2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 2 sinabc1
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  609s| 12300 | 11981 |  5882k| 478.1 |   366M |  56 | 900 | 258 |1569 | 830k|  5 |   5 |   0 | 1.610690e+02 | 2.453004e+02 |  52.30%|  25.43%
  613s| 12400 | 12063 |  5928k| 478.0 |   369M |  56 | 900 | 258 |1289 | 837k|  6 |   5 |   0 | 1.611037e+02 | 2.453004e+02 |  52.26%|  25.44%
  618s| 12500 | 12159 |  5982k| 478.5 |   372M |  56 | 900 | 258 |1415 | 845k|  3 |   5 |   0 | 1.611037e+02 | 2.453004e+02 |  52.26%|  25.44%
  622s| 12600 | 12251 |  6030k| 478.5 |   375M |  56 | 900 | 258 |1354 | 851k|  6 |   5 |   0 | 1.611508e+02 | 2.453004e+02 |  52.22%|  25.46%
  634s| 12700 | 12343 |  6082k| 478.8 |   378M |  56 | 900 | 258 |1477 | 858k|  5 |   5 |   0 | 1.611508e+02 | 2.453004e+02 |  52.22%|  25.46%
  638s| 12800 | 12433 |  6133k| 479.1 |   382M |  56 | 900 | 258 |1322 | 866k|  6 |   5 |   0 | 1.612183e+02 | 2.453004e+02 |  52.15%|  25.51%
  643s| 12900 | 12527 |  6181k| 479.1 |   385M |  56 | 900 | 258 |1375 | 873k|  5 |   5 |   0 | 1.612810e+02 | 2.453004e+02 |  52.10%|  25.52%
  647s| 13000 | 12625 |  6233k| 479.4 |   388M |  56 | 900 | 258 |1185 | 881k|  5 |   5 |   0 | 1.613649e+02 | 2.453004e+02 |  52.02%|  25.56%
  651s| 13100 | 12715 |  6282k| 479.4 |   391M |  56 | 900 | 258 |1504 | 888k|  6 |   5 |   0 | 1.613753e+02 | 2.453004e+02 |  52.01%|  25.57%
  655s| 13200 | 12809 |  6329k| 479.4 |   393M |  56 | 900 | 258 |1306 | 895k|  4 |   5 |   0 | 1.613753e+02 | 2.453004e+02 |  52.01%|  25.57%
  659s| 13300 | 12899 |  6377k| 479.4 |   397M |  56 | 900 | 258 |1379 | 902k|  6 |   5 |   0 | 1.614240e+02 | 2.453004e+02 |  51.96%|  25.60%
  664s| 13400 | 12991 |  6428k| 479.6 |   401M |  56 | 900 | 258 |1408 | 909k|  5 |   5 |   0 | 1.614240e+02 | 2.453004e+02 |  51.96%|  25.60%
  668s| 13500 | 13087 |  6480k| 479.9 |   404M |  56 | 900 | 258 |1485 | 916k|  5 |   5 |   0 | 1.615210e+02 | 2.453004e+02 |  51.87%|  25.66%
  673s| 13600 | 13179 |  6533k| 480.2 |   409M |  56 | 900 | 259 |1713 | 924k|  4 |   6 |   0 | 1.616145e+02 | 2.453004e+02 |  51.78%|  25.68%
  677s| 13700 | 13279 |  6588k| 480.8 |   412M |  56 | 900 | 259 |1223 | 931k|  4 |   6 |   0 | 1.616145e+02 | 2.453004e+02 |  51.78%|  25.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  682s| 13800 | 13375 |  6636k| 480.8 |   414M |  56 | 900 | 259 |1573 | 937k|  6 |   6 |   0 | 1.616954e+02 | 2.453004e+02 |  51.71%|  25.72%
  687s| 13900 | 13467 |  6688k| 481.1 |   418M |  56 | 900 | 259 |1800 | 944k|  4 |   6 |   0 | 1.617470e+02 | 2.453004e+02 |  51.66%|  25.75%
  691s| 14000 | 13561 |  6737k| 481.1 |   422M |  56 | 900 | 259 |1507 | 951k|  6 |   6 |   0 | 1.617803e+02 | 2.453004e+02 |  51.63%|  25.76%
  695s| 14100 | 13655 |  6787k| 481.3 |   424M |  56 | 900 | 259 |1490 | 958k|  6 |   6 |   0 | 1.617803e+02 | 2.453004e+02 |  51.63%|  25.77%
  699s| 14200 | 13741 |  6837k| 481.4 |   426M |  56 | 900 | 259 |1214 | 965k|  6 |   6 |   0 | 1.617803e+02 | 2.453004e+02 |  51.63%|  25.78%
  704s| 14300 | 13833 |  6889k| 481.7 |   429M |  56 | 900 | 259 |1673 | 972k|  5 |   6 |   0 | 1.618092e+02 | 2.453004e+02 |  51.60%|  25.78%
  708s| 14400 | 13927 |  6943k| 482.1 |   434M |  56 | 900 | 259 |1713 | 979k|  5 |   6 |   0 | 1.618961e+02 | 2.453004e+02 |  51.52%|  25.81%
  713s| 14500 | 14021 |  7000k| 482.7 |   437M |  56 | 900 | 259 |1449 | 986k|  6 |   6 |   0 | 1.619345e+02 | 2.453004e+02 |  51.48%|  25.84%
  718s| 14600 | 14113 |  7058k| 483.3 |   439M |  56 | 900 | 259 |1412 | 994k|  6 |   6 |   0 | 1.619640e+02 | 2.453004e+02 |  51.45%|  25.84%
  722s| 14700 | 14213 |  7110k| 483.6 |   442M |  56 | 900 | 259 |1603 |1000k|  4 |   6 |   0 | 1.619640e+02 | 2.453004e+02 |  51.45%|  25.84%
  726s| 14800 | 14307 |  7164k| 484.0 |   447M |  56 | 900 | 259 |1641 |1007k|  4 |   6 |   0 | 1.619640e+02 | 2.453004e+02 |  51.45%|  25.88%
L 736s| 14818 | 14325 |  7175k| 484.1 |  subnlp|  56 | 900 | 259 |1323 |1009k|  6 |   6 |   0 | 1.619640e+02 | 2.453004e+02 |  51.45%|  25.88%
  740s| 14900 | 14405 |  7217k| 484.3 |   451M |  56 | 900 | 259 |1371 |1014k|  7 |   6 |   0 | 1.619640e+02 | 2.453004e+02 |  51.45%|  25.88%
  745s| 15000 | 14497 |  7273k| 484.8 |   454M |  56 | 900 | 260 |1673 |1022k|  5 |   7 |   0 | 1.620800e+02 | 2.453004e+02 |  51.35%|  25.94%
  749s| 15100 | 14591 |  7325k| 485.0 |   456M |  56 | 900 | 260 |1872 |1029k|  5 |   7 |   0 | 1.620800e+02 | 2.453004e+02 |  51.35%|  25.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  753s| 15200 | 14683 |  7374k| 485.1 |   460M |  56 | 900 | 260 |1554 |1035k|  5 |   7 |   0 | 1.621248e+02 | 2.453004e+02 |  51.30%|  25.96%
  758s| 15300 | 14781 |  7428k| 485.4 |   463M |  56 | 900 | 260 |1519 |1042k|  5 |   7 |   0 | 1.621248e+02 | 2.453004e+02 |  51.30%|  25.96%
  762s| 15400 | 14877 |  7480k| 485.6 |   465M |  56 | 900 | 260 |1912 |1050k|  6 |   7 |   0 | 1.621744e+02 | 2.453004e+02 |  51.26%|  25.98%
  769s| 15500 | 14973 |  7530k| 485.7 |   467M |  56 | 900 | 260 |1438 |1056k|  5 |   7 |   0 | 1.622453e+02 | 2.453004e+02 |  51.19%|  26.03%
  774s| 15600 | 15071 |  7587k| 486.2 |   470M |  56 | 900 | 260 |1220 |1064k|  5 |   7 |   0 | 1.622453e+02 | 2.453004e+02 |  51.19%|  26.03%
  779s| 15700 | 15167 |  7639k| 486.5 |   472M |  56 | 900 | 260 |1285 |1071k|  5 |   7 |   0 | 1.622453e+02 | 2.453004e+02 |  51.19%|  26.03%
  783s| 15800 | 15259 |  7693k| 486.8 |   477M |  56 | 900 | 260 |1874 |1078k|  4 |   7 |   0 | 1.622993e+02 | 2.453004e+02 |  51.14%|  26.04%
  788s| 15900 | 15349 |  7743k| 486.9 |   480M |  56 | 900 | 260 |1353 |1084k|  6 |   7 |   0 | 1.622993e+02 | 2.453004e+02 |  51.14%|  26.05%
  792s| 16000 | 15441 |  7794k| 487.1 |   482M |  56 | 900 | 260 |1531 |1091k|  5 |   7 |   0 | 1.624319e+02 | 2.453004e+02 |  51.02%|  26.10%
  796s| 16100 | 15531 |  7848k| 487.4 |   484M |  56 | 900 | 260 |1461 |1098k|  4 |   7 |   0 | 1.624727e+02 | 2.453004e+02 |  50.98%|  26.15%
  805s| 16200 | 15623 |  7902k| 487.7 |   487M |  56 | 900 | 260 |1459 |1106k|  8 |   7 |   0 | 1.625808e+02 | 2.453004e+02 |  50.88%|  26.18%
  810s| 16300 | 15715 |  7957k| 488.1 |   492M |  56 | 900 | 260 |1288 |1113k|  5 |   7 |   0 | 1.625808e+02 | 2.453004e+02 |  50.88%|  26.18%
  815s| 16400 | 15803 |  8009k| 488.3 |   493M |  56 | 900 | 260 |1501 |1120k|  6 |   7 |   0 | 1.625843e+02 | 2.453004e+02 |  50.88%|  26.18%
  819s| 16500 | 15899 |  8067k| 488.8 |   495M |  56 | 900 | 260 |1280 |1127k|  0 |   7 |   0 | 1.625843e+02 | 2.453004e+02 |  50.88%|  26.18%
  824s| 16600 | 15995 |  8120k| 489.1 |   498M |  56 | 900 | 260 |1715 |1134k|  5 |   7 |   0 | 1.626242e+02 | 2.453004e+02 |  50.84%|  26.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  828s| 16700 | 16091 |  8173k| 489.3 |   501M |  56 | 900 | 260 |1478 |1142k|  7 |   7 |   0 | 1.627088e+02 | 2.453004e+02 |  50.76%|  26.25%
  833s| 16800 | 16185 |  8227k| 489.6 |   505M |  56 | 900 | 259 |1335 |1148k|  6 |   7 |   0 | 1.627613e+02 | 2.453004e+02 |  50.71%|  26.26%
  841s| 16900 | 16281 |  8284k| 490.1 |   507M |  56 | 900 | 259 |1161 |1156k|  6 |   7 |   0 | 1.627804e+02 | 2.453004e+02 |  50.69%|  26.28%
  845s| 17000 | 16371 |  8336k| 490.3 |   509M |  56 | 900 | 259 |1619 |1163k|  6 |   7 |   0 | 1.628160e+02 | 2.453004e+02 |  50.66%|  26.29%
  850s| 17100 | 16469 |  8389k| 490.5 |   513M |  56 | 900 | 259 |1263 |1170k|  7 |   7 |   0 | 1.628312e+02 | 2.453004e+02 |  50.65%|  26.30%
  854s| 17200 | 16563 |  8438k| 490.5 |   515M |  56 | 900 | 259 |1634 |1177k|  5 |   7 |   0 | 1.628976e+02 | 2.453004e+02 |  50.59%|  26.33%
  859s| 17300 | 16655 |  8495k| 491.0 |   519M |  56 | 900 | 260 |1332 |1184k|  5 |   8 |   0 | 1.629255e+02 | 2.453004e+02 |  50.56%|  26.35%
  864s| 17400 | 16747 |  8548k| 491.2 |   522M |  56 | 900 | 260 |1634 |1190k|  3 |   8 |   0 | 1.629975e+02 | 2.453004e+02 |  50.49%|  26.42%
  868s| 17500 | 16843 |  8603k| 491.5 |   524M |  56 | 900 | 260 |1260 |1197k|  5 |   8 |   0 | 1.629975e+02 | 2.453004e+02 |  50.49%|  26.42%
  874s| 17600 | 16935 |  8660k| 492.0 |   526M |  56 | 900 | 260 |1476 |1204k|  7 |   8 |   0 | 1.630014e+02 | 2.453004e+02 |  50.49%|  26.42%
  878s| 17700 | 17025 |  8716k| 492.4 |   529M |  56 | 900 | 260 |1368 |1211k|  6 |   8 |   0 | 1.631871e+02 | 2.453004e+02 |  50.32%|  26.46%
  883s| 17800 | 17115 |  8771k| 492.7 |   531M |  56 | 900 | 260 |1325 |1218k|  5 |   8 |   0 | 1.632301e+02 | 2.453004e+02 |  50.28%|  26.48%
  888s| 17900 | 17211 |  8825k| 493.0 |   535M |  56 | 900 | 260 |1428 |1225k|  4 |   8 |   0 | 1.632301e+02 | 2.453004e+02 |  50.28%|  26.48%
  892s| 18000 | 17305 |  8882k| 493.4 |   540M |  56 | 900 | 260 |1537 |1232k|  7 |   8 |   0 | 1.632837e+02 | 2.453004e+02 |  50.23%|  26.50%
  897s| 18100 | 17403 |  8944k| 494.1 |   545M |  56 | 900 | 260 |1668 |1240k|  5 |   8 |   0 | 1.634226e+02 | 2.453004e+02 |  50.10%|  26.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  902s| 18200 | 17497 |  8997k| 494.3 |   547M |  56 | 900 | 260 |1327 |1246k|  6 |   8 |   0 | 1.634554e+02 | 2.453004e+02 |  50.07%|  26.59%
  906s| 18300 | 17587 |  9052k| 494.6 |   551M |  56 | 900 | 260 |1325 |1253k|  5 |   8 |   0 | 1.635135e+02 | 2.453004e+02 |  50.02%|  26.62%
  911s| 18400 | 17675 |  9109k| 495.0 |   553M |  56 | 900 | 260 |1846 |1260k|  5 |   8 |   0 | 1.635135e+02 | 2.453004e+02 |  50.02%|  26.62%
  916s| 18500 | 17769 |  9166k| 495.4 |   557M |  56 | 900 | 260 |1380 |1267k|  5 |   8 |   0 | 1.635936e+02 | 2.453004e+02 |  49.94%|  26.64%
  920s| 18600 | 17863 |  9221k| 495.7 |   560M |  56 | 900 | 260 |1468 |1274k|  5 |   8 |   0 | 1.636214e+02 | 2.453004e+02 |  49.92%|  26.66%
  925s| 18700 | 17959 |  9275k| 495.9 |   562M |  56 | 900 | 260 |1577 |1280k|  6 |   8 |   0 | 1.636214e+02 | 2.453004e+02 |  49.92%|  26.66%
  929s| 18800 | 18053 |  9329k| 496.1 |   565M |  56 | 900 | 260 |1486 |1287k|  5 |   8 |   0 | 1.636214e+02 | 2.453004e+02 |  49.92%|  26.69%
  934s| 18900 | 18151 |  9383k| 496.4 |   568M |  56 | 900 | 260 |1310 |1295k|  6 |   8 |   0 | 1.636214e+02 | 2.453004e+02 |  49.92%|  26.69%
  937s| 19000 | 18243 |  9434k| 496.5 |   571M |  56 | 900 | 260 |1354 |1301k|  6 |   8 |   0 | 1.636214e+02 | 2.453004e+02 |  49.92%|  26.69%
 1002s| 19100 | 18333 |  9486k| 496.6 |   572M |  56 | 900 | 260 |1296 |1308k|  5 |   8 |   0 | 1.638199e+02 | 2.453004e+02 |  49.74%|  26.76%
 1008s| 19200 | 18423 |  9533k| 496.5 |   576M |  56 | 900 | 260 |1601 |1313k|  4 |   8 |   0 | 1.638923e+02 | 2.453004e+02 |  49.67%|  26.83%
 1013s| 19300 | 18515 |  9592k| 496.9 |   579M |  56 | 900 | 260 |1310 |1320k|  5 |   8 |   0 | 1.638923e+02 | 2.453004e+02 |  49.67%|  26.83%
 1017s| 19400 | 18611 |  9647k| 497.2 |   581M |  56 | 900 | 260 |1866 |1326k|  5 |   8 |   0 | 1.640043e+02 | 2.453004e+02 |  49.57%|  26.85%
 1021s| 19500 | 18703 |  9699k| 497.3 |   583M |  56 | 900 | 260 |1217 |1333k|  6 |   8 |   0 | 1.640981e+02 | 2.453004e+02 |  49.48%|  26.88%
 1026s| 19600 | 18799 |  9754k| 497.6 |   585M |  56 | 900 | 260 |1303 |1340k|  5 |   8 |   0 | 1.640981e+02 | 2.453004e+02 |  49.48%|  26.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1031s| 19700 | 18897 |  9811k| 498.0 |   587M |  56 | 900 | 260 |1318 |1347k|  5 |   8 |   0 | 1.641110e+02 | 2.453004e+02 |  49.47%|  26.91%
 1036s| 19800 | 18985 |  9864k| 498.1 |   591M |  56 | 900 | 260 |1456 |1354k|  6 |   8 |   0 | 1.641809e+02 | 2.453004e+02 |  49.41%|  26.93%
 1041s| 19900 | 19079 |  9922k| 498.5 |   593M |  56 | 900 | 260 |1406 |1362k|  0 |   8 |   0 | 1.641809e+02 | 2.453004e+02 |  49.41%|  26.93%
 1045s| 20000 | 19171 |  9977k| 498.8 |   595M |  56 | 900 | 260 |1573 |1369k|  6 |   8 |   0 | 1.642571e+02 | 2.453004e+02 |  49.34%|  26.96%
 1049s| 20100 | 19269 | 10024k| 498.7 |   597M |  59 | 900 | 260 |1385 |1375k|  5 |   8 |   0 | 1.642571e+02 | 2.453004e+02 |  49.34%|  26.96%
 1054s| 20200 | 19363 | 10080k| 498.9 |   600M |  59 | 900 | 260 |1351 |1381k|  5 |   8 |   0 | 1.642672e+02 | 2.453004e+02 |  49.33%|  26.97%
 1069s| 20300 | 19457 | 10131k| 499.0 |   604M |  59 | 900 | 260 |1267 |1387k|  4 |   8 |   0 | 1.642672e+02 | 2.453004e+02 |  49.33%|  26.97%
 1074s| 20400 | 19551 | 10188k| 499.4 |   608M |  59 | 900 | 260 |1555 |1395k|  3 |   8 |   0 | 1.642672e+02 | 2.453004e+02 |  49.33%|  26.97%
 1079s| 20500 | 19647 | 10239k| 499.4 |   611M |  59 | 900 | 260 |1853 |1401k|  5 |   8 |   0 | 1.642672e+02 | 2.453004e+02 |  49.33%|  26.99%
 1083s| 20600 | 19741 | 10296k| 499.8 |   614M |  59 | 900 | 260 |1383 |1409k|  6 |   8 |   0 | 1.643514e+02 | 2.453004e+02 |  49.25%|  27.02%
 1087s| 20700 | 19837 | 10353k| 500.1 |   618M |  59 | 900 | 260 |1280 |1415k|  6 |   8 |   0 | 1.643514e+02 | 2.453004e+02 |  49.25%|  27.02%
 1090s| 20800 | 19925 | 10406k| 500.3 |   622M |  59 | 900 | 260 |1174 |1422k|  6 |   8 |   0 | 1.645034e+02 | 2.453004e+02 |  49.12%|  27.08%
 1094s| 20900 | 20013 | 10465k| 500.7 |   625M |  59 | 900 | 260 |1350 |1429k|  5 |   8 |   0 | 1.645341e+02 | 2.453004e+02 |  49.09%|  27.15%
 1119s| 21000 | 20109 | 10515k| 500.7 |   628M |  59 | 900 | 260 |1486 |1436k|  4 |   8 |   0 | 1.645452e+02 | 2.453004e+02 |  49.08%|  27.15%
 1123s| 21100 | 20199 | 10576k| 501.2 |   630M |  59 | 900 | 260 |1875 |1443k|  5 |   8 |   0 | 1.645452e+02 | 2.453004e+02 |  49.08%|  27.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1128s| 21200 | 20285 | 10631k| 501.4 |   630M |  59 | 900 | 260 |1395 |1449k|  0 |   8 |   0 | 1.645452e+02 | 2.453004e+02 |  49.08%|  27.15%
 1132s| 21300 | 20375 | 10688k| 501.7 |   632M |  59 | 900 | 260 |1429 |1455k|  4 |   8 |   0 | 1.646053e+02 | 2.453004e+02 |  49.02%|  27.17%
 1141s| 21400 | 20465 | 10741k| 501.9 |   637M |  59 | 900 | 260 |1262 |1461k|  4 |   8 |   0 | 1.646082e+02 | 2.453004e+02 |  49.02%|  27.18%
 1145s| 21500 | 20553 | 10799k| 502.2 |   639M |  59 | 900 | 260 |1473 |1468k|  6 |   8 |   0 | 1.646100e+02 | 2.453004e+02 |  49.02%|  27.18%
 1150s| 21600 | 20637 | 10856k| 502.5 |   643M |  59 | 900 | 260 |1247 |1474k|  8 |   8 |   0 | 1.646506e+02 | 2.453004e+02 |  48.98%|  27.21%
 1155s| 21700 | 20721 | 10908k| 502.6 |   646M |  59 | 900 | 260 |1474 |1481k|  4 |   8 |   0 | 1.647536e+02 | 2.453004e+02 |  48.89%|  27.26%
 1159s| 21800 | 20807 | 10969k| 503.1 |   647M |  59 | 900 | 260 |1701 |1487k|  7 |   8 |   0 | 1.648424e+02 | 2.453004e+02 |  48.81%|  27.30%
 1164s| 21900 | 20897 | 11024k| 503.3 |   651M |  59 | 900 | 260 |1234 |1494k|  0 |   8 |   0 | 1.648690e+02 | 2.453004e+02 |  48.79%|  27.31%
 1169s| 22000 | 20991 | 11080k| 503.6 |   656M |  59 | 900 | 260 |1423 |1501k|  5 |   8 |   0 | 1.650099e+02 | 2.453004e+02 |  48.66%|  27.37%
 1176s| 22100 | 21083 | 11139k| 504.0 |   657M |  59 | 900 | 260 |1446 |1507k|  6 |   8 |   0 | 1.650180e+02 | 2.453004e+02 |  48.65%|  27.38%
 1181s| 22200 | 21179 | 11195k| 504.2 |   658M |  59 | 900 | 260 |1382 |1514k|  5 |   8 |   0 | 1.650180e+02 | 2.453004e+02 |  48.65%|  27.38%
 1186s| 22300 | 21273 | 11253k| 504.6 |   662M |  59 | 900 | 260 |1658 |1520k|  5 |   8 |   0 | 1.650952e+02 | 2.453004e+02 |  48.58%|  27.42%
 1191s| 22400 | 21367 | 11315k| 505.1 |   665M |  59 | 900 | 259 |1498 |1527k|  6 |   8 |   0 | 1.651569e+02 | 2.453004e+02 |  48.53%|  27.44%
 1195s| 22500 | 21453 | 11374k| 505.5 |   668M |  59 | 900 | 259 |1326 |1533k|  4 |   8 |   0 | 1.651927e+02 | 2.453004e+02 |  48.49%|  27.45%
 1199s| 22600 | 21537 | 11429k| 505.6 |   672M |  59 | 900 | 259 |1995 |1539k|  5 |   8 |   0 | 1.652096e+02 | 2.453004e+02 |  48.48%|  27.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1212s| 22700 | 21621 | 11486k| 505.9 |   675M |  59 | 900 | 259 |1622 |1545k|  5 |   8 |   0 | 1.652096e+02 | 2.453004e+02 |  48.48%|  27.46%
 1216s| 22800 | 21715 | 11543k| 506.2 |   677M |  59 | 900 | 259 |1242 |1552k|  7 |   8 |   0 | 1.652224e+02 | 2.453004e+02 |  48.47%|  27.49%
 1221s| 22900 | 21797 | 11599k| 506.5 |   678M |  59 | 900 | 259 |1629 |1558k|  7 |   8 |   0 | 1.652853e+02 | 2.453004e+02 |  48.41%|  27.51%
 1225s| 23000 | 21889 | 11654k| 506.6 |   684M |  59 | 900 | 259 |1211 |1564k|  3 |   8 |   0 | 1.653390e+02 | 2.453004e+02 |  48.36%|  27.52%
 1229s| 23100 | 21983 | 11712k| 507.0 |   688M |  59 | 900 | 259 |1402 |1570k|  6 |   8 |   0 | 1.653390e+02 | 2.453004e+02 |  48.36%|  27.53%
 1233s| 23200 | 22071 | 11765k| 507.1 |   691M |  59 | 900 | 260 |1694 |1576k|  6 |   9 |   0 | 1.653716e+02 | 2.453004e+02 |  48.33%|  27.61%
 1238s| 23300 | 22153 | 11821k| 507.3 |   693M |  59 | 900 | 260 |1215 |1583k|  9 |   9 |   0 | 1.653851e+02 | 2.453004e+02 |  48.32%|  27.62%
 1245s| 23400 | 22241 | 11875k| 507.4 |   696M |  59 | 900 | 260 |1491 |1589k|  5 |   9 |   0 | 1.653986e+02 | 2.453004e+02 |  48.31%|  27.62%
 1250s| 23500 | 22327 | 11929k| 507.6 |   698M |  59 | 900 | 260 |1342 |1596k|  5 |   9 |   0 | 1.654098e+02 | 2.453004e+02 |  48.30%|  27.63%
 1254s| 23600 | 22419 | 11988k| 507.9 |   703M |  59 | 900 | 260 |1231 |1603k|  5 |   9 |   0 | 1.654098e+02 | 2.453004e+02 |  48.30%|  27.63%
 1259s| 23700 | 22515 | 12044k| 508.1 |   707M |  59 | 900 | 260 |1339 |1609k|  4 |   9 |   0 | 1.654098e+02 | 2.453004e+02 |  48.30%|  27.67%
 1264s| 23800 | 22597 | 12102k| 508.4 |   708M |  59 | 900 | 260 |1684 |1616k|  6 |   9 |   0 | 1.654491e+02 | 2.453004e+02 |  48.26%|  27.68%
 1268s| 23900 | 22683 | 12157k| 508.6 |   709M |  59 | 900 | 260 |1372 |1623k|  5 |   9 |   0 | 1.655848e+02 | 2.453004e+02 |  48.14%|  27.73%
 1276s| 24000 | 22771 | 12216k| 509.0 |   713M |  59 | 900 | 260 |1482 |1629k|  5 |   9 |   0 | 1.656375e+02 | 2.453004e+02 |  48.09%|  27.74%
 1281s| 24100 | 22855 | 12271k| 509.1 |   717M |  59 | 900 | 260 |1304 |1636k|  5 |   9 |   0 | 1.656644e+02 | 2.453004e+02 |  48.07%|  27.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1285s| 24200 | 22945 | 12326k| 509.3 |   720M |  59 | 900 | 260 |1335 |1642k|  4 |   9 |   0 | 1.656644e+02 | 2.453004e+02 |  48.07%|  27.76%
 1290s| 24300 | 23035 | 12381k| 509.5 |   723M |  59 | 900 | 260 |1473 |1648k|  6 |   9 |   0 | 1.656782e+02 | 2.453004e+02 |  48.06%|  27.76%
 1294s| 24400 | 23125 | 12434k| 509.6 |   727M |  59 | 900 | 260 |1581 |1655k|  4 |   9 |   0 | 1.657373e+02 | 2.453004e+02 |  48.01%|  27.78%
 1299s| 24500 | 23217 | 12490k| 509.8 |   729M |  59 | 900 | 260 |1932 |1662k|  6 |   9 |   0 | 1.657401e+02 | 2.453004e+02 |  48.00%|  27.79%
 1303s| 24600 | 23313 | 12551k| 510.2 |   730M |  59 | 900 | 261 |1605 |1669k|  7 |  10 |   0 | 1.657940e+02 | 2.453004e+02 |  47.95%|  27.83%
 1316s| 24700 | 23401 | 12607k| 510.4 |   733M |  59 | 900 | 261 |1345 |1675k|  5 |  10 |   0 | 1.657940e+02 | 2.453004e+02 |  47.95%|  27.83%
 1321s| 24800 | 23489 | 12661k| 510.5 |   737M |  59 | 900 | 262 |1477 |1681k|  6 |  11 |   0 | 1.658137e+02 | 2.453004e+02 |  47.94%|  27.87%
 1326s| 24900 | 23587 | 12716k| 510.6 |   740M |  59 | 900 | 262 |1499 |1688k|  5 |  11 |   0 | 1.658137e+02 | 2.453004e+02 |  47.94%|  27.87%
 1330s| 25000 | 23665 | 12767k| 510.6 |   741M |  59 | 900 | 262 |1241 |1694k|  5 |  11 |   0 | 1.658805e+02 | 2.453004e+02 |  47.88%|  27.92%
 1335s| 25100 | 23757 | 12822k| 510.8 |   747M |  59 | 900 | 262 |1278 |1700k|  6 |  11 |   0 | 1.659536e+02 | 2.453004e+02 |  47.81%|  27.94%
 1339s| 25200 | 23851 | 12875k| 510.9 |   749M |  59 | 900 | 262 |1343 |1706k|  5 |  11 |   0 | 1.659756e+02 | 2.453004e+02 |  47.79%|  27.94%
 1344s| 25300 | 23945 | 12930k| 511.0 |   751M |  59 | 900 | 262 |1420 |1713k|  4 |  11 |   0 | 1.660359e+02 | 2.453004e+02 |  47.74%|  27.99%
 1354s| 25400 | 24031 | 12985k| 511.2 |   754M |  59 | 900 | 262 |1450 |1719k|  4 |  11 |   0 | 1.660359e+02 | 2.453004e+02 |  47.74%|  27.99%
 1358s| 25500 | 24119 | 13043k| 511.4 |   757M |  59 | 900 | 262 |1546 |1726k|  6 |  11 |   0 | 1.661425e+02 | 2.453004e+02 |  47.64%|  28.02%
 1363s| 25600 | 24211 | 13098k| 511.6 |   760M |  59 | 900 | 262 |1403 |1733k|  6 |  11 |   0 | 1.661825e+02 | 2.453004e+02 |  47.61%|  28.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1367s| 25700 | 24303 | 13160k| 512.0 |   762M |  59 | 900 | 262 |1220 |1740k|  4 |  11 |   0 | 1.661825e+02 | 2.453004e+02 |  47.61%|  28.04%
