2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 9 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 800 impls, 0 clqs
   (0.2s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 400 implications, 400 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  620s|  6700 |  6701 |  3304k| 491.7 |   372M |  65 |2400 | 846 |2841 | 400k|  2 |   9 |1423 |-1.623527e+03 | 1.317654e+03 |    Inf | unknown
  627s|  6800 |  6801 |  3368k| 493.9 |   376M |  65 |2400 | 846 |2767 | 407k|  5 |   9 |1429 |-1.623527e+03 | 1.317654e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  644s|  6900 |  6901 |  3417k| 493.9 |   381M |  65 |2400 | 846 |2818 | 413k|  4 |   9 |1431 |-1.623527e+03 | 1.317654e+03 |    Inf | unknown
  650s|  7000 |  7001 |  3480k| 495.7 |   384M |  65 |2400 | 846 |2853 | 420k|  2 |   9 |1438 |-1.623527e+03 | 1.317654e+03 |    Inf | unknown
  659s|  7100 |  7101 |  3537k| 496.9 |   389M |  65 |2400 | 846 |2546 | 425k|  3 |   9 |1444 |-1.623484e+03 | 1.317654e+03 |    Inf | unknown
  665s|  7200 |  7201 |  3591k| 497.5 |   392M |  65 |2400 | 846 |3790 | 431k|  2 |   9 |1456 |-1.623484e+03 | 1.317654e+03 |    Inf | unknown
  671s|  7300 |  7301 |  3647k| 498.3 |   400M |  65 |2400 | 846 |3685 | 438k|  2 |   9 |1464 |-1.623381e+03 | 1.317654e+03 |    Inf | unknown
  678s|  7400 |  7401 |  3701k| 498.9 |   403M |  65 |2400 | 846 |3493 | 444k|  2 |   9 |1480 |-1.623306e+03 | 1.317654e+03 |    Inf | unknown
  685s|  7500 |  7501 |  3764k| 500.6 |   411M |  65 |2400 | 846 |3689 | 451k|  2 |   9 |1494 |-1.623306e+03 | 1.317654e+03 |    Inf | unknown
  691s|  7600 |  7601 |  3821k| 501.5 |   417M |  65 |2400 | 846 |3408 | 457k|  2 |   9 |1508 |-1.623290e+03 | 1.317654e+03 |    Inf | unknown
  698s|  7700 |  7701 |  3876k| 502.1 |   421M |  65 |2400 | 846 |3203 | 464k|  2 |   9 |1522 |-1.623290e+03 | 1.317654e+03 |    Inf | unknown
  721s|  7800 |  7801 |  3933k| 503.0 |   426M |  65 |2400 | 846 |3450 | 470k|  3 |   9 |1530 |-1.623289e+03 | 1.317654e+03 |    Inf | unknown
  728s|  7900 |  7901 |  3991k| 504.0 |   429M |  65 |2400 | 846 |3165 | 476k|  3 |   9 |1537 |-1.623272e+03 | 1.317654e+03 |    Inf | unknown
  734s|  8000 |  8001 |  4051k| 505.2 |   434M |  65 |2400 | 846 |3577 | 483k|  2 |   9 |1540 |-1.623272e+03 | 1.317654e+03 |    Inf | unknown
  742s|  8100 |  8101 |  4116k| 507.0 |   438M |  65 |2400 | 846 |2910 | 489k|  2 |   9 |1543 |-1.623238e+03 | 1.317654e+03 |    Inf | unknown
  748s|  8200 |  8201 |  4178k| 508.4 |   443M |  65 |2400 | 846 |2807 | 496k|  2 |   9 |1547 |-1.623238e+03 | 1.317654e+03 |    Inf | unknown
  893s|  8300 |  8301 |  4231k| 508.7 |   448M |  65 |2400 | 846 |2803 | 501k|  2 |   9 |1552 |-1.623195e+03 | 1.317654e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  912s|  8400 |  8401 |  4288k| 509.3 |   452M |  65 |2400 | 846 |3011 | 507k|  4 |   9 |1583 |-1.623170e+03 | 1.317654e+03 |    Inf | unknown
  919s|  8500 |  8501 |  4342k| 509.7 |   453M |  65 |2400 | 846 |2887 | 514k|  2 |   9 |1586 |-1.623170e+03 | 1.317654e+03 |    Inf | unknown
  926s|  8600 |  8601 |  4421k| 513.0 |   459M |  65 |2400 | 846 |2977 | 521k|  2 |   9 |1596 |-1.623136e+03 | 1.317654e+03 |    Inf | unknown
L 933s|  8676 |  8677 |  4478k| 515.1 |    gins|  65 |2400 | 846 |3166 | 526k|  2 |   9 |1599 |-1.623136e+03 | 1.292858e+03 |    Inf | unknown
  936s|  8700 |  8701 |  4501k| 516.2 |   465M |  65 |2400 | 846 |2827 | 528k|  2 |   9 |1599 |-1.623136e+03 | 1.292858e+03 |    Inf | unknown
  941s|  8800 |  8801 |  4549k| 515.9 |   468M |  65 |2400 | 846 |2868 | 533k|  2 |   9 |1625 |-1.623128e+03 | 1.292858e+03 |    Inf | unknown
  954s|  8900 |  8901 |  4608k| 516.6 |   473M |  65 |2400 | 846 |3582 | 540k|  2 |   9 |1636 |-1.623128e+03 | 1.292858e+03 |    Inf | unknown
  962s|  9000 |  9001 |  4657k| 516.4 |   477M |  65 |2400 | 846 |3348 | 546k|  2 |   9 |1650 |-1.623093e+03 | 1.292858e+03 |    Inf | unknown
  968s|  9100 |  9101 |  4711k| 516.7 |   481M |  65 |2400 | 846 |3579 | 552k|  2 |   9 |1653 |-1.623091e+03 | 1.292858e+03 |    Inf | unknown
  976s|  9200 |  9201 |  4776k| 518.1 |   488M |  65 |2400 | 846 |3188 | 559k|  2 |   9 |1656 |-1.623091e+03 | 1.292858e+03 |    Inf | unknown
  983s|  9300 |  9301 |  4832k| 518.6 |   492M |  65 |2400 | 846 |3361 | 564k|  4 |   9 |1662 |-1.623080e+03 | 1.292858e+03 |    Inf | unknown
  990s|  9400 |  9401 |  4887k| 518.9 |   498M |  65 |2400 | 846 |3669 | 571k|  2 |   9 |1669 |-1.623080e+03 | 1.292858e+03 |    Inf | unknown
  997s|  9500 |  9501 |  4955k| 520.6 |   501M |  65 |2400 | 846 |3464 | 578k|  5 |   9 |1673 |-1.623056e+03 | 1.292858e+03 |    Inf | unknown
 1004s|  9600 |  9601 |  5016k| 521.5 |   505M |  65 |2400 | 846 |3221 | 584k|  3 |   9 |1673 |-1.623034e+03 | 1.292858e+03 |    Inf | unknown
 1011s|  9700 |  9701 |  5082k| 523.0 |   508M |  65 |2400 | 846 |3166 | 590k|  2 |   9 |1676 |-1.623034e+03 | 1.292858e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1036s|  9800 |  9801 |  5137k| 523.2 |   513M |  65 |2400 | 846 |2959 | 596k|  2 |   9 |1688 |-1.623029e+03 | 1.292858e+03 |    Inf | unknown
 1042s|  9900 |  9901 |  5189k| 523.2 |   515M |  65 |2400 | 846 |3122 | 602k|  2 |   9 |1692 |-1.623029e+03 | 1.292858e+03 |    Inf | unknown
 1050s| 10000 | 10001 |  5258k| 524.8 |   517M |  65 |2400 | 846 |2977 | 608k|  3 |   9 |1705 |-1.622995e+03 | 1.292858e+03 |    Inf | unknown
 1057s| 10100 | 10101 |  5321k| 525.9 |   521M |  65 |2400 | 846 |3015 | 615k|  4 |   9 |1716 |-1.622927e+03 | 1.292858e+03 |    Inf | unknown
 1064s| 10200 | 10201 |  5382k| 526.7 |   524M |  65 |2400 | 846 |2867 | 622k|  2 |   9 |1721 |-1.622927e+03 | 1.292858e+03 |    Inf | unknown
 1073s| 10300 | 10301 |  5448k| 528.1 |   529M |  65 |2400 | 846 |2855 | 629k|  2 |   9 |1729 |-1.622921e+03 | 1.292858e+03 |    Inf | unknown
 1079s| 10400 | 10401 |  5508k| 528.7 |   532M |  65 |2400 | 846 |2913 | 635k|  3 |   9 |1733 |-1.622921e+03 | 1.292858e+03 |    Inf | unknown
 1086s| 10500 | 10501 |  5559k| 528.5 |   536M |  65 |2400 | 846 |2580 | 641k|  2 |   9 |1742 |-1.622920e+03 | 1.292858e+03 |    Inf | unknown
 1092s| 10600 | 10601 |  5608k| 528.2 |   539M |  65 |2400 | 846 |3479 | 646k|  2 |   9 |1750 |-1.622920e+03 | 1.292858e+03 |    Inf | unknown
 1098s| 10700 | 10701 |  5650k| 527.2 |   543M |  65 |2400 | 846 |3349 | 651k|  2 |   9 |1754 |-1.622914e+03 | 1.292858e+03 |    Inf | unknown
 1105s| 10800 | 10801 |  5706k| 527.5 |   554M |  65 |2400 | 846 |3424 | 657k|  2 |   9 |1760 |-1.622862e+03 | 1.292858e+03 |    Inf | unknown
 1112s| 10900 | 10901 |  5766k| 528.1 |   557M |  65 |2400 | 846 |3611 | 662k|  2 |   9 |1779 |-1.622862e+03 | 1.292858e+03 |    Inf | unknown
 1133s| 11000 | 11001 |  5821k| 528.4 |   562M |  65 |2400 | 846 |3103 | 668k|  2 |   9 |1793 |-1.622851e+03 | 1.292858e+03 |    Inf | unknown
 1141s| 11100 | 11101 |  5893k| 530.0 |   565M |  65 |2400 | 846 |3641 | 674k|  2 |   9 |1796 |-1.622851e+03 | 1.292858e+03 |    Inf | unknown
 1147s| 11200 | 11201 |  5946k| 530.0 |   568M |  65 |2400 | 846 |3425 | 680k|  2 |   9 |1796 |-1.622805e+03 | 1.292858e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1153s| 11300 | 11301 |  6009k| 530.9 |   571M |  65 |2400 | 846 |3237 | 686k|  2 |   9 |1799 |-1.622798e+03 | 1.292858e+03 |    Inf | unknown
 1158s| 11400 | 11401 |  6053k| 530.1 |   574M |  65 |2400 | 846 |3192 | 691k|  4 |   9 |1816 |-1.622798e+03 | 1.292858e+03 |    Inf | unknown
 1173s| 11500 | 11501 |  6120k| 531.4 |   577M |  65 |2400 | 846 |2955 | 697k|  2 |   9 |1821 |-1.622787e+03 | 1.292858e+03 |    Inf | unknown
 1180s| 11600 | 11601 |  6185k| 532.4 |   582M |  65 |2400 | 846 |3196 | 703k|  2 |   9 |1829 |-1.622787e+03 | 1.292858e+03 |    Inf | unknown
 1187s| 11700 | 11701 |  6250k| 533.4 |   586M |  65 |2400 | 846 |3287 | 709k|  4 |   9 |1840 |-1.622781e+03 | 1.292858e+03 |    Inf | unknown
 1193s| 11800 | 11801 |  6305k| 533.5 |   589M |  65 |2400 | 846 |2908 | 715k|  2 |   9 |1842 |-1.622780e+03 | 1.292858e+03 |    Inf | unknown
 1200s| 11900 | 11901 |  6363k| 533.9 |   591M |  65 |2400 | 846 |2864 | 721k|  3 |   9 |1853 |-1.622780e+03 | 1.292858e+03 |    Inf | unknown
 1206s| 12000 | 12001 |  6415k| 533.8 |   594M |  65 |2400 | 846 |2764 | 727k|  2 |   9 |1854 |-1.622780e+03 | 1.292858e+03 |    Inf | unknown
 1215s| 12100 | 12101 |  6483k| 535.0 |   599M |  65 |2400 | 846 |2689 | 732k|  2 |   9 |1856 |-1.622780e+03 | 1.292858e+03 |    Inf | unknown
 1223s| 12200 | 12201 |  6542k| 535.4 |   604M |  65 |2400 | 846 |2864 | 739k|  2 |   9 |1859 |-1.622774e+03 | 1.292858e+03 |    Inf | unknown
 1229s| 12300 | 12301 |  6590k| 535.0 |   608M |  65 |2400 | 846 |3357 | 744k|  2 |   9 |1870 |-1.622774e+03 | 1.292858e+03 |    Inf | unknown
 1236s| 12400 | 12401 |  6642k| 534.9 |   611M |  65 |2400 | 846 |3577 | 750k|  3 |   9 |1875 |-1.622772e+03 | 1.292858e+03 |    Inf | unknown
 1242s| 12500 | 12501 |  6692k| 534.6 |   615M |  65 |2400 | 846 |3478 | 756k|  2 |   9 |1888 |-1.622720e+03 | 1.292858e+03 |    Inf | unknown
 1248s| 12600 | 12601 |  6746k| 534.6 |   618M |  65 |2400 | 846 |3323 | 761k|  2 |   9 |1901 |-1.622720e+03 | 1.292858e+03 |    Inf | unknown
 1255s| 12700 | 12701 |  6801k| 534.8 |   621M |  65 |2400 | 846 |3297 | 767k|  2 |   9 |1905 |-1.622688e+03 | 1.292858e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1261s| 12800 | 12801 |  6856k| 534.9 |   625M |  65 |2400 | 846 |3431 | 773k|  2 |   9 |1905 |-1.622688e+03 | 1.292858e+03 |    Inf | unknown
 1268s| 12900 | 12901 |  6915k| 535.4 |   637M |  65 |2400 | 846 |3357 | 779k|  3 |   9 |1911 |-1.622668e+03 | 1.292858e+03 |    Inf | unknown
 1287s| 13000 | 13001 |  6964k| 535.0 |   641M |  65 |2400 | 845 |3177 | 785k|  2 |   9 |1919 |-1.622638e+03 | 1.292858e+03 |    Inf | unknown
 1295s| 13100 | 13101 |  7036k| 536.4 |   643M |  65 |2400 | 845 |3324 | 790k|  2 |   9 |1919 |-1.622638e+03 | 1.292858e+03 |    Inf | unknown
 1302s| 13200 | 13201 |  7103k| 537.4 |   646M |  65 |2400 | 845 |3062 | 796k|  2 |   9 |1919 |-1.622633e+03 | 1.292858e+03 |    Inf | unknown
 1327s| 13300 | 13301 |  7163k| 537.9 |   648M |  65 |2400 | 845 |3170 | 802k|  2 |   9 |1926 |-1.622633e+03 | 1.292858e+03 |    Inf | unknown
 1335s| 13400 | 13401 |  7241k| 539.7 |   652M |  65 |2400 | 845 |3033 | 809k|  2 |   9 |1930 |-1.622608e+03 | 1.292858e+03 |    Inf | unknown
 1354s| 13500 | 13501 |  7297k| 539.8 |   654M |  65 |2400 | 845 |2887 | 815k|  2 |   9 |1931 |-1.622608e+03 | 1.292858e+03 |    Inf | unknown
 1361s| 13600 | 13601 |  7369k| 541.2 |   658M |  65 |2400 | 845 |3062 | 821k|  2 |   9 |1932 |-1.622608e+03 | 1.292858e+03 |    Inf | unknown
 1370s| 13700 | 13701 |  7441k| 542.5 |   662M |  65 |2400 | 845 |2976 | 828k|  2 |   9 |1936 |-1.622605e+03 | 1.292858e+03 |    Inf | unknown
 1381s| 13800 | 13801 |  7490k| 542.1 |   665M |  65 |2400 | 845 |2704 | 833k|  2 |   9 |1961 |-1.622605e+03 | 1.292858e+03 |    Inf | unknown
 1387s| 13900 | 13901 |  7539k| 541.7 |   668M |  65 |2400 | 845 |2544 | 838k|  2 |   9 |1963 |-1.622595e+03 | 1.292858e+03 |    Inf | unknown
 1394s| 14000 | 14001 |  7596k| 541.9 |   671M |  65 |2400 | 845 |3881 | 844k|  2 |   9 |1969 |-1.622595e+03 | 1.292858e+03 |    Inf | unknown
 1400s| 14100 | 14101 |  7657k| 542.4 |   673M |  65 |2400 | 845 |3827 | 850k|  2 |   9 |1970 |-1.622572e+03 | 1.292858e+03 |    Inf | unknown
 1407s| 14200 | 14201 |  7712k| 542.5 |   677M |  65 |2400 | 845 |3672 | 856k|  2 |   9 |1974 |-1.622556e+03 | 1.292858e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1412s| 14300 | 14301 |  7762k| 542.2 |   679M |  65 |2400 | 845 |3314 | 862k|  6 |   9 |1976 |-1.622556e+03 | 1.292858e+03 |    Inf | unknown
 1419s| 14400 | 14401 |  7822k| 542.5 |   680M |  65 |2400 | 845 |3608 | 867k|  2 |   9 |1982 |-1.622541e+03 | 1.292858e+03 |    Inf | unknown
 1426s| 14500 | 14501 |  7883k| 543.0 |   682M |  65 |2400 | 845 |3566 | 873k|  2 |   9 |1984 |-1.622541e+03 | 1.292858e+03 |    Inf | unknown
 1433s| 14600 | 14601 |  7943k| 543.4 |   684M |  65 |2400 | 845 |2860 | 879k|  3 |   9 |1986 |-1.622470e+03 | 1.292858e+03 |    Inf | unknown
 1441s| 14700 | 14701 |  8025k| 545.3 |   687M |  65 |2400 | 845 |3423 | 886k|  2 |   9 |1987 |-1.622457e+03 | 1.292858e+03 |    Inf | unknown
 1447s| 14800 | 14801 |  8075k| 544.9 |   693M |  65 |2400 | 845 |3259 | 891k|  3 |   9 |1989 |-1.622457e+03 | 1.292858e+03 |    Inf | unknown
 1454s| 14900 | 14901 |  8136k| 545.4 |   697M |  65 |2400 | 845 |3420 | 897k|  2 |   9 |1992 |-1.622441e+03 | 1.292858e+03 |    Inf | unknown
 1464s| 15000 | 15001 |  8213k| 546.9 |   700M |  65 |2400 | 845 |3367 | 903k|  2 |   9 |1997 |-1.622441e+03 | 1.292858e+03 |    Inf | unknown
 1472s| 15100 | 15101 |  8283k| 547.9 |   702M |  65 |2400 | 845 |2947 | 910k|  2 |   9 |2006 |-1.622440e+03 | 1.292858e+03 |    Inf | unknown
 1481s| 15200 | 15201 |  8345k| 548.4 |   707M |  65 |2400 | 845 |2870 | 916k|  2 |   9 |2031 |-1.622436e+03 | 1.292858e+03 |    Inf | unknown
 1488s| 15300 | 15301 |  8401k| 548.5 |   710M |  65 |2400 | 845 |2835 | 921k|  2 |   9 |2033 |-1.622436e+03 | 1.292858e+03 |    Inf | unknown
 1495s| 15400 | 15401 |  8465k| 549.0 |   712M |  65 |2400 | 845 |2817 | 927k|  3 |   9 |2040 |-1.622430e+03 | 1.292858e+03 |    Inf | unknown
 1502s| 15500 | 15501 |  8527k| 549.5 |   715M |  65 |2400 | 845 |2585 | 934k|  2 |   9 |2041 |-1.622430e+03 | 1.292858e+03 |    Inf | unknown
 1508s| 15600 | 15601 |  8581k| 549.4 |   717M |  65 |2400 | 845 |2772 | 940k|  4 |   9 |2056 |-1.622406e+03 | 1.292858e+03 |    Inf | unknown
 1514s| 15700 | 15701 |  8629k| 549.0 |   731M |  65 |2400 | 845 |3564 | 946k|  2 |   9 |2058 |-1.622406e+03 | 1.292858e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1520s| 15800 | 15801 |  8678k| 548.7 |   732M |  65 |2400 | 845 |3603 | 951k|  2 |   9 |2075 |-1.622379e+03 | 1.292858e+03 |    Inf | unknown
 1526s| 15900 | 15901 |  8735k| 548.8 |   735M |  65 |2400 | 845 |3631 | 957k|  2 |   9 |2079 |-1.622365e+03 | 1.292858e+03 |    Inf | unknown
 1533s| 16000 | 16001 |  8797k| 549.2 |   739M |  65 |2400 | 845 |3492 | 963k|  2 |   9 |2079 |-1.622365e+03 | 1.292858e+03 |    Inf | unknown
 1539s| 16100 | 16101 |  8859k| 549.6 |   741M |  65 |2400 | 845 |3299 | 969k|  2 |   9 |2088 |-1.622361e+03 | 1.292858e+03 |    Inf | unknown
 1547s| 16200 | 16201 |  8919k| 550.0 |   746M |  65 |2400 | 845 |3312 | 975k|  2 |   9 |2105 |-1.622361e+03 | 1.292858e+03 |    Inf | unknown
 1553s| 16300 | 16301 |  8975k| 550.0 |   749M |  65 |2400 | 845 |3339 | 981k|  2 |   9 |2113 |-1.622353e+03 | 1.292858e+03 |    Inf | unknown
 1562s| 16400 | 16401 |  9047k| 551.1 |   752M |  65 |2400 | 845 |3225 | 987k|  2 |   9 |2117 |-1.622349e+03 | 1.292858e+03 |    Inf | unknown
 1570s| 16500 | 16501 |  9121k| 552.2 |   756M |  65 |2400 | 845 |3142 | 993k|  3 |   9 |2121 |-1.622349e+03 | 1.292858e+03 |    Inf | unknown
 1577s| 16600 | 16601 |  9184k| 552.7 |   760M |  65 |2400 | 845 |3446 |1000k|  2 |   9 |2123 |-1.622342e+03 | 1.292858e+03 |    Inf | unknown
 1585s| 16700 | 16701 |  9255k| 553.6 |   763M |  65 |2400 | 845 |3244 |1006k|  2 |   9 |2138 |-1.622342e+03 | 1.292858e+03 |    Inf | unknown
 1593s| 16800 | 16801 |  9322k| 554.3 |   766M |  65 |2400 | 845 |3205 |1013k|  2 |   9 |2138 |-1.622340e+03 | 1.292858e+03 |    Inf | unknown
 1601s| 16900 | 16901 |  9381k| 554.5 |   769M |  65 |2400 | 845 |2975 |1019k|  2 |   9 |2142 |-1.622340e+03 | 1.292858e+03 |    Inf | unknown
 1610s| 17000 | 17001 |  9430k| 554.2 |   772M |  65 |2400 | 845 |2789 |1025k|  2 |   9 |2147 |-1.622340e+03 | 1.292858e+03 |    Inf | unknown
 1617s| 17100 | 17101 |  9497k| 554.8 |   779M |  65 |2400 | 845 |3175 |1031k|  2 |   9 |2150 |-1.622297e+03 | 1.292858e+03 |    Inf | unknown
 1624s| 17200 | 17201 |  9557k| 555.1 |   781M |  65 |2400 | 845 |2998 |1036k|  2 |   9 |2154 |-1.622297e+03 | 1.292858e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1630s| 17300 | 17301 |  9612k| 555.1 |   784M |  65 |2400 | 845 |2832 |1043k|  2 |   9 |2158 |-1.622295e+03 | 1.292858e+03 |    Inf | unknown
 1639s| 17400 | 17401 |  9689k| 556.3 |   789M |  65 |2400 | 847 |3862 |1048k|  2 |  12 |2161 |-1.622295e+03 | 1.292858e+03 |    Inf | unknown
 1644s| 17500 | 17501 |  9738k| 555.9 |   790M |  65 |2400 | 847 |3575 |1054k|  2 |  12 |2162 |-1.622261e+03 | 1.292858e+03 |    Inf | unknown
 1650s| 17600 | 17601 |  9792k| 555.8 |   793M |  65 |2400 | 847 |3635 |1060k|  2 |  12 |2162 |-1.622261e+03 | 1.292858e+03 |    Inf | unknown
 1657s| 17700 | 17701 |  9842k| 555.5 |   798M |  65 |2400 | 847 |3306 |1065k|  2 |  12 |2169 |-1.622261e+03 | 1.292858e+03 |    Inf | unknown
 1664s| 17800 | 17801 |  9905k| 555.9 |   802M |  65 |2400 | 847 |3626 |1071k|  3 |  12 |2174 |-1.622245e+03 | 1.292858e+03 |    Inf | unknown
 1671s| 17900 | 17901 |  9966k| 556.3 |   808M |  67 |2400 | 847 |3309 |1077k|  2 |  12 |2175 |-1.622245e+03 | 1.292858e+03 |    Inf | unknown
 1676s| 18000 | 18001 | 10013k| 555.8 |   811M |  67 |2400 | 847 |2976 |1083k|  2 |  12 |2183 |-1.622245e+03 | 1.292858e+03 |    Inf | unknown
 1683s| 18100 | 18101 | 10069k| 555.8 |   815M |  67 |2400 | 847 |2965 |1089k|  2 |  12 |2185 |-1.622245e+03 | 1.292858e+03 |    Inf | unknown
 1690s| 18200 | 18201 | 10122k| 555.6 |   817M |  67 |2400 | 847 |2900 |1094k|  3 |  12 |2196 |-1.622245e+03 | 1.292858e+03 |    Inf | unknown
 1697s| 18300 | 18301 | 10181k| 555.8 |   820M |  67 |2400 | 847 |3145 |1099k|  2 |  12 |2221 |-1.622245e+03 | 1.292858e+03 |    Inf | unknown
 1704s| 18400 | 18401 | 10241k| 556.1 |   824M |  67 |2400 | 847 |3536 |1105k|  2 |  12 |2226 |-1.622245e+03 | 1.292858e+03 |    Inf | unknown
 1711s| 18500 | 18501 | 10299k| 556.2 |   826M |  67 |2400 | 847 |3645 |1110k|  2 |  12 |2246 |-1.622245e+03 | 1.292858e+03 |    Inf | unknown
 1717s| 18600 | 18601 | 10339k| 555.4 |   828M |  67 |2400 | 847 |3125 |1115k|  2 |  12 |2247 |-1.622245e+03 | 1.292858e+03 |    Inf | unknown
 1724s| 18700 | 18701 | 10399k| 555.6 |   839M |  67 |2400 | 847 |2879 |1121k|  2 |  12 |2247 |-1.622245e+03 | 1.292858e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1729s| 18800 | 18801 | 10443k| 555.0 |   842M |  67 |2400 | 847 |3146 |1126k|  3 |  12 |2257 |-1.622245e+03 | 1.292858e+03 |    Inf | unknown
 1736s| 18900 | 18901 | 10498k| 555.0 |   845M |  67 |2400 | 847 |2959 |1132k|  2 |  12 |2264 |-1.622245e+03 | 1.292858e+03 |    Inf | unknown
 1744s| 19000 | 19001 | 10563k| 555.5 |   848M |  67 |2400 | 847 |2733 |1138k|  2 |  12 |2269 |-1.622245e+03 | 1.292858e+03 |    Inf | unknown
 1749s| 19100 | 19101 | 10604k| 554.7 |   851M |  67 |2400 | 847 |3426 |1144k|  2 |  12 |2271 |-1.622245e+03 | 1.292858e+03 |    Inf | unknown
 1756s| 19200 | 19201 | 10670k| 555.2 |   854M |  67 |2400 | 849 |3627 |1149k|  2 |  14 |2271 |-1.622245e+03 | 1.292858e+03 |    Inf | unknown
 1763s| 19300 | 19301 | 10731k| 555.5 |   856M |  67 |2400 | 849 |3329 |1155k|  2 |  14 |2271 |-1.622245e+03 | 1.292858e+03 |    Inf | unknown
 1769s| 19400 | 19401 | 10787k| 555.6 |   859M |  67 |2400 | 849 |3274 |1161k|  2 |  14 |2275 |-1.622245e+03 | 1.292858e+03 |    Inf | unknown
 1777s| 19500 | 19501 | 10861k| 556.5 |   863M |  67 |2400 | 849 |3072 |1168k|  2 |  14 |2282 |-1.622245e+03 | 1.292858e+03 |    Inf | unknown
 1784s| 19600 | 19601 | 10913k| 556.3 |   865M |  67 |2400 | 849 |2934 |1173k|  2 |  14 |2294 |-1.622245e+03 | 1.292858e+03 |    Inf | unknown
 1792s| 19700 | 19701 | 10978k| 556.8 |   869M |  67 |2400 | 849 |2801 |1180k|  2 |  14 |2308 |-1.622245e+03 | 1.292858e+03 |    Inf | unknown
 1797s| 19800 | 19801 | 11021k| 556.2 |   871M |  67 |2400 | 849 |3366 |1185k|  2 |  14 |2312 |-1.622245e+03 | 1.292858e+03 |    Inf | unknown
 1803s| 19900 | 19901 | 11077k| 556.1 |   874M |  67 |2400 | 849 |3644 |1191k|  2 |  14 |2316 |-1.622245e+03 | 1.292858e+03 |    Inf | unknown
 1811s| 20000 | 20001 | 11132k| 556.1 |   876M |  67 |2400 | 849 |3326 |1196k|  2 |  14 |2327 |-1.622245e+03 | 1.292858e+03 |    Inf | unknown
 1818s| 20100 | 20101 | 11189k| 556.2 |   880M |  67 |2400 | 849 |3226 |1203k|  2 |  14 |2327 |-1.622245e+03 | 1.292858e+03 |    Inf | unknown
 1825s| 20200 | 20201 | 11244k| 556.2 |   882M |  67 |2400 | 849 |3028 |1209k|  2 |  14 |2335 |-1.622245e+03 | 1.292858e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
