2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 2 sinabc3
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  409s| 11600 | 11587 |  1247k| 107.3 |   186M |  59 |1099 | 255 |1080 | 416k|  7 |   0 |   0 | 3.606774e+01 | 1.098636e+02 | 204.60%| unknown
  413s| 11700 | 11687 |  1260k| 107.5 |   187M |  59 |1099 | 255 |1261 | 421k|  8 |   0 |   0 | 3.606938e+01 | 1.098636e+02 | 204.59%| unknown
  416s| 11800 | 11787 |  1272k| 107.6 |   189M |  59 |1099 | 255 |1284 | 424k|  8 |   0 |   0 | 3.609135e+01 | 1.098636e+02 | 204.40%| unknown
  419s| 11900 | 11887 |  1285k| 107.8 |   189M |  59 |1099 | 255 |1296 | 428k|  1 |   0 |   0 | 3.609437e+01 | 1.098636e+02 | 204.38%| unknown
  431s| 12000 | 11987 |  1296k| 107.8 |   191M |  59 |1099 | 255 |1085 | 432k|  1 |   0 |   0 | 3.609492e+01 | 1.098636e+02 | 204.37%| unknown
  435s| 12100 | 12087 |  1310k| 108.1 |   192M |  59 |1099 | 255 |1244 | 436k|  6 |   0 |   0 | 3.613298e+01 | 1.098636e+02 | 204.05%| unknown
  439s| 12200 | 12187 |  1324k| 108.3 |   195M |  59 |1099 | 255 | 976 | 440k|  1 |   0 |   0 | 3.613298e+01 | 1.098636e+02 | 204.05%| unknown
  442s| 12300 | 12287 |  1337k| 108.5 |   197M |  59 |1099 | 255 |1187 | 445k| 10 |   0 |   0 | 3.614939e+01 | 1.098636e+02 | 203.92%| unknown
  446s| 12400 | 12387 |  1349k| 108.6 |   199M |  59 |1099 | 255 |1070 | 448k|  3 |   0 |   0 | 3.614939e+01 | 1.098636e+02 | 203.92%| unknown
  449s| 12500 | 12487 |  1361k| 108.7 |   200M |  59 |1099 | 255 |1249 | 453k|  9 |   0 |   0 | 3.614939e+01 | 1.098636e+02 | 203.92%| unknown
  453s| 12600 | 12587 |  1373k| 108.8 |   201M |  59 |1099 | 255 |1070 | 456k|  1 |   0 |   0 | 3.617552e+01 | 1.098636e+02 | 203.70%| unknown
  461s| 12700 | 12687 |  1386k| 109.0 |   201M |  59 |1099 | 255 |1132 | 460k| 10 |   0 |   0 | 3.618458e+01 | 1.098636e+02 | 203.62%| unknown
  464s| 12800 | 12787 |  1398k| 109.0 |   204M |  59 |1099 | 255 |1087 | 464k|  8 |   0 |   0 | 3.618458e+01 | 1.098636e+02 | 203.62%| unknown
  466s| 12900 | 12887 |  1409k| 109.1 |   205M |  59 |1099 | 255 |1263 | 468k|  8 |   0 |   0 | 3.618458e+01 | 1.098636e+02 | 203.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  468s| 13000 | 12985 |  1422k| 109.2 |   207M |  59 |1099 | 255 |1225 | 472k| 10 |   0 |   0 | 3.618642e+01 | 1.098636e+02 | 203.60%| unknown
  471s| 13100 | 13085 |  1433k| 109.2 |   207M |  59 |1099 | 255 |1170 | 475k|  1 |   0 |   0 | 3.618642e+01 | 1.098636e+02 | 203.60%| unknown
  473s| 13200 | 13185 |  1445k| 109.3 |   209M |  59 |1099 | 255 |1286 | 479k|  6 |   0 |   0 | 3.618642e+01 | 1.098636e+02 | 203.60%| unknown
  476s| 13300 | 13285 |  1458k| 109.4 |   210M |  59 |1099 | 255 |1136 | 483k|  9 |   0 |   0 | 3.618722e+01 | 1.098636e+02 | 203.60%| unknown
  479s| 13400 | 13385 |  1471k| 109.6 |   212M |  59 |1099 | 255 |1198 | 487k| 10 |   0 |   0 | 3.622307e+01 | 1.098636e+02 | 203.30%| unknown
  482s| 13500 | 13485 |  1485k| 109.8 |   212M |  59 |1099 | 255 |1221 | 492k|  7 |   0 |   0 | 3.623543e+01 | 1.098636e+02 | 203.19%| unknown
  486s| 13600 | 13585 |  1500k| 110.1 |   214M |  59 |1099 | 255 |1273 | 496k|  1 |   0 |   0 | 3.623543e+01 | 1.098636e+02 | 203.19%| unknown
  490s| 13700 | 13685 |  1515k| 110.4 |   216M |  59 |1099 | 255 |1243 | 501k|  9 |   0 |   0 | 3.623543e+01 | 1.098636e+02 | 203.19%| unknown
  498s| 13800 | 13785 |  1526k| 110.4 |   220M |  59 |1099 | 255 |1066 | 505k|  9 |   0 |   0 | 3.624250e+01 | 1.098636e+02 | 203.13%| unknown
  501s| 13900 | 13885 |  1540k| 110.6 |   220M |  59 |1099 | 255 |1207 | 509k|  8 |   0 |   0 | 3.627357e+01 | 1.098636e+02 | 202.88%| unknown
  504s| 14000 | 13985 |  1554k| 110.9 |   223M |  59 |1099 | 255 |1271 | 513k|  9 |   0 |   0 | 3.627357e+01 | 1.098636e+02 | 202.88%| unknown
  507s| 14100 | 14085 |  1566k| 110.9 |   224M |  59 |1099 | 255 |1213 | 517k|  1 |   0 |   0 | 3.627357e+01 | 1.098636e+02 | 202.88%| unknown
  511s| 14200 | 14185 |  1581k| 111.2 |   227M |  59 |1099 | 255 |1309 | 521k|  7 |   0 |   0 | 3.627940e+01 | 1.098636e+02 | 202.83%| unknown
  515s| 14300 | 14285 |  1593k| 111.2 |   229M |  59 |1099 | 255 |1158 | 525k|  6 |   0 |   0 | 3.631051e+01 | 1.098636e+02 | 202.57%| unknown
  518s| 14400 | 14385 |  1605k| 111.3 |   230M |  59 |1099 | 255 |1265 | 529k| 11 |   0 |   0 | 3.631051e+01 | 1.098636e+02 | 202.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  522s| 14500 | 14485 |  1619k| 111.5 |   231M |  59 |1099 | 255 |1246 | 533k|  7 |   0 |   0 | 3.631051e+01 | 1.098636e+02 | 202.57%| unknown
  525s| 14600 | 14585 |  1632k| 111.7 |   233M |  59 |1099 | 255 |1141 | 538k|  8 |   0 |   0 | 3.631051e+01 | 1.098636e+02 | 202.57%| unknown
  533s| 14700 | 14685 |  1644k| 111.7 |   234M |  59 |1099 | 255 |1075 | 542k|  9 |   0 |   0 | 3.631051e+01 | 1.098636e+02 | 202.57%| unknown
  536s| 14800 | 14783 |  1656k| 111.8 |   237M |  59 |1099 | 255 |1186 | 545k|  9 |   0 |   0 | 3.631051e+01 | 1.098636e+02 | 202.57%| unknown
  538s| 14900 | 14883 |  1668k| 111.8 |   237M |  59 |1099 | 255 |1090 | 549k|  1 |   0 |   0 | 3.631051e+01 | 1.098636e+02 | 202.57%| unknown
  542s| 15000 | 14983 |  1680k| 111.9 |   238M |  59 |1099 | 255 |1112 | 553k|  7 |   0 |   0 | 3.631051e+01 | 1.098636e+02 | 202.57%| unknown
  545s| 15100 | 15083 |  1693k| 111.9 |   239M |  59 |1099 | 255 |1071 | 557k|  4 |   0 |   0 | 3.633570e+01 | 1.098636e+02 | 202.36%| unknown
  549s| 15200 | 15181 |  1705k| 112.0 |   242M |  59 |1099 | 255 |1299 | 560k|  9 |   0 |   0 | 3.633570e+01 | 1.098636e+02 | 202.36%| unknown
  552s| 15300 | 15281 |  1717k| 112.1 |   243M |  59 |1099 | 255 |1273 | 564k| 10 |   0 |   0 | 3.633731e+01 | 1.098636e+02 | 202.34%| unknown
  555s| 15400 | 15381 |  1727k| 112.0 |   245M |  59 |1099 | 255 |1043 | 567k|  5 |   0 |   0 | 3.633731e+01 | 1.098636e+02 | 202.34%| unknown
  558s| 15500 | 15481 |  1737k| 111.9 |   246M |  59 |1099 | 255 |1093 | 571k|  5 |   0 |   0 | 3.633731e+01 | 1.098636e+02 | 202.34%| unknown
  561s| 15600 | 15581 |  1749k| 111.9 |   247M |  59 |1099 | 255 |1168 | 574k|  7 |   0 |   0 | 3.633731e+01 | 1.098636e+02 | 202.34%| unknown
  568s| 15700 | 15679 |  1761k| 112.0 |   248M |  59 |1099 | 255 |1053 | 578k|  1 |   0 |   0 | 3.633731e+01 | 1.098636e+02 | 202.34%| unknown
  570s| 15800 | 15779 |  1772k| 112.0 |   249M |  59 |1099 | 255 |1031 | 582k|  9 |   0 |   0 | 3.633731e+01 | 1.098636e+02 | 202.34%| unknown
  572s| 15900 | 15879 |  1784k| 112.1 |   251M |  59 |1099 | 255 |1182 | 585k|  5 |   0 |   0 | 3.633731e+01 | 1.098636e+02 | 202.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  575s| 16000 | 15979 |  1798k| 112.2 |   251M |  59 |1099 | 255 |1065 | 589k| 10 |   0 |   0 | 3.633731e+01 | 1.098636e+02 | 202.34%| unknown
  577s| 16100 | 16079 |  1810k| 112.3 |   253M |  59 |1099 | 255 |1392 | 593k| 10 |   0 |   0 | 3.633731e+01 | 1.098636e+02 | 202.34%| unknown
  579s| 16200 | 16179 |  1823k| 112.4 |   253M |  59 |1099 | 255 |1243 | 597k|  1 |   0 |   0 | 3.633731e+01 | 1.098636e+02 | 202.34%| unknown
  582s| 16300 | 16279 |  1836k| 112.5 |   255M |  59 |1099 | 255 |1263 | 601k| 11 |   0 |   0 | 3.635385e+01 | 1.098636e+02 | 202.21%| unknown
  584s| 16400 | 16379 |  1847k| 112.5 |   256M |  59 |1099 | 255 |1130 | 605k|  9 |   0 |   0 | 3.636894e+01 | 1.098636e+02 | 202.08%| unknown
  586s| 16500 | 16479 |  1860k| 112.6 |   257M |  59 |1099 | 255 |1190 | 609k|  4 |   0 |   0 | 3.639381e+01 | 1.098636e+02 | 201.87%| unknown
  589s| 16600 | 16575 |  1875k| 112.8 |   258M |  59 |1099 | 255 |1204 | 614k| 10 |   0 |   0 | 3.645459e+01 | 1.098636e+02 | 201.37%| unknown
  592s| 16700 | 16675 |  1889k| 113.0 |   260M |  59 |1099 | 255 |1091 | 618k|  8 |   0 |   0 | 3.645459e+01 | 1.098636e+02 | 201.37%| unknown
  604s| 16800 | 16775 |  1902k| 113.1 |   260M |  59 |1099 | 255 |1193 | 622k|  8 |   0 |   0 | 3.645459e+01 | 1.098636e+02 | 201.37%| unknown
  607s| 16900 | 16875 |  1915k| 113.2 |   262M |  59 |1099 | 255 |1130 | 626k|  8 |   0 |   0 | 3.645459e+01 | 1.098636e+02 | 201.37%| unknown
  611s| 17000 | 16975 |  1929k| 113.3 |   263M |  59 |1099 | 255 |1285 | 630k|  1 |   0 |   0 | 3.645459e+01 | 1.098636e+02 | 201.37%| unknown
  613s| 17100 | 17075 |  1942k| 113.4 |   266M |  59 |1099 | 255 |1227 | 634k|  7 |   0 |   0 | 3.645459e+01 | 1.098636e+02 | 201.37%| unknown
  617s| 17200 | 17175 |  1956k| 113.6 |   267M |  59 |1099 | 255 |1080 | 638k|  9 |   0 |   0 | 3.645459e+01 | 1.098636e+02 | 201.37%| unknown
  620s| 17300 | 17275 |  1968k| 113.6 |   270M |  59 |1099 | 255 |1133 | 642k| 10 |   0 |   0 | 3.645459e+01 | 1.098636e+02 | 201.37%| unknown
  623s| 17400 | 17375 |  1981k| 113.7 |   270M |  59 |1099 | 255 |1110 | 646k|  1 |   0 |   0 | 3.645459e+01 | 1.098636e+02 | 201.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  628s| 17500 | 17475 |  1995k| 113.8 |   272M |  59 |1099 | 255 |1009 | 650k|  5 |   0 |   0 | 3.645459e+01 | 1.098636e+02 | 201.37%| unknown
  631s| 17600 | 17575 |  2008k| 113.9 |   274M |  59 |1099 | 255 |1264 | 654k|  1 |   0 |   0 | 3.645459e+01 | 1.098636e+02 | 201.37%| unknown
  634s| 17700 | 17675 |  2021k| 114.0 |   278M |  59 |1099 | 255 |1222 | 658k|  5 |   0 |   0 | 3.645459e+01 | 1.098636e+02 | 201.37%| unknown
  638s| 17800 | 17775 |  2035k| 114.2 |   278M |  59 |1099 | 255 |1071 | 662k| 10 |   0 |   0 | 3.645960e+01 | 1.098636e+02 | 201.33%| unknown
  642s| 17900 | 17875 |  2050k| 114.4 |   281M |  59 |1099 | 255 |1204 | 667k|  9 |   0 |   0 | 3.645960e+01 | 1.098636e+02 | 201.33%| unknown
  645s| 18000 | 17975 |  2063k| 114.5 |   283M |  59 |1099 | 255 |1067 | 671k|  7 |   0 |   0 | 3.646044e+01 | 1.098636e+02 | 201.32%| unknown
  648s| 18100 | 18075 |  2075k| 114.5 |   284M |  59 |1099 | 255 |1183 | 674k|  1 |   0 |   0 | 3.648695e+01 | 1.098636e+02 | 201.10%| unknown
  650s| 18200 | 18175 |  2086k| 114.5 |   286M |  59 |1099 | 255 |1288 | 678k|  8 |   0 |   0 | 3.648695e+01 | 1.098636e+02 | 201.10%| unknown
  653s| 18300 | 18275 |  2100k| 114.6 |   287M |  59 |1099 | 255 |1288 | 682k|  1 |   0 |   0 | 3.648695e+01 | 1.098636e+02 | 201.10%| unknown
  656s| 18400 | 18375 |  2114k| 114.8 |   288M |  59 |1099 | 255 |1344 | 686k|  7 |   0 |   0 | 3.651624e+01 | 1.098636e+02 | 200.86%| unknown
  659s| 18500 | 18475 |  2128k| 114.9 |   289M |  59 |1099 | 255 |1094 | 691k|  6 |   0 |   0 | 3.651624e+01 | 1.098636e+02 | 200.86%| unknown
  663s| 18600 | 18575 |  2140k| 114.9 |   289M |  59 |1099 | 255 |1257 | 694k|  4 |   0 |   0 | 3.653213e+01 | 1.098636e+02 | 200.73%| unknown
  666s| 18700 | 18675 |  2152k| 114.9 |   291M |  59 |1099 | 255 |1138 | 698k|  5 |   0 |   0 | 3.653213e+01 | 1.098636e+02 | 200.73%| unknown
  670s| 18800 | 18775 |  2165k| 115.0 |   292M |  59 |1099 | 255 |1156 | 702k|  5 |   0 |   0 | 3.653213e+01 | 1.098636e+02 | 200.73%| unknown
  673s| 18900 | 18875 |  2177k| 115.1 |   294M |  59 |1099 | 255 |1223 | 705k|  5 |   0 |   0 | 3.655399e+01 | 1.098636e+02 | 200.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  677s| 19000 | 18975 |  2190k| 115.1 |   294M |  59 |1099 | 255 |1328 | 709k|  6 |   0 |   0 | 3.655563e+01 | 1.098636e+02 | 200.54%| unknown
  680s| 19100 | 19075 |  2202k| 115.2 |   296M |  59 |1099 | 255 |1373 | 713k| 10 |   0 |   0 | 3.655563e+01 | 1.098636e+02 | 200.54%| unknown
  683s| 19200 | 19175 |  2214k| 115.2 |   297M |  59 |1099 | 255 |1000 | 716k|  1 |   0 |   0 | 3.661752e+01 | 1.098636e+02 | 200.03%| unknown
  687s| 19300 | 19275 |  2226k| 115.2 |   300M |  59 |1099 | 255 |1077 | 720k|  8 |   0 |   0 | 3.661752e+01 | 1.098636e+02 | 200.03%| unknown
  690s| 19400 | 19375 |  2238k| 115.2 |   301M |  59 |1099 | 255 | 989 | 723k|  1 |   0 |   0 | 3.661752e+01 | 1.098636e+02 | 200.03%| unknown
  693s| 19500 | 19475 |  2251k| 115.3 |   302M |  59 |1099 | 255 |1131 | 727k|  1 |   0 |   0 | 3.661752e+01 | 1.098636e+02 | 200.03%| unknown
  697s| 19600 | 19575 |  2263k| 115.3 |   304M |  59 |1099 | 255 |1020 | 731k|  1 |   0 |   0 | 3.661752e+01 | 1.098636e+02 | 200.03%| unknown
  700s| 19700 | 19675 |  2275k| 115.4 |   306M |  59 |1099 | 255 |1190 | 735k|  1 |   0 |   0 | 3.661752e+01 | 1.098636e+02 | 200.03%| unknown
  704s| 19800 | 19775 |  2289k| 115.5 |   306M |  59 |1099 | 255 |1045 | 739k| 10 |   0 |   0 | 3.661752e+01 | 1.098636e+02 | 200.03%| unknown
  708s| 19900 | 19875 |  2304k| 115.6 |   308M |  59 |1099 | 255 |1201 | 744k|  9 |   0 |   0 | 3.661752e+01 | 1.098636e+02 | 200.03%| unknown
  711s| 20000 | 19975 |  2316k| 115.7 |   309M |  59 |1099 | 255 |1259 | 747k|  7 |   0 |   0 | 3.662272e+01 | 1.098636e+02 | 199.99%| unknown
  714s| 20100 | 20075 |  2327k| 115.6 |   311M |  59 |1099 | 255 |1079 | 751k|  7 |   0 |   0 | 3.662272e+01 | 1.098636e+02 | 199.99%| unknown
  718s| 20200 | 20175 |  2341k| 115.8 |   312M |  59 |1099 | 255 |1322 | 755k|  7 |   0 |   0 | 3.662272e+01 | 1.098636e+02 | 199.99%| unknown
  721s| 20300 | 20275 |  2353k| 115.8 |   314M |  59 |1099 | 255 |1216 | 759k| 10 |   0 |   0 | 3.662466e+01 | 1.098636e+02 | 199.97%| unknown
  724s| 20400 | 20375 |  2366k| 115.9 |   315M |  59 |1099 | 255 |1254 | 763k|  8 |   0 |   0 | 3.665086e+01 | 1.098636e+02 | 199.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  732s| 20500 | 20475 |  2377k| 115.8 |   316M |  59 |1099 | 255 |1241 | 766k|  8 |   0 |   0 | 3.665086e+01 | 1.098636e+02 | 199.76%| unknown
  736s| 20600 | 20575 |  2390k| 115.9 |   317M |  59 |1099 | 255 |1184 | 770k|  6 |   0 |   0 | 3.665086e+01 | 1.098636e+02 | 199.76%| unknown
  739s| 20700 | 20675 |  2402k| 115.9 |   319M |  59 |1099 | 255 |1322 | 774k|  1 |   0 |   0 | 3.666531e+01 | 1.098636e+02 | 199.64%| unknown
  742s| 20800 | 20775 |  2413k| 115.9 |   319M |  59 |1099 | 255 |1126 | 777k|  9 |   0 |   0 | 3.666531e+01 | 1.098636e+02 | 199.64%| unknown
  746s| 20900 | 20875 |  2427k| 116.0 |   320M |  59 |1099 | 255 |1049 | 781k|  7 |   0 |   0 | 3.666531e+01 | 1.098636e+02 | 199.64%| unknown
  750s| 21000 | 20975 |  2440k| 116.1 |   323M |  59 |1099 | 255 |1236 | 785k|  8 |   0 |   0 | 3.666531e+01 | 1.098636e+02 | 199.64%| unknown
  754s| 21100 | 21075 |  2452k| 116.1 |   323M |  59 |1099 | 255 |1120 | 788k|  7 |   0 |   0 | 3.666666e+01 | 1.098636e+02 | 199.63%| unknown
  757s| 21200 | 21175 |  2464k| 116.1 |   326M |  59 |1099 | 255 |1054 | 792k|  1 |   0 |   0 | 3.667467e+01 | 1.098636e+02 | 199.56%| unknown
  760s| 21300 | 21275 |  2480k| 116.3 |   328M |  59 |1099 | 255 |1173 | 797k|  8 |   0 |   0 | 3.667467e+01 | 1.098636e+02 | 199.56%| unknown
  767s| 21400 | 21375 |  2495k| 116.5 |   330M |  59 |1099 | 255 |1061 | 801k|  9 |   0 |   0 | 3.667467e+01 | 1.098636e+02 | 199.56%| unknown
  771s| 21500 | 21475 |  2509k| 116.6 |   333M |  59 |1099 | 255 |1136 | 806k|  8 |   0 |   0 | 3.668037e+01 | 1.098636e+02 | 199.52%| unknown
  774s| 21600 | 21575 |  2521k| 116.6 |   333M |  59 |1099 | 255 |1084 | 809k|  6 |   0 |   0 | 3.669308e+01 | 1.098636e+02 | 199.41%| unknown
  778s| 21700 | 21675 |  2533k| 116.6 |   336M |  59 |1099 | 255 |1043 | 813k| 10 |   0 |   0 | 3.669308e+01 | 1.098636e+02 | 199.41%| unknown
  782s| 21800 | 21775 |  2546k| 116.7 |   337M |  59 |1099 | 255 |1322 | 817k| 10 |   0 |   0 | 3.669800e+01 | 1.098636e+02 | 199.37%| unknown
  786s| 21900 | 21875 |  2559k| 116.8 |   338M |  59 |1099 | 255 |1171 | 821k|  9 |   0 |   0 | 3.669992e+01 | 1.098636e+02 | 199.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  789s| 22000 | 21975 |  2572k| 116.8 |   341M |  59 |1099 | 255 |1291 | 825k|  5 |   0 |   0 | 3.669992e+01 | 1.098636e+02 | 199.36%| unknown
  793s| 22100 | 22075 |  2586k| 116.9 |   343M |  59 |1099 | 255 |1121 | 829k|  9 |   0 |   0 | 3.669992e+01 | 1.098636e+02 | 199.36%| unknown
  796s| 22200 | 22175 |  2598k| 116.9 |   344M |  59 |1099 | 255 | 979 | 833k|  1 |   0 |   0 | 3.669992e+01 | 1.098636e+02 | 199.36%| unknown
  813s| 22300 | 22275 |  2608k| 116.9 |   346M |  59 |1099 | 255 |1208 | 836k|  9 |   0 |   0 | 3.669992e+01 | 1.098636e+02 | 199.36%| unknown
  816s| 22400 | 22373 |  2620k| 116.9 |   347M |  59 |1099 | 255 |1022 | 840k|  4 |   0 |   0 | 3.669992e+01 | 1.098636e+02 | 199.36%| unknown
  820s| 22500 | 22473 |  2633k| 116.9 |   348M |  59 |1099 | 255 |1078 | 844k|  1 |   0 |   0 | 3.669992e+01 | 1.098636e+02 | 199.36%| unknown
  823s| 22600 | 22573 |  2645k| 117.0 |   350M |  59 |1099 | 255 |1254 | 848k|  1 |   0 |   0 | 3.670670e+01 | 1.098636e+02 | 199.30%| unknown
  827s| 22700 | 22673 |  2657k| 116.9 |   352M |  59 |1099 | 255 |1327 | 851k|  9 |   0 |   0 | 3.672512e+01 | 1.098636e+02 | 199.15%| unknown
  830s| 22800 | 22773 |  2670k| 117.0 |   354M |  59 |1099 | 255 |1300 | 855k|  1 |   0 |   0 | 3.672512e+01 | 1.098636e+02 | 199.15%| unknown
  834s| 22900 | 22873 |  2682k| 117.0 |   354M |  59 |1099 | 255 |1214 | 859k|  6 |   0 |   0 | 3.672512e+01 | 1.098636e+02 | 199.15%| unknown
  838s| 23000 | 22973 |  2695k| 117.1 |   356M |  59 |1099 | 255 |1314 | 863k|  9 |   0 |   0 | 3.673768e+01 | 1.098636e+02 | 199.05%| unknown
  842s| 23100 | 23073 |  2709k| 117.2 |   356M |  59 |1099 | 255 |1258 | 867k|  8 |   0 |   0 | 3.673768e+01 | 1.098636e+02 | 199.05%| unknown
  845s| 23200 | 23173 |  2721k| 117.2 |   358M |  59 |1099 | 255 |1266 | 871k|  6 |   0 |   0 | 3.676136e+01 | 1.098636e+02 | 198.86%| unknown
  849s| 23300 | 23273 |  2731k| 117.1 |   359M |  59 |1099 | 255 |1118 | 874k|  8 |   0 |   0 | 3.678186e+01 | 1.098636e+02 | 198.69%| unknown
  852s| 23400 | 23373 |  2741k| 117.1 |   360M |  59 |1099 | 255 |1075 | 877k|  1 |   0 |   0 | 3.678186e+01 | 1.098636e+02 | 198.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  856s| 23500 | 23473 |  2755k| 117.1 |   361M |  59 |1099 | 255 |1160 | 881k|  5 |   0 |   0 | 3.681771e+01 | 1.098636e+02 | 198.40%| unknown
  859s| 23600 | 23573 |  2769k| 117.2 |   363M |  59 |1099 | 255 |1365 | 885k| 10 |   0 |   0 | 3.683338e+01 | 1.098636e+02 | 198.27%| unknown
  863s| 23700 | 23673 |  2782k| 117.3 |   364M |  59 |1099 | 255 |1218 | 889k|  9 |   0 |   0 | 3.683338e+01 | 1.098636e+02 | 198.27%| unknown
  867s| 23800 | 23773 |  2795k| 117.4 |   365M |  59 |1099 | 255 |1160 | 893k|  9 |   0 |   0 | 3.683338e+01 | 1.098636e+02 | 198.27%| unknown
  871s| 23900 | 23873 |  2809k| 117.5 |   366M |  59 |1099 | 255 |1076 | 897k|  1 |   0 |   0 | 3.683338e+01 | 1.098636e+02 | 198.27%| unknown
  874s| 24000 | 23973 |  2822k| 117.5 |   367M |  59 |1099 | 255 |1123 | 901k|  5 |   0 |   0 | 3.683338e+01 | 1.098636e+02 | 198.27%| unknown
  878s| 24100 | 24073 |  2837k| 117.6 |   368M |  59 |1099 | 255 |1276 | 906k|  8 |   0 |   0 | 3.683338e+01 | 1.098636e+02 | 198.27%| unknown
  881s| 24200 | 24173 |  2846k| 117.5 |   369M |  59 |1099 | 255 |1189 | 909k| 10 |   0 |   0 | 3.683338e+01 | 1.098636e+02 | 198.27%| unknown
  885s| 24300 | 24273 |  2860k| 117.6 |   371M |  59 |1099 | 255 |1373 | 913k| 10 |   0 |   0 | 3.683338e+01 | 1.098636e+02 | 198.27%| unknown
  889s| 24400 | 24373 |  2874k| 117.7 |   372M |  59 |1099 | 255 |1094 | 917k|  1 |   0 |   0 | 3.683338e+01 | 1.098636e+02 | 198.27%| unknown
  893s| 24500 | 24473 |  2887k| 117.7 |   373M |  59 |1099 | 255 |1083 | 921k|  1 |   0 |   0 | 3.683338e+01 | 1.098636e+02 | 198.27%| unknown
  897s| 24600 | 24573 |  2900k| 117.8 |   374M |  59 |1099 | 255 |1352 | 925k|  9 |   0 |   0 | 3.683338e+01 | 1.098636e+02 | 198.27%| unknown
  901s| 24700 | 24673 |  2915k| 117.9 |   376M |  59 |1099 | 255 |1220 | 930k| 11 |   0 |   0 | 3.683338e+01 | 1.098636e+02 | 198.27%| unknown
  905s| 24800 | 24773 |  2929k| 118.0 |   378M |  59 |1099 | 255 |1298 | 934k|  9 |   0 |   0 | 3.683338e+01 | 1.098636e+02 | 198.27%| unknown
  908s| 24900 | 24871 |  2940k| 118.0 |   378M |  59 |1099 | 255 |1040 | 938k|  1 |   0 |   0 | 3.684340e+01 | 1.098636e+02 | 198.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  912s| 25000 | 24971 |  2954k| 118.1 |   381M |  59 |1099 | 255 |1199 | 942k|  7 |   0 |   0 | 3.684340e+01 | 1.098636e+02 | 198.19%| unknown
  916s| 25100 | 25071 |  2968k| 118.2 |   382M |  59 |1099 | 255 |1340 | 946k|  8 |   0 |   0 | 3.686966e+01 | 1.098636e+02 | 197.98%| unknown
  920s| 25200 | 25171 |  2983k| 118.3 |   384M |  59 |1099 | 255 |1158 | 951k|  1 |   0 |   0 | 3.689340e+01 | 1.098636e+02 | 197.79%| unknown
  923s| 25300 | 25271 |  2993k| 118.2 |   384M |  59 |1099 | 255 |1182 | 954k|  9 |   0 |   0 | 3.689340e+01 | 1.098636e+02 | 197.79%| unknown
  927s| 25400 | 25371 |  3005k| 118.2 |   388M |  59 |1099 | 255 |1280 | 958k|  1 |   0 |   0 | 3.689709e+01 | 1.098636e+02 | 197.76%| unknown
  931s| 25500 | 25471 |  3019k| 118.3 |   389M |  59 |1099 | 255 |1046 | 962k|  9 |   0 |   0 | 3.689709e+01 | 1.098636e+02 | 197.76%| unknown
