2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 6 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (4.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (4.7s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 4.67

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  434s|191000 | 72281 |  1699k|   8.9 |   229M | 102 | 900 | 264 | 507 | 214k|  2 |  10 |   0 | 4.058864e+02 | 4.287178e+02 |   5.63%|  34.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  435s|191100 | 72305 |  1700k|   8.9 |   229M | 102 | 900 | 264 | 502 | 214k|  2 |  10 |   0 | 4.058864e+02 | 4.287178e+02 |   5.63%|  34.27%
  435s|191200 | 72327 |  1701k|   8.9 |   229M | 102 | 900 | 264 | 507 | 214k|  1 |  10 |   0 | 4.058864e+02 | 4.287178e+02 |   5.63%|  34.27%
  435s|191300 | 72341 |  1702k|   8.9 |   229M | 102 | 900 | 264 | 505 | 214k|  2 |  10 |   0 | 4.058900e+02 | 4.287178e+02 |   5.62%|  34.29%
  435s|191400 | 72367 |  1703k|   8.9 |   229M | 102 | 900 | 264 | 514 | 214k|  1 |  10 |   0 | 4.058917e+02 | 4.287178e+02 |   5.62%|  34.29%
  435s|191500 | 72391 |  1703k|   8.9 |   229M | 102 | 900 | 264 | 510 | 214k|  1 |  10 |   0 | 4.058986e+02 | 4.287178e+02 |   5.62%|  34.30%
  435s|191600 | 72413 |  1704k|   8.9 |   229M | 102 | 900 | 264 | 499 | 214k|  0 |  10 |   0 | 4.058986e+02 | 4.287178e+02 |   5.62%|  34.31%
  435s|191700 | 72443 |  1705k|   8.9 |   229M | 102 | 900 | 264 | 496 | 214k|  1 |  10 |   0 | 4.058986e+02 | 4.287178e+02 |   5.62%|  34.31%
  435s|191800 | 72463 |  1706k|   8.9 |   229M | 102 | 900 | 264 | 507 | 214k|  2 |  10 |   0 | 4.059015e+02 | 4.287178e+02 |   5.62%|  34.32%
  436s|191900 | 72483 |  1706k|   8.9 |   229M | 102 | 900 | 264 | 511 | 214k|  0 |  10 |   0 | 4.059015e+02 | 4.287178e+02 |   5.62%|  34.32%
  436s|192000 | 72505 |  1707k|   8.9 |   229M | 102 | 900 | 264 | 503 | 215k|  2 |  10 |   0 | 4.059015e+02 | 4.287178e+02 |   5.62%|  34.32%
  436s|192100 | 72529 |  1708k|   8.9 |   229M | 102 | 900 | 264 | 500 | 215k|  1 |  10 |   0 | 4.059027e+02 | 4.287178e+02 |   5.62%|  34.32%
  436s|192200 | 72557 |  1709k|   8.9 |   229M | 102 | 900 | 264 | 534 | 215k|  2 |  10 |   0 | 4.059077e+02 | 4.287178e+02 |   5.62%|  34.32%
  436s|192300 | 72577 |  1710k|   8.9 |   229M | 102 | 900 | 264 | 506 | 215k|  2 |  10 |   0 | 4.059077e+02 | 4.287178e+02 |   5.62%|  34.33%
  436s|192400 | 72591 |  1710k|   8.9 |   229M | 102 | 900 | 264 | 498 | 215k|  2 |  10 |   0 | 4.059136e+02 | 4.287178e+02 |   5.62%|  34.34%
  436s|192500 | 72605 |  1711k|   8.9 |   229M | 102 | 900 | 264 | 509 | 215k|  1 |  10 |   0 | 4.059149e+02 | 4.287178e+02 |   5.62%|  34.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  437s|192600 | 72631 |  1712k|   8.9 |   229M | 102 | 900 | 264 | 499 | 215k|  2 |  10 |   0 | 4.059149e+02 | 4.287178e+02 |   5.62%|  34.34%
  437s|192700 | 72653 |  1713k|   8.9 |   229M | 102 | 900 | 264 | 492 | 215k|  2 |  10 |   0 | 4.059180e+02 | 4.287178e+02 |   5.62%|  34.34%
  437s|192800 | 72671 |  1714k|   8.9 |   229M | 102 | 900 | 264 | 515 | 215k|  0 |  10 |   0 | 4.059183e+02 | 4.287178e+02 |   5.62%|  34.35%
  437s|192900 | 72697 |  1714k|   8.9 |   229M | 102 | 900 | 264 | 509 | 215k|  2 |  10 |   0 | 4.059183e+02 | 4.287178e+02 |   5.62%|  34.35%
  437s|193000 | 72721 |  1715k|   8.9 |   229M | 102 | 900 | 264 | 493 | 216k|  1 |  10 |   0 | 4.059242e+02 | 4.287178e+02 |   5.62%|  34.35%
  437s|193100 | 72745 |  1716k|   8.9 |   230M | 102 | 900 | 264 | 508 | 216k|  0 |  10 |   0 | 4.059329e+02 | 4.287178e+02 |   5.61%|  34.35%
  437s|193200 | 72769 |  1717k|   8.9 |   230M | 102 | 900 | 264 | 506 | 216k|  2 |  10 |   0 | 4.059329e+02 | 4.287178e+02 |   5.61%|  34.35%
  437s|193300 | 72789 |  1718k|   8.9 |   230M | 102 | 900 | 264 | 491 | 216k|  0 |  10 |   0 | 4.059390e+02 | 4.287178e+02 |   5.61%|  34.35%
  438s|193400 | 72819 |  1719k|   8.9 |   231M | 102 | 900 | 264 | 509 | 216k|  0 |  10 |   0 | 4.059405e+02 | 4.287178e+02 |   5.61%|  34.36%
  438s|193500 | 72845 |  1719k|   8.9 |   231M | 102 | 900 | 264 | 505 | 216k|  0 |  10 |   0 | 4.059478e+02 | 4.287178e+02 |   5.61%|  34.36%
  438s|193600 | 72859 |  1720k|   8.9 |   231M | 102 | 900 | 264 | 507 | 216k|  0 |  10 |   0 | 4.059504e+02 | 4.287178e+02 |   5.61%|  34.37%
  438s|193700 | 72883 |  1721k|   8.9 |   231M | 102 | 900 | 263 | 503 | 216k|  1 |  10 |   0 | 4.059557e+02 | 4.287178e+02 |   5.61%|  34.38%
  438s|193800 | 72893 |  1722k|   8.9 |   231M | 102 | 900 | 263 | 511 | 216k|  1 |  10 |   0 | 4.059634e+02 | 4.287178e+02 |   5.61%|  34.38%
  438s|193900 | 72907 |  1723k|   8.9 |   231M | 102 | 900 | 263 | 505 | 216k|  1 |  10 |   0 | 4.059670e+02 | 4.287178e+02 |   5.60%|  34.40%
  438s|194000 | 72925 |  1724k|   8.9 |   231M | 102 | 900 | 263 | 507 | 216k|  2 |  10 |   0 | 4.059739e+02 | 4.287178e+02 |   5.60%|  34.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  438s|194100 | 72947 |  1724k|   8.9 |   231M | 102 | 900 | 263 | 495 | 217k|  0 |  10 |   0 | 4.059744e+02 | 4.287178e+02 |   5.60%|  34.42%
  439s|194200 | 72963 |  1725k|   8.9 |   231M | 102 | 900 | 263 | 502 | 217k|  1 |  10 |   0 | 4.059785e+02 | 4.287178e+02 |   5.60%|  34.42%
  439s|194300 | 72993 |  1726k|   8.9 |   231M | 102 | 900 | 263 | 499 | 217k|  1 |  10 |   0 | 4.059803e+02 | 4.287178e+02 |   5.60%|  34.42%
  439s|194400 | 73017 |  1727k|   8.9 |   231M | 102 | 900 | 263 | 508 | 217k|  0 |  10 |   0 | 4.059811e+02 | 4.287178e+02 |   5.60%|  34.43%
  439s|194500 | 73053 |  1728k|   8.9 |   231M | 102 | 900 | 263 | 504 | 217k|  3 |  10 |   0 | 4.059872e+02 | 4.287178e+02 |   5.60%|  34.43%
  439s|194600 | 73077 |  1729k|   8.9 |   231M | 102 | 900 | 263 | 513 | 217k|  0 |  10 |   0 | 4.059910e+02 | 4.287178e+02 |   5.60%|  34.44%
  439s|194700 | 73097 |  1729k|   8.9 |   231M | 102 | 900 | 264 | 506 | 217k|  2 |  11 |   0 | 4.059921e+02 | 4.287178e+02 |   5.60%|  34.44%
  439s|194800 | 73121 |  1730k|   8.9 |   231M | 102 | 900 | 264 | 504 | 217k|  0 |  11 |   0 | 4.059956e+02 | 4.287178e+02 |   5.60%|  34.44%
  439s|194900 | 73139 |  1731k|   8.9 |   231M | 102 | 900 | 264 | 505 | 217k|  1 |  11 |   0 | 4.059956e+02 | 4.287178e+02 |   5.60%|  34.44%
  439s|195000 | 73149 |  1732k|   8.9 |   231M | 102 | 900 | 264 | 500 | 217k|  2 |  11 |   0 | 4.060050e+02 | 4.287178e+02 |   5.59%|  34.45%
  440s|195100 | 73179 |  1733k|   8.9 |   231M | 102 | 900 | 264 | 507 | 217k|  2 |  11 |   0 | 4.060051e+02 | 4.287178e+02 |   5.59%|  34.45%
  440s|195200 | 73205 |  1733k|   8.9 |   232M | 102 | 900 | 264 | 515 | 218k|  2 |  11 |   0 | 4.060057e+02 | 4.287178e+02 |   5.59%|  34.45%
  440s|195300 | 73229 |  1734k|   8.9 |   232M | 102 | 900 | 264 | 504 | 218k|  2 |  11 |   0 | 4.060057e+02 | 4.287178e+02 |   5.59%|  34.45%
  440s|195400 | 73247 |  1735k|   8.9 |   232M | 102 | 900 | 264 | 506 | 218k|  2 |  11 |   0 | 4.060058e+02 | 4.287178e+02 |   5.59%|  34.47%
  440s|195500 | 73273 |  1736k|   8.9 |   232M | 102 | 900 | 264 | 495 | 218k|  2 |  11 |   0 | 4.060058e+02 | 4.287178e+02 |   5.59%|  34.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  440s|195600 | 73305 |  1736k|   8.9 |   232M | 102 | 900 | 264 | 507 | 218k|  0 |  11 |   0 | 4.060058e+02 | 4.287178e+02 |   5.59%|  34.48%
  440s|195700 | 73335 |  1737k|   8.9 |   232M | 102 | 900 | 264 | 517 | 218k|  2 |  11 |   0 | 4.060058e+02 | 4.287178e+02 |   5.59%|  34.48%
  440s|195800 | 73355 |  1738k|   8.9 |   232M | 102 | 900 | 264 | 512 | 218k|  1 |  11 |   0 | 4.060071e+02 | 4.287178e+02 |   5.59%|  34.48%
  441s|195900 | 73377 |  1739k|   8.9 |   234M | 102 | 900 | 264 | 515 | 218k|  2 |  11 |   0 | 4.060093e+02 | 4.287178e+02 |   5.59%|  34.48%
  441s|196000 | 73403 |  1740k|   8.9 |   234M | 102 | 900 | 264 | 505 | 218k|  2 |  11 |   0 | 4.060093e+02 | 4.287178e+02 |   5.59%|  34.48%
  441s|196100 | 73427 |  1740k|   8.9 |   234M | 102 | 900 | 264 | 505 | 218k|  2 |  11 |   0 | 4.060129e+02 | 4.287178e+02 |   5.59%|  34.49%
  441s|196200 | 73449 |  1741k|   8.9 |   234M | 102 | 900 | 264 | 499 | 218k|  0 |  11 |   0 | 4.060129e+02 | 4.287178e+02 |   5.59%|  34.49%
  441s|196300 | 73475 |  1742k|   8.9 |   234M | 102 | 900 | 264 | 498 | 219k|  0 |  11 |   0 | 4.060168e+02 | 4.287178e+02 |   5.59%|  34.49%
  441s|196400 | 73503 |  1742k|   8.9 |   234M | 102 | 900 | 264 | 507 | 219k|  0 |  11 |   0 | 4.060173e+02 | 4.287178e+02 |   5.59%|  34.49%
  441s|196500 | 73517 |  1743k|   8.9 |   234M | 102 | 900 | 264 | 507 | 219k|  2 |  11 |   0 | 4.060220e+02 | 4.287178e+02 |   5.59%|  34.49%
  441s|196600 | 73541 |  1744k|   8.9 |   235M | 102 | 900 | 264 | 505 | 219k|  1 |  11 |   0 | 4.060220e+02 | 4.287178e+02 |   5.59%|  34.49%
  441s|196700 | 73561 |  1745k|   8.9 |   235M | 102 | 900 | 264 | 506 | 219k|  2 |  11 |   0 | 4.060220e+02 | 4.287178e+02 |   5.59%|  34.49%
  441s|196800 | 73579 |  1745k|   8.9 |   235M | 102 | 900 | 264 | 501 | 219k|  0 |  11 |   0 | 4.060220e+02 | 4.287178e+02 |   5.59%|  34.49%
  442s|196900 | 73599 |  1746k|   8.9 |   235M | 102 | 900 | 264 | 508 | 219k|  1 |  11 |   0 | 4.060220e+02 | 4.287178e+02 |   5.59%|  34.49%
  442s|197000 | 73615 |  1747k|   8.9 |   235M | 102 | 900 | 264 | 505 | 219k|  2 |  11 |   0 | 4.060220e+02 | 4.287178e+02 |   5.59%|  34.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  442s|197100 | 73647 |  1748k|   8.9 |   235M | 102 | 900 | 264 | 501 | 219k|  3 |  11 |   0 | 4.060243e+02 | 4.287178e+02 |   5.59%|  34.50%
  442s|197200 | 73681 |  1749k|   8.9 |   235M | 102 | 900 | 264 | 506 | 219k|  1 |  11 |   0 | 4.060243e+02 | 4.287178e+02 |   5.59%|  34.50%
  442s|197300 | 73707 |  1750k|   8.9 |   235M | 102 | 900 | 264 | 502 | 219k|  1 |  11 |   0 | 4.060251e+02 | 4.287178e+02 |   5.59%|  34.50%
  442s|197400 | 73737 |  1750k|   8.9 |   235M | 102 | 900 | 264 | 502 | 220k|  1 |  11 |   0 | 4.060267e+02 | 4.287178e+02 |   5.59%|  34.50%
  442s|197500 | 73769 |  1751k|   8.9 |   235M | 102 | 900 | 264 | 498 | 220k|  2 |  11 |   0 | 4.060267e+02 | 4.287178e+02 |   5.59%|  34.51%
  442s|197600 | 73801 |  1751k|   8.9 |   235M | 102 | 900 | 264 | 497 | 220k|  1 |  11 |   0 | 4.060347e+02 | 4.287178e+02 |   5.59%|  34.51%
  442s|197700 | 73817 |  1752k|   8.9 |   235M | 102 | 900 | 264 | 496 | 220k|  2 |  11 |   0 | 4.060351e+02 | 4.287178e+02 |   5.59%|  34.51%
  443s|197800 | 73837 |  1753k|   8.9 |   235M | 102 | 900 | 264 | 509 | 220k|  1 |  11 |   0 | 4.060351e+02 | 4.287178e+02 |   5.59%|  34.51%
  443s|197900 | 73867 |  1754k|   8.9 |   235M | 102 | 900 | 264 | 501 | 220k|  0 |  11 |   0 | 4.060365e+02 | 4.287178e+02 |   5.59%|  34.51%
  443s|198000 | 73885 |  1755k|   8.9 |   235M | 102 | 900 | 264 | 504 | 220k|  2 |  11 |   0 | 4.060449e+02 | 4.287178e+02 |   5.58%|  34.52%
  443s|198100 | 73913 |  1755k|   8.9 |   235M | 102 | 900 | 264 | 501 | 220k|  2 |  11 |   0 | 4.060449e+02 | 4.287178e+02 |   5.58%|  34.52%
  443s|198200 | 73937 |  1756k|   8.9 |   235M | 102 | 900 | 264 | 505 | 220k|  2 |  11 |   0 | 4.060449e+02 | 4.287178e+02 |   5.58%|  34.53%
  443s|198300 | 73955 |  1757k|   8.9 |   235M | 102 | 900 | 264 | 511 | 220k|  1 |  11 |   0 | 4.060449e+02 | 4.287178e+02 |   5.58%|  34.53%
  443s|198400 | 73965 |  1758k|   8.9 |   235M | 102 | 900 | 264 | 502 | 220k|  1 |  11 |   0 | 4.060549e+02 | 4.287178e+02 |   5.58%|  34.53%
  443s|198500 | 73989 |  1759k|   8.9 |   235M | 102 | 900 | 264 | 504 | 221k|  2 |  11 |   0 | 4.060641e+02 | 4.287178e+02 |   5.58%|  34.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  443s|198600 | 74007 |  1760k|   8.9 |   235M | 102 | 900 | 264 | 500 | 221k|  1 |  11 |   0 | 4.060641e+02 | 4.287178e+02 |   5.58%|  34.55%
  444s|198700 | 74035 |  1760k|   8.9 |   235M | 102 | 900 | 264 | 509 | 221k|  0 |  11 |   0 | 4.060641e+02 | 4.287178e+02 |   5.58%|  34.56%
  444s|198800 | 74059 |  1761k|   8.9 |   235M | 102 | 900 | 264 | 523 | 221k|  1 |  11 |   0 | 4.060739e+02 | 4.287178e+02 |   5.58%|  34.56%
  444s|198900 | 74091 |  1762k|   8.9 |   236M | 102 | 900 | 264 | 506 | 221k|  2 |  11 |   0 | 4.060739e+02 | 4.287178e+02 |   5.58%|  34.56%
  444s|199000 | 74107 |  1763k|   8.9 |   236M | 102 | 900 | 264 | 500 | 221k|  1 |  11 |   0 | 4.060739e+02 | 4.287178e+02 |   5.58%|  34.56%
  444s|199100 | 74125 |  1763k|   8.9 |   236M | 102 | 900 | 264 | 509 | 221k|  0 |  11 |   0 | 4.060774e+02 | 4.287178e+02 |   5.58%|  34.56%
  444s|199200 | 74153 |  1764k|   8.9 |   238M | 102 | 900 | 264 | 514 | 221k|  1 |  11 |   0 | 4.060775e+02 | 4.287178e+02 |   5.58%|  34.57%
  444s|199300 | 74177 |  1765k|   8.9 |   238M | 102 | 900 | 264 | 505 | 221k|  1 |  11 |   0 | 4.060775e+02 | 4.287178e+02 |   5.58%|  34.57%
  444s|199400 | 74207 |  1766k|   8.9 |   238M | 102 | 900 | 264 | 512 | 221k|  2 |  11 |   0 | 4.060781e+02 | 4.287178e+02 |   5.58%|  34.57%
  444s|199500 | 74237 |  1767k|   8.9 |   238M | 102 | 900 | 264 | 503 | 222k|  2 |  11 |   0 | 4.060793e+02 | 4.287178e+02 |   5.57%|  34.59%
  445s|199600 | 74259 |  1768k|   8.9 |   238M | 102 | 900 | 264 | 497 | 222k|  2 |  11 |   0 | 4.060836e+02 | 4.287178e+02 |   5.57%|  34.59%
  445s|199700 | 74273 |  1768k|   8.9 |   238M | 102 | 900 | 264 | 516 | 222k|  2 |  11 |   0 | 4.060880e+02 | 4.287178e+02 |   5.57%|  34.60%
  445s|199800 | 74307 |  1769k|   8.9 |   238M | 102 | 900 | 264 | 508 | 222k|  2 |  11 |   0 | 4.060894e+02 | 4.287178e+02 |   5.57%|  34.61%
  445s|199900 | 74331 |  1770k|   8.9 |   239M | 102 | 900 | 264 | 503 | 222k|  2 |  11 |   0 | 4.060900e+02 | 4.287178e+02 |   5.57%|  34.61%
  445s|200000 | 74359 |  1770k|   8.8 |   239M | 102 | 900 | 264 | 522 | 222k|  2 |  11 |   0 | 4.060900e+02 | 4.287178e+02 |   5.57%|  34.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  445s|200100 | 74403 |  1771k|   8.8 |   239M | 102 | 900 | 264 | 544 | 222k|  2 |  11 |   0 | 4.060900e+02 | 4.287178e+02 |   5.57%|  34.61%
  445s|200200 | 74415 |  1772k|   8.8 |   239M | 102 | 900 | 264 | 506 | 222k|  2 |  11 |   0 | 4.060903e+02 | 4.287178e+02 |   5.57%|  34.68%
  445s|200300 | 74435 |  1773k|   8.8 |   239M | 102 | 900 | 264 | 511 | 222k|  0 |  11 |   0 | 4.060954e+02 | 4.287178e+02 |   5.57%|  34.69%
  446s|200400 | 74457 |  1774k|   8.8 |   239M | 102 | 900 | 264 | 528 | 222k|  0 |  11 |   0 | 4.060954e+02 | 4.287178e+02 |   5.57%|  34.69%
  446s|200500 | 74479 |  1775k|   8.8 |   239M | 102 | 900 | 264 | 509 | 222k|  1 |  11 |   0 | 4.060988e+02 | 4.287178e+02 |   5.57%|  34.69%
  446s|200600 | 74501 |  1775k|   8.8 |   240M | 102 | 900 | 264 | 498 | 223k|  2 |  11 |   0 | 4.060990e+02 | 4.287178e+02 |   5.57%|  34.70%
  446s|200700 | 74533 |  1776k|   8.8 |   240M | 102 | 900 | 264 | 506 | 223k|  2 |  11 |   0 | 4.060990e+02 | 4.287178e+02 |   5.57%|  34.70%
  446s|200800 | 74561 |  1777k|   8.8 |   240M | 102 | 900 | 264 | 498 | 223k|  2 |  11 |   0 | 4.060997e+02 | 4.287178e+02 |   5.57%|  34.71%
  446s|200900 | 74587 |  1777k|   8.8 |   240M | 102 | 900 | 264 | 507 | 223k|  3 |  11 |   0 | 4.060997e+02 | 4.287178e+02 |   5.57%|  34.71%
  446s|201000 | 74611 |  1779k|   8.8 |   240M | 102 | 900 | 264 | 510 | 223k|  2 |  11 |   0 | 4.060997e+02 | 4.287178e+02 |   5.57%|  34.71%
  446s|201100 | 74625 |  1779k|   8.8 |   240M | 102 | 900 | 264 | 511 | 223k|  1 |  11 |   0 | 4.061067e+02 | 4.287178e+02 |   5.57%|  34.72%
  446s|201200 | 74651 |  1780k|   8.8 |   240M | 102 | 900 | 264 | 497 | 223k|  1 |  11 |   0 | 4.061067e+02 | 4.287178e+02 |   5.57%|  34.72%
  447s|201300 | 74671 |  1781k|   8.8 |   240M | 102 | 900 | 264 | 505 | 223k|  0 |  11 |   0 | 4.061073e+02 | 4.287178e+02 |   5.57%|  34.73%
  447s|201400 | 74697 |  1782k|   8.8 |   240M | 102 | 900 | 264 | 512 | 223k|  2 |  11 |   0 | 4.061073e+02 | 4.287178e+02 |   5.57%|  34.73%
  447s|201500 | 74711 |  1782k|   8.8 |   240M | 102 | 900 | 264 | 500 | 223k|  1 |  11 |   0 | 4.061073e+02 | 4.287178e+02 |   5.57%|  34.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  447s|201600 | 74737 |  1783k|   8.8 |   240M | 102 | 900 | 264 | 510 | 223k|  2 |  11 |   0 | 4.061102e+02 | 4.287178e+02 |   5.57%|  34.74%
  447s|201700 | 74759 |  1784k|   8.8 |   240M | 102 | 900 | 264 | 510 | 224k|  2 |  11 |   0 | 4.061159e+02 | 4.287178e+02 |   5.57%|  34.74%
  447s|201800 | 74779 |  1785k|   8.8 |   240M | 102 | 900 | 264 | 503 | 224k|  2 |  11 |   0 | 4.061159e+02 | 4.287178e+02 |   5.57%|  34.75%
  447s|201900 | 74805 |  1785k|   8.8 |   240M | 102 | 900 | 264 | 525 | 224k|  0 |  11 |   0 | 4.061159e+02 | 4.287178e+02 |   5.57%|  34.75%
  447s|202000 | 74823 |  1786k|   8.8 |   240M | 102 | 900 | 264 | 509 | 224k|  1 |  11 |   0 | 4.061159e+02 | 4.287178e+02 |   5.57%|  34.76%
  448s|202100 | 74847 |  1787k|   8.8 |   240M | 102 | 900 | 264 | 494 | 224k|  2 |  11 |   0 | 4.061159e+02 | 4.287178e+02 |   5.57%|  34.76%
  448s|202200 | 74871 |  1788k|   8.8 |   240M | 102 | 900 | 264 | 496 | 224k|  1 |  11 |   0 | 4.061159e+02 | 4.287178e+02 |   5.57%|  34.76%
  448s|202300 | 74893 |  1789k|   8.8 |   240M | 102 | 900 | 264 | 503 | 224k|  0 |  11 |   0 | 4.061159e+02 | 4.287178e+02 |   5.57%|  34.76%
  448s|202400 | 74919 |  1789k|   8.8 |   240M | 102 | 900 | 264 | 514 | 224k|  2 |  11 |   0 | 4.061159e+02 | 4.287178e+02 |   5.57%|  34.76%
  448s|202500 | 74943 |  1790k|   8.8 |   240M | 102 | 900 | 264 | 497 | 224k|  2 |  11 |   0 | 4.061159e+02 | 4.287178e+02 |   5.57%|  34.77%
  448s|202600 | 74969 |  1791k|   8.8 |   240M | 102 | 900 | 264 | 499 | 224k|  3 |  11 |   0 | 4.061204e+02 | 4.287178e+02 |   5.56%|  34.77%
  448s|202700 | 74981 |  1792k|   8.8 |   240M | 102 | 900 | 264 | 508 | 225k|  2 |  11 |   0 | 4.061204e+02 | 4.287178e+02 |   5.56%|  34.77%
  448s|202800 | 74995 |  1793k|   8.8 |   240M | 102 | 900 | 264 | 519 | 225k|  1 |  11 |   0 | 4.061204e+02 | 4.287178e+02 |   5.56%|  34.78%
  449s|202900 | 75011 |  1793k|   8.8 |   240M | 102 | 900 | 264 | 520 | 225k|  2 |  11 |   0 | 4.061231e+02 | 4.287178e+02 |   5.56%|  34.78%
  449s|203000 | 75031 |  1794k|   8.8 |   240M | 102 | 900 | 264 | 502 | 225k|  2 |  11 |   0 | 4.061253e+02 | 4.287178e+02 |   5.56%|  34.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  449s|203100 | 75049 |  1795k|   8.8 |   240M | 102 | 900 | 264 | 506 | 225k|  2 |  11 |   0 | 4.061335e+02 | 4.287178e+02 |   5.56%|  34.81%
  449s|203200 | 75071 |  1796k|   8.8 |   240M | 102 | 900 | 264 | 499 | 225k|  1 |  11 |   0 | 4.061352e+02 | 4.287178e+02 |   5.56%|  34.83%
  449s|203300 | 75087 |  1797k|   8.8 |   240M | 102 | 900 | 264 | 512 | 225k|  2 |  11 |   0 | 4.061408e+02 | 4.287178e+02 |   5.56%|  34.83%
  449s|203400 | 75111 |  1797k|   8.8 |   240M | 102 | 900 | 264 | 506 | 225k|  2 |  11 |   0 | 4.061408e+02 | 4.287178e+02 |   5.56%|  34.83%
  449s|203500 | 75137 |  1798k|   8.8 |   240M | 102 | 900 | 264 | 506 | 225k|  1 |  11 |   0 | 4.061408e+02 | 4.287178e+02 |   5.56%|  34.84%
  449s|203600 | 75159 |  1799k|   8.8 |   240M | 102 | 900 | 264 | 511 | 225k|  2 |  11 |   0 | 4.061408e+02 | 4.287178e+02 |   5.56%|  34.84%
  450s|203700 | 75179 |  1800k|   8.8 |   240M | 102 | 900 | 264 | 499 | 225k|  2 |  11 |   0 | 4.061433e+02 | 4.287178e+02 |   5.56%|  34.84%
  450s|203800 | 75203 |  1800k|   8.8 |   240M | 102 | 900 | 264 | 503 | 226k|  3 |  11 |   0 | 4.061433e+02 | 4.287178e+02 |   5.56%|  34.84%
  450s|203900 | 75221 |  1801k|   8.8 |   240M | 102 | 900 | 264 | 501 | 226k|  1 |  11 |   0 | 4.061468e+02 | 4.287178e+02 |   5.56%|  34.84%
  450s|204000 | 75253 |  1802k|   8.8 |   240M | 102 | 900 | 264 | 519 | 226k|  1 |  11 |   0 | 4.061513e+02 | 4.287178e+02 |   5.56%|  34.85%
  450s|204100 | 75277 |  1803k|   8.8 |   240M | 102 | 900 | 264 | 531 | 226k|  1 |  11 |   0 | 4.061513e+02 | 4.287178e+02 |   5.56%|  34.85%
  450s|204200 | 75311 |  1803k|   8.8 |   240M | 102 | 900 | 264 | 500 | 226k|  1 |  11 |   0 | 4.061534e+02 | 4.287178e+02 |   5.56%|  34.85%
  450s|204300 | 75345 |  1804k|   8.8 |   240M | 102 | 900 | 264 | 501 | 226k|  2 |  11 |   0 | 4.061641e+02 | 4.287178e+02 |   5.55%|  34.85%
  451s|204400 | 75375 |  1805k|   8.8 |   240M | 102 | 900 | 264 | 505 | 226k|  3 |  11 |   0 | 4.061712e+02 | 4.287178e+02 |   5.55%|  34.85%
  451s|204500 | 75397 |  1805k|   8.8 |   241M | 102 | 900 | 264 | 503 | 226k|  2 |  11 |   0 | 4.061712e+02 | 4.287178e+02 |   5.55%|  34.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  451s|204600 | 75423 |  1806k|   8.8 |   241M | 102 | 900 | 264 | 504 | 226k|  0 |  11 |   0 | 4.061724e+02 | 4.287178e+02 |   5.55%|  34.85%
  451s|204700 | 75447 |  1807k|   8.8 |   241M | 102 | 900 | 264 | 510 | 226k|  3 |  11 |   0 | 4.061727e+02 | 4.287178e+02 |   5.55%|  34.86%
