2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 4 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  153s| 24600 | 23981 |504970 |  20.4 |    87M |  77 | 600 | 246 | 554 |  66k|  2 |  85 |1143 | 1.353031e+00 | 1.081318e+02 |7891.82%| unknown
  153s| 24700 | 24073 |507172 |  20.4 |    87M |  77 | 600 | 246 | 565 |  66k|  2 |  85 |1143 | 1.353031e+00 | 1.081318e+02 |7891.82%| unknown
  154s| 24800 | 24165 |508835 |  20.4 |    87M |  77 | 600 | 247 | 557 |  67k|  1 |  87 |1144 | 1.353031e+00 | 1.081318e+02 |7891.82%| unknown
  154s| 24900 | 24253 |510417 |  20.4 |    87M |  77 | 600 | 246 | 566 |  67k|  2 |  87 |1145 | 1.353320e+00 | 1.081318e+02 |7890.12%| unknown
  154s| 25000 | 24345 |515991 |  20.5 |    87M |  77 | 600 | 246 | 573 |  67k|  1 |  87 |1148 | 1.353320e+00 | 1.081318e+02 |7890.12%| unknown
  155s| 25100 | 24445 |518066 |  20.5 |    88M |  77 | 600 | 247 | 535 |  67k|  1 |  88 |1148 | 1.353320e+00 | 1.081318e+02 |7890.12%| unknown
  155s| 25200 | 24539 |522886 |  20.6 |    88M |  77 | 600 | 248 | 563 |  68k|  1 |  90 |1154 | 1.353320e+00 | 1.081318e+02 |7890.12%| unknown
  156s| 25300 | 24629 |524891 |  20.6 |    88M |  77 | 600 | 251 | 540 |  68k|  3 |  93 |1159 | 1.353913e+00 | 1.081318e+02 |7886.61%| unknown
  156s| 25400 | 24717 |528521 |  20.7 |    89M |  77 | 600 | 250 | 612 |  69k|  1 |  93 |1161 | 1.353913e+00 | 1.081318e+02 |7886.61%| unknown
  157s| 25500 | 24811 |529974 |  20.7 |    89M |  77 | 600 | 251 | 550 |  69k|  1 |  94 |1164 | 1.353913e+00 | 1.081318e+02 |7886.61%| unknown
  163s| 25600 | 24903 |531317 |  20.6 |    90M |  77 | 600 | 251 | 531 |  69k|  2 |  94 |1164 | 1.353913e+00 | 1.081318e+02 |7886.61%| unknown
  164s| 25700 | 24999 |532739 |  20.6 |    90M |  77 | 600 | 250 | 554 |  69k|  1 |  94 |1166 | 1.353913e+00 | 1.081318e+02 |7886.61%| unknown
  164s| 25800 | 25087 |535090 |  20.6 |    90M |  77 | 600 | 250 | 576 |  70k|  4 |  94 |1169 | 1.353913e+00 | 1.081318e+02 |7886.61%| unknown
  164s| 25900 | 25183 |536848 |  20.6 |    90M |  77 | 600 | 250 | 526 |  70k|  2 |  94 |1174 | 1.353984e+00 | 1.081318e+02 |7886.20%| unknown
  165s| 26000 | 25271 |539620 |  20.6 |    90M |  77 | 600 | 249 |   0 |  70k|  0 |  94 |1177 | 1.353984e+00 | 1.081318e+02 |7886.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  165s| 26100 | 25359 |541867 |  20.6 |    90M |  77 | 600 | 249 | 600 |  71k|  2 |  94 |1182 | 1.354274e+00 | 1.081318e+02 |7884.48%| unknown
  167s| 26200 | 25451 |544801 |  20.7 |    92M |  77 | 600 | 248 | 546 |  71k|  2 |  94 |1183 | 1.354309e+00 | 1.081318e+02 |7884.28%| unknown
  167s| 26300 | 25543 |546989 |  20.7 |    93M |  77 | 600 | 247 | 544 |  71k|  4 |  94 |1183 | 1.354309e+00 | 1.081318e+02 |7884.28%| unknown
  168s| 26400 | 25635 |549528 |  20.7 |    93M |  77 | 600 | 248 | 559 |  72k|  2 |  95 |1186 | 1.354309e+00 | 1.081318e+02 |7884.28%| unknown
  168s| 26500 | 25729 |551883 |  20.7 |    93M |  77 | 600 | 249 | 533 |  72k|  1 |  96 |1188 | 1.354309e+00 | 1.081318e+02 |7884.28%| unknown
  169s| 26600 | 25815 |556053 |  20.8 |    93M |  77 | 600 | 249 | 547 |  72k|  2 |  96 |1191 | 1.354309e+00 | 1.081318e+02 |7884.28%| unknown
  169s| 26700 | 25913 |557849 |  20.8 |    93M |  77 | 600 | 249 | 564 |  72k|  8 |  96 |1198 | 1.354309e+00 | 1.081318e+02 |7884.28%| unknown
  169s| 26800 | 26007 |560995 |  20.8 |    94M |  77 | 600 | 248 | 576 |  73k|  1 |  96 |1200 | 1.354309e+00 | 1.081318e+02 |7884.28%| unknown
  170s| 26900 | 26097 |564466 |  20.9 |    94M |  77 | 600 | 249 | 644 |  73k|  7 |  98 |1205 | 1.354309e+00 | 1.081318e+02 |7884.28%| unknown
  170s| 27000 | 26187 |565753 |  20.8 |    94M |  77 | 600 | 249 | 555 |  74k|  2 |  98 |1206 | 1.354309e+00 | 1.081318e+02 |7884.28%| unknown
  171s| 27100 | 26279 |568137 |  20.9 |    94M |  77 | 600 | 249 | 534 |  74k|  1 |  99 |1207 | 1.354309e+00 | 1.081318e+02 |7884.28%| unknown
  171s| 27200 | 26361 |570207 |  20.9 |    96M |  77 | 600 | 249 | 557 |  74k|  1 | 100 |1210 | 1.354309e+00 | 1.081318e+02 |7884.28%| unknown
  172s| 27300 | 26457 |573083 |  20.9 |    96M |  77 | 600 | 248 | 552 |  75k| 12 | 100 |1218 | 1.354309e+00 | 1.081318e+02 |7884.28%| unknown
  172s| 27400 | 26551 |574933 |  20.9 |    96M |  77 | 600 | 249 | 567 |  75k|  1 | 102 |1219 | 1.354309e+00 | 1.081318e+02 |7884.28%| unknown
  172s| 27500 | 26641 |576612 |  20.9 |    96M |  77 | 600 | 249 | 562 |  75k|  2 | 102 |1221 | 1.354309e+00 | 1.081318e+02 |7884.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  173s| 27600 | 26733 |580065 |  20.9 |    96M |  77 | 600 | 249 | 557 |  76k|  1 | 102 |1228 | 1.354309e+00 | 1.081318e+02 |7884.28%| unknown
  173s| 27700 | 26815 |582100 |  20.9 |    97M |  77 | 600 | 249 | 554 |  76k|  6 | 102 |1229 | 1.354309e+00 | 1.081318e+02 |7884.28%| unknown
  174s| 27800 | 26903 |584586 |  20.9 |    97M |  77 | 600 | 249 | 553 |  76k|  5 | 102 |1229 | 1.354309e+00 | 1.081318e+02 |7884.28%| unknown
  174s| 27900 | 26983 |587464 |  20.9 |    97M |  77 | 600 | 252 | 570 |  77k|  2 | 105 |1229 | 1.354309e+00 | 1.081318e+02 |7884.28%| unknown
  174s| 28000 | 27081 |591930 |  21.0 |    98M |  77 | 600 | 253 | 562 |  77k|  3 | 107 |1238 | 1.354702e+00 | 1.081318e+02 |7881.96%| unknown
  175s| 28100 | 27168 |594270 |  21.0 |    98M |  77 | 600 | 253 | 544 |  78k|  2 | 109 |1241 | 1.354702e+00 | 1.081318e+02 |7881.96%| unknown
  175s| 28200 | 27254 |596818 |  21.1 |    98M |  77 | 600 | 255 | 593 |  78k|  5 | 111 |1242 | 1.354702e+00 | 1.081318e+02 |7881.96%| unknown
  176s| 28300 | 27340 |598795 |  21.1 |   100M |  77 | 600 | 255 | 560 |  78k|  1 | 111 |1243 | 1.354702e+00 | 1.081318e+02 |7881.96%| unknown
  176s| 28400 | 27434 |600643 |  21.0 |   100M |  77 | 600 | 256 | 550 |  79k|  2 | 113 |1244 | 1.354702e+00 | 1.081318e+02 |7881.96%| unknown
  176s| 28500 | 27526 |603622 |  21.1 |   100M |  77 | 600 | 256 | 564 |  79k|  1 | 113 |1244 | 1.354702e+00 | 1.081318e+02 |7881.96%| unknown
  178s| 28600 | 27618 |606218 |  21.1 |   101M |  77 | 600 | 256 | 567 |  80k|  1 | 113 |1249 | 1.355413e+00 | 1.081318e+02 |7877.77%| unknown
  178s| 28700 | 27708 |608664 |  21.1 |   101M |  77 | 600 | 255 | 555 |  80k|  1 | 113 |1249 | 1.355413e+00 | 1.081318e+02 |7877.77%| unknown
  179s| 28800 | 27802 |610608 |  21.1 |   101M |  77 | 600 | 253 | 570 |  80k|  1 | 113 |1254 | 1.355413e+00 | 1.081318e+02 |7877.77%| unknown
  179s| 28900 | 27880 |612286 |  21.1 |   102M |  77 | 600 | 253 | 585 |  81k|  2 | 113 |1258 | 1.355413e+00 | 1.081318e+02 |7877.77%| unknown
  179s| 29000 | 27974 |615162 |  21.1 |   102M |  77 | 600 | 253 | 604 |  81k| 12 | 113 |1259 | 1.355899e+00 | 1.081318e+02 |7874.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  180s| 29100 | 28066 |617568 |  21.1 |   102M |  77 | 600 | 253 | 551 |  81k|  2 | 115 |1259 | 1.355899e+00 | 1.081318e+02 |7874.92%| unknown
  180s| 29200 | 28160 |619495 |  21.1 |   102M |  77 | 600 | 252 | 536 |  82k|  1 | 115 |1261 | 1.355899e+00 | 1.081318e+02 |7874.92%| unknown
  181s| 29300 | 28256 |621699 |  21.1 |   103M |  77 | 600 | 251 | 583 |  82k|  2 | 115 |1261 | 1.355899e+00 | 1.081318e+02 |7874.92%| unknown
  181s| 29400 | 28348 |623865 |  21.1 |   103M |  77 | 600 | 249 | 543 |  82k|  2 | 115 |1266 | 1.356162e+00 | 1.081318e+02 |7873.37%| unknown
  181s| 29500 | 28448 |625491 |  21.1 |   104M |  77 | 600 | 249 | 590 |  83k| 11 | 115 |1266 | 1.356162e+00 | 1.081318e+02 |7873.37%| unknown
  182s| 29600 | 28544 |628004 |  21.1 |   105M |  77 | 600 | 249 | 531 |  83k|  1 | 115 |1266 | 1.356199e+00 | 1.081318e+02 |7873.15%| unknown
  182s| 29700 | 28642 |630253 |  21.1 |   105M |  77 | 600 | 250 | 570 |  83k|  1 | 117 |1267 | 1.356199e+00 | 1.081318e+02 |7873.15%| unknown
  183s| 29800 | 28732 |633566 |  21.2 |   105M |  77 | 600 | 251 |   0 |  84k|  0 | 118 |1272 | 1.356199e+00 | 1.081318e+02 |7873.15%| unknown
  183s| 29900 | 28826 |635705 |  21.2 |   105M |  77 | 600 | 253 | 543 |  84k|  1 | 120 |1275 | 1.356273e+00 | 1.081318e+02 |7872.72%| unknown
  184s| 30000 | 28916 |638456 |  21.2 |   106M |  77 | 600 | 257 | 585 |  85k|  1 | 126 |1276 | 1.356396e+00 | 1.081318e+02 |7872.00%| unknown
  184s| 30100 | 29006 |641005 |  21.2 |   107M |  77 | 600 | 256 | 556 |  85k|  2 | 126 |1276 | 1.356396e+00 | 1.081318e+02 |7872.00%| unknown
  185s| 30200 | 29100 |643437 |  21.2 |   108M |  77 | 600 | 257 | 555 |  85k|  1 | 127 |1277 | 1.356396e+00 | 1.081318e+02 |7872.00%| unknown
  185s| 30300 | 29188 |645538 |  21.2 |   108M |  77 | 600 | 258 | 572 |  86k|  1 | 129 |1282 | 1.356500e+00 | 1.081318e+02 |7871.38%| unknown
  185s| 30400 | 29286 |647135 |  21.2 |   108M |  77 | 600 | 257 | 529 |  86k|  1 | 129 |1283 | 1.356500e+00 | 1.081318e+02 |7871.38%| unknown
  186s| 30500 | 29382 |649154 |  21.2 |   108M |  77 | 600 | 257 | 572 |  86k|  2 | 130 |1284 | 1.356500e+00 | 1.081318e+02 |7871.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  186s| 30600 | 29466 |651891 |  21.2 |   108M |  77 | 600 | 257 | 583 |  87k| 10 | 130 |1284 | 1.356500e+00 | 1.081318e+02 |7871.38%| unknown
  187s| 30700 | 29562 |654783 |  21.2 |   109M |  77 | 600 | 256 | 588 |  87k|  9 | 130 |1284 | 1.356500e+00 | 1.081318e+02 |7871.38%| unknown
  187s| 30800 | 29658 |657041 |  21.2 |   110M |  77 | 600 | 255 | 533 |  87k|  1 | 130 |1286 | 1.356500e+00 | 1.081318e+02 |7871.38%| unknown
  187s| 30900 | 29744 |658445 |  21.2 |   110M |  77 | 600 | 255 | 543 |  88k|  1 | 131 |1291 | 1.356582e+00 | 1.081318e+02 |7870.90%| unknown
  188s| 31000 | 29830 |660547 |  21.2 |   110M |  81 | 600 | 255 | 593 |  88k|  1 | 133 |1291 | 1.356582e+00 | 1.081318e+02 |7870.90%| unknown
  188s| 31100 | 29914 |662408 |  21.2 |   110M |  85 | 600 | 255 | 568 |  88k|  2 | 133 |1292 | 1.356582e+00 | 1.081318e+02 |7870.90%| unknown
  190s| 31200 | 30004 |664586 |  21.2 |   111M |  85 | 600 | 255 | 537 |  89k|  1 | 134 |1292 | 1.356582e+00 | 1.081318e+02 |7870.90%| unknown
  190s| 31300 | 30100 |666250 |  21.2 |   111M |  85 | 600 | 255 | 545 |  89k|  1 | 134 |1293 | 1.356582e+00 | 1.081318e+02 |7870.90%| unknown
  191s| 31400 | 30198 |668612 |  21.2 |   111M |  85 | 600 | 254 | 559 |  89k|  1 | 134 |1296 | 1.356582e+00 | 1.081318e+02 |7870.90%| unknown
  191s| 31500 | 30290 |670795 |  21.2 |   112M |  85 | 600 | 254 | 555 |  90k|  2 | 134 |1298 | 1.356702e+00 | 1.081318e+02 |7870.20%| unknown
  191s| 31600 | 30378 |672374 |  21.2 |   112M |  85 | 600 | 253 | 539 |  90k|  2 | 134 |1298 | 1.356702e+00 | 1.081318e+02 |7870.20%| unknown
  192s| 31700 | 30458 |674564 |  21.2 |   112M |  85 | 600 | 253 | 581 |  90k|  6 | 134 |1300 | 1.356702e+00 | 1.081318e+02 |7870.20%| unknown
  192s| 31800 | 30534 |676179 |  21.2 |   113M |  85 | 600 | 252 | 556 |  91k|  1 | 134 |1300 | 1.356702e+00 | 1.081318e+02 |7870.20%| unknown
  193s| 31900 | 30624 |678387 |  21.2 |   113M |  85 | 600 | 251 | 572 |  91k|  6 | 134 |1303 | 1.356892e+00 | 1.081318e+02 |7869.08%| unknown
  193s| 32000 | 30722 |679774 |  21.1 |   113M |  85 | 600 | 251 | 558 |  91k|  1 | 134 |1305 | 1.356892e+00 | 1.081318e+02 |7869.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  193s| 32100 | 30814 |682923 |  21.2 |   114M |  85 | 600 | 250 | 563 |  92k|  1 | 134 |1306 | 1.359381e+00 | 1.081318e+02 |7854.49%| unknown
  194s| 32200 | 30902 |684602 |  21.2 |   114M |  85 | 600 | 250 | 527 |  92k|  1 | 134 |1310 | 1.359381e+00 | 1.081318e+02 |7854.49%| unknown
  194s| 32300 | 30996 |686281 |  21.2 |   115M |  85 | 600 | 250 | 586 |  92k| 11 | 136 |1312 | 1.359381e+00 | 1.081318e+02 |7854.49%| unknown
  195s| 32400 | 31090 |689061 |  21.2 |   115M |  85 | 600 | 250 | 547 |  93k| 14 | 136 |1313 | 1.359699e+00 | 1.081318e+02 |7852.63%| unknown
  195s| 32500 | 31174 |692358 |  21.2 |   115M |  85 | 600 | 250 | 577 |  93k|  1 | 136 |1315 | 1.359699e+00 | 1.081318e+02 |7852.63%| unknown
  195s| 32600 | 31264 |695120 |  21.2 |   116M |  85 | 600 | 251 | 530 |  94k|  1 | 137 |1318 | 1.359881e+00 | 1.081318e+02 |7851.56%| unknown
  196s| 32700 | 31356 |696976 |  21.2 |   116M |  85 | 600 | 251 | 562 |  94k|  6 | 137 |1319 | 1.360802e+00 | 1.081318e+02 |7846.18%| unknown
  196s| 32800 | 31448 |698838 |  21.2 |   116M |  85 | 600 | 251 | 578 |  95k|  1 | 137 |1319 | 1.360802e+00 | 1.081318e+02 |7846.18%| unknown
  196s| 32900 | 31538 |699984 |  21.2 |   116M |  85 | 600 | 251 | 599 |  95k|  6 | 137 |1321 | 1.361748e+00 | 1.081318e+02 |7840.66%| unknown
  197s| 33000 | 31630 |703021 |  21.2 |   117M |  85 | 600 | 251 | 528 |  95k|  2 | 137 |1322 | 1.361748e+00 | 1.081318e+02 |7840.66%| unknown
  197s| 33100 | 31730 |705187 |  21.2 |   117M |  85 | 600 | 250 | 552 |  96k| 11 | 137 |1327 | 1.361849e+00 | 1.081318e+02 |7840.07%| unknown
  198s| 33200 | 31824 |706817 |  21.2 |   118M |  85 | 600 | 251 | 591 |  96k| 12 | 138 |1328 | 1.361849e+00 | 1.081318e+02 |7840.07%| unknown
  198s| 33300 | 31916 |709545 |  21.2 |   118M |  85 | 600 | 252 | 544 |  96k|  1 | 140 |1328 | 1.361849e+00 | 1.081318e+02 |7840.07%| unknown
  198s| 33400 | 32016 |712723 |  21.2 |   118M |  85 | 600 | 252 | 575 |  97k|  2 | 140 |1329 | 1.361849e+00 | 1.081318e+02 |7840.07%| unknown
  199s| 33500 | 32104 |714395 |  21.2 |   118M |  85 | 600 | 252 | 560 |  97k|  2 | 140 |1331 | 1.361949e+00 | 1.081318e+02 |7839.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  199s| 33600 | 32197 |715878 |  21.2 |   118M |  85 | 600 | 255 | 529 |  97k|  1 | 144 |1334 | 1.361949e+00 | 1.081318e+02 |7839.49%| unknown
  199s| 33700 | 32283 |717356 |  21.2 |   118M |  85 | 600 | 255 | 562 |  97k|  3 | 144 |1335 | 1.362014e+00 | 1.081318e+02 |7839.11%| unknown
  200s| 33800 | 32367 |719152 |  21.2 |   118M |  85 | 600 | 253 | 546 |  98k|  1 | 144 |1335 | 1.362014e+00 | 1.081318e+02 |7839.11%| unknown
  202s| 33900 | 32461 |721519 |  21.2 |   119M |  85 | 600 | 253 | 549 |  98k|  2 | 144 |1335 | 1.362450e+00 | 1.081318e+02 |7836.57%| unknown
  202s| 34000 | 32547 |723327 |  21.2 |   121M |  85 | 600 | 253 |   0 |  98k|  0 | 144 |1335 | 1.362450e+00 | 1.081318e+02 |7836.57%| unknown
  203s| 34100 | 32637 |725333 |  21.2 |   121M |  85 | 600 | 253 |   0 |  98k|  0 | 144 |1336 | 1.362450e+00 | 1.081318e+02 |7836.57%| unknown
  203s| 34200 | 32727 |726679 |  21.2 |   122M |  85 | 600 | 251 | 523 |  99k|  1 | 144 |1336 | 1.362450e+00 | 1.081318e+02 |7836.57%| unknown
  203s| 34300 | 32815 |729393 |  21.2 |   123M |  85 | 600 | 253 | 559 |  99k|  1 | 146 |1338 | 1.362450e+00 | 1.081318e+02 |7836.57%| unknown
  204s| 34400 | 32909 |731147 |  21.2 |   123M |  85 | 600 | 254 | 559 |  99k|  1 | 147 |1342 | 1.362631e+00 | 1.081318e+02 |7835.52%| unknown
  204s| 34500 | 33001 |732802 |  21.2 |   123M |  85 | 600 | 254 | 555 | 100k|  2 | 147 |1345 | 1.362631e+00 | 1.081318e+02 |7835.52%| unknown
  204s| 34600 | 33095 |734931 |  21.2 |   123M |  85 | 600 | 255 | 583 | 100k|  2 | 148 |1345 | 1.362631e+00 | 1.081318e+02 |7835.52%| unknown
  205s| 34700 | 33175 |736781 |  21.1 |   123M |  85 | 600 | 255 | 588 | 100k|  2 | 148 |1346 | 1.362631e+00 | 1.081318e+02 |7835.52%| unknown
  205s| 34800 | 33271 |739368 |  21.2 |   123M |  85 | 600 | 255 | 525 | 101k|  2 | 148 |1346 | 1.362631e+00 | 1.081318e+02 |7835.52%| unknown
  206s| 34900 | 33365 |741204 |  21.2 |   123M |  85 | 600 | 254 | 552 | 101k|  1 | 148 |1351 | 1.363547e+00 | 1.081318e+02 |7830.18%| unknown
  206s| 35000 | 33457 |743343 |  21.2 |   123M |  85 | 600 | 254 | 579 | 101k|  1 | 149 |1351 | 1.363547e+00 | 1.081318e+02 |7830.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  206s| 35100 | 33545 |745738 |  21.2 |   124M |  85 | 600 | 254 | 572 | 102k|  2 | 149 |1354 | 1.363547e+00 | 1.081318e+02 |7830.18%| unknown
  207s| 35200 | 33629 |748446 |  21.2 |   124M |  85 | 600 | 254 | 533 | 102k|  2 | 150 |1356 | 1.363547e+00 | 1.081318e+02 |7830.18%| unknown
  207s| 35300 | 33715 |750099 |  21.2 |   124M |  85 | 600 | 255 | 519 | 102k|  1 | 152 |1357 | 1.363894e+00 | 1.081318e+02 |7828.17%| unknown
  207s| 35400 | 33805 |751877 |  21.2 |   125M |  85 | 600 | 256 | 526 | 102k|  1 | 153 |1367 | 1.363894e+00 | 1.081318e+02 |7828.17%| unknown
  208s| 35500 | 33891 |754455 |  21.2 |   125M |  85 | 600 | 256 | 536 | 103k|  5 | 153 |1367 | 1.363894e+00 | 1.081318e+02 |7828.17%| unknown
  208s| 35600 | 33991 |757119 |  21.2 |   125M |  85 | 600 | 256 | 534 | 103k|  1 | 153 |1368 | 1.363894e+00 | 1.081318e+02 |7828.17%| unknown
  208s| 35700 | 34077 |758523 |  21.2 |   125M |  85 | 600 | 255 | 576 | 103k| 12 | 153 |1370 | 1.363894e+00 | 1.081318e+02 |7828.17%| unknown
  209s| 35800 | 34167 |760392 |  21.2 |   125M |  85 | 600 | 254 | 571 | 104k|  2 | 153 |1370 | 1.363894e+00 | 1.081318e+02 |7828.17%| unknown
  209s| 35900 | 34257 |762864 |  21.2 |   126M |  85 | 600 | 253 | 602 | 104k|  1 | 153 |1370 | 1.363894e+00 | 1.081318e+02 |7828.17%| unknown
  210s| 36000 | 34339 |765872 |  21.2 |   127M |  85 | 600 | 252 | 567 | 105k|  1 | 154 |1372 | 1.363894e+00 | 1.081318e+02 |7828.17%| unknown
  210s| 36100 | 34433 |768378 |  21.2 |   127M |  85 | 600 | 252 | 560 | 105k|  1 | 154 |1374 | 1.363894e+00 | 1.081318e+02 |7828.17%| unknown
  210s| 36200 | 34519 |770064 |  21.2 |   128M |  85 | 600 | 251 |   0 | 105k|  0 | 154 |1378 | 1.364147e+00 | 1.081318e+02 |7826.70%| unknown
  211s| 36300 | 34615 |772529 |  21.2 |   128M |  85 | 600 | 252 | 544 | 106k|  2 | 155 |1378 | 1.364147e+00 | 1.081318e+02 |7826.70%| unknown
  211s| 36400 | 34701 |773825 |  21.2 |   128M |  85 | 600 | 252 | 547 | 106k|  1 | 155 |1378 | 1.364291e+00 | 1.081318e+02 |7825.86%| unknown
  211s| 36500 | 34795 |776378 |  21.2 |   128M |  85 | 600 | 252 | 559 | 106k|  2 | 155 |1380 | 1.364291e+00 | 1.081318e+02 |7825.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  212s| 36600 | 34885 |778624 |  21.2 |   129M |  85 | 600 | 253 | 518 | 106k|  1 | 156 |1380 | 1.364540e+00 | 1.081318e+02 |7824.41%| unknown
  214s| 36700 | 34975 |780960 |  21.2 |   129M |  85 | 600 | 253 | 544 | 107k|  1 | 156 |1380 | 1.364540e+00 | 1.081318e+02 |7824.41%| unknown
  214s| 36800 | 35061 |783106 |  21.2 |   129M |  85 | 600 | 252 | 531 | 107k|  3 | 156 |1387 | 1.364824e+00 | 1.081318e+02 |7822.77%| unknown
  214s| 36900 | 35149 |785204 |  21.2 |   129M |  85 | 600 | 251 | 535 | 107k|  3 | 156 |1387 | 1.364824e+00 | 1.081318e+02 |7822.77%| unknown
  215s| 37000 | 35237 |788174 |  21.2 |   130M |  85 | 600 | 251 | 564 | 108k|  1 | 156 |1388 | 1.364873e+00 | 1.081318e+02 |7822.48%| unknown
  215s| 37100 | 35327 |789285 |  21.2 |   131M |  85 | 600 | 251 | 548 | 108k|  2 | 156 |1388 | 1.365225e+00 | 1.081318e+02 |7820.44%| unknown
  215s| 37200 | 35411 |791296 |  21.2 |   132M |  85 | 600 | 250 |   0 | 108k|  0 | 156 |1388 | 1.365225e+00 | 1.081318e+02 |7820.44%| unknown
  216s| 37300 | 35503 |793330 |  21.2 |   133M |  85 | 600 | 250 | 568 | 109k|  3 | 156 |1394 | 1.365661e+00 | 1.081318e+02 |7817.91%| unknown
  216s| 37400 | 35599 |796211 |  21.2 |   133M |  85 | 600 | 249 | 526 | 109k|  1 | 156 |1396 | 1.365661e+00 | 1.081318e+02 |7817.91%| unknown
  217s| 37500 | 35697 |798374 |  21.2 |   133M |  85 | 600 | 249 | 560 | 109k|  7 | 156 |1398 | 1.365661e+00 | 1.081318e+02 |7817.91%| unknown
  217s| 37600 | 35793 |800714 |  21.2 |   133M |  85 | 600 | 249 | 557 | 110k| 13 | 156 |1398 | 1.366431e+00 | 1.081318e+02 |7813.45%| unknown
  217s| 37700 | 35879 |802988 |  21.2 |   134M |  85 | 600 | 251 | 579 | 110k|  1 | 158 |1398 | 1.366519e+00 | 1.081318e+02 |7812.94%| unknown
  218s| 37800 | 35959 |804575 |  21.2 |   134M |  85 | 600 | 251 | 585 | 111k|  2 | 158 |1399 | 1.366519e+00 | 1.081318e+02 |7812.94%| unknown
  218s| 37900 | 36045 |807038 |  21.2 |   135M |  85 | 600 | 251 | 533 | 111k|  1 | 158 |1401 | 1.367380e+00 | 1.081318e+02 |7807.96%| unknown
  218s| 38000 | 36145 |808757 |  21.2 |   135M |  85 | 600 | 250 | 546 | 111k|  4 | 158 |1404 | 1.367380e+00 | 1.081318e+02 |7807.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  219s| 38100 | 36235 |810735 |  21.2 |   135M |  85 | 600 | 250 |   0 | 112k|  0 | 158 |1404 | 1.367380e+00 | 1.081318e+02 |7807.96%| unknown
  219s| 38200 | 36319 |812569 |  21.2 |   135M |  85 | 600 | 250 | 524 | 112k|  1 | 158 |1404 | 1.367669e+00 | 1.081318e+02 |7806.29%| unknown
  219s| 38300 | 36407 |814941 |  21.2 |   135M |  85 | 600 | 251 | 566 | 112k|  1 | 159 |1405 | 1.367669e+00 | 1.081318e+02 |7806.29%| unknown
  220s| 38400 | 36495 |817459 |  21.2 |   135M |  85 | 600 | 251 | 549 | 113k| 15 | 159 |1408 | 1.367669e+00 | 1.081318e+02 |7806.29%| unknown
