2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 2 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 450 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 225 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  349s|  7800 |  7801 |  2965k| 379.4 |   364M |  69 |1350 | 492 |2072 | 534k|  7 |  15 |1675 |-1.292258e+03 | 1.161856e+03 |    Inf | unknown
  357s|  7900 |  7901 |  3007k| 379.9 |   368M |  69 |1350 | 492 |1689 | 541k|  5 |  15 |1687 |-1.292258e+03 | 1.161856e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  361s|  8000 |  8001 |  3045k| 380.0 |   373M |  69 |1350 | 492 |2415 | 548k|  5 |  15 |1702 |-1.292258e+03 | 1.161856e+03 |    Inf | unknown
  364s|  8100 |  8101 |  3087k| 380.5 |   375M |  69 |1350 | 492 |2236 | 556k|  2 |  15 |1706 |-1.292258e+03 | 1.161856e+03 |    Inf | unknown
  368s|  8200 |  8201 |  3127k| 380.7 |   380M |  69 |1350 | 492 |1936 | 562k|  2 |  15 |1714 |-1.292258e+03 | 1.161856e+03 |    Inf | unknown
  372s|  8300 |  8301 |  3179k| 382.3 |   382M |  69 |1350 | 492 |1717 | 569k|  2 |  15 |1724 |-1.292258e+03 | 1.161856e+03 |    Inf | unknown
  376s|  8400 |  8401 |  3229k| 383.8 |   385M |  69 |1350 | 492 |2656 | 576k|  3 |  15 |1727 |-1.292258e+03 | 1.161856e+03 |    Inf | unknown
  380s|  8500 |  8501 |  3278k| 385.0 |   392M |  69 |1350 | 492 |2310 | 584k|  2 |  15 |1729 |-1.292258e+03 | 1.161856e+03 |    Inf | unknown
  384s|  8600 |  8601 |  3322k| 385.6 |   394M |  69 |1350 | 492 |2109 | 592k|  2 |  15 |1738 |-1.292258e+03 | 1.161856e+03 |    Inf | unknown
  399s|  8700 |  8701 |  3366k| 386.2 |   397M |  69 |1350 | 492 |1916 | 599k|  5 |  15 |1751 |-1.292258e+03 | 1.161856e+03 |    Inf | unknown
  403s|  8800 |  8801 |  3408k| 386.6 |   401M |  69 |1350 | 491 |1445 | 605k|  2 |  15 |1761 |-1.292258e+03 | 1.161856e+03 |    Inf | unknown
  406s|  8900 |  8901 |  3447k| 386.7 |   404M |  69 |1350 | 491 |2599 | 612k|  5 |  15 |1764 |-1.292258e+03 | 1.161856e+03 |    Inf | unknown
  410s|  9000 |  9001 |  3485k| 386.6 |   407M |  69 |1350 | 491 |2073 | 619k|  2 |  15 |1766 |-1.292258e+03 | 1.161856e+03 |    Inf | unknown
  415s|  9100 |  9101 |  3537k| 388.1 |   414M |  69 |1350 | 491 |2273 | 627k|  4 |  15 |1770 |-1.292258e+03 | 1.161856e+03 |    Inf | unknown
  419s|  9200 |  9201 |  3588k| 389.4 |   418M |  69 |1350 | 491 |1683 | 634k|  3 |  15 |1781 |-1.292209e+03 | 1.161856e+03 |    Inf | unknown
  424s|  9300 |  9301 |  3646k| 391.5 |   422M |  69 |1350 | 490 |2809 | 643k|  2 |  15 |1783 |-1.292209e+03 | 1.161856e+03 |    Inf | unknown
  429s|  9400 |  9401 |  3700k| 393.0 |   425M |  69 |1350 | 490 |2559 | 651k|  2 |  15 |1786 |-1.292209e+03 | 1.161856e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  449s|  9500 |  9501 |  3747k| 393.9 |   429M |  69 |1350 | 490 |2226 | 659k|  5 |  15 |1797 |-1.292209e+03 | 1.161856e+03 |    Inf | unknown
  453s|  9600 |  9601 |  3792k| 394.5 |   433M |  69 |1350 | 490 |1857 | 667k|  2 |  15 |1803 |-1.292209e+03 | 1.161856e+03 |    Inf | unknown
  457s|  9700 |  9701 |  3839k| 395.2 |   437M |  69 |1350 | 490 |1473 | 674k|  2 |  15 |1805 |-1.292209e+03 | 1.161856e+03 |    Inf | unknown
  461s|  9800 |  9801 |  3890k| 396.3 |   439M |  69 |1350 | 490 |2622 | 682k|  3 |  15 |1809 |-1.292209e+03 | 1.161856e+03 |    Inf | unknown
  465s|  9900 |  9901 |  3940k| 397.5 |   444M |  69 |1350 | 490 |2735 | 690k|  2 |  15 |1812 |-1.292209e+03 | 1.161856e+03 |    Inf | unknown
  469s| 10000 | 10001 |  3994k| 398.9 |   446M |  69 |1350 | 490 |2086 | 698k|  2 |  15 |1815 |-1.292209e+03 | 1.161856e+03 |    Inf | unknown
  474s| 10100 | 10101 |  4048k| 400.2 |   449M |  69 |1350 | 490 |1698 | 707k|  2 |  15 |1828 |-1.292209e+03 | 1.161856e+03 |    Inf | unknown
  477s| 10200 | 10201 |  4097k| 401.2 |   452M |  69 |1350 | 490 |2436 | 714k|  2 |  15 |1829 |-1.292209e+03 | 1.161856e+03 |    Inf | unknown
  481s| 10300 | 10301 |  4141k| 401.5 |   458M |  69 |1350 | 490 |2493 | 721k|  2 |  15 |1839 |-1.292209e+03 | 1.161856e+03 |    Inf | unknown
  485s| 10400 | 10401 |  4190k| 402.4 |   461M |  69 |1350 | 490 |2195 | 729k|  2 |  15 |1845 |-1.292209e+03 | 1.161856e+03 |    Inf | unknown
  488s| 10500 | 10501 |  4234k| 402.8 |   464M |  69 |1350 | 490 |1799 | 735k|  3 |  15 |1852 |-1.292209e+03 | 1.161856e+03 |    Inf | unknown
  492s| 10600 | 10601 |  4280k| 403.3 |   469M |  69 |1350 | 490 |1602 | 742k|  5 |  15 |1859 |-1.292209e+03 | 1.161856e+03 |    Inf | unknown
  496s| 10700 | 10701 |  4333k| 404.5 |   472M |  69 |1350 | 490 |2626 | 751k|  2 |  15 |1869 |-1.292209e+03 | 1.161856e+03 |    Inf | unknown
  500s| 10800 | 10801 |  4378k| 404.9 |   475M |  69 |1350 | 490 |2575 | 758k|  6 |  15 |1870 |-1.292209e+03 | 1.161856e+03 |    Inf | unknown
  504s| 10900 | 10901 |  4428k| 405.7 |   478M |  69 |1350 | 490 |2279 | 766k|  7 |  15 |1876 |-1.292209e+03 | 1.161856e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  509s| 11000 | 11001 |  4478k| 406.6 |   482M |  69 |1350 | 490 |1889 | 773k|  2 |  15 |1885 |-1.292209e+03 | 1.161856e+03 |    Inf | unknown
  513s| 11100 | 11101 |  4523k| 407.0 |   491M |  69 |1350 | 490 |2662 | 780k|  2 |  15 |1892 |-1.292209e+03 | 1.161856e+03 |    Inf | unknown
  517s| 11200 | 11201 |  4578k| 408.3 |   496M |  69 |1350 | 490 |2305 | 788k|  4 |  15 |1899 |-1.292209e+03 | 1.161856e+03 |    Inf | unknown
  521s| 11300 | 11301 |  4625k| 408.8 |   499M |  69 |1350 | 490 |2028 | 796k|  3 |  15 |1902 |-1.292209e+03 | 1.161856e+03 |    Inf | unknown
  524s| 11400 | 11401 |  4672k| 409.4 |   503M |  69 |1350 | 490 |1825 | 803k|  2 |  15 |1903 |-1.292209e+03 | 1.161856e+03 |    Inf | unknown
  529s| 11500 | 11501 |  4719k| 409.8 |   508M |  69 |1350 | 490 |1484 | 810k|  2 |  15 |1925 |-1.292209e+03 | 1.161856e+03 |    Inf | unknown
  533s| 11600 | 11601 |  4765k| 410.3 |   510M |  69 |1350 | 490 |2713 | 817k|  2 |  15 |1931 |-1.292209e+03 | 1.161856e+03 |    Inf | unknown
  537s| 11700 | 11701 |  4817k| 411.2 |   513M |  69 |1350 | 490 |2381 | 825k|  3 |  15 |1939 |-1.292209e+03 | 1.161856e+03 |    Inf | unknown
  541s| 11800 | 11801 |  4870k| 412.3 |   516M |  69 |1350 | 490 |2103 | 833k|  3 |  15 |1946 |-1.292209e+03 | 1.161856e+03 |    Inf | unknown
  545s| 11900 | 11901 |  4917k| 412.8 |   518M |  69 |1350 | 490 |1719 | 841k|  5 |  15 |1953 |-1.292209e+03 | 1.161856e+03 |    Inf | unknown
  549s| 12000 | 12001 |  4970k| 413.8 |   521M |  69 |1350 | 490 |2655 | 849k|  2 |  15 |1954 |-1.292209e+03 | 1.161856e+03 |    Inf | unknown
  554s| 12100 | 12101 |  5022k| 414.6 |   524M |  69 |1350 | 490 |2369 | 857k|  2 |  15 |1968 |-1.292209e+03 | 1.161856e+03 |    Inf | unknown
  561s| 12200 | 12201 |  5083k| 416.2 |   530M |  69 |1350 | 490 |2320 | 865k|  2 |  15 |1981 |-1.292209e+03 | 1.161856e+03 |    Inf | unknown
  565s| 12300 | 12301 |  5124k| 416.2 |   533M |  69 |1350 | 490 |1874 | 873k|  2 |  15 |1983 |-1.292209e+03 | 1.161856e+03 |    Inf | unknown
  570s| 12400 | 12401 |  5189k| 418.0 |   535M |  69 |1350 | 490 |1595 | 882k|  6 |  15 |1988 |-1.292209e+03 | 1.161856e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  575s| 12500 | 12501 |  5248k| 419.4 |   541M |  69 |1350 | 490 |2795 | 890k|  2 |  15 |1994 |-1.292209e+03 | 1.161856e+03 |    Inf | unknown
  579s| 12600 | 12601 |  5304k| 420.5 |   546M |  69 |1350 | 490 |2412 | 899k|  4 |  15 |1995 |-1.292209e+03 | 1.161856e+03 |    Inf | unknown
  591s| 12700 | 12701 |  5364k| 421.9 |   550M |  69 |1350 | 490 |1996 | 908k|  2 |  15 |2000 |-1.292209e+03 | 1.161856e+03 |    Inf | unknown
  595s| 12800 | 12801 |  5420k| 423.0 |   552M |  69 |1350 | 490 |2140 | 916k|  2 |  15 |2008 |-1.292209e+03 | 1.161856e+03 |    Inf | unknown
  599s| 12900 | 12901 |  5471k| 423.7 |   556M |  69 |1350 | 490 |2726 | 923k|  2 |  15 |2028 |-1.292209e+03 | 1.161856e+03 |    Inf | unknown
  604s| 13000 | 13001 |  5533k| 425.2 |   561M |  69 |1350 | 490 |2645 | 932k|  4 |  15 |2030 |-1.292209e+03 | 1.161856e+03 |    Inf | unknown
  608s| 13100 | 13101 |  5591k| 426.4 |   566M |  69 |1350 | 490 |2290 | 940k|  2 |  15 |2039 |-1.292209e+03 | 1.161856e+03 |    Inf | unknown
L 613s| 13163 | 13164 |  5620k| 426.5 |    gins|  69 |1350 | 490 |1824 | 946k|  4 |  15 |2045 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
  614s| 13200 | 13201 |  5633k| 426.3 |   574M |  69 |1350 | 490 |1810 | 948k|  2 |  15 |2045 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
  626s| 13300 | 13301 |  5686k| 427.1 |   581M |  69 |1350 | 490 |1895 | 956k|  4 |  15 |2045 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
  631s| 13400 | 13401 |  5742k| 428.1 |   585M |  69 |1350 | 489 |2756 | 964k|  2 |  15 |2055 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
  637s| 13500 | 13501 |  5806k| 429.6 |   591M |  69 |1350 | 489 |2504 | 973k|  2 |  15 |2063 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
  642s| 13600 | 13601 |  5862k| 430.6 |   595M |  69 |1350 | 489 |2137 | 981k|  2 |  15 |2074 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
  647s| 13700 | 13701 |  5912k| 431.2 |   598M |  69 |1350 | 489 |1780 | 989k|  2 |  15 |2094 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
  651s| 13800 | 13801 |  5966k| 431.9 |   600M |  69 |1350 | 489 |2738 | 996k|  2 |  15 |2096 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  656s| 13900 | 13901 |  6021k| 432.8 |   604M |  69 |1350 | 489 |2533 |1005k|  2 |  15 |2097 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
  661s| 14000 | 14001 |  6076k| 433.6 |   608M |  69 |1350 | 490 |2134 |1013k|  3 |  18 |2099 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
  667s| 14100 | 14101 |  6133k| 434.6 |   610M |  69 |1350 | 490 |2042 |1021k|  4 |  18 |2106 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
  671s| 14200 | 14201 |  6187k| 435.3 |   613M |  69 |1350 | 490 |1821 |1029k|  2 |  18 |2113 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
  675s| 14300 | 14301 |  6238k| 435.8 |   615M |  69 |1350 | 490 |2577 |1036k|  2 |  18 |2117 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
  680s| 14400 | 14401 |  6298k| 437.0 |   618M |  69 |1350 | 490 |2745 |1045k|  2 |  18 |2127 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
  687s| 14500 | 14501 |  6356k| 438.0 |   624M |  69 |1350 | 490 |2200 |1053k|  3 |  18 |2136 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
  692s| 14600 | 14601 |  6408k| 438.5 |   626M |  69 |1350 | 490 |1849 |1060k|  3 |  18 |2147 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
  696s| 14700 | 14701 |  6457k| 438.9 |   629M |  69 |1350 | 490 |2816 |1067k|  2 |  18 |2148 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
  701s| 14800 | 14801 |  6508k| 439.4 |   632M |  69 |1350 | 490 |2752 |1075k|  2 |  18 |2166 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
  705s| 14900 | 14901 |  6557k| 439.7 |   636M |  69 |1350 | 490 |2270 |1083k|  2 |  18 |2167 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
  710s| 15000 | 15001 |  6612k| 440.5 |   638M |  69 |1350 | 490 |1737 |1091k|  2 |  18 |2169 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
  715s| 15100 | 15101 |  6669k| 441.3 |   645M |  69 |1350 | 490 |1685 |1099k|  2 |  18 |2173 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
  718s| 15200 | 15201 |  6712k| 441.2 |   647M |  69 |1350 | 490 |2546 |1106k|  3 |  18 |2174 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
  723s| 15300 | 15301 |  6759k| 441.4 |   650M |  69 |1350 | 490 |2479 |1114k|  3 |  18 |2181 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  727s| 15400 | 15401 |  6806k| 441.6 |   653M |  77 |1350 | 490 |1790 |1121k|  2 |  18 |2191 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
  731s| 15500 | 15501 |  6856k| 442.0 |   656M |  77 |1350 | 490 |2353 |1128k|  2 |  18 |2199 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
  735s| 15600 | 15601 |  6903k| 442.2 |   661M |  77 |1350 | 490 |1762 |1136k|  2 |  18 |2211 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
  739s| 15700 | 15701 |  6955k| 442.7 |   665M |  77 |1350 | 490 |2721 |1144k|  2 |  18 |2212 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
  743s| 15800 | 15801 |  7008k| 443.2 |   676M |  77 |1350 | 490 |1877 |1152k|  2 |  18 |2215 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
  747s| 15900 | 15901 |  7051k| 443.1 |   680M |  77 |1350 | 490 |2364 |1159k|  2 |  18 |2220 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
  751s| 16000 | 16001 |  7102k| 443.5 |   684M |  77 |1350 | 490 |1881 |1167k|  3 |  18 |2228 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
  755s| 16100 | 16101 |  7155k| 444.1 |   687M |  77 |1350 | 490 |2933 |1174k|  2 |  18 |2232 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
  768s| 16200 | 16201 |  7207k| 444.6 |   691M |  77 |1350 | 490 |1795 |1182k|  2 |  18 |2236 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
  773s| 16300 | 16301 |  7260k| 445.0 |   694M |  77 |1350 | 490 |2824 |1190k|  2 |  18 |2246 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
  777s| 16400 | 16401 |  7318k| 445.9 |   697M |  77 |1350 | 490 |1856 |1198k|  2 |  18 |2247 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
  782s| 16500 | 16501 |  7376k| 446.7 |   700M |  77 |1350 | 493 |2344 |1207k|  3 |  22 |2250 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
  786s| 16600 | 16601 |  7426k| 447.1 |   702M |  77 |1350 | 493 |1883 |1214k|  2 |  22 |2255 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
  790s| 16700 | 16701 |  7474k| 447.2 |   705M |  77 |1350 | 493 |2564 |1222k|  2 |  22 |2256 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
  795s| 16800 | 16801 |  7526k| 447.6 |   708M |  77 |1350 | 493 |1964 |1229k|  2 |  22 |2261 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  799s| 16900 | 16901 |  7584k| 448.4 |   710M |  77 |1350 | 493 |2605 |1237k|  3 |  22 |2266 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
  804s| 17000 | 17001 |  7639k| 449.0 |   713M |  77 |1350 | 493 |1879 |1245k|  5 |  22 |2269 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
  809s| 17100 | 17101 |  7688k| 449.3 |   715M |  77 |1350 | 493 |2521 |1254k|  2 |  22 |2277 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
  813s| 17200 | 17201 |  7737k| 449.5 |   719M |  77 |1350 | 493 |1691 |1261k|  2 |  22 |2281 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
  817s| 17300 | 17301 |  7788k| 449.9 |   722M |  77 |1350 | 493 |2377 |1270k|  2 |  22 |2283 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
  821s| 17400 | 17401 |  7840k| 450.3 |   724M |  77 |1350 | 493 |1951 |1277k|  5 |  22 |2283 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
  831s| 17500 | 17501 |  7888k| 450.4 |   729M |  77 |1350 | 493 |3093 |1284k|  2 |  22 |2287 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
  836s| 17600 | 17601 |  7944k| 451.0 |   731M |  77 |1350 | 493 |1571 |1292k|  2 |  22 |2297 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
  840s| 17700 | 17701 |  7990k| 451.1 |   734M |  77 |1350 | 493 |2446 |1299k|  2 |  22 |2315 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
  845s| 17800 | 17801 |  8044k| 451.6 |   738M |  77 |1350 | 493 |2084 |1307k|  2 |  22 |2318 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
  849s| 17900 | 17901 |  8099k| 452.2 |   740M |  77 |1350 | 493 |2430 |1316k|  2 |  22 |2319 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
  854s| 18000 | 18001 |  8153k| 452.6 |   747M |  77 |1350 | 493 |1698 |1323k|  4 |  22 |2323 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
  858s| 18100 | 18101 |  8203k| 452.9 |   749M |  77 |1350 | 493 |2604 |1330k|  2 |  22 |2325 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
  862s| 18200 | 18201 |  8256k| 453.3 |   752M |  77 |1350 | 493 |1713 |1338k|  3 |  22 |2335 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
  867s| 18300 | 18301 |  8310k| 453.8 |   754M |  77 |1350 | 493 |2672 |1346k|  2 |  22 |2336 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  871s| 18400 | 18401 |  8364k| 454.3 |   756M |  77 |1350 | 493 |1869 |1353k|  3 |  22 |2340 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
  876s| 18500 | 18501 |  8418k| 454.7 |   758M |  77 |1350 | 493 |2573 |1361k|  2 |  22 |2340 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
  880s| 18600 | 18601 |  8471k| 455.2 |   762M |  77 |1350 | 493 |2009 |1369k|  6 |  22 |2341 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
  884s| 18700 | 18701 |  8519k| 455.3 |   767M |  77 |1350 | 493 |2766 |1376k|  6 |  22 |2346 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
  888s| 18800 | 18801 |  8567k| 455.4 |   772M |  77 |1350 | 493 |1790 |1384k|  2 |  22 |2346 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
  893s| 18900 | 18901 |  8618k| 455.7 |   774M |  77 |1350 | 493 |2605 |1392k|  2 |  22 |2351 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
  899s| 19000 | 19001 |  8665k| 455.8 |   785M |  77 |1350 | 493 |1888 |1399k|  2 |  22 |2354 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
  903s| 19100 | 19101 |  8715k| 456.0 |   788M |  77 |1350 | 493 |2560 |1407k|  2 |  22 |2357 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
  908s| 19200 | 19201 |  8774k| 456.7 |   791M |  77 |1350 | 493 |1961 |1415k|  2 |  22 |2357 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
  912s| 19300 | 19301 |  8826k| 457.0 |   794M |  77 |1350 | 493 |2578 |1424k|  2 |  22 |2357 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
  917s| 19400 | 19401 |  8882k| 457.6 |   799M |  77 |1350 | 493 |1755 |1431k|  2 |  22 |2361 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
  920s| 19500 | 19501 |  8926k| 457.5 |   802M |  77 |1350 | 493 |2593 |1438k|  2 |  22 |2363 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
  925s| 19600 | 19601 |  8981k| 457.9 |   805M |  77 |1350 | 493 |2217 |1446k|  6 |  22 |2367 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
  929s| 19700 | 19701 |  9028k| 458.0 |   807M |  77 |1350 | 493 |2272 |1453k|  2 |  22 |2371 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
  934s| 19800 | 19801 |  9078k| 458.2 |   810M |  77 |1350 | 493 |2114 |1459k|  2 |  22 |2377 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  939s| 19900 | 19901 |  9145k| 459.3 |   812M |  77 |1350 | 493 |2698 |1468k|  4 |  22 |2379 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
  943s| 20000 | 20001 |  9190k| 459.3 |   815M |  77 |1350 | 493 |1637 |1476k|  2 |  22 |2384 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
  948s| 20100 | 20101 |  9242k| 459.5 |   818M |  77 |1350 | 493 |2741 |1484k|  2 |  22 |2389 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
  952s| 20200 | 20201 |  9299k| 460.1 |   820M |  77 |1350 | 493 |1999 |1492k|  2 |  22 |2392 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
  957s| 20300 | 20301 |  9352k| 460.4 |   824M |  77 |1350 | 493 |2498 |1499k|  2 |  22 |2397 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
 1021s| 20400 | 20401 |  9403k| 460.6 |   829M |  77 |1350 | 493 |1880 |1506k|  6 |  22 |2397 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
 1033s| 20500 | 20501 |  9458k| 461.1 |   831M |  77 |1350 | 493 |2630 |1513k|  2 |  22 |2397 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
 1037s| 20600 | 20601 |  9508k| 461.3 |   834M |  77 |1350 | 493 |2236 |1521k|  3 |  22 |2401 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
 1041s| 20700 | 20701 |  9555k| 461.3 |   836M |  77 |1350 | 493 |2490 |1528k|  7 |  22 |2410 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
 1045s| 20800 | 20801 |  9598k| 461.2 |   839M |  77 |1350 | 493 |1935 |1535k|  5 |  22 |2410 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
 1050s| 20900 | 20901 |  9645k| 461.2 |   841M |  77 |1350 | 493 |2599 |1542k|  6 |  22 |2416 |-1.292209e+03 | 1.145657e+03 |    Inf | unknown
L1056s| 20994 | 20995 |  9692k| 461.4 |crossove|  77 |1350 | 493 |1603 |1548k|  6 |  22 |2428 |-1.292209e+03 | 1.121468e+03 |    Inf | unknown
 1058s| 21000 | 21001 |  9693k| 461.3 |   844M |  77 |1350 | 493 |1701 |1549k|  2 |  22 |2428 |-1.292209e+03 | 1.121468e+03 |    Inf | unknown
 1063s| 21100 | 21101 |  9745k| 461.6 |   845M |  77 |1350 | 493 |2766 |1556k|  2 |  22 |2429 |-1.292209e+03 | 1.121468e+03 |    Inf | unknown
 1067s| 21200 | 21201 |  9796k| 461.8 |   847M |  77 |1350 | 493 |2079 |1562k|  4 |  22 |2435 |-1.292209e+03 | 1.121468e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1072s| 21300 | 21301 |  9848k| 462.1 |   850M |  77 |1350 | 493 |2619 |1570k|  3 |  22 |2436 |-1.292209e+03 | 1.121468e+03 |    Inf | unknown
