2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 3 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 26 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  348s|162300 |139503 |  6369k|  39.2 |  1003M |  43 | 100 |  40 | 368 |1610k|  2 |   8 |   0 | 1.808998e+02 | 1.858470e+02 |   2.73%|  89.49%
  348s|162400 |139601 |  6373k|  39.2 |  1005M |  43 | 100 |  40 | 389 |1611k|  3 |   8 |   0 | 1.808998e+02 | 1.858470e+02 |   2.73%|  89.49%
  348s|162500 |139697 |  6377k|  39.2 |  1006M |  43 | 100 |  40 | 324 |1612k|  3 |   8 |   0 | 1.808998e+02 | 1.858470e+02 |   2.73%|  89.49%
  348s|162600 |139795 |  6381k|  39.2 |  1006M |  43 | 100 |  40 | 379 |1613k|  3 |   8 |   0 | 1.808998e+02 | 1.858470e+02 |   2.73%|  89.49%
  348s|162700 |139889 |  6385k|  39.2 |  1007M |  43 | 100 |  40 | 385 |1614k|  5 |   8 |   0 | 1.809008e+02 | 1.858470e+02 |   2.73%|  89.49%
  349s|162800 |139983 |  6389k|  39.2 |  1007M |  43 | 100 |  40 | 373 |1615k|  3 |   8 |   0 | 1.809008e+02 | 1.858470e+02 |   2.73%|  89.49%
  349s|162900 |140079 |  6393k|  39.2 |  1007M |  43 | 100 |  40 | 337 |1616k|  0 |   8 |   0 | 1.809008e+02 | 1.858470e+02 |   2.73%|  89.49%
  349s|163000 |140169 |  6397k|  39.2 |  1008M |  43 | 100 |  40 | 334 |1617k|  2 |   8 |   0 | 1.809055e+02 | 1.858470e+02 |   2.73%|  89.49%
  349s|163100 |140265 |  6401k|  39.2 |  1008M |  43 | 100 |  40 | 409 |1618k|  4 |   8 |   0 | 1.809055e+02 | 1.858470e+02 |   2.73%|  89.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  350s|163200 |140365 |  6405k|  39.2 |  1008M |  43 | 100 |  40 | 387 |1619k|  3 |   8 |   0 | 1.809055e+02 | 1.858470e+02 |   2.73%|  89.49%
  350s|163300 |140453 |  6409k|  39.2 |  1009M |  43 | 100 |  40 | 348 |1620k|  3 |   8 |   0 | 1.809089e+02 | 1.858470e+02 |   2.73%|  89.50%
  350s|163400 |140539 |  6413k|  39.3 |  1010M |  43 | 100 |  40 | 388 |1621k|  5 |   8 |   0 | 1.809089e+02 | 1.858470e+02 |   2.73%|  89.50%
  350s|163500 |140633 |  6418k|  39.3 |  1011M |  43 | 100 |  40 | 397 |1622k|  4 |   8 |   0 | 1.809103e+02 | 1.858470e+02 |   2.73%|  89.50%
  350s|163600 |140733 |  6422k|  39.3 |  1012M |  43 | 100 |  40 | 321 |1623k|  8 |   8 |   0 | 1.809103e+02 | 1.858470e+02 |   2.73%|  89.50%
  351s|163700 |140831 |  6426k|  39.3 |  1013M |  43 | 100 |  40 | 399 |1624k|  4 |   8 |   0 | 1.809103e+02 | 1.858470e+02 |   2.73%|  89.50%
  351s|163800 |140925 |  6430k|  39.3 |  1013M |  43 | 100 |  40 | 387 |1625k|  3 |   8 |   0 | 1.809103e+02 | 1.858470e+02 |   2.73%|  89.50%
  351s|163900 |141011 |  6434k|  39.3 |  1013M |  43 | 100 |  40 | 373 |1626k|  4 |   8 |   0 | 1.809103e+02 | 1.858470e+02 |   2.73%|  89.50%
  351s|164000 |141107 |  6438k|  39.3 |  1013M |  43 | 100 |  40 | 389 |1627k|  3 |   8 |   0 | 1.809103e+02 | 1.858470e+02 |   2.73%|  89.50%
  352s|164100 |141193 |  6442k|  39.3 |  1014M |  43 | 100 |  40 | 341 |1628k|  3 |   8 |   0 | 1.809103e+02 | 1.858470e+02 |   2.73%|  89.51%
  352s|164200 |141289 |  6446k|  39.3 |  1016M |  43 | 100 |  40 | 388 |1629k|  3 |   8 |   0 | 1.809103e+02 | 1.858470e+02 |   2.73%|  89.51%
  352s|164300 |141383 |  6450k|  39.3 |  1017M |  43 | 100 |  40 | 351 |1630k|  3 |   8 |   0 | 1.809122e+02 | 1.858470e+02 |   2.73%|  89.51%
  352s|164400 |141479 |  6453k|  39.3 |  1018M |  43 | 100 |  40 | 359 |1631k|  6 |   8 |   0 | 1.809122e+02 | 1.858470e+02 |   2.73%|  89.51%
  352s|164500 |141567 |  6458k|  39.3 |  1018M |  43 | 100 |  40 | 351 |1632k|  3 |   8 |   0 | 1.809131e+02 | 1.858470e+02 |   2.73%|  89.51%
  353s|164600 |141659 |  6461k|  39.3 |  1020M |  43 | 100 |  40 | 344 |1633k|  2 |   8 |   0 | 1.809131e+02 | 1.858470e+02 |   2.73%|  89.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  353s|164700 |141745 |  6466k|  39.3 |  1022M |  43 | 100 |  40 | 395 |1634k|  3 |   8 |   0 | 1.809131e+02 | 1.858470e+02 |   2.73%|  89.51%
  353s|164800 |141839 |  6470k|  39.3 |  1023M |  43 | 100 |  40 | 391 |1635k|  3 |   8 |   0 | 1.809137e+02 | 1.858470e+02 |   2.73%|  89.51%
  353s|164900 |141931 |  6474k|  39.3 |  1023M |  43 | 100 |  40 | 363 |1636k|  3 |   8 |   0 | 1.809137e+02 | 1.858470e+02 |   2.73%|  89.51%
  354s|165000 |142023 |  6478k|  39.3 |  1024M |  43 | 100 |  40 | 360 |1637k|  3 |   8 |   0 | 1.809226e+02 | 1.858470e+02 |   2.72%|  89.52%
  354s|165100 |142109 |  6482k|  39.3 |  1024M |  43 | 100 |  40 | 352 |1638k|  6 |   8 |   0 | 1.809243e+02 | 1.858470e+02 |   2.72%|  89.52%
  354s|165200 |142205 |  6486k|  39.3 |  1025M |  43 | 100 |  40 | 349 |1639k|  2 |   8 |   0 | 1.809243e+02 | 1.858470e+02 |   2.72%|  89.52%
  354s|165300 |142303 |  6490k|  39.3 |  1025M |  43 | 100 |  40 | 381 |1640k|  5 |   8 |   0 | 1.809243e+02 | 1.858470e+02 |   2.72%|  89.52%
  355s|165400 |142393 |  6494k|  39.3 |  1027M |  43 | 100 |  40 | 380 |1641k|  4 |   8 |   0 | 1.809243e+02 | 1.858470e+02 |   2.72%|  89.52%
  355s|165500 |142489 |  6498k|  39.3 |  1027M |  43 | 100 |  40 | 368 |1642k|  4 |   8 |   0 | 1.809243e+02 | 1.858470e+02 |   2.72%|  89.52%
  355s|165600 |142583 |  6502k|  39.3 |  1028M |  43 | 100 |  40 | 327 |1643k|  4 |   8 |   0 | 1.809243e+02 | 1.858470e+02 |   2.72%|  89.52%
  355s|165700 |142681 |  6507k|  39.3 |  1028M |  43 | 100 |  40 | 360 |1644k|  3 |   8 |   0 | 1.809243e+02 | 1.858470e+02 |   2.72%|  89.52%
  355s|165800 |142775 |  6511k|  39.3 |  1028M |  43 | 100 |  40 | 277 |1645k|  2 |   8 |   0 | 1.809243e+02 | 1.858470e+02 |   2.72%|  89.52%
  356s|165900 |142867 |  6514k|  39.3 |  1028M |  43 | 100 |  40 | 347 |1646k|  3 |   8 |   0 | 1.809243e+02 | 1.858470e+02 |   2.72%|  89.52%
  356s|166000 |142961 |  6518k|  39.3 |  1029M |  43 | 100 |  40 | 412 |1647k|  4 |   8 |   0 | 1.809243e+02 | 1.858470e+02 |   2.72%|  89.52%
  356s|166100 |143057 |  6523k|  39.3 |  1029M |  43 | 100 |  40 | 360 |1648k|  3 |   8 |   0 | 1.809243e+02 | 1.858470e+02 |   2.72%|  89.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  356s|166200 |143157 |  6526k|  39.3 |  1029M |  43 | 100 |  40 | 338 |1649k|  3 |   8 |   0 | 1.809243e+02 | 1.858470e+02 |   2.72%|  89.52%
  357s|166300 |143253 |  6530k|  39.3 |  1029M |  43 | 100 |  40 | 391 |1650k|  3 |   8 |   0 | 1.809243e+02 | 1.858470e+02 |   2.72%|  89.52%
  357s|166400 |143349 |  6534k|  39.3 |  1029M |  43 | 100 |  40 | 361 |1651k|  3 |   8 |   0 | 1.809243e+02 | 1.858470e+02 |   2.72%|  89.52%
  357s|166500 |143441 |  6538k|  39.3 |  1030M |  43 | 100 |  40 | 184 |1652k|  0 |   8 |   0 | 1.809243e+02 | 1.858470e+02 |   2.72%|  89.54%
  357s|166600 |143533 |  6542k|  39.3 |  1031M |  43 | 100 |  40 | 384 |1653k|  3 |   8 |   0 | 1.809283e+02 | 1.858470e+02 |   2.72%|  89.70%
  357s|166700 |143625 |  6547k|  39.3 |  1031M |  43 | 100 |  40 | 347 |1654k|  3 |   8 |   0 | 1.809283e+02 | 1.858470e+02 |   2.72%|  89.70%
  358s|166800 |143725 |  6550k|  39.3 |  1032M |  43 | 100 |  40 | 359 |1655k|  3 |   8 |   0 | 1.809283e+02 | 1.858470e+02 |   2.72%|  89.70%
  358s|166900 |143823 |  6555k|  39.3 |  1033M |  43 | 100 |  40 | 372 |1656k|  3 |   8 |   0 | 1.809283e+02 | 1.858470e+02 |   2.72%|  89.70%
  358s|167000 |143919 |  6559k|  39.3 |  1033M |  43 | 100 |  40 | 338 |1657k|  4 |   8 |   0 | 1.809283e+02 | 1.858470e+02 |   2.72%|  89.70%
  358s|167100 |144011 |  6563k|  39.3 |  1035M |  43 | 100 |  40 | 370 |1658k|  3 |   8 |   0 | 1.809336e+02 | 1.858470e+02 |   2.72%|  89.74%
  359s|167200 |144103 |  6567k|  39.3 |  1036M |  43 | 100 |  40 | 324 |1659k|  3 |   8 |   0 | 1.809336e+02 | 1.858470e+02 |   2.72%|  89.74%
  359s|167300 |144203 |  6571k|  39.3 |  1036M |  43 | 100 |  40 | 357 |1660k|  3 |   8 |   0 | 1.809336e+02 | 1.858470e+02 |   2.72%|  89.74%
  359s|167400 |144295 |  6575k|  39.3 |  1038M |  43 | 100 |  40 | 352 |1661k|  2 |   8 |   0 | 1.809336e+02 | 1.858470e+02 |   2.72%|  89.74%
  359s|167500 |144385 |  6579k|  39.3 |  1040M |  43 | 100 |  40 | 372 |1662k|  3 |   8 |   0 | 1.809343e+02 | 1.858470e+02 |   2.72%|  89.74%
  359s|167600 |144477 |  6582k|  39.3 |  1040M |  43 | 100 |  40 | 346 |1663k|  5 |   8 |   0 | 1.809379e+02 | 1.858470e+02 |   2.71%|  89.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  360s|167700 |144577 |  6586k|  39.3 |  1041M |  43 | 100 |  40 | 360 |1664k|  3 |   8 |   0 | 1.809379e+02 | 1.858470e+02 |   2.71%|  89.74%
  360s|167800 |144671 |  6590k|  39.3 |  1043M |  43 | 100 |  40 | 376 |1665k|  3 |   8 |   0 | 1.809379e+02 | 1.858470e+02 |   2.71%|  89.74%
  360s|167900 |144761 |  6594k|  39.3 |  1043M |  43 | 100 |  40 | 328 |1666k|  5 |   8 |   0 | 1.809468e+02 | 1.858470e+02 |   2.71%|  89.75%
  360s|168000 |144861 |  6598k|  39.3 |  1044M |  43 | 100 |  40 | 377 |1667k|  4 |   8 |   0 | 1.809468e+02 | 1.858470e+02 |   2.71%|  89.75%
  361s|168100 |144959 |  6602k|  39.3 |  1044M |  43 | 100 |  40 | 376 |1668k|  3 |   8 |   0 | 1.809468e+02 | 1.858470e+02 |   2.71%|  89.75%
  361s|168200 |145051 |  6606k|  39.3 |  1044M |  43 | 100 |  40 | 378 |1669k|  3 |   8 |   0 | 1.809504e+02 | 1.858470e+02 |   2.71%|  89.75%
  361s|168300 |145145 |  6610k|  39.3 |  1044M |  43 | 100 |  40 | 378 |1670k|  3 |   8 |   0 | 1.809504e+02 | 1.858470e+02 |   2.71%|  89.75%
  361s|168400 |145237 |  6614k|  39.3 |  1045M |  43 | 100 |  40 | 384 |1671k|  3 |   8 |   0 | 1.809504e+02 | 1.858470e+02 |   2.71%|  89.75%
  361s|168500 |145333 |  6618k|  39.3 |  1046M |  43 | 100 |  40 | 408 |1672k|  3 |   8 |   0 | 1.809504e+02 | 1.858470e+02 |   2.71%|  89.75%
  362s|168600 |145423 |  6622k|  39.3 |  1046M |  43 | 100 |  40 | 322 |1673k|  0 |   8 |   0 | 1.809504e+02 | 1.858470e+02 |   2.71%|  89.75%
  362s|168700 |145523 |  6626k|  39.3 |  1047M |  43 | 100 |  40 | 373 |1674k|  3 |   8 |   0 | 1.809504e+02 | 1.858470e+02 |   2.71%|  89.75%
  362s|168800 |145617 |  6630k|  39.3 |  1050M |  43 | 100 |  40 | 384 |1675k|  3 |   8 |   0 | 1.809504e+02 | 1.858470e+02 |   2.71%|  89.75%
  362s|168900 |145709 |  6634k|  39.3 |  1050M |  43 | 100 |  40 | 389 |1676k|  3 |   8 |   0 | 1.809604e+02 | 1.858470e+02 |   2.70%|  89.75%
  362s|169000 |145809 |  6638k|  39.3 |  1051M |  43 | 100 |  40 | 400 |1677k|  4 |   8 |   0 | 1.809604e+02 | 1.858470e+02 |   2.70%|  89.75%
  363s|169100 |145909 |  6642k|  39.3 |  1051M |  43 | 100 |  40 | 361 |1678k|  3 |   8 |   0 | 1.809604e+02 | 1.858470e+02 |   2.70%|  89.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  363s|169200 |145999 |  6647k|  39.3 |  1051M |  43 | 100 |  40 | 374 |1679k|  3 |   8 |   0 | 1.809604e+02 | 1.858470e+02 |   2.70%|  89.75%
  363s|169300 |146093 |  6651k|  39.3 |  1051M |  43 | 100 |  40 | 348 |1680k|  3 |   8 |   0 | 1.809604e+02 | 1.858470e+02 |   2.70%|  89.75%
  363s|169400 |146179 |  6654k|  39.3 |  1054M |  43 | 100 |  40 | 351 |1681k|  3 |   8 |   0 | 1.809605e+02 | 1.858470e+02 |   2.70%|  89.75%
  364s|169500 |146273 |  6658k|  39.3 |  1054M |  43 | 100 |  40 | 388 |1682k|  3 |   8 |   0 | 1.809605e+02 | 1.858470e+02 |   2.70%|  89.75%
  364s|169600 |146365 |  6662k|  39.3 |  1057M |  43 | 100 |  40 | 381 |1683k|  5 |   8 |   0 | 1.809605e+02 | 1.858470e+02 |   2.70%|  89.75%
  364s|169700 |146459 |  6666k|  39.3 |  1057M |  43 | 100 |  40 | 367 |1684k|  2 |   8 |   0 | 1.809613e+02 | 1.858470e+02 |   2.70%|  89.75%
  364s|169800 |146555 |  6670k|  39.3 |  1057M |  43 | 100 |  40 | 389 |1685k|  4 |   8 |   0 | 1.809613e+02 | 1.858470e+02 |   2.70%|  89.75%
  364s|169900 |146649 |  6674k|  39.3 |  1057M |  43 | 100 |  40 | 376 |1686k|  3 |   8 |   0 | 1.809613e+02 | 1.858470e+02 |   2.70%|  89.75%
  365s|170000 |146743 |  6678k|  39.3 |  1057M |  43 | 100 |  40 | 407 |1687k|  6 |   8 |   0 | 1.809613e+02 | 1.858470e+02 |   2.70%|  89.75%
  365s|170100 |146841 |  6682k|  39.3 |  1057M |  43 | 100 |  40 | 411 |1688k|  4 |   8 |   0 | 1.809613e+02 | 1.858470e+02 |   2.70%|  89.75%
  365s|170200 |146931 |  6686k|  39.3 |  1058M |  43 | 100 |  40 | 345 |1689k|  3 |   8 |   0 | 1.809665e+02 | 1.858470e+02 |   2.70%|  89.75%
  365s|170300 |147021 |  6690k|  39.3 |  1059M |  43 | 100 |  41 | 356 |1690k|  2 |   9 |   0 | 1.809665e+02 | 1.858470e+02 |   2.70%|  89.75%
  365s|170400 |147117 |  6694k|  39.3 |  1059M |  43 | 100 |  41 | 373 |1691k|  3 |   9 |   0 | 1.809665e+02 | 1.858470e+02 |   2.70%|  89.75%
  366s|170500 |147211 |  6697k|  39.3 |  1059M |  43 | 100 |  41 | 375 |1692k|  4 |   9 |   0 | 1.809665e+02 | 1.858470e+02 |   2.70%|  89.75%
  366s|170600 |147303 |  6701k|  39.3 |  1059M |  43 | 100 |  41 | 384 |1693k|  3 |   9 |   0 | 1.809688e+02 | 1.858470e+02 |   2.70%|  89.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  366s|170700 |147401 |  6705k|  39.3 |  1059M |  43 | 100 |  41 | 366 |1694k|  4 |   9 |   0 | 1.809688e+02 | 1.858470e+02 |   2.70%|  89.76%
  366s|170800 |147495 |  6710k|  39.3 |  1061M |  43 | 100 |  41 | 346 |1695k|  4 |   9 |   0 | 1.809688e+02 | 1.858470e+02 |   2.70%|  89.76%
  367s|170900 |147593 |  6714k|  39.3 |  1061M |  43 | 100 |  41 | 383 |1696k|  3 |   9 |   0 | 1.809688e+02 | 1.858470e+02 |   2.70%|  89.76%
  367s|171000 |147689 |  6718k|  39.3 |  1061M |  43 | 100 |  41 | 356 |1697k|  3 |   9 |   0 | 1.809822e+02 | 1.858470e+02 |   2.69%|  89.76%
  367s|171100 |147783 |  6722k|  39.3 |  1062M |  43 | 100 |  41 | 358 |1698k|  3 |   9 |   0 | 1.809822e+02 | 1.858470e+02 |   2.69%|  89.76%
  367s|171200 |147869 |  6726k|  39.3 |  1062M |  43 | 100 |  41 | 353 |1699k|  3 |   9 |   0 | 1.809822e+02 | 1.858470e+02 |   2.69%|  89.76%
  367s|171300 |147957 |  6730k|  39.3 |  1066M |  43 | 100 |  41 | 375 |1700k|  3 |   9 |   0 | 1.809824e+02 | 1.858470e+02 |   2.69%|  89.76%
  368s|171400 |148055 |  6734k|  39.3 |  1068M |  43 | 100 |  41 | 363 |1701k|  3 |   9 |   0 | 1.809824e+02 | 1.858470e+02 |   2.69%|  89.76%
  368s|171500 |148151 |  6738k|  39.3 |  1068M |  43 | 100 |  41 | 373 |1702k|  3 |   9 |   0 | 1.809824e+02 | 1.858470e+02 |   2.69%|  89.76%
  368s|171600 |148241 |  6742k|  39.3 |  1068M |  43 | 100 |  41 | 376 |1703k|  5 |   9 |   0 | 1.809824e+02 | 1.858470e+02 |   2.69%|  89.76%
  368s|171700 |148333 |  6746k|  39.3 |  1068M |  43 | 100 |  41 | 385 |1704k|  2 |   9 |   0 | 1.809825e+02 | 1.858470e+02 |   2.69%|  89.76%
  369s|171800 |148429 |  6749k|  39.3 |  1068M |  43 | 100 |  41 | 385 |1705k|  3 |   9 |   0 | 1.809825e+02 | 1.858470e+02 |   2.69%|  89.76%
  369s|171900 |148521 |  6753k|  39.3 |  1068M |  43 | 100 |  41 | 378 |1706k|  4 |   9 |   0 | 1.809838e+02 | 1.858470e+02 |   2.69%|  89.76%
  369s|172000 |148613 |  6757k|  39.3 |  1071M |  43 | 100 |  41 | 379 |1707k|  3 |   9 |   0 | 1.809838e+02 | 1.858470e+02 |   2.69%|  89.76%
  369s|172100 |148701 |  6761k|  39.3 |  1071M |  43 | 100 |  41 | 308 |1708k|  0 |   9 |   0 | 1.809838e+02 | 1.858470e+02 |   2.69%|  89.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  369s|172200 |148799 |  6765k|  39.3 |  1072M |  43 | 100 |  41 | 362 |1709k|  3 |   9 |   0 | 1.809838e+02 | 1.858470e+02 |   2.69%|  89.76%
  370s|172300 |148899 |  6770k|  39.3 |  1072M |  43 | 100 |  41 | 381 |1710k|  6 |   9 |   0 | 1.809838e+02 | 1.858470e+02 |   2.69%|  89.76%
  370s|172400 |148993 |  6774k|  39.3 |  1072M |  43 | 100 |  41 | 311 |1711k|  1 |   9 |   0 | 1.809838e+02 | 1.858470e+02 |   2.69%|  89.76%
  370s|172500 |149093 |  6778k|  39.3 |  1072M |  43 | 100 |  41 | 385 |1712k|  3 |   9 |   0 | 1.809838e+02 | 1.858470e+02 |   2.69%|  89.76%
  370s|172600 |149179 |  6782k|  39.3 |  1073M |  43 | 100 |  41 | 374 |1713k|  3 |   9 |   0 | 1.809908e+02 | 1.858470e+02 |   2.68%|  89.77%
  370s|172700 |149273 |  6786k|  39.3 |  1073M |  43 | 100 |  41 | 367 |1714k|  4 |   9 |   0 | 1.809908e+02 | 1.858470e+02 |   2.68%|  89.78%
  371s|172800 |149363 |  6790k|  39.3 |  1074M |  43 | 100 |  41 | 348 |1715k|  3 |   9 |   0 | 1.809908e+02 | 1.858470e+02 |   2.68%|  89.78%
  371s|172900 |149449 |  6794k|  39.3 |  1074M |  43 | 100 |  41 | 402 |1716k|  3 |   9 |   0 | 1.809924e+02 | 1.858470e+02 |   2.68%|  89.79%
  371s|173000 |149547 |  6798k|  39.3 |  1074M |  43 | 100 |  41 | 323 |1717k|  4 |   9 |   0 | 1.809924e+02 | 1.858470e+02 |   2.68%|  89.79%
  371s|173100 |149633 |  6802k|  39.3 |  1075M |  43 | 100 |  41 | 401 |1718k|  3 |   9 |   0 | 1.809967e+02 | 1.858470e+02 |   2.68%|  89.79%
  372s|173200 |149729 |  6806k|  39.3 |  1077M |  43 | 100 |  41 | 352 |1719k|  5 |   9 |   0 | 1.809967e+02 | 1.858470e+02 |   2.68%|  89.79%
  372s|173300 |149825 |  6810k|  39.3 |  1079M |  43 | 100 |  41 | 411 |1720k|  3 |   9 |   0 | 1.809967e+02 | 1.858470e+02 |   2.68%|  89.79%
  372s|173400 |149921 |  6815k|  39.3 |  1079M |  43 | 100 |  41 | 409 |1722k|  3 |   9 |   0 | 1.809967e+02 | 1.858470e+02 |   2.68%|  89.79%
  372s|173500 |150017 |  6819k|  39.3 |  1080M |  43 | 100 |  41 | 349 |1723k|  4 |   9 |   0 | 1.809967e+02 | 1.858470e+02 |   2.68%|  89.79%
  373s|173600 |150107 |  6823k|  39.3 |  1080M |  43 | 100 |  41 | 386 |1724k|  3 |   9 |   0 | 1.809992e+02 | 1.858470e+02 |   2.68%|  89.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  373s|173700 |150199 |  6827k|  39.3 |  1080M |  43 | 100 |  41 | 393 |1725k|  3 |   9 |   0 | 1.809992e+02 | 1.858470e+02 |   2.68%|  89.79%
  373s|173800 |150293 |  6831k|  39.3 |  1081M |  43 | 100 |  41 | 382 |1726k|  3 |   9 |   0 | 1.809994e+02 | 1.858470e+02 |   2.68%|  89.79%
  373s|173900 |150379 |  6835k|  39.3 |  1081M |  43 | 100 |  41 | 327 |1727k|  3 |   9 |   0 | 1.810057e+02 | 1.858470e+02 |   2.67%|  89.80%
  373s|174000 |150473 |  6839k|  39.3 |  1083M |  43 | 100 |  41 | 376 |1728k|  3 |   9 |   0 | 1.810057e+02 | 1.858470e+02 |   2.67%|  89.80%
  374s|174100 |150569 |  6843k|  39.3 |  1083M |  43 | 100 |  41 | 352 |1729k|  3 |   9 |   0 | 1.810057e+02 | 1.858470e+02 |   2.67%|  89.80%
  374s|174200 |150665 |  6847k|  39.3 |  1084M |  43 | 100 |  41 | 361 |1730k|  2 |   9 |   0 | 1.810057e+02 | 1.858470e+02 |   2.67%|  89.80%
  374s|174300 |150759 |  6852k|  39.3 |  1085M |  43 | 100 |  41 | 371 |1731k|  3 |   9 |   0 | 1.810057e+02 | 1.858470e+02 |   2.67%|  89.80%
  374s|174400 |150845 |  6856k|  39.3 |  1087M |  43 | 100 |  41 | 377 |1732k|  2 |   9 |   0 | 1.810130e+02 | 1.858470e+02 |   2.67%|  89.80%
  375s|174500 |150937 |  6859k|  39.3 |  1088M |  43 | 100 |  41 | 359 |1733k|  3 |   9 |   0 | 1.810130e+02 | 1.858470e+02 |   2.67%|  89.80%
  375s|174600 |151027 |  6863k|  39.3 |  1091M |  43 | 100 |  41 | 348 |1734k|  2 |   9 |   0 | 1.810130e+02 | 1.858470e+02 |   2.67%|  89.80%
  375s|174700 |151113 |  6867k|  39.3 |  1091M |  43 | 100 |  41 | 390 |1735k|  3 |   9 |   0 | 1.810130e+02 | 1.858470e+02 |   2.67%|  89.80%
  375s|174800 |151207 |  6871k|  39.3 |  1091M |  43 | 100 |  41 | 377 |1736k|  4 |   9 |   0 | 1.810131e+02 | 1.858470e+02 |   2.67%|  89.80%
  375s|174900 |151305 |  6875k|  39.3 |  1093M |  43 | 100 |  41 | 365 |1737k|  4 |   9 |   0 | 1.810131e+02 | 1.858470e+02 |   2.67%|  89.80%
  376s|175000 |151395 |  6879k|  39.3 |  1094M |  43 | 100 |  41 | 382 |1738k|  3 |   9 |   0 | 1.810131e+02 | 1.858470e+02 |   2.67%|  89.81%
  376s|175100 |151493 |  6883k|  39.3 |  1094M |  43 | 100 |  41 | 390 |1739k|  5 |   9 |   0 | 1.810131e+02 | 1.858470e+02 |   2.67%|  89.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  376s|175200 |151589 |  6887k|  39.3 |  1097M |  43 | 100 |  41 | 373 |1740k|  5 |   9 |   0 | 1.810131e+02 | 1.858470e+02 |   2.67%|  89.81%
  376s|175300 |151689 |  6891k|  39.3 |  1098M |  43 | 100 |  41 | 363 |1741k|  4 |   9 |   0 | 1.810131e+02 | 1.858470e+02 |   2.67%|  89.81%
  376s|175400 |151785 |  6896k|  39.3 |  1099M |  43 | 100 |  41 | 374 |1742k|  2 |   9 |   0 | 1.810131e+02 | 1.858470e+02 |   2.67%|  89.81%
  377s|175500 |151877 |  6900k|  39.3 |  1100M |  43 | 100 |  41 | 347 |1743k|  1 |   9 |   0 | 1.810131e+02 | 1.858470e+02 |   2.67%|  89.81%
  377s|175600 |151971 |  6904k|  39.3 |  1101M |  43 | 100 |  41 | 402 |1744k|  4 |   9 |   0 | 1.810150e+02 | 1.858470e+02 |   2.67%|  89.81%
  377s|175700 |152069 |  6908k|  39.3 |  1101M |  43 | 100 |  41 | 393 |1745k|  3 |   9 |   0 | 1.810150e+02 | 1.858470e+02 |   2.67%|  89.81%
  377s|175800 |152169 |  6912k|  39.3 |  1102M |  43 | 100 |  41 | 378 |1746k|  3 |   9 |   0 | 1.810150e+02 | 1.858470e+02 |   2.67%|  89.81%
  378s|175900 |152255 |  6916k|  39.3 |  1102M |  43 | 100 |  41 | 344 |1747k|  3 |   9 |   0 | 1.810233e+02 | 1.858470e+02 |   2.66%|  89.82%
  378s|176000 |152349 |  6920k|  39.3 |  1102M |  43 | 100 |  41 | 390 |1748k|  3 |   9 |   0 | 1.810233e+02 | 1.858470e+02 |   2.66%|  89.82%
  378s|176100 |152435 |  6924k|  39.3 |  1102M |  43 | 100 |  41 | 384 |1749k|  3 |   9 |   0 | 1.810233e+02 | 1.858470e+02 |   2.66%|  89.82%
