2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 2 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 36 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  678s|275100 |178589 | 12356k|  44.9 |  1883M |  56 | 150 |  72 |   0 |3119k|  0 | 320 |1817 | 1.551552e+01 | 7.262997e+01 | 368.11%|  28.68%
  678s|275200 |178671 | 12361k|  44.9 |  1883M |  56 | 150 |  72 | 235 |3120k|  4 | 320 |1817 | 1.552444e+01 | 7.262997e+01 | 367.84%|  28.68%
  678s|275300 |178751 | 12366k|  44.9 |  1885M |  56 | 150 |  71 | 197 |3122k|  1 | 320 |1817 | 1.552880e+01 | 7.262997e+01 | 367.71%|  28.68%
  678s|275400 |178819 | 12371k|  44.9 |  1885M |  56 | 150 |  73 | 229 |3123k|  4 | 322 |1817 | 1.552980e+01 | 7.262997e+01 | 367.68%|  28.68%
  679s|275500 |178913 | 12376k|  44.9 |  1886M |  56 | 150 |  73 | 256 |3124k|  7 | 322 |1817 | 1.553096e+01 | 7.262997e+01 | 367.65%|  28.68%
  679s|275600 |179005 | 12382k|  44.9 |  1886M |  56 | 150 |  73 | 278 |3126k|  6 | 322 |1817 | 1.553291e+01 | 7.262997e+01 | 367.59%|  28.68%
  679s|275700 |179059 | 12387k|  44.9 |  1886M |  56 | 150 |  72 | 267 |3127k|  1 | 322 |1817 | 1.553402e+01 | 7.262997e+01 | 367.55%|  28.68%
  680s|275800 |179141 | 12391k|  44.9 |  1886M |  56 | 150 |  72 | 246 |3128k|  6 | 323 |1817 | 1.553402e+01 | 7.262997e+01 | 367.55%|  28.68%
  680s|275900 |179217 | 12395k|  44.9 |  1887M |  56 | 150 |  71 | 270 |3129k|  2 | 323 |1817 | 1.553402e+01 | 7.262997e+01 | 367.55%|  28.68%
  680s|276000 |179275 | 12400k|  44.9 |  1889M |  56 | 150 |  71 | 261 |3130k|  4 | 323 |1817 | 1.554178e+01 | 7.262997e+01 | 367.32%|  28.69%
  680s|276100 |179355 | 12404k|  44.9 |  1890M |  56 | 150 |  71 | 264 |3132k|  8 | 323 |1817 | 1.554197e+01 | 7.262997e+01 | 367.32%|  28.70%
  681s|276200 |179417 | 12409k|  44.9 |  1890M |  56 | 150 |  71 | 262 |3133k|  3 | 323 |1817 | 1.554197e+01 | 7.262997e+01 | 367.32%|  28.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  681s|276300 |179491 | 12414k|  44.9 |  1890M |  56 | 150 |  71 | 241 |3134k|  1 | 323 |1817 | 1.554526e+01 | 7.262997e+01 | 367.22%|  28.70%
  681s|276400 |179579 | 12419k|  44.9 |  1892M |  56 | 150 |  71 | 236 |3135k|  7 | 323 |1817 | 1.554607e+01 | 7.262997e+01 | 367.19%|  28.70%
  681s|276500 |179657 | 12427k|  44.9 |  1892M |  56 | 150 |  71 | 274 |3136k|  4 | 323 |1819 | 1.554969e+01 | 7.262997e+01 | 367.08%|  28.70%
  682s|276600 |179743 | 12433k|  44.9 |  1892M |  56 | 150 |  71 | 229 |3137k| 10 | 323 |1819 | 1.555343e+01 | 7.262997e+01 | 366.97%|  28.71%
  682s|276700 |179829 | 12439k|  45.0 |  1892M |  56 | 150 |  71 | 282 |3139k|  6 | 323 |1819 | 1.555487e+01 | 7.262997e+01 | 366.93%|  28.71%
  682s|276800 |179913 | 12444k|  45.0 |  1893M |  56 | 150 |  71 | 305 |3140k|  6 | 323 |1819 | 1.555547e+01 | 7.262997e+01 | 366.91%|  28.71%
  683s|276900 |179983 | 12448k|  45.0 |  1894M |  56 | 150 |  71 | 269 |3142k|  7 | 323 |1822 | 1.555572e+01 | 7.262997e+01 | 366.90%|  28.71%
  683s|277000 |180071 | 12454k|  45.0 |  1897M |  56 | 150 |  71 | 256 |3143k|  4 | 323 |1822 | 1.556027e+01 | 7.262997e+01 | 366.77%|  28.71%
  683s|277100 |180141 | 12459k|  45.0 |  1897M |  56 | 150 |  71 | 234 |3144k|  2 | 323 |1822 | 1.556347e+01 | 7.262997e+01 | 366.67%|  28.71%
  683s|277200 |180215 | 12465k|  45.0 |  1897M |  56 | 150 |  71 | 329 |3146k|  5 | 323 |1823 | 1.556347e+01 | 7.262997e+01 | 366.67%|  28.71%
  684s|277300 |180291 | 12470k|  45.0 |  1897M |  56 | 150 |  71 | 279 |3147k|  3 | 323 |1823 | 1.556569e+01 | 7.262997e+01 | 366.60%|  28.71%
  684s|277400 |180367 | 12476k|  45.0 |  1898M |  56 | 150 |  71 | 294 |3148k|  3 | 323 |1823 | 1.557163e+01 | 7.262997e+01 | 366.42%|  28.71%
  684s|277500 |180439 | 12481k|  45.0 |  1898M |  56 | 150 |  70 | 231 |3150k|  5 | 323 |1823 | 1.557229e+01 | 7.262997e+01 | 366.41%|  28.72%
  684s|277600 |180515 | 12485k|  45.0 |  1898M |  56 | 150 |  70 | 300 |3151k|  7 | 323 |1823 | 1.557713e+01 | 7.262997e+01 | 366.26%|  28.73%
  685s|277700 |180599 | 12490k|  45.0 |  1899M |  56 | 150 |  70 | 266 |3152k|  7 | 323 |1823 | 1.558501e+01 | 7.262997e+01 | 366.02%|  28.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  685s|277800 |180689 | 12495k|  45.0 |  1902M |  56 | 150 |  70 | 248 |3154k|  2 | 323 |1823 | 1.558890e+01 | 7.262997e+01 | 365.91%|  28.73%
  685s|277900 |180761 | 12499k|  45.0 |  1902M |  56 | 150 |  70 |   0 |3155k|  0 | 323 |1823 | 1.559183e+01 | 7.262997e+01 | 365.82%|  28.74%
  686s|278000 |180837 | 12504k|  45.0 |  1903M |  56 | 150 |  71 | 308 |3156k| 11 | 325 |1823 | 1.559508e+01 | 7.262997e+01 | 365.72%|  28.75%
  686s|278100 |180923 | 12509k|  45.0 |  1903M |  56 | 150 |  71 |   0 |3158k|  0 | 325 |1823 | 1.559655e+01 | 7.262997e+01 | 365.68%|  28.75%
  686s|278200 |181017 | 12515k|  45.0 |  1903M |  56 | 150 |  71 | 284 |3159k| 12 | 325 |1823 | 1.559721e+01 | 7.262997e+01 | 365.66%|  28.75%
  686s|278300 |181111 | 12520k|  45.0 |  1903M |  56 | 150 |  71 | 287 |3161k|  9 | 325 |1823 | 1.559721e+01 | 7.262997e+01 | 365.66%|  28.75%
  687s|278400 |181201 | 12527k|  45.0 |  1904M |  56 | 150 |  71 | 287 |3163k|  3 | 325 |1823 | 1.559739e+01 | 7.262997e+01 | 365.65%|  28.75%
  687s|278500 |181279 | 12532k|  45.0 |  1904M |  56 | 150 |  71 | 290 |3164k|  6 | 325 |1824 | 1.559961e+01 | 7.262997e+01 | 365.59%|  28.75%
  687s|278600 |181365 | 12538k|  45.0 |  1906M |  56 | 150 |  71 | 290 |3165k|  9 | 325 |1824 | 1.559979e+01 | 7.262997e+01 | 365.58%|  28.75%
  687s|278700 |181431 | 12542k|  45.0 |  1907M |  56 | 150 |  71 | 233 |3167k|  1 | 325 |1824 | 1.560670e+01 | 7.262997e+01 | 365.38%|  28.75%
  688s|278800 |181491 | 12547k|  45.0 |  1907M |  56 | 150 |  71 | 253 |3168k| 11 | 325 |1825 | 1.560755e+01 | 7.262997e+01 | 365.35%|  28.76%
  688s|278900 |181577 | 12552k|  45.0 |  1910M |  56 | 150 |  71 | 238 |3169k| 12 | 325 |1825 | 1.560774e+01 | 7.262997e+01 | 365.35%|  28.76%
  688s|279000 |181651 | 12557k|  45.0 |  1910M |  56 | 150 |  71 | 255 |3171k|  2 | 325 |1825 | 1.561149e+01 | 7.262997e+01 | 365.23%|  28.76%
  689s|279100 |181733 | 12563k|  45.0 |  1910M |  56 | 150 |  71 | 278 |3172k|  2 | 325 |1825 | 1.561314e+01 | 7.262997e+01 | 365.18%|  28.76%
  689s|279200 |181803 | 12568k|  45.0 |  1911M |  56 | 150 |  71 | 273 |3174k|  5 | 325 |1825 | 1.561314e+01 | 7.262997e+01 | 365.18%|  28.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  689s|279300 |181883 | 12573k|  45.0 |  1911M |  56 | 150 |  71 | 266 |3175k|  6 | 325 |1825 | 1.561349e+01 | 7.262997e+01 | 365.17%|  28.76%
  689s|279400 |181967 | 12579k|  45.0 |  1912M |  56 | 150 |  71 | 307 |3176k|  4 | 325 |1825 | 1.561557e+01 | 7.262997e+01 | 365.11%|  28.76%
  690s|279500 |182053 | 12585k|  45.0 |  1913M |  56 | 150 |  70 | 256 |3178k|  6 | 325 |1825 | 1.561580e+01 | 7.262997e+01 | 365.11%|  28.76%
  690s|279600 |182119 | 12590k|  45.0 |  1913M |  56 | 150 |  70 | 245 |3179k|  3 | 325 |1825 | 1.561893e+01 | 7.262997e+01 | 365.01%|  28.76%
  690s|279700 |182173 | 12595k|  45.0 |  1914M |  56 | 150 |  70 | 256 |3180k|  3 | 325 |1825 | 1.562143e+01 | 7.262997e+01 | 364.94%|  28.76%
  691s|279800 |182259 | 12602k|  45.0 |  1915M |  56 | 150 |  70 | 259 |3182k|  4 | 325 |1825 | 1.562245e+01 | 7.262997e+01 | 364.91%|  28.77%
  691s|279900 |182335 | 12606k|  45.0 |  1916M |  56 | 150 |  70 |   0 |3183k|  0 | 325 |1825 | 1.562326e+01 | 7.262997e+01 | 364.88%|  28.77%
  691s|280000 |182405 | 12611k|  45.0 |  1916M |  56 | 150 |  70 | 254 |3184k|  5 | 325 |1826 | 1.562386e+01 | 7.262997e+01 | 364.87%|  28.77%
  691s|280100 |182481 | 12615k|  45.0 |  1916M |  56 | 150 |  70 | 250 |3186k|  4 | 325 |1826 | 1.563016e+01 | 7.262997e+01 | 364.68%|  28.77%
  692s|280200 |182557 | 12620k|  45.0 |  1918M |  56 | 150 |  70 | 210 |3187k|  2 | 325 |1826 | 1.563166e+01 | 7.262997e+01 | 364.63%|  28.78%
  692s|280300 |182635 | 12626k|  45.0 |  1918M |  56 | 150 |  71 | 304 |3188k|  9 | 326 |1826 | 1.563253e+01 | 7.262997e+01 | 364.61%|  28.78%
  692s|280400 |182713 | 12631k|  45.0 |  1919M |  56 | 150 |  71 |   0 |3190k|  0 | 326 |1826 | 1.563275e+01 | 7.262997e+01 | 364.60%|  28.80%
  692s|280500 |182783 | 12635k|  45.0 |  1919M |  56 | 150 |  71 |   0 |3191k|  0 | 326 |1826 | 1.563488e+01 | 7.262997e+01 | 364.54%|  28.80%
  693s|280600 |182839 | 12640k|  45.0 |  1920M |  56 | 150 |  71 | 305 |3192k|  7 | 326 |1828 | 1.563857e+01 | 7.262997e+01 | 364.43%|  28.80%
  693s|280700 |182911 | 12643k|  45.0 |  1920M |  56 | 150 |  72 | 267 |3193k|  9 | 328 |1828 | 1.564362e+01 | 7.262997e+01 | 364.28%|  28.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  693s|280800 |182985 | 12648k|  45.0 |  1920M |  56 | 150 |  72 | 283 |3195k|  2 | 328 |1828 | 1.564719e+01 | 7.262997e+01 | 364.17%|  28.81%
  693s|280900 |183045 | 12653k|  45.0 |  1921M |  56 | 150 |  72 | 266 |3196k|  8 | 328 |1828 | 1.564924e+01 | 7.262997e+01 | 364.11%|  28.81%
  694s|281000 |183133 | 12658k|  45.0 |  1923M |  56 | 150 |  72 | 259 |3197k|  8 | 328 |1828 | 1.565026e+01 | 7.262997e+01 | 364.08%|  28.81%
  694s|281100 |183209 | 12663k|  45.0 |  1923M |  56 | 150 |  72 | 216 |3199k|  2 | 328 |1828 | 1.565109e+01 | 7.262997e+01 | 364.06%|  28.81%
  694s|281200 |183283 | 12668k|  45.0 |  1924M |  56 | 150 |  72 | 262 |3200k|  6 | 328 |1828 | 1.565748e+01 | 7.262997e+01 | 363.87%|  28.81%
  695s|281300 |183365 | 12672k|  45.0 |  1924M |  56 | 150 |  72 | 214 |3201k|  8 | 328 |1828 | 1.565773e+01 | 7.262997e+01 | 363.86%|  28.81%
  695s|281400 |183443 | 12677k|  45.1 |  1926M |  56 | 150 |  72 | 229 |3203k|  5 | 328 |1828 | 1.565821e+01 | 7.262997e+01 | 363.85%|  28.81%
  695s|281500 |183521 | 12682k|  45.1 |  1928M |  56 | 150 |  72 | 227 |3204k|  3 | 328 |1828 | 1.565821e+01 | 7.262997e+01 | 363.85%|  28.81%
  695s|281600 |183601 | 12689k|  45.1 |  1929M |  56 | 150 |  72 | 273 |3205k|  6 | 328 |1828 | 1.565828e+01 | 7.262997e+01 | 363.84%|  28.81%
  696s|281700 |183679 | 12694k|  45.1 |  1929M |  56 | 150 |  73 | 245 |3207k|  1 | 329 |1828 | 1.565850e+01 | 7.262997e+01 | 363.84%|  28.81%
  696s|281800 |183769 | 12698k|  45.1 |  1929M |  56 | 150 |  73 | 216 |3208k|  1 | 329 |1829 | 1.566314e+01 | 7.262997e+01 | 363.70%|  28.82%
  696s|281900 |183841 | 12704k|  45.1 |  1929M |  56 | 150 |  72 | 233 |3209k|  2 | 329 |1829 | 1.566405e+01 | 7.262997e+01 | 363.67%|  28.82%
  697s|282000 |183905 | 12708k|  45.1 |  1930M |  56 | 150 |  72 |   0 |3211k|  0 | 329 |1829 | 1.566694e+01 | 7.262997e+01 | 363.59%|  28.82%
  697s|282100 |183983 | 12713k|  45.1 |  1930M |  56 | 150 |  72 | 226 |3212k|  3 | 329 |1829 | 1.567237e+01 | 7.262997e+01 | 363.43%|  28.82%
  697s|282200 |184053 | 12717k|  45.1 |  1930M |  56 | 150 |  72 | 236 |3213k|  2 | 329 |1829 | 1.567485e+01 | 7.262997e+01 | 363.35%|  28.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  697s|282300 |184129 | 12723k|  45.1 |  1931M |  56 | 150 |  72 | 237 |3214k|  1 | 329 |1829 | 1.567621e+01 | 7.262997e+01 | 363.31%|  28.82%
  698s|282400 |184209 | 12728k|  45.1 |  1932M |  56 | 150 |  72 |   0 |3216k|  0 | 329 |1829 | 1.567854e+01 | 7.262997e+01 | 363.24%|  28.82%
  698s|282500 |184281 | 12734k|  45.1 |  1934M |  56 | 150 |  72 | 297 |3217k|  5 | 329 |1829 | 1.568047e+01 | 7.262997e+01 | 363.19%|  28.82%
  698s|282600 |184355 | 12740k|  45.1 |  1934M |  56 | 150 |  72 | 259 |3219k|  2 | 329 |1829 | 1.568724e+01 | 7.262997e+01 | 362.99%|  28.84%
  698s|282700 |184411 | 12745k|  45.1 |  1935M |  56 | 150 |  72 | 311 |3220k|  8 | 329 |1829 | 1.568724e+01 | 7.262997e+01 | 362.99%|  28.84%
  699s|282800 |184481 | 12749k|  45.1 |  1935M |  56 | 150 |  72 | 270 |3221k|  3 | 329 |1831 | 1.568736e+01 | 7.262997e+01 | 362.98%|  28.84%
  699s|282900 |184571 | 12754k|  45.1 |  1935M |  56 | 150 |  72 | 268 |3223k|  4 | 329 |1831 | 1.568996e+01 | 7.262997e+01 | 362.91%|  28.84%
  699s|283000 |184657 | 12760k|  45.1 |  1936M |  56 | 150 |  72 | 244 |3224k|  6 | 329 |1831 | 1.569678e+01 | 7.262997e+01 | 362.71%|  28.84%
  700s|283100 |184743 | 12765k|  45.1 |  1936M |  56 | 150 |  72 | 228 |3226k|  3 | 329 |1831 | 1.569784e+01 | 7.262997e+01 | 362.67%|  28.84%
  700s|283200 |184821 | 12769k|  45.1 |  1936M |  56 | 150 |  72 | 242 |3227k|  2 | 329 |1831 | 1.570658e+01 | 7.262997e+01 | 362.42%|  28.85%
  700s|283300 |184895 | 12775k|  45.1 |  1938M |  56 | 150 |  72 | 289 |3228k|  9 | 329 |1831 | 1.570975e+01 | 7.262997e+01 | 362.32%|  28.85%
  700s|283400 |184959 | 12779k|  45.1 |  1938M |  56 | 150 |  72 |   0 |3229k|  0 | 329 |1832 | 1.571027e+01 | 7.262997e+01 | 362.31%|  28.85%
  701s|283500 |185029 | 12783k|  45.1 |  1939M |  56 | 150 |  72 | 286 |3231k|  9 | 329 |1832 | 1.571305e+01 | 7.262997e+01 | 362.23%|  28.88%
  701s|283600 |185105 | 12788k|  45.1 |  1941M |  56 | 150 |  72 | 310 |3232k|  9 | 329 |1832 | 1.571675e+01 | 7.262997e+01 | 362.12%|  28.88%
  701s|283700 |185183 | 12794k|  45.1 |  1942M |  56 | 150 |  72 | 248 |3234k|  2 | 329 |1832 | 1.571835e+01 | 7.262997e+01 | 362.07%|  28.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  702s|283800 |185265 | 12800k|  45.1 |  1942M |  56 | 150 |  72 | 280 |3235k|  5 | 329 |1832 | 1.571986e+01 | 7.262997e+01 | 362.03%|  28.89%
  702s|283900 |185343 | 12805k|  45.1 |  1942M |  56 | 150 |  72 | 240 |3237k|  2 | 329 |1832 | 1.572209e+01 | 7.262997e+01 | 361.96%|  28.89%
  702s|284000 |185419 | 12809k|  45.1 |  1945M |  56 | 150 |  72 | 236 |3238k|  9 | 329 |1832 | 1.572209e+01 | 7.262997e+01 | 361.96%|  28.89%
  702s|284100 |185479 | 12813k|  45.1 |  1945M |  56 | 150 |  72 | 276 |3239k| 11 | 329 |1832 | 1.572231e+01 | 7.262997e+01 | 361.95%|  28.89%
  703s|284200 |185571 | 12819k|  45.1 |  1945M |  56 | 150 |  72 |   0 |3241k|  0 | 329 |1832 | 1.572231e+01 | 7.262997e+01 | 361.95%|  28.89%
  703s|284300 |185649 | 12824k|  45.1 |  1945M |  56 | 150 |  72 | 280 |3242k|  6 | 329 |1832 | 1.572523e+01 | 7.262997e+01 | 361.87%|  28.89%
  703s|284400 |185725 | 12828k|  45.1 |  1945M |  56 | 150 |  72 |   0 |3243k|  0 | 329 |1832 | 1.572655e+01 | 7.262997e+01 | 361.83%|  28.89%
  703s|284500 |185801 | 12833k|  45.1 |  1947M |  56 | 150 |  72 | 236 |3245k|  1 | 329 |1832 | 1.573127e+01 | 7.262997e+01 | 361.69%|  28.89%
  704s|284600 |185875 | 12839k|  45.1 |  1948M |  56 | 150 |  72 | 334 |3246k| 10 | 329 |1832 | 1.573598e+01 | 7.262997e+01 | 361.55%|  28.89%
  704s|284700 |185975 | 12844k|  45.1 |  1949M |  56 | 150 |  72 | 329 |3247k|  7 | 329 |1832 | 1.573822e+01 | 7.262997e+01 | 361.49%|  28.89%
  704s|284800 |186053 | 12849k|  45.1 |  1949M |  56 | 150 |  72 |   0 |3249k|  0 | 329 |1832 | 1.574020e+01 | 7.262997e+01 | 361.43%|  28.90%
  705s|284900 |186119 | 12854k|  45.1 |  1949M |  56 | 150 |  72 | 248 |3250k|  3 | 329 |1832 | 1.574232e+01 | 7.262997e+01 | 361.37%|  28.90%
  705s|285000 |186201 | 12859k|  45.1 |  1949M |  56 | 150 |  72 | 214 |3251k|  2 | 329 |1832 | 1.574338e+01 | 7.262997e+01 | 361.34%|  28.90%
  705s|285100 |186267 | 12863k|  45.1 |  1950M |  56 | 150 |  72 |   0 |3252k|  0 | 329 |1832 | 1.574338e+01 | 7.262997e+01 | 361.34%|  28.90%
  705s|285200 |186333 | 12869k|  45.1 |  1953M |  56 | 150 |  72 | 274 |3254k|  6 | 329 |1832 | 1.574631e+01 | 7.262997e+01 | 361.25%|  28.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  706s|285300 |186395 | 12872k|  45.1 |  1953M |  56 | 150 |  72 | 215 |3255k| 10 | 329 |1832 | 1.574973e+01 | 7.262997e+01 | 361.15%|  28.90%
  706s|285400 |186479 | 12877k|  45.1 |  1953M |  56 | 150 |  72 | 260 |3256k|  5 | 329 |1832 | 1.574973e+01 | 7.262997e+01 | 361.15%|  28.90%
  706s|285500 |186555 | 12882k|  45.1 |  1953M |  56 | 150 |  72 | 239 |3257k|  2 | 329 |1832 | 1.574973e+01 | 7.262997e+01 | 361.15%|  28.90%
  707s|285600 |186635 | 12888k|  45.1 |  1956M |  56 | 150 |  72 | 358 |3259k|  9 | 329 |1832 | 1.574995e+01 | 7.262997e+01 | 361.14%|  28.90%
  707s|285700 |186719 | 12892k|  45.1 |  1956M |  56 | 150 |  72 | 305 |3260k| 10 | 329 |1832 | 1.575003e+01 | 7.262997e+01 | 361.14%|  28.90%
  707s|285800 |186791 | 12898k|  45.1 |  1957M |  56 | 150 |  72 | 322 |3262k|  8 | 329 |1833 | 1.575042e+01 | 7.262997e+01 | 361.13%|  28.90%
  707s|285900 |186873 | 12903k|  45.1 |  1958M |  56 | 150 |  72 | 282 |3263k|  5 | 329 |1833 | 1.575181e+01 | 7.262997e+01 | 361.09%|  28.90%
  708s|286000 |186939 | 12908k|  45.1 |  1958M |  56 | 150 |  72 | 225 |3264k|  1 | 329 |1834 | 1.575537e+01 | 7.262997e+01 | 360.99%|  28.90%
  708s|286100 |187013 | 12913k|  45.1 |  1960M |  56 | 150 |  72 |   0 |3266k|  0 | 329 |1834 | 1.575537e+01 | 7.262997e+01 | 360.99%|  28.90%
  708s|286200 |187085 | 12917k|  45.1 |  1960M |  56 | 150 |  72 | 267 |3267k|  7 | 329 |1834 | 1.575537e+01 | 7.262997e+01 | 360.99%|  28.90%
  709s|286300 |187153 | 12922k|  45.1 |  1961M |  56 | 150 |  72 |   0 |3268k|  0 | 329 |1834 | 1.575537e+01 | 7.262997e+01 | 360.99%|  28.90%
  709s|286400 |187233 | 12926k|  45.1 |  1961M |  56 | 150 |  72 | 240 |3270k|  2 | 329 |1834 | 1.575766e+01 | 7.262997e+01 | 360.92%|  28.90%
  709s|286500 |187307 | 12931k|  45.1 |  1962M |  56 | 150 |  72 | 241 |3271k|  1 | 329 |1834 | 1.576422e+01 | 7.262997e+01 | 360.73%|  28.91%
  709s|286600 |187375 | 12935k|  45.1 |  1963M |  56 | 150 |  72 | 229 |3272k|  2 | 329 |1834 | 1.576561e+01 | 7.262997e+01 | 360.69%|  28.91%
  710s|286700 |187441 | 12940k|  45.1 |  1963M |  56 | 150 |  72 | 257 |3274k| 11 | 329 |1834 | 1.576748e+01 | 7.262997e+01 | 360.63%|  28.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  710s|286800 |187519 | 12946k|  45.1 |  1963M |  56 | 150 |  72 | 280 |3275k|  4 | 329 |1834 | 1.576748e+01 | 7.262997e+01 | 360.63%|  28.91%
  710s|286900 |187615 | 12950k|  45.1 |  1963M |  56 | 150 |  72 | 267 |3276k|  5 | 329 |1834 | 1.576748e+01 | 7.262997e+01 | 360.63%|  28.91%
  710s|287000 |187691 | 12955k|  45.1 |  1963M |  56 | 150 |  72 | 254 |3278k|  6 | 329 |1834 | 1.577236e+01 | 7.262997e+01 | 360.49%|  28.91%
  711s|287100 |187773 | 12961k|  45.1 |  1964M |  56 | 150 |  72 | 255 |3279k| 12 | 329 |1834 | 1.577451e+01 | 7.262997e+01 | 360.43%|  28.91%
  711s|287200 |187857 | 12966k|  45.1 |  1966M |  56 | 150 |  72 | 220 |3281k|  2 | 329 |1834 | 1.577516e+01 | 7.262997e+01 | 360.41%|  28.91%
  711s|287300 |187933 | 12972k|  45.2 |  1966M |  56 | 150 |  72 | 302 |3282k|  9 | 329 |1834 | 1.577535e+01 | 7.262997e+01 | 360.40%|  28.91%
  712s|287400 |188023 | 12978k|  45.2 |  1966M |  56 | 150 |  72 | 228 |3284k|  2 | 329 |1834 | 1.577906e+01 | 7.262997e+01 | 360.29%|  28.91%
  712s|287500 |188099 | 12983k|  45.2 |  1969M |  56 | 150 |  72 | 280 |3285k|  2 | 329 |1834 | 1.577906e+01 | 7.262997e+01 | 360.29%|  28.91%
  712s|287600 |188169 | 12988k|  45.2 |  1970M |  56 | 150 |  72 | 269 |3286k|  2 | 329 |1834 | 1.578088e+01 | 7.262997e+01 | 360.24%|  28.91%
  712s|287700 |188255 | 12993k|  45.2 |  1971M |  56 | 150 |  72 | 258 |3287k|  9 | 329 |1834 | 1.578091e+01 | 7.262997e+01 | 360.24%|  28.91%
  713s|287800 |188335 | 12999k|  45.2 |  1971M |  56 | 150 |  73 |   0 |3289k|  0 | 330 |1834 | 1.578423e+01 | 7.262997e+01 | 360.14%|  28.92%
  713s|287900 |188395 | 13003k|  45.2 |  1971M |  56 | 150 |  73 | 228 |3290k|  5 | 330 |1834 | 1.579009e+01 | 7.262997e+01 | 359.97%|  28.93%
  713s|288000 |188451 | 13008k|  45.2 |  1971M |  56 | 150 |  72 | 285 |3291k|  7 | 330 |1834 | 1.579009e+01 | 7.262997e+01 | 359.97%|  28.93%
  713s|288100 |188511 | 13013k|  45.2 |  1971M |  56 | 150 |  72 | 219 |3293k|  3 | 330 |1837 | 1.579418e+01 | 7.262997e+01 | 359.85%|  28.93%
  714s|288200 |188585 | 13017k|  45.2 |  1975M |  56 | 150 |  72 | 233 |3294k|  5 | 330 |1837 | 1.579497e+01 | 7.262997e+01 | 359.83%|  28.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  714s|288300 |188669 | 13024k|  45.2 |  1975M |  56 | 150 |  72 | 293 |3296k|  3 | 330 |1837 | 1.579537e+01 | 7.262997e+01 | 359.82%|  28.93%
  714s|288400 |188745 | 13029k|  45.2 |  1976M |  56 | 150 |  71 | 208 |3297k|  2 | 330 |1837 | 1.579779e+01 | 7.262997e+01 | 359.75%|  28.93%
  714s|288500 |188817 | 13033k|  45.2 |  1976M |  56 | 150 |  71 | 249 |3299k|  1 | 330 |1837 | 1.579961e+01 | 7.262997e+01 | 359.69%|  28.93%
  715s|288600 |188893 | 13039k|  45.2 |  1977M |  56 | 150 |  71 | 252 |3300k|  4 | 330 |1837 | 1.579977e+01 | 7.262997e+01 | 359.69%|  28.93%
  715s|288700 |188973 | 13044k|  45.2 |  1978M |  56 | 150 |  71 | 267 |3301k|  7 | 330 |1837 | 1.579977e+01 | 7.262997e+01 | 359.69%|  28.93%
