2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 1 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  576s| 33500 | 32545 |  6093k| 181.9 |   497M |  41 | 500 | 121 | 823 |1388k|  8 |   1 |   0 | 2.524323e+02 | 3.700752e+02 |  46.60%| unknown
  577s| 33600 | 32623 |  6111k| 181.9 |   498M |  41 | 500 | 121 | 842 |1392k|  5 |   1 |   0 | 2.524323e+02 | 3.700752e+02 |  46.60%| unknown
  579s| 33700 | 32707 |  6130k| 181.9 |   500M |  41 | 500 | 121 | 938 |1396k|  5 |   1 |   0 | 2.525250e+02 | 3.700752e+02 |  46.55%| unknown
  580s| 33800 | 32793 |  6148k| 181.9 |   500M |  41 | 500 | 121 | 791 |1400k|  5 |   1 |   0 | 2.526564e+02 | 3.700752e+02 |  46.47%| unknown
  582s| 33900 | 32877 |  6167k| 181.9 |   501M |  41 | 500 | 121 | 798 |1404k| 10 |   1 |   0 | 2.526564e+02 | 3.700752e+02 |  46.47%| unknown
  584s| 34000 | 32967 |  6186k| 181.9 |   503M |  41 | 500 | 121 | 898 |1408k|  6 |   1 |   0 | 2.526564e+02 | 3.700752e+02 |  46.47%| unknown
  585s| 34100 | 33061 |  6205k| 181.9 |   505M |  41 | 500 | 121 | 807 |1412k|  9 |   1 |   0 | 2.526564e+02 | 3.700752e+02 |  46.47%| unknown
  587s| 34200 | 33155 |  6224k| 182.0 |   505M |  41 | 500 | 121 | 863 |1416k| 11 |   1 |   0 | 2.526564e+02 | 3.700752e+02 |  46.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  588s| 34300 | 33243 |  6243k| 182.0 |   506M |  41 | 500 | 121 |1023 |1420k|  6 |   1 |   0 | 2.526564e+02 | 3.700752e+02 |  46.47%| unknown
  590s| 34400 | 33331 |  6262k| 182.0 |   508M |  41 | 500 | 121 | 885 |1424k|  7 |   1 |   0 | 2.526564e+02 | 3.700752e+02 |  46.47%| unknown
  592s| 34500 | 33419 |  6282k| 182.1 |   509M |  41 | 500 | 121 | 851 |1429k|  7 |   1 |   0 | 2.526564e+02 | 3.700752e+02 |  46.47%| unknown
  593s| 34600 | 33503 |  6302k| 182.1 |   510M |  41 | 500 | 121 | 749 |1433k|  7 |   1 |   0 | 2.526564e+02 | 3.700752e+02 |  46.47%| unknown
  594s| 34700 | 33593 |  6322k| 182.2 |   512M |  41 | 500 | 121 | 886 |1437k|  7 |   1 |   0 | 2.526864e+02 | 3.700752e+02 |  46.46%| unknown
  596s| 34800 | 33671 |  6339k| 182.1 |   513M |  41 | 500 | 121 | 830 |1440k|  2 |   1 |   0 | 2.527381e+02 | 3.700752e+02 |  46.43%| unknown
  597s| 34900 | 33757 |  6357k| 182.1 |   515M |  41 | 500 | 121 | 989 |1444k|  6 |   1 |   0 | 2.528733e+02 | 3.700752e+02 |  46.35%| unknown
  598s| 35000 | 33841 |  6377k| 182.2 |   516M |  41 | 500 | 121 | 899 |1448k|  8 |   1 |   0 | 2.528733e+02 | 3.700752e+02 |  46.35%| unknown
  600s| 35100 | 33931 |  6394k| 182.1 |   516M |  41 | 500 | 121 |1015 |1452k|  8 |   1 |   0 | 2.528733e+02 | 3.700752e+02 |  46.35%| unknown
  601s| 35200 | 34017 |  6413k| 182.2 |   518M |  41 | 500 | 121 | 895 |1456k|  7 |   1 |   0 | 2.529661e+02 | 3.700752e+02 |  46.29%| unknown
  603s| 35300 | 34101 |  6431k| 182.2 |   519M |  41 | 500 | 121 | 989 |1460k|  7 |   1 |   0 | 2.529694e+02 | 3.700752e+02 |  46.29%| unknown
  604s| 35400 | 34191 |  6450k| 182.2 |   521M |  41 | 500 | 121 | 938 |1464k|  4 |   1 |   0 | 2.529794e+02 | 3.700752e+02 |  46.29%| unknown
  606s| 35500 | 34279 |  6468k| 182.2 |   521M |  41 | 500 | 121 | 706 |1468k|  7 |   1 |   0 | 2.529794e+02 | 3.700752e+02 |  46.29%| unknown
  608s| 35600 | 34371 |  6488k| 182.2 |   522M |  41 | 500 | 121 | 803 |1473k|  7 |   1 |   0 | 2.529794e+02 | 3.700752e+02 |  46.29%| unknown
  609s| 35700 | 34457 |  6507k| 182.2 |   523M |  41 | 500 | 121 | 883 |1477k|  8 |   1 |   0 | 2.530043e+02 | 3.700752e+02 |  46.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  611s| 35800 | 34539 |  6526k| 182.3 |   526M |  42 | 500 | 121 | 981 |1481k|  8 |   1 |   0 | 2.530884e+02 | 3.700752e+02 |  46.22%| unknown
  612s| 35900 | 34621 |  6544k| 182.3 |   528M |  42 | 500 | 121 | 796 |1485k|  4 |   1 |   0 | 2.532229e+02 | 3.700752e+02 |  46.15%| unknown
  614s| 36000 | 34699 |  6562k| 182.3 |   529M |  42 | 500 | 121 | 844 |1489k|  8 |   1 |   0 | 2.533417e+02 | 3.700752e+02 |  46.08%| unknown
  615s| 36100 | 34773 |  6580k| 182.3 |   532M |  42 | 500 | 121 | 907 |1493k|  2 |   1 |   0 | 2.533569e+02 | 3.700752e+02 |  46.07%| unknown
  617s| 36200 | 34859 |  6600k| 182.3 |   534M |  42 | 500 | 121 | 732 |1498k|  5 |   1 |   0 | 2.533569e+02 | 3.700752e+02 |  46.07%| unknown
  629s| 36300 | 34939 |  6620k| 182.3 |   535M |  42 | 500 | 121 | 891 |1502k|  7 |   1 |   0 | 2.533770e+02 | 3.700752e+02 |  46.06%| unknown
  630s| 36400 | 35023 |  6639k| 182.4 |   536M |  42 | 500 | 121 | 786 |1506k|  8 |   1 |   0 | 2.533770e+02 | 3.700752e+02 |  46.06%| unknown
  632s| 36500 | 35111 |  6658k| 182.4 |   537M |  42 | 500 | 121 | 757 |1510k|  4 |   1 |   0 | 2.533907e+02 | 3.700752e+02 |  46.05%| unknown
  633s| 36600 | 35195 |  6677k| 182.4 |   539M |  42 | 500 | 121 | 931 |1514k|  9 |   1 |   0 | 2.533907e+02 | 3.700752e+02 |  46.05%| unknown
  635s| 36700 | 35283 |  6695k| 182.4 |   539M |  42 | 500 | 121 | 776 |1518k|  7 |   1 |   0 | 2.533907e+02 | 3.700752e+02 |  46.05%| unknown
  636s| 36800 | 35365 |  6714k| 182.4 |   541M |  42 | 500 | 121 | 772 |1522k| 11 |   1 |   0 | 2.536340e+02 | 3.700752e+02 |  45.91%| unknown
  638s| 36900 | 35451 |  6733k| 182.5 |   542M |  42 | 500 | 121 | 794 |1526k|  5 |   1 |   0 | 2.536340e+02 | 3.700752e+02 |  45.91%| unknown
  640s| 37000 | 35535 |  6751k| 182.4 |   542M |  42 | 500 | 121 | 823 |1530k|  6 |   1 |   0 | 2.536469e+02 | 3.700752e+02 |  45.90%| unknown
  641s| 37100 | 35627 |  6769k| 182.4 |   543M |  42 | 500 | 121 | 925 |1534k|  8 |   1 |   0 | 2.536750e+02 | 3.700752e+02 |  45.89%| unknown
  643s| 37200 | 35699 |  6788k| 182.5 |   543M |  42 | 500 | 121 | 816 |1538k|  8 |   1 |   0 | 2.537210e+02 | 3.700752e+02 |  45.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  644s| 37300 | 35777 |  6807k| 182.5 |   545M |  42 | 500 | 121 | 987 |1542k|  5 |   1 |   0 | 2.537369e+02 | 3.700752e+02 |  45.85%| unknown
  645s| 37400 | 35853 |  6825k| 182.5 |   547M |  42 | 500 | 121 | 891 |1545k|  7 |   1 |   0 | 2.538679e+02 | 3.700752e+02 |  45.77%| unknown
  647s| 37500 | 35945 |  6844k| 182.5 |   548M |  42 | 500 | 121 | 803 |1550k|  8 |   1 |   0 | 2.540740e+02 | 3.700752e+02 |  45.66%| unknown
  648s| 37600 | 36033 |  6861k| 182.5 |   549M |  42 | 500 | 121 | 863 |1553k|  8 |   1 |   0 | 2.540740e+02 | 3.700752e+02 |  45.66%| unknown
  650s| 37700 | 36121 |  6881k| 182.5 |   552M |  42 | 500 | 121 | 925 |1557k|  8 |   1 |   0 | 2.540740e+02 | 3.700752e+02 |  45.66%| unknown
  651s| 37800 | 36213 |  6902k| 182.6 |   552M |  42 | 500 | 121 | 920 |1562k|  8 |   1 |   0 | 2.540740e+02 | 3.700752e+02 |  45.66%| unknown
  653s| 37900 | 36299 |  6920k| 182.6 |   555M |  42 | 500 | 121 | 783 |1566k|  7 |   1 |   0 | 2.540960e+02 | 3.700752e+02 |  45.64%| unknown
  654s| 38000 | 36387 |  6938k| 182.6 |   557M |  42 | 500 | 121 | 861 |1570k|  7 |   1 |   0 | 2.541181e+02 | 3.700752e+02 |  45.63%| unknown
  656s| 38100 | 36467 |  6957k| 182.6 |   557M |  42 | 500 | 121 |1000 |1574k|  5 |   1 |   0 | 2.541181e+02 | 3.700752e+02 |  45.63%| unknown
  657s| 38200 | 36549 |  6975k| 182.6 |   559M |  42 | 500 | 121 | 958 |1578k|  6 |   1 |   0 | 2.541181e+02 | 3.700752e+02 |  45.63%| unknown
  659s| 38300 | 36641 |  6993k| 182.6 |   559M |  42 | 500 | 121 | 902 |1581k|  5 |   1 |   0 | 2.541258e+02 | 3.700752e+02 |  45.63%| unknown
  661s| 38400 | 36729 |  7009k| 182.5 |   561M |  42 | 500 | 121 | 932 |1585k|  5 |   1 |   0 | 2.541258e+02 | 3.700752e+02 |  45.63%| unknown
  662s| 38500 | 36819 |  7026k| 182.5 |   561M |  42 | 500 | 121 | 875 |1589k|  5 |   1 |   0 | 2.541258e+02 | 3.700752e+02 |  45.63%| unknown
  663s| 38600 | 36903 |  7045k| 182.5 |   562M |  42 | 500 | 121 | 889 |1593k|  7 |   1 |   0 | 2.541258e+02 | 3.700752e+02 |  45.63%| unknown
  680s| 38700 | 36977 |  7063k| 182.5 |   563M |  42 | 500 | 121 | 927 |1597k|  7 |   1 |   0 | 2.541258e+02 | 3.700752e+02 |  45.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  682s| 38800 | 37071 |  7084k| 182.6 |   564M |  42 | 500 | 121 | 729 |1601k|  5 |   1 |   0 | 2.541258e+02 | 3.700752e+02 |  45.63%| unknown
  683s| 38900 | 37163 |  7103k| 182.6 |   568M |  42 | 500 | 121 | 745 |1605k|  8 |   1 |   0 | 2.541258e+02 | 3.700752e+02 |  45.63%| unknown
  684s| 39000 | 37247 |  7120k| 182.5 |   570M |  42 | 500 | 121 | 795 |1609k|  6 |   1 |   0 | 2.541921e+02 | 3.700752e+02 |  45.59%| unknown
  685s| 39100 | 37337 |  7137k| 182.5 |   570M |  42 | 500 | 121 | 797 |1613k|  9 |   1 |   0 | 2.541921e+02 | 3.700752e+02 |  45.59%| unknown
  686s| 39200 | 37423 |  7156k| 182.5 |   571M |  42 | 500 | 121 | 886 |1618k|  5 |   1 |   0 | 2.542975e+02 | 3.700752e+02 |  45.53%| unknown
  688s| 39300 | 37507 |  7174k| 182.5 |   571M |  42 | 500 | 121 | 844 |1621k|  5 |   1 |   0 | 2.545009e+02 | 3.700752e+02 |  45.41%| unknown
  689s| 39400 | 37587 |  7194k| 182.6 |   572M |  42 | 500 | 121 | 894 |1625k| 11 |   1 |   0 | 2.545771e+02 | 3.700752e+02 |  45.37%| unknown
  690s| 39500 | 37681 |  7213k| 182.6 |   574M |  42 | 500 | 121 | 887 |1630k| 11 |   1 |   0 | 2.546429e+02 | 3.700752e+02 |  45.33%| unknown
  692s| 39600 | 37767 |  7231k| 182.6 |   575M |  42 | 500 | 121 | 748 |1634k| 10 |   1 |   0 | 2.546470e+02 | 3.700752e+02 |  45.33%| unknown
  693s| 39700 | 37857 |  7251k| 182.6 |   577M |  42 | 500 | 121 | 853 |1638k|  5 |   1 |   0 | 2.546470e+02 | 3.700752e+02 |  45.33%| unknown
  708s| 39800 | 37945 |  7268k| 182.6 |   578M |  42 | 500 | 121 | 849 |1642k|  6 |   1 |   0 | 2.546470e+02 | 3.700752e+02 |  45.33%| unknown
  709s| 39900 | 38025 |  7287k| 182.6 |   581M |  42 | 500 | 121 | 764 |1645k|  6 |   1 |   0 | 2.547228e+02 | 3.700752e+02 |  45.29%| unknown
  711s| 40000 | 38113 |  7304k| 182.6 |   583M |  44 | 500 | 121 | 966 |1649k|  4 |   1 |   0 | 2.547228e+02 | 3.700752e+02 |  45.29%| unknown
  713s| 40100 | 38199 |  7324k| 182.6 |   584M |  44 | 500 | 121 | 735 |1653k|  6 |   1 |   0 | 2.547246e+02 | 3.700752e+02 |  45.28%| unknown
  714s| 40200 | 38291 |  7342k| 182.6 |   585M |  44 | 500 | 121 | 957 |1657k|  7 |   1 |   0 | 2.547246e+02 | 3.700752e+02 |  45.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  716s| 40300 | 38377 |  7361k| 182.6 |   587M |  44 | 500 | 121 | 884 |1661k|  6 |   1 |   0 | 2.547246e+02 | 3.700752e+02 |  45.28%| unknown
  717s| 40400 | 38463 |  7380k| 182.7 |   588M |  44 | 500 | 121 | 892 |1664k|  8 |   1 |   0 | 2.547246e+02 | 3.700752e+02 |  45.28%| unknown
  719s| 40500 | 38551 |  7399k| 182.7 |   590M |  44 | 500 | 121 | 791 |1668k|  4 |   1 |   0 | 2.547246e+02 | 3.700752e+02 |  45.28%| unknown
  720s| 40600 | 38641 |  7418k| 182.7 |   590M |  44 | 500 | 121 | 787 |1672k|  7 |   1 |   0 | 2.547721e+02 | 3.700752e+02 |  45.26%| unknown
  721s| 40700 | 38719 |  7436k| 182.7 |   594M |  44 | 500 | 121 | 867 |1676k|  4 |   1 |   0 | 2.547721e+02 | 3.700752e+02 |  45.26%| unknown
  723s| 40800 | 38795 |  7454k| 182.7 |   595M |  44 | 500 | 121 | 992 |1680k|  2 |   1 |   0 | 2.547891e+02 | 3.700752e+02 |  45.25%| unknown
  724s| 40900 | 38881 |  7472k| 182.7 |   596M |  44 | 500 | 121 | 936 |1683k|  6 |   1 |   0 | 2.547891e+02 | 3.700752e+02 |  45.25%| unknown
  725s| 41000 | 38969 |  7490k| 182.7 |   597M |  44 | 500 | 121 | 812 |1687k|  5 |   1 |   0 | 2.547891e+02 | 3.700752e+02 |  45.25%| unknown
  727s| 41100 | 39057 |  7509k| 182.7 |   598M |  44 | 500 | 121 | 896 |1691k|  8 |   1 |   0 | 2.547891e+02 | 3.700752e+02 |  45.25%| unknown
  728s| 41200 | 39141 |  7527k| 182.7 |   600M |  44 | 500 | 121 | 862 |1695k|  7 |   1 |   0 | 2.548227e+02 | 3.700752e+02 |  45.23%| unknown
  730s| 41300 | 39229 |  7547k| 182.7 |   601M |  44 | 500 | 121 | 759 |1700k|  4 |   1 |   0 | 2.548502e+02 | 3.700752e+02 |  45.21%| unknown
  732s| 41400 | 39311 |  7566k| 182.7 |   602M |  44 | 500 | 121 | 710 |1704k|  7 |   1 |   0 | 2.549006e+02 | 3.700752e+02 |  45.18%|  24.04%
  733s| 41500 | 39403 |  7584k| 182.7 |   603M |  44 | 500 | 121 | 919 |1708k|  5 |   1 |   0 | 2.549006e+02 | 3.700752e+02 |  45.18%|  24.05%
  735s| 41600 | 39485 |  7602k| 182.7 |   605M |  44 | 500 | 121 | 773 |1712k|  7 |   1 |   0 | 2.549835e+02 | 3.700752e+02 |  45.14%|  24.05%
  743s| 41700 | 39573 |  7620k| 182.7 |   605M |  44 | 500 | 121 | 736 |1715k| 10 |   1 |   0 | 2.549835e+02 | 3.700752e+02 |  45.14%|  24.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  744s| 41800 | 39655 |  7637k| 182.7 |   607M |  44 | 500 | 121 | 760 |1719k|  5 |   1 |   0 | 2.549835e+02 | 3.700752e+02 |  45.14%|  24.06%
  746s| 41900 | 39743 |  7656k| 182.7 |   607M |  44 | 500 | 121 | 803 |1722k|  7 |   1 |   0 | 2.549835e+02 | 3.700752e+02 |  45.14%|  24.06%
  747s| 42000 | 39827 |  7675k| 182.7 |   607M |  44 | 500 | 121 | 891 |1727k| 10 |   1 |   0 | 2.551217e+02 | 3.700752e+02 |  45.06%|  24.06%
  749s| 42100 | 39903 |  7694k| 182.7 |   610M |  44 | 500 | 121 | 842 |1730k|  2 |   1 |   0 | 2.551975e+02 | 3.700752e+02 |  45.02%|  24.07%
  750s| 42200 | 39979 |  7712k| 182.7 |   610M |  44 | 500 | 121 | 714 |1734k|  2 |   1 |   0 | 2.552581e+02 | 3.700752e+02 |  44.98%|  24.07%
  751s| 42300 | 40061 |  7730k| 182.7 |   611M |  44 | 500 | 121 | 868 |1738k|  9 |   1 |   0 | 2.552581e+02 | 3.700752e+02 |  44.98%|  24.08%
  753s| 42400 | 40141 |  7749k| 182.8 |   611M |  44 | 500 | 121 | 886 |1742k|  1 |   1 |   0 | 2.552814e+02 | 3.700752e+02 |  44.97%|  24.08%
  754s| 42500 | 40223 |  7768k| 182.8 |   613M |  44 | 500 | 121 | 685 |1746k|  6 |   1 |   0 | 2.552900e+02 | 3.700752e+02 |  44.96%|  24.08%
  756s| 42600 | 40309 |  7785k| 182.7 |   613M |  44 | 500 | 121 | 894 |1750k|  8 |   1 |   0 | 2.553034e+02 | 3.700752e+02 |  44.96%|  24.09%
  758s| 42700 | 40397 |  7805k| 182.8 |   618M |  44 | 500 | 121 | 905 |1754k|  9 |   1 |   0 | 2.553073e+02 | 3.700752e+02 |  44.95%|  24.09%
  759s| 42800 | 40481 |  7823k| 182.8 |   618M |  44 | 500 | 121 | 909 |1758k| 10 |   1 |   0 | 2.553381e+02 | 3.700752e+02 |  44.94%|  24.09%
  761s| 42900 | 40565 |  7843k| 182.8 |   620M |  44 | 500 | 121 | 967 |1762k|  5 |   1 |   0 | 2.553381e+02 | 3.700752e+02 |  44.94%|  24.10%
  762s| 43000 | 40641 |  7860k| 182.8 |   620M |  44 | 500 | 121 | 904 |1766k|  7 |   1 |   0 | 2.554026e+02 | 3.700752e+02 |  44.90%|  24.10%
  764s| 43100 | 40727 |  7878k| 182.8 |   620M |  44 | 500 | 121 | 677 |1770k|  5 |   1 |   0 | 2.554462e+02 | 3.700752e+02 |  44.87%|  24.11%
  765s| 43200 | 40809 |  7897k| 182.8 |   623M |  44 | 500 | 121 | 743 |1773k|  9 |   1 |   0 | 2.554462e+02 | 3.700752e+02 |  44.87%|  24.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  767s| 43300 | 40889 |  7914k| 182.8 |   624M |  44 | 500 | 121 | 800 |1777k|  5 |   1 |   0 | 2.555509e+02 | 3.700752e+02 |  44.81%|  24.11%
  768s| 43400 | 40983 |  7933k| 182.8 |   625M |  44 | 500 | 121 | 923 |1781k|  5 |   1 |   0 | 2.555509e+02 | 3.700752e+02 |  44.81%|  24.12%
  770s| 43500 | 41061 |  7950k| 182.8 |   625M |  44 | 500 | 121 | 851 |1785k|  2 |   1 |   0 | 2.555509e+02 | 3.700752e+02 |  44.81%|  24.13%
  781s| 43600 | 41141 |  7969k| 182.8 |   627M |  44 | 500 | 121 | 875 |1789k|  6 |   1 |   0 | 2.555509e+02 | 3.700752e+02 |  44.81%|  24.13%
  782s| 43700 | 41223 |  7987k| 182.8 |   628M |  44 | 500 | 121 | 847 |1793k|  7 |   1 |   0 | 2.555660e+02 | 3.700752e+02 |  44.81%|  24.14%
  783s| 43800 | 41309 |  8005k| 182.8 |   630M |  44 | 500 | 121 | 755 |1797k|  3 |   1 |   0 | 2.555660e+02 | 3.700752e+02 |  44.81%|  24.14%
  784s| 43900 | 41395 |  8023k| 182.7 |   630M |  44 | 500 | 121 | 805 |1801k| 10 |   1 |   0 | 2.555660e+02 | 3.700752e+02 |  44.81%|  24.14%
  785s| 44000 | 41483 |  8040k| 182.7 |   632M |  44 | 500 | 121 | 737 |1805k|  7 |   1 |   0 | 2.555660e+02 | 3.700752e+02 |  44.81%|  24.14%
  787s| 44100 | 41573 |  8059k| 182.7 |   632M |  44 | 500 | 121 | 912 |1809k|  8 |   1 |   0 | 2.556118e+02 | 3.700752e+02 |  44.78%|  24.15%
  788s| 44200 | 41657 |  8075k| 182.7 |   632M |  44 | 500 | 121 | 918 |1812k|  8 |   1 |   0 | 2.556118e+02 | 3.700752e+02 |  44.78%|  24.15%
  789s| 44300 | 41747 |  8095k| 182.7 |   634M |  44 | 500 | 121 | 881 |1816k|  4 |   1 |   0 | 2.556118e+02 | 3.700752e+02 |  44.78%|  24.15%
  790s| 44400 | 41827 |  8112k| 182.7 |   634M |  44 | 500 | 121 | 730 |1820k|  6 |   1 |   0 | 2.557075e+02 | 3.700752e+02 |  44.73%|  24.15%
  791s| 44500 | 41911 |  8128k| 182.6 |   635M |  44 | 500 | 121 | 883 |1823k|  7 |   1 |   0 | 2.558372e+02 | 3.700752e+02 |  44.65%|  24.15%
  793s| 44600 | 42001 |  8149k| 182.7 |   638M |  44 | 500 | 121 | 789 |1827k|  4 |   1 |   0 | 2.558372e+02 | 3.700752e+02 |  44.65%|  24.16%
  794s| 44700 | 42081 |  8168k| 182.7 |   640M |  44 | 500 | 121 | 996 |1831k|  6 |   1 |   0 | 2.560949e+02 | 3.700752e+02 |  44.51%|  24.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  795s| 44800 | 42165 |  8186k| 182.7 |   641M |  44 | 500 | 121 | 959 |1835k|  5 |   1 |   0 | 2.560949e+02 | 3.700752e+02 |  44.51%|  24.17%
  797s| 44900 | 42243 |  8204k| 182.7 |   642M |  44 | 500 | 121 |1092 |1839k|  2 |   1 |   0 | 2.562379e+02 | 3.700752e+02 |  44.43%|  24.17%
  798s| 45000 | 42333 |  8223k| 182.7 |   642M |  44 | 500 | 121 | 873 |1843k| 10 |   1 |   0 | 2.562379e+02 | 3.700752e+02 |  44.43%|  24.17%
  799s| 45100 | 42419 |  8241k| 182.7 |   643M |  44 | 500 | 121 |1079 |1847k|  9 |   1 |   0 | 2.562379e+02 | 3.700752e+02 |  44.43%|  24.17%
  801s| 45200 | 42505 |  8261k| 182.7 |   645M |  44 | 500 | 121 | 847 |1852k|  6 |   1 |   0 | 2.563529e+02 | 3.700752e+02 |  44.36%|  24.18%
  822s| 45300 | 42595 |  8277k| 182.7 |   645M |  44 | 500 | 121 | 949 |1855k|  8 |   1 |   0 | 2.563529e+02 | 3.700752e+02 |  44.36%|  24.18%
  823s| 45400 | 42671 |  8296k| 182.7 |   647M |  44 | 500 | 121 | 819 |1859k|  8 |   1 |   0 | 2.563529e+02 | 3.700752e+02 |  44.36%|  24.19%
  824s| 45500 | 42755 |  8313k| 182.7 |   647M |  44 | 500 | 121 | 860 |1862k|  2 |   1 |   0 | 2.563529e+02 | 3.700752e+02 |  44.36%|  24.19%
  826s| 45600 | 42841 |  8330k| 182.7 |   649M |  44 | 500 | 121 | 741 |1866k|  6 |   1 |   0 | 2.563791e+02 | 3.700752e+02 |  44.35%|  24.19%
  827s| 45700 | 42935 |  8348k| 182.6 |   649M |  44 | 500 | 121 | 872 |1869k|  4 |   1 |   0 | 2.563791e+02 | 3.700752e+02 |  44.35%|  24.19%
  828s| 45800 | 43027 |  8366k| 182.7 |   651M |  44 | 500 | 121 | 821 |1873k|  8 |   1 |   0 | 2.564037e+02 | 3.700752e+02 |  44.33%|  24.20%
  829s| 45900 | 43119 |  8384k| 182.6 |   652M |  44 | 500 | 121 | 917 |1877k|  8 |   1 |   0 | 2.564037e+02 | 3.700752e+02 |  44.33%|  24.20%
  830s| 46000 | 43205 |  8401k| 182.6 |   653M |  44 | 500 | 121 | 867 |1881k|  6 |   1 |   0 | 2.564037e+02 | 3.700752e+02 |  44.33%|  24.21%
  832s| 46100 | 43289 |  8418k| 182.6 |   654M |  44 | 500 | 121 | 905 |1884k|  5 |   1 |   0 | 2.564037e+02 | 3.700752e+02 |  44.33%|  24.21%
  833s| 46200 | 43373 |  8437k| 182.6 |   654M |  44 | 500 | 121 | 915 |1888k|  9 |   1 |   0 | 2.564300e+02 | 3.700752e+02 |  44.32%|  24.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  834s| 46300 | 43461 |  8456k| 182.6 |   656M |  44 | 500 | 121 | 905 |1892k|  8 |   1 |   0 | 2.564300e+02 | 3.700752e+02 |  44.32%|  24.22%
  836s| 46400 | 43541 |  8473k| 182.6 |   656M |  44 | 500 | 121 | 828 |1895k|  1 |   1 |   0 | 2.564674e+02 | 3.700752e+02 |  44.30%|  24.22%
  837s| 46500 | 43625 |  8492k| 182.6 |   659M |  44 | 500 | 121 | 848 |1899k|  9 |   1 |   0 | 2.564851e+02 | 3.700752e+02 |  44.29%|  24.22%
  838s| 46600 | 43717 |  8510k| 182.6 |   660M |  44 | 500 | 121 | 837 |1903k|  7 |   1 |   0 | 2.564851e+02 | 3.700752e+02 |  44.29%|  24.22%
  840s| 46700 | 43801 |  8527k| 182.6 |   662M |  44 | 500 | 121 | 884 |1907k| 10 |   1 |   0 | 2.564851e+02 | 3.700752e+02 |  44.29%|  24.23%
  842s| 46800 | 43897 |  8547k| 182.6 |   663M |  44 | 500 | 121 | 847 |1911k|  9 |   1 |   0 | 2.564851e+02 | 3.700752e+02 |  44.29%|  24.23%
  843s| 46900 | 43987 |  8566k| 182.6 |   664M |  44 | 500 | 121 | 882 |1915k|  8 |   1 |   0 | 2.564851e+02 | 3.700752e+02 |  44.29%|  24.23%
  845s| 47000 | 44079 |  8585k| 182.6 |   665M |  44 | 500 | 121 | 677 |1919k|  6 |   1 |   0 | 2.565201e+02 | 3.700752e+02 |  44.27%|  24.23%
  846s| 47100 | 44169 |  8604k| 182.7 |   666M |  44 | 500 | 121 | 845 |1924k|  8 |   1 |   0 | 2.565201e+02 | 3.700752e+02 |  44.27%|  24.24%
  848s| 47200 | 44261 |  8620k| 182.6 |   667M |  44 | 500 | 121 | 929 |1927k|  2 |   1 |   0 | 2.566658e+02 | 3.700752e+02 |  44.19%|  24.24%
  855s| 47300 | 44341 |  8639k| 182.6 |   667M |  44 | 500 | 121 | 856 |1931k|  7 |   1 |   0 | 2.567395e+02 | 3.700752e+02 |  44.14%|  24.24%
