2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 9 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.9s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
   (0.9s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.9s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.89

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.4s|     1 |     0 |202356 |     - |    44M |   0 |2400 | 840 |1828 |1862 |134 |   0 |   0 | 1.640467e+00 | 1.360546e+02 |8193.65%| unknown
 72.6s|     1 |     0 |213182 |     - |    44M |   0 |2400 | 840 |1836 |1870 |135 |   0 |   0 | 1.642588e+00 | 1.360546e+02 |8182.94%| unknown
 72.7s|     1 |     0 |213244 |     - |    44M |   0 |2400 | 840 |1846 |1880 |136 |   0 |   0 | 1.644648e+00 | 1.360546e+02 |8172.57%| unknown
 74.3s|     1 |     0 |223913 |     - |    44M |   0 |2400 | 840 |1809 |1889 |137 |   0 |   0 | 1.645205e+00 | 1.360546e+02 |8169.77%| unknown
 74.5s|     1 |     0 |223985 |     - |    44M |   0 |2400 | 840 |1817 |1897 |138 |   0 |   0 | 1.646025e+00 | 1.360546e+02 |8165.65%| unknown
 74.6s|     1 |     0 |224034 |     - |    44M |   0 |2400 | 840 |1827 |1907 |139 |   0 |   0 | 1.646428e+00 | 1.360546e+02 |8163.62%| unknown
 74.7s|     1 |     0 |224110 |     - |    44M |   0 |2400 | 840 |1835 |1915 |140 |   0 |   0 | 1.647718e+00 | 1.360546e+02 |8157.15%| unknown
 74.8s|     1 |     0 |224180 |     - |    44M |   0 |2400 | 840 |1811 |1922 |141 |   0 |   0 | 1.648692e+00 | 1.360546e+02 |8152.28%| unknown
 75.0s|     1 |     0 |224196 |     - |    44M |   0 |2400 | 840 |1817 |1928 |142 |   0 |   0 | 1.648915e+00 | 1.360546e+02 |8151.16%| unknown
 76.4s|     1 |     0 |235043 |     - |    44M |   0 |2400 | 840 |1828 |1939 |143 |   0 |   0 | 1.653455e+00 | 1.360546e+02 |8128.51%| unknown
 76.6s|     1 |     0 |235139 |     - |    44M |   0 |2400 | 840 |1851 |1962 |144 |   0 |   0 | 1.656605e+00 | 1.360546e+02 |8112.86%| unknown
 76.7s|     1 |     0 |235518 |     - |    44M |   0 |2400 | 840 |1865 |1976 |145 |   0 |   0 | 1.659058e+00 | 1.360546e+02 |8100.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.9s|     1 |     0 |235582 |     - |    44M |   0 |2400 | 840 |1825 |1984 |146 |   0 |   0 | 1.659361e+00 | 1.360546e+02 |8099.22%| unknown
 77.0s|     1 |     0 |235665 |     - |    44M |   0 |2400 | 840 |1834 |1993 |147 |   0 |   0 | 1.661851e+00 | 1.360546e+02 |8086.93%| unknown
 77.1s|     1 |     0 |235746 |     - |    44M |   0 |2400 | 840 |1845 |2004 |148 |   0 |   0 | 1.662466e+00 | 1.360546e+02 |8083.91%| unknown
 77.2s|     1 |     0 |235784 |     - |    44M |   0 |2400 | 840 |1852 |2011 |149 |   0 |   0 | 1.662629e+00 | 1.360546e+02 |8083.10%| unknown
 77.4s|     1 |     0 |235832 |     - |    44M |   0 |2400 | 840 |1858 |2017 |150 |   0 |   0 | 1.664004e+00 | 1.360546e+02 |8076.34%| unknown
 77.5s|     1 |     0 |235914 |     - |    44M |   0 |2400 | 840 |1865 |2024 |151 |   0 |   0 | 1.664879e+00 | 1.360546e+02 |8072.04%| unknown
 77.6s|     1 |     0 |235958 |     - |    44M |   0 |2400 | 840 |1834 |2031 |152 |   0 |   0 | 1.665140e+00 | 1.360546e+02 |8070.76%| unknown
 77.7s|     1 |     0 |236031 |     - |    44M |   0 |2400 | 840 |1839 |2036 |153 |   0 |   0 | 1.665761e+00 | 1.360546e+02 |8067.71%| unknown
 77.8s|     1 |     0 |236098 |     - |    44M |   0 |2400 | 840 |1845 |2042 |154 |   0 |   0 | 1.667047e+00 | 1.360546e+02 |8061.41%| unknown
 79.3s|     1 |     0 |247037 |     - |    44M |   0 |2400 | 840 |1853 |2050 |155 |   0 |   0 | 1.667589e+00 | 1.360546e+02 |8058.76%| unknown
 80.8s|     1 |     0 |258345 |     - |    44M |   0 |2400 | 840 |1862 |2059 |156 |   0 |   0 | 1.667806e+00 | 1.360546e+02 |8057.70%| unknown
 82.3s|     1 |     0 |269248 |     - |    44M |   0 |2400 | 840 |1870 |2067 |157 |   0 |   0 | 1.668095e+00 | 1.360546e+02 |8056.29%| unknown
 82.5s|     1 |     0 |269309 |     - |    44M |   0 |2400 | 840 |1805 |2075 |158 |   0 |   0 | 1.668358e+00 | 1.360546e+02 |8055.00%| unknown
 82.6s|     1 |     0 |269460 |     - |    44M |   0 |2400 | 840 |1815 |2085 |159 |   0 |   0 | 1.668699e+00 | 1.360546e+02 |8053.34%| unknown
 82.7s|     1 |     0 |269564 |     - |    44M |   0 |2400 | 840 |1825 |2095 |160 |   0 |   0 | 1.669261e+00 | 1.360546e+02 |8050.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.9s|     1 |     0 |269638 |     - |    44M |   0 |2400 | 840 |1834 |2104 |161 |   0 |   0 | 1.669522e+00 | 1.360546e+02 |8049.32%| unknown
 84.5s|     1 |     0 |281024 |     - |    44M |   0 |2400 | 840 |1824 |2112 |162 |   0 |   0 | 1.670008e+00 | 1.360546e+02 |8046.94%| unknown
 87.0s|     1 |     0 |294860 |     - |    44M |   0 |2400 | 840 |1831 |2119 |163 |   0 |   0 | 1.670240e+00 | 1.360546e+02 |8045.81%| unknown
 87.1s|     1 |     0 |294893 |     - |    44M |   0 |2400 | 840 |1838 |2126 |164 |   0 |   0 | 1.670513e+00 | 1.360546e+02 |8044.48%| unknown
 90.6s|     1 |     0 |316898 |     - |    44M |   0 |2400 | 840 |1846 |2134 |165 |   0 |   0 | 1.671767e+00 | 1.360546e+02 |8038.37%| unknown
 92.4s|     1 |     0 |327769 |     - |    44M |   0 |2400 | 840 |1830 |2142 |166 |   0 |   0 | 1.673022e+00 | 1.360546e+02 |8032.27%| unknown
 92.5s|     1 |     0 |327868 |     - |    44M |   0 |2400 | 840 |1840 |2152 |167 |   0 |   0 | 1.673917e+00 | 1.360546e+02 |8027.92%| unknown
 94.4s|     1 |     0 |339095 |     - |    44M |   0 |2400 | 840 |1854 |2166 |168 |   0 |   0 | 1.674127e+00 | 1.360546e+02 |8026.90%| unknown
 97.7s|     1 |     0 |339128 |     - |    44M |   0 |2400 | 840 |1862 |2174 |169 |   0 |   0 | 1.674233e+00 | 1.360546e+02 |8026.39%| unknown
 97.8s|     1 |     0 |339144 |     - |    44M |   0 |2400 | 840 |1867 |2179 |170 |   0 |   0 | 1.674327e+00 | 1.360546e+02 |8025.93%| unknown
 97.8s|     1 |     0 |339171 |     - |    44M |   0 |2400 | 840 |1872 |2184 |171 |   0 |   0 | 1.674500e+00 | 1.360546e+02 |8025.09%| unknown
 99.4s|     1 |     0 |349654 |     - |    44M |   0 |2400 | 840 |1880 |2192 |172 |   0 |   0 | 1.674773e+00 | 1.360546e+02 |8023.76%| unknown
 99.5s|     1 |     0 |349774 |     - |    44M |   0 |2400 | 840 |1890 |2202 |173 |   0 |   0 | 1.675119e+00 | 1.360546e+02 |8022.08%| unknown
 99.6s|     1 |     0 |349868 |     - |    44M |   0 |2400 | 840 |1844 |2205 |174 |   0 |   0 | 1.675433e+00 | 1.360546e+02 |8020.56%| unknown
 99.7s|     1 |     0 |349951 |     - |    44M |   0 |2400 | 840 |1848 |2209 |175 |   0 |   0 | 1.675933e+00 | 1.360546e+02 |8018.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.9s|     1 |     0 |350021 |     - |    44M |   0 |2400 | 840 |1858 |2219 |176 |   0 |   0 | 1.677286e+00 | 1.360546e+02 |8011.59%| unknown
  102s|     1 |     0 |361953 |     - |    44M |   0 |2400 | 840 |1863 |2224 |177 |   0 |   0 | 1.677664e+00 | 1.360546e+02 |8009.76%| unknown
  102s|     1 |     0 |361979 |     - |    44M |   0 |2400 | 840 |1868 |2229 |178 |   0 |   0 | 1.677799e+00 | 1.360546e+02 |8009.11%| unknown
  104s|     1 |     0 |373495 |     - |    44M |   0 |2400 | 840 |1876 |2237 |179 |   0 |   0 | 1.678041e+00 | 1.360546e+02 |8007.94%| unknown
  104s|     1 |     0 |373528 |     - |    44M |   0 |2400 | 840 |1824 |2242 |180 |   0 |   0 | 1.680478e+00 | 1.360546e+02 |7996.19%| unknown
  104s|     1 |     0 |373597 |     - |    44M |   0 |2400 | 840 |1832 |2250 |181 |   0 |   0 | 1.680913e+00 | 1.360546e+02 |7994.09%| unknown
  104s|     1 |     0 |373610 |     - |    44M |   0 |2400 | 840 |1837 |2255 |182 |   0 |   0 | 1.681061e+00 | 1.360546e+02 |7993.38%| unknown
  104s|     1 |     0 |373648 |     - |    44M |   0 |2400 | 840 |1845 |2263 |183 |   0 |   0 | 1.681562e+00 | 1.360546e+02 |7990.97%| unknown
  106s|     1 |     0 |383911 |     - |    44M |   0 |2400 | 840 |1854 |2272 |184 |   0 |   0 | 1.683131e+00 | 1.360546e+02 |7983.42%| unknown
  109s|     1 |     0 |396942 |     - |    44M |   0 |2400 | 840 |1867 |2285 |185 |   0 |   0 | 1.686377e+00 | 1.360546e+02 |7967.87%| unknown
  110s|     1 |     0 |408189 |     - |    44M |   0 |2400 | 840 |1848 |2298 |186 |   0 |   0 | 1.687486e+00 | 1.360546e+02 |7962.56%| unknown
  110s|     1 |     0 |408258 |     - |    44M |   0 |2400 | 840 |1855 |2305 |187 |   0 |   0 | 1.687975e+00 | 1.360546e+02 |7960.23%| unknown
  111s|     1 |     0 |408305 |     - |    44M |   0 |2400 | 840 |1866 |2316 |188 |   0 |   0 | 1.688146e+00 | 1.360546e+02 |7959.41%| unknown
  111s|     1 |     0 |408351 |     - |    44M |   0 |2400 | 840 |1872 |2322 |189 |   0 |   0 | 1.688299e+00 | 1.360546e+02 |7958.68%| unknown
  111s|     1 |     0 |408403 |     - |    44M |   0 |2400 | 840 |1875 |2325 |190 |   0 |   0 | 1.688352e+00 | 1.360546e+02 |7958.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  111s|     1 |     0 |408448 |     - |    44M |   0 |2400 | 840 |1880 |2330 |191 |   0 |   0 | 1.688422e+00 | 1.360546e+02 |7958.09%| unknown
  111s|     1 |     0 |408534 |     - |    44M |   0 |2400 | 840 |1884 |2334 |192 |   0 |   0 | 1.688518e+00 | 1.360546e+02 |7957.64%| unknown
  113s|     1 |     0 |419866 |     - |    44M |   0 |2400 | 840 |1891 |2341 |193 |   0 |   0 | 1.688695e+00 | 1.360546e+02 |7956.79%| unknown
  113s|     1 |     0 |419877 |     - |    44M |   0 |2400 | 840 |1894 |2344 |194 |   0 |   0 | 1.688713e+00 | 1.360546e+02 |7956.71%| unknown
  113s|     1 |     0 |419899 |     - |    44M |   0 |2400 | 840 |1833 |2347 |195 |   0 |   0 | 1.688853e+00 | 1.360546e+02 |7956.03%| unknown
  113s|     1 |     0 |419913 |     - |    44M |   0 |2400 | 840 |1836 |2350 |196 |   0 |   0 | 1.688911e+00 | 1.360546e+02 |7955.76%| unknown
  113s|     1 |     0 |420204 |     - |    44M |   0 |2400 | 840 |1846 |2360 |197 |   0 |   0 | 1.689291e+00 | 1.360546e+02 |7953.95%| unknown
  114s|     1 |     0 |420277 |     - |    44M |   0 |2400 | 840 |1853 |2367 |198 |   0 |   0 | 1.689510e+00 | 1.360546e+02 |7952.90%| unknown
  114s|     1 |     0 |420314 |     - |    44M |   0 |2400 | 840 |1861 |2375 |199 |   0 |   0 | 1.689645e+00 | 1.360546e+02 |7952.26%| unknown
  115s|     1 |     0 |431610 |     - |    44M |   0 |2400 | 840 |1866 |2380 |200 |   0 |   0 | 1.690193e+00 | 1.360546e+02 |7949.65%| unknown
  116s|     1 |     0 |431746 |     - |    44M |   0 |2400 | 840 |1873 |2387 |201 |   0 |   0 | 1.690685e+00 | 1.360546e+02 |7947.31%| unknown
  116s|     1 |     0 |431774 |     - |    44M |   0 |2400 | 840 |1878 |2392 |202 |   0 |   0 | 1.690714e+00 | 1.360546e+02 |7947.17%| unknown
  117s|     1 |     0 |442590 |     - |    44M |   0 |2400 | 840 |1889 |2403 |203 |   0 |   0 | 1.693685e+00 | 1.360546e+02 |7933.05%| unknown
  117s|     1 |     0 |442734 |     - |    44M |   0 |2400 | 840 |1900 |2414 |204 |   0 |   0 | 1.694427e+00 | 1.360546e+02 |7929.53%| unknown
  118s|     1 |     0 |442796 |     - |    44M |   0 |2400 | 840 |1909 |2423 |205 |   0 |   0 | 1.695000e+00 | 1.360546e+02 |7926.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  118s|     1 |     0 |442834 |     - |    44M |   0 |2400 | 840 |1914 |2428 |206 |   0 |   0 | 1.695086e+00 | 1.360546e+02 |7926.41%| unknown
  118s|     1 |     0 |442894 |     - |    44M |   0 |2400 | 840 |1861 |2434 |207 |   0 |   0 | 1.695385e+00 | 1.360546e+02 |7925.00%| unknown
  118s|     1 |     0 |442904 |     - |    44M |   0 |2400 | 840 |1862 |2435 |208 |   0 |   0 | 1.695401e+00 | 1.360546e+02 |7924.92%| unknown
  119s|     1 |     0 |454104 |     - |    44M |   0 |2400 | 840 |1868 |2441 |209 |   0 |   0 | 1.695688e+00 | 1.360546e+02 |7923.56%| unknown
  121s|     1 |     0 |465050 |     - |    44M |   0 |2400 | 840 |1874 |2447 |210 |   0 |   0 | 1.696542e+00 | 1.360546e+02 |7919.52%| unknown
  123s|     1 |     0 |476850 |     - |    44M |   0 |2400 | 840 |1878 |2451 |211 |   0 |   0 | 1.697041e+00 | 1.360546e+02 |7917.17%| unknown
  125s|     1 |     0 |489246 |     - |    44M |   0 |2400 | 840 |1852 |2457 |212 |   0 |   0 | 1.699120e+00 | 1.360546e+02 |7907.36%| unknown
  125s|     1 |     0 |489467 |     - |    44M |   0 |2400 | 840 |1856 |2461 |213 |   0 |   0 | 1.702034e+00 | 1.360546e+02 |7893.65%| unknown
  127s|     1 |     0 |501227 |     - |    44M |   0 |2400 | 840 |1866 |2471 |214 |   0 |   0 | 1.702560e+00 | 1.360546e+02 |7891.18%| unknown
  129s|     1 |     0 |513294 |     - |    44M |   0 |2400 | 840 |1872 |2477 |215 |   0 |   0 | 1.702680e+00 | 1.360546e+02 |7890.62%| unknown
  129s|     1 |     0 |513321 |     - |    44M |   0 |2400 | 840 |1877 |2482 |216 |   0 |   0 | 1.702831e+00 | 1.360546e+02 |7889.91%| unknown
  129s|     1 |     0 |513336 |     - |    44M |   0 |2400 | 840 |1843 |2487 |217 |   0 |   0 | 1.702864e+00 | 1.360546e+02 |7889.75%| unknown
  129s|     1 |     0 |513338 |     - |    44M |   0 |2400 | 840 |1845 |2489 |218 |   0 |   0 | 1.702864e+00 | 1.360546e+02 |7889.75%| unknown
  129s|     1 |     0 |513348 |     - |    44M |   0 |2400 | 840 |1848 |2492 |219 |   0 |   0 | 1.702869e+00 | 1.360546e+02 |7889.73%| unknown
  129s|     1 |     0 |513349 |     - |    44M |   0 |2400 | 840 |1849 |2493 |220 |   0 |   0 | 1.702869e+00 | 1.360546e+02 |7889.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  130s|     1 |     0 |523871 |     - |    44M |   0 |2400 | 840 |1852 |2496 |221 |   0 |   0 | 1.702958e+00 | 1.360546e+02 |7889.31%| unknown
  130s|     1 |     0 |523901 |     - |    44M |   0 |2400 | 840 |1822 |2501 |222 |   0 |   0 | 1.703020e+00 | 1.360546e+02 |7889.02%| unknown
  130s|     1 |     0 |523919 |     - |    44M |   0 |2400 | 840 |1824 |2503 |223 |   0 |   0 | 1.703033e+00 | 1.360546e+02 |7888.96%| unknown
  130s|     1 |     0 |523946 |     - |    44M |   0 |2400 | 840 |1825 |2504 |224 |   0 |   0 | 1.703134e+00 | 1.360546e+02 |7888.49%| unknown
  140s|     1 |     0 |535252 |     - |    47M |   0 |2400 | 840 |1825 |2504 |224 |   0 |  40 | 1.709293e+00 | 1.360546e+02 |7859.70%| unknown
  142s|     1 |     0 |546439 |     - |    47M |   0 |2400 | 840 |1834 |2513 |225 |   0 |  40 | 1.709293e+00 | 1.360546e+02 |7859.70%| unknown
  142s|     1 |     0 |546470 |     - |    47M |   0 |2400 | 840 |1840 |2519 |226 |   0 |  40 | 1.709293e+00 | 1.360546e+02 |7859.70%| unknown
  142s|     1 |     0 |546480 |     - |    47M |   0 |2400 | 840 |1844 |2523 |227 |   0 |  40 | 1.709293e+00 | 1.360546e+02 |7859.70%| unknown
  144s|     1 |     0 |546480 |     - |    47M |   0 |2400 | 840 |1844 |2523 |227 |   0 |  69 | 1.709293e+00 | 1.360546e+02 |7859.70%| unknown
  144s|     1 |     0 |546738 |     - |    47M |   0 |2400 | 840 |1819 |2538 |228 |   0 |  69 | 1.709293e+00 | 1.360546e+02 |7859.70%| unknown
  144s|     1 |     0 |546797 |     - |    47M |   0 |2400 | 840 |1824 |2543 |229 |   0 |  69 | 1.709293e+00 | 1.360546e+02 |7859.70%| unknown
  145s|     1 |     0 |546797 |     - |    47M |   0 |2400 | 840 |1824 |2543 |229 |   0 |  74 | 1.709293e+00 | 1.360546e+02 |7859.70%| unknown
  145s|     1 |     0 |546889 |     - |    47M |   0 |2400 | 840 |1833 |2552 |230 |   0 |  74 | 1.709361e+00 | 1.360546e+02 |7859.39%| unknown
  145s|     1 |     0 |546894 |     - |    47M |   0 |2400 | 840 |1837 |2556 |231 |   0 |  74 | 1.709365e+00 | 1.360546e+02 |7859.37%| unknown
  146s|     1 |     0 |546894 |     - |    47M |   0 |2400 | 840 |1837 |2556 |231 |   0 |  87 | 1.709473e+00 | 1.360546e+02 |7858.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  146s|     1 |     0 |546984 |     - |    47M |   0 |2400 | 840 |1840 |2559 |232 |   0 |  87 | 1.709538e+00 | 1.360546e+02 |7858.56%| unknown
  146s|     1 |     0 |546997 |     - |    47M |   0 |2400 | 840 |1836 |2565 |233 |   0 |  87 | 1.709570e+00 | 1.360546e+02 |7858.41%| unknown
  146s|     1 |     0 |546997 |     - |    47M |   0 |2400 | 840 |1836 |2565 |233 |   0 |  92 | 1.709577e+00 | 1.360546e+02 |7858.38%| unknown
  146s|     1 |     0 |547065 |     - |    47M |   0 |2400 | 840 |1843 |2572 |234 |   0 |  92 | 1.709726e+00 | 1.360546e+02 |7857.69%| unknown
  146s|     1 |     0 |547072 |     - |    47M |   0 |2400 | 840 |1844 |2573 |235 |   0 |  92 | 1.709728e+00 | 1.360546e+02 |7857.67%| unknown
  146s|     1 |     0 |547072 |     - |    47M |   0 |2400 | 840 |1844 |2573 |235 |   0 |  97 | 1.709742e+00 | 1.360546e+02 |7857.61%| unknown
  146s|     1 |     0 |547083 |     - |    47M |   0 |2400 | 840 |1846 |2575 |236 |   0 |  97 | 1.709748e+00 | 1.360546e+02 |7857.58%| unknown
  146s|     1 |     0 |547097 |     - |    47M |   0 |2400 | 840 |1848 |2577 |237 |   0 |  97 | 1.709768e+00 | 1.360546e+02 |7857.49%| unknown
  147s|     1 |     0 |547097 |     - |    47M |   0 |2400 | 840 |1848 |2577 |237 |   0 | 102 | 1.709798e+00 | 1.360546e+02 |7857.35%| unknown
  147s|     1 |     0 |547100 |     - |    47M |   0 |2400 | 840 |1807 |2578 |238 |   0 | 102 | 1.709798e+00 | 1.360546e+02 |7857.35%| unknown
  147s|     1 |     2 |547100 |     - |    47M |   0 |2400 | 840 |1807 |2578 |239 |   0 | 102 | 1.709798e+00 | 1.360546e+02 |7857.35%| unknown
  216s|   100 |   101 |947604 |4199.7 |    56M |  13 |2400 | 840 |1811 |3680 |  5 |   0 | 806 | 1.757668e+00 | 1.360546e+02 |7640.63%| unknown
  243s|   200 |   201 |  1107k|2891.2 |    61M |  21 |2400 | 840 |1851 |4223 |  3 |   0 | 914 | 1.757668e+00 | 1.360546e+02 |7640.63%| unknown
  256s|   300 |   301 |  1153k|2079.9 |    63M |  25 |2400 | 841 |1817 |4631 |  2 |   1 | 973 | 1.767481e+00 | 1.360546e+02 |7597.66%| unknown
  268s|   400 |   401 |  1236k|1767.2 |    65M |  29 |2400 | 841 |1869 |5153 |  1 |   1 |1021 | 1.804747e+00 | 1.360546e+02 |7438.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  283s|   500 |   501 |  1337k|1614.9 |    66M |  29 |2400 | 841 |1836 |5626 |  2 |   1 |1111 | 1.831015e+00 | 1.360546e+02 |7330.56%| unknown
  297s|   600 |   601 |  1429k|1498.7 |    67M |  29 |2400 | 841 |1885 |6044 |  2 |   1 |1134 | 1.842976e+00 | 1.360546e+02 |7282.33%| unknown
  308s|   700 |   701 |  1500k|1386.3 |    68M |  29 |2400 | 841 |1851 |6454 |  2 |   1 |1176 | 1.864888e+00 | 1.360546e+02 |7195.59%| unknown
  318s|   800 |   801 |  1568k|1298.1 |    70M |  29 |2400 | 841 |1849 |6848 |  2 |   1 |1211 | 1.865408e+00 | 1.360546e+02 |7193.56%| unknown
  330s|   900 |   901 |  1657k|1252.6 |    70M |  29 |2400 | 841 |1838 |7162 |  1 |   1 |1247 | 1.866179e+00 | 1.360546e+02 |7190.54%| unknown
  343s|  1000 |  1001 |  1762k|1232.2 |    71M |  33 |2400 | 842 |1860 |7498 |  2 |   2 |1285 | 1.866229e+00 | 1.360546e+02 |7190.35%| unknown
  354s|  1100 |  1101 |  1830k|1181.5 |    71M |  33 |2400 | 842 |1916 |7849 |  1 |   2 |1313 | 1.866230e+00 | 1.360546e+02 |7190.34%| unknown
  376s|  1200 |  1201 |  1987k|1214.3 |    73M |  33 |2400 | 842 |1891 |8190 |  2 |   2 |1339 | 1.867366e+00 | 1.360546e+02 |7185.91%| unknown
  387s|  1300 |  1301 |  2072k|1185.7 |    75M |  33 |2400 | 845 |1872 |8543 |  1 |   5 |1389 | 1.867547e+00 | 1.360546e+02 |7185.20%| unknown
  399s|  1400 |  1401 |  2158k|1162.7 |    76M |  33 |2400 | 845 |1849 |8956 |  2 |   5 |1419 | 1.871357e+00 | 1.360546e+02 |7170.37%| unknown
  415s|  1500 |  1501 |  2240k|1139.7 |    76M |  33 |2400 | 845 |1828 |9217 |  2 |   5 |1450 | 1.871724e+00 | 1.360546e+02 |7168.94%| unknown
  426s|  1600 |  1601 |  2321k|1119.0 |    76M |  33 |2400 | 845 |1858 |9526 |  2 |   5 |1484 | 1.871724e+00 | 1.360546e+02 |7168.94%| unknown
  433s|  1700 |  1701 |  2369k|1081.9 |    76M |  33 |2400 | 845 |1817 |9836 |  2 |   5 |1510 | 1.872719e+00 | 1.360546e+02 |7165.08%| unknown
  447s|  1800 |  1801 |  2474k|1079.8 |    76M |  33 |2400 | 845 |1896 |  10k|  1 |   5 |1543 | 1.888507e+00 | 1.360546e+02 |7104.35%| unknown
  452s|  1900 |  1901 |  2502k|1037.9 |    78M |  41 |2400 | 847 |1849 |  10k|  3 |   7 |1573 | 1.888513e+00 | 1.360546e+02 |7104.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  472s|  2000 |  2001 |  2612k|1040.6 |    78M |  41 |2400 | 847 |1872 |  10k|  2 |   7 |1613 | 1.890957e+00 | 1.360546e+02 |7095.01%| unknown
  481s|  2100 |  2101 |  2677k|1022.2 |    78M |  41 |2400 | 848 |1895 |  11k|  5 |   8 |1628 | 1.893200e+00 | 1.360546e+02 |7086.49%| unknown
  484s|  2200 |  2201 |  2692k| 982.7 |    80M |  41 |2400 | 848 |1880 |  11k|  1 |   8 |1653 | 1.893526e+00 | 1.360546e+02 |7085.25%| unknown
  496s|  2300 |  2301 |  2791k| 982.9 |    80M |  41 |2400 | 848 |1804 |  11k|  1 |   8 |1691 | 1.893756e+00 | 1.360546e+02 |7084.38%| unknown
  500s|  2400 |  2401 |  2814k| 951.3 |    80M |  41 |2400 | 849 |1910 |  12k|  2 |   9 |1714 | 1.893756e+00 | 1.360546e+02 |7084.38%| unknown
  510s|  2500 |  2501 |  2901k| 948.2 |    81M |  41 |2400 | 849 |1885 |  12k|  1 |   9 |1744 | 1.893806e+00 | 1.360546e+02 |7084.19%| unknown
  523s|  2600 |  2601 |  3003k| 951.2 |    81M |  41 |2400 | 849 |1844 |  12k|  2 |   9 |1748 | 1.896057e+00 | 1.360546e+02 |7075.66%| unknown
  535s|  2700 |  2701 |  3094k| 949.4 |    81M |  43 |2400 | 849 |1891 |  12k|  2 |   9 |1774 | 1.897231e+00 | 1.360546e+02 |7071.22%| unknown
  546s|  2800 |  2801 |  3183k| 947.5 |    83M |  43 |2400 | 848 |1913 |  13k|  2 |   9 |1805 | 1.897400e+00 | 1.360546e+02 |7070.58%| unknown
  553s|  2900 |  2901 |  3226k| 929.5 |    85M |  45 |2400 | 848 |1859 |  13k|  1 |   9 |1829 | 1.897444e+00 | 1.360546e+02 |7070.42%| unknown
  563s|  3000 |  3001 |  3289k| 919.6 |    86M |  45 |2400 | 849 |1898 |  13k|  2 |  11 |1842 | 1.898800e+00 | 1.360546e+02 |7065.30%| unknown
  568s|  3100 |  3101 |  3308k| 896.1 |    86M |  45 |2400 | 849 |1861 |  14k|  2 |  11 |1884 | 1.900708e+00 | 1.360546e+02 |7058.10%| unknown
  585s|  3200 |  3201 |  3336k| 876.7 |    87M |  45 |2400 | 849 |1894 |  14k|  2 |  11 |1917 | 1.900708e+00 | 1.360546e+02 |7058.10%| unknown
  590s|  3300 |  3301 |  3360k| 857.4 |    87M |  45 |2400 | 848 |1866 |  14k|  2 |  11 |1958 | 1.900908e+00 | 1.360546e+02 |7057.35%| unknown
