2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 4 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  714s| 60000 | 23345 | 10257k| 170.9 |   639M |  99 | 400 | 122 | 822 |1694k|  5 |   2 |   0 | 1.616323e+02 | 2.211500e+02 |  36.82%|  35.48%
  715s| 60100 | 23383 | 10274k| 170.9 |   641M |  99 | 400 | 122 | 959 |1697k|  5 |   2 |   0 | 1.616487e+02 | 2.211500e+02 |  36.81%|  35.49%
  716s| 60200 | 23419 | 10291k| 170.9 |   641M |  99 | 400 | 122 | 791 |1699k|  0 |   2 |   0 | 1.616651e+02 | 2.211500e+02 |  36.80%|  35.50%
  717s| 60300 | 23451 | 10306k| 170.9 |   642M |  99 | 400 | 122 | 569 |1702k|  0 |   2 |   0 | 1.616738e+02 | 2.211500e+02 |  36.79%|  35.51%
  718s| 60400 | 23489 | 10323k| 170.9 |   643M |  99 | 400 | 122 | 703 |1704k|  0 |   2 |   0 | 1.616875e+02 | 2.211500e+02 |  36.78%|  35.51%
  719s| 60500 | 23515 | 10337k| 170.9 |   643M |  99 | 400 | 122 | 712 |1707k|  6 |   2 |   0 | 1.617061e+02 | 2.211500e+02 |  36.76%|  35.52%
  720s| 60600 | 23551 | 10353k| 170.8 |   643M |  99 | 400 | 122 | 827 |1710k|  5 |   2 |   0 | 1.617167e+02 | 2.211500e+02 |  36.75%|  35.53%
  721s| 60700 | 23589 | 10370k| 170.8 |   643M |  99 | 400 | 122 | 806 |1713k|  5 |   2 |   0 | 1.617235e+02 | 2.211500e+02 |  36.75%|  35.54%
  722s| 60800 | 23633 | 10386k| 170.8 |   647M |  99 | 400 | 122 | 676 |1715k|  0 |   2 |   0 | 1.617427e+02 | 2.211500e+02 |  36.73%|  35.55%
  723s| 60900 | 23665 | 10402k| 170.8 |   647M |  99 | 400 | 122 | 723 |1718k|  0 |   2 |   0 | 1.617601e+02 | 2.211500e+02 |  36.71%|  35.56%
  724s| 61000 | 23689 | 10416k| 170.8 |   649M |  99 | 400 | 122 | 629 |1720k|  5 |   2 |   0 | 1.617712e+02 | 2.211500e+02 |  36.71%|  35.57%
  725s| 61100 | 23729 | 10434k| 170.8 |   650M |  99 | 400 | 122 | 854 |1723k|  7 |   2 |   0 | 1.617834e+02 | 2.211500e+02 |  36.70%|  35.57%
  726s| 61200 | 23759 | 10450k| 170.7 |   651M |  99 | 400 | 122 | 649 |1726k|  4 |   2 |   0 | 1.618058e+02 | 2.211500e+02 |  36.68%|  35.58%
  727s| 61300 | 23785 | 10465k| 170.7 |   652M |  99 | 400 | 122 | 717 |1728k|  0 |   2 |   0 | 1.618113e+02 | 2.211500e+02 |  36.67%|  35.59%
  728s| 61400 | 23819 | 10482k| 170.7 |   652M |  99 | 400 | 122 | 847 |1731k|  5 |   2 |   0 | 1.618338e+02 | 2.211500e+02 |  36.65%|  35.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  729s| 61500 | 23853 | 10499k| 170.7 |   652M |  99 | 400 | 122 | 644 |1733k|  5 |   2 |   0 | 1.618571e+02 | 2.211500e+02 |  36.63%|  35.61%
  730s| 61600 | 23895 | 10517k| 170.7 |   655M |  99 | 400 | 122 | 801 |1736k|  2 |   2 |   0 | 1.618690e+02 | 2.211500e+02 |  36.62%|  35.62%
  737s| 61700 | 23933 | 10534k| 170.7 |   655M |  99 | 400 | 122 | 844 |1739k|  5 |   2 |   0 | 1.618811e+02 | 2.211500e+02 |  36.61%|  35.62%
  738s| 61800 | 23977 | 10554k| 170.8 |   658M |  99 | 400 | 122 | 734 |1742k|  5 |   2 |   0 | 1.618959e+02 | 2.211500e+02 |  36.60%|  35.63%
  739s| 61900 | 24013 | 10570k| 170.8 |   660M |  99 | 400 | 122 | 672 |1744k|  6 |   2 |   0 | 1.619091e+02 | 2.211500e+02 |  36.59%|  35.64%
  740s| 62000 | 24043 | 10585k| 170.7 |   662M |  99 | 400 | 122 | 919 |1747k|  0 |   2 |   0 | 1.619153e+02 | 2.211500e+02 |  36.58%|  35.64%
  741s| 62100 | 24075 | 10603k| 170.7 |   662M |  99 | 400 | 122 | 826 |1750k|  5 |   2 |   0 | 1.619318e+02 | 2.211500e+02 |  36.57%|  35.65%
  742s| 62200 | 24105 | 10619k| 170.7 |   664M |  99 | 400 | 122 | 780 |1752k|  4 |   2 |   0 | 1.619319e+02 | 2.211500e+02 |  36.57%|  35.65%
  743s| 62300 | 24133 | 10634k| 170.7 |   664M |  99 | 400 | 122 | 629 |1755k|  0 |   2 |   0 | 1.619535e+02 | 2.211500e+02 |  36.55%|  35.71%
  744s| 62400 | 24167 | 10649k| 170.7 |   665M |  99 | 400 | 122 | 916 |1757k|  5 |   2 |   0 | 1.619734e+02 | 2.211500e+02 |  36.53%|  35.72%
  745s| 62500 | 24203 | 10667k| 170.7 |   665M |  99 | 400 | 122 | 798 |1760k|  7 |   2 |   0 | 1.619916e+02 | 2.211500e+02 |  36.52%|  35.73%
  746s| 62600 | 24239 | 10683k| 170.6 |   666M |  99 | 400 | 122 | 865 |1763k|  6 |   2 |   0 | 1.619997e+02 | 2.211500e+02 |  36.51%|  35.74%
  747s| 62700 | 24261 | 10697k| 170.6 |   667M |  99 | 400 | 122 | 765 |1765k|  1 |   2 |   0 | 1.620053e+02 | 2.211500e+02 |  36.51%|  35.74%
  748s| 62800 | 24303 | 10714k| 170.6 |   669M |  99 | 400 | 122 | 784 |1768k|  0 |   2 |   0 | 1.620174e+02 | 2.211500e+02 |  36.50%|  35.75%
  750s| 62900 | 24337 | 10731k| 170.6 |   670M |  99 | 400 | 122 | 813 |1770k|  5 |   2 |   0 | 1.620260e+02 | 2.211500e+02 |  36.49%|  35.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  751s| 63000 | 24371 | 10748k| 170.6 |   671M | 101 | 400 | 122 | 652 |1773k|  0 |   2 |   0 | 1.620260e+02 | 2.211500e+02 |  36.49%|  35.76%
  751s| 63100 | 24401 | 10762k| 170.5 |   672M | 101 | 400 | 122 | 810 |1775k|  2 |   2 |   0 | 1.620395e+02 | 2.211500e+02 |  36.48%|  35.76%
  752s| 63200 | 24431 | 10779k| 170.5 |   673M | 101 | 400 | 122 | 973 |1778k|  0 |   2 |   0 | 1.620527e+02 | 2.211500e+02 |  36.47%|  35.77%
  753s| 63300 | 24455 | 10792k| 170.5 |   673M | 101 | 400 | 122 | 698 |1780k|  0 |   2 |   0 | 1.620611e+02 | 2.211500e+02 |  36.46%|  35.77%
  754s| 63400 | 24489 | 10808k| 170.5 |   673M | 101 | 400 | 122 | 780 |1782k|  6 |   2 |   0 | 1.620730e+02 | 2.211500e+02 |  36.45%|  35.78%
  755s| 63500 | 24523 | 10823k| 170.4 |   677M | 101 | 400 | 122 | 733 |1785k|  0 |   2 |   0 | 1.620779e+02 | 2.211500e+02 |  36.45%|  35.78%
  756s| 63600 | 24551 | 10840k| 170.4 |   678M | 101 | 400 | 122 | 912 |1788k|  4 |   2 |   0 | 1.620855e+02 | 2.211500e+02 |  36.44%|  35.79%
  758s| 63700 | 24591 | 10856k| 170.4 |   679M | 101 | 400 | 122 | 699 |1790k|  1 |   2 |   0 | 1.620984e+02 | 2.211500e+02 |  36.43%|  35.79%
  759s| 63800 | 24623 | 10870k| 170.4 |   679M | 101 | 400 | 122 | 730 |1793k|  0 |   2 |   0 | 1.621123e+02 | 2.211500e+02 |  36.42%|  35.83%
  760s| 63900 | 24657 | 10886k| 170.4 |   679M | 101 | 400 | 122 | 636 |1795k|  4 |   2 |   0 | 1.621259e+02 | 2.211500e+02 |  36.41%|  35.84%
  760s| 64000 | 24683 | 10900k| 170.3 |   680M | 101 | 400 | 122 | 955 |1798k|  4 |   2 |   0 | 1.621329e+02 | 2.211500e+02 |  36.40%|  35.84%
  761s| 64100 | 24721 | 10916k| 170.3 |   682M | 101 | 400 | 122 | 830 |1800k|  5 |   2 |   0 | 1.621470e+02 | 2.211500e+02 |  36.39%|  35.85%
  762s| 64200 | 24753 | 10931k| 170.3 |   682M | 101 | 400 | 122 | 811 |1802k|  4 |   2 |   0 | 1.621522e+02 | 2.211500e+02 |  36.38%|  35.85%
  763s| 64300 | 24777 | 10945k| 170.2 |   683M | 101 | 400 | 122 |1000 |1805k|  0 |   2 |   0 | 1.621608e+02 | 2.211500e+02 |  36.38%|  35.86%
  764s| 64400 | 24801 | 10960k| 170.2 |   683M | 101 | 400 | 122 | 867 |1807k|  6 |   2 |   0 | 1.621694e+02 | 2.211500e+02 |  36.37%|  35.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  765s| 64500 | 24833 | 10976k| 170.2 |   684M | 101 | 400 | 122 | 844 |1810k|  0 |   2 |   0 | 1.621797e+02 | 2.211500e+02 |  36.36%|  35.88%
  766s| 64600 | 24865 | 10992k| 170.2 |   684M | 101 | 400 | 122 | 673 |1812k|  5 |   2 |   0 | 1.621965e+02 | 2.211500e+02 |  36.35%|  35.89%
  767s| 64700 | 24891 | 11007k| 170.1 |   685M | 101 | 400 | 122 | 993 |1815k|  5 |   2 |   0 | 1.622122e+02 | 2.211500e+02 |  36.33%|  35.90%
  768s| 64800 | 24913 | 11020k| 170.1 |   685M | 101 | 400 | 122 | 688 |1817k|  0 |   2 |   0 | 1.622239e+02 | 2.211500e+02 |  36.32%|  35.91%
  769s| 64900 | 24949 | 11036k| 170.0 |   686M | 101 | 400 | 122 | 850 |1820k|  5 |   2 |   0 | 1.622239e+02 | 2.211500e+02 |  36.32%|  35.91%
  770s| 65000 | 24981 | 11051k| 170.0 |   687M | 101 | 400 | 122 | 763 |1822k|  4 |   2 |   0 | 1.622239e+02 | 2.211500e+02 |  36.32%|  35.91%
  771s| 65100 | 25005 | 11065k| 170.0 |   687M | 101 | 400 | 122 | 978 |1824k|  3 |   2 |   0 | 1.622239e+02 | 2.211500e+02 |  36.32%|  35.91%
  772s| 65200 | 25035 | 11081k| 169.9 |   687M | 101 | 400 | 122 | 892 |1827k|  0 |   2 |   0 | 1.622643e+02 | 2.211500e+02 |  36.29%|  35.92%
  773s| 65300 | 25063 | 11095k| 169.9 |   689M | 101 | 400 | 122 | 777 |1829k|  5 |   2 |   0 | 1.622696e+02 | 2.211500e+02 |  36.29%|  35.93%
  774s| 65400 | 25093 | 11110k| 169.9 |   690M | 101 | 400 | 122 | 683 |1832k|  6 |   2 |   0 | 1.622765e+02 | 2.211500e+02 |  36.28%|  35.93%
  775s| 65500 | 25117 | 11126k| 169.9 |   690M | 101 | 400 | 122 | 744 |1834k|  3 |   2 |   0 | 1.622885e+02 | 2.211500e+02 |  36.27%|  35.94%
  776s| 65600 | 25143 | 11139k| 169.8 |   691M | 101 | 400 | 122 | 607 |1836k|  4 |   2 |   0 | 1.622931e+02 | 2.211500e+02 |  36.27%|  35.97%
  777s| 65700 | 25167 | 11152k| 169.7 |   691M | 101 | 400 | 122 | 785 |1838k|  4 |   2 |   0 | 1.622931e+02 | 2.211500e+02 |  36.27%|  35.97%
  778s| 65800 | 25197 | 11168k| 169.7 |   692M | 101 | 400 | 122 | 757 |1841k|  0 |   2 |   0 | 1.623160e+02 | 2.211500e+02 |  36.25%|  35.98%
  779s| 65900 | 25217 | 11181k| 169.7 |   694M | 101 | 400 | 122 | 898 |1843k|  5 |   2 |   0 | 1.623214e+02 | 2.211500e+02 |  36.24%|  35.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  780s| 66000 | 25243 | 11195k| 169.6 |   694M | 101 | 400 | 122 | 939 |1845k|  0 |   2 |   0 | 1.623257e+02 | 2.211500e+02 |  36.24%|  35.99%
  781s| 66100 | 25267 | 11209k| 169.6 |   694M | 101 | 400 | 122 | 687 |1847k|  5 |   2 |   0 | 1.623376e+02 | 2.211500e+02 |  36.23%|  36.00%
  782s| 66200 | 25289 | 11223k| 169.5 |   694M | 101 | 400 | 122 | 894 |1849k|  1 |   2 |   0 | 1.623379e+02 | 2.211500e+02 |  36.23%|  36.00%
  783s| 66300 | 25325 | 11237k| 169.5 |   696M | 101 | 400 | 122 | 757 |1852k|  6 |   2 |   0 | 1.623554e+02 | 2.211500e+02 |  36.21%|  36.01%
  784s| 66400 | 25347 | 11251k| 169.4 |   696M | 101 | 400 | 122 | 749 |1854k|  4 |   2 |   0 | 1.623729e+02 | 2.211500e+02 |  36.20%|  36.02%
  785s| 66500 | 25369 | 11264k| 169.4 |   696M | 101 | 400 | 122 | 908 |1856k|  5 |   2 |   0 | 1.623840e+02 | 2.211500e+02 |  36.19%|  36.02%
  786s| 66600 | 25395 | 11278k| 169.3 |   697M | 101 | 400 | 122 | 809 |1858k|  0 |   2 |   0 | 1.623943e+02 | 2.211500e+02 |  36.18%|  36.03%
  786s| 66700 | 25417 | 11292k| 169.3 |   697M | 101 | 400 | 122 | 704 |1860k|  1 |   2 |   0 | 1.623964e+02 | 2.211500e+02 |  36.18%|  36.03%
  787s| 66800 | 25445 | 11307k| 169.3 |   698M | 101 | 400 | 122 | 656 |1863k|  2 |   2 |   0 | 1.624149e+02 | 2.211500e+02 |  36.16%|  36.04%
  788s| 66900 | 25471 | 11320k| 169.2 |   698M | 101 | 400 | 122 | 835 |1865k|  0 |   2 |   0 | 1.624174e+02 | 2.211500e+02 |  36.16%|  36.04%
  789s| 67000 | 25497 | 11334k| 169.2 |   700M | 101 | 400 | 122 | 873 |1867k|  3 |   2 |   0 | 1.624277e+02 | 2.211500e+02 |  36.15%|  36.05%
  790s| 67100 | 25527 | 11349k| 169.1 |   701M | 101 | 400 | 122 |1044 |1870k|  0 |   2 |   0 | 1.624420e+02 | 2.211500e+02 |  36.14%|  36.05%
  791s| 67200 | 25555 | 11363k| 169.1 |   701M | 101 | 400 | 122 | 886 |1872k|  4 |   2 |   0 | 1.624532e+02 | 2.211500e+02 |  36.13%|  36.06%
  792s| 67300 | 25581 | 11378k| 169.1 |   702M | 101 | 400 | 122 | 876 |1874k|  5 |   2 |   0 | 1.624640e+02 | 2.211500e+02 |  36.12%|  36.07%
  792s| 67400 | 25607 | 11392k| 169.0 |   703M | 101 | 400 | 122 | 746 |1876k|  5 |   2 |   0 | 1.624721e+02 | 2.211500e+02 |  36.12%|  36.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  793s| 67500 | 25635 | 11407k| 169.0 |   704M | 101 | 400 | 122 | 993 |1879k|  4 |   2 |   0 | 1.624799e+02 | 2.211500e+02 |  36.11%|  36.07%
  794s| 67600 | 25655 | 11421k| 168.9 |   704M | 101 | 400 | 122 | 937 |1881k|  2 |   2 |   0 | 1.624840e+02 | 2.211500e+02 |  36.11%|  36.08%
  795s| 67700 | 25677 | 11435k| 168.9 |   705M | 101 | 400 | 122 | 852 |1883k|  7 |   2 |   0 | 1.624920e+02 | 2.211500e+02 |  36.10%|  36.08%
  796s| 67800 | 25693 | 11447k| 168.8 |   706M | 101 | 400 | 122 | 732 |1885k|  4 |   2 |   0 | 1.625001e+02 | 2.211500e+02 |  36.09%|  36.09%
  796s| 67900 | 25715 | 11459k| 168.8 |   706M | 101 | 400 | 122 | 665 |1887k|  4 |   2 |   0 | 1.625014e+02 | 2.211500e+02 |  36.09%|  36.09%
  797s| 68000 | 25737 | 11473k| 168.7 |   707M | 101 | 400 | 122 | 850 |1889k|  5 |   2 |   0 | 1.625014e+02 | 2.211500e+02 |  36.09%|  36.09%
  798s| 68100 | 25761 | 11487k| 168.7 |   708M | 101 | 400 | 122 | 773 |1891k|  5 |   2 |   0 | 1.625328e+02 | 2.211500e+02 |  36.06%|  36.11%
  798s| 68200 | 25783 | 11502k| 168.6 |   708M | 101 | 400 | 122 | 813 |1893k|  0 |   2 |   0 | 1.625433e+02 | 2.211500e+02 |  36.06%|  36.11%
  799s| 68300 | 25811 | 11516k| 168.6 |   709M | 101 | 400 | 122 | 771 |1896k|  6 |   2 |   0 | 1.625569e+02 | 2.211500e+02 |  36.04%|  36.12%
  800s| 68400 | 25839 | 11532k| 168.6 |   709M | 101 | 400 | 122 | 661 |1898k|  5 |   2 |   0 | 1.625653e+02 | 2.211500e+02 |  36.04%|  36.12%
  801s| 68500 | 25869 | 11548k| 168.6 |   710M | 101 | 400 | 122 | 895 |1901k|  0 |   2 |   0 | 1.625745e+02 | 2.211500e+02 |  36.03%|  36.13%
  801s| 68600 | 25893 | 11562k| 168.5 |   710M | 101 | 400 | 122 | 717 |1903k|  0 |   2 |   0 | 1.625831e+02 | 2.211500e+02 |  36.02%|  36.14%
  828s| 68700 | 25917 | 11577k| 168.5 |   710M | 101 | 400 | 122 | 704 |1905k|  0 |   2 |   0 | 1.625884e+02 | 2.211500e+02 |  36.02%|  36.14%
  829s| 68800 | 25941 | 11592k| 168.5 |   711M | 101 | 400 | 122 | 663 |1908k|  1 |   2 |   0 | 1.625884e+02 | 2.211500e+02 |  36.02%|  36.15%
  830s| 68900 | 25969 | 11608k| 168.5 |   711M | 101 | 400 | 122 | 751 |1910k|  1 |   2 |   0 | 1.625924e+02 | 2.211500e+02 |  36.01%|  36.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  831s| 69000 | 25997 | 11624k| 168.5 |   712M | 101 | 400 | 122 | 900 |1912k|  5 |   2 |   0 | 1.626225e+02 | 2.211500e+02 |  35.99%|  36.17%
  832s| 69100 | 26017 | 11637k| 168.4 |   713M | 101 | 400 | 122 | 808 |1914k|  4 |   2 |   0 | 1.626295e+02 | 2.211500e+02 |  35.98%|  36.17%
  833s| 69200 | 26047 | 11652k| 168.4 |   715M | 101 | 400 | 122 | 975 |1917k|  5 |   2 |   0 | 1.626397e+02 | 2.211500e+02 |  35.98%|  36.18%
  833s| 69300 | 26077 | 11669k| 168.4 |   717M | 101 | 400 | 122 | 698 |1920k|  2 |   2 |   0 | 1.626561e+02 | 2.211500e+02 |  35.96%|  36.18%
  834s| 69400 | 26111 | 11684k| 168.3 |   718M | 101 | 400 | 122 | 993 |1922k|  0 |   2 |   0 | 1.626602e+02 | 2.211500e+02 |  35.96%|  36.19%
  835s| 69500 | 26137 | 11697k| 168.3 |   719M | 101 | 400 | 122 | 870 |1924k|  5 |   2 |   0 | 1.626633e+02 | 2.211500e+02 |  35.96%|  36.19%
  836s| 69600 | 26165 | 11712k| 168.3 |   719M | 101 | 400 | 122 | 676 |1926k|  6 |   2 |   0 | 1.626778e+02 | 2.211500e+02 |  35.94%|  36.20%
  837s| 69700 | 26193 | 11726k| 168.2 |   721M | 101 | 400 | 122 | 730 |1929k|  4 |   2 |   0 | 1.626779e+02 | 2.211500e+02 |  35.94%|  36.21%
  838s| 69800 | 26223 | 11742k| 168.2 |   721M | 101 | 400 | 122 | 799 |1931k|  0 |   2 |   0 | 1.626779e+02 | 2.211500e+02 |  35.94%|  36.21%
  838s| 69900 | 26249 | 11757k| 168.2 |   722M | 101 | 400 | 122 | 811 |1934k|  0 |   2 |   0 | 1.626779e+02 | 2.211500e+02 |  35.94%|  36.22%
  839s| 70000 | 26285 | 11772k| 168.2 |   722M | 101 | 400 | 122 | 566 |1936k|  5 |   2 |   0 | 1.626779e+02 | 2.211500e+02 |  35.94%|  36.22%
  840s| 70100 | 26313 | 11787k| 168.1 |   723M | 101 | 400 | 122 | 783 |1938k|  5 |   2 |   0 | 1.626779e+02 | 2.211500e+02 |  35.94%|  36.22%
  840s| 70200 | 26333 | 11801k| 168.1 |   723M | 101 | 400 | 122 | 704 |1941k|  4 |   2 |   0 | 1.627409e+02 | 2.211500e+02 |  35.89%|  36.24%
  841s| 70300 | 26361 | 11815k| 168.1 |   723M | 101 | 400 | 122 | 751 |1943k|  4 |   2 |   0 | 1.627428e+02 | 2.211500e+02 |  35.89%|  36.25%
  842s| 70400 | 26385 | 11828k| 168.0 |   724M | 101 | 400 | 122 | 683 |1945k|  4 |   2 |   0 | 1.627428e+02 | 2.211500e+02 |  35.89%|  36.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  843s| 70500 | 26415 | 11843k| 168.0 |   724M | 101 | 400 | 122 | 837 |1947k|  4 |   2 |   0 | 1.627428e+02 | 2.211500e+02 |  35.89%|  36.26%
  844s| 70600 | 26443 | 11858k| 168.0 |   725M | 101 | 400 | 122 | 808 |1949k|  3 |   2 |   0 | 1.627843e+02 | 2.211500e+02 |  35.85%|  36.27%
  844s| 70700 | 26473 | 11872k| 167.9 |   726M | 101 | 400 | 122 | 945 |1952k|  0 |   2 |   0 | 1.627903e+02 | 2.211500e+02 |  35.85%|  36.27%
  845s| 70800 | 26503 | 11886k| 167.9 |   727M | 101 | 400 | 122 | 859 |1954k|  0 |   2 |   0 | 1.628015e+02 | 2.211500e+02 |  35.84%|  36.28%
  846s| 70900 | 26529 | 11900k| 167.8 |   727M | 101 | 400 | 122 | 766 |1956k|  5 |   2 |   0 | 1.628114e+02 | 2.211500e+02 |  35.83%|  36.28%
  847s| 71000 | 26555 | 11915k| 167.8 |   729M | 101 | 400 | 122 | 752 |1959k|  5 |   2 |   0 | 1.628222e+02 | 2.211500e+02 |  35.82%|  36.29%
  848s| 71100 | 26577 | 11929k| 167.8 |   729M | 101 | 400 | 122 | 877 |1961k|  0 |   2 |   0 | 1.628272e+02 | 2.211500e+02 |  35.82%|  36.29%
  852s| 71200 | 26603 | 11944k| 167.7 |   729M | 101 | 400 | 122 | 851 |1963k|  5 |   2 |   0 | 1.628398e+02 | 2.211500e+02 |  35.81%|  36.30%
  853s| 71300 | 26629 | 11959k| 167.7 |   730M | 101 | 400 | 122 | 666 |1965k|  5 |   2 |   0 | 1.628535e+02 | 2.211500e+02 |  35.80%|  36.31%
  854s| 71400 | 26655 | 11971k| 167.7 |   733M | 101 | 400 | 122 |1084 |1967k|  4 |   2 |   0 | 1.628642e+02 | 2.211500e+02 |  35.79%|  36.31%
  855s| 71500 | 26689 | 11986k| 167.6 |   734M | 102 | 400 | 122 | 746 |1970k|  0 |   2 |   0 | 1.628798e+02 | 2.211500e+02 |  35.77%|  36.32%
  856s| 71600 | 26717 | 12001k| 167.6 |   734M | 102 | 400 | 122 | 832 |1972k|  5 |   2 |   0 | 1.628798e+02 | 2.211500e+02 |  35.77%|  36.32%
  857s| 71700 | 26743 | 12016k| 167.6 |   734M | 102 | 400 | 122 | 753 |1974k|  0 |   2 |   0 | 1.628798e+02 | 2.211500e+02 |  35.77%|  36.33%
  858s| 71800 | 26773 | 12030k| 167.5 |   736M | 102 | 400 | 122 | 698 |1977k|  5 |   2 |   0 | 1.629275e+02 | 2.211500e+02 |  35.74%|  36.35%
  859s| 71900 | 26799 | 12046k| 167.5 |   738M | 102 | 400 | 122 |1043 |1980k|  4 |   2 |   0 | 1.629380e+02 | 2.211500e+02 |  35.73%|  36.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  860s| 72000 | 26823 | 12060k| 167.5 |   740M | 102 | 400 | 122 | 710 |1982k|  0 |   2 |   0 | 1.629430e+02 | 2.211500e+02 |  35.72%|  36.36%
  861s| 72100 | 26853 | 12074k| 167.5 |   742M | 102 | 400 | 122 | 850 |1984k|  4 |   2 |   0 | 1.629465e+02 | 2.211500e+02 |  35.72%|  36.36%
  862s| 72200 | 26881 | 12088k| 167.4 |   742M | 102 | 400 | 122 | 910 |1986k|  6 |   2 |   0 | 1.629465e+02 | 2.211500e+02 |  35.72%|  36.37%
  863s| 72300 | 26899 | 12102k| 167.4 |   742M | 102 | 400 | 122 | 726 |1988k|  7 |   2 |   0 | 1.629803e+02 | 2.211500e+02 |  35.69%|  36.38%
  864s| 72400 | 26921 | 12115k| 167.3 |   743M | 102 | 400 | 122 | 732 |1990k|  0 |   2 |   0 | 1.629860e+02 | 2.211500e+02 |  35.69%|  36.38%
  865s| 72500 | 26953 | 12130k| 167.3 |   744M | 102 | 400 | 122 | 745 |1993k|  0 |   2 |   0 | 1.629938e+02 | 2.211500e+02 |  35.68%|  36.38%
  866s| 72600 | 26977 | 12144k| 167.3 |   744M | 102 | 400 | 122 | 799 |1995k|  6 |   2 |   0 | 1.630043e+02 | 2.211500e+02 |  35.67%|  36.39%
  867s| 72700 | 27017 | 12161k| 167.3 |   745M | 102 | 400 | 122 | 871 |1998k|  0 |   2 |   0 | 1.630124e+02 | 2.211500e+02 |  35.66%|  36.39%
  868s| 72800 | 27047 | 12177k| 167.3 |   747M | 102 | 400 | 122 | 667 |2000k|  5 |   2 |   0 | 1.630232e+02 | 2.211500e+02 |  35.66%|  36.40%
  869s| 72900 | 27067 | 12190k| 167.2 |   748M | 102 | 400 | 122 | 744 |2003k|  6 |   2 |   0 | 1.630297e+02 | 2.211500e+02 |  35.65%|  36.40%
  870s| 73000 | 27089 | 12203k| 167.2 |   748M | 102 | 400 | 122 | 810 |2005k|  3 |   2 |   0 | 1.630404e+02 | 2.211500e+02 |  35.64%|  36.41%
  871s| 73100 | 27117 | 12217k| 167.1 |   748M | 102 | 400 | 122 | 728 |2007k|  5 |   2 |   0 | 1.630457e+02 | 2.211500e+02 |  35.64%|  36.41%
  872s| 73200 | 27137 | 12232k| 167.1 |   748M | 102 | 400 | 122 | 929 |2010k|  5 |   2 |   0 | 1.630566e+02 | 2.211500e+02 |  35.63%|  36.42%
  873s| 73300 | 27171 | 12247k| 167.1 |   749M | 102 | 400 | 122 | 757 |2012k|  5 |   2 |   0 | 1.630639e+02 | 2.211500e+02 |  35.62%|  36.42%
  874s| 73400 | 27205 | 12263k| 167.1 |   750M | 102 | 400 | 122 | 792 |2014k|  6 |   2 |   0 | 1.630723e+02 | 2.211500e+02 |  35.61%|  36.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  875s| 73500 | 27241 | 12279k| 167.1 |   750M | 102 | 400 | 122 | 761 |2017k|  6 |   2 |   0 | 1.630814e+02 | 2.211500e+02 |  35.61%|  36.43%
  875s| 73600 | 27267 | 12294k| 167.0 |   750M | 102 | 400 | 122 | 991 |2019k|  5 |   2 |   0 | 1.630998e+02 | 2.211500e+02 |  35.59%|  36.44%
