2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 3 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 200 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 100 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  3022 |     - |    10M |   0 | 600 | 220 | 923 | 303 |  6 |   0 |   0 |-8.113475e+02 | 1.142507e+03 |    Inf | unknown
  0.4s|     1 |     0 |  3102 |     - |    10M |   0 | 600 | 220 | 962 | 342 |  7 |   0 |   0 |-8.036332e+02 | 1.142507e+03 |    Inf | unknown
  0.4s|     1 |     0 |  3224 |     - |    10M |   0 | 600 | 220 | 995 | 375 |  8 |   0 |   0 |-7.984065e+02 | 1.142507e+03 |    Inf | unknown
  0.4s|     1 |     0 |  3506 |     - |    10M |   0 | 600 | 220 |1026 | 406 |  9 |   0 |   0 |-7.953394e+02 | 1.142507e+03 |    Inf | unknown
  0.4s|     1 |     0 |  3573 |     - |    10M |   0 | 600 | 220 | 887 | 437 | 10 |   0 |   0 |-7.933896e+02 | 1.142507e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  3617 |     - |    11M |   0 | 600 | 220 | 918 | 468 | 11 |   0 |   0 |-7.927684e+02 | 1.142507e+03 |    Inf | unknown
  0.5s|     1 |     0 |  3652 |     - |    11M |   0 | 600 | 220 | 947 | 497 | 12 |   0 |   0 |-7.922410e+02 | 1.142507e+03 |    Inf | unknown
  0.5s|     1 |     0 |  3693 |     - |    11M |   0 | 600 | 220 | 976 | 526 | 13 |   0 |   0 |-7.918855e+02 | 1.142507e+03 |    Inf | unknown
  0.5s|     1 |     0 |  3711 |     - |    11M |   0 | 600 | 220 | 994 | 544 | 14 |   0 |   0 |-7.917426e+02 | 1.142507e+03 |    Inf | unknown
  0.5s|     1 |     0 |  3849 |     - |    11M |   0 | 600 | 220 |1008 | 558 | 15 |   0 |   0 |-7.910012e+02 | 1.142507e+03 |    Inf | unknown
  0.5s|     1 |     0 |  3867 |     - |    11M |   0 | 600 | 220 | 774 | 573 | 16 |   0 |   0 |-7.908227e+02 | 1.142507e+03 |    Inf | unknown
  0.5s|     1 |     0 |  3877 |     - |    11M |   0 | 600 | 220 | 784 | 583 | 17 |   0 |   0 |-7.908170e+02 | 1.142507e+03 |    Inf | unknown
  0.5s|     1 |     0 |  3964 |     - |    11M |   0 | 600 | 220 | 793 | 592 | 18 |   0 |   0 |-7.903658e+02 | 1.142507e+03 |    Inf | unknown
  0.5s|     1 |     0 |  4141 |     - |    11M |   0 | 600 | 220 | 803 | 602 | 19 |   0 |   0 |-7.897359e+02 | 1.142507e+03 |    Inf | unknown
  0.6s|     1 |     0 |  4166 |     - |    11M |   0 | 600 | 220 | 813 | 612 | 20 |   0 |   0 |-7.894668e+02 | 1.142507e+03 |    Inf | unknown
  0.6s|     1 |     0 |  4175 |     - |    11M |   0 | 600 | 220 | 822 | 621 | 21 |   0 |   0 |-7.894607e+02 | 1.142507e+03 |    Inf | unknown
  0.6s|     1 |     0 |  4198 |     - |    11M |   0 | 600 | 220 | 647 | 630 | 22 |   0 |   0 |-7.893549e+02 | 1.142507e+03 |    Inf | unknown
  0.6s|     1 |     0 |  4209 |     - |    11M |   0 | 600 | 220 | 657 | 640 | 23 |   0 |   0 |-7.893408e+02 | 1.142507e+03 |    Inf | unknown
  0.6s|     1 |     0 |  4216 |     - |    11M |   0 | 600 | 220 | 664 | 647 | 24 |   0 |   0 |-7.893351e+02 | 1.142507e+03 |    Inf | unknown
  0.6s|     1 |     0 |  4220 |     - |    11M |   0 | 600 | 220 | 668 | 651 | 25 |   0 |   0 |-7.893344e+02 | 1.142507e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  4225 |     - |    11M |   0 | 600 | 220 | 672 | 655 | 26 |   0 |   0 |-7.892801e+02 | 1.142507e+03 |    Inf | unknown
  0.7s|     1 |     0 |  4227 |     - |    11M |   0 | 600 | 220 | 674 | 657 | 27 |   0 |   0 |-7.892531e+02 | 1.142507e+03 |    Inf | unknown
  0.7s|     1 |     0 |  4233 |     - |    11M |   0 | 600 | 220 | 574 | 659 | 28 |   0 |   0 |-7.892054e+02 | 1.142507e+03 |    Inf | unknown
  0.7s|     1 |     0 |  4240 |     - |    11M |   0 | 600 | 220 | 579 | 664 | 29 |   0 |   0 |-7.890649e+02 | 1.142507e+03 |    Inf | unknown
  0.7s|     1 |     0 |  4247 |     - |    11M |   0 | 600 | 220 | 584 | 669 | 30 |   0 |   0 |-7.890131e+02 | 1.142507e+03 |    Inf | unknown
  0.7s|     1 |     0 |  4250 |     - |    11M |   0 | 600 | 220 | 587 | 672 | 31 |   0 |   0 |-7.889969e+02 | 1.142507e+03 |    Inf | unknown
  0.7s|     1 |     0 |  4252 |     - |    12M |   0 | 600 | 220 | 589 | 674 | 32 |   0 |   0 |-7.889906e+02 | 1.142507e+03 |    Inf | unknown
  0.8s|     1 |     0 |  4256 |     - |    12M |   0 | 600 | 220 | 591 | 676 | 33 |   0 |   0 |-7.889612e+02 | 1.142507e+03 |    Inf | unknown
  0.8s|     1 |     0 |  4259 |     - |    12M |   0 | 600 | 220 | 525 | 678 | 34 |   0 |   0 |-7.889597e+02 | 1.142507e+03 |    Inf | unknown
  0.8s|     1 |     0 |  4263 |     - |    12M |   0 | 600 | 220 | 528 | 681 | 35 |   0 |   0 |-7.889578e+02 | 1.142507e+03 |    Inf | unknown
L 5.0s|     1 |     0 |  7301 |     - |    rens|   0 | 600 | 220 | 528 | 681 | 37 |   0 |   0 |-7.889578e+02 | 8.443122e+02 |    Inf | unknown
  7.5s|     1 |     0 |  7301 |     - |    12M |   0 | 600 | 220 | 528 | 681 | 37 |   0 |   0 |-7.889578e+02 | 8.443122e+02 |    Inf | unknown
  7.5s|     1 |     0 |  7301 |     - |    12M |   0 | 600 | 220 | 528 | 681 | 39 |   0 |   5 |-7.888618e+02 | 8.443122e+02 |    Inf | unknown
  7.6s|     1 |     0 |  7301 |     - |    12M |   0 | 600 | 220 | 528 | 681 | 41 |   0 |  10 |-7.888618e+02 | 8.443122e+02 |    Inf | unknown
  7.6s|     1 |     0 |  7301 |     - |    12M |   0 | 600 | 220 | 528 | 681 | 43 |   0 |  15 |-7.888618e+02 | 8.443122e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.6s|     1 |     0 |  7301 |     - |    12M |   0 | 600 | 220 | 528 | 681 | 45 |   0 |  20 |-7.888618e+02 | 8.443122e+02 |    Inf | unknown
  7.6s|     1 |     0 |  7301 |     - |    12M |   0 | 600 | 220 | 528 | 681 | 47 |   0 |  25 |-7.888618e+02 | 8.443122e+02 |    Inf | unknown
  7.6s|     1 |     0 |  7301 |     - |    12M |   0 | 600 | 220 | 528 | 681 | 49 |   0 |  26 |-7.888618e+02 | 8.443122e+02 |    Inf | unknown
  7.6s|     1 |     2 |  7301 |     - |    12M |   0 | 600 | 220 | 528 | 681 | 51 |   0 |  26 |-7.888618e+02 | 8.443122e+02 |    Inf | unknown
o 8.6s|    51 |    50 | 12324 | 177.1 |rootsold|  15 | 600 | 220 | 568 |2338 |  0 |   0 | 198 |-7.873041e+02 | 8.198522e+02 |    Inf | unknown
d 8.9s|    59 |    60 | 16056 | 217.0 |linesear|  15 | 600 | 220 | 943 |3423 |  5 |   0 | 220 |-7.873041e+02 | 7.770621e+02 |    Inf | unknown
  9.8s|   100 |   101 | 25565 | 223.2 |    17M |  17 | 600 | 220 | 833 |6447 |  7 |   0 | 262 |-7.870579e+02 | 7.770621e+02 |    Inf | unknown
 12.8s|   200 |   201 | 57427 | 271.1 |    22M |  21 | 600 | 220 | 972 |  14k|  3 |   0 | 295 |-7.858665e+02 | 7.770621e+02 |    Inf | unknown
L13.0s|   202 |   203 | 59499 | 278.7 |    alns|  21 | 600 | 220 |1058 |  14k|  4 |   0 | 296 |-7.858665e+02 | 7.567947e+02 |    Inf | unknown
L13.1s|   202 |   203 | 59499 | 278.7 |    alns|  21 | 600 | 220 |1058 |  14k|  4 |   0 | 296 |-7.858665e+02 | 7.293395e+02 |    Inf | unknown
 15.5s|   300 |   301 | 88059 | 282.9 |    27M |  21 | 600 | 220 | 711 |  22k|  2 |   0 | 327 |-7.857551e+02 | 7.293395e+02 |    Inf | unknown
 17.2s|   400 |   401 |117446 | 285.7 |    31M |  29 | 600 | 220 | 912 |  29k|  8 |   0 | 368 |-7.848040e+02 | 7.293395e+02 |    Inf | unknown
 22.2s|   500 |   501 |153754 | 301.2 |    35M |  29 | 600 | 220 | 938 |  37k|  4 |   0 | 397 |-7.837995e+02 | 7.293395e+02 |    Inf | unknown
 24.9s|   600 |   601 |190573 | 312.4 |    39M |  29 | 600 | 220 |1047 |  45k|  2 |   0 | 447 |-7.837995e+02 | 7.293395e+02 |    Inf | unknown
 26.7s|   700 |   701 |224445 | 316.1 |    41M |  29 | 600 | 220 | 791 |  52k|  5 |   0 | 469 |-7.826250e+02 | 7.293395e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.6s|   800 |   801 |258716 | 319.5 |    45M |  29 | 600 | 220 |1029 |  60k|  9 |   0 | 497 |-7.815201e+02 | 7.293395e+02 |    Inf | unknown
 30.7s|   900 |   901 |298142 | 327.8 |    48M |  29 | 600 | 220 | 996 |  69k|  3 |   0 | 510 |-7.810086e+02 | 7.293395e+02 |    Inf | unknown
 33.0s|  1000 |  1001 |341546 | 338.4 |    52M |  29 | 600 | 220 |1137 |  78k|  5 |   0 | 533 |-7.810086e+02 | 7.293395e+02 |    Inf | unknown
 36.1s|  1100 |  1101 |383466 | 345.8 |    56M |  29 | 600 | 220 | 810 |  87k|  3 |   0 | 551 |-7.810086e+02 | 7.293395e+02 |    Inf | unknown
 38.2s|  1200 |  1201 |430548 | 356.2 |    59M |  29 | 600 | 220 | 915 |  96k|  4 |   0 | 568 |-7.810086e+02 | 7.293395e+02 |    Inf | unknown
 40.2s|  1300 |  1301 |471803 | 360.5 |    63M |  29 | 600 | 220 |1039 | 104k|  8 |   0 | 585 |-7.810086e+02 | 7.293395e+02 |    Inf | unknown
L42.0s|  1359 |  1360 |493925 | 361.2 |    gins|  31 | 600 | 220 |1267 | 109k|  4 |   0 | 600 |-7.810086e+02 | 7.083249e+02 |    Inf | unknown
 43.2s|  1400 |  1401 |511660 | 363.3 |    66M |  31 | 600 | 220 | 998 | 112k|  4 |   0 | 602 |-7.810086e+02 | 7.083249e+02 |    Inf | unknown
 45.6s|  1500 |  1501 |554141 | 367.4 |    70M |  37 | 600 | 220 | 783 | 120k|  2 |   0 | 621 |-7.805416e+02 | 7.083249e+02 |    Inf | unknown
L48.0s|  1559 |  1560 |575833 | 367.4 |crossove|  37 | 600 | 220 | 849 | 124k|  4 |   0 | 623 |-7.805416e+02 | 7.042614e+02 |    Inf | unknown
 48.8s|  1600 |  1601 |591833 | 368.0 |    71M |  37 | 600 | 220 | 781 | 127k|  2 |   0 | 625 |-7.805416e+02 | 7.042614e+02 |    Inf | unknown
 50.8s|  1700 |  1701 |631237 | 369.5 |    75M |  37 | 600 | 220 | 780 | 136k|  5 |   0 | 645 |-7.805416e+02 | 7.042614e+02 |    Inf | unknown
 52.9s|  1800 |  1801 |670065 | 370.5 |    78M |  37 | 600 | 220 | 785 | 143k|  6 |   0 | 654 |-7.805416e+02 | 7.042614e+02 |    Inf | unknown
 54.8s|  1900 |  1901 |709273 | 371.7 |    81M |  37 | 600 | 220 | 808 | 151k|  6 |   0 | 672 |-7.805416e+02 | 7.042614e+02 |    Inf | unknown
 56.5s|  2000 |  2001 |741943 | 369.4 |    84M |  37 | 600 | 220 | 660 | 158k|  2 |   0 | 687 |-7.805416e+02 | 7.042614e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.2s|  2100 |  2101 |778282 | 369.1 |    87M |  37 | 600 | 220 | 709 | 167k|  3 |   0 | 698 |-7.805416e+02 | 7.042614e+02 |    Inf | unknown
 59.9s|  2200 |  2201 |813083 | 368.2 |    92M |  42 | 600 | 220 |1431 | 174k|  3 |   0 | 708 |-7.805416e+02 | 7.042614e+02 |    Inf | unknown
 61.7s|  2300 |  2299 |849894 | 368.2 |    94M |  43 | 600 | 220 | 877 | 182k|  2 |   0 | 716 |-7.805416e+02 | 7.042614e+02 |    Inf | unknown
 63.2s|  2400 |  2397 |878091 | 364.6 |    97M |  43 | 600 | 221 |1103 | 189k|  4 |   1 | 741 |-7.805416e+02 | 7.042614e+02 |    Inf | unknown
 64.7s|  2500 |  2497 |904878 | 360.7 |   100M |  43 | 600 | 221 |1364 | 195k|  2 |   1 | 758 |-7.805026e+02 | 7.042614e+02 |    Inf | unknown
 69.3s|  2600 |  2597 |937681 | 359.4 |   103M |  43 | 600 | 221 |1009 | 202k|  4 |   1 | 767 |-7.805026e+02 | 7.042614e+02 |    Inf | unknown
 70.8s|  2700 |  2697 |970628 | 358.3 |   107M |  43 | 600 | 221 |1311 | 209k|  5 |   1 | 774 |-7.802510e+02 | 7.042614e+02 |    Inf | unknown
 72.4s|  2800 |  2797 |  1003k| 357.2 |   109M |  43 | 600 | 221 |1330 | 216k|  2 |   1 | 791 |-7.802510e+02 | 7.042614e+02 |    Inf | unknown
 74.3s|  2900 |  2897 |  1042k| 358.5 |   110M |  43 | 600 | 221 | 894 | 224k|  4 |   1 | 808 |-7.802398e+02 | 7.042614e+02 |    Inf | unknown
 76.2s|  3000 |  2997 |  1083k| 360.3 |   115M |  43 | 600 | 221 |1134 | 231k|  3 |   1 | 815 |-7.802398e+02 | 7.042614e+02 |    Inf | unknown
L77.7s|  3059 |  3056 |  1106k| 360.7 |    gins|  43 | 600 | 221 | 999 | 235k|  7 |   1 | 819 |-7.802398e+02 | 6.630500e+02 |    Inf | unknown
 78.3s|  3100 |  3097 |  1119k| 360.2 |   119M |  43 | 600 | 221 |1414 | 238k|  2 |   1 | 821 |-7.802398e+02 | 6.630500e+02 |    Inf | unknown
 80.6s|  3200 |  3197 |  1157k| 360.7 |   124M |  43 | 600 | 221 |1147 | 246k|  5 |   1 | 828 |-7.800650e+02 | 6.630500e+02 |    Inf | unknown
 82.3s|  3300 |  3297 |  1192k| 360.5 |   127M |  43 | 600 | 221 |1156 | 254k|  4 |   1 | 837 |-7.800650e+02 | 6.630500e+02 |    Inf | unknown
 84.1s|  3400 |  3397 |  1233k| 362.0 |   128M |  43 | 600 | 221 | 870 | 261k|  4 |   1 | 842 |-7.800371e+02 | 6.630500e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.7s|  3500 |  3497 |  1272k| 362.5 |   131M |  43 | 600 | 221 |1057 | 268k|  5 |   1 | 851 |-7.800371e+02 | 6.630500e+02 |    Inf | unknown
 88.4s|  3600 |  3597 |  1308k| 362.5 |   133M |  43 | 600 | 221 |1348 | 276k|  3 |   1 | 865 |-7.799960e+02 | 6.630500e+02 |    Inf | unknown
 90.1s|  3700 |  3697 |  1342k| 362.1 |   139M |  43 | 600 | 221 | 775 | 283k|  3 |   1 | 868 |-7.799960e+02 | 6.630500e+02 |    Inf | unknown
 92.0s|  3800 |  3797 |  1382k| 363.0 |   141M |  43 | 600 | 221 |1049 | 291k|  3 |   1 | 875 |-7.796883e+02 | 6.630500e+02 |    Inf | unknown
 94.1s|  3900 |  3897 |  1428k| 365.4 |   144M |  43 | 600 | 221 |1309 | 299k|  2 |   1 | 884 |-7.796883e+02 | 6.630500e+02 |    Inf | unknown
 96.4s|  4000 |  3997 |  1467k| 366.2 |   148M |  45 | 600 | 221 |1492 | 306k|  4 |   1 | 896 |-7.796883e+02 | 6.630500e+02 |    Inf | unknown
 98.2s|  4100 |  4097 |  1505k| 366.3 |   149M |  45 | 600 | 221 | 839 | 313k|  5 |   1 | 906 |-7.796883e+02 | 6.630500e+02 |    Inf | unknown
  100s|  4200 |  4197 |  1545k| 367.4 |   150M |  45 | 600 | 221 | 865 | 320k|  4 |   1 | 926 |-7.796112e+02 | 6.630500e+02 |    Inf | unknown
  113s|  4300 |  4297 |  1583k| 367.4 |   155M |  45 | 600 | 221 |1070 | 327k|  4 |   1 | 928 |-7.796112e+02 | 6.630500e+02 |    Inf | unknown
  115s|  4400 |  4397 |  1627k| 369.3 |   158M |  45 | 600 | 221 |1368 | 334k|  6 |   1 | 935 |-7.796112e+02 | 6.630500e+02 |    Inf | unknown
  118s|  4500 |  4497 |  1668k| 370.1 |   162M |  45 | 600 | 221 |1386 | 342k|  2 |   1 | 941 |-7.796112e+02 | 6.630500e+02 |    Inf | unknown
  121s|  4600 |  4597 |  1716k| 372.5 |   167M |  45 | 600 | 221 |1339 | 349k|  5 |   1 | 957 |-7.796112e+02 | 6.630500e+02 |    Inf | unknown
  122s|  4700 |  4697 |  1756k| 373.0 |   170M |  45 | 600 | 221 |1340 | 356k|  2 |   1 | 963 |-7.791643e+02 | 6.630500e+02 |    Inf | unknown
  124s|  4800 |  4797 |  1788k| 371.9 |   172M |  45 | 600 | 221 |1306 | 363k|  2 |   1 | 972 |-7.790292e+02 | 6.630500e+02 |    Inf | unknown
  126s|  4900 |  4897 |  1829k| 372.7 |   175M |  45 | 600 | 221 |1444 | 370k|  3 |   1 | 979 |-7.790292e+02 | 6.630500e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  127s|  5000 |  4997 |  1862k| 371.8 |   178M |  45 | 600 | 221 | 950 | 377k|  4 |   1 | 988 |-7.790292e+02 | 6.630500e+02 |    Inf | unknown
  129s|  5100 |  5097 |  1904k| 372.8 |   181M |  45 | 600 | 221 | 989 | 384k|  4 |   1 | 992 |-7.788642e+02 | 6.630500e+02 |    Inf | unknown
  131s|  5200 |  5197 |  1939k| 372.4 |   183M |  45 | 600 | 221 |1078 | 390k|  2 |   1 |1003 |-7.788323e+02 | 6.630500e+02 |    Inf | unknown
  133s|  5300 |  5297 |  1978k| 372.7 |   188M |  47 | 600 | 221 |1134 | 396k|  4 |   1 |1007 |-7.788323e+02 | 6.630500e+02 |    Inf | unknown
  135s|  5400 |  5397 |  2017k| 373.0 |   192M |  47 | 600 | 221 |1017 | 403k|  2 |   1 |1012 |-7.788298e+02 | 6.630500e+02 |    Inf | unknown
  137s|  5500 |  5497 |  2055k| 373.1 |   195M |  47 | 600 | 221 |1583 | 410k|  4 |   1 |1024 |-7.787389e+02 | 6.630500e+02 |    Inf | unknown
  141s|  5600 |  5597 |  2097k| 373.9 |   199M |  47 | 600 | 221 |1460 | 417k|  2 |   1 |1038 |-7.787389e+02 | 6.630500e+02 |    Inf | unknown
  143s|  5700 |  5697 |  2140k| 375.1 |   204M |  47 | 600 | 221 |1440 | 424k|  3 |   1 |1047 |-7.786864e+02 | 6.630500e+02 |    Inf | unknown
  147s|  5800 |  5797 |  2176k| 374.7 |   206M |  55 | 600 | 221 |1394 | 430k|  3 |   1 |1061 |-7.785995e+02 | 6.630500e+02 |    Inf | unknown
  157s|  5900 |  5897 |  2215k| 375.0 |   209M |  59 | 600 | 221 |1493 | 436k|  2 |   1 |1079 |-7.784781e+02 | 6.630500e+02 |    Inf | unknown
d 171s|  5973 |  5970 |  2246k| 375.6 |    mpec|  59 | 600 | 221 |1621 | 441k|  5 |   1 |1087 |-7.784781e+02 | 5.903985e+02 |    Inf | unknown
  171s|  6000 |  5997 |  2254k| 375.2 |   212M |  59 | 600 | 221 |1535 | 442k|  2 |   1 |1090 |-7.784781e+02 | 5.903985e+02 |    Inf | unknown
  182s|  6100 |  6097 |  2285k| 374.2 |   214M |  59 | 600 | 221 |1837 | 449k|  4 |   1 |1112 |-7.784781e+02 | 5.903985e+02 |    Inf | unknown
  185s|  6200 |  6197 |  2316k| 373.1 |   218M |  61 | 600 | 221 |1504 | 455k|  4 |   1 |1126 |-7.783197e+02 | 5.903985e+02 |    Inf | unknown
  187s|  6300 |  6297 |  2358k| 373.9 |   221M |  61 | 600 | 221 |1722 | 462k|  6 |   1 |1133 |-7.783197e+02 | 5.903985e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 189s|  6359 |  6356 |  2382k| 374.1 |    gins|  61 | 600 | 221 |1468 | 465k|  2 |   1 |1141 |-7.783197e+02 | 5.764107e+02 |    Inf | unknown
L 189s|  6359 |  6356 |  2382k| 374.1 |    gins|  61 | 600 | 221 |1468 | 465k|  2 |   1 |1141 |-7.783197e+02 | 5.064572e+02 |    Inf | unknown
  190s|  6400 |  6397 |  2395k| 373.8 |   224M |  61 | 600 | 221 |1515 | 468k|  2 |   1 |1145 |-7.782201e+02 | 5.064572e+02 |    Inf | unknown
L 192s|  6459 |  6456 |  2422k| 374.6 |    gins|  61 | 600 | 221 |1502 | 472k|  3 |   1 |1146 |-7.782201e+02 | 4.924442e+02 |    Inf | unknown
  193s|  6500 |  6497 |  2434k| 374.1 |   228M |  61 | 600 | 221 |1760 | 474k|  2 |   1 |1153 |-7.782201e+02 | 4.924442e+02 |    Inf | unknown
  195s|  6600 |  6597 |  2473k| 374.4 |   231M |  61 | 600 | 221 |1705 | 480k|  3 |   1 |1155 |-7.782201e+02 | 4.924442e+02 |    Inf | unknown
  197s|  6700 |  6697 |  2508k| 374.0 |   233M |  61 | 600 | 221 | 835 | 486k|  2 |   1 |1160 |-7.779987e+02 | 4.924442e+02 |    Inf | unknown
  198s|  6800 |  6797 |  2546k| 374.0 |   237M |  61 | 600 | 221 |1336 | 494k|  3 |   1 |1171 |-7.779888e+02 | 4.924442e+02 |    Inf | unknown
  201s|  6900 |  6897 |  2585k| 374.2 |   238M |  65 | 600 | 221 |1153 | 500k|  5 |   1 |1176 |-7.779888e+02 | 4.924442e+02 |    Inf | unknown
L 203s|  6963 |  6960 |  2605k| 373.7 |    gins|  65 | 600 | 221 |1628 | 504k|  2 |   1 |1180 |-7.778877e+02 | 4.640161e+02 |    Inf | unknown
  204s|  7000 |  6997 |  2620k| 374.0 |   243M |  65 | 600 | 221 |1745 | 506k|  3 |   1 |1181 |-7.778877e+02 | 4.640161e+02 |    Inf | unknown
  206s|  7100 |  7097 |  2659k| 374.2 |   246M |  65 | 600 | 221 |1610 | 513k|  4 |   1 |1186 |-7.778877e+02 | 4.640161e+02 |    Inf | unknown
