2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 1 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  677s|214200 |110367 |  1860k|   8.7 |   432M |  81 |1600 | 445 | 872 | 325k|  2 |   5 |   0 | 5.949833e+02 | 6.436596e+02 |   8.18%|  13.31%
  678s|214300 |110405 |  1861k|   8.7 |   432M |  81 |1600 | 445 | 867 | 325k|  1 |   5 |   0 | 5.949833e+02 | 6.436596e+02 |   8.18%|  13.31%
  678s|214400 |110435 |  1862k|   8.7 |   432M |  81 |1600 | 445 | 875 | 325k|  0 |   5 |   0 | 5.949858e+02 | 6.436596e+02 |   8.18%|  13.31%
  678s|214500 |110485 |  1863k|   8.7 |   432M |  81 |1600 | 445 | 859 | 325k|  3 |   5 |   0 | 5.949916e+02 | 6.436596e+02 |   8.18%|  13.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  679s|214600 |110523 |  1863k|   8.7 |   432M |  81 |1600 | 445 | 870 | 325k|  0 |   5 |   0 | 5.949916e+02 | 6.436596e+02 |   8.18%|  13.31%
  679s|214700 |110555 |  1864k|   8.7 |   432M |  81 |1600 | 445 | 878 | 325k|  2 |   5 |   0 | 5.949918e+02 | 6.436596e+02 |   8.18%|  13.31%
  679s|214800 |110599 |  1865k|   8.7 |   432M |  81 |1600 | 445 | 870 | 326k|  0 |   5 |   0 | 5.949918e+02 | 6.436596e+02 |   8.18%|  13.31%
  679s|214900 |110649 |  1866k|   8.7 |   432M |  81 |1600 | 445 | 860 | 326k|  2 |   5 |   0 | 5.949969e+02 | 6.436596e+02 |   8.18%|  13.31%
  680s|215000 |110679 |  1866k|   8.7 |   432M |  81 |1600 | 445 | 862 | 326k|  1 |   5 |   0 | 5.949969e+02 | 6.436596e+02 |   8.18%|  13.32%
  680s|215100 |110715 |  1867k|   8.7 |   432M |  81 |1600 | 445 | 875 | 326k|  4 |   5 |   0 | 5.949977e+02 | 6.436596e+02 |   8.18%|  13.32%
  680s|215200 |110747 |  1868k|   8.7 |   432M |  81 |1600 | 445 | 869 | 326k|  1 |   5 |   0 | 5.950002e+02 | 6.436596e+02 |   8.18%|  13.32%
  680s|215300 |110787 |  1869k|   8.7 |   432M |  81 |1600 | 445 | 889 | 326k|  1 |   5 |   0 | 5.950075e+02 | 6.436596e+02 |   8.18%|  13.32%
  681s|215400 |110825 |  1870k|   8.7 |   432M |  81 |1600 | 445 | 883 | 326k|  0 |   5 |   0 | 5.950075e+02 | 6.436596e+02 |   8.18%|  13.32%
  681s|215500 |110861 |  1871k|   8.7 |   432M |  81 |1600 | 445 | 872 | 327k|  1 |   5 |   0 | 5.950076e+02 | 6.436596e+02 |   8.18%|  13.32%
  681s|215600 |110897 |  1872k|   8.7 |   433M |  81 |1600 | 445 | 864 | 327k|  2 |   5 |   0 | 5.950076e+02 | 6.436596e+02 |   8.18%|  13.32%
  681s|215700 |110947 |  1873k|   8.7 |   433M |  81 |1600 | 445 | 868 | 327k|  2 |   5 |   0 | 5.950076e+02 | 6.436596e+02 |   8.18%|  13.32%
  682s|215800 |110983 |  1874k|   8.7 |   433M |  81 |1600 | 445 | 878 | 327k|  0 |   5 |   0 | 5.950076e+02 | 6.436596e+02 |   8.18%|  13.32%
  682s|215900 |111021 |  1875k|   8.7 |   433M |  81 |1600 | 445 | 860 | 327k|  0 |   5 |   0 | 5.950076e+02 | 6.436596e+02 |   8.18%|  13.32%
  682s|216000 |111065 |  1876k|   8.7 |   433M |  81 |1600 | 445 | 862 | 327k|  3 |   5 |   0 | 5.950157e+02 | 6.436596e+02 |   8.18%|  13.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  682s|216100 |111091 |  1877k|   8.7 |   433M |  81 |1600 | 445 | 884 | 327k|  3 |   5 |   0 | 5.950168e+02 | 6.436596e+02 |   8.18%|  13.32%
  683s|216200 |111119 |  1878k|   8.7 |   433M |  81 |1600 | 445 | 872 | 327k|  2 |   5 |   0 | 5.950181e+02 | 6.436596e+02 |   8.17%|  13.33%
  683s|216300 |111147 |  1879k|   8.7 |   433M |  81 |1600 | 445 | 875 | 328k|  2 |   5 |   0 | 5.950181e+02 | 6.436596e+02 |   8.17%|  13.33%
  683s|216400 |111181 |  1879k|   8.7 |   433M |  81 |1600 | 445 | 868 | 328k|  1 |   5 |   0 | 5.950215e+02 | 6.436596e+02 |   8.17%|  13.33%
  684s|216500 |111215 |  1880k|   8.7 |   433M |  81 |1600 | 445 | 875 | 328k|  0 |   5 |   0 | 5.950278e+02 | 6.436596e+02 |   8.17%|  13.33%
  684s|216600 |111243 |  1881k|   8.7 |   433M |  81 |1600 | 445 | 869 | 328k|  2 |   5 |   0 | 5.950278e+02 | 6.436596e+02 |   8.17%|  13.33%
  684s|216700 |111303 |  1882k|   8.7 |   433M |  81 |1600 | 445 | 878 | 328k|  2 |   5 |   0 | 5.950278e+02 | 6.436596e+02 |   8.17%|  13.33%
  684s|216800 |111349 |  1883k|   8.7 |   433M |  81 |1600 | 445 | 856 | 328k|  3 |   5 |   0 | 5.950301e+02 | 6.436596e+02 |   8.17%|  13.33%
  685s|216900 |111377 |  1884k|   8.7 |   433M |  81 |1600 | 445 | 862 | 328k|  0 |   5 |   0 | 5.950302e+02 | 6.436596e+02 |   8.17%|  13.33%
  685s|217000 |111413 |  1885k|   8.7 |   433M |  81 |1600 | 445 | 854 | 329k|  2 |   5 |   0 | 5.950318e+02 | 6.436596e+02 |   8.17%|  13.33%
  685s|217100 |111475 |  1885k|   8.7 |   434M |  81 |1600 | 445 | 855 | 329k|  2 |   5 |   0 | 5.950318e+02 | 6.436596e+02 |   8.17%|  13.34%
  685s|217200 |111517 |  1886k|   8.7 |   434M |  81 |1600 | 445 | 870 | 329k|  2 |   5 |   0 | 5.950318e+02 | 6.436596e+02 |   8.17%|  13.34%
  686s|217300 |111553 |  1887k|   8.7 |   435M |  81 |1600 | 445 | 864 | 329k|  1 |   5 |   0 | 5.950319e+02 | 6.436596e+02 |   8.17%|  13.34%
  686s|217400 |111587 |  1888k|   8.7 |   435M |  81 |1600 | 445 | 876 | 329k|  0 |   5 |   0 | 5.950319e+02 | 6.436596e+02 |   8.17%|  13.34%
  686s|217500 |111637 |  1888k|   8.7 |   436M |  81 |1600 | 445 | 862 | 329k|  1 |   5 |   0 | 5.950319e+02 | 6.436596e+02 |   8.17%|  13.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  686s|217600 |111683 |  1889k|   8.7 |   436M |  81 |1600 | 445 | 852 | 329k|  2 |   5 |   0 | 5.950319e+02 | 6.436596e+02 |   8.17%|  13.34%
  687s|217700 |111721 |  1890k|   8.7 |   436M |  81 |1600 | 445 | 876 | 329k|  1 |   5 |   0 | 5.950335e+02 | 6.436596e+02 |   8.17%|  13.34%
  687s|217800 |111759 |  1891k|   8.7 |   436M |  81 |1600 | 445 | 868 | 330k|  2 |   5 |   0 | 5.950335e+02 | 6.436596e+02 |   8.17%|  13.34%
  687s|217900 |111797 |  1892k|   8.7 |   436M |  81 |1600 | 445 | 859 | 330k|  2 |   5 |   0 | 5.950336e+02 | 6.436596e+02 |   8.17%|  13.34%
  687s|218000 |111825 |  1893k|   8.7 |   436M |  81 |1600 | 445 | 861 | 330k|  2 |   5 |   0 | 5.950336e+02 | 6.436596e+02 |   8.17%|  13.34%
  688s|218100 |111861 |  1894k|   8.7 |   436M |  81 |1600 | 445 | 863 | 330k|  0 |   5 |   0 | 5.950355e+02 | 6.436596e+02 |   8.17%|  13.34%
  688s|218200 |111899 |  1895k|   8.7 |   436M |  81 |1600 | 445 | 860 | 330k|  2 |   5 |   0 | 5.950374e+02 | 6.436596e+02 |   8.17%|  13.34%
  688s|218300 |111947 |  1896k|   8.7 |   436M |  81 |1600 | 445 | 871 | 330k|  0 |   5 |   0 | 5.950374e+02 | 6.436596e+02 |   8.17%|  13.35%
  689s|218400 |111997 |  1896k|   8.7 |   436M |  81 |1600 | 445 | 854 | 330k|  2 |   5 |   0 | 5.950374e+02 | 6.436596e+02 |   8.17%|  13.35%
  689s|218500 |112039 |  1897k|   8.7 |   436M |  81 |1600 | 445 | 867 | 331k|  0 |   5 |   0 | 5.950374e+02 | 6.436596e+02 |   8.17%|  13.35%
  689s|218600 |112079 |  1898k|   8.7 |   436M |  81 |1600 | 445 | 882 | 331k|  0 |   5 |   0 | 5.950374e+02 | 6.436596e+02 |   8.17%|  13.35%
  689s|218700 |112125 |  1899k|   8.7 |   436M |  81 |1600 | 445 | 868 | 331k|  2 |   5 |   0 | 5.950377e+02 | 6.436596e+02 |   8.17%|  13.35%
  690s|218800 |112169 |  1900k|   8.7 |   436M |  81 |1600 | 445 | 869 | 331k|  1 |   5 |   0 | 5.950396e+02 | 6.436596e+02 |   8.17%|  13.35%
  690s|218900 |112201 |  1900k|   8.7 |   436M |  81 |1600 | 445 | 886 | 331k|  1 |   5 |   0 | 5.950442e+02 | 6.436596e+02 |   8.17%|  13.35%
  690s|219000 |112241 |  1901k|   8.7 |   436M |  81 |1600 | 445 | 864 | 331k|  0 |   5 |   0 | 5.950456e+02 | 6.436596e+02 |   8.17%|  13.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  690s|219100 |112271 |  1902k|   8.7 |   437M |  81 |1600 | 445 | 863 | 331k|  2 |   5 |   0 | 5.950464e+02 | 6.436596e+02 |   8.17%|  13.35%
  691s|219200 |112315 |  1903k|   8.7 |   437M |  81 |1600 | 445 | 873 | 331k|  3 |   5 |   0 | 5.950473e+02 | 6.436596e+02 |   8.17%|  13.35%
  691s|219300 |112347 |  1904k|   8.7 |   437M |  81 |1600 | 445 | 865 | 332k|  0 |   5 |   0 | 5.950478e+02 | 6.436596e+02 |   8.17%|  13.35%
  691s|219400 |112385 |  1905k|   8.7 |   437M |  81 |1600 | 445 | 870 | 332k|  2 |   5 |   0 | 5.950498e+02 | 6.436596e+02 |   8.17%|  13.35%
  691s|219500 |112435 |  1905k|   8.7 |   437M |  81 |1600 | 445 | 871 | 332k|  2 |   5 |   0 | 5.950499e+02 | 6.436596e+02 |   8.17%|  13.36%
  692s|219600 |112469 |  1906k|   8.7 |   437M |  81 |1600 | 445 | 866 | 332k|  0 |   5 |   0 | 5.950499e+02 | 6.436596e+02 |   8.17%|  13.36%
  692s|219700 |112515 |  1906k|   8.7 |   438M |  81 |1600 | 445 | 866 | 332k|  2 |   5 |   0 | 5.950499e+02 | 6.436596e+02 |   8.17%|  13.36%
  692s|219800 |112551 |  1907k|   8.7 |   438M |  81 |1600 | 445 | 872 | 332k|  1 |   5 |   0 | 5.950518e+02 | 6.436596e+02 |   8.17%|  13.36%
  692s|219900 |112609 |  1908k|   8.7 |   438M |  81 |1600 | 445 | 883 | 332k|  1 |   5 |   0 | 5.950518e+02 | 6.436596e+02 |   8.17%|  13.36%
  693s|220000 |112647 |  1909k|   8.7 |   438M |  81 |1600 | 445 | 876 | 333k|  2 |   5 |   0 | 5.950530e+02 | 6.436596e+02 |   8.17%|  13.37%
  693s|220100 |112683 |  1910k|   8.7 |   438M |  81 |1600 | 445 | 854 | 333k|  2 |   5 |   0 | 5.950530e+02 | 6.436596e+02 |   8.17%|  13.37%
  693s|220200 |112721 |  1911k|   8.7 |   438M |  81 |1600 | 445 | 879 | 333k|  1 |   5 |   0 | 5.950537e+02 | 6.436596e+02 |   8.17%|  13.37%
  693s|220300 |112769 |  1911k|   8.7 |   438M |  81 |1600 | 445 | 876 | 333k|  4 |   5 |   0 | 5.950537e+02 | 6.436596e+02 |   8.17%|  13.37%
  694s|220400 |112811 |  1912k|   8.7 |   438M |  81 |1600 | 445 | 876 | 333k|  2 |   5 |   0 | 5.950567e+02 | 6.436596e+02 |   8.17%|  13.37%
  694s|220500 |112855 |  1913k|   8.7 |   439M |  81 |1600 | 445 | 866 | 333k|  1 |   5 |   0 | 5.950567e+02 | 6.436596e+02 |   8.17%|  13.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  694s|220600 |112891 |  1914k|   8.7 |   439M |  81 |1600 | 445 | 854 | 333k|  2 |   5 |   0 | 5.950608e+02 | 6.436596e+02 |   8.17%|  13.37%
  694s|220700 |112931 |  1915k|   8.7 |   439M |  81 |1600 | 445 | 882 | 333k|  0 |   5 |   0 | 5.950617e+02 | 6.436596e+02 |   8.17%|  13.37%
  695s|220800 |112975 |  1915k|   8.7 |   440M |  81 |1600 | 445 | 862 | 334k|  3 |   5 |   0 | 5.950617e+02 | 6.436596e+02 |   8.17%|  13.37%
  695s|220900 |113015 |  1916k|   8.7 |   440M |  81 |1600 | 445 | 890 | 334k|  2 |   5 |   0 | 5.950617e+02 | 6.436596e+02 |   8.17%|  13.37%
  695s|221000 |113059 |  1917k|   8.7 |   440M |  81 |1600 | 445 | 875 | 334k|  0 |   5 |   0 | 5.950617e+02 | 6.436596e+02 |   8.17%|  13.37%
  695s|221100 |113111 |  1918k|   8.7 |   442M |  81 |1600 | 445 | 880 | 334k|  1 |   5 |   0 | 5.950654e+02 | 6.436596e+02 |   8.17%|  13.37%
  696s|221200 |113157 |  1919k|   8.7 |   442M |  81 |1600 | 445 | 863 | 334k|  2 |   5 |   0 | 5.950654e+02 | 6.436596e+02 |   8.17%|  13.37%
  696s|221300 |113197 |  1920k|   8.7 |   442M |  81 |1600 | 445 | 868 | 334k|  1 |   5 |   0 | 5.950681e+02 | 6.436596e+02 |   8.17%|  13.37%
  696s|221400 |113235 |  1921k|   8.7 |   442M |  81 |1600 | 445 | 860 | 334k|  2 |   5 |   0 | 5.950681e+02 | 6.436596e+02 |   8.17%|  13.38%
  696s|221500 |113285 |  1921k|   8.7 |   442M |  81 |1600 | 445 | 864 | 335k|  1 |   5 |   0 | 5.950728e+02 | 6.436596e+02 |   8.16%|  13.38%
  697s|221600 |113323 |  1922k|   8.7 |   442M |  81 |1600 | 445 | 873 | 335k|  2 |   5 |   0 | 5.950728e+02 | 6.436596e+02 |   8.16%|  13.38%
  697s|221700 |113359 |  1923k|   8.7 |   442M |  81 |1600 | 445 | 864 | 335k|  2 |   5 |   0 | 5.950781e+02 | 6.436596e+02 |   8.16%|  13.38%
  697s|221800 |113393 |  1924k|   8.7 |   442M |  81 |1600 | 445 | 885 | 335k|  2 |   5 |   0 | 5.950806e+02 | 6.436596e+02 |   8.16%|  13.38%
  697s|221900 |113431 |  1925k|   8.7 |   442M |  81 |1600 | 445 | 892 | 335k|  1 |   5 |   0 | 5.950853e+02 | 6.436596e+02 |   8.16%|  13.38%
  698s|222000 |113489 |  1925k|   8.7 |   442M |  81 |1600 | 445 | 875 | 335k|  2 |   5 |   0 | 5.950862e+02 | 6.436596e+02 |   8.16%|  13.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  698s|222100 |113541 |  1926k|   8.7 |   442M |  81 |1600 | 445 | 882 | 335k|  2 |   5 |   0 | 5.950946e+02 | 6.436596e+02 |   8.16%|  13.38%
  698s|222200 |113585 |  1927k|   8.7 |   442M |  81 |1600 | 445 | 883 | 336k|  0 |   5 |   0 | 5.950946e+02 | 6.436596e+02 |   8.16%|  13.38%
  699s|222300 |113623 |  1928k|   8.7 |   442M |  81 |1600 | 445 | 870 | 336k|  3 |   5 |   0 | 5.950978e+02 | 6.436596e+02 |   8.16%|  13.38%
  699s|222400 |113655 |  1929k|   8.7 |   442M |  81 |1600 | 445 | 871 | 336k|  3 |   5 |   0 | 5.950978e+02 | 6.436596e+02 |   8.16%|  13.38%
  699s|222500 |113703 |  1930k|   8.7 |   443M |  81 |1600 | 445 | 866 | 336k|  2 |   5 |   0 | 5.950989e+02 | 6.436596e+02 |   8.16%|  13.38%
  699s|222600 |113727 |  1930k|   8.7 |   443M |  81 |1600 | 445 | 856 | 336k|  2 |   5 |   0 | 5.951017e+02 | 6.436596e+02 |   8.16%|  13.39%
  700s|222700 |113757 |  1931k|   8.7 |   443M |  81 |1600 | 445 | 851 | 336k|  1 |   5 |   0 | 5.951017e+02 | 6.436596e+02 |   8.16%|  13.39%
  700s|222800 |113797 |  1932k|   8.7 |   443M |  81 |1600 | 445 | 879 | 336k|  0 |   5 |   0 | 5.951056e+02 | 6.436596e+02 |   8.16%|  13.39%
  700s|222900 |113843 |  1933k|   8.7 |   443M |  81 |1600 | 445 | 852 | 336k|  3 |   5 |   0 | 5.951087e+02 | 6.436596e+02 |   8.16%|  13.40%
  700s|223000 |113885 |  1934k|   8.7 |   443M |  81 |1600 | 445 | 875 | 337k|  1 |   5 |   0 | 5.951102e+02 | 6.436596e+02 |   8.16%|  13.40%
  701s|223100 |113923 |  1935k|   8.7 |   443M |  81 |1600 | 445 | 871 | 337k|  2 |   5 |   0 | 5.951113e+02 | 6.436596e+02 |   8.16%|  13.40%
  701s|223200 |113965 |  1936k|   8.7 |   443M |  81 |1600 | 445 | 867 | 337k|  2 |   5 |   0 | 5.951121e+02 | 6.436596e+02 |   8.16%|  13.40%
  701s|223300 |114019 |  1936k|   8.7 |   443M |  81 |1600 | 445 | 873 | 337k|  2 |   5 |   0 | 5.951155e+02 | 6.436596e+02 |   8.16%|  13.40%
  701s|223400 |114067 |  1937k|   8.7 |   443M |  81 |1600 | 445 | 877 | 337k|  3 |   5 |   0 | 5.951155e+02 | 6.436596e+02 |   8.16%|  13.40%
  702s|223500 |114109 |  1938k|   8.7 |   443M |  81 |1600 | 445 | 882 | 337k|  2 |   5 |   0 | 5.951203e+02 | 6.436596e+02 |   8.16%|  13.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  702s|223600 |114139 |  1939k|   8.7 |   443M |  81 |1600 | 445 | 874 | 337k|  2 |   5 |   0 | 5.951215e+02 | 6.436596e+02 |   8.16%|  13.40%
  702s|223700 |114181 |  1940k|   8.7 |   443M |  81 |1600 | 445 | 870 | 337k|  3 |   5 |   0 | 5.951215e+02 | 6.436596e+02 |   8.16%|  13.40%
  707s|223800 |114231 |  1940k|   8.7 |   443M |  81 |1600 | 445 | 858 | 338k|  3 |   5 |   0 | 5.951215e+02 | 6.436596e+02 |   8.16%|  13.40%
  707s|223900 |114281 |  1941k|   8.7 |   443M |  81 |1600 | 445 | 866 | 338k|  2 |   5 |   0 | 5.951219e+02 | 6.436596e+02 |   8.16%|  13.40%
  707s|224000 |114311 |  1942k|   8.7 |   443M |  81 |1600 | 445 | 866 | 338k|  2 |   5 |   0 | 5.951219e+02 | 6.436596e+02 |   8.16%|  13.41%
  707s|224100 |114347 |  1943k|   8.7 |   444M |  81 |1600 | 445 | 879 | 338k|  2 |   5 |   0 | 5.951239e+02 | 6.436596e+02 |   8.16%|  13.41%
  708s|224200 |114383 |  1944k|   8.7 |   444M |  81 |1600 | 445 | 858 | 338k|  2 |   5 |   0 | 5.951239e+02 | 6.436596e+02 |   8.16%|  13.41%
  708s|224300 |114431 |  1944k|   8.7 |   444M |  81 |1600 | 445 | 877 | 338k|  2 |   5 |   0 | 5.951239e+02 | 6.436596e+02 |   8.16%|  13.41%
  708s|224400 |114479 |  1945k|   8.7 |   444M |  81 |1600 | 445 | 871 | 338k|  2 |   5 |   0 | 5.951240e+02 | 6.436596e+02 |   8.16%|  13.41%
  708s|224500 |114527 |  1946k|   8.7 |   444M |  81 |1600 | 445 | 862 | 339k|  1 |   5 |   0 | 5.951240e+02 | 6.436596e+02 |   8.16%|  13.41%
  709s|224600 |114563 |  1947k|   8.7 |   444M |  81 |1600 | 445 | 885 | 339k|  3 |   5 |   0 | 5.951259e+02 | 6.436596e+02 |   8.16%|  13.41%
  709s|224700 |114613 |  1948k|   8.7 |   444M |  81 |1600 | 445 | 866 | 339k|  2 |   5 |   0 | 5.951287e+02 | 6.436596e+02 |   8.15%|  13.41%
  709s|224800 |114661 |  1948k|   8.7 |   444M |  81 |1600 | 445 | 866 | 339k|  0 |   5 |   0 | 5.951287e+02 | 6.436596e+02 |   8.15%|  13.41%
  709s|224900 |114697 |  1949k|   8.7 |   445M |  81 |1600 | 445 | 866 | 339k|  1 |   5 |   0 | 5.951333e+02 | 6.436596e+02 |   8.15%|  13.41%
  709s|225000 |114737 |  1950k|   8.7 |   445M |  81 |1600 | 445 | 880 | 339k|  2 |   5 |   0 | 5.951333e+02 | 6.436596e+02 |   8.15%|  13.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  710s|225100 |114775 |  1951k|   8.7 |   446M |  81 |1600 | 445 | 869 | 339k|  2 |   5 |   0 | 5.951333e+02 | 6.436596e+02 |   8.15%|  13.41%
  710s|225200 |114813 |  1951k|   8.7 |   446M |  81 |1600 | 445 | 863 | 340k|  3 |   5 |   0 | 5.951339e+02 | 6.436596e+02 |   8.15%|  13.41%
  710s|225300 |114847 |  1952k|   8.7 |   446M |  81 |1600 | 445 | 878 | 340k|  2 |   5 |   0 | 5.951340e+02 | 6.436596e+02 |   8.15%|  13.41%
  710s|225400 |114903 |  1953k|   8.7 |   446M |  81 |1600 | 445 | 864 | 340k|  1 |   5 |   0 | 5.951347e+02 | 6.436596e+02 |   8.15%|  13.41%
  711s|225500 |114951 |  1954k|   8.7 |   446M |  81 |1600 | 445 | 876 | 340k|  2 |   5 |   0 | 5.951386e+02 | 6.436596e+02 |   8.15%|  13.41%
  711s|225600 |114993 |  1955k|   8.7 |   446M |  81 |1600 | 445 | 864 | 340k|  1 |   5 |   0 | 5.951411e+02 | 6.436596e+02 |   8.15%|  13.41%
  711s|225700 |115031 |  1956k|   8.7 |   446M |  81 |1600 | 445 | 874 | 340k|  0 |   5 |   0 | 5.951450e+02 | 6.436596e+02 |   8.15%|  13.41%
  712s|225800 |115065 |  1956k|   8.7 |   446M |  81 |1600 | 445 | 874 | 340k|  2 |   5 |   0 | 5.951468e+02 | 6.436596e+02 |   8.15%|  13.41%
  712s|225900 |115105 |  1957k|   8.7 |   446M |  81 |1600 | 445 | 867 | 341k|  1 |   5 |   0 | 5.951470e+02 | 6.436596e+02 |   8.15%|  13.42%
  712s|226000 |115135 |  1958k|   8.7 |   446M |  81 |1600 | 445 | 871 | 341k|  2 |   5 |   0 | 5.951470e+02 | 6.436596e+02 |   8.15%|  13.42%
  712s|226100 |115167 |  1959k|   8.7 |   447M |  81 |1600 | 445 | 861 | 341k|  3 |   5 |   0 | 5.951514e+02 | 6.436596e+02 |   8.15%|  13.42%
  713s|226200 |115205 |  1960k|   8.7 |   447M |  81 |1600 | 445 | 863 | 341k|  0 |   5 |   0 | 5.951514e+02 | 6.436596e+02 |   8.15%|  13.42%
  713s|226300 |115251 |  1960k|   8.7 |   447M |  81 |1600 | 445 | 867 | 341k|  1 |   5 |   0 | 5.951530e+02 | 6.436596e+02 |   8.15%|  13.42%
  713s|226400 |115295 |  1961k|   8.7 |   447M |  81 |1600 | 445 | 874 | 341k|  1 |   5 |   0 | 5.951551e+02 | 6.436596e+02 |   8.15%|  13.42%
  713s|226500 |115341 |  1962k|   8.7 |   447M |  81 |1600 | 445 | 864 | 341k|  1 |   5 |   0 | 5.951551e+02 | 6.436596e+02 |   8.15%|  13.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  713s|226600 |115383 |  1963k|   8.7 |   447M |  81 |1600 | 445 | 876 | 341k|  2 |   5 |   0 | 5.951590e+02 | 6.436596e+02 |   8.15%|  13.42%
  714s|226700 |115423 |  1964k|   8.7 |   447M |  81 |1600 | 445 | 857 | 342k|  0 |   5 |   0 | 5.951594e+02 | 6.436596e+02 |   8.15%|  13.42%
  714s|226800 |115457 |  1965k|   8.7 |   447M |  81 |1600 | 445 | 860 | 342k|  2 |   5 |   0 | 5.951612e+02 | 6.436596e+02 |   8.15%|  13.42%
  714s|226900 |115495 |  1965k|   8.7 |   447M |  81 |1600 | 445 | 890 | 342k|  0 |   5 |   0 | 5.951612e+02 | 6.436596e+02 |   8.15%|  13.42%
  714s|227000 |115543 |  1966k|   8.7 |   447M |  81 |1600 | 445 | 867 | 342k|  3 |   5 |   0 | 5.951680e+02 | 6.436596e+02 |   8.15%|  13.42%
  715s|227100 |115583 |  1967k|   8.7 |   447M |  81 |1600 | 445 | 862 | 342k|  2 |   5 |   0 | 5.951723e+02 | 6.436596e+02 |   8.15%|  13.42%
  715s|227200 |115621 |  1968k|   8.7 |   447M |  81 |1600 | 445 | 867 | 342k|  1 |   5 |   0 | 5.951724e+02 | 6.436596e+02 |   8.15%|  13.43%
  715s|227300 |115659 |  1969k|   8.7 |   447M |  81 |1600 | 445 | 851 | 342k|  2 |   5 |   0 | 5.951734e+02 | 6.436596e+02 |   8.15%|  13.43%
  715s|227400 |115701 |  1969k|   8.7 |   447M |  81 |1600 | 445 | 860 | 342k|  1 |   5 |   0 | 5.951752e+02 | 6.436596e+02 |   8.15%|  13.43%
  716s|227500 |115731 |  1970k|   8.7 |   448M |  81 |1600 | 445 | 863 | 343k|  1 |   5 |   0 | 5.951756e+02 | 6.436596e+02 |   8.15%|  13.43%
  716s|227600 |115759 |  1971k|   8.7 |   448M |  81 |1600 | 445 | 876 | 343k|  2 |   5 |   0 | 5.951756e+02 | 6.436596e+02 |   8.15%|  13.43%
  716s|227700 |115789 |  1972k|   8.7 |   448M |  81 |1600 | 445 | 868 | 343k|  1 |   5 |   0 | 5.951766e+02 | 6.436596e+02 |   8.15%|  13.43%
  716s|227800 |115825 |  1972k|   8.7 |   448M |  81 |1600 | 445 | 881 | 343k|  1 |   5 |   0 | 5.951788e+02 | 6.436596e+02 |   8.15%|  13.43%
  717s|227900 |115861 |  1973k|   8.7 |   448M |  81 |1600 | 445 | 871 | 343k|  1 |   5 |   0 | 5.951801e+02 | 6.436596e+02 |   8.15%|  13.43%
  717s|228000 |115903 |  1974k|   8.7 |   449M |  81 |1600 | 445 | 854 | 343k|  3 |   5 |   0 | 5.951830e+02 | 6.436596e+02 |   8.14%|  13.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
