solving instance transportation 15 10 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 448 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 223 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 448 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2397s| 23700 | 23701 | 24904k|1050.6 |  1639M |  37 |1800 | 496 |2250 |4675k|  4 |  23 |3925 |-2.963610e+02 | 5.156983e+02 |    Inf | unknown
 2408s| 23800 | 23801 | 25017k|1050.9 |  1643M |  37 |1800 | 496 |3127 |4695k| 17 |  23 |3940 |-2.963610e+02 | 5.156983e+02 |    Inf | unknown
 2419s| 23900 | 23901 | 25141k|1051.7 |  1649M |  37 |1800 | 496 |3163 |4715k| 17 |  23 |3958 |-2.963610e+02 | 5.156983e+02 |    Inf | unknown
 2428s| 24000 | 24001 | 25246k|1051.7 |  1654M |  37 |1800 | 496 |2981 |4734k| 13 |  23 |3966 |-2.963610e+02 | 5.156983e+02 |    Inf | unknown
 2438s| 24100 | 24101 | 25362k|1052.1 |  1662M |  37 |1800 | 496 |2308 |4754k|  7 |  23 |3975 |-2.963610e+02 | 5.156983e+02 |    Inf | unknown
 2448s| 24200 | 24201 | 25466k|1052.1 |  1668M |  37 |1800 | 496 |2952 |4773k| 12 |  23 |3981 |-2.963610e+02 | 5.156983e+02 |    Inf | unknown
 2456s| 24300 | 24301 | 25559k|1051.6 |  1672M |  37 |1800 | 496 |2241 |4790k|  7 |  23 |3986 |-2.963610e+02 | 5.156983e+02 |    Inf | unknown
 2465s| 24400 | 24401 | 25664k|1051.6 |  1678M |  37 |1800 | 496 |2239 |4808k|  7 |  23 |3987 |-2.963610e+02 | 5.156983e+02 |    Inf | unknown
 2476s| 24500 | 24501 | 25777k|1051.9 |  1683M |  37 |1800 | 495 |2215 |4829k|  3 |  23 |3990 |-2.963610e+02 | 5.156983e+02 |    Inf | unknown
 2485s| 24600 | 24601 | 25886k|1052.0 |  1688M |  37 |1800 | 495 |3884 |4848k|  2 |  23 |3991 |-2.963610e+02 | 5.156983e+02 |    Inf | unknown
 2495s| 24700 | 24701 | 25992k|1052.1 |  1693M |  37 |1800 | 495 |3481 |4868k|  4 |  23 |4002 |-2.963601e+02 | 5.156983e+02 |    Inf | unknown
 2505s| 24800 | 24801 | 26103k|1052.3 |  1700M |  37 |1800 | 495 |3500 |4887k|  2 |  23 |4015 |-2.963601e+02 | 5.156983e+02 |    Inf | unknown
 2514s| 24900 | 24901 | 26205k|1052.2 |  1704M |  37 |1800 | 495 |3396 |4905k|  4 |  23 |4030 |-2.963601e+02 | 5.156983e+02 |    Inf | unknown
 2524s| 25000 | 25001 | 26313k|1052.3 |  1708M |  37 |1800 | 495 |3558 |4925k|  3 |  23 |4042 |-2.963601e+02 | 5.156983e+02 |    Inf | unknown
 2533s| 25100 | 25101 | 26418k|1052.3 |  1713M |  37 |1800 | 495 |3346 |4945k|  9 |  23 |4046 |-2.963601e+02 | 5.156983e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2542s| 25200 | 25201 | 26524k|1052.3 |  1719M |  37 |1800 | 495 |3448 |4964k|  3 |  23 |4056 |-2.963601e+02 | 5.156983e+02 |    Inf | unknown
 2553s| 25300 | 25301 | 26642k|1052.8 |  1726M |  39 |1800 | 495 |3451 |4985k|  4 |  23 |4058 |-2.963601e+02 | 5.156983e+02 |    Inf | unknown
 2562s| 25400 | 25401 | 26754k|1053.1 |  1739M |  39 |1800 | 495 |2948 |5005k|  2 |  23 |4062 |-2.963601e+02 | 5.156983e+02 |    Inf | unknown
 2571s| 25500 | 25501 | 26858k|1053.0 |  1745M |  39 |1800 | 495 |2560 |5025k|  5 |  23 |4067 |-2.963584e+02 | 5.156983e+02 |    Inf | unknown
 2581s| 25600 | 25601 | 26964k|1053.0 |  1752M |  39 |1800 | 495 |3565 |5044k|  4 |  23 |4075 |-2.963582e+02 | 5.156983e+02 |    Inf | unknown
 2591s| 25700 | 25701 | 27074k|1053.2 |  1758M |  39 |1800 | 495 |3059 |5064k|  5 |  23 |4081 |-2.963582e+02 | 5.156983e+02 |    Inf | unknown
 2601s| 25800 | 25801 | 27188k|1053.6 |  1765M |  39 |1800 | 495 |2729 |5085k|  2 |  23 |4090 |-2.963545e+02 | 5.156983e+02 |    Inf | unknown
 2611s| 25900 | 25901 | 27298k|1053.7 |  1771M |  39 |1800 | 495 |3645 |5105k|  7 |  23 |4101 |-2.963533e+02 | 5.156983e+02 |    Inf | unknown
 2620s| 26000 | 26001 | 27393k|1053.3 |  1776M |  39 |1800 | 495 |3443 |5123k| 10 |  23 |4106 |-2.963533e+02 | 5.156983e+02 |    Inf | unknown
 2629s| 26100 | 26101 | 27504k|1053.5 |  1781M |  39 |1800 | 495 |2863 |5145k|  4 |  23 |4110 |-2.963513e+02 | 5.156983e+02 |    Inf | unknown
 2640s| 26200 | 26201 | 27616k|1053.8 |  1785M |  39 |1800 | 495 |2476 |5165k|  2 |  23 |4124 |-2.963513e+02 | 5.156983e+02 |    Inf | unknown
 2650s| 26300 | 26301 | 27727k|1054.0 |  1812M |  39 |1800 | 495 |3792 |5185k|  2 |  23 |4130 |-2.963457e+02 | 5.156983e+02 |    Inf | unknown
 2660s| 26400 | 26401 | 27849k|1054.7 |  1817M |  39 |1800 | 495 |3419 |5206k|  3 |  23 |4131 |-2.963457e+02 | 5.156983e+02 |    Inf | unknown
 2670s| 26500 | 26501 | 27955k|1054.7 |  1823M |  39 |1800 | 495 |2934 |5225k|  5 |  23 |4138 |-2.963436e+02 | 5.156983e+02 |    Inf | unknown
 2680s| 26600 | 26601 | 28066k|1054.9 |  1828M |  39 |1800 | 495 |2224 |5244k|  3 |  23 |4141 |-2.963436e+02 | 5.156983e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2689s| 26700 | 26701 | 28171k|1054.8 |  1832M |  39 |1800 | 495 |3514 |5264k|  3 |  23 |4151 |-2.963423e+02 | 5.156983e+02 |    Inf | unknown
 2699s| 26800 | 26801 | 28287k|1055.3 |  1838M |  39 |1800 | 495 |3587 |5284k|  6 |  23 |4159 |-2.963423e+02 | 5.156983e+02 |    Inf | unknown
 2710s| 26900 | 26901 | 28401k|1055.6 |  1845M |  39 |1800 | 495 |3044 |5305k|  4 |  23 |4171 |-2.963355e+02 | 5.156983e+02 |    Inf | unknown
 2720s| 27000 | 27001 | 28498k|1055.3 |  1851M |  39 |1800 | 495 |2123 |5322k|  3 |  23 |4179 |-2.963355e+02 | 5.156983e+02 |    Inf | unknown
 2730s| 27100 | 27101 | 28608k|1055.4 |  1859M |  39 |1800 | 495 |3663 |5343k|  8 |  23 |4193 |-2.963314e+02 | 5.156983e+02 |    Inf | unknown
 2741s| 27200 | 27201 | 28727k|1055.9 |  1863M |  39 |1800 | 495 |3043 |5364k|  2 |  23 |4198 |-2.963314e+02 | 5.156983e+02 |    Inf | unknown
 2752s| 27300 | 27301 | 28843k|1056.3 |  1869M |  39 |1800 | 495 |2737 |5383k|  4 |  23 |4204 |-2.963262e+02 | 5.156983e+02 |    Inf | unknown
 2762s| 27400 | 27401 | 28952k|1056.4 |  1875M |  39 |1800 | 495 |2294 |5402k|  4 |  23 |4208 |-2.963262e+02 | 5.156983e+02 |    Inf | unknown
 2771s| 27500 | 27501 | 29051k|1056.2 |  1881M |  39 |1800 | 495 |3304 |5421k|  2 |  23 |4210 |-2.963262e+02 | 5.156983e+02 |    Inf | unknown
 2781s| 27600 | 27601 | 29159k|1056.3 |  1886M |  39 |1800 | 495 |3069 |5440k|  4 |  23 |4213 |-2.963244e+02 | 5.156983e+02 |    Inf | unknown
 2791s| 27700 | 27701 | 29276k|1056.7 |  1890M |  39 |1800 | 495 |2879 |5460k|  6 |  23 |4218 |-2.963244e+02 | 5.156983e+02 |    Inf | unknown
 2801s| 27800 | 27801 | 29391k|1057.0 |  1895M |  39 |1800 | 495 |3681 |5479k|  2 |  23 |4232 |-2.963216e+02 | 5.156983e+02 |    Inf | unknown
 2810s| 27900 | 27901 | 29487k|1056.7 |  1902M |  39 |1800 | 495 |3200 |5497k|  2 |  23 |4245 |-2.963216e+02 | 5.156983e+02 |    Inf | unknown
 2820s| 28000 | 28001 | 29592k|1056.6 |  1906M |  39 |1800 | 495 |2883 |5516k|  3 |  23 |4251 |-2.963208e+02 | 5.156983e+02 |    Inf | unknown
 2831s| 28100 | 28101 | 29708k|1057.0 |  1912M |  39 |1800 | 495 |2532 |5537k|  2 |  23 |4269 |-2.963208e+02 | 5.156983e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2840s| 28200 | 28201 | 29811k|1056.9 |  1917M |  39 |1800 | 495 |3439 |5556k|  2 |  23 |4274 |-2.963188e+02 | 5.156983e+02 |    Inf | unknown
 2849s| 28300 | 28301 | 29917k|1056.9 |  1921M |  39 |1800 | 495 |3231 |5575k|  2 |  23 |4287 |-2.963188e+02 | 5.156983e+02 |    Inf | unknown
 2859s| 28400 | 28401 | 30032k|1057.3 |  1926M |  39 |1800 | 495 |2951 |5596k|  2 |  23 |4290 |-2.963141e+02 | 5.156983e+02 |    Inf | unknown
 2869s| 28500 | 28501 | 30142k|1057.4 |  1933M |  39 |1800 | 495 |2959 |5615k|  6 |  23 |4294 |-2.963141e+02 | 5.156983e+02 |    Inf | unknown
 2879s| 28600 | 28601 | 30256k|1057.7 |  1936M |  39 |1800 | 495 |3744 |5634k|  2 |  23 |4297 |-2.963141e+02 | 5.156983e+02 |    Inf | unknown
 2890s| 28700 | 28701 | 30379k|1058.3 |  1945M |  39 |1800 | 495 |3353 |5656k|  4 |  23 |4305 |-2.963130e+02 | 5.156983e+02 |    Inf | unknown
 2900s| 28800 | 28801 | 30488k|1058.4 |  1950M |  39 |1800 | 495 |2719 |5674k|  2 |  23 |4306 |-2.963122e+02 | 5.156983e+02 |    Inf | unknown
 2909s| 28900 | 28901 | 30586k|1058.1 |  1956M |  39 |1800 | 495 |2206 |5691k|  2 |  23 |4306 |-2.963122e+02 | 5.156983e+02 |    Inf | unknown
 2918s| 29000 | 29001 | 30692k|1058.1 |  1962M |  39 |1800 | 495 |3388 |5709k|  2 |  23 |4318 |-2.962863e+02 | 5.156983e+02 |    Inf | unknown
 2927s| 29100 | 29101 | 30789k|1057.8 |  1968M |  39 |1800 | 495 |2835 |5728k|  2 |  23 |4324 |-2.962859e+02 | 5.156983e+02 |    Inf | unknown
 2937s| 29200 | 29201 | 30898k|1057.9 |  1972M |  39 |1800 | 495 |2773 |5747k|  3 |  23 |4334 |-2.962859e+02 | 5.156983e+02 |    Inf | unknown
 2947s| 29300 | 29301 | 30994k|1057.6 |  1977M |  39 |1800 | 495 |3829 |5764k|  2 |  23 |4344 |-2.962809e+02 | 5.156983e+02 |    Inf | unknown
 2957s| 29400 | 29401 | 31109k|1057.9 |  1983M |  39 |1800 | 495 |3426 |5785k|  2 |  23 |4354 |-2.962809e+02 | 5.156983e+02 |    Inf | unknown
 2967s| 29500 | 29501 | 31219k|1058.1 |  1989M |  39 |1800 | 495 |2860 |5804k|  3 |  23 |4363 |-2.962736e+02 | 5.156983e+02 |    Inf | unknown
 2978s| 29600 | 29601 | 31334k|1058.4 |  1996M |  39 |1800 | 495 |2967 |5824k| 11 |  23 |4369 |-2.962736e+02 | 5.156983e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2987s| 29700 | 29701 | 31439k|1058.3 |  2001M |  39 |1800 | 495 |3387 |5844k|  2 |  23 |4374 |-2.962729e+02 | 5.156983e+02 |    Inf | unknown
 2996s| 29800 | 29801 | 31537k|1058.1 |  2006M |  39 |1800 | 495 |3373 |5861k|  7 |  23 |4378 |-2.962729e+02 | 5.156983e+02 |    Inf | unknown
 3006s| 29900 | 29901 | 31656k|1058.5 |  2013M |  39 |1800 | 495 |2569 |5882k|  2 |  23 |4381 |-2.962728e+02 | 5.156983e+02 |    Inf | unknown
 3016s| 30000 | 30001 | 31759k|1058.4 |  2017M |  39 |1800 | 495 |2138 |5901k|  2 |  23 |4382 |-2.962728e+02 | 5.156983e+02 |    Inf | unknown
 3025s| 30100 | 30101 | 31868k|1058.5 |  2020M |  39 |1800 | 495 |3532 |5920k|  2 |  23 |4387 |-2.962713e+02 | 5.156983e+02 |    Inf | unknown
 3035s| 30200 | 30201 | 31974k|1058.5 |  2027M |  39 |1800 | 495 |2881 |5940k|  5 |  23 |4403 |-2.962703e+02 | 5.156983e+02 |    Inf | unknown
 3045s| 30300 | 30301 | 32082k|1058.6 |  2032M |  39 |1800 | 495 |2931 |5959k|  6 |  23 |4410 |-2.962703e+02 | 5.156983e+02 |    Inf | unknown
 3054s| 30400 | 30401 | 32184k|1058.5 |  2039M |  39 |1800 | 495 |3673 |5976k|  5 |  23 |4422 |-2.962700e+02 | 5.156983e+02 |    Inf | unknown
 3064s| 30500 | 30501 | 32296k|1058.7 |  2058M |  39 |1800 | 495 |3310 |5996k|  4 |  23 |4436 |-2.962700e+02 | 5.156983e+02 |    Inf | unknown
 3074s| 30600 | 30601 | 32407k|1058.8 |  2062M |  39 |1800 | 495 |2947 |6016k|  3 |  23 |4443 |-2.962698e+02 | 5.156983e+02 |    Inf | unknown
 3085s| 30700 | 30701 | 32528k|1059.3 |  2068M |  39 |1800 | 495 |2433 |6037k|  3 |  23 |4446 |-2.962698e+02 | 5.156983e+02 |    Inf | unknown
 3095s| 30800 | 30801 | 32646k|1059.7 |  2075M |  39 |1800 | 495 |3962 |6058k|  7 |  23 |4448 |-2.962698e+02 | 5.156983e+02 |    Inf | unknown
 3106s| 30900 | 30901 | 32764k|1060.1 |  2080M |  39 |1800 | 495 |3360 |6079k|  2 |  23 |4449 |-2.962695e+02 | 5.156983e+02 |    Inf | unknown
 3115s| 31000 | 31001 | 32867k|1060.0 |  2085M |  39 |1800 | 495 |3113 |6098k|  5 |  23 |4451 |-2.962695e+02 | 5.156983e+02 |    Inf | unknown
 3125s| 31100 | 31101 | 32981k|1060.3 |  2091M |  39 |1800 | 495 |3045 |6118k| 12 |  23 |4455 |-2.962675e+02 | 5.156983e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3135s| 31200 | 31201 | 33098k|1060.6 |  2098M |  39 |1800 | 495 |3843 |6138k|  2 |  23 |4465 |-2.962675e+02 | 5.156983e+02 |    Inf | unknown
 3144s| 31300 | 31301 | 33198k|1060.4 |  2103M |  39 |1800 | 495 |3699 |6157k|  3 |  23 |4475 |-2.962667e+02 | 5.156983e+02 |    Inf | unknown
 3153s| 31400 | 31401 | 33308k|1060.6 |  2109M |  39 |1800 | 495 |2983 |6175k|  5 |  23 |4488 |-2.962667e+02 | 5.156983e+02 |    Inf | unknown
 3163s| 31500 | 31501 | 33422k|1060.8 |  2113M |  39 |1800 | 495 |2763 |6196k|  3 |  23 |4498 |-2.962633e+02 | 5.156983e+02 |    Inf | unknown
 3174s| 31600 | 31601 | 33533k|1061.0 |  2141M |  39 |1800 | 495 |3974 |6215k|  8 |  23 |4501 |-2.962633e+02 | 5.156983e+02 |    Inf | unknown
 3182s| 31700 | 31701 | 33630k|1060.7 |  2147M |  39 |1800 | 495 |3586 |6233k|  5 |  23 |4505 |-2.962616e+02 | 5.156983e+02 |    Inf | unknown
 3193s| 31800 | 31801 | 33751k|1061.2 |  2152M |  39 |1800 | 495 |2746 |6254k|  2 |  23 |4507 |-2.962578e+02 | 5.156983e+02 |    Inf | unknown
 3203s| 31900 | 31901 | 33864k|1061.4 |  2158M |  39 |1800 | 495 |2659 |6275k|  3 |  23 |4516 |-2.962578e+02 | 5.156983e+02 |    Inf | unknown
 3211s| 32000 | 32001 | 33964k|1061.2 |  2162M |  39 |1800 | 495 |3552 |6292k|  4 |  23 |4517 |-2.962553e+02 | 5.156983e+02 |    Inf | unknown
 3222s| 32100 | 32101 | 34077k|1061.4 |  2170M |  39 |1800 | 495 |3308 |6312k|  2 |  23 |4520 |-2.962548e+02 | 5.156983e+02 |    Inf | unknown
 3232s| 32200 | 32201 | 34186k|1061.5 |  2177M |  39 |1800 | 495 |2784 |6331k|  3 |  23 |4526 |-2.962532e+02 | 5.156983e+02 |    Inf | unknown
 3243s| 32300 | 32301 | 34308k|1062.0 |  2183M |  39 |1800 | 495 |2599 |6351k|  3 |  23 |4539 |-2.962532e+02 | 5.156983e+02 |    Inf | unknown
 3252s| 32400 | 32401 | 34412k|1061.9 |  2187M |  39 |1800 | 495 |3456 |6368k|  5 |  23 |4544 |-2.962499e+02 | 5.156983e+02 |    Inf | unknown
 3261s| 32500 | 32501 | 34513k|1061.8 |  2194M |  39 |1800 | 495 |3263 |6387k|  3 |  23 |4560 |-2.962499e+02 | 5.156983e+02 |    Inf | unknown
 3271s| 32600 | 32601 | 34623k|1061.9 |  2202M |  39 |1800 | 495 |2867 |6406k|  5 |  23 |4568 |-2.962477e+02 | 5.156983e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3283s| 32700 | 32701 | 34754k|1062.6 |  2207M |  39 |1800 | 495 |2681 |6428k|  3 |  23 |4572 |-2.962477e+02 | 5.156983e+02 |    Inf | unknown
 3292s| 32800 | 32801 | 34854k|1062.4 |  2213M |  39 |1800 | 495 |3632 |6446k|  2 |  23 |4573 |-2.962463e+02 | 5.156983e+02 |    Inf | unknown
 3301s| 32900 | 32901 | 34961k|1062.5 |  2218M |  39 |1800 | 495 |3597 |6465k|  5 |  23 |4576 |-2.962461e+02 | 5.156983e+02 |    Inf | unknown
 3310s| 33000 | 33001 | 35065k|1062.4 |  2222M |  39 |1800 | 495 |2715 |6484k|  2 |  23 |4577 |-2.962395e+02 | 5.156983e+02 |    Inf | unknown
 3346s| 33100 | 33101 | 35165k|1062.2 |  2228M |  39 |1800 | 495 |2267 |6503k|  2 |  23 |4583 |-2.962331e+02 | 5.156983e+02 |    Inf | unknown
 3356s| 33200 | 33201 | 35279k|1062.4 |  2232M |  39 |1800 | 495 |3559 |6523k|  3 |  23 |4586 |-2.962324e+02 | 5.156983e+02 |    Inf | unknown
 3365s| 33300 | 33301 | 35382k|1062.3 |  2236M |  39 |1800 | 495 |3195 |6541k|  2 |  23 |4589 |-2.962324e+02 | 5.156983e+02 |    Inf | unknown
 3375s| 33400 | 33401 | 35497k|1062.6 |  2242M |  39 |1800 | 495 |2798 |6561k|  2 |  23 |4597 |-2.962183e+02 | 5.156983e+02 |    Inf | unknown
 3385s| 33500 | 33501 | 35609k|1062.8 |  2246M |  39 |1800 | 495 |2480 |6581k|  2 |  23 |4607 |-2.962183e+02 | 5.156983e+02 |    Inf | unknown
 3395s| 33600 | 33601 | 35721k|1062.9 |  2252M |  39 |1800 | 495 |3513 |6601k|  2 |  23 |4623 |-2.961948e+02 | 5.156983e+02 |    Inf | unknown
 3405s| 33700 | 33701 | 35827k|1062.9 |  2250M |  39 |1800 | 495 |3344 |6620k|  3 |  23 |4630 |-2.961948e+02 | 5.156983e+02 |    Inf | unknown
 3414s| 33800 | 33801 | 35936k|1063.0 |  2256M |  39 |1800 | 495 |3136 |6638k|  9 |  23 |4639 |-2.961877e+02 | 5.156983e+02 |    Inf | unknown
 3425s| 33900 | 33901 | 36050k|1063.2 |  2260M |  39 |1800 | 495 |2763 |6659k|  4 |  23 |4647 |-2.961877e+02 | 5.156983e+02 |    Inf | unknown
 3435s| 34000 | 34001 | 36162k|1063.4 |  2267M |  39 |1800 | 495 |3707 |6679k|  4 |  23 |4649 |-2.961818e+02 | 5.156983e+02 |    Inf | unknown
 3445s| 34100 | 34101 | 36265k|1063.3 |  2272M |  39 |1800 | 495 |3672 |6697k|  7 |  23 |4655 |-2.961818e+02 | 5.156983e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3454s| 34200 | 34201 | 36370k|1063.3 |  2279M |  39 |1800 | 495 |2946 |6716k|  2 |  23 |4655 |-2.961779e+02 | 5.156983e+02 |    Inf | unknown
 3464s| 34300 | 34301 | 36491k|1063.7 |  2283M |  39 |1800 | 495 |2765 |6737k|  8 |  23 |4663 |-2.961315e+02 | 5.156983e+02 |    Inf | unknown
 3474s| 34400 | 34401 | 36599k|1063.8 |  2288M |  39 |1800 | 495 |3946 |6757k|  2 |  23 |4666 |-2.960628e+02 | 5.156983e+02 |    Inf | unknown
 3485s| 34500 | 34501 | 36726k|1064.3 |  2297M |  41 |1800 | 495 |3443 |6780k|  3 |  23 |4668 |-2.960313e+02 | 5.156983e+02 |    Inf | unknown
 3495s| 34600 | 34601 | 36835k|1064.4 |  2304M |  41 |1800 | 495 |2645 |6800k|  8 |  23 |4677 |-2.958383e+02 | 5.156983e+02 |    Inf | unknown
 3506s| 34700 | 34701 | 36955k|1064.8 |  2309M |  41 |1800 | 495 |3460 |6819k|  5 |  23 |4690 |-2.957945e+02 | 5.156983e+02 |    Inf | unknown
 3516s| 34800 | 34801 | 37069k|1065.0 |  2317M |  43 |1800 | 494 |2980 |6839k| 16 |  23 |4703 |-2.957348e+02 | 5.156983e+02 |    Inf | unknown
 3527s| 34900 | 34901 | 37183k|1065.2 |  2325M |  43 |1800 | 494 |3178 |6860k|  6 |  23 |4712 |-2.957310e+02 | 5.156983e+02 |    Inf | unknown
 3536s| 35000 | 35001 | 37285k|1065.1 |  2333M |  43 |1800 | 494 |3439 |6879k|  2 |  23 |4721 |-2.957310e+02 | 5.156983e+02 |    Inf | unknown
 3549s| 35100 | 35101 | 37422k|1066.0 |  2342M |  43 |1800 | 494 |2801 |6901k|  7 |  23 |4726 |-2.957294e+02 | 5.156983e+02 |    Inf | unknown
 3558s| 35200 | 35201 | 37524k|1065.8 |  2349M |  43 |1800 | 494 |3130 |6921k|  3 |  23 |4737 |-2.957294e+02 | 5.156983e+02 |    Inf | unknown
 3567s| 35300 | 35301 | 37624k|1065.6 |  2355M |  43 |1800 | 494 |4012 |6939k|  6 |  23 |4744 |-2.957294e+02 | 5.156983e+02 |    Inf | unknown
 3577s| 35400 | 35401 | 37734k|1065.8 |  2362M |  43 |1800 | 494 |2638 |6958k|  2 |  23 |4760 |-2.957064e+02 | 5.156983e+02 |    Inf | unknown
 3587s| 35500 | 35501 | 37844k|1065.9 |  2374M |  43 |1800 | 494 |3149 |6978k|  3 |  23 |4764 |-2.957064e+02 | 5.156983e+02 |    Inf | unknown
 3597s| 35600 | 35601 | 37963k|1066.2 |  2381M |  43 |1800 | 494 |3755 |6999k|  6 |  23 |4769 |-2.956131e+02 | 5.156983e+02 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.02
Solving Nodes      : 35630
Primal Bound       : +5.15698349434074e+02 (14 solutions)
Dual Bound         : -2.95613121923438e+02
Gap                : infinite
primal_bound = 515.6983494340737, dual_bound = -295.6131219234382, gap = 157.32287532970452, time = 3603.01
