2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 9 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 55 implications, 1 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.5s|  4300 |  3995 |157582 |  36.2 |    37M |  26 | 150 |  78 | 193 |  32k|  1 |  48 | 144 | 2.142563e+02 | 4.277115e+02 |  99.63%|   8.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.7s|  4400 |  4083 |161248 |  36.2 |    37M |  26 | 150 |  78 | 196 |  33k|  4 |  48 | 145 | 2.146053e+02 | 4.277115e+02 |  99.30%|   8.09%
 17.2s|  4500 |  4179 |164622 |  36.2 |    37M |  26 | 150 |  79 |   0 |  33k|  0 |  49 | 145 | 2.147828e+02 | 4.277115e+02 |  99.14%|   8.10%
 17.4s|  4600 |  4269 |168563 |  36.2 |    38M |  26 | 150 |  80 | 202 |  34k|  7 |  51 | 145 | 2.151064e+02 | 4.277115e+02 |  98.84%|   8.19%
 17.7s|  4700 |  4357 |172402 |  36.3 |    38M |  26 | 150 |  80 | 220 |  35k|  6 |  51 | 145 | 2.157298e+02 | 4.277115e+02 |  98.26%|   8.38%
 18.0s|  4800 |  4445 |176138 |  36.3 |    39M |  26 | 150 |  81 | 196 |  36k|  1 |  52 | 145 | 2.159629e+02 | 4.277115e+02 |  98.05%|   8.41%
 18.2s|  4900 |  4535 |179528 |  36.2 |    40M |  26 | 150 |  81 | 239 |  37k|  4 |  52 | 145 | 2.160283e+02 | 4.277115e+02 |  97.99%|   8.49%
 18.6s|  5000 |  4627 |183519 |  36.3 |    41M |  26 | 150 |  81 | 202 |  37k|  5 |  52 | 145 | 2.163789e+02 | 4.277115e+02 |  97.67%|   8.52%
 18.8s|  5100 |  4721 |186250 |  36.1 |    41M |  26 | 150 |  82 | 210 |  38k|  4 |  53 | 149 | 2.164320e+02 | 4.277115e+02 |  97.62%|   8.58%
 19.1s|  5200 |  4805 |190663 |  36.3 |    41M |  26 | 150 |  83 | 250 |  39k|  9 |  54 | 149 | 2.167918e+02 | 4.277115e+02 |  97.29%|   8.86%
 19.3s|  5300 |  4893 |194106 |  36.3 |    42M |  26 | 150 |  83 | 209 |  40k|  2 |  54 | 149 | 2.168312e+02 | 4.277115e+02 |  97.26%|   8.92%
 19.4s|  5400 |  4991 |196868 |  36.1 |    42M |  26 | 150 |  82 | 202 |  40k|  3 |  54 | 149 | 2.171424e+02 | 4.277115e+02 |  96.97%|   8.92%
 19.7s|  5500 |  5071 |200207 |  36.1 |    42M |  26 | 150 |  81 | 213 |  41k|  4 |  54 | 149 | 2.171643e+02 | 4.277115e+02 |  96.95%|   9.21%
 19.9s|  5600 |  5163 |203599 |  36.0 |    43M |  26 | 150 |  81 | 218 |  42k|  5 |  54 | 150 | 2.175457e+02 | 4.277115e+02 |  96.61%|   9.29%
 20.2s|  5700 |  5259 |207016 |  36.0 |    44M |  26 | 150 |  81 | 213 |  42k|  7 |  54 | 150 | 2.186722e+02 | 4.277115e+02 |  95.59%|   9.30%
 20.4s|  5800 |  5345 |210920 |  36.0 |    45M |  26 | 150 |  81 |   0 |  43k|  0 |  54 | 150 | 2.193233e+02 | 4.277115e+02 |  95.01%|   9.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.7s|  5900 |  5431 |214004 |  35.9 |    45M |  26 | 150 |  82 | 209 |  44k|  8 |  55 | 151 | 2.194405e+02 | 4.277115e+02 |  94.91%|   9.52%
 20.9s|  6000 |  5519 |217553 |  35.9 |    45M |  26 | 150 |  83 | 197 |  45k|  3 |  56 | 151 | 2.195919e+02 | 4.277115e+02 |  94.78%|   9.53%
 21.1s|  6100 |  5613 |220358 |  35.8 |    46M |  26 | 150 |  83 | 210 |  45k|  7 |  56 | 151 | 2.199312e+02 | 4.277115e+02 |  94.48%|   9.56%
 21.3s|  6200 |  5705 |223113 |  35.7 |    48M |  26 | 150 |  84 | 195 |  46k|  4 |  58 | 151 | 2.199704e+02 | 4.277115e+02 |  94.44%|   9.64%
 21.5s|  6300 |  5795 |225910 |  35.6 |    48M |  26 | 150 |  84 | 222 |  46k|  4 |  58 | 151 | 2.201512e+02 | 4.277115e+02 |  94.28%|   9.66%
 21.7s|  6400 |  5889 |229158 |  35.5 |    49M |  26 | 150 |  84 | 209 |  47k|  7 |  58 | 152 | 2.204293e+02 | 4.277115e+02 |  94.04%|   9.68%
 21.9s|  6500 |  5975 |232399 |  35.5 |    50M |  26 | 150 |  83 | 216 |  48k|  8 |  58 | 152 | 2.205125e+02 | 4.277115e+02 |  93.96%|   9.70%
 22.1s|  6600 |  6073 |236037 |  35.5 |    51M |  26 | 150 |  83 | 209 |  48k|  3 |  58 | 152 | 2.207462e+02 | 4.277115e+02 |  93.76%|   9.71%
 22.4s|  6700 |  6159 |239830 |  35.5 |    53M |  26 | 150 |  83 | 207 |  49k|  5 |  58 | 152 | 2.209400e+02 | 4.277115e+02 |  93.59%|   9.87%
 22.6s|  6800 |  6251 |243348 |  35.5 |    54M |  26 | 150 |  84 | 195 |  50k|  1 |  59 | 152 | 2.213258e+02 | 4.277115e+02 |  93.25%|   9.92%
 22.9s|  6900 |  6339 |246505 |  35.4 |    54M |  26 | 150 |  84 | 197 |  51k|  1 |  59 | 152 | 2.213351e+02 | 4.277115e+02 |  93.24%|  10.00%
 23.1s|  7000 |  6419 |250008 |  35.4 |    54M |  26 | 150 |  84 | 220 |  51k|  8 |  59 | 152 | 2.215548e+02 | 4.277115e+02 |  93.05%|  10.18%
 23.3s|  7100 |  6513 |252999 |  35.4 |    54M |  26 | 150 |  83 | 199 |  52k|  2 |  59 | 152 | 2.217528e+02 | 4.277115e+02 |  92.88%|  10.20%
 23.5s|  7200 |  6611 |256102 |  35.3 |    56M |  26 | 150 |  83 | 191 |  53k|  1 |  59 | 155 | 2.221589e+02 | 4.277115e+02 |  92.53%|  10.21%
 23.8s|  7300 |  6701 |259383 |  35.3 |    56M |  26 | 150 |  84 | 205 |  53k|  5 |  61 | 156 | 2.223581e+02 | 4.277115e+02 |  92.35%|  10.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.0s|  7400 |  6787 |263017 |  35.3 |    56M |  26 | 150 |  83 | 213 |  54k|  5 |  61 | 156 | 2.223615e+02 | 4.277115e+02 |  92.35%|  10.61%
 24.1s|  7500 |  6881 |266252 |  35.2 |    57M |  26 | 150 |  83 | 208 |  55k|  3 |  61 | 156 | 2.226692e+02 | 4.277115e+02 |  92.08%|  10.66%
 24.4s|  7600 |  6973 |270038 |  35.3 |    58M |  26 | 150 |  83 | 209 |  56k|  7 |  61 | 156 | 2.229148e+02 | 4.277115e+02 |  91.87%|  10.89%
 24.6s|  7700 |  7061 |272952 |  35.2 |    59M |  26 | 150 |  84 |   0 |  56k|  0 |  62 | 156 | 2.233136e+02 | 4.277115e+02 |  91.53%|  10.95%
 24.8s|  7800 |  7149 |276170 |  35.2 |    59M |  26 | 150 |  84 | 205 |  57k|  3 |  63 | 156 | 2.236475e+02 | 4.277115e+02 |  91.24%|  11.08%
 25.0s|  7900 |  7241 |279249 |  35.1 |    59M |  26 | 150 |  84 | 204 |  58k|  5 |  64 | 159 | 2.236986e+02 | 4.277115e+02 |  91.20%|  11.13%
 25.1s|  8000 |  7313 |282076 |  35.0 |    59M |  28 | 150 |  85 | 210 |  59k|  5 |  65 | 159 | 2.240402e+02 | 4.277115e+02 |  90.91%|  11.15%
 25.4s|  8100 |  7391 |285087 |  35.0 |    60M |  28 | 150 |  85 | 201 |  59k|  4 |  65 | 159 | 2.243653e+02 | 4.277115e+02 |  90.63%|  11.17%
 25.6s|  8200 |  7479 |288854 |  35.0 |    60M |  28 | 150 |  85 | 206 |  60k|  7 |  65 | 159 | 2.243914e+02 | 4.277115e+02 |  90.61%|  11.21%
 25.8s|  8300 |  7569 |292370 |  35.0 |    62M |  28 | 150 |  84 | 214 |  61k|  4 |  72 | 159 | 2.246422e+02 | 4.277115e+02 |  90.40%|  11.23%
 26.1s|  8400 |  7655 |295394 |  34.9 |    62M |  28 | 150 |  84 | 239 |  61k|  6 |  72 | 159 | 2.246769e+02 | 4.277115e+02 |  90.37%|  12.48%
 26.4s|  8500 |  7737 |299213 |  35.0 |    64M |  28 | 150 |  85 | 218 |  62k|  3 |  73 | 161 | 2.250425e+02 | 4.277115e+02 |  90.06%|  12.54%
 26.7s|  8600 |  7825 |302719 |  35.0 |    64M |  28 | 150 |  84 | 183 |  63k|  2 |  73 | 161 | 2.251346e+02 | 4.277115e+02 |  89.98%|  12.63%
 26.9s|  8700 |  7921 |305939 |  34.9 |    64M |  28 | 150 |  85 | 193 |  64k|  6 |  74 | 161 | 2.253295e+02 | 4.277115e+02 |  89.82%|  12.63%
 27.1s|  8800 |  8015 |308988 |  34.9 |    64M |  28 | 150 |  84 | 222 |  65k|  7 |  74 | 163 | 2.253835e+02 | 4.277115e+02 |  89.77%|  12.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.3s|  8900 |  8101 |312586 |  34.9 |    65M |  28 | 150 |  84 | 222 |  65k|  6 |  78 | 163 | 2.255923e+02 | 4.277115e+02 |  89.59%|  12.71%
 28.0s|  9000 |  8195 |315749 |  34.9 |    66M |  28 | 150 |  85 | 189 |  66k|  1 |  79 | 163 | 2.256865e+02 | 4.277115e+02 |  89.52%|  12.72%
 28.2s|  9100 |  8271 |319377 |  34.9 |    66M |  28 | 150 |  86 | 187 |  67k|  1 |  81 | 163 | 2.259117e+02 | 4.277115e+02 |  89.33%|  12.81%
 28.4s|  9200 |  8361 |322546 |  34.9 |    67M |  28 | 150 |  86 | 212 |  67k|  2 |  81 | 164 | 2.259989e+02 | 4.277115e+02 |  89.25%|  12.86%
 28.6s|  9300 |  8455 |325490 |  34.8 |    68M |  28 | 150 |  86 | 231 |  68k|  2 |  81 | 165 | 2.262777e+02 | 4.277115e+02 |  89.02%|  12.86%
 28.8s|  9400 |  8553 |328526 |  34.7 |    68M |  28 | 150 |  86 |   0 |  69k|  0 |  81 | 165 | 2.266207e+02 | 4.277115e+02 |  88.73%|  12.88%
 29.1s|  9500 |  8639 |332108 |  34.8 |    68M |  28 | 150 |  86 | 206 |  70k|  3 |  81 | 165 | 2.270657e+02 | 4.277115e+02 |  88.36%|  12.99%
 29.3s|  9600 |  8721 |334646 |  34.7 |    70M |  28 | 150 |  86 | 199 |  70k|  1 |  83 | 166 | 2.272038e+02 | 4.277115e+02 |  88.25%|  13.00%
 29.5s|  9700 |  8801 |337792 |  34.6 |    70M |  28 | 150 |  86 | 208 |  71k|  5 |  83 | 166 | 2.273988e+02 | 4.277115e+02 |  88.09%|  13.03%
 29.7s|  9800 |  8881 |340760 |  34.6 |    70M |  28 | 150 |  87 | 196 |  72k|  1 |  84 | 166 | 2.276597e+02 | 4.277115e+02 |  87.87%|  13.11%
 29.9s|  9900 |  8981 |343456 |  34.5 |    70M |  28 | 150 |  86 | 219 |  72k|  5 |  84 | 166 | 2.279424e+02 | 4.277115e+02 |  87.64%|  13.16%
 30.2s| 10000 |  9073 |347192 |  34.5 |    72M |  28 | 150 |  87 | 215 |  73k|  3 |  85 | 166 | 2.282244e+02 | 4.277115e+02 |  87.41%|  13.17%
 30.4s| 10100 |  9161 |350585 |  34.5 |    72M |  28 | 150 |  87 | 198 |  74k|  6 |  90 | 166 | 2.284206e+02 | 4.277115e+02 |  87.25%|  13.24%
 30.7s| 10200 |  9245 |354196 |  34.5 |    73M |  28 | 150 |  87 | 210 |  75k|  6 |  90 | 166 | 2.284824e+02 | 4.277115e+02 |  87.20%|  13.36%
 30.9s| 10300 |  9337 |357569 |  34.5 |    73M |  28 | 150 |  88 | 202 |  75k|  4 |  91 | 166 | 2.294410e+02 | 4.277115e+02 |  86.41%|  13.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.2s| 10400 |  9435 |361217 |  34.5 |    73M |  28 | 150 |  88 | 196 |  76k|  3 |  92 | 167 | 2.296433e+02 | 4.277115e+02 |  86.25%|  13.44%
 31.3s| 10500 |  9531 |363836 |  34.5 |    74M |  28 | 150 |  88 | 212 |  77k|  9 |  92 | 167 | 2.296514e+02 | 4.277115e+02 |  86.24%|  13.44%
 31.5s| 10600 |  9619 |367362 |  34.5 |    74M |  28 | 150 |  88 | 211 |  77k|  5 |  92 | 167 | 2.297074e+02 | 4.277115e+02 |  86.20%|  13.44%
 31.7s| 10700 |  9715 |370532 |  34.5 |    74M |  28 | 150 |  90 | 213 |  78k|  6 |  94 | 167 | 2.297945e+02 | 4.277115e+02 |  86.13%|  13.45%
 31.9s| 10800 |  9809 |373408 |  34.4 |    75M |  28 | 150 |  90 | 215 |  78k|  4 |  94 | 167 | 2.298854e+02 | 4.277115e+02 |  86.05%|  13.46%
 32.1s| 10900 |  9885 |376620 |  34.4 |    76M |  28 | 150 |  89 | 228 |  79k|  2 |  94 | 167 | 2.302138e+02 | 4.277115e+02 |  85.79%|  13.50%
 32.3s| 11000 |  9981 |380045 |  34.4 |    79M |  28 | 150 |  89 | 216 |  80k|  3 |  94 | 169 | 2.307910e+02 | 4.277115e+02 |  85.32%|  13.50%
 32.5s| 11100 | 10067 |383172 |  34.3 |    79M |  28 | 150 |  89 | 216 |  81k|  5 |  95 | 169 | 2.308210e+02 | 4.277115e+02 |  85.30%|  13.52%
 32.6s| 11200 | 10151 |386107 |  34.3 |    80M |  28 | 150 |  89 | 224 |  81k|  7 |  95 | 169 | 2.309368e+02 | 4.277115e+02 |  85.21%|  13.54%
 32.8s| 11300 | 10245 |389354 |  34.3 |    80M |  28 | 150 |  88 | 194 |  82k|  3 |  95 | 169 | 2.311482e+02 | 4.277115e+02 |  85.04%|  13.57%
 33.0s| 11400 | 10335 |392915 |  34.3 |    81M |  28 | 150 |  88 | 209 |  83k|  3 |  95 | 170 | 2.313191e+02 | 4.277115e+02 |  84.90%|  13.58%
 33.2s| 11500 | 10425 |396390 |  34.3 |    81M |  28 | 150 |  89 | 208 |  83k|  2 |  97 | 171 | 2.314300e+02 | 4.277115e+02 |  84.81%|  13.59%
 33.4s| 11600 | 10507 |399439 |  34.3 |    83M |  28 | 150 |  88 | 205 |  84k|  5 |  97 | 171 | 2.314693e+02 | 4.277115e+02 |  84.78%|  13.59%
 33.6s| 11700 | 10601 |403356 |  34.3 |    83M |  28 | 150 |  88 |   0 |  85k|  0 |  97 | 173 | 2.315343e+02 | 4.277115e+02 |  84.73%|  13.69%
 33.8s| 11800 | 10683 |406777 |  34.3 |    84M |  28 | 150 |  88 | 222 |  86k|  7 |  97 | 174 | 2.315618e+02 | 4.277115e+02 |  84.71%|  13.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.0s| 11900 | 10765 |409920 |  34.3 |    85M |  28 | 150 |  87 | 195 |  87k|  2 |  97 | 174 | 2.316459e+02 | 4.277115e+02 |  84.64%|  13.84%
 34.2s| 12000 | 10853 |413324 |  34.3 |    86M |  28 | 150 |  87 | 224 |  87k|  6 |  97 | 175 | 2.317943e+02 | 4.277115e+02 |  84.52%|  13.84%
 34.4s| 12100 | 10941 |416126 |  34.2 |    86M |  28 | 150 |  87 | 194 |  88k|  6 |  97 | 175 | 2.322126e+02 | 4.277115e+02 |  84.19%|  13.88%
 34.9s| 12200 | 11019 |419171 |  34.2 |    87M |  28 | 150 |  87 | 203 |  89k|  5 |  97 | 175 | 2.323484e+02 | 4.277115e+02 |  84.08%|  13.90%
 35.1s| 12300 | 11105 |422222 |  34.2 |    87M |  28 | 150 |  87 |   0 |  89k|  0 |  97 | 175 | 2.324187e+02 | 4.277115e+02 |  84.03%|  13.90%
 35.3s| 12400 | 11193 |425571 |  34.2 |    87M |  28 | 150 |  86 | 196 |  90k|  3 |  97 | 175 | 2.327538e+02 | 4.277115e+02 |  83.76%|  14.01%
 35.6s| 12500 | 11285 |428307 |  34.1 |    87M |  28 | 150 |  85 | 192 |  91k|  1 |  97 | 175 | 2.329908e+02 | 4.277115e+02 |  83.57%|  14.09%
 35.8s| 12600 | 11379 |431135 |  34.1 |    89M |  28 | 150 |  85 | 198 |  91k|  1 |  97 | 175 | 2.330346e+02 | 4.277115e+02 |  83.54%|  14.11%
 36.0s| 12700 | 11467 |434191 |  34.0 |    90M |  28 | 150 |  84 | 220 |  92k|  8 |  97 | 177 | 2.330525e+02 | 4.277115e+02 |  83.53%|  14.19%
 36.1s| 12800 | 11559 |437624 |  34.0 |    90M |  28 | 150 |  84 | 228 |  93k|  4 |  98 | 178 | 2.331455e+02 | 4.277115e+02 |  83.45%|  14.21%
 36.3s| 12900 | 11653 |440548 |  34.0 |    90M |  28 | 150 |  84 | 202 |  94k|  4 |  98 | 178 | 2.335800e+02 | 4.277115e+02 |  83.11%|  14.21%
 36.5s| 13000 | 11735 |443325 |  34.0 |    91M |  28 | 150 |  83 | 213 |  94k|  9 |  98 | 178 | 2.336930e+02 | 4.277115e+02 |  83.02%|  14.22%
 36.6s| 13100 | 11815 |445771 |  33.9 |    91M |  28 | 150 |  82 | 211 |  95k|  7 |  99 | 178 | 2.337999e+02 | 4.277115e+02 |  82.94%|  14.32%
 36.8s| 13200 | 11885 |448553 |  33.8 |    92M |  28 | 150 |  82 |   0 |  95k|  0 |  99 | 180 | 2.338482e+02 | 4.277115e+02 |  82.90%|  14.46%
 37.0s| 13300 | 11963 |451428 |  33.8 |    92M |  28 | 150 |  82 | 220 |  96k|  8 |  99 | 180 | 2.339686e+02 | 4.277115e+02 |  82.81%|  14.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.2s| 13400 | 12049 |454060 |  33.7 |    92M |  28 | 150 |  83 | 191 |  97k|  2 | 100 | 180 | 2.341555e+02 | 4.277115e+02 |  82.66%|  14.47%
 37.4s| 13500 | 12137 |456992 |  33.7 |    95M |  28 | 150 |  83 | 216 |  97k|  5 | 101 | 180 | 2.344127e+02 | 4.277115e+02 |  82.46%|  14.47%
 37.5s| 13600 | 12225 |460411 |  33.7 |    95M |  28 | 150 |  85 | 247 |  98k|  5 | 103 | 180 | 2.344832e+02 | 4.277115e+02 |  82.41%|  14.48%
 37.8s| 13700 | 12303 |464435 |  33.8 |    95M |  28 | 150 |  85 | 225 |  99k|  7 | 103 | 180 | 2.346132e+02 | 4.277115e+02 |  82.30%|  14.53%
 37.9s| 13800 | 12383 |467161 |  33.7 |    95M |  28 | 150 |  85 | 191 |  99k|  1 | 103 | 180 | 2.349734e+02 | 4.277115e+02 |  82.03%|  14.58%
 38.1s| 13900 | 12481 |469756 |  33.7 |    96M |  28 | 150 |  85 | 201 | 100k|  4 | 103 | 180 | 2.350505e+02 | 4.277115e+02 |  81.97%|  14.58%
 38.3s| 14000 | 12569 |472331 |  33.6 |    97M |  28 | 150 |  85 | 190 | 101k|  1 | 103 | 180 | 2.350736e+02 | 4.277115e+02 |  81.95%|  14.59%
 38.5s| 14100 | 12661 |474593 |  33.5 |    97M |  28 | 150 |  85 | 204 | 101k|  4 | 104 | 180 | 2.350911e+02 | 4.277115e+02 |  81.93%|  14.60%
 38.7s| 14200 | 12751 |477827 |  33.5 |    98M |  28 | 150 |  85 | 196 | 102k|  2 | 105 | 180 | 2.351883e+02 | 4.277115e+02 |  81.86%|  14.60%
 38.9s| 14300 | 12849 |480953 |  33.5 |    98M |  28 | 150 |  85 | 219 | 102k|  3 | 105 | 180 | 2.353403e+02 | 4.277115e+02 |  81.74%|  14.61%
 39.0s| 14400 | 12941 |483822 |  33.5 |    98M |  28 | 150 |  85 | 226 | 103k|  7 | 105 | 180 | 2.353763e+02 | 4.277115e+02 |  81.71%|  14.66%
 39.2s| 14500 | 13035 |486448 |  33.4 |   100M |  28 | 150 |  84 | 218 | 104k|  4 | 105 | 180 | 2.354178e+02 | 4.277115e+02 |  81.68%|  14.66%
 39.4s| 14600 | 13135 |489110 |  33.4 |   101M |  28 | 150 |  84 | 192 | 104k|  1 | 105 | 180 | 2.355434e+02 | 4.277115e+02 |  81.58%|  14.66%
 39.6s| 14700 | 13223 |492239 |  33.4 |   102M |  28 | 150 |  85 | 211 | 105k|  2 | 106 | 180 | 2.357540e+02 | 4.277115e+02 |  81.42%|  14.69%
 39.8s| 14800 | 13311 |495217 |  33.3 |   102M |  28 | 150 |  84 | 203 | 106k|  2 | 107 | 181 | 2.359595e+02 | 4.277115e+02 |  81.26%|  14.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.0s| 14900 | 13401 |498340 |  33.3 |   103M |  28 | 150 |  84 | 201 | 106k|  3 | 112 | 181 | 2.361952e+02 | 4.277115e+02 |  81.08%|  14.73%
 40.1s| 15000 | 13499 |500576 |  33.2 |   103M |  28 | 150 |  84 | 217 | 107k|  5 | 112 | 181 | 2.362841e+02 | 4.277115e+02 |  81.02%|  14.74%
 40.3s| 15100 | 13591 |503344 |  33.2 |   104M |  28 | 150 |  84 | 191 | 108k|  2 | 112 | 181 | 2.363334e+02 | 4.277115e+02 |  80.98%|  14.80%
 40.5s| 15200 | 13677 |506445 |  33.2 |   104M |  28 | 150 |  84 | 227 | 108k|  9 | 113 | 181 | 2.363736e+02 | 4.277115e+02 |  80.95%|  14.87%
 40.7s| 15300 | 13765 |509538 |  33.2 |   104M |  28 | 150 |  85 | 242 | 109k|  6 | 115 | 181 | 2.363916e+02 | 4.277115e+02 |  80.93%|  14.91%
 40.9s| 15400 | 13853 |512808 |  33.2 |   105M |  28 | 150 |  85 | 214 | 110k|  3 | 115 | 181 | 2.364251e+02 | 4.277115e+02 |  80.91%|  14.93%
 41.0s| 15500 | 13943 |514905 |  33.1 |   106M |  28 | 150 |  85 | 191 | 110k|  2 | 115 | 181 | 2.365511e+02 | 4.277115e+02 |  80.81%|  14.93%
 41.2s| 15600 | 14033 |517679 |  33.1 |   106M |  28 | 150 |  86 | 189 | 111k|  1 | 116 | 181 | 2.365931e+02 | 4.277115e+02 |  80.78%|  14.94%
 41.4s| 15700 | 14111 |520586 |  33.0 |   106M |  28 | 150 |  85 | 238 | 111k|  7 | 116 | 181 | 2.367278e+02 | 4.277115e+02 |  80.68%|  14.96%
 41.6s| 15800 | 14197 |523974 |  33.0 |   107M |  28 | 150 |  85 | 219 | 112k| 11 | 116 | 181 | 2.369010e+02 | 4.277115e+02 |  80.54%|  14.97%
 41.9s| 15900 | 14281 |526176 |  33.0 |   108M |  28 | 150 |  85 | 220 | 113k|  6 | 116 | 181 | 2.369155e+02 | 4.277115e+02 |  80.53%|  14.98%
 42.1s| 16000 | 14363 |529254 |  33.0 |   108M |  28 | 150 |  85 | 221 | 113k|  5 | 117 | 181 | 2.369329e+02 | 4.277115e+02 |  80.52%|  14.98%
 42.3s| 16100 | 14453 |532392 |  32.9 |   109M |  28 | 150 |  85 | 241 | 114k|  9 | 117 | 181 | 2.370736e+02 | 4.277115e+02 |  80.41%|  14.98%
 42.4s| 16200 | 14533 |535131 |  32.9 |   109M |  28 | 150 |  85 | 203 | 115k|  6 | 117 | 181 | 2.372540e+02 | 4.277115e+02 |  80.28%|  15.04%
 42.6s| 16300 | 14631 |538296 |  32.9 |   111M |  28 | 150 |  85 | 204 | 116k|  2 | 117 | 181 | 2.374610e+02 | 4.277115e+02 |  80.12%|  15.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.9s| 16400 | 14713 |542124 |  32.9 |   112M |  28 | 150 |  86 | 195 | 117k|  1 | 118 | 183 | 2.376037e+02 | 4.277115e+02 |  80.01%|  15.18%
 43.1s| 16500 | 14793 |545719 |  33.0 |   112M |  28 | 150 |  86 | 197 | 117k|  2 | 118 | 183 | 2.376450e+02 | 4.277115e+02 |  79.98%|  15.19%
 43.3s| 16600 | 14889 |548666 |  32.9 |   112M |  28 | 150 |  85 | 227 | 118k|  5 | 118 | 183 | 2.376776e+02 | 4.277115e+02 |  79.95%|  15.19%
 43.4s| 16700 | 14973 |551549 |  32.9 |   112M |  28 | 150 |  84 | 215 | 119k|  5 | 119 | 183 | 2.376776e+02 | 4.277115e+02 |  79.95%|  15.19%
 43.6s| 16800 | 15065 |554176 |  32.9 |   113M |  28 | 150 |  84 | 208 | 119k|  6 | 119 | 184 | 2.378223e+02 | 4.277115e+02 |  79.84%|  15.24%
 43.8s| 16900 | 15155 |556890 |  32.8 |   113M |  28 | 150 |  84 | 207 | 120k|  2 | 119 | 184 | 2.378481e+02 | 4.277115e+02 |  79.83%|  15.31%
 43.9s| 17000 | 15249 |559569 |  32.8 |   114M |  28 | 150 |  84 | 202 | 121k|  7 | 119 | 184 | 2.381912e+02 | 4.277115e+02 |  79.57%|  15.31%
 44.1s| 17100 | 15343 |562324 |  32.8 |   114M |  28 | 150 |  84 | 196 | 121k|  2 | 119 | 185 | 2.381912e+02 | 4.277115e+02 |  79.57%|  15.32%
 44.3s| 17200 | 15435 |565176 |  32.7 |   116M |  28 | 150 |  84 | 201 | 122k|  6 | 119 | 185 | 2.381912e+02 | 4.277115e+02 |  79.57%|  15.33%
 44.5s| 17300 | 15527 |567864 |  32.7 |   116M |  28 | 150 |  84 | 210 | 123k|  2 | 119 | 185 | 2.384005e+02 | 4.277115e+02 |  79.41%|  15.33%
 44.7s| 17400 | 15613 |570594 |  32.7 |   116M |  28 | 150 |  85 | 202 | 123k|  3 | 120 | 185 | 2.384311e+02 | 4.277115e+02 |  79.39%|  15.33%
 44.8s| 17500 | 15703 |573550 |  32.7 |   117M |  28 | 150 |  86 | 237 | 124k|  6 | 121 | 186 | 2.385198e+02 | 4.277115e+02 |  79.32%|  15.35%
 45.0s| 17600 | 15781 |576694 |  32.7 |   117M |  28 | 150 |  86 | 195 | 125k|  2 | 122 | 186 | 2.386537e+02 | 4.277115e+02 |  79.22%|  15.39%
 45.2s| 17700 | 15851 |579387 |  32.6 |   118M |  28 | 150 |  86 | 228 | 125k|  6 | 123 | 187 | 2.387462e+02 | 4.277115e+02 |  79.15%|  15.40%
