2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 8 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  519s| 39200 | 31811 |  8066k| 205.8 |   726M |  44 | 400 | 125 | 634 |1783k|  5 |  10 |   0 | 1.518986e+02 | 2.003924e+02 |  31.93%|  37.42%
  520s| 39300 | 31873 |  8085k| 205.7 |   726M |  44 | 400 | 125 | 721 |1787k|  4 |  10 |   0 | 1.519159e+02 | 2.003924e+02 |  31.91%|  37.44%
  521s| 39400 | 31931 |  8103k| 205.7 |   726M |  44 | 400 | 124 | 798 |1791k|  4 |  10 |   0 | 1.519456e+02 | 2.003924e+02 |  31.88%|  37.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  522s| 39500 | 31997 |  8123k| 205.6 |   729M |  44 | 400 | 124 | 761 |1795k|  2 |  10 |   0 | 1.519764e+02 | 2.003924e+02 |  31.86%|  37.47%
  523s| 39600 | 32063 |  8142k| 205.6 |   729M |  44 | 400 | 124 | 764 |1799k|  7 |  10 |   0 | 1.519872e+02 | 2.003924e+02 |  31.85%|  37.48%
  525s| 39700 | 32131 |  8161k| 205.6 |   730M |  44 | 400 | 124 | 780 |1804k|  5 |  10 |   0 | 1.520395e+02 | 2.003924e+02 |  31.80%|  37.51%
  526s| 39800 | 32203 |  8182k| 205.6 |   731M |  44 | 400 | 124 | 762 |1808k|  6 |  10 |   0 | 1.520402e+02 | 2.003924e+02 |  31.80%|  37.51%
  527s| 39900 | 32265 |  8201k| 205.5 |   734M |  44 | 400 | 124 | 803 |1812k|  6 |  10 |   0 | 1.520408e+02 | 2.003924e+02 |  31.80%|  37.51%
  528s| 40000 | 32331 |  8219k| 205.5 |   735M |  44 | 400 | 124 | 908 |1816k|  5 |  10 |   0 | 1.520478e+02 | 2.003924e+02 |  31.80%|  37.52%
  530s| 40100 | 32391 |  8237k| 205.4 |   736M |  44 | 400 | 124 | 849 |1820k|  6 |  10 |   0 | 1.520527e+02 | 2.003924e+02 |  31.79%|  37.53%
  531s| 40200 | 32451 |  8255k| 205.3 |   737M |  44 | 400 | 124 | 825 |1824k|  4 |  10 |   0 | 1.521302e+02 | 2.003924e+02 |  31.72%|  37.58%
  532s| 40300 | 32513 |  8273k| 205.3 |   740M |  44 | 400 | 124 | 691 |1828k|  5 |  10 |   0 | 1.521580e+02 | 2.003924e+02 |  31.70%|  37.59%
  533s| 40400 | 32575 |  8292k| 205.2 |   742M |  44 | 400 | 124 | 601 |1832k|  5 |  10 |   0 | 1.521732e+02 | 2.003924e+02 |  31.69%|  37.61%
  534s| 40500 | 32639 |  8310k| 205.2 |   743M |  44 | 400 | 124 | 654 |1836k|  6 |  10 |   0 | 1.522094e+02 | 2.003924e+02 |  31.66%|  37.62%
  535s| 40600 | 32701 |  8330k| 205.2 |   746M |  44 | 400 | 124 | 692 |1840k|  3 |  10 |   0 | 1.522274e+02 | 2.003924e+02 |  31.64%|  37.63%
  536s| 40700 | 32765 |  8349k| 205.1 |   746M |  45 | 400 | 124 | 757 |1844k|  4 |  10 |   0 | 1.522286e+02 | 2.003924e+02 |  31.64%|  37.64%
  538s| 40800 | 32833 |  8367k| 205.1 |   747M |  45 | 400 | 124 | 642 |1848k|  5 |  10 |   0 | 1.522286e+02 | 2.003924e+02 |  31.64%|  37.64%
  539s| 40900 | 32901 |  8386k| 205.0 |   747M |  45 | 400 | 124 | 614 |1851k|  6 |  10 |   0 | 1.522448e+02 | 2.003924e+02 |  31.63%|  37.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  540s| 41000 | 32969 |  8406k| 205.0 |   749M |  45 | 400 | 124 | 964 |1855k|  5 |  10 |   0 | 1.522474e+02 | 2.003924e+02 |  31.62%|  37.65%
  541s| 41100 | 33027 |  8424k| 204.9 |   750M |  45 | 400 | 124 | 885 |1859k|  5 |  10 |   0 | 1.522526e+02 | 2.003924e+02 |  31.62%|  37.65%
  542s| 41200 | 33083 |  8441k| 204.9 |   752M |  45 | 400 | 124 | 780 |1863k|  4 |  10 |   0 | 1.522531e+02 | 2.003924e+02 |  31.62%|  37.67%
  543s| 41300 | 33145 |  8459k| 204.8 |   754M |  45 | 400 | 124 | 730 |1867k|  0 |  10 |   0 | 1.522652e+02 | 2.003924e+02 |  31.61%|  37.67%
  553s| 41400 | 33213 |  8478k| 204.8 |   755M |  45 | 400 | 124 | 793 |1871k|  0 |  10 |   0 | 1.522768e+02 | 2.003924e+02 |  31.60%|  37.68%
  554s| 41500 | 33281 |  8497k| 204.7 |   756M |  45 | 400 | 124 | 919 |1875k|  5 |  10 |   0 | 1.523045e+02 | 2.003924e+02 |  31.57%|  37.69%
  555s| 41600 | 33353 |  8517k| 204.7 |   757M |  45 | 400 | 124 | 824 |1879k|  5 |  10 |   0 | 1.523129e+02 | 2.003924e+02 |  31.57%|  37.69%
  556s| 41700 | 33411 |  8536k| 204.7 |   759M |  45 | 400 | 124 | 703 |1882k|  6 |  10 |   0 | 1.523199e+02 | 2.003924e+02 |  31.56%|  37.70%
  557s| 41800 | 33479 |  8555k| 204.7 |   760M |  45 | 400 | 124 | 838 |1887k|  5 |  10 |   0 | 1.523244e+02 | 2.003924e+02 |  31.56%|  37.70%
  559s| 41900 | 33533 |  8572k| 204.6 |   760M |  45 | 400 | 124 | 833 |1891k|  7 |  10 |   0 | 1.523292e+02 | 2.003924e+02 |  31.55%|  37.71%
  560s| 42000 | 33595 |  8590k| 204.5 |   764M |  45 | 400 | 124 | 839 |1894k|  5 |  10 |   0 | 1.523292e+02 | 2.003924e+02 |  31.55%|  37.72%
  561s| 42100 | 33655 |  8610k| 204.5 |   764M |  45 | 400 | 124 | 677 |1899k|  5 |  10 |   0 | 1.523490e+02 | 2.003924e+02 |  31.54%|  37.72%
  562s| 42200 | 33711 |  8627k| 204.4 |   766M |  45 | 400 | 124 | 580 |1902k|  0 |  10 |   0 | 1.523847e+02 | 2.003924e+02 |  31.50%|  37.74%
  564s| 42300 | 33775 |  8646k| 204.4 |   768M |  45 | 400 | 124 | 816 |1906k|  5 |  10 |   0 | 1.524102e+02 | 2.003924e+02 |  31.48%|  37.75%
  565s| 42400 | 33837 |  8664k| 204.3 |   769M |  45 | 400 | 124 | 779 |1910k|  6 |  10 |   0 | 1.524243e+02 | 2.003924e+02 |  31.47%|  37.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  566s| 42500 | 33899 |  8682k| 204.3 |   771M |  45 | 400 | 124 | 891 |1914k|  4 |  10 |   0 | 1.524589e+02 | 2.003924e+02 |  31.44%|  37.79%
  568s| 42600 | 33965 |  8700k| 204.2 |   773M |  45 | 400 | 124 | 839 |1918k|  5 |  10 |   0 | 1.524774e+02 | 2.003924e+02 |  31.42%|  37.82%
  569s| 42700 | 34029 |  8718k| 204.2 |   774M |  45 | 400 | 124 | 649 |1922k|  2 |  10 |   0 | 1.524927e+02 | 2.003924e+02 |  31.41%|  37.83%
  570s| 42800 | 34093 |  8738k| 204.2 |   775M |  45 | 400 | 124 | 666 |1926k|  7 |  10 |   0 | 1.524976e+02 | 2.003924e+02 |  31.41%|  37.86%
  571s| 42900 | 34157 |  8759k| 204.2 |   778M |  45 | 400 | 124 | 782 |1930k|  5 |  10 |   0 | 1.525133e+02 | 2.003924e+02 |  31.39%|  37.86%
  572s| 43000 | 34211 |  8775k| 204.1 |   778M |  45 | 400 | 124 | 650 |1934k|  5 |  10 |   0 | 1.525190e+02 | 2.003924e+02 |  31.39%|  37.86%
  573s| 43100 | 34271 |  8793k| 204.0 |   779M |  45 | 400 | 124 | 648 |1938k|  6 |  10 |   0 | 1.525434e+02 | 2.003924e+02 |  31.37%|  37.87%
  575s| 43200 | 34335 |  8812k| 204.0 |   781M |  45 | 400 | 124 | 680 |1942k|  6 |  10 |   0 | 1.525564e+02 | 2.003924e+02 |  31.36%|  37.88%
  576s| 43300 | 34395 |  8830k| 203.9 |   782M |  45 | 400 | 124 | 874 |1946k|  0 |  10 |   0 | 1.525768e+02 | 2.003924e+02 |  31.34%|  37.89%
  577s| 43400 | 34457 |  8849k| 203.9 |   784M |  45 | 400 | 124 | 840 |1950k|  2 |  10 |   0 | 1.525833e+02 | 2.003924e+02 |  31.33%|  37.90%
  578s| 43500 | 34531 |  8869k| 203.9 |   788M |  45 | 400 | 124 | 762 |1954k|  4 |  10 |   0 | 1.525833e+02 | 2.003924e+02 |  31.33%|  37.90%
  579s| 43600 | 34585 |  8886k| 203.8 |   790M |  45 | 400 | 124 | 909 |1958k|  4 |  10 |   0 | 1.526133e+02 | 2.003924e+02 |  31.31%|  37.92%
  592s| 43700 | 34655 |  8906k| 203.8 |   793M |  45 | 400 | 124 | 845 |1962k|  0 |  10 |   0 | 1.526133e+02 | 2.003924e+02 |  31.31%|  37.92%
  593s| 43800 | 34705 |  8923k| 203.7 |   795M |  45 | 400 | 125 | 740 |1966k|  5 |  11 |   0 | 1.526491e+02 | 2.003924e+02 |  31.28%|  37.94%
  594s| 43900 | 34765 |  8942k| 203.7 |   795M |  45 | 400 | 125 | 846 |1970k|  0 |  11 |   0 | 1.526551e+02 | 2.003924e+02 |  31.27%|  37.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  595s| 44000 | 34831 |  8961k| 203.7 |   797M |  45 | 400 | 125 | 658 |1974k|  0 |  11 |   0 | 1.526665e+02 | 2.003924e+02 |  31.26%|  37.95%
  596s| 44100 | 34897 |  8981k| 203.6 |   799M |  45 | 400 | 125 | 722 |1978k|  5 |  11 |   0 | 1.526719e+02 | 2.003924e+02 |  31.26%|  37.97%
  597s| 44200 | 34953 |  8997k| 203.6 |   801M |  45 | 400 | 125 | 702 |1982k|  5 |  11 |   0 | 1.527168e+02 | 2.003924e+02 |  31.22%|  37.99%
  599s| 44300 | 35015 |  9017k| 203.5 |   803M |  45 | 400 | 125 | 780 |1985k|  0 |  11 |   0 | 1.527478e+02 | 2.003924e+02 |  31.19%|  38.00%
  600s| 44400 | 35075 |  9036k| 203.5 |   803M |  45 | 400 | 125 | 859 |1989k|  6 |  11 |   0 | 1.527478e+02 | 2.003924e+02 |  31.19%|  38.00%
  601s| 44500 | 35131 |  9054k| 203.5 |   806M |  45 | 400 | 125 | 759 |1993k|  6 |  11 |   0 | 1.527722e+02 | 2.003924e+02 |  31.17%|  38.04%
  602s| 44600 | 35195 |  9073k| 203.4 |   807M |  45 | 400 | 125 | 851 |1997k|  5 |  11 |   0 | 1.527722e+02 | 2.003924e+02 |  31.17%|  38.04%
  603s| 44700 | 35259 |  9092k| 203.4 |   808M |  45 | 400 | 125 | 794 |2001k|  6 |  11 |   0 | 1.527761e+02 | 2.003924e+02 |  31.17%|  38.04%
  604s| 44800 | 35323 |  9112k| 203.4 |   809M |  45 | 400 | 125 | 630 |2005k|  0 |  11 |   0 | 1.527795e+02 | 2.003924e+02 |  31.16%|  38.05%
  605s| 44900 | 35381 |  9131k| 203.4 |   810M |  45 | 400 | 125 | 753 |2009k|  1 |  11 |   0 | 1.527898e+02 | 2.003924e+02 |  31.16%|  38.05%
  607s| 45000 | 35447 |  9151k| 203.3 |   812M |  45 | 400 | 125 | 583 |2014k|  6 |  11 |   0 | 1.527955e+02 | 2.003924e+02 |  31.15%|  38.07%
  608s| 45100 | 35513 |  9171k| 203.3 |   814M |  45 | 400 | 125 | 806 |2018k|  2 |  11 |   0 | 1.527955e+02 | 2.003924e+02 |  31.15%|  38.07%
  609s| 45200 | 35577 |  9190k| 203.3 |   815M |  45 | 400 | 125 | 761 |2022k|  5 |  11 |   0 | 1.528066e+02 | 2.003924e+02 |  31.14%|  38.07%
  610s| 45300 | 35641 |  9207k| 203.2 |   815M |  45 | 400 | 125 | 786 |2026k|  5 |  11 |   0 | 1.528526e+02 | 2.003924e+02 |  31.10%|  38.10%
  611s| 45400 | 35701 |  9226k| 203.2 |   817M |  45 | 400 | 125 | 655 |2030k|  7 |  11 |   0 | 1.528753e+02 | 2.003924e+02 |  31.08%|  38.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  613s| 45500 | 35757 |  9243k| 203.1 |   817M |  45 | 400 | 125 | 658 |2034k|  5 |  11 |   0 | 1.528989e+02 | 2.003924e+02 |  31.06%|  38.12%
  614s| 45600 | 35823 |  9262k| 203.1 |   820M |  45 | 400 | 125 | 692 |2038k|  5 |  11 |   0 | 1.528996e+02 | 2.003924e+02 |  31.06%|  38.12%
  615s| 45700 | 35883 |  9280k| 203.1 |   820M |  45 | 400 | 125 | 744 |2042k|  2 |  11 |   0 | 1.529059e+02 | 2.003924e+02 |  31.06%|  38.14%
  616s| 45800 | 35951 |  9300k| 203.1 |   821M |  45 | 400 | 125 | 824 |2046k|  8 |  11 |   0 | 1.529072e+02 | 2.003924e+02 |  31.05%|  38.15%
  617s| 45900 | 36009 |  9317k| 203.0 |   821M |  45 | 400 | 125 | 805 |2050k|  5 |  11 |   0 | 1.529645e+02 | 2.003924e+02 |  31.01%|  38.17%
  618s| 46000 | 36073 |  9335k| 202.9 |   822M |  45 | 400 | 125 | 722 |2054k|  0 |  11 |   0 | 1.529807e+02 | 2.003924e+02 |  30.99%|  38.19%
  619s| 46100 | 36135 |  9353k| 202.9 |   828M |  45 | 400 | 125 | 881 |2058k|  3 |  11 |   0 | 1.530203e+02 | 2.003924e+02 |  30.96%|  38.21%
  621s| 46200 | 36185 |  9371k| 202.8 |   830M |  45 | 400 | 125 | 643 |2062k|  0 |  11 |   0 | 1.530416e+02 | 2.003924e+02 |  30.94%|  38.22%
  622s| 46300 | 36235 |  9387k| 202.7 |   831M |  45 | 400 | 125 | 807 |2065k|  0 |  11 |   0 | 1.530714e+02 | 2.003924e+02 |  30.91%|  38.24%
  623s| 46400 | 36303 |  9407k| 202.7 |   832M |  45 | 400 | 125 | 678 |2070k|  0 |  11 |   0 | 1.531108e+02 | 2.003924e+02 |  30.88%|  38.26%
  624s| 46500 | 36363 |  9425k| 202.7 |   834M |  45 | 400 | 125 | 666 |2073k|  6 |  11 |   0 | 1.531239e+02 | 2.003924e+02 |  30.87%|  38.27%
  625s| 46600 | 36423 |  9443k| 202.6 |   834M |  45 | 400 | 125 | 975 |2078k|  6 |  11 |   0 | 1.531381e+02 | 2.003924e+02 |  30.86%|  38.28%
  646s| 46700 | 36485 |  9461k| 202.6 |   835M |  45 | 400 | 125 | 669 |2081k|  5 |  11 |   0 | 1.531484e+02 | 2.003924e+02 |  30.85%|  38.29%
  647s| 46800 | 36547 |  9481k| 202.6 |   838M |  45 | 400 | 125 | 619 |2085k|  5 |  11 |   0 | 1.531585e+02 | 2.003924e+02 |  30.84%|  38.30%
  648s| 46900 | 36599 |  9498k| 202.5 |   839M |  45 | 400 | 125 | 697 |2089k|  3 |  11 |   0 | 1.531719e+02 | 2.003924e+02 |  30.83%|  38.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  649s| 47000 | 36661 |  9516k| 202.5 |   841M |  45 | 400 | 125 | 697 |2093k|  5 |  11 |   0 | 1.531805e+02 | 2.003924e+02 |  30.82%|  38.31%
  651s| 47100 | 36725 |  9536k| 202.5 |   841M |  45 | 400 | 125 | 821 |2097k|  0 |  11 |   0 | 1.531893e+02 | 2.003924e+02 |  30.81%|  38.32%
  652s| 47200 | 36789 |  9555k| 202.4 |   842M |  45 | 400 | 125 | 752 |2101k|  6 |  11 |   0 | 1.531984e+02 | 2.003924e+02 |  30.81%|  38.32%
  653s| 47300 | 36851 |  9575k| 202.4 |   844M |  45 | 400 | 125 | 641 |2105k|  6 |  11 |   0 | 1.532006e+02 | 2.003924e+02 |  30.80%|  38.33%
  654s| 47400 | 36913 |  9594k| 202.4 |   847M |  45 | 400 | 125 | 797 |2109k|  5 |  11 |   0 | 1.532087e+02 | 2.003924e+02 |  30.80%|  38.34%
  655s| 47500 | 36971 |  9613k| 202.4 |   847M |  46 | 400 | 125 | 818 |2113k|  4 |  11 |   0 | 1.532297e+02 | 2.003924e+02 |  30.78%|  38.35%
  656s| 47600 | 37037 |  9630k| 202.3 |   849M |  46 | 400 | 125 | 748 |2117k|  4 |  11 |   0 | 1.532328e+02 | 2.003924e+02 |  30.78%|  38.35%
  657s| 47700 | 37101 |  9649k| 202.3 |   850M |  46 | 400 | 125 | 698 |2121k|  5 |  11 |   0 | 1.532533e+02 | 2.003924e+02 |  30.76%|  38.36%
  658s| 47800 | 37161 |  9667k| 202.2 |   853M |  46 | 400 | 125 | 659 |2125k|  3 |  11 |   0 | 1.532612e+02 | 2.003924e+02 |  30.75%|  38.37%
  659s| 47900 | 37239 |  9688k| 202.2 |   855M |  46 | 400 | 125 | 828 |2129k|  6 |  11 |   0 | 1.532795e+02 | 2.003924e+02 |  30.74%|  38.38%
  660s| 48000 | 37301 |  9706k| 202.2 |   858M |  46 | 400 | 125 | 716 |2133k|  6 |  11 |   0 | 1.532934e+02 | 2.003924e+02 |  30.72%|  38.39%
  661s| 48100 | 37363 |  9725k| 202.2 |   863M |  46 | 400 | 125 | 907 |2137k|  6 |  11 |   0 | 1.533000e+02 | 2.003924e+02 |  30.72%|  38.39%
  662s| 48200 | 37431 |  9744k| 202.1 |   863M |  46 | 400 | 125 | 837 |2141k|  0 |  11 |   0 | 1.533000e+02 | 2.003924e+02 |  30.72%|  38.40%
  664s| 48300 | 37497 |  9763k| 202.1 |   865M |  46 | 400 | 125 | 736 |2145k|  5 |  11 |   0 | 1.533295e+02 | 2.003924e+02 |  30.69%|  38.41%
  665s| 48400 | 37561 |  9782k| 202.1 |   870M |  46 | 400 | 125 | 858 |2149k|  6 |  11 |   0 | 1.533393e+02 | 2.003924e+02 |  30.69%|  38.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  666s| 48500 | 37617 |  9800k| 202.1 |   871M |  46 | 400 | 125 | 657 |2153k|  5 |  11 |   0 | 1.533491e+02 | 2.003924e+02 |  30.68%|  38.42%
  667s| 48600 | 37679 |  9820k| 202.0 |   872M |  46 | 400 | 125 | 806 |2156k|  4 |  11 |   0 | 1.533620e+02 | 2.003924e+02 |  30.67%|  38.43%
  668s| 48700 | 37745 |  9838k| 202.0 |   873M |  46 | 400 | 125 |1004 |2160k|  4 |  11 |   0 | 1.533737e+02 | 2.003924e+02 |  30.66%|  38.44%
  669s| 48800 | 37811 |  9858k| 202.0 |   874M |  46 | 400 | 125 | 856 |2164k|  0 |  11 |   0 | 1.533835e+02 | 2.003924e+02 |  30.65%|  38.44%
  670s| 48900 | 37861 |  9875k| 201.9 |   875M |  46 | 400 | 125 | 824 |2168k|  5 |  11 |   0 | 1.533877e+02 | 2.003924e+02 |  30.64%|  38.45%
  671s| 49000 | 37919 |  9894k| 201.9 |   875M |  46 | 400 | 125 | 782 |2172k|  5 |  11 |   0 | 1.533877e+02 | 2.003924e+02 |  30.64%|  38.45%
  694s| 49100 | 37971 |  9911k| 201.8 |   877M |  46 | 400 | 125 | 730 |2176k|  7 |  11 |   0 | 1.533975e+02 | 2.003924e+02 |  30.64%|  38.46%
  695s| 49200 | 38027 |  9928k| 201.8 |   877M |  46 | 400 | 125 | 788 |2180k|  5 |  11 |   0 | 1.533980e+02 | 2.003924e+02 |  30.64%|  38.46%
  696s| 49300 | 38077 |  9946k| 201.7 |   879M |  46 | 400 | 125 | 659 |2184k|  6 |  11 |   0 | 1.534133e+02 | 2.003924e+02 |  30.62%|  38.47%
  697s| 49400 | 38143 |  9964k| 201.7 |   879M |  46 | 400 | 125 | 816 |2188k|  4 |  11 |   0 | 1.534334e+02 | 2.003924e+02 |  30.61%|  38.48%
  698s| 49500 | 38189 |  9980k| 201.6 |   883M |  46 | 400 | 125 | 896 |2192k|  0 |  11 |   0 | 1.534459e+02 | 2.003924e+02 |  30.59%|  38.50%
  699s| 49600 | 38253 | 10000k| 201.6 |   884M |  46 | 400 | 125 | 768 |2196k|  2 |  11 |   0 | 1.534685e+02 | 2.003924e+02 |  30.58%|  38.51%
  700s| 49700 | 38317 | 10019k| 201.6 |   886M |  46 | 400 | 125 | 737 |2200k|  2 |  11 |   0 | 1.534718e+02 | 2.003924e+02 |  30.57%|  38.51%
  701s| 49800 | 38375 | 10037k| 201.5 |   888M |  46 | 400 | 125 | 721 |2204k|  4 |  11 |   0 | 1.534901e+02 | 2.003924e+02 |  30.56%|  38.53%
  702s| 49900 | 38431 | 10054k| 201.5 |   888M |  46 | 400 | 125 | 732 |2207k|  6 |  11 |   0 | 1.534988e+02 | 2.003924e+02 |  30.55%|  38.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  703s| 50000 | 38491 | 10071k| 201.4 |   892M |  46 | 400 | 125 | 604 |2211k|  5 |  11 |   0 | 1.535069e+02 | 2.003924e+02 |  30.54%|  38.54%
  704s| 50100 | 38557 | 10089k| 201.4 |   894M |  46 | 400 | 125 | 738 |2215k|  5 |  11 |   0 | 1.535196e+02 | 2.003924e+02 |  30.53%|  38.55%
  705s| 50200 | 38609 | 10106k| 201.3 |   897M |  46 | 400 | 125 | 739 |2219k|  2 |  11 |   0 | 1.535275e+02 | 2.003924e+02 |  30.53%|  38.56%
  707s| 50300 | 38673 | 10125k| 201.3 |   897M |  46 | 400 | 125 | 661 |2223k|  0 |  11 |   0 | 1.535443e+02 | 2.003924e+02 |  30.51%|  38.57%
  708s| 50400 | 38733 | 10144k| 201.3 |   898M |  46 | 400 | 125 | 893 |2227k|  3 |  11 |   0 | 1.535546e+02 | 2.003924e+02 |  30.50%|  38.58%
  720s| 50500 | 38799 | 10163k| 201.2 |   901M |  46 | 400 | 125 | 835 |2231k|  3 |  11 |   0 | 1.535549e+02 | 2.003924e+02 |  30.50%|  38.58%
  722s| 50600 | 38865 | 10182k| 201.2 |   904M |  46 | 400 | 125 | 670 |2235k|  5 |  11 |   0 | 1.535710e+02 | 2.003924e+02 |  30.49%|  38.59%
  723s| 50700 | 38923 | 10200k| 201.2 |   908M |  46 | 400 | 125 | 855 |2238k|  0 |  11 |   0 | 1.535835e+02 | 2.003924e+02 |  30.48%|  38.59%
  724s| 50800 | 38983 | 10220k| 201.2 |   910M |  46 | 400 | 125 | 933 |2242k|  6 |  11 |   0 | 1.535944e+02 | 2.003924e+02 |  30.47%|  38.61%
  725s| 50900 | 39049 | 10239k| 201.2 |   911M |  46 | 400 | 125 | 739 |2246k|  4 |  11 |   0 | 1.535944e+02 | 2.003924e+02 |  30.47%|  38.61%
  726s| 51000 | 39113 | 10258k| 201.1 |   911M |  46 | 400 | 125 | 796 |2250k|  6 |  11 |   0 | 1.535981e+02 | 2.003924e+02 |  30.47%|  38.61%
  727s| 51100 | 39177 | 10276k| 201.1 |   913M |  46 | 400 | 125 | 860 |2254k|  6 |  11 |   0 | 1.536173e+02 | 2.003924e+02 |  30.45%|  38.62%
  728s| 51200 | 39233 | 10294k| 201.0 |   913M |  46 | 400 | 125 | 698 |2258k|  4 |  11 |   0 | 1.536261e+02 | 2.003924e+02 |  30.44%|  38.62%
  730s| 51300 | 39295 | 10312k| 201.0 |   914M |  46 | 400 | 125 | 783 |2262k|  5 |  11 |   0 | 1.536269e+02 | 2.003924e+02 |  30.44%|  38.63%
  731s| 51400 | 39347 | 10329k| 201.0 |   916M |  46 | 400 | 125 | 921 |2265k|  4 |  11 |   0 | 1.536269e+02 | 2.003924e+02 |  30.44%|  38.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  732s| 51500 | 39403 | 10347k| 200.9 |   919M |  46 | 400 | 125 | 854 |2269k|  4 |  11 |   0 | 1.536310e+02 | 2.003924e+02 |  30.44%|  38.64%
  733s| 51600 | 39467 | 10365k| 200.9 |   920M |  46 | 400 | 126 | 663 |2273k|  4 |  12 |   0 | 1.536357e+02 | 2.003924e+02 |  30.43%|  38.64%
  734s| 51700 | 39525 | 10383k| 200.8 |   920M |  46 | 400 | 126 | 703 |2276k|  7 |  12 |   0 | 1.536695e+02 | 2.003924e+02 |  30.40%|  38.66%
  735s| 51800 | 39589 | 10402k| 200.8 |   921M |  46 | 400 | 126 | 838 |2280k|  4 |  12 |   0 | 1.537043e+02 | 2.003924e+02 |  30.38%|  38.68%
  736s| 51900 | 39639 | 10420k| 200.8 |   923M |  46 | 400 | 126 | 686 |2284k|  0 |  12 |   0 | 1.537114e+02 | 2.003924e+02 |  30.37%|  38.68%
  737s| 52000 | 39695 | 10437k| 200.7 |   923M |  46 | 400 | 126 | 743 |2287k|  0 |  12 |   0 | 1.537199e+02 | 2.003924e+02 |  30.36%|  38.69%
  738s| 52100 | 39749 | 10454k| 200.6 |   926M |  46 | 400 | 126 | 804 |2291k|  7 |  12 |   0 | 1.537379e+02 | 2.003924e+02 |  30.35%|  38.70%
  739s| 52200 | 39825 | 10474k| 200.7 |   927M |  46 | 400 | 126 | 754 |2296k|  4 |  12 |   0 | 1.537536e+02 | 2.003924e+02 |  30.33%|  38.71%
  741s| 52300 | 39897 | 10493k| 200.6 |   928M |  46 | 400 | 126 | 727 |2300k|  5 |  12 |   0 | 1.537585e+02 | 2.003924e+02 |  30.33%|  38.71%
  742s| 52400 | 39957 | 10512k| 200.6 |   928M |  46 | 400 | 126 | 743 |2304k|  3 |  12 |   0 | 1.537615e+02 | 2.003924e+02 |  30.33%|  38.71%
  743s| 52500 | 40019 | 10529k| 200.6 |   930M |  46 | 400 | 125 | 812 |2307k|  4 |  12 |   0 | 1.537644e+02 | 2.003924e+02 |  30.32%|  38.72%
  748s| 52600 | 40077 | 10546k| 200.5 |   931M |  46 | 400 | 125 | 873 |2311k|  6 |  12 |   0 | 1.537679e+02 | 2.003924e+02 |  30.32%|  38.73%
  749s| 52700 | 40133 | 10565k| 200.5 |   932M |  46 | 400 | 125 | 798 |2315k|  5 |  12 |   0 | 1.538032e+02 | 2.003924e+02 |  30.29%|  38.74%
  750s| 52800 | 40191 | 10583k| 200.4 |   933M |  46 | 400 | 125 | 896 |2319k|  6 |  12 |   0 | 1.538122e+02 | 2.003924e+02 |  30.28%|  38.77%
