2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 5 sinabc1
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1110s| 12100 | 12101 |  7147k| 590.4 |   426M |  47 |1600 | 440 |2311 | 966k|  6 |   0 |   0 | 1.882313e+02 | 2.827664e+02 |  50.22%| unknown
 1118s| 12200 | 12201 |  7215k| 591.1 |   429M |  47 |1600 | 440 |1853 | 974k|  7 |   0 |   0 | 1.882313e+02 | 2.827664e+02 |  50.22%| unknown
 1126s| 12300 | 12299 |  7272k| 591.0 |   433M |  47 |1600 | 441 |2284 | 982k|  4 |   1 |   0 | 1.882313e+02 | 2.827664e+02 |  50.22%| unknown
 1135s| 12400 | 12399 |  7338k| 591.5 |   437M |  47 |1600 | 441 |2605 | 989k|  5 |   1 |   0 | 1.882313e+02 | 2.827664e+02 |  50.22%| unknown
 1144s| 12500 | 12499 |  7404k| 592.0 |   441M |  47 |1600 | 441 |2459 | 998k|  5 |   1 |   0 | 1.882313e+02 | 2.827664e+02 |  50.22%| unknown
 1152s| 12600 | 12599 |  7474k| 592.9 |   445M |  47 |1600 | 441 |2376 |1006k|  3 |   1 |   0 | 1.882313e+02 | 2.827664e+02 |  50.22%| unknown
 1160s| 12700 | 12699 |  7534k| 593.0 |   448M |  47 |1600 | 441 |2054 |1014k|  6 |   1 |   0 | 1.890280e+02 | 2.827664e+02 |  49.59%| unknown
 1168s| 12800 | 12799 |  7597k| 593.2 |   452M |  47 |1600 | 441 |2477 |1022k|  5 |   1 |   0 | 1.890280e+02 | 2.827664e+02 |  49.59%| unknown
 1186s| 12900 | 12899 |  7669k| 594.2 |   455M |  47 |1600 | 441 |1954 |1031k|  7 |   1 |   0 | 1.890280e+02 | 2.827664e+02 |  49.59%| unknown
 1194s| 13000 | 12999 |  7739k| 595.0 |   457M |  47 |1600 | 441 |2372 |1040k|  5 |   1 |   0 | 1.890280e+02 | 2.827664e+02 |  49.59%| unknown
 1203s| 13100 | 13099 |  7808k| 595.8 |   461M |  47 |1600 | 441 |2311 |1048k|  8 |   1 |   0 | 1.890280e+02 | 2.827664e+02 |  49.59%| unknown
 1326s| 13200 | 13199 |  7874k| 596.2 |   466M |  47 |1600 | 441 |2415 |1056k|  4 |   1 |   0 | 1.892444e+02 | 2.827664e+02 |  49.42%| unknown
 1361s| 13300 | 13299 |  7934k| 596.3 |   471M |  47 |1600 | 441 |2351 |1064k|  5 |   1 |   0 | 1.892685e+02 | 2.827664e+02 |  49.40%| unknown
 1368s| 13400 | 13399 |  8003k| 596.9 |   477M |  47 |1600 | 441 |2532 |1073k|  6 |   1 |   0 | 1.893158e+02 | 2.827664e+02 |  49.36%| unknown
 1375s| 13500 | 13499 |  8067k| 597.3 |   479M |  47 |1600 | 441 |2367 |1081k|  5 |   1 |   0 | 1.893281e+02 | 2.827664e+02 |  49.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1384s| 13600 | 13599 |  8144k| 598.5 |   482M |  47 |1600 | 441 |2143 |1090k|  6 |   1 |   0 | 1.893428e+02 | 2.827664e+02 |  49.34%| unknown
 1391s| 13700 | 13699 |  8215k| 599.3 |   485M |  47 |1600 | 441 |2387 |1099k|  4 |   1 |   0 | 1.893428e+02 | 2.827664e+02 |  49.34%| unknown
 1409s| 13800 | 13799 |  8275k| 599.4 |   489M |  47 |1600 | 441 |2419 |1106k|  6 |   1 |   0 | 1.893428e+02 | 2.827664e+02 |  49.34%| unknown
 1417s| 13900 | 13899 |  8341k| 599.8 |   491M |  47 |1600 | 441 |2671 |1115k|  4 |   1 |   0 | 1.893428e+02 | 2.827664e+02 |  49.34%| unknown
 1427s| 14000 | 13999 |  8406k| 600.1 |   495M |  47 |1600 | 441 |2162 |1123k|  5 |   1 |   0 | 1.894877e+02 | 2.827664e+02 |  49.23%| unknown
 1435s| 14100 | 14099 |  8474k| 600.7 |   497M |  47 |1600 | 441 |2520 |1132k|  9 |   1 |   0 | 1.894877e+02 | 2.827664e+02 |  49.23%| unknown
 1444s| 14200 | 14199 |  8535k| 600.8 |   501M |  47 |1600 | 441 |2592 |1139k|  5 |   1 |   0 | 1.894877e+02 | 2.827664e+02 |  49.23%| unknown
 1453s| 14300 | 14299 |  8607k| 601.6 |   505M |  47 |1600 | 441 |2057 |1148k|  5 |   1 |   0 | 1.894877e+02 | 2.827664e+02 |  49.23%| unknown
 1462s| 14400 | 14397 |  8671k| 601.9 |   510M |  47 |1600 | 441 |2576 |1156k|  5 |   1 |   0 | 1.895122e+02 | 2.827664e+02 |  49.21%| unknown
 1469s| 14500 | 14497 |  8734k| 602.1 |   511M |  47 |1600 | 441 |2090 |1164k|  6 |   1 |   0 | 1.896708e+02 | 2.827664e+02 |  49.08%| unknown
 1495s| 14600 | 14597 |  8806k| 602.9 |   514M |  47 |1600 | 441 |2580 |1173k|  6 |   1 |   0 | 1.896990e+02 | 2.827664e+02 |  49.06%| unknown
 1504s| 14700 | 14697 |  8878k| 603.7 |   518M |  47 |1600 | 441 |2389 |1181k|  6 |   1 |   0 | 1.897661e+02 | 2.827664e+02 |  49.01%| unknown
 1513s| 14800 | 14797 |  8950k| 604.5 |   523M |  47 |1600 | 441 |2560 |1190k|  6 |   1 |   0 | 1.898045e+02 | 2.827664e+02 |  48.98%| unknown
 1522s| 14900 | 14897 |  9018k| 605.0 |   526M |  47 |1600 | 441 |2203 |1198k|  4 |   1 |   0 | 1.898417e+02 | 2.827664e+02 |  48.95%| unknown
 1530s| 15000 | 14997 |  9081k| 605.1 |   529M |  47 |1600 | 441 |2329 |1206k|  4 |   1 |   0 | 1.898505e+02 | 2.827664e+02 |  48.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1539s| 15100 | 15097 |  9147k| 605.5 |   533M |  47 |1600 | 441 |2333 |1214k|  6 |   1 |   0 | 1.898908e+02 | 2.827664e+02 |  48.91%| unknown
 1548s| 15200 | 15197 |  9217k| 606.1 |   536M |  47 |1600 | 441 |2641 |1222k|  7 |   1 |   0 | 1.898908e+02 | 2.827664e+02 |  48.91%| unknown
 1558s| 15300 | 15297 |  9284k| 606.5 |   539M |  47 |1600 | 441 |2083 |1231k|  5 |   1 |   0 | 1.899769e+02 | 2.827664e+02 |  48.84%| unknown
 1567s| 15400 | 15397 |  9352k| 607.1 |   545M |  47 |1600 | 441 |2049 |1239k|  4 |   1 |   0 | 1.900195e+02 | 2.827664e+02 |  48.81%| unknown
 1575s| 15500 | 15497 |  9419k| 607.4 |   548M |  47 |1600 | 441 |2243 |1247k|  6 |   1 |   0 | 1.900464e+02 | 2.827664e+02 |  48.79%| unknown
 1601s| 15600 | 15597 |  9489k| 608.0 |   551M |  47 |1600 | 441 |2353 |1256k|  5 |   1 |   0 | 1.900994e+02 | 2.827664e+02 |  48.75%| unknown
 1610s| 15700 | 15697 |  9557k| 608.5 |   554M |  47 |1600 | 441 |2437 |1264k|  5 |   1 |   0 | 1.900994e+02 | 2.827664e+02 |  48.75%| unknown
 1616s| 15800 | 15797 |  9623k| 608.8 |   557M |  47 |1600 | 441 |1934 |1272k|  5 |   1 |   0 | 1.900994e+02 | 2.827664e+02 |  48.75%| unknown
 1640s| 15900 | 15897 |  9691k| 609.2 |   562M |  47 |1600 | 441 |2703 |1280k|  5 |   1 |   0 | 1.902038e+02 | 2.827664e+02 |  48.66%| unknown
 1649s| 16000 | 15997 |  9759k| 609.7 |   564M |  47 |1600 | 441 |2356 |1288k|  5 |   1 |   0 | 1.902333e+02 | 2.827664e+02 |  48.64%| unknown
 1656s| 16100 | 16097 |  9823k| 609.9 |   569M |  47 |1600 | 441 |2653 |1296k|  5 |   1 |   0 | 1.902505e+02 | 2.827664e+02 |  48.63%| unknown
 1665s| 16200 | 16197 |  9893k| 610.5 |   573M |  47 |1600 | 441 |2301 |1305k|  5 |   1 |   0 | 1.903026e+02 | 2.827664e+02 |  48.59%| unknown
 1674s| 16300 | 16297 |  9962k| 611.0 |   576M |  47 |1600 | 441 |2303 |1313k|  6 |   1 |   0 | 1.903358e+02 | 2.827664e+02 |  48.56%| unknown
 1682s| 16400 | 16397 | 10023k| 610.9 |   581M |  47 |1600 | 441 |2461 |1321k|  4 |   1 |   0 | 1.903569e+02 | 2.827664e+02 |  48.55%| unknown
 1690s| 16500 | 16497 | 10092k| 611.4 |   585M |  47 |1600 | 441 |2064 |1329k|  5 |   1 |   0 | 1.903833e+02 | 2.827664e+02 |  48.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1698s| 16600 | 16597 | 10156k| 611.6 |   588M |  47 |1600 | 441 |2080 |1338k|  5 |   1 |   0 | 1.903833e+02 | 2.827664e+02 |  48.52%| unknown
 1706s| 16700 | 16697 | 10220k| 611.7 |   593M |  47 |1600 | 441 |2408 |1346k|  5 |   1 |   0 | 1.903833e+02 | 2.827664e+02 |  48.52%| unknown
 1715s| 16800 | 16797 | 10284k| 611.9 |   596M |  47 |1600 | 441 |2229 |1353k|  7 |   1 |   0 | 1.903833e+02 | 2.827664e+02 |  48.52%| unknown
 1723s| 16900 | 16897 | 10353k| 612.4 |   599M |  47 |1600 | 441 |2765 |1361k|  4 |   1 |   0 | 1.904955e+02 | 2.827664e+02 |  48.44%| unknown
 1731s| 17000 | 16997 | 10424k| 613.0 |   602M |  47 |1600 | 441 |2734 |1369k|  5 |   1 |   0 | 1.905235e+02 | 2.827664e+02 |  48.42%| unknown
 1756s| 17100 | 17097 | 10493k| 613.4 |   605M |  48 |1600 | 441 |2730 |1378k|  6 |   1 |   0 | 1.905235e+02 | 2.827664e+02 |  48.42%| unknown
 1765s| 17200 | 17197 | 10565k| 614.1 |   608M |  48 |1600 | 441 |2431 |1387k|  4 |   1 |   0 | 1.905235e+02 | 2.827664e+02 |  48.42%| unknown
 1794s| 17300 | 17297 | 10635k| 614.5 |   611M |  48 |1600 | 441 |2206 |1396k|  6 |   1 |   0 | 1.905235e+02 | 2.827664e+02 |  48.42%| unknown
 1822s| 17400 | 17397 | 10699k| 614.7 |   616M |  48 |1600 | 441 |2562 |1404k|  5 |   1 |   0 | 1.905930e+02 | 2.827664e+02 |  48.36%| unknown
 1830s| 17500 | 17497 | 10771k| 615.3 |   620M |  48 |1600 | 441 |2081 |1412k|  6 |   1 |   0 | 1.906611e+02 | 2.827664e+02 |  48.31%| unknown
 1838s| 17600 | 17597 | 10832k| 615.2 |   625M |  48 |1600 | 441 |2234 |1420k|  5 |   1 |   0 | 1.906854e+02 | 2.827664e+02 |  48.29%| unknown
 1850s| 17700 | 17697 | 10894k| 615.3 |   629M |  48 |1600 | 441 |2052 |1427k|  5 |   1 |   0 | 1.907005e+02 | 2.827664e+02 |  48.28%| unknown
 1859s| 17800 | 17797 | 10968k| 616.0 |   633M |  48 |1600 | 441 |2047 |1437k|  3 |   1 |   0 | 1.907462e+02 | 2.827664e+02 |  48.24%| unknown
 1868s| 17900 | 17897 | 11038k| 616.5 |   636M |  48 |1600 | 441 |2370 |1445k|  5 |   1 |   0 | 1.907949e+02 | 2.827664e+02 |  48.20%| unknown
 1877s| 18000 | 17997 | 11107k| 616.9 |   639M |  48 |1600 | 441 |2482 |1453k|  5 |   1 |   0 | 1.908114e+02 | 2.827664e+02 |  48.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1885s| 18100 | 18097 | 11176k| 617.2 |   643M |  48 |1600 | 441 |2108 |1461k|  4 |   1 |   0 | 1.908403e+02 | 2.827664e+02 |  48.17%| unknown
 1894s| 18200 | 18197 | 11246k| 617.7 |   647M |  48 |1600 | 441 |2329 |1469k|  5 |   1 |   0 | 1.908730e+02 | 2.827664e+02 |  48.14%| unknown
 1902s| 18300 | 18297 | 11310k| 617.8 |   650M |  48 |1600 | 441 |2385 |1477k|  6 |   1 |   0 | 1.908913e+02 | 2.827664e+02 |  48.13%| unknown
 1911s| 18400 | 18397 | 11373k| 617.9 |   652M |  48 |1600 | 441 |2136 |1485k|  5 |   1 |   0 | 1.908913e+02 | 2.827664e+02 |  48.13%| unknown
 1920s| 18500 | 18497 | 11447k| 618.5 |   656M |  48 |1600 | 441 |2396 |1494k|  7 |   1 |   0 | 1.909699e+02 | 2.827664e+02 |  48.07%| unknown
 1929s| 18600 | 18597 | 11514k| 618.9 |   659M |  48 |1600 | 441 |2306 |1502k|  7 |   1 |   0 | 1.909915e+02 | 2.827664e+02 |  48.05%| unknown
 1937s| 18700 | 18697 | 11577k| 618.9 |   663M |  48 |1600 | 441 |2363 |1510k|  6 |   1 |   0 | 1.910089e+02 | 2.827664e+02 |  48.04%| unknown
 1946s| 18800 | 18797 | 11647k| 619.3 |   665M |  48 |1600 | 441 |2440 |1518k|  5 |   1 |   0 | 1.910410e+02 | 2.827664e+02 |  48.01%| unknown
 1955s| 18900 | 18897 | 11717k| 619.8 |   668M |  48 |1600 | 441 |2596 |1526k|  6 |   1 |   0 | 1.910644e+02 | 2.827664e+02 |  48.00%| unknown
 1964s| 19000 | 18997 | 11788k| 620.2 |   672M |  48 |1600 | 441 |2373 |1535k|  4 |   1 |   0 | 1.910993e+02 | 2.827664e+02 |  47.97%| unknown
 1973s| 19100 | 19097 | 11859k| 620.7 |   674M |  48 |1600 | 441 |2617 |1543k|  6 |   1 |   0 | 1.911187e+02 | 2.827664e+02 |  47.95%| unknown
 1982s| 19200 | 19197 | 11927k| 621.0 |   679M |  48 |1600 | 441 |2540 |1552k|  4 |   1 |   0 | 1.911454e+02 | 2.827664e+02 |  47.93%| unknown
 1990s| 19300 | 19297 | 11998k| 621.5 |   681M |  48 |1600 | 441 |2320 |1560k|  6 |   1 |   0 | 1.911713e+02 | 2.827664e+02 |  47.91%| unknown
 1998s| 19400 | 19397 | 12070k| 622.0 |   685M |  48 |1600 | 441 |2513 |1568k|  6 |   1 |   0 | 1.911948e+02 | 2.827664e+02 |  47.89%| unknown
 2006s| 19500 | 19497 | 12142k| 622.5 |   687M |  48 |1600 | 441 |2200 |1577k|  5 |   1 |   0 | 1.912307e+02 | 2.827664e+02 |  47.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2015s| 19600 | 19597 | 12213k| 622.9 |   692M |  48 |1600 | 441 |2519 |1586k|  5 |   1 |   0 | 1.912397e+02 | 2.827664e+02 |  47.86%| unknown
 2023s| 19700 | 19697 | 12276k| 623.0 |   696M |  48 |1600 | 441 |2375 |1594k|  5 |   1 |   0 | 1.912523e+02 | 2.827664e+02 |  47.85%| unknown
 2033s| 19800 | 19797 | 12350k| 623.5 |   701M |  48 |1600 | 441 |2086 |1603k|  7 |   1 |   0 | 1.912523e+02 | 2.827664e+02 |  47.85%| unknown
 2042s| 19900 | 19897 | 12419k| 623.9 |   703M |  48 |1600 | 441 |2403 |1611k|  6 |   1 |   0 | 1.912523e+02 | 2.827664e+02 |  47.85%| unknown
 2050s| 20000 | 19997 | 12487k| 624.2 |   708M |  48 |1600 | 441 |2406 |1619k|  4 |   1 |   0 | 1.912523e+02 | 2.827664e+02 |  47.85%| unknown
 2059s| 20100 | 20097 | 12552k| 624.3 |   712M |  48 |1600 | 441 |2061 |1627k|  5 |   1 |   0 | 1.913166e+02 | 2.827664e+02 |  47.80%| unknown
 2067s| 20200 | 20197 | 12622k| 624.7 |   714M |  48 |1600 | 441 |2354 |1636k|  6 |   1 |   0 | 1.913593e+02 | 2.827664e+02 |  47.77%| unknown
 2079s| 20300 | 20297 | 12696k| 625.2 |   717M |  48 |1600 | 441 |2470 |1644k| 10 |   1 |   0 | 1.914304e+02 | 2.827664e+02 |  47.71%| unknown
 2088s| 20400 | 20397 | 12768k| 625.7 |   720M |  48 |1600 | 441 |2732 |1653k|  7 |   1 |   0 | 1.914632e+02 | 2.827664e+02 |  47.69%| unknown
 2097s| 20500 | 20497 | 12836k| 626.0 |   722M |  48 |1600 | 441 |2644 |1661k|  3 |   1 |   0 | 1.914851e+02 | 2.827664e+02 |  47.67%| unknown
 2106s| 20600 | 20597 | 12903k| 626.2 |   727M |  48 |1600 | 441 |2051 |1669k|  6 |   1 |   0 | 1.915016e+02 | 2.827664e+02 |  47.66%| unknown
 2116s| 20700 | 20697 | 12978k| 626.8 |   731M |  48 |1600 | 441 |2533 |1678k|  6 |   1 |   0 | 1.915135e+02 | 2.827664e+02 |  47.65%| unknown
 2124s| 20800 | 20797 | 13048k| 627.1 |   735M |  48 |1600 | 441 |2897 |1686k|  4 |   1 |   0 | 1.915135e+02 | 2.827664e+02 |  47.65%| unknown
 2134s| 20900 | 20897 | 13121k| 627.6 |   739M |  50 |1600 | 441 |2565 |1695k|  5 |   1 |   0 | 1.915135e+02 | 2.827664e+02 |  47.65%| unknown
 2143s| 21000 | 20995 | 13198k| 628.3 |   742M |  50 |1600 | 441 |2512 |1703k|  5 |   1 |   0 | 1.915135e+02 | 2.827664e+02 |  47.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2152s| 21100 | 21093 | 13271k| 628.8 |   749M |  50 |1600 | 441 |2222 |1712k|  3 |   1 |   0 | 1.915135e+02 | 2.827664e+02 |  47.65%| unknown
 2161s| 21200 | 21191 | 13342k| 629.2 |   751M |  50 |1600 | 441 |2425 |1721k|  4 |   1 |   0 | 1.915135e+02 | 2.827664e+02 |  47.65%| unknown
 2170s| 21300 | 21291 | 13412k| 629.5 |   758M |  50 |1600 | 441 |2287 |1729k|  5 |   1 |   0 | 1.915135e+02 | 2.827664e+02 |  47.65%| unknown
 2179s| 21400 | 21391 | 13488k| 630.1 |   761M |  50 |1600 | 441 |2238 |1739k|  3 |   1 |   0 | 1.915327e+02 | 2.827664e+02 |  47.63%| unknown
 2189s| 21500 | 21491 | 13558k| 630.5 |   764M |  50 |1600 | 441 |2466 |1748k|  7 |   1 |   0 | 1.916411e+02 | 2.827664e+02 |  47.55%| unknown
 2198s| 21600 | 21589 | 13635k| 631.1 |   769M |  50 |1600 | 441 |2038 |1757k|  5 |   1 |   0 | 1.917021e+02 | 2.827664e+02 |  47.50%| unknown
 2208s| 21700 | 21689 | 13714k| 631.8 |   775M |  50 |1600 | 441 |2595 |1766k|  6 |   1 |   0 | 1.917290e+02 | 2.827664e+02 |  47.48%| unknown
 2217s| 21800 | 21787 | 13787k| 632.3 |   777M |  50 |1600 | 441 |2086 |1775k|  5 |   1 |   0 | 1.917670e+02 | 2.827664e+02 |  47.45%| unknown
 2226s| 21900 | 21887 | 13859k| 632.6 |   780M |  50 |1600 | 441 |1947 |1784k|  5 |   1 |   0 | 1.917966e+02 | 2.827664e+02 |  47.43%| unknown
 2236s| 22000 | 21987 | 13929k| 633.0 |   787M |  50 |1600 | 441 |2412 |1793k|  6 |   1 |   0 | 1.918118e+02 | 2.827664e+02 |  47.42%| unknown
 2245s| 22100 | 22087 | 14005k| 633.6 |   790M |  50 |1600 | 441 |2108 |1802k|  6 |   1 |   0 | 1.918294e+02 | 2.827664e+02 |  47.41%| unknown
 2255s| 22200 | 22187 | 14080k| 634.1 |   794M |  50 |1600 | 441 |2272 |1811k|  5 |   1 |   0 | 1.918377e+02 | 2.827664e+02 |  47.40%| unknown
 2265s| 22300 | 22287 | 14152k| 634.4 |   798M |  50 |1600 | 441 |2634 |1820k|  4 |   1 |   0 | 1.918377e+02 | 2.827664e+02 |  47.40%| unknown
 2274s| 22400 | 22385 | 14225k| 634.9 |   803M |  50 |1600 | 441 |2282 |1829k|  6 |   1 |   0 | 1.918377e+02 | 2.827664e+02 |  47.40%| unknown
 2283s| 22500 | 22485 | 14294k| 635.1 |   807M |  50 |1600 | 441 |2308 |1837k|  5 |   1 |   0 | 1.918377e+02 | 2.827664e+02 |  47.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2293s| 22600 | 22585 | 14363k| 635.4 |   808M |  50 |1600 | 441 |2400 |1845k|  6 |   1 |   0 | 1.918576e+02 | 2.827664e+02 |  47.38%| unknown
 2303s| 22700 | 22685 | 14437k| 635.8 |   811M |  50 |1600 | 441 |2268 |1853k|  4 |   1 |   0 | 1.918576e+02 | 2.827664e+02 |  47.38%| unknown
 2310s| 22800 | 22785 | 14502k| 635.9 |   815M |  50 |1600 | 441 |2492 |1862k|  5 |   1 |   0 | 1.918576e+02 | 2.827664e+02 |  47.38%| unknown
 2320s| 22900 | 22885 | 14577k| 636.4 |   819M |  50 |1600 | 441 |2012 |1870k|  5 |   1 |   0 | 1.918576e+02 | 2.827664e+02 |  47.38%| unknown
 2329s| 23000 | 22985 | 14654k| 637.0 |   822M |  50 |1600 | 441 |2456 |1879k|  4 |   1 |   0 | 1.918576e+02 | 2.827664e+02 |  47.38%| unknown
 2339s| 23100 | 23085 | 14728k| 637.4 |   824M |  50 |1600 | 441 |2727 |1888k|  5 |   1 |   0 | 1.918576e+02 | 2.827664e+02 |  47.38%| unknown
 2349s| 23200 | 23183 | 14804k| 638.0 |   829M |  50 |1600 | 441 |2453 |1897k|  6 |   1 |   0 | 1.918576e+02 | 2.827664e+02 |  47.38%| unknown
 2358s| 23300 | 23283 | 14879k| 638.4 |   838M |  50 |1600 | 441 |2592 |1906k|  3 |   1 |   0 | 1.918576e+02 | 2.827664e+02 |  47.38%| unknown
 2368s| 23400 | 23383 | 14954k| 638.9 |   843M |  50 |1600 | 441 |2763 |1914k|  5 |   1 |   0 | 1.918576e+02 | 2.827664e+02 |  47.38%| unknown
 2377s| 23500 | 23483 | 15026k| 639.2 |   849M |  50 |1600 | 441 |2319 |1923k|  5 |   1 |   0 | 1.918576e+02 | 2.827664e+02 |  47.38%| unknown
 2387s| 23600 | 23583 | 15095k| 639.5 |   853M |  50 |1600 | 441 |2112 |1933k|  3 |   1 |   0 | 1.918576e+02 | 2.827664e+02 |  47.38%| unknown
 2396s| 23700 | 23683 | 15167k| 639.8 |   856M |  50 |1600 | 441 |2095 |1941k|  5 |   1 |   0 | 1.918576e+02 | 2.827664e+02 |  47.38%| unknown
 2405s| 23800 | 23783 | 15242k| 640.3 |   858M |  50 |1600 | 441 |2338 |1950k|  5 |   1 |   0 | 1.918576e+02 | 2.827664e+02 |  47.38%| unknown
 2415s| 23900 | 23881 | 15321k| 640.9 |   862M |  50 |1600 | 441 |2203 |1959k|  4 |   1 |   0 | 1.918576e+02 | 2.827664e+02 |  47.38%| unknown
 2424s| 24000 | 23981 | 15389k| 641.1 |   865M |  50 |1600 | 441 |2091 |1968k|  6 |   1 |   0 | 1.918576e+02 | 2.827664e+02 |  47.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2433s| 24100 | 24081 | 15456k| 641.2 |   871M |  50 |1600 | 441 |2078 |1977k|  5 |   1 |   0 | 1.918576e+02 | 2.827664e+02 |  47.38%| unknown
 2442s| 24200 | 24181 | 15531k| 641.6 |   872M |  50 |1600 | 441 |2124 |1986k|  5 |   1 |   0 | 1.918576e+02 | 2.827664e+02 |  47.38%| unknown
 2451s| 24300 | 24281 | 15605k| 642.0 |   876M |  50 |1600 | 441 |2641 |1995k|  7 |   1 |   0 | 1.918576e+02 | 2.827664e+02 |  47.38%| unknown
 2461s| 24400 | 24381 | 15682k| 642.6 |   881M |  50 |1600 | 441 |2680 |2004k|  6 |   1 |   0 | 1.918576e+02 | 2.827664e+02 |  47.38%| unknown
 2470s| 24500 | 24481 | 15759k| 643.1 |   883M |  50 |1600 | 441 |2115 |2013k|  9 |   1 |   0 | 1.918576e+02 | 2.827664e+02 |  47.38%| unknown
 2480s| 24600 | 24581 | 15833k| 643.5 |   887M |  50 |1600 | 441 |2560 |2023k|  5 |   1 |   0 | 1.918576e+02 | 2.827664e+02 |  47.38%| unknown
 2489s| 24700 | 24679 | 15904k| 643.8 |   890M |  50 |1600 | 441 |2604 |2031k|  6 |   1 |   0 | 1.918576e+02 | 2.827664e+02 |  47.38%| unknown
 2498s| 24800 | 24779 | 15978k| 644.1 |   895M |  50 |1600 | 441 |2532 |2040k|  4 |   1 |   0 | 1.918576e+02 | 2.827664e+02 |  47.38%| unknown
 2507s| 24900 | 24879 | 16053k| 644.6 |   898M |  50 |1600 | 441 |2314 |2050k|  5 |   1 |   0 | 1.918576e+02 | 2.827664e+02 |  47.38%| unknown
 2517s| 25000 | 24979 | 16129k| 645.0 |   903M |  50 |1600 | 441 |2316 |2059k|  5 |   1 |   0 | 1.918576e+02 | 2.827664e+02 |  47.38%| unknown
 2526s| 25100 | 25079 | 16198k| 645.2 |   906M |  50 |1600 | 441 |2306 |2069k|  5 |   1 |   0 | 1.920309e+02 | 2.827664e+02 |  47.25%| unknown
 2536s| 25200 | 25177 | 16272k| 645.6 |   910M |  50 |1600 | 441 |2229 |2078k|  6 |   1 |   0 | 1.922089e+02 | 2.827664e+02 |  47.11%| unknown
 2545s| 25300 | 25277 | 16344k| 645.8 |   914M |  50 |1600 | 441 |2478 |2087k|  6 |   1 |   0 | 1.922643e+02 | 2.827664e+02 |  47.07%| unknown
 2554s| 25400 | 25377 | 16416k| 646.1 |   917M |  50 |1600 | 441 |2309 |2097k|  6 |   1 |   0 | 1.923422e+02 | 2.827664e+02 |  47.01%| unknown
 2564s| 25500 | 25477 | 16489k| 646.5 |   920M |  50 |1600 | 441 |2217 |2106k|  6 |   1 |   0 | 1.923828e+02 | 2.827664e+02 |  46.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2573s| 25600 | 25577 | 16563k| 646.8 |   923M |  50 |1600 | 441 |2292 |2115k|  6 |   1 |   0 | 1.924527e+02 | 2.827664e+02 |  46.93%| unknown
 2582s| 25700 | 25677 | 16629k| 646.9 |   926M |  50 |1600 | 441 |2354 |2124k|  6 |   1 |   0 | 1.925008e+02 | 2.827664e+02 |  46.89%| unknown
 2592s| 25800 | 25777 | 16708k| 647.4 |   930M |  50 |1600 | 441 |2151 |2134k|  5 |   1 |   0 | 1.925581e+02 | 2.827664e+02 |  46.85%| unknown
 2601s| 25900 | 25877 | 16780k| 647.7 |   933M |  50 |1600 | 441 |2286 |2144k|  6 |   1 |   0 | 1.925717e+02 | 2.827664e+02 |  46.84%| unknown
