2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 6 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  492s| 97200 | 86646 |  2454k|  25.2 |   465M |  88 | 600 | 247 | 556 | 426k|  1 | 246 |2074 | 1.241954e+00 | 9.523519e+01 |7568.18%| unknown
  493s| 97300 | 86726 |  2457k|  25.2 |   465M |  88 | 600 | 247 | 559 | 427k|  4 | 246 |2074 | 1.242047e+00 | 9.523519e+01 |7567.60%| unknown
(node 97374) numerical troubles in LP 281080 -- unresolved
(node 97375) numerical troubles in LP 281089 -- unresolved
  493s| 97400 | 86812 |  2470k|  25.3 |   465M |  88 | 600 | 247 | 596 | 427k|  3 | 246 |2078 | 1.242061e+00 | 9.523519e+01 |7567.51%| unknown
  494s| 97500 | 86902 |  2473k|  25.3 |   465M |  88 | 600 | 247 | 568 | 428k|  5 | 246 |2078 | 1.242066e+00 | 9.523519e+01 |7567.48%| unknown
  494s| 97600 | 86986 |  2475k|  25.3 |   467M |  88 | 600 | 247 | 603 | 428k|  2 | 246 |2079 | 1.242066e+00 | 9.523519e+01 |7567.48%| unknown
  494s| 97700 | 87068 |  2477k|  25.3 |   467M |  88 | 600 | 247 | 586 | 429k|  1 | 246 |2079 | 1.242066e+00 | 9.523519e+01 |7567.48%| unknown
  495s| 97800 | 87156 |  2480k|  25.3 |   469M |  88 | 600 | 247 | 563 | 429k|  2 | 246 |2080 | 1.242066e+00 | 9.523519e+01 |7567.48%| unknown
  495s| 97900 | 87246 |  2482k|  25.3 |   469M |  88 | 600 | 247 | 576 | 430k|  2 | 246 |2080 | 1.242140e+00 | 9.523519e+01 |7567.02%| unknown
  496s| 98000 | 87332 |  2485k|  25.3 |   469M |  88 | 600 | 247 | 592 | 430k|  3 | 246 |2081 | 1.242140e+00 | 9.523519e+01 |7567.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  496s| 98100 | 87412 |  2488k|  25.3 |   470M |  88 | 600 | 247 | 576 | 431k|  1 | 246 |2083 | 1.242140e+00 | 9.523519e+01 |7567.02%| unknown
  497s| 98200 | 87502 |  2490k|  25.3 |   470M |  88 | 600 | 247 | 565 | 431k|  4 | 246 |2083 | 1.242156e+00 | 9.523519e+01 |7566.93%| unknown
  497s| 98300 | 87590 |  2492k|  25.3 |   470M |  88 | 600 | 247 | 565 | 432k|  1 | 246 |2083 | 1.242201e+00 | 9.523519e+01 |7566.65%| unknown
  497s| 98400 | 87680 |  2494k|  25.3 |   470M |  88 | 600 | 247 | 586 | 432k|  2 | 246 |2083 | 1.242207e+00 | 9.523519e+01 |7566.61%| unknown
  498s| 98500 | 87764 |  2498k|  25.3 |   471M |  88 | 600 | 247 |   0 | 433k|  0 | 246 |2083 | 1.242207e+00 | 9.523519e+01 |7566.61%| unknown
  498s| 98600 | 87852 |  2500k|  25.3 |   471M |  88 | 600 | 248 | 567 | 433k|  2 | 248 |2085 | 1.242207e+00 | 9.523519e+01 |7566.61%| unknown
  499s| 98700 | 87940 |  2504k|  25.3 |   473M |  88 | 600 | 248 | 583 | 434k|  4 | 248 |2089 | 1.242303e+00 | 9.523519e+01 |7566.02%| unknown
  499s| 98800 | 88036 |  2506k|  25.3 |   473M |  88 | 600 | 249 |   0 | 434k|  0 | 250 |2090 | 1.242378e+00 | 9.523519e+01 |7565.56%| unknown
  500s| 98900 | 88122 |  2509k|  25.3 |   474M |  88 | 600 | 249 | 535 | 435k|  1 | 250 |2091 | 1.242378e+00 | 9.523519e+01 |7565.56%| unknown
  500s| 99000 | 88212 |  2511k|  25.3 |   474M |  88 | 600 | 249 | 558 | 435k|  1 | 250 |2091 | 1.242378e+00 | 9.523519e+01 |7565.56%| unknown
  501s| 99100 | 88270 |  2513k|  25.3 |   474M |  88 | 600 | 249 | 572 | 436k|  2 | 252 |2092 | 1.242378e+00 | 9.523519e+01 |7565.56%| unknown
  501s| 99200 | 88344 |  2517k|  25.3 |   474M |  88 | 600 | 249 | 578 | 436k|  1 | 252 |2092 | 1.242378e+00 | 9.523519e+01 |7565.56%| unknown
  502s| 99300 | 88412 |  2518k|  25.3 |   474M |  88 | 600 | 249 | 525 | 437k|  2 | 252 |2092 | 1.242606e+00 | 9.523519e+01 |7564.15%| unknown
  502s| 99400 | 88492 |  2520k|  25.3 |   474M |  88 | 600 | 248 | 590 | 437k|  1 | 252 |2093 | 1.242606e+00 | 9.523519e+01 |7564.15%| unknown
  502s| 99500 | 88554 |  2522k|  25.3 |   474M |  88 | 600 | 248 | 555 | 437k|  2 | 252 |2096 | 1.242606e+00 | 9.523519e+01 |7564.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  503s| 99600 | 88642 |  2525k|  25.3 |   476M |  88 | 600 | 248 | 568 | 438k|  1 | 252 |2104 | 1.242606e+00 | 9.523519e+01 |7564.15%| unknown
  503s| 99700 | 88726 |  2527k|  25.3 |   476M |  88 | 600 | 248 |   0 | 438k|  0 | 252 |2104 | 1.242624e+00 | 9.523519e+01 |7564.04%| unknown
  504s| 99800 | 88802 |  2530k|  25.3 |   477M |  88 | 600 | 248 |   0 | 439k|  0 | 252 |2104 | 1.242624e+00 | 9.523519e+01 |7564.04%| unknown
  504s| 99900 | 88882 |  2532k|  25.3 |   478M |  88 | 600 | 248 | 602 | 439k|  2 | 252 |2104 | 1.242624e+00 | 9.523519e+01 |7564.04%| unknown
  505s|100000 | 88970 |  2536k|  25.3 |   479M |  88 | 600 | 248 | 580 | 440k|  1 | 252 |2104 | 1.242670e+00 | 9.523519e+01 |7563.75%| unknown
  505s|100100 | 89060 |  2539k|  25.3 |   480M |  88 | 600 | 248 | 541 | 440k|  2 | 252 |2104 | 1.242684e+00 | 9.523519e+01 |7563.67%| unknown
  506s|100200 | 89148 |  2544k|  25.4 |   482M |  88 | 600 | 248 | 597 | 441k|  1 | 252 |2105 | 1.242684e+00 | 9.523519e+01 |7563.67%| unknown
  506s|100300 | 89234 |  2548k|  25.4 |   483M |  88 | 600 | 247 | 580 | 442k|  4 | 252 |2106 | 1.242692e+00 | 9.523519e+01 |7563.62%| unknown
  507s|100400 | 89314 |  2551k|  25.4 |   484M |  88 | 600 | 247 | 590 | 443k|  1 | 252 |2106 | 1.242692e+00 | 9.523519e+01 |7563.62%| unknown
  507s|100500 | 89400 |  2554k|  25.4 |   484M |  88 | 600 | 246 | 564 | 443k|  5 | 252 |2106 | 1.242692e+00 | 9.523519e+01 |7563.62%| unknown
  508s|100600 | 89482 |  2557k|  25.4 |   484M |  88 | 600 | 246 | 607 | 444k|  5 | 252 |2106 | 1.242692e+00 | 9.523519e+01 |7563.62%| unknown
  508s|100700 | 89568 |  2560k|  25.4 |   484M |  88 | 600 | 246 | 569 | 445k|  2 | 252 |2106 | 1.242692e+00 | 9.523519e+01 |7563.62%| unknown
  509s|100800 | 89662 |  2564k|  25.4 |   484M |  88 | 600 | 246 | 591 | 445k|  8 | 252 |2106 | 1.242692e+00 | 9.523519e+01 |7563.62%| unknown
  509s|100900 | 89750 |  2568k|  25.4 |   487M |  88 | 600 | 246 | 545 | 446k|  1 | 252 |2107 | 1.242692e+00 | 9.523519e+01 |7563.62%| unknown
  510s|101000 | 89828 |  2570k|  25.4 |   488M |  88 | 600 | 246 | 551 | 447k|  1 | 252 |2107 | 1.242700e+00 | 9.523519e+01 |7563.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  510s|101100 | 89912 |  2571k|  25.4 |   488M |  88 | 600 | 246 | 566 | 447k|  1 | 252 |2112 | 1.242777e+00 | 9.523519e+01 |7563.10%| unknown
  510s|101200 | 89996 |  2574k|  25.4 |   488M |  88 | 600 | 246 | 555 | 447k|  1 | 252 |2112 | 1.242815e+00 | 9.523519e+01 |7562.86%| unknown
  511s|101300 | 90092 |  2576k|  25.4 |   489M |  88 | 600 | 246 | 554 | 448k|  2 | 252 |2112 | 1.242815e+00 | 9.523519e+01 |7562.86%| unknown
  511s|101400 | 90172 |  2579k|  25.4 |   489M |  88 | 600 | 247 | 559 | 448k|  2 | 253 |2114 | 1.242815e+00 | 9.523519e+01 |7562.86%| unknown
  512s|101500 | 90256 |  2582k|  25.4 |   489M |  88 | 600 | 247 | 609 | 449k|  5 | 253 |2114 | 1.242815e+00 | 9.523519e+01 |7562.86%| unknown
  513s|101600 | 90342 |  2586k|  25.4 |   489M |  88 | 600 | 247 | 536 | 450k|  1 | 253 |2115 | 1.242815e+00 | 9.523519e+01 |7562.86%| unknown
  513s|101700 | 90428 |  2589k|  25.4 |   489M |  88 | 600 | 248 | 573 | 451k|  3 | 254 |2118 | 1.242946e+00 | 9.523519e+01 |7562.05%| unknown
  513s|101800 | 90510 |  2592k|  25.4 |   489M |  88 | 600 | 247 |   0 | 451k|  0 | 254 |2118 | 1.242964e+00 | 9.523519e+01 |7561.94%| unknown
  514s|101900 | 90602 |  2595k|  25.4 |   490M |  88 | 600 | 248 | 608 | 452k|  3 | 256 |2119 | 1.242964e+00 | 9.523519e+01 |7561.94%| unknown
  514s|102000 | 90694 |  2597k|  25.4 |   490M |  88 | 600 | 248 | 573 | 452k|  2 | 256 |2119 | 1.242971e+00 | 9.523519e+01 |7561.90%| unknown
  515s|102100 | 90784 |  2601k|  25.4 |   491M |  88 | 600 | 248 | 595 | 453k|  2 | 256 |2120 | 1.242971e+00 | 9.523519e+01 |7561.90%| unknown
  518s|102200 | 90872 |  2604k|  25.4 |   491M |  88 | 600 | 247 | 558 | 453k|  2 | 256 |2120 | 1.243106e+00 | 9.523519e+01 |7561.07%| unknown
  518s|102300 | 90956 |  2606k|  25.4 |   491M |  88 | 600 | 248 | 569 | 454k|  1 | 257 |2120 | 1.243106e+00 | 9.523519e+01 |7561.07%| unknown
  519s|102400 | 91036 |  2608k|  25.4 |   492M |  88 | 600 | 247 | 541 | 454k|  2 | 257 |2120 | 1.243111e+00 | 9.523519e+01 |7561.03%| unknown
  519s|102500 | 91120 |  2611k|  25.4 |   493M |  88 | 600 | 246 | 534 | 455k|  4 | 257 |2121 | 1.243143e+00 | 9.523519e+01 |7560.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  520s|102600 | 91208 |  2614k|  25.4 |   493M |  88 | 600 | 246 | 592 | 455k|  1 | 257 |2121 | 1.243143e+00 | 9.523519e+01 |7560.84%| unknown
  520s|102700 | 91304 |  2617k|  25.4 |   493M |  88 | 600 | 246 | 562 | 455k|  2 | 257 |2121 | 1.243205e+00 | 9.523519e+01 |7560.46%| unknown
  520s|102800 | 91392 |  2619k|  25.4 |   493M |  88 | 600 | 246 | 544 | 456k|  9 | 257 |2121 | 1.243205e+00 | 9.523519e+01 |7560.46%| unknown
  521s|102900 | 91482 |  2620k|  25.4 |   493M |  88 | 600 | 246 | 559 | 456k|  2 | 257 |2121 | 1.243205e+00 | 9.523519e+01 |7560.46%| unknown
  521s|103000 | 91566 |  2622k|  25.4 |   493M |  88 | 600 | 246 | 549 | 456k|  1 | 257 |2123 | 1.243280e+00 | 9.523519e+01 |7559.99%| unknown
  522s|103100 | 91660 |  2626k|  25.4 |   493M |  88 | 600 | 245 | 576 | 457k|  8 | 257 |2127 | 1.243280e+00 | 9.523519e+01 |7559.99%| unknown
  522s|103200 | 91734 |  2628k|  25.4 |   493M |  88 | 600 | 245 | 572 | 457k|  1 | 257 |2128 | 1.243280e+00 | 9.523519e+01 |7559.99%| unknown
  523s|103300 | 91816 |  2630k|  25.4 |   494M |  88 | 600 | 245 | 545 | 458k|  1 | 257 |2128 | 1.243301e+00 | 9.523519e+01 |7559.87%| unknown
  523s|103400 | 91898 |  2633k|  25.4 |   495M |  88 | 600 | 245 | 559 | 458k|  1 | 257 |2129 | 1.243352e+00 | 9.523519e+01 |7559.55%| unknown
  524s|103500 | 91988 |  2636k|  25.4 |   497M |  88 | 600 | 245 |   0 | 459k|  0 | 257 |2129 | 1.243444e+00 | 9.523519e+01 |7558.98%| unknown
  524s|103600 | 92066 |  2639k|  25.4 |   497M |  88 | 600 | 247 | 620 | 460k| 15 | 259 |2129 | 1.243444e+00 | 9.523519e+01 |7558.98%| unknown
  525s|103700 | 92152 |  2643k|  25.5 |   497M |  88 | 600 | 247 | 558 | 460k|  3 | 259 |2130 | 1.243483e+00 | 9.523519e+01 |7558.75%| unknown
  525s|103800 | 92238 |  2645k|  25.5 |   497M |  88 | 600 | 247 | 565 | 461k|  2 | 259 |2131 | 1.243483e+00 | 9.523519e+01 |7558.75%| unknown
  526s|103900 | 92318 |  2648k|  25.5 |   497M |  88 | 600 | 248 | 618 | 461k|  5 | 260 |2131 | 1.243483e+00 | 9.523519e+01 |7558.75%| unknown
  526s|104000 | 92404 |  2651k|  25.5 |   497M |  88 | 600 | 248 | 607 | 462k|  2 | 260 |2131 | 1.243483e+00 | 9.523519e+01 |7558.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  526s|104100 | 92486 |  2653k|  25.5 |   498M |  88 | 600 | 248 | 557 | 462k|  1 | 260 |2131 | 1.243483e+00 | 9.523519e+01 |7558.75%| unknown
  527s|104200 | 92576 |  2658k|  25.5 |   498M |  88 | 600 | 249 | 600 | 463k|  1 | 262 |2133 | 1.243560e+00 | 9.523519e+01 |7558.27%| unknown
  528s|104300 | 92664 |  2661k|  25.5 |   499M |  88 | 600 | 249 | 567 | 463k|  1 | 262 |2133 | 1.243560e+00 | 9.523519e+01 |7558.27%| unknown
  528s|104400 | 92762 |  2663k|  25.5 |   499M |  88 | 600 | 249 | 534 | 464k|  1 | 262 |2133 | 1.243561e+00 | 9.523519e+01 |7558.26%| unknown
  528s|104500 | 92856 |  2666k|  25.5 |   500M |  88 | 600 | 249 | 600 | 464k|  1 | 262 |2134 | 1.243561e+00 | 9.523519e+01 |7558.26%| unknown
  529s|104600 | 92944 |  2669k|  25.5 |   500M |  88 | 600 | 250 | 562 | 465k|  1 | 263 |2134 | 1.243648e+00 | 9.523519e+01 |7557.73%| unknown
  530s|104700 | 93038 |  2673k|  25.5 |   501M |  88 | 600 | 251 | 566 | 466k|  2 | 265 |2135 | 1.243648e+00 | 9.523519e+01 |7557.73%| unknown
  530s|104800 | 93114 |  2674k|  25.5 |   501M |  88 | 600 | 249 |   0 | 466k|  0 | 265 |2136 | 1.243648e+00 | 9.523519e+01 |7557.73%| unknown
  531s|104900 | 93206 |  2677k|  25.5 |   502M |  88 | 600 | 249 | 548 | 467k|  2 | 265 |2136 | 1.243648e+00 | 9.523519e+01 |7557.73%| unknown
  531s|105000 | 93298 |  2681k|  25.5 |   503M |  88 | 600 | 249 | 589 | 468k|  1 | 265 |2137 | 1.243648e+00 | 9.523519e+01 |7557.73%| unknown
  532s|105100 | 93384 |  2684k|  25.5 |   503M |  88 | 600 | 247 | 544 | 468k|  1 | 265 |2137 | 1.243648e+00 | 9.523519e+01 |7557.73%| unknown
  532s|105200 | 93460 |  2686k|  25.5 |   503M |  88 | 600 | 247 |   0 | 469k|  0 | 266 |2137 | 1.243648e+00 | 9.523519e+01 |7557.73%| unknown
  532s|105300 | 93544 |  2689k|  25.5 |   504M |  88 | 600 | 247 | 548 | 469k|  4 | 266 |2137 | 1.243648e+00 | 9.523519e+01 |7557.73%| unknown
  533s|105400 | 93638 |  2691k|  25.5 |   505M |  88 | 600 | 247 | 602 | 469k|  5 | 266 |2137 | 1.243648e+00 | 9.523519e+01 |7557.73%| unknown
  533s|105500 | 93730 |  2693k|  25.5 |   505M |  88 | 600 | 247 | 555 | 470k|  2 | 266 |2137 | 1.243648e+00 | 9.523519e+01 |7557.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  534s|105600 | 93822 |  2695k|  25.5 |   506M |  88 | 600 | 247 | 570 | 470k|  1 | 266 |2137 | 1.243648e+00 | 9.523519e+01 |7557.73%| unknown
  534s|105700 | 93916 |  2698k|  25.5 |   507M |  88 | 600 | 248 | 542 | 471k|  1 | 267 |2140 | 1.243779e+00 | 9.523519e+01 |7556.92%| unknown
  534s|105800 | 94002 |  2701k|  25.5 |   507M |  88 | 600 | 248 | 563 | 472k|  1 | 267 |2143 | 1.243802e+00 | 9.523519e+01 |7556.78%| unknown
  535s|105900 | 94094 |  2703k|  25.5 |   508M |  88 | 600 | 248 |   0 | 472k|  0 | 267 |2143 | 1.243802e+00 | 9.523519e+01 |7556.78%| unknown
  535s|106000 | 94184 |  2706k|  25.5 |   508M |  88 | 600 | 248 | 606 | 473k|  2 | 267 |2145 | 1.243969e+00 | 9.523519e+01 |7555.75%| unknown
  536s|106100 | 94274 |  2708k|  25.5 |   509M |  88 | 600 | 248 | 555 | 473k| 12 | 267 |2145 | 1.243969e+00 | 9.523519e+01 |7555.75%| unknown
  536s|106200 | 94366 |  2710k|  25.5 |   509M |  88 | 600 | 248 | 567 | 473k|  2 | 267 |2145 | 1.244015e+00 | 9.523519e+01 |7555.47%| unknown
  537s|106300 | 94464 |  2713k|  25.5 |   509M |  88 | 600 | 248 | 588 | 474k|  2 | 267 |2146 | 1.244021e+00 | 9.523519e+01 |7555.43%| unknown
  537s|106400 | 94556 |  2715k|  25.5 |   509M |  88 | 600 | 248 | 585 | 474k|  2 | 267 |2146 | 1.244021e+00 | 9.523519e+01 |7555.43%| unknown
  538s|106500 | 94648 |  2719k|  25.5 |   509M |  88 | 600 | 248 | 597 | 475k|  9 | 267 |2150 | 1.244058e+00 | 9.523519e+01 |7555.20%| unknown
  538s|106600 | 94730 |  2721k|  25.5 |   509M |  88 | 600 | 248 | 552 | 475k|  2 | 267 |2157 | 1.244141e+00 | 9.523519e+01 |7554.69%| unknown
  539s|106700 | 94816 |  2724k|  25.5 |   510M |  88 | 600 | 247 | 565 | 476k|  7 | 267 |2157 | 1.244141e+00 | 9.523519e+01 |7554.69%| unknown
  539s|106800 | 94894 |  2726k|  25.5 |   511M |  88 | 600 | 247 | 541 | 476k|  4 | 267 |2157 | 1.244141e+00 | 9.523519e+01 |7554.69%| unknown
  539s|106900 | 94986 |  2729k|  25.5 |   511M |  88 | 600 | 248 | 576 | 477k|  1 | 268 |2158 | 1.244179e+00 | 9.523519e+01 |7554.46%| unknown
  540s|107000 | 95078 |  2731k|  25.5 |   511M |  88 | 600 | 248 |   0 | 477k|  0 | 268 |2158 | 1.244179e+00 | 9.523519e+01 |7554.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  541s|107100 | 95166 |  2735k|  25.5 |   512M |  88 | 600 | 248 | 560 | 478k|  1 | 268 |2160 | 1.244179e+00 | 9.523519e+01 |7554.46%| unknown
  541s|107200 | 95260 |  2737k|  25.5 |   513M |  88 | 600 | 247 | 599 | 479k|  1 | 268 |2160 | 1.244274e+00 | 9.523519e+01 |7553.88%| unknown
  541s|107300 | 95348 |  2740k|  25.5 |   514M |  88 | 600 | 247 | 580 | 479k|  1 | 268 |2162 | 1.244291e+00 | 9.523519e+01 |7553.77%| unknown
  542s|107400 | 95434 |  2743k|  25.5 |   515M |  88 | 600 | 247 | 545 | 480k|  2 | 268 |2162 | 1.244291e+00 | 9.523519e+01 |7553.77%| unknown
  542s|107500 | 95514 |  2745k|  25.5 |   515M |  88 | 600 | 247 | 602 | 480k|  2 | 268 |2162 | 1.244291e+00 | 9.523519e+01 |7553.77%| unknown
  543s|107600 | 95598 |  2748k|  25.5 |   515M |  88 | 600 | 247 | 554 | 480k|  1 | 268 |2162 | 1.244347e+00 | 9.523519e+01 |7553.43%| unknown
  543s|107700 | 95688 |  2750k|  25.5 |   515M |  88 | 600 | 247 | 592 | 481k|  8 | 268 |2165 | 1.244347e+00 | 9.523519e+01 |7553.43%| unknown
  544s|107800 | 95780 |  2752k|  25.5 |   515M |  88 | 600 | 247 | 571 | 481k|  1 | 268 |2167 | 1.244566e+00 | 9.523519e+01 |7552.08%| unknown
  544s|107900 | 95858 |  2754k|  25.5 |   516M |  88 | 600 | 247 | 584 | 482k|  2 | 268 |2170 | 1.244566e+00 | 9.523519e+01 |7552.08%| unknown
  544s|108000 | 95944 |  2756k|  25.5 |   516M |  88 | 600 | 247 | 580 | 482k|  2 | 268 |2170 | 1.244566e+00 | 9.523519e+01 |7552.08%| unknown
  545s|108100 | 96026 |  2760k|  25.5 |   516M |  88 | 600 | 247 | 600 | 483k|  4 | 268 |2171 | 1.244566e+00 | 9.523519e+01 |7552.08%| unknown
  545s|108200 | 96112 |  2763k|  25.5 |   517M |  88 | 600 | 247 | 610 | 483k|  4 | 268 |2171 | 1.244566e+00 | 9.523519e+01 |7552.08%| unknown
  546s|108300 | 96206 |  2766k|  25.5 |   517M |  88 | 600 | 247 | 554 | 484k|  5 | 268 |2175 | 1.244566e+00 | 9.523519e+01 |7552.08%| unknown
  546s|108400 | 96296 |  2769k|  25.5 |   517M |  88 | 600 | 247 | 563 | 484k|  1 | 268 |2175 | 1.244566e+00 | 9.523519e+01 |7552.08%| unknown
  547s|108500 | 96390 |  2772k|  25.5 |   517M |  88 | 600 | 247 | 529 | 485k|  1 | 268 |2175 | 1.244566e+00 | 9.523519e+01 |7552.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  548s|108600 | 96478 |  2779k|  25.6 |   518M |  88 | 600 | 247 | 611 | 486k|  6 | 268 |2175 | 1.244566e+00 | 9.523519e+01 |7552.08%| unknown
  548s|108700 | 96562 |  2782k|  25.6 |   518M |  88 | 600 | 247 | 605 | 486k|  2 | 268 |2175 | 1.244606e+00 | 9.523519e+01 |7551.84%| unknown
  549s|108800 | 96636 |  2785k|  25.6 |   518M |  88 | 600 | 248 | 579 | 487k|  7 | 269 |2175 | 1.244615e+00 | 9.523519e+01 |7551.78%| unknown
  549s|108900 | 96726 |  2788k|  25.6 |   518M |  88 | 600 | 248 | 598 | 487k|  1 | 269 |2175 | 1.244615e+00 | 9.523519e+01 |7551.78%| unknown
  549s|109000 | 96806 |  2791k|  25.6 |   518M |  88 | 600 | 247 | 579 | 488k|  6 | 269 |2176 | 1.244737e+00 | 9.523519e+01 |7551.03%| unknown
  550s|109100 | 96900 |  2793k|  25.6 |   518M |  88 | 600 | 247 | 540 | 488k|  1 | 269 |2176 | 1.244738e+00 | 9.523519e+01 |7551.02%| unknown
  550s|109200 | 96988 |  2795k|  25.6 |   518M |  88 | 600 | 247 | 560 | 489k|  5 | 269 |2177 | 1.244738e+00 | 9.523519e+01 |7551.02%| unknown
  551s|109300 | 97082 |  2798k|  25.6 |   519M |  88 | 600 | 247 | 587 | 489k|  5 | 269 |2182 | 1.244747e+00 | 9.523519e+01 |7550.97%| unknown
  551s|109400 | 97164 |  2802k|  25.6 |   519M |  88 | 600 | 247 | 547 | 490k|  4 | 269 |2182 | 1.244747e+00 | 9.523519e+01 |7550.97%| unknown
  552s|109500 | 97256 |  2805k|  25.6 |   520M |  88 | 600 | 247 | 639 | 490k|  3 | 269 |2182 | 1.244747e+00 | 9.523519e+01 |7550.97%| unknown
  552s|109600 | 97338 |  2808k|  25.6 |   520M |  88 | 600 | 248 | 600 | 491k|  3 | 271 |2184 | 1.244789e+00 | 9.523519e+01 |7550.71%| unknown
  553s|109700 | 97430 |  2811k|  25.6 |   521M |  88 | 600 | 248 | 545 | 492k|  1 | 271 |2184 | 1.244789e+00 | 9.523519e+01 |7550.71%| unknown
  553s|109800 | 97512 |  2812k|  25.6 |   522M |  88 | 600 | 247 | 543 | 492k|  1 | 271 |2186 | 1.244789e+00 | 9.523519e+01 |7550.71%| unknown
  554s|109900 | 97592 |  2816k|  25.6 |   524M |  88 | 600 | 247 | 561 | 492k|  3 | 271 |2186 | 1.244789e+00 | 9.523519e+01 |7550.71%| unknown
  554s|110000 | 97680 |  2819k|  25.6 |   525M |  88 | 600 | 247 | 585 | 493k|  3 | 271 |2186 | 1.244789e+00 | 9.523519e+01 |7550.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  565s|110100 | 97762 |  2822k|  25.6 |   525M |  88 | 600 | 247 | 593 | 494k|  4 | 271 |2187 | 1.244852e+00 | 9.523519e+01 |7550.32%| unknown
  566s|110200 | 97846 |  2825k|  25.6 |   526M |  88 | 600 | 247 | 614 | 494k|  9 | 271 |2187 | 1.244860e+00 | 9.523519e+01 |7550.27%| unknown
  566s|110300 | 97928 |  2828k|  25.6 |   527M |  88 | 600 | 246 | 537 | 495k|  3 | 271 |2188 | 1.244860e+00 | 9.523519e+01 |7550.27%| unknown
  566s|110400 | 98006 |  2830k|  25.6 |   528M |  88 | 600 | 246 | 557 | 495k|  1 | 271 |2188 | 1.244860e+00 | 9.523519e+01 |7550.27%| unknown
  567s|110500 | 98098 |  2834k|  25.6 |   528M |  88 | 600 | 246 | 570 | 496k|  2 | 271 |2190 | 1.244860e+00 | 9.523519e+01 |7550.27%| unknown
  567s|110600 | 98180 |  2838k|  25.6 |   529M |  88 | 600 | 247 | 567 | 497k|  2 | 272 |2191 | 1.244914e+00 | 9.523519e+01 |7549.94%| unknown
  568s|110700 | 98270 |  2841k|  25.6 |   529M |  88 | 600 | 247 | 598 | 497k|  2 | 272 |2191 | 1.245072e+00 | 9.523519e+01 |7548.97%| unknown
  568s|110800 | 98348 |  2844k|  25.6 |   529M |  88 | 600 | 247 | 587 | 498k|  4 | 272 |2192 | 1.245072e+00 | 9.523519e+01 |7548.97%| unknown
  569s|110900 | 98430 |  2847k|  25.6 |   529M |  88 | 600 | 246 | 582 | 498k|  1 | 272 |2192 | 1.245112e+00 | 9.523519e+01 |7548.73%| unknown
  569s|111000 | 98514 |  2850k|  25.6 |   531M |  88 | 600 | 246 | 531 | 499k|  1 | 272 |2194 | 1.245112e+00 | 9.523519e+01 |7548.73%| unknown
