2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 2 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1252s|746400 |304425 |  4080k|   5.5 |   860M | 108 | 900 | 272 | 496 | 862k|  2 |  28 |   0 | 5.138296e+02 | 5.575940e+02 |   8.52%|  18.93%
 1252s|746500 |304451 |  4080k|   5.5 |   860M | 108 | 900 | 272 | 500 | 862k|  1 |  28 |   0 | 5.138297e+02 | 5.575940e+02 |   8.52%|  18.93%
 1252s|746600 |304493 |  4080k|   5.5 |   860M | 108 | 900 | 272 | 501 | 862k|  2 |  28 |   0 | 5.138297e+02 | 5.575940e+02 |   8.52%|  18.93%
 1252s|746700 |304521 |  4081k|   5.5 |   860M | 108 | 900 | 272 | 507 | 863k|  2 |  28 |   0 | 5.138297e+02 | 5.575940e+02 |   8.52%|  18.93%
 1252s|746800 |304555 |  4082k|   5.5 |   860M | 108 | 900 | 272 | 500 | 863k|  0 |  28 |   0 | 5.138301e+02 | 5.575940e+02 |   8.52%|  18.93%
 1252s|746900 |304585 |  4082k|   5.5 |   860M | 108 | 900 | 272 | 501 | 863k|  2 |  28 |   0 | 5.138301e+02 | 5.575940e+02 |   8.52%|  18.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1252s|747000 |304647 |  4083k|   5.5 |   860M | 108 | 900 | 272 | 508 | 863k|  1 |  28 |   0 | 5.138301e+02 | 5.575940e+02 |   8.52%|  18.93%
 1252s|747100 |304701 |  4083k|   5.5 |   860M | 108 | 900 | 272 | 517 | 863k|  1 |  28 |   0 | 5.138340e+02 | 5.575940e+02 |   8.52%|  18.93%
 1252s|747200 |304761 |  4084k|   5.5 |   860M | 108 | 900 | 272 | 504 | 863k|  1 |  28 |   0 | 5.138340e+02 | 5.575940e+02 |   8.52%|  18.93%
 1253s|747300 |304829 |  4084k|   5.5 |   861M | 108 | 900 | 272 | 496 | 863k|  2 |  28 |   0 | 5.138362e+02 | 5.575940e+02 |   8.52%|  18.94%
 1253s|747400 |304885 |  4085k|   5.5 |   861M | 108 | 900 | 272 | 501 | 863k|  0 |  28 |   0 | 5.138362e+02 | 5.575940e+02 |   8.52%|  18.94%
 1253s|747500 |304907 |  4085k|   5.5 |   861M | 108 | 900 | 272 | 508 | 863k|  2 |  28 |   0 | 5.138362e+02 | 5.575940e+02 |   8.52%|  18.94%
 1253s|747600 |304931 |  4086k|   5.5 |   861M | 108 | 900 | 272 | 514 | 864k|  5 |  28 |   0 | 5.138383e+02 | 5.575940e+02 |   8.52%|  18.94%
 1253s|747700 |304967 |  4086k|   5.5 |   861M | 108 | 900 | 272 | 508 | 864k|  2 |  28 |   0 | 5.138383e+02 | 5.575940e+02 |   8.52%|  18.94%
 1253s|747800 |305009 |  4087k|   5.5 |   861M | 108 | 900 | 272 | 499 | 864k|  0 |  28 |   0 | 5.138383e+02 | 5.575940e+02 |   8.52%|  18.94%
 1253s|747900 |305035 |  4087k|   5.5 |   861M | 108 | 900 | 272 | 523 | 864k|  1 |  28 |   0 | 5.138383e+02 | 5.575940e+02 |   8.52%|  18.94%
 1253s|748000 |305059 |  4088k|   5.5 |   861M | 108 | 900 | 272 | 501 | 864k|  0 |  28 |   0 | 5.138400e+02 | 5.575940e+02 |   8.52%|  18.94%
 1254s|748100 |305107 |  4089k|   5.5 |   861M | 108 | 900 | 272 | 497 | 864k|  3 |  28 |   0 | 5.138400e+02 | 5.575940e+02 |   8.52%|  18.94%
 1254s|748200 |305141 |  4089k|   5.5 |   861M | 108 | 900 | 272 | 497 | 864k|  1 |  28 |   0 | 5.138413e+02 | 5.575940e+02 |   8.51%|  18.94%
 1254s|748300 |305171 |  4090k|   5.5 |   861M | 108 | 900 | 272 | 502 | 864k|  2 |  28 |   0 | 5.138509e+02 | 5.575940e+02 |   8.51%|  18.94%
 1254s|748400 |305201 |  4090k|   5.5 |   861M | 108 | 900 | 272 | 502 | 864k|  0 |  28 |   0 | 5.138509e+02 | 5.575940e+02 |   8.51%|  18.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1254s|748500 |305239 |  4091k|   5.5 |   861M | 108 | 900 | 272 | 506 | 865k|  0 |  28 |   0 | 5.138509e+02 | 5.575940e+02 |   8.51%|  18.94%
 1254s|748600 |305285 |  4091k|   5.5 |   861M | 108 | 900 | 272 | 514 | 865k|  2 |  28 |   0 | 5.138509e+02 | 5.575940e+02 |   8.51%|  18.94%
 1254s|748700 |305313 |  4092k|   5.5 |   861M | 108 | 900 | 272 | 502 | 865k|  0 |  28 |   0 | 5.138515e+02 | 5.575940e+02 |   8.51%|  18.94%
 1254s|748800 |305343 |  4092k|   5.5 |   861M | 108 | 900 | 272 | 504 | 865k|  1 |  28 |   0 | 5.138515e+02 | 5.575940e+02 |   8.51%|  18.94%
 1255s|748900 |305377 |  4093k|   5.5 |   862M | 108 | 900 | 272 | 501 | 865k|  2 |  28 |   0 | 5.138535e+02 | 5.575940e+02 |   8.51%|  18.94%
 1255s|749000 |305413 |  4093k|   5.5 |   862M | 108 | 900 | 272 | 503 | 865k|  1 |  28 |   0 | 5.138537e+02 | 5.575940e+02 |   8.51%|  18.94%
 1255s|749100 |305443 |  4094k|   5.5 |   862M | 108 | 900 | 272 | 505 | 865k|  1 |  28 |   0 | 5.138537e+02 | 5.575940e+02 |   8.51%|  18.94%
 1255s|749200 |305477 |  4095k|   5.5 |   862M | 108 | 900 | 272 | 506 | 865k|  0 |  28 |   0 | 5.138540e+02 | 5.575940e+02 |   8.51%|  18.94%
 1255s|749300 |305519 |  4095k|   5.5 |   862M | 108 | 900 | 272 | 501 | 865k|  2 |  28 |   0 | 5.138540e+02 | 5.575940e+02 |   8.51%|  18.94%
 1255s|749400 |305545 |  4096k|   5.5 |   862M | 108 | 900 | 272 | 502 | 866k|  2 |  28 |   0 | 5.138540e+02 | 5.575940e+02 |   8.51%|  18.94%
 1255s|749500 |305581 |  4096k|   5.5 |   863M | 108 | 900 | 272 | 501 | 866k|  0 |  28 |   0 | 5.138548e+02 | 5.575940e+02 |   8.51%|  18.95%
 1255s|749600 |305615 |  4097k|   5.5 |   863M | 108 | 900 | 272 | 502 | 866k|  1 |  28 |   0 | 5.138548e+02 | 5.575940e+02 |   8.51%|  18.95%
 1255s|749700 |305653 |  4097k|   5.5 |   863M | 108 | 900 | 272 | 501 | 866k|  2 |  28 |   0 | 5.138548e+02 | 5.575940e+02 |   8.51%|  18.95%
 1256s|749800 |305681 |  4098k|   5.5 |   863M | 108 | 900 | 272 | 492 | 866k|  2 |  28 |   0 | 5.138548e+02 | 5.575940e+02 |   8.51%|  18.95%
 1256s|749900 |305711 |  4098k|   5.5 |   863M | 108 | 900 | 272 | 505 | 866k|  2 |  28 |   0 | 5.138548e+02 | 5.575940e+02 |   8.51%|  18.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1256s|750000 |305745 |  4099k|   5.5 |   863M | 108 | 900 | 272 | 499 | 866k|  2 |  28 |   0 | 5.138569e+02 | 5.575940e+02 |   8.51%|  18.95%
 1256s|750100 |305773 |  4099k|   5.5 |   863M | 108 | 900 | 272 | 502 | 866k|  2 |  28 |   0 | 5.138585e+02 | 5.575940e+02 |   8.51%|  18.95%
 1256s|750200 |305797 |  4100k|   5.5 |   863M | 108 | 900 | 272 | 500 | 866k|  0 |  28 |   0 | 5.138598e+02 | 5.575940e+02 |   8.51%|  18.95%
 1256s|750300 |305835 |  4100k|   5.5 |   863M | 108 | 900 | 272 | 510 | 867k|  1 |  28 |   0 | 5.138598e+02 | 5.575940e+02 |   8.51%|  18.95%
 1256s|750400 |305871 |  4101k|   5.5 |   863M | 108 | 900 | 272 | 505 | 867k|  2 |  28 |   0 | 5.138601e+02 | 5.575940e+02 |   8.51%|  18.95%
 1256s|750500 |305901 |  4102k|   5.5 |   863M | 108 | 900 | 272 | 504 | 867k|  2 |  28 |   0 | 5.138601e+02 | 5.575940e+02 |   8.51%|  18.95%
 1257s|750600 |305947 |  4102k|   5.5 |   863M | 108 | 900 | 272 | 499 | 867k|  2 |  28 |   0 | 5.138607e+02 | 5.575940e+02 |   8.51%|  18.95%
 1257s|750700 |305967 |  4103k|   5.5 |   863M | 108 | 900 | 272 | 506 | 867k|  0 |  28 |   0 | 5.138607e+02 | 5.575940e+02 |   8.51%|  18.95%
 1257s|750800 |306007 |  4103k|   5.5 |   863M | 108 | 900 | 272 | 497 | 867k|  2 |  28 |   0 | 5.138617e+02 | 5.575940e+02 |   8.51%|  18.95%
 1257s|750900 |306041 |  4104k|   5.5 |   865M | 108 | 900 | 272 | 488 | 867k|  2 |  28 |   0 | 5.138617e+02 | 5.575940e+02 |   8.51%|  18.95%
 1257s|751000 |306093 |  4105k|   5.5 |   865M | 108 | 900 | 272 | 500 | 867k|  1 |  28 |   0 | 5.138627e+02 | 5.575940e+02 |   8.51%|  18.95%
 1257s|751100 |306121 |  4105k|   5.5 |   865M | 108 | 900 | 272 | 505 | 868k|  1 |  28 |   0 | 5.138658e+02 | 5.575940e+02 |   8.51%|  18.95%
 1257s|751200 |306167 |  4106k|   5.5 |   865M | 108 | 900 | 272 | 495 | 868k|  0 |  28 |   0 | 5.138674e+02 | 5.575940e+02 |   8.51%|  18.95%
 1257s|751300 |306197 |  4106k|   5.5 |   865M | 108 | 900 | 272 | 498 | 868k|  2 |  28 |   0 | 5.138674e+02 | 5.575940e+02 |   8.51%|  18.95%
 1258s|751400 |306233 |  4107k|   5.5 |   865M | 108 | 900 | 272 | 504 | 868k|  0 |  28 |   0 | 5.138674e+02 | 5.575940e+02 |   8.51%|  18.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1258s|751500 |306263 |  4107k|   5.5 |   865M | 108 | 900 | 272 | 508 | 868k|  1 |  28 |   0 | 5.138674e+02 | 5.575940e+02 |   8.51%|  18.95%
 1258s|751600 |306303 |  4108k|   5.5 |   865M | 108 | 900 | 272 | 505 | 868k|  2 |  28 |   0 | 5.138722e+02 | 5.575940e+02 |   8.51%|  18.95%
 1258s|751700 |306341 |  4108k|   5.5 |   865M | 108 | 900 | 272 | 498 | 868k|  2 |  28 |   0 | 5.138722e+02 | 5.575940e+02 |   8.51%|  18.95%
 1258s|751800 |306379 |  4109k|   5.5 |   865M | 108 | 900 | 272 | 500 | 868k|  2 |  28 |   0 | 5.138722e+02 | 5.575940e+02 |   8.51%|  18.95%
 1258s|751900 |306413 |  4110k|   5.5 |   866M | 108 | 900 | 272 | 492 | 868k|  2 |  28 |   0 | 5.138748e+02 | 5.575940e+02 |   8.51%|  18.95%
 1258s|752000 |306445 |  4110k|   5.5 |   866M | 108 | 900 | 272 | 516 | 869k|  0 |  28 |   0 | 5.138748e+02 | 5.575940e+02 |   8.51%|  18.95%
 1258s|752100 |306489 |  4111k|   5.5 |   866M | 108 | 900 | 272 | 507 | 869k|  2 |  28 |   0 | 5.138748e+02 | 5.575940e+02 |   8.51%|  18.95%
 1259s|752200 |306521 |  4111k|   5.5 |   866M | 108 | 900 | 272 | 510 | 869k|  0 |  28 |   0 | 5.138758e+02 | 5.575940e+02 |   8.51%|  18.95%
 1259s|752300 |306563 |  4112k|   5.5 |   867M | 108 | 900 | 272 | 495 | 869k|  2 |  28 |   0 | 5.138766e+02 | 5.575940e+02 |   8.51%|  18.95%
 1259s|752400 |306599 |  4112k|   5.5 |   868M | 108 | 900 | 272 | 494 | 869k|  2 |  28 |   0 | 5.138766e+02 | 5.575940e+02 |   8.51%|  18.95%
 1259s|752500 |306623 |  4113k|   5.5 |   868M | 108 | 900 | 272 | 498 | 869k|  0 |  28 |   0 | 5.138768e+02 | 5.575940e+02 |   8.51%|  18.96%
 1259s|752600 |306655 |  4113k|   5.5 |   868M | 108 | 900 | 272 | 506 | 869k|  2 |  28 |   0 | 5.138768e+02 | 5.575940e+02 |   8.51%|  18.96%
 1259s|752700 |306687 |  4114k|   5.5 |   868M | 108 | 900 | 272 | 508 | 869k|  0 |  28 |   0 | 5.138768e+02 | 5.575940e+02 |   8.51%|  18.96%
 1259s|752800 |306715 |  4114k|   5.5 |   868M | 108 | 900 | 272 | 510 | 869k|  0 |  28 |   0 | 5.138770e+02 | 5.575940e+02 |   8.51%|  18.96%
 1259s|752900 |306735 |  4115k|   5.5 |   868M | 108 | 900 | 272 | 502 | 870k|  0 |  28 |   0 | 5.138770e+02 | 5.575940e+02 |   8.51%|  18.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1259s|753000 |306767 |  4116k|   5.5 |   868M | 108 | 900 | 272 | 502 | 870k|  2 |  28 |   0 | 5.138770e+02 | 5.575940e+02 |   8.51%|  18.96%
 1260s|753100 |306807 |  4116k|   5.5 |   868M | 108 | 900 | 272 | 497 | 870k|  2 |  28 |   0 | 5.138770e+02 | 5.575940e+02 |   8.51%|  18.96%
 1260s|753200 |306833 |  4117k|   5.5 |   868M | 108 | 900 | 272 | 509 | 870k|  2 |  28 |   0 | 5.138783e+02 | 5.575940e+02 |   8.51%|  18.96%
 1260s|753300 |306855 |  4117k|   5.5 |   868M | 108 | 900 | 272 | 499 | 870k|  1 |  28 |   0 | 5.138783e+02 | 5.575940e+02 |   8.51%|  18.96%
 1260s|753400 |306885 |  4118k|   5.5 |   868M | 108 | 900 | 272 | 510 | 870k|  0 |  28 |   0 | 5.138795e+02 | 5.575940e+02 |   8.51%|  18.96%
 1260s|753500 |306927 |  4118k|   5.5 |   868M | 108 | 900 | 272 | 493 | 870k|  2 |  28 |   0 | 5.138795e+02 | 5.575940e+02 |   8.51%|  18.96%
 1260s|753600 |306959 |  4119k|   5.5 |   868M | 108 | 900 | 272 | 501 | 870k|  1 |  28 |   0 | 5.138819e+02 | 5.575940e+02 |   8.51%|  18.96%
 1260s|753700 |306993 |  4119k|   5.5 |   868M | 108 | 900 | 272 | 503 | 870k|  2 |  28 |   0 | 5.138819e+02 | 5.575940e+02 |   8.51%|  18.96%
 1260s|753800 |307023 |  4120k|   5.5 |   868M | 108 | 900 | 272 | 500 | 870k|  1 |  28 |   0 | 5.138819e+02 | 5.575940e+02 |   8.51%|  18.96%
 1261s|753900 |307049 |  4121k|   5.5 |   868M | 108 | 900 | 272 | 495 | 871k|  2 |  28 |   0 | 5.138822e+02 | 5.575940e+02 |   8.51%|  18.96%
 1261s|754000 |307075 |  4121k|   5.5 |   868M | 108 | 900 | 272 | 499 | 871k|  2 |  28 |   0 | 5.138822e+02 | 5.575940e+02 |   8.51%|  18.96%
 1261s|754100 |307109 |  4122k|   5.5 |   869M | 108 | 900 | 272 | 503 | 871k|  4 |  28 |   0 | 5.138822e+02 | 5.575940e+02 |   8.51%|  18.96%
 1261s|754200 |307139 |  4122k|   5.5 |   869M | 108 | 900 | 272 | 495 | 871k|  0 |  28 |   0 | 5.138822e+02 | 5.575940e+02 |   8.51%|  18.96%
 1261s|754300 |307179 |  4123k|   5.5 |   869M | 108 | 900 | 272 | 501 | 871k|  2 |  28 |   0 | 5.138840e+02 | 5.575940e+02 |   8.51%|  18.97%
 1261s|754400 |307207 |  4123k|   5.5 |   869M | 108 | 900 | 272 | 502 | 871k|  2 |  28 |   0 | 5.138872e+02 | 5.575940e+02 |   8.51%|  18.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1261s|754500 |307239 |  4124k|   5.5 |   869M | 108 | 900 | 272 | 496 | 871k|  1 |  28 |   0 | 5.138872e+02 | 5.575940e+02 |   8.51%|  18.97%
 1261s|754600 |307275 |  4124k|   5.5 |   869M | 108 | 900 | 272 | 492 | 871k|  3 |  28 |   0 | 5.138876e+02 | 5.575940e+02 |   8.51%|  18.97%
 1262s|754700 |307309 |  4125k|   5.5 |   869M | 108 | 900 | 272 | 505 | 872k|  0 |  28 |   0 | 5.138876e+02 | 5.575940e+02 |   8.51%|  18.97%
 1262s|754800 |307337 |  4125k|   5.5 |   869M | 108 | 900 | 272 | 497 | 872k|  2 |  28 |   0 | 5.138880e+02 | 5.575940e+02 |   8.50%|  18.97%
 1262s|754900 |307385 |  4126k|   5.5 |   869M | 108 | 900 | 272 | 507 | 872k|  2 |  28 |   0 | 5.138891e+02 | 5.575940e+02 |   8.50%|  18.97%
 1262s|755000 |307441 |  4126k|   5.5 |   869M | 108 | 900 | 272 | 504 | 872k|  2 |  28 |   0 | 5.138891e+02 | 5.575940e+02 |   8.50%|  18.97%
 1262s|755100 |307479 |  4127k|   5.5 |   869M | 108 | 900 | 272 | 507 | 872k|  2 |  28 |   0 | 5.138891e+02 | 5.575940e+02 |   8.50%|  18.97%
 1263s|755200 |307509 |  4127k|   5.5 |   869M | 108 | 900 | 272 | 507 | 872k|  2 |  28 |   0 | 5.138895e+02 | 5.575940e+02 |   8.50%|  18.97%
 1263s|755300 |307551 |  4128k|   5.5 |   869M | 108 | 900 | 272 | 500 | 872k|  0 |  28 |   0 | 5.138898e+02 | 5.575940e+02 |   8.50%|  18.97%
 1263s|755400 |307591 |  4128k|   5.5 |   870M | 108 | 900 | 272 | 501 | 872k|  0 |  28 |   0 | 5.138911e+02 | 5.575940e+02 |   8.50%|  18.97%
 1263s|755500 |307611 |  4129k|   5.5 |   870M | 108 | 900 | 272 | 498 | 872k|  1 |  28 |   0 | 5.138936e+02 | 5.575940e+02 |   8.50%|  18.97%
 1263s|755600 |307655 |  4130k|   5.5 |   870M | 108 | 900 | 272 | 504 | 873k|  1 |  28 |   0 | 5.138941e+02 | 5.575940e+02 |   8.50%|  18.97%
 1263s|755700 |307693 |  4130k|   5.5 |   870M | 108 | 900 | 272 | 501 | 873k|  1 |  28 |   0 | 5.138953e+02 | 5.575940e+02 |   8.50%|  18.97%
 1263s|755800 |307715 |  4131k|   5.5 |   870M | 108 | 900 | 272 | 491 | 873k|  2 |  28 |   0 | 5.138962e+02 | 5.575940e+02 |   8.50%|  18.97%
 1263s|755900 |307753 |  4131k|   5.5 |   870M | 108 | 900 | 272 | 500 | 873k|  2 |  28 |   0 | 5.138995e+02 | 5.575940e+02 |   8.50%|  18.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1264s|756000 |307785 |  4132k|   5.5 |   870M | 108 | 900 | 272 | 509 | 873k|  5 |  28 |   0 | 5.138995e+02 | 5.575940e+02 |   8.50%|  18.97%
 1264s|756100 |307825 |  4133k|   5.5 |   871M | 108 | 900 | 272 | 508 | 873k|  1 |  28 |   0 | 5.138995e+02 | 5.575940e+02 |   8.50%|  18.98%
 1264s|756200 |307853 |  4133k|   5.5 |   872M | 108 | 900 | 272 | 496 | 873k|  0 |  28 |   0 | 5.138995e+02 | 5.575940e+02 |   8.50%|  18.98%
 1264s|756300 |307903 |  4134k|   5.5 |   872M | 108 | 900 | 272 | 497 | 873k|  2 |  28 |   0 | 5.139000e+02 | 5.575940e+02 |   8.50%|  18.98%
 1264s|756400 |307937 |  4134k|   5.5 |   872M | 108 | 900 | 272 | 495 | 873k|  2 |  28 |   0 | 5.139027e+02 | 5.575940e+02 |   8.50%|  18.98%
 1264s|756500 |307969 |  4135k|   5.5 |   872M | 108 | 900 | 272 | 502 | 874k|  0 |  28 |   0 | 5.139027e+02 | 5.575940e+02 |   8.50%|  18.98%
 1264s|756600 |308013 |  4135k|   5.5 |   872M | 108 | 900 | 272 | 504 | 874k|  0 |  28 |   0 | 5.139027e+02 | 5.575940e+02 |   8.50%|  18.98%
 1264s|756700 |308049 |  4136k|   5.5 |   872M | 108 | 900 | 272 | 505 | 874k|  1 |  28 |   0 | 5.139027e+02 | 5.575940e+02 |   8.50%|  18.98%
 1264s|756800 |308085 |  4136k|   5.5 |   872M | 108 | 900 | 272 | 500 | 874k|  2 |  28 |   0 | 5.139027e+02 | 5.575940e+02 |   8.50%|  18.98%
 1265s|756900 |308123 |  4137k|   5.5 |   872M | 108 | 900 | 272 | 508 | 874k|  0 |  28 |   0 | 5.139030e+02 | 5.575940e+02 |   8.50%|  18.98%
 1265s|757000 |308157 |  4137k|   5.5 |   872M | 108 | 900 | 272 | 506 | 874k|  2 |  28 |   0 | 5.139037e+02 | 5.575940e+02 |   8.50%|  18.98%
 1265s|757100 |308189 |  4138k|   5.5 |   872M | 108 | 900 | 272 | 489 | 874k|  1 |  28 |   0 | 5.139037e+02 | 5.575940e+02 |   8.50%|  18.98%
 1265s|757200 |308231 |  4138k|   5.5 |   872M | 108 | 900 | 272 | 490 | 874k|  3 |  28 |   0 | 5.139042e+02 | 5.575940e+02 |   8.50%|  18.98%
 1265s|757300 |308257 |  4139k|   5.5 |   872M | 108 | 900 | 272 | 496 | 874k|  1 |  28 |   0 | 5.139042e+02 | 5.575940e+02 |   8.50%|  18.98%
 1265s|757400 |308291 |  4139k|   5.5 |   872M | 108 | 900 | 272 | 503 | 875k|  2 |  28 |   0 | 5.139052e+02 | 5.575940e+02 |   8.50%|  18.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1265s|757500 |308331 |  4140k|   5.5 |   872M | 108 | 900 | 272 | 503 | 875k|  2 |  28 |   0 | 5.139052e+02 | 5.575940e+02 |   8.50%|  18.98%
 1265s|757600 |308365 |  4140k|   5.5 |   872M | 108 | 900 | 272 | 510 | 875k|  2 |  28 |   0 | 5.139052e+02 | 5.575940e+02 |   8.50%|  18.98%
 1266s|757700 |308391 |  4141k|   5.5 |   873M | 108 | 900 | 272 | 508 | 875k|  1 |  28 |   0 | 5.139052e+02 | 5.575940e+02 |   8.50%|  18.98%
 1266s|757800 |308425 |  4141k|   5.5 |   873M | 108 | 900 | 272 | 499 | 875k|  1 |  28 |   0 | 5.139052e+02 | 5.575940e+02 |   8.50%|  18.98%
 1266s|757900 |308449 |  4142k|   5.5 |   873M | 108 | 900 | 272 | 498 | 875k|  2 |  28 |   0 | 5.139056e+02 | 5.575940e+02 |   8.50%|  18.98%
 1266s|758000 |308493 |  4142k|   5.5 |   873M | 108 | 900 | 272 | 499 | 875k|  2 |  28 |   0 | 5.139056e+02 | 5.575940e+02 |   8.50%|  18.98%
 1266s|758100 |308525 |  4143k|   5.5 |   873M | 108 | 900 | 272 | 507 | 875k|  1 |  28 |   0 | 5.139059e+02 | 5.575940e+02 |   8.50%|  18.98%
 1266s|758200 |308549 |  4143k|   5.5 |   873M | 108 | 900 | 272 | 503 | 875k|  2 |  28 |   0 | 5.139059e+02 | 5.575940e+02 |   8.50%|  18.98%
 1266s|758300 |308587 |  4144k|   5.5 |   873M | 108 | 900 | 272 | 512 | 875k|  3 |  28 |   0 | 5.139059e+02 | 5.575940e+02 |   8.50%|  18.98%
 1266s|758400 |308629 |  4144k|   5.5 |   873M | 108 | 900 | 272 | 508 | 876k|  2 |  28 |   0 | 5.139084e+02 | 5.575940e+02 |   8.50%|  18.98%
 1267s|758500 |308653 |  4145k|   5.5 |   873M | 108 | 900 | 272 | 512 | 876k|  1 |  28 |   0 | 5.139090e+02 | 5.575940e+02 |   8.50%|  18.98%
 1267s|758600 |308689 |  4145k|   5.5 |   873M | 108 | 900 | 272 | 500 | 876k|  1 |  28 |   0 | 5.139115e+02 | 5.575940e+02 |   8.50%|  18.98%
 1267s|758700 |308727 |  4146k|   5.5 |   873M | 108 | 900 | 272 | 505 | 876k|  0 |  28 |   0 | 5.139118e+02 | 5.575940e+02 |   8.50%|  18.98%
 1267s|758800 |308769 |  4146k|   5.5 |   874M | 108 | 900 | 272 | 508 | 876k|  0 |  28 |   0 | 5.139118e+02 | 5.575940e+02 |   8.50%|  18.98%
 1267s|758900 |308801 |  4147k|   5.5 |   874M | 108 | 900 | 272 | 488 | 876k|  2 |  28 |   0 | 5.139123e+02 | 5.575940e+02 |   8.50%|  18.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1267s|759000 |308835 |  4148k|   5.5 |   874M | 108 | 900 | 272 | 506 | 876k|  2 |  28 |   0 | 5.139126e+02 | 5.575940e+02 |   8.50%|  18.98%
 1267s|759100 |308865 |  4148k|   5.5 |   874M | 108 | 900 | 272 | 502 | 876k|  2 |  28 |   0 | 5.139126e+02 | 5.575940e+02 |   8.50%|  18.98%
 1267s|759200 |308899 |  4149k|   5.5 |   874M | 108 | 900 | 272 | 504 | 877k|  2 |  28 |   0 | 5.139132e+02 | 5.575940e+02 |   8.50%|  18.98%
 1268s|759300 |308935 |  4149k|   5.5 |   874M | 108 | 900 | 272 | 499 | 877k|  2 |  28 |   0 | 5.139137e+02 | 5.575940e+02 |   8.50%|  18.98%
 1268s|759400 |308967 |  4150k|   5.5 |   874M | 108 | 900 | 272 | 505 | 877k|  1 |  28 |   0 | 5.139137e+02 | 5.575940e+02 |   8.50%|  18.98%
 1268s|759500 |308999 |  4150k|   5.5 |   874M | 108 | 900 | 272 | 498 | 877k|  1 |  28 |   0 | 5.139173e+02 | 5.575940e+02 |   8.50%|  18.99%
 1268s|759600 |309037 |  4151k|   5.5 |   874M | 108 | 900 | 272 | 505 | 877k|  2 |  28 |   0 | 5.139195e+02 | 5.575940e+02 |   8.50%|  18.99%
 1268s|759700 |309075 |  4151k|   5.5 |   874M | 108 | 900 | 272 | 498 | 877k|  0 |  28 |   0 | 5.139214e+02 | 5.575940e+02 |   8.50%|  18.99%
 1268s|759800 |309103 |  4152k|   5.5 |   874M | 108 | 900 | 272 | 508 | 877k|  1 |  28 |   0 | 5.139214e+02 | 5.575940e+02 |   8.50%|  18.99%
 1268s|759900 |309135 |  4152k|   5.5 |   874M | 108 | 900 | 272 | 502 | 877k|  0 |  28 |   0 | 5.139256e+02 | 5.575940e+02 |   8.50%|  18.99%
 1268s|760000 |309171 |  4153k|   5.5 |   874M | 108 | 900 | 272 | 491 | 877k|  2 |  28 |   0 | 5.139256e+02 | 5.575940e+02 |   8.50%|  18.99%
 1268s|760100 |309213 |  4153k|   5.5 |   875M | 108 | 900 | 272 | 503 | 878k|  1 |  28 |   0 | 5.139256e+02 | 5.575940e+02 |   8.50%|  18.99%
 1269s|760200 |309255 |  4154k|   5.5 |   875M | 108 | 900 | 272 | 507 | 878k|  1 |  28 |   0 | 5.139256e+02 | 5.575940e+02 |   8.50%|  18.99%
