2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 5 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  3609 |     - |    12M |   0 | 600 | 221 |1010 | 190 | 10 |   1 |   0 | 4.051633e+02 | 1.711977e+03 | 322.54%| unknown
  0.3s|     1 |     0 |  3651 |     - |    12M |   0 | 600 | 221 |1025 | 205 | 11 |   1 |   0 | 4.083829e+02 | 1.711977e+03 | 319.21%| unknown
  0.3s|     1 |     0 |  3716 |     - |    12M |   0 | 600 | 221 |1040 | 220 | 12 |   1 |   0 | 4.125245e+02 | 1.711977e+03 | 315.00%| unknown
  0.4s|     1 |     0 |  3832 |     - |    12M |   0 | 600 | 221 |1056 | 236 | 13 |   1 |   0 | 4.159731e+02 | 1.711977e+03 | 311.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  4010 |     - |    12M |   0 | 600 | 221 |1069 | 249 | 14 |   1 |   0 | 4.241549e+02 | 1.711977e+03 | 303.62%| unknown
  0.4s|     1 |     0 |  4079 |     - |    13M |   0 | 600 | 221 | 564 | 261 | 15 |   1 |   0 | 4.267080e+02 | 1.711977e+03 | 301.21%| unknown
  0.5s|     1 |     0 |  4114 |     - |    13M |   0 | 600 | 221 | 571 | 268 | 16 |   1 |   0 | 4.275095e+02 | 1.711977e+03 | 300.45%| unknown
  0.5s|     1 |     0 |  4155 |     - |    13M |   0 | 600 | 221 | 581 | 278 | 17 |   1 |   0 | 4.288880e+02 | 1.711977e+03 | 299.17%| unknown
  0.5s|     1 |     0 |  4183 |     - |    13M |   0 | 600 | 221 | 590 | 287 | 18 |   1 |   0 | 4.292935e+02 | 1.711977e+03 | 298.79%| unknown
  0.6s|     1 |     0 |  4237 |     - |    13M |   0 | 600 | 221 | 598 | 295 | 19 |   1 |   0 | 4.300317e+02 | 1.711977e+03 | 298.10%| unknown
  0.6s|     1 |     0 |  4267 |     - |    14M |   0 | 600 | 221 | 604 | 301 | 20 |   1 |   0 | 4.308591e+02 | 1.711977e+03 | 297.34%| unknown
  0.7s|     1 |     0 |  4284 |     - |    14M |   0 | 600 | 221 | 556 | 309 | 21 |   1 |   0 | 4.315881e+02 | 1.711977e+03 | 296.67%| unknown
  0.7s|     1 |     0 |  4298 |     - |    14M |   0 | 600 | 221 | 561 | 314 | 22 |   1 |   0 | 4.322975e+02 | 1.711977e+03 | 296.02%| unknown
  0.8s|     1 |     0 |  4322 |     - |    14M |   0 | 600 | 221 | 566 | 319 | 23 |   1 |   0 | 4.330483e+02 | 1.711977e+03 | 295.33%| unknown
  0.8s|     1 |     0 |  4357 |     - |    14M |   0 | 600 | 221 | 571 | 324 | 24 |   1 |   0 | 4.340623e+02 | 1.711977e+03 | 294.41%| unknown
  0.8s|     1 |     0 |  4381 |     - |    15M |   0 | 600 | 221 | 574 | 327 | 25 |   1 |   0 | 4.348029e+02 | 1.711977e+03 | 293.74%| unknown
  0.9s|     1 |     0 |  4391 |     - |    15M |   0 | 600 | 221 | 577 | 330 | 26 |   1 |   0 | 4.353417e+02 | 1.711977e+03 | 293.25%| unknown
  1.0s|     1 |     0 |  4421 |     - |    16M |   0 | 600 | 221 | 529 | 336 | 27 |   1 |   0 | 4.360683e+02 | 1.711977e+03 | 292.59%| unknown
  1.0s|     1 |     0 |  4463 |     - |    16M |   0 | 600 | 221 | 541 | 348 | 28 |   1 |   0 | 4.384612e+02 | 1.711977e+03 | 290.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  4482 |     - |    16M |   0 | 600 | 221 | 545 | 352 | 29 |   1 |   0 | 4.387463e+02 | 1.711977e+03 | 290.20%| unknown
  1.1s|     1 |     0 |  4503 |     - |    16M |   0 | 600 | 221 | 548 | 355 | 30 |   1 |   0 | 4.397822e+02 | 1.711977e+03 | 289.28%| unknown
  1.1s|     1 |     0 |  4523 |     - |    16M |   0 | 600 | 221 | 552 | 359 | 31 |   1 |   0 | 4.410533e+02 | 1.711977e+03 | 288.16%| unknown
  1.2s|     1 |     0 |  4549 |     - |    16M |   0 | 600 | 221 | 558 | 365 | 32 |   1 |   0 | 4.423776e+02 | 1.711977e+03 | 286.99%| unknown
  1.3s|     1 |     0 |  4599 |     - |    16M |   0 | 600 | 221 | 535 | 375 | 33 |   1 |   0 | 4.439326e+02 | 1.711977e+03 | 285.64%| unknown
  1.3s|     1 |     0 |  4624 |     - |    16M |   0 | 600 | 221 | 541 | 381 | 34 |   1 |   0 | 4.446080e+02 | 1.711977e+03 | 285.05%| unknown
  1.3s|     1 |     0 |  4659 |     - |    16M |   0 | 600 | 221 | 546 | 386 | 35 |   1 |   0 | 4.459444e+02 | 1.711977e+03 | 283.90%| unknown
  1.4s|     1 |     0 |  4678 |     - |    16M |   0 | 600 | 221 | 551 | 391 | 36 |   1 |   0 | 4.473049e+02 | 1.711977e+03 | 282.73%| unknown
  1.4s|     1 |     0 |  4729 |     - |    16M |   0 | 600 | 221 | 556 | 396 | 37 |   1 |   0 | 4.513502e+02 | 1.711977e+03 | 279.30%| unknown
  1.5s|     1 |     0 |  4765 |     - |    17M |   0 | 600 | 221 | 562 | 402 | 38 |   1 |   0 | 4.530317e+02 | 1.711977e+03 | 277.89%| unknown
  1.5s|     1 |     0 |  4813 |     - |    17M |   0 | 600 | 221 | 537 | 407 | 39 |   1 |   0 | 4.546325e+02 | 1.711977e+03 | 276.56%| unknown
  1.6s|     1 |     0 |  4835 |     - |    17M |   0 | 600 | 221 | 541 | 411 | 40 |   1 |   0 | 4.553945e+02 | 1.711977e+03 | 275.93%| unknown
  1.6s|     1 |     0 |  4866 |     - |    17M |   0 | 600 | 221 | 546 | 416 | 41 |   1 |   0 | 4.559926e+02 | 1.711977e+03 | 275.44%| unknown
  1.7s|     1 |     0 |  4901 |     - |    17M |   0 | 600 | 221 | 553 | 423 | 42 |   1 |   0 | 4.565090e+02 | 1.711977e+03 | 275.01%| unknown
  1.7s|     1 |     0 |  4928 |     - |    17M |   0 | 600 | 221 | 563 | 433 | 43 |   1 |   0 | 4.569982e+02 | 1.711977e+03 | 274.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.8s|     1 |     0 |  4938 |     - |    17M |   0 | 600 | 221 | 569 | 439 | 44 |   1 |   0 | 4.571119e+02 | 1.711977e+03 | 274.52%| unknown
  1.8s|     1 |     0 |  4948 |     - |    17M |   0 | 600 | 221 | 539 | 442 | 45 |   1 |   0 | 4.571821e+02 | 1.711977e+03 | 274.46%| unknown
  1.9s|     1 |     0 |  4958 |     - |    17M |   0 | 600 | 221 | 542 | 445 | 46 |   1 |   0 | 4.572921e+02 | 1.711977e+03 | 274.37%| unknown
  1.9s|     1 |     0 |  4966 |     - |    17M |   0 | 600 | 221 | 545 | 448 | 47 |   1 |   0 | 4.573643e+02 | 1.711977e+03 | 274.31%| unknown
  2.0s|     1 |     0 |  4981 |     - |    17M |   0 | 600 | 221 | 547 | 450 | 48 |   1 |   0 | 4.575289e+02 | 1.711977e+03 | 274.18%| unknown
  2.0s|     1 |     0 |  4998 |     - |    17M |   0 | 600 | 221 | 551 | 454 | 49 |   1 |   0 | 4.576177e+02 | 1.711977e+03 | 274.11%| unknown
  2.0s|     1 |     0 |  5018 |     - |    17M |   0 | 600 | 221 | 555 | 458 | 50 |   1 |   0 | 4.578995e+02 | 1.711977e+03 | 273.88%| unknown
  2.1s|     1 |     0 |  5054 |     - |    17M |   0 | 600 | 221 | 525 | 470 | 51 |   1 |   0 | 4.586607e+02 | 1.711977e+03 | 273.26%| unknown
  2.1s|     1 |     0 |  5100 |     - |    17M |   0 | 600 | 221 | 530 | 475 | 52 |   1 |   0 | 4.598650e+02 | 1.711977e+03 | 272.28%| unknown
  2.2s|     1 |     0 |  5117 |     - |    17M |   0 | 600 | 221 | 536 | 481 | 53 |   1 |   0 | 4.601630e+02 | 1.711977e+03 | 272.04%| unknown
  2.2s|     1 |     0 |  5130 |     - |    17M |   0 | 600 | 221 | 542 | 487 | 54 |   1 |   0 | 4.603464e+02 | 1.711977e+03 | 271.89%| unknown
  2.3s|     1 |     0 |  5138 |     - |    17M |   0 | 600 | 221 | 545 | 490 | 55 |   1 |   0 | 4.604736e+02 | 1.711977e+03 | 271.79%| unknown
  2.3s|     1 |     0 |  5149 |     - |    17M |   0 | 600 | 221 | 547 | 492 | 56 |   1 |   0 | 4.607076e+02 | 1.711977e+03 | 271.60%| unknown
  2.3s|     1 |     0 |  5176 |     - |    17M |   0 | 600 | 221 | 532 | 503 | 57 |   1 |   0 | 4.611488e+02 | 1.711977e+03 | 271.24%| unknown
  2.4s|     1 |     0 |  5188 |     - |    17M |   0 | 600 | 221 | 538 | 509 | 58 |   1 |   0 | 4.612338e+02 | 1.711977e+03 | 271.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.4s|     1 |     0 |  5216 |     - |    17M |   0 | 600 | 221 | 545 | 516 | 59 |   1 |   0 | 4.614430e+02 | 1.711977e+03 | 271.01%| unknown
  2.5s|     1 |     0 |  5236 |     - |    17M |   0 | 600 | 221 | 551 | 522 | 60 |   1 |   0 | 4.616164e+02 | 1.711977e+03 | 270.87%| unknown
  2.5s|     1 |     0 |  5275 |     - |    17M |   0 | 600 | 221 | 557 | 528 | 61 |   1 |   0 | 4.621435e+02 | 1.711977e+03 | 270.44%| unknown
  2.6s|     1 |     0 |  5292 |     - |    17M |   0 | 600 | 221 | 565 | 536 | 62 |   1 |   0 | 4.622808e+02 | 1.711977e+03 | 270.33%| unknown
  2.6s|     1 |     0 |  5324 |     - |    17M |   0 | 600 | 221 | 532 | 542 | 63 |   1 |   0 | 4.632380e+02 | 1.711977e+03 | 269.57%| unknown
  2.7s|     1 |     0 |  5354 |     - |    17M |   0 | 600 | 221 | 537 | 547 | 64 |   1 |   0 | 4.635317e+02 | 1.711977e+03 | 269.33%| unknown
  2.7s|     1 |     0 |  5373 |     - |    17M |   0 | 600 | 221 | 546 | 556 | 65 |   1 |   0 | 4.639208e+02 | 1.711977e+03 | 269.02%| unknown
  2.8s|     1 |     0 |  5408 |     - |    17M |   0 | 600 | 221 | 553 | 563 | 66 |   1 |   0 | 4.641673e+02 | 1.711977e+03 | 268.83%| unknown
  2.8s|     1 |     0 |  5453 |     - |    17M |   0 | 600 | 221 | 559 | 569 | 67 |   1 |   0 | 4.645572e+02 | 1.711977e+03 | 268.52%| unknown
  2.9s|     1 |     0 |  5466 |     - |    17M |   0 | 600 | 221 | 567 | 577 | 68 |   1 |   0 | 4.646745e+02 | 1.711977e+03 | 268.42%| unknown
  2.9s|     1 |     0 |  5499 |     - |    17M |   0 | 600 | 221 | 553 | 582 | 69 |   1 |   0 | 4.650542e+02 | 1.711977e+03 | 268.12%| unknown
  3.0s|     1 |     0 |  5539 |     - |    17M |   0 | 600 | 221 | 556 | 585 | 70 |   1 |   0 | 4.655113e+02 | 1.711977e+03 | 267.76%| unknown
  3.0s|     1 |     0 |  5562 |     - |    17M |   0 | 600 | 221 | 561 | 590 | 71 |   1 |   0 | 4.656894e+02 | 1.711977e+03 | 267.62%| unknown
  3.0s|     1 |     0 |  5564 |     - |    17M |   0 | 600 | 221 | 563 | 592 | 72 |   1 |   0 | 4.656914e+02 | 1.711977e+03 | 267.62%| unknown
  3.1s|     1 |     0 |  5584 |     - |    17M |   0 | 600 | 221 | 568 | 597 | 73 |   1 |   0 | 4.657638e+02 | 1.711977e+03 | 267.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.1s|     1 |     0 |  5605 |     - |    17M |   0 | 600 | 221 | 572 | 601 | 74 |   1 |   0 | 4.657834e+02 | 1.711977e+03 | 267.55%| unknown
  3.1s|     1 |     0 |  5618 |     - |    17M |   0 | 600 | 221 | 530 | 603 | 75 |   1 |   0 | 4.658390e+02 | 1.711977e+03 | 267.50%| unknown
  3.2s|     1 |     0 |  5629 |     - |    17M |   0 | 600 | 221 | 535 | 608 | 76 |   1 |   0 | 4.658461e+02 | 1.711977e+03 | 267.50%| unknown
  3.2s|     1 |     0 |  5655 |     - |    17M |   0 | 600 | 221 | 543 | 616 | 77 |   1 |   0 | 4.658944e+02 | 1.711977e+03 | 267.46%| unknown
  3.3s|     1 |     0 |  5710 |     - |    17M |   0 | 600 | 222 | 548 | 621 | 78 |   2 |   0 | 4.663371e+02 | 1.711977e+03 | 267.11%| unknown
  3.4s|     1 |     0 |  5721 |     - |    17M |   0 | 600 | 222 | 553 | 626 | 79 |   2 |   0 | 4.663610e+02 | 1.711977e+03 | 267.09%| unknown
  3.4s|     1 |     0 |  5728 |     - |    17M |   0 | 600 | 222 | 555 | 628 | 80 |   2 |   0 | 4.663919e+02 | 1.711977e+03 | 267.07%| unknown
  3.4s|     1 |     0 |  5731 |     - |    17M |   0 | 600 | 222 | 520 | 630 | 81 |   2 |   0 | 4.663921e+02 | 1.711977e+03 | 267.07%| unknown
  3.5s|     1 |     0 |  5740 |     - |    17M |   0 | 600 | 222 | 521 | 631 | 82 |   2 |   0 | 4.664030e+02 | 1.711977e+03 | 267.06%| unknown
  6.8s|     1 |     2 |  8171 |     - |    17M |   0 | 600 | 223 | 521 | 631 | 84 |   3 |  25 | 4.678035e+02 | 1.711977e+03 | 265.96%| unknown
t 6.8s|     2 |     1 |  8171 |4447.0 |  trysol|   1 | 600 | 223 |   0 | 631 |  0 |   3 |  25 | 4.678035e+02 | 9.957899e+02 | 112.87%| unknown
 11.2s|   100 |    95 | 18754 | 151.8 |    21M |  18 | 600 | 223 | 543 |1599 |  2 |   3 | 376 | 4.733399e+02 | 9.957899e+02 | 110.38%| unknown
L12.2s|   102 |    97 | 19054 | 151.8 |    gins|  18 | 600 | 223 | 540 |1619 |  5 |   3 | 376 | 4.733399e+02 | 9.423976e+02 |  99.10%| unknown
 15.3s|   200 |   195 | 30068 | 132.4 |    23M |  21 | 600 | 223 | 534 |2527 |  5 |   3 | 399 | 4.733399e+02 | 9.423976e+02 |  99.10%| unknown
L17.1s|   260 |   255 | 36128 | 125.1 |    gins|  28 | 600 | 223 | 578 |3022 |  4 |   3 | 416 | 4.733399e+02 | 9.374892e+02 |  98.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.8s|   300 |   295 | 39761 | 120.5 |    24M |  28 | 600 | 223 | 563 |3388 | 12 |   3 | 417 | 4.749587e+02 | 9.374892e+02 |  97.38%| unknown
 20.4s|   400 |   395 | 53661 | 125.2 |    25M |  28 | 600 | 223 | 574 |4395 |  2 |   3 | 430 | 4.749587e+02 | 9.374892e+02 |  97.38%| unknown
L23.4s|   460 |   455 | 63176 | 129.5 |    rins|  28 | 600 | 223 | 590 |5050 | 10 |   3 | 431 | 4.812130e+02 | 9.045221e+02 |  87.97%| unknown
 24.2s|   500 |   495 | 67315 | 127.4 |    26M |  35 | 600 | 223 | 569 |5317 |  2 |   3 | 431 | 4.831490e+02 | 9.045221e+02 |  87.21%| unknown
 25.9s|   600 |   595 | 76847 | 122.1 |    26M |  35 | 600 | 224 | 572 |6045 |  1 |   4 | 438 | 4.843108e+02 | 9.045221e+02 |  86.76%| unknown
L28.1s|   660 |   655 | 81994 | 118.8 |crossove|  35 | 600 | 225 | 586 |6399 |  1 |   5 | 440 | 4.858863e+02 | 8.746956e+02 |  80.02%| unknown
 28.6s|   700 |   695 | 84929 | 116.2 |    28M |  37 | 600 | 226 | 611 |6648 | 11 |   6 | 441 | 4.858863e+02 | 8.746956e+02 |  80.02%| unknown
 29.6s|   800 |   795 | 92036 | 110.5 |    28M |  37 | 600 | 226 | 578 |7071 |  1 |  22 | 441 | 4.868143e+02 | 8.746956e+02 |  79.68%| unknown
L31.4s|   897 |   892 | 95917 | 102.9 |    rins|  40 | 600 | 226 | 584 |7350 |  5 |  22 | 443 | 4.871091e+02 | 8.681265e+02 |  78.22%| unknown
 31.4s|   900 |   895 | 95936 | 102.6 |    28M |  40 | 600 | 226 | 581 |7353 |  2 |  22 | 443 | 4.871091e+02 | 8.681265e+02 |  78.22%| unknown
 31.8s|  1000 |   995 | 98579 |  94.9 |    28M |  40 | 600 | 226 | 606 |7562 |  3 |  22 | 443 | 4.871091e+02 | 8.681265e+02 |  78.22%| unknown
 33.9s|  1100 |  1095 |106369 |  93.4 |    29M |  40 | 600 | 226 | 582 |8166 |  1 |  22 | 444 | 4.883256e+02 | 8.681265e+02 |  77.78%| unknown
L34.7s|  1170 |  1164 |109829 |  90.8 |crossove|  40 | 600 | 226 | 616 |8401 |  8 |  22 | 444 | 4.883841e+02 | 8.632908e+02 |  76.76%| unknown
 34.8s|  1200 |  1194 |110966 |  89.4 |    29M |  40 | 600 | 226 | 592 |8480 |  1 |  22 | 444 | 4.883841e+02 | 8.632908e+02 |  76.76%| unknown
 37.5s|  1300 |  1294 |113392 |  84.4 |    30M |  50 | 600 | 226 | 617 |8675 |  2 |  22 | 444 | 4.883841e+02 | 8.632908e+02 |  76.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.0s|  1400 |  1394 |116316 |  80.5 |    30M |  52 | 600 | 226 | 629 |8986 |  3 |  22 | 444 | 4.884947e+02 | 8.632908e+02 |  76.72%| unknown
 41.8s|  1500 |  1494 |120341 |  77.8 |    30M |  52 | 600 | 227 | 617 |9287 |  3 |  23 | 445 | 4.886977e+02 | 8.632908e+02 |  76.65%| unknown
 42.5s|  1600 |  1594 |123724 |  75.0 |    32M |  52 | 600 | 227 | 614 |9563 |  4 |  23 | 445 | 4.889450e+02 | 8.632908e+02 |  76.56%| unknown
L43.3s|  1692 |  1686 |125823 |  72.2 |crossove|  52 | 600 | 226 | 607 |9786 |  2 |  23 | 445 | 4.889450e+02 | 8.632908e+02 |  76.56%| unknown
 43.3s|  1700 |  1694 |125936 |  71.9 |    33M |  52 | 600 | 226 | 609 |9789 |  1 |  23 | 445 | 4.889450e+02 | 8.632908e+02 |  76.56%| unknown
 43.9s|  1800 |  1794 |129220 |  69.8 |    33M |  52 | 600 | 226 | 605 |  10k|  1 |  23 | 445 | 4.889482e+02 | 8.632908e+02 |  76.56%| unknown
 44.6s|  1900 |  1894 |132192 |  67.7 |    34M |  52 | 600 | 226 | 617 |  10k|  2 |  23 | 447 | 4.903149e+02 | 8.632908e+02 |  76.07%| unknown
 46.1s|  2000 |  1994 |135284 |  65.8 |    34M |  52 | 600 | 226 | 589 |  10k|  1 |  23 | 447 | 4.904983e+02 | 8.632908e+02 |  76.00%| unknown
 46.7s|  2100 |  2094 |138176 |  64.1 |    34M |  52 | 600 | 226 | 630 |  10k|  1 |  23 | 447 | 4.906463e+02 | 8.632908e+02 |  75.95%| unknown
 47.4s|  2200 |  2194 |142132 |  62.9 |    35M |  52 | 600 | 226 | 586 |  11k|  1 |  23 | 447 | 4.907079e+02 | 8.632908e+02 |  75.93%| unknown
 48.3s|  2300 |  2294 |146601 |  62.1 |    35M |  52 | 600 | 226 | 606 |  11k|  8 |  23 | 447 | 4.911928e+02 | 8.632908e+02 |  75.75%| unknown
 49.1s|  2400 |  2394 |151115 |  61.4 |    36M |  52 | 600 | 225 | 594 |  12k|  1 |  23 | 447 | 4.913019e+02 | 8.632908e+02 |  75.71%| unknown
 49.8s|  2500 |  2492 |155009 |  60.5 |    36M |  52 | 600 | 225 | 604 |  12k|  4 |  23 | 447 | 4.913963e+02 | 8.632908e+02 |  75.68%| unknown
 50.8s|  2600 |  2588 |159456 |  59.9 |    36M |  52 | 600 | 225 | 593 |  13k|  1 |  23 | 448 | 4.919835e+02 | 8.632908e+02 |  75.47%| unknown
 51.3s|  2700 |  2688 |161765 |  58.6 |    37M |  52 | 600 | 225 | 611 |  13k|  7 |  23 | 448 | 4.919970e+02 | 8.632908e+02 |  75.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.9s|  2800 |  2788 |163834 |  57.2 |    37M |  52 | 600 | 225 | 602 |  13k|  1 |  23 | 448 | 4.921742e+02 | 8.632908e+02 |  75.40%| unknown
 53.2s|  2900 |  2886 |166645 |  56.2 |    37M |  52 | 600 | 226 | 611 |  13k|  2 |  24 | 448 | 4.923057e+02 | 8.632908e+02 |  75.36%| unknown
 54.1s|  3000 |  2984 |171793 |  56.0 |    38M |  52 | 600 | 226 | 624 |  14k|  1 |  24 | 448 | 4.924301e+02 | 8.632908e+02 |  75.31%| unknown
 54.9s|  3100 |  3084 |175587 |  55.5 |    39M |  52 | 600 | 226 | 595 |  14k|  1 |  24 | 448 | 4.924301e+02 | 8.632908e+02 |  75.31%| unknown
 55.9s|  3200 |  3184 |180098 |  55.1 |    39M |  52 | 600 | 226 | 635 |  15k|  2 |  24 | 448 | 4.932451e+02 | 8.632908e+02 |  75.02%| unknown
 56.7s|  3300 |  3284 |184298 |  54.7 |    41M |  52 | 600 | 226 | 617 |  15k|  1 |  24 | 448 | 4.932730e+02 | 8.632908e+02 |  75.01%| unknown
 58.9s|  3400 |  3382 |188117 |  54.2 |    41M |  52 | 600 | 226 | 608 |  15k|  0 |  24 | 448 | 4.934928e+02 | 8.632908e+02 |  74.93%| unknown
L60.1s|  3459 |  3436 |189553 |  53.7 |crossove|  52 | 600 | 226 | 604 |  16k|  3 |  24 | 448 | 4.935498e+02 | 8.535884e+02 |  72.95%| unknown
 60.2s|  3500 |  3475 |190565 |  53.4 |    41M |  52 | 600 | 226 | 625 |  16k|  1 |  24 | 448 | 4.935498e+02 | 8.535884e+02 |  72.95%| unknown
 60.7s|  3600 |  3565 |193204 |  52.6 |    41M |  52 | 600 | 226 | 644 |  16k|  2 |  26 | 448 | 4.935498e+02 | 8.535884e+02 |  72.95%| unknown
 61.6s|  3700 |  3661 |197815 |  52.5 |    41M |  52 | 600 | 226 | 603 |  16k|  2 |  26 | 448 | 4.937384e+02 | 8.535884e+02 |  72.88%| unknown
 64.5s|  3800 |  3761 |201445 |  52.0 |    42M |  52 | 600 | 226 | 626 |  17k|  6 |  26 | 448 | 4.937384e+02 | 8.535884e+02 |  72.88%| unknown
 75.8s|  3900 |  3861 |204104 |  51.4 |    43M |  56 | 600 | 226 | 591 |  17k|  1 |  26 | 448 | 4.937593e+02 | 8.535884e+02 |  72.88%| unknown
 77.4s|  4000 |  3961 |208623 |  51.2 |    44M |  56 | 600 | 226 | 610 |  18k|  1 |  26 | 448 | 4.937804e+02 | 8.535884e+02 |  72.87%| unknown
 77.8s|  4100 |  4061 |210914 |  50.5 |    45M |  56 | 600 | 227 | 631 |  18k| 13 |  27 | 448 | 4.938184e+02 | 8.535884e+02 |  72.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
