2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 8 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 800 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 400 implications, 400 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2014s| 22200 | 22201 | 11890k| 535.2 |  1014M |  57 |2400 | 861 |3115 |1431k|  2 |  58 |2762 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 2027s| 22300 | 22301 | 11978k| 536.7 |  1017M |  57 |2400 | 860 |2862 |1437k|  3 |  58 |2773 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 2036s| 22400 | 22401 | 12048k| 537.5 |  1019M |  57 |2400 | 860 |3387 |1444k|  2 |  58 |2773 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 2046s| 22500 | 22501 | 12129k| 538.7 |  1022M |  57 |2400 | 860 |2563 |1450k|  2 |  58 |2789 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 2055s| 22600 | 22601 | 12191k| 539.1 |  1024M |  57 |2400 | 862 |2979 |1456k|  2 |  60 |2790 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 2064s| 22700 | 22701 | 12256k| 539.5 |  1026M |  57 |2400 | 862 |3197 |1464k|  2 |  60 |2799 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 2073s| 22800 | 22801 | 12334k| 540.6 |  1030M |  57 |2400 | 864 |2707 |1470k|  2 |  62 |2810 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 2083s| 22900 | 22901 | 12412k| 541.6 |  1033M |  57 |2400 | 864 |2922 |1478k|  2 |  62 |2817 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
 2092s| 23000 | 23001 | 12486k| 542.5 |  1037M |  57 |2400 | 865 |3305 |1484k|  2 |  63 |2817 |-1.845332e+03 | 1.234986e+03 |    Inf | unknown
L2104s| 23052 | 23053 | 12536k| 543.4 |crossove|  57 |2400 | 864 |2963 |1488k|  3 |  63 |2817 |-1.845332e+03 | 1.192697e+03 |    Inf | unknown
 2109s| 23100 | 23101 | 12583k| 544.4 |  1040M |  57 |2400 | 864 |2966 |1492k|  2 |  63 |2819 |-1.845332e+03 | 1.192697e+03 |    Inf | unknown
 2124s| 23200 | 23201 | 12683k| 546.3 |  1044M |  57 |2400 | 864 |3482 |1499k|  2 |  64 |2821 |-1.845332e+03 | 1.192697e+03 |    Inf | unknown
 2135s| 23300 | 23301 | 12769k| 547.7 |  1049M |  59 |2400 | 864 |3137 |1506k|  2 |  64 |2827 |-1.845332e+03 | 1.192697e+03 |    Inf | unknown
 2146s| 23400 | 23401 | 12863k| 549.3 |  1053M |  59 |2400 | 864 |3614 |1513k|  3 |  64 |2829 |-1.845332e+03 | 1.192697e+03 |    Inf | unknown
 2157s| 23500 | 23501 | 12949k| 550.7 |  1056M |  59 |2400 | 864 |3042 |1519k|  2 |  64 |2841 |-1.845287e+03 | 1.192697e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2165s| 23600 | 23601 | 13023k| 551.5 |  1060M |  59 |2400 | 862 |2936 |1527k|  6 |  64 |2845 |-1.845287e+03 | 1.192697e+03 |    Inf | unknown
 2173s| 23700 | 23701 | 13090k| 552.0 |  1063M |  59 |2400 | 862 |3080 |1533k|  2 |  64 |2849 |-1.845287e+03 | 1.192697e+03 |    Inf | unknown
 2184s| 23800 | 23801 | 13175k| 553.2 |  1066M |  59 |2400 | 862 |3200 |1539k|  2 |  64 |2857 |-1.845254e+03 | 1.192697e+03 |    Inf | unknown
 2193s| 23900 | 23901 | 13246k| 553.9 |  1068M |  59 |2400 | 862 |2613 |1546k|  5 |  64 |2863 |-1.845254e+03 | 1.192697e+03 |    Inf | unknown
 2201s| 24000 | 24001 | 13309k| 554.2 |  1071M |  59 |2400 | 862 |2745 |1553k|  2 |  64 |2866 |-1.845254e+03 | 1.192697e+03 |    Inf | unknown
 2210s| 24100 | 24101 | 13391k| 555.3 |  1073M |  59 |2400 | 862 |3036 |1558k|  2 |  64 |2869 |-1.845190e+03 | 1.192697e+03 |    Inf | unknown
 2224s| 24200 | 24201 | 13473k| 556.4 |  1075M |  59 |2400 | 862 |3135 |1565k|  2 |  64 |2877 |-1.845190e+03 | 1.192697e+03 |    Inf | unknown
 2231s| 24300 | 24301 | 13528k| 556.4 |  1078M |  59 |2400 | 862 |2522 |1571k|  3 |  64 |2877 |-1.845190e+03 | 1.192697e+03 |    Inf | unknown
 2239s| 24400 | 24401 | 13595k| 556.8 |  1100M |  59 |2400 | 862 |2581 |1577k|  2 |  64 |2879 |-1.845177e+03 | 1.192697e+03 |    Inf | unknown
 2247s| 24500 | 24501 | 13666k| 557.5 |  1104M |  59 |2400 | 861 |3032 |1585k|  2 |  64 |2881 |-1.845177e+03 | 1.192697e+03 |    Inf | unknown
 2258s| 24600 | 24601 | 13753k| 558.7 |  1106M |  59 |2400 | 861 |3144 |1592k|  2 |  64 |2887 |-1.845177e+03 | 1.192697e+03 |    Inf | unknown
 2270s| 24700 | 24701 | 13850k| 560.4 |  1112M |  59 |2400 | 861 |3415 |1599k|  3 |  64 |2888 |-1.845168e+03 | 1.192697e+03 |    Inf | unknown
 2279s| 24800 | 24801 | 13915k| 560.7 |  1115M |  59 |2400 | 857 |2618 |1605k|  2 |  64 |2894 |-1.845168e+03 | 1.192697e+03 |    Inf | unknown
 2287s| 24900 | 24901 | 13976k| 560.9 |  1118M |  59 |2400 | 855 |2779 |1612k|  2 |  64 |2900 |-1.845168e+03 | 1.192697e+03 |    Inf | unknown
 2301s| 25000 | 25001 | 14079k| 562.8 |  1124M |  59 |2400 | 854 |3452 |1618k|  4 |  64 |2903 |-1.845142e+03 | 1.192697e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2311s| 25100 | 25101 | 14157k| 563.7 |  1127M |  59 |2400 | 854 |3277 |1624k|  4 |  64 |2912 |-1.845142e+03 | 1.192697e+03 |    Inf | unknown
 2319s| 25200 | 25201 | 14221k| 564.0 |  1130M |  59 |2400 | 854 |2379 |1630k|  2 |  64 |2914 |-1.845142e+03 | 1.192697e+03 |    Inf | unknown
 2329s| 25300 | 25301 | 14299k| 564.8 |  1134M |  59 |2400 | 854 |2663 |1637k|  2 |  64 |2923 |-1.845105e+03 | 1.192697e+03 |    Inf | unknown
 2339s| 25400 | 25401 | 14384k| 566.0 |  1136M |  59 |2400 | 854 |2821 |1644k|  2 |  64 |2925 |-1.845105e+03 | 1.192697e+03 |    Inf | unknown
 2347s| 25500 | 25501 | 14447k| 566.2 |  1140M |  59 |2400 | 854 |3486 |1650k|  7 |  64 |2935 |-1.845105e+03 | 1.192697e+03 |    Inf | unknown
 2357s| 25600 | 25601 | 14537k| 567.5 |  1146M |  59 |2400 | 856 |3934 |1658k|  2 |  66 |2952 |-1.845099e+03 | 1.192697e+03 |    Inf | unknown
 2365s| 25700 | 25701 | 14593k| 567.5 |  1147M |  59 |2400 | 856 |2635 |1664k|  2 |  66 |2965 |-1.845099e+03 | 1.192697e+03 |    Inf | unknown
 2373s| 25800 | 25801 | 14664k| 568.1 |  1150M |  59 |2400 | 856 |3117 |1671k|  2 |  66 |2965 |-1.845099e+03 | 1.192697e+03 |    Inf | unknown
 2381s| 25900 | 25901 | 14726k| 568.3 |  1151M |  59 |2400 | 856 |3104 |1678k|  2 |  66 |2977 |-1.845093e+03 | 1.192697e+03 |    Inf | unknown
 2390s| 26000 | 26001 | 14800k| 568.9 |  1155M |  59 |2400 | 857 |3180 |1684k|  2 |  67 |2979 |-1.845093e+03 | 1.192697e+03 |    Inf | unknown
 2398s| 26100 | 26101 | 14864k| 569.2 |  1158M |  59 |2400 | 857 |2474 |1690k|  2 |  67 |2994 |-1.845093e+03 | 1.192697e+03 |    Inf | unknown
 2412s| 26200 | 26201 | 14969k| 571.0 |  1160M |  59 |2400 | 857 |3055 |1697k|  2 |  67 |2994 |-1.845048e+03 | 1.192697e+03 |    Inf | unknown
 2421s| 26300 | 26301 | 15042k| 571.6 |  1163M |  59 |2400 | 857 |2961 |1703k|  2 |  67 |2994 |-1.845048e+03 | 1.192697e+03 |    Inf | unknown
 2431s| 26400 | 26401 | 15114k| 572.2 |  1166M |  59 |2400 | 857 |2990 |1708k|  2 |  67 |2994 |-1.845048e+03 | 1.192697e+03 |    Inf | unknown
 2440s| 26500 | 26501 | 15191k| 572.9 |  1169M |  59 |2400 | 857 |3296 |1715k|  2 |  67 |2997 |-1.845048e+03 | 1.192697e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2462s| 26600 | 26601 | 15278k| 574.0 |  1172M |  61 |2400 | 857 |2778 |1721k|  5 |  67 |3009 |-1.844977e+03 | 1.192697e+03 |    Inf | unknown
 2470s| 26700 | 26701 | 15349k| 574.6 |  1176M |  61 |2400 | 857 |2940 |1727k|  3 |  67 |3010 |-1.844968e+03 | 1.192697e+03 |    Inf | unknown
 2488s| 26800 | 26801 | 15455k| 576.4 |  1180M |  61 |2400 | 858 |3201 |1733k|  2 |  68 |3012 |-1.844968e+03 | 1.192697e+03 |    Inf | unknown
 2498s| 26900 | 26901 | 15542k| 577.5 |  1182M |  61 |2400 | 859 |2874 |1739k|  2 |  69 |3018 |-1.844901e+03 | 1.192697e+03 |    Inf | unknown
 2506s| 27000 | 27001 | 15607k| 577.7 |  1183M |  61 |2400 | 859 |3072 |1745k|  2 |  69 |3033 |-1.844901e+03 | 1.192697e+03 |    Inf | unknown
 2515s| 27100 | 27101 | 15690k| 578.7 |  1185M |  61 |2400 | 859 |3385 |1751k|  2 |  69 |3050 |-1.844898e+03 | 1.192697e+03 |    Inf | unknown
 2525s| 27200 | 27201 | 15770k| 579.5 |  1188M |  61 |2400 | 859 |3592 |1757k|  4 |  69 |3052 |-1.844894e+03 | 1.192697e+03 |    Inf | unknown
 2536s| 27300 | 27301 | 15855k| 580.5 |  1191M |  61 |2400 | 859 |2395 |1764k|  3 |  69 |3074 |-1.844894e+03 | 1.192697e+03 |    Inf | unknown
 2546s| 27400 | 27401 | 15940k| 581.4 |  1193M |  61 |2400 | 859 |2866 |1771k|  3 |  69 |3074 |-1.844851e+03 | 1.192697e+03 |    Inf | unknown
 2558s| 27500 | 27501 | 16046k| 583.2 |  1197M |  61 |2400 | 859 |3028 |1777k|  4 |  69 |3075 |-1.844842e+03 | 1.192697e+03 |    Inf | unknown
 2571s| 27600 | 27601 | 16151k| 584.9 |  1200M |  61 |2400 | 858 |3124 |1785k|  2 |  69 |3078 |-1.844842e+03 | 1.192697e+03 |    Inf | unknown
 2583s| 27700 | 27701 | 16251k| 586.4 |  1202M |  61 |2400 | 858 |2988 |1791k|  2 |  69 |3082 |-1.844818e+03 | 1.192697e+03 |    Inf | unknown
 2596s| 27800 | 27801 | 16358k| 588.1 |  1206M |  61 |2400 | 858 |3191 |1799k|  2 |  69 |3084 |-1.844818e+03 | 1.192697e+03 |    Inf | unknown
 2608s| 27900 | 27901 | 16461k| 589.7 |  1208M |  61 |2400 | 860 |3466 |1806k|  2 |  71 |3087 |-1.844808e+03 | 1.192697e+03 |    Inf | unknown
 2617s| 28000 | 28001 | 16539k| 590.4 |  1212M |  61 |2400 | 860 |3450 |1812k|  3 |  71 |3092 |-1.844776e+03 | 1.192697e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2626s| 28100 | 28101 | 16604k| 590.6 |  1214M |  61 |2400 | 861 |2696 |1819k|  2 |  72 |3094 |-1.844776e+03 | 1.192697e+03 |    Inf | unknown
 2635s| 28200 | 28201 | 16669k| 590.8 |  1216M |  61 |2400 | 861 |2726 |1825k|  3 |  72 |3098 |-1.844753e+03 | 1.192697e+03 |    Inf | unknown
 2644s| 28300 | 28301 | 16737k| 591.1 |  1219M |  61 |2400 | 860 |3020 |1831k|  2 |  72 |3106 |-1.844748e+03 | 1.192697e+03 |    Inf | unknown
 2654s| 28400 | 28401 | 16822k| 592.0 |  1228M |  61 |2400 | 860 |2898 |1837k|  2 |  72 |3106 |-1.844748e+03 | 1.192697e+03 |    Inf | unknown
 2663s| 28500 | 28501 | 16904k| 592.8 |  1232M |  61 |2400 | 859 |3407 |1844k|  2 |  72 |3106 |-1.844743e+03 | 1.192697e+03 |    Inf | unknown
 2671s| 28600 | 28601 | 16972k| 593.1 |  1235M |  61 |2400 | 859 |3290 |1850k|  2 |  72 |3110 |-1.844743e+03 | 1.192697e+03 |    Inf | unknown
 2683s| 28700 | 28701 | 17050k| 593.8 |  1238M |  61 |2400 | 859 |3378 |1857k|  2 |  72 |3110 |-1.844723e+03 | 1.192697e+03 |    Inf | unknown
 2692s| 28800 | 28801 | 17130k| 594.5 |  1243M |  61 |2400 | 860 |3518 |1863k|  4 |  74 |3118 |-1.844588e+03 | 1.192697e+03 |    Inf | unknown
 2705s| 28900 | 28901 | 17251k| 596.6 |  1246M |  61 |2400 | 860 |2612 |1870k|  2 |  74 |3125 |-1.844588e+03 | 1.192697e+03 |    Inf | unknown
 2715s| 29000 | 29001 | 17338k| 597.6 |  1247M |  61 |2400 | 860 |2595 |1876k|  2 |  74 |3130 |-1.844587e+03 | 1.192697e+03 |    Inf | unknown
 2723s| 29100 | 29101 | 17411k| 598.0 |  1252M |  61 |2400 | 860 |2823 |1882k|  2 |  74 |3134 |-1.844563e+03 | 1.192697e+03 |    Inf | unknown
 2730s| 29200 | 29201 | 17477k| 598.3 |  1254M |  61 |2400 | 860 |2689 |1888k|  2 |  74 |3138 |-1.844563e+03 | 1.192697e+03 |    Inf | unknown
 2741s| 29300 | 29301 | 17563k| 599.1 |  1273M |  61 |2400 | 859 |3257 |1895k|  2 |  74 |3138 |-1.844538e+03 | 1.192697e+03 |    Inf | unknown
 2750s| 29400 | 29401 | 17657k| 600.3 |  1275M |  61 |2400 | 859 |3506 |1902k|  2 |  74 |3140 |-1.844538e+03 | 1.192697e+03 |    Inf | unknown
 2778s| 29500 | 29501 | 17751k| 601.4 |  1277M |  61 |2400 | 861 |3088 |1908k|  2 |  76 |3142 |-1.844462e+03 | 1.192697e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2787s| 29600 | 29601 | 17831k| 602.1 |  1281M |  61 |2400 | 861 |3463 |1915k|  2 |  76 |3143 |-1.844455e+03 | 1.192697e+03 |    Inf | unknown
 2795s| 29700 | 29701 | 17907k| 602.6 |  1283M |  61 |2400 | 861 |2577 |1921k|  4 |  76 |3151 |-1.844455e+03 | 1.192697e+03 |    Inf | unknown
 2803s| 29800 | 29801 | 17989k| 603.4 |  1287M |  61 |2400 | 861 |2763 |1927k|  2 |  76 |3154 |-1.844453e+03 | 1.192697e+03 |    Inf | unknown
 2821s| 29900 | 29901 | 18081k| 604.4 |  1289M |  61 |2400 | 861 |3078 |1934k|  3 |  76 |3158 |-1.844447e+03 | 1.192697e+03 |    Inf | unknown
 2829s| 30000 | 30001 | 18154k| 604.8 |  1292M |  61 |2400 | 861 |3090 |1940k|  4 |  76 |3160 |-1.844447e+03 | 1.192697e+03 |    Inf | unknown
 2838s| 30100 | 30101 | 18241k| 605.7 |  1299M |  61 |2400 | 861 |3068 |1947k|  5 |  76 |3166 |-1.844444e+03 | 1.192697e+03 |    Inf | unknown
 2854s| 30200 | 30201 | 18333k| 606.8 |  1300M |  61 |2400 | 861 |3072 |1954k|  2 |  76 |3170 |-1.844444e+03 | 1.192697e+03 |    Inf | unknown
 2866s| 30300 | 30301 | 18438k| 608.2 |  1303M |  61 |2400 | 859 |3127 |1960k|  2 |  76 |3172 |-1.844440e+03 | 1.192697e+03 |    Inf | unknown
 2875s| 30400 | 30401 | 18522k| 609.0 |  1307M |  61 |2400 | 859 |3686 |1966k|  2 |  76 |3175 |-1.844408e+03 | 1.192697e+03 |    Inf | unknown
 2887s| 30500 | 30501 | 18614k| 610.0 |  1311M |  61 |2400 | 859 |2525 |1973k|  2 |  76 |3185 |-1.844408e+03 | 1.192697e+03 |    Inf | unknown
 2899s| 30600 | 30601 | 18714k| 611.3 |  1314M |  61 |2400 | 859 |2897 |1980k|  2 |  76 |3185 |-1.844376e+03 | 1.192697e+03 |    Inf | unknown
 2910s| 30700 | 30701 | 18792k| 611.9 |  1315M |  61 |2400 | 859 |2876 |1986k|  2 |  76 |3190 |-1.844365e+03 | 1.192697e+03 |    Inf | unknown
 2919s| 30800 | 30801 | 18867k| 612.3 |  1319M |  61 |2400 | 859 |2975 |1993k|  2 |  76 |3191 |-1.844365e+03 | 1.192697e+03 |    Inf | unknown
 2933s| 30900 | 30901 | 18986k| 614.2 |  1322M |  61 |2400 | 859 |3346 |2000k|  2 |  76 |3193 |-1.844335e+03 | 1.192697e+03 |    Inf | unknown
 2945s| 31000 | 31001 | 19084k| 615.3 |  1324M |  61 |2400 | 859 |3375 |2006k|  2 |  76 |3193 |-1.844335e+03 | 1.192697e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2955s| 31100 | 31101 | 19156k| 615.7 |  1327M |  61 |2400 | 859 |3440 |2012k|  2 |  76 |3203 |-1.844329e+03 | 1.192697e+03 |    Inf | unknown
 2965s| 31200 | 31201 | 19237k| 616.3 |  1329M |  61 |2400 | 859 |3640 |2019k|  3 |  76 |3208 |-1.844315e+03 | 1.192697e+03 |    Inf | unknown
 2978s| 31300 | 31301 | 19337k| 617.5 |  1332M |  61 |2400 | 858 |2479 |2026k|  2 |  76 |3210 |-1.844315e+03 | 1.192697e+03 |    Inf | unknown
 2990s| 31400 | 31401 | 19427k| 618.4 |  1335M |  61 |2400 | 858 |2656 |2033k|  2 |  76 |3213 |-1.844307e+03 | 1.192697e+03 |    Inf | unknown
 3003s| 31500 | 31501 | 19521k| 619.5 |  1338M |  61 |2400 | 858 |2701 |2040k|  2 |  76 |3216 |-1.844305e+03 | 1.192697e+03 |    Inf | unknown
 3018s| 31600 | 31601 | 19639k| 621.2 |  1342M |  61 |2400 | 858 |3138 |2048k|  3 |  76 |3217 |-1.844305e+03 | 1.192697e+03 |    Inf | unknown
 3026s| 31700 | 31701 | 19702k| 621.3 |  1344M |  61 |2400 | 858 |3083 |2054k|  2 |  76 |3218 |-1.844279e+03 | 1.192697e+03 |    Inf | unknown
 3037s| 31800 | 31801 | 19783k| 621.9 |  1345M |  61 |2400 | 858 |3040 |2060k|  2 |  76 |3220 |-1.844279e+03 | 1.192697e+03 |    Inf | unknown
 3047s| 31900 | 31901 | 19855k| 622.2 |  1351M |  61 |2400 | 858 |3258 |2067k|  2 |  76 |3225 |-1.844270e+03 | 1.192697e+03 |    Inf | unknown
 3056s| 32000 | 32001 | 19932k| 622.6 |  1352M |  61 |2400 | 858 |3356 |2073k|  2 |  76 |3232 |-1.844268e+03 | 1.192697e+03 |    Inf | unknown
 3069s| 32100 | 32101 | 20023k| 623.5 |  1354M |  61 |2400 | 858 |2690 |2080k|  3 |  76 |3234 |-1.844268e+03 | 1.192697e+03 |    Inf | unknown
 3076s| 32200 | 32201 | 20083k| 623.4 |  1359M |  61 |2400 | 858 |2378 |2086k|  2 |  76 |3237 |-1.844226e+03 | 1.192697e+03 |    Inf | unknown
 3096s| 32300 | 32301 | 20155k| 623.7 |  1361M |  61 |2400 | 857 |2880 |2093k|  4 |  76 |3239 |-1.844220e+03 | 1.192697e+03 |    Inf | unknown
 3103s| 32400 | 32401 | 20219k| 623.8 |  1363M |  61 |2400 | 857 |2850 |2099k|  2 |  76 |3241 |-1.844220e+03 | 1.192697e+03 |    Inf | unknown
 3111s| 32500 | 32501 | 20282k| 623.8 |  1366M |  61 |2400 | 857 |2897 |2105k|  5 |  76 |3243 |-1.844194e+03 | 1.192697e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3120s| 32600 | 32601 | 20352k| 624.0 |  1369M |  61 |2400 | 857 |3152 |2112k|  2 |  76 |3243 |-1.844194e+03 | 1.192697e+03 |    Inf | unknown
 3130s| 32700 | 32701 | 20439k| 624.8 |  1373M |  61 |2400 | 857 |3178 |2118k|  2 |  76 |3249 |-1.844179e+03 | 1.192697e+03 |    Inf | unknown
 3139s| 32800 | 32801 | 20520k| 625.3 |  1374M |  61 |2400 | 857 |3704 |2124k|  2 |  76 |3252 |-1.844092e+03 | 1.192697e+03 |    Inf | unknown
 3152s| 32900 | 32901 | 20613k| 626.3 |  1377M |  61 |2400 | 857 |2422 |2131k|  2 |  76 |3259 |-1.844092e+03 | 1.192697e+03 |    Inf | unknown
 3162s| 33000 | 33001 | 20696k| 626.9 |  1380M |  61 |2400 | 857 |2895 |2138k|  2 |  76 |3260 |-1.844090e+03 | 1.192697e+03 |    Inf | unknown
 3174s| 33100 | 33101 | 20791k| 627.9 |  1384M |  61 |2400 | 857 |2997 |2144k|  2 |  76 |3265 |-1.844085e+03 | 1.192697e+03 |    Inf | unknown
 3185s| 33200 | 33201 | 20884k| 628.8 |  1387M |  61 |2400 | 857 |3318 |2151k|  2 |  76 |3271 |-1.844085e+03 | 1.192697e+03 |    Inf | unknown
 3196s| 33300 | 33301 | 20974k| 629.6 |  1392M |  61 |2400 | 857 |3056 |2158k|  4 |  76 |3272 |-1.844036e+03 | 1.192697e+03 |    Inf | unknown
 3206s| 33400 | 33401 | 21041k| 629.7 |  1394M |  61 |2400 | 857 |3174 |2164k|  2 |  76 |3277 |-1.844036e+03 | 1.192697e+03 |    Inf | unknown
 3218s| 33500 | 33501 | 21141k| 630.8 |  1396M |  61 |2400 | 857 |3538 |2170k|  2 |  76 |3278 |-1.844026e+03 | 1.192697e+03 |    Inf | unknown
 3228s| 33600 | 33601 | 21211k| 631.0 |  1397M |  61 |2400 | 858 |3433 |2176k|  2 |  78 |3284 |-1.844017e+03 | 1.192697e+03 |    Inf | unknown
 3238s| 33700 | 33701 | 21281k| 631.2 |  1408M |  61 |2400 | 858 |2431 |2181k|  2 |  78 |3297 |-1.844017e+03 | 1.192697e+03 |    Inf | unknown
 3249s| 33800 | 33801 | 21366k| 631.9 |  1409M |  61 |2400 | 859 |3007 |2188k|  5 |  79 |3299 |-1.844005e+03 | 1.192697e+03 |    Inf | unknown
 3259s| 33900 | 33901 | 21444k| 632.3 |  1412M |  61 |2400 | 859 |3058 |2195k|  3 |  79 |3300 |-1.843916e+03 | 1.192697e+03 |    Inf | unknown
 3272s| 34000 | 34001 | 21538k| 633.2 |  1416M |  61 |2400 | 862 |2825 |2202k|  2 |  82 |3303 |-1.843916e+03 | 1.192697e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3285s| 34100 | 34101 | 21636k| 634.2 |  1419M |  61 |2400 | 863 |3131 |2209k|  2 |  83 |3303 |-1.843903e+03 | 1.192697e+03 |    Inf | unknown
 3296s| 34200 | 34201 | 21729k| 635.1 |  1423M |  61 |2400 | 863 |3669 |2215k|  5 |  83 |3309 |-1.843903e+03 | 1.192697e+03 |    Inf | unknown
 3307s| 34300 | 34301 | 21823k| 636.0 |  1425M |  61 |2400 | 863 |3720 |2222k|  2 |  83 |3311 |-1.843897e+03 | 1.192697e+03 |    Inf | unknown
 3321s| 34400 | 34401 | 21908k| 636.6 |  1428M |  61 |2400 | 863 |3835 |2229k|  2 |  83 |3315 |-1.843862e+03 | 1.192697e+03 |    Inf | unknown
 3335s| 34500 | 34501 | 22027k| 638.2 |  1431M |  61 |2400 | 863 |2444 |2237k|  2 |  83 |3322 |-1.843862e+03 | 1.192697e+03 |    Inf | unknown
 3346s| 34600 | 34601 | 22115k| 638.9 |  1433M |  61 |2400 | 863 |2770 |2243k|  2 |  83 |3326 |-1.843842e+03 | 1.192697e+03 |    Inf | unknown
 3368s| 34700 | 34701 | 22204k| 639.7 |  1437M |  61 |2400 | 863 |3082 |2251k|  2 |  83 |3329 |-1.843835e+03 | 1.192697e+03 |    Inf | unknown
 3379s| 34800 | 34801 | 22299k| 640.6 |  1440M |  61 |2400 | 863 |3081 |2259k|  2 |  83 |3331 |-1.843835e+03 | 1.192697e+03 |    Inf | unknown
 3392s| 34900 | 34901 | 22390k| 641.3 |  1446M |  61 |2400 | 863 |3048 |2266k|  2 |  83 |3333 |-1.843823e+03 | 1.192697e+03 |    Inf | unknown
 3403s| 35000 | 35001 | 22472k| 641.8 |  1448M |  61 |2400 | 863 |3464 |2273k|  3 |  83 |3349 |-1.843823e+03 | 1.192697e+03 |    Inf | unknown
 3415s| 35100 | 35101 | 22560k| 642.5 |  1452M |  61 |2400 | 864 |3466 |2280k|  5 |  85 |3351 |-1.843818e+03 | 1.192697e+03 |    Inf | unknown
 3427s| 35200 | 35201 | 22650k| 643.2 |  1474M |  61 |2400 | 864 |3546 |2287k|  2 |  85 |3351 |-1.843817e+03 | 1.192697e+03 |    Inf | unknown
 3439s| 35300 | 35301 | 22735k| 643.8 |  1476M |  61 |2400 | 864 |2493 |2294k|  2 |  85 |3355 |-1.843817e+03 | 1.192697e+03 |    Inf | unknown
 3449s| 35400 | 35401 | 22805k| 644.0 |  1478M |  61 |2400 | 864 |2633 |2300k|  2 |  85 |3362 |-1.843786e+03 | 1.192697e+03 |    Inf | unknown
 3457s| 35500 | 35501 | 22861k| 643.7 |  1482M |  61 |2400 | 864 |2979 |2306k|  5 |  85 |3367 |-1.843775e+03 | 1.192697e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3469s| 35600 | 35601 | 22951k| 644.5 |  1484M |  61 |2400 | 864 |2859 |2313k|  2 |  85 |3368 |-1.843775e+03 | 1.192697e+03 |    Inf | unknown
