2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 3 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  113s|   400 |   401 |127479 | 263.2 |    78M |  61 |2400 | 845 |1732 |4471 |  6 |   5 | 491 | 5.911835e+02 | 1.552952e+03 | 162.69%| unknown
  136s|   500 |   501 |150022 | 255.7 |    81M |  61 |2400 | 846 |1816 |5273 |  5 |   6 | 538 | 5.911835e+02 | 1.552952e+03 | 162.69%| unknown
  148s|   600 |   601 |168382 | 243.6 |    82M |  75 |2400 | 846 |1677 |5782 |  2 |   6 | 573 | 5.911835e+02 | 1.552952e+03 | 162.69%| unknown
  153s|   700 |   701 |186190 | 234.3 |    82M |  75 |2400 | 846 |1760 |6430 |  3 |   6 | 603 | 5.911835e+02 | 1.552952e+03 | 162.69%| unknown
  158s|   800 |   801 |201699 | 224.3 |    83M |  79 |2400 | 846 |1729 |6909 |  7 |   6 | 620 | 5.911835e+02 | 1.552952e+03 | 162.69%| unknown
  161s|   900 |   901 |216213 | 215.5 |    84M |  79 |2400 | 848 |1797 |7318 |  5 |   8 | 624 | 5.911835e+02 | 1.552952e+03 | 162.69%| unknown
  173s|  1000 |  1001 |232322 | 210.1 |    84M |  79 |2400 | 848 |1689 |7845 |  7 |   8 | 636 | 5.914133e+02 | 1.552952e+03 | 162.58%| unknown
  188s|  1100 |  1101 |250407 | 207.4 |    88M |  79 |2400 | 848 |1792 |8635 |  5 |   8 | 647 | 5.914271e+02 | 1.552952e+03 | 162.58%| unknown
  199s|  1200 |  1201 |265034 | 202.3 |    89M |  79 |2400 | 848 |1781 |9199 |  1 |   8 | 654 | 5.914271e+02 | 1.552952e+03 | 162.58%| unknown
L 211s|  1255 |  1256 |275492 | 201.8 |    alns|  79 |2400 | 848 |1698 |9547 |  3 |   8 | 655 | 5.914271e+02 | 1.510489e+03 | 155.40%| unknown
  215s|  1300 |  1301 |284811 | 202.0 |    91M |  79 |2400 | 848 |1868 |  10k|  1 |   8 | 660 | 5.914271e+02 | 1.510489e+03 | 155.40%| unknown
  226s|  1400 |  1401 |295608 | 195.3 |    92M |  79 |2400 | 848 |1823 |  10k|  1 |   8 | 663 | 5.914271e+02 | 1.510489e+03 | 155.40%| unknown
  232s|  1500 |  1501 |313794 | 194.4 |    92M |  79 |2400 | 848 |1868 |  11k| 10 |   8 | 665 | 5.916911e+02 | 1.510489e+03 | 155.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  241s|  1600 |  1601 |332152 | 193.7 |    94M |  79 |2400 | 847 |1791 |  12k|  5 |   8 | 699 | 5.916911e+02 | 1.510489e+03 | 155.28%| unknown
  248s|  1700 |  1701 |347734 | 191.5 |    95M |  79 |2400 | 847 |1833 |  12k|  2 |   8 | 725 | 5.916911e+02 | 1.510489e+03 | 155.28%| unknown
  253s|  1800 |  1801 |362319 | 188.9 |    96M |  79 |2400 | 848 |1680 |  13k|  2 |  10 | 738 | 5.918647e+02 | 1.510489e+03 | 155.21%| unknown
  257s|  1900 |  1901 |374880 | 185.6 |    99M |  81 |2400 | 847 |1739 |  14k|  2 |  10 | 744 | 5.918647e+02 | 1.510489e+03 | 155.21%| unknown
  263s|  2000 |  2001 |390555 | 184.1 |   100M |  81 |2400 | 847 |1876 |  14k|  6 |  10 | 748 | 5.921205e+02 | 1.510489e+03 | 155.10%| unknown
  270s|  2100 |  2101 |412651 | 185.9 |   103M |  81 |2400 | 848 |1646 |  15k|  2 |  12 | 760 | 5.921205e+02 | 1.510489e+03 | 155.10%| unknown
  277s|  2200 |  2201 |432437 | 186.4 |   105M |  81 |2400 | 849 |1712 |  16k|  1 |  13 | 762 | 5.921205e+02 | 1.510489e+03 | 155.10%| unknown
  281s|  2300 |  2301 |446883 | 184.6 |   106M |  81 |2400 | 849 |1735 |  17k|  1 |  13 | 770 | 5.921205e+02 | 1.510489e+03 | 155.10%| unknown
  290s|  2400 |  2401 |468735 | 186.0 |   107M |  81 |2400 | 851 |1647 |  18k|  1 |  15 | 774 | 5.921205e+02 | 1.510489e+03 | 155.10%| unknown
  296s|  2500 |  2501 |487745 | 186.2 |   109M |  81 |2400 | 851 |1783 |  19k|  6 |  15 | 784 | 5.921205e+02 | 1.510489e+03 | 155.10%| unknown
  305s|  2600 |  2601 |514083 | 189.2 |   111M |  81 |2400 | 850 |1733 |  20k|  1 |  15 | 812 | 5.921205e+02 | 1.510489e+03 | 155.10%| unknown
L 306s|  2618 |  2619 |518167 | 189.4 |    alns|  81 |2400 | 850 |1868 |  20k|  4 |  15 | 814 | 5.921205e+02 | 1.476400e+03 | 149.34%| unknown
L 306s|  2618 |  2619 |518167 | 189.4 |    alns|  81 |2400 | 850 |1868 |  20k|  4 |  15 | 814 | 5.921205e+02 | 1.476004e+03 | 149.27%| unknown
L 306s|  2618 |  2619 |518167 | 189.4 |    alns|  81 |2400 | 850 |1868 |  20k|  4 |  15 | 814 | 5.921205e+02 | 1.474950e+03 | 149.10%| unknown
  312s|  2700 |  2701 |537788 | 190.9 |   114M |  81 |2400 | 852 |1837 |  20k|  2 |  17 | 833 | 5.921503e+02 | 1.474950e+03 | 149.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  320s|  2800 |  2801 |565337 | 194.0 |   115M |  81 |2400 | 851 |1671 |  21k|  2 |  17 | 842 | 5.921503e+02 | 1.474950e+03 | 149.08%| unknown
  328s|  2900 |  2901 |588245 | 195.2 |   117M |  81 |2400 | 851 |1747 |  22k|  4 |  18 | 854 | 5.921503e+02 | 1.474950e+03 | 149.08%| unknown
  333s|  3000 |  3001 |603654 | 193.8 |   118M |  81 |2400 | 851 |1923 |  23k|  1 |  18 | 857 | 5.921503e+02 | 1.474950e+03 | 149.08%| unknown
  342s|  3100 |  3101 |631363 | 196.5 |   120M |  81 |2400 | 850 |1839 |  24k|  3 |  18 | 864 | 5.921503e+02 | 1.474950e+03 | 149.08%| unknown
  348s|  3200 |  3201 |648722 | 195.8 |   121M |  81 |2400 | 851 |1889 |  25k|  4 |  20 | 865 | 5.926388e+02 | 1.474950e+03 | 148.88%| unknown
  354s|  3300 |  3301 |670464 | 196.4 |   122M |  89 |2400 | 852 |1871 |  25k|  4 |  21 | 871 | 5.926388e+02 | 1.474950e+03 | 148.88%| unknown
  362s|  3400 |  3401 |695108 | 197.9 |   124M |  89 |2400 | 851 |1759 |  26k|  1 |  21 | 905 | 5.934527e+02 | 1.474950e+03 | 148.54%| unknown
  368s|  3500 |  3501 |711555 | 196.9 |   124M |  89 |2400 | 851 |1743 |  27k|  3 |  21 | 924 | 5.934527e+02 | 1.474950e+03 | 148.54%| unknown
  374s|  3600 |  3601 |727865 | 196.0 |   125M |  89 |2400 | 852 |1851 |  28k|  4 |  22 | 940 | 5.934527e+02 | 1.474950e+03 | 148.54%| unknown
  380s|  3700 |  3701 |746134 | 195.6 |   126M |  89 |2400 | 851 |1907 |  28k|  1 |  22 | 949 | 5.934527e+02 | 1.474950e+03 | 148.54%| unknown
  387s|  3800 |  3801 |767723 | 196.2 |   128M |  89 |2400 | 849 |1826 |  29k|  6 |  22 | 951 | 5.936376e+02 | 1.474950e+03 | 148.46%| unknown
  394s|  3900 |  3901 |793767 | 197.8 |   130M |  89 |2400 | 848 |1683 |  30k|  4 |  22 | 960 | 5.938190e+02 | 1.474950e+03 | 148.38%| unknown
  401s|  4000 |  4001 |816934 | 198.7 |   131M |  89 |2400 | 848 |1851 |  31k|  6 |  22 | 964 | 5.938190e+02 | 1.474950e+03 | 148.38%| unknown
  409s|  4100 |  4101 |846524 | 201.0 |   134M |  89 |2400 | 849 |1814 |  32k|  5 |  23 | 972 | 5.944044e+02 | 1.474950e+03 | 148.14%| unknown
  417s|  4200 |  4201 |871604 | 202.2 |   138M |  89 |2400 | 849 |1894 |  33k|  2 |  25 | 974 | 5.944044e+02 | 1.474950e+03 | 148.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  450s|  4300 |  4301 |897133 | 203.5 |   139M |  89 |2400 | 849 |1815 |  34k|  1 |  25 | 975 | 5.944044e+02 | 1.474950e+03 | 148.14%| unknown
  456s|  4400 |  4401 |913754 | 202.6 |   140M |  89 |2400 | 850 |1885 |  35k|  5 |  26 | 977 | 5.944124e+02 | 1.474950e+03 | 148.14%| unknown
  474s|  4500 |  4501 |944069 | 204.9 |   141M |  89 |2400 | 852 |1724 |  36k|  1 |  28 | 978 | 5.960466e+02 | 1.474950e+03 | 147.46%| unknown
  484s|  4600 |  4601 |974120 | 206.9 |   143M |  89 |2400 | 854 |1833 |  37k| 12 |  54 | 979 | 5.960971e+02 | 1.474950e+03 | 147.43%| unknown
  491s|  4700 |  4701 |997904 | 207.6 |   143M |  89 |2400 | 855 |1868 |  38k|  6 |  55 | 980 | 5.960971e+02 | 1.474950e+03 | 147.43%| unknown
  500s|  4800 |  4801 |  1033k| 210.6 |   144M |  89 |2400 | 854 |1703 |  39k|  5 |  57 | 984 | 5.960971e+02 | 1.474950e+03 | 147.43%| unknown
  508s|  4900 |  4901 |  1061k| 212.2 |   147M |  89 |2400 | 854 |1690 |  40k|  1 |  59 | 986 | 5.969767e+02 | 1.474950e+03 | 147.07%| unknown
  515s|  5000 |  5001 |  1086k| 212.9 |   147M |  89 |2400 | 853 |1739 |  40k|  5 |  60 | 987 | 5.969767e+02 | 1.474950e+03 | 147.07%| unknown
  521s|  5100 |  5101 |  1107k| 212.7 |   148M |  89 |2400 | 854 |1766 |  41k|  1 |  61 | 987 | 5.974871e+02 | 1.474950e+03 | 146.86%| unknown
  528s|  5200 |  5201 |  1130k| 213.1 |   149M |  89 |2400 | 854 |1875 |  42k|  1 |  62 | 987 | 5.974871e+02 | 1.474950e+03 | 146.86%| unknown
  534s|  5300 |  5301 |  1154k| 213.6 |   150M |  89 |2400 | 855 |1744 |  43k|  2 |  64 | 989 | 5.974871e+02 | 1.474950e+03 | 146.86%| unknown
  543s|  5400 |  5401 |  1183k| 215.0 |   153M |  89 |2400 | 855 |1877 |  44k|  8 |  65 | 989 | 5.974871e+02 | 1.474950e+03 | 146.86%| unknown
  549s|  5500 |  5501 |  1202k| 214.6 |   154M |  89 |2400 | 855 |1752 |  45k|  2 |  66 | 989 | 5.977827e+02 | 1.474950e+03 | 146.74%| unknown
  556s|  5600 |  5601 |  1228k| 215.4 |   155M |  89 |2400 | 855 |1893 |  46k| 10 |  66 | 999 | 5.985706e+02 | 1.474950e+03 | 146.41%| unknown
  564s|  5700 |  5701 |  1259k| 217.0 |   156M |  89 |2400 | 852 |1768 |  47k|  2 |  67 |1004 | 5.985706e+02 | 1.474950e+03 | 146.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  573s|  5800 |  5801 |  1291k| 218.8 |   157M |  89 |2400 | 850 |1738 |  48k|  4 |  67 |1007 | 5.995795e+02 | 1.474950e+03 | 146.00%| unknown
  579s|  5900 |  5901 |  1316k| 219.3 |   157M |  89 |2400 | 850 |1745 |  48k|  2 |  67 |1007 | 5.995795e+02 | 1.474950e+03 | 146.00%| unknown
  583s|  6000 |  6001 |  1330k| 218.1 |   158M |  89 |2400 | 851 |1768 |  49k|  2 |  68 |1008 | 5.995795e+02 | 1.474950e+03 | 146.00%| unknown
  591s|  6100 |  6101 |  1354k| 218.5 |   159M |  89 |2400 | 853 |1734 |  50k|  2 |  71 |1008 | 5.997104e+02 | 1.474950e+03 | 145.94%| unknown
  600s|  6200 |  6201 |  1388k| 220.3 |   159M |  89 |2400 | 855 |1868 |  51k|  2 |  73 |1010 | 5.999189e+02 | 1.474950e+03 | 145.86%| unknown
  607s|  6300 |  6301 |  1411k| 220.6 |   160M |  89 |2400 | 855 |1857 |  52k|  6 |  74 |1021 | 5.999353e+02 | 1.474950e+03 | 145.85%| unknown
  616s|  6400 |  6401 |  1435k| 220.8 |   162M |  89 |2400 | 856 |1714 |  52k|  2 |  76 |1024 | 6.002553e+02 | 1.474950e+03 | 145.72%| unknown
  626s|  6500 |  6501 |  1472k| 223.1 |   163M |  89 |2400 | 856 |1887 |  54k|  2 |  77 |1024 | 6.007917e+02 | 1.474950e+03 | 145.50%| unknown
  632s|  6600 |  6601 |  1498k| 223.7 |   164M |  89 |2400 | 856 |1725 |  55k|  1 |  80 |1028 | 6.007917e+02 | 1.474950e+03 | 145.50%| unknown
  639s|  6700 |  6701 |  1524k| 224.2 |   166M |  89 |2400 | 856 |1889 |  56k|  5 |  81 |1033 | 6.007917e+02 | 1.474950e+03 | 145.50%| unknown
  645s|  6800 |  6801 |  1545k| 224.0 |   166M |  89 |2400 | 858 |1669 |  56k|  5 |  83 |1034 | 6.010337e+02 | 1.474950e+03 | 145.40%| unknown
  650s|  6900 |  6901 |  1562k| 223.3 |   166M |  89 |2400 | 857 |1930 |  57k|  9 |  84 |1040 | 6.011708e+02 | 1.474950e+03 | 145.35%| unknown
  656s|  7000 |  7001 |  1588k| 223.7 |   167M |  89 |2400 | 857 |1745 |  58k|  2 |  85 |1049 | 6.011708e+02 | 1.474950e+03 | 145.35%| unknown
  665s|  7100 |  7101 |  1620k| 225.2 |   169M |  89 |2400 | 858 |1854 |  59k|  6 |  88 |1053 | 6.011708e+02 | 1.474950e+03 | 145.35%| unknown
  673s|  7200 |  7201 |  1653k| 226.6 |   170M |  89 |2400 | 855 |1684 |  60k|  2 |  91 |1054 | 6.015266e+02 | 1.474950e+03 | 145.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  679s|  7300 |  7301 |  1675k| 226.5 |   171M |  89 |2400 | 854 |1802 |  60k|  6 |  91 |1056 | 6.015325e+02 | 1.474950e+03 | 145.20%| unknown
  688s|  7400 |  7401 |  1711k| 228.3 |   171M |  89 |2400 | 854 |1733 |  61k|  3 |  93 |1058 | 6.015325e+02 | 1.474950e+03 | 145.20%| unknown
  697s|  7500 |  7501 |  1747k| 230.0 |   173M |  89 |2400 | 856 |1835 |  62k|  2 |  96 |1059 | 6.018466e+02 | 1.474950e+03 | 145.07%| unknown
  701s|  7600 |  7601 |  1761k| 228.9 |   173M |  90 |2400 | 856 |1832 |  63k|  3 |  96 |1061 | 6.018466e+02 | 1.474950e+03 | 145.07%| unknown
  712s|  7700 |  7701 |  1795k| 230.3 |   175M |  90 |2400 | 857 |1718 |  64k|  2 |  99 |1061 | 6.028973e+02 | 1.474950e+03 | 144.64%| unknown
  719s|  7800 |  7801 |  1822k| 230.9 |   175M |  90 |2400 | 858 |1800 |  65k|  2 | 103 |1065 | 6.028973e+02 | 1.474950e+03 | 144.64%| unknown
  730s|  7900 |  7901 |  1866k| 233.5 |   178M |  90 |2400 | 852 |1832 |  66k|  4 | 103 |1071 | 6.028973e+02 | 1.474950e+03 | 144.64%| unknown
  738s|  8000 |  8001 |  1897k| 234.4 |   180M |  90 |2400 | 852 |1801 |  67k|  4 | 106 |1072 | 6.028973e+02 | 1.474950e+03 | 144.64%| unknown
  743s|  8100 |  8101 |  1927k| 235.2 |   180M |  90 |2400 | 855 |1885 |  68k|  1 | 109 |1072 | 6.028973e+02 | 1.474950e+03 | 144.64%| unknown
  754s|  8200 |  8201 |  1953k| 235.6 |   182M |  90 |2400 | 855 |1765 |  69k|  6 | 110 |1073 | 6.028973e+02 | 1.474950e+03 | 144.64%| unknown
  762s|  8300 |  8301 |  1986k| 236.6 |   183M |  90 |2400 | 855 |1821 |  70k|  7 | 113 |1076 | 6.028973e+02 | 1.474950e+03 | 144.64%| unknown
  778s|  8400 |  8401 |  2010k| 236.7 |   183M |  90 |2400 | 854 |1724 |  71k|  3 | 114 |1078 | 6.032119e+02 | 1.474950e+03 | 144.52%| unknown
  785s|  8500 |  8501 |  2040k| 237.4 |   184M |  90 |2400 | 852 |1848 |  72k|  2 | 115 |1083 | 6.032119e+02 | 1.474950e+03 | 144.52%| unknown
  791s|  8600 |  8601 |  2068k| 237.9 |   185M |  90 |2400 | 854 |1723 |  73k|  5 | 118 |1085 | 6.032119e+02 | 1.474950e+03 | 144.52%| unknown
  800s|  8700 |  8701 |  2100k| 238.8 |   186M |  90 |2400 | 854 |1719 |  74k|  2 | 120 |1087 | 6.037558e+02 | 1.474950e+03 | 144.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  806s|  8800 |  8801 |  2118k| 238.3 |   186M |  90 |2400 | 855 |1845 |  75k|  2 | 121 |1089 | 6.038718e+02 | 1.474950e+03 | 144.25%| unknown
  813s|  8900 |  8901 |  2150k| 239.1 |   187M |  90 |2400 | 857 |1773 |  75k|  1 | 125 |1091 | 6.038718e+02 | 1.474950e+03 | 144.25%| unknown
L 815s|  8917 |  8918 |  2151k| 238.8 |    gins|  90 |2400 | 857 |1817 |  75k|  2 | 125 |1092 | 6.038718e+02 | 1.470453e+03 | 143.50%| unknown
  822s|  9000 |  9001 |  2177k| 239.4 |   187M |  90 |2400 | 853 |1770 |  76k|  6 | 127 |1093 | 6.038718e+02 | 1.470453e+03 | 143.50%| unknown
  830s|  9100 |  9101 |  2210k| 240.4 |   188M |  90 |2400 | 852 |1727 |  77k|  4 | 128 |1096 | 6.038718e+02 | 1.470453e+03 | 143.50%| unknown
  841s|  9200 |  9201 |  2240k| 241.1 |   189M |  90 |2400 | 853 |1833 |  78k|  2 | 129 |1099 | 6.038718e+02 | 1.470453e+03 | 143.50%| unknown
  849s|  9300 |  9301 |  2268k| 241.6 |   189M |  90 |2400 | 852 |1842 |  79k|  2 | 131 |1099 | 6.038718e+02 | 1.470453e+03 | 143.50%| unknown
  857s|  9400 |  9401 |  2304k| 242.8 |   191M |  90 |2400 | 853 |1763 |  80k|  7 | 132 |1100 | 6.038718e+02 | 1.470453e+03 | 143.50%| unknown
  867s|  9500 |  9501 |  2335k| 243.5 |   192M |  90 |2400 | 853 |1759 |  81k|  3 | 132 |1102 | 6.038718e+02 | 1.470453e+03 | 143.50%| unknown
  876s|  9600 |  9601 |  2364k| 244.0 |   192M |  90 |2400 | 852 |1881 |  82k|  2 | 134 |1104 | 6.038718e+02 | 1.470453e+03 | 143.50%| unknown
  882s|  9700 |  9701 |  2386k| 243.8 |   194M |  90 |2400 | 853 |1854 |  83k|  4 | 135 |1112 | 6.038718e+02 | 1.470453e+03 | 143.50%| unknown
  890s|  9800 |  9801 |  2414k| 244.1 |   196M |  90 |2400 | 854 |1814 |  84k|  2 | 138 |1114 | 6.038718e+02 | 1.470453e+03 | 143.50%| unknown
  897s|  9900 |  9901 |  2441k| 244.4 |   198M |  90 |2400 | 854 |1916 |  85k|  3 | 139 |1117 | 6.038718e+02 | 1.470453e+03 | 143.50%| unknown
  905s| 10000 | 10001 |  2471k| 244.9 |   199M |  90 |2400 | 853 |1752 |  86k|  8 | 139 |1117 | 6.038718e+02 | 1.470453e+03 | 143.50%| unknown
  911s| 10100 | 10101 |  2495k| 244.9 |   200M |  90 |2400 | 853 |1761 |  87k|  5 | 139 |1123 | 6.038718e+02 | 1.470453e+03 | 143.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  918s| 10200 | 10201 |  2517k| 244.7 |   201M |  90 |2400 | 853 |1853 |  88k|  3 | 140 |1123 | 6.038904e+02 | 1.470453e+03 | 143.50%| unknown
  924s| 10300 | 10301 |  2539k| 244.4 |   201M |  90 |2400 | 855 |1668 |  89k|  2 | 142 |1125 | 6.038904e+02 | 1.470453e+03 | 143.50%| unknown
  928s| 10400 | 10401 |  2552k| 243.3 |   202M |  90 |2400 | 855 |1883 |  89k|  6 | 142 |1126 | 6.038904e+02 | 1.470453e+03 | 143.50%| unknown
  936s| 10500 | 10501 |  2584k| 244.0 |   203M |  90 |2400 | 853 |1713 |  90k|  4 | 142 |1129 | 6.038904e+02 | 1.470453e+03 | 143.50%| unknown
  942s| 10600 | 10601 |  2602k| 243.5 |   203M |  90 |2400 | 855 |1918 |  91k|  8 | 144 |1131 | 6.039512e+02 | 1.470453e+03 | 143.47%| unknown
  949s| 10700 | 10701 |  2630k| 243.7 |   205M |  90 |2400 | 854 |1787 |  92k|  9 | 146 |1133 | 6.039512e+02 | 1.470453e+03 | 143.47%| unknown
  959s| 10800 | 10801 |  2664k| 244.6 |   206M |  90 |2400 | 854 |1856 |  93k|  3 | 150 |1136 | 6.039512e+02 | 1.470453e+03 | 143.47%| unknown
  963s| 10900 | 10901 |  2680k| 243.9 |   206M |  90 |2400 | 853 |1854 |  94k|  2 | 152 |1136 | 6.039512e+02 | 1.470453e+03 | 143.47%| unknown
  970s| 11000 | 11001 |  2703k| 243.8 |   206M |  90 |2400 | 853 |1750 |  95k|  3 | 152 |1137 | 6.039512e+02 | 1.470453e+03 | 143.47%| unknown
  980s| 11100 | 11101 |  2728k| 243.8 |   206M |  90 |2400 | 851 |1865 |  96k|  2 | 152 |1143 | 6.039512e+02 | 1.470453e+03 | 143.47%| unknown
  988s| 11200 | 11201 |  2754k| 244.0 |   209M |  90 |2400 | 851 |1845 |  97k| 21 | 153 |1144 | 6.040666e+02 | 1.470453e+03 | 143.43%| unknown
  997s| 11300 | 11301 |  2783k| 244.4 |   209M |  90 |2400 | 852 |1768 |  98k|  3 | 154 |1149 | 6.040948e+02 | 1.470453e+03 | 143.41%| unknown
 1002s| 11400 | 11401 |  2802k| 243.9 |   210M |  90 |2400 | 853 |1756 |  99k|  3 | 155 |1149 | 6.040948e+02 | 1.470453e+03 | 143.41%| unknown
 1015s| 11500 | 11501 |  2824k| 243.7 |   214M |  90 |2400 | 856 |1925 | 100k|  4 | 159 |1154 | 6.040948e+02 | 1.470453e+03 | 143.41%| unknown
 1040s| 11600 | 11601 |  2844k| 243.3 |   215M |  90 |2400 | 854 |1781 | 101k|  6 | 160 |1155 | 6.043743e+02 | 1.470453e+03 | 143.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1065s| 11700 | 11701 |  2870k| 243.4 |   217M |  90 |2400 | 853 |1831 | 102k|  2 | 160 |1157 | 6.043743e+02 | 1.470453e+03 | 143.30%| unknown
 1073s| 11800 | 11801 |  2901k| 244.0 |   218M |  90 |2400 | 853 |1825 | 103k|  6 | 160 |1159 | 6.043743e+02 | 1.470453e+03 | 143.30%| unknown
 1080s| 11900 | 11901 |  2925k| 244.0 |   219M |  90 |2400 | 853 |1859 | 103k|  2 | 161 |1163 | 6.047079e+02 | 1.470453e+03 | 143.17%| unknown
 1103s| 12000 | 12001 |  2947k| 243.8 |   219M |  90 |2400 | 851 |1782 | 104k|  3 | 161 |1163 | 6.047079e+02 | 1.470453e+03 | 143.17%| unknown
 1114s| 12100 | 12101 |  2976k| 244.2 |   220M |  90 |2400 | 852 |1735 | 105k|  2 | 163 |1164 | 6.048391e+02 | 1.470453e+03 | 143.11%| unknown
 1153s| 12200 | 12201 |  3003k| 244.4 |   220M |  90 |2400 | 854 |1896 | 106k|  4 | 165 |1172 | 6.048391e+02 | 1.470453e+03 | 143.11%| unknown
 1162s| 12300 | 12301 |  3034k| 244.9 |   220M |  90 |2400 | 854 |1846 | 107k|  4 | 168 |1174 | 6.049641e+02 | 1.470453e+03 | 143.06%| unknown
 1168s| 12400 | 12401 |  3055k| 244.6 |   221M |  90 |2400 | 852 |1815 | 108k|  2 | 169 |1174 | 6.049641e+02 | 1.470453e+03 | 143.06%| unknown
 1174s| 12500 | 12501 |  3078k| 244.5 |   222M |  90 |2400 | 852 |1750 | 108k|  2 | 170 |1174 | 6.050851e+02 | 1.470453e+03 | 143.02%| unknown
 1181s| 12600 | 12601 |  3106k| 244.8 |   223M |  90 |2400 | 852 |1825 | 109k|  4 | 171 |1177 | 6.050851e+02 | 1.470453e+03 | 143.02%| unknown
 1189s| 12700 | 12701 |  3137k| 245.3 |   225M |  90 |2400 | 853 |1738 | 110k|  2 | 172 |1178 | 6.050851e+02 | 1.470453e+03 | 143.02%| unknown
 1203s| 12800 | 12801 |  3167k| 245.7 |   226M |  90 |2400 | 853 |1873 | 111k|  2 | 173 |1179 | 6.050851e+02 | 1.470453e+03 | 143.02%| unknown
 1216s| 12900 | 12901 |  3196k| 246.1 |   227M |  90 |2400 | 853 |1748 | 112k|  2 | 174 |1188 | 6.050851e+02 | 1.470453e+03 | 143.02%| unknown
 1221s| 13000 | 13001 |  3211k| 245.3 |   227M |  90 |2400 | 853 |1800 | 113k|  1 | 174 |1191 | 6.050851e+02 | 1.470453e+03 | 143.02%| unknown
 1225s| 13100 | 13101 |  3222k| 244.3 |   228M |  90 |2400 | 854 |1736 | 113k|  1 | 175 |1203 | 6.050972e+02 | 1.470453e+03 | 143.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1232s| 13200 | 13201 |  3233k| 243.3 |   228M |  90 |2400 | 855 |1836 | 114k|  3 | 176 |1204 | 6.051082e+02 | 1.470453e+03 | 143.01%| unknown
 1235s| 13300 | 13301 |  3243k| 242.2 |   229M |  90 |2400 | 855 |1802 | 115k|  3 | 176 |1211 | 6.051082e+02 | 1.470453e+03 | 143.01%| unknown
 1239s| 13400 | 13401 |  3251k| 241.0 |   230M |  90 |2400 | 855 |1822 | 115k|  1 | 178 |1213 | 6.051082e+02 | 1.470453e+03 | 143.01%| unknown
 1242s| 13500 | 13501 |  3261k| 239.9 |   230M |  90 |2400 | 855 |1832 | 115k|  3 | 178 |1218 | 6.051082e+02 | 1.470453e+03 | 143.01%| unknown
 1272s| 13600 | 13601 |  3275k| 239.2 |   231M |  90 |2400 | 853 |1828 | 116k|  3 | 178 |1220 | 6.051082e+02 | 1.470453e+03 | 143.01%| unknown
 1283s| 13700 | 13701 |  3291k| 238.6 |   231M |  90 |2400 | 855 |1790 | 117k|  4 | 180 |1221 | 6.051082e+02 | 1.470453e+03 | 143.01%| unknown
