2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 10 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.43

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  285s|  1900 |  1901 |476417 | 241.5 |   107M |  57 |2400 | 857 |1774 |  16k|  1 |  19 | 886 | 6.685422e+02 | 1.542399e+03 | 130.71%| unknown
  290s|  2000 |  2001 |495959 | 239.2 |   108M |  57 |2400 | 857 |1773 |  17k|  5 |  19 | 894 | 6.685422e+02 | 1.542399e+03 | 130.71%| unknown
  297s|  2100 |  2101 |521511 | 240.0 |   108M |  57 |2400 | 858 |1733 |  18k|  8 |  20 | 905 | 6.685422e+02 | 1.542399e+03 | 130.71%| unknown
  305s|  2200 |  2201 |550917 | 242.5 |   110M |  57 |2400 | 858 |1766 |  19k|  6 |  21 | 918 | 6.685422e+02 | 1.542399e+03 | 130.71%| unknown
  315s|  2300 |  2301 |588911 | 248.4 |   112M |  57 |2400 | 860 |1783 |  20k|  2 |  24 | 928 | 6.685422e+02 | 1.542399e+03 | 130.71%| unknown
  333s|  2400 |  2401 |615801 | 249.3 |   113M |  57 |2400 | 859 |1794 |  21k| 11 |  25 | 957 | 6.685422e+02 | 1.542399e+03 | 130.71%| unknown
  340s|  2500 |  2501 |645153 | 251.1 |   115M |  57 |2400 | 858 |1745 |  22k|  5 |  26 | 976 | 6.696977e+02 | 1.542399e+03 | 130.31%| unknown
  347s|  2600 |  2601 |671000 | 251.3 |   115M |  57 |2400 | 857 |1822 |  23k|  1 |  26 | 995 | 6.696977e+02 | 1.542399e+03 | 130.31%| unknown
  353s|  2700 |  2701 |692889 | 250.1 |   117M |  57 |2400 | 857 |1726 |  24k|  2 |  26 |1003 | 6.696977e+02 | 1.542399e+03 | 130.31%| unknown
  360s|  2800 |  2801 |723283 | 252.1 |   119M |  57 |2400 | 856 |1768 |  24k|  5 |  27 |1009 | 6.697026e+02 | 1.542399e+03 | 130.31%| unknown
  380s|  2900 |  2901 |753372 | 253.7 |   122M |  57 |2400 | 857 |1751 |  26k|  4 |  28 |1020 | 6.697026e+02 | 1.542399e+03 | 130.31%| unknown
  387s|  3000 |  3001 |779032 | 253.8 |   123M |  57 |2400 | 859 |1815 |  27k|  5 |  30 |1041 | 6.712825e+02 | 1.542399e+03 | 129.77%| unknown
  393s|  3100 |  3101 |803646 | 253.6 |   124M |  65 |2400 | 859 |1797 |  28k|  2 |  30 |1045 | 6.719304e+02 | 1.542399e+03 | 129.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  407s|  3200 |  3201 |832772 | 254.8 |   126M |  65 |2400 | 859 |1845 |  29k| 12 |  30 |1050 | 6.729485e+02 | 1.542399e+03 | 129.20%| unknown
  414s|  3300 |  3301 |861939 | 255.9 |   128M |  65 |2400 | 860 |1832 |  30k|  2 |  33 |1051 | 6.729485e+02 | 1.542399e+03 | 129.20%| unknown
  421s|  3400 |  3401 |886304 | 255.5 |   129M |  65 |2400 | 861 |1786 |  31k|  3 |  35 |1052 | 6.730579e+02 | 1.542399e+03 | 129.16%| unknown
  427s|  3500 |  3501 |909567 | 254.9 |   130M |  65 |2400 | 861 |1769 |  32k|  2 |  35 |1058 | 6.730579e+02 | 1.542399e+03 | 129.16%| unknown
  435s|  3600 |  3601 |933103 | 254.3 |   131M |  65 |2400 | 861 |1722 |  32k|  2 |  35 |1064 | 6.730619e+02 | 1.542399e+03 | 129.16%| unknown
  448s|  3700 |  3701 |963934 | 255.8 |   134M |  65 |2400 | 861 |1788 |  34k|  3 |  35 |1065 | 6.730619e+02 | 1.542399e+03 | 129.16%| unknown
  455s|  3800 |  3801 |985270 | 254.7 |   134M |  75 |2400 | 862 |1745 |  34k|  2 |  36 |1074 | 6.730619e+02 | 1.542399e+03 | 129.16%| unknown
  462s|  3900 |  3901 |  1010k| 254.6 |   136M |  75 |2400 | 861 |1794 |  35k|  4 |  36 |1080 | 6.737133e+02 | 1.542399e+03 | 128.94%| unknown
  468s|  4000 |  4001 |  1035k| 254.4 |   136M |  75 |2400 | 861 |1840 |  36k|  6 |  36 |1086 | 6.737133e+02 | 1.542399e+03 | 128.94%| unknown
  477s|  4100 |  4101 |  1074k| 257.9 |   139M |  75 |2400 | 861 |1776 |  37k|  3 |  38 |1093 | 6.737133e+02 | 1.542399e+03 | 128.94%| unknown
  619s|  4200 |  4201 |  1113k| 260.9 |   140M |  75 |2400 | 863 |1795 |  39k|  1 |  40 |1093 | 6.740080e+02 | 1.542399e+03 | 128.84%| unknown
  639s|  4300 |  4301 |  1144k| 262.2 |   141M |  75 |2400 | 863 |1705 |  40k|  3 |  41 |1114 | 6.744081e+02 | 1.542399e+03 | 128.70%| unknown
  649s|  4400 |  4401 |  1187k| 266.0 |   143M |  75 |2400 | 862 |1740 |  41k|  6 |  42 |1120 | 6.744081e+02 | 1.542399e+03 | 128.70%| unknown
  654s|  4500 |  4501 |  1211k| 265.3 |   143M |  75 |2400 | 863 |1698 |  42k|  6 |  43 |1120 | 6.744081e+02 | 1.542399e+03 | 128.70%| unknown
  659s|  4600 |  4601 |  1232k| 264.1 |   144M |  75 |2400 | 864 |1773 |  43k|  2 |  44 |1120 | 6.744081e+02 | 1.542399e+03 | 128.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  672s|  4700 |  4701 |  1274k| 267.5 |   145M |  75 |2400 | 867 |1694 |  44k|  5 |  49 |1128 | 6.746715e+02 | 1.542399e+03 | 128.61%| unknown
  680s|  4800 |  4801 |  1294k| 266.1 |   147M |  75 |2400 | 868 |1684 |  45k|  3 |  51 |1132 | 6.753757e+02 | 1.542399e+03 | 128.38%| unknown
  687s|  4900 |  4901 |  1325k| 267.0 |   148M |  75 |2400 | 868 |1769 |  46k|  7 |  53 |1149 | 6.760089e+02 | 1.542399e+03 | 128.16%| unknown
  695s|  5000 |  5001 |  1357k| 267.9 |   148M |  75 |2400 | 869 |1753 |  47k|  5 |  56 |1154 | 6.761471e+02 | 1.542399e+03 | 128.12%| unknown
  702s|  5100 |  5101 |  1378k| 266.8 |   149M |  75 |2400 | 869 |1821 |  48k|  4 |  57 |1161 | 6.764833e+02 | 1.542399e+03 | 128.00%| unknown
  707s|  5200 |  5201 |  1398k| 265.5 |   152M |  75 |2400 | 869 |1716 |  48k|  2 |  58 |1166 | 6.764833e+02 | 1.542399e+03 | 128.00%| unknown
  719s|  5300 |  5301 |  1421k| 264.9 |   153M |  75 |2400 | 869 |1836 |  49k|  3 |  58 |1171 | 6.764833e+02 | 1.542399e+03 | 128.00%| unknown
  729s|  5400 |  5401 |  1463k| 267.8 |   155M |  75 |2400 | 871 |1766 |  50k|  2 |  61 |1177 | 6.765017e+02 | 1.542399e+03 | 128.00%| unknown
  737s|  5500 |  5501 |  1499k| 269.5 |   157M |  75 |2400 | 870 |1855 |  52k|  3 |  62 |1186 | 6.765017e+02 | 1.542399e+03 | 128.00%| unknown
  761s|  5600 |  5601 |  1522k| 268.8 |   157M |  75 |2400 | 869 |1801 |  52k|  4 |  63 |1193 | 6.765017e+02 | 1.542399e+03 | 128.00%| unknown
  768s|  5700 |  5701 |  1553k| 269.4 |   158M |  75 |2400 | 866 |1805 |  53k|  6 |  63 |1198 | 6.765017e+02 | 1.542399e+03 | 128.00%| unknown
  775s|  5800 |  5801 |  1578k| 269.2 |   158M |  75 |2400 | 865 |1784 |  54k|  2 |  63 |1205 | 6.770021e+02 | 1.542399e+03 | 127.83%| unknown
  782s|  5900 |  5901 |  1604k| 269.0 |   159M |  75 |2400 | 866 |1768 |  55k|  1 |  66 |1206 | 6.771978e+02 | 1.542399e+03 | 127.76%| unknown
  793s|  6000 |  6001 |  1638k| 270.2 |   160M |  75 |2400 | 862 |1797 |  56k|  8 |  67 |1208 | 6.771978e+02 | 1.542399e+03 | 127.76%| unknown
  802s|  6100 |  6101 |  1666k| 270.4 |   163M |  75 |2400 | 863 |1869 |  57k|  6 |  68 |1217 | 6.780422e+02 | 1.542399e+03 | 127.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  808s|  6200 |  6201 |  1687k| 269.4 |   164M |  75 |2400 | 863 |1817 |  58k|  2 |  69 |1229 | 6.780422e+02 | 1.542399e+03 | 127.48%| unknown
  815s|  6300 |  6301 |  1712k| 269.1 |   166M |  75 |2400 | 863 |1738 |  59k|  2 |  71 |1233 | 6.780422e+02 | 1.542399e+03 | 127.48%| unknown
  822s|  6400 |  6401 |  1737k| 268.8 |   166M |  75 |2400 | 861 |1859 |  60k|  6 |  71 |1242 | 6.780422e+02 | 1.542399e+03 | 127.48%| unknown
  840s|  6500 |  6501 |  1761k| 268.3 |   167M |  75 |2400 | 862 |1787 |  61k|  4 |  72 |1249 | 6.781943e+02 | 1.542399e+03 | 127.43%| unknown
  846s|  6600 |  6601 |  1791k| 268.8 |   167M |  75 |2400 | 861 |1708 |  62k|  6 |  72 |1253 | 6.783294e+02 | 1.542399e+03 | 127.38%| unknown
  851s|  6700 |  6701 |  1817k| 268.6 |   167M |  87 |2400 | 861 |1799 |  62k|  3 |  72 |1261 | 6.783294e+02 | 1.542399e+03 | 127.38%| unknown
  858s|  6800 |  6801 |  1839k| 268.0 |   168M |  87 |2400 | 860 |1735 |  63k|  2 |  73 |1261 | 6.786398e+02 | 1.542399e+03 | 127.28%| unknown
  869s|  6900 |  6901 |  1863k| 267.6 |   168M |  87 |2400 | 860 |1837 |  64k|  1 |  74 |1266 | 6.786398e+02 | 1.542399e+03 | 127.28%| unknown
  877s|  7000 |  7001 |  1889k| 267.4 |   171M |  87 |2400 | 858 |1889 |  65k|  2 |  75 |1277 | 6.786562e+02 | 1.542399e+03 | 127.27%| unknown
  883s|  7100 |  7101 |  1916k| 267.5 |   171M |  87 |2400 | 856 |1782 |  66k|  3 |  76 |1287 | 6.787659e+02 | 1.542399e+03 | 127.24%| unknown
  888s|  7200 |  7201 |  1932k| 265.9 |   171M |  87 |2400 | 855 |1876 |  66k|  2 |  76 |1294 | 6.787659e+02 | 1.542399e+03 | 127.24%| unknown
  894s|  7300 |  7301 |  1951k| 264.9 |   171M |  87 |2400 | 855 |1768 |  67k|  1 |  77 |1303 | 6.790840e+02 | 1.542399e+03 | 127.13%| unknown
  904s|  7400 |  7401 |  1979k| 265.1 |   173M |  87 |2400 | 856 |1803 |  68k|  6 |  78 |1310 | 6.792162e+02 | 1.542399e+03 | 127.09%| unknown
  912s|  7500 |  7501 |  2007k| 265.4 |   173M |  87 |2400 | 856 |1865 |  69k|  7 |  79 |1315 | 6.793549e+02 | 1.542399e+03 | 127.04%| unknown
  921s|  7600 |  7601 |  2044k| 266.8 |   175M |  87 |2400 | 857 |1853 |  70k| 16 |  80 |1318 | 6.796515e+02 | 1.542399e+03 | 126.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  930s|  7700 |  7701 |  2075k| 267.3 |   176M |  87 |2400 | 855 |1873 |  71k|  5 |  81 |1328 | 6.798527e+02 | 1.542399e+03 | 126.87%| unknown
  935s|  7800 |  7801 |  2097k| 266.7 |   176M |  87 |2400 | 856 |1804 |  72k|  1 |  83 |1329 | 6.798527e+02 | 1.542399e+03 | 126.87%| unknown
  940s|  7900 |  7901 |  2116k| 265.7 |   176M |  87 |2400 | 857 |1755 |  73k|  6 |  85 |1331 | 6.798807e+02 | 1.542399e+03 | 126.86%| unknown
  945s|  8000 |  8001 |  2139k| 265.2 |   177M |  95 |2400 | 858 |1761 |  73k|  5 |  87 |1335 | 6.798807e+02 | 1.542399e+03 | 126.86%| unknown
  953s|  8100 |  8101 |  2167k| 265.4 |   178M |  95 |2400 | 858 |1790 |  74k| 10 |  88 |1341 | 6.798807e+02 | 1.542399e+03 | 126.86%| unknown
  960s|  8200 |  8201 |  2196k| 265.7 |   179M |  95 |2400 | 857 |1943 |  75k|  6 |  89 |1344 | 6.798807e+02 | 1.542399e+03 | 126.86%| unknown
  972s|  8300 |  8301 |  2219k| 265.2 |   179M |  95 |2400 | 857 |1885 |  76k|  1 |  91 |1352 | 6.798807e+02 | 1.542399e+03 | 126.86%| unknown
  979s|  8400 |  8401 |  2247k| 265.5 |   181M |  95 |2400 | 856 |1862 |  77k|  6 |  92 |1353 | 6.798807e+02 | 1.542399e+03 | 126.86%| unknown
  987s|  8500 |  8501 |  2281k| 266.4 |   182M |  95 |2400 | 855 |1818 |  78k|  3 |  92 |1357 | 6.798807e+02 | 1.542399e+03 | 126.86%| unknown
  995s|  8600 |  8601 |  2307k| 266.3 |   183M |  95 |2400 | 856 |1747 |  79k|  7 |  94 |1362 | 6.798807e+02 | 1.542399e+03 | 126.86%| unknown
 1001s|  8700 |  8701 |  2332k| 266.1 |   183M |  95 |2400 | 855 |1843 |  80k|  5 |  95 |1365 | 6.799044e+02 | 1.542399e+03 | 126.86%| unknown
 1017s|  8800 |  8801 |  2348k| 264.9 |   184M |  95 |2400 | 855 |1803 |  81k|  1 |  95 |1367 | 6.799044e+02 | 1.542399e+03 | 126.86%| unknown
 1024s|  8900 |  8901 |  2375k| 265.0 |   185M |  95 |2400 | 853 |1869 |  81k|  6 |  97 |1376 | 6.799044e+02 | 1.542399e+03 | 126.86%| unknown
 1032s|  9000 |  9001 |  2399k| 264.7 |   185M |  95 |2400 | 850 |1791 |  82k|  2 |  97 |1378 | 6.799044e+02 | 1.542399e+03 | 126.86%| unknown
 1035s|  9100 |  9101 |  2411k| 263.1 |   186M |  95 |2400 | 848 |1869 |  83k|  2 |  98 |1391 | 6.799044e+02 | 1.542399e+03 | 126.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1048s|  9200 |  9201 |  2425k| 261.7 |   188M |  95 |2400 | 848 |1806 |  83k|  2 |  98 |1406 | 6.799044e+02 | 1.542399e+03 | 126.86%| unknown
 1054s|  9300 |  9301 |  2445k| 261.1 |   189M |  95 |2400 | 850 |1855 |  84k|  2 | 100 |1407 | 6.799044e+02 | 1.542399e+03 | 126.86%| unknown
 1058s|  9400 |  9401 |  2460k| 259.9 |   189M |  95 |2400 | 850 |1855 |  85k|  4 | 101 |1411 | 6.799044e+02 | 1.542399e+03 | 126.86%| unknown
 1064s|  9500 |  9501 |  2480k| 259.2 |   192M |  95 |2400 | 851 |1809 |  85k|  2 | 102 |1416 | 6.799044e+02 | 1.542399e+03 | 126.86%| unknown
 1069s|  9600 |  9601 |  2500k| 258.6 |   192M |  95 |2400 | 852 |1769 |  86k|  2 | 103 |1421 | 6.799044e+02 | 1.542399e+03 | 126.86%| unknown
 1074s|  9700 |  9701 |  2518k| 257.8 |   193M |  95 |2400 | 853 |1819 |  87k|  6 | 104 |1422 | 6.799044e+02 | 1.542399e+03 | 126.86%| unknown
 1080s|  9800 |  9801 |  2544k| 257.9 |   194M |  95 |2400 | 852 |1786 |  88k|  7 | 105 |1422 | 6.799681e+02 | 1.542399e+03 | 126.83%| unknown
 1093s|  9900 |  9901 |  2569k| 257.8 |   195M |  95 |2400 | 851 |1786 |  88k|  2 | 106 |1425 | 6.799681e+02 | 1.542399e+03 | 126.83%| unknown
 1099s| 10000 | 10001 |  2591k| 257.4 |   197M |  95 |2400 | 852 |1778 |  89k|  2 | 107 |1427 | 6.803637e+02 | 1.542399e+03 | 126.70%| unknown
 1105s| 10100 | 10101 |  2616k| 257.4 |   199M |  95 |2400 | 849 |1766 |  90k|  4 | 107 |1429 | 6.803637e+02 | 1.542399e+03 | 126.70%| unknown
 1110s| 10200 | 10201 |  2634k| 256.5 |   199M |  95 |2400 | 849 |1901 |  91k|  1 | 107 |1440 | 6.803637e+02 | 1.542399e+03 | 126.70%| unknown
 1115s| 10300 | 10301 |  2656k| 256.3 |   199M |  95 |2400 | 852 |1756 |  91k|  5 | 110 |1448 | 6.804478e+02 | 1.542399e+03 | 126.67%| unknown
 1122s| 10400 | 10401 |  2678k| 255.9 |   199M |  95 |2400 | 850 |1811 |  92k|  6 | 110 |1458 | 6.804478e+02 | 1.542399e+03 | 126.67%| unknown
 1130s| 10500 | 10501 |  2704k| 255.9 |   199M |  95 |2400 | 846 |1883 |  93k|  9 | 110 |1463 | 6.804478e+02 | 1.542399e+03 | 126.67%| unknown
 1136s| 10600 | 10601 |  2726k| 255.6 |   200M |  95 |2400 | 847 |1920 |  94k|  1 | 111 |1468 | 6.804478e+02 | 1.542399e+03 | 126.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1141s| 10700 | 10701 |  2746k| 255.0 |   200M |  95 |2400 | 848 |1912 |  94k|  5 | 112 |1476 | 6.804478e+02 | 1.542399e+03 | 126.67%| unknown
 1145s| 10800 | 10801 |  2763k| 254.2 |   200M |  95 |2400 | 847 |1853 |  95k|  3 | 113 |1483 | 6.804841e+02 | 1.542399e+03 | 126.66%| unknown
 1147s| 10900 | 10901 |  2770k| 252.6 |   200M |  97 |2400 | 847 |1903 |  95k|  1 | 113 |1489 | 6.804841e+02 | 1.542399e+03 | 126.66%| unknown
 1151s| 11000 | 11001 |  2785k| 251.6 |   200M |  97 |2400 | 848 |1887 |  96k|  3 | 114 |1489 | 6.805049e+02 | 1.542399e+03 | 126.66%| unknown
 1154s| 11100 | 11101 |  2796k| 250.3 |   200M |  97 |2400 | 848 |1884 |  96k|  2 | 115 |1505 | 6.805049e+02 | 1.542399e+03 | 126.66%| unknown
 1157s| 11200 | 11201 |  2805k| 248.9 |   200M |  97 |2400 | 847 |1850 |  97k|  3 | 115 |1513 | 6.805049e+02 | 1.542399e+03 | 126.66%| unknown
 1160s| 11300 | 11301 |  2820k| 248.0 |   201M |  97 |2400 | 846 |1737 |  97k|  8 | 115 |1515 | 6.805049e+02 | 1.542399e+03 | 126.66%| unknown
 1165s| 11400 | 11401 |  2837k| 247.4 |   203M |  97 |2400 | 848 |1867 |  98k|  4 | 117 |1518 | 6.805049e+02 | 1.542399e+03 | 126.66%| unknown
 1171s| 11500 | 11501 |  2859k| 247.1 |   204M |  97 |2400 | 849 |1858 |  98k|  4 | 118 |1520 | 6.805049e+02 | 1.542399e+03 | 126.66%| unknown
 1176s| 11600 | 11601 |  2876k| 246.4 |   205M |  97 |2400 | 849 |1909 |  99k|  2 | 119 |1523 | 6.805049e+02 | 1.542399e+03 | 126.66%| unknown
 1183s| 11700 | 11701 |  2903k| 246.7 |   207M |  97 |2400 | 848 |1796 | 100k|  3 | 120 |1526 | 6.806816e+02 | 1.542399e+03 | 126.60%| unknown
 1189s| 11800 | 11801 |  2921k| 246.1 |   207M |  97 |2400 | 850 |1759 | 101k|  2 | 122 |1527 | 6.807697e+02 | 1.542399e+03 | 126.57%| unknown
 1195s| 11900 | 11901 |  2946k| 246.1 |   207M |  97 |2400 | 850 |1749 | 101k|  3 | 123 |1531 | 6.809363e+02 | 1.542399e+03 | 126.51%| unknown
 1201s| 12000 | 12001 |  2966k| 245.8 |   208M |  97 |2400 | 850 |1895 | 102k|  3 | 124 |1536 | 6.811663e+02 | 1.542399e+03 | 126.44%| unknown
 1205s| 12100 | 12101 |  2974k| 244.4 |   209M |  97 |2400 | 851 |1907 | 102k|  5 | 125 |1544 | 6.811663e+02 | 1.542399e+03 | 126.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1207s| 12200 | 12201 |  2981k| 242.9 |   210M |  97 |2400 | 851 |1923 | 103k|  2 | 125 |1548 | 6.811663e+02 | 1.542399e+03 | 126.44%| unknown
 1209s| 12300 | 12301 |  2986k| 241.4 |   210M |  97 |2400 | 849 |1912 | 103k|  3 | 125 |1552 | 6.811663e+02 | 1.542399e+03 | 126.44%| unknown
 1211s| 12400 | 12401 |  2992k| 239.9 |   210M | 113 |2400 | 849 |1732 | 103k|  3 | 125 |1562 | 6.812662e+02 | 1.542399e+03 | 126.40%| unknown
 1215s| 12500 | 12501 |  3005k| 239.1 |   211M | 113 |2400 | 848 |1915 | 104k|  1 | 125 |1583 | 6.812692e+02 | 1.542399e+03 | 126.40%| unknown
 1217s| 12600 | 12601 |  3011k| 237.6 |   211M | 123 |2400 | 848 |1897 | 104k|  3 | 125 |1588 | 6.812692e+02 | 1.542399e+03 | 126.40%| unknown
 1220s| 12700 | 12701 |  3023k| 236.7 |   211M | 123 |2400 | 850 |1759 | 104k|  1 | 127 |1590 | 6.815034e+02 | 1.542399e+03 | 126.32%| unknown
 1224s| 12800 | 12801 |  3035k| 235.8 |   212M | 123 |2400 | 850 |1959 | 105k|  6 | 127 |1595 | 6.815034e+02 | 1.542399e+03 | 126.32%| unknown
 1228s| 12900 | 12901 |  3047k| 234.9 |   214M | 123 |2400 | 850 |1900 | 106k|  2 | 127 |1603 | 6.815320e+02 | 1.542399e+03 | 126.31%| unknown
 1229s| 13000 | 13001 |  3048k| 233.2 |   215M | 156 |2400 | 850 |1948 | 106k|  1 | 127 |1639 | 6.815320e+02 | 1.542399e+03 | 126.31%| unknown
 1232s| 13100 | 13101 |  3053k| 231.7 |   215M | 185 |2400 | 850 |1926 | 106k|  2 | 127 |1658 | 6.815320e+02 | 1.542399e+03 | 126.31%| unknown
 1234s| 13200 | 13201 |  3062k| 230.7 |   216M | 185 |2400 | 850 |1922 | 106k|  1 | 127 |1665 | 6.815320e+02 | 1.542399e+03 | 126.31%| unknown
 1236s| 13300 | 13301 |  3068k| 229.4 |   216M | 185 |2400 | 848 |1925 | 107k|  1 | 127 |1696 | 6.815320e+02 | 1.542399e+03 | 126.31%| unknown
 1239s| 13400 | 13401 |  3072k| 228.0 |   216M | 185 |2400 | 848 |1907 | 107k|  1 | 127 |1715 | 6.815320e+02 | 1.542399e+03 | 126.31%| unknown
 1241s| 13500 | 13501 |  3078k| 226.7 |   216M | 185 |2400 | 847 |1934 | 107k|  7 | 127 |1718 | 6.815320e+02 | 1.542399e+03 | 126.31%| unknown
 1243s| 13600 | 13601 |  3085k| 225.6 |   217M | 185 |2400 | 847 |1942 | 108k|  3 | 127 |1718 | 6.815320e+02 | 1.542399e+03 | 126.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1256s| 13700 | 13701 |  3095k| 224.7 |   218M | 185 |2400 | 848 |1902 | 108k|  1 | 128 |1721 | 6.815483e+02 | 1.542399e+03 | 126.31%| unknown
 1259s| 13800 | 13801 |  3096k| 223.1 |   218M | 185 |2400 | 848 |1954 | 108k|  2 | 128 |1742 | 6.815483e+02 | 1.542399e+03 | 126.31%| unknown
 1261s| 13900 | 13901 |  3101k| 221.8 |   221M | 185 |2400 | 849 |1946 | 109k|  2 | 129 |1761 | 6.815483e+02 | 1.542399e+03 | 126.31%| unknown
 1264s| 14000 | 14001 |  3112k| 221.1 |   222M | 185 |2400 | 850 |1933 | 109k|  2 | 130 |1763 | 6.816419e+02 | 1.542399e+03 | 126.28%| unknown
 1267s| 14100 | 14101 |  3121k| 220.2 |   222M | 185 |2400 | 850 |1918 | 110k|  9 | 130 |1765 | 6.816985e+02 | 1.542399e+03 | 126.26%| unknown
 1269s| 14200 | 14201 |  3129k| 219.1 |   223M | 185 |2400 | 849 |1937 | 110k|  2 | 130 |1765 | 6.816985e+02 | 1.542399e+03 | 126.26%| unknown
 1271s| 14300 | 14301 |  3136k| 218.1 |   223M | 185 |2400 | 847 |1924 | 110k|  3 | 130 |1765 | 6.816985e+02 | 1.542399e+03 | 126.26%| unknown
 1275s| 14400 | 14401 |  3150k| 217.6 |   224M | 185 |2400 | 847 |1885 | 111k|  1 | 131 |1768 | 6.818045e+02 | 1.542399e+03 | 126.22%| unknown
 1276s| 14500 | 14501 |  3153k| 216.3 |   224M | 185 |2400 | 847 |1933 | 111k|  1 | 131 |1774 | 6.818045e+02 | 1.542399e+03 | 126.22%| unknown
 1278s| 14600 | 14601 |  3160k| 215.2 |   225M | 185 |2400 | 849 |1902 | 111k|  5 | 133 |1777 | 6.818045e+02 | 1.542399e+03 | 126.22%| unknown
 1281s| 14700 | 14701 |  3167k| 214.3 |   226M | 185 |2400 | 850 |1926 | 112k|  2 | 135 |1777 | 6.818045e+02 | 1.542399e+03 | 126.22%| unknown
 1285s| 14800 | 14801 |  3181k| 213.8 |   227M | 185 |2400 | 849 |1785 | 112k|  6 | 135 |1783 | 6.818866e+02 | 1.542399e+03 | 126.20%| unknown
 1289s| 14900 | 14901 |  3195k| 213.3 |   229M | 185 |2400 | 849 |1964 | 113k|  9 | 135 |1784 | 6.819420e+02 | 1.542399e+03 | 126.18%| unknown
 1294s| 15000 | 15001 |  3211k| 212.9 |   229M | 185 |2400 | 849 |1808 | 114k|  4 | 136 |1784 | 6.821568e+02 | 1.542399e+03 | 126.11%| unknown
 1296s| 15100 | 15101 |  3219k| 212.0 |   229M | 185 |2400 | 848 |1940 | 114k|  3 | 136 |1788 | 6.821568e+02 | 1.542399e+03 | 126.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1300s| 15200 | 15201 |  3232k| 211.5 |   229M | 185 |2400 | 847 |1920 | 115k|  1 | 137 |1790 | 6.823137e+02 | 1.542399e+03 | 126.05%| unknown
 1303s| 15300 | 15301 |  3241k| 210.7 |   230M | 185 |2400 | 846 |1933 | 115k|  2 | 137 |1793 | 6.823137e+02 | 1.542399e+03 | 126.05%| unknown
 1308s| 15400 | 15401 |  3259k| 210.5 |   231M | 185 |2400 | 846 |1978 | 116k|  1 | 138 |1798 | 6.823418e+02 | 1.542399e+03 | 126.04%| unknown
 1310s| 15500 | 15501 |  3267k| 209.6 |   231M | 185 |2400 | 845 |1911 | 116k|  1 | 138 |1799 | 6.823418e+02 | 1.542399e+03 | 126.04%| unknown
 1313s| 15600 | 15601 |  3274k| 208.8 |   232M | 185 |2400 | 844 |1918 | 116k|  2 | 139 |1801 | 6.823418e+02 | 1.542399e+03 | 126.04%| unknown
