2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 6 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 25 implications, 0 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  313s|166000 | 67619 |  4999k|  30.1 |   694M |  50 | 150 |  66 | 172 |1309k|  6 |  85 |1398 | 1.395625e+00 | 7.840620e+01 |5518.00%|  37.71%
  313s|166100 | 67643 |  5001k|  30.1 |   694M |  50 | 150 |  66 | 178 |1310k|  2 |  85 |1398 | 1.395625e+00 | 7.840620e+01 |5518.00%|  37.71%
  313s|166200 | 67679 |  5003k|  30.1 |   695M |  50 | 150 |  66 | 179 |1310k|  6 |  85 |1398 | 1.395736e+00 | 7.840620e+01 |5517.55%|  37.71%
  313s|166300 | 67707 |  5005k|  30.1 |   696M |  50 | 150 |  66 |   0 |1311k|  0 |  85 |1398 | 1.395736e+00 | 7.840620e+01 |5517.55%|  37.71%
  313s|166400 | 67743 |  5009k|  30.1 |   696M |  50 | 150 |  66 |   0 |1311k|  0 |  85 |1398 | 1.398081e+00 | 7.840620e+01 |5508.13%|  37.71%
  314s|166500 | 67779 |  5012k|  30.1 |   696M |  50 | 150 |  66 | 172 |1312k|  1 |  85 |1398 | 1.400758e+00 | 7.840620e+01 |5497.41%|  37.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  314s|166600 | 67801 |  5015k|  30.1 |   697M |  50 | 150 |  66 | 180 |1313k|  3 |  85 |1398 | 1.400848e+00 | 7.840620e+01 |5497.05%|  37.71%
  314s|166700 | 67835 |  5019k|  30.1 |   697M |  50 | 150 |  66 |   0 |1314k|  0 |  85 |1398 | 1.403977e+00 | 7.840620e+01 |5484.58%|  37.71%
  314s|166800 | 67863 |  5022k|  30.1 |   698M |  50 | 150 |  66 | 181 |1314k|  1 |  85 |1398 | 1.404537e+00 | 7.840620e+01 |5482.35%|  37.71%
  314s|166900 | 67903 |  5026k|  30.1 |   698M |  50 | 150 |  66 | 214 |1315k| 13 |  85 |1398 | 1.405298e+00 | 7.840620e+01 |5479.33%|  37.71%
  315s|167000 | 67955 |  5030k|  30.1 |   698M |  50 | 150 |  66 | 202 |1317k|  4 |  85 |1398 | 1.405628e+00 | 7.840620e+01 |5478.02%|  37.72%
  315s|167100 | 68015 |  5034k|  30.1 |   699M |  50 | 150 |  66 |   0 |1318k|  0 |  85 |1398 | 1.405628e+00 | 7.840620e+01 |5478.02%|  37.72%
  315s|167200 | 68065 |  5037k|  30.1 |   700M |  50 | 150 |  66 |   0 |1318k|  0 |  85 |1398 | 1.405756e+00 | 7.840620e+01 |5477.51%|  37.72%
  315s|167300 | 68135 |  5040k|  30.1 |   701M |  50 | 150 |  66 | 213 |1319k|  9 |  85 |1401 | 1.405756e+00 | 7.840620e+01 |5477.51%|  37.72%
  315s|167400 | 68177 |  5044k|  30.1 |   703M |  50 | 150 |  66 | 192 |1320k| 11 |  85 |1401 | 1.405756e+00 | 7.840620e+01 |5477.51%|  37.72%
  316s|167500 | 68223 |  5047k|  30.1 |   704M |  50 | 150 |  66 | 225 |1321k| 11 |  85 |1401 | 1.405756e+00 | 7.840620e+01 |5477.51%|  37.72%
  316s|167600 | 68247 |  5050k|  30.1 |   704M |  50 | 150 |  66 | 191 |1322k|  1 |  85 |1402 | 1.406799e+00 | 7.840620e+01 |5473.38%|  37.72%
  316s|167700 | 68287 |  5053k|  30.1 |   704M |  50 | 150 |  66 | 211 |1323k|  2 |  85 |1402 | 1.407078e+00 | 7.840620e+01 |5472.27%|  37.72%
  316s|167800 | 68333 |  5059k|  30.2 |   705M |  50 | 150 |  66 | 192 |1323k|  3 |  85 |1402 | 1.407078e+00 | 7.840620e+01 |5472.27%|  37.72%
  317s|167900 | 68373 |  5063k|  30.2 |   705M |  50 | 150 |  66 | 179 |1324k|  2 |  85 |1402 | 1.411392e+00 | 7.840620e+01 |5455.24%|  37.72%
  317s|168000 | 68425 |  5066k|  30.2 |   705M |  50 | 150 |  66 |   0 |1325k|  0 |  85 |1402 | 1.412568e+00 | 7.840620e+01 |5450.62%|  37.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  317s|168100 | 68479 |  5070k|  30.2 |   706M |  50 | 150 |  66 |   0 |1326k|  0 |  85 |1402 | 1.412642e+00 | 7.840620e+01 |5450.32%|  37.72%
  317s|168200 | 68501 |  5072k|  30.2 |   706M |  50 | 150 |  66 | 195 |1327k|  1 |  85 |1403 | 1.413089e+00 | 7.840620e+01 |5448.57%|  37.72%
  317s|168300 | 68527 |  5074k|  30.1 |   707M |  50 | 150 |  66 | 188 |1327k|  1 |  85 |1403 | 1.413180e+00 | 7.840620e+01 |5448.21%|  37.72%
  318s|168400 | 68569 |  5078k|  30.2 |   707M |  50 | 150 |  66 | 225 |1328k| 10 |  85 |1403 | 1.416854e+00 | 7.840620e+01 |5433.82%|  37.73%
  318s|168500 | 68605 |  5082k|  30.2 |   707M |  50 | 150 |  66 | 172 |1329k|  2 |  85 |1403 | 1.416854e+00 | 7.840620e+01 |5433.82%|  37.73%
  318s|168600 | 68673 |  5086k|  30.2 |   707M |  50 | 150 |  66 | 233 |1330k|  6 |  85 |1404 | 1.416854e+00 | 7.840620e+01 |5433.82%|  37.73%
  318s|168700 | 68723 |  5089k|  30.2 |   709M |  50 | 150 |  66 | 191 |1331k| 10 |  85 |1404 | 1.419390e+00 | 7.840620e+01 |5423.94%|  37.73%
  318s|168800 | 68759 |  5092k|  30.2 |   709M |  50 | 150 |  66 |   0 |1332k|  0 |  85 |1404 | 1.422422e+00 | 7.840620e+01 |5412.16%|  37.73%
  318s|168900 | 68785 |  5095k|  30.2 |   709M |  50 | 150 |  66 | 165 |1333k|  1 |  85 |1410 | 1.422462e+00 | 7.840620e+01 |5412.01%|  37.73%
  319s|169000 | 68795 |  5096k|  30.2 |   709M |  50 | 150 |  66 | 192 |1333k|  2 |  85 |1411 | 1.424311e+00 | 7.840620e+01 |5404.85%|  37.73%
  319s|169100 | 68841 |  5100k|  30.2 |   710M |  50 | 150 |  66 | 197 |1334k|  4 |  85 |1411 | 1.424350e+00 | 7.840620e+01 |5404.70%|  37.73%
  319s|169200 | 68895 |  5104k|  30.2 |   712M |  50 | 150 |  66 | 239 |1335k| 10 |  85 |1411 | 1.426558e+00 | 7.840620e+01 |5396.18%|  37.73%
  319s|169300 | 68939 |  5107k|  30.2 |   712M |  50 | 150 |  66 | 201 |1336k|  2 |  85 |1411 | 1.426558e+00 | 7.840620e+01 |5396.18%|  37.73%
  319s|169400 | 68957 |  5110k|  30.2 |   712M |  50 | 150 |  66 | 201 |1337k|  4 |  85 |1411 | 1.426771e+00 | 7.840620e+01 |5395.36%|  37.74%
  320s|169500 | 68999 |  5114k|  30.2 |   712M |  50 | 150 |  66 | 229 |1338k| 12 |  85 |1411 | 1.429808e+00 | 7.840620e+01 |5383.69%|  37.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  320s|169600 | 69041 |  5119k|  30.2 |   713M |  50 | 150 |  66 |   0 |1339k|  0 |  85 |1411 | 1.429808e+00 | 7.840620e+01 |5383.69%|  37.74%
  320s|169700 | 69085 |  5122k|  30.2 |   713M |  50 | 150 |  66 | 191 |1340k|  4 |  85 |1411 | 1.429808e+00 | 7.840620e+01 |5383.69%|  37.74%
  320s|169800 | 69131 |  5127k|  30.2 |   714M |  50 | 150 |  66 | 205 |1341k| 11 |  85 |1411 | 1.430283e+00 | 7.840620e+01 |5381.87%|  37.74%
  321s|169900 | 69175 |  5130k|  30.2 |   714M |  50 | 150 |  66 | 192 |1341k|  1 |  85 |1411 | 1.430283e+00 | 7.840620e+01 |5381.87%|  37.74%
  321s|170000 | 69227 |  5134k|  30.2 |   715M |  50 | 150 |  66 | 191 |1342k|  3 |  85 |1411 | 1.430283e+00 | 7.840620e+01 |5381.87%|  37.74%
  321s|170100 | 69263 |  5137k|  30.2 |   715M |  50 | 150 |  66 |   0 |1343k|  0 |  85 |1411 | 1.432505e+00 | 7.840620e+01 |5373.36%|  37.74%
  321s|170200 | 69319 |  5141k|  30.2 |   715M |  50 | 150 |  66 | 194 |1344k|  2 |  85 |1411 | 1.433105e+00 | 7.840620e+01 |5371.07%|  37.74%
  321s|170300 | 69361 |  5145k|  30.2 |   715M |  50 | 150 |  66 |   0 |1345k|  0 |  85 |1411 | 1.433105e+00 | 7.840620e+01 |5371.07%|  37.74%
  322s|170400 | 69405 |  5148k|  30.2 |   715M |  50 | 150 |  66 | 186 |1346k|  3 |  85 |1411 | 1.434069e+00 | 7.840620e+01 |5367.39%|  37.75%
  322s|170500 | 69453 |  5153k|  30.2 |   715M |  50 | 150 |  66 |   0 |1347k|  0 |  85 |1411 | 1.434069e+00 | 7.840620e+01 |5367.39%|  37.75%
  322s|170600 | 69501 |  5157k|  30.2 |   715M |  50 | 150 |  66 | 265 |1348k|  8 |  85 |1411 | 1.437225e+00 | 7.840620e+01 |5355.39%|  37.75%
  322s|170700 | 69533 |  5159k|  30.2 |   715M |  50 | 150 |  66 | 200 |1348k|  4 |  85 |1412 | 1.440540e+00 | 7.840620e+01 |5342.83%|  37.75%
  322s|170800 | 69587 |  5163k|  30.2 |   718M |  50 | 150 |  66 | 250 |1349k| 12 |  85 |1412 | 1.442542e+00 | 7.840620e+01 |5335.28%|  37.75%
  323s|170900 | 69637 |  5167k|  30.2 |   719M |  50 | 150 |  66 |   0 |1350k|  0 |  85 |1412 | 1.443941e+00 | 7.840620e+01 |5330.02%|  37.77%
  323s|171000 | 69693 |  5171k|  30.2 |   720M |  50 | 150 |  66 |   0 |1351k|  0 |  85 |1412 | 1.445095e+00 | 7.840620e+01 |5325.68%|  37.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  323s|171100 | 69735 |  5174k|  30.2 |   722M |  50 | 150 |  66 |   0 |1352k|  0 |  85 |1412 | 1.445095e+00 | 7.840620e+01 |5325.68%|  37.77%
  323s|171200 | 69777 |  5177k|  30.2 |   723M |  50 | 150 |  66 | 236 |1353k|  2 |  85 |1412 | 1.445095e+00 | 7.840620e+01 |5325.68%|  37.77%
  323s|171300 | 69825 |  5180k|  30.2 |   723M |  50 | 150 |  66 | 217 |1354k| 11 |  85 |1412 | 1.445695e+00 | 7.840620e+01 |5323.42%|  37.77%
  324s|171400 | 69885 |  5185k|  30.2 |   723M |  50 | 150 |  66 | 223 |1355k| 14 |  85 |1412 | 1.450649e+00 | 7.840620e+01 |5304.90%|  37.77%
  324s|171500 | 69961 |  5190k|  30.3 |   723M |  50 | 150 |  66 | 242 |1356k|  9 |  85 |1412 | 1.451177e+00 | 7.840620e+01 |5302.94%|  37.77%
  324s|171600 | 70037 |  5194k|  30.3 |   723M |  50 | 150 |  66 | 210 |1357k|  4 |  85 |1412 | 1.455692e+00 | 7.840620e+01 |5286.18%|  37.77%
  325s|171700 | 70123 |  5199k|  30.3 |   724M |  50 | 150 |  66 | 214 |1359k|  8 |  85 |1412 | 1.455692e+00 | 7.840620e+01 |5286.18%|  37.77%
  325s|171800 | 70163 |  5202k|  30.3 |   724M |  50 | 150 |  66 | 198 |1360k| 10 |  85 |1412 | 1.455851e+00 | 7.840620e+01 |5285.59%|  37.77%
  325s|171900 | 70207 |  5206k|  30.3 |   725M |  50 | 150 |  66 |   0 |1361k|  0 |  85 |1412 | 1.456777e+00 | 7.840620e+01 |5282.17%|  37.77%
  325s|172000 | 70265 |  5210k|  30.3 |   726M |  50 | 150 |  66 | 228 |1362k|  9 |  85 |1412 | 1.458803e+00 | 7.840620e+01 |5274.70%|  37.77%
  325s|172100 | 70299 |  5213k|  30.3 |   726M |  50 | 150 |  66 |   0 |1363k|  0 |  85 |1412 | 1.459640e+00 | 7.840620e+01 |5271.61%|  37.77%
  326s|172200 | 70345 |  5218k|  30.3 |   726M |  50 | 150 |  66 | 214 |1364k| 10 |  85 |1412 | 1.459640e+00 | 7.840620e+01 |5271.61%|  37.77%
  326s|172300 | 70377 |  5220k|  30.3 |   727M |  50 | 150 |  66 | 184 |1364k|  7 |  85 |1413 | 1.462004e+00 | 7.840620e+01 |5262.93%|  37.78%
  326s|172400 | 70403 |  5222k|  30.3 |   727M |  50 | 150 |  66 |   0 |1365k|  0 |  85 |1413 | 1.463753e+00 | 7.840620e+01 |5256.52%|  37.78%
  326s|172500 | 70419 |  5224k|  30.3 |   727M |  50 | 150 |  66 |   0 |1365k|  0 |  85 |1413 | 1.465188e+00 | 7.840620e+01 |5251.27%|  37.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  326s|172600 | 70449 |  5226k|  30.3 |   728M |  50 | 150 |  66 |   0 |1366k|  0 |  85 |1413 | 1.467654e+00 | 7.840620e+01 |5242.28%|  37.78%
  326s|172700 | 70491 |  5228k|  30.3 |   728M |  50 | 150 |  66 |   0 |1366k|  0 |  85 |1413 | 1.473616e+00 | 7.840620e+01 |5220.67%|  37.78%
  326s|172800 | 70529 |  5231k|  30.3 |   728M |  50 | 150 |  66 | 187 |1367k| 11 |  85 |1413 | 1.473616e+00 | 7.840620e+01 |5220.67%|  37.78%
  327s|172900 | 70557 |  5233k|  30.3 |   729M |  50 | 150 |  66 |   0 |1367k|  0 |  85 |1413 | 1.474040e+00 | 7.840620e+01 |5219.14%|  37.82%
  327s|173000 | 70585 |  5236k|  30.3 |   729M |  50 | 150 |  66 | 196 |1368k|  6 |  85 |1413 | 1.476578e+00 | 7.840620e+01 |5209.99%|  37.82%
  327s|173100 | 70627 |  5239k|  30.3 |   730M |  50 | 150 |  66 | 198 |1369k| 10 |  85 |1413 | 1.479513e+00 | 7.840620e+01 |5199.46%|  37.82%
  327s|173200 | 70661 |  5242k|  30.3 |   730M |  50 | 150 |  66 | 195 |1370k|  8 |  85 |1413 | 1.479513e+00 | 7.840620e+01 |5199.46%|  37.82%
  327s|173300 | 70701 |  5245k|  30.3 |   730M |  50 | 150 |  66 |   0 |1371k|  0 |  85 |1413 | 1.481008e+00 | 7.840620e+01 |5194.11%|  37.82%
  328s|173400 | 70781 |  5249k|  30.3 |   730M |  50 | 150 |  66 | 201 |1372k|  2 |  85 |1413 | 1.485189e+00 | 7.840620e+01 |5179.21%|  37.82%
  328s|173500 | 70835 |  5252k|  30.3 |   730M |  50 | 150 |  66 |   0 |1373k|  0 |  85 |1413 | 1.488838e+00 | 7.840620e+01 |5166.27%|  37.82%
  328s|173600 | 70885 |  5254k|  30.3 |   732M |  50 | 150 |  66 |   0 |1374k|  0 |  85 |1413 | 1.490940e+00 | 7.840620e+01 |5158.85%|  37.82%
  328s|173700 | 70919 |  5257k|  30.3 |   732M |  50 | 150 |  66 | 207 |1374k| 11 |  85 |1415 | 1.493277e+00 | 7.840620e+01 |5150.61%|  37.82%
  328s|173800 | 70967 |  5261k|  30.3 |   732M |  50 | 150 |  66 | 200 |1375k|  9 |  85 |1415 | 1.495124e+00 | 7.840620e+01 |5144.13%|  37.82%
  329s|173900 | 71009 |  5264k|  30.3 |   732M |  50 | 150 |  66 | 221 |1376k| 11 |  85 |1415 | 1.495124e+00 | 7.840620e+01 |5144.13%|  37.82%
  329s|174000 | 71049 |  5267k|  30.3 |   732M |  50 | 150 |  66 | 195 |1377k|  1 |  85 |1415 | 1.495124e+00 | 7.840620e+01 |5144.13%|  37.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  329s|174100 | 71103 |  5271k|  30.3 |   733M |  50 | 150 |  66 | 177 |1378k|  3 |  85 |1415 | 1.498367e+00 | 7.840620e+01 |5132.78%|  37.82%
  329s|174200 | 71141 |  5274k|  30.3 |   733M |  50 | 150 |  66 | 171 |1378k|  1 |  85 |1416 | 1.498367e+00 | 7.840620e+01 |5132.78%|  37.83%
  330s|174300 | 71161 |  5276k|  30.3 |   733M |  50 | 150 |  66 | 199 |1379k|  1 |  85 |1416 | 1.498367e+00 | 7.840620e+01 |5132.78%|  37.83%
  330s|174400 | 71199 |  5279k|  30.3 |   733M |  50 | 150 |  66 | 197 |1380k|  8 |  85 |1416 | 1.498529e+00 | 7.840620e+01 |5132.21%|  37.83%
  330s|174500 | 71255 |  5283k|  30.3 |   733M |  50 | 150 |  66 | 220 |1381k|  9 |  85 |1416 | 1.500695e+00 | 7.840620e+01 |5124.66%|  37.83%
  330s|174600 | 71293 |  5286k|  30.3 |   735M |  50 | 150 |  66 | 185 |1382k|  3 |  85 |1416 | 1.503522e+00 | 7.840620e+01 |5114.84%|  37.83%
  330s|174700 | 71327 |  5289k|  30.3 |   735M |  50 | 150 |  66 |   0 |1383k|  0 |  85 |1416 | 1.503771e+00 | 7.840620e+01 |5113.97%|  37.83%
  330s|174800 | 71371 |  5292k|  30.3 |   735M |  50 | 150 |  66 |   0 |1383k|  0 |  85 |1416 | 1.504121e+00 | 7.840620e+01 |5112.76%|  37.83%
  331s|174900 | 71435 |  5297k|  30.3 |   735M |  50 | 150 |  66 |   0 |1385k|  0 |  85 |1416 | 1.506410e+00 | 7.840620e+01 |5104.84%|  37.83%
  331s|175000 | 71519 |  5302k|  30.3 |   735M |  50 | 150 |  66 | 191 |1386k|  6 |  85 |1416 | 1.507680e+00 | 7.840620e+01 |5100.46%|  37.83%
  331s|175100 | 71567 |  5306k|  30.3 |   735M |  50 | 150 |  66 | 184 |1387k|  4 |  85 |1416 | 1.508999e+00 | 7.840620e+01 |5095.91%|  37.83%
  331s|175200 | 71597 |  5309k|  30.3 |   735M |  50 | 150 |  66 | 234 |1388k|  1 |  85 |1416 | 1.509895e+00 | 7.840620e+01 |5092.82%|  37.84%
  332s|175300 | 71639 |  5312k|  30.3 |   735M |  50 | 150 |  66 |   0 |1388k|  0 |  85 |1416 | 1.518756e+00 | 7.840620e+01 |5062.53%|  37.85%
  332s|175400 | 71687 |  5316k|  30.3 |   737M |  50 | 150 |  66 | 218 |1389k|  2 |  85 |1416 | 1.521291e+00 | 7.840620e+01 |5053.92%|  37.86%
  332s|175500 | 71745 |  5320k|  30.3 |   738M |  50 | 150 |  66 | 205 |1390k|  4 |  85 |1416 | 1.521291e+00 | 7.840620e+01 |5053.92%|  37.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  332s|175600 | 71791 |  5323k|  30.3 |   738M |  50 | 150 |  66 |   0 |1391k|  0 |  85 |1416 | 1.521334e+00 | 7.840620e+01 |5053.78%|  37.86%
  332s|175700 | 71825 |  5326k|  30.3 |   738M |  50 | 150 |  66 |   0 |1392k|  0 |  85 |1418 | 1.521991e+00 | 7.840620e+01 |5051.55%|  37.86%
  333s|175800 | 71861 |  5330k|  30.3 |   738M |  50 | 150 |  66 |   0 |1393k|  0 |  85 |1418 | 1.527154e+00 | 7.840620e+01 |5034.14%|  37.86%
  333s|175900 | 71889 |  5332k|  30.3 |   739M |  50 | 150 |  66 | 203 |1394k|  5 |  85 |1418 | 1.527154e+00 | 7.840620e+01 |5034.14%|  37.86%
  333s|176000 | 71931 |  5336k|  30.3 |   739M |  50 | 150 |  66 | 209 |1394k|  3 |  85 |1418 | 1.527276e+00 | 7.840620e+01 |5033.73%|  37.86%
  333s|176100 | 71955 |  5338k|  30.3 |   739M |  50 | 150 |  66 | 161 |1395k|  1 |  85 |1422 | 1.527543e+00 | 7.840620e+01 |5032.83%|  37.90%
  333s|176200 | 71965 |  5338k|  30.3 |   739M |  50 | 150 |  66 | 164 |1395k|  1 |  85 |1422 | 1.527742e+00 | 7.840620e+01 |5032.16%|  37.90%
  333s|176300 | 71963 |  5340k|  30.3 |   739M |  50 | 150 |  66 | 203 |1395k|  6 |  85 |1422 | 1.530801e+00 | 7.840620e+01 |5021.91%|  37.90%
  334s|176400 | 71995 |  5343k|  30.3 |   742M |  50 | 150 |  66 | 189 |1396k|  1 |  85 |1422 | 1.537459e+00 | 7.840620e+01 |4999.73%|  37.90%
  334s|176500 | 72053 |  5346k|  30.3 |   743M |  50 | 150 |  66 | 204 |1397k|  3 |  85 |1422 | 1.537459e+00 | 7.840620e+01 |4999.73%|  37.90%
  334s|176600 | 72083 |  5349k|  30.3 |   743M |  50 | 150 |  66 | 178 |1397k|  3 |  85 |1422 | 1.540812e+00 | 7.840620e+01 |4988.63%|  37.90%
  334s|176700 | 72135 |  5352k|  30.3 |   743M |  50 | 150 |  66 |   0 |1398k|  0 |  85 |1425 | 1.541772e+00 | 7.840620e+01 |4985.46%|  37.91%
  334s|176800 | 72155 |  5354k|  30.3 |   743M |  50 | 150 |  66 |   0 |1399k|  0 |  85 |1425 | 1.542053e+00 | 7.840620e+01 |4984.53%|  37.91%
  335s|176900 | 72213 |  5358k|  30.3 |   744M |  50 | 150 |  66 | 255 |1400k| 12 |  85 |1425 | 1.542158e+00 | 7.840620e+01 |4984.19%|  37.91%
  335s|177000 | 72267 |  5362k|  30.3 |   744M |  50 | 150 |  66 |   0 |1401k|  0 |  85 |1425 | 1.544695e+00 | 7.840620e+01 |4975.84%|  37.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  335s|177100 | 72315 |  5366k|  30.3 |   744M |  50 | 150 |  66 | 199 |1402k|  2 |  85 |1425 | 1.545313e+00 | 7.840620e+01 |4973.81%|  37.91%
  335s|177200 | 72343 |  5369k|  30.3 |   744M |  50 | 150 |  66 |   0 |1403k|  0 |  85 |1426 | 1.547796e+00 | 7.840620e+01 |4965.67%|  37.91%
  335s|177300 | 72379 |  5372k|  30.3 |   745M |  50 | 150 |  66 | 173 |1404k|  1 |  85 |1426 | 1.549137e+00 | 7.840620e+01 |4961.28%|  37.92%
  336s|177400 | 72433 |  5376k|  30.3 |   745M |  50 | 150 |  66 |   0 |1404k|  0 |  85 |1426 | 1.551012e+00 | 7.840620e+01 |4955.17%|  37.92%
  336s|177500 | 72471 |  5380k|  30.3 |   747M |  50 | 150 |  66 | 231 |1405k| 11 |  85 |1426 | 1.551681e+00 | 7.840620e+01 |4952.99%|  37.92%
  336s|177600 | 72505 |  5383k|  30.3 |   747M |  50 | 150 |  66 |   0 |1406k|  0 |  85 |1426 | 1.552772e+00 | 7.840620e+01 |4949.43%|  37.92%
  336s|177700 | 72533 |  5387k|  30.3 |   747M |  50 | 150 |  66 |   0 |1407k|  0 |  85 |1426 | 1.552772e+00 | 7.840620e+01 |4949.43%|  37.92%
  336s|177800 | 72573 |  5390k|  30.3 |   748M |  50 | 150 |  66 | 235 |1408k|  7 |  85 |1426 | 1.553165e+00 | 7.840620e+01 |4948.16%|  37.92%
  337s|177900 | 72623 |  5394k|  30.3 |   748M |  50 | 150 |  66 |   0 |1409k|  0 |  85 |1426 | 1.553165e+00 | 7.840620e+01 |4948.16%|  37.92%
  337s|178000 | 72681 |  5398k|  30.3 |   749M |  50 | 150 |  66 | 202 |1410k|  5 |  85 |1426 | 1.554746e+00 | 7.840620e+01 |4943.02%|  37.92%
  337s|178100 | 72709 |  5400k|  30.3 |   749M |  50 | 150 |  66 |   0 |1411k|  0 |  85 |1426 | 1.554931e+00 | 7.840620e+01 |4942.42%|  37.92%
  337s|178200 | 72755 |  5404k|  30.3 |   749M |  50 | 150 |  66 | 288 |1412k| 10 |  85 |1426 | 1.555390e+00 | 7.840620e+01 |4940.94%|  37.92%
  337s|178300 | 72791 |  5406k|  30.3 |   749M |  50 | 150 |  66 | 187 |1412k|  7 |  85 |1426 | 1.559004e+00 | 7.840620e+01 |4929.25%|  37.92%
  337s|178400 | 72829 |  5409k|  30.3 |   750M |  50 | 150 |  66 |   0 |1413k|  0 |  85 |1426 | 1.560475e+00 | 7.840620e+01 |4924.51%|  37.92%
  338s|178500 | 72873 |  5413k|  30.3 |   750M |  50 | 150 |  66 | 170 |1414k|  6 |  85 |1426 | 1.560475e+00 | 7.840620e+01 |4924.51%|  37.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  338s|178600 | 72907 |  5416k|  30.3 |   751M |  50 | 150 |  66 | 198 |1414k|  2 |  85 |1426 | 1.560475e+00 | 7.840620e+01 |4924.51%|  37.93%
  338s|178700 | 72959 |  5420k|  30.3 |   751M |  50 | 150 |  66 | 183 |1415k|  3 |  85 |1426 | 1.566412e+00 | 7.840620e+01 |4905.46%|  37.94%
  338s|178800 | 72991 |  5423k|  30.3 |   751M |  50 | 150 |  66 |   0 |1416k|  0 |  85 |1426 | 1.566515e+00 | 7.840620e+01 |4905.14%|  37.94%
  338s|178900 | 73033 |  5427k|  30.3 |   751M |  50 | 150 |  66 |   0 |1417k|  0 |  85 |1427 | 1.567801e+00 | 7.840620e+01 |4901.03%|  37.94%
  339s|179000 | 73071 |  5430k|  30.3 |   751M |  50 | 150 |  66 | 197 |1418k|  5 |  85 |1427 | 1.567801e+00 | 7.840620e+01 |4901.03%|  37.94%
  339s|179100 | 73111 |  5433k|  30.3 |   751M |  50 | 150 |  66 | 204 |1419k|  9 |  85 |1427 | 1.567801e+00 | 7.840620e+01 |4901.03%|  37.94%
  339s|179200 | 73157 |  5436k|  30.3 |   751M |  50 | 150 |  66 | 210 |1420k|  8 |  85 |1427 | 1.567801e+00 | 7.840620e+01 |4901.03%|  37.94%
  339s|179300 | 73219 |  5440k|  30.3 |   752M |  50 | 150 |  66 | 205 |1421k| 11 |  85 |1427 | 1.569901e+00 | 7.840620e+01 |4894.34%|  37.94%
  339s|179400 | 73253 |  5444k|  30.3 |   753M |  50 | 150 |  66 | 204 |1422k|  1 |  85 |1427 | 1.569976e+00 | 7.840620e+01 |4894.10%|  37.94%
  340s|179500 | 73309 |  5447k|  30.3 |   754M |  50 | 150 |  66 | 196 |1423k|  1 |  85 |1427 | 1.570776e+00 | 7.840620e+01 |4891.56%|  37.94%
  340s|179600 | 73371 |  5450k|  30.3 |   755M |  50 | 150 |  66 |   0 |1424k|  0 |  85 |1427 | 1.571840e+00 | 7.840620e+01 |4888.18%|  37.94%
