2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 7 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  868s| 55200 | 55171 |  6833k| 123.8 |   767M |  45 | 500 | 125 | 665 |2348k|  8 |   5 |   0 | 3.290885e+01 | 6.740068e+01 | 104.81%| unknown
  869s| 55300 | 55271 |  6846k| 123.8 |   769M |  45 | 500 | 125 | 618 |2352k| 10 |   5 |   0 | 3.290966e+01 | 6.740068e+01 | 104.81%| unknown
  871s| 55400 | 55371 |  6860k| 123.8 |   771M |  45 | 500 | 125 | 677 |2357k|  8 |   5 |   0 | 3.291318e+01 | 6.740068e+01 | 104.78%| unknown
  872s| 55500 | 55471 |  6874k| 123.8 |   771M |  45 | 500 | 125 | 621 |2361k|  5 |   5 |   0 | 3.291331e+01 | 6.740068e+01 | 104.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  874s| 55600 | 55571 |  6887k| 123.9 |   774M |  45 | 500 | 125 | 653 |2365k|  7 |   5 |   0 | 3.291331e+01 | 6.740068e+01 | 104.78%| unknown
  875s| 55700 | 55671 |  6900k| 123.9 |   774M |  45 | 500 | 125 | 650 |2370k| 10 |   5 |   0 | 3.291331e+01 | 6.740068e+01 | 104.78%| unknown
  877s| 55800 | 55771 |  6914k| 123.9 |   775M |  45 | 500 | 125 | 659 |2374k|  6 |   5 |   0 | 3.291442e+01 | 6.740068e+01 | 104.78%| unknown
  878s| 55900 | 55871 |  6927k| 123.9 |   776M |  45 | 500 | 125 | 687 |2378k|  7 |   5 |   0 | 3.291442e+01 | 6.740068e+01 | 104.78%| unknown
  880s| 56000 | 55969 |  6940k| 123.9 |   778M |  45 | 500 | 126 | 800 |2383k| 10 |   6 |   0 | 3.291778e+01 | 6.740068e+01 | 104.75%| unknown
  881s| 56100 | 56067 |  6953k| 123.9 |   779M |  45 | 500 | 126 | 695 |2387k|  5 |   6 |   0 | 3.291899e+01 | 6.740068e+01 | 104.75%| unknown
  882s| 56200 | 56167 |  6964k| 123.9 |   781M |  45 | 500 | 126 | 655 |2391k|  8 |   6 |   0 | 3.291899e+01 | 6.740068e+01 | 104.75%| unknown
  884s| 56300 | 56267 |  6978k| 123.9 |   782M |  45 | 500 | 126 | 687 |2395k|  8 |   6 |   0 | 3.291899e+01 | 6.740068e+01 | 104.75%| unknown
  885s| 56400 | 56367 |  6991k| 123.9 |   784M |  45 | 500 | 126 | 674 |2400k|  7 |   6 |   0 | 3.291954e+01 | 6.740068e+01 | 104.74%| unknown
  887s| 56500 | 56467 |  7003k| 123.9 |   784M |  45 | 500 | 126 | 654 |2404k|  8 |   6 |   0 | 3.291954e+01 | 6.740068e+01 | 104.74%| unknown
  888s| 56600 | 56567 |  7016k| 123.9 |   785M |  45 | 500 | 126 | 671 |2408k|  7 |   6 |   0 | 3.292643e+01 | 6.740068e+01 | 104.70%| unknown
  890s| 56700 | 56667 |  7030k| 124.0 |   788M |  45 | 500 | 126 | 654 |2413k| 10 |   6 |   0 | 3.294190e+01 | 6.740068e+01 | 104.60%| unknown
  891s| 56800 | 56767 |  7045k| 124.0 |   789M |  45 | 500 | 126 | 681 |2418k|  8 |   6 |   0 | 3.294710e+01 | 6.740068e+01 | 104.57%| unknown
  893s| 56900 | 56867 |  7057k| 124.0 |   790M |  45 | 500 | 126 | 645 |2422k|  8 |   6 |   0 | 3.295884e+01 | 6.740068e+01 | 104.50%| unknown
  894s| 57000 | 56967 |  7069k| 124.0 |   791M |  45 | 500 | 126 | 760 |2426k|  8 |   6 |   0 | 3.296190e+01 | 6.740068e+01 | 104.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  896s| 57100 | 57067 |  7082k| 124.0 |   791M |  45 | 500 | 126 | 741 |2430k|  9 |   6 |   0 | 3.296619e+01 | 6.740068e+01 | 104.45%| unknown
  897s| 57200 | 57167 |  7097k| 124.1 |   793M |  45 | 500 | 126 | 717 |2435k|  9 |   6 |   0 | 3.296954e+01 | 6.740068e+01 | 104.43%| unknown
  899s| 57300 | 57267 |  7110k| 124.1 |   795M |  45 | 500 | 126 | 662 |2439k|  9 |   6 |   0 | 3.296954e+01 | 6.740068e+01 | 104.43%| unknown
  900s| 57400 | 57367 |  7122k| 124.1 |   796M |  45 | 500 | 126 | 738 |2443k| 10 |   6 |   0 | 3.297074e+01 | 6.740068e+01 | 104.43%| unknown
  901s| 57500 | 57467 |  7136k| 124.1 |   797M |  45 | 500 | 126 | 705 |2448k|  9 |   6 |   0 | 3.297218e+01 | 6.740068e+01 | 104.42%| unknown
  903s| 57600 | 57567 |  7149k| 124.1 |   799M |  45 | 500 | 126 | 612 |2452k| 10 |   6 |   0 | 3.297529e+01 | 6.740068e+01 | 104.40%| unknown
  904s| 57700 | 57665 |  7163k| 124.1 |   801M |  45 | 500 | 126 | 739 |2457k|  9 |   6 |   0 | 3.297529e+01 | 6.740068e+01 | 104.40%| unknown
  906s| 57800 | 57765 |  7176k| 124.1 |   805M |  45 | 500 | 126 | 605 |2461k|  1 |   6 |   0 | 3.297529e+01 | 6.740068e+01 | 104.40%| unknown
  907s| 57900 | 57865 |  7190k| 124.2 |   806M |  45 | 500 | 126 | 605 |2466k|  5 |   6 |   0 | 3.297529e+01 | 6.740068e+01 | 104.40%| unknown
  909s| 58000 | 57965 |  7203k| 124.2 |   807M |  45 | 500 | 126 | 636 |2470k|  6 |   6 |   0 | 3.297763e+01 | 6.740068e+01 | 104.38%| unknown
  910s| 58100 | 58065 |  7215k| 124.2 |   807M |  45 | 500 | 126 | 657 |2474k|  6 |   6 |   0 | 3.297786e+01 | 6.740068e+01 | 104.38%| unknown
  912s| 58200 | 58165 |  7227k| 124.2 |   809M |  45 | 500 | 126 | 644 |2478k|  6 |   6 |   0 | 3.297904e+01 | 6.740068e+01 | 104.37%| unknown
  913s| 58300 | 58265 |  7241k| 124.2 |   809M |  45 | 500 | 126 | 709 |2482k|  1 |   6 |   0 | 3.297904e+01 | 6.740068e+01 | 104.37%| unknown
  914s| 58400 | 58365 |  7254k| 124.2 |   811M |  45 | 500 | 126 | 662 |2487k|  8 |   6 |   0 | 3.299905e+01 | 6.740068e+01 | 104.25%| unknown
  916s| 58500 | 58465 |  7266k| 124.2 |   812M |  45 | 500 | 126 | 660 |2491k|  9 |   6 |   0 | 3.300441e+01 | 6.740068e+01 | 104.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  917s| 58600 | 58565 |  7280k| 124.2 |   813M |  45 | 500 | 126 | 682 |2495k| 12 |   6 |   0 | 3.300684e+01 | 6.740068e+01 | 104.20%| unknown
  919s| 58700 | 58665 |  7293k| 124.2 |   816M |  45 | 500 | 126 | 604 |2500k|  3 |   6 |   0 | 3.300684e+01 | 6.740068e+01 | 104.20%| unknown
  921s| 58800 | 58765 |  7307k| 124.3 |   816M |  45 | 500 | 126 | 745 |2504k|  7 |   6 |   0 | 3.300684e+01 | 6.740068e+01 | 104.20%| unknown
  922s| 58900 | 58865 |  7320k| 124.3 |   817M |  45 | 500 | 126 | 681 |2509k|  7 |   6 |   0 | 3.301180e+01 | 6.740068e+01 | 104.17%| unknown
  924s| 59000 | 58965 |  7334k| 124.3 |   819M |  45 | 500 | 126 | 660 |2513k|  1 |   6 |   0 | 3.301334e+01 | 6.740068e+01 | 104.16%| unknown
  925s| 59100 | 59065 |  7349k| 124.3 |   823M |  45 | 500 | 126 | 606 |2518k| 11 |   6 |   0 | 3.301334e+01 | 6.740068e+01 | 104.16%| unknown
  927s| 59200 | 59165 |  7362k| 124.3 |   824M |  45 | 500 | 126 | 626 |2522k|  5 |   6 |   0 | 3.301334e+01 | 6.740068e+01 | 104.16%| unknown
  928s| 59300 | 59265 |  7377k| 124.4 |   826M |  45 | 500 | 126 | 671 |2528k|  7 |   6 |   0 | 3.301604e+01 | 6.740068e+01 | 104.15%| unknown
  930s| 59400 | 59363 |  7389k| 124.4 |   827M |  45 | 500 | 126 | 696 |2531k|  7 |   6 |   0 | 3.301718e+01 | 6.740068e+01 | 104.14%| unknown
  931s| 59500 | 59463 |  7402k| 124.4 |   828M |  45 | 500 | 126 | 639 |2536k|  6 |   6 |   0 | 3.301763e+01 | 6.740068e+01 | 104.14%| unknown
  933s| 59600 | 59563 |  7415k| 124.4 |   829M |  45 | 500 | 126 | 729 |2540k|  8 |   6 |   0 | 3.303136e+01 | 6.740068e+01 | 104.05%| unknown
  934s| 59700 | 59661 |  7428k| 124.4 |   832M |  45 | 500 | 126 | 711 |2544k|  8 |   6 |   0 | 3.303136e+01 | 6.740068e+01 | 104.05%| unknown
  936s| 59800 | 59761 |  7442k| 124.4 |   832M |  45 | 500 | 126 | 671 |2549k|  9 |   6 |   0 | 3.303136e+01 | 6.740068e+01 | 104.05%| unknown
  937s| 59900 | 59861 |  7455k| 124.4 |   833M |  45 | 500 | 126 | 635 |2553k| 11 |   6 |   0 | 3.303282e+01 | 6.740068e+01 | 104.04%| unknown
  939s| 60000 | 59961 |  7470k| 124.5 |   833M |  45 | 500 | 126 | 752 |2558k|  8 |   6 |   0 | 3.303520e+01 | 6.740068e+01 | 104.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  940s| 60100 | 60061 |  7483k| 124.5 |   836M |  45 | 500 | 126 | 768 |2562k|  7 |   6 |   0 | 3.303803e+01 | 6.740068e+01 | 104.01%| unknown
  941s| 60200 | 60161 |  7495k| 124.5 |   836M |  45 | 500 | 126 | 651 |2566k|  6 |   6 |   0 | 3.303917e+01 | 6.740068e+01 | 104.00%| unknown
  943s| 60300 | 60261 |  7509k| 124.5 |   841M |  45 | 500 | 126 | 651 |2571k|  1 |   6 |   0 | 3.304289e+01 | 6.740068e+01 | 103.98%| unknown
  944s| 60400 | 60361 |  7522k| 124.5 |   843M |  45 | 500 | 126 | 669 |2575k|  8 |   6 |   0 | 3.304393e+01 | 6.740068e+01 | 103.97%| unknown
  946s| 60500 | 60461 |  7536k| 124.5 |   843M |  45 | 500 | 126 | 700 |2580k|  7 |   6 |   0 | 3.304393e+01 | 6.740068e+01 | 103.97%| unknown
  948s| 60600 | 60561 |  7549k| 124.6 |   845M |  45 | 500 | 126 | 785 |2585k| 11 |   6 |   0 | 3.305713e+01 | 6.740068e+01 | 103.89%| unknown
  949s| 60700 | 60661 |  7564k| 124.6 |   845M |  45 | 500 | 126 | 679 |2589k|  8 |   6 |   0 | 3.306069e+01 | 6.740068e+01 | 103.87%| unknown
  951s| 60800 | 60761 |  7578k| 124.6 |   848M |  45 | 500 | 126 | 587 |2593k|  5 |   6 |   0 | 3.306629e+01 | 6.740068e+01 | 103.84%| unknown
  952s| 60900 | 60861 |  7592k| 124.6 |   848M |  45 | 500 | 126 | 694 |2598k|  7 |   6 |   0 | 3.306629e+01 | 6.740068e+01 | 103.84%| unknown
  954s| 61000 | 60961 |  7605k| 124.7 |   849M |  45 | 500 | 126 | 636 |2603k|  7 |   6 |   0 | 3.306629e+01 | 6.740068e+01 | 103.84%| unknown
  955s| 61100 | 61061 |  7621k| 124.7 |   850M |  45 | 500 | 126 | 590 |2608k|  9 |   6 |   0 | 3.306629e+01 | 6.740068e+01 | 103.84%| unknown
  957s| 61200 | 61161 |  7634k| 124.7 |   851M |  45 | 500 | 126 | 773 |2612k| 11 |   6 |   0 | 3.306629e+01 | 6.740068e+01 | 103.84%| unknown
  971s| 61300 | 61261 |  7647k| 124.7 |   851M |  45 | 500 | 126 | 690 |2616k| 10 |   6 |   0 | 3.306889e+01 | 6.740068e+01 | 103.82%| unknown
  972s| 61400 | 61361 |  7661k| 124.8 |   853M |  45 | 500 | 126 | 602 |2621k| 11 |   6 |   0 | 3.307347e+01 | 6.740068e+01 | 103.79%| unknown
  973s| 61500 | 61461 |  7676k| 124.8 |   855M |  45 | 500 | 126 | 644 |2626k|  7 |   6 |   0 | 3.307437e+01 | 6.740068e+01 | 103.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  975s| 61600 | 61561 |  7691k| 124.8 |   857M |  45 | 500 | 126 | 699 |2631k|  7 |   6 |   0 | 3.307761e+01 | 6.740068e+01 | 103.77%| unknown
  976s| 61700 | 61661 |  7704k| 124.8 |   859M |  45 | 500 | 126 | 686 |2635k|  8 |   6 |   0 | 3.307761e+01 | 6.740068e+01 | 103.77%| unknown
  977s| 61800 | 61761 |  7717k| 124.9 |   860M |  45 | 500 | 126 | 625 |2640k|  5 |   6 |   0 | 3.309312e+01 | 6.740068e+01 | 103.67%| unknown
  978s| 61900 | 61861 |  7730k| 124.9 |   861M |  45 | 500 | 126 | 679 |2644k|  8 |   6 |   0 | 3.309312e+01 | 6.740068e+01 | 103.67%| unknown
  979s| 62000 | 61961 |  7742k| 124.9 |   862M |  45 | 500 | 126 | 763 |2648k| 10 |   6 |   0 | 3.309362e+01 | 6.740068e+01 | 103.67%| unknown
  980s| 62100 | 62061 |  7755k| 124.9 |   864M |  45 | 500 | 126 | 692 |2652k| 10 |   6 |   0 | 3.309730e+01 | 6.740068e+01 | 103.64%| unknown
  982s| 62200 | 62161 |  7767k| 124.9 |   866M |  45 | 500 | 126 | 632 |2656k|  5 |   6 |   0 | 3.309730e+01 | 6.740068e+01 | 103.64%| unknown
  983s| 62300 | 62261 |  7780k| 124.9 |   867M |  45 | 500 | 126 | 668 |2660k|  8 |   6 |   0 | 3.309730e+01 | 6.740068e+01 | 103.64%| unknown
  984s| 62400 | 62359 |  7794k| 124.9 |   868M |  45 | 500 | 126 | 684 |2665k| 10 |   6 |   0 | 3.310170e+01 | 6.740068e+01 | 103.62%| unknown
  986s| 62500 | 62459 |  7805k| 124.9 |   870M |  45 | 500 | 126 | 695 |2669k|  4 |   6 |   0 | 3.310177e+01 | 6.740068e+01 | 103.62%| unknown
  987s| 62600 | 62559 |  7816k| 124.8 |   870M |  45 | 500 | 126 | 566 |2673k|  6 |   6 |   0 | 3.310442e+01 | 6.740068e+01 | 103.60%| unknown
  989s| 62700 | 62657 |  7830k| 124.9 |   872M |  45 | 500 | 127 | 551 |2677k|  6 |   7 |   0 | 3.310527e+01 | 6.740068e+01 | 103.60%| unknown
d 989s| 62710 | 62663 |  7832k| 124.9 |adaptive|  45 | 500 | 127 | 709 |2678k|  9 |   7 |   0 | 3.310527e+01 | 6.703390e+01 | 102.49%| unknown
  991s| 62800 | 62753 |  7844k| 124.9 |   873M |  45 | 500 | 127 | 662 |2682k|  8 |   7 |   0 | 3.310811e+01 | 6.703390e+01 | 102.47%| unknown
  992s| 62900 | 62853 |  7857k| 124.9 |   875M |  45 | 500 | 127 | 714 |2686k|  8 |   7 |   0 | 3.311258e+01 | 6.703390e+01 | 102.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  998s| 63000 | 62953 |  7870k| 124.9 |   875M |  45 | 500 | 127 | 620 |2690k| 11 |   7 |   0 | 3.311355e+01 | 6.703390e+01 | 102.44%| unknown
  999s| 63100 | 63053 |  7883k| 124.9 |   879M |  45 | 500 | 127 | 713 |2694k| 11 |   7 |   0 | 3.311355e+01 | 6.703390e+01 | 102.44%| unknown
 1001s| 63200 | 63153 |  7897k| 124.9 |   879M |  45 | 500 | 127 | 806 |2699k|  8 |   7 |   0 | 3.311355e+01 | 6.703390e+01 | 102.44%| unknown
 1002s| 63300 | 63253 |  7909k| 124.9 |   882M |  45 | 500 | 127 | 659 |2703k|  8 |   7 |   0 | 3.311812e+01 | 6.703390e+01 | 102.41%| unknown
 1003s| 63400 | 63351 |  7922k| 124.9 |   883M |  45 | 500 | 128 | 579 |2707k|  7 |   8 |   0 | 3.311812e+01 | 6.703390e+01 | 102.41%| unknown
 1005s| 63500 | 63451 |  7934k| 124.9 |   884M |  45 | 500 | 128 | 601 |2711k|  7 |   8 |   0 | 3.312275e+01 | 6.703390e+01 | 102.38%| unknown
 1006s| 63600 | 63551 |  7948k| 125.0 |   885M |  45 | 500 | 128 | 704 |2715k|  9 |   8 |   0 | 3.312275e+01 | 6.703390e+01 | 102.38%| unknown
 1008s| 63700 | 63651 |  7962k| 125.0 |   886M |  45 | 500 | 128 | 689 |2720k|  9 |   8 |   0 | 3.312345e+01 | 6.703390e+01 | 102.38%| unknown
 1009s| 63800 | 63751 |  7974k| 125.0 |   887M |  45 | 500 | 128 | 719 |2724k|  8 |   8 |   0 | 3.312799e+01 | 6.703390e+01 | 102.35%| unknown
 1011s| 63900 | 63851 |  7988k| 125.0 |   889M |  45 | 500 | 128 | 644 |2728k|  9 |   8 |   0 | 3.312799e+01 | 6.703390e+01 | 102.35%| unknown
 1012s| 64000 | 63951 |  8001k| 125.0 |   889M |  45 | 500 | 128 | 817 |2732k|  9 |   8 |   0 | 3.312799e+01 | 6.703390e+01 | 102.35%| unknown
 1014s| 64100 | 64051 |  8015k| 125.0 |   891M |  45 | 500 | 128 | 678 |2737k|  8 |   8 |   0 | 3.313264e+01 | 6.703390e+01 | 102.32%| unknown
 1015s| 64200 | 64151 |  8027k| 125.0 |   893M |  45 | 500 | 128 | 685 |2741k|  8 |   8 |   0 | 3.313895e+01 | 6.703390e+01 | 102.28%| unknown
 1017s| 64300 | 64251 |  8039k| 125.0 |   896M |  45 | 500 | 128 | 728 |2745k|  1 |   8 |   0 | 3.313895e+01 | 6.703390e+01 | 102.28%| unknown
 1018s| 64400 | 64351 |  8052k| 125.0 |   896M |  45 | 500 | 128 | 713 |2749k|  8 |   8 |   0 | 3.313911e+01 | 6.703390e+01 | 102.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1020s| 64500 | 64451 |  8064k| 125.0 |   898M |  45 | 500 | 128 | 635 |2754k|  3 |   8 |   0 | 3.314850e+01 | 6.703390e+01 | 102.22%| unknown
 1021s| 64600 | 64551 |  8076k| 125.0 |   898M |  45 | 500 | 128 | 677 |2758k|  4 |   8 |   0 | 3.315671e+01 | 6.703390e+01 | 102.17%| unknown
 1023s| 64700 | 64651 |  8090k| 125.0 |   900M |  45 | 500 | 128 | 827 |2762k| 12 |   8 |   0 | 3.316442e+01 | 6.703390e+01 | 102.13%| unknown
 1024s| 64800 | 64751 |  8104k| 125.1 |   900M |  45 | 500 | 128 | 608 |2767k|  1 |   8 |   0 | 3.318325e+01 | 6.703390e+01 | 102.01%| unknown
 1026s| 64900 | 64851 |  8116k| 125.0 |   902M |  45 | 500 | 128 | 657 |2771k|  9 |   8 |   0 | 3.318325e+01 | 6.703390e+01 | 102.01%| unknown
 1027s| 65000 | 64951 |  8130k| 125.1 |   902M |  45 | 500 | 128 | 755 |2776k| 10 |   8 |   0 | 3.318445e+01 | 6.703390e+01 | 102.00%| unknown
 1029s| 65100 | 65051 |  8144k| 125.1 |   905M |  45 | 500 | 128 | 661 |2780k|  8 |   8 |   0 | 3.318873e+01 | 6.703390e+01 | 101.98%| unknown
 1033s| 65200 | 65151 |  8158k| 125.1 |   907M |  45 | 500 | 128 | 725 |2785k|  9 |   8 |   0 | 3.319441e+01 | 6.703390e+01 | 101.94%| unknown
 1035s| 65300 | 65251 |  8172k| 125.1 |   910M |  45 | 500 | 128 | 650 |2789k| 10 |   8 |   0 | 3.319943e+01 | 6.703390e+01 | 101.91%| unknown
 1036s| 65400 | 65351 |  8184k| 125.1 |   912M |  45 | 500 | 128 | 674 |2793k|  9 |   8 |   0 | 3.320017e+01 | 6.703390e+01 | 101.91%| unknown
 1038s| 65500 | 65449 |  8198k| 125.1 |   913M |  45 | 500 | 128 | 630 |2798k|  3 |   8 |   0 | 3.320017e+01 | 6.703390e+01 | 101.91%| unknown
 1040s| 65600 | 65549 |  8213k| 125.2 |   915M |  45 | 500 | 128 | 603 |2803k|  9 |   8 |   0 | 3.320385e+01 | 6.703390e+01 | 101.89%| unknown
 1041s| 65700 | 65649 |  8227k| 125.2 |   916M |  45 | 500 | 128 | 701 |2808k|  5 |   8 |   0 | 3.320566e+01 | 6.703390e+01 | 101.87%| unknown
 1042s| 65800 | 65749 |  8240k| 125.2 |   917M |  45 | 500 | 128 | 714 |2812k|  7 |   8 |   0 | 3.320860e+01 | 6.703390e+01 | 101.86%| unknown
 1044s| 65900 | 65849 |  8255k| 125.3 |   917M |  45 | 500 | 128 | 676 |2817k|  6 |   8 |   0 | 3.320978e+01 | 6.703390e+01 | 101.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1045s| 66000 | 65949 |  8268k| 125.3 |   919M |  45 | 500 | 128 | 700 |2821k|  9 |   8 |   0 | 3.321022e+01 | 6.703390e+01 | 101.85%| unknown
 1047s| 66100 | 66049 |  8282k| 125.3 |   919M |  45 | 500 | 128 | 653 |2826k|  9 |   8 |   0 | 3.321022e+01 | 6.703390e+01 | 101.85%| unknown
 1048s| 66200 | 66149 |  8294k| 125.3 |   921M |  45 | 500 | 128 | 666 |2830k|  7 |   8 |   0 | 3.321664e+01 | 6.703390e+01 | 101.81%| unknown
 1050s| 66300 | 66249 |  8308k| 125.3 |   923M |  45 | 500 | 128 | 610 |2834k|  6 |   8 |   0 | 3.321942e+01 | 6.703390e+01 | 101.79%| unknown
 1051s| 66400 | 66349 |  8322k| 125.3 |   925M |  45 | 500 | 128 | 673 |2839k|  7 |   8 |   0 | 3.322378e+01 | 6.703390e+01 | 101.76%| unknown
 1053s| 66500 | 66449 |  8334k| 125.3 |   925M |  45 | 500 | 128 | 689 |2843k| 10 |   8 |   0 | 3.322378e+01 | 6.703390e+01 | 101.76%| unknown
 1054s| 66600 | 66549 |  8346k| 125.3 |   927M |  45 | 500 | 128 | 646 |2847k|  9 |   8 |   0 | 3.322602e+01 | 6.703390e+01 | 101.75%| unknown
 1056s| 66700 | 66649 |  8358k| 125.3 |   927M |  45 | 500 | 128 | 678 |2851k|  8 |   8 |   0 | 3.322980e+01 | 6.703390e+01 | 101.73%| unknown
 1057s| 66800 | 66749 |  8372k| 125.3 |   929M |  45 | 500 | 128 | 642 |2855k|  8 |   8 |   0 | 3.322980e+01 | 6.703390e+01 | 101.73%| unknown
 1059s| 66900 | 66849 |  8384k| 125.3 |   929M |  45 | 500 | 128 | 598 |2859k|  8 |   8 |   0 | 3.322980e+01 | 6.703390e+01 | 101.73%| unknown
 1060s| 67000 | 66949 |  8397k| 125.3 |   931M |  45 | 500 | 128 | 657 |2863k|  7 |   8 |   0 | 3.323422e+01 | 6.703390e+01 | 101.70%| unknown
 1062s| 67100 | 67047 |  8410k| 125.3 |   932M |  45 | 500 | 128 | 645 |2868k|  4 |   8 |   0 | 3.324069e+01 | 6.703390e+01 | 101.66%| unknown
 1063s| 67200 | 67147 |  8423k| 125.3 |   933M |  45 | 500 | 128 | 613 |2872k|  4 |   8 |   0 | 3.324297e+01 | 6.703390e+01 | 101.65%| unknown
 1065s| 67300 | 67247 |  8437k| 125.4 |   933M |  45 | 500 | 128 | 828 |2876k|  9 |   8 |   0 | 3.324634e+01 | 6.703390e+01 | 101.63%| unknown
 1069s| 67400 | 67347 |  8451k| 125.4 |   935M |  45 | 500 | 128 | 582 |2881k|  9 |   8 |   0 | 3.324792e+01 | 6.703390e+01 | 101.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1070s| 67500 | 67447 |  8464k| 125.4 |   938M |  45 | 500 | 128 | 640 |2885k|  9 |   8 |   0 | 3.325093e+01 | 6.703390e+01 | 101.60%| unknown
 1072s| 67600 | 67547 |  8478k| 125.4 |   939M |  45 | 500 | 128 | 624 |2890k|  6 |   8 |   0 | 3.325257e+01 | 6.703390e+01 | 101.59%| unknown
 1073s| 67700 | 67647 |  8492k| 125.4 |   942M |  45 | 500 | 128 | 678 |2894k|  3 |   8 |   0 | 3.325257e+01 | 6.703390e+01 | 101.59%| unknown
 1075s| 67800 | 67747 |  8505k| 125.4 |   943M |  45 | 500 | 128 | 612 |2898k|  5 |   8 |   0 | 3.325452e+01 | 6.703390e+01 | 101.58%| unknown
 1076s| 67900 | 67847 |  8518k| 125.4 |   945M |  45 | 500 | 128 | 659 |2902k|  4 |   8 |   0 | 3.325725e+01 | 6.703390e+01 | 101.56%| unknown
 1078s| 68000 | 67947 |  8530k| 125.4 |   945M |  45 | 500 | 128 | 665 |2906k|  9 |   8 |   0 | 3.326112e+01 | 6.703390e+01 | 101.54%| unknown
 1080s| 68100 | 68047 |  8545k| 125.5 |   947M |  45 | 500 | 128 | 792 |2911k| 13 |   8 |   0 | 3.326334e+01 | 6.703390e+01 | 101.52%| unknown
 1081s| 68200 | 68147 |  8560k| 125.5 |   948M |  45 | 500 | 128 | 764 |2916k| 12 |   8 |   0 | 3.326376e+01 | 6.703390e+01 | 101.52%| unknown
 1083s| 68300 | 68247 |  8573k| 125.5 |   949M |  45 | 500 | 128 | 611 |2921k|  1 |   8 |   0 | 3.326928e+01 | 6.703390e+01 | 101.49%| unknown
 1084s| 68400 | 68347 |  8588k| 125.6 |   950M |  45 | 500 | 128 | 581 |2925k|  7 |   8 |   0 | 3.327448e+01 | 6.703390e+01 | 101.46%| unknown
 1086s| 68500 | 68447 |  8601k| 125.6 |   952M |  45 | 500 | 128 | 594 |2930k|  6 |   8 |   0 | 3.327825e+01 | 6.703390e+01 | 101.43%| unknown
 1087s| 68600 | 68547 |  8615k| 125.6 |   952M |  45 | 500 | 128 | 737 |2934k|  8 |   8 |   0 | 3.328046e+01 | 6.703390e+01 | 101.42%| unknown
 1089s| 68700 | 68647 |  8628k| 125.6 |   954M |  45 | 500 | 128 | 684 |2939k| 11 |   8 |   0 | 3.328105e+01 | 6.703390e+01 | 101.42%| unknown
 1090s| 68800 | 68747 |  8642k| 125.6 |   956M |  45 | 500 | 128 | 668 |2943k|  7 |   8 |   0 | 3.328810e+01 | 6.703390e+01 | 101.37%| unknown
 1092s| 68900 | 68847 |  8655k| 125.6 |   957M |  45 | 500 | 128 | 685 |2947k|  6 |   8 |   0 | 3.328810e+01 | 6.703390e+01 | 101.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
