2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 10 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (3.6s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 200 impls, 0 clqs
   (3.6s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 100 implications, 100 bound changes
   (3.6s) probing aborted: 50/50 successive totally useless probings
   (3.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (3.6s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 3.62

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.7s|  2100 |  2101 |509782 | 241.3 |    72M |  45 | 600 | 228 | 754 | 111k|  5 |  10 | 682 |-6.681518e+02 | 6.675847e+02 |    Inf | unknown
 78.1s|  2200 |  2201 |536302 | 242.4 |    75M |  45 | 600 | 228 | 731 | 116k|  2 |  10 | 695 |-6.681488e+02 | 6.675847e+02 |    Inf | unknown
 79.3s|  2300 |  2301 |561666 | 242.9 |    77M |  45 | 600 | 228 | 948 | 122k|  2 |  10 | 705 |-6.680978e+02 | 6.675847e+02 |    Inf | unknown
 80.7s|  2400 |  2401 |588168 | 243.8 |    82M |  45 | 600 | 228 | 954 | 128k|  3 |  10 | 720 |-6.680978e+02 | 6.675847e+02 |    Inf | unknown
 82.4s|  2500 |  2501 |639838 | 254.7 |    83M |  45 | 600 | 228 |1189 | 132k|  2 |  10 | 737 |-6.680978e+02 | 6.675847e+02 |    Inf | unknown
 83.7s|  2600 |  2601 |665303 | 254.7 |    86M |  45 | 600 | 228 |1099 | 138k| 12 |  10 | 744 |-6.680978e+02 | 6.675847e+02 |    Inf | unknown
 85.6s|  2700 |  2701 |693155 | 255.6 |    87M |  45 | 600 | 228 |1137 | 144k|  2 |  10 | 762 |-6.680978e+02 | 6.675847e+02 |    Inf | unknown
L87.2s|  2791 |  2792 |717419 | 255.9 |    gins|  45 | 600 | 228 |1114 | 149k|  2 |  10 | 768 |-6.680978e+02 | 6.519681e+02 |    Inf | unknown
 87.4s|  2800 |  2801 |720372 | 256.2 |    91M |  45 | 600 | 228 | 846 | 149k|  2 |  10 | 769 |-6.680978e+02 | 6.519681e+02 |    Inf | unknown
 88.8s|  2900 |  2901 |749854 | 257.5 |    94M |  45 | 600 | 228 | 921 | 155k|  4 |  10 | 777 |-6.680978e+02 | 6.519681e+02 |    Inf | unknown
 90.5s|  3000 |  3001 |777101 | 258.0 |    96M |  49 | 600 | 228 | 785 | 160k|  3 |  10 | 787 |-6.680978e+02 | 6.519681e+02 |    Inf | unknown
 91.7s|  3100 |  3101 |800231 | 257.2 |   100M |  49 | 600 | 228 | 946 | 166k|  8 |  10 | 793 |-6.680978e+02 | 6.519681e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.8s|  3200 |  3201 |822445 | 256.1 |   105M |  49 | 600 | 228 |1271 | 171k|  2 |  10 | 795 |-6.680978e+02 | 6.519681e+02 |    Inf | unknown
 94.3s|  3300 |  3301 |853232 | 257.6 |   107M |  49 | 600 | 228 |1278 | 177k|  2 |  10 | 812 |-6.680978e+02 | 6.519681e+02 |    Inf | unknown
 95.7s|  3400 |  3401 |880101 | 258.0 |   110M |  49 | 600 | 229 |1143 | 183k|  4 |  13 | 821 |-6.680978e+02 | 6.519681e+02 |    Inf | unknown
 97.5s|  3500 |  3501 |908294 | 258.6 |   113M |  49 | 600 | 229 |1030 | 189k|  2 |  13 | 832 |-6.680978e+02 | 6.519681e+02 |    Inf | unknown
 98.8s|  3600 |  3601 |932805 | 258.3 |   117M |  49 | 600 | 229 | 931 | 194k|  2 |  13 | 840 |-6.680978e+02 | 6.519681e+02 |    Inf | unknown
  100s|  3700 |  3701 |959712 | 258.6 |   118M |  49 | 600 | 229 | 792 | 200k|  4 |  13 | 851 |-6.680978e+02 | 6.519681e+02 |    Inf | unknown
  101s|  3800 |  3801 |985056 | 258.4 |   121M |  49 | 600 | 229 | 836 | 205k|  3 |  13 | 858 |-6.680978e+02 | 6.519681e+02 |    Inf | unknown
  103s|  3900 |  3901 |  1010k| 258.2 |   124M |  49 | 600 | 229 |1198 | 211k|  3 |  13 | 861 |-6.680978e+02 | 6.519681e+02 |    Inf | unknown
  104s|  4000 |  4001 |  1034k| 257.9 |   129M |  49 | 600 | 229 |1111 | 217k|  3 |  13 | 870 |-6.680978e+02 | 6.519681e+02 |    Inf | unknown
  108s|  4100 |  4101 |  1063k| 258.7 |   131M |  56 | 600 | 229 |1201 | 222k|  3 |  13 | 874 |-6.680978e+02 | 6.519681e+02 |    Inf | unknown
  112s|  4200 |  4201 |  1094k| 259.8 |   132M |  85 | 600 | 229 |1512 | 228k|  3 |  13 | 883 |-6.680978e+02 | 6.519681e+02 |    Inf | unknown
d 118s|  4249 |  4250 |  1107k| 260.0 |    mpec|  85 | 600 | 228 |1550 | 231k|  4 |  13 | 891 |-6.680978e+02 | 5.749241e+02 |    Inf | unknown
  119s|  4300 |  4301 |  1121k| 260.2 |   135M |  85 | 600 | 228 |1742 | 234k|  5 |  13 | 901 |-6.680978e+02 | 5.749241e+02 |    Inf | unknown
d 129s|  4383 |  4384 |  1145k| 260.8 |    mpec|  85 | 600 | 228 |1602 | 240k|  2 |  13 | 909 |-6.680978e+02 | 5.510290e+02 |    Inf | unknown
  129s|  4400 |  4401 |  1152k| 261.1 |   139M |  85 | 600 | 228 |1021 | 241k|  2 |  13 | 910 |-6.680978e+02 | 5.510290e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  137s|  4500 |  4501 |  1176k| 260.9 |   140M |  85 | 600 | 228 |1128 | 246k|  3 |  13 | 912 |-6.680978e+02 | 5.510290e+02 |    Inf | unknown
  141s|  4600 |  4601 |  1204k| 261.2 |   143M |  85 | 600 | 228 |1409 | 252k|  2 |  13 | 921 |-6.680978e+02 | 5.510290e+02 |    Inf | unknown
  142s|  4700 |  4701 |  1229k| 261.0 |   146M |  85 | 600 | 228 |1878 | 258k|  2 |  13 | 938 |-6.680978e+02 | 5.510290e+02 |    Inf | unknown
  143s|  4800 |  4801 |  1253k| 260.4 |   151M |  85 | 600 | 228 | 987 | 264k|  2 |  13 | 946 |-6.680978e+02 | 5.510290e+02 |    Inf | unknown
  145s|  4900 |  4901 |  1280k| 260.6 |   153M |  85 | 600 | 228 |1268 | 270k|  4 |  13 | 946 |-6.680978e+02 | 5.510290e+02 |    Inf | unknown
  146s|  5000 |  5001 |  1308k| 261.0 |   154M |  85 | 600 | 228 |1811 | 275k|  4 |  13 | 953 |-6.680978e+02 | 5.510290e+02 |    Inf | unknown
  148s|  5100 |  5101 |  1340k| 262.2 |   158M |  85 | 600 | 229 | 951 | 282k|  4 |  14 | 963 |-6.680978e+02 | 5.510290e+02 |    Inf | unknown
  150s|  5200 |  5201 |  1362k| 261.4 |   159M |  85 | 600 | 229 | 955 | 288k|  2 |  14 | 969 |-6.680978e+02 | 5.510290e+02 |    Inf | unknown
  151s|  5300 |  5301 |  1388k| 261.5 |   161M |  85 | 600 | 229 |1464 | 293k|  2 |  14 | 973 |-6.680978e+02 | 5.510290e+02 |    Inf | unknown
  152s|  5400 |  5401 |  1415k| 261.6 |   165M |  85 | 600 | 229 |1716 | 300k|  2 |  14 | 982 |-6.680978e+02 | 5.510290e+02 |    Inf | unknown
  154s|  5500 |  5501 |  1444k| 262.2 |   168M |  85 | 600 | 229 | 933 | 306k|  7 |  14 | 987 |-6.680978e+02 | 5.510290e+02 |    Inf | unknown
L 156s|  5577 |  5578 |  1466k| 262.4 |    gins|  85 | 600 | 229 |1541 | 311k|  2 |  14 | 990 |-6.680978e+02 | 5.220704e+02 |    Inf | unknown
  157s|  5600 |  5601 |  1474k| 262.8 |   170M |  85 | 600 | 229 |1332 | 313k|  7 |  14 | 992 |-6.680978e+02 | 5.220704e+02 |    Inf | unknown
  158s|  5700 |  5701 |  1505k| 263.6 |   174M |  85 | 600 | 229 |1529 | 319k|  3 |  14 | 999 |-6.680978e+02 | 5.220704e+02 |    Inf | unknown
  160s|  5800 |  5801 |  1535k| 264.1 |   178M |  85 | 600 | 229 |1882 | 326k|  2 |  14 |1008 |-6.680978e+02 | 5.220704e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  161s|  5900 |  5901 |  1567k| 265.1 |   180M |  85 | 600 | 229 |1119 | 332k|  2 |  14 |1014 |-6.680978e+02 | 5.220704e+02 |    Inf | unknown
  163s|  6000 |  6001 |  1594k| 265.2 |   183M |  85 | 600 | 229 |1342 | 337k|  2 |  14 |1015 |-6.680978e+02 | 5.220704e+02 |    Inf | unknown
  164s|  6100 |  6101 |  1625k| 266.0 |   187M |  85 | 600 | 229 |1893 | 344k|  5 |  14 |1026 |-6.680978e+02 | 5.220704e+02 |    Inf | unknown
  166s|  6200 |  6201 |  1654k| 266.4 |   189M |  85 | 600 | 229 | 735 | 351k|  2 |  14 |1037 |-6.680978e+02 | 5.220704e+02 |    Inf | unknown
L 168s|  6253 |  6254 |  1670k| 266.7 |    gins|  85 | 600 | 229 |1106 | 354k|  2 |  14 |1043 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
  169s|  6300 |  6301 |  1685k| 267.1 |   193M |  85 | 600 | 229 |1269 | 357k|  2 |  14 |1044 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
  170s|  6400 |  6401 |  1714k| 267.4 |   196M |  85 | 600 | 229 |1472 | 364k|  4 |  14 |1047 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
  172s|  6500 |  6501 |  1743k| 267.8 |   199M |  85 | 600 | 229 |1656 | 370k|  2 |  14 |1059 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
  173s|  6600 |  6601 |  1769k| 267.7 |   201M |  85 | 600 | 229 | 975 | 376k|  2 |  14 |1079 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
  175s|  6700 |  6701 |  1798k| 268.0 |   204M |  85 | 600 | 229 |1343 | 382k|  6 |  14 |1083 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
  176s|  6800 |  6801 |  1826k| 268.2 |   209M |  85 | 600 | 229 |1533 | 388k|  2 |  14 |1086 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
  177s|  6900 |  6901 |  1852k| 268.1 |   211M |  85 | 600 | 229 |1733 | 394k|  2 |  14 |1086 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
  180s|  7000 |  7001 |  1877k| 267.8 |   213M |  85 | 600 | 229 |1263 | 400k|  5 |  14 |1096 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
  182s|  7100 |  7101 |  1908k| 268.4 |   215M |  85 | 600 | 230 |1685 | 407k|  2 |  16 |1109 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
  183s|  7200 |  7201 |  1936k| 268.5 |   217M |  85 | 600 | 230 | 904 | 413k|  7 |  16 |1114 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  185s|  7300 |  7301 |  1977k| 270.4 |   218M |  85 | 600 | 230 | 905 | 419k|  2 |  16 |1116 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
  186s|  7400 |  7401 |  2003k| 270.4 |   221M |  85 | 600 | 232 |1219 | 425k|  4 |  18 |1124 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
  188s|  7500 |  7501 |  2027k| 270.0 |   224M |  85 | 600 | 232 |1499 | 431k|  4 |  18 |1131 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
  189s|  7600 |  7601 |  2059k| 270.6 |   227M |  85 | 600 | 232 |1112 | 438k|  6 |  18 |1143 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
  191s|  7700 |  7701 |  2089k| 271.0 |   229M |  85 | 600 | 232 |1402 | 444k|  2 |  18 |1153 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
  192s|  7800 |  7801 |  2123k| 271.9 |   231M |  85 | 600 | 232 |1799 | 452k|  3 |  18 |1157 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
  194s|  7900 |  7901 |  2150k| 271.9 |   236M |  85 | 600 | 232 |1965 | 458k|  5 |  18 |1164 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
  195s|  8000 |  8001 |  2181k| 272.3 |   240M |  85 | 600 | 232 |1284 | 464k|  3 |  18 |1177 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
  197s|  8100 |  8101 |  2208k| 272.3 |   242M |  85 | 600 | 232 |1515 | 470k|  5 |  18 |1182 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
  200s|  8200 |  8201 |  2237k| 272.5 |   246M |  85 | 600 | 232 |1797 | 476k|  2 |  18 |1191 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
  201s|  8300 |  8301 |  2268k| 272.9 |   249M |  85 | 600 | 232 |1050 | 483k|  4 |  18 |1197 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
  203s|  8400 |  8401 |  2301k| 273.6 |   250M |  85 | 600 | 232 |1292 | 490k|  2 |  18 |1200 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
