solving instance transportation 20 5 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 796 impls, 0 clqs
   (0.2s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 396 implications, 400 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 796 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1156s| 10000 |  9723 |  7289k| 728.1 |   889M |  49 |3200 | 859 |4590 |1463k|  2 |  21 |2962 |-4.286153e+02 | 7.364644e+02 |    Inf | unknown
 1166s| 10100 |  9819 |  7368k| 728.7 |   898M |  49 |3200 | 859 |5221 |1479k|  5 |  21 |2982 |-4.286138e+02 | 7.364644e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1174s| 10200 |  9919 |  7423k| 727.0 |   904M |  49 |3200 | 859 |4044 |1491k|  2 |  21 |2999 |-4.286138e+02 | 7.364644e+02 |    Inf | unknown
 1183s| 10300 | 10017 |  7497k| 727.1 |   911M |  49 |3200 | 861 |3450 |1504k|  2 |  23 |3001 |-4.286137e+02 | 7.364644e+02 |    Inf | unknown
 1190s| 10400 | 10113 |  7549k| 725.0 |   915M |  49 |3200 | 861 |5024 |1516k|  4 |  23 |3005 |-4.286137e+02 | 7.364644e+02 |    Inf | unknown
 1200s| 10500 | 10209 |  7621k| 725.0 |   922M |  49 |3200 | 861 |4537 |1531k|  2 |  23 |3011 |-4.286135e+02 | 7.364644e+02 |    Inf | unknown
 1210s| 10600 | 10307 |  7707k| 726.3 |   927M |  49 |3200 | 861 |4351 |1546k|  6 |  23 |3015 |-4.286135e+02 | 7.364644e+02 |    Inf | unknown
 1221s| 10700 | 10407 |  7790k| 727.2 |   937M |  49 |3200 | 860 |3632 |1562k|  2 |  23 |3037 |-4.286135e+02 | 7.364644e+02 |    Inf | unknown
 1233s| 10800 | 10505 |  7881k| 729.0 |   948M |  49 |3200 | 860 |5395 |1579k|  3 |  23 |3064 |-4.286129e+02 | 7.364644e+02 |    Inf | unknown
 1240s| 10900 | 10603 |  7931k| 726.8 |   953M |  49 |3200 | 860 |4806 |1592k|  2 |  23 |3081 |-4.286127e+02 | 7.364644e+02 |    Inf | unknown
 1251s| 11000 | 10699 |  8006k| 727.1 |   961M |  49 |3200 | 860 |4039 |1605k|  2 |  23 |3094 |-4.286123e+02 | 7.364644e+02 |    Inf | unknown
 1264s| 11100 | 10795 |  8101k| 729.0 |   976M |  49 |3200 | 861 |3598 |1621k|  2 |  24 |3116 |-4.286120e+02 | 7.364644e+02 |    Inf | unknown
 1273s| 11200 | 10891 |  8171k| 728.8 |   981M |  49 |3200 | 861 |5263 |1634k|  4 |  24 |3126 |-4.286117e+02 | 7.364644e+02 |    Inf | unknown
 1282s| 11300 | 10983 |  8239k| 728.4 |   985M |  49 |3200 | 861 |5197 |1648k| 10 |  24 |3140 |-4.286117e+02 | 7.364644e+02 |    Inf | unknown
 1293s| 11400 | 11083 |  8326k| 729.6 |   992M |  49 |3200 | 861 |4136 |1664k|  2 |  24 |3143 |-4.286113e+02 | 7.364644e+02 |    Inf | unknown
 1306s| 11500 | 11181 |  8426k| 731.9 |   999M |  49 |3200 | 862 |3460 |1680k|  2 |  26 |3149 |-4.286113e+02 | 7.364644e+02 |    Inf | unknown
 1319s| 11600 | 11281 |  8527k| 734.4 |  1007M |  49 |3200 | 862 |3303 |1698k|  2 |  26 |3160 |-4.286113e+02 | 7.364644e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1328s| 11700 | 11375 |  8591k| 733.6 |  1013M |  49 |3200 | 862 |4617 |1712k|  2 |  26 |3172 |-4.286113e+02 | 7.364644e+02 |    Inf | unknown
 1337s| 11800 | 11467 |  8662k| 733.3 |  1018M |  49 |3200 | 862 |4412 |1727k|  2 |  26 |3189 |-4.286113e+02 | 7.364644e+02 |    Inf | unknown
 1344s| 11900 | 11563 |  8712k| 731.4 |  1021M |  49 |3200 | 861 |3343 |1737k|  2 |  26 |3201 |-4.286108e+02 | 7.364644e+02 |    Inf | unknown
 1354s| 12000 | 11661 |  8783k| 731.2 |  1029M |  49 |3200 | 862 |4615 |1750k|  2 |  27 |3217 |-4.286108e+02 | 7.364644e+02 |    Inf | unknown
 1364s| 12100 | 11759 |  8865k| 732.0 |  1035M |  49 |3200 | 862 |5121 |1766k|  7 |  27 |3226 |-4.286108e+02 | 7.364644e+02 |    Inf | unknown
 1372s| 12200 | 11857 |  8918k| 730.3 |  1040M |  49 |3200 | 862 |3931 |1778k|  2 |  27 |3240 |-4.286106e+02 | 7.364644e+02 |    Inf | unknown
 1382s| 12300 | 11955 |  8994k| 730.5 |  1048M |  49 |3200 | 864 |3667 |1792k|  2 |  29 |3250 |-4.286098e+02 | 7.364644e+02 |    Inf | unknown
 1392s| 12400 | 12049 |  9075k| 731.1 |  1056M |  49 |3200 | 864 |5406 |1807k|  2 |  29 |3265 |-4.286098e+02 | 7.364644e+02 |    Inf | unknown
 1401s| 12500 | 12147 |  9148k| 731.2 |  1064M |  49 |3200 | 864 |4256 |1823k|  2 |  29 |3275 |-4.286098e+02 | 7.364644e+02 |    Inf | unknown
 1416s| 12600 | 12241 |  9247k| 733.2 |  1073M |  49 |3200 | 864 |4529 |1840k|  4 |  30 |3286 |-4.286098e+02 | 7.364644e+02 |    Inf | unknown
 1425s| 12700 | 12339 |  9313k| 732.7 |  1080M |  49 |3200 | 864 |3896 |1854k|  2 |  30 |3298 |-4.286098e+02 | 7.364644e+02 |    Inf | unknown
 1436s| 12800 | 12437 |  9394k| 733.3 |  1089M |  49 |3200 | 864 |3361 |1869k|  2 |  30 |3313 |-4.286098e+02 | 7.364644e+02 |    Inf | unknown
 1447s| 12900 | 12533 |  9483k| 734.5 |  1096M |  49 |3200 | 864 |4685 |1886k|  6 |  30 |3335 |-4.286098e+02 | 7.364644e+02 |    Inf | unknown
 1458s| 13000 | 12629 |  9563k| 735.0 |  1102M |  49 |3200 | 864 |3747 |1902k|  2 |  30 |3356 |-4.286096e+02 | 7.364644e+02 |    Inf | unknown
 1464s| 13100 | 12729 |  9618k| 733.5 |  1108M |  49 |3200 | 864 |3580 |1913k|  2 |  30 |3360 |-4.286096e+02 | 7.364644e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1474s| 13200 | 12827 |  9689k| 733.4 |  1116M |  49 |3200 | 864 |5421 |1927k|  2 |  30 |3377 |-4.286095e+02 | 7.364644e+02 |    Inf | unknown
 1486s| 13300 | 12925 |  9732k| 731.1 |  1125M |  49 |3200 | 864 |4171 |1938k|  2 |  30 |3381 |-4.286095e+02 | 7.364644e+02 |    Inf | unknown
 1498s| 13400 | 13019 |  9822k| 732.4 |  1134M |  49 |3200 | 864 |4100 |1952k|  2 |  30 |3387 |-4.286095e+02 | 7.364644e+02 |    Inf | unknown
 1508s| 13500 | 13117 |  9897k| 732.5 |  1141M |  49 |3200 | 863 |3908 |1967k|  3 |  30 |3400 |-4.286095e+02 | 7.364644e+02 |    Inf | unknown
 1517s| 13600 | 13217 |  9973k| 732.7 |  1154M |  49 |3200 | 863 |4526 |1981k|  2 |  30 |3412 |-4.286095e+02 | 7.364644e+02 |    Inf | unknown
 1526s| 13700 | 13317 | 10038k| 732.1 |  1160M |  49 |3200 | 864 |4204 |1995k|  2 |  31 |3418 |-4.286092e+02 | 7.364644e+02 |    Inf | unknown
 1536s| 13800 | 13415 | 10107k| 731.8 |  1166M |  49 |3200 | 865 |4046 |2008k|  2 |  33 |3418 |-4.286092e+02 | 7.364644e+02 |    Inf | unknown
 1546s| 13900 | 13511 | 10193k| 732.7 |  1173M |  49 |3200 | 865 |3754 |2024k|  3 |  33 |3424 |-4.286092e+02 | 7.364644e+02 |    Inf | unknown
 1556s| 14000 | 13607 | 10264k| 732.5 |  1181M |  49 |3200 | 865 |5708 |2038k|  9 |  33 |3446 |-4.286092e+02 | 7.364644e+02 |    Inf | unknown
 1564s| 14100 | 13705 | 10323k| 731.5 |  1186M |  49 |3200 | 865 |4813 |2052k|  6 |  33 |3470 |-4.286090e+02 | 7.364644e+02 |    Inf | unknown
 1574s| 14200 | 13803 | 10400k| 731.8 |  1192M |  49 |3200 | 865 |4193 |2067k|  5 |  33 |3483 |-4.286087e+02 | 7.364644e+02 |    Inf | unknown
 1584s| 14300 | 13899 | 10474k| 731.9 |  1200M |  49 |3200 | 865 |4478 |2082k|  6 |  33 |3493 |-4.286087e+02 | 7.364644e+02 |    Inf | unknown
 1595s| 14400 | 13995 | 10561k| 732.8 |  1207M |  49 |3200 | 865 |5052 |2096k|  2 |  33 |3505 |-4.286087e+02 | 7.364644e+02 |    Inf | unknown
 1604s| 14500 | 14093 | 10633k| 732.7 |  1211M |  49 |3200 | 865 |4377 |2110k|  2 |  33 |3526 |-4.286087e+02 | 7.364644e+02 |    Inf | unknown
 1616s| 14600 | 14189 | 10726k| 734.1 |  1219M |  49 |3200 | 865 |4161 |2127k|  2 |  33 |3538 |-4.286083e+02 | 7.364644e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1627s| 14700 | 14285 | 10819k| 735.4 |  1229M |  49 |3200 | 865 |3376 |2144k|  6 |  33 |3553 |-4.286083e+02 | 7.364644e+02 |    Inf | unknown
 1635s| 14800 | 14381 | 10874k| 734.2 |  1236M |  49 |3200 | 867 |4291 |2156k|  3 |  35 |3555 |-4.286083e+02 | 7.364644e+02 |    Inf | unknown
 1644s| 14900 | 14477 | 10939k| 733.6 |  1240M |  49 |3200 | 867 |4080 |2170k|  3 |  35 |3557 |-4.286083e+02 | 7.364644e+02 |    Inf | unknown
 1655s| 15000 | 14575 | 11028k| 734.6 |  1248M |  49 |3200 | 867 |3745 |2188k|  2 |  35 |3571 |-4.286079e+02 | 7.364644e+02 |    Inf | unknown
 1664s| 15100 | 14671 | 11106k| 734.9 |  1255M |  49 |3200 | 867 |3667 |2201k|  2 |  35 |3588 |-4.286079e+02 | 7.364644e+02 |    Inf | unknown
 1675s| 15200 | 14767 | 11187k| 735.4 |  1264M |  49 |3200 | 867 |5106 |2217k|  3 |  35 |3614 |-4.286079e+02 | 7.364644e+02 |    Inf | unknown
 1685s| 15300 | 14863 | 11261k| 735.5 |  1272M |  49 |3200 | 867 |4218 |2233k|  2 |  35 |3625 |-4.286079e+02 | 7.364644e+02 |    Inf | unknown
 1693s| 15400 | 14957 | 11321k| 734.6 |  1276M |  49 |3200 | 869 |3445 |2244k|  2 |  37 |3633 |-4.286079e+02 | 7.364644e+02 |    Inf | unknown
 1703s| 15500 | 15055 | 11402k| 735.1 |  1284M |  49 |3200 | 869 |3394 |2260k|  2 |  37 |3644 |-4.286079e+02 | 7.364644e+02 |    Inf | unknown
 1711s| 15600 | 15153 | 11458k| 734.0 |  1287M |  49 |3200 | 869 |4178 |2273k|  3 |  37 |3648 |-4.286078e+02 | 7.364644e+02 |    Inf | unknown
 1724s| 15700 | 15249 | 11541k| 734.5 |  1296M |  49 |3200 | 870 |4952 |2287k|  9 |  38 |3666 |-4.286078e+02 | 7.364644e+02 |    Inf | unknown
 1733s| 15800 | 15347 | 11613k| 734.5 |  1302M |  49 |3200 | 872 |3430 |2300k|  2 |  40 |3674 |-4.286078e+02 | 7.364644e+02 |    Inf | unknown
 1743s| 15900 | 15447 | 11681k| 734.1 |  1316M |  49 |3200 | 872 |3380 |2316k|  2 |  40 |3682 |-4.286077e+02 | 7.364644e+02 |    Inf | unknown
 1748s| 16000 | 15541 | 11722k| 732.1 |  1321M |  49 |3200 | 872 |3969 |2326k|  0 |  40 |3689 |-4.286077e+02 | 7.364644e+02 |    Inf | unknown
 1755s| 16100 | 15641 | 11771k| 730.6 |  1328M |  49 |3200 | 872 |4020 |2336k|  3 |  40 |3694 |-4.286077e+02 | 7.364644e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1766s| 16200 | 15735 | 11851k| 731.0 |  1332M |  49 |3200 | 875 |3454 |2349k|  2 |  43 |3695 |-4.286077e+02 | 7.364644e+02 |    Inf | unknown
 1773s| 16300 | 15829 | 11908k| 730.0 |  1339M |  49 |3200 | 875 |4516 |2362k|  3 |  43 |3699 |-4.286077e+02 | 7.364644e+02 |    Inf | unknown
 1783s| 16400 | 15923 | 11977k| 729.8 |  1354M |  49 |3200 | 875 |4610 |2375k|  2 |  43 |3714 |-4.286077e+02 | 7.364644e+02 |    Inf | unknown
 1789s| 16500 | 16023 | 12016k| 727.7 |  1358M |  49 |3200 | 874 |3773 |2385k|  2 |  43 |3727 |-4.286077e+02 | 7.364644e+02 |    Inf | unknown
 1799s| 16600 | 16121 | 12092k| 727.9 |  1362M |  49 |3200 | 874 |3788 |2400k|  2 |  45 |3733 |-4.286077e+02 | 7.364644e+02 |    Inf | unknown
 1810s| 16700 | 16215 | 12177k| 728.7 |  1369M |  49 |3200 | 872 |4948 |2416k|  7 |  45 |3756 |-4.286077e+02 | 7.364644e+02 |    Inf | unknown
 1821s| 16800 | 16311 | 12262k| 729.4 |  1376M |  49 |3200 | 872 |4603 |2432k|  4 |  45 |3767 |-4.286077e+02 | 7.364644e+02 |    Inf | unknown
 1832s| 16900 | 16409 | 12344k| 729.9 |  1382M |  49 |3200 | 872 |3927 |2447k|  3 |  45 |3791 |-4.286077e+02 | 7.364644e+02 |    Inf | unknown
 1840s| 17000 | 16507 | 12400k| 728.9 |  1389M |  49 |3200 | 872 |3773 |2460k|  2 |  45 |3797 |-4.286077e+02 | 7.364644e+02 |    Inf | unknown
 1849s| 17100 | 16605 | 12470k| 728.7 |  1395M |  49 |3200 | 872 |4600 |2474k|  2 |  45 |3802 |-4.286076e+02 | 7.364644e+02 |    Inf | unknown
 1860s| 17200 | 16701 | 12555k| 729.5 |  1401M |  49 |3200 | 873 |4602 |2487k|  2 |  46 |3813 |-4.286076e+02 | 7.364644e+02 |    Inf | unknown
 1868s| 17300 | 16795 | 12612k| 728.5 |  1405M |  49 |3200 | 873 |4481 |2499k|  4 |  46 |3823 |-4.286076e+02 | 7.364644e+02 |    Inf | unknown
 1876s| 17400 | 16895 | 12673k| 727.8 |  1413M |  49 |3200 | 873 |3740 |2512k|  3 |  46 |3824 |-4.286076e+02 | 7.364644e+02 |    Inf | unknown
 1884s| 17500 | 16991 | 12736k| 727.3 |  1417M |  49 |3200 | 873 |5380 |2525k|  7 |  46 |3829 |-4.286076e+02 | 7.364644e+02 |    Inf | unknown
 1894s| 17600 | 17087 | 12812k| 727.4 |  1423M |  49 |3200 | 872 |4564 |2539k|  2 |  46 |3832 |-4.286076e+02 | 7.364644e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1903s| 17700 | 17177 | 12881k| 727.2 |  1429M |  49 |3200 | 872 |4254 |2552k|  2 |  46 |3847 |-4.286076e+02 | 7.364644e+02 |    Inf | unknown
 1916s| 17800 | 17273 | 12983k| 728.9 |  1437M |  49 |3200 | 872 |3253 |2570k|  3 |  46 |3865 |-4.286072e+02 | 7.364644e+02 |    Inf | unknown
 1923s| 17900 | 17373 | 13035k| 727.8 |  1443M |  49 |3200 | 872 |4647 |2582k|  2 |  46 |3870 |-4.286072e+02 | 7.364644e+02 |    Inf | unknown
 1932s| 18000 | 17469 | 13095k| 727.0 |  1447M |  49 |3200 | 872 |4149 |2595k|  2 |  46 |3889 |-4.286072e+02 | 7.364644e+02 |    Inf | unknown
 1944s| 18100 | 17567 | 13189k| 728.2 |  1456M |  49 |3200 | 873 |4041 |2611k|  3 |  47 |3911 |-4.286072e+02 | 7.364644e+02 |    Inf | unknown
 1960s| 18200 | 17663 | 13286k| 729.5 |  1464M |  51 |3200 | 873 |5029 |2627k|  2 |  47 |3924 |-4.286072e+02 | 7.364644e+02 |    Inf | unknown
 1967s| 18300 | 17759 | 13337k| 728.3 |  1470M |  51 |3200 | 873 |4048 |2637k|  2 |  47 |3930 |-4.286072e+02 | 7.364644e+02 |    Inf | unknown
 1976s| 18400 | 17859 | 13408k| 728.2 |  1475M |  51 |3200 | 875 |4604 |2651k|  9 |  49 |3933 |-4.286071e+02 | 7.364644e+02 |    Inf | unknown
 1987s| 18500 | 17949 | 13498k| 729.2 |  1482M |  51 |3200 | 875 |4823 |2666k|  2 |  49 |3939 |-4.286071e+02 | 7.364644e+02 |    Inf | unknown
 1997s| 18600 | 18047 | 13582k| 729.8 |  1490M |  51 |3200 | 875 |4285 |2682k|  2 |  49 |3947 |-4.286065e+02 | 7.364644e+02 |    Inf | unknown
 2010s| 18700 | 18143 | 13689k| 731.6 |  1496M |  51 |3200 | 875 |5158 |2699k|  2 |  49 |3952 |-4.286065e+02 | 7.364644e+02 |    Inf | unknown
 2021s| 18800 | 18241 | 13772k| 732.1 |  1502M |  51 |3200 | 875 |4083 |2715k|  3 |  49 |3972 |-4.286057e+02 | 7.364644e+02 |    Inf | unknown
 2030s| 18900 | 18337 | 13843k| 732.0 |  1508M |  51 |3200 | 875 |3477 |2728k|  2 |  49 |3999 |-4.286057e+02 | 7.364644e+02 |    Inf | unknown
 2041s| 19000 | 18437 | 13920k| 732.2 |  1517M |  51 |3200 | 874 |4548 |2744k|  2 |  49 |4024 |-4.286056e+02 | 7.364644e+02 |    Inf | unknown
 2052s| 19100 | 18535 | 14003k| 732.7 |  1530M |  51 |3200 | 874 |3958 |2760k|  2 |  49 |4043 |-4.286056e+02 | 7.364644e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2066s| 19200 | 18631 | 14120k| 735.0 |  1541M |  51 |3200 | 873 |5677 |2779k|  2 |  49 |4065 |-4.286056e+02 | 7.364644e+02 |    Inf | unknown
 2077s| 19300 | 18725 | 14202k| 735.4 |  1546M |  51 |3200 | 872 |4810 |2795k|  2 |  49 |4071 |-4.286056e+02 | 7.364644e+02 |    Inf | unknown
 2089s| 19400 | 18823 | 14309k| 737.2 |  1555M |  51 |3200 | 871 |3912 |2813k|  2 |  49 |4076 |-4.286056e+02 | 7.364644e+02 |    Inf | unknown
 2097s| 19500 | 18921 | 14362k| 736.1 |  1561M |  51 |3200 | 871 |4436 |2824k|  2 |  49 |4079 |-4.286056e+02 | 7.364644e+02 |    Inf | unknown
 2103s| 19600 | 19019 | 14403k| 734.4 |  1574M |  51 |3200 | 871 |4341 |2835k|  3 |  49 |4080 |-4.286056e+02 | 7.364644e+02 |    Inf | unknown
 2112s| 19700 | 19113 | 14475k| 734.3 |  1581M |  51 |3200 | 871 |3403 |2848k|  8 |  50 |4083 |-4.286054e+02 | 7.364644e+02 |    Inf | unknown
 2126s| 19800 | 19209 | 14578k| 735.8 |  1588M |  51 |3200 | 872 |4572 |2865k|  0 |  51 |4097 |-4.286054e+02 | 7.364644e+02 |    Inf | unknown
 2135s| 19900 | 19307 | 14650k| 735.7 |  1595M |  51 |3200 | 871 |3824 |2879k|  2 |  51 |4102 |-4.286054e+02 | 7.364644e+02 |    Inf | unknown
 2145s| 20000 | 19401 | 14734k| 736.3 |  1601M |  51 |3200 | 870 |5434 |2895k|  2 |  51 |4106 |-4.286054e+02 | 7.364644e+02 |    Inf | unknown
 2155s| 20100 | 19497 | 14810k| 736.4 |  1607M |  51 |3200 | 870 |4144 |2909k|  2 |  51 |4115 |-4.286051e+02 | 7.364644e+02 |    Inf | unknown
 2163s| 20200 | 19593 | 14869k| 735.7 |  1611M |  51 |3200 | 870 |3439 |2923k|  2 |  51 |4122 |-4.286048e+02 | 7.364644e+02 |    Inf | unknown
 2174s| 20300 | 19691 | 14943k| 735.7 |  1615M |  51 |3200 | 871 |4671 |2936k|  2 |  52 |4135 |-4.286048e+02 | 7.364644e+02 |    Inf | unknown
 2183s| 20400 | 19787 | 15015k| 735.6 |  1621M |  51 |3200 | 871 |4093 |2950k|  3 |  52 |4140 |-4.286048e+02 | 7.364644e+02 |    Inf | unknown
 2199s| 20500 | 19881 | 15125k| 737.4 |  1631M |  51 |3200 | 871 |5019 |2966k|  2 |  52 |4151 |-4.286048e+02 | 7.364644e+02 |    Inf | unknown
 2206s| 20600 | 19979 | 15180k| 736.5 |  1637M |  51 |3200 | 871 |3778 |2978k|  0 |  52 |4156 |-4.286047e+02 | 7.364644e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2216s| 20700 | 20073 | 15257k| 736.7 |  1641M |  51 |3200 | 871 |3454 |2992k|  2 |  52 |4161 |-4.286047e+02 | 7.364644e+02 |    Inf | unknown
 2226s| 20800 | 20171 | 15338k| 737.0 |  1647M |  51 |3200 | 871 |4779 |3008k|  2 |  52 |4165 |-4.286044e+02 | 7.364644e+02 |    Inf | unknown
 2235s| 20900 | 20271 | 15411k| 737.0 |  1651M |  51 |3200 | 871 |4159 |3022k|  2 |  52 |4168 |-4.286039e+02 | 7.364644e+02 |    Inf | unknown
 2247s| 21000 | 20367 | 15481k| 736.8 |  1657M |  51 |3200 | 871 |3466 |3035k|  2 |  52 |4181 |-4.286039e+02 | 7.364644e+02 |    Inf | unknown
 2257s| 21100 | 20461 | 15550k| 736.6 |  1663M |  51 |3200 | 871 |4969 |3049k|  5 |  52 |4186 |-4.286038e+02 | 7.364644e+02 |    Inf | unknown
 2269s| 21200 | 20561 | 15640k| 737.3 |  1670M |  51 |3200 | 872 |4650 |3065k|  5 |  53 |4203 |-4.286038e+02 | 7.364644e+02 |    Inf | unknown
 2287s| 21300 | 20659 | 15724k| 737.8 |  1675M |  51 |3200 | 872 |3301 |3079k|  2 |  53 |4219 |-4.286038e+02 | 7.364644e+02 |    Inf | unknown
 2297s| 21400 | 20751 | 15803k| 738.1 |  1680M |  51 |3200 | 872 |4438 |3094k|  2 |  53 |4228 |-4.286038e+02 | 7.364644e+02 |    Inf | unknown
 2308s| 21500 | 20849 | 15889k| 738.6 |  1687M |  51 |3200 | 872 |4137 |3110k|  2 |  53 |4241 |-4.286036e+02 | 7.364644e+02 |    Inf | unknown
 2319s| 21600 | 20945 | 15979k| 739.4 |  1695M |  51 |3200 | 872 |5584 |3126k|  4 |  53 |4266 |-4.286036e+02 | 7.364644e+02 |    Inf | unknown
 2329s| 21700 | 21041 | 16060k| 739.7 |  1702M |  51 |3200 | 872 |4778 |3142k|  6 |  53 |4271 |-4.286036e+02 | 7.364644e+02 |    Inf | unknown
 2341s| 21800 | 21141 | 16150k| 740.5 |  1709M |  51 |3200 | 876 |3607 |3158k|  2 |  57 |4282 |-4.286036e+02 | 7.364644e+02 |    Inf | unknown
 2350s| 21900 | 21239 | 16219k| 740.2 |  1715M |  51 |3200 | 876 |5623 |3172k|  7 |  57 |4287 |-4.286036e+02 | 7.364644e+02 |    Inf | unknown
 2358s| 22000 | 21335 | 16279k| 739.6 |  1722M |  51 |3200 | 876 |4701 |3185k|  2 |  57 |4300 |-4.286036e+02 | 7.364644e+02 |    Inf | unknown
 2365s| 22100 | 21427 | 16333k| 738.7 |  1730M |  51 |3200 | 876 |3514 |3197k|  2 |  57 |4306 |-4.286034e+02 | 7.364644e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2377s| 22200 | 21521 | 16434k| 739.9 |  1736M |  51 |3200 | 876 |4967 |3214k|  6 |  57 |4310 |-4.286034e+02 | 7.364644e+02 |    Inf | unknown
 2386s| 22300 | 21613 | 16501k| 739.6 |  1742M |  51 |3200 | 876 |4392 |3227k|  8 |  57 |4312 |-4.286034e+02 | 7.364644e+02 |    Inf | unknown
 2391s| 22400 | 21711 | 16539k| 738.0 |  1745M |  51 |3200 | 876 |4816 |3237k|  2 |  57 |4318 |-4.286034e+02 | 7.364644e+02 |    Inf | unknown
 2401s| 22500 | 21811 | 16610k| 737.9 |  1754M |  51 |3200 | 876 |4076 |3252k|  5 |  57 |4338 |-4.286034e+02 | 7.364644e+02 |    Inf | unknown
 2414s| 22600 | 21905 | 16708k| 738.9 |  1763M |  51 |3200 | 876 |3503 |3270k|  2 |  57 |4363 |-4.286033e+02 | 7.364644e+02 |    Inf | unknown
 2424s| 22700 | 22001 | 16786k| 739.1 |  1771M |  51 |3200 | 876 |5368 |3286k|  4 |  57 |4380 |-4.286033e+02 | 7.364644e+02 |    Inf | unknown
 2436s| 22800 | 22099 | 16870k| 739.6 |  1785M |  51 |3200 | 877 |4026 |3300k|  2 |  58 |4387 |-4.286033e+02 | 7.364644e+02 |    Inf | unknown
 2447s| 22900 | 22199 | 16956k| 740.1 |  1791M |  51 |3200 | 878 |3180 |3315k|  2 |  60 |4398 |-4.286032e+02 | 7.364644e+02 |    Inf | unknown
 2453s| 23000 | 22297 | 16998k| 738.7 |  1793M |  51 |3200 | 878 |4140 |3326k|  6 |  60 |4406 |-4.286032e+02 | 7.364644e+02 |    Inf | unknown
 2463s| 23100 | 22393 | 17066k| 738.4 |  1798M |  51 |3200 | 877 |3740 |3338k|  2 |  61 |4411 |-4.286032e+02 | 7.364644e+02 |    Inf | unknown
 2475s| 23200 | 22489 | 17156k| 739.1 |  1808M |  51 |3200 | 877 |4819 |3356k|  3 |  61 |4422 |-4.286026e+02 | 7.364644e+02 |    Inf | unknown
 2485s| 23300 | 22587 | 17237k| 739.4 |  1814M |  51 |3200 | 876 |4116 |3372k|  2 |  61 |4432 |-4.286026e+02 | 7.364644e+02 |    Inf | unknown
 2495s| 23400 | 22679 | 17314k| 739.6 |  1819M |  51 |3200 | 875 |3324 |3386k|  2 |  61 |4436 |-4.286025e+02 | 7.364644e+02 |    Inf | unknown
 2503s| 23500 | 22775 | 17380k| 739.2 |  1825M |  51 |3200 | 875 |4709 |3400k|  3 |  61 |4441 |-4.286025e+02 | 7.364644e+02 |    Inf | unknown
