2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 7 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (1.2s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 450 impls, 0 clqs
   (1.2s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 225 implications, 225 bound changes
   (1.2s) probing aborted: 50/50 successive totally useless probings
   (1.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.2s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 1.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  375s|  6900 |  6901 |  2302k| 332.8 |   289M |  57 |1350 | 480 |1655 | 380k|  2 |   0 |1536 |-1.107942e+03 | 8.513654e+02 |    Inf | unknown
  378s|  7000 |  7001 |  2340k| 333.5 |   293M |  57 |1350 | 480 |2086 | 385k|  2 |   0 |1546 |-1.107942e+03 | 8.513654e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  383s|  7100 |  7101 |  2384k| 335.0 |   297M |  57 |1350 | 480 |2279 | 392k|  2 |   0 |1554 |-1.107942e+03 | 8.513654e+02 |    Inf | unknown
  387s|  7200 |  7201 |  2424k| 336.0 |   300M |  57 |1350 | 480 |1614 | 398k|  2 |   0 |1562 |-1.107942e+03 | 8.513654e+02 |    Inf | unknown
  392s|  7300 |  7301 |  2485k| 339.7 |   305M |  57 |1350 | 480 |1898 | 405k|  2 |   0 |1567 |-1.107942e+03 | 8.513654e+02 |    Inf | unknown
  403s|  7400 |  7401 |  2527k| 340.8 |   309M |  57 |1350 | 480 |2169 | 412k|  2 |   0 |1580 |-1.107942e+03 | 8.513654e+02 |    Inf | unknown
  407s|  7500 |  7501 |  2575k| 342.7 |   312M |  57 |1350 | 480 |1765 | 418k|  2 |   0 |1590 |-1.107942e+03 | 8.513654e+02 |    Inf | unknown
  411s|  7600 |  7601 |  2618k| 343.7 |   315M |  57 |1350 | 480 |1803 | 425k|  2 |   0 |1605 |-1.107942e+03 | 8.513654e+02 |    Inf | unknown
  414s|  7700 |  7701 |  2660k| 344.8 |   319M |  57 |1350 | 480 |2385 | 432k|  2 |   0 |1605 |-1.107942e+03 | 8.513654e+02 |    Inf | unknown
  418s|  7800 |  7801 |  2706k| 346.3 |   322M |  57 |1350 | 480 |1735 | 439k|  2 |   0 |1607 |-1.107942e+03 | 8.513654e+02 |    Inf | unknown
  422s|  7900 |  7901 |  2750k| 347.5 |   325M |  59 |1350 | 480 |2055 | 445k|  5 |   0 |1621 |-1.107942e+03 | 8.513654e+02 |    Inf | unknown
  425s|  8000 |  8001 |  2790k| 348.0 |   327M |  59 |1350 | 480 |2250 | 451k|  2 |   0 |1627 |-1.107792e+03 | 8.513654e+02 |    Inf | unknown
  433s|  8100 |  8101 |  2838k| 349.7 |   331M |  59 |1350 | 480 |2281 | 458k|  3 |   0 |1635 |-1.107610e+03 | 8.513654e+02 |    Inf | unknown
  438s|  8200 |  8201 |  2889k| 351.7 |   335M |  59 |1350 | 480 |1813 | 465k|  5 |   0 |1640 |-1.107610e+03 | 8.513654e+02 |    Inf | unknown
  442s|  8300 |  8301 |  2932k| 352.6 |   338M |  59 |1350 | 480 |2161 | 471k|  5 |   0 |1648 |-1.107610e+03 | 8.513654e+02 |    Inf | unknown
  445s|  8400 |  8401 |  2970k| 353.0 |   341M |  59 |1350 | 480 |2110 | 478k|  2 |   0 |1651 |-1.107580e+03 | 8.513654e+02 |    Inf | unknown
  448s|  8500 |  8501 |  3007k| 353.1 |   347M |  59 |1350 | 480 |2026 | 484k|  2 |   0 |1660 |-1.107580e+03 | 8.513654e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  452s|  8600 |  8601 |  3055k| 354.7 |   352M |  59 |1350 | 481 |1471 | 491k|  3 |   3 |1665 |-1.107580e+03 | 8.513654e+02 |    Inf | unknown
  456s|  8700 |  8701 |  3095k| 355.1 |   355M |  59 |1350 | 481 |1678 | 498k|  2 |   3 |1668 |-1.107483e+03 | 8.513654e+02 |    Inf | unknown
  459s|  8800 |  8801 |  3133k| 355.5 |   357M |  59 |1350 | 481 |1880 | 504k|  2 |   3 |1670 |-1.107483e+03 | 8.513654e+02 |    Inf | unknown
  462s|  8900 |  8901 |  3180k| 356.8 |   360M |  59 |1350 | 481 |2253 | 510k|  2 |   3 |1672 |-1.107483e+03 | 8.513654e+02 |    Inf | unknown
  468s|  9000 |  9001 |  3225k| 357.7 |   363M |  59 |1350 | 481 |2513 | 517k|  2 |   3 |1681 |-1.107483e+03 | 8.513654e+02 |    Inf | unknown
  471s|  9100 |  9101 |  3264k| 358.1 |   366M |  59 |1350 | 481 |1654 | 523k|  2 |   3 |1686 |-1.107445e+03 | 8.513654e+02 |    Inf | unknown
  474s|  9200 |  9201 |  3310k| 359.2 |   370M |  59 |1350 | 481 |1938 | 530k|  5 |   3 |1690 |-1.107445e+03 | 8.513654e+02 |    Inf | unknown
  478s|  9300 |  9301 |  3353k| 360.0 |   372M |  59 |1350 | 481 |2081 | 537k|  2 |   3 |1697 |-1.107445e+03 | 8.513654e+02 |    Inf | unknown
  482s|  9400 |  9401 |  3395k| 360.6 |   374M |  59 |1350 | 481 |2358 | 543k|  2 |   3 |1704 |-1.107262e+03 | 8.513654e+02 |    Inf | unknown
  485s|  9500 |  9501 |  3437k| 361.3 |   378M |  61 |1350 | 481 |1441 | 549k|  3 |   3 |1719 |-1.107262e+03 | 8.513654e+02 |    Inf | unknown
  489s|  9600 |  9601 |  3477k| 361.7 |   381M |  61 |1350 | 481 |1664 | 556k|  6 |   3 |1733 |-1.107262e+03 | 8.513654e+02 |    Inf | unknown
  492s|  9700 |  9701 |  3520k| 362.4 |   384M |  61 |1350 | 481 |1948 | 563k|  2 |   3 |1740 |-1.107262e+03 | 8.513654e+02 |    Inf | unknown
  496s|  9800 |  9801 |  3570k| 363.7 |   386M |  61 |1350 | 481 |1827 | 570k|  2 |   3 |1748 |-1.107262e+03 | 8.513654e+02 |    Inf | unknown
  505s|  9900 |  9901 |  3616k| 364.7 |   389M |  61 |1350 | 481 |2180 | 577k|  2 |   3 |1750 |-1.107262e+03 | 8.513654e+02 |    Inf | unknown
  509s| 10000 | 10001 |  3668k| 366.2 |   394M |  61 |1350 | 481 |2212 | 584k|  2 |   3 |1759 |-1.107262e+03 | 8.513654e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  513s| 10100 | 10101 |  3718k| 367.6 |   399M |  61 |1350 | 481 |2550 | 591k|  2 |   3 |1772 |-1.107262e+03 | 8.513654e+02 |    Inf | unknown
  517s| 10200 | 10201 |  3764k| 368.5 |   402M |  61 |1350 | 481 |2558 | 598k|  3 |   3 |1777 |-1.107262e+03 | 8.513654e+02 |    Inf | unknown
  520s| 10300 | 10301 |  3807k| 369.1 |   405M |  61 |1350 | 481 |1353 | 605k|  3 |   3 |1781 |-1.107262e+03 | 8.513654e+02 |    Inf | unknown
  524s| 10400 | 10401 |  3852k| 369.9 |   407M |  61 |1350 | 481 |1714 | 612k|  2 |   3 |1783 |-1.107262e+03 | 8.513654e+02 |    Inf | unknown
  527s| 10500 | 10501 |  3900k| 371.0 |   411M |  61 |1350 | 481 |1978 | 620k|  2 |   3 |1786 |-1.107262e+03 | 8.513654e+02 |    Inf | unknown
  531s| 10600 | 10601 |  3938k| 371.0 |   418M |  61 |1350 | 481 |2000 | 625k|  3 |   3 |1800 |-1.107262e+03 | 8.513654e+02 |    Inf | unknown
  535s| 10700 | 10701 |  3983k| 371.7 |   421M |  61 |1350 | 481 |2281 | 633k|  2 |   3 |1805 |-1.107262e+03 | 8.513654e+02 |    Inf | unknown
  539s| 10800 | 10801 |  4023k| 372.0 |   423M |  61 |1350 | 481 |2363 | 639k|  4 |   3 |1820 |-1.107262e+03 | 8.513654e+02 |    Inf | unknown
  542s| 10900 | 10901 |  4059k| 371.9 |   428M |  61 |1350 | 481 |2441 | 644k|  4 |   3 |1830 |-1.107262e+03 | 8.513654e+02 |    Inf | unknown
  545s| 11000 | 11001 |  4106k| 372.8 |   430M |  61 |1350 | 481 |2457 | 651k|  2 |   3 |1840 |-1.107262e+03 | 8.513654e+02 |    Inf | unknown
  549s| 11100 | 11101 |  4159k| 374.2 |   434M |  61 |1350 | 481 |1511 | 658k|  3 |   3 |1840 |-1.107262e+03 | 8.513654e+02 |    Inf | unknown
  553s| 11200 | 11201 |  4212k| 375.6 |   437M |  61 |1350 | 481 |1721 | 666k|  4 |   3 |1852 |-1.107262e+03 | 8.513654e+02 |    Inf | unknown
  557s| 11300 | 11301 |  4262k| 376.7 |   439M |  61 |1350 | 481 |1968 | 673k|  2 |   3 |1857 |-1.107262e+03 | 8.513654e+02 |    Inf | unknown
  560s| 11400 | 11401 |  4297k| 376.5 |   441M |  61 |1350 | 481 |1909 | 678k|  3 |   3 |1869 |-1.107262e+03 | 8.513654e+02 |    Inf | unknown
  564s| 11500 | 11501 |  4337k| 376.6 |   447M |  61 |1350 | 481 |2282 | 684k|  3 |   3 |1872 |-1.107262e+03 | 8.513654e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  568s| 11600 | 11601 |  4383k| 377.4 |   449M |  61 |1350 | 481 |2320 | 690k|  3 |   3 |1883 |-1.107262e+03 | 8.513654e+02 |    Inf | unknown
  572s| 11700 | 11701 |  4428k| 378.0 |   451M |  61 |1350 | 481 |2334 | 697k|  2 |   3 |1887 |-1.107262e+03 | 8.513654e+02 |    Inf | unknown
  576s| 11800 | 11801 |  4474k| 378.8 |   454M |  61 |1350 | 481 |2359 | 703k|  2 |   3 |1887 |-1.107262e+03 | 8.513654e+02 |    Inf | unknown
  580s| 11900 | 11901 |  4527k| 380.0 |   457M |  61 |1350 | 481 |1457 | 711k|  2 |   3 |1890 |-1.107262e+03 | 8.513654e+02 |    Inf | unknown
  583s| 12000 | 12001 |  4574k| 380.7 |   466M |  61 |1350 | 481 |1605 | 717k|  2 |   3 |1892 |-1.107262e+03 | 8.513654e+02 |    Inf | unknown
L 585s| 12034 | 12035 |  4586k| 380.7 |    gins|  61 |1350 | 481 |1817 | 719k|  2 |   3 |1892 |-1.107262e+03 | 8.254052e+02 |    Inf | unknown
  588s| 12100 | 12101 |  4616k| 381.1 |   468M |  61 |1350 | 481 |1948 | 723k|  2 |   3 |1902 |-1.107262e+03 | 8.254052e+02 |    Inf | unknown
  591s| 12200 | 12201 |  4657k| 381.3 |   471M |  61 |1350 | 481 |1919 | 729k|  2 |   3 |1924 |-1.107262e+03 | 8.254052e+02 |    Inf | unknown
  596s| 12300 | 12301 |  4709k| 382.5 |   473M |  61 |1350 | 481 |2357 | 736k|  2 |   3 |1927 |-1.107262e+03 | 8.254052e+02 |    Inf | unknown
  599s| 12400 | 12401 |  4756k| 383.1 |   475M |  61 |1350 | 481 |2303 | 743k|  2 |   3 |1930 |-1.107262e+03 | 8.254052e+02 |    Inf | unknown
  603s| 12500 | 12501 |  4805k| 384.0 |   477M |  61 |1350 | 481 |2097 | 749k|  2 |   3 |1935 |-1.107262e+03 | 8.254052e+02 |    Inf | unknown
  607s| 12600 | 12601 |  4853k| 384.7 |   481M |  61 |1350 | 481 |2794 | 756k|  4 |   3 |1940 |-1.107262e+03 | 8.254052e+02 |    Inf | unknown
  612s| 12700 | 12701 |  4908k| 386.1 |   484M |  61 |1350 | 481 |1491 | 764k|  2 |   3 |1950 |-1.107262e+03 | 8.254052e+02 |    Inf | unknown
  615s| 12800 | 12801 |  4949k| 386.2 |   487M |  61 |1350 | 481 |1478 | 770k|  2 |   3 |1962 |-1.107262e+03 | 8.254052e+02 |    Inf | unknown
  621s| 12900 | 12901 |  4994k| 386.7 |   490M |  61 |1350 | 481 |2132 | 777k|  5 |   3 |1964 |-1.107262e+03 | 8.254052e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  625s| 13000 | 13001 |  5039k| 387.2 |   493M |  61 |1350 | 481 |1883 | 784k|  2 |   3 |1992 |-1.107262e+03 | 8.254052e+02 |    Inf | unknown
  629s| 13100 | 13101 |  5090k| 388.2 |   496M |  61 |1350 | 481 |2411 | 791k|  2 |   3 |1995 |-1.107262e+03 | 8.254052e+02 |    Inf | unknown
  633s| 13200 | 13201 |  5140k| 389.0 |   499M |  61 |1350 | 481 |2203 | 798k|  2 |   3 |1997 |-1.107262e+03 | 8.254052e+02 |    Inf | unknown
  637s| 13300 | 13301 |  5189k| 389.7 |   502M |  61 |1350 | 481 |2403 | 805k|  2 |   3 |2006 |-1.107262e+03 | 8.254052e+02 |    Inf | unknown
  641s| 13400 | 13401 |  5240k| 390.7 |   505M |  61 |1350 | 481 |2614 | 812k|  2 |   3 |2006 |-1.107262e+03 | 8.254052e+02 |    Inf | unknown
  644s| 13500 | 13501 |  5279k| 390.7 |   507M |  61 |1350 | 481 |1390 | 818k|  2 |   3 |2012 |-1.107262e+03 | 8.254052e+02 |    Inf | unknown
  648s| 13600 | 13601 |  5329k| 391.5 |   510M |  61 |1350 | 481 |1668 | 825k|  2 |   3 |2013 |-1.107262e+03 | 8.254052e+02 |    Inf | unknown
  652s| 13700 | 13701 |  5373k| 391.8 |   513M |  61 |1350 | 481 |1881 | 832k|  2 |   3 |2042 |-1.107262e+03 | 8.254052e+02 |    Inf | unknown
  656s| 13800 | 13801 |  5420k| 392.4 |   520M |  61 |1350 | 481 |1782 | 838k|  2 |   3 |2046 |-1.107262e+03 | 8.254052e+02 |    Inf | unknown
  660s| 13900 | 13901 |  5467k| 393.0 |   521M |  61 |1350 | 481 |2135 | 845k|  2 |   3 |2048 |-1.107262e+03 | 8.254052e+02 |    Inf | unknown
  664s| 14000 | 14001 |  5515k| 393.5 |   525M |  61 |1350 | 481 |2340 | 852k|  2 |   3 |2058 |-1.107262e+03 | 8.254052e+02 |    Inf | unknown
  667s| 14100 | 14101 |  5561k| 394.1 |   528M |  61 |1350 | 481 |2350 | 859k|  5 |   3 |2061 |-1.107262e+03 | 8.254052e+02 |    Inf | unknown
  671s| 14200 | 14201 |  5606k| 394.5 |   531M |  61 |1350 | 481 |2391 | 866k|  2 |   3 |2064 |-1.107262e+03 | 8.254052e+02 |    Inf | unknown
  675s| 14300 | 14301 |  5662k| 395.6 |   539M |  61 |1350 | 481 |1631 | 873k|  2 |   3 |2072 |-1.107262e+03 | 8.254052e+02 |    Inf | unknown
  679s| 14400 | 14401 |  5709k| 396.1 |   541M |  61 |1350 | 481 |1661 | 879k|  2 |   3 |2076 |-1.107262e+03 | 8.254052e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 681s| 14401 | 14402 |  5710k| 396.1 |    gins|  61 |1350 | 481 |1736 | 879k|  4 |   3 |2076 |-1.107262e+03 | 7.963893e+02 |    Inf | unknown
  685s| 14500 | 14501 |  5755k| 396.6 |   544M |  61 |1350 | 481 |1791 | 886k|  5 |   3 |2078 |-1.107262e+03 | 7.963893e+02 |    Inf | unknown
  689s| 14600 | 14601 |  5802k| 397.1 |   547M |  61 |1350 | 481 |2117 | 893k|  3 |   3 |2081 |-1.107262e+03 | 7.963893e+02 |    Inf | unknown
  693s| 14700 | 14701 |  5850k| 397.6 |   549M |  61 |1350 | 481 |2465 | 900k|  2 |   3 |2081 |-1.107262e+03 | 7.963893e+02 |    Inf | unknown
  697s| 14800 | 14801 |  5898k| 398.1 |   552M |  61 |1350 | 481 |2366 | 907k|  2 |   3 |2085 |-1.107262e+03 | 7.963893e+02 |    Inf | unknown
  701s| 14900 | 14901 |  5944k| 398.6 |   554M |  61 |1350 | 481 |2469 | 914k|  2 |   3 |2089 |-1.107262e+03 | 7.963893e+02 |    Inf | unknown
  705s| 15000 | 15001 |  5993k| 399.2 |   557M |  61 |1350 | 481 |2447 | 920k|  2 |   3 |2093 |-1.107262e+03 | 7.963893e+02 |    Inf | unknown
  708s| 15100 | 15101 |  6042k| 399.8 |   560M |  61 |1350 | 481 |1825 | 926k|  4 |   3 |2099 |-1.107262e+03 | 7.963893e+02 |    Inf | unknown
  712s| 15200 | 15201 |  6089k| 400.3 |   564M |  61 |1350 | 481 |1783 | 934k|  2 |   3 |2102 |-1.107262e+03 | 7.963893e+02 |    Inf | unknown
  717s| 15300 | 15301 |  6149k| 401.6 |   566M |  61 |1350 | 481 |1974 | 941k|  2 |   3 |2106 |-1.107262e+03 | 7.963893e+02 |    Inf | unknown
  723s| 15400 | 15401 |  6196k| 402.0 |   569M |  61 |1350 | 481 |2310 | 948k|  2 |   3 |2118 |-1.107262e+03 | 7.963893e+02 |    Inf | unknown
  726s| 15500 | 15501 |  6239k| 402.2 |   572M |  61 |1350 | 481 |2379 | 955k|  2 |   3 |2125 |-1.107262e+03 | 7.963893e+02 |    Inf | unknown
  730s| 15600 | 15601 |  6290k| 402.9 |   576M |  65 |1350 | 481 |2219 | 961k|  2 |   3 |2130 |-1.107262e+03 | 7.963893e+02 |    Inf | unknown
  734s| 15700 | 15701 |  6336k| 403.2 |   579M |  65 |1350 | 481 |1968 | 968k|  2 |   3 |2139 |-1.107262e+03 | 7.963893e+02 |    Inf | unknown
  738s| 15800 | 15801 |  6377k| 403.3 |   581M |  65 |1350 | 481 |1808 | 974k|  2 |   3 |2143 |-1.107262e+03 | 7.963893e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  742s| 15900 | 15901 |  6425k| 403.8 |   583M |  65 |1350 | 481 |1964 | 981k|  2 |   3 |2143 |-1.107262e+03 | 7.963893e+02 |    Inf | unknown
  745s| 16000 | 16001 |  6473k| 404.2 |   586M |  65 |1350 | 481 |2032 | 988k|  6 |   3 |2146 |-1.107262e+03 | 7.963893e+02 |    Inf | unknown
  750s| 16100 | 16101 |  6529k| 405.2 |   588M |  65 |1350 | 481 |2044 | 995k|  2 |   3 |2151 |-1.107262e+03 | 7.963893e+02 |    Inf | unknown
  753s| 16200 | 16201 |  6567k| 405.0 |   589M |  65 |1350 | 481 |1696 |1001k|  3 |   3 |2158 |-1.107262e+03 | 7.963893e+02 |    Inf | unknown
  759s| 16300 | 16301 |  6619k| 405.8 |   595M |  65 |1350 | 481 |1630 |1009k|  5 |   3 |2167 |-1.107262e+03 | 7.963893e+02 |    Inf | unknown
  762s| 16400 | 16401 |  6661k| 405.8 |   598M |  65 |1350 | 481 |1740 |1015k|  3 |   3 |2174 |-1.107262e+03 | 7.963893e+02 |    Inf | unknown
  766s| 16500 | 16501 |  6699k| 405.7 |   600M |  65 |1350 | 481 |2383 |1020k|  2 |   3 |2200 |-1.107262e+03 | 7.963893e+02 |    Inf | unknown
  770s| 16600 | 16601 |  6751k| 406.4 |   605M |  65 |1350 | 481 |2411 |1028k|  2 |   3 |2205 |-1.107262e+03 | 7.963893e+02 |    Inf | unknown
  773s| 16700 | 16701 |  6801k| 407.0 |   607M |  65 |1350 | 481 |2348 |1034k|  3 |   3 |2218 |-1.107262e+03 | 7.963893e+02 |    Inf | unknown
  777s| 16800 | 16801 |  6857k| 407.9 |   610M |  65 |1350 | 481 |2601 |1042k|  2 |   3 |2220 |-1.107262e+03 | 7.963893e+02 |    Inf | unknown
  781s| 16900 | 16901 |  6902k| 408.1 |   613M |  65 |1350 | 481 |2181 |1048k|  2 |   3 |2224 |-1.107262e+03 | 7.963893e+02 |    Inf | unknown
  784s| 17000 | 17001 |  6943k| 408.1 |   615M |  65 |1350 | 481 |2454 |1054k|  2 |   3 |2224 |-1.107262e+03 | 7.963893e+02 |    Inf | unknown
L 785s| 17001 | 17002 |  6944k| 408.1 |    gins|  65 |1350 | 481 |2471 |1054k|  2 |   3 |2224 |-1.107262e+03 | 7.652526e+02 |    Inf | unknown
  789s| 17100 | 17101 |  6992k| 408.6 |   624M |  65 |1350 | 481 |2304 |1061k|  2 |   3 |2231 |-1.107262e+03 | 7.652526e+02 |    Inf | unknown
  802s| 17200 | 17201 |  7042k| 409.1 |   627M |  65 |1350 | 481 |2202 |1067k|  2 |   3 |2234 |-1.107262e+03 | 7.652526e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  805s| 17300 | 17301 |  7087k| 409.3 |   629M |  65 |1350 | 481 |2080 |1074k|  2 |   3 |2241 |-1.107262e+03 | 7.652526e+02 |    Inf | unknown
  809s| 17400 | 17401 |  7130k| 409.5 |   633M |  65 |1350 | 481 |1963 |1081k|  4 |   3 |2243 |-1.107262e+03 | 7.652526e+02 |    Inf | unknown
  813s| 17500 | 17501 |  7183k| 410.2 |   638M |  65 |1350 | 481 |2104 |1088k|  6 |   3 |2253 |-1.107262e+03 | 7.652526e+02 |    Inf | unknown
  816s| 17600 | 17601 |  7222k| 410.0 |   640M |  65 |1350 | 481 |2118 |1093k|  2 |   3 |2256 |-1.107262e+03 | 7.652526e+02 |    Inf | unknown
  820s| 17700 | 17701 |  7266k| 410.2 |   643M |  69 |1350 | 481 |1872 |1100k|  3 |   3 |2256 |-1.107262e+03 | 7.652526e+02 |    Inf | unknown
  823s| 17800 | 17801 |  7308k| 410.3 |   645M |  69 |1350 | 481 |2787 |1106k|  2 |   3 |2262 |-1.107262e+03 | 7.652526e+02 |    Inf | unknown
  827s| 17900 | 17901 |  7355k| 410.6 |   648M |  69 |1350 | 481 |2048 |1112k|  2 |   3 |2268 |-1.107262e+03 | 7.652526e+02 |    Inf | unknown
  831s| 18000 | 18001 |  7400k| 410.8 |   650M |  69 |1350 | 481 |1835 |1119k|  3 |   3 |2275 |-1.107262e+03 | 7.652526e+02 |    Inf | unknown
  837s| 18100 | 18101 |  7453k| 411.5 |   651M |  69 |1350 | 481 |1611 |1127k|  2 |   3 |2276 |-1.107262e+03 | 7.652526e+02 |    Inf | unknown
  840s| 18200 | 18201 |  7497k| 411.7 |   654M |  69 |1350 | 481 |2554 |1134k|  2 |   3 |2276 |-1.107262e+03 | 7.652526e+02 |    Inf | unknown
  844s| 18300 | 18301 |  7546k| 412.1 |   657M |  69 |1350 | 481 |2407 |1141k|  2 |   3 |2277 |-1.107262e+03 | 7.652526e+02 |    Inf | unknown
  847s| 18400 | 18401 |  7588k| 412.1 |   658M |  69 |1350 | 481 |2086 |1147k|  3 |   3 |2285 |-1.107262e+03 | 7.652526e+02 |    Inf | unknown
  851s| 18500 | 18501 |  7633k| 412.3 |   662M |  69 |1350 | 481 |2061 |1154k|  4 |   3 |2290 |-1.107262e+03 | 7.652526e+02 |    Inf | unknown
  855s| 18600 | 18601 |  7675k| 412.4 |   664M |  69 |1350 | 481 |1737 |1160k|  7 |   3 |2294 |-1.107262e+03 | 7.652526e+02 |    Inf | unknown
  858s| 18700 | 18701 |  7712k| 412.1 |   666M |  69 |1350 | 481 |2299 |1166k|  2 |   3 |2297 |-1.107262e+03 | 7.652526e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  862s| 18800 | 18801 |  7760k| 412.5 |   668M |  69 |1350 | 481 |2273 |1173k|  2 |   3 |2302 |-1.107262e+03 | 7.652526e+02 |    Inf | unknown
  866s| 18900 | 18901 |  7809k| 412.9 |   669M |  69 |1350 | 481 |2127 |1180k|  2 |   3 |2303 |-1.107262e+03 | 7.652526e+02 |    Inf | unknown
  870s| 19000 | 19001 |  7852k| 413.0 |   673M |  69 |1350 | 481 |1652 |1186k|  2 |   3 |2306 |-1.107262e+03 | 7.652526e+02 |    Inf | unknown
  874s| 19100 | 19101 |  7900k| 413.4 |   676M |  69 |1350 | 481 |2709 |1194k|  3 |   3 |2309 |-1.107262e+03 | 7.652526e+02 |    Inf | unknown
  878s| 19200 | 19201 |  7954k| 414.0 |   679M |  69 |1350 | 481 |2321 |1201k|  3 |   3 |2311 |-1.107262e+03 | 7.652526e+02 |    Inf | unknown
  882s| 19300 | 19301 |  8007k| 414.6 |   681M |  69 |1350 | 481 |2250 |1207k|  2 |   3 |2311 |-1.107262e+03 | 7.652526e+02 |    Inf | unknown
  885s| 19400 | 19401 |  8047k| 414.5 |   683M |  69 |1350 | 481 |1854 |1214k|  2 |   3 |2323 |-1.107262e+03 | 7.652526e+02 |    Inf | unknown
  889s| 19500 | 19501 |  8086k| 414.4 |   684M |  69 |1350 | 481 |1581 |1220k|  2 |   3 |2329 |-1.107262e+03 | 7.652526e+02 |    Inf | unknown
  893s| 19600 | 19601 |  8134k| 414.7 |   687M |  69 |1350 | 481 |2598 |1227k|  2 |   3 |2338 |-1.107262e+03 | 7.652526e+02 |    Inf | unknown
  897s| 19700 | 19701 |  8183k| 415.1 |   693M |  69 |1350 | 481 |2298 |1234k|  2 |   3 |2346 |-1.107262e+03 | 7.652526e+02 |    Inf | unknown
  901s| 19800 | 19801 |  8226k| 415.2 |   695M |  69 |1350 | 481 |1886 |1241k|  3 |   3 |2348 |-1.107262e+03 | 7.652526e+02 |    Inf | unknown
  905s| 19900 | 19901 |  8269k| 415.3 |   697M |  69 |1350 | 481 |1695 |1247k|  4 |   3 |2381 |-1.107262e+03 | 7.652526e+02 |    Inf | unknown
  908s| 20000 | 20001 |  8306k| 415.0 |   700M |  69 |1350 | 481 |2495 |1253k|  6 |   3 |2385 |-1.107262e+03 | 7.652526e+02 |    Inf | unknown
  912s| 20100 | 20101 |  8350k| 415.2 |   704M |  69 |1350 | 481 |2369 |1259k|  2 |   3 |2392 |-1.107262e+03 | 7.652526e+02 |    Inf | unknown
  915s| 20200 | 20201 |  8389k| 415.1 |   710M |  69 |1350 | 481 |2171 |1265k|  2 |   3 |2393 |-1.107262e+03 | 7.652526e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  919s| 20300 | 20301 |  8433k| 415.2 |   712M |  69 |1350 | 481 |1867 |1272k|  2 |   3 |2396 |-1.107232e+03 | 7.652526e+02 |    Inf | unknown
