2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 6 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  487s|217100 |163311 |  8426k|  38.8 |  1168M |  44 | 100 |  38 | 339 |2019k|  3 |   9 |   0 | 1.720891e+02 | 1.759934e+02 |   2.27%|  91.04%
  487s|217200 |163405 |  8430k|  38.8 |  1169M |  44 | 100 |  38 | 335 |2020k|  3 |   9 |   0 | 1.720891e+02 | 1.759934e+02 |   2.27%|  91.04%
  487s|217300 |163493 |  8433k|  38.8 |  1170M |  44 | 100 |  38 | 335 |2021k|  2 |   9 |   0 | 1.720891e+02 | 1.759934e+02 |   2.27%|  91.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  489s|217400 |163581 |  8437k|  38.8 |  1170M |  44 | 100 |  38 | 337 |2022k|  2 |   9 |   0 | 1.720891e+02 | 1.759934e+02 |   2.27%|  91.04%
  489s|217500 |163669 |  8441k|  38.8 |  1170M |  44 | 100 |  38 | 373 |2023k|  2 |   9 |   0 | 1.720891e+02 | 1.759934e+02 |   2.27%|  91.04%
  490s|217600 |163759 |  8445k|  38.8 |  1170M |  44 | 100 |  38 | 365 |2024k|  2 |   9 |   0 | 1.720891e+02 | 1.759934e+02 |   2.27%|  91.04%
  490s|217700 |163831 |  8448k|  38.8 |  1170M |  44 | 100 |  38 | 337 |2024k|  4 |   9 |   0 | 1.720891e+02 | 1.759934e+02 |   2.27%|  91.04%
  490s|217800 |163911 |  8452k|  38.8 |  1172M |  44 | 100 |  38 | 351 |2025k|  3 |   9 |   0 | 1.720892e+02 | 1.759934e+02 |   2.27%|  91.04%
  490s|217900 |163995 |  8455k|  38.8 |  1173M |  44 | 100 |  38 | 309 |2026k|  2 |   9 |   0 | 1.720892e+02 | 1.759934e+02 |   2.27%|  91.04%
  490s|218000 |164053 |  8459k|  38.8 |  1173M |  44 | 100 |  38 | 371 |2027k|  3 |   9 |   0 | 1.720939e+02 | 1.759934e+02 |   2.27%|  91.04%
  490s|218100 |164143 |  8462k|  38.8 |  1174M |  44 | 100 |  38 | 371 |2028k|  2 |   9 |   0 | 1.720939e+02 | 1.759934e+02 |   2.27%|  91.04%
  491s|218200 |164235 |  8466k|  38.8 |  1175M |  44 | 100 |  38 | 372 |2029k|  3 |   9 |   0 | 1.720939e+02 | 1.759934e+02 |   2.27%|  91.04%
  491s|218300 |164317 |  8469k|  38.8 |  1176M |  44 | 100 |  38 | 332 |2030k|  3 |   9 |   0 | 1.720939e+02 | 1.759934e+02 |   2.27%|  91.04%
  491s|218400 |164407 |  8473k|  38.8 |  1176M |  44 | 100 |  38 | 383 |2031k|  3 |   9 |   0 | 1.720939e+02 | 1.759934e+02 |   2.27%|  91.04%
  491s|218500 |164477 |  8477k|  38.8 |  1177M |  44 | 100 |  38 | 347 |2032k|  2 |   9 |   0 | 1.720974e+02 | 1.759934e+02 |   2.26%|  91.04%
  491s|218600 |164567 |  8480k|  38.8 |  1177M |  44 | 100 |  38 | 395 |2032k|  4 |   9 |   0 | 1.720974e+02 | 1.759934e+02 |   2.26%|  91.04%
  492s|218700 |164655 |  8484k|  38.8 |  1177M |  44 | 100 |  38 | 351 |2033k|  3 |   9 |   0 | 1.720978e+02 | 1.759934e+02 |   2.26%|  91.04%
  492s|218800 |164729 |  8488k|  38.8 |  1178M |  44 | 100 |  38 | 188 |2034k|  0 |   9 |   0 | 1.720978e+02 | 1.759934e+02 |   2.26%|  91.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  492s|218900 |164823 |  8492k|  38.8 |  1178M |  44 | 100 |  38 | 358 |2035k|  3 |   9 |   0 | 1.720978e+02 | 1.759934e+02 |   2.26%|  91.07%
  492s|219000 |164909 |  8495k|  38.8 |  1178M |  44 | 100 |  38 | 396 |2036k|  3 |   9 |   0 | 1.720978e+02 | 1.759934e+02 |   2.26%|  91.07%
  492s|219100 |165007 |  8499k|  38.8 |  1179M |  44 | 100 |  38 | 356 |2037k|  3 |   9 |   0 | 1.720978e+02 | 1.759934e+02 |   2.26%|  91.07%
  493s|219200 |165081 |  8503k|  38.8 |  1180M |  44 | 100 |  38 | 386 |2038k|  2 |   9 |   0 | 1.720978e+02 | 1.759934e+02 |   2.26%|  91.07%
  493s|219300 |165171 |  8507k|  38.8 |  1180M |  44 | 100 |  38 | 347 |2039k|  2 |   9 |   0 | 1.720978e+02 | 1.759934e+02 |   2.26%|  91.07%
  493s|219400 |165251 |  8510k|  38.8 |  1180M |  44 | 100 |  38 | 332 |2040k|  3 |   9 |   0 | 1.720978e+02 | 1.759934e+02 |   2.26%|  91.07%
  493s|219500 |165335 |  8514k|  38.8 |  1180M |  44 | 100 |  38 | 322 |2040k|  3 |   9 |   0 | 1.720978e+02 | 1.759934e+02 |   2.26%|  91.07%
  493s|219600 |165431 |  8517k|  38.8 |  1180M |  44 | 100 |  38 | 396 |2041k|  3 |   9 |   0 | 1.720978e+02 | 1.759934e+02 |   2.26%|  91.07%
  494s|219700 |165503 |  8521k|  38.8 |  1180M |  44 | 100 |  38 | 358 |2042k|  3 |   9 |   0 | 1.721013e+02 | 1.759934e+02 |   2.26%|  91.07%
  494s|219800 |165593 |  8524k|  38.8 |  1182M |  44 | 100 |  38 | 381 |2043k|  3 |   9 |   0 | 1.721016e+02 | 1.759934e+02 |   2.26%|  91.07%
  494s|219900 |165685 |  8528k|  38.8 |  1183M |  44 | 100 |  38 | 354 |2044k|  3 |   9 |   0 | 1.721019e+02 | 1.759934e+02 |   2.26%|  91.10%
  494s|220000 |165769 |  8532k|  38.8 |  1183M |  44 | 100 |  38 | 371 |2045k|  2 |   9 |   0 | 1.721019e+02 | 1.759934e+02 |   2.26%|  91.10%
  494s|220100 |165845 |  8535k|  38.8 |  1183M |  44 | 100 |  38 | 376 |2046k|  3 |   9 |   0 | 1.721024e+02 | 1.759934e+02 |   2.26%|  91.11%
  494s|220200 |165915 |  8539k|  38.8 |  1183M |  44 | 100 |  38 | 362 |2046k|  2 |   9 |   0 | 1.721040e+02 | 1.759934e+02 |   2.26%|  91.11%
  495s|220300 |165999 |  8543k|  38.8 |  1183M |  44 | 100 |  38 | 335 |2047k|  3 |   9 |   0 | 1.721040e+02 | 1.759934e+02 |   2.26%|  91.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  495s|220400 |166083 |  8546k|  38.8 |  1183M |  44 | 100 |  38 | 403 |2048k|  3 |   9 |   0 | 1.721040e+02 | 1.759934e+02 |   2.26%|  91.11%
  495s|220500 |166177 |  8550k|  38.8 |  1184M |  44 | 100 |  38 | 380 |2049k|  3 |   9 |   0 | 1.721050e+02 | 1.759934e+02 |   2.26%|  91.11%
  495s|220600 |166249 |  8553k|  38.8 |  1184M |  44 | 100 |  38 | 395 |2050k|  5 |   9 |   0 | 1.721050e+02 | 1.759934e+02 |   2.26%|  91.11%
  495s|220700 |166339 |  8557k|  38.8 |  1185M |  44 | 100 |  38 | 370 |2051k|  3 |   9 |   0 | 1.721065e+02 | 1.759934e+02 |   2.26%|  91.11%
  496s|220800 |166417 |  8561k|  38.8 |  1187M |  44 | 100 |  38 | 347 |2052k|  5 |   9 |   0 | 1.721065e+02 | 1.759934e+02 |   2.26%|  91.11%
  496s|220900 |166487 |  8564k|  38.8 |  1187M |  44 | 100 |  38 | 536 |2052k|  3 |   9 |   0 | 1.721075e+02 | 1.759934e+02 |   2.26%|  91.11%
  496s|221000 |166577 |  8568k|  38.8 |  1187M |  44 | 100 |  38 | 332 |2053k|  3 |   9 |   0 | 1.721075e+02 | 1.759934e+02 |   2.26%|  91.11%
  496s|221100 |166651 |  8571k|  38.8 |  1188M |  44 | 100 |  38 | 317 |2054k|  2 |   9 |   0 | 1.721088e+02 | 1.759934e+02 |   2.26%|  91.11%
  496s|221200 |166739 |  8575k|  38.8 |  1189M |  44 | 100 |  38 | 339 |2055k|  2 |   9 |   0 | 1.721090e+02 | 1.759934e+02 |   2.26%|  91.11%
  497s|221300 |166831 |  8579k|  38.8 |  1190M |  44 | 100 |  38 | 379 |2056k|  4 |   9 |   0 | 1.721090e+02 | 1.759934e+02 |   2.26%|  91.11%
  497s|221400 |166925 |  8583k|  38.8 |  1190M |  44 | 100 |  38 | 387 |2057k|  3 |   9 |   0 | 1.721090e+02 | 1.759934e+02 |   2.26%|  91.11%
  497s|221500 |167011 |  8586k|  38.8 |  1190M |  44 | 100 |  38 | 274 |2058k|  0 |   9 |   0 | 1.721096e+02 | 1.759934e+02 |   2.26%|  91.12%
  497s|221600 |167093 |  8589k|  38.8 |  1190M |  44 | 100 |  38 | 364 |2058k|  3 |   9 |   0 | 1.721101e+02 | 1.759934e+02 |   2.26%|  91.13%
  497s|221700 |167175 |  8593k|  38.8 |  1191M |  44 | 100 |  38 | 338 |2059k|  3 |   9 |   0 | 1.721101e+02 | 1.759934e+02 |   2.26%|  91.13%
  498s|221800 |167257 |  8597k|  38.8 |  1194M |  44 | 100 |  38 | 377 |2060k|  6 |   9 |   0 | 1.721101e+02 | 1.759934e+02 |   2.26%|  91.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  498s|221900 |167347 |  8601k|  38.8 |  1194M |  44 | 100 |  38 | 367 |2061k|  3 |   9 |   0 | 1.721101e+02 | 1.759934e+02 |   2.26%|  91.13%
  498s|222000 |167435 |  8604k|  38.8 |  1194M |  44 | 100 |  38 | 403 |2062k|  3 |   9 |   0 | 1.721101e+02 | 1.759934e+02 |   2.26%|  91.13%
  498s|222100 |167523 |  8608k|  38.8 |  1196M |  44 | 100 |  38 | 334 |2063k|  3 |   9 |   0 | 1.721111e+02 | 1.759934e+02 |   2.26%|  91.13%
  498s|222200 |167593 |  8612k|  38.8 |  1197M |  44 | 100 |  38 | 393 |2064k|  5 |   9 |   0 | 1.721111e+02 | 1.759934e+02 |   2.26%|  91.13%
  498s|222300 |167681 |  8615k|  38.8 |  1199M |  44 | 100 |  38 | 326 |2065k|  5 |   9 |   0 | 1.721111e+02 | 1.759934e+02 |   2.26%|  91.13%
  499s|222400 |167757 |  8619k|  38.8 |  1199M |  44 | 100 |  38 | 392 |2066k|  3 |   9 |   0 | 1.721118e+02 | 1.759934e+02 |   2.26%|  91.13%
  499s|222500 |167847 |  8623k|  38.8 |  1201M |  44 | 100 |  38 | 365 |2067k|  3 |   9 |   0 | 1.721118e+02 | 1.759934e+02 |   2.26%|  91.13%
  499s|222600 |167933 |  8626k|  38.8 |  1201M |  44 | 100 |  38 | 370 |2067k|  3 |   9 |   0 | 1.721118e+02 | 1.759934e+02 |   2.26%|  91.13%
  499s|222700 |168027 |  8630k|  38.8 |  1201M |  44 | 100 |  38 | 370 |2068k|  3 |   9 |   0 | 1.721122e+02 | 1.759934e+02 |   2.26%|  91.15%
  499s|222800 |168113 |  8633k|  38.8 |  1201M |  44 | 100 |  38 | 310 |2069k|  3 |   9 |   0 | 1.721122e+02 | 1.759934e+02 |   2.26%|  91.15%
  500s|222900 |168201 |  8637k|  38.7 |  1201M |  44 | 100 |  38 | 377 |2070k|  3 |   9 |   0 | 1.721134e+02 | 1.759934e+02 |   2.25%|  91.15%
  500s|223000 |168281 |  8641k|  38.8 |  1201M |  44 | 100 |  38 | 350 |2071k|  3 |   9 |   0 | 1.721156e+02 | 1.759934e+02 |   2.25%|  91.15%
  500s|223100 |168355 |  8645k|  38.8 |  1202M |  44 | 100 |  38 | 376 |2072k|  4 |   9 |   0 | 1.721159e+02 | 1.759934e+02 |   2.25%|  91.15%
  500s|223200 |168435 |  8648k|  38.7 |  1202M |  44 | 100 |  38 | 374 |2073k|  3 |   9 |   0 | 1.721171e+02 | 1.759934e+02 |   2.25%|  91.15%
  500s|223300 |168523 |  8652k|  38.7 |  1203M |  44 | 100 |  38 | 379 |2074k|  3 |   9 |   0 | 1.721175e+02 | 1.759934e+02 |   2.25%|  91.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  501s|223400 |168591 |  8656k|  38.7 |  1203M |  44 | 100 |  38 | 337 |2074k|  2 |   9 |   0 | 1.721186e+02 | 1.759934e+02 |   2.25%|  91.15%
  501s|223500 |168685 |  8659k|  38.7 |  1204M |  44 | 100 |  38 | 322 |2075k|  4 |   9 |   0 | 1.721186e+02 | 1.759934e+02 |   2.25%|  91.15%
  501s|223600 |168753 |  8663k|  38.7 |  1204M |  44 | 100 |  38 | 355 |2076k|  6 |   9 |   0 | 1.721191e+02 | 1.759934e+02 |   2.25%|  91.15%
  501s|223700 |168841 |  8666k|  38.7 |  1205M |  44 | 100 |  38 | 401 |2077k|  3 |   9 |   0 | 1.721198e+02 | 1.759934e+02 |   2.25%|  91.16%
  501s|223800 |168927 |  8670k|  38.7 |  1206M |  44 | 100 |  38 | 395 |2078k|  3 |   9 |   0 | 1.721215e+02 | 1.759934e+02 |   2.25%|  91.16%
  502s|223900 |169023 |  8673k|  38.7 |  1208M |  44 | 100 |  38 | 352 |2079k|  3 |   9 |   0 | 1.721221e+02 | 1.759934e+02 |   2.25%|  91.16%
  502s|224000 |169105 |  8677k|  38.7 |  1209M |  44 | 100 |  38 | 352 |2080k|  4 |   9 |   0 | 1.721230e+02 | 1.759934e+02 |   2.25%|  91.16%
  502s|224100 |169195 |  8681k|  38.7 |  1210M |  44 | 100 |  38 | 375 |2080k|  4 |   9 |   0 | 1.721230e+02 | 1.759934e+02 |   2.25%|  91.16%
  502s|224200 |169279 |  8685k|  38.7 |  1210M |  44 | 100 |  38 | 387 |2081k|  3 |   9 |   0 | 1.721232e+02 | 1.759934e+02 |   2.25%|  91.16%
  502s|224300 |169369 |  8688k|  38.7 |  1210M |  44 | 100 |  38 | 361 |2082k|  4 |   9 |   0 | 1.721232e+02 | 1.759934e+02 |   2.25%|  91.16%
  503s|224400 |169445 |  8692k|  38.7 |  1211M |  44 | 100 |  38 | 379 |2083k|  3 |   9 |   0 | 1.721232e+02 | 1.759934e+02 |   2.25%|  91.16%
  503s|224500 |169527 |  8695k|  38.7 |  1213M |  44 | 100 |  38 | 371 |2084k|  3 |   9 |   0 | 1.721239e+02 | 1.759934e+02 |   2.25%|  91.16%
  503s|224600 |169607 |  8699k|  38.7 |  1213M |  44 | 100 |  38 | 272 |2085k|  3 |   9 |   0 | 1.721280e+02 | 1.759934e+02 |   2.25%|  91.16%
  503s|224700 |169689 |  8702k|  38.7 |  1213M |  44 | 100 |  38 | 317 |2086k|  5 |   9 |   0 | 1.721280e+02 | 1.759934e+02 |   2.25%|  91.16%
  503s|224800 |169783 |  8706k|  38.7 |  1213M |  44 | 100 |  38 | 357 |2087k|  3 |   9 |   0 | 1.721280e+02 | 1.759934e+02 |   2.25%|  91.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  503s|224900 |169865 |  8709k|  38.7 |  1213M |  44 | 100 |  38 | 379 |2087k|  4 |   9 |   0 | 1.721285e+02 | 1.759934e+02 |   2.25%|  91.17%
  504s|225000 |169941 |  8713k|  38.7 |  1213M |  44 | 100 |  38 | 355 |2088k|  5 |   9 |   0 | 1.721287e+02 | 1.759934e+02 |   2.25%|  91.18%
  504s|225100 |170033 |  8717k|  38.7 |  1215M |  44 | 100 |  38 | 376 |2089k|  2 |   9 |   0 | 1.721287e+02 | 1.759934e+02 |   2.25%|  91.18%
  504s|225200 |170117 |  8720k|  38.7 |  1215M |  44 | 100 |  38 | 407 |2090k|  3 |   9 |   0 | 1.721287e+02 | 1.759934e+02 |   2.25%|  91.18%
  504s|225300 |170203 |  8724k|  38.7 |  1215M |  44 | 100 |  38 | 387 |2091k|  3 |   9 |   0 | 1.721287e+02 | 1.759934e+02 |   2.25%|  91.18%
  504s|225400 |170295 |  8727k|  38.7 |  1215M |  44 | 100 |  38 | 365 |2092k|  3 |   9 |   0 | 1.721289e+02 | 1.759934e+02 |   2.25%|  91.18%
  505s|225500 |170391 |  8731k|  38.7 |  1215M |  44 | 100 |  38 | 321 |2093k|  2 |   9 |   0 | 1.721289e+02 | 1.759934e+02 |   2.25%|  91.18%
  505s|225600 |170479 |  8735k|  38.7 |  1215M |  44 | 100 |  38 | 342 |2093k|  3 |   9 |   0 | 1.721301e+02 | 1.759934e+02 |   2.24%|  91.18%
  505s|225700 |170577 |  8738k|  38.7 |  1217M |  44 | 100 |  38 | 374 |2094k|  3 |   9 |   0 | 1.721301e+02 | 1.759934e+02 |   2.24%|  91.18%
  505s|225800 |170647 |  8742k|  38.7 |  1218M |  44 | 100 |  38 | 304 |2095k|  4 |   9 |   0 | 1.721301e+02 | 1.759934e+02 |   2.24%|  91.18%
  505s|225900 |170725 |  8746k|  38.7 |  1218M |  44 | 100 |  38 | 349 |2096k|  1 |   9 |   0 | 1.721314e+02 | 1.759934e+02 |   2.24%|  91.18%
  506s|226000 |170809 |  8750k|  38.7 |  1218M |  44 | 100 |  38 | 358 |2097k|  3 |   9 |   0 | 1.721315e+02 | 1.759934e+02 |   2.24%|  91.18%
  506s|226100 |170887 |  8754k|  38.7 |  1218M |  44 | 100 |  38 | 384 |2098k|  2 |   9 |   0 | 1.721315e+02 | 1.759934e+02 |   2.24%|  91.18%
  506s|226200 |170973 |  8758k|  38.7 |  1219M |  44 | 100 |  39 | 378 |2099k|  3 |  10 |   0 | 1.721330e+02 | 1.759934e+02 |   2.24%|  91.18%
  506s|226300 |171067 |  8762k|  38.7 |  1219M |  44 | 100 |  39 | 328 |2100k|  4 |  10 |   0 | 1.721330e+02 | 1.759934e+02 |   2.24%|  91.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  506s|226400 |171155 |  8765k|  38.7 |  1222M |  44 | 100 |  39 | 323 |2101k|  2 |  10 |   0 | 1.721330e+02 | 1.759934e+02 |   2.24%|  91.18%
  507s|226500 |171227 |  8769k|  38.7 |  1222M |  44 | 100 |  39 | 341 |2101k|  3 |  10 |   0 | 1.721341e+02 | 1.759934e+02 |   2.24%|  91.18%
  507s|226600 |171313 |  8772k|  38.7 |  1222M |  44 | 100 |  39 | 373 |2102k|  3 |  10 |   0 | 1.721341e+02 | 1.759934e+02 |   2.24%|  91.18%
  507s|226700 |171387 |  8776k|  38.7 |  1223M |  44 | 100 |  39 | 396 |2103k|  4 |  10 |   0 | 1.721350e+02 | 1.759934e+02 |   2.24%|  91.18%
  507s|226800 |171455 |  8779k|  38.7 |  1223M |  44 | 100 |  39 | 311 |2104k|  3 |  10 |   0 | 1.721359e+02 | 1.759934e+02 |   2.24%|  91.19%
  507s|226900 |171549 |  8783k|  38.7 |  1223M |  44 | 100 |  39 | 397 |2105k|  3 |  10 |   0 | 1.721359e+02 | 1.759934e+02 |   2.24%|  91.19%
  508s|227000 |171637 |  8787k|  38.7 |  1224M |  44 | 100 |  39 | 374 |2106k|  3 |  10 |   0 | 1.721369e+02 | 1.759934e+02 |   2.24%|  91.19%
  508s|227100 |171725 |  8790k|  38.7 |  1224M |  44 | 100 |  39 | 316 |2107k|  5 |  10 |   0 | 1.721369e+02 | 1.759934e+02 |   2.24%|  91.19%
  508s|227200 |171815 |  8794k|  38.7 |  1225M |  44 | 100 |  39 | 300 |2108k|  3 |  10 |   0 | 1.721379e+02 | 1.759934e+02 |   2.24%|  91.19%
  508s|227300 |171901 |  8798k|  38.7 |  1225M |  44 | 100 |  39 | 329 |2108k|  3 |  10 |   0 | 1.721379e+02 | 1.759934e+02 |   2.24%|  91.19%
  508s|227400 |171983 |  8801k|  38.7 |  1226M |  44 | 100 |  39 | 374 |2109k|  4 |  10 |   0 | 1.721379e+02 | 1.759934e+02 |   2.24%|  91.19%
  509s|227500 |172073 |  8805k|  38.7 |  1226M |  44 | 100 |  38 | 354 |2110k|  3 |  10 |   0 | 1.721379e+02 | 1.759934e+02 |   2.24%|  91.19%
  509s|227600 |172165 |  8808k|  38.7 |  1226M |  44 | 100 |  38 | 371 |2111k|  3 |  10 |   0 | 1.721379e+02 | 1.759934e+02 |   2.24%|  91.19%
  509s|227700 |172253 |  8812k|  38.7 |  1227M |  44 | 100 |  38 | 317 |2112k|  1 |  10 |   0 | 1.721379e+02 | 1.759934e+02 |   2.24%|  91.19%
  509s|227800 |172341 |  8816k|  38.7 |  1229M |  44 | 100 |  38 | 308 |2113k|  1 |  10 |   0 | 1.721395e+02 | 1.759934e+02 |   2.24%|  91.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  509s|227900 |172411 |  8819k|  38.7 |  1231M |  44 | 100 |  38 | 354 |2114k|  2 |  10 |   0 | 1.721398e+02 | 1.759934e+02 |   2.24%|  91.19%
  509s|228000 |172501 |  8823k|  38.7 |  1232M |  44 | 100 |  38 | 383 |2114k|  3 |  10 |   0 | 1.721398e+02 | 1.759934e+02 |   2.24%|  91.19%
  510s|228100 |172575 |  8826k|  38.7 |  1233M |  44 | 100 |  38 | 398 |2115k|  3 |  10 |   0 | 1.721418e+02 | 1.759934e+02 |   2.24%|  91.19%
  510s|228200 |172641 |  8830k|  38.7 |  1233M |  44 | 100 |  38 | 370 |2116k|  3 |  10 |   0 | 1.721434e+02 | 1.759934e+02 |   2.24%|  91.19%
  510s|228300 |172725 |  8834k|  38.7 |  1234M |  44 | 100 |  38 | 364 |2117k|  3 |  10 |   0 | 1.721434e+02 | 1.759934e+02 |   2.24%|  91.19%
  510s|228400 |172803 |  8837k|  38.7 |  1235M |  44 | 100 |  38 | 367 |2118k|  3 |  10 |   0 | 1.721436e+02 | 1.759934e+02 |   2.24%|  91.48%
  510s|228500 |172881 |  8841k|  38.7 |  1236M |  44 | 100 |  38 | 338 |2119k|  4 |  10 |   0 | 1.721436e+02 | 1.759934e+02 |   2.24%|  91.48%
  511s|228600 |172975 |  8845k|  38.7 |  1237M |  44 | 100 |  38 | 343 |2120k|  3 |  10 |   0 | 1.721436e+02 | 1.759934e+02 |   2.24%|  91.48%
  511s|228700 |173057 |  8848k|  38.7 |  1237M |  44 | 100 |  38 | 360 |2121k|  5 |  10 |   0 | 1.721436e+02 | 1.759934e+02 |   2.24%|  91.48%
  511s|228800 |173145 |  8852k|  38.7 |  1238M |  44 | 100 |  38 | 356 |2121k|  3 |  10 |   0 | 1.721439e+02 | 1.759934e+02 |   2.24%|  91.48%
  511s|228900 |173235 |  8856k|  38.7 |  1238M |  44 | 100 |  38 | 362 |2122k|  3 |  10 |   0 | 1.721439e+02 | 1.759934e+02 |   2.24%|  91.48%
  511s|229000 |173321 |  8859k|  38.7 |  1239M |  44 | 100 |  38 | 378 |2123k|  5 |  10 |   0 | 1.721449e+02 | 1.759934e+02 |   2.24%|  91.48%
  512s|229100 |173415 |  8863k|  38.7 |  1239M |  44 | 100 |  38 | 386 |2124k|  4 |  10 |   0 | 1.721449e+02 | 1.759934e+02 |   2.24%|  91.48%
  512s|229200 |173489 |  8867k|  38.7 |  1239M |  44 | 100 |  38 | 376 |2125k|  2 |  10 |   0 | 1.721458e+02 | 1.759934e+02 |   2.24%|  91.48%
  512s|229300 |173571 |  8870k|  38.7 |  1240M |  44 | 100 |  38 | 384 |2126k|  4 |  10 |   0 | 1.721458e+02 | 1.759934e+02 |   2.24%|  91.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  512s|229400 |173651 |  8874k|  38.7 |  1240M |  44 | 100 |  38 | 368 |2127k|  5 |  10 |   0 | 1.721459e+02 | 1.759934e+02 |   2.24%|  91.49%
  512s|229500 |173747 |  8878k|  38.7 |  1240M |  44 | 100 |  38 | 396 |2128k|  3 |  10 |   0 | 1.721459e+02 | 1.759934e+02 |   2.24%|  91.49%
  513s|229600 |173837 |  8881k|  38.7 |  1241M |  44 | 100 |  38 | 389 |2128k|  3 |  10 |   0 | 1.721484e+02 | 1.759934e+02 |   2.23%|  91.49%
  513s|229700 |173919 |  8885k|  38.7 |  1242M |  44 | 100 |  38 | 393 |2129k|  3 |  10 |   0 | 1.721484e+02 | 1.759934e+02 |   2.23%|  91.49%
  513s|229800 |174007 |  8889k|  38.7 |  1243M |  44 | 100 |  38 | 362 |2130k|  4 |  10 |   0 | 1.721488e+02 | 1.759934e+02 |   2.23%|  91.49%
  513s|229900 |174103 |  8893k|  38.7 |  1243M |  44 | 100 |  38 | 373 |2131k|  3 |  10 |   0 | 1.721488e+02 | 1.759934e+02 |   2.23%|  91.49%
  513s|230000 |174181 |  8896k|  38.7 |  1243M |  44 | 100 |  38 | 359 |2132k|  1 |  10 |   0 | 1.721490e+02 | 1.759934e+02 |   2.23%|  91.49%
  513s|230100 |174265 |  8900k|  38.7 |  1244M |  44 | 100 |  38 | 256 |2133k|  1 |  10 |   0 | 1.721491e+02 | 1.759934e+02 |   2.23%|  91.49%
  514s|230200 |174349 |  8903k|  38.7 |  1244M |  44 | 100 |  38 | 364 |2134k|  3 |  10 |   0 | 1.721505e+02 | 1.759934e+02 |   2.23%|  91.49%
  514s|230300 |174427 |  8907k|  38.7 |  1245M |  44 | 100 |  38 | 328 |2135k|  4 |  10 |   0 | 1.721537e+02 | 1.759934e+02 |   2.23%|  91.49%
  514s|230400 |174505 |  8910k|  38.7 |  1246M |  44 | 100 |  38 | 342 |2135k|  3 |  10 |   0 | 1.721542e+02 | 1.759934e+02 |   2.23%|  91.49%
  514s|230500 |174593 |  8914k|  38.7 |  1247M |  44 | 100 |  38 | 382 |2136k|  3 |  10 |   0 | 1.721542e+02 | 1.759934e+02 |   2.23%|  91.49%
  514s|230600 |174685 |  8917k|  38.7 |  1247M |  44 | 100 |  38 | 363 |2137k|  3 |  10 |   0 | 1.721544e+02 | 1.759934e+02 |   2.23%|  91.49%
  515s|230700 |174779 |  8921k|  38.7 |  1247M |  44 | 100 |  38 | 387 |2138k|  2 |  10 |   0 | 1.721544e+02 | 1.759934e+02 |   2.23%|  91.49%
  515s|230800 |174847 |  8924k|  38.7 |  1247M |  44 | 100 |  38 | 375 |2139k|  3 |  10 |   0 | 1.721547e+02 | 1.759934e+02 |   2.23%|  91.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
