2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 8 sinabc1
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1461s| 12000 | 12001 |  7524k| 626.7 |   451M |  45 |1600 | 440 |2390 |1069k|  6 |   0 |   0 | 1.809112e+02 | 2.983608e+02 |  64.92%| unknown
 1471s| 12100 | 12101 |  7592k| 627.1 |   455M |  45 |1600 | 440 |2238 |1078k|  7 |   0 |   0 | 1.810730e+02 | 2.983608e+02 |  64.77%| unknown
 1480s| 12200 | 12201 |  7664k| 627.9 |   457M |  45 |1600 | 440 |2239 |1087k|  7 |   0 |   0 | 1.811137e+02 | 2.983608e+02 |  64.74%| unknown
 1490s| 12300 | 12301 |  7726k| 627.8 |   460M |  45 |1600 | 440 |2045 |1095k|  9 |   0 |   0 | 1.811436e+02 | 2.983608e+02 |  64.71%| unknown
 1500s| 12400 | 12401 |  7798k| 628.5 |   464M |  45 |1600 | 440 |2263 |1104k|  7 |   0 |   0 | 1.811796e+02 | 2.983608e+02 |  64.68%| unknown
 1510s| 12500 | 12501 |  7866k| 629.0 |   469M |  45 |1600 | 440 |1884 |1112k|  5 |   0 |   0 | 1.811796e+02 | 2.983608e+02 |  64.68%| unknown
 1521s| 12600 | 12601 |  7941k| 629.9 |   471M |  45 |1600 | 440 |1889 |1121k|  5 |   0 |   0 | 1.811796e+02 | 2.983608e+02 |  64.68%| unknown
 1531s| 12700 | 12701 |  8007k| 630.2 |   477M |  45 |1600 | 440 |2035 |1131k|  5 |   0 |   0 | 1.812755e+02 | 2.983608e+02 |  64.59%| unknown
 1541s| 12800 | 12801 |  8090k| 631.7 |   480M |  45 |1600 | 440 |2560 |1141k|  7 |   0 |   0 | 1.812755e+02 | 2.983608e+02 |  64.59%| unknown
 1549s| 12900 | 12901 |  8163k| 632.5 |   483M |  45 |1600 | 440 |2274 |1151k|  8 |   0 |   0 | 1.815817e+02 | 2.983608e+02 |  64.31%| unknown
 1556s| 13000 | 12999 |  8232k| 632.9 |   487M |  45 |1600 | 441 |2006 |1160k| 11 |   1 |   0 | 1.816595e+02 | 2.983608e+02 |  64.24%| unknown
 1568s| 13100 | 13099 |  8301k| 633.4 |   489M |  45 |1600 | 441 |2337 |1169k|  6 |   1 |   0 | 1.817221e+02 | 2.983608e+02 |  64.19%| unknown
 1577s| 13200 | 13199 |  8371k| 633.9 |   493M |  45 |1600 | 441 |1852 |1177k|  5 |   1 |   0 | 1.817468e+02 | 2.983608e+02 |  64.16%| unknown
 1587s| 13300 | 13299 |  8436k| 634.0 |   495M |  45 |1600 | 441 |2356 |1186k|  8 |   1 |   0 | 1.817615e+02 | 2.983608e+02 |  64.15%| unknown
 1597s| 13400 | 13399 |  8508k| 634.7 |   497M |  51 |1600 | 441 |2186 |1195k|  7 |   1 |   0 | 1.818154e+02 | 2.983608e+02 |  64.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1606s| 13500 | 13499 |  8579k| 635.2 |   504M |  51 |1600 | 441 |2329 |1203k|  4 |   1 |   0 | 1.818171e+02 | 2.983608e+02 |  64.10%| unknown
 1616s| 13600 | 13599 |  8654k| 636.1 |   508M |  51 |1600 | 441 |2356 |1213k|  6 |   1 |   0 | 1.819904e+02 | 2.983608e+02 |  63.94%| unknown
 1629s| 13700 | 13699 |  8729k| 636.9 |   514M |  51 |1600 | 441 |1778 |1223k| 11 |   1 |   0 | 1.820380e+02 | 2.983608e+02 |  63.90%| unknown
 1638s| 13800 | 13799 |  8800k| 637.4 |   516M |  51 |1600 | 441 |2255 |1231k|  6 |   1 |   0 | 1.820825e+02 | 2.983608e+02 |  63.86%| unknown
 1648s| 13900 | 13899 |  8866k| 637.5 |   519M |  51 |1600 | 441 |1955 |1240k|  3 |   1 |   0 | 1.821276e+02 | 2.983608e+02 |  63.82%| unknown
 1658s| 14000 | 13999 |  8943k| 638.5 |   522M |  51 |1600 | 441 |2016 |1249k|  6 |   1 |   0 | 1.821743e+02 | 2.983608e+02 |  63.78%| unknown
 1669s| 14100 | 14099 |  9020k| 639.4 |   526M |  51 |1600 | 441 |2372 |1258k|  4 |   1 |   0 | 1.822548e+02 | 2.983608e+02 |  63.71%| unknown
 1680s| 14200 | 14199 |  9103k| 640.8 |   529M |  51 |1600 | 441 |2445 |1268k|  5 |   1 |   0 | 1.822619e+02 | 2.983608e+02 |  63.70%| unknown
 1690s| 14300 | 14299 |  9181k| 641.8 |   535M |  51 |1600 | 441 |2045 |1277k|  7 |   1 |   0 | 1.822619e+02 | 2.983608e+02 |  63.70%| unknown
 1699s| 14400 | 14399 |  9256k| 642.5 |   537M |  51 |1600 | 441 |2237 |1286k|  6 |   1 |   0 | 1.822889e+02 | 2.983608e+02 |  63.67%| unknown
 1710s| 14500 | 14499 |  9327k| 643.0 |   543M |  51 |1600 | 441 |2464 |1295k|  3 |   1 |   0 | 1.823133e+02 | 2.983608e+02 |  63.65%| unknown
 1720s| 14600 | 14599 |  9404k| 643.8 |   546M |  51 |1600 | 441 |2411 |1305k|  4 |   1 |   0 | 1.823133e+02 | 2.983608e+02 |  63.65%| unknown
 1731s| 14700 | 14699 |  9477k| 644.4 |   550M |  51 |1600 | 441 |2040 |1314k|  5 |   1 |   0 | 1.824549e+02 | 2.983608e+02 |  63.53%| unknown
 1741s| 14800 | 14799 |  9555k| 645.4 |   554M |  51 |1600 | 441 |2751 |1325k|  6 |   1 |   0 | 1.825381e+02 | 2.983608e+02 |  63.45%| unknown
 1752s| 14900 | 14899 |  9640k| 646.7 |   558M |  51 |1600 | 441 |2172 |1334k|  5 |   1 |   0 | 1.826920e+02 | 2.983608e+02 |  63.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1762s| 15000 | 14999 |  9715k| 647.4 |   561M |  51 |1600 | 441 |2632 |1343k|  6 |   1 |   0 | 1.827026e+02 | 2.983608e+02 |  63.30%| unknown
 1772s| 15100 | 15099 |  9791k| 648.2 |   567M |  51 |1600 | 441 |1686 |1351k|  5 |   1 |   0 | 1.827853e+02 | 2.983608e+02 |  63.23%| unknown
 1783s| 15200 | 15199 |  9881k| 649.8 |   571M |  51 |1600 | 441 |2057 |1361k|  5 |   1 |   0 | 1.828339e+02 | 2.983608e+02 |  63.19%| unknown
 1794s| 15300 | 15299 |  9967k| 651.2 |   574M |  51 |1600 | 441 |1959 |1371k|  6 |   1 |   0 | 1.829108e+02 | 2.983608e+02 |  63.12%| unknown
 1805s| 15400 | 15395 | 10050k| 652.4 |   576M |  51 |1600 | 441 |2267 |1381k|  2 |   1 |   0 | 1.829186e+02 | 2.983608e+02 |  63.11%| unknown
 1816s| 15500 | 15495 | 10135k| 653.6 |   581M |  51 |1600 | 441 |2704 |1390k|  6 |   1 |   0 | 1.829186e+02 | 2.983608e+02 |  63.11%| unknown
 1827s| 15600 | 15595 | 10230k| 655.5 |   587M |  51 |1600 | 441 |2271 |1400k|  6 |   1 |   0 | 1.829186e+02 | 2.983608e+02 |  63.11%| unknown
 1838s| 15700 | 15695 | 10320k| 657.1 |   591M |  51 |1600 | 441 |2088 |1410k|  5 |   1 |   0 | 1.829186e+02 | 2.983608e+02 |  63.11%| unknown
 1849s| 15800 | 15795 | 10406k| 658.4 |   596M |  51 |1600 | 441 |2484 |1419k|  7 |   1 |   0 | 1.829186e+02 | 2.983608e+02 |  63.11%| unknown
 1860s| 15900 | 15895 | 10497k| 659.9 |   601M |  51 |1600 | 441 |2618 |1429k|  7 |   1 |   0 | 1.829186e+02 | 2.983608e+02 |  63.11%| unknown
 1872s| 16000 | 15995 | 10585k| 661.3 |   605M |  51 |1600 | 441 |2274 |1439k|  5 |   1 |   0 | 1.829186e+02 | 2.983608e+02 |  63.11%| unknown
 1882s| 16100 | 16095 | 10667k| 662.3 |   611M |  51 |1600 | 441 |2331 |1449k|  9 |   1 |   0 | 1.829186e+02 | 2.983608e+02 |  63.11%| unknown
 1893s| 16200 | 16195 | 10753k| 663.5 |   616M |  51 |1600 | 441 |1955 |1458k|  7 |   1 |   0 | 1.829186e+02 | 2.983608e+02 |  63.11%| unknown
 1904s| 16300 | 16295 | 10838k| 664.7 |   618M |  51 |1600 | 441 |2046 |1467k|  8 |   1 |   0 | 1.829186e+02 | 2.983608e+02 |  63.11%| unknown
 1916s| 16400 | 16395 | 10927k| 666.1 |   623M |  51 |1600 | 441 |2385 |1477k|  6 |   1 |   0 | 1.829702e+02 | 2.983608e+02 |  63.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1931s| 16500 | 16495 | 11006k| 666.8 |   627M |  51 |1600 | 441 |1873 |1487k|  6 |   1 |   0 | 1.829702e+02 | 2.983608e+02 |  63.07%| unknown
 1941s| 16600 | 16595 | 11086k| 667.6 |   632M |  51 |1600 | 441 |2433 |1496k|  4 |   1 |   0 | 1.829702e+02 | 2.983608e+02 |  63.07%| unknown
 1954s| 16700 | 16695 | 11162k| 668.1 |   636M |  51 |1600 | 441 |2738 |1505k|  3 |   1 |   0 | 1.830887e+02 | 2.983608e+02 |  62.96%| unknown
 1965s| 16800 | 16795 | 11249k| 669.3 |   640M |  51 |1600 | 441 |2046 |1515k|  6 |   1 |   0 | 1.830887e+02 | 2.983608e+02 |  62.96%| unknown
 1976s| 16900 | 16895 | 11335k| 670.5 |   644M |  51 |1600 | 441 |2663 |1525k|  6 |   1 |   0 | 1.830887e+02 | 2.983608e+02 |  62.96%| unknown
 1988s| 17000 | 16995 | 11420k| 671.6 |   648M |  51 |1600 | 441 |2100 |1535k|  7 |   1 |   0 | 1.832072e+02 | 2.983608e+02 |  62.85%| unknown
 1998s| 17100 | 17095 | 11506k| 672.6 |   653M |  51 |1600 | 441 |2295 |1544k|  5 |   1 |   0 | 1.832072e+02 | 2.983608e+02 |  62.85%| unknown
 2009s| 17200 | 17191 | 11594k| 673.8 |   657M |  51 |1600 | 441 |2189 |1553k|  5 |   1 |   0 | 1.832072e+02 | 2.983608e+02 |  62.85%| unknown
 2020s| 17300 | 17289 | 11684k| 675.2 |   662M |  51 |1600 | 441 |2244 |1563k|  5 |   1 |   0 | 1.832072e+02 | 2.983608e+02 |  62.85%| unknown
 2031s| 17400 | 17389 | 11775k| 676.5 |   665M |  51 |1600 | 441 |2344 |1572k|  6 |   1 |   0 | 1.832072e+02 | 2.983608e+02 |  62.85%| unknown
 2042s| 17500 | 17489 | 11863k| 677.6 |   673M |  51 |1600 | 441 |2361 |1581k|  7 |   1 |   0 | 1.832072e+02 | 2.983608e+02 |  62.85%| unknown
 2053s| 17600 | 17589 | 11952k| 678.9 |   675M |  51 |1600 | 441 |2213 |1590k|  5 |   1 |   0 | 1.832072e+02 | 2.983608e+02 |  62.85%| unknown
 2064s| 17700 | 17689 | 12041k| 680.1 |   681M |  51 |1600 | 441 |2173 |1600k|  6 |   1 |   0 | 1.832072e+02 | 2.983608e+02 |  62.85%| unknown
 2075s| 17800 | 17789 | 12132k| 681.3 |   690M |  51 |1600 | 441 |2299 |1610k|  5 |   1 |   0 | 1.832072e+02 | 2.983608e+02 |  62.85%| unknown
 2086s| 17900 | 17889 | 12221k| 682.5 |   693M |  51 |1600 | 441 |2111 |1621k| 10 |   1 |   0 | 1.835029e+02 | 2.983608e+02 |  62.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2097s| 18000 | 17987 | 12313k| 683.8 |   698M |  51 |1600 | 441 |2141 |1631k|  4 |   1 |   0 | 1.835029e+02 | 2.983608e+02 |  62.59%| unknown
 2108s| 18100 | 18087 | 12399k| 684.8 |   702M |  51 |1600 | 441 |2320 |1641k|  8 |   1 |   0 | 1.835029e+02 | 2.983608e+02 |  62.59%| unknown
 2119s| 18200 | 18187 | 12487k| 685.9 |   705M |  51 |1600 | 441 |2214 |1651k|  5 |   1 |   0 | 1.835029e+02 | 2.983608e+02 |  62.59%| unknown
 2130s| 18300 | 18285 | 12575k| 686.9 |   710M |  51 |1600 | 441 |2047 |1662k|  5 |   1 |   0 | 1.835029e+02 | 2.983608e+02 |  62.59%| unknown
 2141s| 18400 | 18383 | 12663k| 688.0 |   714M |  51 |1600 | 441 |1801 |1672k|  6 |   1 |   0 | 1.835771e+02 | 2.983608e+02 |  62.53%| unknown
 2148s| 18500 | 18483 | 12751k| 689.0 |   717M |  51 |1600 | 441 |2507 |1683k|  7 |   1 |   0 | 1.835771e+02 | 2.983608e+02 |  62.53%| unknown
 2162s| 18600 | 18581 | 12838k| 690.0 |   723M |  51 |1600 | 441 |1970 |1693k|  6 |   1 |   0 | 1.835771e+02 | 2.983608e+02 |  62.53%| unknown
 2169s| 18700 | 18679 | 12925k| 691.0 |   727M |  51 |1600 | 441 |2078 |1703k|  7 |   1 |   0 | 1.835771e+02 | 2.983608e+02 |  62.53%| unknown
 2192s| 18800 | 18777 | 13014k| 692.0 |   731M |  51 |1600 | 442 |1876 |1713k|  6 |   2 |   0 | 1.835771e+02 | 2.983608e+02 |  62.53%| unknown
 2200s| 18900 | 18877 | 13095k| 692.7 |   739M |  51 |1600 | 442 |2003 |1723k|  5 |   2 |   0 | 1.839662e+02 | 2.983608e+02 |  62.18%| unknown
 2217s| 19000 | 18977 | 13180k| 693.5 |   743M |  51 |1600 | 442 |2221 |1732k|  5 |   2 |   0 | 1.839662e+02 | 2.983608e+02 |  62.18%| unknown
 2227s| 19100 | 19077 | 13265k| 694.3 |   751M |  51 |1600 | 442 |2317 |1744k|  5 |   2 |   0 | 1.839662e+02 | 2.983608e+02 |  62.18%| unknown
 2236s| 19200 | 19177 | 13350k| 695.1 |   756M |  51 |1600 | 442 |2516 |1753k|  5 |   2 |   0 | 1.839662e+02 | 2.983608e+02 |  62.18%| unknown
 2247s| 19300 | 19277 | 13436k| 696.0 |   760M |  51 |1600 | 442 |2216 |1764k|  5 |   2 |   0 | 1.840997e+02 | 2.983608e+02 |  62.06%| unknown
 2258s| 19400 | 19375 | 13509k| 696.1 |   762M |  51 |1600 | 442 |2350 |1774k|  6 |   2 |   0 | 1.840997e+02 | 2.983608e+02 |  62.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2268s| 19500 | 19471 | 13593k| 696.9 |   766M |  51 |1600 | 442 |2168 |1783k|  6 |   2 |   0 | 1.841147e+02 | 2.983608e+02 |  62.05%| unknown
 2280s| 19600 | 19571 | 13677k| 697.6 |   770M |  51 |1600 | 442 |1863 |1794k|  6 |   2 |   0 | 1.844418e+02 | 2.983608e+02 |  61.76%| unknown
 2290s| 19700 | 19665 | 13760k| 698.3 |   774M |  51 |1600 | 442 |2098 |1805k|  9 |   2 |   0 | 1.846759e+02 | 2.983608e+02 |  61.56%| unknown
 2301s| 19800 | 19763 | 13846k| 699.1 |   780M |  51 |1600 | 442 |2417 |1815k|  6 |   2 |   0 | 1.848442e+02 | 2.983608e+02 |  61.41%| unknown
 2313s| 19900 | 19863 | 13931k| 699.9 |   784M |  51 |1600 | 442 |1786 |1826k|  5 |   2 |   0 | 1.848780e+02 | 2.983608e+02 |  61.38%| unknown
 2323s| 20000 | 19961 | 14010k| 700.3 |   787M |  51 |1600 | 442 |1906 |1836k|  4 |   2 |   0 | 1.848780e+02 | 2.983608e+02 |  61.38%| unknown
 2334s| 20100 | 20059 | 14092k| 700.9 |   792M |  51 |1600 | 442 |1938 |1847k|  5 |   2 |   0 | 1.850980e+02 | 2.983608e+02 |  61.19%| unknown
 2345s| 20200 | 20159 | 14174k| 701.5 |   798M |  51 |1600 | 442 |2092 |1857k|  9 |   2 |   0 | 1.852689e+02 | 2.983608e+02 |  61.04%| unknown
 2356s| 20300 | 20257 | 14257k| 702.1 |   802M |  51 |1600 | 442 |1659 |1868k|  5 |   2 |   0 | 1.856614e+02 | 2.983608e+02 |  60.70%| unknown
 2366s| 20400 | 20355 | 14344k| 702.9 |   807M |  51 |1600 | 442 |2589 |1878k|  7 |   2 |   0 | 1.857281e+02 | 2.983608e+02 |  60.64%| unknown
 2376s| 20500 | 20453 | 14434k| 703.9 |   812M |  51 |1600 | 442 |2597 |1888k|  6 |   2 |   0 | 1.857281e+02 | 2.983608e+02 |  60.64%| unknown
 2387s| 20600 | 20553 | 14521k| 704.7 |   816M |  51 |1600 | 442 |1876 |1898k|  5 |   2 |   0 | 1.857577e+02 | 2.983608e+02 |  60.62%| unknown
 2397s| 20700 | 20651 | 14608k| 705.5 |   820M |  51 |1600 | 442 |2594 |1909k|  5 |   2 |   0 | 1.857577e+02 | 2.983608e+02 |  60.62%| unknown
 2408s| 20800 | 20749 | 14695k| 706.3 |   825M |  51 |1600 | 442 |2232 |1920k| 10 |   2 |   0 | 1.857577e+02 | 2.983608e+02 |  60.62%| unknown
 2419s| 20900 | 20847 | 14784k| 707.2 |   830M |  51 |1600 | 442 |2267 |1931k|  5 |   2 |   0 | 1.857577e+02 | 2.983608e+02 |  60.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2428s| 21000 | 20945 | 14856k| 707.2 |   836M |  51 |1600 | 442 |2035 |1941k|  7 |   2 |   0 | 1.857577e+02 | 2.983608e+02 |  60.62%| unknown
 2438s| 21100 | 21045 | 14935k| 707.6 |   842M |  51 |1600 | 442 |2739 |1950k|  5 |   2 |   0 | 1.859498e+02 | 2.983608e+02 |  60.45%| unknown
 2448s| 21200 | 21143 | 15012k| 707.9 |   845M |  51 |1600 | 442 |1710 |1961k|  6 |   2 |   0 | 1.860413e+02 | 2.983608e+02 |  60.37%| unknown
 2455s| 21300 | 21241 | 15094k| 708.5 |   850M |  51 |1600 | 442 |2171 |1971k|  5 |   2 |   0 | 1.861192e+02 | 2.983608e+02 |  60.31%| unknown
 2477s| 21400 | 21341 | 15158k| 708.1 |   857M |  51 |1600 | 442 |2604 |1979k|  6 |   2 |   0 | 1.861869e+02 | 2.983608e+02 |  60.25%| unknown
 2487s| 21500 | 21439 | 15236k| 708.5 |   864M |  51 |1600 | 442 |2471 |1991k|  5 |   2 |   0 | 1.863155e+02 | 2.983608e+02 |  60.14%| unknown
 2495s| 21600 | 21537 | 15320k| 709.1 |   870M |  51 |1600 | 442 |2110 |2001k|  1 |   2 |   0 | 1.864922e+02 | 2.983608e+02 |  59.99%| unknown
 2522s| 21700 | 21635 | 15406k| 709.8 |   873M |  51 |1600 | 442 |2109 |2011k|  6 |   2 |   0 | 1.867124e+02 | 2.983608e+02 |  59.80%| unknown
 2538s| 21800 | 21729 | 15491k| 710.4 |   878M |  51 |1600 | 442 |1920 |2022k|  6 |   2 |   0 | 1.867975e+02 | 2.983608e+02 |  59.72%| unknown
 2547s| 21900 | 21827 | 15575k| 711.0 |   883M |  51 |1600 | 442 |2184 |2033k|  6 |   2 |   0 | 1.868898e+02 | 2.983608e+02 |  59.65%| unknown
 2558s| 22000 | 21925 | 15658k| 711.6 |   886M |  51 |1600 | 442 |2097 |2043k|  6 |   2 |   0 | 1.869335e+02 | 2.983608e+02 |  59.61%| unknown
 2568s| 22100 | 22023 | 15740k| 712.1 |   890M |  51 |1600 | 442 |2310 |2054k|  5 |   2 |   0 | 1.869596e+02 | 2.983608e+02 |  59.59%| unknown
 2578s| 22200 | 22121 | 15821k| 712.5 |   892M |  51 |1600 | 442 |2111 |2065k|  6 |   2 |   0 | 1.870097e+02 | 2.983608e+02 |  59.54%| unknown
 2589s| 22300 | 22215 | 15906k| 713.1 |   900M |  51 |1600 | 442 |2175 |2076k|  6 |   2 |   0 | 1.870438e+02 | 2.983608e+02 |  59.51%| unknown
 2599s| 22400 | 22309 | 15988k| 713.6 |   905M |  51 |1600 | 442 |1965 |2086k|  6 |   2 |   0 | 1.871113e+02 | 2.983608e+02 |  59.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2609s| 22500 | 22409 | 16067k| 713.9 |   908M |  51 |1600 | 442 |1976 |2096k|  6 |   2 |   0 | 1.872433e+02 | 2.983608e+02 |  59.34%| unknown
 2620s| 22600 | 22509 | 16150k| 714.4 |   915M |  51 |1600 | 442 |2204 |2107k|  6 |   2 |   0 | 1.873854e+02 | 2.983608e+02 |  59.22%| unknown
 2631s| 22700 | 22605 | 16235k| 715.0 |   917M |  51 |1600 | 442 |1907 |2118k|  5 |   2 |   0 | 1.874489e+02 | 2.983608e+02 |  59.17%| unknown
 2641s| 22800 | 22699 | 16316k| 715.5 |   923M |  51 |1600 | 442 |2159 |2129k|  6 |   2 |   0 | 1.875599e+02 | 2.983608e+02 |  59.07%| unknown
 2651s| 22900 | 22799 | 16409k| 716.4 |   925M |  51 |1600 | 442 |2146 |2139k|  9 |   2 |   0 | 1.876014e+02 | 2.983608e+02 |  59.04%| unknown
 2665s| 23000 | 22897 | 16495k| 717.0 |   930M |  51 |1600 | 442 |2225 |2150k|  5 |   2 |   0 | 1.876591e+02 | 2.983608e+02 |  58.99%| unknown
 2676s| 23100 | 22997 | 16579k| 717.5 |   937M |  51 |1600 | 442 |2132 |2160k|  6 |   2 |   0 | 1.877105e+02 | 2.983608e+02 |  58.95%| unknown
 2685s| 23200 | 23097 | 16661k| 718.0 |   940M |  51 |1600 | 442 |2487 |2172k|  4 |   2 |   0 | 1.877375e+02 | 2.983608e+02 |  58.92%| unknown
 2703s| 23300 | 23197 | 16741k| 718.3 |   948M |  51 |1600 | 442 |2130 |2182k|  6 |   2 |   0 | 1.878037e+02 | 2.983608e+02 |  58.87%| unknown
 2713s| 23400 | 23295 | 16828k| 719.0 |   952M |  51 |1600 | 442 |2258 |2192k|  7 |   2 |   0 | 1.879215e+02 | 2.983608e+02 |  58.77%| unknown
 2720s| 23500 | 23395 | 16907k| 719.3 |   956M |  51 |1600 | 442 |2270 |2202k|  6 |   2 |   0 | 1.879464e+02 | 2.983608e+02 |  58.75%| unknown
 2734s| 23600 | 23493 | 16990k| 719.8 |   962M |  51 |1600 | 442 |1879 |2213k|  7 |   2 |   0 | 1.879464e+02 | 2.983608e+02 |  58.75%| unknown
 2742s| 23700 | 23593 | 17075k| 720.3 |   965M |  51 |1600 | 442 |2149 |2223k|  5 |   2 |   0 | 1.879772e+02 | 2.983608e+02 |  58.72%| unknown
 2771s| 23800 | 23685 | 17155k| 720.6 |   970M |  51 |1600 | 442 |1915 |2234k|  7 |   2 |   0 | 1.880582e+02 | 2.983608e+02 |  58.65%| unknown
 2779s| 23900 | 23785 | 17238k| 721.1 |   977M |  51 |1600 | 442 |1926 |2245k|  7 |   2 |   0 | 1.881108e+02 | 2.983608e+02 |  58.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2810s| 24000 | 23881 | 17325k| 721.7 |   983M |  51 |1600 | 442 |2336 |2255k|  7 |   2 |   0 | 1.881300e+02 | 2.983608e+02 |  58.59%| unknown
 2822s| 24100 | 23981 | 17412k| 722.3 |   987M |  51 |1600 | 442 |1876 |2266k|  9 |   2 |   0 | 1.881300e+02 | 2.983608e+02 |  58.59%| unknown
 2832s| 24200 | 24081 | 17499k| 722.9 |   990M |  51 |1600 | 442 |2118 |2276k|  5 |   2 |   0 | 1.881300e+02 | 2.983608e+02 |  58.59%| unknown
 2848s| 24300 | 24181 | 17581k| 723.4 |   999M |  51 |1600 | 442 |2080 |2287k|  6 |   2 |   0 | 1.881300e+02 | 2.983608e+02 |  58.59%| unknown
 2858s| 24400 | 24279 | 17669k| 724.0 |  1002M |  51 |1600 | 442 |2458 |2298k|  7 |   2 |   0 | 1.881300e+02 | 2.983608e+02 |  58.59%| unknown
 2869s| 24500 | 24375 | 17756k| 724.6 |  1005M |  51 |1600 | 442 |2295 |2308k|  4 |   2 |   0 | 1.881300e+02 | 2.983608e+02 |  58.59%| unknown
 2885s| 24600 | 24475 | 17841k| 725.1 |  1010M |  51 |1600 | 442 |2170 |2318k|  6 |   2 |   0 | 1.881300e+02 | 2.983608e+02 |  58.59%| unknown
 2895s| 24700 | 24575 | 17924k| 725.5 |  1016M |  51 |1600 | 442 |1792 |2329k|  8 |   2 |   0 | 1.881300e+02 | 2.983608e+02 |  58.59%| unknown
 2906s| 24800 | 24675 | 18011k| 726.1 |  1019M |  51 |1600 | 442 |2391 |2339k|  5 |   2 |   0 | 1.881300e+02 | 2.983608e+02 |  58.59%| unknown
 2917s| 24900 | 24775 | 18105k| 727.0 |  1026M |  51 |1600 | 442 |2081 |2350k|  7 |   2 |   0 | 1.881300e+02 | 2.983608e+02 |  58.59%| unknown
 2928s| 25000 | 24871 | 18189k| 727.4 |  1032M |  51 |1600 | 442 |2068 |2360k|  2 |   2 |   0 | 1.881353e+02 | 2.983608e+02 |  58.59%| unknown
 2939s| 25100 | 24967 | 18278k| 728.0 |  1036M |  51 |1600 | 442 |2245 |2370k|  5 |   2 |   0 | 1.882058e+02 | 2.983608e+02 |  58.53%| unknown
 2950s| 25200 | 25061 | 18367k| 728.7 |  1040M |  51 |1600 | 442 |2247 |2382k|  7 |   2 |   0 | 1.882058e+02 | 2.983608e+02 |  58.53%| unknown
 2960s| 25300 | 25161 | 18449k| 729.1 |  1044M |  51 |1600 | 442 |1997 |2391k|  7 |   2 |   0 | 1.882058e+02 | 2.983608e+02 |  58.53%| unknown
 2971s| 25400 | 25259 | 18534k| 729.5 |  1052M |  51 |1600 | 442 |2078 |2403k|  6 |   2 |   0 | 1.882058e+02 | 2.983608e+02 |  58.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2982s| 25500 | 25357 | 18619k| 730.0 |  1056M |  51 |1600 | 442 |2321 |2413k|  7 |   2 |   0 | 1.882549e+02 | 2.983608e+02 |  58.49%| unknown
 2992s| 25600 | 25457 | 18699k| 730.3 |  1061M |  51 |1600 | 442 |2272 |2423k|  9 |   2 |   0 | 1.882549e+02 | 2.983608e+02 |  58.49%| unknown
 3001s| 25700 | 25555 | 18793k| 731.1 |  1064M |  51 |1600 | 442 |2088 |2433k|  7 |   2 |   0 | 1.882549e+02 | 2.983608e+02 |  58.49%| unknown
 3011s| 25800 | 25649 | 18872k| 731.3 |  1068M |  51 |1600 | 442 |2531 |2444k|  6 |   2 |   0 | 1.882549e+02 | 2.983608e+02 |  58.49%| unknown
