2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 7 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1312s|365100 | 53361 |  2842k|   7.8 |   344M | 149 |1600 | 440 | 862 | 311k|  0 |   0 |   0 | 4.643207e+02 | 4.826628e+02 |   3.95%|  35.00%
 1312s|365200 | 53373 |  2843k|   7.8 |   344M | 149 |1600 | 440 | 873 | 311k|  0 |   0 |   0 | 4.643214e+02 | 4.826628e+02 |   3.95%|  35.00%
 1328s|365300 | 53387 |  2844k|   7.8 |   344M | 149 |1600 | 440 | 861 | 311k|  2 |   0 |   0 | 4.643214e+02 | 4.826628e+02 |   3.95%|  35.00%
 1328s|365400 | 53403 |  2845k|   7.8 |   344M | 149 |1600 | 440 | 861 | 311k|  0 |   0 |   0 | 4.643236e+02 | 4.826628e+02 |   3.95%|  35.00%
 1328s|365500 | 53417 |  2846k|   7.8 |   344M | 149 |1600 | 440 | 919 | 311k|  0 |   0 |   0 | 4.643300e+02 | 4.826628e+02 |   3.95%|  35.00%
 1329s|365600 | 53427 |  2846k|   7.8 |   344M | 149 |1600 | 440 | 888 | 312k|  1 |   0 |   0 | 4.643306e+02 | 4.826628e+02 |   3.95%|  35.00%
 1329s|365700 | 53441 |  2847k|   7.8 |   344M | 149 |1600 | 440 | 861 | 312k|  1 |   0 |   0 | 4.643306e+02 | 4.826628e+02 |   3.95%|  35.01%
 1329s|365800 | 53453 |  2848k|   7.8 |   344M | 149 |1600 | 440 | 857 | 312k|  2 |   0 |   0 | 4.643306e+02 | 4.826628e+02 |   3.95%|  35.01%
 1329s|365900 | 53469 |  2849k|   7.8 |   344M | 149 |1600 | 440 | 868 | 312k|  2 |   0 |   0 | 4.643306e+02 | 4.826628e+02 |   3.95%|  35.01%
 1329s|366000 | 53487 |  2849k|   7.8 |   344M | 149 |1600 | 440 | 884 | 312k|  2 |   0 |   0 | 4.643306e+02 | 4.826628e+02 |   3.95%|  35.01%
 1329s|366100 | 53501 |  2850k|   7.8 |   344M | 149 |1600 | 440 | 870 | 312k|  1 |   0 |   0 | 4.643313e+02 | 4.826628e+02 |   3.95%|  35.01%
 1330s|366200 | 53531 |  2850k|   7.8 |   344M | 149 |1600 | 440 | 892 | 312k|  0 |   0 |   0 | 4.643349e+02 | 4.826628e+02 |   3.95%|  35.01%
 1330s|366300 | 53541 |  2851k|   7.8 |   344M | 149 |1600 | 440 | 863 | 312k|  2 |   0 |   0 | 4.643350e+02 | 4.826628e+02 |   3.95%|  35.01%
 1330s|366400 | 53555 |  2851k|   7.8 |   344M | 149 |1600 | 440 | 873 | 312k|  0 |   0 |   0 | 4.643396e+02 | 4.826628e+02 |   3.95%|  35.01%
 1330s|366500 | 53567 |  2852k|   7.8 |   344M | 149 |1600 | 440 | 867 | 312k|  1 |   0 |   0 | 4.643396e+02 | 4.826628e+02 |   3.95%|  35.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1330s|366600 | 53579 |  2852k|   7.8 |   344M | 149 |1600 | 440 | 861 | 312k|  0 |   0 |   0 | 4.643407e+02 | 4.826628e+02 |   3.95%|  35.02%
 1330s|366700 | 53593 |  2853k|   7.8 |   344M | 149 |1600 | 440 | 895 | 312k|  2 |   0 |   0 | 4.643407e+02 | 4.826628e+02 |   3.95%|  35.02%
 1331s|366800 | 53605 |  2854k|   7.8 |   344M | 149 |1600 | 440 | 860 | 312k|  1 |   0 |   0 | 4.643420e+02 | 4.826628e+02 |   3.95%|  35.02%
 1331s|366900 | 53625 |  2855k|   7.8 |   344M | 149 |1600 | 440 | 870 | 312k|  0 |   0 |   0 | 4.643420e+02 | 4.826628e+02 |   3.95%|  35.02%
 1331s|367000 | 53635 |  2856k|   7.8 |   344M | 149 |1600 | 440 | 883 | 312k|  0 |   0 |   0 | 4.643420e+02 | 4.826628e+02 |   3.95%|  35.02%
 1331s|367100 | 53657 |  2856k|   7.8 |   344M | 149 |1600 | 440 | 856 | 313k|  2 |   0 |   0 | 4.643428e+02 | 4.826628e+02 |   3.95%|  35.02%
 1331s|367200 | 53665 |  2857k|   7.8 |   344M | 149 |1600 | 440 | 860 | 313k|  0 |   0 |   0 | 4.643446e+02 | 4.826628e+02 |   3.94%|  35.02%
 1332s|367300 | 53675 |  2858k|   7.8 |   344M | 149 |1600 | 440 | 850 | 313k|  2 |   0 |   0 | 4.643446e+02 | 4.826628e+02 |   3.94%|  35.02%
 1332s|367400 | 53689 |  2858k|   7.8 |   344M | 149 |1600 | 440 | 872 | 313k|  0 |   0 |   0 | 4.643446e+02 | 4.826628e+02 |   3.94%|  35.02%
 1332s|367500 | 53693 |  2859k|   7.8 |   344M | 149 |1600 | 440 | 881 | 313k|  1 |   0 |   0 | 4.643456e+02 | 4.826628e+02 |   3.94%|  35.03%
 1332s|367600 | 53701 |  2860k|   7.8 |   344M | 149 |1600 | 440 | 876 | 313k|  1 |   0 |   0 | 4.643456e+02 | 4.826628e+02 |   3.94%|  35.03%
 1332s|367700 | 53711 |  2861k|   7.8 |   344M | 149 |1600 | 440 | 874 | 313k|  0 |   0 |   0 | 4.643459e+02 | 4.826628e+02 |   3.94%|  35.03%
 1333s|367800 | 53721 |  2861k|   7.8 |   344M | 149 |1600 | 440 | 913 | 313k|  0 |   0 |   0 | 4.643459e+02 | 4.826628e+02 |   3.94%|  35.03%
 1333s|367900 | 53733 |  2862k|   7.8 |   344M | 149 |1600 | 440 | 896 | 313k|  1 |   0 |   0 | 4.643459e+02 | 4.826628e+02 |   3.94%|  35.03%
 1333s|368000 | 53747 |  2863k|   7.8 |   344M | 149 |1600 | 440 | 865 | 313k|  2 |   0 |   0 | 4.643459e+02 | 4.826628e+02 |   3.94%|  35.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1333s|368100 | 53767 |  2863k|   7.8 |   344M | 149 |1600 | 440 | 870 | 313k|  1 |   0 |   0 | 4.643459e+02 | 4.826628e+02 |   3.94%|  35.03%
 1333s|368200 | 53783 |  2864k|   7.8 |   344M | 149 |1600 | 440 | 861 | 313k|  2 |   0 |   0 | 4.643459e+02 | 4.826628e+02 |   3.94%|  35.03%
 1334s|368300 | 53791 |  2865k|   7.8 |   344M | 149 |1600 | 440 | 878 | 313k|  1 |   0 |   0 | 4.643459e+02 | 4.826628e+02 |   3.94%|  35.04%
 1334s|368400 | 53805 |  2866k|   7.8 |   344M | 149 |1600 | 440 | 856 | 313k|  2 |   0 |   0 | 4.643459e+02 | 4.826628e+02 |   3.94%|  35.04%
 1334s|368500 | 53821 |  2866k|   7.8 |   344M | 149 |1600 | 440 | 855 | 314k|  2 |   0 |   0 | 4.643459e+02 | 4.826628e+02 |   3.94%|  35.04%
 1334s|368600 | 53835 |  2867k|   7.8 |   344M | 149 |1600 | 440 | 870 | 314k|  1 |   0 |   0 | 4.643459e+02 | 4.826628e+02 |   3.94%|  35.04%
 1334s|368700 | 53851 |  2868k|   7.8 |   344M | 149 |1600 | 440 | 915 | 314k|  0 |   0 |   0 | 4.643459e+02 | 4.826628e+02 |   3.94%|  35.04%
 1335s|368800 | 53869 |  2869k|   7.8 |   344M | 149 |1600 | 440 | 867 | 314k|  2 |   0 |   0 | 4.643459e+02 | 4.826628e+02 |   3.94%|  35.04%
 1335s|368900 | 53895 |  2869k|   7.8 |   344M | 149 |1600 | 440 | 880 | 314k|  0 |   0 |   0 | 4.643459e+02 | 4.826628e+02 |   3.94%|  35.04%
 1335s|369000 | 53917 |  2870k|   7.8 |   344M | 149 |1600 | 440 | 863 | 314k|  0 |   0 |   0 | 4.643459e+02 | 4.826628e+02 |   3.94%|  35.04%
 1335s|369100 | 53923 |  2871k|   7.8 |   344M | 149 |1600 | 440 | 914 | 314k|  0 |   0 |   0 | 4.643459e+02 | 4.826628e+02 |   3.94%|  35.05%
 1335s|369200 | 53935 |  2872k|   7.8 |   344M | 149 |1600 | 440 | 904 | 314k|  2 |   0 |   0 | 4.643459e+02 | 4.826628e+02 |   3.94%|  35.05%
 1336s|369300 | 53941 |  2872k|   7.8 |   344M | 149 |1600 | 440 | 879 | 314k|  0 |   0 |   0 | 4.643486e+02 | 4.826628e+02 |   3.94%|  35.05%
 1336s|369400 | 53955 |  2873k|   7.8 |   344M | 149 |1600 | 440 | 873 | 314k|  0 |   0 |   0 | 4.643486e+02 | 4.826628e+02 |   3.94%|  35.05%
 1336s|369500 | 53967 |  2874k|   7.8 |   344M | 149 |1600 | 440 | 876 | 314k|  1 |   0 |   0 | 4.643486e+02 | 4.826628e+02 |   3.94%|  35.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1336s|369600 | 53983 |  2875k|   7.8 |   344M | 149 |1600 | 440 | 860 | 314k|  1 |   0 |   0 | 4.643501e+02 | 4.826628e+02 |   3.94%|  35.05%
 1336s|369700 | 54007 |  2875k|   7.8 |   344M | 149 |1600 | 440 | 882 | 314k|  1 |   0 |   0 | 4.643504e+02 | 4.826628e+02 |   3.94%|  35.08%
 1337s|369800 | 54023 |  2876k|   7.8 |   344M | 149 |1600 | 440 | 858 | 314k|  2 |   0 |   0 | 4.643504e+02 | 4.826628e+02 |   3.94%|  35.09%
 1337s|369900 | 54037 |  2877k|   7.8 |   344M | 149 |1600 | 440 | 881 | 315k|  0 |   0 |   0 | 4.643504e+02 | 4.826628e+02 |   3.94%|  35.09%
 1337s|370000 | 54053 |  2877k|   7.8 |   344M | 149 |1600 | 440 | 882 | 315k|  2 |   0 |   0 | 4.643504e+02 | 4.826628e+02 |   3.94%|  35.09%
 1337s|370100 | 54067 |  2877k|   7.8 |   344M | 149 |1600 | 440 | 876 | 315k|  1 |   0 |   0 | 4.643504e+02 | 4.826628e+02 |   3.94%|  35.09%
 1337s|370200 | 54081 |  2878k|   7.8 |   344M | 149 |1600 | 440 | 858 | 315k|  0 |   0 |   0 | 4.643504e+02 | 4.826628e+02 |   3.94%|  35.09%
 1337s|370300 | 54093 |  2879k|   7.8 |   344M | 149 |1600 | 440 | 872 | 315k|  1 |   0 |   0 | 4.643507e+02 | 4.826628e+02 |   3.94%|  35.09%
 1338s|370400 | 54103 |  2879k|   7.8 |   344M | 149 |1600 | 440 | 880 | 315k|  1 |   0 |   0 | 4.643507e+02 | 4.826628e+02 |   3.94%|  35.09%
 1338s|370500 | 54109 |  2880k|   7.8 |   344M | 149 |1600 | 440 | 878 | 315k|  0 |   0 |   0 | 4.643507e+02 | 4.826628e+02 |   3.94%|  35.09%
 1338s|370600 | 54117 |  2881k|   7.8 |   344M | 149 |1600 | 440 | 873 | 315k|  2 |   0 |   0 | 4.643529e+02 | 4.826628e+02 |   3.94%|  35.09%
 1338s|370700 | 54133 |  2881k|   7.8 |   344M | 149 |1600 | 440 | 891 | 315k|  3 |   0 |   0 | 4.643529e+02 | 4.826628e+02 |   3.94%|  35.09%
 1338s|370800 | 54147 |  2882k|   7.8 |   344M | 149 |1600 | 440 | 878 | 315k|  2 |   0 |   0 | 4.643529e+02 | 4.826628e+02 |   3.94%|  35.09%
 1339s|370900 | 54155 |  2883k|   7.8 |   344M | 149 |1600 | 440 | 879 | 315k|  2 |   0 |   0 | 4.643531e+02 | 4.826628e+02 |   3.94%|  35.10%
 1339s|371000 | 54163 |  2883k|   7.8 |   344M | 149 |1600 | 440 | 903 | 315k|  1 |   0 |   0 | 4.643531e+02 | 4.826628e+02 |   3.94%|  35.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1339s|371100 | 54177 |  2884k|   7.8 |   344M | 149 |1600 | 440 | 854 | 315k|  2 |   0 |   0 | 4.643531e+02 | 4.826628e+02 |   3.94%|  35.10%
 1339s|371200 | 54199 |  2885k|   7.8 |   344M | 149 |1600 | 440 | 906 | 315k|  2 |   0 |   0 | 4.643531e+02 | 4.826628e+02 |   3.94%|  35.11%
 1339s|371300 | 54209 |  2885k|   7.8 |   344M | 149 |1600 | 440 | 883 | 315k|  1 |   0 |   0 | 4.643547e+02 | 4.826628e+02 |   3.94%|  35.11%
 1340s|371400 | 54217 |  2886k|   7.8 |   344M | 149 |1600 | 440 | 896 | 315k|  3 |   0 |   0 | 4.643563e+02 | 4.826628e+02 |   3.94%|  35.11%
 1340s|371500 | 54233 |  2887k|   7.8 |   344M | 149 |1600 | 440 | 892 | 316k|  1 |   0 |   0 | 4.643563e+02 | 4.826628e+02 |   3.94%|  35.11%
 1340s|371600 | 54249 |  2887k|   7.8 |   344M | 149 |1600 | 440 | 890 | 316k|  1 |   0 |   0 | 4.643576e+02 | 4.826628e+02 |   3.94%|  35.12%
 1340s|371700 | 54259 |  2888k|   7.8 |   344M | 149 |1600 | 440 | 881 | 316k|  0 |   0 |   0 | 4.643576e+02 | 4.826628e+02 |   3.94%|  35.12%
 1340s|371800 | 54269 |  2889k|   7.8 |   344M | 149 |1600 | 440 | 853 | 316k|  2 |   0 |   0 | 4.643576e+02 | 4.826628e+02 |   3.94%|  35.12%
 1341s|371900 | 54287 |  2889k|   7.8 |   344M | 149 |1600 | 440 | 869 | 316k|  2 |   0 |   0 | 4.643576e+02 | 4.826628e+02 |   3.94%|  35.12%
 1341s|372000 | 54295 |  2890k|   7.8 |   344M | 149 |1600 | 440 | 870 | 316k|  0 |   0 |   0 | 4.643576e+02 | 4.826628e+02 |   3.94%|  35.12%
 1341s|372100 | 54315 |  2890k|   7.8 |   344M | 149 |1600 | 440 | 873 | 316k|  3 |   0 |   0 | 4.643576e+02 | 4.826628e+02 |   3.94%|  35.13%
 1341s|372200 | 54327 |  2891k|   7.8 |   344M | 149 |1600 | 440 | 873 | 316k|  0 |   0 |   0 | 4.643576e+02 | 4.826628e+02 |   3.94%|  35.13%
 1341s|372300 | 54339 |  2892k|   7.8 |   344M | 149 |1600 | 440 | 867 | 316k|  2 |   0 |   0 | 4.643576e+02 | 4.826628e+02 |   3.94%|  35.13%
 1342s|372400 | 54357 |  2893k|   7.8 |   344M | 149 |1600 | 440 | 863 | 316k|  0 |   0 |   0 | 4.643576e+02 | 4.826628e+02 |   3.94%|  35.13%
 1342s|372500 | 54367 |  2893k|   7.8 |   344M | 149 |1600 | 440 | 865 | 316k|  0 |   0 |   0 | 4.643576e+02 | 4.826628e+02 |   3.94%|  35.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1342s|372600 | 54381 |  2894k|   7.8 |   344M | 149 |1600 | 440 | 863 | 316k|  2 |   0 |   0 | 4.643587e+02 | 4.826628e+02 |   3.94%|  35.13%
 1342s|372700 | 54391 |  2895k|   7.8 |   344M | 149 |1600 | 440 | 874 | 316k|  0 |   0 |   0 | 4.643614e+02 | 4.826628e+02 |   3.94%|  35.13%
 1342s|372800 | 54405 |  2895k|   7.8 |   344M | 149 |1600 | 440 | 888 | 316k|  1 |   0 |   0 | 4.643614e+02 | 4.826628e+02 |   3.94%|  35.13%
 1342s|372900 | 54423 |  2896k|   7.8 |   344M | 149 |1600 | 440 | 880 | 316k|  1 |   0 |   0 | 4.643614e+02 | 4.826628e+02 |   3.94%|  35.13%
 1343s|373000 | 54435 |  2896k|   7.8 |   344M | 149 |1600 | 440 | 882 | 317k|  4 |   0 |   0 | 4.643614e+02 | 4.826628e+02 |   3.94%|  35.13%
 1343s|373100 | 54445 |  2897k|   7.8 |   344M | 149 |1600 | 440 | 874 | 317k|  0 |   0 |   0 | 4.643614e+02 | 4.826628e+02 |   3.94%|  35.13%
 1343s|373200 | 54455 |  2898k|   7.8 |   344M | 149 |1600 | 440 | 901 | 317k|  2 |   0 |   0 | 4.643614e+02 | 4.826628e+02 |   3.94%|  35.14%
 1343s|373300 | 54465 |  2899k|   7.8 |   344M | 149 |1600 | 440 | 897 | 317k|  1 |   0 |   0 | 4.643614e+02 | 4.826628e+02 |   3.94%|  35.14%
 1343s|373400 | 54475 |  2899k|   7.8 |   344M | 149 |1600 | 440 | 867 | 317k|  2 |   0 |   0 | 4.643614e+02 | 4.826628e+02 |   3.94%|  35.14%
 1344s|373500 | 54485 |  2900k|   7.8 |   344M | 149 |1600 | 440 | 876 | 317k|  3 |   0 |   0 | 4.643614e+02 | 4.826628e+02 |   3.94%|  35.14%
 1344s|373600 | 54493 |  2901k|   7.8 |   344M | 149 |1600 | 440 | 858 | 317k|  0 |   0 |   0 | 4.643614e+02 | 4.826628e+02 |   3.94%|  35.14%
 1344s|373700 | 54513 |  2901k|   7.8 |   344M | 149 |1600 | 440 | 859 | 317k|  1 |   0 |   0 | 4.643643e+02 | 4.826628e+02 |   3.94%|  35.14%
 1344s|373800 | 54525 |  2902k|   7.8 |   344M | 149 |1600 | 440 | 867 | 317k|  1 |   0 |   0 | 4.643643e+02 | 4.826628e+02 |   3.94%|  35.14%
 1344s|373900 | 54535 |  2903k|   7.8 |   344M | 149 |1600 | 440 | 872 | 317k|  1 |   0 |   0 | 4.643643e+02 | 4.826628e+02 |   3.94%|  35.14%
 1344s|374000 | 54537 |  2903k|   7.8 |   344M | 149 |1600 | 440 | 866 | 317k|  2 |   0 |   0 | 4.643654e+02 | 4.826628e+02 |   3.94%|  35.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1345s|374100 | 54547 |  2904k|   7.8 |   344M | 149 |1600 | 440 | 865 | 317k|  1 |   0 |   0 | 4.643654e+02 | 4.826628e+02 |   3.94%|  35.15%
 1345s|374200 | 54567 |  2905k|   7.8 |   344M | 149 |1600 | 440 | 880 | 317k|  1 |   0 |   0 | 4.643659e+02 | 4.826628e+02 |   3.94%|  35.15%
 1345s|374300 | 54575 |  2906k|   7.8 |   344M | 149 |1600 | 440 | 883 | 317k|  0 |   0 |   0 | 4.643662e+02 | 4.826628e+02 |   3.94%|  35.19%
 1345s|374400 | 54587 |  2906k|   7.8 |   344M | 149 |1600 | 440 | 876 | 317k|  0 |   0 |   0 | 4.643681e+02 | 4.826628e+02 |   3.94%|  35.19%
 1345s|374500 | 54603 |  2907k|   7.8 |   344M | 149 |1600 | 440 | 857 | 318k|  3 |   0 |   0 | 4.643681e+02 | 4.826628e+02 |   3.94%|  35.19%
 1346s|374600 | 54623 |  2908k|   7.8 |   344M | 149 |1600 | 440 | 859 | 318k|  0 |   0 |   0 | 4.643691e+02 | 4.826628e+02 |   3.94%|  35.19%
 1346s|374700 | 54641 |  2909k|   7.8 |   344M | 149 |1600 | 440 | 858 | 318k|  1 |   0 |   0 | 4.643691e+02 | 4.826628e+02 |   3.94%|  35.19%
 1346s|374800 | 54649 |  2909k|   7.8 |   344M | 149 |1600 | 440 | 866 | 318k|  0 |   0 |   0 | 4.643697e+02 | 4.826628e+02 |   3.94%|  35.22%
 1346s|374900 | 54661 |  2910k|   7.8 |   344M | 149 |1600 | 440 | 855 | 318k|  2 |   0 |   0 | 4.643697e+02 | 4.826628e+02 |   3.94%|  35.23%
 1346s|375000 | 54677 |  2911k|   7.8 |   344M | 149 |1600 | 440 | 880 | 318k|  2 |   0 |   0 | 4.643697e+02 | 4.826628e+02 |   3.94%|  35.23%
 1347s|375100 | 54687 |  2912k|   7.8 |   344M | 149 |1600 | 440 | 878 | 318k|  0 |   0 |   0 | 4.643701e+02 | 4.826628e+02 |   3.94%|  35.23%
 1347s|375200 | 54709 |  2912k|   7.8 |   344M | 149 |1600 | 440 | 893 | 318k|  2 |   0 |   0 | 4.643716e+02 | 4.826628e+02 |   3.94%|  35.23%
 1347s|375300 | 54715 |  2913k|   7.8 |   344M | 149 |1600 | 440 | 863 | 318k|  1 |   0 |   0 | 4.643736e+02 | 4.826628e+02 |   3.94%|  35.23%
 1347s|375400 | 54721 |  2914k|   7.8 |   344M | 149 |1600 | 440 | 884 | 318k|  1 |   0 |   0 | 4.643736e+02 | 4.826628e+02 |   3.94%|  35.23%
 1347s|375500 | 54735 |  2914k|   7.8 |   344M | 149 |1600 | 440 | 863 | 318k|  1 |   0 |   0 | 4.643752e+02 | 4.826628e+02 |   3.94%|  35.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1348s|375600 | 54749 |  2915k|   7.8 |   344M | 149 |1600 | 440 | 871 | 318k|  1 |   0 |   0 | 4.643757e+02 | 4.826628e+02 |   3.94%|  35.24%
 1348s|375700 | 54759 |  2916k|   7.8 |   344M | 149 |1600 | 440 | 875 | 318k|  1 |   0 |   0 | 4.643757e+02 | 4.826628e+02 |   3.94%|  35.24%
 1348s|375800 | 54785 |  2917k|   7.8 |   344M | 149 |1600 | 440 | 915 | 318k|  1 |   0 |   0 | 4.643757e+02 | 4.826628e+02 |   3.94%|  35.24%
 1348s|375900 | 54799 |  2917k|   7.8 |   344M | 149 |1600 | 440 | 862 | 318k|  1 |   0 |   0 | 4.643761e+02 | 4.826628e+02 |   3.94%|  35.24%
 1348s|376000 | 54805 |  2918k|   7.8 |   344M | 149 |1600 | 440 | 865 | 319k|  0 |   0 |   0 | 4.643761e+02 | 4.826628e+02 |   3.94%|  35.24%
 1348s|376100 | 54817 |  2918k|   7.8 |   344M | 149 |1600 | 440 | 885 | 319k|  1 |   0 |   0 | 4.643777e+02 | 4.826628e+02 |   3.94%|  35.24%
 1349s|376200 | 54839 |  2919k|   7.8 |   344M | 149 |1600 | 440 | 866 | 319k|  1 |   0 |   0 | 4.643780e+02 | 4.826628e+02 |   3.94%|  35.25%
 1349s|376300 | 54851 |  2920k|   7.8 |   344M | 149 |1600 | 440 | 863 | 319k|  2 |   0 |   0 | 4.643780e+02 | 4.826628e+02 |   3.94%|  35.25%
 1349s|376400 | 54865 |  2920k|   7.8 |   344M | 149 |1600 | 440 | 869 | 319k|  3 |   0 |   0 | 4.643833e+02 | 4.826628e+02 |   3.94%|  35.25%
 1349s|376500 | 54879 |  2921k|   7.8 |   345M | 149 |1600 | 440 | 867 | 319k|  2 |   0 |   0 | 4.643833e+02 | 4.826628e+02 |   3.94%|  35.25%
 1349s|376600 | 54889 |  2922k|   7.8 |   345M | 149 |1600 | 440 | 869 | 319k|  0 |   0 |   0 | 4.643833e+02 | 4.826628e+02 |   3.94%|  35.25%
 1350s|376700 | 54901 |  2923k|   7.8 |   345M | 149 |1600 | 440 | 870 | 319k|  2 |   0 |   0 | 4.643833e+02 | 4.826628e+02 |   3.94%|  35.26%
 1350s|376800 | 54909 |  2923k|   7.8 |   345M | 149 |1600 | 440 | 893 | 319k|  0 |   0 |   0 | 4.643833e+02 | 4.826628e+02 |   3.94%|  35.26%
 1350s|376900 | 54925 |  2924k|   7.8 |   345M | 149 |1600 | 440 | 859 | 319k|  0 |   0 |   0 | 4.643833e+02 | 4.826628e+02 |   3.94%|  35.26%
 1350s|377000 | 54951 |  2924k|   7.8 |   345M | 149 |1600 | 440 | 890 | 319k|  0 |   0 |   0 | 4.643833e+02 | 4.826628e+02 |   3.94%|  35.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1350s|377100 | 54965 |  2925k|   7.8 |   345M | 149 |1600 | 440 | 862 | 319k|  1 |   0 |   0 | 4.643836e+02 | 4.826628e+02 |   3.94%|  35.29%
 1351s|377200 | 54983 |  2926k|   7.8 |   345M | 149 |1600 | 440 | 855 | 319k|  2 |   0 |   0 | 4.643892e+02 | 4.826628e+02 |   3.93%|  35.30%
 1351s|377300 | 54991 |  2926k|   7.8 |   345M | 149 |1600 | 440 | 863 | 319k|  2 |   0 |   0 | 4.643892e+02 | 4.826628e+02 |   3.93%|  35.30%
 1351s|377400 | 54997 |  2927k|   7.8 |   345M | 149 |1600 | 440 | 865 | 320k|  0 |   0 |   0 | 4.643918e+02 | 4.826628e+02 |   3.93%|  35.30%
 1351s|377500 | 55007 |  2928k|   7.8 |   345M | 149 |1600 | 440 | 914 | 320k|  2 |   0 |   0 | 4.643918e+02 | 4.826628e+02 |   3.93%|  35.30%
 1357s|377600 | 55017 |  2928k|   7.8 |   345M | 149 |1600 | 440 | 866 | 320k|  2 |   0 |   0 | 4.643952e+02 | 4.826628e+02 |   3.93%|  35.32%
 1363s|377700 | 55027 |  2929k|   7.8 |   345M | 149 |1600 | 440 | 886 | 320k|  0 |   0 |   0 | 4.643952e+02 | 4.826628e+02 |   3.93%|  35.32%
 1364s|377800 | 55031 |  2930k|   7.8 |   345M | 149 |1600 | 440 | 884 | 320k|  0 |   0 |   0 | 4.643952e+02 | 4.826628e+02 |   3.93%|  35.32%
 1364s|377900 | 55037 |  2930k|   7.8 |   345M | 149 |1600 | 440 | 859 | 320k|  1 |   0 |   0 | 4.643996e+02 | 4.826628e+02 |   3.93%|  35.32%
 1364s|378000 | 55047 |  2931k|   7.8 |   345M | 149 |1600 | 440 | 900 | 320k|  1 |   0 |   0 | 4.643996e+02 | 4.826628e+02 |   3.93%|  35.32%
 1364s|378100 | 55055 |  2932k|   7.8 |   345M | 149 |1600 | 440 | 877 | 320k|  1 |   0 |   0 | 4.643996e+02 | 4.826628e+02 |   3.93%|  35.32%
 1364s|378200 | 55063 |  2933k|   7.8 |   345M | 149 |1600 | 440 | 879 | 320k|  1 |   0 |   0 | 4.643996e+02 | 4.826628e+02 |   3.93%|  35.33%
 1364s|378300 | 55083 |  2934k|   7.8 |   345M | 149 |1600 | 440 | 879 | 320k|  0 |   0 |   0 | 4.644018e+02 | 4.826628e+02 |   3.93%|  35.33%
 1365s|378400 | 55097 |  2934k|   7.8 |   345M | 149 |1600 | 440 | 857 | 320k|  0 |   0 |   0 | 4.644018e+02 | 4.826628e+02 |   3.93%|  35.34%
 1365s|378500 | 55105 |  2935k|   7.8 |   345M | 149 |1600 | 440 | 874 | 320k|  1 |   0 |   0 | 4.644018e+02 | 4.826628e+02 |   3.93%|  35.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1365s|378600 | 55115 |  2935k|   7.8 |   345M | 149 |1600 | 440 | 864 | 320k|  2 |   0 |   0 | 4.644042e+02 | 4.826628e+02 |   3.93%|  35.35%
 1365s|378700 | 55129 |  2936k|   7.7 |   345M | 149 |1600 | 440 | 867 | 320k|  2 |   0 |   0 | 4.644042e+02 | 4.826628e+02 |   3.93%|  35.35%
