2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 10 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  732s| 27700 | 27699 |  2407k|  86.6 |   253M | 103 |1350 | 499 |1180 | 124k|  2 | 223 |1183 | 4.278504e+02 | 1.070701e+03 | 150.25%| unknown
  734s| 27800 | 27799 |  2414k|  86.6 |   254M | 103 |1350 | 498 |1169 | 124k|  1 | 223 |1185 | 4.278565e+02 | 1.070701e+03 | 150.25%| unknown
  735s| 27900 | 27899 |  2420k|  86.5 |   254M | 103 |1350 | 498 |1180 | 125k|  2 | 223 |1186 | 4.278736e+02 | 1.070701e+03 | 150.24%| unknown
  736s| 28000 | 27999 |  2425k|  86.3 |   256M | 103 |1350 | 499 |1185 | 125k|  1 | 225 |1186 | 4.278736e+02 | 1.070701e+03 | 150.24%| unknown
  737s| 28100 | 28099 |  2428k|  86.2 |   256M | 103 |1350 | 499 |1194 | 125k|  2 | 225 |1186 | 4.278736e+02 | 1.070701e+03 | 150.24%| unknown
  738s| 28200 | 28199 |  2434k|  86.1 |   256M | 103 |1350 | 499 |1175 | 125k|  1 | 225 |1190 | 4.278769e+02 | 1.070701e+03 | 150.24%| unknown
  739s| 28300 | 28299 |  2439k|  85.9 |   257M | 103 |1350 | 499 |1119 | 126k|  2 | 225 |1190 | 4.278769e+02 | 1.070701e+03 | 150.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  740s| 28400 | 28399 |  2443k|  85.8 |   258M | 103 |1350 | 499 |1162 | 126k|  1 | 225 |1190 | 4.278769e+02 | 1.070701e+03 | 150.24%| unknown
  742s| 28500 | 28499 |  2450k|  85.7 |   258M | 103 |1350 | 499 |1155 | 126k|  2 | 225 |1192 | 4.279931e+02 | 1.070701e+03 | 150.17%| unknown
  743s| 28600 | 28599 |  2455k|  85.6 |   258M | 103 |1350 | 499 |1138 | 127k|  3 | 226 |1192 | 4.280513e+02 | 1.070701e+03 | 150.13%| unknown
  745s| 28700 | 28699 |  2462k|  85.5 |   259M | 103 |1350 | 498 |1148 | 127k|  1 | 226 |1193 | 4.281209e+02 | 1.070701e+03 | 150.09%| unknown
  746s| 28800 | 28799 |  2468k|  85.4 |   260M | 103 |1350 | 498 |1179 | 127k|  1 | 226 |1197 | 4.281398e+02 | 1.070701e+03 | 150.08%| unknown
  748s| 28900 | 28899 |  2473k|  85.3 |   260M | 103 |1350 | 499 |1164 | 127k|  1 | 227 |1197 | 4.281398e+02 | 1.070701e+03 | 150.08%| unknown
  749s| 29000 | 28999 |  2478k|  85.2 |   260M | 103 |1350 | 500 |1192 | 128k|  6 | 228 |1198 | 4.281398e+02 | 1.070701e+03 | 150.08%| unknown
  750s| 29100 | 29099 |  2482k|  85.1 |   261M | 103 |1350 | 500 |1165 | 128k|  1 | 228 |1198 | 4.282490e+02 | 1.070701e+03 | 150.02%| unknown
  751s| 29200 | 29199 |  2485k|  84.9 |   262M | 103 |1350 | 500 |1179 | 128k|  1 | 228 |1199 | 4.282490e+02 | 1.070701e+03 | 150.02%| unknown
  753s| 29300 | 29299 |  2492k|  84.8 |   262M | 103 |1350 | 500 |1152 | 128k|  1 | 229 |1199 | 4.282490e+02 | 1.070701e+03 | 150.02%| unknown
  754s| 29400 | 29399 |  2495k|  84.6 |   263M | 103 |1350 | 500 |1135 | 129k|  2 | 229 |1199 | 4.282490e+02 | 1.070701e+03 | 150.02%| unknown
  755s| 29500 | 29499 |  2498k|  84.4 |   263M | 103 |1350 | 501 |1157 | 129k|  1 | 230 |1199 | 4.282490e+02 | 1.070701e+03 | 150.02%| unknown
  756s| 29600 | 29599 |  2505k|  84.4 |   264M | 103 |1350 | 501 |1126 | 129k|  3 | 230 |1199 | 4.282836e+02 | 1.070701e+03 | 150.00%| unknown
  758s| 29700 | 29699 |  2509k|  84.2 |   265M | 103 |1350 | 501 |1170 | 129k|  1 | 230 |1199 | 4.282836e+02 | 1.070701e+03 | 150.00%| unknown
  759s| 29800 | 29799 |  2513k|  84.1 |   265M | 103 |1350 | 501 |1177 | 130k|  2 | 230 |1206 | 4.283231e+02 | 1.070701e+03 | 149.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  761s| 29900 | 29899 |  2515k|  83.9 |   265M | 103 |1350 | 501 |1190 | 130k|  1 | 230 |1206 | 4.283231e+02 | 1.070701e+03 | 149.98%| unknown
  762s| 30000 | 29999 |  2518k|  83.7 |   266M | 103 |1350 | 501 |1173 | 130k|  1 | 230 |1207 | 4.283231e+02 | 1.070701e+03 | 149.98%| unknown
  763s| 30100 | 30099 |  2523k|  83.6 |   266M | 103 |1350 | 500 |1139 | 130k|  4 | 230 |1208 | 4.284010e+02 | 1.070701e+03 | 149.93%| unknown
  764s| 30200 | 30199 |  2527k|  83.4 |   267M | 103 |1350 | 500 |1146 | 130k|  1 | 230 |1214 | 4.284010e+02 | 1.070701e+03 | 149.93%| unknown
  765s| 30300 | 30299 |  2532k|  83.3 |   267M | 103 |1350 | 501 |1112 | 131k|  1 | 231 |1214 | 4.285592e+02 | 1.070701e+03 | 149.84%| unknown
  766s| 30400 | 30399 |  2537k|  83.2 |   267M | 103 |1350 | 500 |1169 | 131k|  2 | 231 |1217 | 4.285592e+02 | 1.070701e+03 | 149.84%| unknown
  767s| 30500 | 30499 |  2540k|  83.0 |   268M | 103 |1350 | 500 |1167 | 131k|  2 | 231 |1217 | 4.285592e+02 | 1.070701e+03 | 149.84%| unknown
  768s| 30600 | 30599 |  2545k|  82.9 |   269M | 103 |1350 | 500 |1155 | 131k|  1 | 231 |1217 | 4.285605e+02 | 1.070701e+03 | 149.84%| unknown
  769s| 30700 | 30699 |  2548k|  82.8 |   269M | 103 |1350 | 500 |1185 | 131k|  6 | 231 |1218 | 4.285605e+02 | 1.070701e+03 | 149.84%| unknown
  771s| 30800 | 30799 |  2554k|  82.7 |   270M | 103 |1350 | 500 |1174 | 132k|  1 | 231 |1218 | 4.285845e+02 | 1.070701e+03 | 149.82%| unknown
  772s| 30900 | 30899 |  2560k|  82.6 |   271M | 103 |1350 | 500 |1133 | 132k|  1 | 231 |1218 | 4.285867e+02 | 1.070701e+03 | 149.82%| unknown
  773s| 31000 | 30999 |  2565k|  82.5 |   272M | 103 |1350 | 500 |1180 | 132k|  2 | 231 |1218 | 4.285867e+02 | 1.070701e+03 | 149.82%| unknown
  775s| 31100 | 31099 |  2574k|  82.5 |   273M | 103 |1350 | 500 |1144 | 133k|  1 | 231 |1218 | 4.286688e+02 | 1.070701e+03 | 149.77%| unknown
  776s| 31200 | 31199 |  2578k|  82.4 |   274M | 103 |1350 | 499 |1153 | 133k|  1 | 231 |1219 | 4.287713e+02 | 1.070701e+03 | 149.71%| unknown
  777s| 31300 | 31299 |  2582k|  82.3 |   276M | 103 |1350 | 498 |1184 | 133k|  1 | 232 |1220 | 4.287713e+02 | 1.070701e+03 | 149.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  779s| 31400 | 31399 |  2589k|  82.2 |   277M | 103 |1350 | 500 |1179 | 134k|  2 | 234 |1226 | 4.288121e+02 | 1.070701e+03 | 149.69%| unknown
  781s| 31500 | 31499 |  2595k|  82.2 |   279M | 103 |1350 | 500 |1122 | 134k|  2 | 234 |1226 | 4.288977e+02 | 1.070701e+03 | 149.64%| unknown
  782s| 31600 | 31599 |  2601k|  82.1 |   280M | 103 |1350 | 501 |1193 | 134k|  2 | 235 |1226 | 4.288977e+02 | 1.070701e+03 | 149.64%| unknown
  783s| 31700 | 31699 |  2607k|  82.0 |   281M | 103 |1350 | 501 |1161 | 135k|  1 | 235 |1226 | 4.289192e+02 | 1.070701e+03 | 149.63%| unknown
  787s| 31800 | 31799 |  2610k|  81.8 |   281M | 103 |1350 | 501 |1140 | 135k|  1 | 235 |1226 | 4.289192e+02 | 1.070701e+03 | 149.63%| unknown
  788s| 31900 | 31899 |  2614k|  81.7 |   281M | 103 |1350 | 501 |1171 | 135k|  1 | 235 |1226 | 4.289192e+02 | 1.070701e+03 | 149.63%| unknown
  789s| 32000 | 31999 |  2620k|  81.7 |   282M | 103 |1350 | 501 |1116 | 135k|  1 | 235 |1226 | 4.289382e+02 | 1.070701e+03 | 149.62%| unknown
  791s| 32100 | 32099 |  2626k|  81.6 |   282M | 103 |1350 | 502 |1138 | 136k|  1 | 236 |1226 | 4.289449e+02 | 1.070701e+03 | 149.61%| unknown
  792s| 32200 | 32199 |  2629k|  81.4 |   282M | 103 |1350 | 502 |1136 | 136k|  2 | 236 |1226 | 4.289449e+02 | 1.070701e+03 | 149.61%| unknown
  793s| 32300 | 32299 |  2632k|  81.3 |   283M | 103 |1350 | 502 |1140 | 136k|  1 | 236 |1226 | 4.289449e+02 | 1.070701e+03 | 149.61%| unknown
  794s| 32400 | 32399 |  2636k|  81.1 |   283M | 103 |1350 | 502 |1165 | 136k|  1 | 236 |1227 | 4.289449e+02 | 1.070701e+03 | 149.61%| unknown
  795s| 32500 | 32499 |  2640k|  81.0 |   284M | 103 |1350 | 501 |1156 | 137k|  3 | 236 |1231 | 4.289449e+02 | 1.070701e+03 | 149.61%| unknown
  799s| 32600 | 32599 |  2643k|  80.9 |   286M | 103 |1350 | 500 |1157 | 137k|  2 | 236 |1232 | 4.289449e+02 | 1.070701e+03 | 149.61%| unknown
  800s| 32700 | 32699 |  2646k|  80.7 |   286M | 103 |1350 | 499 |1181 | 137k|  2 | 236 |1237 | 4.289449e+02 | 1.070701e+03 | 149.61%| unknown
  802s| 32800 | 32799 |  2654k|  80.7 |   287M | 103 |1350 | 498 |1187 | 137k|  1 | 236 |1247 | 4.290000e+02 | 1.070701e+03 | 149.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  804s| 32900 | 32899 |  2656k|  80.5 |   287M | 103 |1350 | 498 |1142 | 138k|  2 | 236 |1256 | 4.290000e+02 | 1.070701e+03 | 149.58%| unknown
  805s| 33000 | 32999 |  2661k|  80.4 |   287M | 103 |1350 | 498 |1167 | 138k|  2 | 236 |1256 | 4.290000e+02 | 1.070701e+03 | 149.58%| unknown
  806s| 33100 | 33099 |  2663k|  80.2 |   287M | 103 |1350 | 498 |1168 | 138k|  2 | 237 |1256 | 4.290000e+02 | 1.070701e+03 | 149.58%| unknown
  807s| 33200 | 33199 |  2669k|  80.2 |   289M | 103 |1350 | 498 |1173 | 138k|  1 | 237 |1256 | 4.291035e+02 | 1.070701e+03 | 149.52%| unknown
  822s| 33300 | 33299 |  2673k|  80.1 |   291M | 103 |1350 | 499 |1183 | 138k|  1 | 238 |1256 | 4.291035e+02 | 1.070701e+03 | 149.52%| unknown
  823s| 33400 | 33399 |  2678k|  80.0 |   291M | 103 |1350 | 498 |1175 | 139k|  1 | 238 |1257 | 4.291035e+02 | 1.070701e+03 | 149.52%| unknown
  841s| 33500 | 33499 |  2682k|  79.9 |   293M | 103 |1350 | 497 |1133 | 139k|  3 | 238 |1257 | 4.291070e+02 | 1.070701e+03 | 149.52%| unknown
  842s| 33600 | 33599 |  2688k|  79.8 |   293M | 103 |1350 | 497 |1178 | 139k|  1 | 238 |1258 | 4.291205e+02 | 1.070701e+03 | 149.51%| unknown
  844s| 33700 | 33699 |  2694k|  79.7 |   294M | 103 |1350 | 497 |1148 | 140k|  4 | 238 |1259 | 4.291332e+02 | 1.070701e+03 | 149.50%| unknown
  856s| 33800 | 33799 |  2697k|  79.6 |   294M | 103 |1350 | 497 |1172 | 140k|  3 | 238 |1260 | 4.291332e+02 | 1.070701e+03 | 149.50%| unknown
  858s| 33900 | 33899 |  2702k|  79.5 |   294M | 103 |1350 | 496 |1083 | 140k|  2 | 238 |1260 | 4.291484e+02 | 1.070701e+03 | 149.49%| unknown
  859s| 34000 | 33999 |  2706k|  79.4 |   295M | 103 |1350 | 496 |1155 | 140k|  2 | 238 |1260 | 4.291484e+02 | 1.070701e+03 | 149.49%| unknown
  860s| 34100 | 34099 |  2709k|  79.2 |   297M | 103 |1350 | 496 |1153 | 141k|  2 | 238 |1260 | 4.291484e+02 | 1.070701e+03 | 149.49%| unknown
  869s| 34200 | 34199 |  2712k|  79.1 |   298M | 103 |1350 | 496 |1178 | 141k|  2 | 238 |1260 | 4.291484e+02 | 1.070701e+03 | 149.49%| unknown
  870s| 34300 | 34299 |  2715k|  79.0 |   298M | 103 |1350 | 496 |1156 | 141k|  3 | 238 |1260 | 4.291484e+02 | 1.070701e+03 | 149.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  871s| 34400 | 34399 |  2719k|  78.8 |   298M | 103 |1350 | 496 |1181 | 141k|  2 | 238 |1261 | 4.291484e+02 | 1.070701e+03 | 149.49%| unknown
  872s| 34500 | 34499 |  2722k|  78.7 |   300M | 103 |1350 | 496 |1163 | 141k|  5 | 238 |1261 | 4.291484e+02 | 1.070701e+03 | 149.49%| unknown
  873s| 34600 | 34599 |  2726k|  78.6 |   300M | 103 |1350 | 496 |1160 | 142k|  2 | 238 |1269 | 4.291484e+02 | 1.070701e+03 | 149.49%| unknown
  875s| 34700 | 34699 |  2732k|  78.5 |   300M | 103 |1350 | 496 |1133 | 142k|  1 | 238 |1269 | 4.291618e+02 | 1.070701e+03 | 149.49%| unknown
  876s| 34800 | 34799 |  2737k|  78.4 |   302M | 103 |1350 | 496 |1163 | 142k|  3 | 238 |1270 | 4.291639e+02 | 1.070701e+03 | 149.49%| unknown
  878s| 34900 | 34899 |  2743k|  78.4 |   302M | 103 |1350 | 497 |1180 | 143k|  2 | 239 |1284 | 4.292237e+02 | 1.070701e+03 | 149.45%| unknown
  879s| 35000 | 34999 |  2746k|  78.2 |   302M | 103 |1350 | 497 |1184 | 143k|  1 | 239 |1287 | 4.292237e+02 | 1.070701e+03 | 149.45%| unknown
  880s| 35100 | 35099 |  2749k|  78.1 |   303M | 103 |1350 | 497 |1176 | 143k|  1 | 239 |1292 | 4.292237e+02 | 1.070701e+03 | 149.45%| unknown
  881s| 35200 | 35199 |  2753k|  78.0 |   303M | 103 |1350 | 497 |1194 | 143k|  4 | 239 |1293 | 4.292237e+02 | 1.070701e+03 | 149.45%| unknown
  885s| 35300 | 35299 |  2760k|  78.0 |   304M | 103 |1350 | 497 |1186 | 144k|  1 | 239 |1293 | 4.292270e+02 | 1.070701e+03 | 149.45%| unknown
  886s| 35400 | 35399 |  2765k|  77.9 |   304M | 103 |1350 | 498 |1155 | 144k|  1 | 240 |1293 | 4.292270e+02 | 1.070701e+03 | 149.45%| unknown
  887s| 35500 | 35499 |  2769k|  77.8 |   304M | 103 |1350 | 498 |1159 | 144k|  4 | 240 |1293 | 4.292270e+02 | 1.070701e+03 | 149.45%| unknown
  888s| 35600 | 35599 |  2774k|  77.7 |   304M | 103 |1350 | 498 |1147 | 144k|  1 | 240 |1294 | 4.292535e+02 | 1.070701e+03 | 149.43%| unknown
  889s| 35700 | 35699 |  2778k|  77.6 |   305M | 103 |1350 | 497 |1149 | 144k|  1 | 240 |1294 | 4.292535e+02 | 1.070701e+03 | 149.43%| unknown
  891s| 35800 | 35799 |  2783k|  77.5 |   306M | 103 |1350 | 497 |1124 | 145k|  1 | 240 |1294 | 4.292760e+02 | 1.070701e+03 | 149.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  892s| 35900 | 35899 |  2788k|  77.5 |   308M | 103 |1350 | 497 |1135 | 145k|  2 | 240 |1294 | 4.292760e+02 | 1.070701e+03 | 149.42%| unknown
  893s| 36000 | 35999 |  2792k|  77.4 |   308M | 103 |1350 | 497 |1171 | 145k|  9 | 240 |1294 | 4.292760e+02 | 1.070701e+03 | 149.42%| unknown
  894s| 36100 | 36099 |  2796k|  77.2 |   308M | 103 |1350 | 497 |1165 | 146k|  1 | 240 |1294 | 4.292760e+02 | 1.070701e+03 | 149.42%| unknown
  896s| 36200 | 36199 |  2802k|  77.2 |   310M | 103 |1350 | 495 |1149 | 146k|  3 | 240 |1301 | 4.292991e+02 | 1.070701e+03 | 149.41%| unknown
  897s| 36300 | 36299 |  2808k|  77.2 |   311M | 103 |1350 | 496 |1142 | 146k|  2 | 241 |1302 | 4.292991e+02 | 1.070701e+03 | 149.41%| unknown
  898s| 36400 | 36399 |  2814k|  77.1 |   312M | 103 |1350 | 496 |1162 | 146k|  1 | 241 |1302 | 4.293107e+02 | 1.070701e+03 | 149.40%| unknown
  900s| 36500 | 36499 |  2820k|  77.0 |   312M | 103 |1350 | 496 |1134 | 147k|  1 | 241 |1302 | 4.293243e+02 | 1.070701e+03 | 149.39%| unknown
  901s| 36600 | 36599 |  2823k|  76.9 |   312M | 103 |1350 | 496 |1168 | 147k|  2 | 241 |1305 | 4.293243e+02 | 1.070701e+03 | 149.39%| unknown
  902s| 36700 | 36699 |  2828k|  76.9 |   312M | 103 |1350 | 496 |1167 | 147k|  2 | 241 |1309 | 4.293243e+02 | 1.070701e+03 | 149.39%| unknown
  904s| 36800 | 36799 |  2835k|  76.8 |   313M | 103 |1350 | 497 |1143 | 148k|  2 | 242 |1309 | 4.293814e+02 | 1.070701e+03 | 149.36%| unknown
  905s| 36900 | 36899 |  2840k|  76.8 |   315M | 103 |1350 | 497 |1179 | 148k|  1 | 242 |1310 | 4.293814e+02 | 1.070701e+03 | 149.36%| unknown
  907s| 37000 | 36999 |  2846k|  76.7 |   316M | 103 |1350 | 495 |1158 | 148k|  1 | 242 |1310 | 4.294022e+02 | 1.070701e+03 | 149.35%| unknown
  908s| 37100 | 37099 |  2848k|  76.6 |   316M | 103 |1350 | 495 |1174 | 148k|  1 | 242 |1313 | 4.294022e+02 | 1.070701e+03 | 149.35%| unknown
  909s| 37200 | 37199 |  2852k|  76.5 |   316M | 103 |1350 | 495 |1174 | 149k|  2 | 242 |1335 | 4.294022e+02 | 1.070701e+03 | 149.35%| unknown
  910s| 37300 | 37299 |  2855k|  76.3 |   317M | 103 |1350 | 495 |1193 | 149k|  8 | 242 |1339 | 4.294022e+02 | 1.070701e+03 | 149.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  912s| 37400 | 37399 |  2861k|  76.3 |   317M | 103 |1350 | 495 |1154 | 149k|  2 | 242 |1342 | 4.294352e+02 | 1.070701e+03 | 149.33%| unknown
  913s| 37500 | 37499 |  2866k|  76.2 |   317M | 103 |1350 | 495 |1145 | 149k|  1 | 242 |1342 | 4.294352e+02 | 1.070701e+03 | 149.33%| unknown
  914s| 37600 | 37599 |  2870k|  76.1 |   318M | 103 |1350 | 496 |1133 | 149k|  1 | 243 |1343 | 4.294352e+02 | 1.070701e+03 | 149.33%| unknown
  915s| 37700 | 37699 |  2874k|  76.0 |   318M | 103 |1350 | 495 |1153 | 150k|  1 | 243 |1343 | 4.294352e+02 | 1.070701e+03 | 149.33%| unknown
  916s| 37800 | 37799 |  2879k|  76.0 |   320M | 103 |1350 | 495 |1145 | 150k|  1 | 243 |1344 | 4.294468e+02 | 1.070701e+03 | 149.32%| unknown
  917s| 37900 | 37899 |  2884k|  75.9 |   321M | 103 |1350 | 495 |1136 | 150k|  2 | 243 |1344 | 4.294468e+02 | 1.070701e+03 | 149.32%| unknown
  918s| 38000 | 37999 |  2888k|  75.8 |   321M | 103 |1350 | 495 |1165 | 150k|  2 | 243 |1346 | 4.294663e+02 | 1.070701e+03 | 149.31%| unknown
  920s| 38100 | 38099 |  2894k|  75.8 |   322M | 103 |1350 | 495 |1165 | 151k|  1 | 243 |1347 | 4.296081e+02 | 1.070701e+03 | 149.23%| unknown
  922s| 38200 | 38199 |  2898k|  75.7 |   323M | 103 |1350 | 495 |1145 | 151k|  1 | 243 |1350 | 4.296127e+02 | 1.070701e+03 | 149.22%| unknown
  923s| 38300 | 38299 |  2903k|  75.6 |   323M | 103 |1350 | 496 |1157 | 151k|  1 | 244 |1352 | 4.296127e+02 | 1.070701e+03 | 149.22%| unknown
  924s| 38400 | 38399 |  2906k|  75.5 |   324M | 103 |1350 | 496 |1170 | 151k|  1 | 244 |1352 | 4.296127e+02 | 1.070701e+03 | 149.22%| unknown
  925s| 38500 | 38499 |  2909k|  75.4 |   324M | 103 |1350 | 496 |1189 | 152k|  1 | 244 |1352 | 4.296127e+02 | 1.070701e+03 | 149.22%| unknown
  927s| 38600 | 38599 |  2914k|  75.3 |   324M | 103 |1350 | 498 |1182 | 152k|  2 | 246 |1353 | 4.296242e+02 | 1.070701e+03 | 149.22%| unknown
  927s| 38700 | 38699 |  2917k|  75.2 |   324M | 103 |1350 | 498 |1184 | 152k|  3 | 246 |1355 | 4.296242e+02 | 1.070701e+03 | 149.22%| unknown
  929s| 38800 | 38799 |  2925k|  75.2 |   324M | 103 |1350 | 498 |1078 | 152k|  2 | 246 |1355 | 4.296275e+02 | 1.070701e+03 | 149.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  930s| 38900 | 38899 |  2931k|  75.1 |   326M | 103 |1350 | 498 |1195 | 153k|  5 | 246 |1355 | 4.296275e+02 | 1.070701e+03 | 149.22%| unknown
  932s| 39000 | 38999 |  2939k|  75.2 |   326M | 103 |1350 | 499 |1183 | 153k|  2 | 247 |1355 | 4.296535e+02 | 1.070701e+03 | 149.20%| unknown
  933s| 39100 | 39099 |  2943k|  75.1 |   327M | 103 |1350 | 499 |1184 | 153k|  1 | 247 |1355 | 4.296535e+02 | 1.070701e+03 | 149.20%| unknown
  934s| 39200 | 39199 |  2946k|  75.0 |   327M | 103 |1350 | 499 |1183 | 153k|  2 | 247 |1356 | 4.296535e+02 | 1.070701e+03 | 149.20%| unknown
  935s| 39300 | 39299 |  2950k|  74.9 |   327M | 103 |1350 | 499 |1174 | 153k|  1 | 247 |1360 | 4.296535e+02 | 1.070701e+03 | 149.20%| unknown
  936s| 39400 | 39399 |  2953k|  74.8 |   328M | 103 |1350 | 499 |1178 | 154k|  3 | 247 |1360 | 4.296535e+02 | 1.070701e+03 | 149.20%| unknown
  937s| 39500 | 39499 |  2958k|  74.7 |   328M | 103 |1350 | 498 |1095 | 154k|  4 | 247 |1361 | 4.296688e+02 | 1.070701e+03 | 149.19%| unknown
  938s| 39600 | 39599 |  2963k|  74.6 |   329M | 103 |1350 | 499 |1218 | 154k|  1 | 248 |1361 | 4.296688e+02 | 1.070701e+03 | 149.19%| unknown
L 940s| 39674 | 39673 |  2968k|  74.6 |    alns| 103 |1350 | 500 |1181 | 154k|  4 | 249 |1361 | 4.297216e+02 | 1.060817e+03 | 146.86%| unknown
  940s| 39700 | 39699 |  2969k|  74.6 |   329M | 103 |1350 | 500 |1171 | 154k|  1 | 249 |1361 | 4.297216e+02 | 1.060817e+03 | 146.86%| unknown
  942s| 39800 | 39799 |  2975k|  74.6 |   329M | 103 |1350 | 500 |1178 | 155k|  1 | 249 |1363 | 4.297730e+02 | 1.060817e+03 | 146.83%| unknown
  947s| 39900 | 39899 |  2978k|  74.5 |   330M | 103 |1350 | 500 |1156 | 155k|  2 | 249 |1363 | 4.297730e+02 | 1.060817e+03 | 146.83%| unknown
  948s| 40000 | 39999 |  2982k|  74.4 |   331M | 103 |1350 | 500 |1161 | 155k|  1 | 249 |1364 | 4.298165e+02 | 1.060817e+03 | 146.81%| unknown
  949s| 40100 | 40099 |  2987k|  74.3 |   334M | 103 |1350 | 500 |1114 | 155k|  1 | 249 |1366 | 4.298188e+02 | 1.060817e+03 | 146.81%| unknown
  951s| 40200 | 40199 |  2993k|  74.3 |   335M | 103 |1350 | 501 |1172 | 156k|  2 | 250 |1369 | 4.298371e+02 | 1.060817e+03 | 146.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  952s| 40300 | 40299 |  2996k|  74.2 |   336M | 103 |1350 | 500 |1171 | 156k|  3 | 250 |1371 | 4.298371e+02 | 1.060817e+03 | 146.80%| unknown
  953s| 40400 | 40399 |  3002k|  74.1 |   337M | 103 |1350 | 501 |1184 | 156k|  2 | 251 |1380 | 4.298882e+02 | 1.060817e+03 | 146.77%| unknown
  954s| 40500 | 40499 |  3003k|  74.0 |   337M | 103 |1350 | 501 |1184 | 156k|  1 | 251 |1392 | 4.298882e+02 | 1.060817e+03 | 146.77%| unknown
  955s| 40600 | 40599 |  3005k|  73.8 |   337M | 103 |1350 | 501 |1194 | 156k|  1 | 251 |1396 | 4.298882e+02 | 1.060817e+03 | 146.77%| unknown
  956s| 40700 | 40699 |  3011k|  73.8 |   337M | 103 |1350 | 500 |1157 | 157k|  4 | 251 |1397 | 4.298935e+02 | 1.060817e+03 | 146.76%| unknown
  957s| 40800 | 40799 |  3014k|  73.7 |   337M | 103 |1350 | 500 |1202 | 157k|  1 | 251 |1398 | 4.298935e+02 | 1.060817e+03 | 146.76%| unknown
  958s| 40900 | 40899 |  3017k|  73.6 |   338M | 103 |1350 | 499 |1200 | 157k|  1 | 251 |1404 | 4.298935e+02 | 1.060817e+03 | 146.76%| unknown
  959s| 41000 | 40999 |  3020k|  73.5 |   339M | 103 |1350 | 499 |1219 | 157k|  1 | 251 |1404 | 4.298935e+02 | 1.060817e+03 | 146.76%| unknown
  960s| 41100 | 41099 |  3024k|  73.4 |   340M | 103 |1350 | 499 |1158 | 157k|  2 | 251 |1404 | 4.298935e+02 | 1.060817e+03 | 146.76%| unknown
  961s| 41200 | 41199 |  3028k|  73.3 |   342M | 103 |1350 | 498 |1169 | 158k|  1 | 251 |1405 | 4.298935e+02 | 1.060817e+03 | 146.76%| unknown
  964s| 41300 | 41299 |  3034k|  73.3 |   343M | 103 |1350 | 498 |1146 | 158k|  1 | 251 |1405 | 4.299323e+02 | 1.060817e+03 | 146.74%| unknown
  965s| 41400 | 41399 |  3038k|  73.2 |   345M | 103 |1350 | 499 |1150 | 158k|  2 | 252 |1408 | 4.299323e+02 | 1.060817e+03 | 146.74%| unknown
