2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 10 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (9.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (9.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 8.97

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  331s| 73300 | 21733 |835425 |  11.4 |   113M |  89 |1600 | 442 | 861 |  82k|  2 |   2 |   0 | 7.325849e+02 | 7.720975e+02 |   5.39%|  94.64%
  331s| 73400 | 21767 |836596 |  11.4 |   113M |  89 |1600 | 442 | 889 |  83k|  1 |   2 |   0 | 7.325897e+02 | 7.720975e+02 |   5.39%|  94.64%
  331s| 73500 | 21789 |837696 |  11.4 |   113M |  89 |1600 | 442 | 886 |  83k|  0 |   2 |   0 | 7.325961e+02 | 7.720975e+02 |   5.39%|  94.64%
  331s| 73600 | 21815 |838700 |  11.4 |   113M |  89 |1600 | 442 | 888 |  83k|  2 |   2 |   0 | 7.326106e+02 | 7.720975e+02 |   5.39%|  94.64%
  332s| 73700 | 21851 |839918 |  11.4 |   113M |  89 |1600 | 442 | 878 |  83k|  0 |   2 |   0 | 7.326108e+02 | 7.720975e+02 |   5.39%|  94.64%
  332s| 73800 | 21879 |840866 |  11.4 |   113M |  89 |1600 | 442 | 877 |  83k|  2 |   2 |   0 | 7.326108e+02 | 7.720975e+02 |   5.39%|  94.64%
  332s| 73900 | 21911 |841908 |  11.4 |   113M |  89 |1600 | 442 | 871 |  83k|  1 |   2 |   0 | 7.326108e+02 | 7.720975e+02 |   5.39%|  94.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  332s| 74000 | 21941 |842843 |  11.4 |   114M |  89 |1600 | 442 | 891 |  83k|  2 |   2 |   0 | 7.326372e+02 | 7.720975e+02 |   5.39%|  94.64%
  333s| 74100 | 21971 |844159 |  11.4 |   114M |  89 |1600 | 442 | 878 |  83k|  2 |   2 |   0 | 7.326709e+02 | 7.720975e+02 |   5.38%|  94.65%
  333s| 74200 | 21987 |845317 |  11.4 |   114M |  89 |1600 | 442 | 871 |  83k|  5 |   2 |   0 | 7.326726e+02 | 7.720975e+02 |   5.38%|  94.65%
  333s| 74300 | 22015 |846378 |  11.4 |   114M |  89 |1600 | 442 | 865 |  83k|  2 |   2 |   0 | 7.326736e+02 | 7.720975e+02 |   5.38%|  94.65%
  334s| 74400 | 22035 |847537 |  11.4 |   114M |  89 |1600 | 442 | 876 |  84k|  0 |   2 |   0 | 7.326736e+02 | 7.720975e+02 |   5.38%|  94.65%
  334s| 74500 | 22049 |848257 |  11.4 |   114M |  89 |1600 | 442 | 894 |  84k|  1 |   2 |   0 | 7.326744e+02 | 7.720975e+02 |   5.38%|  94.65%
  334s| 74600 | 22079 |849444 |  11.4 |   114M |  89 |1600 | 442 | 883 |  84k|  2 |   2 |   0 | 7.326744e+02 | 7.720975e+02 |   5.38%|  94.65%
  335s| 74700 | 22113 |850437 |  11.4 |   114M |  89 |1600 | 442 | 886 |  84k|  3 |   2 |   0 | 7.326744e+02 | 7.720975e+02 |   5.38%|  94.65%
  335s| 74800 | 22157 |851593 |  11.4 |   114M |  89 |1600 | 442 | 877 |  84k|  0 |   2 |   0 | 7.326827e+02 | 7.720975e+02 |   5.38%|  94.65%
  335s| 74900 | 22195 |852769 |  11.4 |   114M |  89 |1600 | 442 | 874 |  84k|  2 |   2 |   0 | 7.326861e+02 | 7.720975e+02 |   5.38%|  94.65%
  336s| 75000 | 22219 |854065 |  11.4 |   114M |  89 |1600 | 442 | 892 |  84k|  0 |   2 |   0 | 7.326959e+02 | 7.720975e+02 |   5.38%|  94.65%
  336s| 75100 | 22239 |855170 |  11.4 |   114M |  89 |1600 | 442 | 873 |  84k|  5 |   2 |   0 | 7.327133e+02 | 7.720975e+02 |   5.38%|  94.65%
  336s| 75200 | 22261 |856146 |  11.4 |   114M |  89 |1600 | 442 | 875 |  84k|  5 |   2 |   0 | 7.327133e+02 | 7.720975e+02 |   5.38%|  94.65%
  337s| 75300 | 22279 |857227 |  11.4 |   115M |  89 |1600 | 442 | 874 |  85k|  6 |   2 |   0 | 7.327133e+02 | 7.720975e+02 |   5.38%|  94.65%
  337s| 75400 | 22299 |858395 |  11.4 |   115M |  89 |1600 | 442 | 866 |  85k|  0 |   2 |   0 | 7.327133e+02 | 7.720975e+02 |   5.38%|  94.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  337s| 75500 | 22325 |859370 |  11.4 |   115M |  89 |1600 | 442 | 881 |  85k|  1 |   2 |   0 | 7.327133e+02 | 7.720975e+02 |   5.38%|  94.65%
  337s| 75600 | 22357 |860831 |  11.4 |   115M |  89 |1600 | 442 | 894 |  85k|  1 |   2 |   0 | 7.327454e+02 | 7.720975e+02 |   5.37%|  94.66%
  338s| 75700 | 22391 |861960 |  11.4 |   115M |  89 |1600 | 442 | 874 |  85k|  2 |   2 |   0 | 7.327502e+02 | 7.720975e+02 |   5.37%|  94.66%
  339s| 75800 | 22411 |862882 |  11.4 |   115M |  89 |1600 | 442 | 875 |  85k|  0 |   2 |   0 | 7.327909e+02 | 7.720975e+02 |   5.36%|  94.66%
  339s| 75900 | 22449 |863859 |  11.4 |   115M |  89 |1600 | 442 | 881 |  85k|  1 |   2 |   0 | 7.328026e+02 | 7.720975e+02 |   5.36%|  94.66%
  339s| 76000 | 22479 |864899 |  11.4 |   115M |  89 |1600 | 442 | 890 |  85k|  0 |   2 |   0 | 7.328276e+02 | 7.720975e+02 |   5.36%|  94.67%
  340s| 76100 | 22509 |865810 |  11.4 |   116M |  89 |1600 | 442 | 885 |  85k|  5 |   2 |   0 | 7.328361e+02 | 7.720975e+02 |   5.36%|  94.67%
  340s| 76200 | 22539 |867066 |  11.4 |   116M |  91 |1600 | 442 | 906 |  86k|  3 |   2 |   0 | 7.328562e+02 | 7.720975e+02 |   5.35%|  94.67%
  340s| 76300 | 22557 |868190 |  11.4 |   116M |  91 |1600 | 442 | 858 |  86k|  0 |   2 |   0 | 7.328562e+02 | 7.720975e+02 |   5.35%|  94.67%
  341s| 76400 | 22585 |869370 |  11.4 |   116M |  91 |1600 | 442 | 877 |  86k|  1 |   2 |   0 | 7.328588e+02 | 7.720975e+02 |   5.35%|  94.67%
  341s| 76500 | 22613 |870436 |  11.4 |   116M |  91 |1600 | 442 | 893 |  86k|  2 |   2 |   0 | 7.328673e+02 | 7.720975e+02 |   5.35%|  94.67%
  341s| 76600 | 22631 |871545 |  11.4 |   116M |  91 |1600 | 442 | 862 |  86k|  0 |   2 |   0 | 7.328880e+02 | 7.720975e+02 |   5.35%|  94.68%
  342s| 76700 | 22669 |872530 |  11.4 |   116M |  91 |1600 | 442 | 878 |  86k|  0 |   2 |   0 | 7.328880e+02 | 7.720975e+02 |   5.35%|  94.68%
  342s| 76800 | 22687 |873509 |  11.4 |   116M |  91 |1600 | 442 | 884 |  86k|  0 |   2 |   0 | 7.329074e+02 | 7.720975e+02 |   5.35%|  94.68%
  342s| 76900 | 22709 |874619 |  11.4 |   116M |  91 |1600 | 442 | 904 |  86k|  0 |   2 |   0 | 7.329111e+02 | 7.720975e+02 |   5.35%|  94.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  342s| 77000 | 22737 |875741 |  11.4 |   116M |  91 |1600 | 442 | 868 |  86k|  1 |   2 |   0 | 7.329261e+02 | 7.720975e+02 |   5.34%|  94.68%
  343s| 77100 | 22769 |876768 |  11.4 |   117M |  91 |1600 | 442 | 889 |  86k|  2 |   2 |   0 | 7.329279e+02 | 7.720975e+02 |   5.34%|  94.68%
  343s| 77200 | 22785 |877830 |  11.4 |   117M |  91 |1600 | 442 | 899 |  87k|  0 |   2 |   0 | 7.329279e+02 | 7.720975e+02 |   5.34%|  94.68%
  343s| 77300 | 22803 |878907 |  11.4 |   117M |  91 |1600 | 442 | 884 |  87k|  0 |   2 |   0 | 7.329279e+02 | 7.720975e+02 |   5.34%|  94.68%
  344s| 77400 | 22821 |879935 |  11.3 |   117M |  91 |1600 | 442 | 865 |  87k|  2 |   2 |   0 | 7.329441e+02 | 7.720975e+02 |   5.34%|  94.68%
  344s| 77500 | 22845 |881145 |  11.4 |   117M |  91 |1600 | 442 | 875 |  87k|  4 |   2 |   0 | 7.329618e+02 | 7.720975e+02 |   5.34%|  94.69%
  344s| 77600 | 22869 |882184 |  11.3 |   117M |  91 |1600 | 442 | 877 |  87k|  2 |   2 |   0 | 7.329618e+02 | 7.720975e+02 |   5.34%|  94.69%
  345s| 77700 | 22897 |883196 |  11.3 |   117M |  91 |1600 | 442 | 869 |  87k|  0 |   2 |   0 | 7.329759e+02 | 7.720975e+02 |   5.34%|  94.69%
  345s| 77800 | 22915 |884430 |  11.3 |   117M |  91 |1600 | 442 | 874 |  87k|  2 |   2 |   0 | 7.329759e+02 | 7.720975e+02 |   5.34%|  94.69%
  345s| 77900 | 22943 |885416 |  11.3 |   118M |  91 |1600 | 442 | 880 |  87k|  2 |   2 |   0 | 7.329817e+02 | 7.720975e+02 |   5.34%|  94.69%
  346s| 78000 | 22963 |886585 |  11.3 |   118M |  91 |1600 | 442 | 906 |  87k|  2 |   2 |   0 | 7.329817e+02 | 7.720975e+02 |   5.34%|  94.69%
  346s| 78100 | 22983 |887609 |  11.3 |   118M |  91 |1600 | 442 | 880 |  87k|  0 |   2 |   0 | 7.330483e+02 | 7.720975e+02 |   5.33%|  94.70%
  346s| 78200 | 23011 |888636 |  11.3 |   118M |  91 |1600 | 442 | 876 |  88k|  0 |   2 |   0 | 7.330562e+02 | 7.720975e+02 |   5.33%|  94.70%
  347s| 78300 | 23037 |889618 |  11.3 |   118M |  91 |1600 | 442 | 875 |  88k|  2 |   2 |   0 | 7.330562e+02 | 7.720975e+02 |   5.33%|  94.70%
  347s| 78400 | 23069 |890584 |  11.3 |   118M |  91 |1600 | 442 | 869 |  88k|  0 |   2 |   0 | 7.330562e+02 | 7.720975e+02 |   5.33%|  94.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  347s| 78500 | 23095 |891629 |  11.3 |   118M |  91 |1600 | 442 | 879 |  88k|  2 |   2 |   0 | 7.330593e+02 | 7.720975e+02 |   5.33%|  94.70%
  348s| 78600 | 23113 |892875 |  11.3 |   118M |  91 |1600 | 442 | 883 |  88k|  0 |   2 |   0 | 7.330881e+02 | 7.720975e+02 |   5.32%|  94.70%
  348s| 78700 | 23137 |893931 |  11.3 |   119M |  91 |1600 | 442 | 875 |  88k|  2 |   2 |   0 | 7.330966e+02 | 7.720975e+02 |   5.32%|  94.70%
  348s| 78800 | 23157 |894980 |  11.3 |   119M |  91 |1600 | 442 | 871 |  88k|  0 |   2 |   0 | 7.331175e+02 | 7.720975e+02 |   5.32%|  94.71%
  348s| 78900 | 23179 |895983 |  11.3 |   119M |  91 |1600 | 442 | 871 |  88k|  2 |   2 |   0 | 7.331329e+02 | 7.720975e+02 |   5.31%|  94.71%
  349s| 79000 | 23203 |896970 |  11.3 |   119M |  91 |1600 | 442 | 864 |  88k|  5 |   2 |   0 | 7.331329e+02 | 7.720975e+02 |   5.31%|  94.71%
  349s| 79100 | 23221 |897901 |  11.3 |   119M |  91 |1600 | 442 | 867 |  89k|  0 |   2 |   0 | 7.331432e+02 | 7.720975e+02 |   5.31%|  94.71%
  349s| 79200 | 23249 |899056 |  11.3 |   119M |  91 |1600 | 442 | 875 |  89k|  0 |   2 |   0 | 7.331432e+02 | 7.720975e+02 |   5.31%|  94.71%
  350s| 79300 | 23275 |900063 |  11.3 |   119M |  91 |1600 | 442 | 864 |  89k|  2 |   2 |   0 | 7.331432e+02 | 7.720975e+02 |   5.31%|  94.71%
  350s| 79400 | 23289 |900990 |  11.3 |   119M |  91 |1600 | 442 | 854 |  89k|  2 |   2 |   0 | 7.331432e+02 | 7.720975e+02 |   5.31%|  94.71%
  351s| 79500 | 23313 |902020 |  11.3 |   119M |  91 |1600 | 442 | 880 |  89k|  1 |   2 |   0 | 7.331432e+02 | 7.720975e+02 |   5.31%|  94.71%
  351s| 79600 | 23331 |903008 |  11.3 |   119M |  91 |1600 | 442 | 880 |  89k|  0 |   2 |   0 | 7.331432e+02 | 7.720975e+02 |   5.31%|  94.71%
  352s| 79700 | 23351 |904083 |  11.3 |   119M |  91 |1600 | 442 | 860 |  89k|  2 |   2 |   0 | 7.331432e+02 | 7.720975e+02 |   5.31%|  94.71%
  352s| 79800 | 23371 |905050 |  11.3 |   119M |  91 |1600 | 442 | 884 |  89k|  2 |   2 |   0 | 7.331499e+02 | 7.720975e+02 |   5.31%|  94.71%
  352s| 79900 | 23387 |906182 |  11.3 |   119M |  91 |1600 | 442 | 882 |  89k|  0 |   2 |   0 | 7.331527e+02 | 7.720975e+02 |   5.31%|  94.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  353s| 80000 | 23405 |907265 |  11.3 |   119M |  91 |1600 | 442 | 882 |  89k|  2 |   2 |   0 | 7.331527e+02 | 7.720975e+02 |   5.31%|  94.71%
  353s| 80100 | 23423 |908264 |  11.3 |   119M |  91 |1600 | 442 | 896 |  90k|  5 |   2 |   0 | 7.331638e+02 | 7.720975e+02 |   5.31%|  94.71%
  353s| 80200 | 23445 |909341 |  11.3 |   119M |  91 |1600 | 442 | 892 |  90k|  2 |   2 |   0 | 7.331638e+02 | 7.720975e+02 |   5.31%|  94.71%
  353s| 80300 | 23475 |910354 |  11.3 |   119M |  91 |1600 | 442 | 873 |  90k|  0 |   2 |   0 | 7.331681e+02 | 7.720975e+02 |   5.31%|  94.71%
  368s| 80400 | 23501 |911340 |  11.3 |   119M |  91 |1600 | 442 | 851 |  90k|  5 |   2 |   0 | 7.331681e+02 | 7.720975e+02 |   5.31%|  94.71%
  368s| 80500 | 23519 |912454 |  11.3 |   119M |  91 |1600 | 442 | 869 |  90k|  2 |   2 |   0 | 7.331688e+02 | 7.720975e+02 |   5.31%|  94.71%
  369s| 80600 | 23545 |913665 |  11.3 |   119M |  91 |1600 | 442 | 874 |  90k|  5 |   2 |   0 | 7.331688e+02 | 7.720975e+02 |   5.31%|  94.71%
  369s| 80700 | 23569 |914629 |  11.3 |   119M |  91 |1600 | 442 | 888 |  90k|  0 |   2 |   0 | 7.331688e+02 | 7.720975e+02 |   5.31%|  94.71%
  369s| 80800 | 23595 |915747 |  11.3 |   120M |  91 |1600 | 442 | 869 |  90k|  1 |   2 |   0 | 7.331764e+02 | 7.720975e+02 |   5.31%|  94.72%
  369s| 80900 | 23621 |916757 |  11.3 |   120M |  91 |1600 | 442 | 886 |  90k|  5 |   2 |   0 | 7.331963e+02 | 7.720975e+02 |   5.31%|  94.72%
  369s| 81000 | 23635 |917686 |  11.3 |   120M |  91 |1600 | 442 | 892 |  90k|  0 |   2 |   0 | 7.332136e+02 | 7.720975e+02 |   5.30%|  94.72%
  370s| 81100 | 23653 |918820 |  11.3 |   120M |  91 |1600 | 442 | 883 |  91k|  0 |   2 |   0 | 7.332136e+02 | 7.720975e+02 |   5.30%|  94.72%
  370s| 81200 | 23675 |919805 |  11.3 |   120M |  91 |1600 | 442 | 880 |  91k|  2 |   2 |   0 | 7.332136e+02 | 7.720975e+02 |   5.30%|  94.72%
  370s| 81300 | 23699 |920831 |  11.3 |   120M |  91 |1600 | 442 | 869 |  91k|  6 |   2 |   0 | 7.332146e+02 | 7.720975e+02 |   5.30%|  94.72%
  370s| 81400 | 23725 |921818 |  11.3 |   120M |  91 |1600 | 442 | 870 |  91k|  2 |   2 |   0 | 7.332384e+02 | 7.720975e+02 |   5.30%|  94.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  371s| 81500 | 23753 |922832 |  11.3 |   120M |  91 |1600 | 442 | 861 |  91k|  0 |   2 |   0 | 7.332417e+02 | 7.720975e+02 |   5.30%|  94.72%
  371s| 81600 | 23773 |923781 |  11.3 |   120M |  91 |1600 | 442 | 879 |  91k|  3 |   2 |   0 | 7.332417e+02 | 7.720975e+02 |   5.30%|  94.72%
  371s| 81700 | 23805 |924960 |  11.3 |   121M |  91 |1600 | 442 | 882 |  91k|  2 |   2 |   0 | 7.332494e+02 | 7.720975e+02 |   5.30%|  94.73%
  371s| 81800 | 23823 |926291 |  11.3 |   121M |  91 |1600 | 442 | 903 |  91k|  3 |   2 |   0 | 7.332494e+02 | 7.720975e+02 |   5.30%|  94.73%
  371s| 81900 | 23841 |927604 |  11.3 |   121M |  91 |1600 | 442 | 897 |  91k|  0 |   2 |   0 | 7.332494e+02 | 7.720975e+02 |   5.30%|  94.73%
  372s| 82000 | 23869 |928695 |  11.3 |   121M |  91 |1600 | 442 | 875 |  91k|  0 |   2 |   0 | 7.332654e+02 | 7.720975e+02 |   5.30%|  94.73%
  372s| 82100 | 23885 |929956 |  11.3 |   121M |  91 |1600 | 442 | 903 |  92k|  0 |   2 |   0 | 7.332654e+02 | 7.720975e+02 |   5.30%|  94.73%
  372s| 82200 | 23913 |930877 |  11.3 |   121M |  91 |1600 | 442 | 860 |  92k|  0 |   2 |   0 | 7.332762e+02 | 7.720975e+02 |   5.29%|  94.73%
  372s| 82300 | 23931 |931990 |  11.3 |   121M |  91 |1600 | 442 | 866 |  92k|  0 |   2 |   0 | 7.332836e+02 | 7.720975e+02 |   5.29%|  94.73%
  373s| 82400 | 23941 |933019 |  11.3 |   121M |  91 |1600 | 442 | 879 |  92k|  2 |   2 |   0 | 7.332882e+02 | 7.720975e+02 |   5.29%|  94.73%
  373s| 82500 | 23963 |933908 |  11.3 |   121M |  91 |1600 | 442 | 876 |  92k|  2 |   2 |   0 | 7.332882e+02 | 7.720975e+02 |   5.29%|  94.73%
  373s| 82600 | 23987 |934945 |  11.3 |   121M |  91 |1600 | 442 | 873 |  92k|  0 |   2 |   0 | 7.332989e+02 | 7.720975e+02 |   5.29%|  94.73%
  373s| 82700 | 24003 |936080 |  11.3 |   121M |  91 |1600 | 442 | 872 |  92k|  3 |   2 |   0 | 7.333123e+02 | 7.720975e+02 |   5.29%|  94.73%
  373s| 82800 | 24035 |937239 |  11.3 |   121M |  91 |1600 | 442 | 880 |  92k|  0 |   2 |   0 | 7.333139e+02 | 7.720975e+02 |   5.29%|  94.73%
  374s| 82900 | 24059 |938340 |  11.3 |   121M |  91 |1600 | 442 | 896 |  92k|  2 |   2 |   0 | 7.333406e+02 | 7.720975e+02 |   5.28%|  94.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  374s| 83000 | 24083 |939646 |  11.3 |   121M |  91 |1600 | 442 | 881 |  92k|  1 |   2 |   0 | 7.333406e+02 | 7.720975e+02 |   5.28%|  94.74%
  374s| 83100 | 24113 |941018 |  11.3 |   121M |  91 |1600 | 442 | 870 |  93k|  2 |   2 |   0 | 7.333406e+02 | 7.720975e+02 |   5.28%|  94.74%
  374s| 83200 | 24135 |941938 |  11.3 |   121M |  91 |1600 | 442 | 869 |  93k|  0 |   2 |   0 | 7.333406e+02 | 7.720975e+02 |   5.28%|  94.74%
  375s| 83300 | 24163 |942927 |  11.3 |   121M |  91 |1600 | 442 | 882 |  93k|  2 |   2 |   0 | 7.333494e+02 | 7.720975e+02 |   5.28%|  94.74%
  375s| 83400 | 24191 |943857 |  11.3 |   121M |  91 |1600 | 442 | 881 |  93k|  2 |   2 |   0 | 7.333708e+02 | 7.720975e+02 |   5.28%|  94.74%
  375s| 83500 | 24217 |944830 |  11.3 |   122M |  91 |1600 | 442 | 889 |  93k|  2 |   2 |   0 | 7.333708e+02 | 7.720975e+02 |   5.28%|  94.74%
  375s| 83600 | 24243 |945975 |  11.3 |   123M |  91 |1600 | 442 | 877 |  93k|  2 |   2 |   0 | 7.333708e+02 | 7.720975e+02 |   5.28%|  94.74%
  376s| 83700 | 24261 |946851 |  11.3 |   123M |  91 |1600 | 442 | 858 |  93k|  2 |   2 |   0 | 7.334020e+02 | 7.720975e+02 |   5.28%|  94.75%
  376s| 83800 | 24279 |947809 |  11.3 |   123M |  91 |1600 | 442 | 888 |  93k|  2 |   2 |   0 | 7.334040e+02 | 7.720975e+02 |   5.28%|  94.75%
  376s| 83900 | 24309 |948802 |  11.3 |   123M |  91 |1600 | 442 | 896 |  93k|  0 |   2 |   0 | 7.334100e+02 | 7.720975e+02 |   5.28%|  94.75%
  377s| 84000 | 24321 |949901 |  11.3 |   123M |  91 |1600 | 442 | 880 |  94k|  3 |   2 |   0 | 7.334101e+02 | 7.720975e+02 |   5.28%|  94.75%
  377s| 84100 | 24353 |950927 |  11.3 |   123M |  91 |1600 | 442 | 895 |  94k|  2 |   2 |   0 | 7.334107e+02 | 7.720975e+02 |   5.27%|  94.75%
  377s| 84200 | 24371 |952168 |  11.3 |   123M |  91 |1600 | 442 | 877 |  94k|  2 |   2 |   0 | 7.334107e+02 | 7.720975e+02 |   5.27%|  94.75%
  377s| 84300 | 24389 |953522 |  11.3 |   123M |  91 |1600 | 442 | 862 |  94k|  1 |   2 |   0 | 7.334107e+02 | 7.720975e+02 |   5.27%|  94.75%
  377s| 84400 | 24413 |954715 |  11.3 |   123M |  91 |1600 | 442 | 892 |  94k|  2 |   2 |   0 | 7.334107e+02 | 7.720975e+02 |   5.27%|  94.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  378s| 84500 | 24449 |955968 |  11.3 |   123M |  91 |1600 | 442 | 880 |  94k|  2 |   2 |   0 | 7.334107e+02 | 7.720975e+02 |   5.27%|  94.75%
  378s| 84600 | 24467 |956794 |  11.3 |   123M |  91 |1600 | 442 | 870 |  94k|  2 |   2 |   0 | 7.334107e+02 | 7.720975e+02 |   5.27%|  94.75%
  378s| 84700 | 24493 |957862 |  11.3 |   123M |  91 |1600 | 442 | 868 |  94k|  1 |   2 |   0 | 7.334107e+02 | 7.720975e+02 |   5.27%|  94.75%
  379s| 84800 | 24513 |958815 |  11.3 |   123M |  91 |1600 | 442 | 877 |  94k|  5 |   2 |   0 | 7.334309e+02 | 7.720975e+02 |   5.27%|  94.75%
  379s| 84900 | 24525 |959985 |  11.3 |   123M |  91 |1600 | 442 | 853 |  94k|  0 |   2 |   0 | 7.334318e+02 | 7.720975e+02 |   5.27%|  94.75%
  379s| 85000 | 24543 |960983 |  11.3 |   123M |  91 |1600 | 442 | 890 |  95k|  2 |   2 |   0 | 7.334318e+02 | 7.720975e+02 |   5.27%|  94.75%
  379s| 85100 | 24571 |962194 |  11.3 |   123M |  91 |1600 | 442 | 886 |  95k|  5 |   2 |   0 | 7.334318e+02 | 7.720975e+02 |   5.27%|  94.75%
  380s| 85200 | 24603 |963108 |  11.3 |   123M |  91 |1600 | 442 | 861 |  95k|  5 |   2 |   0 | 7.334548e+02 | 7.720975e+02 |   5.27%|  94.75%
  380s| 85300 | 24633 |964066 |  11.3 |   123M |  91 |1600 | 442 | 868 |  95k|  3 |   2 |   0 | 7.335067e+02 | 7.720975e+02 |   5.26%|  94.76%
  380s| 85400 | 24647 |965226 |  11.3 |   123M |  91 |1600 | 442 | 857 |  95k|  2 |   2 |   0 | 7.335067e+02 | 7.720975e+02 |   5.26%|  94.76%
  381s| 85500 | 24665 |966158 |  11.3 |   123M |  91 |1600 | 442 | 868 |  95k|  1 |   2 |   0 | 7.335124e+02 | 7.720975e+02 |   5.26%|  94.76%
  381s| 85600 | 24687 |967264 |  11.3 |   124M |  91 |1600 | 442 | 888 |  95k|  2 |   2 |   0 | 7.335370e+02 | 7.720975e+02 |   5.26%|  94.76%
  381s| 85700 | 24703 |968389 |  11.3 |   124M |  91 |1600 | 442 | 878 |  95k|  2 |   2 |   0 | 7.335434e+02 | 7.720975e+02 |   5.26%|  94.77%
  382s| 85800 | 24715 |969236 |  11.3 |   124M |  91 |1600 | 442 | 862 |  95k|  1 |   2 |   0 | 7.335565e+02 | 7.720975e+02 |   5.25%|  94.77%
  382s| 85900 | 24753 |970460 |  11.3 |   124M |  91 |1600 | 442 | 873 |  96k|  2 |   2 |   0 | 7.335570e+02 | 7.720975e+02 |   5.25%|  94.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  382s| 86000 | 24775 |971466 |  11.3 |   124M |  91 |1600 | 442 | 869 |  96k|  2 |   2 |   0 | 7.335687e+02 | 7.720975e+02 |   5.25%|  94.77%
  383s| 86100 | 24803 |972581 |  11.3 |   124M |  91 |1600 | 442 | 890 |  96k|  0 |   2 |   0 | 7.335710e+02 | 7.720975e+02 |   5.25%|  94.77%
  383s| 86200 | 24827 |973696 |  11.3 |   124M |  91 |1600 | 442 | 870 |  96k|  0 |   2 |   0 | 7.335854e+02 | 7.720975e+02 |   5.25%|  94.77%
  383s| 86300 | 24851 |974721 |  11.3 |   124M |  91 |1600 | 442 | 874 |  96k|  2 |   2 |   0 | 7.335862e+02 | 7.720975e+02 |   5.25%|  94.77%
  384s| 86400 | 24871 |975686 |  11.3 |   124M |  91 |1600 | 442 | 890 |  96k|  2 |   2 |   0 | 7.335913e+02 | 7.720975e+02 |   5.25%|  94.77%
  384s| 86500 | 24897 |976927 |  11.3 |   124M |  91 |1600 | 442 | 858 |  96k|  0 |   2 |   0 | 7.335913e+02 | 7.720975e+02 |   5.25%|  94.77%
  384s| 86600 | 24923 |978004 |  11.3 |   125M |  91 |1600 | 442 | 894 |  96k|  2 |   2 |   0 | 7.335913e+02 | 7.720975e+02 |   5.25%|  94.77%
  385s| 86700 | 24945 |978958 |  11.3 |   125M |  91 |1600 | 442 | 865 |  96k|  0 |   2 |   0 | 7.335913e+02 | 7.720975e+02 |   5.25%|  94.77%
  385s| 86800 | 24973 |980029 |  11.3 |   125M |  91 |1600 | 442 | 889 |  96k|  5 |   2 |   0 | 7.335913e+02 | 7.720975e+02 |   5.25%|  94.77%
  385s| 86900 | 24989 |981127 |  11.3 |   125M |  91 |1600 | 442 | 874 |  97k|  2 |   2 |   0 | 7.335936e+02 | 7.720975e+02 |   5.25%|  94.77%
  386s| 87000 | 25001 |982126 |  11.3 |   125M |  91 |1600 | 442 | 891 |  97k|  2 |   2 |   0 | 7.335967e+02 | 7.720975e+02 |   5.25%|  94.77%
  386s| 87100 | 25015 |983266 |  11.3 |   125M |  91 |1600 | 442 | 873 |  97k|  0 |   2 |   0 | 7.336019e+02 | 7.720975e+02 |   5.25%|  94.77%
