2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 3 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  520s| 63400 | 15177 |  6492k| 102.4 |   466M | 123 | 400 | 120 | 818 |1363k|  0 |   0 |   0 | 1.515685e+02 | 1.975369e+02 |  30.33%|  47.16%
  520s| 63500 | 15197 |  6501k| 102.4 |   466M | 123 | 400 | 120 | 837 |1365k|  6 |   0 |   0 | 1.515781e+02 | 1.975369e+02 |  30.32%|  47.16%
  521s| 63600 | 15209 |  6511k| 102.4 |   466M | 123 | 400 | 120 | 826 |1366k|  0 |   0 |   0 | 1.515891e+02 | 1.975369e+02 |  30.31%|  47.17%
  522s| 63700 | 15225 |  6520k| 102.3 |   467M | 123 | 400 | 120 | 697 |1368k|  6 |   0 |   0 | 1.515972e+02 | 1.975369e+02 |  30.30%|  47.17%
  523s| 63800 | 15239 |  6528k| 102.3 |   467M | 123 | 400 | 120 | 898 |1370k|  1 |   0 |   0 | 1.516053e+02 | 1.975369e+02 |  30.30%|  47.18%
  523s| 63900 | 15249 |  6537k| 102.3 |   467M | 123 | 400 | 120 | 830 |1372k|  1 |   0 |   0 | 1.516167e+02 | 1.975369e+02 |  30.29%|  47.19%
  524s| 64000 | 15267 |  6546k| 102.3 |   468M | 123 | 400 | 120 | 697 |1373k|  1 |   0 |   0 | 1.516252e+02 | 1.975369e+02 |  30.28%|  47.19%
  525s| 64100 | 15293 |  6556k| 102.3 |   469M | 123 | 400 | 120 | 833 |1375k|  5 |   0 |   0 | 1.516322e+02 | 1.975369e+02 |  30.27%|  47.19%
  526s| 64200 | 15309 |  6564k| 102.2 |   469M | 123 | 400 | 120 | 832 |1377k|  5 |   0 |   0 | 1.516439e+02 | 1.975369e+02 |  30.26%|  47.24%
  526s| 64300 | 15323 |  6572k| 102.2 |   469M | 123 | 400 | 120 | 738 |1378k|  0 |   0 |   0 | 1.516505e+02 | 1.975369e+02 |  30.26%|  47.24%
  527s| 64400 | 15341 |  6581k| 102.2 |   469M | 123 | 400 | 120 | 753 |1380k|  3 |   0 |   0 | 1.516505e+02 | 1.975369e+02 |  30.26%|  47.25%
  528s| 64500 | 15361 |  6592k| 102.2 |   470M | 123 | 400 | 120 | 696 |1382k|  4 |   0 |   0 | 1.516760e+02 | 1.975369e+02 |  30.24%|  47.26%
  528s| 64600 | 15387 |  6601k| 102.2 |   470M | 123 | 400 | 120 | 705 |1384k|  0 |   0 |   0 | 1.516835e+02 | 1.975369e+02 |  30.23%|  47.26%
  529s| 64700 | 15403 |  6611k| 102.2 |   472M | 123 | 400 | 120 | 831 |1386k|  0 |   0 |   0 | 1.516957e+02 | 1.975369e+02 |  30.22%|  47.27%
  530s| 64800 | 15425 |  6621k| 102.2 |   472M | 123 | 400 | 120 | 727 |1388k|  7 |   0 |   0 | 1.517144e+02 | 1.975369e+02 |  30.20%|  47.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  531s| 64900 | 15435 |  6629k| 102.1 |   472M | 123 | 400 | 120 | 672 |1389k|  5 |   0 |   0 | 1.517220e+02 | 1.975369e+02 |  30.20%|  47.29%
  531s| 65000 | 15447 |  6637k| 102.1 |   472M | 123 | 400 | 120 | 809 |1391k|  6 |   0 |   0 | 1.517342e+02 | 1.975369e+02 |  30.19%|  47.30%
  532s| 65100 | 15459 |  6645k| 102.1 |   472M | 123 | 400 | 120 | 797 |1393k|  0 |   0 |   0 | 1.517383e+02 | 1.975369e+02 |  30.18%|  47.30%
  533s| 65200 | 15475 |  6654k| 102.1 |   472M | 123 | 400 | 120 | 857 |1395k|  5 |   0 |   0 | 1.517492e+02 | 1.975369e+02 |  30.17%|  47.32%
  534s| 65300 | 15495 |  6663k| 102.0 |   473M | 123 | 400 | 120 | 749 |1396k|  0 |   0 |   0 | 1.517551e+02 | 1.975369e+02 |  30.17%|  47.32%
  534s| 65400 | 15517 |  6672k| 102.0 |   473M | 123 | 400 | 120 | 893 |1398k|  4 |   0 |   0 | 1.517601e+02 | 1.975369e+02 |  30.16%|  47.33%
  535s| 65500 | 15539 |  6680k| 102.0 |   475M | 123 | 400 | 120 | 719 |1400k|  4 |   0 |   0 | 1.517740e+02 | 1.975369e+02 |  30.15%|  47.33%
  536s| 65600 | 15553 |  6689k| 102.0 |   475M | 123 | 400 | 120 | 878 |1402k|  4 |   0 |   0 | 1.517864e+02 | 1.975369e+02 |  30.14%|  47.34%
  536s| 65700 | 15569 |  6697k| 101.9 |   475M | 123 | 400 | 120 | 795 |1404k|  5 |   0 |   0 | 1.518056e+02 | 1.975369e+02 |  30.12%|  47.35%
  537s| 65800 | 15581 |  6706k| 101.9 |   475M | 123 | 400 | 120 | 718 |1405k|  6 |   0 |   0 | 1.518221e+02 | 1.975369e+02 |  30.11%|  47.36%
  538s| 65900 | 15595 |  6715k| 101.9 |   476M | 123 | 400 | 120 | 773 |1407k|  4 |   0 |   0 | 1.518311e+02 | 1.975369e+02 |  30.10%|  47.37%
  539s| 66000 | 15611 |  6724k| 101.9 |   476M | 123 | 400 | 120 | 941 |1409k|  5 |   0 |   0 | 1.518426e+02 | 1.975369e+02 |  30.09%|  47.37%
  539s| 66100 | 15629 |  6732k| 101.8 |   477M | 123 | 400 | 120 | 764 |1411k|  5 |   0 |   0 | 1.518534e+02 | 1.975369e+02 |  30.08%|  47.42%
  540s| 66200 | 15645 |  6741k| 101.8 |   478M | 123 | 400 | 120 | 729 |1413k|  5 |   0 |   0 | 1.518614e+02 | 1.975369e+02 |  30.08%|  47.42%
  541s| 66300 | 15663 |  6751k| 101.8 |   478M | 123 | 400 | 120 | 631 |1415k|  2 |   0 |   0 | 1.518681e+02 | 1.975369e+02 |  30.07%|  47.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  542s| 66400 | 15681 |  6761k| 101.8 |   480M | 123 | 400 | 120 | 953 |1416k|  3 |   0 |   0 | 1.518838e+02 | 1.975369e+02 |  30.06%|  47.44%
  542s| 66500 | 15701 |  6770k| 101.8 |   481M | 123 | 400 | 120 | 655 |1418k|  6 |   0 |   0 | 1.518949e+02 | 1.975369e+02 |  30.05%|  47.45%
  543s| 66600 | 15717 |  6778k| 101.8 |   481M | 123 | 400 | 120 | 960 |1420k|  4 |   0 |   0 | 1.519064e+02 | 1.975369e+02 |  30.04%|  47.45%
  544s| 66700 | 15735 |  6788k| 101.8 |   481M | 123 | 400 | 120 | 735 |1422k|  4 |   0 |   0 | 1.519199e+02 | 1.975369e+02 |  30.03%|  47.47%
  545s| 66800 | 15755 |  6798k| 101.8 |   481M | 123 | 400 | 120 | 590 |1424k|  0 |   0 |   0 | 1.519243e+02 | 1.975369e+02 |  30.02%|  47.47%
  545s| 66900 | 15771 |  6807k| 101.7 |   483M | 123 | 400 | 120 | 756 |1426k|  5 |   0 |   0 | 1.519366e+02 | 1.975369e+02 |  30.01%|  47.48%
  546s| 67000 | 15781 |  6815k| 101.7 |   483M | 123 | 400 | 120 | 818 |1427k|  4 |   0 |   0 | 1.519447e+02 | 1.975369e+02 |  30.01%|  47.48%
  547s| 67100 | 15801 |  6823k| 101.7 |   485M | 123 | 400 | 120 | 858 |1429k|  6 |   0 |   0 | 1.519548e+02 | 1.975369e+02 |  30.00%|  47.49%
  547s| 67200 | 15817 |  6832k| 101.7 |   485M | 123 | 400 | 120 | 797 |1431k|  0 |   0 |   0 | 1.519646e+02 | 1.975369e+02 |  29.99%|  47.49%
  548s| 67300 | 15839 |  6842k| 101.7 |   485M | 123 | 400 | 120 | 719 |1432k|  4 |   0 |   0 | 1.519714e+02 | 1.975369e+02 |  29.98%|  47.50%
  549s| 67400 | 15865 |  6850k| 101.6 |   486M | 123 | 400 | 120 | 715 |1434k|  3 |   0 |   0 | 1.519775e+02 | 1.975369e+02 |  29.98%|  47.51%
  550s| 67500 | 15885 |  6859k| 101.6 |   486M | 123 | 400 | 120 | 951 |1436k|  2 |   0 |   0 | 1.519867e+02 | 1.975369e+02 |  29.97%|  47.51%
  550s| 67600 | 15903 |  6869k| 101.6 |   487M | 125 | 400 | 120 | 791 |1438k|  0 |   0 |   0 | 1.519957e+02 | 1.975369e+02 |  29.96%|  47.52%
  559s| 67700 | 15915 |  6877k| 101.6 |   488M | 125 | 400 | 120 | 761 |1439k|  5 |   0 |   0 | 1.520031e+02 | 1.975369e+02 |  29.96%|  47.53%
  560s| 67800 | 15935 |  6887k| 101.6 |   488M | 125 | 400 | 120 | 781 |1441k|  3 |   0 |   0 | 1.520082e+02 | 1.975369e+02 |  29.95%|  47.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  560s| 67900 | 15951 |  6897k| 101.6 |   490M | 125 | 400 | 120 | 875 |1443k|  1 |   0 |   0 | 1.520171e+02 | 1.975369e+02 |  29.94%|  47.55%
  561s| 68000 | 15967 |  6905k| 101.5 |   490M | 125 | 400 | 120 | 947 |1445k|  0 |   0 |   0 | 1.520324e+02 | 1.975369e+02 |  29.93%|  47.55%
  562s| 68100 | 15985 |  6914k| 101.5 |   490M | 125 | 400 | 120 | 980 |1447k|  1 |   0 |   0 | 1.520437e+02 | 1.975369e+02 |  29.92%|  47.56%
  563s| 68200 | 16009 |  6924k| 101.5 |   492M | 125 | 400 | 120 | 665 |1449k|  4 |   0 |   0 | 1.520533e+02 | 1.975369e+02 |  29.91%|  47.56%
  563s| 68300 | 16029 |  6933k| 101.5 |   493M | 125 | 400 | 120 | 764 |1450k|  3 |   0 |   0 | 1.520559e+02 | 1.975369e+02 |  29.91%|  47.56%
  564s| 68400 | 16051 |  6942k| 101.5 |   494M | 125 | 400 | 120 | 788 |1452k|  0 |   0 |   0 | 1.520625e+02 | 1.975369e+02 |  29.91%|  47.58%
  565s| 68500 | 16067 |  6950k| 101.5 |   494M | 125 | 400 | 120 | 771 |1454k|  5 |   0 |   0 | 1.520692e+02 | 1.975369e+02 |  29.90%|  47.58%
  566s| 68600 | 16085 |  6959k| 101.4 |   494M | 125 | 400 | 120 | 611 |1456k|  0 |   0 |   0 | 1.520757e+02 | 1.975369e+02 |  29.89%|  47.59%
  567s| 68700 | 16107 |  6968k| 101.4 |   496M | 125 | 400 | 120 | 779 |1457k|  3 |   0 |   0 | 1.520895e+02 | 1.975369e+02 |  29.88%|  47.59%
  567s| 68800 | 16131 |  6977k| 101.4 |   496M | 125 | 400 | 120 | 647 |1459k|  1 |   0 |   0 | 1.521056e+02 | 1.975369e+02 |  29.87%|  47.60%
  568s| 68900 | 16157 |  6986k| 101.4 |   497M | 125 | 400 | 120 | 959 |1461k|  0 |   0 |   0 | 1.521133e+02 | 1.975369e+02 |  29.86%|  47.60%
  569s| 69000 | 16169 |  6995k| 101.4 |   498M | 125 | 400 | 120 | 718 |1463k|  0 |   0 |   0 | 1.521212e+02 | 1.975369e+02 |  29.85%|  47.61%
  570s| 69100 | 16191 |  7004k| 101.4 |   498M | 125 | 400 | 120 | 821 |1465k|  4 |   0 |   0 | 1.521354e+02 | 1.975369e+02 |  29.84%|  47.62%
  570s| 69200 | 16209 |  7012k| 101.3 |   498M | 125 | 400 | 120 | 939 |1466k|  5 |   0 |   0 | 1.521425e+02 | 1.975369e+02 |  29.84%|  47.62%
  571s| 69300 | 16225 |  7022k| 101.3 |   498M | 125 | 400 | 120 | 726 |1468k|  6 |   0 |   0 | 1.521578e+02 | 1.975369e+02 |  29.82%|  47.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  572s| 69400 | 16239 |  7030k| 101.3 |   498M | 125 | 400 | 120 | 841 |1470k|  0 |   0 |   0 | 1.521668e+02 | 1.975369e+02 |  29.82%|  47.64%
  573s| 69500 | 16265 |  7039k| 101.3 |   499M | 125 | 400 | 120 | 853 |1472k|  3 |   0 |   0 | 1.521735e+02 | 1.975369e+02 |  29.81%|  47.64%
  573s| 69600 | 16279 |  7049k| 101.3 |   499M | 125 | 400 | 120 | 810 |1474k|  5 |   0 |   0 | 1.521931e+02 | 1.975369e+02 |  29.79%|  47.66%
  574s| 69700 | 16291 |  7057k| 101.2 |   499M | 125 | 400 | 120 | 836 |1475k|  6 |   0 |   0 | 1.522019e+02 | 1.975369e+02 |  29.79%|  47.66%
  575s| 69800 | 16313 |  7067k| 101.2 |   500M | 125 | 400 | 120 | 763 |1477k|  8 |   0 |   0 | 1.522132e+02 | 1.975369e+02 |  29.78%|  47.66%
  576s| 69900 | 16339 |  7077k| 101.2 |   501M | 125 | 400 | 120 | 777 |1479k|  6 |   0 |   0 | 1.522220e+02 | 1.975369e+02 |  29.77%|  47.67%
  576s| 70000 | 16357 |  7086k| 101.2 |   501M | 125 | 400 | 120 | 862 |1481k|  0 |   0 |   0 | 1.522320e+02 | 1.975369e+02 |  29.76%|  47.67%
  577s| 70100 | 16371 |  7095k| 101.2 |   502M | 125 | 400 | 120 |1079 |1483k|  4 |   0 |   0 | 1.522337e+02 | 1.975369e+02 |  29.76%|  47.68%
  578s| 70200 | 16391 |  7105k| 101.2 |   502M | 125 | 400 | 120 | 831 |1485k|  5 |   0 |   0 | 1.522456e+02 | 1.975369e+02 |  29.75%|  47.69%
  579s| 70300 | 16411 |  7114k| 101.2 |   503M | 125 | 400 | 120 | 825 |1487k|  0 |   0 |   0 | 1.522574e+02 | 1.975369e+02 |  29.74%|  47.69%
  579s| 70400 | 16425 |  7123k| 101.2 |   504M | 125 | 400 | 120 | 737 |1489k|  5 |   0 |   0 | 1.522686e+02 | 1.975369e+02 |  29.73%|  47.70%
  580s| 70500 | 16439 |  7133k| 101.2 |   504M | 125 | 400 | 120 | 948 |1491k|  5 |   0 |   0 | 1.522755e+02 | 1.975369e+02 |  29.72%|  47.70%
  581s| 70600 | 16453 |  7142k| 101.2 |   504M | 125 | 400 | 120 | 597 |1492k|  0 |   0 |   0 | 1.522808e+02 | 1.975369e+02 |  29.72%|  47.72%
  582s| 70700 | 16473 |  7151k| 101.1 |   506M | 125 | 400 | 120 | 791 |1494k|  5 |   0 |   0 | 1.522928e+02 | 1.975369e+02 |  29.71%|  47.73%
  582s| 70800 | 16493 |  7162k| 101.2 |   506M | 125 | 400 | 120 | 767 |1496k|  0 |   0 |   0 | 1.523015e+02 | 1.975369e+02 |  29.70%|  47.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  583s| 70900 | 16507 |  7170k| 101.1 |   507M | 125 | 400 | 120 | 816 |1498k|  1 |   0 |   0 | 1.523097e+02 | 1.975369e+02 |  29.69%|  47.74%
  584s| 71000 | 16525 |  7177k| 101.1 |   507M | 125 | 400 | 120 | 979 |1499k|  3 |   0 |   0 | 1.523178e+02 | 1.975369e+02 |  29.69%|  47.75%
  584s| 71100 | 16541 |  7185k| 101.0 |   507M | 125 | 400 | 120 | 988 |1501k|  5 |   0 |   0 | 1.523257e+02 | 1.975369e+02 |  29.68%|  47.75%
  585s| 71200 | 16559 |  7195k| 101.1 |   508M | 125 | 400 | 120 | 686 |1503k|  0 |   0 |   0 | 1.523342e+02 | 1.975369e+02 |  29.67%|  47.76%
  586s| 71300 | 16577 |  7205k| 101.0 |   511M | 125 | 400 | 120 | 760 |1505k|  4 |   0 |   0 | 1.523421e+02 | 1.975369e+02 |  29.67%|  47.77%
  598s| 71400 | 16595 |  7213k| 101.0 |   511M | 125 | 400 | 120 | 967 |1507k|  5 |   0 |   0 | 1.523561e+02 | 1.975369e+02 |  29.65%|  47.77%
  599s| 71500 | 16619 |  7221k| 101.0 |   511M | 125 | 400 | 120 |1079 |1509k|  5 |   0 |   0 | 1.523619e+02 | 1.975369e+02 |  29.65%|  47.78%
  600s| 71600 | 16637 |  7228k| 100.9 |   511M | 125 | 400 | 120 | 586 |1510k|  4 |   0 |   0 | 1.523673e+02 | 1.975369e+02 |  29.65%|  47.79%
  600s| 71700 | 16659 |  7237k| 100.9 |   512M | 125 | 400 | 120 | 798 |1512k|  4 |   0 |   0 | 1.523768e+02 | 1.975369e+02 |  29.64%|  47.80%
  601s| 71800 | 16677 |  7245k| 100.9 |   512M | 125 | 400 | 120 | 812 |1513k|  0 |   0 |   0 | 1.523878e+02 | 1.975369e+02 |  29.63%|  47.80%
  602s| 71900 | 16695 |  7254k| 100.9 |   515M | 125 | 400 | 120 | 740 |1515k|  4 |   0 |   0 | 1.523962e+02 | 1.975369e+02 |  29.62%|  47.81%
  602s| 72000 | 16719 |  7263k| 100.9 |   515M | 125 | 400 | 120 | 803 |1517k|  5 |   0 |   0 | 1.524079e+02 | 1.975369e+02 |  29.61%|  47.82%
  603s| 72100 | 16735 |  7273k| 100.9 |   515M | 125 | 400 | 120 | 769 |1519k|  0 |   0 |   0 | 1.524192e+02 | 1.975369e+02 |  29.60%|  47.83%
  604s| 72200 | 16751 |  7283k| 100.9 |   515M | 125 | 400 | 120 | 809 |1521k|  0 |   0 |   0 | 1.524262e+02 | 1.975369e+02 |  29.60%|  47.83%
  605s| 72300 | 16771 |  7292k| 100.9 |   516M | 125 | 400 | 120 | 733 |1523k|  7 |   0 |   0 | 1.524383e+02 | 1.975369e+02 |  29.58%|  47.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  605s| 72400 | 16785 |  7301k| 100.8 |   516M | 125 | 400 | 120 | 783 |1524k|  5 |   0 |   0 | 1.524474e+02 | 1.975369e+02 |  29.58%|  47.84%
  606s| 72500 | 16799 |  7310k| 100.8 |   517M | 125 | 400 | 120 | 682 |1526k|  0 |   0 |   0 | 1.524574e+02 | 1.975369e+02 |  29.57%|  47.85%
  607s| 72600 | 16815 |  7317k| 100.8 |   517M | 125 | 400 | 120 | 773 |1528k|  4 |   0 |   0 | 1.524668e+02 | 1.975369e+02 |  29.56%|  47.85%
  607s| 72700 | 16841 |  7323k| 100.7 |   519M | 125 | 400 | 120 | 688 |1529k|  3 |   0 |   0 | 1.524763e+02 | 1.975369e+02 |  29.55%|  47.86%
  608s| 72800 | 16859 |  7332k| 100.7 |   520M | 125 | 400 | 120 | 748 |1531k|  3 |   0 |   0 | 1.524889e+02 | 1.975369e+02 |  29.54%|  47.86%
  609s| 72900 | 16875 |  7342k| 100.7 |   520M | 125 | 400 | 120 | 759 |1533k|  3 |   0 |   0 | 1.524961e+02 | 1.975369e+02 |  29.54%|  47.87%
  609s| 73000 | 16895 |  7351k| 100.7 |   521M | 125 | 400 | 120 | 877 |1535k|  6 |   0 |   0 | 1.525039e+02 | 1.975369e+02 |  29.53%|  47.87%
  610s| 73100 | 16913 |  7360k| 100.7 |   522M | 125 | 400 | 120 | 702 |1536k|  5 |   0 |   0 | 1.525122e+02 | 1.975369e+02 |  29.52%|  47.88%
  611s| 73200 | 16927 |  7369k| 100.7 |   522M | 125 | 400 | 120 | 873 |1538k|  1 |   0 |   0 | 1.525237e+02 | 1.975369e+02 |  29.51%|  47.89%
  612s| 73300 | 16943 |  7377k| 100.6 |   522M | 125 | 400 | 120 | 908 |1540k|  0 |   0 |   0 | 1.525306e+02 | 1.975369e+02 |  29.51%|  47.89%
  612s| 73400 | 16963 |  7386k| 100.6 |   522M | 125 | 400 | 120 |1033 |1542k|  4 |   0 |   0 | 1.525382e+02 | 1.975369e+02 |  29.50%|  47.90%
  613s| 73500 | 16981 |  7396k| 100.6 |   522M | 125 | 400 | 120 | 671 |1544k|  5 |   0 |   0 | 1.525491e+02 | 1.975369e+02 |  29.49%|  47.90%
  614s| 73600 | 17001 |  7404k| 100.6 |   523M | 125 | 400 | 120 | 849 |1545k|  0 |   0 |   0 | 1.525529e+02 | 1.975369e+02 |  29.49%|  47.91%
  615s| 73700 | 17025 |  7414k| 100.6 |   524M | 125 | 400 | 120 | 690 |1547k|  1 |   0 |   0 | 1.525710e+02 | 1.975369e+02 |  29.47%|  47.92%
  615s| 73800 | 17049 |  7425k| 100.6 |   524M | 125 | 400 | 120 | 967 |1550k|  7 |   0 |   0 | 1.525830e+02 | 1.975369e+02 |  29.46%|  47.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  616s| 73900 | 17071 |  7433k| 100.6 |   524M | 125 | 400 | 120 | 684 |1551k|  5 |   0 |   0 | 1.525888e+02 | 1.975369e+02 |  29.46%|  47.92%
  617s| 74000 | 17083 |  7442k| 100.6 |   524M | 125 | 400 | 120 | 727 |1553k|  0 |   0 |   0 | 1.525938e+02 | 1.975369e+02 |  29.45%|  47.93%
  617s| 74100 | 17097 |  7450k| 100.5 |   524M | 125 | 400 | 120 | 856 |1555k|  5 |   0 |   0 | 1.526009e+02 | 1.975369e+02 |  29.45%|  47.93%
  618s| 74200 | 17111 |  7459k| 100.5 |   525M | 125 | 400 | 120 | 782 |1556k|  0 |   0 |   0 | 1.526086e+02 | 1.975369e+02 |  29.44%|  47.94%
  619s| 74300 | 17127 |  7467k| 100.5 |   526M | 125 | 400 | 120 | 782 |1558k|  0 |   0 |   0 | 1.526139e+02 | 1.975369e+02 |  29.44%|  47.94%
  620s| 74400 | 17143 |  7477k| 100.5 |   527M | 125 | 400 | 120 | 740 |1560k|  6 |   0 |   0 | 1.526270e+02 | 1.975369e+02 |  29.42%|  47.95%
  620s| 74500 | 17159 |  7486k| 100.5 |   527M | 125 | 400 | 120 | 741 |1562k|  5 |   0 |   0 | 1.526341e+02 | 1.975369e+02 |  29.42%|  47.95%
  621s| 74600 | 17181 |  7494k| 100.5 |   527M | 125 | 400 | 120 | 886 |1564k|  2 |   0 |   0 | 1.526416e+02 | 1.975369e+02 |  29.41%|  47.96%
  622s| 74700 | 17201 |  7503k| 100.4 |   527M | 125 | 400 | 120 | 786 |1565k|  5 |   0 |   0 | 1.526459e+02 | 1.975369e+02 |  29.41%|  47.96%
  622s| 74800 | 17221 |  7513k| 100.4 |   528M | 125 | 400 | 120 | 858 |1567k|  0 |   0 |   0 | 1.526549e+02 | 1.975369e+02 |  29.40%|  47.97%
  623s| 74900 | 17241 |  7521k| 100.4 |   529M | 125 | 400 | 120 | 685 |1569k|  0 |   0 |   0 | 1.526616e+02 | 1.975369e+02 |  29.40%|  47.97%
  624s| 75000 | 17257 |  7531k| 100.4 |   529M | 125 | 400 | 120 | 735 |1571k|  6 |   0 |   0 | 1.526701e+02 | 1.975369e+02 |  29.39%|  47.99%
  625s| 75100 | 17277 |  7540k| 100.4 |   530M | 125 | 400 | 120 | 837 |1573k|  5 |   0 |   0 | 1.526789e+02 | 1.975369e+02 |  29.38%|  48.00%
  626s| 75200 | 17293 |  7550k| 100.4 |   531M | 125 | 400 | 120 | 732 |1575k|  0 |   0 |   0 | 1.526864e+02 | 1.975369e+02 |  29.37%|  48.00%
  626s| 75300 | 17307 |  7559k| 100.4 |   532M | 125 | 400 | 120 | 830 |1577k|  0 |   0 |   0 | 1.526983e+02 | 1.975369e+02 |  29.36%|  48.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  627s| 75400 | 17329 |  7567k| 100.4 |   533M | 125 | 400 | 120 | 685 |1579k|  0 |   0 |   0 | 1.527092e+02 | 1.975369e+02 |  29.35%|  48.01%
  628s| 75500 | 17345 |  7576k| 100.3 |   533M | 125 | 400 | 120 | 715 |1580k|  5 |   0 |   0 | 1.527174e+02 | 1.975369e+02 |  29.35%|  48.02%
  628s| 75600 | 17363 |  7585k| 100.3 |   533M | 125 | 400 | 120 | 783 |1582k|  0 |   0 |   0 | 1.527370e+02 | 1.975369e+02 |  29.33%|  48.05%
  629s| 75700 | 17385 |  7595k| 100.3 |   533M | 125 | 400 | 120 | 639 |1584k|  6 |   0 |   0 | 1.527421e+02 | 1.975369e+02 |  29.33%|  48.05%
  630s| 75800 | 17399 |  7604k| 100.3 |   533M | 125 | 400 | 120 | 743 |1586k|  4 |   0 |   0 | 1.527501e+02 | 1.975369e+02 |  29.32%|  48.07%
  630s| 75900 | 17415 |  7613k| 100.3 |   533M | 125 | 400 | 120 | 892 |1588k|  6 |   0 |   0 | 1.527606e+02 | 1.975369e+02 |  29.31%|  48.07%
  631s| 76000 | 17435 |  7621k| 100.3 |   535M | 125 | 400 | 120 | 819 |1590k|  6 |   0 |   0 | 1.527679e+02 | 1.975369e+02 |  29.31%|  48.08%
  632s| 76100 | 17449 |  7630k| 100.3 |   535M | 125 | 400 | 120 | 695 |1591k|  5 |   0 |   0 | 1.527829e+02 | 1.975369e+02 |  29.29%|  48.09%
  653s| 76200 | 17467 |  7639k| 100.3 |   535M | 125 | 400 | 120 |1004 |1593k|  2 |   0 |   0 | 1.527914e+02 | 1.975369e+02 |  29.29%|  48.10%
  653s| 76300 | 17479 |  7648k| 100.2 |   535M | 125 | 400 | 120 | 744 |1595k|  0 |   0 |   0 | 1.528006e+02 | 1.975369e+02 |  29.28%|  48.10%
  654s| 76400 | 17495 |  7657k| 100.2 |   535M | 125 | 400 | 120 | 897 |1596k|  0 |   0 |   0 | 1.528081e+02 | 1.975369e+02 |  29.27%|  48.11%
  655s| 76500 | 17511 |  7665k| 100.2 |   536M | 125 | 400 | 120 | 835 |1598k|  3 |   0 |   0 | 1.528152e+02 | 1.975369e+02 |  29.27%|  48.11%
  655s| 76600 | 17523 |  7674k| 100.2 |   536M | 125 | 400 | 120 | 876 |1600k|  5 |   0 |   0 | 1.528300e+02 | 1.975369e+02 |  29.25%|  48.12%
  656s| 76700 | 17541 |  7683k| 100.2 |   538M | 125 | 400 | 120 | 859 |1602k|  5 |   0 |   0 | 1.528405e+02 | 1.975369e+02 |  29.24%|  48.13%
  657s| 76800 | 17553 |  7691k| 100.1 |   538M | 125 | 400 | 120 | 801 |1603k|  5 |   0 |   0 | 1.528445e+02 | 1.975369e+02 |  29.24%|  48.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  657s| 76900 | 17569 |  7703k| 100.2 |   541M | 125 | 400 | 120 | 681 |1605k|  1 |   0 |   0 | 1.528504e+02 | 1.975369e+02 |  29.24%|  48.14%
  658s| 77000 | 17585 |  7711k| 100.1 |   541M | 125 | 400 | 120 | 852 |1607k|  6 |   0 |   0 | 1.528581e+02 | 1.975369e+02 |  29.23%|  48.14%
