2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 6 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  747s| 59200 | 40599 | 10879k| 183.8 |   961M |  45 | 400 | 124 | 786 |2327k|  0 |   9 |   0 | 1.486811e+02 | 1.934392e+02 |  30.10%|  39.26%
  748s| 59300 | 40661 | 10898k| 183.8 |   961M |  45 | 400 | 124 | 707 |2331k|  6 |   9 |   0 | 1.486910e+02 | 1.934392e+02 |  30.09%|  39.27%
  749s| 59400 | 40723 | 10915k| 183.8 |   963M |  45 | 400 | 124 | 865 |2335k|  0 |   9 |   0 | 1.486943e+02 | 1.934392e+02 |  30.09%|  39.27%
  750s| 59500 | 40781 | 10931k| 183.7 |   963M |  45 | 400 | 124 | 794 |2338k|  5 |   9 |   0 | 1.486982e+02 | 1.934392e+02 |  30.09%|  39.28%
  751s| 59600 | 40831 | 10947k| 183.7 |   963M |  45 | 400 | 124 | 708 |2341k|  5 |   9 |   0 | 1.487005e+02 | 1.934392e+02 |  30.09%|  39.28%
  752s| 59700 | 40883 | 10964k| 183.6 |   966M |  45 | 400 | 124 | 769 |2344k|  6 |   9 |   0 | 1.487059e+02 | 1.934392e+02 |  30.08%|  39.29%
  753s| 59800 | 40939 | 10980k| 183.6 |   967M |  45 | 400 | 124 | 904 |2348k|  5 |   9 |   0 | 1.487073e+02 | 1.934392e+02 |  30.08%|  39.29%
  754s| 59900 | 41001 | 10999k| 183.6 |   969M |  45 | 400 | 125 | 622 |2351k|  5 |  10 |   0 | 1.487082e+02 | 1.934392e+02 |  30.08%|  39.30%
  755s| 60000 | 41055 | 11016k| 183.6 |   969M |  45 | 400 | 126 | 806 |2355k|  4 |  11 |   0 | 1.487087e+02 | 1.934392e+02 |  30.08%|  39.30%
  756s| 60100 | 41105 | 11033k| 183.6 |   970M |  45 | 400 | 126 | 876 |2358k|  3 |  11 |   0 | 1.487219e+02 | 1.934392e+02 |  30.07%|  39.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  757s| 60200 | 41171 | 11051k| 183.6 |   971M |  45 | 400 | 126 | 677 |2362k|  0 |  11 |   0 | 1.487246e+02 | 1.934392e+02 |  30.07%|  39.31%
  759s| 60300 | 41235 | 11069k| 183.6 |   972M |  45 | 400 | 126 | 678 |2365k|  5 |  11 |   0 | 1.487312e+02 | 1.934392e+02 |  30.06%|  39.32%
  760s| 60400 | 41293 | 11086k| 183.5 |   974M |  45 | 400 | 126 | 711 |2369k|  0 |  11 |   0 | 1.487415e+02 | 1.934392e+02 |  30.05%|  39.33%
  761s| 60500 | 41345 | 11103k| 183.5 |   975M |  45 | 400 | 126 | 658 |2372k|  4 |  11 |   0 | 1.487457e+02 | 1.934392e+02 |  30.05%|  39.33%
  762s| 60600 | 41393 | 11119k| 183.5 |   975M |  45 | 400 | 126 | 757 |2376k|  6 |  11 |   0 | 1.487590e+02 | 1.934392e+02 |  30.04%|  39.34%
  763s| 60700 | 41453 | 11137k| 183.5 |   979M |  45 | 400 | 126 | 811 |2379k|  4 |  11 |   0 | 1.487762e+02 | 1.934392e+02 |  30.02%|  39.36%
  764s| 60800 | 41519 | 11154k| 183.4 |   979M |  45 | 400 | 126 | 829 |2383k|  0 |  11 |   0 | 1.487800e+02 | 1.934392e+02 |  30.02%|  39.36%
  765s| 60900 | 41583 | 11171k| 183.4 |   981M |  45 | 400 | 126 | 779 |2387k|  5 |  11 |   0 | 1.488025e+02 | 1.934392e+02 |  30.00%|  39.38%
  766s| 61000 | 41645 | 11189k| 183.4 |   982M |  46 | 400 | 126 | 973 |2391k|  0 |  11 |   0 | 1.488486e+02 | 1.934392e+02 |  29.96%|  39.40%
  767s| 61100 | 41691 | 11205k| 183.4 |   982M |  46 | 400 | 126 | 818 |2394k|  5 |  11 |   0 | 1.488606e+02 | 1.934392e+02 |  29.95%|  39.41%
  768s| 61200 | 41755 | 11221k| 183.4 |   984M |  46 | 400 | 126 | 777 |2397k|  4 |  11 |   0 | 1.488705e+02 | 1.934392e+02 |  29.94%|  39.42%
  770s| 61300 | 41811 | 11237k| 183.3 |   984M |  46 | 400 | 126 | 980 |2401k|  5 |  11 |   0 | 1.488743e+02 | 1.934392e+02 |  29.93%|  39.43%
  771s| 61400 | 41875 | 11255k| 183.3 |   985M |  46 | 400 | 126 | 820 |2404k|  6 |  11 |   0 | 1.488980e+02 | 1.934392e+02 |  29.91%|  39.44%
  772s| 61500 | 41933 | 11272k| 183.3 |   987M |  46 | 400 | 126 | 731 |2408k|  3 |  11 |   0 | 1.489062e+02 | 1.934392e+02 |  29.91%|  39.45%
  782s| 61600 | 41995 | 11288k| 183.2 |   988M |  46 | 400 | 126 | 842 |2411k|  3 |  11 |   0 | 1.489130e+02 | 1.934392e+02 |  29.90%|  39.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  783s| 61700 | 42067 | 11307k| 183.2 |   990M |  46 | 400 | 126 | 704 |2415k|  4 |  11 |   0 | 1.489166e+02 | 1.934392e+02 |  29.90%|  39.46%
  783s| 61800 | 42127 | 11323k| 183.2 |   991M |  46 | 400 | 126 | 760 |2418k|  4 |  11 |   0 | 1.489261e+02 | 1.934392e+02 |  29.89%|  39.46%
  784s| 61900 | 42191 | 11341k| 183.2 |   991M |  46 | 400 | 126 | 667 |2422k|  6 |  11 |   0 | 1.489291e+02 | 1.934392e+02 |  29.89%|  39.47%
  785s| 62000 | 42247 | 11359k| 183.2 |   995M |  46 | 400 | 126 | 752 |2426k|  6 |  11 |   0 | 1.489299e+02 | 1.934392e+02 |  29.89%|  39.47%
  786s| 62100 | 42303 | 11374k| 183.2 |   995M |  46 | 400 | 126 | 880 |2429k|  7 |  11 |   0 | 1.489458e+02 | 1.934392e+02 |  29.87%|  39.48%
  787s| 62200 | 42363 | 11392k| 183.1 |   997M |  46 | 400 | 126 | 885 |2433k|  6 |  11 |   0 | 1.489540e+02 | 1.934392e+02 |  29.87%|  39.49%
  788s| 62300 | 42429 | 11409k| 183.1 |   997M |  46 | 400 | 126 | 746 |2437k|  5 |  11 |   0 | 1.489561e+02 | 1.934392e+02 |  29.86%|  39.49%
  789s| 62400 | 42481 | 11425k| 183.1 |   999M |  46 | 400 | 126 | 802 |2440k|  5 |  11 |   0 | 1.489662e+02 | 1.934392e+02 |  29.85%|  39.50%
  789s| 62500 | 42537 | 11442k| 183.1 |  1000M |  46 | 400 | 126 | 770 |2444k|  5 |  11 |   0 | 1.489702e+02 | 1.934392e+02 |  29.85%|  39.50%
  790s| 62600 | 42597 | 11460k| 183.1 |  1000M |  46 | 400 | 126 | 880 |2447k|  5 |  11 |   0 | 1.489702e+02 | 1.934392e+02 |  29.85%|  39.50%
  791s| 62700 | 42659 | 11477k| 183.1 |  1002M |  46 | 400 | 126 | 688 |2451k|  0 |  11 |   0 | 1.489855e+02 | 1.934392e+02 |  29.84%|  39.53%
  792s| 62800 | 42719 | 11495k| 183.0 |  1003M |  46 | 400 | 126 | 641 |2455k|  5 |  11 |   0 | 1.490173e+02 | 1.934392e+02 |  29.81%|  39.54%
  793s| 62900 | 42785 | 11512k| 183.0 |  1003M |  46 | 400 | 126 | 825 |2458k|  5 |  11 |   0 | 1.490206e+02 | 1.934392e+02 |  29.81%|  39.54%
  794s| 63000 | 42841 | 11528k| 183.0 |  1005M |  46 | 400 | 126 | 742 |2462k|  5 |  11 |   0 | 1.490206e+02 | 1.934392e+02 |  29.81%|  39.55%
  795s| 63100 | 42901 | 11545k| 183.0 |  1005M |  46 | 400 | 126 | 756 |2465k|  5 |  11 |   0 | 1.490301e+02 | 1.934392e+02 |  29.80%|  39.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  796s| 63200 | 42973 | 11563k| 183.0 |  1008M |  46 | 400 | 126 | 849 |2469k|  6 |  11 |   0 | 1.490566e+02 | 1.934392e+02 |  29.78%|  39.57%
  797s| 63300 | 43033 | 11580k| 182.9 |  1010M |  46 | 400 | 126 | 756 |2473k|  5 |  11 |   0 | 1.490632e+02 | 1.934392e+02 |  29.77%|  39.58%
  797s| 63400 | 43101 | 11597k| 182.9 |  1012M |  46 | 400 | 126 | 775 |2477k|  3 |  11 |   0 | 1.490763e+02 | 1.934392e+02 |  29.76%|  39.59%
  798s| 63500 | 43159 | 11613k| 182.9 |  1013M |  46 | 400 | 126 | 813 |2480k|  4 |  11 |   0 | 1.490834e+02 | 1.934392e+02 |  29.75%|  39.60%
  799s| 63600 | 43223 | 11631k| 182.9 |  1013M |  46 | 400 | 126 | 822 |2484k|  5 |  11 |   0 | 1.490955e+02 | 1.934392e+02 |  29.74%|  39.61%
  800s| 63700 | 43271 | 11645k| 182.8 |  1015M |  46 | 400 | 126 | 797 |2487k|  5 |  11 |   0 | 1.490965e+02 | 1.934392e+02 |  29.74%|  39.61%
  801s| 63800 | 43331 | 11664k| 182.8 |  1015M |  46 | 400 | 126 | 770 |2490k|  0 |  11 |   0 | 1.491042e+02 | 1.934392e+02 |  29.73%|  39.62%
  802s| 63900 | 43391 | 11681k| 182.8 |  1016M |  46 | 400 | 126 | 745 |2494k|  5 |  11 |   0 | 1.491058e+02 | 1.934392e+02 |  29.73%|  39.62%
  823s| 64000 | 43451 | 11698k| 182.8 |  1019M |  46 | 400 | 126 | 902 |2497k|  5 |  11 |   0 | 1.491058e+02 | 1.934392e+02 |  29.73%|  39.62%
  824s| 64100 | 43507 | 11715k| 182.8 |  1019M |  46 | 400 | 126 | 825 |2501k|  5 |  11 |   0 | 1.491080e+02 | 1.934392e+02 |  29.73%|  39.62%
  825s| 64200 | 43561 | 11731k| 182.7 |  1020M |  46 | 400 | 126 | 691 |2504k|  3 |  11 |   0 | 1.491223e+02 | 1.934392e+02 |  29.72%|  39.63%
  826s| 64300 | 43619 | 11750k| 182.7 |  1020M |  46 | 400 | 126 | 752 |2508k|  6 |  11 |   0 | 1.491239e+02 | 1.934392e+02 |  29.72%|  39.64%
  827s| 64400 | 43685 | 11768k| 182.7 |  1022M |  46 | 400 | 126 | 784 |2512k|  0 |  11 |   0 | 1.491276e+02 | 1.934392e+02 |  29.71%|  39.65%
  828s| 64500 | 43745 | 11785k| 182.7 |  1023M |  46 | 400 | 126 | 925 |2515k|  5 |  11 |   0 | 1.491575e+02 | 1.934392e+02 |  29.69%|  39.66%
  828s| 64600 | 43801 | 11801k| 182.7 |  1025M |  46 | 400 | 126 | 787 |2519k|  5 |  11 |   0 | 1.491575e+02 | 1.934392e+02 |  29.69%|  39.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  829s| 64700 | 43853 | 11819k| 182.7 |  1026M |  46 | 400 | 126 | 795 |2522k|  5 |  11 |   0 | 1.491862e+02 | 1.934392e+02 |  29.66%|  39.68%
  830s| 64800 | 43909 | 11835k| 182.6 |  1028M |  46 | 400 | 126 | 623 |2526k|  0 |  11 |   0 | 1.491862e+02 | 1.934392e+02 |  29.66%|  39.68%
  831s| 64900 | 43971 | 11853k| 182.6 |  1032M |  46 | 400 | 126 | 780 |2529k|  8 |  11 |   0 | 1.492005e+02 | 1.934392e+02 |  29.65%|  39.69%
  832s| 65000 | 44031 | 11872k| 182.6 |  1032M |  46 | 400 | 126 | 600 |2533k|  4 |  11 |   0 | 1.492099e+02 | 1.934392e+02 |  29.64%|  39.70%
  833s| 65100 | 44091 | 11888k| 182.6 |  1035M |  46 | 400 | 126 | 793 |2537k|  6 |  11 |   0 | 1.492121e+02 | 1.934392e+02 |  29.64%|  39.72%
  833s| 65200 | 44147 | 11905k| 182.6 |  1036M |  46 | 400 | 126 | 915 |2540k|  6 |  11 |   0 | 1.492254e+02 | 1.934392e+02 |  29.63%|  39.75%
  834s| 65300 | 44205 | 11922k| 182.6 |  1037M |  46 | 400 | 126 | 836 |2544k|  6 |  11 |   0 | 1.492365e+02 | 1.934392e+02 |  29.62%|  39.76%
  835s| 65400 | 44257 | 11938k| 182.5 |  1039M |  46 | 400 | 126 | 589 |2547k|  0 |  11 |   0 | 1.492444e+02 | 1.934392e+02 |  29.61%|  39.76%
  836s| 65500 | 44313 | 11955k| 182.5 |  1040M |  46 | 400 | 126 | 786 |2551k|  7 |  11 |   0 | 1.492558e+02 | 1.934392e+02 |  29.60%|  39.77%
  837s| 65600 | 44361 | 11970k| 182.5 |  1041M |  46 | 400 | 126 | 759 |2554k|  6 |  11 |   0 | 1.492644e+02 | 1.934392e+02 |  29.60%|  39.78%
  838s| 65700 | 44419 | 11987k| 182.4 |  1042M |  46 | 400 | 126 | 825 |2557k|  0 |  11 |   0 | 1.492712e+02 | 1.934392e+02 |  29.59%|  39.79%
  839s| 65800 | 44477 | 12004k| 182.4 |  1042M |  46 | 400 | 126 | 681 |2561k|  6 |  11 |   0 | 1.492786e+02 | 1.934392e+02 |  29.58%|  39.79%
  840s| 65900 | 44533 | 12021k| 182.4 |  1043M |  46 | 400 | 126 | 851 |2565k|  4 |  11 |   0 | 1.492944e+02 | 1.934392e+02 |  29.57%|  39.81%
  841s| 66000 | 44583 | 12037k| 182.4 |  1046M |  46 | 400 | 126 | 609 |2568k|  5 |  11 |   0 | 1.493001e+02 | 1.934392e+02 |  29.56%|  39.82%
  842s| 66100 | 44635 | 12052k| 182.3 |  1046M |  46 | 400 | 126 | 809 |2571k|  4 |  11 |   0 | 1.493120e+02 | 1.934392e+02 |  29.55%|  39.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  843s| 66200 | 44687 | 12069k| 182.3 |  1049M |  46 | 400 | 126 | 826 |2574k|  3 |  11 |   0 | 1.493162e+02 | 1.934392e+02 |  29.55%|  39.85%
  844s| 66300 | 44745 | 12087k| 182.3 |  1051M |  46 | 400 | 126 | 762 |2578k|  6 |  11 |   0 | 1.493291e+02 | 1.934392e+02 |  29.54%|  39.86%
  845s| 66400 | 44795 | 12102k| 182.3 |  1051M |  46 | 400 | 126 | 713 |2581k|  6 |  11 |   0 | 1.493337e+02 | 1.934392e+02 |  29.53%|  39.86%
  846s| 66500 | 44851 | 12120k| 182.3 |  1052M |  46 | 400 | 126 | 786 |2585k|  5 |  11 |   0 | 1.493436e+02 | 1.934392e+02 |  29.53%|  39.88%
  847s| 66600 | 44907 | 12136k| 182.2 |  1055M |  46 | 400 | 126 | 821 |2588k|  6 |  11 |   0 | 1.493504e+02 | 1.934392e+02 |  29.52%|  39.88%
  848s| 66700 | 44971 | 12152k| 182.2 |  1057M |  46 | 400 | 126 | 757 |2592k|  5 |  11 |   0 | 1.493599e+02 | 1.934392e+02 |  29.51%|  39.89%
  856s| 66800 | 45023 | 12168k| 182.2 |  1057M |  46 | 400 | 126 | 632 |2595k|  4 |  11 |   0 | 1.493660e+02 | 1.934392e+02 |  29.51%|  39.89%
  857s| 66900 | 45075 | 12184k| 182.1 |  1057M |  46 | 400 | 126 | 773 |2598k|  6 |  11 |   0 | 1.493761e+02 | 1.934392e+02 |  29.50%|  39.91%
  858s| 67000 | 45133 | 12201k| 182.1 |  1059M |  46 | 400 | 126 | 811 |2602k|  5 |  11 |   0 | 1.493864e+02 | 1.934392e+02 |  29.49%|  39.91%
  859s| 67100 | 45195 | 12217k| 182.1 |  1059M |  46 | 400 | 126 | 678 |2605k|  5 |  11 |   0 | 1.493933e+02 | 1.934392e+02 |  29.48%|  39.92%
  860s| 67200 | 45253 | 12235k| 182.1 |  1059M |  46 | 400 | 126 | 743 |2609k|  9 |  11 |   0 | 1.494014e+02 | 1.934392e+02 |  29.48%|  39.92%
  861s| 67300 | 45305 | 12251k| 182.0 |  1062M |  46 | 400 | 126 | 823 |2612k|  5 |  11 |   0 | 1.494094e+02 | 1.934392e+02 |  29.47%|  39.93%
  862s| 67400 | 45359 | 12268k| 182.0 |  1062M |  46 | 400 | 126 | 906 |2615k|  6 |  11 |   0 | 1.494134e+02 | 1.934392e+02 |  29.47%|  39.94%
  863s| 67500 | 45417 | 12285k| 182.0 |  1064M |  46 | 400 | 126 | 801 |2619k|  0 |  11 |   0 | 1.494284e+02 | 1.934392e+02 |  29.45%|  39.95%
  864s| 67600 | 45473 | 12302k| 182.0 |  1066M |  46 | 400 | 126 | 947 |2622k|  0 |  11 |   0 | 1.494397e+02 | 1.934392e+02 |  29.44%|  39.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  865s| 67700 | 45527 | 12320k| 182.0 |  1068M |  46 | 400 | 126 | 817 |2626k|  5 |  11 |   0 | 1.494429e+02 | 1.934392e+02 |  29.44%|  39.96%
  866s| 67800 | 45585 | 12335k| 181.9 |  1070M |  46 | 400 | 126 | 737 |2629k|  5 |  11 |   0 | 1.494559e+02 | 1.934392e+02 |  29.43%|  39.97%
  867s| 67900 | 45647 | 12352k| 181.9 |  1073M |  46 | 400 | 126 | 785 |2633k|  3 |  11 |   0 | 1.494630e+02 | 1.934392e+02 |  29.42%|  39.97%
  868s| 68000 | 45701 | 12368k| 181.9 |  1075M |  46 | 400 | 126 | 709 |2636k|  0 |  11 |   0 | 1.494683e+02 | 1.934392e+02 |  29.42%|  39.98%
  869s| 68100 | 45757 | 12386k| 181.9 |  1075M |  46 | 400 | 126 | 862 |2640k|  1 |  11 |   0 | 1.494801e+02 | 1.934392e+02 |  29.41%|  39.99%
  870s| 68200 | 45813 | 12403k| 181.9 |  1076M |  46 | 400 | 126 | 683 |2643k|  5 |  11 |   0 | 1.494842e+02 | 1.934392e+02 |  29.40%|  39.99%
  871s| 68300 | 45871 | 12419k| 181.8 |  1079M |  46 | 400 | 126 | 704 |2646k|  6 |  11 |   0 | 1.494883e+02 | 1.934392e+02 |  29.40%|  39.99%
  872s| 68400 | 45919 | 12436k| 181.8 |  1080M |  46 | 400 | 126 | 950 |2650k|  5 |  11 |   0 | 1.494947e+02 | 1.934392e+02 |  29.40%|  40.05%
  873s| 68500 | 45971 | 12453k| 181.8 |  1081M |  46 | 400 | 125 | 897 |2653k|  5 |  11 |   0 | 1.495147e+02 | 1.934392e+02 |  29.38%|  40.06%
  874s| 68600 | 46023 | 12468k| 181.7 |  1081M |  46 | 400 | 125 | 716 |2657k|  7 |  11 |   0 | 1.495154e+02 | 1.934392e+02 |  29.38%|  40.07%
  875s| 68700 | 46081 | 12484k| 181.7 |  1082M |  46 | 400 | 125 | 864 |2660k|  6 |  11 |   0 | 1.495265e+02 | 1.934392e+02 |  29.37%|  40.07%
  877s| 68800 | 46139 | 12501k| 181.7 |  1083M |  46 | 400 | 125 | 697 |2664k|  3 |  11 |   0 | 1.495291e+02 | 1.934392e+02 |  29.37%|  40.08%
  878s| 68900 | 46201 | 12519k| 181.7 |  1083M |  46 | 400 | 125 | 749 |2667k|  6 |  11 |   0 | 1.495382e+02 | 1.934392e+02 |  29.36%|  40.08%
  879s| 69000 | 46267 | 12537k| 181.7 |  1084M |  46 | 400 | 125 | 763 |2671k|  2 |  11 |   0 | 1.495436e+02 | 1.934392e+02 |  29.35%|  40.09%
  880s| 69100 | 46327 | 12553k| 181.7 |  1086M |  46 | 400 | 125 | 718 |2675k|  5 |  11 |   0 | 1.495534e+02 | 1.934392e+02 |  29.34%|  40.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  881s| 69200 | 46393 | 12572k| 181.7 |  1086M |  46 | 400 | 125 | 858 |2679k|  0 |  11 |   0 | 1.495578e+02 | 1.934392e+02 |  29.34%|  40.10%
  882s| 69300 | 46453 | 12590k| 181.7 |  1088M |  46 | 400 | 125 | 926 |2682k|  6 |  11 |   0 | 1.495654e+02 | 1.934392e+02 |  29.33%|  40.11%
  883s| 69400 | 46517 | 12608k| 181.7 |  1089M |  46 | 400 | 125 | 756 |2686k|  3 |  11 |   0 | 1.495726e+02 | 1.934392e+02 |  29.33%|  40.11%
  884s| 69500 | 46565 | 12622k| 181.6 |  1090M |  46 | 400 | 125 | 827 |2689k|  7 |  11 |   0 | 1.495827e+02 | 1.934392e+02 |  29.32%|  40.12%
  885s| 69600 | 46617 | 12639k| 181.6 |  1091M |  46 | 400 | 125 | 760 |2693k|  6 |  11 |   0 | 1.495907e+02 | 1.934392e+02 |  29.31%|  40.14%
  886s| 69700 | 46663 | 12655k| 181.6 |  1091M |  46 | 400 | 125 | 827 |2696k|  6 |  11 |   0 | 1.496005e+02 | 1.934392e+02 |  29.30%|  40.14%
  887s| 69800 | 46719 | 12671k| 181.5 |  1092M |  46 | 400 | 125 | 919 |2699k|  5 |  11 |   0 | 1.496087e+02 | 1.934392e+02 |  29.30%|  40.15%
  888s| 69900 | 46781 | 12688k| 181.5 |  1093M |  46 | 400 | 125 | 959 |2702k|  6 |  11 |   0 | 1.496182e+02 | 1.934392e+02 |  29.29%|  40.16%
  889s| 70000 | 46833 | 12705k| 181.5 |  1095M |  46 | 400 | 125 | 610 |2706k|  0 |  11 |   0 | 1.496273e+02 | 1.934392e+02 |  29.28%|  40.16%
  890s| 70100 | 46893 | 12721k| 181.5 |  1098M |  46 | 400 | 125 | 973 |2709k|  5 |  11 |   0 | 1.496361e+02 | 1.934392e+02 |  29.27%|  40.17%
  891s| 70200 | 46941 | 12736k| 181.4 |  1099M |  46 | 400 | 125 | 821 |2712k|  6 |  11 |   0 | 1.496419e+02 | 1.934392e+02 |  29.27%|  40.18%
  892s| 70300 | 46997 | 12751k| 181.4 |  1101M |  47 | 400 | 125 | 807 |2716k|  4 |  11 |   0 | 1.496484e+02 | 1.934392e+02 |  29.26%|  40.18%
  893s| 70400 | 47055 | 12767k| 181.3 |  1101M |  47 | 400 | 125 | 781 |2719k|  6 |  11 |   0 | 1.496572e+02 | 1.934392e+02 |  29.25%|  40.19%
  894s| 70500 | 47113 | 12784k| 181.3 |  1102M |  47 | 400 | 125 | 815 |2722k|  7 |  11 |   0 | 1.496654e+02 | 1.934392e+02 |  29.25%|  40.20%
  895s| 70600 | 47173 | 12801k| 181.3 |  1104M |  47 | 400 | 125 | 784 |2726k|  5 |  11 |   0 | 1.496738e+02 | 1.934392e+02 |  29.24%|  40.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  896s| 70700 | 47241 | 12820k| 181.3 |  1104M |  47 | 400 | 125 | 964 |2730k|  3 |  11 |   0 | 1.496826e+02 | 1.934392e+02 |  29.23%|  40.21%
  897s| 70800 | 47291 | 12836k| 181.3 |  1108M |  47 | 400 | 125 | 702 |2733k|  1 |  11 |   0 | 1.496884e+02 | 1.934392e+02 |  29.23%|  40.22%
  898s| 70900 | 47349 | 12852k| 181.3 |  1112M |  47 | 400 | 125 | 700 |2737k|  0 |  11 |   0 | 1.496902e+02 | 1.934392e+02 |  29.23%|  40.22%
  899s| 71000 | 47405 | 12868k| 181.2 |  1112M |  47 | 400 | 125 | 803 |2740k|  6 |  11 |   0 | 1.496929e+02 | 1.934392e+02 |  29.22%|  40.23%
  900s| 71100 | 47463 | 12886k| 181.2 |  1115M |  47 | 400 | 125 | 779 |2744k|  7 |  11 |   0 | 1.497212e+02 | 1.934392e+02 |  29.20%|  40.24%
  902s| 71200 | 47521 | 12903k| 181.2 |  1115M |  47 | 400 | 125 | 823 |2747k|  2 |  11 |   0 | 1.497288e+02 | 1.934392e+02 |  29.19%|  40.25%
  903s| 71300 | 47577 | 12920k| 181.2 |  1116M |  47 | 400 | 125 | 859 |2751k|  0 |  11 |   0 | 1.497341e+02 | 1.934392e+02 |  29.19%|  40.28%
  904s| 71400 | 47627 | 12934k| 181.2 |  1117M |  47 | 400 | 124 | 877 |2754k|  6 |  11 |   0 | 1.497416e+02 | 1.934392e+02 |  29.18%|  40.28%
  905s| 71500 | 47683 | 12950k| 181.1 |  1118M |  47 | 400 | 124 | 846 |2757k|  4 |  11 |   0 | 1.497494e+02 | 1.934392e+02 |  29.18%|  40.29%
  906s| 71600 | 47743 | 12968k| 181.1 |  1119M |  47 | 400 | 124 | 700 |2761k|  0 |  11 |   0 | 1.497575e+02 | 1.934392e+02 |  29.17%|  40.29%
  907s| 71700 | 47793 | 12985k| 181.1 |  1121M |  47 | 400 | 124 | 776 |2764k|  6 |  11 |   0 | 1.497646e+02 | 1.934392e+02 |  29.16%|  40.30%
  908s| 71800 | 47851 | 13002k| 181.1 |  1121M |  47 | 400 | 124 | 822 |2767k|  0 |  11 |   0 | 1.497725e+02 | 1.934392e+02 |  29.16%|  40.30%
  909s| 71900 | 47919 | 13019k| 181.1 |  1124M |  47 | 400 | 124 | 808 |2771k|  4 |  11 |   0 | 1.497765e+02 | 1.934392e+02 |  29.15%|  40.31%
  910s| 72000 | 47983 | 13038k| 181.1 |  1125M |  47 | 400 | 124 | 707 |2775k|  0 |  11 |   0 | 1.497855e+02 | 1.934392e+02 |  29.14%|  40.31%
  911s| 72100 | 48039 | 13054k| 181.1 |  1128M |  47 | 400 | 124 | 801 |2778k|  6 |  11 |   0 | 1.497857e+02 | 1.934392e+02 |  29.14%|  40.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  912s| 72200 | 48095 | 13071k| 181.0 |  1129M |  47 | 400 | 124 | 772 |2781k|  6 |  11 |   0 | 1.497960e+02 | 1.934392e+02 |  29.14%|  40.32%
  913s| 72300 | 48145 | 13086k| 181.0 |  1129M |  47 | 400 | 124 | 848 |2785k|  5 |  11 |   0 | 1.497960e+02 | 1.934392e+02 |  29.14%|  40.33%
  914s| 72400 | 48203 | 13103k| 181.0 |  1130M |  47 | 400 | 124 | 692 |2788k|  0 |  11 |   0 | 1.498038e+02 | 1.934392e+02 |  29.13%|  40.33%
  917s| 72500 | 48267 | 13119k| 181.0 |  1131M |  47 | 400 | 124 | 696 |2792k|  3 |  11 |   0 | 1.498276e+02 | 1.934392e+02 |  29.11%|  40.35%
  918s| 72600 | 48327 | 13137k| 181.0 |  1132M |  47 | 400 | 124 | 780 |2795k|  7 |  11 |   0 | 1.498374e+02 | 1.934392e+02 |  29.10%|  40.35%
  920s| 72700 | 48399 | 13155k| 180.9 |  1133M |  47 | 400 | 124 | 708 |2799k|  3 |  11 |   0 | 1.498425e+02 | 1.934392e+02 |  29.10%|  40.36%
