2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 9 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.5s|     1 |     0 | 35524 |     - |    60M |   0 |2400 | 840 |1665 |1971 |133 |   0 |   0 | 5.882084e+02 | 1.638127e+03 | 178.49%| unknown
 36.7s|     1 |     0 | 35592 |     - |    60M |   0 |2400 | 840 |1670 |1976 |134 |   0 |   0 | 5.882202e+02 | 1.638127e+03 | 178.49%| unknown
 36.7s|     1 |     0 | 35610 |     - |    60M |   0 |2400 | 840 |1673 |1979 |135 |   0 |   0 | 5.882333e+02 | 1.638127e+03 | 178.48%| unknown
 39.5s|     1 |     2 | 35610 |     - |    60M |   0 |2400 | 840 |1673 |1979 |135 |   0 |  33 | 5.895603e+02 | 1.638127e+03 | 177.86%| unknown
 67.1s|   100 |   101 | 77086 | 564.7 |    70M |  19 |2400 | 846 |1670 |2965 |  4 |   6 | 463 | 5.931677e+02 | 1.638127e+03 | 176.17%| unknown
L73.5s|   110 |   111 | 77897 | 520.3 |    alns|  20 |2400 | 846 |1676 |2985 |  4 |   6 | 467 | 5.931677e+02 | 1.610516e+03 | 171.51%| unknown
L73.5s|   110 |   111 | 77897 | 520.3 |    alns|  20 |2400 | 846 |1676 |2985 |  4 |   6 | 467 | 5.931677e+02 | 1.559160e+03 | 162.85%| unknown
L74.2s|   110 |   111 | 77897 | 520.3 |    alns|  20 |2400 | 846 |1676 |2985 |  4 |   6 | 467 | 5.931677e+02 | 1.557457e+03 | 162.57%| unknown
 82.6s|   200 |   201 |102124 | 406.7 |    72M |  31 |2400 | 849 |1701 |3421 |  3 |   9 | 499 | 5.931677e+02 | 1.557457e+03 | 162.57%| unknown
L84.6s|   210 |   211 |103689 | 394.8 |    gins|  31 |2400 | 849 |1760 |3507 |  2 |   9 | 499 | 5.931677e+02 | 1.549929e+03 | 161.30%| unknown
 93.5s|   300 |   301 |124377 | 345.1 |    75M |  41 |2400 | 850 |1789 |4137 |  3 |  10 | 532 | 5.931677e+02 | 1.549929e+03 | 161.30%| unknown
  102s|   400 |   401 |151446 | 326.5 |    77M |  41 |2400 | 852 |1773 |4937 |  1 |  12 | 568 | 5.931677e+02 | 1.549929e+03 | 161.30%| unknown
L 106s|   410 |   411 |152518 | 321.1 |crossove|  41 |2400 | 852 |1803 |4975 |  2 |  12 | 571 | 5.931677e+02 | 1.528506e+03 | 157.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  122s|   500 |   501 |183299 | 324.9 |    79M |  41 |2400 | 854 |1784 |5738 |  2 |  14 | 592 | 5.931677e+02 | 1.528506e+03 | 157.69%| unknown
  129s|   600 |   601 |211409 | 317.6 |    80M |  41 |2400 | 855 |1768 |6444 |  2 |  15 | 600 | 5.931677e+02 | 1.528506e+03 | 157.69%| unknown
  139s|   700 |   701 |236765 | 308.4 |    83M |  41 |2400 | 856 |1660 |7247 |  2 |  16 | 603 | 5.931677e+02 | 1.528506e+03 | 157.69%| unknown
  145s|   800 |   801 |261083 | 300.3 |    84M |  41 |2400 | 859 |1730 |8091 |  2 |  19 | 616 | 5.931677e+02 | 1.528506e+03 | 157.69%| unknown
  152s|   900 |   901 |288103 | 296.9 |    85M |  41 |2400 | 862 |1656 |8819 |  2 |  22 | 618 | 5.931677e+02 | 1.528506e+03 | 157.69%| unknown
  172s|  1000 |  1001 |317717 | 296.8 |    86M |  41 |2400 | 864 |1731 |9721 |  1 |  25 | 669 | 5.931677e+02 | 1.528506e+03 | 157.69%| unknown
  180s|  1100 |  1101 |342882 | 292.7 |    90M |  41 |2400 | 867 |1686 |  10k|  1 |  28 | 701 | 5.931677e+02 | 1.528506e+03 | 157.69%| unknown
  189s|  1200 |  1201 |370836 | 291.6 |    92M |  49 |2400 | 868 |1752 |  11k|  5 |  29 | 725 | 6.003842e+02 | 1.528506e+03 | 154.59%| unknown
  197s|  1300 |  1301 |398404 | 290.4 |    94M |  49 |2400 | 868 |1790 |  11k|  2 |  29 | 734 | 6.003842e+02 | 1.528506e+03 | 154.59%| unknown
  212s|  1400 |  1401 |423252 | 287.4 |    97M |  55 |2400 | 869 |1877 |  12k|  1 |  31 | 745 | 6.003842e+02 | 1.528506e+03 | 154.59%| unknown
  220s|  1500 |  1501 |451797 | 287.3 |    99M |  55 |2400 | 869 |1808 |  13k|  5 |  31 | 758 | 6.003842e+02 | 1.528506e+03 | 154.59%| unknown
  234s|  1600 |  1601 |479623 | 286.7 |   101M |  55 |2400 | 868 |1807 |  14k|  1 |  31 | 763 | 6.007291e+02 | 1.528506e+03 | 154.44%| unknown
  242s|  1700 |  1701 |507260 | 286.1 |   102M |  57 |2400 | 868 |1769 |  15k|  2 |  32 | 777 | 6.007291e+02 | 1.528506e+03 | 154.44%| unknown
  254s|  1800 |  1801 |538261 | 287.4 |   105M |  57 |2400 | 866 |1825 |  16k|  3 |  33 | 822 | 6.007291e+02 | 1.528506e+03 | 154.44%| unknown
  269s|  1900 |  1901 |565946 | 286.9 |   107M |  57 |2400 | 867 |1690 |  17k|  2 |  35 | 853 | 6.007291e+02 | 1.528506e+03 | 154.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  281s|  2000 |  2001 |591356 | 285.2 |   108M |  57 |2400 | 867 |1826 |  18k|  2 |  35 | 863 | 6.007291e+02 | 1.528506e+03 | 154.44%| unknown
  294s|  2100 |  2101 |615082 | 282.9 |   110M |  65 |2400 | 866 |1863 |  19k|  1 |  36 | 871 | 6.007291e+02 | 1.528506e+03 | 154.44%| unknown
  312s|  2200 |  2201 |638058 | 280.5 |   113M |  65 |2400 | 867 |1881 |  20k|  1 |  37 | 879 | 6.007291e+02 | 1.528506e+03 | 154.44%| unknown
  320s|  2300 |  2301 |663400 | 279.3 |   115M |  65 |2400 | 868 |1905 |  21k|  1 |  40 | 895 | 6.007291e+02 | 1.528506e+03 | 154.44%| unknown
  327s|  2400 |  2401 |690750 | 279.1 |   115M |  65 |2400 | 870 |1929 |  22k|  1 |  42 | 907 | 6.007291e+02 | 1.528506e+03 | 154.44%| unknown
  333s|  2500 |  2501 |713049 | 276.9 |   116M |  65 |2400 | 870 |1804 |  22k|  5 |  43 | 907 | 6.007291e+02 | 1.528506e+03 | 154.44%| unknown
  339s|  2600 |  2601 |729136 | 272.4 |   117M |  65 |2400 | 870 |1878 |  23k|  2 |  43 | 927 | 6.007291e+02 | 1.528506e+03 | 154.44%| unknown
  345s|  2700 |  2701 |748011 | 269.3 |   118M |  65 |2400 | 869 |1866 |  24k|  6 |  44 | 949 | 6.013529e+02 | 1.528506e+03 | 154.18%| unknown
  352s|  2800 |  2801 |770801 | 267.8 |   119M |  65 |2400 | 869 |1901 |  25k|  4 |  44 | 963 | 6.013529e+02 | 1.528506e+03 | 154.18%| unknown
  360s|  2900 |  2901 |797481 | 267.8 |   120M |  65 |2400 | 869 |1881 |  26k| 10 |  45 | 986 | 6.013529e+02 | 1.528506e+03 | 154.18%| unknown
  378s|  3000 |  3001 |820404 | 266.5 |   122M |  65 |2400 | 868 |1953 |  27k|  5 |  45 |1000 | 6.013529e+02 | 1.528506e+03 | 154.18%| unknown
  385s|  3100 |  3101 |841792 | 264.8 |   123M |  65 |2400 | 867 |1860 |  28k|  3 |  46 |1007 | 6.013529e+02 | 1.528506e+03 | 154.18%| unknown
  394s|  3200 |  3201 |866781 | 264.3 |   125M |  65 |2400 | 867 |1801 |  28k|  4 |  46 |1017 | 6.033723e+02 | 1.528506e+03 | 153.33%| unknown
  401s|  3300 |  3301 |890120 | 263.4 |   126M |  65 |2400 | 866 |1814 |  29k|  3 |  46 |1023 | 6.035961e+02 | 1.528506e+03 | 153.23%| unknown
  417s|  3400 |  3401 |915386 | 263.1 |   127M |  65 |2400 | 868 |1755 |  30k|  3 |  48 |1029 | 6.035961e+02 | 1.528506e+03 | 153.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  422s|  3500 |  3501 |939207 | 262.4 |   128M |  65 |2400 | 867 |1789 |  31k|  6 |  48 |1036 | 6.035961e+02 | 1.528506e+03 | 153.23%| unknown
  429s|  3600 |  3601 |965040 | 262.3 |   128M |  65 |2400 | 866 |1847 |  32k|  1 |  48 |1043 | 6.035961e+02 | 1.528506e+03 | 153.23%| unknown
  437s|  3700 |  3701 |992104 | 262.5 |   131M |  65 |2400 | 866 |1801 |  33k|  8 |  48 |1046 | 6.035961e+02 | 1.528506e+03 | 153.23%| unknown
  453s|  3800 |  3801 |  1020k| 262.9 |   132M |  65 |2400 | 866 |1868 |  34k|  1 |  49 |1049 | 6.036841e+02 | 1.528506e+03 | 153.20%| unknown
  461s|  3900 |  3901 |  1050k| 264.1 |   134M |  65 |2400 | 866 |1777 |  35k|  2 |  49 |1060 | 6.036841e+02 | 1.528506e+03 | 153.20%| unknown
  468s|  4000 |  4001 |  1076k| 263.9 |   136M |  65 |2400 | 866 |1844 |  36k|  2 |  49 |1061 | 6.036841e+02 | 1.528506e+03 | 153.20%| unknown
  500s|  4100 |  4101 |  1099k| 263.1 |   138M |  65 |2400 | 866 |1806 |  37k|  1 |  49 |1062 | 6.036841e+02 | 1.528506e+03 | 153.20%| unknown
  506s|  4200 |  4201 |  1122k| 262.4 |   138M |  69 |2400 | 864 |1838 |  38k|  2 |  49 |1066 | 6.036841e+02 | 1.528506e+03 | 153.20%| unknown
  513s|  4300 |  4301 |  1147k| 262.1 |   139M |  69 |2400 | 864 |1814 |  39k| 10 |  50 |1066 | 6.036841e+02 | 1.528506e+03 | 153.20%| unknown
  519s|  4400 |  4401 |  1171k| 261.5 |   139M |  80 |2400 | 864 |1891 |  39k|  1 |  51 |1067 | 6.036841e+02 | 1.528506e+03 | 153.20%| unknown
  525s|  4500 |  4501 |  1195k| 261.0 |   139M |  80 |2400 | 864 |1864 |  40k|  2 |  51 |1067 | 6.036841e+02 | 1.528506e+03 | 153.20%| unknown
  530s|  4600 |  4601 |  1216k| 259.8 |   140M |  85 |2400 | 865 |1824 |  41k|  2 |  53 |1068 | 6.037500e+02 | 1.528506e+03 | 153.17%| unknown
  539s|  4700 |  4701 |  1244k| 260.4 |   144M |  85 |2400 | 865 |1834 |  42k|  6 |  54 |1068 | 6.037500e+02 | 1.528506e+03 | 153.17%| unknown
  544s|  4800 |  4801 |  1260k| 258.3 |   144M |  85 |2400 | 864 |1852 |  43k|  3 |  54 |1075 | 6.037500e+02 | 1.528506e+03 | 153.17%| unknown
  553s|  4900 |  4901 |  1295k| 260.1 |   145M |  85 |2400 | 866 |1840 |  44k|  1 |  56 |1095 | 6.039067e+02 | 1.528506e+03 | 153.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  560s|  5000 |  5001 |  1323k| 260.5 |   147M |  85 |2400 | 867 |1857 |  45k|  2 |  57 |1102 | 6.041104e+02 | 1.528506e+03 | 153.02%| unknown
  567s|  5100 |  5101 |  1348k| 260.3 |   147M |  85 |2400 | 867 |1896 |  46k|  3 |  57 |1106 | 6.041104e+02 | 1.528506e+03 | 153.02%| unknown
  575s|  5200 |  5201 |  1373k| 260.1 |   148M |  85 |2400 | 866 |1939 |  47k| 19 |  57 |1108 | 6.043582e+02 | 1.528506e+03 | 152.91%| unknown
  585s|  5300 |  5301 |  1411k| 262.3 |   151M |  85 |2400 | 863 |1844 |  48k|  2 |  57 |1111 | 6.044418e+02 | 1.528506e+03 | 152.88%| unknown
  595s|  5400 |  5401 |  1442k| 263.3 |   152M |  85 |2400 | 863 |1805 |  49k|  1 |  58 |1114 | 6.045661e+02 | 1.528506e+03 | 152.83%| unknown
  602s|  5500 |  5501 |  1463k| 262.3 |   154M |  85 |2400 | 863 |1943 |  49k|  2 |  58 |1127 | 6.045661e+02 | 1.528506e+03 | 152.83%| unknown
  609s|  5600 |  5601 |  1491k| 262.6 |   155M |  85 |2400 | 863 |1917 |  51k|  3 |  58 |1141 | 6.046518e+02 | 1.528506e+03 | 152.79%| unknown
  615s|  5700 |  5701 |  1517k| 262.6 |   155M |  85 |2400 | 864 |1749 |  51k|  1 |  59 |1145 | 6.046518e+02 | 1.528506e+03 | 152.79%| unknown
  631s|  5800 |  5801 |  1558k| 265.1 |   156M |  85 |2400 | 863 |1757 |  53k|  5 |  60 |1152 | 6.046625e+02 | 1.528506e+03 | 152.79%| unknown
  640s|  5900 |  5901 |  1588k| 265.7 |   160M |  85 |2400 | 863 |1843 |  54k|  7 |  60 |1154 | 6.046625e+02 | 1.528506e+03 | 152.79%| unknown
  646s|  6000 |  6001 |  1613k| 265.4 |   161M |  85 |2400 | 863 |1844 |  55k|  7 |  61 |1161 | 6.046625e+02 | 1.528506e+03 | 152.79%| unknown
  653s|  6100 |  6101 |  1640k| 265.5 |   161M |  85 |2400 | 863 |1824 |  56k|  1 |  61 |1170 | 6.048329e+02 | 1.528506e+03 | 152.72%| unknown
  671s|  6200 |  6201 |  1665k| 265.2 |   162M |  85 |2400 | 864 |1774 |  57k|  2 |  62 |1182 | 6.048329e+02 | 1.528506e+03 | 152.72%| unknown
  680s|  6300 |  6301 |  1696k| 266.0 |   163M |  85 |2400 | 865 |1923 |  58k|  3 |  65 |1195 | 6.048927e+02 | 1.528506e+03 | 152.69%| unknown
  688s|  6400 |  6401 |  1724k| 266.3 |   164M |  85 |2400 | 866 |1852 |  59k|  2 |  84 |1199 | 6.048927e+02 | 1.528506e+03 | 152.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  698s|  6500 |  6501 |  1755k| 266.9 |   166M |  85 |2400 | 865 |1754 |  60k|  3 |  86 |1207 | 6.048927e+02 | 1.528506e+03 | 152.69%| unknown
  706s|  6600 |  6601 |  1784k| 267.2 |   166M |  85 |2400 | 865 |1826 |  61k|  1 |  88 |1211 | 6.048927e+02 | 1.528506e+03 | 152.69%| unknown
  713s|  6700 |  6701 |  1813k| 267.6 |   167M |  85 |2400 | 863 |1805 |  62k|  4 |  89 |1215 | 6.048927e+02 | 1.528506e+03 | 152.69%| unknown
  721s|  6800 |  6801 |  1849k| 268.9 |   168M |  85 |2400 | 864 |1861 |  63k|  8 |  92 |1217 | 6.052794e+02 | 1.528506e+03 | 152.53%| unknown
  730s|  6900 |  6901 |  1884k| 270.0 |   170M |  85 |2400 | 866 |1779 |  64k|  1 |  94 |1226 | 6.053460e+02 | 1.528506e+03 | 152.50%| unknown
  765s|  7000 |  7001 |  1914k| 270.4 |   172M |  85 |2400 | 870 |1897 |  65k|  7 |  98 |1242 | 6.053460e+02 | 1.528506e+03 | 152.50%| unknown
  772s|  7100 |  7101 |  1942k| 270.6 |   173M |  85 |2400 | 868 |1852 |  66k|  2 |  98 |1246 | 6.053460e+02 | 1.528506e+03 | 152.50%| unknown
  900s|  7200 |  7201 |  1964k| 269.9 |   174M |  85 |2400 | 864 |1735 |  67k|  2 |  98 |1251 | 6.055354e+02 | 1.528506e+03 | 152.42%| unknown
  919s|  7300 |  7301 |  1985k| 269.2 |   175M |  85 |2400 | 865 |1840 |  67k| 11 | 100 |1259 | 6.055354e+02 | 1.528506e+03 | 152.42%| unknown
  927s|  7400 |  7401 |  2021k| 270.3 |   176M |  85 |2400 | 865 |1916 |  68k|  2 | 101 |1261 | 6.055354e+02 | 1.528506e+03 | 152.42%| unknown
  951s|  7500 |  7501 |  2054k| 271.2 |   177M |  85 |2400 | 862 |1825 |  69k|  2 | 101 |1262 | 6.055700e+02 | 1.528506e+03 | 152.41%| unknown
  959s|  7600 |  7601 |  2085k| 271.6 |   178M |  85 |2400 | 861 |1812 |  70k|  4 | 101 |1267 | 6.057534e+02 | 1.528506e+03 | 152.33%| unknown
  968s|  7700 |  7701 |  2121k| 272.8 |   180M |  85 |2400 | 862 |1841 |  71k|  4 | 102 |1282 | 6.057534e+02 | 1.528506e+03 | 152.33%| unknown
  974s|  7800 |  7801 |  2142k| 272.0 |   181M |  85 |2400 | 860 |1896 |  72k|  4 | 102 |1288 | 6.057534e+02 | 1.528506e+03 | 152.33%| unknown
  981s|  7900 |  7901 |  2167k| 271.8 |   183M |  85 |2400 | 859 |1842 |  73k|  2 | 103 |1291 | 6.057534e+02 | 1.528506e+03 | 152.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  988s|  8000 |  8001 |  2197k| 272.0 |   185M |  85 |2400 | 859 |1828 |  74k|  1 | 104 |1296 | 6.058898e+02 | 1.528506e+03 | 152.27%| unknown
  998s|  8100 |  8101 |  2230k| 272.8 |   186M |  85 |2400 | 860 |1829 |  75k|  4 | 106 |1299 | 6.058898e+02 | 1.528506e+03 | 152.27%| unknown
 1006s|  8200 |  8201 |  2256k| 272.6 |   186M |  85 |2400 | 861 |1865 |  76k|  4 | 108 |1304 | 6.058898e+02 | 1.528506e+03 | 152.27%| unknown
 1028s|  8300 |  8301 |  2281k| 272.3 |   186M |  85 |2400 | 861 |1788 |  77k|  2 | 108 |1306 | 6.058898e+02 | 1.528506e+03 | 152.27%| unknown
 1034s|  8400 |  8401 |  2305k| 272.0 |   186M |  85 |2400 | 864 |1802 |  78k|  7 | 113 |1309 | 6.058898e+02 | 1.528506e+03 | 152.27%| unknown
 1041s|  8500 |  8501 |  2336k| 272.5 |   189M |  85 |2400 | 864 |1806 |  79k|  2 | 115 |1313 | 6.058898e+02 | 1.528506e+03 | 152.27%| unknown
 1050s|  8600 |  8601 |  2368k| 272.9 |   189M |  85 |2400 | 863 |1771 |  80k|  2 | 115 |1318 | 6.061782e+02 | 1.528506e+03 | 152.15%| unknown
 1057s|  8700 |  8701 |  2391k| 272.4 |   190M |  85 |2400 | 863 |1865 |  80k| 11 | 117 |1320 | 6.061782e+02 | 1.528506e+03 | 152.15%| unknown
 1065s|  8800 |  8801 |  2421k| 272.8 |   190M |  85 |2400 | 863 |1797 |  81k|  3 | 117 |1327 | 6.061782e+02 | 1.528506e+03 | 152.15%| unknown
 1071s|  8900 |  8901 |  2446k| 272.5 |   190M |  85 |2400 | 862 |1788 |  82k|  2 | 118 |1331 | 6.061782e+02 | 1.528506e+03 | 152.15%| unknown
 1078s|  9000 |  9001 |  2468k| 272.0 |   190M |  85 |2400 | 862 |1841 |  83k| 15 | 119 |1334 | 6.061782e+02 | 1.528506e+03 | 152.15%| unknown
 1086s|  9100 |  9101 |  2504k| 272.9 |   191M |  85 |2400 | 863 |1813 |  84k|  1 | 121 |1339 | 6.061782e+02 | 1.528506e+03 | 152.15%| unknown
 1094s|  9200 |  9201 |  2532k| 273.1 |   193M |  85 |2400 | 864 |1881 |  85k|  3 | 123 |1351 | 6.061782e+02 | 1.528506e+03 | 152.15%| unknown
 1101s|  9300 |  9301 |  2559k| 272.9 |   193M |  85 |2400 | 863 |1764 |  86k|  1 | 124 |1355 | 6.063354e+02 | 1.528506e+03 | 152.09%| unknown
 1107s|  9400 |  9401 |  2578k| 272.1 |   194M |  85 |2400 | 861 |1813 |  86k|  3 | 124 |1365 | 6.065934e+02 | 1.528506e+03 | 151.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1114s|  9500 |  9501 |  2600k| 271.5 |   196M |  85 |2400 | 862 |1917 |  87k| 11 | 126 |1372 | 6.065934e+02 | 1.528506e+03 | 151.98%| unknown
 1121s|  9600 |  9601 |  2622k| 271.0 |   199M |  85 |2400 | 862 |1742 |  88k|  6 | 128 |1376 | 6.068138e+02 | 1.528506e+03 | 151.89%| unknown
 1135s|  9700 |  9701 |  2644k| 270.5 |   199M |  85 |2400 | 860 |1835 |  89k|  4 | 129 |1380 | 6.068138e+02 | 1.528506e+03 | 151.89%| unknown
 1142s|  9800 |  9801 |  2666k| 269.9 |   201M |  85 |2400 | 860 |1899 |  90k|  5 | 130 |1381 | 6.068138e+02 | 1.528506e+03 | 151.89%| unknown
 1149s|  9900 |  9901 |  2688k| 269.5 |   202M |  85 |2400 | 860 |1853 |  91k|  1 | 132 |1384 | 6.068780e+02 | 1.528506e+03 | 151.86%| unknown
 1154s| 10000 | 10001 |  2711k| 269.1 |   202M |  85 |2400 | 860 |1895 |  91k|  2 | 132 |1388 | 6.070336e+02 | 1.528506e+03 | 151.80%| unknown
 1170s| 10100 | 10101 |  2744k| 269.7 |   202M |  85 |2400 | 860 |1835 |  93k|  1 | 133 |1391 | 6.070336e+02 | 1.528506e+03 | 151.80%| unknown
 1175s| 10200 | 10201 |  2771k| 269.7 |   202M |  85 |2400 | 861 |1896 |  93k|  2 | 136 |1392 | 6.070336e+02 | 1.528506e+03 | 151.80%| unknown
 1183s| 10300 | 10301 |  2798k| 269.7 |   204M |  85 |2400 | 861 |1845 |  94k|  2 | 137 |1394 | 6.070336e+02 | 1.528506e+03 | 151.80%| unknown
 1190s| 10400 | 10401 |  2822k| 269.4 |   206M |  85 |2400 | 864 |1884 |  95k|  2 | 140 |1397 | 6.070336e+02 | 1.528506e+03 | 151.80%| unknown
 1206s| 10500 | 10501 |  2844k| 269.0 |   207M |  85 |2400 | 864 |1795 |  96k|  8 | 141 |1399 | 6.074016e+02 | 1.528506e+03 | 151.65%| unknown
 1212s| 10600 | 10601 |  2865k| 268.4 |   210M |  85 |2400 | 864 |1955 |  97k|  2 | 142 |1400 | 6.074016e+02 | 1.528506e+03 | 151.65%| unknown
 1220s| 10700 | 10701 |  2897k| 268.8 |   210M |  85 |2400 | 864 |1849 |  98k|  2 | 142 |1403 | 6.074016e+02 | 1.528506e+03 | 151.65%| unknown
 1226s| 10800 | 10801 |  2917k| 268.2 |   210M |  85 |2400 | 862 |1840 |  99k|  6 | 143 |1405 | 6.074016e+02 | 1.528506e+03 | 151.65%| unknown
 1235s| 10900 | 10901 |  2944k| 268.2 |   211M |  85 |2400 | 863 |1812 | 100k|  7 | 146 |1407 | 6.075553e+02 | 1.528506e+03 | 151.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1239s| 11000 | 11001 |  2957k| 267.0 |   211M |  85 |2400 | 863 |1695 | 100k|  2 | 146 |1410 | 6.075553e+02 | 1.528506e+03 | 151.58%| unknown
 1247s| 11100 | 11101 |  2980k| 266.6 |   213M |  85 |2400 | 861 |1960 | 101k|  1 | 146 |1413 | 6.075553e+02 | 1.528506e+03 | 151.58%| unknown
 1252s| 11200 | 11201 |  2999k| 265.9 |   216M |  85 |2400 | 861 |1917 | 102k|  7 | 147 |1416 | 6.075553e+02 | 1.528506e+03 | 151.58%| unknown
 1269s| 11300 | 11301 |  3017k| 265.2 |   216M |  85 |2400 | 860 |1836 | 103k|  2 | 148 |1428 | 6.075564e+02 | 1.528506e+03 | 151.58%| unknown
 1301s| 11400 | 11401 |  3047k| 265.5 |   217M |  85 |2400 | 860 |1964 | 104k|  6 | 148 |1433 | 6.083451e+02 | 1.528506e+03 | 151.26%| unknown
 1307s| 11500 | 11501 |  3073k| 265.5 |   217M |  85 |2400 | 860 |1748 | 105k|  2 | 150 |1438 | 6.083451e+02 | 1.528506e+03 | 151.26%| unknown
 1312s| 11600 | 11601 |  3094k| 265.0 |   217M |  85 |2400 | 859 |1917 | 105k|  1 | 150 |1446 | 6.083451e+02 | 1.528506e+03 | 151.26%| unknown
 1343s| 11700 | 11701 |  3123k| 265.2 |   220M |  85 |2400 | 859 |1802 | 106k|  3 | 151 |1450 | 6.084728e+02 | 1.528506e+03 | 151.20%| unknown
 1352s| 11800 | 11801 |  3148k| 265.0 |   220M |  85 |2400 | 859 |1864 | 107k|  2 | 153 |1453 | 6.085326e+02 | 1.528506e+03 | 151.18%| unknown
 1361s| 11900 | 11901 |  3182k| 265.6 |   221M |  85 |2400 | 859 |1823 | 108k|  1 | 154 |1455 | 6.085326e+02 | 1.528506e+03 | 151.18%| unknown
 1374s| 12000 | 12001 |  3209k| 265.7 |   222M |  85 |2400 | 857 |1831 | 109k|  2 | 154 |1457 | 6.085326e+02 | 1.528506e+03 | 151.18%| unknown
 1378s| 12100 | 12101 |  3225k| 264.8 |   222M |  85 |2400 | 856 |1832 | 110k|  2 | 154 |1458 | 6.085326e+02 | 1.528506e+03 | 151.18%| unknown
 1387s| 12200 | 12201 |  3259k| 265.4 |   222M |  85 |2400 | 859 |1798 | 111k|  5 | 158 |1461 | 6.085326e+02 | 1.528506e+03 | 151.18%| unknown
 1396s| 12300 | 12301 |  3287k| 265.6 |   223M |  85 |2400 | 861 |1879 | 112k|  2 | 160 |1464 | 6.085326e+02 | 1.528506e+03 | 151.18%| unknown
 1405s| 12400 | 12401 |  3325k| 266.5 |   224M |  85 |2400 | 861 |1822 | 113k|  1 | 163 |1470 | 6.088788e+02 | 1.528506e+03 | 151.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1415s| 12500 | 12501 |  3365k| 267.5 |   225M |  85 |2400 | 863 |1803 | 114k|  3 | 166 |1474 | 6.091467e+02 | 1.528506e+03 | 150.93%| unknown
 1420s| 12600 | 12601 |  3385k| 267.0 |   226M |  85 |2400 | 862 |1805 | 115k|  4 | 166 |1476 | 6.091467e+02 | 1.528506e+03 | 150.93%| unknown
 1431s| 12700 | 12701 |  3418k| 267.5 |   227M |  85 |2400 | 860 |1888 | 116k|  3 | 167 |1481 | 6.092127e+02 | 1.528506e+03 | 150.90%| unknown
 1435s| 12800 | 12801 |  3435k| 266.7 |   227M |  85 |2400 | 860 |1860 | 117k|  1 | 167 |1481 | 6.092127e+02 | 1.528506e+03 | 150.90%| unknown
 1441s| 12900 | 12901 |  3454k| 266.1 |   228M |  85 |2400 | 861 |1825 | 117k|  2 | 169 |1482 | 6.092931e+02 | 1.528506e+03 | 150.87%| unknown
 1446s| 13000 | 13001 |  3472k| 265.5 |   228M |  85 |2400 | 860 |1777 | 118k|  6 | 170 |1484 | 6.096091e+02 | 1.528506e+03 | 150.74%| unknown
