2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 6 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 50 implications, 0 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  365s|240200 | 66748 |  5507k|  22.9 |   866M |  36 | 150 |  90 | 240 |1444k|  8 |1652 | 750 | 3.177443e+02 | 4.229546e+02 |  33.11%|  53.70%
  365s|240300 | 66754 |  5508k|  22.9 |   866M |  36 | 150 |  90 | 223 |1444k|  3 |1653 | 750 | 3.177513e+02 | 4.229546e+02 |  33.11%|  53.72%
  365s|240400 | 66768 |  5511k|  22.9 |   866M |  36 | 150 |  90 |   0 |1445k|  0 |1654 | 750 | 3.177598e+02 | 4.229546e+02 |  33.11%|  53.73%
  366s|240500 | 66764 |  5513k|  22.9 |   866M |  36 | 150 |  91 | 219 |1446k|  2 |1659 | 750 | 3.177956e+02 | 4.229546e+02 |  33.09%|  53.74%
  366s|240600 | 66764 |  5515k|  22.9 |   866M |  36 | 150 |  91 | 225 |1446k|  3 |1659 | 750 | 3.178227e+02 | 4.229546e+02 |  33.08%|  53.76%
  366s|240700 | 66774 |  5517k|  22.9 |   866M |  36 | 150 |  90 | 234 |1447k|  4 |1661 | 750 | 3.178380e+02 | 4.229546e+02 |  33.07%|  53.76%
  366s|240800 | 66770 |  5519k|  22.9 |   866M |  36 | 150 |  89 | 244 |1447k|  7 |1661 | 750 | 3.178462e+02 | 4.229546e+02 |  33.07%|  53.78%
  366s|240900 | 66774 |  5521k|  22.9 |   866M |  36 | 150 |  88 |   0 |1448k|  0 |1662 | 750 | 3.178631e+02 | 4.229546e+02 |  33.06%|  53.79%
  366s|241000 | 66796 |  5523k|  22.9 |   867M |  36 | 150 |  88 | 239 |1449k|  7 |1662 | 750 | 3.178924e+02 | 4.229546e+02 |  33.05%|  53.81%
  366s|241100 | 66824 |  5525k|  22.9 |   868M |  36 | 150 |  88 | 255 |1449k|  7 |1662 | 750 | 3.179134e+02 | 4.229546e+02 |  33.04%|  53.81%
  367s|241200 | 66820 |  5527k|  22.9 |   868M |  36 | 150 |  88 |   0 |1450k|  0 |1662 | 750 | 3.179154e+02 | 4.229546e+02 |  33.04%|  53.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  367s|241300 | 66836 |  5529k|  22.9 |   868M |  36 | 150 |  88 |   0 |1450k|  0 |1663 | 751 | 3.179523e+02 | 4.229546e+02 |  33.02%|  53.83%
  367s|241400 | 66840 |  5531k|  22.9 |   868M |  36 | 150 |  88 | 205 |1451k|  2 |1664 | 751 | 3.179959e+02 | 4.229546e+02 |  33.01%|  53.84%
  367s|241500 | 66830 |  5533k|  22.9 |   869M |  36 | 150 |  88 |   0 |1452k|  0 |1665 | 751 | 3.180068e+02 | 4.229546e+02 |  33.00%|  53.85%
  367s|241600 | 66834 |  5535k|  22.9 |   869M |  36 | 150 |  88 | 254 |1452k|  4 |1665 | 751 | 3.180196e+02 | 4.229546e+02 |  33.00%|  53.87%
  367s|241700 | 66854 |  5537k|  22.9 |   869M |  36 | 150 |  88 |   0 |1453k|  0 |1665 | 751 | 3.180324e+02 | 4.229546e+02 |  32.99%|  53.89%
  367s|241800 | 66850 |  5539k|  22.9 |   870M |  36 | 150 |  88 |   0 |1453k|  0 |1665 | 751 | 3.180625e+02 | 4.229546e+02 |  32.98%|  53.90%
  368s|241900 | 66850 |  5541k|  22.9 |   870M |  36 | 150 |  88 | 221 |1454k|  8 |1665 | 751 | 3.180632e+02 | 4.229546e+02 |  32.98%|  53.91%
  368s|242000 | 66860 |  5544k|  22.9 |   870M |  36 | 150 |  88 | 172 |1455k|  2 |1666 | 751 | 3.180821e+02 | 4.229546e+02 |  32.97%|  53.93%
  368s|242100 | 66886 |  5546k|  22.9 |   871M |  36 | 150 |  88 | 239 |1455k|  5 |1666 | 751 | 3.180971e+02 | 4.229546e+02 |  32.96%|  53.95%
  368s|242200 | 66890 |  5548k|  22.9 |   871M |  36 | 150 |  88 |   0 |1456k|  0 |1666 | 751 | 3.181069e+02 | 4.229546e+02 |  32.96%|  53.95%
  368s|242300 | 66892 |  5550k|  22.9 |   871M |  36 | 150 |  88 | 222 |1456k|  5 |1668 | 751 | 3.181198e+02 | 4.229546e+02 |  32.95%|  53.97%
  368s|242400 | 66896 |  5552k|  22.9 |   871M |  36 | 150 |  88 |   0 |1457k|  0 |1668 | 751 | 3.181462e+02 | 4.229546e+02 |  32.94%|  53.98%
  369s|242500 | 66910 |  5554k|  22.9 |   871M |  36 | 150 |  88 | 236 |1458k|  8 |1669 | 751 | 3.181538e+02 | 4.229546e+02 |  32.94%|  53.99%
  369s|242600 | 66910 |  5556k|  22.9 |   871M |  36 | 150 |  88 | 193 |1458k|  3 |1670 | 751 | 3.182055e+02 | 4.229546e+02 |  32.92%|  54.01%
  369s|242700 | 66906 |  5558k|  22.9 |   871M |  36 | 150 |  88 | 243 |1459k|  8 |1671 | 751 | 3.182070e+02 | 4.229546e+02 |  32.92%|  54.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  369s|242800 | 66896 |  5560k|  22.9 |   871M |  36 | 150 |  88 | 230 |1459k|  7 |1673 | 752 | 3.182257e+02 | 4.229546e+02 |  32.91%|  54.04%
  369s|242900 | 66888 |  5562k|  22.9 |   871M |  36 | 150 |  88 | 244 |1460k|  7 |1675 | 752 | 3.182260e+02 | 4.229546e+02 |  32.91%|  54.05%
  369s|243000 | 66884 |  5563k|  22.9 |   871M |  36 | 150 |  89 | 213 |1460k|  6 |1676 | 752 | 3.182260e+02 | 4.229546e+02 |  32.91%|  54.07%
  369s|243100 | 66876 |  5565k|  22.9 |   872M |  36 | 150 |  89 | 218 |1461k|  1 |1676 | 752 | 3.182417e+02 | 4.229546e+02 |  32.90%|  54.08%
  370s|243200 | 66878 |  5567k|  22.9 |   872M |  36 | 150 |  89 |   0 |1461k|  0 |1676 | 752 | 3.182643e+02 | 4.229546e+02 |  32.89%|  54.09%
  370s|243300 | 66888 |  5569k|  22.9 |   872M |  36 | 150 |  89 |   0 |1462k|  0 |1676 | 752 | 3.182743e+02 | 4.229546e+02 |  32.89%|  54.10%
  370s|243400 | 66894 |  5570k|  22.9 |   872M |  36 | 150 |  88 |   0 |1462k|  0 |1676 | 752 | 3.182973e+02 | 4.229546e+02 |  32.88%|  54.11%
  370s|243500 | 66880 |  5573k|  22.9 |   872M |  36 | 150 |  88 | 266 |1463k|  5 |1676 | 752 | 3.183002e+02 | 4.229546e+02 |  32.88%|  54.13%
  370s|243600 | 66884 |  5574k|  22.9 |   872M |  36 | 150 |  88 |   0 |1463k|  0 |1677 | 752 | 3.183276e+02 | 4.229546e+02 |  32.87%|  54.14%
  370s|243700 | 66864 |  5576k|  22.9 |   872M |  36 | 150 |  89 |   0 |1464k|  0 |1679 | 752 | 3.183544e+02 | 4.229546e+02 |  32.86%|  54.16%
  370s|243800 | 66872 |  5578k|  22.9 |   872M |  36 | 150 |  89 |   0 |1464k|  0 |1679 | 752 | 3.184092e+02 | 4.229546e+02 |  32.83%|  54.17%
  370s|243900 | 66888 |  5580k|  22.9 |   873M |  36 | 150 |  88 | 242 |1465k|  5 |1680 | 752 | 3.184225e+02 | 4.229546e+02 |  32.83%|  54.18%
  371s|244000 | 66886 |  5582k|  22.9 |   873M |  36 | 150 |  88 |   0 |1466k|  0 |1680 | 753 | 3.184360e+02 | 4.229546e+02 |  32.82%|  54.19%
  371s|244100 | 66882 |  5584k|  22.9 |   873M |  36 | 150 |  88 |   0 |1466k|  0 |1681 | 753 | 3.184831e+02 | 4.229546e+02 |  32.80%|  54.20%
  371s|244200 | 66892 |  5586k|  22.9 |   873M |  36 | 150 |  88 | 237 |1467k|  6 |1681 | 753 | 3.185002e+02 | 4.229546e+02 |  32.80%|  54.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  371s|244300 | 66900 |  5588k|  22.9 |   874M |  36 | 150 |  88 |   0 |1467k|  0 |1681 | 753 | 3.185025e+02 | 4.229546e+02 |  32.79%|  54.22%
  371s|244400 | 66894 |  5590k|  22.9 |   874M |  36 | 150 |  88 | 213 |1468k|  5 |1681 | 753 | 3.185051e+02 | 4.229546e+02 |  32.79%|  54.23%
  371s|244500 | 66892 |  5592k|  22.9 |   874M |  36 | 150 |  88 |   0 |1469k|  0 |1681 | 753 | 3.185079e+02 | 4.229546e+02 |  32.79%|  54.27%
  371s|244600 | 66900 |  5594k|  22.9 |   874M |  36 | 150 |  88 | 239 |1469k|  9 |1682 | 753 | 3.185178e+02 | 4.229546e+02 |  32.79%|  54.28%
  372s|244700 | 66886 |  5595k|  22.9 |   874M |  36 | 150 |  88 |   0 |1470k|  0 |1682 | 753 | 3.185229e+02 | 4.229546e+02 |  32.79%|  54.29%
  372s|244800 | 66884 |  5597k|  22.9 |   874M |  36 | 150 |  88 | 242 |1470k|  6 |1683 | 753 | 3.185344e+02 | 4.229546e+02 |  32.78%|  54.31%
  372s|244900 | 66882 |  5599k|  22.9 |   874M |  36 | 150 |  89 | 198 |1471k|  3 |1685 | 753 | 3.185399e+02 | 4.229546e+02 |  32.78%|  54.32%
  372s|245000 | 66876 |  5601k|  22.9 |   874M |  36 | 150 |  89 |   0 |1471k|  0 |1686 | 753 | 3.185643e+02 | 4.229546e+02 |  32.77%|  54.33%
  372s|245100 | 66886 |  5603k|  22.9 |   874M |  36 | 150 |  88 | 262 |1472k|  5 |1686 | 753 | 3.185813e+02 | 4.229546e+02 |  32.76%|  54.34%
  372s|245200 | 66896 |  5605k|  22.9 |   874M |  36 | 150 |  88 |   0 |1473k|  0 |1687 | 753 | 3.185961e+02 | 4.229546e+02 |  32.76%|  54.35%
  372s|245300 | 66900 |  5608k|  22.9 |   874M |  36 | 150 |  88 | 227 |1473k|  8 |1687 | 753 | 3.186072e+02 | 4.229546e+02 |  32.75%|  54.36%
  373s|245400 | 66898 |  5610k|  22.9 |   874M |  36 | 150 |  88 |   0 |1474k|  0 |1688 | 753 | 3.186082e+02 | 4.229546e+02 |  32.75%|  54.37%
  373s|245500 | 66900 |  5612k|  22.9 |   874M |  36 | 150 |  88 |   0 |1474k|  0 |1688 | 754 | 3.186585e+02 | 4.229546e+02 |  32.73%|  54.38%
  373s|245600 | 66892 |  5613k|  22.9 |   874M |  36 | 150 |  89 |   0 |1475k|  0 |1689 | 754 | 3.186644e+02 | 4.229546e+02 |  32.73%|  54.39%
  373s|245700 | 66892 |  5616k|  22.9 |   874M |  36 | 150 |  89 | 224 |1476k|  4 |1690 | 754 | 3.186692e+02 | 4.229546e+02 |  32.73%|  54.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  373s|245800 | 66896 |  5617k|  22.8 |   874M |  36 | 150 |  89 |   0 |1476k|  0 |1692 | 754 | 3.186918e+02 | 4.229546e+02 |  32.72%|  54.41%
  373s|245900 | 66900 |  5619k|  22.8 |   874M |  36 | 150 |  89 | 230 |1477k|  5 |1692 | 754 | 3.187227e+02 | 4.229546e+02 |  32.70%|  54.42%
  373s|246000 | 66908 |  5621k|  22.8 |   875M |  36 | 150 |  89 | 235 |1477k|  8 |1692 | 755 | 3.187353e+02 | 4.229546e+02 |  32.70%|  54.43%
  374s|246100 | 66926 |  5623k|  22.8 |   875M |  36 | 150 |  88 | 201 |1478k|  2 |1692 | 755 | 3.187408e+02 | 4.229546e+02 |  32.70%|  54.45%
  374s|246200 | 66930 |  5625k|  22.8 |   875M |  36 | 150 |  88 | 272 |1478k|  3 |1692 | 755 | 3.187595e+02 | 4.229546e+02 |  32.69%|  54.45%
  374s|246300 | 66952 |  5627k|  22.8 |   875M |  36 | 150 |  88 | 214 |1479k|  1 |1693 | 755 | 3.187730e+02 | 4.229546e+02 |  32.68%|  54.46%
  374s|246400 | 66960 |  5629k|  22.8 |   875M |  36 | 150 |  88 | 255 |1480k|  7 |1694 | 755 | 3.187815e+02 | 4.229546e+02 |  32.68%|  54.47%
  374s|246500 | 66946 |  5631k|  22.8 |   875M |  36 | 150 |  88 |   0 |1480k|  0 |1694 | 756 | 3.188250e+02 | 4.229546e+02 |  32.66%|  54.49%
  374s|246600 | 66934 |  5633k|  22.8 |   876M |  36 | 150 |  88 |   0 |1481k|  0 |1694 | 757 | 3.188560e+02 | 4.229546e+02 |  32.65%|  54.51%
  374s|246700 | 66930 |  5635k|  22.8 |   876M |  36 | 150 |  88 |   0 |1481k|  0 |1694 | 757 | 3.189176e+02 | 4.229546e+02 |  32.62%|  54.53%
  375s|246800 | 66938 |  5637k|  22.8 |   876M |  36 | 150 |  88 | 266 |1482k|  9 |1694 | 757 | 3.189462e+02 | 4.229546e+02 |  32.61%|  54.54%
  375s|246900 | 66928 |  5639k|  22.8 |   876M |  36 | 150 |  88 |   0 |1482k|  0 |1694 | 757 | 3.189592e+02 | 4.229546e+02 |  32.60%|  54.55%
  375s|247000 | 66928 |  5640k|  22.8 |   876M |  36 | 150 |  90 |   0 |1483k|  0 |1697 | 757 | 3.189650e+02 | 4.229546e+02 |  32.60%|  54.56%
  375s|247100 | 66930 |  5642k|  22.8 |   877M |  36 | 150 |  89 |   0 |1483k|  0 |1698 | 757 | 3.190120e+02 | 4.229546e+02 |  32.58%|  54.57%
  375s|247200 | 66952 |  5645k|  22.8 |   877M |  36 | 150 |  89 |   0 |1484k|  0 |1698 | 757 | 3.190666e+02 | 4.229546e+02 |  32.56%|  54.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  375s|247300 | 66956 |  5647k|  22.8 |   877M |  36 | 150 |  89 | 221 |1484k|  6 |1699 | 757 | 3.190780e+02 | 4.229546e+02 |  32.56%|  54.60%
  376s|247400 | 66962 |  5649k|  22.8 |   877M |  36 | 150 |  88 |   0 |1485k|  0 |1700 | 757 | 3.190795e+02 | 4.229546e+02 |  32.55%|  54.60%
  376s|247500 | 66978 |  5651k|  22.8 |   877M |  36 | 150 |  88 | 228 |1486k|  6 |1701 | 757 | 3.190802e+02 | 4.229546e+02 |  32.55%|  54.61%
  376s|247600 | 66994 |  5653k|  22.8 |   877M |  36 | 150 |  88 |   0 |1486k|  0 |1702 | 757 | 3.190802e+02 | 4.229546e+02 |  32.55%|  54.62%
  376s|247700 | 66996 |  5655k|  22.8 |   877M |  36 | 150 |  88 | 244 |1487k|  4 |1702 | 757 | 3.190854e+02 | 4.229546e+02 |  32.55%|  54.63%
  376s|247800 | 67008 |  5657k|  22.8 |   878M |  36 | 150 |  88 | 204 |1488k|  8 |1702 | 757 | 3.191024e+02 | 4.229546e+02 |  32.55%|  54.64%
  376s|247900 | 67012 |  5660k|  22.8 |   879M |  36 | 150 |  88 | 206 |1488k|  4 |1702 | 758 | 3.191129e+02 | 4.229546e+02 |  32.54%|  54.65%
  376s|248000 | 67018 |  5661k|  22.8 |   879M |  36 | 150 |  88 |   0 |1489k|  0 |1702 | 758 | 3.191312e+02 | 4.229546e+02 |  32.53%|  54.66%
  377s|248100 | 67032 |  5664k|  22.8 |   879M |  36 | 150 |  88 | 226 |1489k|  4 |1702 | 760 | 3.191449e+02 | 4.229546e+02 |  32.53%|  54.66%
  377s|248200 | 67028 |  5666k|  22.8 |   879M |  36 | 150 |  88 | 224 |1490k|  3 |1702 | 760 | 3.191464e+02 | 4.229546e+02 |  32.53%|  54.68%
  377s|248300 | 67028 |  5668k|  22.8 |   879M |  36 | 150 |  88 |   0 |1491k|  0 |1702 | 760 | 3.191512e+02 | 4.229546e+02 |  32.52%|  54.68%
  377s|248400 | 67030 |  5670k|  22.8 |   879M |  36 | 150 |  87 | 216 |1491k|  2 |1704 | 760 | 3.191943e+02 | 4.229546e+02 |  32.51%|  54.69%
  377s|248500 | 67054 |  5672k|  22.8 |   879M |  36 | 150 |  87 |   0 |1492k|  0 |1704 | 760 | 3.191943e+02 | 4.229546e+02 |  32.51%|  54.70%
  377s|248600 | 67058 |  5674k|  22.8 |   879M |  36 | 150 |  87 | 229 |1493k|  3 |1704 | 760 | 3.191960e+02 | 4.229546e+02 |  32.51%|  54.72%
  377s|248700 | 67056 |  5676k|  22.8 |   879M |  36 | 150 |  88 | 258 |1493k|  6 |1706 | 760 | 3.191998e+02 | 4.229546e+02 |  32.50%|  54.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  378s|248800 | 67064 |  5678k|  22.8 |   879M |  36 | 150 |  88 | 213 |1494k|  4 |1706 | 760 | 3.192199e+02 | 4.229546e+02 |  32.50%|  54.74%
  378s|248900 | 67064 |  5680k|  22.8 |   882M |  36 | 150 |  88 | 221 |1494k|  5 |1707 | 760 | 3.192289e+02 | 4.229546e+02 |  32.49%|  54.75%
  378s|249000 | 67060 |  5682k|  22.8 |   882M |  36 | 150 |  88 | 224 |1495k|  3 |1708 | 760 | 3.192397e+02 | 4.229546e+02 |  32.49%|  54.76%
  378s|249100 | 67070 |  5684k|  22.8 |   882M |  36 | 150 |  88 | 213 |1495k|  7 |1709 | 761 | 3.192591e+02 | 4.229546e+02 |  32.48%|  54.77%
  378s|249200 | 67080 |  5686k|  22.8 |   882M |  36 | 150 |  88 |   0 |1496k|  0 |1709 | 761 | 3.192764e+02 | 4.229546e+02 |  32.47%|  54.77%
  378s|249300 | 67096 |  5688k|  22.8 |   882M |  36 | 150 |  88 | 206 |1497k|  2 |1710 | 761 | 3.192982e+02 | 4.229546e+02 |  32.46%|  54.78%
  378s|249400 | 67104 |  5690k|  22.8 |   883M |  36 | 150 |  88 | 199 |1497k|  6 |1712 | 761 | 3.193000e+02 | 4.229546e+02 |  32.46%|  54.79%
  379s|249500 | 67100 |  5692k|  22.8 |   883M |  36 | 150 |  87 |   0 |1498k|  0 |1713 | 761 | 3.193080e+02 | 4.229546e+02 |  32.46%|  54.81%
  379s|249600 | 67088 |  5694k|  22.8 |   883M |  36 | 150 |  87 | 242 |1498k|  3 |1713 | 761 | 3.193715e+02 | 4.229546e+02 |  32.43%|  54.82%
  379s|249700 | 67084 |  5696k|  22.8 |   883M |  36 | 150 |  87 | 225 |1499k|  2 |1714 | 761 | 3.193990e+02 | 4.229546e+02 |  32.42%|  54.83%
  379s|249800 | 67086 |  5698k|  22.8 |   883M |  36 | 150 |  87 | 237 |1499k|  4 |1715 | 761 | 3.194070e+02 | 4.229546e+02 |  32.42%|  54.84%
  379s|249900 | 67070 |  5700k|  22.8 |   883M |  36 | 150 |  87 | 246 |1500k|  4 |1715 | 761 | 3.194114e+02 | 4.229546e+02 |  32.42%|  54.86%
  379s|250000 | 67068 |  5702k|  22.8 |   884M |  36 | 150 |  87 | 214 |1501k|  4 |1715 | 761 | 3.194172e+02 | 4.229546e+02 |  32.41%|  54.87%
  379s|250100 | 67076 |  5704k|  22.8 |   884M |  36 | 150 |  87 | 224 |1501k|  8 |1715 | 762 | 3.194323e+02 | 4.229546e+02 |  32.41%|  54.89%
  379s|250200 | 67084 |  5706k|  22.8 |   884M |  36 | 150 |  87 | 218 |1502k|  5 |1715 | 763 | 3.194395e+02 | 4.229546e+02 |  32.41%|  54.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  380s|250300 | 67082 |  5708k|  22.8 |   884M |  36 | 150 |  87 |   0 |1502k|  0 |1715 | 763 | 3.194633e+02 | 4.229546e+02 |  32.40%|  54.92%
  380s|250400 | 67080 |  5710k|  22.8 |   884M |  36 | 150 |  87 | 263 |1503k|  6 |1715 | 763 | 3.194786e+02 | 4.229546e+02 |  32.39%|  54.93%
  380s|250500 | 67084 |  5712k|  22.8 |   884M |  36 | 150 |  87 | 232 |1504k|  8 |1715 | 763 | 3.194877e+02 | 4.229546e+02 |  32.39%|  54.94%
  380s|250600 | 67098 |  5714k|  22.8 |   884M |  36 | 150 |  87 |   0 |1504k|  0 |1715 | 763 | 3.195070e+02 | 4.229546e+02 |  32.38%|  54.95%
  380s|250700 | 67092 |  5716k|  22.8 |   884M |  36 | 150 |  87 |   0 |1505k|  0 |1715 | 763 | 3.195454e+02 | 4.229546e+02 |  32.36%|  54.96%
  380s|250800 | 67102 |  5718k|  22.8 |   884M |  36 | 150 |  87 |   0 |1505k|  0 |1715 | 763 | 3.195734e+02 | 4.229546e+02 |  32.35%|  54.97%
  380s|250900 | 67090 |  5719k|  22.8 |   884M |  36 | 150 |  88 | 236 |1506k|  2 |1717 | 763 | 3.195943e+02 | 4.229546e+02 |  32.34%|  54.98%
  381s|251000 | 67090 |  5721k|  22.8 |   884M |  36 | 150 |  88 |   0 |1506k|  0 |1717 | 763 | 3.196089e+02 | 4.229546e+02 |  32.34%|  54.99%
  381s|251100 | 67082 |  5723k|  22.8 |   884M |  36 | 150 |  89 | 219 |1507k|  4 |1719 | 763 | 3.196398e+02 | 4.229546e+02 |  32.32%|  55.00%
  381s|251200 | 67060 |  5725k|  22.8 |   884M |  36 | 150 |  91 |   0 |1508k|  0 |1722 | 763 | 3.196575e+02 | 4.229546e+02 |  32.31%|  55.03%
  382s|251300 | 67070 |  5727k|  22.8 |   884M |  36 | 150 |  92 | 229 |1508k|  4 |1724 | 763 | 3.196876e+02 | 4.229546e+02 |  32.30%|  55.04%
  383s|251400 | 67074 |  5729k|  22.8 |   884M |  36 | 150 |  91 | 222 |1509k|  5 |1724 | 763 | 3.197036e+02 | 4.229546e+02 |  32.30%|  55.06%
  383s|251500 | 67076 |  5731k|  22.8 |   884M |  36 | 150 |  89 | 227 |1509k|  3 |1725 | 763 | 3.197185e+02 | 4.229546e+02 |  32.29%|  55.07%
  383s|251600 | 67076 |  5733k|  22.8 |   885M |  36 | 150 |  89 |   0 |1510k|  0 |1725 | 763 | 3.197474e+02 | 4.229546e+02 |  32.28%|  55.08%
  383s|251700 | 67082 |  5736k|  22.8 |   885M |  36 | 150 |  88 | 240 |1511k|  6 |1727 | 763 | 3.197884e+02 | 4.229546e+02 |  32.26%|  55.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  383s|251800 | 67078 |  5738k|  22.8 |   885M |  36 | 150 |  88 | 223 |1511k|  2 |1728 | 763 | 3.197930e+02 | 4.229546e+02 |  32.26%|  55.11%
  383s|251900 | 67086 |  5740k|  22.8 |   885M |  36 | 150 |  88 |   0 |1512k|  0 |1728 | 763 | 3.197966e+02 | 4.229546e+02 |  32.26%|  55.12%
  383s|252000 | 67078 |  5741k|  22.8 |   885M |  36 | 150 |  87 |   0 |1512k|  0 |1729 | 763 | 3.198400e+02 | 4.229546e+02 |  32.24%|  55.13%
  384s|252100 | 67082 |  5744k|  22.8 |   885M |  36 | 150 |  87 | 245 |1513k|  5 |1730 | 763 | 3.198664e+02 | 4.229546e+02 |  32.23%|  55.14%
  384s|252200 | 67088 |  5746k|  22.8 |   886M |  36 | 150 |  87 | 210 |1514k|  3 |1731 | 763 | 3.198952e+02 | 4.229546e+02 |  32.22%|  55.15%
  384s|252300 | 67096 |  5748k|  22.8 |   886M |  36 | 150 |  87 | 229 |1514k|  7 |1731 | 763 | 3.199005e+02 | 4.229546e+02 |  32.21%|  55.16%
  384s|252400 | 67090 |  5749k|  22.8 |   886M |  36 | 150 |  87 |   0 |1515k|  0 |1732 | 763 | 3.199109e+02 | 4.229546e+02 |  32.21%|  55.18%
  384s|252500 | 67098 |  5752k|  22.8 |   887M |  36 | 150 |  87 |   0 |1515k|  0 |1732 | 763 | 3.199341e+02 | 4.229546e+02 |  32.20%|  55.19%
  384s|252600 | 67088 |  5753k|  22.8 |   887M |  36 | 150 |  87 |   0 |1516k|  0 |1733 | 763 | 3.199590e+02 | 4.229546e+02 |  32.19%|  55.20%
  384s|252700 | 67072 |  5755k|  22.8 |   887M |  36 | 150 |  87 |   0 |1516k|  0 |1735 | 763 | 3.199625e+02 | 4.229546e+02 |  32.19%|  55.21%
  385s|252800 | 67082 |  5758k|  22.8 |   887M |  36 | 150 |  87 | 246 |1517k|  7 |1735 | 763 | 3.199727e+02 | 4.229546e+02 |  32.18%|  55.23%
  385s|252900 | 67078 |  5760k|  22.8 |   887M |  36 | 150 |  87 |   0 |1518k|  0 |1735 | 763 | 3.199854e+02 | 4.229546e+02 |  32.18%|  55.24%
  385s|253000 | 67072 |  5762k|  22.8 |   887M |  36 | 150 |  87 |   0 |1518k|  0 |1735 | 763 | 3.200153e+02 | 4.229546e+02 |  32.17%|  55.26%
  385s|253100 | 67074 |  5763k|  22.8 |   887M |  36 | 150 |  87 | 197 |1519k|  1 |1736 | 763 | 3.200489e+02 | 4.229546e+02 |  32.15%|  55.27%
  385s|253200 | 67108 |  5765k|  22.8 |   887M |  36 | 150 |  87 | 220 |1519k|  1 |1738 | 763 | 3.200532e+02 | 4.229546e+02 |  32.15%|  55.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  385s|253300 | 67118 |  5768k|  22.8 |   887M |  36 | 150 |  88 | 248 |1520k|  1 |1739 | 763 | 3.200532e+02 | 4.229546e+02 |  32.15%|  55.28%
  385s|253400 | 67106 |  5769k|  22.8 |   887M |  36 | 150 |  88 |   0 |1520k|  0 |1739 | 763 | 3.200624e+02 | 4.229546e+02 |  32.15%|  55.30%
  386s|253500 | 67092 |  5771k|  22.8 |   887M |  36 | 150 |  88 |   0 |1521k|  0 |1739 | 763 | 3.200982e+02 | 4.229546e+02 |  32.13%|  55.31%
  386s|253600 | 67086 |  5773k|  22.8 |   887M |  36 | 150 |  89 |   0 |1521k|  0 |1740 | 763 | 3.201205e+02 | 4.229546e+02 |  32.12%|  55.33%
  386s|253700 | 67092 |  5775k|  22.8 |   887M |  36 | 150 |  89 |   0 |1522k|  0 |1740 | 763 | 3.201313e+02 | 4.229546e+02 |  32.12%|  55.34%
  386s|253800 | 67096 |  5777k|  22.8 |   888M |  36 | 150 |  89 |   0 |1523k|  0 |1741 | 763 | 3.201334e+02 | 4.229546e+02 |  32.12%|  55.36%
