2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 2 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  190s| 99100 | 29829 |752535 |   7.6 |   132M |  82 | 900 | 276 | 517 | 125k|  6 |  22 |   0 | 5.456012e+02 | 5.734554e+02 |   5.11%|  84.61%
  190s| 99200 | 29857 |753237 |   7.6 |   132M |  82 | 900 | 276 | 504 | 125k|  2 |  22 |   0 | 5.456012e+02 | 5.734554e+02 |   5.11%|  84.61%
  190s| 99300 | 29873 |753918 |   7.6 |   132M |  82 | 900 | 276 | 501 | 125k|  2 |  22 |   0 | 5.456072e+02 | 5.734554e+02 |   5.10%|  84.62%
  190s| 99400 | 29891 |754526 |   7.6 |   132M |  82 | 900 | 276 | 524 | 125k|  2 |  22 |   0 | 5.456192e+02 | 5.734554e+02 |   5.10%|  84.62%
  190s| 99500 | 29913 |755113 |   7.6 |   132M |  82 | 900 | 276 | 495 | 125k|  2 |  22 |   0 | 5.456513e+02 | 5.734554e+02 |   5.10%|  84.62%
  191s| 99600 | 29937 |755794 |   7.6 |   132M |  82 | 900 | 276 | 509 | 125k|  2 |  22 |   0 | 5.456580e+02 | 5.734554e+02 |   5.09%|  84.63%
  191s| 99700 | 29959 |756327 |   7.6 |   132M |  82 | 900 | 276 | 498 | 126k|  2 |  22 |   0 | 5.456580e+02 | 5.734554e+02 |   5.09%|  84.63%
  191s| 99800 | 29977 |756982 |   7.6 |   132M |  82 | 900 | 276 | 510 | 126k|  0 |  22 |   0 | 5.457030e+02 | 5.734554e+02 |   5.09%|  84.63%
  191s| 99900 | 30005 |757720 |   7.6 |   133M |  82 | 900 | 276 | 502 | 126k|  3 |  22 |   0 | 5.457030e+02 | 5.734554e+02 |   5.09%|  84.64%
  191s|100000 | 30029 |758330 |   7.6 |   133M |  82 | 900 | 276 | 508 | 126k|  5 |  22 |   0 | 5.457043e+02 | 5.734554e+02 |   5.09%|  84.64%
  191s|100100 | 30059 |759026 |   7.6 |   133M |  82 | 900 | 276 | 499 | 126k|  5 |  22 |   0 | 5.457043e+02 | 5.734554e+02 |   5.09%|  84.64%
  192s|100200 | 30079 |759736 |   7.6 |   133M |  82 | 900 | 276 | 508 | 126k|  5 |  22 |   0 | 5.457440e+02 | 5.734554e+02 |   5.08%|  84.65%
  192s|100300 | 30097 |760352 |   7.6 |   133M |  82 | 900 | 276 | 519 | 126k|  2 |  22 |   0 | 5.457510e+02 | 5.734554e+02 |   5.08%|  84.65%
  192s|100400 | 30113 |760994 |   7.6 |   133M |  82 | 900 | 276 | 515 | 126k|  2 |  22 |   0 | 5.457691e+02 | 5.734554e+02 |   5.07%|  84.65%
  192s|100500 | 30129 |761674 |   7.6 |   133M |  82 | 900 | 276 | 499 | 126k|  5 |  22 |   0 | 5.457712e+02 | 5.734554e+02 |   5.07%|  84.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  192s|100600 | 30149 |762386 |   7.6 |   133M |  82 | 900 | 276 | 494 | 127k|  2 |  22 |   0 | 5.457742e+02 | 5.734554e+02 |   5.07%|  84.66%
  192s|100700 | 30183 |763087 |   7.6 |   133M |  82 | 900 | 276 | 513 | 127k|  2 |  22 |   0 | 5.457742e+02 | 5.734554e+02 |   5.07%|  84.66%
  192s|100800 | 30205 |763680 |   7.6 |   133M |  82 | 900 | 276 | 511 | 127k|  3 |  22 |   0 | 5.458025e+02 | 5.734554e+02 |   5.07%|  84.66%
  193s|100900 | 30233 |764391 |   7.6 |   133M |  82 | 900 | 276 | 515 | 127k|  0 |  22 |   0 | 5.458319e+02 | 5.734554e+02 |   5.06%|  84.67%
  193s|101000 | 30251 |765101 |   7.6 |   133M |  82 | 900 | 276 | 506 | 127k|  5 |  22 |   0 | 5.458319e+02 | 5.734554e+02 |   5.06%|  84.67%
  193s|101100 | 30277 |765762 |   7.6 |   133M |  82 | 900 | 276 | 503 | 127k|  0 |  22 |   0 | 5.458319e+02 | 5.734554e+02 |   5.06%|  84.67%
  193s|101200 | 30295 |766342 |   7.6 |   133M |  82 | 900 | 276 | 495 | 127k|  5 |  22 |   0 | 5.458319e+02 | 5.734554e+02 |   5.06%|  84.67%
  193s|101300 | 30317 |766938 |   7.6 |   133M |  82 | 900 | 276 | 508 | 127k|  2 |  22 |   0 | 5.458453e+02 | 5.734554e+02 |   5.06%|  84.67%
  193s|101400 | 30337 |767397 |   7.6 |   133M |  82 | 900 | 276 | 499 | 127k|  2 |  22 |   0 | 5.458836e+02 | 5.734554e+02 |   5.05%|  84.68%
  194s|101500 | 30361 |768076 |   7.6 |   133M |  82 | 900 | 276 | 532 | 128k|  4 |  22 |   0 | 5.458836e+02 | 5.734554e+02 |   5.05%|  84.68%
  194s|101600 | 30389 |768731 |   7.6 |   133M |  82 | 900 | 276 | 507 | 128k|  2 |  22 |   0 | 5.458838e+02 | 5.734554e+02 |   5.05%|  84.68%
  194s|101700 | 30413 |769358 |   7.6 |   134M |  82 | 900 | 276 | 501 | 128k|  2 |  22 |   0 | 5.459151e+02 | 5.734554e+02 |   5.04%|  84.68%
  194s|101800 | 30433 |769911 |   7.6 |   134M |  82 | 900 | 276 | 501 | 128k|  2 |  22 |   0 | 5.459153e+02 | 5.734554e+02 |   5.04%|  84.68%
  194s|101900 | 30453 |770585 |   7.6 |   135M |  82 | 900 | 276 | 507 | 128k|  2 |  22 |   0 | 5.459177e+02 | 5.734554e+02 |   5.04%|  84.69%
  194s|102000 | 30469 |771184 |   7.6 |   135M |  82 | 900 | 276 | 499 | 128k|  1 |  22 |   0 | 5.459231e+02 | 5.734554e+02 |   5.04%|  84.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  195s|102100 | 30497 |771836 |   7.6 |   135M |  82 | 900 | 276 | 499 | 128k|  2 |  22 |   0 | 5.459261e+02 | 5.734554e+02 |   5.04%|  84.69%
  195s|102200 | 30515 |772466 |   7.5 |   135M |  82 | 900 | 276 | 499 | 128k|  2 |  22 |   0 | 5.459330e+02 | 5.734554e+02 |   5.04%|  84.70%
  195s|102300 | 30543 |773274 |   7.5 |   135M |  82 | 900 | 276 | 514 | 129k|  2 |  22 |   0 | 5.459375e+02 | 5.734554e+02 |   5.04%|  84.70%
  195s|102400 | 30571 |774008 |   7.5 |   135M |  82 | 900 | 276 | 520 | 129k|  2 |  22 |   0 | 5.459512e+02 | 5.734554e+02 |   5.04%|  84.70%
  195s|102500 | 30601 |774697 |   7.5 |   135M |  82 | 900 | 276 | 507 | 129k|  0 |  22 |   0 | 5.459549e+02 | 5.734554e+02 |   5.04%|  84.71%
  195s|102600 | 30623 |775362 |   7.5 |   135M |  82 | 900 | 276 | 516 | 129k|  0 |  22 |   0 | 5.459573e+02 | 5.734554e+02 |   5.04%|  84.71%
  195s|102700 | 30653 |776054 |   7.5 |   135M |  82 | 900 | 276 | 511 | 129k|  2 |  22 |   0 | 5.459573e+02 | 5.734554e+02 |   5.04%|  84.71%
  196s|102800 | 30681 |776779 |   7.5 |   135M |  82 | 900 | 276 | 509 | 129k|  2 |  22 |   0 | 5.459573e+02 | 5.734554e+02 |   5.04%|  84.72%
  196s|102900 | 30703 |777462 |   7.5 |   135M |  82 | 900 | 276 | 497 | 129k|  2 |  22 |   0 | 5.459816e+02 | 5.734554e+02 |   5.03%|  84.72%
  196s|103000 | 30733 |778250 |   7.5 |   135M |  82 | 900 | 276 | 513 | 129k|  1 |  22 |   0 | 5.459816e+02 | 5.734554e+02 |   5.03%|  84.72%
  196s|103100 | 30753 |778826 |   7.5 |   135M |  82 | 900 | 276 | 534 | 129k|  2 |  22 |   0 | 5.459911e+02 | 5.734554e+02 |   5.03%|  84.72%
  196s|103200 | 30765 |779468 |   7.5 |   135M |  82 | 900 | 276 | 493 | 130k|  2 |  22 |   0 | 5.459944e+02 | 5.734554e+02 |   5.03%|  84.73%
  196s|103300 | 30789 |780170 |   7.5 |   135M |  82 | 900 | 275 | 497 | 130k|  3 |  22 |   0 | 5.459944e+02 | 5.734554e+02 |   5.03%|  84.73%
  197s|103400 | 30807 |780807 |   7.5 |   135M |  82 | 900 | 275 | 511 | 130k|  0 |  22 |   0 | 5.460126e+02 | 5.734554e+02 |   5.03%|  84.73%
  197s|103500 | 30837 |781526 |   7.5 |   135M |  82 | 900 | 275 | 513 | 130k|  4 |  22 |   0 | 5.460317e+02 | 5.734554e+02 |   5.02%|  84.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  197s|103600 | 30859 |782181 |   7.5 |   135M |  82 | 900 | 275 | 501 | 130k|  0 |  22 |   0 | 5.460317e+02 | 5.734554e+02 |   5.02%|  84.74%
  197s|103700 | 30873 |782814 |   7.5 |   135M |  82 | 900 | 275 | 510 | 130k|  6 |  22 |   0 | 5.460369e+02 | 5.734554e+02 |   5.02%|  84.74%
  197s|103800 | 30885 |783452 |   7.5 |   135M |  82 | 900 | 275 | 516 | 130k|  0 |  22 |   0 | 5.460427e+02 | 5.734554e+02 |   5.02%|  84.75%
  197s|103900 | 30915 |784163 |   7.5 |   135M |  82 | 900 | 275 | 506 | 130k|  2 |  22 |   0 | 5.460427e+02 | 5.734554e+02 |   5.02%|  84.75%
  197s|104000 | 30931 |784738 |   7.5 |   135M |  82 | 900 | 275 | 494 | 130k|  2 |  22 |   0 | 5.460675e+02 | 5.734554e+02 |   5.02%|  84.75%
  198s|104100 | 30943 |785398 |   7.5 |   135M |  82 | 900 | 275 | 499 | 130k|  0 |  22 |   0 | 5.460675e+02 | 5.734554e+02 |   5.02%|  84.76%
  198s|104200 | 30963 |785939 |   7.5 |   135M |  82 | 900 | 275 | 495 | 131k|  1 |  22 |   0 | 5.460833e+02 | 5.734554e+02 |   5.01%|  84.76%
  198s|104300 | 30983 |786579 |   7.5 |   135M |  82 | 900 | 275 | 502 | 131k|  6 |  22 |   0 | 5.460915e+02 | 5.734554e+02 |   5.01%|  84.76%
  198s|104400 | 31005 |787316 |   7.5 |   135M |  82 | 900 | 275 | 511 | 131k|  2 |  22 |   0 | 5.460917e+02 | 5.734554e+02 |   5.01%|  84.77%
  198s|104500 | 31031 |788055 |   7.5 |   135M |  82 | 900 | 275 | 525 | 131k|  1 |  22 |   0 | 5.460944e+02 | 5.734554e+02 |   5.01%|  84.77%
  198s|104600 | 31047 |788698 |   7.5 |   135M |  82 | 900 | 275 | 501 | 131k|  2 |  22 |   0 | 5.461259e+02 | 5.734554e+02 |   5.00%|  84.77%
  199s|104700 | 31065 |789254 |   7.5 |   135M |  82 | 900 | 275 | 516 | 131k|  2 |  22 |   0 | 5.461306e+02 | 5.734554e+02 |   5.00%|  84.78%
  199s|104800 | 31081 |789766 |   7.5 |   135M |  82 | 900 | 275 | 500 | 131k|  1 |  22 |   0 | 5.461306e+02 | 5.734554e+02 |   5.00%|  84.78%
  199s|104900 | 31103 |790452 |   7.5 |   136M |  82 | 900 | 275 | 502 | 131k|  3 |  22 |   0 | 5.461310e+02 | 5.734554e+02 |   5.00%|  84.78%
  199s|105000 | 31133 |791102 |   7.5 |   136M |  82 | 900 | 275 | 518 | 131k|  5 |  22 |   0 | 5.461310e+02 | 5.734554e+02 |   5.00%|  84.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  199s|105100 | 31151 |791771 |   7.5 |   136M |  82 | 900 | 275 | 495 | 132k|  0 |  22 |   0 | 5.461383e+02 | 5.734554e+02 |   5.00%|  84.79%
  199s|105200 | 31171 |792500 |   7.5 |   137M |  82 | 900 | 275 | 500 | 132k|  2 |  22 |   0 | 5.461383e+02 | 5.734554e+02 |   5.00%|  84.79%
  200s|105300 | 31205 |793141 |   7.5 |   137M |  82 | 900 | 275 | 522 | 132k|  1 |  22 |   0 | 5.461383e+02 | 5.734554e+02 |   5.00%|  84.79%
  200s|105400 | 31231 |793793 |   7.5 |   137M |  82 | 900 | 275 | 494 | 132k|  0 |  22 |   0 | 5.461606e+02 | 5.734554e+02 |   5.00%|  84.79%
  200s|105500 | 31249 |794378 |   7.5 |   137M |  82 | 900 | 275 | 501 | 132k|  0 |  22 |   0 | 5.461622e+02 | 5.734554e+02 |   5.00%|  84.79%
  200s|105600 | 31269 |794925 |   7.5 |   138M |  82 | 900 | 275 | 501 | 132k|  2 |  22 |   0 | 5.462076e+02 | 5.734554e+02 |   4.99%|  84.80%
  200s|105700 | 31303 |795661 |   7.5 |   138M |  82 | 900 | 275 | 508 | 132k|  0 |  22 |   0 | 5.462184e+02 | 5.734554e+02 |   4.99%|  84.80%
  200s|105800 | 31327 |796283 |   7.5 |   138M |  82 | 900 | 275 | 516 | 132k|  1 |  22 |   0 | 5.462300e+02 | 5.734554e+02 |   4.98%|  84.80%
  200s|105900 | 31347 |796986 |   7.5 |   138M |  82 | 900 | 275 | 499 | 132k|  2 |  22 |   0 | 5.462430e+02 | 5.734554e+02 |   4.98%|  84.81%
  201s|106000 | 31367 |797746 |   7.5 |   138M |  82 | 900 | 275 | 511 | 133k|  2 |  22 |   0 | 5.462440e+02 | 5.734554e+02 |   4.98%|  84.81%
  201s|106100 | 31397 |798358 |   7.5 |   138M |  82 | 900 | 275 | 493 | 133k|  6 |  22 |   0 | 5.462440e+02 | 5.734554e+02 |   4.98%|  84.81%
  201s|106200 | 31415 |799075 |   7.5 |   138M |  82 | 900 | 275 | 506 | 133k|  2 |  22 |   0 | 5.462440e+02 | 5.734554e+02 |   4.98%|  84.81%
  201s|106300 | 31437 |799718 |   7.5 |   138M |  82 | 900 | 275 | 503 | 133k|  2 |  22 |   0 | 5.462502e+02 | 5.734554e+02 |   4.98%|  84.82%
  201s|106400 | 31469 |800358 |   7.5 |   138M |  82 | 900 | 275 | 512 | 133k|  2 |  22 |   0 | 5.462502e+02 | 5.734554e+02 |   4.98%|  84.82%
  201s|106500 | 31501 |801088 |   7.5 |   138M |  82 | 900 | 275 | 502 | 133k|  0 |  22 |   0 | 5.462684e+02 | 5.734554e+02 |   4.98%|  84.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  202s|106600 | 31527 |801631 |   7.5 |   139M |  82 | 900 | 275 | 522 | 133k|  5 |  22 |   0 | 5.462701e+02 | 5.734554e+02 |   4.98%|  84.82%
  202s|106700 | 31543 |802378 |   7.5 |   140M |  82 | 900 | 275 | 494 | 133k|  5 |  22 |   0 | 5.462701e+02 | 5.734554e+02 |   4.98%|  84.83%
  202s|106800 | 31571 |802970 |   7.5 |   140M |  82 | 900 | 275 | 505 | 134k|  3 |  22 |   0 | 5.462865e+02 | 5.734554e+02 |   4.97%|  84.83%
  202s|106900 | 31593 |803627 |   7.5 |   140M |  82 | 900 | 275 | 502 | 134k|  1 |  22 |   0 | 5.462865e+02 | 5.734554e+02 |   4.97%|  84.83%
  202s|107000 | 31607 |804217 |   7.5 |   140M |  82 | 900 | 275 | 498 | 134k|  2 |  22 |   0 | 5.462915e+02 | 5.734554e+02 |   4.97%|  84.83%
  202s|107100 | 31633 |804990 |   7.5 |   140M |  82 | 900 | 275 | 500 | 134k|  0 |  22 |   0 | 5.463122e+02 | 5.734554e+02 |   4.97%|  84.83%
  202s|107200 | 31659 |805676 |   7.5 |   140M |  82 | 900 | 275 | 511 | 134k|  5 |  22 |   0 | 5.463208e+02 | 5.734554e+02 |   4.97%|  84.84%
  203s|107300 | 31675 |806349 |   7.5 |   140M |  83 | 900 | 275 | 498 | 134k|  0 |  22 |   0 | 5.463208e+02 | 5.734554e+02 |   4.97%|  84.84%
  203s|107400 | 31691 |806965 |   7.5 |   140M |  83 | 900 | 275 | 510 | 134k|  5 |  22 |   0 | 5.463354e+02 | 5.734554e+02 |   4.96%|  84.84%
  203s|107500 | 31701 |807550 |   7.5 |   140M |  83 | 900 | 275 | 498 | 134k|  2 |  22 |   0 | 5.463397e+02 | 5.734554e+02 |   4.96%|  84.85%
  203s|107600 | 31723 |808231 |   7.5 |   140M |  83 | 900 | 275 | 502 | 134k|  0 |  22 |   0 | 5.463397e+02 | 5.734554e+02 |   4.96%|  84.85%
  203s|107700 | 31741 |808891 |   7.5 |   140M |  83 | 900 | 275 | 510 | 135k|  3 |  22 |   0 | 5.463607e+02 | 5.734554e+02 |   4.96%|  84.86%
  204s|107800 | 31753 |809679 |   7.5 |   140M |  83 | 900 | 275 | 505 | 135k|  2 |  22 |   0 | 5.463607e+02 | 5.734554e+02 |   4.96%|  84.86%
  204s|107900 | 31773 |810348 |   7.5 |   140M |  83 | 900 | 275 | 497 | 135k|  1 |  22 |   0 | 5.463859e+02 | 5.734554e+02 |   4.95%|  84.86%
  204s|108000 | 31799 |811081 |   7.5 |   141M |  83 | 900 | 275 | 511 | 135k|  5 |  22 |   0 | 5.463903e+02 | 5.734554e+02 |   4.95%|  84.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  204s|108100 | 31815 |811683 |   7.5 |   141M |  83 | 900 | 275 | 505 | 135k|  1 |  22 |   0 | 5.463957e+02 | 5.734554e+02 |   4.95%|  84.87%
  204s|108200 | 31837 |812383 |   7.5 |   141M |  83 | 900 | 275 | 511 | 135k|  0 |  22 |   0 | 5.464269e+02 | 5.734554e+02 |   4.95%|  84.87%
  204s|108300 | 31859 |813006 |   7.5 |   141M |  83 | 900 | 275 | 505 | 135k|  0 |  22 |   0 | 5.464299e+02 | 5.734554e+02 |   4.95%|  84.87%
  204s|108400 | 31887 |813597 |   7.5 |   141M |  83 | 900 | 275 | 505 | 135k|  2 |  22 |   0 | 5.464299e+02 | 5.734554e+02 |   4.95%|  84.88%
  205s|108500 | 31919 |814411 |   7.5 |   141M |  83 | 900 | 275 | 532 | 135k|  2 |  22 |   0 | 5.464299e+02 | 5.734554e+02 |   4.95%|  84.88%
  205s|108600 | 31945 |815074 |   7.5 |   141M |  83 | 900 | 275 | 505 | 136k|  2 |  22 |   0 | 5.464719e+02 | 5.734554e+02 |   4.94%|  84.88%
  205s|108700 | 31963 |815793 |   7.5 |   142M |  83 | 900 | 275 | 534 | 136k|  0 |  22 |   0 | 5.464788e+02 | 5.734554e+02 |   4.94%|  84.88%
  205s|108800 | 31985 |816366 |   7.5 |   142M |  83 | 900 | 275 | 510 | 136k|  5 |  22 |   0 | 5.464935e+02 | 5.734554e+02 |   4.93%|  84.88%
  205s|108900 | 32011 |817091 |   7.5 |   142M |  83 | 900 | 275 | 499 | 136k|  1 |  22 |   0 | 5.464993e+02 | 5.734554e+02 |   4.93%|  84.89%
  205s|109000 | 32025 |817767 |   7.5 |   142M |  83 | 900 | 275 | 512 | 136k|  2 |  22 |   0 | 5.465024e+02 | 5.734554e+02 |   4.93%|  84.89%
  206s|109100 | 32053 |818409 |   7.5 |   142M |  83 | 900 | 275 | 511 | 136k|  4 |  22 |   0 | 5.465045e+02 | 5.734554e+02 |   4.93%|  84.89%
  206s|109200 | 32077 |819023 |   7.5 |   142M |  83 | 900 | 275 | 497 | 136k|  2 |  22 |   0 | 5.465506e+02 | 5.734554e+02 |   4.92%|  84.89%
  206s|109300 | 32097 |819777 |   7.5 |   142M |  83 | 900 | 275 | 513 | 136k|  2 |  22 |   0 | 5.465609e+02 | 5.734554e+02 |   4.92%|  84.90%
  206s|109400 | 32123 |820451 |   7.5 |   142M |  83 | 900 | 275 | 500 | 136k|  0 |  22 |   0 | 5.465701e+02 | 5.734554e+02 |   4.92%|  84.90%
  206s|109500 | 32151 |821050 |   7.5 |   142M |  83 | 900 | 275 | 508 | 137k|  2 |  22 |   0 | 5.465727e+02 | 5.734554e+02 |   4.92%|  84.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  206s|109600 | 32167 |821654 |   7.5 |   142M |  83 | 900 | 275 | 507 | 137k|  0 |  22 |   0 | 5.465795e+02 | 5.734554e+02 |   4.92%|  84.91%
  206s|109700 | 32183 |822249 |   7.5 |   142M |  83 | 900 | 275 | 504 | 137k|  1 |  22 |   0 | 5.465960e+02 | 5.734554e+02 |   4.91%|  84.91%
  207s|109800 | 32201 |822888 |   7.5 |   142M |  83 | 900 | 275 | 498 | 137k|  5 |  22 |   0 | 5.466221e+02 | 5.734554e+02 |   4.91%|  84.91%
  207s|109900 | 32217 |823566 |   7.5 |   142M |  83 | 900 | 275 | 517 | 137k|  0 |  22 |   0 | 5.466227e+02 | 5.734554e+02 |   4.91%|  84.92%
  207s|110000 | 32233 |824314 |   7.5 |   142M |  83 | 900 | 275 | 511 | 137k|  5 |  22 |   0 | 5.466479e+02 | 5.734554e+02 |   4.90%|  84.92%
  207s|110100 | 32259 |824932 |   7.5 |   142M |  83 | 900 | 275 | 515 | 137k|  2 |  22 |   0 | 5.466667e+02 | 5.734554e+02 |   4.90%|  84.92%
  207s|110200 | 32285 |825614 |   7.5 |   142M |  83 | 900 | 275 | 508 | 137k|  3 |  22 |   0 | 5.466667e+02 | 5.734554e+02 |   4.90%|  84.92%
  207s|110300 | 32319 |826332 |   7.5 |   142M |  83 | 900 | 275 | 513 | 137k|  2 |  22 |   0 | 5.466838e+02 | 5.734554e+02 |   4.90%|  84.93%
  207s|110400 | 32341 |827067 |   7.5 |   142M |  83 | 900 | 275 | 498 | 138k|  5 |  22 |   0 | 5.466838e+02 | 5.734554e+02 |   4.90%|  84.93%
  208s|110500 | 32363 |827631 |   7.5 |   142M |  83 | 900 | 275 | 502 | 138k|  2 |  22 |   0 | 5.466853e+02 | 5.734554e+02 |   4.90%|  84.93%
  208s|110600 | 32389 |828337 |   7.5 |   142M |  83 | 900 | 275 | 501 | 138k|  2 |  22 |   0 | 5.466869e+02 | 5.734554e+02 |   4.90%|  84.93%
  208s|110700 | 32407 |829113 |   7.5 |   142M |  83 | 900 | 275 | 506 | 138k|  2 |  22 |   0 | 5.466952e+02 | 5.734554e+02 |   4.89%|  84.94%
  208s|110800 | 32427 |829736 |   7.5 |   142M |  83 | 900 | 275 | 503 | 138k|  0 |  22 |   0 | 5.467249e+02 | 5.734554e+02 |   4.89%|  84.94%
  208s|110900 | 32443 |830465 |   7.5 |   142M |  83 | 900 | 275 | 520 | 138k|  1 |  22 |   0 | 5.467416e+02 | 5.734554e+02 |   4.89%|  84.94%
  208s|111000 | 32463 |831135 |   7.5 |   142M |  83 | 900 | 275 | 504 | 138k|  2 |  22 |   0 | 5.467440e+02 | 5.734554e+02 |   4.89%|  84.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  209s|111100 | 32489 |831937 |   7.5 |   142M |  83 | 900 | 275 | 496 | 138k|  1 |  22 |   0 | 5.467677e+02 | 5.734554e+02 |   4.88%|  84.95%
  209s|111200 | 32515 |832565 |   7.5 |   142M |  83 | 900 | 275 | 517 | 138k|  0 |  22 |   0 | 5.467753e+02 | 5.734554e+02 |   4.88%|  84.95%
  209s|111300 | 32533 |833221 |   7.5 |   142M |  83 | 900 | 275 | 509 | 139k|  3 |  22 |   0 | 5.468042e+02 | 5.734554e+02 |   4.87%|  84.95%
  209s|111400 | 32561 |833897 |   7.5 |   142M |  83 | 900 | 275 | 526 | 139k|  0 |  22 |   0 | 5.468201e+02 | 5.734554e+02 |   4.87%|  84.96%
  209s|111500 | 32579 |834604 |   7.5 |   143M |  83 | 900 | 275 | 509 | 139k|  2 |  22 |   0 | 5.468817e+02 | 5.734554e+02 |   4.86%|  84.96%
  209s|111600 | 32601 |835220 |   7.5 |   143M |  83 | 900 | 275 | 514 | 139k|  2 |  22 |   0 | 5.468817e+02 | 5.734554e+02 |   4.86%|  84.96%
  210s|111700 | 32629 |835803 |   7.5 |   145M |  83 | 900 | 275 | 500 | 139k|  0 |  22 |   0 | 5.468836e+02 | 5.734554e+02 |   4.86%|  84.96%
  210s|111800 | 32655 |836308 |   7.5 |   145M |  83 | 900 | 275 | 508 | 139k|  5 |  22 |   0 | 5.468836e+02 | 5.734554e+02 |   4.86%|  84.96%
  210s|111900 | 32679 |837051 |   7.5 |   146M |  83 | 900 | 275 | 514 | 139k|  2 |  22 |   0 | 5.468864e+02 | 5.734554e+02 |   4.86%|  84.97%
  210s|112000 | 32697 |837715 |   7.5 |   146M |  83 | 900 | 275 | 503 | 139k|  1 |  22 |   0 | 5.468971e+02 | 5.734554e+02 |   4.86%|  84.97%
  210s|112100 | 32717 |838378 |   7.5 |   146M |  83 | 900 | 275 | 494 | 139k|  0 |  22 |   0 | 5.468971e+02 | 5.734554e+02 |   4.86%|  84.97%
  210s|112200 | 32733 |839082 |   7.5 |   146M |  83 | 900 | 275 | 508 | 140k|  2 |  22 |   0 | 5.469011e+02 | 5.734554e+02 |   4.86%|  84.97%
  210s|112300 | 32755 |839688 |   7.5 |   147M |  83 | 900 | 275 | 502 | 140k|  0 |  22 |   0 | 5.469011e+02 | 5.734554e+02 |   4.86%|  84.97%
  211s|112400 | 32773 |840442 |   7.5 |   147M |  83 | 900 | 275 | 507 | 140k|  0 |  22 |   0 | 5.469011e+02 | 5.734554e+02 |   4.86%|  84.98%
  211s|112500 | 32793 |841190 |   7.5 |   147M |  83 | 900 | 275 | 507 | 140k|  0 |  22 |   0 | 5.469044e+02 | 5.734554e+02 |   4.85%|  84.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  211s|112600 | 32811 |841848 |   7.5 |   147M |  83 | 900 | 275 | 510 | 140k|  2 |  22 |   0 | 5.469119e+02 | 5.734554e+02 |   4.85%|  84.99%
  211s|112700 | 32829 |842506 |   7.5 |   147M |  83 | 900 | 275 | 515 | 140k|  1 |  22 |   0 | 5.469145e+02 | 5.734554e+02 |   4.85%|  84.99%
  211s|112800 | 32853 |843167 |   7.5 |   147M |  83 | 900 | 275 | 505 | 140k|  6 |  22 |   0 | 5.469259e+02 | 5.734554e+02 |   4.85%|  84.99%
  211s|112900 | 32877 |843779 |   7.5 |   147M |  83 | 900 | 275 | 509 | 140k|  1 |  22 |   0 | 5.469313e+02 | 5.734554e+02 |   4.85%|  85.00%
  211s|113000 | 32895 |844460 |   7.5 |   147M |  83 | 900 | 275 | 502 | 140k|  2 |  22 |   0 | 5.469448e+02 | 5.734554e+02 |   4.85%|  85.00%
