2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 6 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 450 impls, 0 clqs
   (0.7s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 225 implications, 225 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
   (0.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.7s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.74

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  342s|  6100 |  6101 |  2431k| 397.6 |   303M |  53 |1350 | 488 |1653 | 399k|  2 |   9 |1353 |-1.246425e+03 | 9.109928e+02 |    Inf | unknown
  346s|  6200 |  6201 |  2475k| 398.2 |   305M |  53 |1350 | 488 |2266 | 405k|  3 |   9 |1357 |-1.246425e+03 | 9.109928e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  350s|  6300 |  6301 |  2520k| 399.1 |   309M |  53 |1350 | 488 |1993 | 412k|  2 |   9 |1368 |-1.246425e+03 | 9.109928e+02 |    Inf | unknown
  353s|  6400 |  6401 |  2557k| 398.7 |   313M |  53 |1350 | 488 |2314 | 417k|  3 |   9 |1373 |-1.246425e+03 | 9.109928e+02 |    Inf | unknown
  356s|  6500 |  6501 |  2597k| 398.6 |   321M |  53 |1350 | 488 |2062 | 423k|  2 |   9 |1385 |-1.246425e+03 | 9.109928e+02 |    Inf | unknown
  360s|  6600 |  6601 |  2638k| 398.8 |   325M |  53 |1350 | 488 |1729 | 430k|  2 |   9 |1388 |-1.246425e+03 | 9.109928e+02 |    Inf | unknown
  368s|  6700 |  6701 |  2682k| 399.4 |   329M |  53 |1350 | 488 |2252 | 436k|  2 |   9 |1392 |-1.246425e+03 | 9.109928e+02 |    Inf | unknown
  379s|  6800 |  6801 |  2728k| 400.4 |   333M |  53 |1350 | 488 |1668 | 444k|  2 |   9 |1394 |-1.246425e+03 | 9.109928e+02 |    Inf | unknown
L 380s|  6806 |  6807 |  2729k| 400.1 |    gins|  53 |1350 | 488 |1750 | 444k|  2 |   9 |1394 |-1.246425e+03 | 8.882929e+02 |    Inf | unknown
  384s|  6900 |  6901 |  2768k| 400.3 |   337M |  53 |1350 | 488 |2086 | 449k|  2 |   9 |1395 |-1.246425e+03 | 8.882929e+02 |    Inf | unknown
  388s|  7000 |  7001 |  2808k| 400.3 |   339M |  53 |1350 | 488 |1936 | 455k|  2 |   9 |1400 |-1.246425e+03 | 8.882929e+02 |    Inf | unknown
  392s|  7100 |  7101 |  2854k| 401.2 |   342M |  53 |1350 | 488 |2507 | 462k|  5 |   9 |1404 |-1.246425e+03 | 8.882929e+02 |    Inf | unknown
  396s|  7200 |  7201 |  2895k| 401.3 |   345M |  53 |1350 | 488 |2029 | 469k|  2 |   9 |1406 |-1.246425e+03 | 8.882929e+02 |    Inf | unknown
  399s|  7300 |  7301 |  2939k| 401.9 |   349M |  53 |1350 | 488 |1441 | 475k|  2 |   9 |1411 |-1.246061e+03 | 8.882929e+02 |    Inf | unknown
  403s|  7400 |  7401 |  2979k| 401.8 |   352M |  53 |1350 | 488 |2038 | 481k|  3 |   9 |1419 |-1.246061e+03 | 8.882929e+02 |    Inf | unknown
  406s|  7500 |  7501 |  3021k| 402.0 |   356M |  53 |1350 | 488 |1680 | 488k|  4 |   9 |1428 |-1.246061e+03 | 8.882929e+02 |    Inf | unknown
  422s|  7600 |  7601 |  3065k| 402.6 |   363M |  53 |1350 | 488 |2183 | 494k|  3 |   9 |1429 |-1.246061e+03 | 8.882929e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  430s|  7700 |  7701 |  3117k| 404.1 |   366M |  53 |1350 | 488 |1913 | 500k|  2 |   9 |1441 |-1.246061e+03 | 8.882929e+02 |    Inf | unknown
  434s|  7800 |  7801 |  3155k| 403.8 |   371M |  53 |1350 | 488 |2447 | 506k|  4 |   9 |1443 |-1.246061e+03 | 8.882929e+02 |    Inf | unknown
  438s|  7900 |  7901 |  3210k| 405.6 |   373M |  53 |1350 | 488 |2003 | 512k|  2 |   9 |1451 |-1.246061e+03 | 8.882929e+02 |    Inf | unknown
  442s|  8000 |  8001 |  3254k| 406.1 |   379M |  53 |1350 | 488 |1643 | 519k|  4 |   9 |1455 |-1.246061e+03 | 8.882929e+02 |    Inf | unknown
  450s|  8100 |  8101 |  3290k| 405.5 |   382M |  53 |1350 | 488 |2318 | 524k|  3 |   9 |1461 |-1.246061e+03 | 8.882929e+02 |    Inf | unknown
  454s|  8200 |  8201 |  3333k| 405.7 |   384M |  53 |1350 | 489 |1863 | 530k|  2 |  10 |1467 |-1.246061e+03 | 8.882929e+02 |    Inf | unknown
  458s|  8300 |  8301 |  3386k| 407.2 |   389M |  53 |1350 | 489 |2232 | 538k|  2 |  10 |1475 |-1.246061e+03 | 8.882929e+02 |    Inf | unknown
  462s|  8400 |  8401 |  3436k| 408.3 |   392M |  53 |1350 | 489 |2056 | 546k|  3 |  10 |1480 |-1.246061e+03 | 8.882929e+02 |    Inf | unknown
  471s|  8500 |  8501 |  3482k| 409.0 |   395M |  53 |1350 | 489 |2428 | 553k|  2 |  10 |1495 |-1.246061e+03 | 8.882929e+02 |    Inf | unknown
  479s|  8600 |  8601 |  3522k| 408.9 |   399M |  53 |1350 | 489 |1938 | 559k|  2 |  10 |1497 |-1.246061e+03 | 8.882929e+02 |    Inf | unknown
  483s|  8700 |  8701 |  3573k| 410.1 |   403M |  53 |1350 | 489 |1632 | 567k|  2 |  10 |1502 |-1.246061e+03 | 8.882929e+02 |    Inf | unknown
  489s|  8800 |  8801 |  3610k| 409.5 |   406M |  53 |1350 | 489 |1962 | 572k|  2 |  10 |1512 |-1.246061e+03 | 8.882929e+02 |    Inf | unknown
  493s|  8900 |  8901 |  3657k| 410.2 |   409M |  53 |1350 | 489 |2094 | 580k|  3 |  10 |1521 |-1.246061e+03 | 8.882929e+02 |    Inf | unknown
  497s|  9000 |  9001 |  3703k| 410.8 |   414M |  53 |1350 | 489 |2206 | 587k|  3 |  10 |1527 |-1.246061e+03 | 8.882929e+02 |    Inf | unknown
  500s|  9100 |  9101 |  3752k| 411.7 |   416M |  53 |1350 | 489 |1784 | 594k|  2 |  10 |1529 |-1.246061e+03 | 8.882929e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  504s|  9200 |  9201 |  3791k| 411.5 |   419M |  53 |1350 | 489 |2285 | 601k|  3 |  10 |1531 |-1.246061e+03 | 8.882929e+02 |    Inf | unknown
  508s|  9300 |  9301 |  3841k| 412.4 |   422M |  53 |1350 | 489 |2102 | 607k|  2 |  10 |1537 |-1.246061e+03 | 8.882929e+02 |    Inf | unknown
  519s|  9400 |  9401 |  3890k| 413.3 |   424M |  53 |1350 | 489 |1765 | 615k|  4 |  10 |1543 |-1.246061e+03 | 8.882929e+02 |    Inf | unknown
  523s|  9500 |  9501 |  3938k| 413.9 |   434M |  53 |1350 | 489 |2091 | 621k|  4 |  10 |1555 |-1.246061e+03 | 8.882929e+02 |    Inf | unknown
  527s|  9600 |  9601 |  3979k| 413.9 |   436M |  53 |1350 | 489 |1759 | 627k|  2 |  10 |1558 |-1.246061e+03 | 8.882929e+02 |    Inf | unknown
  530s|  9700 |  9701 |  4012k| 413.1 |   439M |  53 |1350 | 489 |2240 | 633k|  2 |  10 |1560 |-1.246061e+03 | 8.882929e+02 |    Inf | unknown
  534s|  9800 |  9801 |  4056k| 413.3 |   441M |  53 |1350 | 489 |1892 | 640k|  2 |  10 |1566 |-1.246061e+03 | 8.882929e+02 |    Inf | unknown
  537s|  9900 |  9901 |  4093k| 412.8 |   444M |  53 |1350 | 489 |2315 | 647k|  2 |  10 |1576 |-1.246061e+03 | 8.882929e+02 |    Inf | unknown
  539s| 10000 | 10001 |  4127k| 412.2 |   446M |  53 |1350 | 489 |2004 | 652k|  5 |  10 |1579 |-1.246061e+03 | 8.882929e+02 |    Inf | unknown
  544s| 10100 | 10101 |  4175k| 412.8 |   451M |  53 |1350 | 489 |1500 | 659k|  2 |  10 |1589 |-1.246061e+03 | 8.882929e+02 |    Inf | unknown
  550s| 10200 | 10201 |  4213k| 412.5 |   453M |  53 |1350 | 489 |2024 | 665k|  2 |  10 |1595 |-1.246061e+03 | 8.882929e+02 |    Inf | unknown
  554s| 10300 | 10301 |  4263k| 413.4 |   458M |  53 |1350 | 489 |1774 | 672k|  2 |  10 |1597 |-1.246061e+03 | 8.882929e+02 |    Inf | unknown
  564s| 10400 | 10401 |  4307k| 413.6 |   460M |  53 |1350 | 489 |2317 | 677k|  2 |  10 |1600 |-1.246061e+03 | 8.882929e+02 |    Inf | unknown
  568s| 10500 | 10501 |  4355k| 414.2 |   466M |  53 |1350 | 489 |2039 | 684k|  4 |  10 |1608 |-1.246061e+03 | 8.882929e+02 |    Inf | unknown
  572s| 10600 | 10601 |  4409k| 415.4 |   467M |  53 |1350 | 489 |2263 | 690k|  2 |  10 |1616 |-1.246061e+03 | 8.882929e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  576s| 10700 | 10701 |  4451k| 415.4 |   469M |  53 |1350 | 489 |2123 | 697k|  3 |  10 |1621 |-1.246061e+03 | 8.882929e+02 |    Inf | unknown
  581s| 10800 | 10801 |  4494k| 415.6 |   477M |  53 |1350 | 489 |1582 | 703k|  2 |  10 |1623 |-1.246061e+03 | 8.882929e+02 |    Inf | unknown
  584s| 10900 | 10901 |  4529k| 415.0 |   479M |  53 |1350 | 489 |1997 | 709k|  2 |  10 |1627 |-1.246061e+03 | 8.882929e+02 |    Inf | unknown
  588s| 11000 | 11001 |  4572k| 415.1 |   481M |  53 |1350 | 489 |1706 | 715k|  2 |  10 |1630 |-1.246061e+03 | 8.882929e+02 |    Inf | unknown
  597s| 11100 | 11101 |  4609k| 414.7 |   483M |  53 |1350 | 489 |2169 | 722k|  5 |  10 |1639 |-1.246061e+03 | 8.882929e+02 |    Inf | unknown
  601s| 11200 | 11201 |  4650k| 414.7 |   491M |  53 |1350 | 489 |1891 | 728k|  2 |  10 |1643 |-1.246061e+03 | 8.882929e+02 |    Inf | unknown
  605s| 11300 | 11301 |  4697k| 415.2 |   495M |  53 |1350 | 489 |2787 | 734k|  2 |  10 |1649 |-1.246061e+03 | 8.882929e+02 |    Inf | unknown
  609s| 11400 | 11401 |  4735k| 414.9 |   497M |  53 |1350 | 489 |1823 | 740k|  2 |  10 |1650 |-1.246061e+03 | 8.882929e+02 |    Inf | unknown
  612s| 11500 | 11501 |  4777k| 414.9 |   499M |  53 |1350 | 489 |1621 | 746k|  3 |  10 |1650 |-1.246061e+03 | 8.882929e+02 |    Inf | unknown
  616s| 11600 | 11601 |  4822k| 415.2 |   502M |  53 |1350 | 489 |2218 | 753k|  2 |  10 |1651 |-1.246061e+03 | 8.882929e+02 |    Inf | unknown
  620s| 11700 | 11701 |  4868k| 415.6 |   505M |  53 |1350 | 489 |1800 | 759k|  2 |  10 |1667 |-1.246061e+03 | 8.882929e+02 |    Inf | unknown
  624s| 11800 | 11801 |  4920k| 416.4 |   507M |  53 |1350 | 488 |2422 | 766k|  4 |  10 |1668 |-1.246061e+03 | 8.882929e+02 |    Inf | unknown
  628s| 11900 | 11901 |  4962k| 416.5 |   510M |  53 |1350 | 488 |1798 | 772k|  2 |  10 |1670 |-1.246061e+03 | 8.882929e+02 |    Inf | unknown
  632s| 12000 | 12001 |  5016k| 417.5 |   514M |  53 |1350 | 488 |2559 | 780k|  2 |  10 |1670 |-1.246061e+03 | 8.882929e+02 |    Inf | unknown
  637s| 12100 | 12101 |  5065k| 418.1 |   518M |  53 |1350 | 488 |2179 | 787k|  2 |  10 |1673 |-1.246061e+03 | 8.882929e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  642s| 12200 | 12201 |  5128k| 419.9 |   521M |  53 |1350 | 488 |1662 | 795k|  3 |  10 |1686 |-1.246061e+03 | 8.882929e+02 |    Inf | unknown
  646s| 12300 | 12301 |  5175k| 420.3 |   523M |  53 |1350 | 488 |2330 | 801k|  2 |  10 |1691 |-1.246061e+03 | 8.882929e+02 |    Inf | unknown
  651s| 12400 | 12401 |  5229k| 421.2 |   528M |  53 |1350 | 488 |1743 | 809k|  2 |  10 |1692 |-1.246061e+03 | 8.882929e+02 |    Inf | unknown
  654s| 12500 | 12501 |  5272k| 421.3 |   532M |  55 |1350 | 488 |2538 | 815k|  3 |  10 |1706 |-1.243811e+03 | 8.882929e+02 |    Inf | unknown
  665s| 12600 | 12601 |  5327k| 422.3 |   536M |  55 |1350 | 488 |1737 | 823k|  5 |  10 |1707 |-1.243811e+03 | 8.882929e+02 |    Inf | unknown
  669s| 12700 | 12701 |  5373k| 422.6 |   539M |  55 |1350 | 488 |2061 | 830k|  4 |  10 |1711 |-1.243811e+03 | 8.882929e+02 |    Inf | unknown
  672s| 12800 | 12801 |  5419k| 422.9 |   542M |  55 |1350 | 488 |1666 | 837k|  2 |  10 |1715 |-1.243591e+03 | 8.882929e+02 |    Inf | unknown
  677s| 12900 | 12901 |  5471k| 423.7 |   546M |  55 |1350 | 488 |1958 | 843k|  2 |  10 |1717 |-1.243591e+03 | 8.882929e+02 |    Inf | unknown
  681s| 13000 | 13001 |  5521k| 424.3 |   549M |  55 |1350 | 488 |2504 | 850k|  2 |  10 |1718 |-1.243591e+03 | 8.882929e+02 |    Inf | unknown
  685s| 13100 | 13101 |  5566k| 424.4 |   555M |  55 |1350 | 488 |2089 | 858k|  5 |  10 |1719 |-1.243581e+03 | 8.882929e+02 |    Inf | unknown
  689s| 13200 | 13201 |  5618k| 425.2 |   558M |  55 |1350 | 488 |2614 | 865k|  3 |  10 |1726 |-1.243581e+03 | 8.882929e+02 |    Inf | unknown
  693s| 13300 | 13301 |  5665k| 425.5 |   561M |  55 |1350 | 488 |1737 | 872k|  2 |  10 |1729 |-1.243581e+03 | 8.882929e+02 |    Inf | unknown
  715s| 13400 | 13401 |  5720k| 426.4 |   564M |  55 |1350 | 488 |2409 | 880k|  2 |  10 |1729 |-1.243503e+03 | 8.882929e+02 |    Inf | unknown
  719s| 13500 | 13501 |  5774k| 427.2 |   570M |  55 |1350 | 488 |1723 | 888k|  2 |  10 |1735 |-1.243503e+03 | 8.882929e+02 |    Inf | unknown
  723s| 13600 | 13601 |  5818k| 427.4 |   573M |  55 |1350 | 488 |1960 | 895k|  2 |  10 |1741 |-1.243503e+03 | 8.882929e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  744s| 13700 | 13701 |  5869k| 428.0 |   576M |  55 |1350 | 488 |1675 | 902k|  2 |  10 |1744 |-1.243389e+03 | 8.882929e+02 |    Inf | unknown
  748s| 13800 | 13801 |  5916k| 428.3 |   578M |  55 |1350 | 488 |2041 | 908k|  5 |  10 |1748 |-1.243389e+03 | 8.882929e+02 |    Inf | unknown
  753s| 13900 | 13901 |  5975k| 429.4 |   586M |  55 |1350 | 488 |2774 | 916k|  2 |  10 |1751 |-1.243389e+03 | 8.882929e+02 |    Inf | unknown
  757s| 14000 | 14001 |  6019k| 429.5 |   589M |  55 |1350 | 488 |2198 | 923k|  3 |  10 |1751 |-1.243301e+03 | 8.882929e+02 |    Inf | unknown
  761s| 14100 | 14101 |  6071k| 430.2 |   592M |  55 |1350 | 488 |2572 | 930k|  2 |  10 |1760 |-1.243301e+03 | 8.882929e+02 |    Inf | unknown
  766s| 14200 | 14201 |  6121k| 430.6 |   595M |  55 |1350 | 488 |1853 | 936k|  2 |  10 |1761 |-1.243298e+03 | 8.882929e+02 |    Inf | unknown
  770s| 14300 | 14301 |  6175k| 431.4 |   598M |  55 |1350 | 488 |2575 | 944k|  2 |  10 |1767 |-1.243298e+03 | 8.882929e+02 |    Inf | unknown
  776s| 14400 | 14401 |  6233k| 432.5 |   602M |  55 |1350 | 488 |1875 | 953k|  2 |  10 |1774 |-1.243298e+03 | 8.882929e+02 |    Inf | unknown
  780s| 14500 | 14501 |  6291k| 433.5 |   605M |  55 |1350 | 488 |2167 | 960k|  2 |  10 |1775 |-1.243151e+03 | 8.882929e+02 |    Inf | unknown
  785s| 14600 | 14601 |  6348k| 434.4 |   608M |  55 |1350 | 488 |1720 | 968k|  3 |  10 |1786 |-1.243151e+03 | 8.882929e+02 |    Inf | unknown
  790s| 14700 | 14701 |  6409k| 435.6 |   612M |  55 |1350 | 488 |2203 | 976k|  3 |  10 |1787 |-1.243151e+03 | 8.882929e+02 |    Inf | unknown
  794s| 14800 | 14801 |  6455k| 435.8 |   616M |  55 |1350 | 488 |1639 | 983k|  2 |  10 |1787 |-1.242966e+03 | 8.882929e+02 |    Inf | unknown
  799s| 14900 | 14901 |  6510k| 436.5 |   620M |  55 |1350 | 488 |2140 | 990k|  2 |  10 |1792 |-1.242966e+03 | 8.882929e+02 |    Inf | unknown
  803s| 15000 | 15001 |  6562k| 437.1 |   623M |  55 |1350 | 488 |2570 | 997k|  2 |  10 |1795 |-1.242966e+03 | 8.882929e+02 |    Inf | unknown
  807s| 15100 | 15101 |  6609k| 437.3 |   623M |  55 |1350 | 488 |1851 |1004k|  2 |  10 |1801 |-1.242920e+03 | 8.882929e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  813s| 15200 | 15201 |  6668k| 438.3 |   627M |  55 |1350 | 488 |2450 |1011k|  2 |  10 |1804 |-1.242920e+03 | 8.882929e+02 |    Inf | unknown
  818s| 15300 | 15301 |  6728k| 439.4 |   630M |  55 |1350 | 488 |1957 |1019k|  2 |  10 |1810 |-1.242920e+03 | 8.882929e+02 |    Inf | unknown
  823s| 15400 | 15401 |  6778k| 439.7 |   635M |  55 |1350 | 488 |2526 |1026k|  4 |  10 |1810 |-1.242777e+03 | 8.882929e+02 |    Inf | unknown
  827s| 15500 | 15501 |  6827k| 440.1 |   638M |  55 |1350 | 488 |1839 |1032k|  2 |  10 |1816 |-1.242777e+03 | 8.882929e+02 |    Inf | unknown
  832s| 15600 | 15601 |  6882k| 440.8 |   646M |  55 |1350 | 488 |2098 |1040k|  2 |  10 |1827 |-1.242777e+03 | 8.882929e+02 |    Inf | unknown
  837s| 15700 | 15701 |  6939k| 441.6 |   648M |  55 |1350 | 488 |1950 |1048k|  7 |  10 |1827 |-1.242763e+03 | 8.882929e+02 |    Inf | unknown
  841s| 15800 | 15801 |  6982k| 441.6 |   651M |  55 |1350 | 488 |1973 |1055k|  2 |  10 |1827 |-1.242763e+03 | 8.882929e+02 |    Inf | unknown
  846s| 15900 | 15901 |  7042k| 442.5 |   654M |  55 |1350 | 488 |2549 |1063k|  2 |  10 |1834 |-1.242763e+03 | 8.882929e+02 |    Inf | unknown
  851s| 16000 | 16001 |  7101k| 443.5 |   656M |  55 |1350 | 488 |2102 |1070k|  2 |  10 |1835 |-1.242496e+03 | 8.882929e+02 |    Inf | unknown
  855s| 16100 | 16101 |  7148k| 443.7 |   660M |  55 |1350 | 488 |2340 |1076k|  2 |  10 |1837 |-1.242496e+03 | 8.882929e+02 |    Inf | unknown
  861s| 16200 | 16201 |  7212k| 444.8 |   662M |  55 |1350 | 488 |1938 |1084k|  4 |  10 |1839 |-1.242496e+03 | 8.882929e+02 |    Inf | unknown
  865s| 16300 | 16301 |  7260k| 445.1 |   666M |  55 |1350 | 488 |2273 |1091k|  3 |  10 |1843 |-1.242468e+03 | 8.882929e+02 |    Inf | unknown
  869s| 16400 | 16401 |  7314k| 445.6 |   676M |  55 |1350 | 488 |1855 |1099k|  4 |  10 |1848 |-1.242468e+03 | 8.882929e+02 |    Inf | unknown
  875s| 16500 | 16501 |  7377k| 446.8 |   679M |  55 |1350 | 488 |2309 |1108k|  4 |  10 |1851 |-1.242468e+03 | 8.882929e+02 |    Inf | unknown
  879s| 16600 | 16601 |  7429k| 447.2 |   683M |  55 |1350 | 488 |1490 |1114k|  2 |  10 |1854 |-1.242401e+03 | 8.882929e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  883s| 16700 | 16701 |  7471k| 447.0 |   687M |  55 |1350 | 488 |2192 |1120k|  2 |  10 |1856 |-1.242401e+03 | 8.882929e+02 |    Inf | unknown
  887s| 16800 | 16801 |  7526k| 447.6 |   690M |  55 |1350 | 488 |2202 |1128k|  2 |  10 |1865 |-1.242401e+03 | 8.882929e+02 |    Inf | unknown
  892s| 16900 | 16901 |  7574k| 447.8 |   692M |  55 |1350 | 488 |2036 |1134k|  3 |  10 |1870 |-1.242351e+03 | 8.882929e+02 |    Inf | unknown
  896s| 17000 | 17001 |  7625k| 448.2 |   695M |  55 |1350 | 488 |2342 |1141k|  2 |  10 |1874 |-1.242351e+03 | 8.882929e+02 |    Inf | unknown
  900s| 17100 | 17101 |  7676k| 448.5 |   699M |  55 |1350 | 488 |1983 |1149k|  2 |  10 |1879 |-1.242304e+03 | 8.882929e+02 |    Inf | unknown
L 906s| 17136 | 17137 |  7695k| 448.7 |    gins|  55 |1350 | 488 |2196 |1151k|  2 |  10 |1879 |-1.242304e+03 | 8.582307e+02 |    Inf | unknown
  910s| 17200 | 17201 |  7724k| 448.7 |   702M |  55 |1350 | 488 |2122 |1154k|  3 |  10 |1880 |-1.242304e+03 | 8.582307e+02 |    Inf | unknown
L 913s| 17236 | 17237 |  7745k| 449.0 |    gins|  55 |1350 | 488 |1589 |1157k|  2 |  10 |1880 |-1.242304e+03 | 8.465930e+02 |    Inf | unknown
L 914s| 17236 | 17237 |  7745k| 449.0 |    gins|  55 |1350 | 488 |1589 |1157k|  2 |  10 |1880 |-1.242304e+03 | 8.353617e+02 |    Inf | unknown
  918s| 17300 | 17301 |  7768k| 448.7 |   706M |  55 |1350 | 488 |1738 |1161k|  2 |  10 |1881 |-1.242304e+03 | 8.353617e+02 |    Inf | unknown
  923s| 17400 | 17401 |  7818k| 449.0 |   708M |  55 |1350 | 488 |2370 |1167k|  2 |  10 |1883 |-1.242226e+03 | 8.353617e+02 |    Inf | unknown
  928s| 17500 | 17501 |  7875k| 449.7 |   713M |  55 |1350 | 488 |1606 |1175k|  2 |  10 |1888 |-1.242226e+03 | 8.353617e+02 |    Inf | unknown
  932s| 17600 | 17601 |  7926k| 450.0 |   716M |  55 |1350 | 488 |2327 |1182k|  4 |  10 |1890 |-1.242226e+03 | 8.353617e+02 |    Inf | unknown
  937s| 17700 | 17701 |  7978k| 450.4 |   718M |  55 |1350 | 488 |1796 |1190k|  4 |  10 |1892 |-1.242196e+03 | 8.353617e+02 |    Inf | unknown
  941s| 17800 | 17801 |  8023k| 450.4 |   723M |  55 |1350 | 488 |1951 |1196k|  2 |  10 |1898 |-1.242196e+03 | 8.353617e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  948s| 17900 | 17901 |  8069k| 450.4 |   725M |  55 |1350 | 488 |2510 |1203k|  4 |  10 |1900 |-1.242196e+03 | 8.353617e+02 |    Inf | unknown
  952s| 18000 | 18001 |  8112k| 450.3 |   727M |  55 |1350 | 488 |2063 |1210k|  2 |  10 |1903 |-1.242163e+03 | 8.353617e+02 |    Inf | unknown
  957s| 18100 | 18101 |  8160k| 450.5 |   728M |  55 |1350 | 488 |2316 |1217k|  2 |  10 |1908 |-1.242163e+03 | 8.353617e+02 |    Inf | unknown
  961s| 18200 | 18201 |  8216k| 451.1 |   732M |  55 |1350 | 488 |1807 |1224k|  2 |  10 |1916 |-1.242163e+03 | 8.353617e+02 |    Inf | unknown
  965s| 18300 | 18301 |  8265k| 451.3 |   734M |  55 |1350 | 488 |2336 |1233k|  2 |  10 |1916 |-1.242093e+03 | 8.353617e+02 |    Inf | unknown
  969s| 18400 | 18401 |  8314k| 451.5 |   737M |  55 |1350 | 488 |1850 |1240k|  4 |  10 |1916 |-1.242093e+03 | 8.353617e+02 |    Inf | unknown
  973s| 18500 | 18501 |  8364k| 451.8 |   742M |  55 |1350 | 488 |2201 |1248k|  2 |  10 |1918 |-1.242093e+03 | 8.353617e+02 |    Inf | unknown
  978s| 18600 | 18601 |  8419k| 452.4 |   745M |  55 |1350 | 488 |1475 |1255k|  2 |  10 |1922 |-1.241954e+03 | 8.353617e+02 |    Inf | unknown
  981s| 18700 | 18701 |  8462k| 452.2 |   753M |  55 |1350 | 488 |2095 |1262k|  2 |  10 |1924 |-1.241954e+03 | 8.353617e+02 |    Inf | unknown
  985s| 18800 | 18801 |  8502k| 451.9 |   755M |  55 |1350 | 488 |2203 |1268k|  4 |  10 |1940 |-1.241954e+03 | 8.353617e+02 |    Inf | unknown
  989s| 18900 | 18901 |  8554k| 452.3 |   758M |  55 |1350 | 488 |1965 |1275k|  4 |  10 |1941 |-1.241890e+03 | 8.353617e+02 |    Inf | unknown
  993s| 19000 | 19001 |  8600k| 452.3 |   761M |  57 |1350 | 488 |2451 |1282k|  4 |  10 |1943 |-1.241890e+03 | 8.353617e+02 |    Inf | unknown
  997s| 19100 | 19101 |  8647k| 452.4 |   762M |  57 |1350 | 487 |1553 |1288k|  2 |  10 |1946 |-1.241890e+03 | 8.353617e+02 |    Inf | unknown
 1001s| 19200 | 19201 |  8697k| 452.7 |   767M |  57 |1350 | 487 |1946 |1296k|  3 |  10 |1949 |-1.241890e+03 | 8.353617e+02 |    Inf | unknown
 1005s| 19300 | 19301 |  8742k| 452.7 |   770M |  57 |1350 | 487 |2216 |1302k|  5 |  10 |1952 |-1.241890e+03 | 8.353617e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1008s| 19400 | 19401 |  8783k| 452.4 |   781M |  57 |1350 | 487 |1709 |1307k|  2 |  10 |1956 |-1.241890e+03 | 8.353617e+02 |    Inf | unknown
