2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 7 log
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.5s| 12200 |  1088 | 45071 |   3.7 |    14M |  75 | 400 | 120 | 239 |9954 |  2 |   0 |   0 | 3.942326e+02 | 3.988783e+02 |   1.18%|  97.95%
 10.6s| 12300 |  1082 | 45297 |   3.7 |    14M |  78 | 400 | 120 | 256 |  10k|  5 |   0 |   0 | 3.943184e+02 | 3.988783e+02 |   1.16%|  97.98%
 10.6s| 12400 |  1046 | 45627 |   3.7 |    14M |  78 | 400 | 120 | 272 |  10k|  2 |   0 |   0 | 3.944206e+02 | 3.988783e+02 |   1.13%|  98.10%
 10.7s| 12500 |  1032 | 45918 |   3.6 |    14M |  78 | 400 | 120 | 255 |  10k|  2 |   0 |   0 | 3.944554e+02 | 3.988783e+02 |   1.12%|  98.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.8s| 12600 |  1008 | 46216 |   3.6 |    14M |  78 | 400 | 120 | 241 |  10k|  1 |   0 |   0 | 3.944554e+02 | 3.988783e+02 |   1.12%|  98.21%
 10.8s| 12700 |   986 | 46450 |   3.6 |    14M |  78 | 400 | 120 | 236 |  10k|  1 |   0 |   0 | 3.946389e+02 | 3.988783e+02 |   1.07%|  98.23%
 10.9s| 12800 |   964 | 46698 |   3.6 |    14M |  78 | 400 | 120 | 244 |  10k|  1 |   0 |   0 | 3.946888e+02 | 3.988783e+02 |   1.06%|  98.29%
 11.0s| 12900 |   944 | 46936 |   3.6 |    14M |  78 | 400 | 120 | 266 |  10k|  2 |   0 |   0 | 3.947232e+02 | 3.988783e+02 |   1.05%|  98.36%
 11.0s| 13000 |   910 | 47224 |   3.6 |    14M |  78 | 400 | 120 | 254 |  10k|  2 |   0 |   0 | 3.948165e+02 | 3.988783e+02 |   1.03%|  98.48%
 11.1s| 13100 |   872 | 47514 |   3.6 |    14M |  78 | 400 | 120 | 242 |  10k|  5 |   0 |   0 | 3.950822e+02 | 3.988783e+02 |   0.96%|  98.60%
 11.2s| 13200 |   836 | 47731 |   3.6 |    14M |  78 | 400 | 120 | 270 |  10k|  1 |   0 |   0 | 3.953179e+02 | 3.988783e+02 |   0.90%|  98.69%
 11.2s| 13300 |   818 | 47992 |   3.6 |    14M |  78 | 400 | 120 | 251 |  10k|  2 |   0 |   0 | 3.953179e+02 | 3.988783e+02 |   0.90%|  98.70%
 11.3s| 13400 |   806 | 48200 |   3.6 |    14M |  78 | 400 | 120 | 258 |  10k|  2 |   0 |   0 | 3.954009e+02 | 3.988783e+02 |   0.88%|  98.75%
 11.4s| 13500 |   774 | 48423 |   3.6 |    14M |  78 | 400 | 120 | 255 |  10k|  2 |   0 |   0 | 3.955743e+02 | 3.988783e+02 |   0.84%|  98.82%
 11.5s| 13600 |   750 | 48626 |   3.5 |    14M |  78 | 400 | 120 | 254 |  10k|  0 |   0 |   0 | 3.956309e+02 | 3.988783e+02 |   0.82%|  98.87%
d11.5s| 13654 |   746 | 48761 |   3.5 |linesear|  79 | 400 | 120 | 289 |  10k|  5 |   0 |   0 | 3.956972e+02 | 3.988783e+02 |   0.80%|  98.90%
 11.9s| 13700 |   744 | 48882 |   3.5 |    14M |  79 | 400 | 120 | 284 |  10k|  4 |   0 |   0 | 3.957184e+02 | 3.988783e+02 |   0.80%|  98.93%
 12.0s| 13800 |   714 | 49115 |   3.5 |    14M |  79 | 400 | 120 | 269 |  11k|  1 |   0 |   0 | 3.958056e+02 | 3.988783e+02 |   0.78%|  99.02%
 12.0s| 13900 |   672 | 49347 |   3.5 |    14M |  79 | 400 | 120 | 248 |  11k|  2 |   0 |   0 | 3.959491e+02 | 3.988783e+02 |   0.74%|  99.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.1s| 14000 |   632 | 49572 |   3.5 |    14M |  79 | 400 | 120 | 252 |  11k|  1 |   0 |   0 | 3.961202e+02 | 3.988783e+02 |   0.70%|  99.21%
 12.2s| 14100 |   586 | 49778 |   3.5 |    14M |  79 | 400 | 120 | 261 |  11k|  2 |   0 |   0 | 3.961836e+02 | 3.988783e+02 |   0.68%|  99.32%
 12.3s| 14200 |   542 | 49987 |   3.5 |    14M |  79 | 400 | 120 | 254 |  11k|  0 |   0 |   0 | 3.963391e+02 | 3.988783e+02 |   0.64%|  99.41%
 12.3s| 14300 |   506 | 50170 |   3.5 |    14M |  79 | 400 | 120 | 243 |  11k|  2 |   0 |   0 | 3.964323e+02 | 3.988783e+02 |   0.62%|  99.47%
 12.4s| 14400 |   452 | 50349 |   3.5 |    14M |  79 | 400 | 120 | 232 |  11k|  1 |   0 |   0 | 3.965962e+02 | 3.988783e+02 |   0.58%|  99.56%
 12.5s| 14500 |   394 | 50588 |   3.5 |    14M |  79 | 400 | 120 | 239 |  11k|  0 |   0 |   0 | 3.967455e+02 | 3.988783e+02 |   0.54%|  99.64%
 12.5s| 14600 |   338 | 50763 |   3.5 |    14M |  79 | 400 | 120 | 254 |  11k|  1 |   0 |   0 | 3.968640e+02 | 3.988783e+02 |   0.51%|  99.72%
 12.6s| 14700 |   278 | 50993 |   3.4 |    14M |  81 | 400 | 120 | 242 |  11k|  2 |   0 |   0 | 3.969927e+02 | 3.988783e+02 |   0.47%|  99.78%
 12.7s| 14800 |   242 | 51152 |   3.4 |    14M |  85 | 400 | 120 | 290 |  11k|  0 |   0 |   0 | 3.971363e+02 | 3.988783e+02 |   0.44%|  99.81%
 12.8s| 14900 |   246 | 51308 |   3.4 |    14M |  87 | 400 | 120 | 301 |  11k|  2 |   0 |   0 | 3.971831e+02 | 3.988783e+02 |   0.43%|  99.82%
d12.9s| 14983 |   243 | 51458 |   3.4 |adaptive|  93 | 400 | 120 | 299 |  11k|  2 |   0 |   0 | 3.972594e+02 | 3.988783e+02 |   0.41%|  99.82%
L12.9s| 14985 |   243 | 51459 |   3.4 |  subnlp|  93 | 400 | 120 | 300 |  11k|  2 |   0 |   0 | 3.972594e+02 | 3.988783e+02 |   0.41%|  99.82%
L13.0s| 14989 |   243 | 51462 |   3.4 |  subnlp|  93 | 400 | 120 | 302 |  11k|  2 |   0 |   0 | 3.972594e+02 | 3.988783e+02 |   0.41%|  99.82%
 13.3s| 15000 |   242 | 51476 |   3.4 |    14M |  93 | 400 | 120 | 294 |  11k|  5 |   0 |   0 | 3.972594e+02 | 3.988783e+02 |   0.41%|  99.82%
 13.7s| 15100 |   208 | 51625 |   3.4 |    14M |  95 | 400 | 120 | 313 |  11k|  4 |   0 |   0 | 3.973397e+02 | 3.988783e+02 |   0.39%|  99.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.8s| 15200 |   220 | 51767 |   3.4 |    14M | 119 | 400 | 120 | 322 |  11k|  4 |   0 |   0 | 3.973827e+02 | 3.988783e+02 |   0.38%|  99.85%
 13.9s| 15300 |   236 | 51833 |   3.4 |    14M | 148 | 400 | 120 | 327 |  11k|  0 |   0 |   0 | 3.973827e+02 | 3.988783e+02 |   0.38%|  99.85%
 14.0s| 15400 |   230 | 51975 |   3.4 |    14M | 152 | 400 | 120 | 325 |  11k|  1 |   0 |   0 | 3.973893e+02 | 3.988783e+02 |   0.37%|  99.85%
 14.1s| 15500 |   130 | 52113 |   3.3 |    14M | 152 | 400 | 120 | 253 |  11k|  0 |   0 |   0 | 3.976436e+02 | 3.988783e+02 |   0.31%|  99.90%
 14.1s| 15600 |    32 | 52251 |   3.3 |    14M | 152 | 400 | 120 | 241 |  11k|  0 |   0 |   0 | 3.978280e+02 | 3.988783e+02 |   0.26%|  99.98%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 14.13
Solving Nodes      : 15632
Primal Bound       : +3.98878261524757e+02 (10 solutions)
Dual Bound         : +3.98878261524757e+02
Gap                : 0.00 %
primal_bound = 398.878261524757, dual_bound = 398.878261524757, gap = 0.0, time = 17.16
