2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 1 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1502s|398500 | 77889 |  3940k|   9.9 |   513M |  92 |1600 | 443 | 870 | 489k|  2 |   5 |   0 | 6.180467e+02 | 6.469624e+02 |   4.68%|  78.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1503s|398600 | 77905 |  3941k|   9.9 |   513M |  92 |1600 | 443 | 861 | 489k|  0 |   5 |   0 | 6.180467e+02 | 6.469624e+02 |   4.68%|  78.83%
 1503s|398700 | 77909 |  3942k|   9.9 |   513M |  92 |1600 | 443 | 885 | 490k|  0 |   5 |   0 | 6.180467e+02 | 6.469624e+02 |   4.68%|  78.83%
 1503s|398800 | 77917 |  3943k|   9.9 |   513M |  92 |1600 | 443 | 868 | 490k|  0 |   5 |   0 | 6.180486e+02 | 6.469624e+02 |   4.68%|  78.83%
 1503s|398900 | 77935 |  3943k|   9.9 |   513M |  92 |1600 | 443 | 876 | 490k|  2 |   5 |   0 | 6.180486e+02 | 6.469624e+02 |   4.68%|  78.83%
 1504s|399000 | 77951 |  3944k|   9.9 |   513M |  92 |1600 | 443 | 874 | 490k|  2 |   5 |   0 | 6.180504e+02 | 6.469624e+02 |   4.68%|  78.84%
 1504s|399100 | 77965 |  3945k|   9.9 |   513M |  92 |1600 | 443 | 871 | 490k|  0 |   5 |   0 | 6.180504e+02 | 6.469624e+02 |   4.68%|  78.84%
 1504s|399200 | 77981 |  3946k|   9.9 |   513M |  92 |1600 | 443 | 868 | 490k|  0 |   5 |   0 | 6.180504e+02 | 6.469624e+02 |   4.68%|  78.84%
 1504s|399300 | 78007 |  3947k|   9.9 |   513M |  92 |1600 | 443 | 858 | 490k|  2 |   5 |   0 | 6.180504e+02 | 6.469624e+02 |   4.68%|  78.84%
 1504s|399400 | 78015 |  3947k|   9.9 |   513M |  92 |1600 | 443 | 868 | 490k|  0 |   5 |   0 | 6.180535e+02 | 6.469624e+02 |   4.68%|  78.84%
 1505s|399500 | 78033 |  3948k|   9.9 |   513M |  92 |1600 | 443 | 890 | 490k|  0 |   5 |   0 | 6.180545e+02 | 6.469624e+02 |   4.68%|  78.84%
 1505s|399600 | 78043 |  3949k|   9.9 |   513M |  92 |1600 | 443 | 879 | 490k|  0 |   5 |   0 | 6.180558e+02 | 6.469624e+02 |   4.68%|  78.84%
 1505s|399700 | 78061 |  3950k|   9.9 |   513M |  92 |1600 | 443 | 877 | 491k|  3 |   5 |   0 | 6.180602e+02 | 6.469624e+02 |   4.68%|  78.84%
 1505s|399800 | 78083 |  3951k|   9.9 |   513M |  92 |1600 | 443 | 875 | 491k|  2 |   5 |   0 | 6.180602e+02 | 6.469624e+02 |   4.68%|  78.84%
 1505s|399900 | 78103 |  3951k|   9.9 |   513M |  92 |1600 | 443 | 864 | 491k|  1 |   5 |   0 | 6.180653e+02 | 6.469624e+02 |   4.68%|  78.84%
 1506s|400000 | 78127 |  3952k|   9.9 |   513M |  92 |1600 | 443 | 887 | 491k|  0 |   5 |   0 | 6.180653e+02 | 6.469624e+02 |   4.68%|  78.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1506s|400100 | 78139 |  3953k|   9.9 |   513M |  92 |1600 | 443 | 882 | 491k|  2 |   5 |   0 | 6.180692e+02 | 6.469624e+02 |   4.67%|  78.84%
 1506s|400200 | 78161 |  3954k|   9.9 |   513M |  92 |1600 | 443 | 884 | 491k|  0 |   5 |   0 | 6.180692e+02 | 6.469624e+02 |   4.67%|  78.84%
 1506s|400300 | 78183 |  3955k|   9.9 |   513M |  92 |1600 | 443 | 867 | 491k|  2 |   5 |   0 | 6.180742e+02 | 6.469624e+02 |   4.67%|  78.85%
 1506s|400400 | 78195 |  3956k|   9.9 |   513M |  92 |1600 | 443 | 879 | 491k|  1 |   5 |   0 | 6.180742e+02 | 6.469624e+02 |   4.67%|  78.85%
 1507s|400500 | 78215 |  3957k|   9.9 |   513M |  92 |1600 | 443 | 873 | 491k|  2 |   5 |   0 | 6.180813e+02 | 6.469624e+02 |   4.67%|  78.85%
 1507s|400600 | 78229 |  3957k|   9.9 |   513M |  92 |1600 | 443 | 877 | 492k|  3 |   5 |   0 | 6.180813e+02 | 6.469624e+02 |   4.67%|  78.85%
 1507s|400700 | 78243 |  3958k|   9.9 |   513M |  92 |1600 | 443 | 865 | 492k|  2 |   5 |   0 | 6.180813e+02 | 6.469624e+02 |   4.67%|  78.85%
 1507s|400800 | 78261 |  3959k|   9.9 |   513M |  92 |1600 | 443 | 874 | 492k|  2 |   5 |   0 | 6.180813e+02 | 6.469624e+02 |   4.67%|  78.85%
 1508s|400900 | 78285 |  3960k|   9.9 |   513M |  92 |1600 | 443 | 870 | 492k|  2 |   5 |   0 | 6.180845e+02 | 6.469624e+02 |   4.67%|  78.85%
 1508s|401000 | 78299 |  3961k|   9.9 |   513M |  92 |1600 | 443 | 849 | 492k|  0 |   5 |   0 | 6.180901e+02 | 6.469624e+02 |   4.67%|  78.85%
 1508s|401100 | 78317 |  3962k|   9.9 |   513M |  92 |1600 | 443 | 880 | 492k|  2 |   5 |   0 | 6.180901e+02 | 6.469624e+02 |   4.67%|  78.85%
 1508s|401200 | 78345 |  3962k|   9.9 |   513M |  92 |1600 | 443 | 869 | 492k|  2 |   5 |   0 | 6.180901e+02 | 6.469624e+02 |   4.67%|  78.85%
 1509s|401300 | 78363 |  3963k|   9.9 |   513M |  92 |1600 | 443 | 854 | 492k|  5 |   5 |   0 | 6.180901e+02 | 6.469624e+02 |   4.67%|  78.85%
 1509s|401400 | 78379 |  3964k|   9.9 |   513M |  92 |1600 | 443 | 873 | 492k|  2 |   5 |   0 | 6.180918e+02 | 6.469624e+02 |   4.67%|  78.85%
 1509s|401500 | 78399 |  3965k|   9.9 |   513M |  92 |1600 | 443 | 866 | 492k|  5 |   5 |   0 | 6.180989e+02 | 6.469624e+02 |   4.67%|  78.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1509s|401600 | 78415 |  3966k|   9.9 |   513M |  92 |1600 | 443 | 861 | 493k|  5 |   5 |   0 | 6.181021e+02 | 6.469624e+02 |   4.67%|  78.85%
 1509s|401700 | 78433 |  3967k|   9.9 |   513M |  92 |1600 | 443 | 860 | 493k|  2 |   5 |   0 | 6.181037e+02 | 6.469624e+02 |   4.67%|  78.86%
 1510s|401800 | 78447 |  3967k|   9.9 |   513M |  92 |1600 | 443 | 872 | 493k|  0 |   5 |   0 | 6.181048e+02 | 6.469624e+02 |   4.67%|  78.86%
 1510s|401900 | 78473 |  3968k|   9.9 |   513M |  92 |1600 | 443 | 883 | 493k|  2 |   5 |   0 | 6.181048e+02 | 6.469624e+02 |   4.67%|  78.86%
 1510s|402000 | 78491 |  3969k|   9.9 |   513M |  92 |1600 | 443 | 875 | 493k|  0 |   5 |   0 | 6.181048e+02 | 6.469624e+02 |   4.67%|  78.86%
 1510s|402100 | 78499 |  3970k|   9.9 |   513M |  92 |1600 | 443 | 873 | 493k|  0 |   5 |   0 | 6.181048e+02 | 6.469624e+02 |   4.67%|  78.86%
 1511s|402200 | 78507 |  3971k|   9.9 |   513M |  92 |1600 | 443 | 872 | 493k|  0 |   5 |   0 | 6.181057e+02 | 6.469624e+02 |   4.67%|  78.86%
 1511s|402300 | 78535 |  3972k|   9.9 |   513M |  92 |1600 | 443 | 873 | 493k|  0 |   5 |   0 | 6.181090e+02 | 6.469624e+02 |   4.67%|  78.86%
 1511s|402400 | 78551 |  3973k|   9.9 |   513M |  92 |1600 | 443 | 881 | 493k|  0 |   5 |   0 | 6.181090e+02 | 6.469624e+02 |   4.67%|  78.86%
 1512s|402500 | 78567 |  3973k|   9.9 |   513M |  92 |1600 | 443 | 869 | 494k|  1 |   5 |   0 | 6.181102e+02 | 6.469624e+02 |   4.67%|  78.86%
 1512s|402600 | 78575 |  3974k|   9.9 |   513M |  92 |1600 | 443 | 874 | 494k|  0 |   5 |   0 | 6.181105e+02 | 6.469624e+02 |   4.67%|  78.86%
 1512s|402700 | 78597 |  3975k|   9.9 |   513M |  92 |1600 | 443 | 852 | 494k|  2 |   5 |   0 | 6.181105e+02 | 6.469624e+02 |   4.67%|  78.86%
 1512s|402800 | 78611 |  3976k|   9.9 |   513M |  92 |1600 | 443 | 874 | 494k|  2 |   5 |   0 | 6.181159e+02 | 6.469624e+02 |   4.67%|  78.86%
 1513s|402900 | 78629 |  3977k|   9.9 |   513M |  92 |1600 | 443 | 864 | 494k|  2 |   5 |   0 | 6.181159e+02 | 6.469624e+02 |   4.67%|  78.86%
 1513s|403000 | 78647 |  3978k|   9.9 |   513M |  92 |1600 | 443 | 892 | 494k|  0 |   5 |   0 | 6.181173e+02 | 6.469624e+02 |   4.67%|  78.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1513s|403100 | 78661 |  3979k|   9.9 |   513M |  92 |1600 | 443 | 875 | 494k|  0 |   5 |   0 | 6.181216e+02 | 6.469624e+02 |   4.67%|  78.86%
 1513s|403200 | 78679 |  3979k|   9.9 |   513M |  92 |1600 | 443 | 873 | 494k|  2 |   5 |   0 | 6.181216e+02 | 6.469624e+02 |   4.67%|  78.87%
 1514s|403300 | 78697 |  3980k|   9.9 |   513M |  92 |1600 | 443 | 872 | 494k|  4 |   5 |   0 | 6.181253e+02 | 6.469624e+02 |   4.67%|  78.87%
 1514s|403400 | 78721 |  3981k|   9.9 |   513M |  92 |1600 | 443 | 872 | 494k|  2 |   5 |   0 | 6.181258e+02 | 6.469624e+02 |   4.67%|  78.87%
 1514s|403500 | 78745 |  3982k|   9.9 |   513M |  92 |1600 | 443 | 859 | 495k|  5 |   5 |   0 | 6.181307e+02 | 6.469624e+02 |   4.66%|  78.87%
 1514s|403600 | 78763 |  3983k|   9.9 |   513M |  92 |1600 | 443 | 881 | 495k|  2 |   5 |   0 | 6.181307e+02 | 6.469624e+02 |   4.66%|  78.87%
 1515s|403700 | 78781 |  3983k|   9.9 |   513M |  92 |1600 | 443 | 883 | 495k|  0 |   5 |   0 | 6.181309e+02 | 6.469624e+02 |   4.66%|  78.87%
 1515s|403800 | 78799 |  3984k|   9.9 |   513M |  92 |1600 | 443 | 876 | 495k|  1 |   5 |   0 | 6.181309e+02 | 6.469624e+02 |   4.66%|  78.87%
 1515s|403900 | 78819 |  3985k|   9.9 |   513M |  92 |1600 | 443 | 890 | 495k|  5 |   5 |   0 | 6.181315e+02 | 6.469624e+02 |   4.66%|  78.87%
 1516s|404000 | 78837 |  3986k|   9.9 |   513M |  92 |1600 | 443 | 878 | 495k|  2 |   5 |   0 | 6.181318e+02 | 6.469624e+02 |   4.66%|  78.87%
 1516s|404100 | 78857 |  3987k|   9.9 |   513M |  92 |1600 | 443 | 877 | 495k|  4 |   5 |   0 | 6.181318e+02 | 6.469624e+02 |   4.66%|  78.87%
 1516s|404200 | 78879 |  3988k|   9.9 |   513M |  92 |1600 | 443 | 888 | 495k|  5 |   5 |   0 | 6.181318e+02 | 6.469624e+02 |   4.66%|  78.87%
 1517s|404300 | 78903 |  3989k|   9.9 |   513M |  92 |1600 | 443 | 878 | 495k|  0 |   5 |   0 | 6.181318e+02 | 6.469624e+02 |   4.66%|  78.87%
 1517s|404400 | 78925 |  3990k|   9.9 |   513M |  92 |1600 | 443 | 870 | 496k|  7 |   5 |   0 | 6.181379e+02 | 6.469624e+02 |   4.66%|  78.87%
 1517s|404500 | 78939 |  3990k|   9.9 |   513M |  92 |1600 | 443 | 880 | 496k|  5 |   5 |   0 | 6.181391e+02 | 6.469624e+02 |   4.66%|  78.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1518s|404600 | 78951 |  3991k|   9.9 |   513M |  92 |1600 | 443 | 887 | 496k|  0 |   5 |   0 | 6.181391e+02 | 6.469624e+02 |   4.66%|  78.87%
 1518s|404700 | 78971 |  3992k|   9.9 |   513M |  92 |1600 | 443 | 866 | 496k|  1 |   5 |   0 | 6.181401e+02 | 6.469624e+02 |   4.66%|  78.87%
 1518s|404800 | 78987 |  3993k|   9.9 |   513M |  92 |1600 | 443 | 856 | 496k|  3 |   5 |   0 | 6.181408e+02 | 6.469624e+02 |   4.66%|  78.88%
 1518s|404900 | 79001 |  3993k|   9.9 |   513M |  92 |1600 | 443 | 880 | 496k|  0 |   5 |   0 | 6.181413e+02 | 6.469624e+02 |   4.66%|  78.88%
 1519s|405000 | 79021 |  3994k|   9.9 |   513M |  92 |1600 | 443 | 878 | 496k|  2 |   5 |   0 | 6.181453e+02 | 6.469624e+02 |   4.66%|  78.88%
 1519s|405100 | 79045 |  3995k|   9.9 |   513M |  92 |1600 | 443 | 892 | 496k|  0 |   5 |   0 | 6.181453e+02 | 6.469624e+02 |   4.66%|  78.88%
 1519s|405200 | 79065 |  3996k|   9.9 |   513M |  92 |1600 | 443 | 869 | 496k|  2 |   5 |   0 | 6.181459e+02 | 6.469624e+02 |   4.66%|  78.88%
 1520s|405300 | 79081 |  3997k|   9.9 |   513M |  92 |1600 | 443 | 866 | 496k|  0 |   5 |   0 | 6.181459e+02 | 6.469624e+02 |   4.66%|  78.88%
 1520s|405400 | 79103 |  3998k|   9.9 |   513M |  92 |1600 | 443 | 862 | 497k|  2 |   5 |   0 | 6.181459e+02 | 6.469624e+02 |   4.66%|  78.88%
 1520s|405500 | 79125 |  3999k|   9.9 |   513M |  92 |1600 | 443 | 868 | 497k|  1 |   5 |   0 | 6.181493e+02 | 6.469624e+02 |   4.66%|  78.88%
 1521s|405600 | 79139 |  4000k|   9.9 |   513M |  92 |1600 | 443 | 863 | 497k|  2 |   5 |   0 | 6.181517e+02 | 6.469624e+02 |   4.66%|  78.88%
 1521s|405700 | 79159 |  4000k|   9.9 |   513M |  92 |1600 | 443 | 885 | 497k|  5 |   5 |   0 | 6.181517e+02 | 6.469624e+02 |   4.66%|  78.88%
 1521s|405800 | 79175 |  4001k|   9.9 |   513M |  92 |1600 | 443 | 875 | 497k|  1 |   5 |   0 | 6.181517e+02 | 6.469624e+02 |   4.66%|  78.88%
 1522s|405900 | 79189 |  4002k|   9.9 |   513M |  92 |1600 | 443 | 876 | 497k|  0 |   5 |   0 | 6.181530e+02 | 6.469624e+02 |   4.66%|  78.88%
 1522s|406000 | 79197 |  4003k|   9.9 |   513M |  92 |1600 | 443 | 877 | 497k|  5 |   5 |   0 | 6.181530e+02 | 6.469624e+02 |   4.66%|  78.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1523s|406100 | 79205 |  4004k|   9.9 |   513M |  92 |1600 | 443 | 886 | 497k|  0 |   5 |   0 | 6.181544e+02 | 6.469624e+02 |   4.66%|  78.88%
 1523s|406200 | 79225 |  4005k|   9.9 |   514M |  92 |1600 | 443 | 863 | 497k|  2 |   5 |   0 | 6.181573e+02 | 6.469624e+02 |   4.66%|  78.88%
 1523s|406300 | 79249 |  4006k|   9.9 |   514M |  92 |1600 | 443 | 862 | 497k|  5 |   5 |   0 | 6.181605e+02 | 6.469624e+02 |   4.66%|  78.88%
 1523s|406400 | 79261 |  4006k|   9.9 |   514M |  92 |1600 | 443 | 869 | 498k|  2 |   5 |   0 | 6.181605e+02 | 6.469624e+02 |   4.66%|  78.88%
 1524s|406500 | 79283 |  4007k|   9.9 |   514M |  92 |1600 | 443 | 878 | 498k|  0 |   5 |   0 | 6.181605e+02 | 6.469624e+02 |   4.66%|  78.89%
 1524s|406600 | 79307 |  4008k|   9.9 |   514M |  92 |1600 | 443 | 879 | 498k|  3 |   5 |   0 | 6.181605e+02 | 6.469624e+02 |   4.66%|  78.89%
 1524s|406700 | 79333 |  4009k|   9.9 |   514M |  92 |1600 | 443 | 868 | 498k|  2 |   5 |   0 | 6.181605e+02 | 6.469624e+02 |   4.66%|  78.89%
 1525s|406800 | 79347 |  4009k|   9.9 |   514M |  92 |1600 | 443 | 869 | 498k|  2 |   5 |   0 | 6.181655e+02 | 6.469624e+02 |   4.66%|  78.89%
 1525s|406900 | 79373 |  4010k|   9.9 |   514M |  92 |1600 | 443 | 886 | 498k|  2 |   5 |   0 | 6.181662e+02 | 6.469624e+02 |   4.66%|  78.89%
 1525s|407000 | 79387 |  4011k|   9.9 |   514M |  92 |1600 | 443 | 874 | 498k|  5 |   5 |   0 | 6.181697e+02 | 6.469624e+02 |   4.66%|  78.89%
 1526s|407100 | 79405 |  4012k|   9.9 |   514M |  92 |1600 | 443 | 874 | 498k|  3 |   5 |   0 | 6.181760e+02 | 6.469624e+02 |   4.66%|  78.89%
 1526s|407200 | 79425 |  4013k|   9.9 |   514M |  92 |1600 | 443 | 876 | 498k|  2 |   5 |   0 | 6.181762e+02 | 6.469624e+02 |   4.66%|  78.89%
 1526s|407300 | 79441 |  4013k|   9.9 |   514M |  92 |1600 | 443 | 880 | 499k|  1 |   5 |   0 | 6.181809e+02 | 6.469624e+02 |   4.66%|  78.89%
 1526s|407400 | 79463 |  4014k|   9.9 |   514M |  92 |1600 | 443 | 896 | 499k|  2 |   5 |   0 | 6.181813e+02 | 6.469624e+02 |   4.66%|  78.89%
 1527s|407500 | 79473 |  4015k|   9.8 |   514M |  92 |1600 | 443 | 880 | 499k|  0 |   5 |   0 | 6.181866e+02 | 6.469624e+02 |   4.65%|  78.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1527s|407600 | 79491 |  4016k|   9.8 |   514M |  92 |1600 | 443 | 860 | 499k|  1 |   5 |   0 | 6.181866e+02 | 6.469624e+02 |   4.65%|  78.89%
 1527s|407700 | 79511 |  4017k|   9.8 |   514M |  92 |1600 | 443 | 870 | 499k|  3 |   5 |   0 | 6.181866e+02 | 6.469624e+02 |   4.65%|  78.89%
 1528s|407800 | 79521 |  4018k|   9.8 |   514M |  92 |1600 | 443 | 895 | 499k|  0 |   5 |   0 | 6.181866e+02 | 6.469624e+02 |   4.65%|  78.89%
 1529s|407900 | 79547 |  4018k|   9.8 |   514M |  92 |1600 | 443 | 872 | 499k|  2 |   5 |   0 | 6.181899e+02 | 6.469624e+02 |   4.65%|  78.89%
 1530s|408000 | 79571 |  4019k|   9.8 |   514M |  92 |1600 | 443 | 865 | 499k|  0 |   5 |   0 | 6.181943e+02 | 6.469624e+02 |   4.65%|  78.90%
 1530s|408100 | 79599 |  4020k|   9.8 |   514M |  92 |1600 | 443 | 887 | 499k|  3 |   5 |   0 | 6.181943e+02 | 6.469624e+02 |   4.65%|  78.90%
 1530s|408200 | 79623 |  4021k|   9.8 |   514M |  92 |1600 | 443 | 899 | 500k|  0 |   5 |   0 | 6.181943e+02 | 6.469624e+02 |   4.65%|  78.90%
 1531s|408300 | 79643 |  4022k|   9.8 |   514M |  92 |1600 | 443 | 878 | 500k|  0 |   5 |   0 | 6.182002e+02 | 6.469624e+02 |   4.65%|  78.90%
 1531s|408400 | 79665 |  4023k|   9.8 |   514M |  92 |1600 | 443 | 861 | 500k|  2 |   5 |   0 | 6.182026e+02 | 6.469624e+02 |   4.65%|  78.90%
 1531s|408500 | 79675 |  4023k|   9.8 |   514M |  92 |1600 | 443 | 877 | 500k|  6 |   5 |   0 | 6.182059e+02 | 6.469624e+02 |   4.65%|  78.90%
 1531s|408600 | 79693 |  4024k|   9.8 |   514M |  92 |1600 | 443 | 857 | 500k|  0 |   5 |   0 | 6.182059e+02 | 6.469624e+02 |   4.65%|  78.90%
 1532s|408700 | 79705 |  4025k|   9.8 |   514M |  92 |1600 | 443 | 878 | 500k|  0 |   5 |   0 | 6.182090e+02 | 6.469624e+02 |   4.65%|  78.90%
 1532s|408800 | 79717 |  4026k|   9.8 |   514M |  92 |1600 | 443 | 897 | 500k|  1 |   5 |   0 | 6.182128e+02 | 6.469624e+02 |   4.65%|  78.90%
 1532s|408900 | 79729 |  4027k|   9.8 |   514M |  92 |1600 | 443 | 870 | 500k|  4 |   5 |   0 | 6.182129e+02 | 6.469624e+02 |   4.65%|  78.90%
 1533s|409000 | 79749 |  4028k|   9.8 |   514M |  92 |1600 | 443 | 882 | 500k|  0 |   5 |   0 | 6.182166e+02 | 6.469624e+02 |   4.65%|  78.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1533s|409100 | 79763 |  4028k|   9.8 |   514M |  92 |1600 | 443 | 875 | 500k|  1 |   5 |   0 | 6.182178e+02 | 6.469624e+02 |   4.65%|  78.90%
 1533s|409200 | 79789 |  4029k|   9.8 |   514M |  92 |1600 | 443 | 892 | 501k|  2 |   5 |   0 | 6.182188e+02 | 6.469624e+02 |   4.65%|  78.90%
 1534s|409300 | 79809 |  4030k|   9.8 |   514M |  92 |1600 | 443 | 893 | 501k|  1 |   5 |   0 | 6.182188e+02 | 6.469624e+02 |   4.65%|  78.90%
 1534s|409400 | 79825 |  4031k|   9.8 |   514M |  92 |1600 | 443 | 877 | 501k|  2 |   5 |   0 | 6.182241e+02 | 6.469624e+02 |   4.65%|  78.91%
 1534s|409500 | 79847 |  4032k|   9.8 |   514M |  92 |1600 | 443 | 887 | 501k|  2 |   5 |   0 | 6.182268e+02 | 6.469624e+02 |   4.65%|  78.91%
 1535s|409600 | 79869 |  4033k|   9.8 |   514M |  92 |1600 | 443 | 906 | 501k|  5 |   5 |   0 | 6.182281e+02 | 6.469624e+02 |   4.65%|  78.91%
 1535s|409700 | 79889 |  4033k|   9.8 |   514M |  92 |1600 | 443 | 879 | 501k|  3 |   5 |   0 | 6.182284e+02 | 6.469624e+02 |   4.65%|  78.91%
 1535s|409800 | 79907 |  4034k|   9.8 |   514M |  92 |1600 | 443 | 867 | 501k|  2 |   5 |   0 | 6.182284e+02 | 6.469624e+02 |   4.65%|  78.91%
 1536s|409900 | 79921 |  4035k|   9.8 |   514M |  92 |1600 | 443 | 873 | 501k|  2 |   5 |   0 | 6.182302e+02 | 6.469624e+02 |   4.65%|  78.91%
 1536s|410000 | 79945 |  4036k|   9.8 |   514M |  92 |1600 | 443 | 883 | 501k|  2 |   5 |   0 | 6.182382e+02 | 6.469624e+02 |   4.65%|  78.91%
 1536s|410100 | 79959 |  4037k|   9.8 |   514M |  92 |1600 | 443 | 880 | 502k|  2 |   5 |   0 | 6.182382e+02 | 6.469624e+02 |   4.65%|  78.91%
 1536s|410200 | 79973 |  4038k|   9.8 |   514M |  92 |1600 | 443 | 872 | 502k|  7 |   5 |   0 | 6.182385e+02 | 6.469624e+02 |   4.65%|  78.91%
 1537s|410300 | 79981 |  4039k|   9.8 |   514M |  92 |1600 | 443 | 887 | 502k|  0 |   5 |   0 | 6.182445e+02 | 6.469624e+02 |   4.65%|  78.91%
 1537s|410400 | 79999 |  4039k|   9.8 |   514M |  92 |1600 | 443 | 876 | 502k|  0 |   5 |   0 | 6.182445e+02 | 6.469624e+02 |   4.65%|  78.91%
 1537s|410500 | 80009 |  4040k|   9.8 |   514M |  92 |1600 | 443 | 889 | 502k|  0 |   5 |   0 | 6.182445e+02 | 6.469624e+02 |   4.65%|  78.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1538s|410600 | 80027 |  4041k|   9.8 |   514M |  92 |1600 | 443 | 868 | 502k|  2 |   5 |   0 | 6.182452e+02 | 6.469624e+02 |   4.64%|  78.91%
 1538s|410700 | 80045 |  4042k|   9.8 |   514M |  92 |1600 | 443 | 877 | 502k|  2 |   5 |   0 | 6.182452e+02 | 6.469624e+02 |   4.64%|  78.91%
 1538s|410800 | 80061 |  4043k|   9.8 |   514M |  92 |1600 | 443 | 886 | 502k|  1 |   5 |   0 | 6.182452e+02 | 6.469624e+02 |   4.64%|  78.91%
 1538s|410900 | 80083 |  4043k|   9.8 |   514M |  92 |1600 | 443 | 864 | 502k|  1 |   5 |   0 | 6.182455e+02 | 6.469624e+02 |   4.64%|  78.91%
 1539s|411000 | 80099 |  4044k|   9.8 |   514M |  92 |1600 | 443 | 878 | 502k|  6 |   5 |   0 | 6.182504e+02 | 6.469624e+02 |   4.64%|  78.91%
 1539s|411100 | 80119 |  4045k|   9.8 |   514M |  92 |1600 | 443 | 863 | 503k|  6 |   5 |   0 | 6.182504e+02 | 6.469624e+02 |   4.64%|  78.91%
 1540s|411200 | 80135 |  4046k|   9.8 |   514M |  92 |1600 | 443 | 871 | 503k|  2 |   5 |   0 | 6.182504e+02 | 6.469624e+02 |   4.64%|  78.91%
 1540s|411300 | 80163 |  4047k|   9.8 |   514M |  92 |1600 | 443 | 866 | 503k|  2 |   5 |   0 | 6.182504e+02 | 6.469624e+02 |   4.64%|  78.91%
 1540s|411400 | 80177 |  4048k|   9.8 |   514M |  92 |1600 | 443 | 897 | 503k|  0 |   5 |   0 | 6.182513e+02 | 6.469624e+02 |   4.64%|  78.92%
 1540s|411500 | 80195 |  4048k|   9.8 |   514M |  92 |1600 | 443 | 860 | 503k|  5 |   5 |   0 | 6.182515e+02 | 6.469624e+02 |   4.64%|  78.92%
 1541s|411600 | 80213 |  4049k|   9.8 |   514M |  92 |1600 | 443 | 891 | 503k|  5 |   5 |   0 | 6.182524e+02 | 6.469624e+02 |   4.64%|  78.92%
 1541s|411700 | 80235 |  4050k|   9.8 |   514M |  92 |1600 | 443 | 873 | 503k|  4 |   5 |   0 | 6.182524e+02 | 6.469624e+02 |   4.64%|  78.92%
 1541s|411800 | 80255 |  4051k|   9.8 |   515M |  92 |1600 | 443 | 862 | 503k|  0 |   5 |   0 | 6.182527e+02 | 6.469624e+02 |   4.64%|  78.92%
 1542s|411900 | 80277 |  4052k|   9.8 |   515M |  92 |1600 | 443 | 916 | 503k|  2 |   5 |   0 | 6.182578e+02 | 6.469624e+02 |   4.64%|  78.92%
 1542s|412000 | 80291 |  4053k|   9.8 |   515M |  92 |1600 | 443 | 861 | 503k|  6 |   5 |   0 | 6.182578e+02 | 6.469624e+02 |   4.64%|  78.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
