2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 2 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  525s|100400 | 96677 |  2862k|  28.5 |   442M | 105 | 600 | 255 | 583 | 425k|  6 | 291 |1948 | 1.546441e+00 | 1.808828e+02 |  Large | unknown
  526s|100500 | 96771 |  2865k|  28.5 |   443M | 105 | 600 | 255 | 597 | 426k|  1 | 291 |1948 | 1.546458e+00 | 1.808828e+02 |  Large | unknown
  526s|100600 | 96857 |  2867k|  28.5 |   443M | 105 | 600 | 255 | 565 | 426k|  1 | 291 |1948 | 1.546458e+00 | 1.808828e+02 |  Large | unknown
  526s|100700 | 96955 |  2869k|  28.4 |   446M | 105 | 600 | 255 | 566 | 427k|  1 | 291 |1948 | 1.546458e+00 | 1.808828e+02 |  Large | unknown
  527s|100800 | 97055 |  2871k|  28.4 |   446M | 105 | 600 | 255 | 576 | 427k|  2 | 291 |1948 | 1.546664e+00 | 1.808828e+02 |  Large | unknown
  527s|100900 | 97139 |  2873k|  28.4 |   446M | 105 | 600 | 255 | 597 | 427k|  2 | 291 |1948 | 1.546664e+00 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  527s|101000 | 97235 |  2875k|  28.4 |   446M | 105 | 600 | 255 | 550 | 427k|  1 | 291 |1948 | 1.546668e+00 | 1.808828e+02 |  Large | unknown
  528s|101100 | 97327 |  2878k|  28.4 |   447M | 105 | 600 | 254 | 570 | 428k|  2 | 291 |1948 | 1.546668e+00 | 1.808828e+02 |  Large | unknown
  528s|101200 | 97421 |  2880k|  28.4 |   448M | 105 | 600 | 254 |   0 | 428k|  0 | 291 |1949 | 1.546668e+00 | 1.808828e+02 |  Large | unknown
  529s|101300 | 97521 |  2882k|  28.4 |   448M | 105 | 600 | 254 | 622 | 429k| 10 | 291 |1949 | 1.546831e+00 | 1.808828e+02 |  Large | unknown
  529s|101400 | 97619 |  2886k|  28.4 |   450M | 105 | 600 | 254 | 568 | 429k|  1 | 291 |1949 | 1.546831e+00 | 1.808828e+02 |  Large | unknown
  530s|101500 | 97719 |  2888k|  28.4 |   450M | 105 | 600 | 254 | 589 | 430k|  1 | 291 |1949 | 1.546973e+00 | 1.808828e+02 |  Large | unknown
  530s|101600 | 97803 |  2891k|  28.4 |   450M | 105 | 600 | 254 | 601 | 430k|  9 | 291 |1949 | 1.546973e+00 | 1.808828e+02 |  Large | unknown
  530s|101700 | 97891 |  2893k|  28.4 |   450M | 105 | 600 | 256 | 561 | 431k|  4 | 293 |1950 | 1.546973e+00 | 1.808828e+02 |  Large | unknown
  531s|101800 | 97989 |  2896k|  28.4 |   451M | 105 | 600 | 256 | 570 | 431k|  2 | 293 |1950 | 1.546973e+00 | 1.808828e+02 |  Large | unknown
  531s|101900 | 98087 |  2899k|  28.4 |   451M | 105 | 600 | 256 | 568 | 431k|  1 | 293 |1953 | 1.546988e+00 | 1.808828e+02 |  Large | unknown
  532s|102000 | 98187 |  2901k|  28.4 |   451M | 105 | 600 | 256 | 562 | 432k|  3 | 293 |1955 | 1.547065e+00 | 1.808828e+02 |  Large | unknown
  532s|102100 | 98287 |  2905k|  28.4 |   451M | 105 | 600 | 256 | 589 | 432k|  2 | 293 |1955 | 1.547065e+00 | 1.808828e+02 |  Large | unknown
  533s|102200 | 98385 |  2910k|  28.4 |   451M | 105 | 600 | 256 | 601 | 433k|  1 | 293 |1958 | 1.547193e+00 | 1.808828e+02 |  Large | unknown
  533s|102300 | 98483 |  2912k|  28.4 |   451M | 105 | 600 | 256 | 575 | 433k|  2 | 293 |1959 | 1.547239e+00 | 1.808828e+02 |  Large | unknown
  534s|102400 | 98579 |  2914k|  28.4 |   451M | 105 | 600 | 256 | 555 | 434k|  1 | 293 |1962 | 1.547239e+00 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  534s|102500 | 98677 |  2916k|  28.4 |   453M | 105 | 600 | 257 | 560 | 434k|  2 | 295 |1962 | 1.547310e+00 | 1.808828e+02 |  Large | unknown
  535s|102600 | 98775 |  2917k|  28.4 |   453M | 105 | 600 | 257 | 577 | 434k|  2 | 295 |1962 | 1.547310e+00 | 1.808828e+02 |  Large | unknown
  535s|102700 | 98871 |  2920k|  28.4 |   454M | 105 | 600 | 257 | 571 | 434k|  2 | 295 |1962 | 1.547310e+00 | 1.808828e+02 |  Large | unknown
  535s|102800 | 98957 |  2923k|  28.4 |   456M | 105 | 600 | 257 | 640 | 435k|  3 | 295 |1963 | 1.547310e+00 | 1.808828e+02 |  Large | unknown
  536s|102900 | 99057 |  2926k|  28.4 |   456M | 105 | 600 | 257 | 621 | 435k|  2 | 295 |1963 | 1.547356e+00 | 1.808828e+02 |  Large | unknown
  536s|103000 | 99147 |  2929k|  28.4 |   457M | 105 | 600 | 257 | 588 | 436k|  1 | 295 |1963 | 1.547356e+00 | 1.808828e+02 |  Large | unknown
  537s|103100 | 99245 |  2931k|  28.4 |   457M | 105 | 600 | 257 | 584 | 436k|  4 | 295 |1964 | 1.547423e+00 | 1.808828e+02 |  Large | unknown
  537s|103200 | 99339 |  2934k|  28.4 |   457M | 105 | 600 | 256 | 565 | 437k| 10 | 295 |1964 | 1.547423e+00 | 1.808828e+02 |  Large | unknown
  538s|103300 | 99439 |  2937k|  28.4 |   457M | 105 | 600 | 256 | 575 | 437k|  6 | 295 |1968 | 1.547451e+00 | 1.808828e+02 |  Large | unknown
  538s|103400 | 99537 |  2939k|  28.4 |   457M | 105 | 600 | 254 | 563 | 437k|  2 | 295 |1969 | 1.547605e+00 | 1.808828e+02 |  Large | unknown
  539s|103500 | 99629 |  2942k|  28.4 |   457M | 105 | 600 | 254 | 540 | 438k|  3 | 295 |1969 | 1.547642e+00 | 1.808828e+02 |  Large | unknown
  539s|103600 | 99727 |  2946k|  28.4 |   457M | 105 | 600 | 255 | 584 | 438k|  2 | 296 |1969 | 1.547642e+00 | 1.808828e+02 |  Large | unknown
  540s|103700 | 99823 |  2950k|  28.4 |   458M | 105 | 600 | 255 | 594 | 439k|  5 | 296 |1971 | 1.547642e+00 | 1.808828e+02 |  Large | unknown
  540s|103800 | 99917 |  2954k|  28.4 |   458M | 105 | 600 | 254 | 610 | 439k|  2 | 296 |1971 | 1.547658e+00 | 1.808828e+02 |  Large | unknown
  540s|103900 |100011 |  2956k|  28.4 |   458M | 105 | 600 | 254 | 621 | 440k|  1 | 296 |1971 | 1.547731e+00 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  541s|104000 |100109 |  2959k|  28.4 |   458M | 105 | 600 | 255 | 577 | 440k|  2 | 297 |1971 | 1.547860e+00 | 1.808828e+02 |  Large | unknown
  541s|104100 |100209 |  2961k|  28.4 |   458M | 105 | 600 | 255 | 584 | 440k|  2 | 297 |1971 | 1.547902e+00 | 1.808828e+02 |  Large | unknown
  542s|104200 |100307 |  2962k|  28.4 |   459M | 105 | 600 | 255 | 556 | 440k|  2 | 297 |1971 | 1.547909e+00 | 1.808828e+02 |  Large | unknown
  542s|104300 |100397 |  2966k|  28.4 |   461M | 105 | 600 | 255 | 561 | 441k|  2 | 297 |1971 | 1.547909e+00 | 1.808828e+02 |  Large | unknown
  543s|104400 |100491 |  2970k|  28.4 |   461M | 105 | 600 | 254 | 563 | 442k|  1 | 297 |1971 | 1.547909e+00 | 1.808828e+02 |  Large | unknown
  543s|104500 |100587 |  2972k|  28.4 |   462M | 105 | 600 | 254 | 569 | 442k|  1 | 297 |1971 | 1.547909e+00 | 1.808828e+02 |  Large | unknown
  543s|104600 |100679 |  2975k|  28.4 |   463M | 105 | 600 | 254 | 586 | 443k|  2 | 297 |1971 | 1.547909e+00 | 1.808828e+02 |  Large | unknown
  544s|104700 |100773 |  2978k|  28.4 |   463M | 105 | 600 | 254 | 612 | 443k|  7 | 297 |1971 | 1.547909e+00 | 1.808828e+02 |  Large | unknown
  544s|104800 |100873 |  2980k|  28.4 |   463M | 105 | 600 | 254 | 552 | 443k|  2 | 297 |1973 | 1.547937e+00 | 1.808828e+02 |  Large | unknown
  545s|104900 |100973 |  2982k|  28.4 |   464M | 105 | 600 | 253 | 556 | 444k|  1 | 297 |1973 | 1.547937e+00 | 1.808828e+02 |  Large | unknown
  545s|105000 |101071 |  2984k|  28.4 |   464M | 105 | 600 | 253 | 569 | 444k|  2 | 297 |1974 | 1.547937e+00 | 1.808828e+02 |  Large | unknown
  546s|105100 |101171 |  2987k|  28.4 |   466M | 105 | 600 | 253 | 560 | 444k|  1 | 297 |1974 | 1.548068e+00 | 1.808828e+02 |  Large | unknown
  546s|105200 |101269 |  2989k|  28.4 |   466M | 105 | 600 | 254 | 575 | 445k|  2 | 298 |1974 | 1.548088e+00 | 1.808828e+02 |  Large | unknown
  546s|105300 |101367 |  2991k|  28.4 |   466M | 105 | 600 | 254 | 580 | 445k|  2 | 298 |1976 | 1.548240e+00 | 1.808828e+02 |  Large | unknown
  548s|105400 |101465 |  2993k|  28.4 |   468M | 105 | 600 | 255 | 571 | 445k|  1 | 299 |1977 | 1.548258e+00 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  548s|105500 |101561 |  2995k|  28.3 |   468M | 105 | 600 | 255 | 570 | 445k|  4 | 299 |1977 | 1.548258e+00 | 1.808828e+02 |  Large | unknown
  548s|105600 |101645 |  2998k|  28.3 |   468M | 105 | 600 | 255 | 567 | 446k|  1 | 299 |1977 | 1.548258e+00 | 1.808828e+02 |  Large | unknown
  549s|105700 |101741 |  3003k|  28.4 |   468M | 105 | 600 | 255 | 584 | 447k|  1 | 299 |1980 | 1.548296e+00 | 1.808828e+02 |  Large | unknown
  549s|105800 |101841 |  3005k|  28.4 |   468M | 105 | 600 | 255 | 611 | 447k|  2 | 299 |1980 | 1.548464e+00 | 1.808828e+02 |  Large | unknown
  550s|105900 |101927 |  3009k|  28.4 |   468M | 105 | 600 | 256 | 563 | 448k|  2 | 300 |1980 | 1.548464e+00 | 1.808828e+02 |  Large | unknown
  550s|106000 |102021 |  3012k|  28.4 |   469M | 105 | 600 | 256 | 566 | 448k|  1 | 300 |1981 | 1.548464e+00 | 1.808828e+02 |  Large | unknown
  551s|106100 |102111 |  3014k|  28.4 |   469M | 105 | 600 | 256 | 568 | 449k|  2 | 300 |1981 | 1.548464e+00 | 1.808828e+02 |  Large | unknown
  551s|106200 |102205 |  3017k|  28.4 |   471M | 105 | 600 | 255 | 586 | 449k|  1 | 301 |1981 | 1.548464e+00 | 1.808828e+02 |  Large | unknown
  552s|106300 |102297 |  3021k|  28.4 |   471M | 105 | 600 | 256 | 569 | 450k|  4 | 302 |1981 | 1.548464e+00 | 1.808828e+02 |  Large | unknown
  552s|106400 |102395 |  3024k|  28.4 |   474M | 105 | 600 | 256 | 593 | 450k|  2 | 302 |1981 | 1.548464e+00 | 1.808828e+02 |  Large | unknown
  553s|106500 |102489 |  3026k|  28.4 |   474M | 105 | 600 | 255 | 543 | 451k|  1 | 302 |1982 | 1.548469e+00 | 1.808828e+02 |  Large | unknown
  553s|106600 |102587 |  3027k|  28.4 |   474M | 105 | 600 | 255 | 576 | 451k|  1 | 302 |1985 | 1.548554e+00 | 1.808828e+02 |  Large | unknown
  554s|106700 |102677 |  3031k|  28.4 |   474M | 105 | 600 | 255 | 592 | 452k|  1 | 302 |1985 | 1.548554e+00 | 1.808828e+02 |  Large | unknown
  554s|106800 |102775 |  3033k|  28.4 |   474M | 105 | 600 | 255 | 606 | 452k|  1 | 302 |1987 | 1.548601e+00 | 1.808828e+02 |  Large | unknown
  554s|106900 |102871 |  3037k|  28.4 |   475M | 105 | 600 | 255 | 557 | 452k|  1 | 302 |1988 | 1.548601e+00 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  555s|107000 |102967 |  3040k|  28.4 |   476M | 105 | 600 | 254 | 555 | 453k|  1 | 302 |1988 | 1.548661e+00 | 1.808828e+02 |  Large | unknown
  555s|107100 |103061 |  3042k|  28.4 |   476M | 105 | 600 | 254 | 592 | 453k|  2 | 302 |1988 | 1.548661e+00 | 1.808828e+02 |  Large | unknown
  556s|107200 |103151 |  3046k|  28.4 |   476M | 105 | 600 | 254 | 559 | 454k|  1 | 303 |1988 | 1.548711e+00 | 1.808828e+02 |  Large | unknown
  567s|107300 |103245 |  3050k|  28.4 |   477M | 105 | 600 | 254 | 574 | 454k|  3 | 303 |1988 | 1.548711e+00 | 1.808828e+02 |  Large | unknown
  568s|107400 |103343 |  3052k|  28.4 |   477M | 105 | 600 | 254 | 551 | 455k|  1 | 303 |1991 | 1.548723e+00 | 1.808828e+02 |  Large | unknown
  568s|107500 |103439 |  3054k|  28.4 |   477M | 105 | 600 | 254 | 572 | 455k|  1 | 303 |1991 | 1.548727e+00 | 1.808828e+02 |  Large | unknown
  568s|107600 |103537 |  3056k|  28.4 |   477M | 105 | 600 | 254 | 579 | 455k|  2 | 303 |1992 | 1.548754e+00 | 1.808828e+02 |  Large | unknown
  569s|107700 |103633 |  3060k|  28.4 |   477M | 105 | 600 | 254 | 572 | 456k|  5 | 303 |1992 | 1.548754e+00 | 1.808828e+02 |  Large | unknown
  569s|107800 |103719 |  3064k|  28.4 |   478M | 105 | 600 | 254 | 583 | 457k|  3 | 303 |1992 | 1.548754e+00 | 1.808828e+02 |  Large | unknown
  570s|107900 |103815 |  3068k|  28.4 |   479M | 105 | 600 | 254 | 582 | 457k|  4 | 303 |1993 | 1.548838e+00 | 1.808828e+02 |  Large | unknown
  570s|108000 |103907 |  3071k|  28.4 |   479M | 105 | 600 | 254 |   0 | 458k|  0 | 303 |1993 | 1.548838e+00 | 1.808828e+02 |  Large | unknown
  571s|108100 |103993 |  3073k|  28.4 |   479M | 105 | 600 | 254 | 557 | 458k|  2 | 303 |1993 | 1.548859e+00 | 1.808828e+02 |  Large | unknown
  571s|108200 |104093 |  3075k|  28.4 |   479M | 105 | 600 | 253 | 577 | 458k|  1 | 303 |1993 | 1.548859e+00 | 1.808828e+02 |  Large | unknown
  571s|108300 |104189 |  3077k|  28.4 |   479M | 105 | 600 | 253 | 565 | 459k|  2 | 303 |1994 | 1.548859e+00 | 1.808828e+02 |  Large | unknown
  572s|108400 |104279 |  3080k|  28.4 |   480M | 105 | 600 | 253 |   0 | 459k|  0 | 303 |1994 | 1.548859e+00 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  572s|108500 |104379 |  3083k|  28.4 |   481M | 105 | 600 | 253 | 576 | 460k|  2 | 303 |1995 | 1.548928e+00 | 1.808828e+02 |  Large | unknown
  573s|108600 |104473 |  3086k|  28.4 |   481M | 105 | 600 | 253 | 558 | 460k|  2 | 303 |1995 | 1.548936e+00 | 1.808828e+02 |  Large | unknown
  573s|108700 |104569 |  3087k|  28.4 |   482M | 105 | 600 | 254 | 564 | 460k|  1 | 304 |1997 | 1.549063e+00 | 1.808828e+02 |  Large | unknown
  573s|108800 |104665 |  3089k|  28.4 |   482M | 105 | 600 | 254 | 573 | 461k|  4 | 304 |1997 | 1.549063e+00 | 1.808828e+02 |  Large | unknown
  574s|108900 |104763 |  3091k|  28.3 |   482M | 105 | 600 | 254 | 614 | 461k| 11 | 304 |1997 | 1.549063e+00 | 1.808828e+02 |  Large | unknown
  574s|109000 |104855 |  3093k|  28.3 |   482M | 105 | 600 | 254 | 555 | 461k|  2 | 304 |1997 | 1.549072e+00 | 1.808828e+02 |  Large | unknown
  575s|109100 |104955 |  3095k|  28.3 |   482M | 105 | 600 | 253 | 526 | 462k|  1 | 304 |2002 | 1.549341e+00 | 1.808828e+02 |  Large | unknown
  575s|109200 |105053 |  3098k|  28.3 |   482M | 105 | 600 | 253 | 543 | 462k|  2 | 304 |2002 | 1.549399e+00 | 1.808828e+02 |  Large | unknown
  575s|109300 |105153 |  3099k|  28.3 |   482M | 105 | 600 | 253 | 567 | 462k|  5 | 304 |2002 | 1.549399e+00 | 1.808828e+02 |  Large | unknown
  576s|109400 |105245 |  3103k|  28.3 |   482M | 105 | 600 | 253 | 548 | 463k|  1 | 304 |2002 | 1.549416e+00 | 1.808828e+02 |  Large | unknown
  576s|109500 |105345 |  3105k|  28.3 |   484M | 105 | 600 | 253 | 570 | 463k|  1 | 304 |2002 | 1.549441e+00 | 1.808828e+02 |  Large | unknown
  577s|109600 |105445 |  3108k|  28.3 |   485M | 105 | 600 | 253 | 575 | 464k|  2 | 304 |2002 | 1.549596e+00 | 1.808828e+02 |  Large | unknown
  577s|109700 |105541 |  3111k|  28.3 |   485M | 105 | 600 | 253 | 594 | 464k|  4 | 304 |2002 | 1.549596e+00 | 1.808828e+02 |  Large | unknown
  578s|109800 |105641 |  3113k|  28.3 |   485M | 105 | 600 | 253 | 596 | 464k|  2 | 304 |2006 | 1.549652e+00 | 1.808828e+02 |  Large | unknown
  578s|109900 |105733 |  3117k|  28.3 |   486M | 105 | 600 | 253 | 615 | 465k|  3 | 304 |2006 | 1.549652e+00 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  579s|110000 |105825 |  3119k|  28.3 |   486M | 105 | 600 | 253 | 595 | 465k|  2 | 304 |2006 | 1.549652e+00 | 1.808828e+02 |  Large | unknown
  579s|110100 |105919 |  3122k|  28.3 |   486M | 105 | 600 | 253 | 544 | 466k|  2 | 304 |2006 | 1.549787e+00 | 1.808828e+02 |  Large | unknown
  579s|110200 |106019 |  3124k|  28.3 |   487M | 105 | 600 | 253 | 611 | 466k|  3 | 304 |2006 | 1.549860e+00 | 1.808828e+02 |  Large | unknown
  580s|110300 |106113 |  3126k|  28.3 |   487M | 105 | 600 | 253 | 582 | 466k|  1 | 304 |2007 | 1.549860e+00 | 1.808828e+02 |  Large | unknown
  580s|110400 |106197 |  3129k|  28.3 |   487M | 105 | 600 | 253 | 548 | 467k|  1 | 304 |2007 | 1.549860e+00 | 1.808828e+02 |  Large | unknown
  581s|110500 |106295 |  3131k|  28.3 |   487M | 105 | 600 | 252 | 541 | 467k|  2 | 304 |2007 | 1.549930e+00 | 1.808828e+02 |  Large | unknown
  581s|110600 |106395 |  3132k|  28.3 |   487M | 105 | 600 | 252 | 577 | 467k|  1 | 304 |2007 | 1.549930e+00 | 1.808828e+02 |  Large | unknown
  582s|110700 |106487 |  3136k|  28.3 |   487M | 105 | 600 | 252 | 630 | 468k|  1 | 304 |2007 | 1.549930e+00 | 1.808828e+02 |  Large | unknown
  582s|110800 |106585 |  3140k|  28.3 |   489M | 105 | 600 | 252 | 573 | 468k|  5 | 304 |2007 | 1.549930e+00 | 1.808828e+02 |  Large | unknown
  582s|110900 |106677 |  3143k|  28.3 |   489M | 105 | 600 | 252 |   0 | 469k|  0 | 304 |2008 | 1.550108e+00 | 1.808828e+02 |  Large | unknown
  583s|111000 |106773 |  3145k|  28.3 |   489M | 105 | 600 | 252 | 601 | 469k|  3 | 304 |2008 | 1.550290e+00 | 1.808828e+02 |  Large | unknown
  583s|111100 |106869 |  3148k|  28.3 |   490M | 105 | 600 | 252 | 620 | 470k|  8 | 304 |2009 | 1.550338e+00 | 1.808828e+02 |  Large | unknown
  584s|111200 |106967 |  3150k|  28.3 |   490M | 105 | 600 | 253 | 544 | 470k|  1 | 305 |2009 | 1.550525e+00 | 1.808828e+02 |  Large | unknown
  584s|111300 |107063 |  3152k|  28.3 |   491M | 105 | 600 | 253 | 579 | 470k|  2 | 305 |2009 | 1.550525e+00 | 1.808828e+02 |  Large | unknown
  585s|111400 |107163 |  3154k|  28.3 |   491M | 105 | 600 | 253 | 572 | 471k|  4 | 305 |2009 | 1.550525e+00 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  585s|111500 |107263 |  3155k|  28.3 |   491M | 105 | 600 | 253 | 561 | 471k|  2 | 305 |2009 | 1.550578e+00 | 1.808828e+02 |  Large | unknown
  585s|111600 |107349 |  3158k|  28.3 |   491M | 105 | 600 | 253 | 595 | 471k|  3 | 305 |2013 | 1.550578e+00 | 1.808828e+02 |  Large | unknown
  586s|111700 |107441 |  3161k|  28.3 |   491M | 105 | 600 | 253 | 574 | 472k|  1 | 305 |2013 | 1.550578e+00 | 1.808828e+02 |  Large | unknown
  586s|111800 |107537 |  3162k|  28.2 |   491M | 105 | 600 | 253 | 595 | 472k|  2 | 305 |2013 | 1.550587e+00 | 1.808828e+02 |  Large | unknown
  587s|111900 |107637 |  3165k|  28.2 |   492M | 105 | 600 | 253 | 581 | 473k|  1 | 305 |2013 | 1.550587e+00 | 1.808828e+02 |  Large | unknown
  587s|112000 |107737 |  3166k|  28.2 |   492M | 105 | 600 | 253 | 568 | 473k|  1 | 305 |2014 | 1.550587e+00 | 1.808828e+02 |  Large | unknown
  589s|112100 |107835 |  3170k|  28.2 |   493M | 105 | 600 | 253 | 575 | 473k|  3 | 305 |2015 | 1.550636e+00 | 1.808828e+02 |  Large | unknown
  589s|112200 |107933 |  3171k|  28.2 |   493M | 105 | 600 | 254 | 623 | 474k|  4 | 307 |2015 | 1.550636e+00 | 1.808828e+02 |  Large | unknown
  589s|112300 |108029 |  3174k|  28.2 |   493M | 105 | 600 | 254 | 562 | 474k|  1 | 307 |2015 | 1.550648e+00 | 1.808828e+02 |  Large | unknown
  590s|112400 |108129 |  3177k|  28.2 |   493M | 105 | 600 | 254 | 567 | 474k|  1 | 307 |2015 | 1.550648e+00 | 1.808828e+02 |  Large | unknown
  590s|112500 |108225 |  3180k|  28.2 |   494M | 105 | 600 | 254 | 578 | 475k|  2 | 308 |2015 | 1.550648e+00 | 1.808828e+02 |  Large | unknown
  591s|112600 |108321 |  3182k|  28.2 |   494M | 105 | 600 | 254 | 577 | 475k|  2 | 308 |2016 | 1.550648e+00 | 1.808828e+02 |  Large | unknown
  591s|112700 |108415 |  3186k|  28.2 |   494M | 105 | 600 | 254 | 579 | 476k|  1 | 308 |2016 | 1.550648e+00 | 1.808828e+02 |  Large | unknown
  592s|112800 |108515 |  3188k|  28.2 |   494M | 105 | 600 | 253 | 605 | 476k|  1 | 308 |2018 | 1.550711e+00 | 1.808828e+02 |  Large | unknown
  592s|112900 |108599 |  3192k|  28.2 |   495M | 105 | 600 | 253 | 602 | 477k|  2 | 308 |2018 | 1.550711e+00 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  593s|113000 |108689 |  3196k|  28.2 |   497M | 105 | 600 | 252 | 564 | 477k|  1 | 308 |2019 | 1.550711e+00 | 1.808828e+02 |  Large | unknown
  593s|113100 |108775 |  3199k|  28.2 |   497M | 105 | 600 | 251 | 571 | 478k| 10 | 308 |2021 | 1.550726e+00 | 1.808828e+02 |  Large | unknown
  593s|113200 |108867 |  3201k|  28.2 |   498M | 105 | 600 | 251 | 596 | 478k|  1 | 308 |2021 | 1.550787e+00 | 1.808828e+02 |  Large | unknown
  594s|113300 |108963 |  3203k|  28.2 |   498M | 105 | 600 | 251 | 572 | 479k|  2 | 308 |2021 | 1.550873e+00 | 1.808828e+02 |  Large | unknown
  594s|113400 |109063 |  3205k|  28.2 |   498M | 105 | 600 | 251 | 556 | 479k|  1 | 308 |2021 | 1.550878e+00 | 1.808828e+02 |  Large | unknown
  595s|113500 |109161 |  3207k|  28.2 |   498M | 105 | 600 | 251 | 595 | 479k|  2 | 308 |2021 | 1.550878e+00 | 1.808828e+02 |  Large | unknown
  595s|113600 |109251 |  3211k|  28.2 |   498M | 105 | 600 | 251 | 630 | 480k| 13 | 308 |2021 | 1.550878e+00 | 1.808828e+02 |  Large | unknown
  596s|113700 |109351 |  3214k|  28.2 |   498M | 105 | 600 | 251 | 572 | 480k|  1 | 308 |2022 | 1.550878e+00 | 1.808828e+02 |  Large | unknown
  596s|113800 |109445 |  3216k|  28.2 |   498M | 105 | 600 | 251 | 572 | 481k|  1 | 308 |2022 | 1.550878e+00 | 1.808828e+02 |  Large | unknown
  596s|113900 |109533 |  3219k|  28.2 |   498M | 105 | 600 | 251 | 588 | 481k|  2 | 308 |2022 | 1.550878e+00 | 1.808828e+02 |  Large | unknown
  597s|114000 |109631 |  3222k|  28.2 |   498M | 105 | 600 | 251 | 547 | 482k|  1 | 308 |2022 | 1.550901e+00 | 1.808828e+02 |  Large | unknown
  597s|114100 |109731 |  3223k|  28.2 |   499M | 105 | 600 | 251 | 552 | 482k|  1 | 308 |2029 | 1.551025e+00 | 1.808828e+02 |  Large | unknown
  598s|114200 |109825 |  3227k|  28.2 |   501M | 105 | 600 | 251 | 574 | 483k|  1 | 308 |2029 | 1.551025e+00 | 1.808828e+02 |  Large | unknown
  598s|114300 |109923 |  3232k|  28.2 |   501M | 105 | 600 | 251 | 567 | 483k|  1 | 308 |2029 | 1.551025e+00 | 1.808828e+02 |  Large | unknown
  599s|114400 |110015 |  3235k|  28.2 |   501M | 105 | 600 | 251 | 576 | 484k|  1 | 308 |2029 | 1.551173e+00 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  599s|114500 |110111 |  3239k|  28.2 |   502M | 105 | 600 | 251 | 596 | 484k|  1 | 308 |2029 | 1.551173e+00 | 1.808828e+02 |  Large | unknown
  600s|114600 |110209 |  3241k|  28.2 |   502M | 105 | 600 | 251 | 580 | 485k|  1 | 308 |2029 | 1.551173e+00 | 1.808828e+02 |  Large | unknown
