2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 6 sinabc2
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.5s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 1.47

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  681s| 11600 | 11589 |  4347k| 374.6 |   245M |  43 |1125 | 256 |1595 | 614k|  5 |   1 |   0 | 1.376857e+02 | 2.830651e+02 | 105.59%| unknown
  686s| 11700 | 11687 |  4391k| 375.2 |   247M |  43 |1125 | 256 |1816 | 620k|  6 |   1 |   0 | 1.376857e+02 | 2.830651e+02 | 105.59%| unknown
d 690s| 11770 | 11757 |  4423k| 375.6 |fracdivi|  43 |1125 | 256 |1665 | 624k|  9 |   1 |   0 | 1.376857e+02 | 2.829324e+02 | 105.49%| unknown
  692s| 11800 | 11787 |  4438k| 375.9 |   249M |  43 |1125 | 256 |1596 | 626k|  8 |   1 |   0 | 1.376857e+02 | 2.829324e+02 | 105.49%| unknown
  696s| 11900 | 11885 |  4488k| 376.9 |   251M |  43 |1125 | 256 |1905 | 632k|  7 |   1 |   0 | 1.381385e+02 | 2.829324e+02 | 104.82%| unknown
  701s| 12000 | 11985 |  4538k| 378.0 |   253M |  43 |1125 | 256 |1762 | 638k|  6 |   1 |   0 | 1.381385e+02 | 2.829324e+02 | 104.82%| unknown
  706s| 12100 | 12085 |  4586k| 378.8 |   256M |  43 |1125 | 256 |1287 | 643k|  5 |   1 |   0 | 1.381385e+02 | 2.829324e+02 | 104.82%| unknown
  711s| 12200 | 12185 |  4633k| 379.6 |   256M |  43 |1125 | 256 |1474 | 650k|  6 |   1 |   0 | 1.385355e+02 | 2.829324e+02 | 104.23%| unknown
  716s| 12300 | 12285 |  4680k| 380.3 |   259M |  43 |1125 | 256 |1497 | 655k|  5 |   1 |   0 | 1.385570e+02 | 2.829324e+02 | 104.20%| unknown
  721s| 12400 | 12385 |  4729k| 381.2 |   261M |  43 |1125 | 256 |1373 | 661k|  7 |   1 |   0 | 1.385570e+02 | 2.829324e+02 | 104.20%| unknown
  732s| 12500 | 12485 |  4774k| 381.8 |   262M |  43 |1125 | 256 |1287 | 666k|  6 |   1 |   0 | 1.385570e+02 | 2.829324e+02 | 104.20%| unknown
  737s| 12600 | 12585 |  4821k| 382.4 |   265M |  43 |1125 | 256 |1362 | 672k|  6 |   1 |   0 | 1.387324e+02 | 2.829324e+02 | 103.94%| unknown
  742s| 12700 | 12685 |  4866k| 383.0 |   267M |  43 |1125 | 256 |1438 | 677k|  6 |   1 |   0 | 1.387324e+02 | 2.829324e+02 | 103.94%| unknown
  747s| 12800 | 12785 |  4913k| 383.7 |   268M |  43 |1125 | 256 |1524 | 682k|  7 |   1 |   0 | 1.387324e+02 | 2.829324e+02 | 103.94%| unknown
  752s| 12900 | 12885 |  4956k| 384.0 |   272M |  43 |1125 | 256 |1582 | 688k|  5 |   1 |   0 | 1.387324e+02 | 2.829324e+02 | 103.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  757s| 13000 | 12985 |  5003k| 384.7 |   274M |  43 |1125 | 256 |1842 | 694k|  4 |   1 |   0 | 1.392881e+02 | 2.829324e+02 | 103.13%| unknown
  763s| 13100 | 13085 |  5051k| 385.4 |   274M |  43 |1125 | 256 |1585 | 700k|  3 |   1 |   0 | 1.397970e+02 | 2.829324e+02 | 102.39%| unknown
  768s| 13200 | 13185 |  5102k| 386.4 |   277M |  43 |1125 | 256 |2010 | 706k|  8 |   1 |   0 | 1.397970e+02 | 2.829324e+02 | 102.39%| unknown
  773s| 13300 | 13285 |  5147k| 386.8 |   280M |  43 |1125 | 256 |1694 | 712k|  6 |   1 |   0 | 1.397970e+02 | 2.829324e+02 | 102.39%| unknown
  778s| 13400 | 13385 |  5192k| 387.3 |   282M |  43 |1125 | 256 |1506 | 718k|  9 |   1 |   0 | 1.397970e+02 | 2.829324e+02 | 102.39%| unknown
  783s| 13500 | 13485 |  5238k| 387.8 |   283M |  43 |1125 | 256 |1326 | 724k|  6 |   1 |   0 | 1.397970e+02 | 2.829324e+02 | 102.39%| unknown
  788s| 13600 | 13585 |  5279k| 388.0 |   285M |  43 |1125 | 256 |1713 | 730k|  5 |   1 |   0 | 1.397970e+02 | 2.829324e+02 | 102.39%| unknown
d 793s| 13686 | 13661 |  5320k| 388.6 |adaptive|  43 |1125 | 256 |1793 | 735k|  5 |   1 |   0 | 1.397970e+02 | 2.774919e+02 |  98.50%| unknown
  794s| 13700 | 13675 |  5327k| 388.7 |   286M |  43 |1125 | 256 |1502 | 736k|  5 |   1 |   0 | 1.397970e+02 | 2.774919e+02 |  98.50%| unknown
  799s| 13800 | 13775 |  5368k| 388.8 |   288M |  43 |1125 | 256 |1685 | 741k|  5 |   1 |   0 | 1.403019e+02 | 2.774919e+02 |  97.78%| unknown
  804s| 13900 | 13875 |  5409k| 389.0 |   292M |  43 |1125 | 256 |1545 | 747k|  4 |   1 |   0 | 1.411455e+02 | 2.774919e+02 |  96.60%| unknown
  808s| 14000 | 13973 |  5445k| 388.8 |   292M |  43 |1125 | 256 |1657 | 752k|  7 |   1 |   0 | 1.414788e+02 | 2.774919e+02 |  96.14%| unknown
  813s| 14100 | 14073 |  5484k| 388.8 |   294M |  43 |1125 | 256 |1550 | 758k|  7 |   1 |   0 | 1.414788e+02 | 2.774919e+02 |  96.14%| unknown
  818s| 14200 | 14173 |  5529k| 389.2 |   297M |  43 |1125 | 256 |1420 | 764k|  7 |   1 |   0 | 1.414788e+02 | 2.774919e+02 |  96.14%| unknown
  823s| 14300 | 14273 |  5570k| 389.4 |   298M |  43 |1125 | 256 |1395 | 770k|  6 |   1 |   0 | 1.414788e+02 | 2.774919e+02 |  96.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  828s| 14400 | 14373 |  5610k| 389.4 |   300M |  43 |1125 | 256 |1695 | 775k|  6 |   1 |   0 | 1.414788e+02 | 2.774919e+02 |  96.14%| unknown
  833s| 14500 | 14473 |  5656k| 389.9 |   302M |  43 |1125 | 256 |1724 | 782k|  5 |   1 |   0 | 1.415519e+02 | 2.774919e+02 |  96.04%| unknown
  839s| 14600 | 14573 |  5701k| 390.3 |   304M |  43 |1125 | 256 |1550 | 788k|  5 |   1 |   0 | 1.418417e+02 | 2.774919e+02 |  95.63%| unknown
  843s| 14700 | 14673 |  5743k| 390.5 |   304M |  43 |1125 | 256 |1318 | 794k|  6 |   1 |   0 | 1.419102e+02 | 2.774919e+02 |  95.54%| unknown
  848s| 14800 | 14773 |  5785k| 390.7 |   308M |  43 |1125 | 256 |1600 | 800k|  7 |   1 |   0 | 1.421748e+02 | 2.774919e+02 |  95.18%| unknown
  853s| 14900 | 14873 |  5826k| 390.8 |   310M |  43 |1125 | 256 |1475 | 806k|  6 |   1 |   0 | 1.424774e+02 | 2.774919e+02 |  94.76%| unknown
  857s| 15000 | 14973 |  5867k| 391.0 |   310M |  43 |1125 | 256 |1596 | 812k|  5 |   1 |   0 | 1.427618e+02 | 2.774919e+02 |  94.37%| unknown
  862s| 15100 | 15073 |  5912k| 391.4 |   313M |  43 |1125 | 256 |1749 | 817k|  4 |   1 |   0 | 1.428494e+02 | 2.774919e+02 |  94.25%| unknown
  866s| 15200 | 15173 |  5949k| 391.2 |   315M |  43 |1125 | 256 |1859 | 822k|  6 |   1 |   0 | 1.429074e+02 | 2.774919e+02 |  94.18%| unknown
  871s| 15300 | 15271 |  5993k| 391.6 |   316M |  43 |1125 | 256 |1380 | 828k|  5 |   1 |   0 | 1.429497e+02 | 2.774919e+02 |  94.12%| unknown
  875s| 15400 | 15371 |  6037k| 391.8 |   318M |  43 |1125 | 256 |1546 | 834k|  6 |   1 |   0 | 1.429497e+02 | 2.774919e+02 |  94.12%| unknown
  880s| 15500 | 15471 |  6080k| 392.1 |   321M |  43 |1125 | 256 |1320 | 839k|  6 |   1 |   0 | 1.429497e+02 | 2.774919e+02 |  94.12%| unknown
  884s| 15600 | 15571 |  6118k| 392.1 |   322M |  43 |1125 | 256 |1577 | 845k|  8 |   1 |   0 | 1.429497e+02 | 2.774919e+02 |  94.12%| unknown
  889s| 15700 | 15669 |  6162k| 392.3 |   323M |  43 |1125 | 256 |1653 | 852k|  8 |   1 |   0 | 1.431578e+02 | 2.774919e+02 |  93.84%| unknown
  894s| 15800 | 15767 |  6207k| 392.7 |   326M |  43 |1125 | 256 |1734 | 858k|  4 |   1 |   0 | 1.435247e+02 | 2.774919e+02 |  93.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  898s| 15900 | 15867 |  6253k| 393.1 |   328M |  43 |1125 | 256 |1734 | 863k|  7 |   1 |   0 | 1.436262e+02 | 2.774919e+02 |  93.20%| unknown
  903s| 16000 | 15967 |  6294k| 393.2 |   330M |  43 |1125 | 256 |1331 | 869k|  7 |   1 |   0 | 1.436429e+02 | 2.774919e+02 |  93.18%| unknown
  907s| 16100 | 16067 |  6339k| 393.6 |   332M |  43 |1125 | 256 |1294 | 874k|  5 |   1 |   0 | 1.436429e+02 | 2.774919e+02 |  93.18%| unknown
  912s| 16200 | 16167 |  6380k| 393.7 |   332M |  43 |1125 | 256 |1422 | 880k|  5 |   1 |   0 | 1.436429e+02 | 2.774919e+02 |  93.18%| unknown
  916s| 16300 | 16267 |  6421k| 393.8 |   336M |  43 |1125 | 256 |1795 | 885k|  5 |   1 |   0 | 1.436429e+02 | 2.774919e+02 |  93.18%| unknown
  920s| 16400 | 16367 |  6464k| 394.0 |   338M |  43 |1125 | 256 |1786 | 891k|  4 |   1 |   0 | 1.436429e+02 | 2.774919e+02 |  93.18%| unknown
  925s| 16500 | 16467 |  6512k| 394.5 |   339M |  43 |1125 | 256 |1806 | 898k|  4 |   1 |   0 | 1.436429e+02 | 2.774919e+02 |  93.18%| unknown
  929s| 16600 | 16567 |  6553k| 394.6 |   342M |  43 |1125 | 256 |1801 | 903k|  6 |   1 |   0 | 1.436429e+02 | 2.774919e+02 |  93.18%| unknown
  933s| 16700 | 16663 |  6595k| 394.8 |   344M |  51 |1125 | 256 |1993 | 908k|  8 |   1 |   0 | 1.436429e+02 | 2.774919e+02 |  93.18%| unknown
  938s| 16800 | 16761 |  6638k| 395.0 |   344M |  51 |1125 | 256 |1834 | 913k|  5 |   1 |   0 | 1.436429e+02 | 2.774919e+02 |  93.18%| unknown
  942s| 16900 | 16853 |  6678k| 395.0 |   347M |  51 |1125 | 256 |1771 | 919k|  6 |   1 |   0 | 1.437469e+02 | 2.774919e+02 |  93.04%| unknown
  947s| 17000 | 16947 |  6719k| 395.1 |   350M |  51 |1125 | 256 |1842 | 925k|  7 |   1 |   0 | 1.438715e+02 | 2.774919e+02 |  92.87%| unknown
  951s| 17100 | 17045 |  6759k| 395.1 |   351M |  51 |1125 | 256 |1463 | 931k|  9 |   1 |   0 | 1.439312e+02 | 2.774919e+02 |  92.79%| unknown
  956s| 17200 | 17141 |  6802k| 395.3 |   352M |  51 |1125 | 256 |1438 | 936k|  6 |   1 |   0 | 1.441640e+02 | 2.774919e+02 |  92.48%| unknown
  960s| 17300 | 17239 |  6843k| 395.4 |   354M |  51 |1125 | 256 |1615 | 942k|  6 |   1 |   0 | 1.441640e+02 | 2.774919e+02 |  92.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  964s| 17400 | 17335 |  6886k| 395.6 |   357M |  51 |1125 | 256 |1694 | 948k|  5 |   1 |   0 | 1.441640e+02 | 2.774919e+02 |  92.48%| unknown
  969s| 17500 | 17431 |  6933k| 396.1 |   359M |  51 |1125 | 256 |1446 | 954k|  6 |   1 |   0 | 1.441640e+02 | 2.774919e+02 |  92.48%| unknown
  977s| 17600 | 17529 |  6976k| 396.3 |   361M |  51 |1125 | 256 |1570 | 960k|  5 |   1 |   0 | 1.442197e+02 | 2.774919e+02 |  92.41%| unknown
  982s| 17700 | 17625 |  7023k| 396.7 |   365M |  51 |1125 | 256 |1715 | 966k|  4 |   1 |   0 | 1.442197e+02 | 2.774919e+02 |  92.41%| unknown
  986s| 17800 | 17715 |  7069k| 397.0 |   366M |  51 |1125 | 256 |1228 | 972k|  5 |   1 |   0 | 1.443186e+02 | 2.774919e+02 |  92.28%| unknown
  990s| 17900 | 17805 |  7111k| 397.2 |   368M |  51 |1125 | 257 |1366 | 977k|  4 |   2 |   0 | 1.444741e+02 | 2.774919e+02 |  92.07%| unknown
  995s| 18000 | 17899 |  7153k| 397.3 |   368M |  51 |1125 | 257 |1598 | 983k|  7 |   2 |   0 | 1.447051e+02 | 2.774919e+02 |  91.76%| unknown
  999s| 18100 | 17991 |  7197k| 397.5 |   372M |  51 |1125 | 257 |1840 | 988k|  5 |   2 |   0 | 1.447529e+02 | 2.774919e+02 |  91.70%| unknown
 1004s| 18200 | 18081 |  7241k| 397.8 |   373M |  51 |1125 | 257 |1556 | 994k|  7 |   2 |   0 | 1.448331e+02 | 2.774919e+02 |  91.59%| unknown
 1009s| 18300 | 18171 |  7290k| 398.3 |   375M |  51 |1125 | 257 |1318 | 999k|  5 |   2 |   0 | 1.449150e+02 | 2.774919e+02 |  91.49%| unknown
 1013s| 18400 | 18257 |  7333k| 398.4 |   377M |  51 |1125 | 257 |1972 |1005k|  4 |   2 |   0 | 1.451554e+02 | 2.774919e+02 |  91.17%| unknown
 1018s| 18500 | 18353 |  7386k| 399.1 |   381M |  51 |1125 | 257 |1637 |1010k|  5 |   2 |   0 | 1.452107e+02 | 2.774919e+02 |  91.10%| unknown
 1022s| 18600 | 18447 |  7429k| 399.3 |   381M |  51 |1125 | 257 |1930 |1016k|  4 |   2 |   0 | 1.452809e+02 | 2.774919e+02 |  91.00%| unknown
 1027s| 18700 | 18537 |  7473k| 399.5 |   385M |  51 |1125 | 257 |1458 |1022k|  5 |   2 |   0 | 1.453879e+02 | 2.774919e+02 |  90.86%| unknown
 1031s| 18800 | 18627 |  7520k| 399.9 |   386M |  51 |1125 | 257 |1652 |1027k|  6 |   2 |   0 | 1.453879e+02 | 2.774919e+02 |  90.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1036s| 18900 | 18721 |  7569k| 400.4 |   388M |  51 |1125 | 257 |1798 |1033k|  4 |   2 |   0 | 1.453879e+02 | 2.774919e+02 |  90.86%| unknown
 1041s| 19000 | 18811 |  7614k| 400.6 |   389M |  51 |1125 | 257 |1520 |1039k|  8 |   2 |   0 | 1.453879e+02 | 2.774919e+02 |  90.86%| unknown
 1046s| 19100 | 18899 |  7661k| 401.0 |   391M |  51 |1125 | 257 |2118 |1044k|  9 |   2 |   0 | 1.453879e+02 | 2.774919e+02 |  90.86%| unknown
 1050s| 19200 | 18991 |  7705k| 401.2 |   392M |  51 |1125 | 257 |1575 |1050k|  5 |   2 |   0 | 1.453879e+02 | 2.774919e+02 |  90.86%| unknown
 1055s| 19300 | 19085 |  7751k| 401.5 |   395M |  51 |1125 | 257 |1648 |1056k|  5 |   2 |   0 | 1.454130e+02 | 2.774919e+02 |  90.83%| unknown
 1060s| 19400 | 19175 |  7794k| 401.7 |   396M |  51 |1125 | 257 |1290 |1062k|  7 |   2 |   0 | 1.454696e+02 | 2.774919e+02 |  90.76%| unknown
 1064s| 19500 | 19267 |  7840k| 401.9 |   398M |  51 |1125 | 257 |1872 |1067k|  4 |   2 |   0 | 1.454696e+02 | 2.774919e+02 |  90.76%| unknown
 1069s| 19600 | 19359 |  7888k| 402.3 |   400M |  51 |1125 | 257 |1335 |1072k|  7 |   2 |   0 | 1.454696e+02 | 2.774919e+02 |  90.76%| unknown
 1074s| 19700 | 19451 |  7932k| 402.5 |   401M |  51 |1125 | 257 |1614 |1078k|  9 |   2 |   0 | 1.454696e+02 | 2.774919e+02 |  90.76%| unknown
 1079s| 19800 | 19543 |  7978k| 402.8 |   403M |  51 |1125 | 257 |1928 |1083k|  7 |   2 |   0 | 1.454696e+02 | 2.774919e+02 |  90.76%| unknown
 1084s| 19900 | 19637 |  8028k| 403.3 |   406M |  51 |1125 | 257 |1389 |1089k|  6 |   2 |   0 | 1.454696e+02 | 2.774919e+02 |  90.76%| unknown
 1089s| 20000 | 19729 |  8075k| 403.7 |   407M |  51 |1125 | 257 |1340 |1094k|  5 |   2 |   0 | 1.454696e+02 | 2.774919e+02 |  90.76%| unknown
 1093s| 20100 | 19813 |  8116k| 403.7 |   410M |  51 |1125 | 257 |1537 |1099k|  2 |   2 |   0 | 1.455866e+02 | 2.774919e+02 |  90.60%| unknown
 1098s| 20200 | 19907 |  8167k| 404.2 |   411M |  51 |1125 | 257 |1887 |1105k|  8 |   2 |   0 | 1.456032e+02 | 2.774919e+02 |  90.58%| unknown
 1103s| 20300 | 19993 |  8211k| 404.4 |   413M |  51 |1125 | 257 |1572 |1111k|  5 |   2 |   0 | 1.456032e+02 | 2.774919e+02 |  90.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1108s| 20400 | 20081 |  8253k| 404.5 |   415M |  51 |1125 | 257 |1843 |1116k|  2 |   2 |   0 | 1.457851e+02 | 2.774919e+02 |  90.34%| unknown
 1113s| 20500 | 20177 |  8298k| 404.7 |   416M |  51 |1125 | 257 |1739 |1122k|  3 |   2 |   0 | 1.458395e+02 | 2.774919e+02 |  90.27%| unknown
 1118s| 20600 | 20273 |  8344k| 405.0 |   419M |  51 |1125 | 257 |1492 |1128k|  6 |   2 |   0 | 1.459587e+02 | 2.774919e+02 |  90.12%| unknown
 1123s| 20700 | 20369 |  8389k| 405.2 |   422M |  51 |1125 | 257 |1859 |1133k|  6 |   2 |   0 | 1.460953e+02 | 2.774919e+02 |  89.94%| unknown
 1128s| 20800 | 20461 |  8433k| 405.3 |   423M |  51 |1125 | 257 |1517 |1138k|  8 |   2 |   0 | 1.461221e+02 | 2.774919e+02 |  89.90%| unknown
 1133s| 20900 | 20555 |  8480k| 405.6 |   426M |  51 |1125 | 257 |2131 |1144k|  5 |   2 |   0 | 1.461221e+02 | 2.774919e+02 |  89.90%| unknown
 1138s| 21000 | 20647 |  8525k| 405.9 |   427M |  51 |1125 | 257 |1759 |1149k|  7 |   2 |   0 | 1.461221e+02 | 2.774919e+02 |  89.90%| unknown
 1142s| 21100 | 20735 |  8571k| 406.1 |   429M |  51 |1125 | 257 |1439 |1154k|  7 |   2 |   0 | 1.461572e+02 | 2.774919e+02 |  89.86%| unknown
 1147s| 21200 | 20829 |  8615k| 406.3 |   432M |  51 |1125 | 256 |1883 |1159k|  5 |   2 |   0 | 1.461882e+02 | 2.774919e+02 |  89.82%| unknown
 1152s| 21300 | 20915 |  8658k| 406.4 |   433M |  51 |1125 | 256 |1357 |1164k|  8 |   2 |   0 | 1.461882e+02 | 2.774919e+02 |  89.82%| unknown
 1157s| 21400 | 21011 |  8705k| 406.7 |   435M |  51 |1125 | 256 |1655 |1170k|  8 |   2 |   0 | 1.461882e+02 | 2.774919e+02 |  89.82%| unknown
 1162s| 21500 | 21107 |  8753k| 407.0 |   437M |  51 |1125 | 256 |1716 |1175k|  6 |   2 |   0 | 1.461882e+02 | 2.774919e+02 |  89.82%| unknown
 1167s| 21600 | 21199 |  8802k| 407.4 |   438M |  51 |1125 | 256 |1538 |1181k|  9 |   2 |   0 | 1.461882e+02 | 2.774919e+02 |  89.82%| unknown
 1172s| 21700 | 21287 |  8850k| 407.7 |   440M |  51 |1125 | 256 |1962 |1187k|  6 |   2 |   0 | 1.463145e+02 | 2.774919e+02 |  89.65%| unknown
 1177s| 21800 | 21381 |  8894k| 407.9 |   441M |  51 |1125 | 256 |1783 |1192k|  7 |   2 |   0 | 1.463461e+02 | 2.774919e+02 |  89.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1182s| 21900 | 21471 |  8941k| 408.2 |   444M |  51 |1125 | 256 |1910 |1198k|  5 |   2 |   0 | 1.463461e+02 | 2.774919e+02 |  89.61%| unknown
 1187s| 22000 | 21567 |  8986k| 408.4 |   447M |  51 |1125 | 256 |1976 |1204k|  4 |   2 |   0 | 1.463461e+02 | 2.774919e+02 |  89.61%| unknown
 1192s| 22100 | 21659 |  9031k| 408.6 |   447M |  51 |1125 | 256 |2016 |1209k|  5 |   2 |   0 | 1.463461e+02 | 2.774919e+02 |  89.61%| unknown
 1197s| 22200 | 21753 |  9076k| 408.7 |   450M |  51 |1125 | 256 |2058 |1214k|  6 |   2 |   0 | 1.464067e+02 | 2.774919e+02 |  89.53%| unknown
 1201s| 22300 | 21847 |  9118k| 408.8 |   452M |  51 |1125 | 256 |1628 |1220k|  9 |   2 |   0 | 1.464067e+02 | 2.774919e+02 |  89.53%| unknown
 1207s| 22400 | 21939 |  9163k| 409.0 |   454M |  51 |1125 | 256 |1488 |1225k|  7 |   2 |   0 | 1.464584e+02 | 2.774919e+02 |  89.47%| unknown
 1211s| 22500 | 22031 |  9206k| 409.1 |   457M |  51 |1125 | 256 |1608 |1231k|  7 |   2 |   0 | 1.464584e+02 | 2.774919e+02 |  89.47%| unknown
 1216s| 22600 | 22121 |  9254k| 409.4 |   458M |  51 |1125 | 256 |1533 |1236k|  5 |   2 |   0 | 1.464584e+02 | 2.774919e+02 |  89.47%| unknown
 1221s| 22700 | 22213 |  9300k| 409.6 |   459M |  51 |1125 | 256 |1500 |1242k|  6 |   2 |   0 | 1.464584e+02 | 2.774919e+02 |  89.47%| unknown
 1226s| 22800 | 22309 |  9344k| 409.8 |   461M |  51 |1125 | 256 |1830 |1248k| 11 |   2 |   0 | 1.464584e+02 | 2.774919e+02 |  89.47%| unknown
 1230s| 22900 | 22403 |  9387k| 409.8 |   463M |  51 |1125 | 256 |1758 |1253k|  4 |   2 |   0 | 1.464584e+02 | 2.774919e+02 |  89.47%| unknown
 1236s| 23000 | 22495 |  9436k| 410.2 |   465M |  51 |1125 | 256 |1629 |1258k|  7 |   2 |   0 | 1.465007e+02 | 2.774919e+02 |  89.41%| unknown
 1241s| 23100 | 22589 |  9484k| 410.5 |   466M |  51 |1125 | 256 |1611 |1264k|  5 |   2 |   0 | 1.465007e+02 | 2.774919e+02 |  89.41%| unknown
 1245s| 23200 | 22679 |  9522k| 410.4 |   468M |  51 |1125 | 256 |1545 |1270k|  7 |   2 |   0 | 1.467418e+02 | 2.774919e+02 |  89.10%| unknown
 1250s| 23300 | 22775 |  9567k| 410.5 |   470M |  51 |1125 | 256 |1872 |1275k|  5 |   2 |   0 | 1.469226e+02 | 2.774919e+02 |  88.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1263s| 23400 | 22863 |  9611k| 410.7 |   471M |  51 |1125 | 256 |1767 |1280k|  5 |   2 |   0 | 1.469226e+02 | 2.774919e+02 |  88.87%| unknown
 1267s| 23500 | 22957 |  9657k| 410.8 |   474M |  51 |1125 | 256 |1346 |1286k|  6 |   2 |   0 | 1.469226e+02 | 2.774919e+02 |  88.87%| unknown
 1272s| 23600 | 23049 |  9701k| 411.0 |   477M |  51 |1125 | 256 |1516 |1292k|  5 |   2 |   0 | 1.469416e+02 | 2.774919e+02 |  88.85%| unknown
 1277s| 23700 | 23139 |  9744k| 411.1 |   479M |  51 |1125 | 256 |1945 |1297k|  4 |   2 |   0 | 1.469416e+02 | 2.774919e+02 |  88.85%| unknown
 1282s| 23800 | 23229 |  9791k| 411.3 |   479M |  51 |1125 | 256 |1525 |1303k|  2 |   2 |   0 | 1.470678e+02 | 2.774919e+02 |  88.68%| unknown
 1287s| 23900 | 23313 |  9835k| 411.4 |   482M |  51 |1125 | 256 |1453 |1308k|  5 |   2 |   0 | 1.472678e+02 | 2.774919e+02 |  88.43%| unknown
 1291s| 24000 | 23403 |  9882k| 411.7 |   482M |  51 |1125 | 256 |1612 |1314k|  4 |   2 |   0 | 1.472992e+02 | 2.774919e+02 |  88.39%| unknown
 1296s| 24100 | 23499 |  9925k| 411.8 |   484M |  51 |1125 | 256 |1817 |1319k|  7 |   2 |   0 | 1.472992e+02 | 2.774919e+02 |  88.39%| unknown
 1307s| 24200 | 23593 |  9969k| 411.9 |   485M |  51 |1125 | 256 |1453 |1325k|  5 |   2 |   0 | 1.473589e+02 | 2.774919e+02 |  88.31%| unknown
 1311s| 24300 | 23689 | 10011k| 411.9 |   486M |  51 |1125 | 256 |1656 |1330k|  6 |   2 |   0 | 1.474963e+02 | 2.774919e+02 |  88.13%| unknown
 1316s| 24400 | 23779 | 10057k| 412.1 |   487M |  51 |1125 | 256 |1748 |1336k|  6 |   2 |   0 | 1.475929e+02 | 2.774919e+02 |  88.01%| unknown
 1321s| 24500 | 23871 | 10104k| 412.3 |   489M |  51 |1125 | 256 |1549 |1341k|  6 |   2 |   0 | 1.476125e+02 | 2.774919e+02 |  87.99%| unknown
 1326s| 24600 | 23965 | 10150k| 412.5 |   490M |  51 |1125 | 256 |1725 |1346k|  4 |   2 |   0 | 1.476125e+02 | 2.774919e+02 |  87.99%| unknown
 1330s| 24700 | 24051 | 10197k| 412.8 |   492M |  51 |1125 | 256 |1628 |1351k|  5 |   2 |   0 | 1.476125e+02 | 2.774919e+02 |  87.99%| unknown
 1336s| 24800 | 24139 | 10247k| 413.1 |   494M |  51 |1125 | 256 |1668 |1358k|  9 |   2 |   0 | 1.476296e+02 | 2.774919e+02 |  87.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1341s| 24900 | 24229 | 10289k| 413.1 |   494M |  51 |1125 | 256 |1453 |1363k|  1 |   2 |   0 | 1.477388e+02 | 2.774919e+02 |  87.83%| unknown
 1345s| 25000 | 24323 | 10331k| 413.2 |   497M |  51 |1125 | 256 |1811 |1369k|  7 |   2 |   0 | 1.478785e+02 | 2.774919e+02 |  87.65%| unknown
 1351s| 25100 | 24419 | 10381k| 413.5 |   498M |  51 |1125 | 256 |1663 |1374k|  5 |   2 |   0 | 1.479648e+02 | 2.774919e+02 |  87.54%| unknown
 1356s| 25200 | 24509 | 10427k| 413.7 |   500M |  51 |1125 | 256 |1753 |1380k|  6 |   2 |   0 | 1.480816e+02 | 2.774919e+02 |  87.39%| unknown
