2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 6 sinabc3
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.4s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 1.40

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  495s| 11900 | 11895 |  1291k| 108.3 |   193M |  57 |1125 | 255 |1226 | 407k|  6 |   0 |   0 | 3.468872e+01 | 9.412539e+01 | 171.34%| unknown
  498s| 12000 | 11995 |  1302k| 108.3 |   193M |  57 |1125 | 255 |1060 | 410k|  4 |   0 |   0 | 3.468872e+01 | 9.412539e+01 | 171.34%| unknown
  501s| 12100 | 12095 |  1313k| 108.3 |   196M |  57 |1125 | 255 |1164 | 414k|  9 |   0 |   0 | 3.468872e+01 | 9.412539e+01 | 171.34%| unknown
  504s| 12200 | 12195 |  1326k| 108.6 |   196M |  57 |1125 | 255 |1169 | 417k|  8 |   0 |   0 | 3.468872e+01 | 9.412539e+01 | 171.34%| unknown
  507s| 12300 | 12295 |  1339k| 108.7 |   198M |  57 |1125 | 255 |1247 | 421k|  8 |   0 |   0 | 3.468872e+01 | 9.412539e+01 | 171.34%| unknown
  510s| 12400 | 12395 |  1351k| 108.8 |   200M |  57 |1125 | 255 |1028 | 424k|  1 |   0 |   0 | 3.469974e+01 | 9.412539e+01 | 171.26%| unknown
  515s| 12500 | 12495 |  1363k| 108.9 |   202M |  57 |1125 | 255 |1031 | 428k|  1 |   0 |   0 | 3.471067e+01 | 9.412539e+01 | 171.17%| unknown
  518s| 12600 | 12595 |  1377k| 109.1 |   203M |  57 |1125 | 255 |1149 | 432k|  4 |   0 |   0 | 3.471067e+01 | 9.412539e+01 | 171.17%| unknown
  521s| 12700 | 12695 |  1389k| 109.2 |   205M |  57 |1125 | 255 |1048 | 435k| 11 |   0 |   0 | 3.471067e+01 | 9.412539e+01 | 171.17%| unknown
  524s| 12800 | 12795 |  1400k| 109.2 |   206M |  57 |1125 | 255 |1026 | 439k|  1 |   0 |   0 | 3.471067e+01 | 9.412539e+01 | 171.17%| unknown
  528s| 12900 | 12895 |  1413k| 109.3 |   208M |  57 |1125 | 255 |1132 | 442k|  8 |   0 |   0 | 3.472931e+01 | 9.412539e+01 | 171.03%| unknown
  531s| 13000 | 12995 |  1427k| 109.6 |   209M |  57 |1125 | 255 |1251 | 446k| 10 |   0 |   0 | 3.472931e+01 | 9.412539e+01 | 171.03%| unknown
  535s| 13100 | 13095 |  1441k| 109.8 |   211M |  57 |1125 | 255 |1310 | 450k|  1 |   0 |   0 | 3.475982e+01 | 9.412539e+01 | 170.79%| unknown
  538s| 13200 | 13195 |  1453k| 109.9 |   211M |  57 |1125 | 255 |1336 | 454k| 11 |   0 |   0 | 3.481740e+01 | 9.412539e+01 | 170.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  541s| 13300 | 13295 |  1463k| 109.8 |   213M |  57 |1125 | 255 |1140 | 457k|  6 |   0 |   0 | 3.481890e+01 | 9.412539e+01 | 170.33%| unknown
  544s| 13400 | 13395 |  1475k| 109.9 |   214M |  57 |1125 | 255 |1397 | 461k|  5 |   0 |   0 | 3.481918e+01 | 9.412539e+01 | 170.33%| unknown
  549s| 13500 | 13495 |  1486k| 109.9 |   215M |  57 |1125 | 255 |1363 | 464k|  1 |   0 |   0 | 3.481918e+01 | 9.412539e+01 | 170.33%| unknown
  553s| 13600 | 13595 |  1500k| 110.1 |   218M |  57 |1125 | 255 |1031 | 468k|  1 |   0 |   0 | 3.481918e+01 | 9.412539e+01 | 170.33%| unknown
  556s| 13700 | 13695 |  1513k| 110.3 |   219M |  57 |1125 | 255 |1450 | 473k|  6 |   0 |   0 | 3.481918e+01 | 9.412539e+01 | 170.33%| unknown
  560s| 13800 | 13795 |  1526k| 110.4 |   220M |  57 |1125 | 255 |1230 | 477k|  1 |   0 |   0 | 3.481971e+01 | 9.412539e+01 | 170.32%| unknown
  563s| 13900 | 13895 |  1537k| 110.4 |   222M |  57 |1125 | 255 |1330 | 480k|  4 |   0 |   0 | 3.481971e+01 | 9.412539e+01 | 170.32%| unknown
  566s| 14000 | 13995 |  1548k| 110.4 |   224M |  57 |1125 | 255 |1261 | 484k| 10 |   0 |   0 | 3.483148e+01 | 9.412539e+01 | 170.23%| unknown
  569s| 14100 | 14095 |  1559k| 110.4 |   226M |  57 |1125 | 255 |1396 | 487k|  7 |   0 |   0 | 3.483148e+01 | 9.412539e+01 | 170.23%| unknown
  572s| 14200 | 14195 |  1570k| 110.4 |   227M |  57 |1125 | 255 |1038 | 490k|  1 |   0 |   0 | 3.487258e+01 | 9.412539e+01 | 169.91%| unknown
  575s| 14300 | 14295 |  1583k| 110.6 |   228M |  57 |1125 | 255 |1210 | 494k|  1 |   0 |   0 | 3.487258e+01 | 9.412539e+01 | 169.91%| unknown
  578s| 14400 | 14395 |  1596k| 110.7 |   229M |  57 |1125 | 255 |1250 | 498k|  9 |   0 |   0 | 3.487258e+01 | 9.412539e+01 | 169.91%| unknown
  581s| 14500 | 14495 |  1606k| 110.6 |   231M |  57 |1125 | 255 |1075 | 501k|  1 |   0 |   0 | 3.487258e+01 | 9.412539e+01 | 169.91%| unknown
  590s| 14600 | 14595 |  1617k| 110.6 |   233M |  57 |1125 | 255 |1255 | 504k|  1 |   0 |   0 | 3.487258e+01 | 9.412539e+01 | 169.91%| unknown
  593s| 14700 | 14695 |  1629k| 110.7 |   233M |  57 |1125 | 255 |1078 | 508k| 10 |   0 |   0 | 3.487258e+01 | 9.412539e+01 | 169.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  596s| 14800 | 14795 |  1641k| 110.7 |   236M |  57 |1125 | 255 |1230 | 512k|  7 |   0 |   0 | 3.488490e+01 | 9.412539e+01 | 169.82%| unknown
  600s| 14900 | 14895 |  1653k| 110.8 |   237M |  57 |1125 | 255 |1262 | 516k| 10 |   0 |   0 | 3.488490e+01 | 9.412539e+01 | 169.82%| unknown
  604s| 15000 | 14995 |  1666k| 110.9 |   241M |  57 |1125 | 255 |1175 | 520k|  4 |   0 |   0 | 3.489220e+01 | 9.412539e+01 | 169.76%| unknown
  607s| 15100 | 15095 |  1679k| 111.1 |   241M |  57 |1125 | 255 |1168 | 524k|  4 |   0 |   0 | 3.491389e+01 | 9.412539e+01 | 169.59%| unknown
  610s| 15200 | 15195 |  1692k| 111.2 |   243M |  57 |1125 | 255 |1300 | 527k|  1 |   0 |   0 | 3.492906e+01 | 9.412539e+01 | 169.48%| unknown
  614s| 15300 | 15295 |  1706k| 111.3 |   244M |  57 |1125 | 255 |1221 | 531k|  7 |   0 |   0 | 3.493695e+01 | 9.412539e+01 | 169.41%| unknown
  617s| 15400 | 15395 |  1718k| 111.4 |   246M |  57 |1125 | 255 |1210 | 535k|  7 |   0 |   0 | 3.493695e+01 | 9.412539e+01 | 169.41%| unknown
  620s| 15500 | 15495 |  1731k| 111.5 |   246M |  57 |1125 | 255 |1223 | 538k|  5 |   0 |   0 | 3.494786e+01 | 9.412539e+01 | 169.33%| unknown
  627s| 15600 | 15595 |  1744k| 111.7 |   248M |  57 |1125 | 255 |1166 | 542k|  8 |   0 |   0 | 3.494786e+01 | 9.412539e+01 | 169.33%| unknown
  631s| 15700 | 15695 |  1757k| 111.8 |   249M |  57 |1125 | 255 |1219 | 546k|  7 |   0 |   0 | 3.496210e+01 | 9.412539e+01 | 169.22%| unknown
  634s| 15800 | 15795 |  1770k| 111.9 |   250M |  57 |1125 | 255 |1255 | 550k|  3 |   0 |   0 | 3.497007e+01 | 9.412539e+01 | 169.16%| unknown
  636s| 15900 | 15895 |  1780k| 111.8 |   253M |  57 |1125 | 255 |1065 | 553k|  2 |   0 |   0 | 3.499022e+01 | 9.412539e+01 | 169.00%| unknown
  638s| 16000 | 15995 |  1791k| 111.8 |   255M |  57 |1125 | 255 |1116 | 556k|  1 |   0 |   0 | 3.499022e+01 | 9.412539e+01 | 169.00%| unknown
  641s| 16100 | 16095 |  1804k| 111.9 |   255M |  57 |1125 | 255 |1314 | 560k| 10 |   0 |   0 | 3.499022e+01 | 9.412539e+01 | 169.00%| unknown
  644s| 16200 | 16195 |  1817k| 112.0 |   258M |  57 |1125 | 255 |1352 | 564k|  4 |   0 |   0 | 3.499766e+01 | 9.412539e+01 | 168.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  648s| 16300 | 16295 |  1831k| 112.2 |   259M |  57 |1125 | 255 |1057 | 568k|  5 |   0 |   0 | 3.500710e+01 | 9.412539e+01 | 168.88%| unknown
  651s| 16400 | 16395 |  1844k| 112.3 |   261M |  57 |1125 | 255 |1095 | 572k|  7 |   0 |   0 | 3.500710e+01 | 9.412539e+01 | 168.88%| unknown
  654s| 16500 | 16495 |  1854k| 112.2 |   261M |  57 |1125 | 255 |1117 | 575k|  1 |   0 |   0 | 3.500710e+01 | 9.412539e+01 | 168.88%| unknown
  657s| 16600 | 16595 |  1866k| 112.3 |   265M |  57 |1125 | 255 |1298 | 578k|  7 |   0 |   0 | 3.500710e+01 | 9.412539e+01 | 168.88%| unknown
  664s| 16700 | 16695 |  1880k| 112.4 |   266M |  57 |1125 | 255 |1123 | 582k|  6 |   0 |   0 | 3.500710e+01 | 9.412539e+01 | 168.88%| unknown
  667s| 16800 | 16795 |  1892k| 112.5 |   268M |  57 |1125 | 255 |1306 | 586k|  9 |   0 |   0 | 3.500710e+01 | 9.412539e+01 | 168.88%| unknown
  670s| 16900 | 16895 |  1905k| 112.6 |   269M |  57 |1125 | 255 |1422 | 590k|  5 |   0 |   0 | 3.500710e+01 | 9.412539e+01 | 168.88%| unknown
  673s| 17000 | 16995 |  1917k| 112.7 |   271M |  57 |1125 | 255 |1204 | 593k|  6 |   0 |   0 | 3.505983e+01 | 9.412539e+01 | 168.47%| unknown
  675s| 17100 | 17095 |  1928k| 112.6 |   271M |  57 |1125 | 255 |1146 | 596k|  8 |   0 |   0 | 3.512072e+01 | 9.412539e+01 | 168.01%| unknown
  678s| 17200 | 17195 |  1938k| 112.5 |   271M |  57 |1125 | 255 | 994 | 599k|  1 |   0 |   0 | 3.512079e+01 | 9.412539e+01 | 168.00%| unknown
  681s| 17300 | 17295 |  1951k| 112.7 |   274M |  57 |1125 | 255 |1265 | 603k|  8 |   0 |   0 | 3.512079e+01 | 9.412539e+01 | 168.00%| unknown
  684s| 17400 | 17395 |  1961k| 112.6 |   275M |  57 |1125 | 255 |1266 | 606k|  6 |   0 |   0 | 3.512606e+01 | 9.412539e+01 | 167.96%| unknown
  688s| 17500 | 17495 |  1974k| 112.7 |   277M |  57 |1125 | 255 |1055 | 610k|  1 |   0 |   0 | 3.512606e+01 | 9.412539e+01 | 167.96%| unknown
  691s| 17600 | 17595 |  1986k| 112.7 |   278M |  57 |1125 | 255 |1202 | 614k|  6 |   0 |   0 | 3.512606e+01 | 9.412539e+01 | 167.96%| unknown
  694s| 17700 | 17695 |  1996k| 112.7 |   279M |  57 |1125 | 255 |1057 | 617k|  4 |   0 |   0 | 3.513186e+01 | 9.412539e+01 | 167.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  704s| 17800 | 17795 |  2009k| 112.7 |   280M |  57 |1125 | 255 |1114 | 621k|  5 |   0 |   0 | 3.513714e+01 | 9.412539e+01 | 167.88%| unknown
  707s| 17900 | 17895 |  2022k| 112.8 |   281M |  57 |1125 | 255 |1296 | 625k|  1 |   0 |   0 | 3.513714e+01 | 9.412539e+01 | 167.88%| unknown
  710s| 18000 | 17995 |  2034k| 112.9 |   285M |  57 |1125 | 255 |1102 | 629k|  7 |   0 |   0 | 3.513842e+01 | 9.412539e+01 | 167.87%| unknown
  713s| 18100 | 18095 |  2046k| 112.9 |   287M |  57 |1125 | 255 |1234 | 632k|  7 |   0 |   0 | 3.513842e+01 | 9.412539e+01 | 167.87%| unknown
  717s| 18200 | 18195 |  2059k| 113.0 |   288M |  57 |1125 | 255 |1109 | 636k|  6 |   0 |   0 | 3.513842e+01 | 9.412539e+01 | 167.87%| unknown
  720s| 18300 | 18295 |  2071k| 113.1 |   291M |  57 |1125 | 255 |1143 | 640k|  7 |   0 |   0 | 3.516461e+01 | 9.412539e+01 | 167.67%| unknown
  724s| 18400 | 18395 |  2084k| 113.1 |   292M |  57 |1125 | 255 |1118 | 643k|  5 |   0 |   0 | 3.516461e+01 | 9.412539e+01 | 167.67%| unknown
  727s| 18500 | 18495 |  2094k| 113.1 |   294M |  57 |1125 | 255 |1062 | 646k|  8 |   0 |   0 | 3.516461e+01 | 9.412539e+01 | 167.67%| unknown
  730s| 18600 | 18595 |  2106k| 113.1 |   295M |  57 |1125 | 255 |1370 | 650k|  9 |   0 |   0 | 3.516461e+01 | 9.412539e+01 | 167.67%| unknown
  734s| 18700 | 18695 |  2119k| 113.2 |   297M |  57 |1125 | 255 |1270 | 654k|  8 |   0 |   0 | 3.516461e+01 | 9.412539e+01 | 167.67%| unknown
  737s| 18800 | 18795 |  2133k| 113.4 |   298M |  57 |1125 | 255 |1144 | 658k|  1 |   0 |   0 | 3.516461e+01 | 9.412539e+01 | 167.67%| unknown
  741s| 18900 | 18895 |  2145k| 113.4 |   299M |  57 |1125 | 255 |1130 | 662k|  8 |   0 |   0 | 3.517573e+01 | 9.412539e+01 | 167.59%| unknown
  745s| 19000 | 18995 |  2158k| 113.4 |   300M |  57 |1125 | 255 |1139 | 667k|  6 |   0 |   0 | 3.517573e+01 | 9.412539e+01 | 167.59%| unknown
  748s| 19100 | 19095 |  2171k| 113.6 |   301M |  57 |1125 | 255 |1281 | 671k|  5 |   0 |   0 | 3.518105e+01 | 9.412539e+01 | 167.55%| unknown
  752s| 19200 | 19195 |  2185k| 113.7 |   301M |  57 |1125 | 255 |1265 | 675k| 10 |   0 |   0 | 3.518105e+01 | 9.412539e+01 | 167.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  755s| 19300 | 19295 |  2195k| 113.6 |   304M |  57 |1125 | 255 |1303 | 678k|  5 |   0 |   0 | 3.518105e+01 | 9.412539e+01 | 167.55%| unknown
  758s| 19400 | 19395 |  2207k| 113.6 |   304M |  57 |1125 | 255 |1206 | 681k|  7 |   0 |   0 | 3.518105e+01 | 9.412539e+01 | 167.55%| unknown
  762s| 19500 | 19495 |  2219k| 113.7 |   306M |  57 |1125 | 255 |1262 | 685k|  6 |   0 |   0 | 3.518105e+01 | 9.412539e+01 | 167.55%| unknown
  766s| 19600 | 19595 |  2231k| 113.7 |   309M |  57 |1125 | 255 |1323 | 689k|  1 |   0 |   0 | 3.518782e+01 | 9.412539e+01 | 167.49%| unknown
  769s| 19700 | 19695 |  2241k| 113.7 |   309M |  57 |1125 | 255 |1215 | 691k|  1 |   0 |   0 | 3.518782e+01 | 9.412539e+01 | 167.49%| unknown
  773s| 19800 | 19795 |  2254k| 113.7 |   310M |  57 |1125 | 255 |1244 | 695k|  1 |   0 |   0 | 3.520552e+01 | 9.412539e+01 | 167.36%| unknown
  776s| 19900 | 19895 |  2265k| 113.7 |   311M |  57 |1125 | 255 |1173 | 698k|  6 |   0 |   0 | 3.520552e+01 | 9.412539e+01 | 167.36%| unknown
  780s| 20000 | 19995 |  2278k| 113.8 |   315M |  57 |1125 | 255 |1299 | 702k|  8 |   0 |   0 | 3.520552e+01 | 9.412539e+01 | 167.36%| unknown
  783s| 20100 | 20095 |  2291k| 113.9 |   315M |  57 |1125 | 255 |1293 | 706k| 10 |   0 |   0 | 3.521741e+01 | 9.412539e+01 | 167.27%| unknown
  786s| 20200 | 20195 |  2299k| 113.7 |   316M |  57 |1125 | 255 |1132 | 709k| 11 |   0 |   0 | 3.521741e+01 | 9.412539e+01 | 167.27%| unknown
  789s| 20300 | 20295 |  2311k| 113.7 |   318M |  57 |1125 | 255 |1021 | 712k|  1 |   0 |   0 | 3.521741e+01 | 9.412539e+01 | 167.27%| unknown
  793s| 20400 | 20395 |  2323k| 113.8 |   320M |  57 |1125 | 255 |1099 | 716k|  7 |   0 |   0 | 3.523630e+01 | 9.412539e+01 | 167.13%| unknown
  796s| 20500 | 20495 |  2334k| 113.8 |   321M |  57 |1125 | 255 |1168 | 719k| 11 |   0 |   0 | 3.523630e+01 | 9.412539e+01 | 167.13%| unknown
  800s| 20600 | 20595 |  2346k| 113.8 |   324M |  57 |1125 | 255 |1223 | 723k|  4 |   0 |   0 | 3.523630e+01 | 9.412539e+01 | 167.13%| unknown
  803s| 20700 | 20695 |  2359k| 113.9 |   325M |  57 |1125 | 255 |1126 | 727k|  6 |   0 |   0 | 3.523630e+01 | 9.412539e+01 | 167.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  807s| 20800 | 20795 |  2372k| 113.9 |   326M |  57 |1125 | 255 |1194 | 730k|  7 |   0 |   0 | 3.523630e+01 | 9.412539e+01 | 167.13%| unknown
  810s| 20900 | 20895 |  2384k| 113.9 |   326M |  57 |1125 | 255 |1098 | 734k|  2 |   0 |   0 | 3.523630e+01 | 9.412539e+01 | 167.13%| unknown
  814s| 21000 | 20995 |  2395k| 113.9 |   328M |  57 |1125 | 255 |1219 | 737k|  8 |   0 |   0 | 3.527294e+01 | 9.412539e+01 | 166.85%| unknown
  817s| 21100 | 21095 |  2407k| 114.0 |   330M |  57 |1125 | 255 |1072 | 741k|  9 |   0 |   0 | 3.529841e+01 | 9.412539e+01 | 166.66%| unknown
  820s| 21200 | 21195 |  2419k| 114.0 |   332M |  57 |1125 | 255 |1081 | 744k|  8 |   0 |   0 | 3.529841e+01 | 9.412539e+01 | 166.66%| unknown
  824s| 21300 | 21295 |  2433k| 114.1 |   333M |  57 |1125 | 255 |1390 | 749k|  7 |   0 |   0 | 3.529841e+01 | 9.412539e+01 | 166.66%| unknown
  827s| 21400 | 21395 |  2442k| 114.0 |   334M |  57 |1125 | 255 |1353 | 752k|  1 |   0 |   0 | 3.529841e+01 | 9.412539e+01 | 166.66%| unknown
  830s| 21500 | 21495 |  2454k| 114.0 |   335M |  57 |1125 | 255 |1124 | 755k|  5 |   0 |   0 | 3.529841e+01 | 9.412539e+01 | 166.66%| unknown
  833s| 21600 | 21595 |  2466k| 114.1 |   336M |  57 |1125 | 255 |1129 | 758k|  5 |   0 |   0 | 3.529841e+01 | 9.412539e+01 | 166.66%| unknown
  837s| 21700 | 21695 |  2479k| 114.1 |   338M |  57 |1125 | 255 |1282 | 762k| 10 |   0 |   0 | 3.529841e+01 | 9.412539e+01 | 166.66%| unknown
  840s| 21800 | 21795 |  2489k| 114.1 |   338M |  57 |1125 | 255 |1063 | 766k|  1 |   0 |   0 | 3.529841e+01 | 9.412539e+01 | 166.66%| unknown
  843s| 21900 | 21895 |  2501k| 114.1 |   340M |  57 |1125 | 255 |1200 | 770k|  1 |   0 |   0 | 3.529841e+01 | 9.412539e+01 | 166.66%| unknown
  847s| 22000 | 21995 |  2512k| 114.1 |   341M |  57 |1125 | 255 |1225 | 773k|  8 |   0 |   0 | 3.529873e+01 | 9.412539e+01 | 166.65%| unknown
  850s| 22100 | 22095 |  2522k| 114.0 |   344M |  57 |1125 | 255 |1161 | 776k|  7 |   0 |   0 | 3.529873e+01 | 9.412539e+01 | 166.65%| unknown
  853s| 22200 | 22195 |  2533k| 114.0 |   345M |  57 |1125 | 255 |1118 | 780k|  3 |   0 |   0 | 3.529873e+01 | 9.412539e+01 | 166.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  856s| 22300 | 22295 |  2546k| 114.1 |   347M |  57 |1125 | 255 |1206 | 783k|  1 |   0 |   0 | 3.529873e+01 | 9.412539e+01 | 166.65%| unknown
  859s| 22400 | 22395 |  2556k| 114.0 |   349M |  57 |1125 | 255 |1175 | 787k|  6 |   0 |   0 | 3.529873e+01 | 9.412539e+01 | 166.65%| unknown
  863s| 22500 | 22495 |  2567k| 114.0 |   350M |  57 |1125 | 255 |1236 | 790k|  5 |   0 |   0 | 3.529873e+01 | 9.412539e+01 | 166.65%| unknown
  866s| 22600 | 22595 |  2579k| 114.0 |   352M |  57 |1125 | 255 |1201 | 794k|  8 |   0 |   0 | 3.529873e+01 | 9.412539e+01 | 166.65%| unknown
  869s| 22700 | 22695 |  2590k| 114.0 |   352M |  57 |1125 | 255 |1247 | 797k|  6 |   0 |   0 | 3.530922e+01 | 9.412539e+01 | 166.57%| unknown
  873s| 22800 | 22795 |  2602k| 114.0 |   354M |  57 |1125 | 255 |1261 | 800k|  6 |   0 |   0 | 3.535879e+01 | 9.412539e+01 | 166.20%| unknown
  876s| 22900 | 22895 |  2613k| 114.0 |   355M |  57 |1125 | 255 |1244 | 804k|  1 |   0 |   0 | 3.535879e+01 | 9.412539e+01 | 166.20%| unknown
d 878s| 22949 | 22944 |  2620k| 114.1 |linesear|  57 |1125 | 255 |1308 | 806k|  7 |   0 |   0 | 3.535879e+01 | 9.293566e+01 | 162.84%| unknown
  881s| 23000 | 22995 |  2626k| 114.1 |   356M |  57 |1125 | 255 |1022 | 808k|  2 |   0 |   0 | 3.538326e+01 | 9.293566e+01 | 162.65%| unknown
  885s| 23100 | 23095 |  2639k| 114.2 |   357M |  57 |1125 | 255 |1294 | 812k|  7 |   0 |   0 | 3.538808e+01 | 9.293566e+01 | 162.62%| unknown
  889s| 23200 | 23195 |  2653k| 114.3 |   359M |  57 |1125 | 255 |1121 | 816k| 10 |   0 |   0 | 3.538808e+01 | 9.293566e+01 | 162.62%| unknown
  892s| 23300 | 23295 |  2665k| 114.3 |   359M |  57 |1125 | 255 |1242 | 819k|  8 |   0 |   0 | 3.538895e+01 | 9.293566e+01 | 162.61%| unknown
  896s| 23400 | 23395 |  2678k| 114.4 |   361M |  57 |1125 | 255 |1258 | 824k|  1 |   0 |   0 | 3.540655e+01 | 9.293566e+01 | 162.48%| unknown
  899s| 23500 | 23495 |  2691k| 114.4 |   362M |  57 |1125 | 255 |1272 | 827k|  6 |   0 |   0 | 3.540655e+01 | 9.293566e+01 | 162.48%| unknown
  903s| 23600 | 23595 |  2704k| 114.5 |   363M |  57 |1125 | 255 |1255 | 831k|  6 |   0 |   0 | 3.540655e+01 | 9.293566e+01 | 162.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  906s| 23700 | 23695 |  2716k| 114.5 |   365M |  57 |1125 | 255 |1401 | 835k| 10 |   0 |   0 | 3.540655e+01 | 9.293566e+01 | 162.48%| unknown
  909s| 23800 | 23795 |  2726k| 114.5 |   366M |  57 |1125 | 255 |1135 | 838k|  6 |   0 |   0 | 3.540655e+01 | 9.293566e+01 | 162.48%| unknown
  912s| 23900 | 23895 |  2737k| 114.4 |   367M |  57 |1125 | 255 |1235 | 841k|  5 |   0 |   0 | 3.540655e+01 | 9.293566e+01 | 162.48%| unknown
  916s| 24000 | 23995 |  2751k| 114.5 |   371M |  57 |1125 | 255 |1235 | 845k|  5 |   0 |   0 | 3.541551e+01 | 9.293566e+01 | 162.42%| unknown
  919s| 24100 | 24095 |  2763k| 114.6 |   372M |  57 |1125 | 255 |1284 | 848k|  5 |   0 |   0 | 3.541551e+01 | 9.293566e+01 | 162.42%| unknown
  923s| 24200 | 24195 |  2775k| 114.6 |   375M |  57 |1125 | 255 |1170 | 852k| 10 |   0 |   0 | 3.541923e+01 | 9.293566e+01 | 162.39%| unknown
  926s| 24300 | 24295 |  2787k| 114.6 |   375M |  57 |1125 | 255 |1181 | 855k|  1 |   0 |   0 | 3.542140e+01 | 9.293566e+01 | 162.37%| unknown
  929s| 24400 | 24393 |  2799k| 114.6 |   377M |  57 |1125 | 255 |1067 | 859k|  7 |   0 |   0 | 3.542297e+01 | 9.293566e+01 | 162.36%| unknown
  933s| 24500 | 24493 |  2812k| 114.7 |   377M |  57 |1125 | 255 |1235 | 862k|  5 |   0 |   0 | 3.542297e+01 | 9.293566e+01 | 162.36%| unknown
  936s| 24600 | 24593 |  2821k| 114.6 |   378M |  57 |1125 | 255 |1228 | 865k|  7 |   0 |   0 | 3.542297e+01 | 9.293566e+01 | 162.36%| unknown
  939s| 24700 | 24691 |  2834k| 114.6 |   380M |  57 |1125 | 255 |1217 | 869k|  7 |   0 |   0 | 3.542297e+01 | 9.293566e+01 | 162.36%| unknown
  942s| 24800 | 24791 |  2845k| 114.6 |   382M |  57 |1125 | 255 |1213 | 872k|  7 |   0 |   0 | 3.542928e+01 | 9.293566e+01 | 162.31%| unknown
  945s| 24900 | 24891 |  2856k| 114.6 |   383M |  57 |1125 | 255 |1260 | 876k|  1 |   0 |   0 | 3.542928e+01 | 9.293566e+01 | 162.31%| unknown
  948s| 25000 | 24991 |  2867k| 114.6 |   383M |  57 |1125 | 255 |1195 | 879k|  8 |   0 |   0 | 3.542928e+01 | 9.293566e+01 | 162.31%| unknown
  951s| 25100 | 25091 |  2881k| 114.7 |   386M |  57 |1125 | 255 |1307 | 883k|  7 |   0 |   0 | 3.542928e+01 | 9.293566e+01 | 162.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  955s| 25200 | 25191 |  2895k| 114.8 |   387M |  57 |1125 | 255 |1133 | 887k| 10 |   0 |   0 | 3.543698e+01 | 9.293566e+01 | 162.26%| unknown
  959s| 25300 | 25291 |  2910k| 114.9 |   389M |  57 |1125 | 255 |1342 | 892k|  5 |   0 |   0 | 3.543698e+01 | 9.293566e+01 | 162.26%| unknown
  962s| 25400 | 25391 |  2920k| 114.9 |   390M |  57 |1125 | 255 |1385 | 895k|  8 |   0 |   0 | 3.543698e+01 | 9.293566e+01 | 162.26%| unknown
  966s| 25500 | 25491 |  2935k| 115.0 |   392M |  57 |1125 | 255 |1239 | 899k|  7 |   0 |   0 | 3.543698e+01 | 9.293566e+01 | 162.26%| unknown
  969s| 25600 | 25591 |  2947k| 115.0 |   393M |  57 |1125 | 255 |1086 | 903k|  5 |   0 |   0 | 3.543698e+01 | 9.293566e+01 | 162.26%| unknown
  973s| 25700 | 25691 |  2959k| 115.1 |   394M |  57 |1125 | 255 |1091 | 906k|  1 |   0 |   0 | 3.543698e+01 | 9.293566e+01 | 162.26%| unknown
