2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 1 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  779s|439400 | 58281 |  2362k|   5.4 |   361M | 116 | 900 | 259 | 516 | 422k|  0 |   7 |   0 | 5.931776e+02 | 6.052622e+02 |   2.04%|  89.27%
  779s|439500 | 58281 |  2362k|   5.4 |   361M | 116 | 900 | 259 | 553 | 422k|  0 |   7 |   0 | 5.931788e+02 | 6.052622e+02 |   2.04%|  89.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  779s|439600 | 58285 |  2362k|   5.4 |   361M | 116 | 900 | 259 | 512 | 422k|  0 |   7 |   0 | 5.931788e+02 | 6.052622e+02 |   2.04%|  89.27%
  779s|439700 | 58297 |  2363k|   5.4 |   361M | 116 | 900 | 259 | 544 | 422k|  2 |   7 |   0 | 5.931803e+02 | 6.052622e+02 |   2.04%|  89.27%
  779s|439800 | 58307 |  2363k|   5.4 |   361M | 116 | 900 | 259 | 541 | 422k|  1 |   7 |   0 | 5.931831e+02 | 6.052622e+02 |   2.04%|  89.28%
  779s|439900 | 58315 |  2364k|   5.4 |   361M | 116 | 900 | 259 | 524 | 423k|  0 |   7 |   0 | 5.931851e+02 | 6.052622e+02 |   2.04%|  89.28%
  779s|440000 | 58319 |  2365k|   5.4 |   361M | 116 | 900 | 259 | 522 | 423k|  0 |   7 |   0 | 5.931859e+02 | 6.052622e+02 |   2.04%|  89.28%
  780s|440100 | 58325 |  2365k|   5.4 |   361M | 116 | 900 | 259 |   0 | 423k|  0 |   7 |   0 | 5.931879e+02 | 6.052622e+02 |   2.04%|  89.28%
  780s|440200 | 58329 |  2366k|   5.4 |   361M | 116 | 900 | 259 | 547 | 423k|  2 |   7 |   0 | 5.931890e+02 | 6.052622e+02 |   2.04%|  89.28%
  780s|440300 | 58331 |  2366k|   5.4 |   361M | 116 | 900 | 259 | 517 | 423k|  2 |   7 |   0 | 5.931890e+02 | 6.052622e+02 |   2.04%|  89.28%
  780s|440400 | 58341 |  2366k|   5.4 |   361M | 116 | 900 | 259 | 507 | 423k|  2 |   7 |   0 | 5.931890e+02 | 6.052622e+02 |   2.04%|  89.29%
  780s|440500 | 58345 |  2367k|   5.4 |   361M | 116 | 900 | 259 | 510 | 423k|  3 |   7 |   0 | 5.931913e+02 | 6.052622e+02 |   2.03%|  89.29%
  780s|440600 | 58353 |  2367k|   5.4 |   361M | 116 | 900 | 259 | 522 | 423k|  2 |   7 |   0 | 5.931917e+02 | 6.052622e+02 |   2.03%|  89.29%
  780s|440700 | 58363 |  2368k|   5.4 |   361M | 116 | 900 | 259 | 516 | 423k|  2 |   7 |   0 | 5.931917e+02 | 6.052622e+02 |   2.03%|  89.29%
  780s|440800 | 58375 |  2368k|   5.4 |   361M | 116 | 900 | 259 | 523 | 423k|  0 |   7 |   0 | 5.931917e+02 | 6.052622e+02 |   2.03%|  89.29%
  780s|440900 | 58385 |  2369k|   5.4 |   362M | 116 | 900 | 259 | 523 | 423k|  0 |   7 |   0 | 5.931963e+02 | 6.052622e+02 |   2.03%|  89.29%
  781s|441000 | 58401 |  2369k|   5.4 |   362M | 116 | 900 | 259 | 508 | 424k|  3 |   7 |   0 | 5.931963e+02 | 6.052622e+02 |   2.03%|  89.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  781s|441100 | 58407 |  2369k|   5.4 |   362M | 116 | 900 | 259 | 551 | 424k|  0 |   7 |   0 | 5.932001e+02 | 6.052622e+02 |   2.03%|  89.29%
  781s|441200 | 58419 |  2370k|   5.4 |   362M | 116 | 900 | 259 | 516 | 424k|  2 |   7 |   0 | 5.932032e+02 | 6.052622e+02 |   2.03%|  89.30%
  781s|441300 | 58421 |  2370k|   5.4 |   362M | 116 | 900 | 259 | 532 | 424k|  0 |   7 |   0 | 5.932070e+02 | 6.052622e+02 |   2.03%|  89.30%
  781s|441400 | 58425 |  2371k|   5.4 |   362M | 116 | 900 | 259 | 537 | 424k|  0 |   7 |   0 | 5.932100e+02 | 6.052622e+02 |   2.03%|  89.30%
  781s|441500 | 58433 |  2371k|   5.4 |   362M | 116 | 900 | 259 | 541 | 424k|  0 |   7 |   0 | 5.932127e+02 | 6.052622e+02 |   2.03%|  89.30%
  781s|441600 | 58447 |  2372k|   5.4 |   362M | 116 | 900 | 259 | 499 | 424k|  0 |   7 |   0 | 5.932127e+02 | 6.052622e+02 |   2.03%|  89.30%
  781s|441700 | 58449 |  2372k|   5.4 |   363M | 116 | 900 | 259 | 542 | 424k|  2 |   7 |   0 | 5.932133e+02 | 6.052622e+02 |   2.03%|  89.30%
  782s|441800 | 58459 |  2373k|   5.4 |   363M | 116 | 900 | 259 | 563 | 424k|  2 |   7 |   0 | 5.932185e+02 | 6.052622e+02 |   2.03%|  89.31%
  782s|441900 | 58465 |  2373k|   5.4 |   363M | 116 | 900 | 259 | 518 | 424k|  2 |   7 |   0 | 5.932225e+02 | 6.052622e+02 |   2.03%|  89.31%
  782s|442000 | 58477 |  2374k|   5.4 |   363M | 116 | 900 | 259 | 516 | 424k|  0 |   7 |   0 | 5.932225e+02 | 6.052622e+02 |   2.03%|  89.31%
  782s|442100 | 58485 |  2374k|   5.4 |   363M | 116 | 900 | 259 | 529 | 424k|  1 |   7 |   0 | 5.932287e+02 | 6.052622e+02 |   2.03%|  89.31%
  782s|442200 | 58485 |  2375k|   5.4 |   363M | 116 | 900 | 259 | 534 | 425k|  2 |   7 |   0 | 5.932322e+02 | 6.052622e+02 |   2.03%|  89.31%
  782s|442300 | 58491 |  2375k|   5.4 |   363M | 116 | 900 | 259 | 546 | 425k|  2 |   7 |   0 | 5.932330e+02 | 6.052622e+02 |   2.03%|  89.31%
  782s|442400 | 58493 |  2376k|   5.4 |   363M | 116 | 900 | 259 | 522 | 425k|  2 |   7 |   0 | 5.932357e+02 | 6.052622e+02 |   2.03%|  89.32%
  782s|442500 | 58501 |  2376k|   5.4 |   363M | 116 | 900 | 259 | 507 | 425k|  1 |   7 |   0 | 5.932357e+02 | 6.052622e+02 |   2.03%|  89.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  782s|442600 | 58511 |  2377k|   5.4 |   363M | 116 | 900 | 259 | 511 | 425k|  1 |   7 |   0 | 5.932412e+02 | 6.052622e+02 |   2.03%|  89.32%
  783s|442700 | 58521 |  2377k|   5.4 |   363M | 116 | 900 | 259 | 521 | 425k|  2 |   7 |   0 | 5.932431e+02 | 6.052622e+02 |   2.03%|  89.32%
  783s|442800 | 58529 |  2378k|   5.4 |   363M | 116 | 900 | 259 | 519 | 425k|  0 |   7 |   0 | 5.932434e+02 | 6.052622e+02 |   2.03%|  89.32%
  783s|442900 | 58543 |  2378k|   5.4 |   363M | 116 | 900 | 259 | 534 | 425k|  2 |   7 |   0 | 5.932456e+02 | 6.052622e+02 |   2.03%|  89.32%
  783s|443000 | 58547 |  2378k|   5.4 |   363M | 116 | 900 | 259 | 533 | 425k|  3 |   7 |   0 | 5.932456e+02 | 6.052622e+02 |   2.03%|  89.32%
  783s|443100 | 58557 |  2379k|   5.4 |   363M | 116 | 900 | 259 | 510 | 425k|  4 |   7 |   0 | 5.932456e+02 | 6.052622e+02 |   2.03%|  89.32%
  783s|443200 | 58567 |  2379k|   5.4 |   363M | 116 | 900 | 259 | 521 | 425k|  2 |   7 |   0 | 5.932456e+02 | 6.052622e+02 |   2.03%|  89.32%
  783s|443300 | 58571 |  2380k|   5.4 |   363M | 116 | 900 | 259 | 519 | 426k|  2 |   7 |   0 | 5.932540e+02 | 6.052622e+02 |   2.02%|  89.33%
  783s|443400 | 58589 |  2380k|   5.4 |   363M | 116 | 900 | 259 | 520 | 426k|  0 |   7 |   0 | 5.932540e+02 | 6.052622e+02 |   2.02%|  89.33%
  784s|443500 | 58605 |  2381k|   5.4 |   363M | 116 | 900 | 259 | 517 | 426k|  0 |   7 |   0 | 5.932555e+02 | 6.052622e+02 |   2.02%|  89.33%
  784s|443600 | 58615 |  2381k|   5.4 |   363M | 116 | 900 | 259 | 554 | 426k|  2 |   7 |   0 | 5.932555e+02 | 6.052622e+02 |   2.02%|  89.33%
  784s|443700 | 58625 |  2382k|   5.4 |   363M | 116 | 900 | 259 | 517 | 426k|  3 |   7 |   0 | 5.932563e+02 | 6.052622e+02 |   2.02%|  89.33%
  784s|443800 | 58631 |  2382k|   5.4 |   363M | 116 | 900 | 259 | 522 | 426k|  2 |   7 |   0 | 5.932579e+02 | 6.052622e+02 |   2.02%|  89.33%
  784s|443900 | 58641 |  2383k|   5.4 |   363M | 116 | 900 | 259 | 519 | 426k|  2 |   7 |   0 | 5.932579e+02 | 6.052622e+02 |   2.02%|  89.33%
  784s|444000 | 58645 |  2383k|   5.4 |   363M | 116 | 900 | 259 | 516 | 426k|  0 |   7 |   0 | 5.932619e+02 | 6.052622e+02 |   2.02%|  89.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  784s|444100 | 58653 |  2384k|   5.4 |   363M | 116 | 900 | 259 | 551 | 426k|  2 |   7 |   0 | 5.932619e+02 | 6.052622e+02 |   2.02%|  89.34%
  784s|444200 | 58659 |  2384k|   5.4 |   363M | 116 | 900 | 259 | 530 | 426k|  2 |   7 |   0 | 5.932645e+02 | 6.052622e+02 |   2.02%|  89.34%
  785s|444300 | 58661 |  2385k|   5.4 |   363M | 116 | 900 | 259 | 511 | 426k|  0 |   7 |   0 | 5.932645e+02 | 6.052622e+02 |   2.02%|  89.34%
  785s|444400 | 58671 |  2385k|   5.4 |   363M | 116 | 900 | 259 | 576 | 427k|  2 |   7 |   0 | 5.932645e+02 | 6.052622e+02 |   2.02%|  89.34%
  785s|444500 | 58669 |  2386k|   5.4 |   363M | 116 | 900 | 259 | 532 | 427k|  1 |   7 |   0 | 5.932658e+02 | 6.052622e+02 |   2.02%|  89.34%
  785s|444600 | 58677 |  2386k|   5.4 |   363M | 116 | 900 | 259 | 532 | 427k|  2 |   7 |   0 | 5.932690e+02 | 6.052622e+02 |   2.02%|  89.34%
  785s|444700 | 58681 |  2387k|   5.4 |   363M | 116 | 900 | 259 | 527 | 427k|  0 |   7 |   0 | 5.932714e+02 | 6.052622e+02 |   2.02%|  89.35%
  785s|444800 | 58691 |  2387k|   5.4 |   363M | 116 | 900 | 259 | 538 | 427k|  3 |   7 |   0 | 5.932908e+02 | 6.052622e+02 |   2.02%|  89.35%
  785s|444900 | 58699 |  2388k|   5.4 |   363M | 116 | 900 | 259 | 550 | 427k|  1 |   7 |   0 | 5.932929e+02 | 6.052622e+02 |   2.02%|  89.35%
  786s|445000 | 58705 |  2388k|   5.4 |   363M | 116 | 900 | 259 | 549 | 427k|  2 |   7 |   0 | 5.932929e+02 | 6.052622e+02 |   2.02%|  89.35%
  786s|445100 | 58713 |  2389k|   5.4 |   363M | 116 | 900 | 259 | 498 | 427k|  5 |   7 |   0 | 5.932951e+02 | 6.052622e+02 |   2.02%|  89.35%
  786s|445200 | 58723 |  2389k|   5.4 |   363M | 116 | 900 | 259 | 550 | 427k|  0 |   7 |   0 | 5.932957e+02 | 6.052622e+02 |   2.02%|  89.35%
  786s|445300 | 58731 |  2389k|   5.4 |   363M | 116 | 900 | 259 | 534 | 427k|  1 |   7 |   0 | 5.932957e+02 | 6.052622e+02 |   2.02%|  89.35%
  786s|445400 | 58747 |  2390k|   5.4 |   363M | 116 | 900 | 259 | 532 | 427k|  2 |   7 |   0 | 5.932957e+02 | 6.052622e+02 |   2.02%|  89.35%
  786s|445500 | 58753 |  2390k|   5.4 |   363M | 116 | 900 | 259 | 530 | 427k|  0 |   7 |   0 | 5.932957e+02 | 6.052622e+02 |   2.02%|  89.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  787s|445600 | 58773 |  2391k|   5.4 |   363M | 116 | 900 | 259 | 504 | 428k|  6 |   7 |   0 | 5.932973e+02 | 6.052622e+02 |   2.02%|  89.36%
  787s|445700 | 58773 |  2391k|   5.4 |   363M | 116 | 900 | 259 | 529 | 428k|  4 |   7 |   0 | 5.932998e+02 | 6.052622e+02 |   2.02%|  89.36%
  787s|445800 | 58775 |  2392k|   5.4 |   363M | 116 | 900 | 259 | 529 | 428k|  0 |   7 |   0 | 5.933025e+02 | 6.052622e+02 |   2.02%|  89.36%
  787s|445900 | 58793 |  2392k|   5.4 |   363M | 116 | 900 | 259 | 520 | 428k|  0 |   7 |   0 | 5.933033e+02 | 6.052622e+02 |   2.02%|  89.36%
  787s|446000 | 58795 |  2393k|   5.4 |   363M | 116 | 900 | 259 | 522 | 428k|  0 |   7 |   0 | 5.933046e+02 | 6.052622e+02 |   2.02%|  89.36%
  787s|446100 | 58803 |  2393k|   5.4 |   363M | 116 | 900 | 259 | 552 | 428k|  2 |   7 |   0 | 5.933046e+02 | 6.052622e+02 |   2.02%|  89.37%
  787s|446200 | 58813 |  2394k|   5.4 |   364M | 116 | 900 | 259 | 514 | 428k|  2 |   7 |   0 | 5.933067e+02 | 6.052622e+02 |   2.02%|  89.37%
  787s|446300 | 58825 |  2394k|   5.4 |   364M | 116 | 900 | 259 | 519 | 428k|  2 |   7 |   0 | 5.933078e+02 | 6.052622e+02 |   2.01%|  89.37%
  788s|446400 | 58833 |  2394k|   5.4 |   364M | 116 | 900 | 259 | 528 | 428k|  0 |   7 |   0 | 5.933078e+02 | 6.052622e+02 |   2.01%|  89.37%
  788s|446500 | 58837 |  2395k|   5.4 |   364M | 116 | 900 | 258 | 517 | 428k|  0 |   7 |   0 | 5.933099e+02 | 6.052622e+02 |   2.01%|  89.37%
  788s|446600 | 58841 |  2395k|   5.4 |   364M | 116 | 900 | 258 | 524 | 428k|  3 |   7 |   0 | 5.933106e+02 | 6.052622e+02 |   2.01%|  89.37%
  788s|446700 | 58855 |  2396k|   5.4 |   364M | 116 | 900 | 258 | 516 | 429k|  0 |   7 |   0 | 5.933128e+02 | 6.052622e+02 |   2.01%|  89.38%
  788s|446800 | 58863 |  2396k|   5.4 |   364M | 116 | 900 | 258 | 521 | 429k|  0 |   7 |   0 | 5.933133e+02 | 6.052622e+02 |   2.01%|  89.38%
  788s|446900 | 58867 |  2397k|   5.4 |   364M | 116 | 900 | 258 | 512 | 429k|  2 |   7 |   0 | 5.933133e+02 | 6.052622e+02 |   2.01%|  89.38%
  788s|447000 | 58875 |  2397k|   5.4 |   364M | 116 | 900 | 258 | 509 | 429k|  5 |   7 |   0 | 5.933133e+02 | 6.052622e+02 |   2.01%|  89.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  789s|447100 | 58879 |  2398k|   5.4 |   364M | 116 | 900 | 258 | 530 | 429k|  2 |   7 |   0 | 5.933213e+02 | 6.052622e+02 |   2.01%|  89.38%
  789s|447200 | 58883 |  2398k|   5.4 |   364M | 116 | 900 | 258 | 506 | 429k|  2 |   7 |   0 | 5.933243e+02 | 6.052622e+02 |   2.01%|  89.38%
  789s|447300 | 58887 |  2399k|   5.4 |   364M | 116 | 900 | 258 | 507 | 429k|  5 |   7 |   0 | 5.933244e+02 | 6.052622e+02 |   2.01%|  89.39%
  789s|447400 | 58897 |  2399k|   5.4 |   364M | 116 | 900 | 258 | 511 | 429k|  0 |   7 |   0 | 5.933244e+02 | 6.052622e+02 |   2.01%|  89.39%
  789s|447500 | 58913 |  2400k|   5.4 |   364M | 116 | 900 | 258 | 534 | 429k|  1 |   7 |   0 | 5.933244e+02 | 6.052622e+02 |   2.01%|  89.39%
  789s|447600 | 58919 |  2400k|   5.4 |   365M | 116 | 900 | 258 | 538 | 429k|  0 |   7 |   0 | 5.933260e+02 | 6.052622e+02 |   2.01%|  89.39%
  789s|447700 | 58925 |  2400k|   5.4 |   365M | 116 | 900 | 258 | 518 | 429k|  6 |   7 |   0 | 5.933261e+02 | 6.052622e+02 |   2.01%|  89.39%
  790s|447800 | 58935 |  2401k|   5.4 |   365M | 116 | 900 | 258 | 519 | 429k|  2 |   7 |   0 | 5.933261e+02 | 6.052622e+02 |   2.01%|  89.39%
  790s|447900 | 58947 |  2401k|   5.4 |   365M | 116 | 900 | 258 | 539 | 430k|  2 |   7 |   0 | 5.933261e+02 | 6.052622e+02 |   2.01%|  89.39%
  790s|448000 | 58955 |  2402k|   5.4 |   365M | 116 | 900 | 258 | 536 | 430k|  3 |   7 |   0 | 5.933271e+02 | 6.052622e+02 |   2.01%|  89.39%
  790s|448100 | 58971 |  2402k|   5.4 |   365M | 116 | 900 | 258 | 543 | 430k|  0 |   7 |   0 | 5.933272e+02 | 6.052622e+02 |   2.01%|  89.40%
  790s|448200 | 58981 |  2403k|   5.4 |   365M | 116 | 900 | 258 | 550 | 430k|  0 |   7 |   0 | 5.933274e+02 | 6.052622e+02 |   2.01%|  89.40%
  790s|448300 | 58983 |  2403k|   5.4 |   365M | 116 | 900 | 258 | 501 | 430k|  0 |   7 |   0 | 5.933282e+02 | 6.052622e+02 |   2.01%|  89.40%
  790s|448400 | 58987 |  2404k|   5.4 |   366M | 116 | 900 | 258 | 536 | 430k|  5 |   7 |   0 | 5.933305e+02 | 6.052622e+02 |   2.01%|  89.40%
  791s|448500 | 58993 |  2404k|   5.4 |   366M | 116 | 900 | 258 | 510 | 430k|  1 |   7 |   0 | 5.933311e+02 | 6.052622e+02 |   2.01%|  89.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  791s|448600 | 59001 |  2405k|   5.4 |   366M | 116 | 900 | 258 | 523 | 430k|  2 |   7 |   0 | 5.933346e+02 | 6.052622e+02 |   2.01%|  89.40%
  791s|448700 | 59003 |  2405k|   5.4 |   366M | 116 | 900 | 258 | 521 | 430k|  1 |   7 |   0 | 5.933351e+02 | 6.052622e+02 |   2.01%|  89.41%
  791s|448800 | 59013 |  2406k|   5.4 |   368M | 116 | 900 | 258 | 531 | 430k|  0 |   7 |   0 | 5.933368e+02 | 6.052622e+02 |   2.01%|  89.41%
  791s|448900 | 59023 |  2406k|   5.4 |   368M | 116 | 900 | 258 | 555 | 430k|  1 |   7 |   0 | 5.933371e+02 | 6.052622e+02 |   2.01%|  89.41%
  791s|449000 | 59029 |  2406k|   5.4 |   368M | 116 | 900 | 258 | 523 | 430k|  1 |   7 |   0 | 5.933371e+02 | 6.052622e+02 |   2.01%|  89.41%
  791s|449100 | 59037 |  2407k|   5.4 |   368M | 116 | 900 | 258 | 501 | 431k|  0 |   7 |   0 | 5.933383e+02 | 6.052622e+02 |   2.01%|  89.41%
  792s|449200 | 59047 |  2407k|   5.4 |   368M | 116 | 900 | 258 | 537 | 431k|  1 |   7 |   0 | 5.933390e+02 | 6.052622e+02 |   2.01%|  89.41%
  792s|449300 | 59055 |  2408k|   5.4 |   368M | 116 | 900 | 258 | 527 | 431k|  0 |   7 |   0 | 5.933394e+02 | 6.052622e+02 |   2.01%|  89.41%
  792s|449400 | 59069 |  2409k|   5.4 |   368M | 116 | 900 | 258 | 502 | 431k|  5 |   7 |   0 | 5.933394e+02 | 6.052622e+02 |   2.01%|  89.42%
  792s|449500 | 59083 |  2409k|   5.4 |   368M | 116 | 900 | 258 | 529 | 431k|  0 |   7 |   0 | 5.933399e+02 | 6.052622e+02 |   2.01%|  89.42%
  792s|449600 | 59089 |  2409k|   5.4 |   368M | 116 | 900 | 258 | 515 | 431k|  0 |   7 |   0 | 5.933421e+02 | 6.052622e+02 |   2.01%|  89.42%
  792s|449700 | 59101 |  2410k|   5.4 |   368M | 116 | 900 | 258 | 522 | 431k|  2 |   7 |   0 | 5.933433e+02 | 6.052622e+02 |   2.01%|  89.42%
  792s|449800 | 59107 |  2410k|   5.4 |   368M | 116 | 900 | 258 | 523 | 431k|  5 |   7 |   0 | 5.933433e+02 | 6.052622e+02 |   2.01%|  89.42%
  793s|449900 | 59117 |  2411k|   5.4 |   368M | 116 | 900 | 258 | 553 | 431k|  0 |   7 |   0 | 5.933481e+02 | 6.052622e+02 |   2.01%|  89.42%
  793s|450000 | 59127 |  2411k|   5.4 |   368M | 116 | 900 | 258 | 501 | 431k|  0 |   7 |   0 | 5.933483e+02 | 6.052622e+02 |   2.01%|  89.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  793s|450100 | 59137 |  2412k|   5.4 |   368M | 116 | 900 | 258 | 557 | 431k|  2 |   7 |   0 | 5.933520e+02 | 6.052622e+02 |   2.01%|  89.43%
  793s|450200 | 59147 |  2412k|   5.4 |   368M | 116 | 900 | 258 | 514 | 432k|  1 |   7 |   0 | 5.933521e+02 | 6.052622e+02 |   2.01%|  89.43%
  793s|450300 | 59149 |  2413k|   5.4 |   368M | 116 | 900 | 258 | 530 | 432k|  0 |   7 |   0 | 5.933574e+02 | 6.052622e+02 |   2.01%|  89.43%
  793s|450400 | 59153 |  2413k|   5.4 |   368M | 116 | 900 | 258 | 522 | 432k|  2 |   7 |   0 | 5.933584e+02 | 6.052622e+02 |   2.01%|  89.43%
  793s|450500 | 59159 |  2414k|   5.4 |   368M | 116 | 900 | 258 | 538 | 432k|  2 |   7 |   0 | 5.933596e+02 | 6.052622e+02 |   2.01%|  89.43%
  794s|450600 | 59155 |  2414k|   5.4 |   368M | 116 | 900 | 258 | 525 | 432k|  0 |   7 |   0 | 5.933613e+02 | 6.052622e+02 |   2.01%|  89.44%
  794s|450700 | 59163 |  2415k|   5.4 |   368M | 116 | 900 | 258 | 516 | 432k|  1 |   7 |   0 | 5.933613e+02 | 6.052622e+02 |   2.01%|  89.44%
  794s|450800 | 59167 |  2415k|   5.4 |   368M | 116 | 900 | 258 | 523 | 432k|  0 |   7 |   0 | 5.933741e+02 | 6.052622e+02 |   2.00%|  89.44%
  794s|450900 | 59173 |  2416k|   5.4 |   369M | 116 | 900 | 258 | 537 | 432k|  2 |   7 |   0 | 5.933741e+02 | 6.052622e+02 |   2.00%|  89.44%
  794s|451000 | 59179 |  2416k|   5.4 |   369M | 116 | 900 | 258 | 521 | 432k|  5 |   7 |   0 | 5.933781e+02 | 6.052622e+02 |   2.00%|  89.44%
  794s|451100 | 59179 |  2416k|   5.4 |   369M | 116 | 900 | 258 | 527 | 432k|  2 |   7 |   0 | 5.933781e+02 | 6.052622e+02 |   2.00%|  89.44%
  794s|451200 | 59181 |  2417k|   5.4 |   369M | 116 | 900 | 258 | 520 | 432k|  2 |   7 |   0 | 5.933822e+02 | 6.052622e+02 |   2.00%|  89.45%
  795s|451300 | 59185 |  2417k|   5.4 |   369M | 116 | 900 | 258 | 513 | 432k|  1 |   7 |   0 | 5.933834e+02 | 6.052622e+02 |   2.00%|  89.45%
  795s|451400 | 59187 |  2418k|   5.4 |   369M | 116 | 900 | 258 | 518 | 433k|  1 |   7 |   0 | 5.933834e+02 | 6.052622e+02 |   2.00%|  89.45%
  799s|451500 | 59193 |  2418k|   5.4 |   369M | 116 | 900 | 258 | 543 | 433k|  2 |   7 |   0 | 5.933894e+02 | 6.052622e+02 |   2.00%|  89.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  799s|451600 | 59203 |  2419k|   5.4 |   369M | 116 | 900 | 258 | 524 | 433k|  5 |   7 |   0 | 5.933894e+02 | 6.052622e+02 |   2.00%|  89.45%
  800s|451700 | 59209 |  2419k|   5.4 |   369M | 116 | 900 | 258 | 528 | 433k|  0 |   7 |   0 | 5.933930e+02 | 6.052622e+02 |   2.00%|  89.45%
  800s|451800 | 59225 |  2420k|   5.4 |   369M | 116 | 900 | 258 | 517 | 433k|  1 |   7 |   0 | 5.933940e+02 | 6.052622e+02 |   2.00%|  89.46%
  800s|451900 | 59239 |  2420k|   5.4 |   370M | 116 | 900 | 258 | 539 | 433k|  3 |   7 |   0 | 5.933940e+02 | 6.052622e+02 |   2.00%|  89.46%
  800s|452000 | 59241 |  2421k|   5.4 |   370M | 116 | 900 | 258 | 512 | 433k|  6 |   7 |   0 | 5.933940e+02 | 6.052622e+02 |   2.00%|  89.46%
  800s|452100 | 59251 |  2421k|   5.4 |   370M | 116 | 900 | 258 | 553 | 433k|  2 |   7 |   0 | 5.933970e+02 | 6.052622e+02 |   2.00%|  89.46%
  801s|452200 | 59247 |  2422k|   5.4 |   370M | 116 | 900 | 258 | 539 | 433k|  2 |   7 |   0 | 5.934030e+02 | 6.052622e+02 |   2.00%|  89.46%
  801s|452300 | 59253 |  2422k|   5.4 |   370M | 116 | 900 | 258 | 533 | 433k|  0 |   7 |   0 | 5.934030e+02 | 6.052622e+02 |   2.00%|  89.46%
  801s|452400 | 59257 |  2423k|   5.4 |   370M | 116 | 900 | 258 | 552 | 433k|  0 |   7 |   0 | 5.934030e+02 | 6.052622e+02 |   2.00%|  89.46%
  801s|452500 | 59271 |  2423k|   5.4 |   370M | 116 | 900 | 258 | 565 | 434k|  0 |   7 |   0 | 5.934063e+02 | 6.052622e+02 |   2.00%|  89.47%
  801s|452600 | 59283 |  2424k|   5.4 |   370M | 116 | 900 | 258 | 553 | 434k|  1 |   7 |   0 | 5.934095e+02 | 6.052622e+02 |   2.00%|  89.47%
  801s|452700 | 59293 |  2424k|   5.4 |   370M | 116 | 900 | 258 | 532 | 434k|  0 |   7 |   0 | 5.934095e+02 | 6.052622e+02 |   2.00%|  89.47%
  801s|452800 | 59293 |  2425k|   5.4 |   370M | 116 | 900 | 258 | 533 | 434k|  0 |   7 |   0 | 5.934095e+02 | 6.052622e+02 |   2.00%|  89.47%
  802s|452900 | 59301 |  2425k|   5.4 |   370M | 116 | 900 | 258 | 519 | 434k|  0 |   7 |   0 | 5.934110e+02 | 6.052622e+02 |   2.00%|  89.47%
  802s|453000 | 59311 |  2426k|   5.4 |   370M | 116 | 900 | 258 | 544 | 434k|  2 |   7 |   0 | 5.934110e+02 | 6.052622e+02 |   2.00%|  89.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  802s|453100 | 59319 |  2426k|   5.4 |   371M | 116 | 900 | 258 | 529 | 434k|  2 |   7 |   0 | 5.934110e+02 | 6.052622e+02 |   2.00%|  89.47%
