2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 2 sinabc2
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1127s| 11900 | 11897 |  4314k| 362.1 |   301M |  44 |2000 | 441 |2304 | 687k|  7 |   1 |   0 | 1.705772e+02 | 3.943189e+02 | 131.17%|  11.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1138s| 12000 | 11997 |  4360k| 362.9 |   303M |  44 |2000 | 441 |2557 | 693k|  5 |   1 |   0 | 1.705772e+02 | 3.943189e+02 | 131.17%|  11.01%
 1148s| 12100 | 12097 |  4402k| 363.4 |   307M |  44 |2000 | 441 |2123 | 699k| 10 |   1 |   0 | 1.706941e+02 | 3.943189e+02 | 131.01%|  11.01%
 1158s| 12200 | 12197 |  4448k| 364.1 |   308M |  44 |2000 | 441 |2653 | 705k|  8 |   1 |   0 | 1.709713e+02 | 3.943189e+02 | 130.63%|  11.01%
 1166s| 12300 | 12297 |  4489k| 364.5 |   311M |  44 |2000 | 441 |2531 | 710k|  6 |   1 |   0 | 1.710872e+02 | 3.943189e+02 | 130.48%|  11.01%
 1188s| 12400 | 12397 |  4532k| 365.0 |   313M |  44 |2000 | 441 |2401 | 716k|  5 |   1 |   0 | 1.711926e+02 | 3.943189e+02 | 130.34%|  11.02%
 1197s| 12500 | 12497 |  4570k| 365.2 |   314M |  44 |2000 | 441 |2293 | 721k|  5 |   1 |   0 | 1.711926e+02 | 3.943189e+02 | 130.34%|  11.02%
 1207s| 12600 | 12597 |  4604k| 365.0 |   316M |  44 |2000 | 441 |2418 | 727k|  6 |   1 |   0 | 1.712201e+02 | 3.943189e+02 | 130.30%|  11.02%
 1216s| 12700 | 12697 |  4645k| 365.3 |   318M |  44 |2000 | 441 |2537 | 732k|  8 |   1 |   0 | 1.712504e+02 | 3.943189e+02 | 130.26%|  11.02%
 1226s| 12800 | 12797 |  4681k| 365.3 |   319M |  44 |2000 | 441 |2215 | 738k|  6 |   1 |   0 | 1.713915e+02 | 3.943189e+02 | 130.07%|  11.02%
 1234s| 12900 | 12897 |  4721k| 365.6 |   323M |  44 |2000 | 441 |2265 | 743k|  9 |   1 |   0 | 1.716338e+02 | 3.943189e+02 | 129.74%|  11.02%
 1249s| 13000 | 12997 |  4763k| 366.0 |   324M |  44 |2000 | 441 |1953 | 749k|  5 |   1 |   0 | 1.716968e+02 | 3.943189e+02 | 129.66%|  11.03%
 1260s| 13100 | 13097 |  4797k| 365.8 |   326M |  44 |2000 | 441 |2148 | 754k|  6 |   1 |   0 | 1.717088e+02 | 3.943189e+02 | 129.64%|  11.03%
 1269s| 13200 | 13197 |  4840k| 366.2 |   328M |  44 |2000 | 441 |2175 | 759k|  7 |   1 |   0 | 1.717088e+02 | 3.943189e+02 | 129.64%|  11.03%
 1277s| 13300 | 13297 |  4878k| 366.4 |   330M |  44 |2000 | 441 |2302 | 764k|  5 |   1 |   0 | 1.717088e+02 | 3.943189e+02 | 129.64%|  11.03%
 1308s| 13400 | 13397 |  4928k| 367.3 |   332M |  44 |2000 | 441 |2364 | 770k|  4 |   1 |   0 | 1.718641e+02 | 3.943189e+02 | 129.44%|  11.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1317s| 13500 | 13497 |  4970k| 367.7 |   334M |  44 |2000 | 441 |2573 | 776k|  3 |   1 |   0 | 1.718641e+02 | 3.943189e+02 | 129.44%|  11.03%
 1327s| 13600 | 13597 |  5011k| 368.1 |   336M |  44 |2000 | 441 |2351 | 781k|  7 |   1 |   0 | 1.718719e+02 | 3.943189e+02 | 129.43%|  11.03%
 1336s| 13700 | 13697 |  5055k| 368.6 |   338M |  44 |2000 | 441 |2286 | 787k|  5 |   1 |   0 | 1.718719e+02 | 3.943189e+02 | 129.43%|  11.04%
 1346s| 13800 | 13797 |  5100k| 369.2 |   340M |  44 |2000 | 441 |2425 | 792k|  3 |   1 |   0 | 1.719846e+02 | 3.943189e+02 | 129.28%|  11.04%
 1355s| 13900 | 13897 |  5150k| 370.1 |   342M |  44 |2000 | 441 |2265 | 798k|  7 |   1 |   0 | 1.721019e+02 | 3.943189e+02 | 129.12%|  11.04%
 1372s| 14000 | 13997 |  5188k| 370.2 |   344M |  44 |2000 | 441 |2280 | 804k| 10 |   1 |   0 | 1.721019e+02 | 3.943189e+02 | 129.12%|  11.04%
 1380s| 14100 | 14097 |  5229k| 370.4 |   346M |  44 |2000 | 441 |2396 | 809k|  3 |   1 |   0 | 1.722547e+02 | 3.943189e+02 | 128.92%|  11.04%
 1389s| 14200 | 14197 |  5273k| 370.9 |   348M |  45 |2000 | 441 |2412 | 814k|  4 |   1 |   0 | 1.722547e+02 | 3.943189e+02 | 128.92%|  11.04%
 1398s| 14300 | 14297 |  5317k| 371.4 |   348M |  45 |2000 | 441 |2697 | 820k| 10 |   1 |   0 | 1.722547e+02 | 3.943189e+02 | 128.92%|  11.04%
 1408s| 14400 | 14397 |  5365k| 372.2 |   351M |  45 |2000 | 441 |2230 | 826k|  8 |   1 |   0 | 1.722547e+02 | 3.943189e+02 | 128.92%|  11.05%
 1418s| 14500 | 14497 |  5407k| 372.5 |   353M |  45 |2000 | 441 |2368 | 832k|  7 |   1 |   0 | 1.725272e+02 | 3.943189e+02 | 128.55%|  11.05%
 1425s| 14600 | 14597 |  5447k| 372.7 |   355M |  45 |2000 | 441 |2409 | 838k|  7 |   1 |   0 | 1.725645e+02 | 3.943189e+02 | 128.51%|  11.05%
 1437s| 14700 | 14697 |  5484k| 372.7 |   357M |  45 |2000 | 441 |2237 | 843k|  5 |   1 |   0 | 1.725645e+02 | 3.943189e+02 | 128.51%|  11.05%
 1445s| 14800 | 14797 |  5530k| 373.3 |   361M |  45 |2000 | 441 |2199 | 849k|  7 |   1 |   0 | 1.725645e+02 | 3.943189e+02 | 128.51%|  11.05%
 1454s| 14900 | 14897 |  5576k| 373.9 |   362M |  45 |2000 | 441 |1978 | 855k|  5 |   1 |   0 | 1.725645e+02 | 3.943189e+02 | 128.51%|  11.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1466s| 15000 | 14997 |  5619k| 374.3 |   363M |  45 |2000 | 441 |2484 | 861k| 10 |   1 |   0 | 1.731571e+02 | 3.943189e+02 | 127.72%|  11.06%
 1474s| 15100 | 15097 |  5662k| 374.6 |   365M |  45 |2000 | 441 |2614 | 866k|  3 |   1 |   0 | 1.732596e+02 | 3.943189e+02 | 127.59%|  11.06%
 1482s| 15200 | 15197 |  5698k| 374.5 |   367M |  45 |2000 | 441 |2392 | 871k|  3 |   1 |   0 | 1.735321e+02 | 3.943189e+02 | 127.23%|  11.06%
 1490s| 15300 | 15297 |  5738k| 374.7 |   369M |  45 |2000 | 441 |2551 | 877k|  5 |   1 |   0 | 1.737358e+02 | 3.943189e+02 | 126.96%|  11.06%
 1497s| 15400 | 15397 |  5778k| 374.8 |   371M |  45 |2000 | 441 |2551 | 883k|  8 |   1 |   0 | 1.741589e+02 | 3.943189e+02 | 126.41%|  11.07%
 1523s| 15500 | 15497 |  5821k| 375.2 |   375M |  45 |2000 | 441 |2671 | 888k|  6 |   1 |   0 | 1.741589e+02 | 3.943189e+02 | 126.41%|  11.07%
 1532s| 15600 | 15595 |  5860k| 375.3 |   377M |  45 |2000 | 441 |2397 | 894k|  9 |   1 |   0 | 1.741589e+02 | 3.943189e+02 | 126.41%|  11.07%
 1541s| 15700 | 15695 |  5899k| 375.4 |   378M |  45 |2000 | 441 |2790 | 900k|  3 |   1 |   0 | 1.743301e+02 | 3.943189e+02 | 126.19%|  11.08%
 1550s| 15800 | 15795 |  5944k| 375.8 |   380M |  45 |2000 | 441 |2330 | 906k|  7 |   1 |   0 | 1.744977e+02 | 3.943189e+02 | 125.97%|  11.08%
 1559s| 15900 | 15895 |  5981k| 375.8 |   382M |  45 |2000 | 441 |2305 | 911k|  8 |   1 |   0 | 1.744977e+02 | 3.943189e+02 | 125.97%|  11.08%
 1569s| 16000 | 15995 |  6022k| 376.0 |   383M |  45 |2000 | 441 |2232 | 917k|  8 |   1 |   0 | 1.744977e+02 | 3.943189e+02 | 125.97%|  11.08%
 1578s| 16100 | 16095 |  6069k| 376.6 |   386M |  45 |2000 | 441 |2166 | 922k|  4 |   1 |   0 | 1.745175e+02 | 3.943189e+02 | 125.95%|  11.08%
 1587s| 16200 | 16195 |  6106k| 376.6 |   388M |  45 |2000 | 441 |2739 | 927k|  7 |   1 |   0 | 1.746000e+02 | 3.943189e+02 | 125.84%|  11.08%
 1597s| 16300 | 16295 |  6147k| 376.8 |   390M |  45 |2000 | 441 |2533 | 933k|  8 |   1 |   0 | 1.746000e+02 | 3.943189e+02 | 125.84%|  11.09%
d1608s| 16400 | 16395 |  6188k| 377.0 |adaptive|  45 |2000 | 441 |2402 | 939k|  6 |   1 |   0 | 1.749328e+02 | 3.943189e+02 | 125.41%|  11.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1633s| 16500 | 16495 |  6238k| 377.7 |   394M |  45 |2000 | 441 |2657 | 944k|  4 |   1 |   0 | 1.749328e+02 | 3.943189e+02 | 125.41%|  11.09%
 1642s| 16600 | 16595 |  6276k| 377.8 |   398M |  45 |2000 | 441 |2484 | 949k|  7 |   1 |   0 | 1.749328e+02 | 3.943189e+02 | 125.41%|  11.09%
 1652s| 16700 | 16695 |  6324k| 378.3 |   400M |  45 |2000 | 441 |2444 | 955k|  7 |   1 |   0 | 1.749328e+02 | 3.943189e+02 | 125.41%|  11.09%
 1659s| 16800 | 16795 |  6364k| 378.5 |   400M |  45 |2000 | 441 |2654 | 960k|  5 |   1 |   0 | 1.749328e+02 | 3.943189e+02 | 125.41%|  11.09%
 1677s| 16900 | 16895 |  6412k| 379.1 |   402M |  45 |2000 | 441 |2370 | 965k|  5 |   1 |   0 | 1.749328e+02 | 3.943189e+02 | 125.41%|  11.09%
 1685s| 17000 | 16995 |  6449k| 379.0 |   403M |  45 |2000 | 441 |2427 | 970k|  7 |   1 |   0 | 1.749328e+02 | 3.943189e+02 | 125.41%|  11.09%
 1695s| 17100 | 17095 |  6489k| 379.1 |   405M |  45 |2000 | 441 |2409 | 975k|  5 |   1 |   0 | 1.749328e+02 | 3.943189e+02 | 125.41%|  11.09%
 1703s| 17200 | 17195 |  6534k| 379.6 |   407M |  49 |2000 | 441 |2400 | 980k|  6 |   1 |   0 | 1.749328e+02 | 3.943189e+02 | 125.41%|  11.09%
 1712s| 17300 | 17295 |  6566k| 379.2 |   407M |  49 |2000 | 441 |2493 | 985k| 10 |   1 |   0 | 1.749328e+02 | 3.943189e+02 | 125.41%|  11.09%
 1721s| 17400 | 17395 |  6611k| 379.6 |   409M |  49 |2000 | 441 |2799 | 991k|  5 |   1 |   0 | 1.749612e+02 | 3.943189e+02 | 125.38%|  11.10%
 1744s| 17500 | 17495 |  6654k| 379.9 |   412M |  49 |2000 | 441 |2080 | 996k|  8 |   1 |   0 | 1.751653e+02 | 3.943189e+02 | 125.11%|  11.10%
 1752s| 17600 | 17595 |  6694k| 380.0 |   414M |  49 |2000 | 441 |2577 |1001k| 10 |   1 |   0 | 1.751653e+02 | 3.943189e+02 | 125.11%|  11.10%
 1759s| 17700 | 17695 |  6731k| 380.0 |   416M |  49 |2000 | 441 |2156 |1006k|  5 |   1 |   0 | 1.751653e+02 | 3.943189e+02 | 125.11%|  11.10%
 1917s| 17800 | 17795 |  6770k| 380.0 |   419M |  49 |2000 | 441 |2351 |1012k|  7 |   1 |   0 | 1.751653e+02 | 3.943189e+02 | 125.11%|  11.10%
 1935s| 17900 | 17895 |  6811k| 380.2 |   422M |  49 |2000 | 441 |2420 |1017k|  5 |   1 |   0 | 1.751672e+02 | 3.943189e+02 | 125.11%|  11.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1966s| 18000 | 17995 |  6856k| 380.6 |   423M |  49 |2000 | 441 |2786 |1023k| 10 |   1 |   0 | 1.755338e+02 | 3.943189e+02 | 124.64%|  11.10%
 1975s| 18100 | 18095 |  6900k| 380.9 |   426M |  49 |2000 | 441 |2445 |1028k|  5 |   1 |   0 | 1.757438e+02 | 3.943189e+02 | 124.37%|  11.11%
 1983s| 18200 | 18195 |  6942k| 381.2 |   427M |  49 |2000 | 441 |2507 |1034k|  5 |   1 |   0 | 1.757438e+02 | 3.943189e+02 | 124.37%|  11.11%
 1996s| 18300 | 18295 |  6988k| 381.6 |   428M |  49 |2000 | 441 |2178 |1039k|  5 |   1 |   0 | 1.757438e+02 | 3.943189e+02 | 124.37%|  11.11%
 2006s| 18400 | 18395 |  7034k| 382.0 |   430M |  49 |2000 | 441 |2314 |1046k|  6 |   1 |   0 | 1.757588e+02 | 3.943189e+02 | 124.35%|  11.11%
 2015s| 18500 | 18495 |  7075k| 382.1 |   432M |  49 |2000 | 441 |2331 |1051k|  8 |   1 |   0 | 1.758187e+02 | 3.943189e+02 | 124.28%|  11.11%
 2023s| 18600 | 18595 |  7123k| 382.6 |   433M |  49 |2000 | 441 |2779 |1057k|  6 |   1 |   0 | 1.758187e+02 | 3.943189e+02 | 124.28%|  11.11%
 2045s| 18700 | 18695 |  7168k| 383.0 |   435M |  49 |2000 | 441 |2439 |1063k|  5 |   1 |   0 | 1.759467e+02 | 3.943189e+02 | 124.11%|  11.11%
 2053s| 18800 | 18795 |  7212k| 383.3 |   438M |  49 |2000 | 441 |1984 |1069k|  7 |   1 |   0 | 1.761641e+02 | 3.943189e+02 | 123.84%|  11.12%
 2061s| 18900 | 18893 |  7253k| 383.5 |   439M |  49 |2000 | 441 |2348 |1074k| 10 |   1 |   0 | 1.765899e+02 | 3.943189e+02 | 123.30%|  11.12%
 2070s| 19000 | 18993 |  7293k| 383.5 |   441M |  49 |2000 | 441 |2423 |1080k|  6 |   1 |   0 | 1.767705e+02 | 3.943189e+02 | 123.07%|  11.12%
 2079s| 19100 | 19093 |  7343k| 384.2 |   444M |  49 |2000 | 441 |2239 |1086k|  6 |   1 |   0 | 1.768588e+02 | 3.943189e+02 | 122.96%|  11.12%
 2088s| 19200 | 19193 |  7388k| 384.5 |   445M |  49 |2000 | 441 |2425 |1092k|  7 |   1 |   0 | 1.768588e+02 | 3.943189e+02 | 122.96%|  11.12%
 2097s| 19300 | 19293 |  7428k| 384.6 |   447M |  49 |2000 | 441 |2524 |1098k|  4 |   1 |   0 | 1.768588e+02 | 3.943189e+02 | 122.96%|  11.12%
 2106s| 19400 | 19393 |  7475k| 385.0 |   450M |  49 |2000 | 441 |2659 |1103k|  5 |   1 |   0 | 1.768588e+02 | 3.943189e+02 | 122.96%|  11.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2116s| 19500 | 19493 |  7522k| 385.5 |   450M |  53 |2000 | 441 |2387 |1109k|  6 |   1 |   0 | 1.768588e+02 | 3.943189e+02 | 122.96%|  11.12%
 2125s| 19600 | 19593 |  7566k| 385.7 |   452M |  53 |2000 | 441 |2403 |1115k|  8 |   1 |   0 | 1.768840e+02 | 3.943189e+02 | 122.93%|  11.13%
 2133s| 19700 | 19693 |  7606k| 385.8 |   454M |  53 |2000 | 441 |2875 |1121k|  3 |   1 |   0 | 1.769282e+02 | 3.943189e+02 | 122.87%|  11.13%
 2153s| 19800 | 19793 |  7653k| 386.3 |   456M |  53 |2000 | 441 |2401 |1126k|  6 |   1 |   0 | 1.769282e+02 | 3.943189e+02 | 122.87%|  11.13%
 2162s| 19900 | 19893 |  7698k| 386.6 |   458M |  53 |2000 | 441 |2261 |1133k|  7 |   1 |   0 | 1.770583e+02 | 3.943189e+02 | 122.71%|  11.13%
 2170s| 20000 | 19993 |  7742k| 386.8 |   460M |  53 |2000 | 441 |2298 |1139k|  8 |   1 |   0 | 1.770583e+02 | 3.943189e+02 | 122.71%|  11.13%
 2185s| 20100 | 20093 |  7791k| 387.3 |   463M |  53 |2000 | 441 |2496 |1145k|  5 |   1 |   0 | 1.770583e+02 | 3.943189e+02 | 122.71%|  11.13%
 2193s| 20200 | 20193 |  7835k| 387.6 |   467M |  53 |2000 | 441 |2435 |1151k|  5 |   1 |   0 | 1.770583e+02 | 3.943189e+02 | 122.71%|  11.13%
 2203s| 20300 | 20293 |  7887k| 388.2 |   468M |  53 |2000 | 441 |2501 |1157k|  6 |   1 |   0 | 1.773076e+02 | 3.943189e+02 | 122.39%|  11.13%
 2223s| 20400 | 20393 |  7928k| 388.4 |   469M |  53 |2000 | 441 |2370 |1163k|  8 |   1 |   0 | 1.773217e+02 | 3.943189e+02 | 122.37%|  11.13%
 2233s| 20500 | 20493 |  7977k| 388.9 |   472M |  53 |2000 | 441 |2272 |1170k|  8 |   1 |   0 | 1.773861e+02 | 3.943189e+02 | 122.29%|  11.13%
 2242s| 20600 | 20593 |  8027k| 389.4 |   474M |  53 |2000 | 441 |2572 |1176k|  7 |   1 |   0 | 1.774545e+02 | 3.943189e+02 | 122.21%|  11.14%
 2252s| 20700 | 20693 |  8078k| 390.0 |   475M |  53 |2000 | 441 |2257 |1181k| 10 |   1 |   0 | 1.774855e+02 | 3.943189e+02 | 122.17%|  11.14%
 2261s| 20800 | 20793 |  8129k| 390.5 |   477M |  53 |2000 | 441 |2085 |1188k|  7 |   1 |   0 | 1.775667e+02 | 3.943189e+02 | 122.07%|  11.14%
 2270s| 20900 | 20893 |  8180k| 391.1 |   481M |  53 |2000 | 441 |2687 |1195k|  7 |   1 |   0 | 1.776835e+02 | 3.943189e+02 | 121.92%|  11.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2280s| 21000 | 20993 |  8225k| 391.4 |   482M |  53 |2000 | 441 |2711 |1201k| 10 |   1 |   0 | 1.778846e+02 | 3.943189e+02 | 121.67%|  11.14%
 2288s| 21100 | 21093 |  8273k| 391.8 |   485M |  53 |2000 | 441 |2352 |1207k|  4 |   1 |   0 | 1.780564e+02 | 3.943189e+02 | 121.46%|  11.14%
 2297s| 21200 | 21193 |  8327k| 392.5 |   487M |  53 |2000 | 441 |2405 |1213k| 10 |   1 |   0 | 1.783288e+02 | 3.943189e+02 | 121.12%|  11.14%
 2305s| 21300 | 21293 |  8372k| 392.8 |   489M |  53 |2000 | 441 |2310 |1220k|  6 |   1 |   0 | 1.783288e+02 | 3.943189e+02 | 121.12%|  11.15%
 2313s| 21400 | 21393 |  8423k| 393.4 |   491M |  53 |2000 | 441 |2399 |1226k|  6 |   1 |   0 | 1.783288e+02 | 3.943189e+02 | 121.12%|  11.15%
 2323s| 21500 | 21493 |  8479k| 394.1 |   494M |  53 |2000 | 441 |2755 |1232k|  6 |   1 |   0 | 1.783926e+02 | 3.943189e+02 | 121.04%|  11.15%
 2332s| 21600 | 21593 |  8527k| 394.5 |   496M |  53 |2000 | 441 |2417 |1239k|  3 |   1 |   0 | 1.786344e+02 | 3.943189e+02 | 120.74%|  11.15%
 2341s| 21700 | 21693 |  8583k| 395.3 |   496M |  53 |2000 | 441 |2522 |1245k|  5 |   1 |   0 | 1.786344e+02 | 3.943189e+02 | 120.74%|  11.15%
 2349s| 21800 | 21793 |  8623k| 395.3 |   500M |  53 |2000 | 441 |2160 |1251k|  6 |   1 |   0 | 1.787306e+02 | 3.943189e+02 | 120.62%|  11.15%
 2362s| 21900 | 21893 |  8667k| 395.5 |   503M |  53 |2000 | 441 |2362 |1257k|  6 |   1 |   0 | 1.788494e+02 | 3.943189e+02 | 120.48%|  11.15%
 2370s| 22000 | 21993 |  8716k| 395.9 |   503M |  53 |2000 | 441 |2716 |1262k|  6 |   1 |   0 | 1.788827e+02 | 3.943189e+02 | 120.43%|  11.15%
 2379s| 22100 | 22093 |  8762k| 396.2 |   506M |  53 |2000 | 441 |2348 |1268k|  8 |   1 |   0 | 1.788827e+02 | 3.943189e+02 | 120.43%|  11.15%
 2387s| 22200 | 22193 |  8808k| 396.5 |   508M |  53 |2000 | 441 |2468 |1274k|  6 |   1 |   0 | 1.788827e+02 | 3.943189e+02 | 120.43%|  11.16%
 2396s| 22300 | 22293 |  8851k| 396.6 |   509M |  53 |2000 | 441 |2398 |1280k|  6 |   1 |   0 | 1.789699e+02 | 3.943189e+02 | 120.33%|  11.16%
 2406s| 22400 | 22393 |  8901k| 397.1 |   512M |  53 |2000 | 441 |2331 |1286k|  4 |   1 |   0 | 1.792981e+02 | 3.943189e+02 | 119.92%|  11.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2414s| 22500 | 22493 |  8946k| 397.4 |   515M |  53 |2000 | 441 |2360 |1292k|  7 |   1 |   0 | 1.794318e+02 | 3.943189e+02 | 119.76%|  11.16%
 2423s| 22600 | 22593 |  8991k| 397.6 |   518M |  53 |2000 | 441 |2561 |1297k|  6 |   1 |   0 | 1.794475e+02 | 3.943189e+02 | 119.74%|  11.16%
 2432s| 22700 | 22693 |  9037k| 397.9 |   521M |  53 |2000 | 441 |2698 |1303k|  8 |   1 |   0 | 1.794475e+02 | 3.943189e+02 | 119.74%|  11.16%
 2441s| 22800 | 22793 |  9082k| 398.1 |   523M |  53 |2000 | 441 |2356 |1309k|  6 |   1 |   0 | 1.795696e+02 | 3.943189e+02 | 119.59%|  11.16%
 2451s| 22900 | 22893 |  9131k| 398.5 |   524M |  53 |2000 | 441 |2145 |1316k|  6 |   1 |   0 | 1.797145e+02 | 3.943189e+02 | 119.41%|  11.16%
 2460s| 23000 | 22993 |  9178k| 398.8 |   526M |  53 |2000 | 441 |2507 |1321k|  6 |   1 |   0 | 1.797295e+02 | 3.943189e+02 | 119.40%|  11.16%
 2469s| 23100 | 23093 |  9224k| 399.1 |   527M |  53 |2000 | 441 |2526 |1327k|  9 |   1 |   0 | 1.798526e+02 | 3.943189e+02 | 119.25%|  11.16%
 2479s| 23200 | 23193 |  9272k| 399.4 |   530M |  53 |2000 | 441 |2439 |1334k|  6 |   1 |   0 | 1.799565e+02 | 3.943189e+02 | 119.12%|  11.16%
 2489s| 23300 | 23293 |  9319k| 399.7 |   533M |  53 |2000 | 441 |2559 |1339k|  6 |   1 |   0 | 1.800382e+02 | 3.943189e+02 | 119.02%|  11.17%
 2499s| 23400 | 23393 |  9357k| 399.6 |   534M |  53 |2000 | 441 |2416 |1345k|  7 |   1 |   0 | 1.800477e+02 | 3.943189e+02 | 119.01%|  11.17%
 2508s| 23500 | 23493 |  9398k| 399.7 |   535M |  53 |2000 | 441 |2268 |1351k| 11 |   1 |   0 | 1.801611e+02 | 3.943189e+02 | 118.87%|  11.17%
 2518s| 23600 | 23593 |  9438k| 399.7 |   537M |  53 |2000 | 441 |2275 |1357k|  7 |   1 |   0 | 1.801995e+02 | 3.943189e+02 | 118.82%|  11.17%
 2527s| 23700 | 23693 |  9479k| 399.7 |   539M |  53 |2000 | 441 |2378 |1362k|  6 |   1 |   0 | 1.801995e+02 | 3.943189e+02 | 118.82%|  11.17%
 2536s| 23800 | 23793 |  9528k| 400.1 |   540M |  53 |2000 | 441 |2663 |1368k|  5 |   1 |   0 | 1.801995e+02 | 3.943189e+02 | 118.82%|  11.17%
 2544s| 23900 | 23893 |  9576k| 400.4 |   542M |  53 |2000 | 441 |2437 |1374k|  5 |   1 |   0 | 1.802341e+02 | 3.943189e+02 | 118.78%|  11.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2558s| 24000 | 23993 |  9616k| 400.4 |   544M |  53 |2000 | 441 |2396 |1380k|  4 |   1 |   0 | 1.802341e+02 | 3.943189e+02 | 118.78%|  11.17%
 2568s| 24100 | 24093 |  9661k| 400.7 |   545M |  53 |2000 | 441 |2522 |1385k|  4 |   1 |   0 | 1.802341e+02 | 3.943189e+02 | 118.78%|  11.17%
 2577s| 24200 | 24193 |  9706k| 400.9 |   547M |  53 |2000 | 441 |2472 |1391k|  7 |   1 |   0 | 1.802341e+02 | 3.943189e+02 | 118.78%|  11.17%
 2587s| 24300 | 24293 |  9753k| 401.2 |   550M |  53 |2000 | 441 |2271 |1397k|  5 |   1 |   0 | 1.802341e+02 | 3.943189e+02 | 118.78%|  11.17%
 2596s| 24400 | 24393 |  9797k| 401.3 |   551M |  53 |2000 | 441 |2575 |1403k| 10 |   1 |   0 | 1.803781e+02 | 3.943189e+02 | 118.61%|  11.17%
 2605s| 24500 | 24493 |  9840k| 401.4 |   555M |  53 |2000 | 441 |2546 |1409k|  5 |   1 |   0 | 1.804972e+02 | 3.943189e+02 | 118.46%|  11.17%
 2614s| 24600 | 24593 |  9883k| 401.5 |   559M |  53 |2000 | 441 |2569 |1415k|  6 |   1 |   0 | 1.806856e+02 | 3.943189e+02 | 118.23%|  11.17%
 2623s| 24700 | 24693 |  9928k| 401.7 |   559M |  53 |2000 | 441 |2438 |1420k|  6 |   1 |   0 | 1.806940e+02 | 3.943189e+02 | 118.22%|  11.18%
 2632s| 24800 | 24793 |  9967k| 401.7 |   563M |  53 |2000 | 441 |2427 |1426k|  8 |   1 |   0 | 1.807195e+02 | 3.943189e+02 | 118.19%|  11.18%
 2641s| 24900 | 24893 | 10008k| 401.7 |   564M |  53 |2000 | 441 |2401 |1432k|  5 |   1 |   0 | 1.809863e+02 | 3.943189e+02 | 117.87%|  11.18%
 2650s| 25000 | 24993 | 10049k| 401.7 |   566M |  53 |2000 | 441 |2331 |1438k|  7 |   1 |   0 | 1.810543e+02 | 3.943189e+02 | 117.79%|  11.18%
 2660s| 25100 | 25093 | 10100k| 402.2 |   568M |  53 |2000 | 441 |2172 |1444k|  5 |   1 |   0 | 1.811630e+02 | 3.943189e+02 | 117.66%|  11.18%
 2669s| 25200 | 25193 | 10149k| 402.5 |   571M |  53 |2000 | 441 |2675 |1450k|  4 |   1 |   0 | 1.812272e+02 | 3.943189e+02 | 117.58%|  11.18%
 2678s| 25300 | 25293 | 10198k| 402.9 |   572M |  53 |2000 | 441 |2605 |1456k|  7 |   1 |   0 | 1.812272e+02 | 3.943189e+02 | 117.58%|  11.18%
 2688s| 25400 | 25393 | 10251k| 403.4 |   575M |  53 |2000 | 441 |2285 |1462k|  8 |   1 |   0 | 1.812272e+02 | 3.943189e+02 | 117.58%|  11.18%
