2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 5 sinabc2
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1552s| 11700 | 11685 |  5000k| 427.0 |   306M |  52 |2000 | 440 |2542 | 715k|  5 |   0 |   0 | 1.854911e+02 | 4.291409e+02 | 131.35%| unknown
 1562s| 11800 | 11785 |  5047k| 427.3 |   307M |  52 |2000 | 440 |2680 | 720k|  7 |   0 |   0 | 1.855253e+02 | 4.291409e+02 | 131.31%| unknown
 1572s| 11900 | 11885 |  5094k| 427.7 |   309M |  52 |2000 | 440 |2551 | 726k|  8 |   0 |   0 | 1.856839e+02 | 4.291409e+02 | 131.11%| unknown
 1579s| 12000 | 11985 |  5137k| 427.7 |   311M |  52 |2000 | 440 |2398 | 733k|  5 |   0 |   0 | 1.857447e+02 | 4.291409e+02 | 131.04%| unknown
 1598s| 12100 | 12083 |  5186k| 428.2 |   313M |  52 |2000 | 440 |3117 | 739k|  6 |   0 |   0 | 1.857447e+02 | 4.291409e+02 | 131.04%| unknown
 1607s| 12200 | 12183 |  5241k| 429.2 |   316M |  52 |2000 | 440 |2767 | 746k|  6 |   0 |   0 | 1.857890e+02 | 4.291409e+02 | 130.98%| unknown
 1630s| 12300 | 12283 |  5287k| 429.5 |   319M |  52 |2000 | 440 |2694 | 752k|  4 |   0 |   0 | 1.857890e+02 | 4.291409e+02 | 130.98%| unknown
 1639s| 12400 | 12383 |  5330k| 429.4 |   321M |  52 |2000 | 440 |2601 | 757k|  3 |   0 |   0 | 1.858521e+02 | 4.291409e+02 | 130.90%| unknown
 1649s| 12500 | 12483 |  5376k| 429.7 |   322M |  52 |2000 | 440 |2247 | 764k|  7 |   0 |   0 | 1.859514e+02 | 4.291409e+02 | 130.78%| unknown
 1658s| 12600 | 12583 |  5428k| 430.4 |   326M |  52 |2000 | 440 |2609 | 771k|  6 |   0 |   0 | 1.861849e+02 | 4.291409e+02 | 130.49%| unknown
 1667s| 12700 | 12683 |  5476k| 430.8 |   328M |  52 |2000 | 440 |2568 | 777k|  6 |   0 |   0 | 1.862207e+02 | 4.291409e+02 | 130.45%| unknown
 1676s| 12800 | 12783 |  5516k| 430.6 |   329M |  52 |2000 | 440 |2795 | 781k|  3 |   0 |   0 | 1.862207e+02 | 4.291409e+02 | 130.45%| unknown
 1685s| 12900 | 12883 |  5563k| 430.8 |   331M |  53 |2000 | 440 |2389 | 786k|  7 |   0 |   0 | 1.862463e+02 | 4.291409e+02 | 130.42%| unknown
 1693s| 13000 | 12981 |  5607k| 431.0 |   335M |  53 |2000 | 440 |2198 | 793k|  8 |   0 |   0 | 1.866036e+02 | 4.291409e+02 | 129.97%| unknown
 1700s| 13100 | 13081 |  5649k| 430.8 |   335M |  53 |2000 | 440 |2687 | 798k|  5 |   0 |   0 | 1.866073e+02 | 4.291409e+02 | 129.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1748s| 13200 | 13179 |  5699k| 431.3 |   338M |  53 |2000 | 440 |2391 | 804k|  8 |   0 |   0 | 1.866805e+02 | 4.291409e+02 | 129.88%| unknown
 1755s| 13300 | 13279 |  5743k| 431.4 |   340M |  53 |2000 | 440 |2218 | 810k|  5 |   0 |   0 | 1.866805e+02 | 4.291409e+02 | 129.88%| unknown
 1764s| 13400 | 13379 |  5791k| 431.8 |   341M |  53 |2000 | 440 |2843 | 817k|  7 |   0 |   0 | 1.867178e+02 | 4.291409e+02 | 129.83%| unknown
 1793s| 13500 | 13479 |  5838k| 432.1 |   345M |  53 |2000 | 440 |3045 | 822k|  4 |   0 |   0 | 1.868155e+02 | 4.291409e+02 | 129.71%| unknown
 1823s| 13600 | 13579 |  5885k| 432.4 |   348M |  53 |2000 | 440 |2368 | 830k|  8 |   0 |   0 | 1.871575e+02 | 4.291409e+02 | 129.29%| unknown
 1835s| 13700 | 13679 |  5937k| 433.0 |   350M |  53 |2000 | 440 |2646 | 836k|  8 |   0 |   0 | 1.872334e+02 | 4.291409e+02 | 129.20%| unknown
 1844s| 13800 | 13779 |  5979k| 432.9 |   351M |  53 |2000 | 440 |2439 | 842k|  8 |   0 |   0 | 1.872334e+02 | 4.291409e+02 | 129.20%| unknown
 1852s| 13900 | 13879 |  6028k| 433.3 |   353M |  53 |2000 | 440 |2023 | 848k| 10 |   0 |   0 | 1.872746e+02 | 4.291409e+02 | 129.15%| unknown
 1862s| 14000 | 13979 |  6079k| 433.9 |   356M |  53 |2000 | 440 |2786 | 855k|  8 |   0 |   0 | 1.874123e+02 | 4.291409e+02 | 128.98%| unknown
 1872s| 14100 | 14079 |  6125k| 434.0 |   357M |  53 |2000 | 440 |2748 | 861k|  3 |   0 |   0 | 1.874906e+02 | 4.291409e+02 | 128.89%| unknown
 1881s| 14200 | 14179 |  6173k| 434.4 |   361M |  53 |2000 | 440 |2397 | 867k|  9 |   0 |   0 | 1.875380e+02 | 4.291409e+02 | 128.83%| unknown
 1890s| 14300 | 14279 |  6213k| 434.1 |   363M |  53 |2000 | 440 |2674 | 873k|  5 |   0 |   0 | 1.875423e+02 | 4.291409e+02 | 128.82%| unknown
 1901s| 14400 | 14379 |  6265k| 434.7 |   366M |  54 |2000 | 440 |2996 | 879k|  7 |   0 |   0 | 1.875423e+02 | 4.291409e+02 | 128.82%| unknown
 1910s| 14500 | 14479 |  6309k| 434.8 |   368M |  54 |2000 | 440 |2357 | 884k|  6 |   0 |   0 | 1.875423e+02 | 4.291409e+02 | 128.82%| unknown
 1919s| 14600 | 14579 |  6354k| 434.9 |   371M |  54 |2000 | 440 |2210 | 890k|  7 |   0 |   0 | 1.875423e+02 | 4.291409e+02 | 128.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1931s| 14700 | 14679 |  6399k| 435.0 |   373M |  54 |2000 | 440 |2343 | 897k|  6 |   0 |   0 | 1.876322e+02 | 4.291409e+02 | 128.71%| unknown
 1940s| 14800 | 14779 |  6442k| 434.9 |   375M |  54 |2000 | 440 |2754 | 902k|  4 |   0 |   0 | 1.876322e+02 | 4.291409e+02 | 128.71%| unknown
 1950s| 14900 | 14879 |  6490k| 435.2 |   378M |  54 |2000 | 440 |2858 | 908k|  6 |   0 |   0 | 1.877267e+02 | 4.291409e+02 | 128.60%| unknown
 1961s| 15000 | 14979 |  6541k| 435.8 |   379M |  54 |2000 | 440 |2235 | 915k|  8 |   0 |   0 | 1.877564e+02 | 4.291409e+02 | 128.56%| unknown
 1972s| 15100 | 15079 |  6594k| 436.4 |   381M |  54 |2000 | 440 |2250 | 922k|  6 |   0 |   0 | 1.879271e+02 | 4.291409e+02 | 128.35%| unknown
 1982s| 15200 | 15179 |  6642k| 436.6 |   384M |  54 |2000 | 440 |2371 | 928k|  5 |   0 |   0 | 1.879728e+02 | 4.291409e+02 | 128.30%| unknown
 2011s| 15300 | 15279 |  6696k| 437.4 |   386M |  54 |2000 | 440 |2259 | 935k|  8 |   0 |   0 | 1.879728e+02 | 4.291409e+02 | 128.30%| unknown
 2020s| 15400 | 15379 |  6741k| 437.4 |   388M |  54 |2000 | 440 |2216 | 940k|  5 |   0 |   0 | 1.882529e+02 | 4.291409e+02 | 127.96%| unknown
 2030s| 15500 | 15479 |  6790k| 437.8 |   389M |  57 |2000 | 440 |2409 | 945k|  7 |   0 |   0 | 1.882914e+02 | 4.291409e+02 | 127.91%| unknown
 2039s| 15600 | 15579 |  6834k| 437.8 |   391M |  57 |2000 | 440 |2466 | 950k|  9 |   0 |   0 | 1.883032e+02 | 4.291409e+02 | 127.90%| unknown
 2049s| 15700 | 15677 |  6885k| 438.2 |   393M |  57 |2000 | 440 |2965 | 956k|  3 |   0 |   0 | 1.884903e+02 | 4.291409e+02 | 127.67%| unknown
 2058s| 15800 | 15777 |  6929k| 438.3 |   394M |  57 |2000 | 440 |2559 | 962k|  5 |   0 |   0 | 1.885488e+02 | 4.291409e+02 | 127.60%| unknown
 2069s| 15900 | 15877 |  6981k| 438.8 |   396M |  57 |2000 | 440 |2434 | 968k|  6 |   0 |   0 | 1.886579e+02 | 4.291409e+02 | 127.47%| unknown
 2078s| 16000 | 15977 |  7031k| 439.1 |   399M |  57 |2000 | 440 |2660 | 974k|  7 |   0 |   0 | 1.886579e+02 | 4.291409e+02 | 127.47%| unknown
 2088s| 16100 | 16077 |  7079k| 439.4 |   402M |  57 |2000 | 440 |2398 | 979k|  7 |   0 |   0 | 1.886886e+02 | 4.291409e+02 | 127.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2099s| 16200 | 16177 |  7124k| 439.4 |   402M |  57 |2000 | 440 |2212 | 985k|  5 |   0 |   0 | 1.887809e+02 | 4.291409e+02 | 127.32%| unknown
 2108s| 16300 | 16275 |  7169k| 439.5 |   406M |  57 |2000 | 440 |2261 | 991k|  8 |   0 |   0 | 1.888706e+02 | 4.291409e+02 | 127.21%| unknown
 2119s| 16400 | 16375 |  7214k| 439.6 |   407M |  57 |2000 | 440 |2140 | 997k|  6 |   0 |   0 | 1.889599e+02 | 4.291409e+02 | 127.11%| unknown
 2129s| 16500 | 16475 |  7270k| 440.3 |   411M |  57 |2000 | 440 |2136 |1004k|  4 |   0 |   0 | 1.889922e+02 | 4.291409e+02 | 127.07%| unknown
 2139s| 16600 | 16575 |  7314k| 440.3 |   412M |  57 |2000 | 440 |2822 |1010k|  3 |   0 |   0 | 1.891682e+02 | 4.291409e+02 | 126.86%| unknown
 2150s| 16700 | 16675 |  7361k| 440.5 |   415M |  57 |2000 | 440 |2072 |1016k| 10 |   0 |   0 | 1.891873e+02 | 4.291409e+02 | 126.83%| unknown
 2160s| 16800 | 16775 |  7412k| 440.9 |   417M |  57 |2000 | 440 |2810 |1022k| 10 |   0 |   0 | 1.893793e+02 | 4.291409e+02 | 126.60%| unknown
 2171s| 16900 | 16875 |  7467k| 441.5 |   420M |  57 |2000 | 440 |2526 |1029k|  7 |   0 |   0 | 1.894927e+02 | 4.291409e+02 | 126.47%| unknown
 2181s| 17000 | 16975 |  7512k| 441.6 |   422M |  57 |2000 | 440 |2395 |1035k|  3 |   0 |   0 | 1.895686e+02 | 4.291409e+02 | 126.38%| unknown
 2192s| 17100 | 17075 |  7565k| 442.1 |   426M |  57 |2000 | 440 |2245 |1042k|  8 |   0 |   0 | 1.895686e+02 | 4.291409e+02 | 126.38%| unknown
 2201s| 17200 | 17175 |  7612k| 442.3 |   427M |  57 |2000 | 440 |2917 |1047k|  3 |   0 |   0 | 1.895686e+02 | 4.291409e+02 | 126.38%| unknown
 2212s| 17300 | 17275 |  7662k| 442.6 |   430M |  57 |2000 | 440 |2527 |1053k| 10 |   0 |   0 | 1.895686e+02 | 4.291409e+02 | 126.38%| unknown
 2221s| 17400 | 17375 |  7707k| 442.7 |   431M |  57 |2000 | 440 |2468 |1059k|  6 |   0 |   0 | 1.895686e+02 | 4.291409e+02 | 126.38%| unknown
 2231s| 17500 | 17475 |  7754k| 442.8 |   433M |  57 |2000 | 440 |2474 |1064k|  4 |   0 |   0 | 1.896163e+02 | 4.291409e+02 | 126.32%| unknown
 2242s| 17600 | 17575 |  7806k| 443.3 |   434M |  57 |2000 | 440 |2896 |1071k|  7 |   0 |   0 | 1.896163e+02 | 4.291409e+02 | 126.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2250s| 17700 | 17675 |  7848k| 443.1 |   437M |  57 |2000 | 440 |3127 |1076k|  3 |   0 |   0 | 1.896585e+02 | 4.291409e+02 | 126.27%| unknown
 2261s| 17800 | 17775 |  7902k| 443.6 |   439M |  57 |2000 | 440 |2362 |1083k|  7 |   0 |   0 | 1.899394e+02 | 4.291409e+02 | 125.94%| unknown
 2272s| 17900 | 17875 |  7957k| 444.2 |   440M |  57 |2000 | 440 |2628 |1089k|  6 |   0 |   0 | 1.899394e+02 | 4.291409e+02 | 125.94%| unknown
 2282s| 18000 | 17975 |  8013k| 444.9 |   443M |  57 |2000 | 440 |2601 |1095k|  6 |   0 |   0 | 1.899394e+02 | 4.291409e+02 | 125.94%| unknown
 2290s| 18100 | 18075 |  8059k| 445.0 |   446M |  57 |2000 | 440 |2225 |1101k| 10 |   0 |   0 | 1.899394e+02 | 4.291409e+02 | 125.94%| unknown
 2308s| 18200 | 18175 |  8113k| 445.5 |   447M |  57 |2000 | 440 |2825 |1108k|  7 |   0 |   0 | 1.900160e+02 | 4.291409e+02 | 125.84%| unknown
 2318s| 18300 | 18275 |  8164k| 445.8 |   449M |  57 |2000 | 440 |2415 |1113k|  5 |   0 |   0 | 1.901179e+02 | 4.291409e+02 | 125.72%| unknown
 2329s| 18400 | 18375 |  8217k| 446.3 |   450M |  57 |2000 | 440 |2143 |1120k|  8 |   0 |   0 | 1.902133e+02 | 4.291409e+02 | 125.61%| unknown
 2340s| 18500 | 18475 |  8271k| 446.8 |   451M |  57 |2000 | 440 |2548 |1127k|  6 |   0 |   0 | 1.902342e+02 | 4.291409e+02 | 125.59%| unknown
 2351s| 18600 | 18575 |  8318k| 447.0 |   455M |  57 |2000 | 440 |2216 |1134k|  9 |   0 |   0 | 1.903999e+02 | 4.291409e+02 | 125.39%| unknown
 2358s| 18700 | 18675 |  8357k| 446.6 |   456M |  57 |2000 | 440 |2448 |1139k|  6 |   0 |   0 | 1.903999e+02 | 4.291409e+02 | 125.39%| unknown
 2373s| 18800 | 18775 |  8407k| 446.9 |   457M |  57 |2000 | 440 |2469 |1144k|  4 |   0 |   0 | 1.904896e+02 | 4.291409e+02 | 125.28%| unknown
 2383s| 18900 | 18875 |  8458k| 447.2 |   459M |  57 |2000 | 440 |2866 |1150k|  5 |   0 |   0 | 1.905090e+02 | 4.291409e+02 | 125.26%| unknown
 2393s| 19000 | 18975 |  8504k| 447.3 |   462M |  57 |2000 | 440 |2690 |1156k|  9 |   0 |   0 | 1.905819e+02 | 4.291409e+02 | 125.17%| unknown
 2401s| 19100 | 19075 |  8549k| 447.3 |   465M |  70 |2000 | 440 |2658 |1161k|  5 |   0 |   0 | 1.905819e+02 | 4.291409e+02 | 125.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2413s| 19200 | 19175 |  8603k| 447.8 |   466M |  70 |2000 | 440 |2529 |1168k|  7 |   0 |   0 | 1.905819e+02 | 4.291409e+02 | 125.17%| unknown
 2424s| 19300 | 19275 |  8656k| 448.3 |   471M |  70 |2000 | 440 |2296 |1175k| 10 |   0 |   0 | 1.905819e+02 | 4.291409e+02 | 125.17%| unknown
 2434s| 19400 | 19375 |  8712k| 448.8 |   472M |  70 |2000 | 440 |2344 |1181k|  5 |   0 |   0 | 1.906115e+02 | 4.291409e+02 | 125.14%| unknown
 2445s| 19500 | 19475 |  8761k| 449.0 |   473M |  70 |2000 | 440 |2378 |1187k|  6 |   0 |   0 | 1.906115e+02 | 4.291409e+02 | 125.14%| unknown
 2455s| 19600 | 19575 |  8814k| 449.4 |   478M |  70 |2000 | 440 |2463 |1193k|  7 |   0 |   0 | 1.906115e+02 | 4.291409e+02 | 125.14%| unknown
 2466s| 19700 | 19675 |  8870k| 450.0 |   481M |  70 |2000 | 440 |2234 |1200k|  7 |   0 |   0 | 1.907168e+02 | 4.291409e+02 | 125.01%| unknown
 2476s| 19800 | 19775 |  8920k| 450.2 |   484M |  70 |2000 | 440 |2565 |1207k|  4 |   0 |   0 | 1.909295e+02 | 4.291409e+02 | 124.76%| unknown
 2487s| 19900 | 19875 |  8973k| 450.7 |   486M |  70 |2000 | 440 |2544 |1213k|  4 |   0 |   0 | 1.909295e+02 | 4.291409e+02 | 124.76%| unknown
 2499s| 20000 | 19975 |  9030k| 451.3 |   487M |  70 |2000 | 440 |2472 |1220k|  6 |   0 |   0 | 1.909295e+02 | 4.291409e+02 | 124.76%| unknown
 2510s| 20100 | 20075 |  9088k| 451.9 |   489M |  70 |2000 | 440 |2782 |1227k|  3 |   0 |   0 | 1.909295e+02 | 4.291409e+02 | 124.76%| unknown
 2521s| 20200 | 20175 |  9148k| 452.6 |   491M |  70 |2000 | 440 |2677 |1234k|  8 |   0 |   0 | 1.909295e+02 | 4.291409e+02 | 124.76%| unknown
 2532s| 20300 | 20275 |  9202k| 453.0 |   493M |  70 |2000 | 440 |2578 |1240k|  4 |   0 |   0 | 1.909295e+02 | 4.291409e+02 | 124.76%| unknown
 2543s| 20400 | 20375 |  9258k| 453.6 |   494M |  70 |2000 | 440 |2487 |1247k|  7 |   0 |   0 | 1.909295e+02 | 4.291409e+02 | 124.76%| unknown
 2554s| 20500 | 20475 |  9312k| 454.0 |   497M |  70 |2000 | 440 |2341 |1254k|  9 |   0 |   0 | 1.909295e+02 | 4.291409e+02 | 124.76%| unknown
 2565s| 20600 | 20575 |  9367k| 454.5 |   502M |  70 |2000 | 440 |2574 |1262k|  6 |   0 |   0 | 1.909295e+02 | 4.291409e+02 | 124.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2575s| 20700 | 20675 |  9417k| 454.7 |   502M |  70 |2000 | 440 |2528 |1268k|  6 |   0 |   0 | 1.909295e+02 | 4.291409e+02 | 124.76%| unknown
 2583s| 20800 | 20775 |  9473k| 455.2 |   504M |  70 |2000 | 440 |2333 |1275k|  9 |   0 |   0 | 1.910084e+02 | 4.291409e+02 | 124.67%| unknown
 2595s| 20900 | 20875 |  9531k| 455.8 |   506M |  70 |2000 | 440 |2379 |1283k|  6 |   0 |   0 | 1.911308e+02 | 4.291409e+02 | 124.53%| unknown
 2606s| 21000 | 20975 |  9591k| 456.5 |   509M |  70 |2000 | 440 |2632 |1290k|  7 |   0 |   0 | 1.912483e+02 | 4.291409e+02 | 124.39%| unknown
 2625s| 21100 | 21075 |  9646k| 456.9 |   511M |  70 |2000 | 440 |2879 |1296k|  7 |   0 |   0 | 1.912790e+02 | 4.291409e+02 | 124.35%| unknown
 2634s| 21200 | 21175 |  9700k| 457.3 |   513M |  70 |2000 | 440 |2510 |1304k|  7 |   0 |   0 | 1.913514e+02 | 4.291409e+02 | 124.27%| unknown
 2652s| 21300 | 21275 |  9749k| 457.4 |   516M |  70 |2000 | 440 |2281 |1310k|  5 |   0 |   0 | 1.913876e+02 | 4.291409e+02 | 124.23%| unknown
 2663s| 21400 | 21375 |  9806k| 458.0 |   518M |  70 |2000 | 440 |2808 |1317k|  6 |   0 |   0 | 1.915964e+02 | 4.291409e+02 | 123.98%| unknown
 2674s| 21500 | 21475 |  9864k| 458.6 |   520M |  70 |2000 | 440 |2503 |1324k|  6 |   0 |   0 | 1.916701e+02 | 4.291409e+02 | 123.90%| unknown
 2685s| 21600 | 21575 |  9925k| 459.3 |   522M |  70 |2000 | 440 |2478 |1331k|  8 |   0 |   0 | 1.917206e+02 | 4.291409e+02 | 123.84%| unknown
 2698s| 21700 | 21675 |  9982k| 459.8 |   525M |  70 |2000 | 440 |2383 |1338k|  9 |   0 |   0 | 1.918334e+02 | 4.291409e+02 | 123.70%| unknown
 2709s| 21800 | 21775 | 10042k| 460.4 |   527M |  70 |2000 | 440 |2398 |1345k|  6 |   0 |   0 | 1.919032e+02 | 4.291409e+02 | 123.62%| unknown
 2721s| 21900 | 21875 | 10099k| 460.9 |   530M |  70 |2000 | 440 |2584 |1352k|  6 |   0 |   0 | 1.919516e+02 | 4.291409e+02 | 123.57%| unknown
 2732s| 22000 | 21975 | 10158k| 461.5 |   533M |  70 |2000 | 440 |2367 |1359k| 10 |   0 |   0 | 1.919990e+02 | 4.291409e+02 | 123.51%| unknown
 2743s| 22100 | 22075 | 10215k| 462.0 |   534M |  70 |2000 | 440 |2454 |1366k|  9 |   0 |   0 | 1.920193e+02 | 4.291409e+02 | 123.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2754s| 22200 | 22175 | 10274k| 462.6 |   538M |  70 |2000 | 440 |2672 |1372k|  5 |   0 |   0 | 1.920553e+02 | 4.291409e+02 | 123.45%| unknown
 2766s| 22300 | 22275 | 10337k| 463.3 |   540M |  70 |2000 | 440 |2516 |1379k|  8 |   0 |   0 | 1.921106e+02 | 4.291409e+02 | 123.38%| unknown
 2776s| 22400 | 22375 | 10389k| 463.6 |   542M |  70 |2000 | 440 |2269 |1386k|  8 |   0 |   0 | 1.921463e+02 | 4.291409e+02 | 123.34%| unknown
 2786s| 22500 | 22475 | 10444k| 464.0 |   546M |  70 |2000 | 440 |2716 |1393k|  7 |   0 |   0 | 1.921795e+02 | 4.291409e+02 | 123.30%| unknown
 2797s| 22600 | 22575 | 10503k| 464.5 |   549M |  70 |2000 | 440 |2169 |1400k| 11 |   0 |   0 | 1.922350e+02 | 4.291409e+02 | 123.24%| unknown
 2807s| 22700 | 22675 | 10555k| 464.7 |   551M |  70 |2000 | 440 |2490 |1407k|  4 |   0 |   0 | 1.922637e+02 | 4.291409e+02 | 123.20%| unknown
 2818s| 22800 | 22775 | 10609k| 465.1 |   553M |  70 |2000 | 440 |2492 |1413k|  7 |   0 |   0 | 1.922847e+02 | 4.291409e+02 | 123.18%| unknown
 2827s| 22900 | 22875 | 10659k| 465.2 |   555M |  70 |2000 | 440 |2204 |1419k|  7 |   0 |   0 | 1.922847e+02 | 4.291409e+02 | 123.18%| unknown
 2837s| 23000 | 22975 | 10719k| 465.8 |   558M |  70 |2000 | 440 |2698 |1426k|  5 |   0 |   0 | 1.922847e+02 | 4.291409e+02 | 123.18%| unknown
 2847s| 23100 | 23075 | 10777k| 466.3 |   561M |  70 |2000 | 440 |2316 |1432k|  7 |   0 |   0 | 1.922847e+02 | 4.291409e+02 | 123.18%| unknown
 2858s| 23200 | 23175 | 10833k| 466.8 |   563M |  70 |2000 | 440 |2405 |1439k|  8 |   0 |   0 | 1.922847e+02 | 4.291409e+02 | 123.18%| unknown
 2867s| 23300 | 23275 | 10887k| 467.0 |   565M |  70 |2000 | 440 |2704 |1445k|  3 |   0 |   0 | 1.922847e+02 | 4.291409e+02 | 123.18%| unknown
 2877s| 23400 | 23375 | 10947k| 467.6 |   567M |  70 |2000 | 440 |2890 |1452k|  6 |   0 |   0 | 1.922847e+02 | 4.291409e+02 | 123.18%| unknown
 2888s| 23500 | 23475 | 11005k| 468.1 |   572M |  70 |2000 | 440 |3293 |1459k|  3 |   0 |   0 | 1.922847e+02 | 4.291409e+02 | 123.18%| unknown
 2895s| 23600 | 23575 | 11056k| 468.3 |   574M |  70 |2000 | 440 |2844 |1465k|  6 |   0 |   0 | 1.922847e+02 | 4.291409e+02 | 123.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2919s| 23700 | 23675 | 11111k| 468.6 |   576M |  70 |2000 | 440 |2626 |1472k|  4 |   0 |   0 | 1.922847e+02 | 4.291409e+02 | 123.18%| unknown
 2929s| 23800 | 23775 | 11172k| 469.2 |   579M |  70 |2000 | 440 |2564 |1479k|  6 |   0 |   0 | 1.922847e+02 | 4.291409e+02 | 123.18%| unknown
 2938s| 23900 | 23875 | 11226k| 469.5 |   584M |  70 |2000 | 440 |2756 |1486k|  3 |   0 |   0 | 1.922847e+02 | 4.291409e+02 | 123.18%| unknown
 2958s| 24000 | 23975 | 11286k| 470.0 |   587M |  70 |2000 | 440 |2662 |1493k|  8 |   0 |   0 | 1.922847e+02 | 4.291409e+02 | 123.18%| unknown
 2967s| 24100 | 24075 | 11344k| 470.5 |   587M |  70 |2000 | 440 |2488 |1499k|  3 |   0 |   0 | 1.922847e+02 | 4.291409e+02 | 123.18%| unknown
 2977s| 24200 | 24175 | 11399k| 470.8 |   590M |  70 |2000 | 440 |2368 |1505k|  5 |   0 |   0 | 1.923699e+02 | 4.291409e+02 | 123.08%| unknown
 2988s| 24300 | 24275 | 11457k| 471.3 |   593M |  70 |2000 | 440 |2085 |1512k|  6 |   0 |   0 | 1.926187e+02 | 4.291409e+02 | 122.79%| unknown
 2999s| 24400 | 24375 | 11513k| 471.6 |   597M |  70 |2000 | 440 |2474 |1519k|  5 |   0 |   0 | 1.927296e+02 | 4.291409e+02 | 122.66%| unknown
 3009s| 24500 | 24475 | 11570k| 472.1 |   598M |  70 |2000 | 440 |2734 |1527k|  6 |   0 |   0 | 1.927874e+02 | 4.291409e+02 | 122.60%| unknown
 3019s| 24600 | 24575 | 11623k| 472.3 |   600M |  70 |2000 | 440 |2672 |1533k|  7 |   0 |   0 | 1.928407e+02 | 4.291409e+02 | 122.54%| unknown
 3029s| 24700 | 24675 | 11680k| 472.7 |   602M |  70 |2000 | 440 |2409 |1539k|  8 |   0 |   0 | 1.928407e+02 | 4.291409e+02 | 122.54%| unknown
 3039s| 24800 | 24773 | 11733k| 472.9 |   603M |  70 |2000 | 440 |2479 |1545k|  8 |   0 |   0 | 1.928790e+02 | 4.291409e+02 | 122.49%| unknown
 3050s| 24900 | 24873 | 11793k| 473.4 |   605M |  70 |2000 | 440 |2397 |1553k|  7 |   0 |   0 | 1.929234e+02 | 4.291409e+02 | 122.44%| unknown
 3061s| 25000 | 24973 | 11849k| 473.8 |   607M |  70 |2000 | 440 |2454 |1560k|  5 |   0 |   0 | 1.929817e+02 | 4.291409e+02 | 122.37%| unknown
 3071s| 25100 | 25073 | 11908k| 474.2 |   610M |  70 |2000 | 440 |2472 |1567k|  6 |   0 |   0 | 1.930738e+02 | 4.291409e+02 | 122.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3082s| 25200 | 25173 | 11970k| 474.8 |   612M |  70 |2000 | 440 |2451 |1574k|  6 |   0 |   0 | 1.931498e+02 | 4.291409e+02 | 122.18%| unknown
 3093s| 25300 | 25273 | 12029k| 475.3 |   613M |  70 |2000 | 440 |2464 |1580k|  5 |   0 |   0 | 1.932264e+02 | 4.291409e+02 | 122.09%| unknown
 3103s| 25400 | 25373 | 12089k| 475.7 |   616M |  70 |2000 | 440 |2486 |1588k|  6 |   0 |   0 | 1.933224e+02 | 4.291409e+02 | 121.98%| unknown
 3113s| 25500 | 25473 | 12145k| 476.1 |   617M |  70 |2000 | 440 |2362 |1594k|  6 |   0 |   0 | 1.933486e+02 | 4.291409e+02 | 121.95%| unknown
