2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 6 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  923s|376700 | 49257 | 10535k|  28.0 |   685M |  82 | 125 |  36 | 876 |2063k|  1 |   1 |   0 | 1.754595e+02 | 1.754713e+02 |   0.01%|  99.96%
  923s|376800 | 49247 | 10537k|  28.0 |   685M |  82 | 125 |  36 | 879 |2064k|  4 |   1 |   0 | 1.754595e+02 | 1.754713e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  923s|376900 | 49267 | 10539k|  28.0 |   685M |  82 | 125 |  36 | 874 |2064k|  0 |   1 |   0 | 1.754595e+02 | 1.754713e+02 |   0.01%|  99.96%
  923s|377000 | 49267 | 10541k|  28.0 |   685M |  82 | 125 |  36 | 842 |2064k|  0 |   1 |   0 | 1.754596e+02 | 1.754713e+02 |   0.01%|  99.96%
  923s|377100 | 49261 | 10543k|  28.0 |   685M |  82 | 125 |  36 | 888 |2065k|  2 |   1 |   0 | 1.754596e+02 | 1.754713e+02 |   0.01%|  99.96%
  924s|377200 | 49267 | 10545k|  28.0 |   685M |  82 | 125 |  36 | 869 |2065k|  1 |   1 |   0 | 1.754596e+02 | 1.754713e+02 |   0.01%|  99.96%
  924s|377300 | 49259 | 10547k|  28.0 |   685M |  82 | 125 |  36 | 865 |2065k|  1 |   1 |   0 | 1.754596e+02 | 1.754713e+02 |   0.01%|  99.96%
  924s|377400 | 49265 | 10549k|  28.0 |   685M |  82 | 125 |  36 | 869 |2066k|  1 |   1 |   0 | 1.754596e+02 | 1.754713e+02 |   0.01%|  99.96%
  924s|377500 | 49261 | 10551k|  28.0 |   685M |  82 | 125 |  36 | 829 |2066k|  1 |   1 |   0 | 1.754596e+02 | 1.754713e+02 |   0.01%|  99.96%
  924s|377600 | 49257 | 10553k|  27.9 |   685M |  82 | 125 |  36 | 886 |2066k|  2 |   1 |   0 | 1.754596e+02 | 1.754713e+02 |   0.01%|  99.96%
  925s|377700 | 49263 | 10555k|  27.9 |   685M |  82 | 125 |  36 | 873 |2067k|  3 |   1 |   0 | 1.754596e+02 | 1.754713e+02 |   0.01%|  99.96%
  925s|377800 | 49245 | 10557k|  27.9 |   685M |  82 | 125 |  36 | 841 |2067k|  4 |   1 |   0 | 1.754596e+02 | 1.754713e+02 |   0.01%|  99.96%
  925s|377900 | 49261 | 10560k|  27.9 |   685M |  82 | 125 |  36 | 900 |2067k|  3 |   1 |   0 | 1.754596e+02 | 1.754713e+02 |   0.01%|  99.96%
  925s|378000 | 49263 | 10561k|  27.9 |   685M |  82 | 125 |  36 | 869 |2068k|  1 |   1 |   0 | 1.754596e+02 | 1.754713e+02 |   0.01%|  99.96%
  925s|378100 | 49257 | 10563k|  27.9 |   685M |  82 | 125 |  36 | 819 |2068k|  1 |   1 |   0 | 1.754596e+02 | 1.754713e+02 |   0.01%|  99.96%
  926s|378200 | 49259 | 10565k|  27.9 |   685M |  82 | 125 |  36 | 825 |2068k|  0 |   1 |   0 | 1.754596e+02 | 1.754713e+02 |   0.01%|  99.96%
  926s|378300 | 49271 | 10567k|  27.9 |   685M |  83 | 125 |  36 | 813 |2068k|  0 |   1 |   0 | 1.754596e+02 | 1.754713e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  926s|378400 | 49263 | 10569k|  27.9 |   685M |  83 | 125 |  36 | 853 |2069k|  1 |   1 |   0 | 1.754596e+02 | 1.754713e+02 |   0.01%|  99.96%
  926s|378500 | 49253 | 10571k|  27.9 |   685M |  83 | 125 |  36 | 890 |2069k|  4 |   1 |   0 | 1.754596e+02 | 1.754713e+02 |   0.01%|  99.96%
  930s|378600 | 49245 | 10573k|  27.9 |   685M |  83 | 125 |  36 | 811 |2069k|  2 |   1 |   0 | 1.754596e+02 | 1.754713e+02 |   0.01%|  99.96%
  930s|378700 | 49233 | 10575k|  27.9 |   685M |  83 | 125 |  36 | 870 |2070k|  3 |   1 |   0 | 1.754596e+02 | 1.754713e+02 |   0.01%|  99.96%
  930s|378800 | 49249 | 10577k|  27.9 |   685M |  83 | 125 |  36 | 826 |2070k|  4 |   1 |   0 | 1.754596e+02 | 1.754713e+02 |   0.01%|  99.96%
  930s|378900 | 49247 | 10578k|  27.9 |   685M |  83 | 125 |  36 | 851 |2070k|  0 |   1 |   0 | 1.754596e+02 | 1.754713e+02 |   0.01%|  99.96%
  931s|379000 | 49251 | 10581k|  27.9 |   685M |  83 | 125 |  36 | 922 |2071k|  4 |   1 |   0 | 1.754597e+02 | 1.754713e+02 |   0.01%|  99.96%
  931s|379100 | 49257 | 10582k|  27.9 |   685M |  83 | 125 |  36 | 860 |2071k|  3 |   1 |   0 | 1.754597e+02 | 1.754713e+02 |   0.01%|  99.96%
  931s|379200 | 49269 | 10584k|  27.9 |   685M |  83 | 125 |  36 | 898 |2071k|  3 |   1 |   0 | 1.754597e+02 | 1.754713e+02 |   0.01%|  99.96%
  931s|379300 | 49287 | 10586k|  27.9 |   685M |  83 | 125 |  36 | 852 |2072k|  1 |   1 |   0 | 1.754597e+02 | 1.754713e+02 |   0.01%|  99.96%
  931s|379400 | 49301 | 10588k|  27.9 |   685M |  83 | 125 |  36 | 871 |2072k|  1 |   1 |   0 | 1.754597e+02 | 1.754713e+02 |   0.01%|  99.96%
  932s|379500 | 49305 | 10591k|  27.9 |   685M |  83 | 125 |  36 | 884 |2072k|  3 |   1 |   0 | 1.754597e+02 | 1.754713e+02 |   0.01%|  99.96%
  932s|379600 | 49315 | 10593k|  27.9 |   685M |  83 | 125 |  36 | 836 |2073k|  1 |   1 |   0 | 1.754597e+02 | 1.754713e+02 |   0.01%|  99.96%
  932s|379700 | 49309 | 10595k|  27.9 |   685M |  83 | 125 |  36 | 922 |2073k|  2 |   1 |   0 | 1.754597e+02 | 1.754713e+02 |   0.01%|  99.96%
  932s|379800 | 49305 | 10597k|  27.9 |   685M |  83 | 125 |  36 | 879 |2073k|  3 |   1 |   0 | 1.754597e+02 | 1.754713e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  932s|379900 | 49295 | 10598k|  27.9 |   685M |  83 | 125 |  36 | 816 |2073k|  0 |   1 |   0 | 1.754597e+02 | 1.754713e+02 |   0.01%|  99.96%
  933s|380000 | 49289 | 10600k|  27.9 |   685M |  83 | 125 |  36 | 825 |2074k|  1 |   1 |   0 | 1.754597e+02 | 1.754713e+02 |   0.01%|  99.96%
  933s|380100 | 49301 | 10602k|  27.9 |   685M |  83 | 125 |  36 | 868 |2074k|  4 |   1 |   0 | 1.754597e+02 | 1.754713e+02 |   0.01%|  99.96%
  933s|380200 | 49303 | 10604k|  27.9 |   685M |  83 | 125 |  36 | 796 |2074k|  3 |   1 |   0 | 1.754597e+02 | 1.754713e+02 |   0.01%|  99.96%
  933s|380300 | 49305 | 10606k|  27.9 |   685M |  83 | 125 |  36 | 873 |2075k|  0 |   1 |   0 | 1.754597e+02 | 1.754713e+02 |   0.01%|  99.96%
  933s|380400 | 49317 | 10608k|  27.9 |   685M |  83 | 125 |  36 | 854 |2075k|  3 |   1 |   0 | 1.754597e+02 | 1.754713e+02 |   0.01%|  99.96%
  934s|380500 | 49315 | 10610k|  27.9 |   685M |  83 | 125 |  36 | 865 |2075k|  3 |   1 |   0 | 1.754597e+02 | 1.754713e+02 |   0.01%|  99.96%
  934s|380600 | 49321 | 10612k|  27.9 |   685M |  83 | 125 |  36 | 870 |2076k|  3 |   1 |   0 | 1.754597e+02 | 1.754713e+02 |   0.01%|  99.96%
  934s|380700 | 49325 | 10614k|  27.9 |   685M |  83 | 125 |  36 | 892 |2076k|  3 |   1 |   0 | 1.754597e+02 | 1.754713e+02 |   0.01%|  99.96%
  934s|380800 | 49349 | 10616k|  27.9 |   685M |  83 | 125 |  36 | 828 |2076k|  0 |   1 |   0 | 1.754597e+02 | 1.754713e+02 |   0.01%|  99.96%
  934s|380900 | 49349 | 10618k|  27.9 |   685M |  83 | 125 |  36 | 848 |2077k|  1 |   1 |   0 | 1.754597e+02 | 1.754713e+02 |   0.01%|  99.96%
  934s|381000 | 49345 | 10620k|  27.9 |   685M |  83 | 125 |  36 | 795 |2077k|  1 |   1 |   0 | 1.754597e+02 | 1.754713e+02 |   0.01%|  99.96%
  935s|381100 | 49357 | 10622k|  27.9 |   685M |  83 | 125 |  36 | 870 |2077k|  4 |   1 |   0 | 1.754597e+02 | 1.754713e+02 |   0.01%|  99.96%
  935s|381200 | 49357 | 10623k|  27.9 |   685M |  83 | 125 |  36 | 831 |2077k|  1 |   1 |   0 | 1.754597e+02 | 1.754713e+02 |   0.01%|  99.96%
  935s|381300 | 49367 | 10626k|  27.9 |   685M |  83 | 125 |  36 | 816 |2078k|  1 |   1 |   0 | 1.754597e+02 | 1.754713e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  935s|381400 | 49371 | 10627k|  27.9 |   685M |  83 | 125 |  36 | 857 |2078k|  0 |   1 |   0 | 1.754597e+02 | 1.754713e+02 |   0.01%|  99.96%
  935s|381500 | 49371 | 10629k|  27.9 |   685M |  83 | 125 |  36 | 840 |2078k|  1 |   1 |   0 | 1.754597e+02 | 1.754713e+02 |   0.01%|  99.96%
  936s|381600 | 49373 | 10631k|  27.9 |   685M |  83 | 125 |  36 | 866 |2079k|  0 |   1 |   0 | 1.754598e+02 | 1.754713e+02 |   0.01%|  99.96%
  936s|381700 | 49379 | 10633k|  27.9 |   685M |  83 | 125 |  36 | 864 |2079k|  1 |   1 |   0 | 1.754598e+02 | 1.754713e+02 |   0.01%|  99.96%
  936s|381800 | 49401 | 10636k|  27.9 |   685M |  83 | 125 |  36 | 803 |2079k|  3 |   1 |   0 | 1.754598e+02 | 1.754713e+02 |   0.01%|  99.96%
  936s|381900 | 49413 | 10638k|  27.9 |   685M |  83 | 125 |  36 | 874 |2080k|  0 |   1 |   0 | 1.754598e+02 | 1.754713e+02 |   0.01%|  99.96%
  936s|382000 | 49415 | 10639k|  27.9 |   685M |  83 | 125 |  36 | 866 |2080k|  1 |   1 |   0 | 1.754598e+02 | 1.754713e+02 |   0.01%|  99.96%
  937s|382100 | 49431 | 10641k|  27.9 |   685M |  83 | 125 |  36 | 875 |2080k|  1 |   1 |   0 | 1.754598e+02 | 1.754713e+02 |   0.01%|  99.96%
  937s|382200 | 49445 | 10643k|  27.8 |   685M |  83 | 125 |  36 | 889 |2081k|  1 |   1 |   0 | 1.754598e+02 | 1.754713e+02 |   0.01%|  99.96%
  948s|382300 | 49455 | 10645k|  27.8 |   686M |  83 | 125 |  36 | 858 |2081k|  0 |   1 |   0 | 1.754598e+02 | 1.754713e+02 |   0.01%|  99.96%
  949s|382400 | 49449 | 10647k|  27.8 |   686M |  83 | 125 |  36 | 848 |2081k|  0 |   1 |   0 | 1.754598e+02 | 1.754713e+02 |   0.01%|  99.96%
  949s|382500 | 49457 | 10649k|  27.8 |   686M |  83 | 125 |  36 | 903 |2081k|  4 |   1 |   0 | 1.754598e+02 | 1.754713e+02 |   0.01%|  99.96%
  949s|382600 | 49463 | 10650k|  27.8 |   686M |  83 | 125 |  36 | 888 |2082k|  3 |   1 |   0 | 1.754598e+02 | 1.754713e+02 |   0.01%|  99.96%
  949s|382700 | 49463 | 10652k|  27.8 |   686M |  83 | 125 |  36 | 885 |2082k|  1 |   1 |   0 | 1.754598e+02 | 1.754713e+02 |   0.01%|  99.96%
  949s|382800 | 49451 | 10654k|  27.8 |   686M |  83 | 125 |  36 | 863 |2082k|  0 |   1 |   0 | 1.754598e+02 | 1.754713e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  949s|382900 | 49463 | 10656k|  27.8 |   687M |  83 | 125 |  36 | 885 |2083k|  1 |   1 |   0 | 1.754598e+02 | 1.754713e+02 |   0.01%|  99.96%
  950s|383000 | 49461 | 10658k|  27.8 |   687M |  83 | 125 |  36 | 897 |2083k|  0 |   1 |   0 | 1.754598e+02 | 1.754713e+02 |   0.01%|  99.96%
  950s|383100 | 49463 | 10660k|  27.8 |   687M |  83 | 125 |  36 | 883 |2083k|  4 |   1 |   0 | 1.754598e+02 | 1.754713e+02 |   0.01%|  99.96%
  950s|383200 | 49477 | 10662k|  27.8 |   687M |  83 | 125 |  36 | 826 |2084k|  1 |   1 |   0 | 1.754598e+02 | 1.754713e+02 |   0.01%|  99.96%
  950s|383300 | 49487 | 10664k|  27.8 |   687M |  83 | 125 |  36 | 872 |2084k|  4 |   1 |   0 | 1.754598e+02 | 1.754713e+02 |   0.01%|  99.96%
  950s|383400 | 49501 | 10666k|  27.8 |   688M |  83 | 125 |  36 | 804 |2084k|  1 |   1 |   0 | 1.754599e+02 | 1.754713e+02 |   0.01%|  99.96%
  951s|383500 | 49499 | 10668k|  27.8 |   688M |  83 | 125 |  36 | 804 |2085k|  3 |   1 |   0 | 1.754599e+02 | 1.754713e+02 |   0.01%|  99.96%
  951s|383600 | 49519 | 10670k|  27.8 |   688M |  83 | 125 |  36 | 830 |2085k|  1 |   1 |   0 | 1.754599e+02 | 1.754713e+02 |   0.01%|  99.96%
  951s|383700 | 49519 | 10672k|  27.8 |   688M |  83 | 125 |  36 | 853 |2085k|  4 |   1 |   0 | 1.754599e+02 | 1.754713e+02 |   0.01%|  99.96%
  951s|383800 | 49529 | 10674k|  27.8 |   688M |  83 | 125 |  36 | 876 |2085k|  2 |   1 |   0 | 1.754599e+02 | 1.754713e+02 |   0.01%|  99.96%
  951s|383900 | 49521 | 10676k|  27.8 |   688M |  83 | 125 |  36 | 870 |2086k|  1 |   1 |   0 | 1.754599e+02 | 1.754713e+02 |   0.01%|  99.96%
  952s|384000 | 49539 | 10678k|  27.8 |   688M |  83 | 125 |  36 | 820 |2086k|  0 |   1 |   0 | 1.754599e+02 | 1.754713e+02 |   0.01%|  99.96%
  952s|384100 | 49547 | 10680k|  27.8 |   688M |  83 | 125 |  36 | 893 |2086k|  3 |   1 |   0 | 1.754599e+02 | 1.754713e+02 |   0.01%|  99.96%
  952s|384200 | 49549 | 10682k|  27.8 |   688M |  83 | 125 |  36 | 873 |2087k|  4 |   1 |   0 | 1.754599e+02 | 1.754713e+02 |   0.01%|  99.96%
  952s|384300 | 49553 | 10683k|  27.8 |   688M |  83 | 125 |  36 | 852 |2087k|  1 |   1 |   0 | 1.754599e+02 | 1.754713e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  952s|384400 | 49547 | 10686k|  27.8 |   688M |  83 | 125 |  36 | 862 |2087k|  3 |   1 |   0 | 1.754599e+02 | 1.754713e+02 |   0.01%|  99.96%
  953s|384500 | 49547 | 10687k|  27.8 |   688M |  83 | 125 |  36 | 844 |2088k|  1 |   1 |   0 | 1.754599e+02 | 1.754713e+02 |   0.01%|  99.96%
  953s|384600 | 49545 | 10689k|  27.8 |   688M |  83 | 125 |  36 | 860 |2088k|  1 |   1 |   0 | 1.754599e+02 | 1.754713e+02 |   0.01%|  99.96%
  953s|384700 | 49537 | 10692k|  27.8 |   688M |  83 | 125 |  36 | 844 |2088k|  1 |   1 |   0 | 1.754599e+02 | 1.754713e+02 |   0.01%|  99.96%
  953s|384800 | 49559 | 10694k|  27.8 |   688M |  83 | 125 |  36 | 838 |2089k|  4 |   1 |   0 | 1.754599e+02 | 1.754713e+02 |   0.01%|  99.96%
  953s|384900 | 49563 | 10695k|  27.8 |   688M |  83 | 125 |  36 | 849 |2089k|  3 |   1 |   0 | 1.754599e+02 | 1.754713e+02 |   0.01%|  99.96%
  954s|385000 | 49583 | 10697k|  27.8 |   689M |  83 | 125 |  36 | 885 |2089k|  1 |   1 |   0 | 1.754599e+02 | 1.754713e+02 |   0.01%|  99.96%
  954s|385100 | 49581 | 10699k|  27.8 |   689M |  83 | 125 |  36 | 859 |2090k|  1 |   1 |   0 | 1.754599e+02 | 1.754713e+02 |   0.01%|  99.96%
  960s|385200 | 49597 | 10701k|  27.8 |   689M |  83 | 125 |  36 | 846 |2090k|  1 |   1 |   0 | 1.754599e+02 | 1.754713e+02 |   0.01%|  99.96%
  961s|385300 | 49591 | 10702k|  27.8 |   689M |  83 | 125 |  36 | 973 |2090k|  3 |   1 |   0 | 1.754599e+02 | 1.754713e+02 |   0.01%|  99.96%
  961s|385400 | 49591 | 10704k|  27.8 |   689M |  83 | 125 |  36 | 895 |2090k|  4 |   1 |   0 | 1.754599e+02 | 1.754713e+02 |   0.01%|  99.96%
  961s|385500 | 49617 | 10706k|  27.8 |   689M |  83 | 125 |  36 | 791 |2091k|  1 |   1 |   0 | 1.754599e+02 | 1.754713e+02 |   0.01%|  99.96%
  961s|385600 | 49617 | 10708k|  27.8 |   689M |  83 | 125 |  36 | 801 |2091k|  1 |   1 |   0 | 1.754599e+02 | 1.754713e+02 |   0.01%|  99.96%
  961s|385700 | 49627 | 10710k|  27.8 |   689M |  83 | 125 |  36 | 863 |2091k|  3 |   1 |   0 | 1.754599e+02 | 1.754713e+02 |   0.01%|  99.96%
  961s|385800 | 49613 | 10712k|  27.8 |   689M |  83 | 125 |  36 | 772 |2092k|  1 |   1 |   0 | 1.754600e+02 | 1.754713e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  962s|385900 | 49613 | 10714k|  27.8 |   689M |  83 | 125 |  36 | 865 |2092k|  1 |   1 |   0 | 1.754600e+02 | 1.754713e+02 |   0.01%|  99.96%
  962s|386000 | 49609 | 10716k|  27.8 |   690M |  83 | 125 |  36 | 848 |2092k|  1 |   1 |   0 | 1.754600e+02 | 1.754713e+02 |   0.01%|  99.96%
  962s|386100 | 49601 | 10718k|  27.8 |   690M |  83 | 125 |  36 | 869 |2093k|  0 |   1 |   0 | 1.754600e+02 | 1.754713e+02 |   0.01%|  99.96%
  962s|386200 | 49599 | 10719k|  27.8 |   690M |  83 | 125 |  36 | 872 |2093k|  3 |   1 |   0 | 1.754600e+02 | 1.754713e+02 |   0.01%|  99.96%
  962s|386300 | 49599 | 10722k|  27.8 |   690M |  83 | 125 |  36 | 875 |2093k|  3 |   1 |   0 | 1.754600e+02 | 1.754713e+02 |   0.01%|  99.96%
  963s|386400 | 49609 | 10723k|  27.8 |   690M |  83 | 125 |  36 | 895 |2094k|  3 |   1 |   0 | 1.754600e+02 | 1.754713e+02 |   0.01%|  99.96%
  963s|386500 | 49615 | 10725k|  27.7 |   690M |  83 | 125 |  36 | 865 |2094k|  0 |   1 |   0 | 1.754600e+02 | 1.754713e+02 |   0.01%|  99.96%
  963s|386600 | 49607 | 10727k|  27.7 |   690M |  83 | 125 |  36 | 860 |2094k|  4 |   1 |   0 | 1.754600e+02 | 1.754713e+02 |   0.01%|  99.96%
  963s|386700 | 49603 | 10729k|  27.7 |   690M |  83 | 125 |  36 | 854 |2095k|  4 |   1 |   0 | 1.754600e+02 | 1.754713e+02 |   0.01%|  99.96%
  963s|386800 | 49595 | 10730k|  27.7 |   690M |  83 | 125 |  36 | 858 |2095k|  4 |   1 |   0 | 1.754600e+02 | 1.754713e+02 |   0.01%|  99.96%
  964s|386900 | 49599 | 10732k|  27.7 |   690M |  83 | 125 |  36 | 843 |2095k|  0 |   1 |   0 | 1.754600e+02 | 1.754713e+02 |   0.01%|  99.96%
  964s|387000 | 49597 | 10733k|  27.7 |   690M |  83 | 125 |  36 | 858 |2095k|  4 |   1 |   0 | 1.754600e+02 | 1.754713e+02 |   0.01%|  99.96%
  964s|387100 | 49603 | 10735k|  27.7 |   690M |  83 | 125 |  36 | 889 |2096k|  3 |   1 |   0 | 1.754600e+02 | 1.754713e+02 |   0.01%|  99.96%
  964s|387200 | 49593 | 10737k|  27.7 |   690M |  83 | 125 |  36 | 867 |2096k|  0 |   1 |   0 | 1.754600e+02 | 1.754713e+02 |   0.01%|  99.96%
  964s|387300 | 49585 | 10739k|  27.7 |   690M |  83 | 125 |  36 | 849 |2096k|  4 |   1 |   0 | 1.754600e+02 | 1.754713e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  965s|387400 | 49583 | 10741k|  27.7 |   690M |  83 | 125 |  36 | 844 |2097k|  1 |   1 |   0 | 1.754600e+02 | 1.754713e+02 |   0.01%|  99.96%
  965s|387500 | 49585 | 10743k|  27.7 |   690M |  83 | 125 |  36 | 887 |2097k|  2 |   1 |   0 | 1.754600e+02 | 1.754713e+02 |   0.01%|  99.96%
  965s|387600 | 49585 | 10745k|  27.7 |   690M |  83 | 125 |  36 | 894 |2097k|  5 |   1 |   0 | 1.754600e+02 | 1.754713e+02 |   0.01%|  99.96%
  965s|387700 | 49591 | 10746k|  27.7 |   690M |  83 | 125 |  36 | 819 |2098k|  1 |   1 |   0 | 1.754600e+02 | 1.754713e+02 |   0.01%|  99.96%
  965s|387800 | 49599 | 10748k|  27.7 |   690M |  83 | 125 |  36 | 856 |2098k|  3 |   1 |   0 | 1.754600e+02 | 1.754713e+02 |   0.01%|  99.96%
  966s|387900 | 49581 | 10750k|  27.7 |   690M |  83 | 125 |  36 | 834 |2098k|  1 |   1 |   0 | 1.754600e+02 | 1.754713e+02 |   0.01%|  99.96%
  966s|388000 | 49581 | 10752k|  27.7 |   690M |  83 | 125 |  36 | 807 |2099k|  0 |   1 |   0 | 1.754600e+02 | 1.754713e+02 |   0.01%|  99.96%
  966s|388100 | 49587 | 10754k|  27.7 |   690M |  83 | 125 |  36 | 882 |2099k|  3 |   1 |   0 | 1.754600e+02 | 1.754713e+02 |   0.01%|  99.96%
  966s|388200 | 49593 | 10755k|  27.7 |   690M |  83 | 125 |  36 | 868 |2099k|  3 |   1 |   0 | 1.754600e+02 | 1.754713e+02 |   0.01%|  99.96%
  966s|388300 | 49601 | 10757k|  27.7 |   690M |  83 | 125 |  36 | 879 |2099k|  4 |   1 |   0 | 1.754600e+02 | 1.754713e+02 |   0.01%|  99.96%
  966s|388400 | 49591 | 10759k|  27.7 |   690M |  83 | 125 |  36 | 883 |2100k|  0 |   1 |   0 | 1.754600e+02 | 1.754713e+02 |   0.01%|  99.96%
  967s|388500 | 49595 | 10761k|  27.7 |   690M |  83 | 125 |  36 | 887 |2100k|  3 |   1 |   0 | 1.754600e+02 | 1.754713e+02 |   0.01%|  99.96%
  967s|388600 | 49601 | 10763k|  27.7 |   690M |  83 | 125 |  36 | 875 |2100k|  4 |   1 |   0 | 1.754600e+02 | 1.754713e+02 |   0.01%|  99.96%
  967s|388700 | 49607 | 10765k|  27.7 |   691M |  83 | 125 |  36 | 889 |2101k|  2 |   1 |   0 | 1.754600e+02 | 1.754713e+02 |   0.01%|  99.96%
  967s|388800 | 49607 | 10767k|  27.7 |   691M |  83 | 125 |  36 | 870 |2101k|  1 |   1 |   0 | 1.754600e+02 | 1.754713e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  967s|388900 | 49609 | 10769k|  27.7 |   691M |  83 | 125 |  36 | 810 |2101k|  1 |   1 |   0 | 1.754600e+02 | 1.754713e+02 |   0.01%|  99.96%
  968s|389000 | 49601 | 10771k|  27.7 |   691M |  83 | 125 |  36 | 844 |2102k|  1 |   1 |   0 | 1.754601e+02 | 1.754713e+02 |   0.01%|  99.96%
  968s|389100 | 49581 | 10773k|  27.7 |   691M |  83 | 125 |  36 | 861 |2102k|  3 |   1 |   0 | 1.754601e+02 | 1.754713e+02 |   0.01%|  99.96%
  968s|389200 | 49577 | 10775k|  27.7 |   691M |  83 | 125 |  36 | 824 |2102k|  3 |   1 |   0 | 1.754601e+02 | 1.754713e+02 |   0.01%|  99.96%
  968s|389300 | 49573 | 10777k|  27.7 |   691M |  83 | 125 |  36 | 917 |2103k|  3 |   1 |   0 | 1.754601e+02 | 1.754713e+02 |   0.01%|  99.96%
  968s|389400 | 49577 | 10779k|  27.7 |   691M |  83 | 125 |  36 | 871 |2103k|  0 |   1 |   0 | 1.754601e+02 | 1.754713e+02 |   0.01%|  99.96%
  969s|389500 | 49569 | 10781k|  27.7 |   691M |  83 | 125 |  36 | 883 |2103k|  3 |   1 |   0 | 1.754601e+02 | 1.754713e+02 |   0.01%|  99.96%
  969s|389600 | 49563 | 10782k|  27.7 |   691M |  83 | 125 |  36 | 865 |2104k|  4 |   1 |   0 | 1.754601e+02 | 1.754713e+02 |   0.01%|  99.96%
  969s|389700 | 49567 | 10784k|  27.7 |   691M |  83 | 125 |  36 | 810 |2104k|  1 |   1 |   0 | 1.754601e+02 | 1.754713e+02 |   0.01%|  99.96%
  969s|389800 | 49581 | 10786k|  27.7 |   691M |  83 | 125 |  36 | 859 |2104k|  3 |   1 |   0 | 1.754601e+02 | 1.754713e+02 |   0.01%|  99.96%
  969s|389900 | 49601 | 10788k|  27.7 |   691M |  83 | 125 |  36 | 895 |2104k|  4 |   1 |   0 | 1.754601e+02 | 1.754713e+02 |   0.01%|  99.96%
  970s|390000 | 49595 | 10790k|  27.7 |   691M |  83 | 125 |  36 | 881 |2105k|  1 |   1 |   0 | 1.754601e+02 | 1.754713e+02 |   0.01%|  99.96%
  970s|390100 | 49587 | 10792k|  27.7 |   691M |  83 | 125 |  36 | 868 |2105k|  0 |   1 |   0 | 1.754601e+02 | 1.754713e+02 |   0.01%|  99.96%
  970s|390200 | 49581 | 10793k|  27.7 |   691M |  83 | 125 |  36 | 866 |2105k|  1 |   1 |   0 | 1.754601e+02 | 1.754713e+02 |   0.01%|  99.96%
  970s|390300 | 49579 | 10795k|  27.7 |   691M |  83 | 125 |  36 | 850 |2106k|  0 |   1 |   0 | 1.754601e+02 | 1.754713e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  970s|390400 | 49573 | 10797k|  27.7 |   691M |  83 | 125 |  36 | 863 |2106k|  1 |   1 |   0 | 1.754601e+02 | 1.754713e+02 |   0.01%|  99.96%
