2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 10 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  938s| 75600 | 75513 |  6434k|  85.1 |   809M |  67 | 500 | 120 | 623 |2231k|  9 |   0 |   0 | 3.145987e+01 | 7.308941e+01 | 132.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  939s| 75700 | 75611 |  6444k|  85.1 |   811M |  67 | 500 | 120 | 675 |2235k|  1 |   0 |   0 | 3.145987e+01 | 7.308941e+01 | 132.33%| unknown
  940s| 75800 | 75711 |  6453k|  85.1 |   811M |  67 | 500 | 120 | 520 |2238k|  1 |   0 |   0 | 3.145987e+01 | 7.308941e+01 | 132.33%| unknown
  941s| 75900 | 75811 |  6461k|  85.1 |   813M |  67 | 500 | 120 | 623 |2241k| 14 |   0 |   0 | 3.146129e+01 | 7.308941e+01 | 132.32%| unknown
  942s| 76000 | 75911 |  6470k|  85.1 |   813M |  67 | 500 | 120 | 639 |2243k|  1 |   0 |   0 | 3.146675e+01 | 7.308941e+01 | 132.28%| unknown
  943s| 76100 | 76011 |  6478k|  85.1 |   815M |  67 | 500 | 120 | 614 |2246k|  1 |   0 |   0 | 3.146675e+01 | 7.308941e+01 | 132.28%| unknown
  945s| 76200 | 76111 |  6487k|  85.1 |   817M |  67 | 500 | 120 | 646 |2250k| 12 |   0 |   0 | 3.146675e+01 | 7.308941e+01 | 132.28%| unknown
  946s| 76300 | 76211 |  6496k|  85.1 |   817M |  67 | 500 | 120 | 556 |2253k|  7 |   0 |   0 | 3.146675e+01 | 7.308941e+01 | 132.28%| unknown
  947s| 76400 | 76311 |  6505k|  85.1 |   818M |  67 | 500 | 120 | 695 |2256k|  8 |   0 |   0 | 3.147108e+01 | 7.308941e+01 | 132.24%| unknown
  948s| 76500 | 76411 |  6513k|  85.1 |   819M |  67 | 500 | 120 | 772 |2258k| 10 |   0 |   0 | 3.147231e+01 | 7.308941e+01 | 132.23%| unknown
  949s| 76600 | 76511 |  6522k|  85.1 |   819M |  67 | 500 | 120 | 665 |2261k|  7 |   0 |   0 | 3.147231e+01 | 7.308941e+01 | 132.23%| unknown
  951s| 76700 | 76611 |  6532k|  85.2 |   822M |  67 | 500 | 120 | 659 |2265k|  1 |   0 |   0 | 3.147231e+01 | 7.308941e+01 | 132.23%| unknown
  953s| 76800 | 76711 |  6541k|  85.2 |   822M |  67 | 500 | 120 | 573 |2268k|  8 |   0 |   0 | 3.147231e+01 | 7.308941e+01 | 132.23%| unknown
  954s| 76900 | 76811 |  6552k|  85.2 |   823M |  67 | 500 | 120 | 703 |2272k|  8 |   0 |   0 | 3.147231e+01 | 7.308941e+01 | 132.23%| unknown
  955s| 77000 | 76911 |  6562k|  85.2 |   824M |  67 | 500 | 120 | 601 |2275k|  6 |   0 |   0 | 3.147624e+01 | 7.308941e+01 | 132.21%| unknown
  956s| 77100 | 77011 |  6571k|  85.2 |   826M |  67 | 500 | 120 | 670 |2278k| 10 |   0 |   0 | 3.147777e+01 | 7.308941e+01 | 132.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  958s| 77200 | 77111 |  6580k|  85.2 |   826M |  67 | 500 | 120 | 704 |2281k|  9 |   0 |   0 | 3.148443e+01 | 7.308941e+01 | 132.14%| unknown
  959s| 77300 | 77211 |  6589k|  85.2 |   826M |  67 | 500 | 120 | 616 |2284k|  9 |   0 |   0 | 3.148857e+01 | 7.308941e+01 | 132.11%| unknown
  960s| 77400 | 77311 |  6599k|  85.3 |   827M |  67 | 500 | 120 | 625 |2287k|  8 |   0 |   0 | 3.149169e+01 | 7.308941e+01 | 132.09%| unknown
  961s| 77500 | 77411 |  6609k|  85.3 |   829M |  67 | 500 | 120 | 636 |2291k|  2 |   0 |   0 | 3.149312e+01 | 7.308941e+01 | 132.08%| unknown
  962s| 77600 | 77511 |  6616k|  85.3 |   829M |  67 | 500 | 120 | 697 |2293k|  5 |   0 |   0 | 3.149312e+01 | 7.308941e+01 | 132.08%| unknown
  964s| 77700 | 77611 |  6624k|  85.2 |   830M |  67 | 500 | 120 | 553 |2296k|  6 |   0 |   0 | 3.149312e+01 | 7.308941e+01 | 132.08%| unknown
  965s| 77800 | 77711 |  6633k|  85.2 |   830M |  67 | 500 | 120 | 595 |2299k|  9 |   0 |   0 | 3.149697e+01 | 7.308941e+01 | 132.05%| unknown
  966s| 77900 | 77811 |  6643k|  85.3 |   832M |  67 | 500 | 120 | 649 |2302k|  9 |   0 |   0 | 3.149697e+01 | 7.308941e+01 | 132.05%| unknown
  967s| 78000 | 77911 |  6651k|  85.3 |   832M |  67 | 500 | 120 | 519 |2305k|  6 |   0 |   0 | 3.149697e+01 | 7.308941e+01 | 132.05%| unknown
  969s| 78100 | 78009 |  6661k|  85.3 |   833M |  67 | 500 | 120 | 548 |2309k|  6 |   0 |   0 | 3.149976e+01 | 7.308941e+01 | 132.03%| unknown
  970s| 78200 | 78109 |  6671k|  85.3 |   835M |  67 | 500 | 120 | 512 |2312k|  1 |   0 |   0 | 3.150306e+01 | 7.308941e+01 | 132.01%| unknown
  971s| 78300 | 78209 |  6680k|  85.3 |   835M |  67 | 500 | 120 | 661 |2315k|  8 |   0 |   0 | 3.150306e+01 | 7.308941e+01 | 132.01%| unknown
  972s| 78400 | 78307 |  6690k|  85.3 |   836M |  67 | 500 | 120 | 689 |2319k|  9 |   0 |   0 | 3.150306e+01 | 7.308941e+01 | 132.01%| unknown
  973s| 78500 | 78407 |  6698k|  85.3 |   837M |  67 | 500 | 120 | 568 |2321k|  4 |   0 |   0 | 3.151019e+01 | 7.308941e+01 | 131.95%| unknown
  975s| 78600 | 78507 |  6707k|  85.3 |   838M |  67 | 500 | 120 | 562 |2325k|  7 |   0 |   0 | 3.151555e+01 | 7.308941e+01 | 131.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  976s| 78700 | 78607 |  6715k|  85.3 |   840M |  67 | 500 | 120 | 614 |2327k|  1 |   0 |   0 | 3.151555e+01 | 7.308941e+01 | 131.92%| unknown
  977s| 78800 | 78707 |  6723k|  85.3 |   841M |  67 | 500 | 120 | 521 |2330k|  1 |   0 |   0 | 3.151833e+01 | 7.308941e+01 | 131.89%| unknown
  978s| 78900 | 78807 |  6733k|  85.3 |   842M |  67 | 500 | 120 | 596 |2333k|  6 |   0 |   0 | 3.152761e+01 | 7.308941e+01 | 131.83%| unknown
  979s| 79000 | 78907 |  6741k|  85.3 |   842M |  67 | 500 | 120 | 599 |2336k|  9 |   0 |   0 | 3.152761e+01 | 7.308941e+01 | 131.83%| unknown
  981s| 79100 | 79007 |  6752k|  85.4 |   843M |  67 | 500 | 120 | 674 |2340k|  7 |   0 |   0 | 3.152917e+01 | 7.308941e+01 | 131.82%| unknown
  982s| 79200 | 79107 |  6761k|  85.4 |   846M |  67 | 500 | 120 | 680 |2343k|  9 |   0 |   0 | 3.153666e+01 | 7.308941e+01 | 131.76%| unknown
  983s| 79300 | 79207 |  6769k|  85.4 |   847M |  67 | 500 | 120 | 666 |2346k|  4 |   0 |   0 | 3.153867e+01 | 7.308941e+01 | 131.75%| unknown
  985s| 79400 | 79307 |  6779k|  85.4 |   848M |  67 | 500 | 120 | 659 |2349k|  1 |   0 |   0 | 3.154037e+01 | 7.308941e+01 | 131.73%| unknown
  986s| 79500 | 79407 |  6788k|  85.4 |   849M |  67 | 500 | 120 | 549 |2352k|  5 |   0 |   0 | 3.154154e+01 | 7.308941e+01 | 131.72%| unknown
  987s| 79600 | 79507 |  6798k|  85.4 |   849M |  67 | 500 | 120 | 589 |2356k|  9 |   0 |   0 | 3.154369e+01 | 7.308941e+01 | 131.71%| unknown
  988s| 79700 | 79607 |  6807k|  85.4 |   852M |  67 | 500 | 120 | 674 |2359k|  1 |   0 |   0 | 3.154411e+01 | 7.308941e+01 | 131.71%| unknown
  989s| 79800 | 79707 |  6816k|  85.4 |   852M |  67 | 500 | 120 | 686 |2362k|  1 |   0 |   0 | 3.154530e+01 | 7.308941e+01 | 131.70%| unknown
  990s| 79900 | 79807 |  6824k|  85.4 |   852M |  67 | 500 | 120 | 689 |2364k|  1 |   0 |   0 | 3.154530e+01 | 7.308941e+01 | 131.70%| unknown
  992s| 80000 | 79907 |  6834k|  85.4 |   854M |  67 | 500 | 120 | 601 |2368k|  6 |   0 |   0 | 3.154577e+01 | 7.308941e+01 | 131.69%| unknown
  993s| 80100 | 80007 |  6842k|  85.4 |   855M |  67 | 500 | 120 | 502 |2371k|  1 |   0 |   0 | 3.155097e+01 | 7.308941e+01 | 131.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  994s| 80200 | 80107 |  6850k|  85.4 |   856M |  67 | 500 | 120 | 649 |2373k|  1 |   0 |   0 | 3.155097e+01 | 7.308941e+01 | 131.66%| unknown
  995s| 80300 | 80207 |  6858k|  85.4 |   857M |  67 | 500 | 120 | 610 |2376k|  1 |   0 |   0 | 3.155894e+01 | 7.308941e+01 | 131.60%| unknown
  997s| 80400 | 80307 |  6867k|  85.4 |   857M |  67 | 500 | 120 | 630 |2379k| 10 |   0 |   0 | 3.155925e+01 | 7.308941e+01 | 131.59%| unknown
  998s| 80500 | 80407 |  6876k|  85.4 |   860M |  67 | 500 | 120 | 638 |2382k|  9 |   0 |   0 | 3.155925e+01 | 7.308941e+01 | 131.59%| unknown
  999s| 80600 | 80507 |  6885k|  85.4 |   861M |  67 | 500 | 120 | 610 |2385k|  6 |   0 |   0 | 3.155925e+01 | 7.308941e+01 | 131.59%| unknown
 1000s| 80700 | 80607 |  6895k|  85.4 |   862M |  67 | 500 | 120 | 635 |2389k|  6 |   0 |   0 | 3.156039e+01 | 7.308941e+01 | 131.59%| unknown
 1002s| 80800 | 80707 |  6905k|  85.4 |   863M |  67 | 500 | 120 | 505 |2392k|  1 |   0 |   0 | 3.157453e+01 | 7.308941e+01 | 131.48%| unknown
 1003s| 80900 | 80807 |  6915k|  85.5 |   863M |  67 | 500 | 120 | 677 |2395k|  1 |   0 |   0 | 3.157453e+01 | 7.308941e+01 | 131.48%| unknown
 1004s| 81000 | 80907 |  6924k|  85.5 |   865M |  67 | 500 | 120 | 646 |2398k|  4 |   0 |   0 | 3.157453e+01 | 7.308941e+01 | 131.48%| unknown
 1006s| 81100 | 81007 |  6933k|  85.5 |   865M |  67 | 500 | 120 | 580 |2401k|  5 |   0 |   0 | 3.157453e+01 | 7.308941e+01 | 131.48%| unknown
 1007s| 81200 | 81107 |  6941k|  85.5 |   866M |  67 | 500 | 120 | 633 |2404k|  6 |   0 |   0 | 3.157453e+01 | 7.308941e+01 | 131.48%| unknown
 1008s| 81300 | 81207 |  6950k|  85.5 |   867M |  67 | 500 | 120 | 563 |2407k|  1 |   0 |   0 | 3.157740e+01 | 7.308941e+01 | 131.46%| unknown
 1009s| 81400 | 81307 |  6961k|  85.5 |   867M |  67 | 500 | 120 | 702 |2410k|  6 |   0 |   0 | 3.158064e+01 | 7.308941e+01 | 131.44%| unknown
 1010s| 81500 | 81407 |  6972k|  85.5 |   869M |  67 | 500 | 120 | 578 |2414k|  1 |   0 |   0 | 3.158840e+01 | 7.308941e+01 | 131.38%| unknown
 1012s| 81600 | 81507 |  6982k|  85.6 |   869M |  67 | 500 | 120 | 769 |2417k|  7 |   0 |   0 | 3.158840e+01 | 7.308941e+01 | 131.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1013s| 81700 | 81607 |  6993k|  85.6 |   870M |  67 | 500 | 120 | 666 |2421k| 11 |   0 |   0 | 3.159016e+01 | 7.308941e+01 | 131.37%| unknown
 1014s| 81800 | 81707 |  7001k|  85.6 |   871M |  67 | 500 | 120 | 636 |2424k|  7 |   0 |   0 | 3.159355e+01 | 7.308941e+01 | 131.34%| unknown
 1015s| 81900 | 81807 |  7011k|  85.6 |   872M |  67 | 500 | 120 | 603 |2427k|  5 |   0 |   0 | 3.159355e+01 | 7.308941e+01 | 131.34%| unknown
 1016s| 82000 | 81907 |  7022k|  85.6 |   873M |  67 | 500 | 120 | 654 |2431k| 10 |   0 |   0 | 3.159355e+01 | 7.308941e+01 | 131.34%| unknown
 1080s| 82100 | 82007 |  7030k|  85.6 |   873M |  67 | 500 | 120 | 569 |2433k|  1 |   0 |   0 | 3.159355e+01 | 7.308941e+01 | 131.34%| unknown
 1081s| 82200 | 82107 |  7040k|  85.6 |   875M |  67 | 500 | 120 | 662 |2437k| 10 |   0 |   0 | 3.159355e+01 | 7.308941e+01 | 131.34%| unknown
 1082s| 82300 | 82207 |  7049k|  85.6 |   875M |  67 | 500 | 120 | 566 |2440k|  8 |   0 |   0 | 3.159355e+01 | 7.308941e+01 | 131.34%| unknown
 1083s| 82400 | 82305 |  7058k|  85.6 |   876M |  67 | 500 | 120 | 692 |2443k|  3 |   0 |   0 | 3.159355e+01 | 7.308941e+01 | 131.34%| unknown
 1084s| 82500 | 82403 |  7069k|  85.7 |   878M |  67 | 500 | 120 | 758 |2446k| 10 |   0 |   0 | 3.159355e+01 | 7.308941e+01 | 131.34%| unknown
 1086s| 82600 | 82503 |  7080k|  85.7 |   878M |  67 | 500 | 120 | 664 |2450k|  7 |   0 |   0 | 3.160701e+01 | 7.308941e+01 | 131.24%| unknown
 1087s| 82700 | 82603 |  7089k|  85.7 |   879M |  67 | 500 | 120 | 672 |2454k|  9 |   0 |   0 | 3.160701e+01 | 7.308941e+01 | 131.24%| unknown
 1088s| 82800 | 82703 |  7097k|  85.7 |   880M |  67 | 500 | 120 | 598 |2456k|  5 |   0 |   0 | 3.160968e+01 | 7.308941e+01 | 131.22%| unknown
 1089s| 82900 | 82803 |  7106k|  85.7 |   880M |  67 | 500 | 120 | 601 |2459k|  7 |   0 |   0 | 3.161103e+01 | 7.308941e+01 | 131.21%| unknown
 1090s| 83000 | 82903 |  7115k|  85.7 |   881M |  67 | 500 | 120 | 590 |2462k| 10 |   0 |   0 | 3.161103e+01 | 7.308941e+01 | 131.21%| unknown
 1091s| 83100 | 83003 |  7124k|  85.7 |   882M |  67 | 500 | 120 | 569 |2465k|  1 |   0 |   0 | 3.161103e+01 | 7.308941e+01 | 131.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1092s| 83200 | 83103 |  7131k|  85.7 |   883M |  67 | 500 | 120 | 588 |2467k|  5 |   0 |   0 | 3.161103e+01 | 7.308941e+01 | 131.21%| unknown
 1093s| 83300 | 83203 |  7140k|  85.7 |   884M |  67 | 500 | 120 | 663 |2470k|  8 |   0 |   0 | 3.161103e+01 | 7.308941e+01 | 131.21%| unknown
 1095s| 83400 | 83303 |  7149k|  85.7 |   886M |  67 | 500 | 120 | 604 |2473k|  8 |   0 |   0 | 3.161103e+01 | 7.308941e+01 | 131.21%| unknown
 1096s| 83500 | 83403 |  7158k|  85.7 |   887M |  67 | 500 | 120 | 746 |2476k|  8 |   0 |   0 | 3.161103e+01 | 7.308941e+01 | 131.21%| unknown
 1097s| 83600 | 83503 |  7166k|  85.7 |   887M |  67 | 500 | 120 | 639 |2478k|  5 |   0 |   0 | 3.161103e+01 | 7.308941e+01 | 131.21%| unknown
 1098s| 83700 | 83603 |  7174k|  85.7 |   888M |  67 | 500 | 120 | 609 |2481k|  7 |   0 |   0 | 3.161179e+01 | 7.308941e+01 | 131.21%| unknown
 1104s| 83800 | 83703 |  7184k|  85.7 |   890M |  67 | 500 | 120 | 607 |2485k|  8 |   0 |   0 | 3.161179e+01 | 7.308941e+01 | 131.21%| unknown
 1105s| 83900 | 83803 |  7192k|  85.7 |   892M |  67 | 500 | 120 | 556 |2487k|  1 |   0 |   0 | 3.161287e+01 | 7.308941e+01 | 131.20%| unknown
 1106s| 84000 | 83903 |  7201k|  85.7 |   892M |  67 | 500 | 120 | 598 |2490k| 10 |   0 |   0 | 3.161381e+01 | 7.308941e+01 | 131.19%| unknown
 1107s| 84100 | 84003 |  7209k|  85.7 |   895M |  67 | 500 | 120 | 547 |2493k|  1 |   0 |   0 | 3.161381e+01 | 7.308941e+01 | 131.19%| unknown
 1108s| 84200 | 84103 |  7218k|  85.7 |   895M |  67 | 500 | 120 | 671 |2496k| 10 |   0 |   0 | 3.161381e+01 | 7.308941e+01 | 131.19%| unknown
 1110s| 84300 | 84203 |  7227k|  85.7 |   897M |  67 | 500 | 120 | 559 |2498k| 10 |   0 |   0 | 3.161381e+01 | 7.308941e+01 | 131.19%| unknown
 1111s| 84400 | 84303 |  7235k|  85.7 |   897M |  67 | 500 | 120 | 683 |2501k|  6 |   0 |   0 | 3.161381e+01 | 7.308941e+01 | 131.19%| unknown
 1112s| 84500 | 84403 |  7244k|  85.7 |   899M |  67 | 500 | 120 | 617 |2504k|  7 |   0 |   0 | 3.161772e+01 | 7.308941e+01 | 131.17%| unknown
 1113s| 84600 | 84503 |  7254k|  85.7 |   902M |  67 | 500 | 120 | 586 |2507k| 10 |   0 |   0 | 3.161873e+01 | 7.308941e+01 | 131.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1115s| 84700 | 84603 |  7263k|  85.7 |   902M |  67 | 500 | 120 | 572 |2511k|  7 |   0 |   0 | 3.162035e+01 | 7.308941e+01 | 131.15%| unknown
 1116s| 84800 | 84703 |  7273k|  85.8 |   904M |  67 | 500 | 120 | 555 |2514k|  6 |   0 |   0 | 3.162266e+01 | 7.308941e+01 | 131.13%| unknown
 1117s| 84900 | 84803 |  7283k|  85.8 |   905M |  67 | 500 | 120 | 695 |2517k|  6 |   0 |   0 | 3.162266e+01 | 7.308941e+01 | 131.13%| unknown
 1118s| 85000 | 84903 |  7292k|  85.8 |   906M |  67 | 500 | 120 | 660 |2521k|  5 |   0 |   0 | 3.162531e+01 | 7.308941e+01 | 131.11%| unknown
 1120s| 85100 | 85003 |  7301k|  85.8 |   907M |  67 | 500 | 120 | 853 |2524k|  8 |   0 |   0 | 3.162579e+01 | 7.308941e+01 | 131.11%| unknown
 1121s| 85200 | 85103 |  7311k|  85.8 |   907M |  67 | 500 | 120 | 560 |2527k| 10 |   0 |   0 | 3.162579e+01 | 7.308941e+01 | 131.11%| unknown
 1122s| 85300 | 85203 |  7318k|  85.8 |   908M |  67 | 500 | 120 | 626 |2530k| 13 |   0 |   0 | 3.162786e+01 | 7.308941e+01 | 131.09%| unknown
 1123s| 85400 | 85303 |  7328k|  85.8 |   909M |  67 | 500 | 120 | 570 |2533k|  1 |   0 |   0 | 3.162786e+01 | 7.308941e+01 | 131.09%| unknown
 1125s| 85500 | 85401 |  7338k|  85.8 |   910M |  67 | 500 | 120 | 646 |2536k|  9 |   0 |   0 | 3.162786e+01 | 7.308941e+01 | 131.09%| unknown
 1126s| 85600 | 85501 |  7347k|  85.8 |   912M |  67 | 500 | 120 | 632 |2539k|  7 |   0 |   0 | 3.162786e+01 | 7.308941e+01 | 131.09%| unknown
 1127s| 85700 | 85601 |  7359k|  85.9 |   912M |  67 | 500 | 120 | 592 |2543k|  6 |   0 |   0 | 3.162786e+01 | 7.308941e+01 | 131.09%| unknown
 1128s| 85800 | 85701 |  7368k|  85.9 |   916M |  67 | 500 | 120 | 601 |2546k|  3 |   0 |   0 | 3.162786e+01 | 7.308941e+01 | 131.09%| unknown
 1136s| 85900 | 85799 |  7378k|  85.9 |   918M |  67 | 500 | 120 | 648 |2549k|  9 |   0 |   0 | 3.162872e+01 | 7.308941e+01 | 131.09%| unknown
 1137s| 86000 | 85899 |  7389k|  85.9 |   918M |  67 | 500 | 120 | 578 |2553k|  8 |   0 |   0 | 3.162872e+01 | 7.308941e+01 | 131.09%| unknown
 1138s| 86100 | 85999 |  7399k|  85.9 |   920M |  67 | 500 | 120 | 781 |2556k|  8 |   0 |   0 | 3.162872e+01 | 7.308941e+01 | 131.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1139s| 86200 | 86099 |  7408k|  85.9 |   920M |  67 | 500 | 120 | 654 |2559k|  6 |   0 |   0 | 3.162872e+01 | 7.308941e+01 | 131.09%| unknown
 1140s| 86300 | 86199 |  7417k|  85.9 |   922M |  67 | 500 | 120 | 621 |2562k| 10 |   0 |   0 | 3.162872e+01 | 7.308941e+01 | 131.09%| unknown
 1141s| 86400 | 86299 |  7425k|  85.9 |   923M |  67 | 500 | 120 | 634 |2565k|  5 |   0 |   0 | 3.162872e+01 | 7.308941e+01 | 131.09%| unknown
 1141s| 86500 | 86399 |  7432k|  85.9 |   923M |  67 | 500 | 120 | 612 |2568k|  7 |   0 |   0 | 3.162879e+01 | 7.308941e+01 | 131.09%| unknown
 1142s| 86600 | 86499 |  7441k|  85.9 |   924M |  67 | 500 | 120 | 549 |2571k|  7 |   0 |   0 | 3.162879e+01 | 7.308941e+01 | 131.09%| unknown
 1143s| 86700 | 86599 |  7450k|  85.9 |   924M |  67 | 500 | 120 | 630 |2574k|  1 |   0 |   0 | 3.162879e+01 | 7.308941e+01 | 131.09%| unknown
 1144s| 86800 | 86699 |  7458k|  85.9 |   927M |  67 | 500 | 120 | 560 |2577k|  2 |   0 |   0 | 3.163851e+01 | 7.308941e+01 | 131.01%| unknown
 1145s| 86900 | 86799 |  7466k|  85.9 |   928M |  67 | 500 | 120 | 530 |2579k|  4 |   0 |   0 | 3.163851e+01 | 7.308941e+01 | 131.01%| unknown
 1146s| 87000 | 86899 |  7475k|  85.9 |   929M |  67 | 500 | 120 | 578 |2582k|  8 |   0 |   0 | 3.163851e+01 | 7.308941e+01 | 131.01%| unknown
 1147s| 87100 | 86999 |  7484k|  85.9 |   931M |  67 | 500 | 120 | 547 |2585k|  7 |   0 |   0 | 3.164092e+01 | 7.308941e+01 | 131.00%| unknown
 1148s| 87200 | 87099 |  7493k|  85.9 |   931M |  67 | 500 | 120 | 573 |2588k|  1 |   0 |   0 | 3.164266e+01 | 7.308941e+01 | 130.98%| unknown
 1149s| 87300 | 87199 |  7502k|  85.9 |   934M |  67 | 500 | 120 | 607 |2591k|  8 |   0 |   0 | 3.165094e+01 | 7.308941e+01 | 130.92%| unknown
 1151s| 87400 | 87299 |  7511k|  85.9 |   936M |  67 | 500 | 120 | 645 |2594k|  8 |   0 |   0 | 3.165094e+01 | 7.308941e+01 | 130.92%| unknown
 1152s| 87500 | 87399 |  7519k|  85.9 |   937M |  67 | 500 | 120 | 686 |2596k|  9 |   0 |   0 | 3.165094e+01 | 7.308941e+01 | 130.92%| unknown
 1153s| 87600 | 87499 |  7528k|  85.9 |   937M |  67 | 500 | 120 | 584 |2599k|  6 |   0 |   0 | 3.165322e+01 | 7.308941e+01 | 130.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1154s| 87700 | 87599 |  7538k|  85.9 |   939M |  67 | 500 | 120 | 609 |2602k|  2 |   0 |   0 | 3.165322e+01 | 7.308941e+01 | 130.91%| unknown
 1155s| 87800 | 87699 |  7546k|  85.9 |   939M |  67 | 500 | 120 | 532 |2605k|  5 |   0 |   0 | 3.165322e+01 | 7.308941e+01 | 130.91%| unknown
 1156s| 87900 | 87797 |  7554k|  85.9 |   939M |  67 | 500 | 120 | 791 |2608k|  7 |   0 |   0 | 3.165322e+01 | 7.308941e+01 | 130.91%| unknown
 1158s| 88000 | 87897 |  7563k|  85.9 |   941M |  67 | 500 | 120 | 683 |2611k| 10 |   0 |   0 | 3.165404e+01 | 7.308941e+01 | 130.90%| unknown
 1159s| 88100 | 87997 |  7572k|  85.9 |   941M |  67 | 500 | 120 | 754 |2614k|  5 |   0 |   0 | 3.165404e+01 | 7.308941e+01 | 130.90%| unknown
 1160s| 88200 | 88097 |  7580k|  85.9 |   944M |  67 | 500 | 120 | 600 |2617k| 11 |   0 |   0 | 3.165610e+01 | 7.308941e+01 | 130.89%| unknown
 1161s| 88300 | 88197 |  7590k|  85.9 |   946M |  67 | 500 | 120 | 630 |2620k|  6 |   0 |   0 | 3.165610e+01 | 7.308941e+01 | 130.89%| unknown
 1162s| 88400 | 88297 |  7599k|  86.0 |   946M |  67 | 500 | 120 | 682 |2623k|  1 |   0 |   0 | 3.165610e+01 | 7.308941e+01 | 130.89%| unknown
 1163s| 88500 | 88397 |  7607k|  85.9 |   947M |  67 | 500 | 120 | 563 |2626k|  6 |   0 |   0 | 3.165610e+01 | 7.308941e+01 | 130.89%| unknown
 1164s| 88600 | 88497 |  7616k|  86.0 |   948M |  67 | 500 | 120 | 687 |2628k|  7 |   0 |   0 | 3.165610e+01 | 7.308941e+01 | 130.89%| unknown
 1180s| 88700 | 88597 |  7625k|  86.0 |   948M |  67 | 500 | 120 | 675 |2632k|  5 |   0 |   0 | 3.165610e+01 | 7.308941e+01 | 130.89%| unknown
 1181s| 88800 | 88697 |  7633k|  85.9 |   950M |  67 | 500 | 120 | 585 |2634k|  1 |   0 |   0 | 3.165636e+01 | 7.308941e+01 | 130.88%| unknown
 1182s| 88900 | 88795 |  7641k|  85.9 |   950M |  67 | 500 | 120 | 599 |2637k|  5 |   0 |   0 | 3.165636e+01 | 7.308941e+01 | 130.88%| unknown
 1183s| 89000 | 88895 |  7648k|  85.9 |   950M |  67 | 500 | 120 | 586 |2639k|  1 |   0 |   0 | 3.165636e+01 | 7.308941e+01 | 130.88%| unknown
 1183s| 89100 | 88995 |  7656k|  85.9 |   953M |  67 | 500 | 120 | 541 |2642k|  1 |   0 |   0 | 3.165770e+01 | 7.308941e+01 | 130.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1184s| 89200 | 89095 |  7666k|  85.9 |   953M |  67 | 500 | 120 | 617 |2645k|  8 |   0 |   0 | 3.166047e+01 | 7.308941e+01 | 130.85%| unknown
 1185s| 89300 | 89195 |  7675k|  85.9 |   954M |  67 | 500 | 120 | 629 |2648k| 10 |   0 |   0 | 3.166047e+01 | 7.308941e+01 | 130.85%| unknown
