2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 3 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  211s| 21000 | 20883 |858023 |  40.7 |   132M |  57 | 600 | 230 | 603 |  67k|  3 | 100 | 529 | 4.238631e+02 | 8.090541e+02 |  90.88%| unknown
  212s| 21100 | 20983 |861296 |  40.6 |   132M |  57 | 600 | 230 | 637 |  68k|  2 | 100 | 529 | 4.239071e+02 | 8.090541e+02 |  90.86%| unknown
  212s| 21200 | 21081 |865720 |  40.6 |   134M |  57 | 600 | 230 | 600 |  68k|  1 | 100 | 529 | 4.239563e+02 | 8.090541e+02 |  90.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  213s| 21300 | 21181 |869469 |  40.6 |   134M |  57 | 600 | 230 | 594 |  68k|  4 | 100 | 530 | 4.239584e+02 | 8.090541e+02 |  90.83%| unknown
  213s| 21400 | 21281 |871989 |  40.6 |   134M |  57 | 600 | 231 | 601 |  68k|  1 | 101 | 530 | 4.239584e+02 | 8.090541e+02 |  90.83%| unknown
  214s| 21500 | 21381 |875869 |  40.5 |   135M |  57 | 600 | 231 | 600 |  69k|  2 | 101 | 530 | 4.239709e+02 | 8.090541e+02 |  90.83%| unknown
  215s| 21600 | 21481 |879193 |  40.5 |   135M |  57 | 600 | 231 | 601 |  69k|  4 | 101 | 530 | 4.239709e+02 | 8.090541e+02 |  90.83%| unknown
  215s| 21700 | 21579 |882864 |  40.5 |   135M |  57 | 600 | 231 | 608 |  69k|  2 | 101 | 530 | 4.239714e+02 | 8.090541e+02 |  90.83%| unknown
  216s| 21800 | 21679 |885437 |  40.4 |   136M |  57 | 600 | 231 | 603 |  70k|  2 | 101 | 532 | 4.239714e+02 | 8.090541e+02 |  90.83%| unknown
  216s| 21900 | 21779 |887673 |  40.3 |   136M |  57 | 600 | 231 | 602 |  70k|  2 | 101 | 532 | 4.239714e+02 | 8.090541e+02 |  90.83%| unknown
  217s| 22000 | 21879 |891684 |  40.3 |   136M |  57 | 600 | 231 | 622 |  70k|  1 | 101 | 532 | 4.240372e+02 | 8.090541e+02 |  90.80%| unknown
  217s| 22100 | 21979 |895104 |  40.3 |   138M |  57 | 600 | 231 | 612 |  71k|  1 | 101 | 532 | 4.241132e+02 | 8.090541e+02 |  90.76%| unknown
  218s| 22200 | 22079 |898699 |  40.3 |   138M |  57 | 600 | 231 | 601 |  71k|  1 | 101 | 533 | 4.241132e+02 | 8.090541e+02 |  90.76%| unknown
  219s| 22300 | 22179 |902248 |  40.3 |   138M |  57 | 600 | 231 | 646 |  71k|  1 | 101 | 533 | 4.241132e+02 | 8.090541e+02 |  90.76%| unknown
  220s| 22400 | 22277 |905058 |  40.2 |   140M |  57 | 600 | 231 | 599 |  71k|  2 | 101 | 536 | 4.241763e+02 | 8.090541e+02 |  90.74%| unknown
  221s| 22500 | 22375 |907659 |  40.2 |   140M |  57 | 600 | 231 | 631 |  72k|  1 | 101 | 536 | 4.242599e+02 | 8.090541e+02 |  90.70%| unknown
  221s| 22600 | 22473 |911434 |  40.1 |   141M |  59 | 600 | 231 | 619 |  72k|  2 | 101 | 536 | 4.242927e+02 | 8.090541e+02 |  90.68%| unknown
  222s| 22700 | 22573 |914535 |  40.1 |   141M |  59 | 600 | 231 | 608 |  72k|  2 | 101 | 536 | 4.242927e+02 | 8.090541e+02 |  90.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  222s| 22800 | 22671 |918289 |  40.1 |   141M |  59 | 600 | 231 | 620 |  73k|  7 | 101 | 536 | 4.242927e+02 | 8.090541e+02 |  90.68%| unknown
  223s| 22900 | 22771 |923122 |  40.1 |   141M |  59 | 600 | 231 | 592 |  73k|  1 | 101 | 539 | 4.243010e+02 | 8.090541e+02 |  90.68%| unknown
  224s| 23000 | 22871 |926581 |  40.1 |   141M |  59 | 600 | 231 | 634 |  73k|  6 | 101 | 540 | 4.243010e+02 | 8.090541e+02 |  90.68%| unknown
  224s| 23100 | 22971 |929881 |  40.1 |   142M |  59 | 600 | 231 | 625 |  74k|  8 | 101 | 540 | 4.243723e+02 | 8.090541e+02 |  90.65%| unknown
  225s| 23200 | 23071 |933893 |  40.1 |   142M |  59 | 600 | 231 | 596 |  74k|  1 | 101 | 541 | 4.244052e+02 | 8.090541e+02 |  90.63%| unknown
  225s| 23300 | 23171 |937544 |  40.1 |   143M |  59 | 600 | 230 | 613 |  74k|  3 | 101 | 542 | 4.244052e+02 | 8.090541e+02 |  90.63%| unknown
  226s| 23400 | 23271 |941167 |  40.0 |   143M |  59 | 600 | 230 | 624 |  74k|  1 | 101 | 544 | 4.244354e+02 | 8.090541e+02 |  90.62%| unknown
  227s| 23500 | 23371 |946535 |  40.1 |   143M |  59 | 600 | 230 | 627 |  75k|  2 | 101 | 544 | 4.244620e+02 | 8.090541e+02 |  90.61%| unknown
  227s| 23600 | 23471 |950940 |  40.1 |   143M |  59 | 600 | 230 | 630 |  75k|  1 | 101 | 544 | 4.244620e+02 | 8.090541e+02 |  90.61%| unknown
  228s| 23700 | 23571 |955008 |  40.1 |   143M |  59 | 600 | 230 | 631 |  75k|  2 | 101 | 544 | 4.244751e+02 | 8.090541e+02 |  90.60%| unknown
  228s| 23800 | 23671 |959586 |  40.1 |   143M |  59 | 600 | 231 | 640 |  76k|  2 | 102 | 544 | 4.244779e+02 | 8.090541e+02 |  90.60%| unknown
  229s| 23900 | 23771 |963651 |  40.1 |   145M |  59 | 600 | 231 | 636 |  76k|  6 | 102 | 544 | 4.245172e+02 | 8.090541e+02 |  90.58%| unknown
  230s| 24000 | 23871 |966927 |  40.1 |   146M |  59 | 600 | 230 | 645 |  76k|  3 | 102 | 544 | 4.245995e+02 | 8.090541e+02 |  90.55%| unknown
  231s| 24100 | 23971 |970914 |  40.1 |   146M |  59 | 600 | 230 | 605 |  77k|  1 | 102 | 544 | 4.246965e+02 | 8.090541e+02 |  90.50%| unknown
  232s| 24200 | 24071 |974059 |  40.1 |   146M |  59 | 600 | 230 | 639 |  77k|  4 | 102 | 544 | 4.247537e+02 | 8.090541e+02 |  90.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  233s| 24300 | 24171 |978368 |  40.1 |   147M |  59 | 600 | 230 | 627 |  77k|  1 | 102 | 544 | 4.247853e+02 | 8.090541e+02 |  90.46%| unknown
  234s| 24400 | 24271 |982290 |  40.1 |   147M |  59 | 600 | 230 | 606 |  78k|  1 | 103 | 545 | 4.248155e+02 | 8.090541e+02 |  90.45%| unknown
  235s| 24500 | 24371 |985429 |  40.1 |   148M |  59 | 600 | 230 | 602 |  78k|  3 | 103 | 545 | 4.249495e+02 | 8.090541e+02 |  90.39%| unknown
  235s| 24600 | 24471 |989453 |  40.1 |   148M |  59 | 600 | 230 | 605 |  78k|  2 | 103 | 545 | 4.249606e+02 | 8.090541e+02 |  90.38%| unknown
  236s| 24700 | 24571 |992454 |  40.0 |   148M |  59 | 600 | 231 | 619 |  78k|  4 | 104 | 545 | 4.249606e+02 | 8.090541e+02 |  90.38%| unknown
  236s| 24800 | 24667 |996150 |  40.0 |   150M |  59 | 600 | 232 | 628 |  79k|  3 | 105 | 546 | 4.249801e+02 | 8.090541e+02 |  90.37%| unknown
  237s| 24900 | 24767 |  1000k|  40.0 |   151M |  59 | 600 | 232 | 657 |  79k|  7 | 105 | 547 | 4.250004e+02 | 8.090541e+02 |  90.37%| unknown
  237s| 25000 | 24865 |  1003k|  40.0 |   151M |  59 | 600 | 232 | 617 |  79k|  1 | 105 | 547 | 4.250160e+02 | 8.090541e+02 |  90.36%| unknown
  238s| 25100 | 24965 |  1007k|  40.0 |   151M |  59 | 600 | 232 | 640 |  79k|  3 | 105 | 547 | 4.250251e+02 | 8.090541e+02 |  90.35%| unknown
  239s| 25200 | 25063 |  1012k|  40.0 |   151M |  59 | 600 | 232 | 605 |  80k|  0 | 105 | 547 | 4.250514e+02 | 8.090541e+02 |  90.34%| unknown
  239s| 25300 | 25163 |  1017k|  40.1 |   152M |  59 | 600 | 233 | 610 |  80k|  5 | 106 | 547 | 4.250586e+02 | 8.090541e+02 |  90.34%| unknown
  240s| 25400 | 25263 |  1021k|  40.0 |   153M |  59 | 600 | 233 | 641 |  80k|  2 | 106 | 548 | 4.251382e+02 | 8.090541e+02 |  90.30%| unknown
  241s| 25500 | 25363 |  1025k|  40.1 |   153M |  59 | 600 | 233 | 643 |  81k|  2 | 106 | 548 | 4.251594e+02 | 8.090541e+02 |  90.29%| unknown
  241s| 25600 | 25463 |  1031k|  40.1 |   154M |  59 | 600 | 232 | 603 |  81k|  2 | 106 | 550 | 4.251889e+02 | 8.090541e+02 |  90.28%| unknown
  242s| 25700 | 25563 |  1037k|  40.2 |   156M |  59 | 600 | 231 | 646 |  81k|  1 | 106 | 550 | 4.252191e+02 | 8.090541e+02 |  90.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  243s| 25800 | 25663 |  1042k|  40.2 |   156M |  59 | 600 | 231 | 647 |  82k|  2 | 106 | 550 | 4.252317e+02 | 8.090541e+02 |  90.26%| unknown
  245s| 25900 | 25763 |  1049k|  40.4 |   158M |  59 | 600 | 231 | 667 |  82k|  2 | 106 | 550 | 4.253220e+02 | 8.090541e+02 |  90.22%| unknown
  246s| 26000 | 25863 |  1055k|  40.4 |   159M |  59 | 600 | 231 | 644 |  83k|  2 | 106 | 552 | 4.254014e+02 | 8.090541e+02 |  90.19%| unknown
  247s| 26100 | 25963 |  1060k|  40.5 |   159M |  59 | 600 | 232 | 618 |  83k|  2 | 107 | 552 | 4.254371e+02 | 8.090541e+02 |  90.17%| unknown
  247s| 26200 | 26063 |  1063k|  40.4 |   159M |  59 | 600 | 232 | 611 |  83k|  1 | 107 | 552 | 4.254640e+02 | 8.090541e+02 |  90.16%| unknown
  248s| 26300 | 26163 |  1068k|  40.5 |   160M |  59 | 600 | 232 | 631 |  84k|  2 | 107 | 552 | 4.255671e+02 | 8.090541e+02 |  90.11%| unknown
  248s| 26400 | 26263 |  1072k|  40.5 |   160M |  59 | 600 | 232 | 635 |  84k|  2 | 107 | 552 | 4.256049e+02 | 8.090541e+02 |  90.10%| unknown
  249s| 26500 | 26363 |  1075k|  40.4 |   161M |  59 | 600 | 232 | 616 |  84k|  3 | 107 | 552 | 4.256431e+02 | 8.090541e+02 |  90.08%| unknown
  249s| 26600 | 26463 |  1079k|  40.4 |   161M |  59 | 600 | 232 | 618 |  84k|  1 | 107 | 552 | 4.256643e+02 | 8.090541e+02 |  90.07%| unknown
  251s| 26700 | 26563 |  1084k|  40.5 |   161M |  59 | 600 | 232 | 649 |  85k| 10 | 107 | 552 | 4.256643e+02 | 8.090541e+02 |  90.07%| unknown
  251s| 26800 | 26663 |  1087k|  40.4 |   161M |  59 | 600 | 232 | 631 |  85k|  2 | 107 | 553 | 4.256643e+02 | 8.090541e+02 |  90.07%| unknown
  252s| 26900 | 26763 |  1092k|  40.5 |   162M |  59 | 600 | 231 | 640 |  85k|  1 | 107 | 553 | 4.256652e+02 | 8.090541e+02 |  90.07%| unknown
  252s| 27000 | 26863 |  1095k|  40.4 |   162M |  59 | 600 | 232 | 620 |  85k|  2 | 108 | 553 | 4.256730e+02 | 8.090541e+02 |  90.06%| unknown
  254s| 27100 | 26963 |  1099k|  40.4 |   164M |  59 | 600 | 233 | 616 |  86k|  3 | 109 | 553 | 4.257457e+02 | 8.090541e+02 |  90.03%| unknown
  254s| 27200 | 27063 |  1101k|  40.4 |   164M |  59 | 600 | 233 | 615 |  86k|  1 | 109 | 554 | 4.257457e+02 | 8.090541e+02 |  90.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  255s| 27300 | 27163 |  1105k|  40.4 |   166M |  59 | 600 | 234 | 613 |  87k|  2 | 110 | 554 | 4.257742e+02 | 8.090541e+02 |  90.02%| unknown
  256s| 27400 | 27263 |  1108k|  40.3 |   166M |  59 | 600 | 234 | 630 |  87k|  3 | 110 | 560 | 4.257995e+02 | 8.090541e+02 |  90.01%| unknown
  256s| 27500 | 27363 |  1113k|  40.4 |   167M |  59 | 600 | 234 | 619 |  87k|  1 | 110 | 560 | 4.258476e+02 | 8.090541e+02 |  89.99%| unknown
  257s| 27600 | 27463 |  1117k|  40.3 |   167M |  59 | 600 | 236 | 631 |  87k|  5 | 112 | 560 | 4.258541e+02 | 8.090541e+02 |  89.98%| unknown
  257s| 27700 | 27563 |  1120k|  40.3 |   167M |  59 | 600 | 235 | 596 |  88k|  1 | 112 | 562 | 4.259531e+02 | 8.090541e+02 |  89.94%| unknown
  258s| 27800 | 27663 |  1123k|  40.3 |   167M |  59 | 600 | 234 | 630 |  88k|  1 | 112 | 562 | 4.259551e+02 | 8.090541e+02 |  89.94%| unknown
  259s| 27900 | 27763 |  1128k|  40.3 |   168M |  59 | 600 | 233 | 654 |  88k|  1 | 112 | 564 | 4.259777e+02 | 8.090541e+02 |  89.93%| unknown
  260s| 28000 | 27863 |  1134k|  40.4 |   168M |  59 | 600 | 232 | 612 |  89k|  2 | 122 | 564 | 4.260924e+02 | 8.090541e+02 |  89.88%| unknown
  260s| 28100 | 27963 |  1137k|  40.3 |   170M |  59 | 600 | 231 | 640 |  89k|  6 | 122 | 565 | 4.261608e+02 | 8.090541e+02 |  89.85%| unknown
  261s| 28200 | 28063 |  1140k|  40.3 |   170M |  59 | 600 | 231 | 616 |  89k|  1 | 122 | 565 | 4.261696e+02 | 8.090541e+02 |  89.84%| unknown
  261s| 28300 | 28163 |  1144k|  40.3 |   171M |  59 | 600 | 231 | 595 |  90k|  2 | 122 | 565 | 4.261765e+02 | 8.090541e+02 |  89.84%| unknown
  262s| 28400 | 28263 |  1148k|  40.3 |   171M |  59 | 600 | 231 | 645 |  90k|  4 | 122 | 565 | 4.261765e+02 | 8.090541e+02 |  89.84%| unknown
  263s| 28500 | 28363 |  1153k|  40.3 |   172M |  59 | 600 | 231 | 640 |  90k|  3 | 122 | 565 | 4.262026e+02 | 8.090541e+02 |  89.83%| unknown
  263s| 28600 | 28463 |  1155k|  40.2 |   172M |  59 | 600 | 231 | 649 |  90k|  1 | 122 | 565 | 4.262026e+02 | 8.090541e+02 |  89.83%| unknown
  264s| 28700 | 28563 |  1157k|  40.2 |   173M |  59 | 600 | 231 | 643 |  91k|  2 | 122 | 568 | 4.262269e+02 | 8.090541e+02 |  89.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  264s| 28800 | 28663 |  1160k|  40.2 |   174M |  59 | 600 | 230 | 647 |  91k|  5 | 122 | 568 | 4.262568e+02 | 8.090541e+02 |  89.80%| unknown
  265s| 28900 | 28761 |  1163k|  40.1 |   174M |  59 | 600 | 230 | 649 |  91k|  3 | 122 | 568 | 4.262690e+02 | 8.090541e+02 |  89.80%| unknown
  267s| 29000 | 28861 |  1165k|  40.1 |   175M |  59 | 600 | 230 | 651 |  92k|  2 | 122 | 569 | 4.262759e+02 | 8.090541e+02 |  89.80%| unknown
  267s| 29100 | 28961 |  1168k|  40.0 |   177M |  59 | 600 | 230 | 658 |  92k|  4 | 122 | 569 | 4.262759e+02 | 8.090541e+02 |  89.80%| unknown
  268s| 29200 | 29061 |  1171k|  40.0 |   178M |  59 | 600 | 230 | 599 |  92k|  2 | 122 | 569 | 4.263563e+02 | 8.090541e+02 |  89.76%| unknown
  268s| 29300 | 29161 |  1174k|  39.9 |   178M |  59 | 600 | 230 | 617 |  93k|  3 | 122 | 569 | 4.263563e+02 | 8.090541e+02 |  89.76%| unknown
  269s| 29400 | 29261 |  1176k|  39.9 |   179M |  59 | 600 | 230 | 614 |  93k|  3 | 122 | 569 | 4.263563e+02 | 8.090541e+02 |  89.76%| unknown
  269s| 29500 | 29361 |  1180k|  39.9 |   180M |  59 | 600 | 230 | 620 |  93k|  2 | 122 | 570 | 4.263601e+02 | 8.090541e+02 |  89.76%| unknown
  270s| 29600 | 29461 |  1182k|  39.8 |   180M |  59 | 600 | 231 | 591 |  93k|  1 | 123 | 571 | 4.263624e+02 | 8.090541e+02 |  89.76%| unknown
  270s| 29700 | 29561 |  1185k|  39.8 |   181M |  59 | 600 | 231 | 596 |  93k|  1 | 123 | 571 | 4.263842e+02 | 8.090541e+02 |  89.75%| unknown
  271s| 29800 | 29661 |  1189k|  39.8 |   181M |  59 | 600 | 231 | 606 |  94k|  2 | 123 | 571 | 4.264122e+02 | 8.090541e+02 |  89.74%| unknown
  271s| 29900 | 29761 |  1193k|  39.8 |   182M |  59 | 600 | 231 | 605 |  94k|  5 | 123 | 571 | 4.264122e+02 | 8.090541e+02 |  89.74%| unknown
  272s| 30000 | 29861 |  1196k|  39.7 |   182M |  59 | 600 | 231 | 612 |  95k|  1 | 123 | 571 | 4.264122e+02 | 8.090541e+02 |  89.74%| unknown
  272s| 30100 | 29961 |  1200k|  39.7 |   183M |  59 | 600 | 231 | 629 |  95k|  1 | 125 | 571 | 4.264691e+02 | 8.090541e+02 |  89.71%| unknown
  273s| 30200 | 30061 |  1203k|  39.7 |   183M |  59 | 600 | 230 | 613 |  95k|  2 | 126 | 571 | 4.264854e+02 | 8.090541e+02 |  89.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  273s| 30300 | 30161 |  1205k|  39.7 |   183M |  59 | 600 | 230 | 627 |  95k|  1 | 126 | 571 | 4.264854e+02 | 8.090541e+02 |  89.70%| unknown
  274s| 30400 | 30261 |  1210k|  39.7 |   183M |  59 | 600 | 230 | 617 |  96k|  4 | 126 | 571 | 4.265091e+02 | 8.090541e+02 |  89.69%| unknown
  275s| 30500 | 30359 |  1215k|  39.7 |   183M |  59 | 600 | 230 | 625 |  96k|  7 | 126 | 572 | 4.265613e+02 | 8.090541e+02 |  89.67%| unknown
  276s| 30600 | 30457 |  1219k|  39.7 |   183M |  59 | 600 | 230 | 608 |  96k|  1 | 126 | 572 | 4.265726e+02 | 8.090541e+02 |  89.66%| unknown
  277s| 30700 | 30557 |  1223k|  39.7 |   183M |  59 | 600 | 231 | 613 |  97k|  5 | 127 | 572 | 4.265831e+02 | 8.090541e+02 |  89.66%| unknown
  277s| 30800 | 30657 |  1226k|  39.7 |   183M |  59 | 600 | 231 | 615 |  97k|  1 | 127 | 572 | 4.265927e+02 | 8.090541e+02 |  89.65%| unknown
  278s| 30900 | 30757 |  1229k|  39.7 |   184M |  59 | 600 | 231 | 606 |  97k|  1 | 127 | 572 | 4.266264e+02 | 8.090541e+02 |  89.64%| unknown
  278s| 31000 | 30857 |  1232k|  39.6 |   184M |  59 | 600 | 232 | 621 |  98k|  3 | 128 | 574 | 4.266264e+02 | 8.090541e+02 |  89.64%| unknown
  279s| 31100 | 30957 |  1235k|  39.6 |   184M |  59 | 600 | 232 | 615 |  98k|  4 | 128 | 574 | 4.266271e+02 | 8.090541e+02 |  89.64%| unknown
  279s| 31200 | 31057 |  1238k|  39.6 |   187M |  59 | 600 | 232 | 614 |  98k|  4 | 128 | 574 | 4.266455e+02 | 8.090541e+02 |  89.63%| unknown
  280s| 31300 | 31157 |  1241k|  39.5 |   187M |  59 | 600 | 232 | 618 |  99k|  1 | 128 | 574 | 4.266455e+02 | 8.090541e+02 |  89.63%| unknown
  281s| 31400 | 31257 |  1244k|  39.5 |   188M |  59 | 600 | 231 | 613 |  99k|  2 | 128 | 576 | 4.266541e+02 | 8.090541e+02 |  89.63%| unknown
  281s| 31500 | 31357 |  1248k|  39.5 |   188M |  59 | 600 | 231 | 609 |  99k|  2 | 128 | 577 | 4.266742e+02 | 8.090541e+02 |  89.62%| unknown
  283s| 31600 | 31455 |  1251k|  39.5 |   188M |  59 | 600 | 231 | 615 | 100k|  1 | 128 | 577 | 4.267243e+02 | 8.090541e+02 |  89.60%| unknown
  283s| 31700 | 31553 |  1255k|  39.5 |   189M |  59 | 600 | 231 | 604 | 100k|  1 | 128 | 577 | 4.267292e+02 | 8.090541e+02 |  89.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  284s| 31800 | 31653 |  1258k|  39.4 |   189M |  59 | 600 | 231 | 613 | 100k|  2 | 128 | 577 | 4.267600e+02 | 8.090541e+02 |  89.58%| unknown
  284s| 31900 | 31753 |  1260k|  39.4 |   190M |  59 | 600 | 231 | 617 | 100k|  2 | 128 | 578 | 4.267600e+02 | 8.090541e+02 |  89.58%| unknown
  285s| 32000 | 31853 |  1264k|  39.4 |   192M |  59 | 600 | 231 | 644 | 101k|  2 | 128 | 579 | 4.267686e+02 | 8.090541e+02 |  89.58%| unknown
  285s| 32100 | 31953 |  1267k|  39.3 |   193M |  59 | 600 | 230 | 616 | 101k|  1 | 128 | 579 | 4.267686e+02 | 8.090541e+02 |  89.58%| unknown
  286s| 32200 | 32053 |  1269k|  39.3 |   194M |  59 | 600 | 230 | 612 | 101k|  6 | 128 | 579 | 4.267816e+02 | 8.090541e+02 |  89.57%| unknown
  286s| 32300 | 32153 |  1273k|  39.3 |   194M |  59 | 600 | 230 | 629 | 102k|  2 | 128 | 579 | 4.268272e+02 | 8.090541e+02 |  89.55%| unknown
  287s| 32400 | 32253 |  1276k|  39.3 |   194M |  59 | 600 | 230 | 631 | 102k|  2 | 128 | 580 | 4.268287e+02 | 8.090541e+02 |  89.55%| unknown
  288s| 32500 | 32353 |  1280k|  39.3 |   194M |  59 | 600 | 230 | 612 | 102k|  5 | 128 | 580 | 4.268348e+02 | 8.090541e+02 |  89.55%| unknown
  288s| 32600 | 32451 |  1283k|  39.3 |   194M |  59 | 600 | 230 | 621 | 103k|  5 | 128 | 580 | 4.268377e+02 | 8.090541e+02 |  89.55%| unknown
  289s| 32700 | 32551 |  1287k|  39.3 |   194M |  59 | 600 | 230 | 606 | 103k|  1 | 128 | 581 | 4.268800e+02 | 8.090541e+02 |  89.53%| unknown
  289s| 32800 | 32647 |  1291k|  39.3 |   195M |  59 | 600 | 230 | 625 | 103k|  4 | 128 | 581 | 4.269088e+02 | 8.090541e+02 |  89.51%| unknown
  290s| 32900 | 32747 |  1295k|  39.2 |   195M |  59 | 600 | 230 | 641 | 104k|  1 | 128 | 581 | 4.269088e+02 | 8.090541e+02 |  89.51%| unknown
  290s| 33000 | 32845 |  1298k|  39.2 |   197M |  59 | 600 | 230 | 619 | 104k|  2 | 128 | 581 | 4.269230e+02 | 8.090541e+02 |  89.51%| unknown
  291s| 33100 | 32945 |  1303k|  39.3 |   198M |  59 | 600 | 230 | 634 | 104k|  2 | 128 | 582 | 4.269705e+02 | 8.090541e+02 |  89.49%| unknown
  292s| 33200 | 33045 |  1308k|  39.3 |   199M |  59 | 600 | 230 | 629 | 105k|  2 | 128 | 582 | 4.269817e+02 | 8.090541e+02 |  89.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  292s| 33300 | 33145 |  1312k|  39.3 |   199M |  59 | 600 | 230 | 614 | 105k|  1 | 128 | 583 | 4.269878e+02 | 8.090541e+02 |  89.48%| unknown
  293s| 33400 | 33245 |  1314k|  39.2 |   199M |  59 | 600 | 230 | 619 | 105k|  4 | 128 | 584 | 4.270053e+02 | 8.090541e+02 |  89.47%| unknown
  293s| 33500 | 33345 |  1317k|  39.2 |   199M |  59 | 600 | 230 | 626 | 106k|  6 | 128 | 584 | 4.270434e+02 | 8.090541e+02 |  89.45%| unknown
  294s| 33600 | 33445 |  1320k|  39.2 |   199M |  59 | 600 | 230 | 624 | 106k|  4 | 128 | 584 | 4.270434e+02 | 8.090541e+02 |  89.45%| unknown
  294s| 33700 | 33545 |  1323k|  39.1 |   199M |  59 | 600 | 230 | 594 | 106k|  2 | 128 | 584 | 4.270552e+02 | 8.090541e+02 |  89.45%| unknown
  295s| 33800 | 33645 |  1325k|  39.1 |   200M |  59 | 600 | 230 | 596 | 106k|  1 | 128 | 584 | 4.270552e+02 | 8.090541e+02 |  89.45%| unknown
  295s| 33900 | 33745 |  1327k|  39.0 |   201M |  59 | 600 | 230 | 607 | 107k|  2 | 128 | 585 | 4.270552e+02 | 8.090541e+02 |  89.45%| unknown
  296s| 34000 | 33845 |  1329k|  39.0 |   201M |  59 | 600 | 230 | 593 | 107k|  1 | 128 | 587 | 4.270585e+02 | 8.090541e+02 |  89.45%| unknown
  296s| 34100 | 33943 |  1331k|  38.9 |   202M |  59 | 600 | 231 | 622 | 107k|  2 | 129 | 587 | 4.270629e+02 | 8.090541e+02 |  89.45%| unknown
  298s| 34200 | 34043 |  1334k|  38.9 |   203M |  59 | 600 | 232 | 629 | 108k|  5 | 130 | 588 | 4.270629e+02 | 8.090541e+02 |  89.45%| unknown
  299s| 34300 | 34143 |  1336k|  38.9 |   204M |  59 | 600 | 232 | 618 | 108k|  1 | 130 | 588 | 4.270867e+02 | 8.090541e+02 |  89.44%| unknown
  299s| 34400 | 34243 |  1339k|  38.8 |   204M |  59 | 600 | 232 | 613 | 108k|  3 | 130 | 588 | 4.270904e+02 | 8.090541e+02 |  89.43%| unknown
  300s| 34500 | 34343 |  1342k|  38.8 |   204M |  59 | 600 | 232 | 620 | 108k|  2 | 130 | 589 | 4.271485e+02 | 8.090541e+02 |  89.41%| unknown
  300s| 34600 | 34443 |  1344k|  38.7 |   204M |  59 | 600 | 232 | 620 | 109k|  1 | 130 | 589 | 4.271485e+02 | 8.090541e+02 |  89.41%| unknown
  301s| 34700 | 34543 |  1347k|  38.7 |   204M |  59 | 600 | 233 | 628 | 109k|  2 | 131 | 590 | 4.271501e+02 | 8.090541e+02 |  89.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  301s| 34800 | 34643 |  1349k|  38.7 |   206M |  59 | 600 | 232 | 631 | 109k|  4 | 131 | 591 | 4.271623e+02 | 8.090541e+02 |  89.40%| unknown
