solving instance transportation 15 1 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 445 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 220 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 445 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1253s| 10900 | 10901 | 10737k| 984.7 |   761M |  37 |1800 | 491 |3880 |1930k|  5 |  14 |3113 |-3.084452e+02 | 6.021941e+02 |    Inf | unknown
 1263s| 11000 | 11001 | 10842k| 985.2 |   766M |  37 |1800 | 491 |3553 |1949k|  3 |  14 |3127 |-3.084452e+02 | 6.021941e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1273s| 11100 | 11101 | 10944k| 985.5 |   772M |  37 |1800 | 491 |3345 |1967k|  2 |  14 |3139 |-3.084452e+02 | 6.021941e+02 |    Inf | unknown
 1283s| 11200 | 11201 | 11052k| 986.3 |   781M |  37 |1800 | 491 |3158 |1987k|  5 |  14 |3152 |-3.084452e+02 | 6.021941e+02 |    Inf | unknown
 1293s| 11300 | 11301 | 11157k| 986.9 |   785M |  37 |1800 | 491 |3320 |2004k|  4 |  14 |3156 |-3.084452e+02 | 6.021941e+02 |    Inf | unknown
 1303s| 11400 | 11401 | 11266k| 987.9 |   790M |  37 |1800 | 491 |3034 |2021k|  3 |  14 |3174 |-3.084452e+02 | 6.021941e+02 |    Inf | unknown
 1315s| 11500 | 11501 | 11390k| 990.1 |   795M |  37 |1800 | 491 |3366 |2042k|  8 |  14 |3195 |-3.084452e+02 | 6.021941e+02 |    Inf | unknown
 1326s| 11600 | 11601 | 11521k| 992.8 |   811M |  41 |1800 | 491 |2889 |2062k|  2 |  14 |3205 |-3.084452e+02 | 6.021941e+02 |    Inf | unknown
 1338s| 11700 | 11701 | 11642k| 994.7 |   817M |  41 |1800 | 491 |2320 |2083k|  4 |  14 |3233 |-3.084452e+02 | 6.021941e+02 |    Inf | unknown
 1347s| 11800 | 11801 | 11730k| 993.7 |   821M |  41 |1800 | 491 |2804 |2097k|  3 |  14 |3246 |-3.084452e+02 | 6.021941e+02 |    Inf | unknown
 1358s| 11900 | 11901 | 11854k| 995.7 |   827M |  41 |1800 | 491 |2345 |2119k|  2 |  14 |3253 |-3.084452e+02 | 6.021941e+02 |    Inf | unknown
 1367s| 12000 | 12001 | 11958k| 996.1 |   833M |  41 |1800 | 491 |3611 |2136k|  3 |  14 |3259 |-3.084452e+02 | 6.021941e+02 |    Inf | unknown
 1380s| 12100 | 12101 | 12087k| 998.5 |   838M |  41 |1800 | 490 |2408 |2156k|  2 |  14 |3281 |-3.084452e+02 | 6.021941e+02 |    Inf | unknown
 1390s| 12200 | 12201 | 12196k| 999.3 |   845M |  41 |1800 | 490 |3816 |2175k|  2 |  14 |3303 |-3.084452e+02 | 6.021941e+02 |    Inf | unknown
 1400s| 12300 | 12301 | 12311k|1000.5 |   851M |  41 |1800 | 490 |3019 |2195k|  3 |  14 |3326 |-3.084452e+02 | 6.021941e+02 |    Inf | unknown
 1411s| 12400 | 12401 | 12427k|1001.8 |   858M |  41 |1800 | 490 |3541 |2214k|  3 |  14 |3339 |-3.084452e+02 | 6.021941e+02 |    Inf | unknown
 1421s| 12500 | 12501 | 12542k|1003.0 |   863M |  41 |1800 | 490 |3422 |2235k|  9 |  14 |3347 |-3.084452e+02 | 6.021941e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1433s| 12600 | 12601 | 12633k|1002.2 |   868M |  41 |1800 | 490 |3562 |2250k|  2 |  14 |3353 |-3.084452e+02 | 6.021941e+02 |    Inf | unknown
 1444s| 12700 | 12701 | 12764k|1004.7 |   874M |  41 |1800 | 490 |3348 |2270k|  5 |  14 |3364 |-3.084452e+02 | 6.021941e+02 |    Inf | unknown
 1454s| 12800 | 12801 | 12868k|1004.9 |   879M |  41 |1800 | 490 |2861 |2288k| 12 |  14 |3371 |-3.084452e+02 | 6.021941e+02 |    Inf | unknown
 1465s| 12900 | 12901 | 12994k|1006.9 |   886M |  41 |1800 | 490 |3470 |2310k|  9 |  14 |3389 |-3.084452e+02 | 6.021941e+02 |    Inf | unknown
 1477s| 13000 | 13001 | 13126k|1009.3 |   892M |  41 |1800 | 490 |2612 |2332k|  3 |  14 |3413 |-3.084452e+02 | 6.021941e+02 |    Inf | unknown
 1488s| 13100 | 13101 | 13236k|1010.0 |   896M |  41 |1800 | 490 |3477 |2350k|  6 |  14 |3434 |-3.084452e+02 | 6.021941e+02 |    Inf | unknown
 1499s| 13200 | 13201 | 13345k|1010.6 |   906M |  41 |1800 | 490 |2476 |2370k|  2 |  14 |3462 |-3.084452e+02 | 6.021941e+02 |    Inf | unknown
 1509s| 13300 | 13301 | 13454k|1011.2 |   911M |  41 |1800 | 489 |3582 |2389k|  2 |  14 |3467 |-3.084452e+02 | 6.021941e+02 |    Inf | unknown
 1521s| 13400 | 13401 | 13576k|1012.8 |   917M |  41 |1800 | 489 |2826 |2410k|  3 |  14 |3481 |-3.084452e+02 | 6.021941e+02 |    Inf | unknown
 1532s| 13500 | 13501 | 13704k|1014.8 |   926M |  41 |1800 | 489 |3887 |2432k|  7 |  14 |3490 |-3.084452e+02 | 6.021941e+02 |    Inf | unknown
 1542s| 13600 | 13601 | 13800k|1014.4 |   931M |  41 |1800 | 489 |2761 |2449k|  2 |  14 |3491 |-3.084452e+02 | 6.021941e+02 |    Inf | unknown
 1551s| 13700 | 13701 | 13905k|1014.6 |   936M |  41 |1800 | 489 |3672 |2467k|  3 |  14 |3494 |-3.084452e+02 | 6.021941e+02 |    Inf | unknown
 1563s| 13800 | 13801 | 14032k|1016.4 |   951M |  41 |1800 | 489 |3106 |2489k|  2 |  14 |3514 |-3.084452e+02 | 6.021941e+02 |    Inf | unknown
 1575s| 13900 | 13901 | 14152k|1017.8 |   958M |  41 |1800 | 489 |2863 |2508k| 10 |  14 |3540 |-3.084452e+02 | 6.021941e+02 |    Inf | unknown
 1586s| 14000 | 14001 | 14276k|1019.4 |   963M |  41 |1800 | 489 |3199 |2530k|  2 |  14 |3560 |-3.084452e+02 | 6.021941e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1595s| 14100 | 14101 | 14373k|1019.0 |   968M |  41 |1800 | 489 |2242 |2544k|  2 |  14 |3573 |-3.084452e+02 | 6.021941e+02 |    Inf | unknown
 1607s| 14200 | 14201 | 14495k|1020.4 |   974M |  41 |1800 | 489 |3578 |2562k|  3 |  14 |3595 |-3.084452e+02 | 6.021941e+02 |    Inf | unknown
 1616s| 14300 | 14301 | 14599k|1020.6 |   982M |  41 |1800 | 489 |2566 |2580k|  2 |  14 |3600 |-3.084452e+02 | 6.021941e+02 |    Inf | unknown
 1626s| 14400 | 14401 | 14705k|1020.8 |   986M |  41 |1800 | 489 |2770 |2597k|  3 |  14 |3624 |-3.084452e+02 | 6.021941e+02 |    Inf | unknown
 1637s| 14500 | 14501 | 14810k|1021.0 |   990M |  41 |1800 | 489 |2593 |2615k|  2 |  14 |3631 |-3.084446e+02 | 6.021941e+02 |    Inf | unknown
 1645s| 14600 | 14601 | 14902k|1020.3 |   996M |  41 |1800 | 489 |3173 |2632k|  2 |  14 |3635 |-3.084436e+02 | 6.021941e+02 |    Inf | unknown
 1656s| 14700 | 14701 | 15018k|1021.3 |  1001M |  41 |1800 | 489 |2730 |2651k|  4 |  14 |3639 |-3.084425e+02 | 6.021941e+02 |    Inf | unknown
 1666s| 14800 | 14801 | 15137k|1022.5 |  1007M |  41 |1800 | 489 |3859 |2669k|  5 |  14 |3647 |-3.084409e+02 | 6.021941e+02 |    Inf | unknown
 1676s| 14900 | 14901 | 15240k|1022.5 |  1010M |  41 |1800 | 489 |3006 |2688k|  2 |  14 |3660 |-3.084397e+02 | 6.021941e+02 |    Inf | unknown
 1684s| 15000 | 15001 | 15329k|1021.6 |  1016M |  41 |1800 | 489 |3592 |2704k|  2 |  14 |3673 |-3.084397e+02 | 6.021941e+02 |    Inf | unknown
 1695s| 15100 | 15101 | 15451k|1022.9 |  1022M |  41 |1800 | 489 |2781 |2724k|  2 |  14 |3694 |-3.084385e+02 | 6.021941e+02 |    Inf | unknown
 1705s| 15200 | 15201 | 15551k|1022.8 |  1028M |  41 |1800 | 489 |3553 |2741k|  4 |  14 |3711 |-3.084375e+02 | 6.021941e+02 |    Inf | unknown
 1715s| 15300 | 15301 | 15661k|1023.3 |  1033M |  41 |1800 | 489 |2677 |2760k|  6 |  14 |3720 |-3.084365e+02 | 6.021941e+02 |    Inf | unknown
 1725s| 15400 | 15401 | 15767k|1023.6 |  1039M |  41 |1800 | 489 |3437 |2776k|  2 |  14 |3726 |-3.084365e+02 | 6.021941e+02 |    Inf | unknown
 1735s| 15500 | 15501 | 15874k|1023.8 |  1043M |  41 |1800 | 489 |2963 |2794k|  3 |  14 |3731 |-3.084362e+02 | 6.021941e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1746s| 15600 | 15601 | 15987k|1024.5 |  1048M |  41 |1800 | 489 |3824 |2812k|  4 |  14 |3733 |-3.084343e+02 | 6.021941e+02 |    Inf | unknown
 1756s| 15700 | 15701 | 16092k|1024.7 |  1052M |  41 |1800 | 489 |3098 |2831k|  2 |  14 |3740 |-3.084342e+02 | 6.021941e+02 |    Inf | unknown
 1768s| 15800 | 15801 | 16206k|1025.4 |  1068M |  41 |1800 | 489 |2506 |2850k|  3 |  14 |3756 |-3.084331e+02 | 6.021941e+02 |    Inf | unknown
 1776s| 15900 | 15901 | 16300k|1024.8 |  1072M |  41 |1800 | 489 |3176 |2865k|  3 |  14 |3770 |-3.084326e+02 | 6.021941e+02 |    Inf | unknown
 1787s| 16000 | 16001 | 16423k|1026.2 |  1081M |  41 |1800 | 489 |2590 |2885k|  6 |  14 |3784 |-3.084326e+02 | 6.021941e+02 |    Inf | unknown
 1798s| 16100 | 16101 | 16542k|1027.1 |  1085M |  41 |1800 | 489 |3681 |2904k|  7 |  14 |3796 |-3.084326e+02 | 6.021941e+02 |    Inf | unknown
 1809s| 16200 | 16201 | 16657k|1027.9 |  1092M |  41 |1800 | 489 |2233 |2924k|  2 |  14 |3808 |-3.084326e+02 | 6.021941e+02 |    Inf | unknown
 1819s| 16300 | 16301 | 16762k|1028.1 |  1097M |  41 |1800 | 489 |2865 |2942k|  4 |  14 |3814 |-3.084326e+02 | 6.021941e+02 |    Inf | unknown
 1830s| 16400 | 16401 | 16888k|1029.4 |  1115M |  41 |1800 | 489 |2445 |2965k|  2 |  14 |3831 |-3.084326e+02 | 6.021941e+02 |    Inf | unknown
 1841s| 16500 | 16501 | 17004k|1030.3 |  1121M |  41 |1800 | 489 |3989 |2987k|  9 |  14 |3836 |-3.084326e+02 | 6.021941e+02 |    Inf | unknown
 1851s| 16600 | 16601 | 17117k|1030.9 |  1130M |  41 |1800 | 489 |2981 |3005k|  8 |  14 |3839 |-3.084326e+02 | 6.021941e+02 |    Inf | unknown
 1862s| 16700 | 16701 | 17237k|1031.8 |  1136M |  43 |1800 | 489 |2983 |3024k|  9 |  14 |3858 |-3.084326e+02 | 6.021941e+02 |    Inf | unknown
 1870s| 16800 | 16801 | 17317k|1030.5 |  1141M |  43 |1800 | 489 |3798 |3038k|  7 |  14 |3872 |-3.084323e+02 | 6.021941e+02 |    Inf | unknown
 1881s| 16900 | 16901 | 17425k|1030.8 |  1147M |  43 |1800 | 489 |2701 |3056k|  4 |  14 |3892 |-3.084323e+02 | 6.021941e+02 |    Inf | unknown
 1891s| 17000 | 17001 | 17544k|1031.7 |  1153M |  43 |1800 | 489 |3077 |3076k|  2 |  14 |3904 |-3.084323e+02 | 6.021941e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1901s| 17100 | 17101 | 17647k|1031.7 |  1161M |  43 |1800 | 489 |4001 |3093k|  2 |  14 |3917 |-3.084305e+02 | 6.021941e+02 |    Inf | unknown
 1911s| 17200 | 17201 | 17752k|1031.8 |  1167M |  43 |1800 | 489 |2835 |3112k|  2 |  14 |3926 |-3.084305e+02 | 6.021941e+02 |    Inf | unknown
 1922s| 17300 | 17301 | 17879k|1033.2 |  1172M |  43 |1800 | 489 |3279 |3131k|  3 |  14 |3928 |-3.084303e+02 | 6.021941e+02 |    Inf | unknown
 1932s| 17400 | 17401 | 17985k|1033.3 |  1177M |  43 |1800 | 489 |4134 |3149k|  2 |  14 |3939 |-3.084303e+02 | 6.021941e+02 |    Inf | unknown
 1943s| 17500 | 17501 | 18107k|1034.4 |  1181M |  43 |1800 | 489 |2737 |3169k|  2 |  14 |3944 |-3.084294e+02 | 6.021941e+02 |    Inf | unknown
 1954s| 17600 | 17601 | 18216k|1034.7 |  1189M |  43 |1800 | 489 |3164 |3188k|  2 |  14 |3953 |-3.084294e+02 | 6.021941e+02 |    Inf | unknown
 1964s| 17700 | 17701 | 18329k|1035.3 |  1195M |  43 |1800 | 488 |4299 |3207k|  9 |  14 |3966 |-3.084294e+02 | 6.021941e+02 |    Inf | unknown
 1973s| 17800 | 17801 | 18420k|1034.6 |  1198M |  43 |1800 | 488 |3046 |3224k|  7 |  14 |3984 |-3.084291e+02 | 6.021941e+02 |    Inf | unknown
 1984s| 17900 | 17901 | 18538k|1035.4 |  1205M |  43 |1800 | 488 |3206 |3244k|  2 |  14 |4007 |-3.084282e+02 | 6.021941e+02 |    Inf | unknown
 1995s| 18000 | 18001 | 18670k|1037.0 |  1213M |  43 |1800 | 488 |4226 |3265k|  5 |  14 |4016 |-3.084282e+02 | 6.021941e+02 |    Inf | unknown
 2005s| 18100 | 18101 | 18774k|1037.0 |  1222M |  43 |1800 | 488 |2369 |3283k|  3 |  14 |4024 |-3.084275e+02 | 6.021941e+02 |    Inf | unknown
 2014s| 18200 | 18201 | 18876k|1036.9 |  1228M |  43 |1800 | 488 |3052 |3299k|  6 |  14 |4031 |-3.084275e+02 | 6.021941e+02 |    Inf | unknown
 2023s| 18300 | 18301 | 18964k|1036.0 |  1231M |  43 |1800 | 488 |3786 |3315k|  4 |  14 |4034 |-3.084249e+02 | 6.021941e+02 |    Inf | unknown
 2033s| 18400 | 18401 | 19071k|1036.2 |  1236M |  43 |1800 | 488 |2637 |3331k|  2 |  14 |4041 |-3.084249e+02 | 6.021941e+02 |    Inf | unknown
 2045s| 18500 | 18501 | 19198k|1037.5 |  1242M |  43 |1800 | 488 |3436 |3353k|  2 |  14 |4046 |-3.084249e+02 | 6.021941e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2054s| 18600 | 18601 | 19298k|1037.3 |  1248M |  43 |1800 | 488 |3550 |3371k|  3 |  14 |4058 |-3.084210e+02 | 6.021941e+02 |    Inf | unknown
 2063s| 18700 | 18701 | 19395k|1036.9 |  1252M |  43 |1800 | 488 |2419 |3387k|  4 |  14 |4069 |-3.084210e+02 | 6.021941e+02 |    Inf | unknown
 2074s| 18800 | 18801 | 19509k|1037.5 |  1255M |  43 |1800 | 488 |3356 |3406k|  6 |  14 |4087 |-3.084210e+02 | 6.021941e+02 |    Inf | unknown
 2085s| 18900 | 18901 | 19613k|1037.5 |  1267M |  43 |1800 | 488 |3499 |3423k|  2 |  14 |4103 |-3.084196e+02 | 6.021941e+02 |    Inf | unknown
 2097s| 19000 | 19001 | 19751k|1039.3 |  1276M |  43 |1800 | 488 |2694 |3446k|  2 |  14 |4123 |-3.084172e+02 | 6.021941e+02 |    Inf | unknown
 2109s| 19100 | 19101 | 19869k|1040.0 |  1282M |  43 |1800 | 488 |3388 |3466k|  3 |  14 |4137 |-3.084172e+02 | 6.021941e+02 |    Inf | unknown
 2119s| 19200 | 19201 | 19986k|1040.7 |  1289M |  43 |1800 | 488 |3247 |3485k|  4 |  14 |4156 |-3.084170e+02 | 6.021941e+02 |    Inf | unknown
 2133s| 19300 | 19301 | 20115k|1042.0 |  1294M |  43 |1800 | 488 |2478 |3508k|  2 |  14 |4171 |-3.084170e+02 | 6.021941e+02 |    Inf | unknown
 2144s| 19400 | 19401 | 20235k|1042.8 |  1299M |  43 |1800 | 488 |3276 |3528k|  4 |  14 |4183 |-3.084170e+02 | 6.021941e+02 |    Inf | unknown
 2153s| 19500 | 19501 | 20327k|1042.2 |  1318M |  43 |1800 | 488 |3884 |3543k|  6 |  14 |4194 |-3.084150e+02 | 6.021941e+02 |    Inf | unknown
 2164s| 19600 | 19601 | 20442k|1042.7 |  1324M |  43 |1800 | 488 |2692 |3564k|  2 |  14 |4211 |-3.084150e+02 | 6.021941e+02 |    Inf | unknown
 2174s| 19700 | 19701 | 20560k|1043.4 |  1333M |  43 |1800 | 488 |3990 |3584k|  9 |  14 |4222 |-3.084148e+02 | 6.021941e+02 |    Inf | unknown
 2186s| 19800 | 19801 | 20695k|1045.0 |  1340M |  43 |1800 | 488 |4045 |3606k|  3 |  14 |4229 |-3.084148e+02 | 6.021941e+02 |    Inf | unknown
 2196s| 19900 | 19901 | 20784k|1044.2 |  1345M |  43 |1800 | 488 |2330 |3620k|  2 |  14 |4233 |-3.084143e+02 | 6.021941e+02 |    Inf | unknown
 2207s| 20000 | 20001 | 20911k|1045.3 |  1349M |  43 |1800 | 488 |3350 |3641k|  6 |  14 |4242 |-3.084143e+02 | 6.021941e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2219s| 20100 | 20101 | 21037k|1046.4 |  1356M |  43 |1800 | 488 |3895 |3663k|  8 |  14 |4254 |-3.084127e+02 | 6.021941e+02 |    Inf | unknown
 2232s| 20200 | 20201 | 21186k|1048.6 |  1368M |  43 |1800 | 488 |2823 |3687k|  3 |  14 |4262 |-3.084127e+02 | 6.021941e+02 |    Inf | unknown
 2243s| 20300 | 20301 | 21298k|1048.9 |  1371M |  43 |1800 | 488 |3021 |3704k|  5 |  14 |4281 |-3.084124e+02 | 6.021941e+02 |    Inf | unknown
 2254s| 20400 | 20401 | 21417k|1049.6 |  1379M |  43 |1800 | 488 |4070 |3725k|  2 |  14 |4301 |-3.084124e+02 | 6.021941e+02 |    Inf | unknown
 2266s| 20500 | 20501 | 21548k|1050.9 |  1387M |  43 |1800 | 488 |3196 |3747k|  8 |  14 |4317 |-3.084116e+02 | 6.021941e+02 |    Inf | unknown
 2278s| 20600 | 20601 | 21674k|1051.9 |  1395M |  43 |1800 | 488 |3450 |3769k|  2 |  14 |4329 |-3.084116e+02 | 6.021941e+02 |    Inf | unknown
 2290s| 20700 | 20701 | 21811k|1053.5 |  1400M |  43 |1800 | 488 |4027 |3789k|  2 |  14 |4336 |-3.084116e+02 | 6.021941e+02 |    Inf | unknown
 2303s| 20800 | 20801 | 21948k|1055.0 |  1405M |  43 |1800 | 488 |3173 |3813k|  5 |  14 |4342 |-3.084112e+02 | 6.021941e+02 |    Inf | unknown
 2316s| 20900 | 20901 | 22098k|1057.1 |  1413M |  43 |1800 | 488 |3906 |3837k|  4 |  14 |4356 |-3.084112e+02 | 6.021941e+02 |    Inf | unknown
 2328s| 21000 | 21001 | 22225k|1058.1 |  1421M |  43 |1800 | 488 |2820 |3859k|  9 |  14 |4372 |-3.084111e+02 | 6.021941e+02 |    Inf | unknown
 2342s| 21100 | 21101 | 22372k|1060.1 |  1428M |  43 |1800 | 488 |2957 |3884k|  2 |  14 |4387 |-3.084111e+02 | 6.021941e+02 |    Inf | unknown
 2353s| 21200 | 21201 | 22482k|1060.3 |  1433M |  43 |1800 | 488 |3879 |3902k|  5 |  14 |4394 |-3.084097e+02 | 6.021941e+02 |    Inf | unknown
 2364s| 21300 | 21301 | 22604k|1061.0 |  1439M |  43 |1800 | 488 |2631 |3923k|  7 |  14 |4398 |-3.084097e+02 | 6.021941e+02 |    Inf | unknown
 2374s| 21400 | 21401 | 22714k|1061.2 |  1445M |  43 |1800 | 488 |2911 |3942k|  2 |  14 |4412 |-3.084089e+02 | 6.021941e+02 |    Inf | unknown
 2386s| 21500 | 21501 | 22844k|1062.3 |  1451M |  43 |1800 | 488 |4256 |3964k|  6 |  14 |4431 |-3.084089e+02 | 6.021941e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2400s| 21600 | 21601 | 22994k|1064.3 |  1462M |  43 |1800 | 488 |2831 |3988k|  5 |  14 |4452 |-3.084089e+02 | 6.021941e+02 |    Inf | unknown
 2416s| 21700 | 21701 | 23153k|1066.7 |  1468M |  43 |1800 | 488 |3983 |4013k| 12 |  14 |4474 |-3.084077e+02 | 6.021941e+02 |    Inf | unknown
 2427s| 21800 | 21801 | 23275k|1067.5 |  1472M |  43 |1800 | 488 |3499 |4035k|  3 |  14 |4482 |-3.084073e+02 | 6.021941e+02 |    Inf | unknown
 2441s| 21900 | 21901 | 23413k|1068.9 |  1478M |  43 |1800 | 488 |2999 |4058k| 12 |  14 |4492 |-3.084073e+02 | 6.021941e+02 |    Inf | unknown
 2454s| 22000 | 22001 | 23550k|1070.3 |  1486M |  43 |1800 | 488 |3274 |4080k|  3 |  14 |4509 |-3.084073e+02 | 6.021941e+02 |    Inf | unknown
 2465s| 22100 | 22101 | 23663k|1070.5 |  1491M |  43 |1800 | 488 |3365 |4098k|  2 |  14 |4522 |-3.084073e+02 | 6.021941e+02 |    Inf | unknown
 2476s| 22200 | 22201 | 23791k|1071.5 |  1506M |  43 |1800 | 488 |2371 |4120k|  2 |  14 |4526 |-3.084073e+02 | 6.021941e+02 |    Inf | unknown
 2488s| 22300 | 22301 | 23927k|1072.8 |  1510M |  43 |1800 | 488 |3164 |4142k|  6 |  14 |4535 |-3.084069e+02 | 6.021941e+02 |    Inf | unknown
 2498s| 22400 | 22401 | 24031k|1072.6 |  1519M |  43 |1800 | 488 |3529 |4160k|  6 |  14 |4541 |-3.084069e+02 | 6.021941e+02 |    Inf | unknown
 2510s| 22500 | 22501 | 24156k|1073.4 |  1527M |  43 |1800 | 488 |2986 |4183k|  7 |  14 |4544 |-3.084068e+02 | 6.021941e+02 |    Inf | unknown
 2523s| 22600 | 22601 | 24292k|1074.7 |  1533M |  43 |1800 | 488 |3359 |4206k|  2 |  14 |4563 |-3.084068e+02 | 6.021941e+02 |    Inf | unknown
 2533s| 22700 | 22701 | 24398k|1074.6 |  1539M |  43 |1800 | 488 |3542 |4226k|  4 |  14 |4586 |-3.084064e+02 | 6.021941e+02 |    Inf | unknown
 2546s| 22800 | 22801 | 24531k|1075.7 |  1548M |  43 |1800 | 488 |2726 |4247k|  2 |  14 |4602 |-3.084064e+02 | 6.021941e+02 |    Inf | unknown
 2558s| 22900 | 22901 | 24653k|1076.3 |  1570M |  43 |1800 | 488 |4289 |4268k| 13 |  14 |4616 |-3.084064e+02 | 6.021941e+02 |    Inf | unknown
 2569s| 23000 | 23001 | 24774k|1076.9 |  1577M |  43 |1800 | 488 |3703 |4288k|  2 |  14 |4626 |-3.084054e+02 | 6.021941e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2578s| 23100 | 23101 | 24867k|1076.3 |  1581M |  43 |1800 | 488 |2390 |4304k|  4 |  14 |4628 |-3.084054e+02 | 6.021941e+02 |    Inf | unknown
 2587s| 23200 | 23201 | 24969k|1076.1 |  1585M |  43 |1800 | 488 |2665 |4322k|  2 |  14 |4631 |-3.084046e+02 | 6.021941e+02 |    Inf | unknown
 2597s| 23300 | 23301 | 25087k|1076.5 |  1589M |  43 |1800 | 488 |3659 |4341k|  6 |  14 |4635 |-3.084046e+02 | 6.021941e+02 |    Inf | unknown
 2607s| 23400 | 23401 | 25193k|1076.4 |  1596M |  43 |1800 | 488 |2374 |4358k|  3 |  14 |4642 |-3.084046e+02 | 6.021941e+02 |    Inf | unknown
 2618s| 23500 | 23501 | 25306k|1076.7 |  1600M |  43 |1800 | 488 |3722 |4378k|  8 |  14 |4645 |-3.084038e+02 | 6.021941e+02 |    Inf | unknown
 2631s| 23600 | 23601 | 25452k|1078.3 |  1611M |  45 |1800 | 488 |4599 |4402k| 19 |  14 |4652 |-3.084038e+02 | 6.021941e+02 |    Inf | unknown
 2643s| 23700 | 23701 | 25579k|1079.1 |  1619M |  45 |1800 | 488 |4235 |4422k|  6 |  14 |4666 |-3.084038e+02 | 6.021941e+02 |    Inf | unknown
 2651s| 23800 | 23801 | 25660k|1078.0 |  1624M |  45 |1800 | 488 |3821 |4436k|  2 |  14 |4678 |-3.084038e+02 | 6.021941e+02 |    Inf | unknown
 2664s| 23900 | 23901 | 25792k|1078.9 |  1629M |  45 |1800 | 488 |2212 |4457k|  2 |  14 |4697 |-3.084038e+02 | 6.021941e+02 |    Inf | unknown
 2675s| 24000 | 24001 | 25914k|1079.6 |  1636M |  45 |1800 | 488 |2715 |4479k|  3 |  14 |4711 |-3.084038e+02 | 6.021941e+02 |    Inf | unknown
 2686s| 24100 | 24101 | 26025k|1079.7 |  1642M |  45 |1800 | 488 |2871 |4498k|  2 |  14 |4721 |-3.084034e+02 | 6.021941e+02 |    Inf | unknown
 2695s| 24200 | 24201 | 26127k|1079.4 |  1647M |  45 |1800 | 488 |3132 |4515k|  2 |  14 |4728 |-3.084019e+02 | 6.021941e+02 |    Inf | unknown
 2707s| 24300 | 24301 | 26254k|1080.2 |  1656M |  45 |1800 | 488 |3550 |4537k|  5 |  14 |4739 |-3.084011e+02 | 6.021941e+02 |    Inf | unknown
 2719s| 24400 | 24401 | 26388k|1081.3 |  1662M |  45 |1800 | 488 |4563 |4559k|  8 |  14 |4746 |-3.084008e+02 | 6.021941e+02 |    Inf | unknown
 2730s| 24500 | 24501 | 26508k|1081.8 |  1667M |  45 |1800 | 488 |4050 |4580k|  2 |  14 |4750 |-3.083999e+02 | 6.021941e+02 |    Inf | unknown
