2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 5 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.7s|     1 |     0 | 27435 |     - |    58M |   0 |2400 | 840 |1753 |2154 |136 |   0 |   0 | 6.167239e+02 | 1.602622e+04 |2498.60%| unknown
 29.9s|     1 |     0 | 27484 |     - |    58M |   0 |2400 | 840 |1759 |2160 |137 |   0 |   0 | 6.167372e+02 | 1.602622e+04 |2498.55%| unknown
 30.1s|     1 |     0 | 27606 |     - |    58M |   0 |2400 | 840 |1765 |2166 |138 |   0 |   0 | 6.167975e+02 | 1.602622e+04 |2498.29%| unknown
 30.2s|     1 |     0 | 27678 |     - |    58M |   0 |2400 | 840 |1774 |2175 |139 |   0 |   0 | 6.168345e+02 | 1.602622e+04 |2498.14%| unknown
 30.4s|     1 |     0 | 27805 |     - |    58M |   0 |2400 | 840 |1783 |2184 |140 |   0 |   0 | 6.168767e+02 | 1.602622e+04 |2497.96%| unknown
 30.6s|     1 |     0 | 27898 |     - |    58M |   0 |2400 | 840 |1790 |2191 |141 |   0 |   0 | 6.169146e+02 | 1.602622e+04 |2497.80%| unknown
 30.8s|     1 |     0 | 27971 |     - |    58M |   0 |2400 | 840 |1744 |2196 |142 |   0 |   0 | 6.169338e+02 | 1.602622e+04 |2497.72%| unknown
 30.9s|     1 |     0 | 28017 |     - |    58M |   0 |2400 | 840 |1749 |2201 |143 |   0 |   0 | 6.169449e+02 | 1.602622e+04 |2497.67%| unknown
 31.1s|     1 |     0 | 28092 |     - |    58M |   0 |2400 | 840 |1754 |2206 |144 |   0 |   0 | 6.169576e+02 | 1.602622e+04 |2497.62%| unknown
 31.3s|     1 |     0 | 28121 |     - |    58M |   0 |2400 | 840 |1757 |2209 |145 |   0 |   0 | 6.169649e+02 | 1.602622e+04 |2497.59%| unknown
L36.2s|     1 |     0 | 36670 |     - |    rens|   0 |2400 | 840 |1757 |2209 |145 |   0 |   0 | 6.169649e+02 | 1.618877e+03 | 162.39%| unknown
L36.2s|     1 |     0 | 36670 |     - |    alns|   0 |2400 | 840 |1757 |2209 |145 |   0 |   0 | 6.169649e+02 | 1.608858e+03 | 160.77%| unknown
 37.4s|     1 |     0 | 36670 |     - |    60M |   0 |2400 | 840 |1757 |2209 |145 |   0 |   0 | 6.169649e+02 | 1.608858e+03 | 160.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.5s|     1 |     0 | 36716 |     - |    60M |   0 |2400 | 840 |1760 |2212 |146 |   0 |   0 | 6.169810e+02 | 1.608858e+03 | 160.76%| unknown
 37.6s|     1 |     0 | 36758 |     - |    60M |   0 |2400 | 840 |1764 |2216 |147 |   0 |   0 | 6.169944e+02 | 1.608858e+03 | 160.76%| unknown
 40.0s|     1 |     2 | 36758 |     - |    60M |   0 |2400 | 840 |1764 |2216 |147 |   0 |  21 | 6.181265e+02 | 1.608858e+03 | 160.28%| unknown
L69.3s|    68 |    69 | 59938 | 563.7 |    alns|  20 |2400 | 844 |1763 |2773 |  7 |   4 | 364 | 6.197849e+02 | 1.594622e+03 | 157.29%| unknown
 75.2s|   100 |   101 | 74790 | 531.5 |    70M |  22 |2400 | 844 |1715 |2985 |  1 |   4 | 378 | 6.199605e+02 | 1.594622e+03 | 157.21%| unknown
 85.0s|   200 |   201 | 99050 | 386.3 |    72M |  34 |2400 | 848 |1739 |3522 |  2 |   8 | 414 | 6.214894e+02 | 1.594622e+03 | 156.58%| unknown
L98.3s|   268 |   269 |112439 | 338.1 |crossove|  35 |2400 | 849 |1764 |3808 |  2 |   9 | 435 | 6.249076e+02 | 1.570761e+03 | 151.36%| unknown
  100s|   300 |   301 |119966 | 327.1 |    73M |  35 |2400 | 849 |1748 |3945 |  4 |   9 | 446 | 6.249076e+02 | 1.570761e+03 | 151.36%| unknown
  106s|   400 |   401 |137388 | 288.8 |    74M |  35 |2400 | 851 |1698 |4247 |  1 |  48 | 470 | 6.249076e+02 | 1.570761e+03 | 151.36%| unknown
  117s|   500 |   501 |159601 | 275.4 |    75M |  35 |2400 | 852 |1781 |4588 |  2 |  50 | 494 | 6.249977e+02 | 1.570761e+03 | 151.32%| unknown
  123s|   600 |   601 |179342 | 262.4 |    77M |  35 |2400 | 853 |1772 |5003 |  2 |  52 | 507 | 6.249977e+02 | 1.570761e+03 | 151.32%| unknown
  129s|   700 |   701 |199777 | 254.1 |    77M |  35 |2400 | 856 |1737 |5555 |  1 |  55 | 524 | 6.254438e+02 | 1.570761e+03 | 151.14%| unknown
  134s|   800 |   801 |220550 | 248.3 |    79M |  35 |2400 | 857 |1721 |5956 |  1 |  56 | 531 | 6.261939e+02 | 1.570761e+03 | 150.84%| unknown
  139s|   900 |   901 |239442 | 241.7 |    80M |  41 |2400 | 857 |1716 |6355 |  1 |  82 | 539 | 6.262321e+02 | 1.570761e+03 | 150.83%| unknown
  144s|  1000 |  1001 |260413 | 238.5 |    81M |  41 |2400 | 856 |1801 |6991 |  1 |  83 | 545 | 6.262321e+02 | 1.570761e+03 | 150.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  149s|  1100 |  1101 |278493 | 233.2 |    83M |  41 |2400 | 856 |1784 |7549 |  2 |  84 | 549 | 6.263056e+02 | 1.570761e+03 | 150.80%| unknown
  156s|  1200 |  1201 |301179 | 232.7 |    85M |  41 |2400 | 859 |1744 |8244 |  2 |  87 | 553 | 6.263116e+02 | 1.570761e+03 | 150.80%| unknown
  161s|  1300 |  1301 |319974 | 229.3 |    86M |  41 |2400 | 859 |1818 |8764 |  7 |  87 | 557 | 6.267450e+02 | 1.570761e+03 | 150.62%| unknown
L 163s|  1324 |  1325 |324103 | 228.2 |crossove|  41 |2400 | 859 |1793 |8920 |  6 |  87 | 567 | 6.267450e+02 | 1.552412e+03 | 147.69%| unknown
  168s|  1400 |  1401 |340665 | 227.7 |    87M |  41 |2400 | 858 |1716 |9348 |  8 |  89 | 587 | 6.269228e+02 | 1.552412e+03 | 147.62%| unknown
  175s|  1500 |  1501 |358370 | 224.3 |    92M |  55 |2400 | 858 |1786 |  10k|  4 |  89 | 596 | 6.269228e+02 | 1.552412e+03 | 147.62%| unknown
  181s|  1600 |  1601 |380569 | 224.1 |    94M |  55 |2400 | 856 |1790 |  10k|  2 |  89 | 600 | 6.269228e+02 | 1.552412e+03 | 147.62%| unknown
  193s|  1700 |  1701 |401457 | 223.2 |    97M |  55 |2400 | 855 |1783 |  11k|  4 |  89 | 619 | 6.269228e+02 | 1.552412e+03 | 147.62%| unknown
  199s|  1800 |  1801 |421874 | 222.2 |    98M |  55 |2400 | 855 |1819 |  12k|  2 |  89 | 621 | 6.271772e+02 | 1.552412e+03 | 147.52%| unknown
  206s|  1900 |  1901 |444696 | 222.5 |   101M |  55 |2400 | 854 |1847 |  12k|  3 |  89 | 627 | 6.273068e+02 | 1.552412e+03 | 147.47%| unknown
  212s|  2000 |  2001 |462361 | 220.2 |   102M |  55 |2400 | 855 |1820 |  13k|  3 |  90 | 631 | 6.274275e+02 | 1.552412e+03 | 147.42%| unknown
  217s|  2100 |  2101 |478753 | 217.5 |   103M |  63 |2400 | 854 |1783 |  14k|  8 |  91 | 644 | 6.278191e+02 | 1.552412e+03 | 147.27%| unknown
  230s|  2200 |  2201 |493403 | 214.3 |   105M |  63 |2400 | 855 |1831 |  14k|  9 |  92 | 661 | 6.278191e+02 | 1.552412e+03 | 147.27%| unknown
  246s|  2300 |  2301 |516339 | 214.9 |   107M |  63 |2400 | 855 |1932 |  15k|  9 |  92 | 674 | 6.278191e+02 | 1.552412e+03 | 147.27%| unknown
  254s|  2400 |  2401 |534509 | 213.6 |   109M |  63 |2400 | 854 |1826 |  16k|  2 |  92 | 692 | 6.281931e+02 | 1.552412e+03 | 147.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 261s|  2430 |  2431 |538693 | 212.6 |    alns|  63 |2400 | 854 |1828 |  16k|  8 |  92 | 695 | 6.286073e+02 | 1.461155e+03 | 132.44%| unknown
  272s|  2500 |  2501 |552226 | 212.1 |   110M |  63 |2400 | 854 |1758 |  16k|  3 |  92 | 704 | 6.286073e+02 | 1.461155e+03 | 132.44%| unknown
  277s|  2600 |  2601 |569683 | 210.7 |   111M |  63 |2400 | 854 |1778 |  17k|  3 |  92 | 712 | 6.286352e+02 | 1.461155e+03 | 132.43%| unknown
  285s|  2700 |  2701 |590675 | 210.6 |   112M |  63 |2400 | 853 |1752 |  17k|  2 |  92 | 718 | 6.286352e+02 | 1.461155e+03 | 132.43%| unknown
  294s|  2800 |  2801 |616596 | 212.4 |   115M |  63 |2400 | 853 |1893 |  18k|  3 | 118 | 725 | 6.286352e+02 | 1.461155e+03 | 132.43%| unknown
  300s|  2900 |  2901 |639109 | 212.8 |   116M |  63 |2400 | 853 |1830 |  19k|  6 | 119 | 728 | 6.286352e+02 | 1.461155e+03 | 132.43%| unknown
  306s|  3000 |  3001 |660246 | 212.8 |   116M |  63 |2400 | 854 |1771 |  20k|  2 | 121 | 740 | 6.286352e+02 | 1.461155e+03 | 132.43%| unknown
  311s|  3100 |  3101 |675546 | 210.8 |   117M |  63 |2400 | 855 |1728 |  20k|  2 | 122 | 755 | 6.286352e+02 | 1.461155e+03 | 132.43%| unknown
  316s|  3200 |  3201 |689730 | 208.7 |   117M |  63 |2400 | 854 |1891 |  21k|  6 | 122 | 761 | 6.286352e+02 | 1.461155e+03 | 132.43%| unknown
  321s|  3300 |  3301 |707099 | 207.6 |   118M |  63 |2400 | 853 |1890 |  21k|  5 | 122 | 767 | 6.287614e+02 | 1.461155e+03 | 132.39%| unknown
  328s|  3400 |  3401 |728003 | 207.7 |   119M |  63 |2400 | 853 |1829 |  22k|  3 | 122 | 773 | 6.290659e+02 | 1.461155e+03 | 132.27%| unknown
  334s|  3500 |  3501 |749638 | 207.9 |   119M |  63 |2400 | 854 |1773 |  23k|  2 | 123 | 777 | 6.290659e+02 | 1.461155e+03 | 132.27%| unknown
  340s|  3600 |  3601 |765900 | 206.6 |   119M |  63 |2400 | 853 |1775 |  23k|  2 | 123 | 781 | 6.290659e+02 | 1.461155e+03 | 132.27%| unknown
  347s|  3700 |  3701 |787054 | 206.8 |   121M |  63 |2400 | 852 |1777 |  24k|  1 | 123 | 790 | 6.293999e+02 | 1.461155e+03 | 132.15%| unknown
  352s|  3800 |  3801 |805220 | 206.1 |   122M |  63 |2400 | 852 |1847 |  24k|  1 | 123 | 791 | 6.295449e+02 | 1.461155e+03 | 132.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  358s|  3900 |  3901 |822610 | 205.3 |   123M |  65 |2400 | 849 |1779 |  25k|  2 | 123 | 798 | 6.295449e+02 | 1.461155e+03 | 132.10%| unknown
  363s|  4000 |  4001 |840165 | 204.5 |   125M |  65 |2400 | 850 |1834 |  26k|  2 | 124 | 802 | 6.295449e+02 | 1.461155e+03 | 132.10%| unknown
  369s|  4100 |  4101 |855308 | 203.3 |   125M |  65 |2400 | 850 |1824 |  26k|  3 | 124 | 805 | 6.295449e+02 | 1.461155e+03 | 132.10%| unknown
  372s|  4200 |  4201 |867231 | 201.3 |   126M |  67 |2400 | 850 |1806 |  27k|  2 | 124 | 806 | 6.295449e+02 | 1.461155e+03 | 132.10%| unknown
L 374s|  4225 |  4226 |871153 | 201.0 |    alns|  67 |2400 | 850 |1859 |  27k| 11 | 124 | 806 | 6.295449e+02 | 1.390643e+03 | 120.90%| unknown
  379s|  4300 |  4301 |891803 | 202.3 |   126M |  67 |2400 | 850 |1788 |  27k|  1 | 125 | 808 | 6.295449e+02 | 1.390643e+03 | 120.90%| unknown
  384s|  4400 |  4401 |907293 | 201.2 |   127M |  67 |2400 | 850 |1876 |  28k|  2 | 125 | 818 | 6.295449e+02 | 1.390643e+03 | 120.90%| unknown
  390s|  4500 |  4501 |928750 | 201.5 |   127M |  67 |2400 | 849 |1792 |  29k|  1 | 125 | 818 | 6.296125e+02 | 1.390643e+03 | 120.87%| unknown
  397s|  4600 |  4601 |954116 | 202.6 |   128M |  67 |2400 | 849 |1799 |  29k|  2 | 125 | 818 | 6.296125e+02 | 1.390643e+03 | 120.87%| unknown
  405s|  4700 |  4701 |979181 | 203.7 |   129M |  67 |2400 | 849 |1806 |  30k|  1 | 126 | 825 | 6.296125e+02 | 1.390643e+03 | 120.87%| unknown
  413s|  4800 |  4801 |999835 | 203.7 |   130M |  67 |2400 | 849 |1764 |  31k|  9 | 126 | 827 | 6.296125e+02 | 1.390643e+03 | 120.87%| unknown
  423s|  4900 |  4901 |  1031k| 206.1 |   131M |  67 |2400 | 849 |1805 |  32k| 12 | 127 | 830 | 6.296853e+02 | 1.390643e+03 | 120.85%| unknown
  427s|  5000 |  5001 |  1046k| 205.0 |   131M |  67 |2400 | 849 |1777 |  32k|  5 | 127 | 836 | 6.298449e+02 | 1.390643e+03 | 120.79%| unknown
  433s|  5100 |  5101 |  1066k| 204.8 |   132M |  67 |2400 | 848 |1766 |  33k|  1 | 127 | 836 | 6.298693e+02 | 1.390643e+03 | 120.78%| unknown
  442s|  5200 |  5201 |  1097k| 206.8 |   133M |  67 |2400 | 847 |1759 |  34k|  6 | 127 | 836 | 6.298729e+02 | 1.390643e+03 | 120.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  451s|  5300 |  5301 |  1130k| 209.2 |   134M |  67 |2400 | 847 |1756 |  35k|  4 | 127 | 836 | 6.299252e+02 | 1.390643e+03 | 120.76%| unknown
  457s|  5400 |  5401 |  1149k| 208.7 |   134M |  67 |2400 | 847 |1825 |  36k|  8 | 127 | 836 | 6.299326e+02 | 1.390643e+03 | 120.76%| unknown
  463s|  5500 |  5501 |  1170k| 208.9 |   134M |  67 |2400 | 846 |1779 |  36k|  1 | 127 | 845 | 6.299326e+02 | 1.390643e+03 | 120.76%| unknown
  470s|  5600 |  5601 |  1195k| 209.6 |   137M |  67 |2400 | 847 |1845 |  37k|  1 | 128 | 847 | 6.299326e+02 | 1.390643e+03 | 120.76%| unknown
  476s|  5700 |  5701 |  1215k| 209.4 |   138M |  67 |2400 | 847 |1782 |  38k|  7 | 128 | 848 | 6.299326e+02 | 1.390643e+03 | 120.76%| unknown
  485s|  5800 |  5801 |  1250k| 211.9 |   139M |  67 |2400 | 846 |1812 |  39k|  2 | 129 | 850 | 6.300871e+02 | 1.390643e+03 | 120.71%| unknown
  493s|  5900 |  5901 |  1281k| 213.4 |   139M |  67 |2400 | 845 |1812 |  40k|  2 | 129 | 850 | 6.300871e+02 | 1.390643e+03 | 120.71%| unknown
  499s|  6000 |  6001 |  1301k| 213.2 |   140M |  67 |2400 | 847 |1759 |  40k|  8 | 131 | 851 | 6.300871e+02 | 1.390643e+03 | 120.71%| unknown
  511s|  6100 |  6101 |  1349k| 217.6 |   141M |  67 |2400 | 848 |1756 |  42k|  2 | 132 | 855 | 6.301344e+02 | 1.390643e+03 | 120.69%| unknown
  520s|  6200 |  6201 |  1376k| 218.5 |   144M |  67 |2400 | 847 |1782 |  42k|  8 | 132 | 858 | 6.301344e+02 | 1.390643e+03 | 120.69%| unknown
  528s|  6300 |  6301 |  1405k| 219.6 |   145M |  67 |2400 | 847 |1824 |  43k|  8 | 132 | 865 | 6.301344e+02 | 1.390643e+03 | 120.69%| unknown
  536s|  6400 |  6401 |  1442k| 221.9 |   145M |  67 |2400 | 847 |1889 |  44k|  6 | 132 | 867 | 6.302623e+02 | 1.390643e+03 | 120.65%| unknown
  541s|  6500 |  6501 |  1463k| 221.8 |   147M |  69 |2400 | 847 |1792 |  45k|  9 | 132 | 869 | 6.302795e+02 | 1.390643e+03 | 120.64%| unknown
  553s|  6600 |  6601 |  1484k| 221.6 |   148M |  69 |2400 | 846 |1844 |  46k|  2 | 132 | 870 | 6.304304e+02 | 1.390643e+03 | 120.59%| unknown
  560s|  6700 |  6701 |  1511k| 222.4 |   149M |  69 |2400 | 846 |1827 |  47k|  5 | 132 | 877 | 6.304570e+02 | 1.390643e+03 | 120.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  568s|  6800 |  6801 |  1545k| 224.1 |   149M |  69 |2400 | 847 |1806 |  47k|  7 | 135 | 882 | 6.305262e+02 | 1.390643e+03 | 120.55%| unknown
  573s|  6900 |  6901 |  1561k| 223.2 |   149M |  69 |2400 | 847 |1807 |  48k|  2 | 135 | 893 | 6.305262e+02 | 1.390643e+03 | 120.55%| unknown
  580s|  7000 |  7001 |  1596k| 225.0 |   151M |  69 |2400 | 845 |1752 |  49k|  4 | 135 | 902 | 6.305262e+02 | 1.390643e+03 | 120.55%| unknown
  593s|  7100 |  7101 |  1618k| 224.9 |   153M |  69 |2400 | 846 |1823 |  50k|  3 | 136 | 903 | 6.305928e+02 | 1.390643e+03 | 120.53%| unknown
  601s|  7200 |  7201 |  1642k| 225.0 |   155M |  69 |2400 | 846 |1851 |  50k|  6 | 136 | 903 | 6.307136e+02 | 1.390643e+03 | 120.49%| unknown
  609s|  7300 |  7301 |  1669k| 225.7 |   156M |  69 |2400 | 846 |1859 |  51k|  5 | 137 | 913 | 6.309196e+02 | 1.390643e+03 | 120.42%| unknown
  615s|  7400 |  7401 |  1696k| 226.2 |   157M |  69 |2400 | 847 |1791 |  52k|  1 | 138 | 918 | 6.309550e+02 | 1.390643e+03 | 120.40%| unknown
  622s|  7500 |  7501 |  1715k| 225.8 |   157M |  69 |2400 | 847 |1834 |  53k|  1 | 138 | 922 | 6.309550e+02 | 1.390643e+03 | 120.40%| unknown
  642s|  7600 |  7601 |  1736k| 225.5 |   158M |  69 |2400 | 847 |1795 |  54k|  5 | 139 | 924 | 6.309550e+02 | 1.390643e+03 | 120.40%| unknown
  649s|  7700 |  7701 |  1761k| 225.9 |   158M |  69 |2400 | 848 |1843 |  54k|  5 | 141 | 936 | 6.309550e+02 | 1.390643e+03 | 120.40%| unknown
  654s|  7800 |  7801 |  1778k| 225.2 |   159M |  69 |2400 | 848 |1814 |  55k|  2 | 142 | 947 | 6.309550e+02 | 1.390643e+03 | 120.40%| unknown
  660s|  7900 |  7901 |  1796k| 224.6 |   160M |  69 |2400 | 848 |1770 |  56k|  7 | 142 | 950 | 6.309550e+02 | 1.390643e+03 | 120.40%| unknown
  667s|  8000 |  8001 |  1821k| 224.9 |   162M |  69 |2400 | 847 |1857 |  57k|  9 | 143 | 956 | 6.310937e+02 | 1.390643e+03 | 120.35%| unknown
  674s|  8100 |  8101 |  1848k| 225.5 |   163M |  69 |2400 | 849 |1785 |  57k|  4 | 145 | 959 | 6.312148e+02 | 1.390643e+03 | 120.31%| unknown
  681s|  8200 |  8201 |  1874k| 226.0 |   164M |  69 |2400 | 850 |1829 |  58k|  7 | 147 | 968 | 6.313935e+02 | 1.390643e+03 | 120.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  698s|  8300 |  8301 |  1915k| 228.1 |   164M |  69 |2400 | 851 |1768 |  59k|  5 | 149 | 974 | 6.314452e+02 | 1.390643e+03 | 120.23%| unknown
  705s|  8400 |  8401 |  1937k| 228.0 |   164M |  69 |2400 | 850 |1744 |  60k|  4 | 149 | 984 | 6.314976e+02 | 1.390643e+03 | 120.21%| unknown
  713s|  8500 |  8501 |  1965k| 228.7 |   165M |  69 |2400 | 849 |1792 |  61k|  3 | 149 | 989 | 6.314976e+02 | 1.390643e+03 | 120.21%| unknown
  719s|  8600 |  8601 |  1988k| 228.7 |   166M |  69 |2400 | 848 |1969 |  62k|  2 | 149 | 998 | 6.314976e+02 | 1.390643e+03 | 120.21%| unknown
  725s|  8700 |  8701 |  2005k| 228.0 |   167M |  69 |2400 | 850 |1929 |  62k|  3 | 151 |1008 | 6.314976e+02 | 1.390643e+03 | 120.21%| unknown
  733s|  8800 |  8801 |  2035k| 228.8 |   167M |  69 |2400 | 850 |1819 |  63k|  2 | 151 |1011 | 6.315348e+02 | 1.390643e+03 | 120.20%| unknown
  742s|  8900 |  8901 |  2067k| 229.8 |   169M |  69 |2400 | 850 |1821 |  64k|  6 | 153 |1029 | 6.315348e+02 | 1.390643e+03 | 120.20%| unknown
  751s|  9000 |  9001 |  2101k| 231.0 |   171M |  69 |2400 | 849 |1790 |  65k|  3 | 154 |1036 | 6.315679e+02 | 1.390643e+03 | 120.19%| unknown
  758s|  9100 |  9101 |  2131k| 231.8 |   171M |  69 |2400 | 849 |1807 |  66k|  5 | 154 |1039 | 6.315679e+02 | 1.390643e+03 | 120.19%| unknown
  777s|  9200 |  9201 |  2156k| 232.0 |   172M |  69 |2400 | 850 |1899 |  67k|  3 | 155 |1041 | 6.315679e+02 | 1.390643e+03 | 120.19%| unknown
  784s|  9300 |  9301 |  2188k| 232.9 |   174M |  69 |2400 | 851 |1844 |  68k|  8 | 156 |1045 | 6.315679e+02 | 1.390643e+03 | 120.19%| unknown
  792s|  9400 |  9401 |  2216k| 233.5 |   175M |  69 |2400 | 852 |1828 |  69k|  4 | 158 |1049 | 6.315679e+02 | 1.390643e+03 | 120.19%| unknown
  799s|  9500 |  9501 |  2237k| 233.2 |   175M |  69 |2400 | 854 |1838 |  70k|  3 | 160 |1058 | 6.315679e+02 | 1.390643e+03 | 120.19%| unknown
  810s|  9600 |  9601 |  2272k| 234.4 |   176M |  69 |2400 | 850 |1809 |  71k|  7 | 160 |1063 | 6.315999e+02 | 1.390643e+03 | 120.18%| unknown
  817s|  9700 |  9701 |  2300k| 234.9 |   176M |  69 |2400 | 849 |1819 |  72k|  6 | 161 |1069 | 6.316952e+02 | 1.390643e+03 | 120.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  823s|  9800 |  9801 |  2322k| 234.7 |   176M |  69 |2400 | 850 |1837 |  73k|  6 | 162 |1071 | 6.319522e+02 | 1.390643e+03 | 120.06%| unknown
  832s|  9900 |  9901 |  2351k| 235.3 |   178M |  69 |2400 | 850 |1835 |  74k|  1 | 162 |1079 | 6.320502e+02 | 1.390643e+03 | 120.02%| unknown
  850s| 10000 | 10001 |  2373k| 235.2 |   180M |  71 |2400 | 852 |1806 |  75k|  1 | 165 |1083 | 6.320502e+02 | 1.390643e+03 | 120.02%| unknown
  857s| 10100 | 10101 |  2399k| 235.4 |   180M |  71 |2400 | 852 |1823 |  75k|  1 | 165 |1087 | 6.320502e+02 | 1.390643e+03 | 120.02%| unknown
  865s| 10200 | 10201 |  2427k| 235.9 |   181M |  71 |2400 | 852 |1804 |  76k|  1 | 166 |1091 | 6.320502e+02 | 1.390643e+03 | 120.02%| unknown
  869s| 10300 | 10301 |  2450k| 235.8 |   181M |  71 |2400 | 851 |1827 |  77k|  4 | 166 |1100 | 6.321821e+02 | 1.390643e+03 | 119.98%| unknown
  887s| 10400 | 10401 |  2459k| 234.3 |   181M |  77 |2400 | 852 |1884 |  77k|  2 | 167 |1109 | 6.321821e+02 | 1.390643e+03 | 119.98%| unknown
  893s| 10500 | 10501 |  2479k| 234.1 |   183M |  77 |2400 | 852 |1791 |  78k|  3 | 167 |1120 | 6.321821e+02 | 1.390643e+03 | 119.98%| unknown
  900s| 10600 | 10601 |  2501k| 233.9 |   185M |  77 |2400 | 853 |1919 |  79k|  2 | 168 |1126 | 6.323843e+02 | 1.390643e+03 | 119.90%| unknown
  905s| 10700 | 10701 |  2520k| 233.5 |   185M |  77 |2400 | 853 |1892 |  79k|  1 | 169 |1140 | 6.323843e+02 | 1.390643e+03 | 119.90%| unknown
  912s| 10800 | 10801 |  2548k| 234.0 |   185M |  77 |2400 | 854 |1894 |  80k| 10 | 170 |1141 | 6.323843e+02 | 1.390643e+03 | 119.90%| unknown
  917s| 10900 | 10901 |  2565k| 233.4 |   185M |  77 |2400 | 854 |1864 |  81k|  2 | 170 |1145 | 6.323843e+02 | 1.390643e+03 | 119.90%| unknown
  921s| 11000 | 11001 |  2576k| 232.3 |   185M |  81 |2400 | 852 |1924 |  81k|  2 | 170 |1161 | 6.323843e+02 | 1.390643e+03 | 119.90%| unknown
  925s| 11100 | 11101 |  2587k| 231.1 |   185M |  81 |2400 | 852 |1882 |  82k|  3 | 170 |1161 | 6.325411e+02 | 1.390643e+03 | 119.85%| unknown
  928s| 11200 | 11201 |  2599k| 230.2 |   186M |  81 |2400 | 852 |1930 |  82k|  3 | 170 |1162 | 6.325411e+02 | 1.390643e+03 | 119.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  931s| 11300 | 11301 |  2608k| 228.9 |   187M |  81 |2400 | 852 |1947 |  83k|  1 | 170 |1166 | 6.325411e+02 | 1.390643e+03 | 119.85%| unknown
  938s| 11400 | 11401 |  2636k| 229.3 |   187M |  81 |2400 | 853 |1838 |  84k|  5 | 172 |1168 | 6.326548e+02 | 1.390643e+03 | 119.81%| unknown
  944s| 11500 | 11501 |  2659k| 229.4 |   187M |  81 |2400 | 853 |1791 |  84k|  3 | 173 |1171 | 6.326548e+02 | 1.390643e+03 | 119.81%| unknown
  983s| 11600 | 11601 |  2695k| 230.5 |   189M |  81 |2400 | 853 |1831 |  86k|  5 | 174 |1176 | 6.330115e+02 | 1.390643e+03 | 119.69%| unknown
  988s| 11700 | 11701 |  2713k| 230.1 |   189M |  81 |2400 | 852 |1881 |  86k|  3 | 175 |1184 | 6.333385e+02 | 1.390643e+03 | 119.57%| unknown
  993s| 11800 | 11801 |  2727k| 229.2 |   190M |  81 |2400 | 852 |1907 |  87k|  1 | 175 |1188 | 6.333385e+02 | 1.390643e+03 | 119.57%| unknown
  998s| 11900 | 11901 |  2743k| 228.7 |   191M |  81 |2400 | 852 |1928 |  87k|  1 | 177 |1188 | 6.333385e+02 | 1.390643e+03 | 119.57%| unknown
