2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 6 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  369s|  4000 |  4001 |  2085k| 498.8 |    83M |  91 |2400 | 846 |1795 |  10k|  1 |   8 |2005 | 1.652556e+00 | 1.265136e+02 |7555.64%| unknown
  378s|  4100 |  4101 |  2157k| 504.3 |    84M |  91 |2400 | 846 |1804 |  11k|  2 |   8 |2024 | 1.654019e+00 | 1.265136e+02 |7548.86%| unknown
  389s|  4200 |  4201 |  2243k| 512.8 |    84M |  91 |2400 | 846 |1817 |  11k|  2 |   8 |2056 | 1.654019e+00 | 1.265136e+02 |7548.86%| unknown
  392s|  4300 |  4301 |  2247k| 501.8 |    84M |  91 |2400 | 846 |1797 |  11k|  2 |   8 |2084 | 1.654019e+00 | 1.265136e+02 |7548.86%| unknown
  394s|  4400 |  4401 |  2253k| 491.8 |    84M |  91 |2400 | 846 |1781 |  11k|  2 |   8 |2095 | 1.654019e+00 | 1.265136e+02 |7548.86%| unknown
  400s|  4500 |  4501 |  2293k| 489.7 |    85M |  91 |2400 | 846 |1757 |  11k|  2 |   8 |2123 | 1.658610e+00 | 1.265136e+02 |7527.69%| unknown
  402s|  4600 |  4601 |  2302k| 480.9 |    85M |  91 |2400 | 846 |1793 |  12k|  1 |   8 |2149 | 1.658610e+00 | 1.265136e+02 |7527.69%| unknown
  404s|  4700 |  4701 |  2309k| 472.2 |    85M |  91 |2400 | 846 |1811 |  12k|  1 |   8 |2176 | 1.658610e+00 | 1.265136e+02 |7527.69%| unknown
  406s|  4800 |  4801 |  2311k| 462.9 |    85M | 113 |2400 | 846 |1773 |  12k|  2 |   8 |2218 | 1.658610e+00 | 1.265136e+02 |7527.69%| unknown
  409s|  4900 |  4901 |  2324k| 456.1 |    85M | 113 |2400 | 846 |1818 |  12k|  2 |   8 |2238 | 1.658610e+00 | 1.265136e+02 |7527.69%| unknown
  417s|  5000 |  5001 |  2391k| 460.2 |    85M | 113 |2400 | 846 |1787 |  12k|  1 |   8 |2274 | 1.658834e+00 | 1.265136e+02 |7526.66%| unknown
  419s|  5100 |  5101 |  2399k| 452.8 |    86M | 113 |2400 | 846 |1746 |  13k|  1 |   8 |2299 | 1.658834e+00 | 1.265136e+02 |7526.66%| unknown
  423s|  5200 |  5201 |  2433k| 450.7 |    86M | 113 |2400 | 846 |1805 |  13k|  1 |   8 |2315 | 1.658834e+00 | 1.265136e+02 |7526.66%| unknown
  441s|  5300 |  5301 |  2436k| 442.8 |    87M | 113 |2400 | 846 |1823 |  13k|  2 |   8 |2350 | 1.659439e+00 | 1.265136e+02 |7523.88%| unknown
  448s|  5400 |  5401 |  2482k| 443.0 |    87M | 113 |2400 | 846 |1806 |  13k|  1 |   8 |2363 | 1.659439e+00 | 1.265136e+02 |7523.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  449s|  5500 |  5501 |  2486k| 435.8 |    87M | 113 |2400 | 846 |1791 |  13k|  2 |   8 |2371 | 1.659439e+00 | 1.265136e+02 |7523.88%| unknown
  451s|  5600 |  5601 |  2489k| 428.4 |    88M | 113 |2400 | 846 |1840 |  14k|  2 |   8 |2381 | 1.659439e+00 | 1.265136e+02 |7523.88%| unknown
  458s|  5700 |  5701 |  2542k| 430.2 |    89M | 113 |2400 | 846 |1797 |  14k|  2 |   8 |2390 | 1.659439e+00 | 1.265136e+02 |7523.88%| unknown
  467s|  5800 |  5801 |  2623k| 436.8 |    91M | 113 |2400 | 846 |1828 |  14k|  4 |   8 |2415 | 1.659439e+00 | 1.265136e+02 |7523.88%| unknown
  473s|  5900 |  5901 |  2661k| 435.8 |    92M | 113 |2400 | 846 |1757 |  14k|  2 |   8 |2452 | 1.659439e+00 | 1.265136e+02 |7523.88%| unknown
  477s|  6000 |  6001 |  2685k| 432.6 |    93M | 113 |2400 | 846 |1822 |  14k|  2 |   8 |2462 | 1.659439e+00 | 1.265136e+02 |7523.88%| unknown
  483s|  6100 |  6101 |  2727k| 432.3 |    93M | 113 |2400 | 846 |1805 |  15k|  1 |   8 |2483 | 1.659990e+00 | 1.265136e+02 |7521.35%| unknown
  488s|  6200 |  6201 |  2760k| 430.8 |    93M | 113 |2400 | 846 |1783 |  15k|  1 |   8 |2527 | 1.659990e+00 | 1.265136e+02 |7521.35%| unknown
  490s|  6300 |  6301 |  2776k| 426.4 |    93M | 113 |2400 | 846 |1830 |  15k|  2 |   8 |2544 | 1.659990e+00 | 1.265136e+02 |7521.35%| unknown
  492s|  6400 |  6401 |  2783k| 420.8 |    93M | 113 |2400 | 846 |1786 |  15k|  1 |   8 |2567 | 1.661529e+00 | 1.265136e+02 |7514.29%| unknown
  510s|  6500 |  6501 |  2787k| 415.0 |    94M | 113 |2400 | 846 |1827 |  15k|  2 |   8 |2572 | 1.661529e+00 | 1.265136e+02 |7514.29%| unknown
  523s|  6600 |  6601 |  2903k| 426.3 |    95M | 113 |2400 | 846 |1767 |  16k|  1 |   8 |2582 | 1.661529e+00 | 1.265136e+02 |7514.29%| unknown
  524s|  6700 |  6701 |  2909k| 420.8 |    95M | 113 |2400 | 846 |1804 |  16k|  1 |   8 |2596 | 1.661529e+00 | 1.265136e+02 |7514.29%| unknown
  526s|  6800 |  6801 |  2915k| 415.5 |    95M | 113 |2400 | 847 |1798 |  16k|  1 |   9 |2608 | 1.661529e+00 | 1.265136e+02 |7514.29%| unknown
  530s|  6900 |  6901 |  2941k| 413.3 |    95M | 113 |2400 | 847 |1805 |  16k|  2 |   9 |2618 | 1.661529e+00 | 1.265136e+02 |7514.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  532s|  7000 |  7001 |  2950k| 408.7 |    95M | 113 |2400 | 847 |1763 |  16k|  2 |   9 |2627 | 1.661529e+00 | 1.265136e+02 |7514.29%| unknown
  540s|  7100 |  7101 |  3029k| 414.1 |    95M | 113 |2400 | 847 |1822 |  17k|  1 |   9 |2691 | 1.661529e+00 | 1.265136e+02 |7514.29%| unknown
  571s|  7200 |  7201 |  3054k| 411.7 |    95M | 113 |2400 | 847 |1800 |  17k|  1 |   9 |2726 | 1.661529e+00 | 1.265136e+02 |7514.29%| unknown
  577s|  7300 |  7301 |  3098k| 412.1 |    95M | 113 |2400 | 847 |1795 |  17k|  2 |   9 |2735 | 1.661656e+00 | 1.265136e+02 |7513.71%| unknown
  580s|  7400 |  7401 |  3117k| 409.1 |    95M | 115 |2400 | 847 |1822 |  17k|  1 |   9 |2790 | 1.661656e+00 | 1.265136e+02 |7513.71%| unknown
  582s|  7500 |  7501 |  3120k| 404.1 |    95M | 115 |2400 | 847 |1832 |  18k|  1 |   9 |2816 | 1.661656e+00 | 1.265136e+02 |7513.71%| unknown
  587s|  7600 |  7601 |  3154k| 403.2 |    97M | 115 |2400 | 847 |1848 |  18k|  2 |   9 |2825 | 1.661656e+00 | 1.265136e+02 |7513.71%| unknown
  592s|  7700 |  7701 |  3187k| 402.3 |    97M | 115 |2400 | 847 |1858 |  18k|  2 |   9 |2853 | 1.661656e+00 | 1.265136e+02 |7513.71%| unknown
  599s|  7800 |  7801 |  3247k| 404.8 |    97M | 115 |2400 | 847 |1840 |  18k|  3 |   9 |2877 | 1.662630e+00 | 1.265136e+02 |7509.25%| unknown
  600s|  7900 |  7901 |  3251k| 400.1 |    98M | 115 |2400 | 847 |1805 |  18k|  1 |   9 |2894 | 1.662630e+00 | 1.265136e+02 |7509.25%| unknown
  603s|  8000 |  8001 |  3264k| 396.9 |    98M | 115 |2400 | 847 |1785 |  18k|  1 |   9 |2910 | 1.662630e+00 | 1.265136e+02 |7509.25%| unknown
  607s|  8100 |  8101 |  3297k| 396.0 |    98M | 115 |2400 | 847 |1809 |  19k|  2 |   9 |2924 | 1.662630e+00 | 1.265136e+02 |7509.25%| unknown
  609s|  8200 |  8201 |  3300k| 391.6 |    98M | 115 |2400 | 847 |1748 |  19k|  1 |   9 |2958 | 1.662630e+00 | 1.265136e+02 |7509.25%| unknown
  611s|  8300 |  8301 |  3307k| 387.7 |    98M | 115 |2400 | 847 |1786 |  19k|  1 |   9 |2961 | 1.662630e+00 | 1.265136e+02 |7509.25%| unknown
  613s|  8400 |  8401 |  3310k| 383.4 |    98M | 115 |2400 | 847 |1772 |  19k|  2 |   9 |2977 | 1.662672e+00 | 1.265136e+02 |7509.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  619s|  8500 |  8501 |  3357k| 384.5 |    99M | 115 |2400 | 847 |1839 |  19k|  2 |   9 |2983 | 1.662672e+00 | 1.265136e+02 |7509.05%| unknown
  621s|  8600 |  8601 |  3365k| 380.9 |    99M | 115 |2400 | 847 |1789 |  20k|  1 |   9 |3005 | 1.662672e+00 | 1.265136e+02 |7509.05%| unknown
  622s|  8700 |  8701 |  3369k| 377.0 |   101M | 115 |2400 | 847 |1865 |  20k|  2 |   9 |3015 | 1.662672e+00 | 1.265136e+02 |7509.05%| unknown
  624s|  8800 |  8801 |  3377k| 373.6 |   101M | 115 |2400 | 847 |1822 |  20k|  2 |   9 |3019 | 1.662672e+00 | 1.265136e+02 |7509.05%| unknown
  628s|  8900 |  8901 |  3402k| 372.2 |   102M | 115 |2400 | 847 |1792 |  20k|  2 |   9 |3021 | 1.662672e+00 | 1.265136e+02 |7509.05%| unknown
  638s|  9000 |  9001 |  3472k| 375.8 |   102M | 115 |2400 | 847 |1857 |  20k|  6 |  10 |3054 | 1.663409e+00 | 1.265136e+02 |7505.68%| unknown
  640s|  9100 |  9101 |  3486k| 373.2 |   103M | 115 |2400 | 847 |1829 |  21k|  2 |  10 |3055 | 1.663409e+00 | 1.265136e+02 |7505.68%| unknown
  643s|  9200 |  9201 |  3497k| 370.4 |   104M | 115 |2400 | 847 |1847 |  21k|  1 |  10 |3055 | 1.663409e+00 | 1.265136e+02 |7505.68%| unknown
  644s|  9300 |  9301 |  3500k| 366.8 |   105M | 115 |2400 | 847 |1783 |  21k|  2 |  10 |3063 | 1.663409e+00 | 1.265136e+02 |7505.68%| unknown
  648s|  9400 |  9401 |  3519k| 364.9 |   105M | 115 |2400 | 847 |1828 |  21k|  1 |  10 |3106 | 1.663409e+00 | 1.265136e+02 |7505.68%| unknown
  651s|  9500 |  9501 |  3535k| 362.7 |   105M | 115 |2400 | 847 |1801 |  21k|  2 |  10 |3126 | 1.663409e+00 | 1.265136e+02 |7505.68%| unknown
  661s|  9600 |  9601 |  3600k| 365.7 |   105M | 115 |2400 | 846 |1802 |  22k|  3 |  10 |3147 | 1.663815e+00 | 1.265136e+02 |7503.83%| unknown
  663s|  9700 |  9701 |  3607k| 362.6 |   105M | 115 |2400 | 846 |1800 |  22k|  1 |  10 |3161 | 1.663815e+00 | 1.265136e+02 |7503.83%| unknown
  667s|  9800 |  9801 |  3636k| 361.9 |   105M | 115 |2400 | 846 |1809 |  22k|  1 |  10 |3176 | 1.663815e+00 | 1.265136e+02 |7503.83%| unknown
  669s|  9900 |  9901 |  3646k| 359.2 |   105M | 115 |2400 | 846 |1802 |  22k|  2 |  10 |3197 | 1.663815e+00 | 1.265136e+02 |7503.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  671s| 10000 | 10001 |  3659k| 357.0 |   105M | 115 |2400 | 847 |1849 |  22k|  2 |  11 |3204 | 1.663815e+00 | 1.265136e+02 |7503.83%| unknown
  672s| 10100 | 10101 |  3664k| 353.9 |   105M | 125 |2400 | 847 |1801 |  23k|  1 |  11 |3230 | 1.663815e+00 | 1.265136e+02 |7503.83%| unknown
  677s| 10200 | 10201 |  3707k| 354.6 |   105M | 125 |2400 | 847 |1762 |  23k|  2 |  11 |3242 | 1.664765e+00 | 1.265136e+02 |7499.49%| unknown
  680s| 10300 | 10301 |  3733k| 353.7 |   105M | 125 |2400 | 847 |1812 |  23k|  1 |  11 |3244 | 1.664765e+00 | 1.265136e+02 |7499.49%| unknown
  681s| 10400 | 10401 |  3736k| 350.6 |   105M | 125 |2400 | 849 |1800 |  23k|  1 |  13 |3263 | 1.664765e+00 | 1.265136e+02 |7499.49%| unknown
  683s| 10500 | 10501 |  3739k| 347.6 |   105M | 125 |2400 | 849 |1865 |  23k|  5 |  13 |3273 | 1.665119e+00 | 1.265136e+02 |7497.87%| unknown
  686s| 10600 | 10601 |  3757k| 346.0 |   105M | 125 |2400 | 849 |1823 |  24k|  1 |  13 |3275 | 1.665119e+00 | 1.265136e+02 |7497.87%| unknown
  695s| 10700 | 10701 |  3777k| 344.6 |   105M | 125 |2400 | 849 |1859 |  24k|  1 |  13 |3282 | 1.665119e+00 | 1.265136e+02 |7497.87%| unknown
  703s| 10800 | 10801 |  3828k| 346.2 |   106M | 125 |2400 | 849 |1803 |  24k|  1 |  13 |3304 | 1.665683e+00 | 1.265136e+02 |7495.30%| unknown
  706s| 10900 | 10901 |  3855k| 345.4 |   106M | 125 |2400 | 849 |1751 |  24k|  2 |  13 |3317 | 1.665683e+00 | 1.265136e+02 |7495.30%| unknown
  709s| 11000 | 11001 |  3872k| 343.9 |   107M | 125 |2400 | 849 |1820 |  24k|  2 |  13 |3324 | 1.665683e+00 | 1.265136e+02 |7495.30%| unknown
  712s| 11100 | 11101 |  3886k| 342.0 |   108M | 125 |2400 | 849 |1798 |  24k|  2 |  13 |3335 | 1.666637e+00 | 1.265136e+02 |7490.95%| unknown
  729s| 11200 | 11201 |  4037k| 352.5 |   109M | 125 |2400 | 849 |1828 |  25k|  2 |  13 |3360 | 1.666637e+00 | 1.265136e+02 |7490.95%| unknown
  734s| 11300 | 11301 |  4065k| 351.8 |   109M | 125 |2400 | 849 |1780 |  25k|  2 |  13 |3375 | 1.666637e+00 | 1.265136e+02 |7490.95%| unknown
  736s| 11400 | 11401 |  4068k| 349.0 |   109M | 125 |2400 | 849 |1823 |  25k|  2 |  13 |3388 | 1.666637e+00 | 1.265136e+02 |7490.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  744s| 11500 | 11501 |  4124k| 350.8 |   111M | 125 |2400 | 849 |1851 |  25k|  2 |  13 |3405 | 1.667107e+00 | 1.265136e+02 |7488.81%| unknown
  746s| 11600 | 11601 |  4140k| 349.1 |   112M | 125 |2400 | 849 |1842 |  25k|  2 |  13 |3424 | 1.667107e+00 | 1.265136e+02 |7488.81%| unknown
(node 11602) numerical troubles in LP 31188 -- unresolved
  751s| 11700 | 11701 |  4177k| 349.4 |   112M | 125 |2400 | 849 |1843 |  26k|  2 |  13 |3445 | 1.667107e+00 | 1.265136e+02 |7488.81%| unknown
  754s| 11800 | 11801 |  4200k| 348.4 |   112M | 125 |2400 | 849 |1802 |  26k|  4 |  13 |3452 | 1.668573e+00 | 1.265136e+02 |7482.14%| unknown
  760s| 11900 | 11901 |  4243k| 349.0 |   113M | 125 |2400 | 849 |1872 |  26k|  2 |  13 |3461 | 1.668573e+00 | 1.265136e+02 |7482.14%| unknown
  773s| 12000 | 12001 |  4347k| 354.8 |   113M | 125 |2400 | 849 |1805 |  26k|  2 |  13 |3490 | 1.668573e+00 | 1.265136e+02 |7482.14%| unknown
  778s| 12100 | 12101 |  4378k| 354.5 |   113M | 125 |2400 | 849 |1811 |  27k|  2 |  13 |3515 | 1.669649e+00 | 1.265136e+02 |7477.26%| unknown
  780s| 12200 | 12201 |  4383k| 351.9 |   113M | 125 |2400 | 849 |1807 |  27k|  1 |  13 |3536 | 1.669649e+00 | 1.265136e+02 |7477.26%| unknown
  781s| 12300 | 12301 |  4389k| 349.6 |   113M | 125 |2400 | 849 |1834 |  27k|  2 |  13 |3543 | 1.669649e+00 | 1.265136e+02 |7477.26%| unknown
  783s| 12400 | 12401 |  4393k| 347.1 |   113M | 125 |2400 | 849 |1813 |  27k|  1 |  13 |3582 | 1.670346e+00 | 1.265136e+02 |7474.10%| unknown
  788s| 12500 | 12501 |  4438k| 347.9 |   113M | 125 |2400 | 849 |1727 |  27k|  2 |  13 |3594 | 1.670346e+00 | 1.265136e+02 |7474.10%| unknown
  790s| 12600 | 12601 |  4442k| 345.4 |   113M | 125 |2400 | 849 |1824 |  28k|  6 |  13 |3613 | 1.670346e+00 | 1.265136e+02 |7474.10%| unknown
  797s| 12700 | 12701 |  4498k| 347.1 |   113M | 125 |2400 | 851 |1803 |  28k|  2 |  15 |3629 | 1.671691e+00 | 1.265136e+02 |7468.00%| unknown
  804s| 12800 | 12801 |  4553k| 348.7 |   114M | 125 |2400 | 851 |1812 |  28k|  1 |  15 |3663 | 1.671691e+00 | 1.265136e+02 |7468.00%| unknown
  819s| 12900 | 12901 |  4580k| 348.1 |   115M | 129 |2400 | 851 |1798 |  28k|  2 |  15 |3663 | 1.673016e+00 | 1.265136e+02 |7462.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  821s| 13000 | 13001 |  4583k| 345.6 |   115M | 129 |2400 | 851 |1811 |  28k|  1 |  15 |3676 | 1.673016e+00 | 1.265136e+02 |7462.01%| unknown
  828s| 13100 | 13101 |  4649k| 348.1 |   116M | 129 |2400 | 851 |1769 |  29k|  1 |  15 |3703 | 1.673016e+00 | 1.265136e+02 |7462.01%| unknown
  830s| 13200 | 13201 |  4655k| 345.9 |   116M | 129 |2400 | 851 |1848 |  29k|  2 |  15 |3717 | 1.673625e+00 | 1.265136e+02 |7459.26%| unknown
  832s| 13300 | 13301 |  4665k| 344.1 |   116M | 129 |2400 | 851 |1763 |  29k|  4 |  15 |3736 | 1.673625e+00 | 1.265136e+02 |7459.26%| unknown
  836s| 13400 | 13401 |  4701k| 344.2 |   116M | 129 |2400 | 851 |1831 |  29k|  2 |  15 |3749 | 1.673625e+00 | 1.265136e+02 |7459.26%| unknown
  837s| 13500 | 13501 |  4705k| 341.9 |   116M | 129 |2400 | 851 |1807 |  29k|  2 |  15 |3754 | 1.674028e+00 | 1.265136e+02 |7457.44%| unknown
  838s| 13600 | 13601 |  4708k| 339.6 |   116M | 129 |2400 | 851 |1825 |  30k|  2 |  15 |3755 | 1.674028e+00 | 1.265136e+02 |7457.44%| unknown
  841s| 13700 | 13701 |  4735k| 339.1 |   116M | 129 |2400 | 851 |1795 |  30k|  1 |  15 |3777 | 1.674028e+00 | 1.265136e+02 |7457.44%| unknown
  969s| 13800 | 13801 |  4738k| 336.8 |   116M | 129 |2400 | 851 |1823 |  30k|  1 |  15 |3786 | 1.674028e+00 | 1.265136e+02 |7457.44%| unknown
  972s| 13900 | 13901 |  4755k| 335.6 |   116M | 129 |2400 | 851 |1814 |  30k|  1 |  15 |3806 | 1.674381e+00 | 1.265136e+02 |7455.85%| unknown
  973s| 14000 | 14001 |  4759k| 333.6 |   116M | 129 |2400 | 851 |1835 |  30k|  2 |  15 |3807 | 1.674381e+00 | 1.265136e+02 |7455.85%| unknown
  975s| 14100 | 14101 |  4765k| 331.6 |   116M | 129 |2400 | 851 |1787 |  30k|  1 |  15 |3817 | 1.674381e+00 | 1.265136e+02 |7455.85%| unknown
  978s| 14200 | 14201 |  4790k| 331.0 |   116M | 129 |2400 | 851 |1828 |  31k|  1 |  15 |3817 | 1.674518e+00 | 1.265136e+02 |7455.23%| unknown
  981s| 14300 | 14301 |  4814k| 330.4 |   116M | 129 |2400 | 851 |1833 |  31k|  3 |  15 |3824 | 1.674518e+00 | 1.265136e+02 |7455.23%| unknown
  982s| 14400 | 14401 |  4819k| 328.4 |   116M | 129 |2400 | 851 |1846 |  31k|  1 |  15 |3824 | 1.674518e+00 | 1.265136e+02 |7455.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  986s| 14500 | 14501 |  4843k| 327.8 |   119M | 129 |2400 | 852 |1837 |  31k|  5 |  16 |3825 | 1.674985e+00 | 1.265136e+02 |7453.12%| unknown
  987s| 14600 | 14601 |  4846k| 325.8 |   119M | 129 |2400 | 852 |1819 |  31k|  2 |  16 |3829 | 1.674985e+00 | 1.265136e+02 |7453.12%| unknown
  991s| 14700 | 14701 |  4869k| 325.1 |   120M | 129 |2400 | 852 |1802 |  32k|  1 |  16 |3829 | 1.674985e+00 | 1.265136e+02 |7453.12%| unknown
  994s| 14800 | 14801 |  4886k| 324.1 |   120M | 129 |2400 | 852 |1869 |  32k|  1 |  16 |3835 | 1.674985e+00 | 1.265136e+02 |7453.12%| unknown
  995s| 14900 | 14901 |  4890k| 322.2 |   120M | 129 |2400 | 853 |1815 |  32k|  1 |  17 |3836 | 1.675401e+00 | 1.265136e+02 |7451.24%| unknown
 1001s| 15000 | 15001 |  4928k| 322.6 |   120M | 129 |2400 | 853 |1776 |  32k|  2 |  17 |3850 | 1.675401e+00 | 1.265136e+02 |7451.24%| unknown
 1020s| 15100 | 15101 |  4960k| 322.6 |   121M | 129 |2400 | 853 |1825 |  33k|  2 |  17 |3881 | 1.675401e+00 | 1.265136e+02 |7451.24%| unknown
 1023s| 15200 | 15201 |  4969k| 321.0 |   121M | 129 |2400 | 853 |1767 |  33k|  3 |  17 |3899 | 1.676251e+00 | 1.265136e+02 |7447.41%| unknown
 1026s| 15300 | 15301 |  4994k| 320.5 |   121M | 129 |2400 | 853 |1795 |  33k|  1 |  17 |3906 | 1.676251e+00 | 1.265136e+02 |7447.41%| unknown
 1031s| 15400 | 15401 |  5028k| 320.7 |   121M | 129 |2400 | 853 |1763 |  33k|  2 |  17 |3910 | 1.676251e+00 | 1.265136e+02 |7447.41%| unknown
 1037s| 15500 | 15501 |  5067k| 321.1 |   121M | 129 |2400 | 853 |1776 |  33k|  2 |  17 |3915 | 1.676251e+00 | 1.265136e+02 |7447.41%| unknown
 1038s| 15600 | 15601 |  5071k| 319.3 |   121M | 129 |2400 | 853 |1738 |  34k|  1 |  17 |3915 | 1.676251e+00 | 1.265136e+02 |7447.41%| unknown
 1040s| 15700 | 15701 |  5080k| 317.9 |   122M | 129 |2400 | 853 |1815 |  34k|  2 |  17 |3917 | 1.676251e+00 | 1.265136e+02 |7447.41%| unknown
 1048s| 15800 | 15801 |  5090k| 316.5 |   122M | 129 |2400 | 853 |1772 |  34k|  2 |  17 |3926 | 1.676430e+00 | 1.265136e+02 |7446.61%| unknown
 1050s| 15900 | 15901 |  5093k| 314.7 |   122M | 129 |2400 | 853 |1842 |  34k|  2 |  17 |3938 | 1.676430e+00 | 1.265136e+02 |7446.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1056s| 16000 | 16001 |  5138k| 315.6 |   122M | 129 |2400 | 853 |1818 |  34k|  2 |  17 |3939 | 1.676430e+00 | 1.265136e+02 |7446.61%| unknown
 1057s| 16100 | 16101 |  5141k| 313.8 |   122M | 129 |2400 | 853 |1908 |  34k|  1 |  17 |3942 | 1.676430e+00 | 1.265136e+02 |7446.61%| unknown
 1065s| 16200 | 16201 |  5194k| 315.1 |   123M | 129 |2400 | 853 |1796 |  35k|  2 |  17 |3969 | 1.676454e+00 | 1.265136e+02 |7446.50%| unknown
 1071s| 16300 | 16301 |  5236k| 315.7 |   123M | 129 |2400 | 853 |1858 |  35k|  2 |  17 |3998 | 1.676454e+00 | 1.265136e+02 |7446.50%| unknown
 1073s| 16400 | 16401 |  5239k| 314.0 |   124M | 129 |2400 | 853 |1797 |  35k|  2 |  17 |4008 | 1.676454e+00 | 1.265136e+02 |7446.50%| unknown
 1077s| 16500 | 16501 |  5258k| 313.2 |   124M | 129 |2400 | 853 |1865 |  35k|  2 |  17 |4031 | 1.676689e+00 | 1.265136e+02 |7445.44%| unknown
 1099s| 16600 | 16601 |  5278k| 312.6 |   125M | 129 |2400 | 854 |1854 |  36k|  2 |  18 |4038 | 1.676689e+00 | 1.265136e+02 |7445.44%| unknown
 1102s| 16700 | 16701 |  5302k| 312.1 |   126M | 129 |2400 | 854 |1861 |  36k|  2 |  18 |4081 | 1.676689e+00 | 1.265136e+02 |7445.44%| unknown
 1103s| 16800 | 16801 |  5306k| 310.5 |   126M | 129 |2400 | 854 |1776 |  36k|  1 |  18 |4097 | 1.676703e+00 | 1.265136e+02 |7445.38%| unknown
 1104s| 16900 | 16901 |  5308k| 308.8 |   126M | 129 |2400 | 854 |1821 |  36k|  1 |  18 |4099 | 1.676703e+00 | 1.265136e+02 |7445.38%| unknown
 1108s| 17000 | 17001 |  5340k| 308.9 |   126M | 129 |2400 | 854 |1791 |  36k|  2 |  18 |4107 | 1.676703e+00 | 1.265136e+02 |7445.38%| unknown
 1110s| 17100 | 17101 |  5355k| 307.9 |   126M | 129 |2400 | 854 |1856 |  37k|  2 |  18 |4110 | 1.676703e+00 | 1.265136e+02 |7445.38%| unknown
 1122s| 17200 | 17201 |  5449k| 311.6 |   128M | 129 |2400 | 854 |1833 |  37k|  2 |  19 |4111 | 1.676763e+00 | 1.265136e+02 |7445.11%| unknown
 1132s| 17300 | 17301 |  5504k| 313.0 |   128M | 129 |2400 | 854 |1850 |  37k|  2 |  19 |4139 | 1.676763e+00 | 1.265136e+02 |7445.11%| unknown
 1136s| 17400 | 17401 |  5532k| 312.8 |   128M | 129 |2400 | 854 |1807 |  37k|  3 |  19 |4159 | 1.676763e+00 | 1.265136e+02 |7445.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1138s| 17500 | 17501 |  5536k| 311.2 |   128M | 129 |2400 | 854 |1824 |  38k|  1 |  19 |4165 | 1.676834e+00 | 1.265136e+02 |7444.79%| unknown
 1140s| 17600 | 17601 |  5541k| 309.7 |   129M | 129 |2400 | 854 |1786 |  38k|  1 |  19 |4179 | 1.676834e+00 | 1.265136e+02 |7444.79%| unknown
 1141s| 17700 | 17701 |  5543k| 308.1 |   130M | 129 |2400 | 854 |1811 |  38k|  2 |  19 |4198 | 1.676834e+00 | 1.265136e+02 |7444.79%| unknown
