2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 7 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.3s|     1 |     0 | 30920 |     - |    60M |   0 |2400 | 840 |1602 |1968 |136 |   0 |   0 | 4.782156e+02 | 3.071794e+03 | 542.34%| unknown
 29.5s|     1 |     0 | 30937 |     - |    60M |   0 |2400 | 840 |1603 |1969 |137 |   0 |   0 | 4.782197e+02 | 3.071794e+03 | 542.34%| unknown
 29.6s|     1 |     0 | 30948 |     - |    60M |   0 |2400 | 840 |1606 |1972 |138 |   0 |   0 | 4.782252e+02 | 3.071794e+03 | 542.33%| unknown
 29.7s|     1 |     0 | 30972 |     - |    60M |   0 |2400 | 840 |1609 |1975 |139 |   0 |   0 | 4.782336e+02 | 3.071794e+03 | 542.32%| unknown
 29.9s|     1 |     0 | 30976 |     - |    60M |   0 |2400 | 840 |1610 |1976 |140 |   0 |   0 | 4.782338e+02 | 3.071794e+03 | 542.32%| unknown
 30.1s|     1 |     0 | 30989 |     - |    60M |   0 |2400 | 840 |1579 |1977 |141 |   0 |   0 | 4.782377e+02 | 3.071794e+03 | 542.32%| unknown
 30.1s|     1 |     0 | 31023 |     - |    60M |   0 |2400 | 840 |1583 |1981 |142 |   0 |   0 | 4.782493e+02 | 3.071794e+03 | 542.30%| unknown
L34.4s|     1 |     0 | 38389 |     - |    rens|   0 |2400 | 840 |1583 |1981 |142 |   0 |   0 | 4.782493e+02 | 1.208354e+03 | 152.66%| unknown
L34.5s|     1 |     0 | 38389 |     - |    alns|   0 |2400 | 840 |1583 |1981 |142 |   0 |   0 | 4.782493e+02 | 1.158079e+03 | 142.15%| unknown
 35.9s|     1 |     0 | 38389 |     - |    63M |   0 |2400 | 840 |1583 |1981 |142 |   0 |   0 | 4.782493e+02 | 1.158079e+03 | 142.15%| unknown
t35.9s|     1 |     0 | 38389 |     - |  trysol|   0 |2400 | 840 |1583 |1981 |142 |   0 |   0 | 4.782493e+02 | 1.156798e+03 | 141.88%| unknown
 36.1s|     1 |     0 | 38444 |     - |    63M |   0 |2400 | 840 |1589 |1987 |143 |   0 |   0 | 4.783012e+02 | 1.156798e+03 | 141.86%| unknown
 36.1s|     1 |     0 | 38498 |     - |    63M |   0 |2400 | 840 |1598 |1996 |144 |   0 |   0 | 4.783256e+02 | 1.156798e+03 | 141.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.2s|     1 |     2 | 38498 |     - |    63M |   0 |2400 | 840 |1598 |1996 |144 |   0 |  27 | 4.793301e+02 | 1.156798e+03 | 141.34%| unknown
L61.7s|    36 |    37 | 48145 | 701.8 |    alns|  23 |2400 | 841 |1680 |2428 |  8 |   1 | 460 | 4.794045e+02 | 1.129945e+03 | 135.70%| unknown
L64.9s|    36 |    37 | 48145 | 701.8 |    alns|  23 |2400 | 841 |1680 |2428 |  8 |   1 | 460 | 4.794045e+02 | 1.084901e+03 | 126.30%| unknown
L65.1s|    36 |    37 | 48145 | 701.8 |    alns|  23 |2400 | 841 |1680 |2428 |  8 |   1 | 460 | 4.794045e+02 | 1.045325e+03 | 118.05%| unknown
 70.3s|   100 |   101 | 64245 | 410.7 |    72M |  23 |2400 | 842 |1664 |2787 |  2 |   2 | 479 | 4.802739e+02 | 1.045325e+03 | 117.65%| unknown
L80.3s|   184 |   185 | 79742 | 306.9 |    gins|  35 |2400 | 843 |1675 |3163 |  4 |   3 | 502 | 4.814302e+02 | 1.040391e+03 | 116.10%| unknown
 81.1s|   200 |   201 | 83206 | 299.6 |    72M |  35 |2400 | 843 |1678 |3237 |  2 |   3 | 504 | 4.814302e+02 | 1.040391e+03 | 116.10%| unknown
L87.5s|   284 |   285 |100528 | 271.9 |    gins|  35 |2400 | 844 |1691 |3661 |  1 |   4 | 531 | 4.814302e+02 | 1.030722e+03 | 114.10%| unknown
 88.1s|   300 |   301 |102226 | 263.0 |    74M |  37 |2400 | 844 |1744 |3734 |  2 |   4 | 538 | 4.814302e+02 | 1.030722e+03 | 114.10%| unknown
 93.3s|   400 |   401 |122026 | 246.7 |    75M |  39 |2400 | 845 |1672 |4376 |  1 |   5 | 566 | 4.814302e+02 | 1.030722e+03 | 114.10%| unknown
  103s|   500 |   501 |142906 | 239.1 |    78M |  39 |2400 | 847 |1720 |5055 |  2 |   7 | 577 | 4.817638e+02 | 1.030722e+03 | 113.95%| unknown
  116s|   600 |   601 |160158 | 228.0 |    82M |  47 |2400 | 848 |1691 |5641 |  1 |   8 | 598 | 4.817638e+02 | 1.030722e+03 | 113.95%| unknown
  121s|   700 |   701 |177077 | 219.6 |    85M |  47 |2400 | 847 |1628 |6109 |  2 |   8 | 609 | 4.817638e+02 | 1.030722e+03 | 113.95%| unknown
  126s|   800 |   801 |194019 | 213.3 |    86M |  47 |2400 | 847 |1673 |6712 |  2 |   8 | 618 | 4.817638e+02 | 1.030722e+03 | 113.95%| unknown
  132s|   900 |   901 |214235 | 212.1 |    88M |  47 |2400 | 848 |1670 |7409 |  4 |   9 | 628 | 4.817638e+02 | 1.030722e+03 | 113.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  153s|  1000 |  1001 |233321 | 209.9 |    90M |  47 |2400 | 848 |1730 |8138 |  1 |   9 | 631 | 4.817638e+02 | 1.030722e+03 | 113.95%| unknown
  161s|  1100 |  1101 |258468 | 213.7 |    94M |  47 |2400 | 848 |1667 |9036 |  1 |   9 | 662 | 4.829885e+02 | 1.030722e+03 | 113.41%| unknown
  167s|  1200 |  1201 |281101 | 214.8 |    95M |  47 |2400 | 847 |1711 |9674 |  1 |   9 | 697 | 4.829885e+02 | 1.030722e+03 | 113.41%| unknown
  173s|  1300 |  1301 |301565 | 214.0 |    96M |  47 |2400 | 847 |1689 |  10k|  2 |  10 | 728 | 4.848972e+02 | 1.030722e+03 | 112.57%| unknown
  177s|  1400 |  1401 |317079 | 209.8 |    97M |  47 |2400 | 847 |1684 |  10k|  6 |  10 | 740 | 4.848972e+02 | 1.030722e+03 | 112.57%| unknown
  181s|  1500 |  1501 |331582 | 205.5 |    97M |  47 |2400 | 848 |1718 |  11k|  4 |  11 | 752 | 4.848972e+02 | 1.030722e+03 | 112.57%| unknown
  198s|  1600 |  1601 |352747 | 205.9 |    99M |  49 |2400 | 848 |1851 |  12k|  1 |  11 | 765 | 4.848972e+02 | 1.030722e+03 | 112.57%| unknown
  201s|  1700 |  1701 |370970 | 204.5 |   100M |  49 |2400 | 849 |1728 |  12k|  2 |  12 | 770 | 4.851907e+02 | 1.030722e+03 | 112.44%| unknown
  210s|  1800 |  1801 |401111 | 209.9 |   103M |  49 |2400 | 850 |1712 |  13k|  1 |  14 | 778 | 4.851907e+02 | 1.030722e+03 | 112.44%| unknown
L 213s|  1835 |  1836 |406068 | 208.6 |    gins|  49 |2400 | 849 |1695 |  14k|  1 |  14 | 778 | 4.851907e+02 | 1.024318e+03 | 111.12%| unknown
  216s|  1900 |  1901 |420263 | 208.9 |   104M |  49 |2400 | 849 |1748 |  14k|  1 |  14 | 784 | 4.851907e+02 | 1.024318e+03 | 111.12%| unknown
  230s|  2000 |  2001 |449748 | 213.2 |   107M |  50 |2400 | 850 |1829 |  15k|  5 |  16 | 809 | 4.852826e+02 | 1.024318e+03 | 111.08%| unknown
  241s|  2100 |  2101 |481158 | 218.0 |   110M |  53 |2400 | 850 |1728 |  16k|  6 |  16 | 838 | 4.852826e+02 | 1.024318e+03 | 111.08%| unknown
  248s|  2200 |  2201 |506427 | 219.6 |   114M |  53 |2400 | 851 |1736 |  17k|  2 |  17 | 857 | 4.853125e+02 | 1.024318e+03 | 111.06%| unknown
  254s|  2300 |  2301 |530393 | 220.4 |   115M |  53 |2400 | 853 |1788 |  18k|  7 |  19 | 862 | 4.853125e+02 | 1.024318e+03 | 111.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  260s|  2400 |  2401 |551656 | 220.1 |   116M |  53 |2400 | 853 |1765 |  19k|  2 |  19 | 871 | 4.854607e+02 | 1.024318e+03 | 111.00%| unknown
  265s|  2500 |  2501 |577531 | 221.7 |   118M |  53 |2400 | 853 |1787 |  19k|  2 |  19 | 878 | 4.854607e+02 | 1.024318e+03 | 111.00%| unknown
  271s|  2600 |  2601 |598401 | 221.2 |   118M |  53 |2400 | 855 |1669 |  20k|  4 |  21 | 882 | 4.854607e+02 | 1.024318e+03 | 111.00%| unknown
  282s|  2700 |  2701 |617268 | 220.0 |   119M |  53 |2400 | 855 |1725 |  21k|  5 |  21 | 897 | 4.854607e+02 | 1.024318e+03 | 111.00%| unknown
  290s|  2800 |  2801 |640687 | 220.5 |   121M |  53 |2400 | 855 |1792 |  22k|  2 |  22 | 911 | 4.854607e+02 | 1.024318e+03 | 111.00%| unknown
  296s|  2900 |  2901 |666472 | 221.8 |   122M |  53 |2400 | 855 |1664 |  22k| 13 |  22 | 925 | 4.859762e+02 | 1.024318e+03 | 110.78%| unknown
  303s|  3000 |  3001 |687554 | 221.4 |   122M |  53 |2400 | 856 |1780 |  23k|  4 |  23 | 945 | 4.864679e+02 | 1.024318e+03 | 110.56%| unknown
  313s|  3100 |  3101 |709751 | 221.4 |   125M |  53 |2400 | 856 |1744 |  24k|  6 |  23 | 952 | 4.865162e+02 | 1.024318e+03 | 110.54%| unknown
  324s|  3200 |  3201 |728996 | 220.5 |   126M |  53 |2400 | 856 |1783 |  25k|  7 |  23 | 961 | 4.865162e+02 | 1.024318e+03 | 110.54%| unknown
  330s|  3300 |  3301 |753599 | 221.3 |   127M |  53 |2400 | 856 |1758 |  25k|  7 |  23 | 968 | 4.873988e+02 | 1.024318e+03 | 110.16%| unknown
  336s|  3400 |  3401 |779760 | 222.5 |   128M |  53 |2400 | 855 |1710 |  26k|  1 |  24 | 971 | 4.874667e+02 | 1.024318e+03 | 110.13%| unknown
  346s|  3500 |  3501 |796590 | 220.9 |   129M |  61 |2400 | 855 |1717 |  27k|  2 |  24 | 976 | 4.874667e+02 | 1.024318e+03 | 110.13%| unknown
  352s|  3600 |  3601 |819142 | 221.1 |   129M |  61 |2400 | 855 |1760 |  28k|  1 |  25 | 979 | 4.874667e+02 | 1.024318e+03 | 110.13%| unknown
  362s|  3700 |  3701 |840041 | 220.7 |   131M |  61 |2400 | 855 |1747 |  28k|  4 |  25 | 983 | 4.877243e+02 | 1.024318e+03 | 110.02%| unknown
L 367s|  3766 |  3767 |856440 | 221.2 |crossove|  61 |2400 | 856 |1666 |  29k|  2 |  26 | 986 | 4.877243e+02 | 9.999183e+02 | 105.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  369s|  3800 |  3801 |865713 | 221.7 |   132M |  61 |2400 | 855 |1731 |  29k|  3 |  26 | 986 | 4.877876e+02 | 9.999183e+02 | 104.99%| unknown
  377s|  3900 |  3901 |898665 | 224.4 |   133M |  61 |2400 | 856 |1710 |  30k|  3 |  27 | 990 | 4.878231e+02 | 9.999183e+02 | 104.98%| unknown
  404s|  4000 |  4001 |923290 | 225.0 |   134M |  61 |2400 | 855 |1731 |  31k|  1 |  27 | 999 | 4.878231e+02 | 9.999183e+02 | 104.98%| unknown
  411s|  4100 |  4101 |951840 | 226.5 |   136M |  61 |2400 | 852 |1705 |  32k|  1 |  27 |1003 | 4.880495e+02 | 9.999183e+02 | 104.88%| unknown
  418s|  4200 |  4201 |979629 | 227.7 |   137M |  61 |2400 | 854 |1701 |  33k|  8 |  29 |1008 | 4.883370e+02 | 9.999183e+02 | 104.76%| unknown
  423s|  4300 |  4301 |  1002k| 227.8 |   138M |  61 |2400 | 853 |1704 |  34k|  7 |  30 |1009 | 4.884190e+02 | 9.999183e+02 | 104.73%| unknown
  428s|  4400 |  4401 |  1021k| 226.9 |   138M |  61 |2400 | 852 |1752 |  35k|  8 |  30 |1011 | 4.884398e+02 | 9.999183e+02 | 104.72%| unknown
  435s|  4500 |  4501 |  1053k| 228.8 |   141M |  61 |2400 | 852 |1687 |  36k|  3 |  30 |1011 | 4.886895e+02 | 9.999183e+02 | 104.61%| unknown
  456s|  4600 |  4601 |  1081k| 230.1 |   142M |  61 |2400 | 853 |1717 |  37k|  1 |  31 |1014 | 4.886895e+02 | 9.999183e+02 | 104.61%| unknown
  462s|  4700 |  4701 |  1111k| 231.4 |   143M |  61 |2400 | 856 |1768 |  38k|  4 |  35 |1017 | 4.888679e+02 | 9.999183e+02 | 104.54%| unknown
  467s|  4800 |  4801 |  1138k| 232.4 |   144M |  61 |2400 | 856 |1665 |  39k|  6 |  35 |1018 | 4.888685e+02 | 9.999183e+02 | 104.54%| unknown
  474s|  4900 |  4901 |  1168k| 233.6 |   146M |  61 |2400 | 856 |1725 |  40k|  3 |  35 |1021 | 4.888685e+02 | 9.999183e+02 | 104.54%| unknown
  480s|  5000 |  5001 |  1189k| 233.2 |   148M |  61 |2400 | 854 |1700 |  41k|  5 |  36 |1030 | 4.889281e+02 | 9.999183e+02 | 104.51%| unknown
  502s|  5100 |  5101 |  1220k| 234.7 |   150M |  61 |2400 | 856 |1718 |  42k|  2 |  38 |1035 | 4.891888e+02 | 9.999183e+02 | 104.40%| unknown
  507s|  5200 |  5201 |  1245k| 235.0 |   151M |  61 |2400 | 855 |1658 |  43k|  2 |  38 |1036 | 4.893123e+02 | 9.999183e+02 | 104.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  512s|  5300 |  5301 |  1265k| 234.4 |   151M |  61 |2400 | 855 |1726 |  43k|  4 |  65 |1036 | 4.893369e+02 | 9.999183e+02 | 104.34%| unknown
  518s|  5400 |  5401 |  1287k| 234.1 |   152M |  61 |2400 | 855 |1754 |  44k|  5 |  65 |1042 | 4.894744e+02 | 9.999183e+02 | 104.28%| unknown
  525s|  5500 |  5501 |  1320k| 235.8 |   154M |  61 |2400 | 853 |1632 |  45k|  9 |  66 |1045 | 4.897420e+02 | 9.999183e+02 | 104.17%| unknown
  545s|  5600 |  5601 |  1342k| 235.5 |   154M |  61 |2400 | 853 |1725 |  46k|  3 |  66 |1048 | 4.897420e+02 | 9.999183e+02 | 104.17%| unknown
  555s|  5700 |  5701 |  1381k| 238.3 |   157M |  61 |2400 | 853 |1701 |  47k|  4 |  66 |1055 | 4.897420e+02 | 9.999183e+02 | 104.17%| unknown
  560s|  5800 |  5801 |  1402k| 237.8 |   158M |  61 |2400 | 854 |1696 |  48k|  7 |  68 |1059 | 4.897638e+02 | 9.999183e+02 | 104.16%| unknown
  567s|  5900 |  5901 |  1434k| 239.1 |   158M |  61 |2400 | 853 |1720 |  49k|  5 |  69 |1064 | 4.897796e+02 | 9.999183e+02 | 104.16%| unknown
  573s|  6000 |  6001 |  1461k| 239.7 |   159M |  61 |2400 | 854 |1689 |  50k|  6 |  73 |1071 | 4.897796e+02 | 9.999183e+02 | 104.16%| unknown
  580s|  6100 |  6101 |  1489k| 240.4 |   161M |  61 |2400 | 853 |1690 |  51k|  4 |  74 |1079 | 4.903507e+02 | 9.999183e+02 | 103.92%| unknown
  586s|  6200 |  6201 |  1518k| 241.1 |   161M |  61 |2400 | 853 |1755 |  51k|  3 |  75 |1083 | 4.904129e+02 | 9.999183e+02 | 103.89%| unknown
  598s|  6300 |  6301 |  1564k| 244.7 |   164M |  61 |2400 | 849 |1698 |  53k|  2 |  75 |1085 | 4.905696e+02 | 9.999183e+02 | 103.83%| unknown
  605s|  6400 |  6401 |  1592k| 245.2 |   164M |  61 |2400 | 848 |1687 |  54k|  7 |  76 |1089 | 4.905696e+02 | 9.999183e+02 | 103.83%| unknown
  610s|  6500 |  6501 |  1616k| 245.1 |   164M |  61 |2400 | 849 |1748 |  54k|  1 |  77 |1090 | 4.906113e+02 | 9.999183e+02 | 103.81%| unknown
  618s|  6600 |  6601 |  1654k| 247.2 |   165M |  61 |2400 | 851 |1717 |  55k|  1 | 114 |1095 | 4.907933e+02 | 9.999183e+02 | 103.74%| unknown
  626s|  6700 |  6701 |  1686k| 248.2 |   165M |  61 |2400 | 850 |1733 |  56k|  2 | 115 |1100 | 4.907933e+02 | 9.999183e+02 | 103.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  633s|  6800 |  6801 |  1715k| 248.8 |   166M |  61 |2400 | 848 |1738 |  57k|  1 | 115 |1103 | 4.910325e+02 | 9.999183e+02 | 103.64%| unknown
  639s|  6900 |  6901 |  1743k| 249.3 |   167M |  61 |2400 | 847 |1722 |  58k|  2 | 115 |1108 | 4.911937e+02 | 9.999183e+02 | 103.57%| unknown
  654s|  7000 |  7001 |  1773k| 250.0 |   168M |  61 |2400 | 846 |1762 |  59k|  4 | 116 |1110 | 4.913064e+02 | 9.999183e+02 | 103.52%| unknown
  661s|  7100 |  7101 |  1804k| 250.8 |   170M |  61 |2400 | 846 |1792 |  60k|  8 | 116 |1113 | 4.919699e+02 | 9.999183e+02 | 103.25%| unknown
  667s|  7200 |  7201 |  1827k| 250.6 |   171M |  61 |2400 | 845 |1708 |  61k|  2 | 116 |1116 | 4.919699e+02 | 9.999183e+02 | 103.25%| unknown
  676s|  7300 |  7301 |  1866k| 252.5 |   172M |  61 |2400 | 846 |1795 |  62k| 18 | 117 |1117 | 4.919941e+02 | 9.999183e+02 | 103.24%| unknown
  688s|  7400 |  7401 |  1894k| 252.9 |   173M |  61 |2400 | 846 |1668 |  63k|  6 | 117 |1123 | 4.926761e+02 | 9.999183e+02 | 102.96%| unknown
  693s|  7500 |  7501 |  1922k| 253.3 |   174M |  61 |2400 | 846 |1674 |  64k|  5 | 117 |1126 | 4.927259e+02 | 9.999183e+02 | 102.94%| unknown
  700s|  7600 |  7601 |  1953k| 254.0 |   175M |  61 |2400 | 849 |1720 |  65k|  4 | 135 |1128 | 4.928658e+02 | 9.999183e+02 | 102.88%| unknown
  706s|  7700 |  7701 |  1975k| 253.5 |   175M |  61 |2400 | 849 |1739 |  65k|  2 | 135 |1133 | 4.929284e+02 | 9.999183e+02 | 102.85%| unknown
  715s|  7800 |  7801 |  2011k| 255.0 |   179M |  61 |2400 | 848 |1737 |  67k|  2 | 136 |1140 | 4.929284e+02 | 9.999183e+02 | 102.85%| unknown
  719s|  7900 |  7901 |  2030k| 254.1 |   179M |  61 |2400 | 848 |1705 |  67k|  2 | 136 |1150 | 4.930087e+02 | 9.999183e+02 | 102.82%| unknown
  726s|  8000 |  8001 |  2055k| 254.0 |   179M |  61 |2400 | 848 |1719 |  68k|  5 | 137 |1151 | 4.931845e+02 | 9.999183e+02 | 102.75%| unknown
  733s|  8100 |  8101 |  2081k| 254.1 |   180M |  61 |2400 | 847 |1695 |  69k|  3 | 137 |1152 | 4.931845e+02 | 9.999183e+02 | 102.75%| unknown
  738s|  8200 |  8201 |  2105k| 253.9 |   180M |  61 |2400 | 847 |1707 |  70k|  6 | 137 |1152 | 4.931845e+02 | 9.999183e+02 | 102.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  744s|  8300 |  8301 |  2130k| 253.9 |   182M |  61 |2400 | 846 |1808 |  71k|  1 | 137 |1155 | 4.932063e+02 | 9.999183e+02 | 102.74%| unknown
  750s|  8400 |  8401 |  2155k| 253.8 |   184M |  61 |2400 | 846 |1741 |  72k|  2 | 137 |1161 | 4.932923e+02 | 9.999183e+02 | 102.70%| unknown
  765s|  8500 |  8501 |  2177k| 253.4 |   184M |  61 |2400 | 846 |1666 |  72k|  7 | 137 |1166 | 4.932923e+02 | 9.999183e+02 | 102.70%| unknown
  771s|  8600 |  8601 |  2206k| 253.9 |   185M |  61 |2400 | 846 |1742 |  73k|  2 | 137 |1167 | 4.932923e+02 | 9.999183e+02 | 102.70%| unknown
  776s|  8700 |  8701 |  2227k| 253.4 |   185M |  63 |2400 | 847 |1688 |  74k|  8 | 139 |1179 | 4.932923e+02 | 9.999183e+02 | 102.70%| unknown
  783s|  8800 |  8801 |  2253k| 253.5 |   185M |  63 |2400 | 847 |1774 |  75k|  4 | 139 |1181 | 4.932923e+02 | 9.999183e+02 | 102.70%| unknown
  788s|  8900 |  8901 |  2277k| 253.2 |   185M |  63 |2400 | 847 |1722 |  76k|  7 | 139 |1194 | 4.933404e+02 | 9.999183e+02 | 102.68%| unknown
  940s|  9000 |  9001 |  2306k| 253.7 |   187M |  63 |2400 | 848 |1689 |  76k|  2 | 140 |1200 | 4.933404e+02 | 9.999183e+02 | 102.68%| unknown
  986s|  9100 |  9101 |  2325k| 253.0 |   187M |  63 |2400 | 847 |1818 |  77k|  1 | 140 |1202 | 4.935309e+02 | 9.999183e+02 | 102.61%| unknown
  992s|  9200 |  9201 |  2352k| 253.2 |   188M |  73 |2400 | 847 |1753 |  78k| 15 | 141 |1210 | 4.935309e+02 | 9.999183e+02 | 102.61%| unknown
 1001s|  9300 |  9301 |  2375k| 252.9 |   189M |  73 |2400 | 848 |1850 |  79k|  1 | 142 |1217 | 4.935492e+02 | 9.999183e+02 | 102.60%| unknown
 1008s|  9400 |  9401 |  2398k| 252.7 |   190M |  73 |2400 | 850 |1777 |  80k|  1 | 144 |1219 | 4.935531e+02 | 9.999183e+02 | 102.60%| unknown
 1014s|  9500 |  9501 |  2421k| 252.5 |   190M |  73 |2400 | 851 |1795 |  81k|  3 | 145 |1221 | 4.935531e+02 | 9.999183e+02 | 102.60%| unknown
 1023s|  9600 |  9601 |  2456k| 253.5 |   194M |  73 |2400 | 849 |1752 |  82k|  3 | 146 |1223 | 4.935640e+02 | 9.999183e+02 | 102.59%| unknown
 1029s|  9700 |  9701 |  2481k| 253.4 |   194M |  73 |2400 | 849 |1690 |  83k|  2 | 146 |1227 | 4.935888e+02 | 9.999183e+02 | 102.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1047s|  9800 |  9801 |  2512k| 254.0 |   194M |  73 |2400 | 850 |1686 |  84k|  2 | 147 |1232 | 4.935888e+02 | 9.999183e+02 | 102.58%| unknown
 1054s|  9900 |  9901 |  2546k| 254.9 |   196M |  73 |2400 | 849 |1783 |  85k|  6 | 147 |1233 | 4.937053e+02 | 9.999183e+02 | 102.53%| unknown
 1060s| 10000 | 10001 |  2574k| 255.1 |   196M |  73 |2400 | 849 |1754 |  86k|  8 | 147 |1233 | 4.937053e+02 | 9.999183e+02 | 102.53%| unknown
 1067s| 10100 | 10101 |  2607k| 255.8 |   196M |  73 |2400 | 846 |1756 |  87k|  2 | 163 |1237 | 4.937388e+02 | 9.999183e+02 | 102.52%| unknown
 1072s| 10200 | 10201 |  2628k| 255.4 |   198M |  73 |2400 | 846 |1779 |  88k|  1 | 164 |1239 | 4.938545e+02 | 9.999183e+02 | 102.47%| unknown
 1095s| 10300 | 10301 |  2644k| 254.5 |   198M |  73 |2400 | 848 |1791 |  89k|  2 | 166 |1239 | 4.938927e+02 | 9.999183e+02 | 102.46%| unknown
 1100s| 10400 | 10401 |  2663k| 253.9 |   198M |  73 |2400 | 847 |1845 |  89k|  7 | 166 |1247 | 4.938927e+02 | 9.999183e+02 | 102.46%| unknown
 1107s| 10500 | 10501 |  2694k| 254.4 |   200M |  73 |2400 | 846 |1721 |  90k|  7 | 187 |1247 | 4.939919e+02 | 9.999183e+02 | 102.42%| unknown
 1113s| 10600 | 10601 |  2720k| 254.4 |   201M |  73 |2400 | 845 |1812 |  91k|  2 | 187 |1249 | 4.940583e+02 | 9.999183e+02 | 102.39%| unknown
 1130s| 10700 | 10701 |  2742k| 254.2 |   201M |  73 |2400 | 846 |1720 |  92k|  2 | 189 |1249 | 4.941943e+02 | 9.999183e+02 | 102.33%| unknown
 1138s| 10800 | 10801 |  2769k| 254.3 |   201M |  73 |2400 | 845 |1746 |  93k|  5 | 189 |1250 | 4.942796e+02 | 9.999183e+02 | 102.30%| unknown
 1163s| 10900 | 10901 |  2795k| 254.3 |   202M |  73 |2400 | 846 |1790 |  94k| 10 | 191 |1254 | 4.943762e+02 | 9.999183e+02 | 102.26%| unknown
 1190s| 11000 | 11001 |  2816k| 254.0 |   204M |  73 |2400 | 847 |1819 |  95k|  2 | 192 |1257 | 4.945634e+02 | 9.999183e+02 | 102.18%| unknown
 1197s| 11100 | 11101 |  2850k| 254.7 |   206M |  73 |2400 | 850 |1781 |  96k| 13 | 195 |1260 | 4.946466e+02 | 9.999183e+02 | 102.15%| unknown
L1199s| 11126 | 11127 |  2860k| 255.0 |    alns|  73 |2400 | 850 |1783 |  96k| 10 | 197 |1261 | 4.946466e+02 | 9.901651e+02 | 100.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1219s| 11200 | 11201 |  2880k| 255.1 |   207M |  73 |2400 | 850 |1753 |  97k|  4 | 197 |1262 | 4.947169e+02 | 9.901651e+02 | 100.15%| unknown
 1224s| 11300 | 11301 |  2903k| 254.9 |   207M |  73 |2400 | 850 |1758 |  98k|  2 | 197 |1263 | 4.948455e+02 | 9.901651e+02 | 100.10%| unknown
 1232s| 11400 | 11401 |  2931k| 255.1 |   208M |  73 |2400 | 850 |1711 |  98k|  5 | 197 |1266 | 4.949690e+02 | 9.901651e+02 | 100.05%| unknown
 1236s| 11500 | 11501 |  2954k| 254.9 |   208M |  73 |2400 | 849 |1797 |  99k|  2 | 198 |1269 | 4.949690e+02 | 9.901651e+02 | 100.05%| unknown
 1242s| 11600 | 11601 |  2979k| 254.8 |   208M |  73 |2400 | 849 |1768 | 100k|  3 | 199 |1273 | 4.949816e+02 | 9.901651e+02 | 100.04%| unknown
 1248s| 11700 | 11701 |  3006k| 255.0 |   211M |  73 |2400 | 850 |1739 | 101k|  2 | 200 |1275 | 4.949816e+02 | 9.901651e+02 | 100.04%| unknown
 1271s| 11800 | 11801 |  3023k| 254.3 |   211M |  73 |2400 | 850 |1793 | 102k|  1 | 200 |1279 | 4.949816e+02 | 9.901651e+02 | 100.04%| unknown
