2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 10 sinabc2
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  570s| 12100 | 12093 |  4262k| 352.1 |   250M |  54 |1125 | 255 |1542 | 658k|  7 |   0 |   0 | 1.576772e+02 | 3.336522e+02 | 111.60%| unknown
  575s| 12200 | 12193 |  4303k| 352.5 |   252M |  54 |1125 | 255 |1483 | 665k|  5 |   0 |   0 | 1.576772e+02 | 3.336522e+02 | 111.60%| unknown
  579s| 12300 | 12293 |  4344k| 352.9 |   253M |  54 |1125 | 255 |1722 | 670k|  8 |   0 |   0 | 1.579802e+02 | 3.336522e+02 | 111.20%| unknown
  583s| 12400 | 12393 |  4385k| 353.5 |   256M |  54 |1125 | 255 |1653 | 676k|  7 |   0 |   0 | 1.581602e+02 | 3.336522e+02 | 110.96%| unknown
  587s| 12500 | 12493 |  4423k| 353.7 |   259M |  54 |1125 | 255 |1383 | 682k|  6 |   0 |   0 | 1.582553e+02 | 3.336522e+02 | 110.83%| unknown
  590s| 12600 | 12593 |  4463k| 354.0 |   261M |  54 |1125 | 255 |1390 | 687k|  6 |   0 |   0 | 1.584211e+02 | 3.336522e+02 | 110.61%| unknown
  600s| 12700 | 12693 |  4504k| 354.4 |   263M |  54 |1125 | 255 |1620 | 693k|  4 |   0 |   0 | 1.584521e+02 | 3.336522e+02 | 110.57%| unknown
  604s| 12800 | 12793 |  4541k| 354.6 |   265M |  54 |1125 | 255 |1860 | 699k|  5 |   0 |   0 | 1.584521e+02 | 3.336522e+02 | 110.57%| unknown
  608s| 12900 | 12893 |  4581k| 355.0 |   266M |  54 |1125 | 255 |1616 | 705k|  5 |   0 |   0 | 1.585231e+02 | 3.336522e+02 | 110.48%| unknown
  613s| 13000 | 12993 |  4625k| 355.6 |   268M |  54 |1125 | 255 |1488 | 711k|  5 |   0 |   0 | 1.585231e+02 | 3.336522e+02 | 110.48%| unknown
  617s| 13100 | 13093 |  4667k| 356.0 |   270M |  54 |1125 | 255 |1597 | 716k| 10 |   0 |   0 | 1.585231e+02 | 3.336522e+02 | 110.48%| unknown
  621s| 13200 | 13191 |  4706k| 356.4 |   273M |  54 |1125 | 255 |1559 | 722k|  5 |   0 |   0 | 1.585231e+02 | 3.336522e+02 | 110.48%| unknown
  632s| 13300 | 13291 |  4750k| 357.0 |   275M |  54 |1125 | 255 |1527 | 728k|  7 |   0 |   0 | 1.586424e+02 | 3.336522e+02 | 110.32%| unknown
  636s| 13400 | 13391 |  4793k| 357.5 |   277M |  54 |1125 | 255 |1371 | 735k|  3 |   0 |   0 | 1.588639e+02 | 3.336522e+02 | 110.02%| unknown
  640s| 13500 | 13491 |  4834k| 357.9 |   278M |  54 |1125 | 255 |1520 | 741k|  7 |   0 |   0 | 1.588639e+02 | 3.336522e+02 | 110.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  644s| 13600 | 13591 |  4879k| 358.6 |   280M |  54 |1125 | 255 |1536 | 746k|  7 |   0 |   0 | 1.588639e+02 | 3.336522e+02 | 110.02%| unknown
  649s| 13700 | 13691 |  4924k| 359.2 |   284M |  54 |1125 | 255 |1869 | 752k|  4 |   0 |   0 | 1.593768e+02 | 3.336522e+02 | 109.35%| unknown
  653s| 13800 | 13791 |  4969k| 359.9 |   286M |  54 |1125 | 255 |1376 | 758k|  6 |   0 |   0 | 1.593768e+02 | 3.336522e+02 | 109.35%| unknown
  657s| 13900 | 13891 |  5013k| 360.5 |   288M |  54 |1125 | 255 |1502 | 764k|  9 |   0 |   0 | 1.593768e+02 | 3.336522e+02 | 109.35%| unknown
  663s| 14000 | 13991 |  5060k| 361.3 |   290M |  54 |1125 | 255 |1903 | 770k|  6 |   0 |   0 | 1.593768e+02 | 3.336522e+02 | 109.35%| unknown
  668s| 14100 | 14091 |  5104k| 361.8 |   292M |  54 |1125 | 255 |1818 | 777k| 11 |   0 |   0 | 1.596947e+02 | 3.336522e+02 | 108.93%| unknown
  672s| 14200 | 14191 |  5146k| 362.2 |   293M |  54 |1125 | 255 |1620 | 782k|  6 |   0 |   0 | 1.596947e+02 | 3.336522e+02 | 108.93%| unknown
  678s| 14300 | 14291 |  5191k| 362.8 |   296M |  54 |1125 | 255 |1820 | 789k|  4 |   0 |   0 | 1.600530e+02 | 3.336522e+02 | 108.46%| unknown
  683s| 14400 | 14391 |  5235k| 363.4 |   299M |  54 |1125 | 255 |1423 | 795k|  7 |   0 |   0 | 1.600530e+02 | 3.336522e+02 | 108.46%| unknown
  688s| 14500 | 14491 |  5278k| 363.8 |   301M |  54 |1125 | 255 |1764 | 801k|  9 |   0 |   0 | 1.601214e+02 | 3.336522e+02 | 108.37%| unknown
  693s| 14600 | 14591 |  5322k| 364.4 |   302M |  54 |1125 | 255 |1652 | 807k|  8 |   0 |   0 | 1.602391e+02 | 3.336522e+02 | 108.22%| unknown
  697s| 14700 | 14691 |  5365k| 364.8 |   304M |  54 |1125 | 255 |1811 | 814k|  9 |   0 |   0 | 1.603771e+02 | 3.336522e+02 | 108.04%| unknown
  702s| 14800 | 14791 |  5410k| 365.4 |   307M |  54 |1125 | 255 |1888 | 820k|  7 |   0 |   0 | 1.606029e+02 | 3.336522e+02 | 107.75%| unknown
  707s| 14900 | 14891 |  5457k| 366.1 |   309M |  54 |1125 | 255 |1509 | 826k|  8 |   0 |   0 | 1.606457e+02 | 3.336522e+02 | 107.69%| unknown
  712s| 15000 | 14989 |  5498k| 366.4 |   310M |  54 |1125 | 255 |1472 | 832k|  6 |   0 |   0 | 1.607606e+02 | 3.336522e+02 | 107.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  717s| 15100 | 15089 |  5541k| 366.8 |   314M |  54 |1125 | 255 |1609 | 838k| 10 |   0 |   0 | 1.609611e+02 | 3.336522e+02 | 107.29%| unknown
  722s| 15200 | 15189 |  5584k| 367.2 |   315M |  54 |1125 | 255 |1906 | 845k|  8 |   0 |   0 | 1.611233e+02 | 3.336522e+02 | 107.08%| unknown
  727s| 15300 | 15289 |  5629k| 367.7 |   316M |  54 |1125 | 255 |1579 | 851k|  7 |   0 |   0 | 1.611745e+02 | 3.336522e+02 | 107.01%| unknown
  733s| 15400 | 15389 |  5675k| 368.3 |   319M |  54 |1125 | 255 |1695 | 857k|  6 |   0 |   0 | 1.611745e+02 | 3.336522e+02 | 107.01%| unknown
  737s| 15500 | 15489 |  5713k| 368.4 |   321M |  54 |1125 | 255 |1355 | 863k|  5 |   0 |   0 | 1.611745e+02 | 3.336522e+02 | 107.01%| unknown
  742s| 15600 | 15589 |  5754k| 368.7 |   323M |  54 |1125 | 255 |1733 | 869k|  7 |   0 |   0 | 1.612017e+02 | 3.336522e+02 | 106.98%| unknown
  748s| 15700 | 15689 |  5797k| 369.1 |   325M |  54 |1125 | 255 |1353 | 875k|  4 |   0 |   0 | 1.612654e+02 | 3.336522e+02 | 106.90%| unknown
  753s| 15800 | 15789 |  5839k| 369.4 |   329M |  54 |1125 | 255 |1679 | 881k|  4 |   0 |   0 | 1.612654e+02 | 3.336522e+02 | 106.90%| unknown
  758s| 15900 | 15889 |  5884k| 369.9 |   330M |  54 |1125 | 255 |1715 | 887k|  6 |   0 |   0 | 1.612654e+02 | 3.336522e+02 | 106.90%| unknown
  763s| 16000 | 15989 |  5927k| 370.3 |   331M |  54 |1125 | 255 |1592 | 893k|  6 |   0 |   0 | 1.613828e+02 | 3.336522e+02 | 106.75%| unknown
  768s| 16100 | 16089 |  5966k| 370.4 |   336M |  54 |1125 | 255 |1605 | 899k|  8 |   0 |   0 | 1.615960e+02 | 3.336522e+02 | 106.47%| unknown
  773s| 16200 | 16189 |  6006k| 370.6 |   337M |  54 |1125 | 255 |1751 | 904k|  5 |   0 |   0 | 1.617259e+02 | 3.336522e+02 | 106.31%| unknown
  778s| 16300 | 16289 |  6050k| 371.0 |   338M |  54 |1125 | 255 |1396 | 910k|  6 |   0 |   0 | 1.617259e+02 | 3.336522e+02 | 106.31%| unknown
  783s| 16400 | 16389 |  6096k| 371.5 |   340M |  54 |1125 | 255 |1580 | 916k|  9 |   0 |   0 | 1.618109e+02 | 3.336522e+02 | 106.20%| unknown
  789s| 16500 | 16489 |  6139k| 371.9 |   344M |  54 |1125 | 255 |1712 | 922k|  6 |   0 |   0 | 1.620762e+02 | 3.336522e+02 | 105.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  794s| 16600 | 16589 |  6183k| 372.3 |   344M |  54 |1125 | 255 |1416 | 929k|  6 |   0 |   0 | 1.622124e+02 | 3.336522e+02 | 105.69%| unknown
  799s| 16700 | 16687 |  6223k| 372.5 |   346M |  54 |1125 | 255 |2081 | 934k|  6 |   0 |   0 | 1.622124e+02 | 3.336522e+02 | 105.69%| unknown
  804s| 16800 | 16787 |  6264k| 372.7 |   348M |  54 |1125 | 255 |1839 | 939k|  8 |   0 |   0 | 1.622430e+02 | 3.336522e+02 | 105.65%| unknown
  809s| 16900 | 16887 |  6306k| 373.0 |   350M |  54 |1125 | 255 |1511 | 945k|  8 |   0 |   0 | 1.624689e+02 | 3.336522e+02 | 105.36%| unknown
  815s| 17000 | 16987 |  6350k| 373.4 |   353M |  54 |1125 | 255 |1540 | 952k|  5 |   0 |   0 | 1.625261e+02 | 3.336522e+02 | 105.29%| unknown
  820s| 17100 | 17087 |  6393k| 373.7 |   355M |  54 |1125 | 255 |1330 | 958k|  6 |   0 |   0 | 1.626787e+02 | 3.336522e+02 | 105.10%| unknown
  831s| 17200 | 17187 |  6430k| 373.7 |   357M |  54 |1125 | 255 |1464 | 963k|  5 |   0 |   0 | 1.626787e+02 | 3.336522e+02 | 105.10%| unknown
  860s| 17300 | 17287 |  6473k| 374.0 |   358M |  54 |1125 | 255 |1443 | 969k|  4 |   0 |   0 | 1.627119e+02 | 3.336522e+02 | 105.06%| unknown
  878s| 17400 | 17387 |  6518k| 374.4 |   360M |  54 |1125 | 255 |1694 | 975k| 10 |   0 |   0 | 1.627711e+02 | 3.336522e+02 | 104.98%| unknown
  881s| 17500 | 17487 |  6560k| 374.7 |   364M |  54 |1125 | 255 |1713 | 982k|  7 |   0 |   0 | 1.629242e+02 | 3.336522e+02 | 104.79%| unknown
  886s| 17600 | 17587 |  6602k| 375.0 |   364M |  54 |1125 | 255 |1447 | 988k|  6 |   0 |   0 | 1.629706e+02 | 3.336522e+02 | 104.73%| unknown
  891s| 17700 | 17687 |  6645k| 375.3 |   368M |  54 |1125 | 255 |1779 | 994k|  5 |   0 |   0 | 1.630727e+02 | 3.336522e+02 | 104.60%| unknown
  896s| 17800 | 17787 |  6688k| 375.6 |   369M |  54 |1125 | 255 |1734 | 999k|  6 |   0 |   0 | 1.630727e+02 | 3.336522e+02 | 104.60%| unknown
  902s| 17900 | 17887 |  6728k| 375.7 |   370M |  54 |1125 | 255 |1810 |1005k|  7 |   0 |   0 | 1.630727e+02 | 3.336522e+02 | 104.60%| unknown
  907s| 18000 | 17987 |  6766k| 375.7 |   372M |  54 |1125 | 255 |1666 |1011k|  7 |   0 |   0 | 1.631259e+02 | 3.336522e+02 | 104.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  912s| 18100 | 18087 |  6803k| 375.7 |   374M |  54 |1125 | 255 |1537 |1017k|  4 |   0 |   0 | 1.631259e+02 | 3.336522e+02 | 104.54%| unknown
  917s| 18200 | 18187 |  6844k| 375.9 |   375M |  54 |1125 | 255 |1485 |1023k| 10 |   0 |   0 | 1.631259e+02 | 3.336522e+02 | 104.54%| unknown
  922s| 18300 | 18285 |  6886k| 376.2 |   377M |  54 |1125 | 255 |1728 |1029k|  7 |   0 |   0 | 1.631259e+02 | 3.336522e+02 | 104.54%| unknown
  927s| 18400 | 18383 |  6930k| 376.5 |   379M |  54 |1125 | 255 |1462 |1036k|  4 |   0 |   0 | 1.631754e+02 | 3.336522e+02 | 104.47%| unknown
  933s| 18500 | 18483 |  6972k| 376.8 |   383M |  54 |1125 | 255 |1830 |1042k|  7 |   0 |   0 | 1.632243e+02 | 3.336522e+02 | 104.41%| unknown
  938s| 18600 | 18583 |  7015k| 377.0 |   384M |  54 |1125 | 255 |1681 |1048k|  9 |   0 |   0 | 1.632965e+02 | 3.336522e+02 | 104.32%| unknown
  943s| 18700 | 18683 |  7052k| 377.0 |   385M |  54 |1125 | 255 |1836 |1053k|  7 |   0 |   0 | 1.633811e+02 | 3.336522e+02 | 104.22%| unknown
  948s| 18800 | 18783 |  7090k| 377.0 |   387M |  54 |1125 | 255 |1832 |1059k| 10 |   0 |   0 | 1.634714e+02 | 3.336522e+02 | 104.10%| unknown
  953s| 18900 | 18883 |  7135k| 377.4 |   389M |  54 |1125 | 255 |1519 |1066k|  5 |   0 |   0 | 1.636055e+02 | 3.336522e+02 | 103.94%| unknown
  959s| 19000 | 18983 |  7178k| 377.6 |   392M |  54 |1125 | 255 |1319 |1072k|  6 |   0 |   0 | 1.637925e+02 | 3.336522e+02 | 103.70%| unknown
  964s| 19100 | 19083 |  7220k| 377.9 |   394M |  54 |1125 | 255 |1803 |1078k|  6 |   0 |   0 | 1.638829e+02 | 3.336522e+02 | 103.59%| unknown
  969s| 19200 | 19183 |  7261k| 378.0 |   396M |  54 |1125 | 255 |1675 |1084k|  6 |   0 |   0 | 1.639305e+02 | 3.336522e+02 | 103.53%| unknown
  974s| 19300 | 19283 |  7305k| 378.4 |   398M |  54 |1125 | 255 |1414 |1090k|  7 |   0 |   0 | 1.641008e+02 | 3.336522e+02 | 103.32%| unknown
  979s| 19400 | 19383 |  7345k| 378.5 |   399M |  54 |1125 | 255 |1657 |1096k|  5 |   0 |   0 | 1.641365e+02 | 3.336522e+02 | 103.28%| unknown
  985s| 19500 | 19483 |  7391k| 378.9 |   401M |  54 |1125 | 255 |1743 |1102k|  6 |   0 |   0 | 1.642052e+02 | 3.336522e+02 | 103.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  990s| 19600 | 19583 |  7434k| 379.2 |   403M |  54 |1125 | 255 |1821 |1108k|  7 |   0 |   0 | 1.642530e+02 | 3.336522e+02 | 103.13%| unknown
  995s| 19700 | 19683 |  7473k| 379.2 |   404M |  54 |1125 | 255 |1810 |1113k|  7 |   0 |   0 | 1.642530e+02 | 3.336522e+02 | 103.13%| unknown
 1000s| 19800 | 19783 |  7514k| 379.4 |   406M |  54 |1125 | 255 |1557 |1119k| 12 |   0 |   0 | 1.643401e+02 | 3.336522e+02 | 103.03%| unknown
 1005s| 19900 | 19883 |  7557k| 379.6 |   409M |  54 |1125 | 255 |1297 |1126k|  7 |   0 |   0 | 1.644289e+02 | 3.336522e+02 | 102.92%| unknown
 1010s| 20000 | 19983 |  7598k| 379.8 |   412M |  54 |1125 | 255 |1377 |1132k|  6 |   0 |   0 | 1.644957e+02 | 3.336522e+02 | 102.83%| unknown
 1015s| 20100 | 20083 |  7638k| 379.9 |   414M |  54 |1125 | 255 |1721 |1137k|  6 |   0 |   0 | 1.645600e+02 | 3.336522e+02 | 102.75%| unknown
 1020s| 20200 | 20183 |  7681k| 380.1 |   417M |  54 |1125 | 255 |1727 |1143k|  7 |   0 |   0 | 1.646081e+02 | 3.336522e+02 | 102.69%| unknown
 1025s| 20300 | 20283 |  7726k| 380.5 |   419M |  54 |1125 | 255 |1757 |1149k|  6 |   0 |   0 | 1.646591e+02 | 3.336522e+02 | 102.63%| unknown
 1030s| 20400 | 20383 |  7771k| 380.8 |   421M |  54 |1125 | 255 |2003 |1155k|  6 |   0 |   0 | 1.647029e+02 | 3.336522e+02 | 102.58%| unknown
 1035s| 20500 | 20483 |  7812k| 380.9 |   423M |  54 |1125 | 255 |1474 |1161k|  7 |   0 |   0 | 1.647544e+02 | 3.336522e+02 | 102.51%| unknown
 1040s| 20600 | 20583 |  7856k| 381.2 |   425M |  54 |1125 | 255 |1470 |1167k|  7 |   0 |   0 | 1.648053e+02 | 3.336522e+02 | 102.45%| unknown
 1045s| 20700 | 20683 |  7897k| 381.4 |   428M |  54 |1125 | 255 |1763 |1173k|  8 |   0 |   0 | 1.648850e+02 | 3.336522e+02 | 102.35%| unknown
 1050s| 20800 | 20783 |  7938k| 381.5 |   430M |  54 |1125 | 255 |1542 |1178k|  6 |   0 |   0 | 1.649141e+02 | 3.336522e+02 | 102.32%| unknown
 1056s| 20900 | 20883 |  7983k| 381.8 |   430M |  54 |1125 | 255 |1776 |1184k|  5 |   0 |   0 | 1.649551e+02 | 3.336522e+02 | 102.27%| unknown
 1061s| 21000 | 20983 |  8026k| 382.1 |   433M |  54 |1125 | 255 |1432 |1190k|  6 |   0 |   0 | 1.650145e+02 | 3.336522e+02 | 102.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1066s| 21100 | 21083 |  8069k| 382.3 |   434M |  54 |1125 | 255 |1842 |1196k|  8 |   0 |   0 | 1.650781e+02 | 3.336522e+02 | 102.12%| unknown
 1072s| 21200 | 21183 |  8115k| 382.7 |   435M |  54 |1125 | 255 |1637 |1202k| 10 |   0 |   0 | 1.651445e+02 | 3.336522e+02 | 102.04%| unknown
 1077s| 21300 | 21283 |  8154k| 382.7 |   436M |  54 |1125 | 255 |1663 |1207k|  8 |   0 |   0 | 1.651675e+02 | 3.336522e+02 | 102.01%| unknown
 1082s| 21400 | 21383 |  8196k| 382.9 |   440M |  54 |1125 | 255 |1659 |1213k|  4 |   0 |   0 | 1.651675e+02 | 3.336522e+02 | 102.01%| unknown
 1087s| 21500 | 21483 |  8239k| 383.1 |   442M |  54 |1125 | 255 |1815 |1219k|  7 |   0 |   0 | 1.652005e+02 | 3.336522e+02 | 101.97%| unknown
 1092s| 21600 | 21583 |  8282k| 383.3 |   443M |  54 |1125 | 255 |1350 |1225k|  5 |   0 |   0 | 1.653297e+02 | 3.336522e+02 | 101.81%| unknown
 1097s| 21700 | 21683 |  8329k| 383.7 |   446M |  54 |1125 | 255 |1502 |1231k|  7 |   0 |   0 | 1.653646e+02 | 3.336522e+02 | 101.77%| unknown
 1103s| 21800 | 21781 |  8372k| 383.9 |   449M |  54 |1125 | 255 |1805 |1237k|  5 |   0 |   0 | 1.653981e+02 | 3.336522e+02 | 101.73%| unknown
 1107s| 21900 | 21881 |  8416k| 384.2 |   450M |  54 |1125 | 255 |1736 |1243k|  6 |   0 |   0 | 1.654476e+02 | 3.336522e+02 | 101.67%| unknown
 1114s| 22000 | 21981 |  8458k| 384.4 |   453M |  54 |1125 | 255 |1540 |1249k|  7 |   0 |   0 | 1.654476e+02 | 3.336522e+02 | 101.67%| unknown
 1119s| 22100 | 22081 |  8501k| 384.5 |   455M |  54 |1125 | 255 |1938 |1255k|  6 |   0 |   0 | 1.654476e+02 | 3.336522e+02 | 101.67%| unknown
 1124s| 22200 | 22181 |  8539k| 384.5 |   458M |  54 |1125 | 255 |1659 |1260k|  8 |   0 |   0 | 1.654476e+02 | 3.336522e+02 | 101.67%| unknown
 1129s| 22300 | 22281 |  8583k| 384.8 |   460M |  54 |1125 | 255 |1766 |1266k| 10 |   0 |   0 | 1.654476e+02 | 3.336522e+02 | 101.67%| unknown
 1134s| 22400 | 22381 |  8624k| 384.9 |   462M |  54 |1125 | 255 |1611 |1272k|  7 |   0 |   0 | 1.654833e+02 | 3.336522e+02 | 101.62%| unknown
 1139s| 22500 | 22481 |  8665k| 385.0 |   464M |  54 |1125 | 255 |1722 |1278k|  5 |   0 |   0 | 1.655787e+02 | 3.336522e+02 | 101.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1144s| 22600 | 22581 |  8708k| 385.2 |   465M |  54 |1125 | 255 |1647 |1284k|  8 |   0 |   0 | 1.656124e+02 | 3.336522e+02 | 101.47%| unknown
 1150s| 22700 | 22681 |  8752k| 385.5 |   467M |  54 |1125 | 255 |1909 |1289k|  6 |   0 |   0 | 1.656692e+02 | 3.336522e+02 | 101.40%| unknown
 1155s| 22800 | 22781 |  8797k| 385.7 |   469M |  54 |1125 | 255 |1649 |1295k|  8 |   0 |   0 | 1.658616e+02 | 3.336522e+02 | 101.16%| unknown
 1160s| 22900 | 22881 |  8841k| 386.0 |   471M |  54 |1125 | 255 |1801 |1301k|  7 |   0 |   0 | 1.659434e+02 | 3.336522e+02 | 101.06%| unknown
 1165s| 23000 | 22981 |  8885k| 386.2 |   472M |  54 |1125 | 255 |1740 |1307k|  8 |   0 |   0 | 1.659756e+02 | 3.336522e+02 | 101.02%| unknown
 1171s| 23100 | 23081 |  8929k| 386.4 |   474M |  54 |1125 | 255 |1692 |1314k|  7 |   0 |   0 | 1.660188e+02 | 3.336522e+02 | 100.97%| unknown
 1175s| 23200 | 23181 |  8974k| 386.7 |   476M |  54 |1125 | 255 |1666 |1320k|  6 |   0 |   0 | 1.660370e+02 | 3.336522e+02 | 100.95%| unknown
 1183s| 23300 | 23281 |  9013k| 386.7 |   478M |  54 |1125 | 255 |1771 |1326k|  4 |   0 |   0 | 1.660964e+02 | 3.336522e+02 | 100.88%| unknown
 1188s| 23400 | 23381 |  9054k| 386.8 |   480M |  54 |1125 | 255 |1592 |1331k|  6 |   0 |   0 | 1.660978e+02 | 3.336522e+02 | 100.88%| unknown
 1193s| 23500 | 23481 |  9096k| 387.0 |   481M |  54 |1125 | 255 |1764 |1337k|  6 |   0 |   0 | 1.660978e+02 | 3.336522e+02 | 100.88%| unknown
 1198s| 23600 | 23581 |  9132k| 386.8 |   483M |  54 |1125 | 255 |1542 |1343k|  4 |   0 |   0 | 1.661582e+02 | 3.336522e+02 | 100.80%| unknown
 1203s| 23700 | 23681 |  9176k| 387.1 |   484M |  54 |1125 | 255 |1656 |1349k|  6 |   0 |   0 | 1.661582e+02 | 3.336522e+02 | 100.80%| unknown
 1208s| 23800 | 23781 |  9220k| 387.3 |   487M |  54 |1125 | 255 |1784 |1354k|  7 |   0 |   0 | 1.661590e+02 | 3.336522e+02 | 100.80%| unknown
 1213s| 23900 | 23881 |  9262k| 387.5 |   489M |  54 |1125 | 255 |1759 |1360k|  7 |   0 |   0 | 1.663158e+02 | 3.336522e+02 | 100.61%| unknown
 1218s| 24000 | 23979 |  9306k| 387.7 |   493M |  54 |1125 | 255 |1500 |1366k|  8 |   0 |   0 | 1.663874e+02 | 3.336522e+02 | 100.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1223s| 24100 | 24079 |  9349k| 387.8 |   494M |  54 |1125 | 255 |1737 |1372k|  7 |   0 |   0 | 1.664184e+02 | 3.336522e+02 | 100.49%| unknown
 1229s| 24200 | 24179 |  9395k| 388.1 |   497M |  54 |1125 | 255 |1785 |1378k|  8 |   0 |   0 | 1.664184e+02 | 3.336522e+02 | 100.49%| unknown
 1233s| 24300 | 24279 |  9437k| 388.2 |   498M |  54 |1125 | 255 |1594 |1384k|  7 |   0 |   0 | 1.664660e+02 | 3.336522e+02 | 100.43%| unknown
 1239s| 24400 | 24379 |  9480k| 388.4 |   500M |  54 |1125 | 255 |1782 |1390k|  7 |   0 |   0 | 1.666131e+02 | 3.336522e+02 | 100.26%| unknown
 1244s| 24500 | 24479 |  9523k| 388.6 |   502M |  54 |1125 | 255 |1877 |1396k|  8 |   0 |   0 | 1.666545e+02 | 3.336522e+02 | 100.21%| unknown
 1249s| 24600 | 24579 |  9563k| 388.6 |   505M |  54 |1125 | 255 |1333 |1401k|  5 |   0 |   0 | 1.666750e+02 | 3.336522e+02 | 100.18%| unknown
 1254s| 24700 | 24679 |  9602k| 388.7 |   509M |  54 |1125 | 255 |1687 |1407k|  6 |   0 |   0 | 1.667218e+02 | 3.336522e+02 | 100.13%| unknown
 1259s| 24800 | 24779 |  9648k| 388.9 |   510M |  54 |1125 | 255 |1532 |1413k|  4 |   0 |   0 | 1.667537e+02 | 3.336522e+02 | 100.09%| unknown
 1264s| 24900 | 24879 |  9695k| 389.3 |   512M |  54 |1125 | 255 |1487 |1419k|  7 |   0 |   0 | 1.667863e+02 | 3.336522e+02 | 100.05%| unknown
 1269s| 25000 | 24979 |  9736k| 389.4 |   513M |  54 |1125 | 255 |1878 |1425k|  7 |   0 |   0 | 1.668453e+02 | 3.336522e+02 |  99.98%| unknown
 1274s| 25100 | 25079 |  9775k| 389.4 |   514M |  54 |1125 | 255 |1359 |1430k|  6 |   0 |   0 | 1.668812e+02 | 3.336522e+02 |  99.93%| unknown
 1279s| 25200 | 25179 |  9821k| 389.6 |   517M |  54 |1125 | 255 |1945 |1436k|  8 |   0 |   0 | 1.669130e+02 | 3.336522e+02 |  99.90%| unknown
 1285s| 25300 | 25279 |  9867k| 389.9 |   520M |  54 |1125 | 255 |1820 |1442k|  9 |   0 |   0 | 1.669545e+02 | 3.336522e+02 |  99.85%| unknown
 1290s| 25400 | 25379 |  9913k| 390.2 |   520M |  54 |1125 | 255 |1689 |1449k|  4 |   0 |   0 | 1.669689e+02 | 3.336522e+02 |  99.83%| unknown
 1295s| 25500 | 25479 |  9954k| 390.2 |   522M |  54 |1125 | 255 |1774 |1454k|  6 |   0 |   0 | 1.670041e+02 | 3.336522e+02 |  99.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1300s| 25600 | 25579 |  9996k| 390.4 |   525M |  54 |1125 | 255 |1778 |1460k|  5 |   0 |   0 | 1.670041e+02 | 3.336522e+02 |  99.79%| unknown
 1306s| 25700 | 25679 | 10040k| 390.6 |   528M |  54 |1125 | 255 |1840 |1466k|  6 |   0 |   0 | 1.670041e+02 | 3.336522e+02 |  99.79%| unknown
 1311s| 25800 | 25779 | 10083k| 390.7 |   530M |  54 |1125 | 255 |1864 |1471k|  7 |   0 |   0 | 1.670176e+02 | 3.336522e+02 |  99.77%| unknown
 1316s| 25900 | 25877 | 10127k| 390.9 |   532M |  54 |1125 | 255 |1809 |1477k|  6 |   0 |   0 | 1.670651e+02 | 3.336522e+02 |  99.71%| unknown
 1321s| 26000 | 25975 | 10169k| 391.0 |   535M |  54 |1125 | 255 |1583 |1484k|  6 |   0 |   0 | 1.671497e+02 | 3.336522e+02 |  99.61%| unknown
