2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 4 sinabc1
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  576s| 12100 | 10127 |  5758k| 475.8 |   428M |  50 | 900 | 255 |1943 | 890k|  5 |   0 |   0 | 1.112215e+02 | 1.783449e+02 |  60.35%|  22.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  580s| 12200 | 10193 |  5804k| 475.6 |   432M |  50 | 900 | 255 |1581 | 896k|  6 |   0 |   0 | 1.112215e+02 | 1.783449e+02 |  60.35%|  22.04%
  583s| 12300 | 10251 |  5847k| 475.2 |   435M |  50 | 900 | 255 |1296 | 903k|  5 |   0 |   0 | 1.112215e+02 | 1.783449e+02 |  60.35%|  22.05%
  587s| 12400 | 10305 |  5894k| 475.2 |   438M |  50 | 900 | 255 |1186 | 909k|  8 |   0 |   0 | 1.112970e+02 | 1.783449e+02 |  60.24%|  22.11%
  591s| 12500 | 10367 |  5939k| 475.0 |   440M |  50 | 900 | 255 |1348 | 916k|  6 |   0 |   0 | 1.113010e+02 | 1.783449e+02 |  60.24%|  22.12%
  595s| 12600 | 10425 |  5981k| 474.6 |   441M |  50 | 900 | 255 |1538 | 921k|  2 |   0 |   0 | 1.113010e+02 | 1.783449e+02 |  60.24%|  22.12%
  599s| 12700 | 10491 |  6028k| 474.5 |   444M |  50 | 900 | 255 |1391 | 928k|  5 |   0 |   0 | 1.113750e+02 | 1.783449e+02 |  60.13%|  22.15%
  602s| 12800 | 10557 |  6075k| 474.5 |   450M |  51 | 900 | 255 |1657 | 935k|  5 |   0 |   0 | 1.114174e+02 | 1.783449e+02 |  60.07%|  22.19%
  606s| 12900 | 10621 |  6121k| 474.4 |   455M |  51 | 900 | 255 |1261 | 941k| 10 |   0 |   0 | 1.114546e+02 | 1.783449e+02 |  60.02%|  22.24%
  610s| 13000 | 10681 |  6167k| 474.3 |   455M |  51 | 900 | 255 |1516 | 948k|  6 |   0 |   0 | 1.115795e+02 | 1.783449e+02 |  59.84%|  22.29%
  614s| 13100 | 10743 |  6212k| 474.1 |   461M |  51 | 900 | 255 |1403 | 954k|  5 |   0 |   0 | 1.116272e+02 | 1.783449e+02 |  59.77%|  22.32%
  618s| 13200 | 10809 |  6258k| 474.0 |   463M |  51 | 900 | 255 |1579 | 961k|  4 |   0 |   0 | 1.116688e+02 | 1.783449e+02 |  59.71%|  22.34%
  622s| 13300 | 10869 |  6306k| 474.0 |   466M |  51 | 900 | 255 |1374 | 967k|  6 |   0 |   0 | 1.116991e+02 | 1.783449e+02 |  59.67%|  22.37%
  625s| 13400 | 10941 |  6353k| 474.0 |   469M |  51 | 900 | 255 |1451 | 974k|  5 |   0 |   0 | 1.117348e+02 | 1.783449e+02 |  59.61%|  22.39%
  628s| 13500 | 11003 |  6400k| 473.9 |   472M |  51 | 900 | 255 |1501 | 980k|  5 |   0 |   0 | 1.117624e+02 | 1.783449e+02 |  59.58%|  22.40%
  631s| 13600 | 11061 |  6444k| 473.7 |   473M |  51 | 900 | 255 |1520 | 986k|  0 |   0 |   0 | 1.117914e+02 | 1.783449e+02 |  59.53%|  22.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  635s| 13700 | 11125 |  6488k| 473.5 |   475M |  51 | 900 | 255 |1821 | 992k|  4 |   0 |   0 | 1.118431e+02 | 1.783449e+02 |  59.46%|  22.46%
  639s| 13800 | 11195 |  6539k| 473.7 |   478M |  51 | 900 | 255 |1893 | 999k|  5 |   0 |   0 | 1.118537e+02 | 1.783449e+02 |  59.44%|  22.47%
  649s| 13900 | 11263 |  6587k| 473.8 |   481M |  51 | 900 | 255 |1532 |1006k|  4 |   0 |   0 | 1.118797e+02 | 1.783449e+02 |  59.41%|  22.59%
  653s| 14000 | 11321 |  6629k| 473.4 |   481M |  52 | 900 | 255 |1636 |1011k|  6 |   0 |   0 | 1.118797e+02 | 1.783449e+02 |  59.41%|  22.60%
  657s| 14100 | 11377 |  6674k| 473.2 |   484M |  52 | 900 | 255 |1556 |1017k|  6 |   0 |   0 | 1.119479e+02 | 1.783449e+02 |  59.31%|  22.66%
  660s| 14200 | 11435 |  6718k| 473.0 |   488M |  52 | 900 | 255 |1514 |1024k|  0 |   0 |   0 | 1.119479e+02 | 1.783449e+02 |  59.31%|  22.68%
  664s| 14300 | 11491 |  6764k| 472.9 |   489M |  52 | 900 | 255 |1723 |1029k|  0 |   0 |   0 | 1.120213e+02 | 1.783449e+02 |  59.21%|  22.72%
  667s| 14400 | 11553 |  6810k| 472.8 |   492M |  52 | 900 | 255 |1573 |1036k|  0 |   0 |   0 | 1.120213e+02 | 1.783449e+02 |  59.21%|  22.74%
  671s| 14500 | 11611 |  6853k| 472.5 |   496M |  52 | 900 | 255 |1437 |1042k|  5 |   0 |   0 | 1.120383e+02 | 1.783449e+02 |  59.18%|  22.75%
  674s| 14600 | 11665 |  6893k| 472.0 |   497M |  52 | 900 | 255 |1433 |1048k|  0 |   0 |   0 | 1.121276e+02 | 1.783449e+02 |  59.06%|  22.80%
  678s| 14700 | 11717 |  6933k| 471.5 |   501M |  52 | 900 | 255 |1307 |1054k|  5 |   0 |   0 | 1.121622e+02 | 1.783449e+02 |  59.01%|  22.82%
  682s| 14800 | 11785 |  6980k| 471.5 |   503M |  52 | 900 | 255 |1670 |1060k|  5 |   0 |   0 | 1.121624e+02 | 1.783449e+02 |  59.01%|  22.83%
  686s| 14900 | 11839 |  7022k| 471.2 |   504M |  52 | 900 | 255 |1302 |1066k|  4 |   0 |   0 | 1.122328e+02 | 1.783449e+02 |  58.91%|  22.88%
  690s| 15000 | 11897 |  7066k| 471.0 |   507M |  52 | 900 | 255 |1439 |1072k|  6 |   0 |   0 | 1.122594e+02 | 1.783449e+02 |  58.87%|  22.89%
  694s| 15100 | 11959 |  7112k| 470.9 |   512M |  52 | 900 | 255 |1558 |1079k|  6 |   0 |   0 | 1.122679e+02 | 1.783449e+02 |  58.86%|  22.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  697s| 15200 | 12017 |  7157k| 470.8 |   516M |  52 | 900 | 255 |1777 |1085k|  0 |   0 |   0 | 1.122679e+02 | 1.783449e+02 |  58.86%|  22.90%
  701s| 15300 | 12073 |  7203k| 470.7 |   518M |  52 | 900 | 255 |1580 |1091k|  6 |   0 |   0 | 1.122727e+02 | 1.783449e+02 |  58.85%|  22.92%
  705s| 15400 | 12135 |  7249k| 470.6 |   523M |  52 | 900 | 255 |1806 |1097k|  5 |   0 |   0 | 1.123050e+02 | 1.783449e+02 |  58.80%|  22.93%
  709s| 15500 | 12201 |  7296k| 470.6 |   524M |  52 | 900 | 255 |1478 |1104k|  5 |   0 |   0 | 1.124214e+02 | 1.783449e+02 |  58.64%|  23.02%
  720s| 15600 | 12261 |  7341k| 470.5 |   526M |  52 | 900 | 255 |1741 |1110k|  6 |   0 |   0 | 1.124784e+02 | 1.783449e+02 |  58.56%|  23.05%
  724s| 15700 | 12313 |  7387k| 470.4 |   528M |  52 | 900 | 255 |1655 |1116k|  6 |   0 |   0 | 1.125034e+02 | 1.783449e+02 |  58.52%|  23.06%
  727s| 15800 | 12363 |  7431k| 470.2 |   529M |  52 | 900 | 255 |1461 |1121k|  6 |   0 |   0 | 1.125477e+02 | 1.783449e+02 |  58.46%|  23.12%
  731s| 15900 | 12423 |  7475k| 470.0 |   532M |  53 | 900 | 255 |1429 |1128k|  3 |   0 |   0 | 1.125716e+02 | 1.783449e+02 |  58.43%|  23.13%
  735s| 16000 | 12477 |  7518k| 469.8 |   536M |  53 | 900 | 255 |1624 |1133k|  0 |   0 |   0 | 1.126102e+02 | 1.783449e+02 |  58.37%|  23.17%
  739s| 16100 | 12539 |  7566k| 469.8 |   538M |  53 | 900 | 255 |1800 |1139k|  5 |   0 |   0 | 1.126184e+02 | 1.783449e+02 |  58.36%|  23.18%
  742s| 16200 | 12601 |  7610k| 469.7 |   540M |  53 | 900 | 255 |1611 |1146k|  0 |   0 |   0 | 1.126592e+02 | 1.783449e+02 |  58.30%|  23.20%
  747s| 16300 | 12671 |  7659k| 469.8 |   544M |  53 | 900 | 255 |1719 |1152k|  5 |   0 |   0 | 1.126834e+02 | 1.783449e+02 |  58.27%|  23.22%
  751s| 16400 | 12733 |  7704k| 469.7 |   549M |  53 | 900 | 255 |1393 |1159k|  0 |   0 |   0 | 1.127201e+02 | 1.783449e+02 |  58.22%|  23.24%
  754s| 16500 | 12779 |  7743k| 469.2 |   550M |  53 | 900 | 255 |1554 |1164k|  0 |   0 |   0 | 1.127274e+02 | 1.783449e+02 |  58.21%|  23.26%
  758s| 16600 | 12845 |  7786k| 468.9 |   552M |  53 | 900 | 255 |1415 |1171k|  6 |   0 |   0 | 1.127570e+02 | 1.783449e+02 |  58.17%|  23.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  762s| 16700 | 12899 |  7829k| 468.7 |   554M |  53 | 900 | 255 |1397 |1177k|  5 |   0 |   0 | 1.127628e+02 | 1.783449e+02 |  58.16%|  23.29%
  766s| 16800 | 12961 |  7875k| 468.7 |   557M |  53 | 900 | 255 |1552 |1183k|  5 |   0 |   0 | 1.127628e+02 | 1.783449e+02 |  58.16%|  23.29%
  770s| 16900 | 13009 |  7917k| 468.4 |   560M |  53 | 900 | 255 |1434 |1188k|  3 |   0 |   0 | 1.128518e+02 | 1.783449e+02 |  58.03%|  23.34%
  775s| 17000 | 13065 |  7960k| 468.2 |   562M |  53 | 900 | 255 |1414 |1194k|  5 |   0 |   0 | 1.128614e+02 | 1.783449e+02 |  58.02%|  23.35%
  778s| 17100 | 13117 |  8002k| 467.9 |   564M |  53 | 900 | 255 |1440 |1200k|  6 |   0 |   0 | 1.128614e+02 | 1.783449e+02 |  58.02%|  23.36%
  783s| 17200 | 13187 |  8050k| 468.0 |   568M |  53 | 900 | 255 |1373 |1206k|  4 |   0 |   0 | 1.129411e+02 | 1.783449e+02 |  57.91%|  23.39%
  786s| 17300 | 13245 |  8095k| 467.9 |   572M |  53 | 900 | 255 |1477 |1212k|  6 |   0 |   0 | 1.129666e+02 | 1.783449e+02 |  57.87%|  23.41%
  790s| 17400 | 13315 |  8140k| 467.8 |   573M |  53 | 900 | 255 |2089 |1219k|  6 |   0 |   0 | 1.129939e+02 | 1.783449e+02 |  57.84%|  23.43%
  794s| 17500 | 13377 |  8186k| 467.7 |   575M |  54 | 900 | 255 |1577 |1225k|  4 |   0 |   0 | 1.130025e+02 | 1.783449e+02 |  57.82%|  23.45%
  798s| 17600 | 13433 |  8229k| 467.5 |   579M |  54 | 900 | 255 |1872 |1231k|  2 |   0 |   0 | 1.130025e+02 | 1.783449e+02 |  57.82%|  23.45%
  802s| 17700 | 13493 |  8273k| 467.3 |   582M |  54 | 900 | 255 |1812 |1237k|  4 |   0 |   0 | 1.130289e+02 | 1.783449e+02 |  57.79%|  23.47%
  806s| 17800 | 13553 |  8319k| 467.3 |   584M |  54 | 900 | 255 |1435 |1243k|  2 |   0 |   0 | 1.130437e+02 | 1.783449e+02 |  57.77%|  23.48%
  810s| 17900 | 13617 |  8367k| 467.3 |   587M |  54 | 900 | 255 |1502 |1249k|  5 |   0 |   0 | 1.130509e+02 | 1.783449e+02 |  57.76%|  23.49%
  814s| 18000 | 13675 |  8409k| 467.1 |   588M |  54 | 900 | 255 |1790 |1255k|  3 |   0 |   0 | 1.130539e+02 | 1.783449e+02 |  57.75%|  23.50%
  818s| 18100 | 13735 |  8451k| 466.8 |   591M |  54 | 900 | 255 |1576 |1261k|  6 |   0 |   0 | 1.130539e+02 | 1.783449e+02 |  57.75%|  23.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  822s| 18200 | 13791 |  8496k| 466.7 |   593M |  54 | 900 | 255 |1789 |1267k|  6 |   0 |   0 | 1.130887e+02 | 1.783449e+02 |  57.70%|  23.52%
  826s| 18300 | 13853 |  8541k| 466.6 |   594M |  54 | 900 | 255 |1603 |1273k|  6 |   0 |   0 | 1.131403e+02 | 1.783449e+02 |  57.63%|  23.54%
  829s| 18400 | 13913 |  8583k| 466.4 |   598M |  54 | 900 | 255 |1782 |1279k|  5 |   0 |   0 | 1.131761e+02 | 1.783449e+02 |  57.58%|  23.57%
  832s| 18500 | 13985 |  8632k| 466.5 |   601M |  54 | 900 | 255 |1432 |1286k|  7 |   0 |   0 | 1.132585e+02 | 1.783449e+02 |  57.47%|  23.61%
  835s| 18600 | 14045 |  8678k| 466.5 |   605M |  54 | 900 | 255 |1952 |1292k|  0 |   0 |   0 | 1.132924e+02 | 1.783449e+02 |  57.42%|  23.63%
  838s| 18700 | 14105 |  8723k| 466.4 |   608M |  54 | 900 | 255 |1560 |1298k|  5 |   0 |   0 | 1.133212e+02 | 1.783449e+02 |  57.38%|  23.65%
  897s| 18800 | 14167 |  8767k| 466.3 |   614M |  54 | 900 | 255 |1491 |1304k|  8 |   0 |   0 | 1.133601e+02 | 1.783449e+02 |  57.33%|  23.68%
  904s| 18900 | 14231 |  8814k| 466.2 |   615M |  54 | 900 | 255 |1526 |1310k|  5 |   0 |   0 | 1.133718e+02 | 1.783449e+02 |  57.31%|  23.69%
  908s| 19000 | 14293 |  8858k| 466.1 |   617M |  54 | 900 | 255 |1388 |1316k|  6 |   0 |   0 | 1.133718e+02 | 1.783449e+02 |  57.31%|  23.70%
  911s| 19100 | 14345 |  8899k| 465.8 |   622M |  54 | 900 | 255 |1433 |1321k|  0 |   0 |   0 | 1.133718e+02 | 1.783449e+02 |  57.31%|  23.70%
  915s| 19200 | 14407 |  8944k| 465.8 |   625M |  54 | 900 | 255 |1808 |1328k|  0 |   0 |   0 | 1.134465e+02 | 1.783449e+02 |  57.21%|  23.74%
  919s| 19300 | 14467 |  8988k| 465.6 |   628M |  55 | 900 | 255 |1534 |1334k|  6 |   0 |   0 | 1.134602e+02 | 1.783449e+02 |  57.19%|  23.75%
  923s| 19400 | 14527 |  9033k| 465.5 |   632M |  55 | 900 | 255 |1619 |1340k|  0 |   0 |   0 | 1.134602e+02 | 1.783449e+02 |  57.19%|  23.76%
  927s| 19500 | 14585 |  9078k| 465.5 |   633M |  55 | 900 | 255 |1531 |1346k|  0 |   0 |   0 | 1.135191e+02 | 1.783449e+02 |  57.11%|  23.80%
  930s| 19600 | 14645 |  9124k| 465.4 |   637M |  55 | 900 | 255 |1647 |1352k|  5 |   0 |   0 | 1.135593e+02 | 1.783449e+02 |  57.05%|  23.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  935s| 19700 | 14709 |  9173k| 465.5 |   639M |  55 | 900 | 255 |1460 |1358k|  6 |   0 |   0 | 1.135777e+02 | 1.783449e+02 |  57.02%|  23.83%
  939s| 19800 | 14773 |  9217k| 465.5 |   642M |  55 | 900 | 255 |1426 |1365k|  5 |   0 |   0 | 1.135885e+02 | 1.783449e+02 |  57.01%|  23.85%
  942s| 19900 | 14823 |  9259k| 465.2 |   643M |  55 | 900 | 255 |1384 |1370k|  6 |   0 |   0 | 1.136017e+02 | 1.783449e+02 |  56.99%|  23.86%
  946s| 20000 | 14879 |  9306k| 465.2 |   647M |  55 | 900 | 255 |1654 |1377k|  4 |   0 |   0 | 1.136017e+02 | 1.783449e+02 |  56.99%|  23.87%
  950s| 20100 | 14923 |  9346k| 464.9 |   648M |  55 | 900 | 255 |1439 |1382k|  5 |   0 |   0 | 1.136017e+02 | 1.783449e+02 |  56.99%|  23.88%
  953s| 20200 | 14975 |  9388k| 464.7 |   650M |  55 | 900 | 255 |1318 |1387k|  5 |   0 |   0 | 1.136017e+02 | 1.783449e+02 |  56.99%|  23.88%
  956s| 20300 | 15035 |  9433k| 464.6 |   652M |  55 | 900 | 255 |1390 |1393k|  0 |   0 |   0 | 1.136017e+02 | 1.783449e+02 |  56.99%|  23.88%
  959s| 20400 | 15089 |  9476k| 464.4 |   654M |  55 | 900 | 255 |1720 |1399k|  0 |   0 |   0 | 1.136131e+02 | 1.783449e+02 |  56.98%|  23.89%
  963s| 20500 | 15151 |  9522k| 464.4 |   658M |  55 | 900 | 255 |1311 |1406k|  5 |   0 |   0 | 1.136861e+02 | 1.783449e+02 |  56.87%|  23.92%
  967s| 20600 | 15209 |  9567k| 464.3 |   661M |  55 | 900 | 255 |1550 |1411k|  6 |   0 |   0 | 1.137051e+02 | 1.783449e+02 |  56.85%|  23.94%
  970s| 20700 | 15271 |  9614k| 464.4 |   662M |  55 | 900 | 255 |1486 |1418k|  0 |   0 |   0 | 1.137051e+02 | 1.783449e+02 |  56.85%|  23.94%
  974s| 20800 | 15329 |  9656k| 464.1 |   664M |  55 | 900 | 255 |1310 |1423k|  5 |   0 |   0 | 1.137051e+02 | 1.783449e+02 |  56.85%|  23.95%
  978s| 20900 | 15391 |  9699k| 464.0 |   667M |  55 | 900 | 255 |1779 |1429k|  5 |   0 |   0 | 1.137479e+02 | 1.783449e+02 |  56.79%|  23.96%
  981s| 21000 | 15449 |  9741k| 463.8 |   669M |  55 | 900 | 255 |1336 |1435k|  5 |   0 |   0 | 1.138612e+02 | 1.783449e+02 |  56.63%|  24.03%
  998s| 21100 | 15505 |  9789k| 463.8 |   674M |  55 | 900 | 255 |1787 |1441k|  6 |   0 |   0 | 1.138925e+02 | 1.783449e+02 |  56.59%|  24.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1001s| 21200 | 15557 |  9832k| 463.7 |   676M |  55 | 900 | 255 |1843 |1446k|  0 |   0 |   0 | 1.139107e+02 | 1.783449e+02 |  56.57%|  24.06%
 1003s| 21300 | 15617 |  9875k| 463.5 |   679M |  55 | 900 | 255 |1280 |1452k|  5 |   0 |   0 | 1.139259e+02 | 1.783449e+02 |  56.54%|  24.07%
 1006s| 21400 | 15679 |  9918k| 463.4 |   682M |  55 | 900 | 255 |1731 |1458k|  3 |   0 |   0 | 1.139638e+02 | 1.783449e+02 |  56.49%|  24.09%
 1009s| 21500 | 15729 |  9959k| 463.1 |   683M |  55 | 900 | 255 |1447 |1464k|  6 |   0 |   0 | 1.139821e+02 | 1.783449e+02 |  56.47%|  24.11%
 1012s| 21600 | 15781 |  9999k| 462.8 |   688M |  56 | 900 | 255 |1344 |1469k|  5 |   0 |   0 | 1.139980e+02 | 1.783449e+02 |  56.45%|  24.12%
 1015s| 21700 | 15841 | 10045k| 462.8 |   691M |  56 | 900 | 255 |1739 |1475k|  1 |   0 |   0 | 1.140117e+02 | 1.783449e+02 |  56.43%|  24.13%
 1019s| 21800 | 15911 | 10089k| 462.7 |   693M |  56 | 900 | 255 |1412 |1482k|  0 |   0 |   0 | 1.140471e+02 | 1.783449e+02 |  56.38%|  24.15%
L1019s| 21809 | 15916 | 10092k| 462.7 |  subnlp|  56 | 900 | 255 |1225 |1482k|  6 |   0 |   0 | 1.140471e+02 | 1.783449e+02 |  56.38%|  24.15%
 1023s| 21900 | 15971 | 10134k| 462.7 |   695M |  56 | 900 | 255 |1303 |1488k|  5 |   0 |   0 | 1.140637e+02 | 1.783449e+02 |  56.36%|  24.19%
 1026s| 22000 | 16025 | 10175k| 462.4 |   698M |  56 | 900 | 255 |1525 |1493k|  5 |   0 |   0 | 1.140918e+02 | 1.783449e+02 |  56.32%|  24.20%
 1030s| 22100 | 16081 | 10217k| 462.2 |   700M |  56 | 900 | 255 |1785 |1499k|  6 |   0 |   0 | 1.141139e+02 | 1.783449e+02 |  56.29%|  24.21%
 1033s| 22200 | 16137 | 10261k| 462.1 |   704M |  56 | 900 | 255 |1296 |1505k|  7 |   0 |   0 | 1.141276e+02 | 1.783449e+02 |  56.27%|  24.23%
 1036s| 22300 | 16199 | 10305k| 462.0 |   705M |  56 | 900 | 255 |1357 |1511k|  6 |   0 |   0 | 1.141276e+02 | 1.783449e+02 |  56.27%|  24.23%
 1053s| 22400 | 16253 | 10351k| 462.0 |   711M |  56 | 900 | 255 |1716 |1517k|  7 |   0 |   0 | 1.141730e+02 | 1.783449e+02 |  56.21%|  24.26%
 1057s| 22500 | 16317 | 10398k| 462.1 |   714M |  56 | 900 | 255 |1754 |1523k|  6 |   0 |   0 | 1.141923e+02 | 1.783449e+02 |  56.18%|  24.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1060s| 22600 | 16371 | 10440k| 461.9 |   717M |  56 | 900 | 255 |1348 |1529k|  0 |   0 |   0 | 1.142241e+02 | 1.783449e+02 |  56.14%|  24.29%
 1064s| 22700 | 16429 | 10484k| 461.8 |   717M |  56 | 900 | 255 |1331 |1535k|  5 |   0 |   0 | 1.142391e+02 | 1.783449e+02 |  56.12%|  24.30%
 1068s| 22800 | 16481 | 10526k| 461.6 |   721M |  56 | 900 | 255 |1651 |1540k|  3 |   0 |   0 | 1.142455e+02 | 1.783449e+02 |  56.11%|  24.31%
 1071s| 22900 | 16523 | 10565k| 461.3 |   723M |  56 | 900 | 255 |1468 |1545k|  7 |   0 |   0 | 1.142729e+02 | 1.783449e+02 |  56.07%|  24.33%
 1075s| 23000 | 16581 | 10609k| 461.2 |   727M |  56 | 900 | 255 |1546 |1551k|  7 |   0 |   0 | 1.142913e+02 | 1.783449e+02 |  56.04%|  24.34%
 1078s| 23100 | 16637 | 10651k| 461.0 |   731M |  56 | 900 | 255 |1445 |1556k|  0 |   0 |   0 | 1.143241e+02 | 1.783449e+02 |  56.00%|  24.36%
 1105s| 23200 | 16695 | 10695k| 460.9 |   732M |  56 | 900 | 255 |1352 |1562k|  0 |   0 |   0 | 1.143464e+02 | 1.783449e+02 |  55.97%|  24.38%
 1108s| 23300 | 16751 | 10741k| 460.9 |   734M |  56 | 900 | 255 |1411 |1568k|  5 |   0 |   0 | 1.143637e+02 | 1.783449e+02 |  55.95%|  24.39%
 1113s| 23400 | 16811 | 10790k| 461.0 |   738M |  56 | 900 | 255 |1417 |1574k|  5 |   0 |   0 | 1.143801e+02 | 1.783449e+02 |  55.92%|  24.40%
 1116s| 23500 | 16865 | 10833k| 460.9 |   741M |  56 | 900 | 255 |1241 |1580k|  0 |   0 |   0 | 1.144023e+02 | 1.783449e+02 |  55.89%|  24.42%
 1120s| 23600 | 16925 | 10877k| 460.8 |   744M |  56 | 900 | 255 |1719 |1586k|  3 |   0 |   0 | 1.144243e+02 | 1.783449e+02 |  55.86%|  24.45%
 1123s| 23700 | 16977 | 10920k| 460.7 |   747M |  56 | 900 | 255 |1414 |1592k|  5 |   0 |   0 | 1.144438e+02 | 1.783449e+02 |  55.84%|  24.46%
 1137s| 23800 | 17041 | 10965k| 460.7 |   749M |  56 | 900 | 255 |1494 |1598k|  7 |   0 |   0 | 1.144595e+02 | 1.783449e+02 |  55.81%|  24.48%
 1141s| 23900 | 17097 | 11009k| 460.6 |   752M |  56 | 900 | 255 |1697 |1603k|  6 |   0 |   0 | 1.144889e+02 | 1.783449e+02 |  55.77%|  24.50%
 1145s| 24000 | 17157 | 11059k| 460.7 |   755M |  56 | 900 | 255 |1793 |1609k|  6 |   0 |   0 | 1.144959e+02 | 1.783449e+02 |  55.77%|  24.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1148s| 24100 | 17205 | 11101k| 460.6 |   756M |  56 | 900 | 255 |1597 |1615k|  3 |   0 |   0 | 1.145070e+02 | 1.783449e+02 |  55.75%|  24.51%
 1152s| 24200 | 17257 | 11144k| 460.4 |   758M |  56 | 900 | 255 |2041 |1621k|  1 |   0 |   0 | 1.145070e+02 | 1.783449e+02 |  55.75%|  24.52%
 1156s| 24300 | 17317 | 11193k| 460.6 |   760M |  57 | 900 | 255 |1791 |1627k|  5 |   0 |   0 | 1.145667e+02 | 1.783449e+02 |  55.67%|  24.55%
 1159s| 24400 | 17365 | 11234k| 460.4 |   762M |  57 | 900 | 255 |1598 |1632k|  1 |   0 |   0 | 1.145907e+02 | 1.783449e+02 |  55.64%|  24.57%
 1171s| 24500 | 17415 | 11276k| 460.2 |   764M |  57 | 900 | 255 |1373 |1637k|  3 |   0 |   0 | 1.146256e+02 | 1.783449e+02 |  55.59%|  24.59%
 1175s| 24600 | 17469 | 11320k| 460.1 |   766M |  57 | 900 | 255 |1320 |1643k|  5 |   0 |   0 | 1.146423e+02 | 1.783449e+02 |  55.57%|  24.60%
 1178s| 24700 | 17523 | 11363k| 460.0 |   769M |  57 | 900 | 255 |1636 |1649k|  6 |   0 |   0 | 1.146455e+02 | 1.783449e+02 |  55.56%|  24.60%
 1182s| 24800 | 17585 | 11408k| 459.9 |   769M |  57 | 900 | 255 |1762 |1655k|  5 |   0 |   0 | 1.146533e+02 | 1.783449e+02 |  55.55%|  24.60%
 1186s| 24900 | 17639 | 11452k| 459.8 |   772M |  57 | 900 | 255 |1284 |1660k|  0 |   0 |   0 | 1.146561e+02 | 1.783449e+02 |  55.55%|  24.61%
 1190s| 25000 | 17695 | 11495k| 459.8 |   775M |  57 | 900 | 255 |1724 |1666k|  5 |   0 |   0 | 1.146640e+02 | 1.783449e+02 |  55.54%|  24.61%
 1193s| 25100 | 17743 | 11535k| 459.5 |   777M |  57 | 900 | 255 |1757 |1671k|  3 |   0 |   0 | 1.146640e+02 | 1.783449e+02 |  55.54%|  24.61%
 1197s| 25200 | 17799 | 11578k| 459.4 |   778M |  57 | 900 | 255 |1447 |1677k|  6 |   0 |   0 | 1.146768e+02 | 1.783449e+02 |  55.52%|  24.63%
 1200s| 25300 | 17855 | 11618k| 459.1 |   782M |  57 | 900 | 255 |1297 |1683k|  4 |   0 |   0 | 1.146768e+02 | 1.783449e+02 |  55.52%|  24.63%
 1211s| 25400 | 17903 | 11656k| 458.9 |   784M |  57 | 900 | 255 |1446 |1689k|  6 |   0 |   0 | 1.146832e+02 | 1.783449e+02 |  55.51%|  24.64%
 1215s| 25500 | 17971 | 11702k| 458.8 |   789M |  57 | 900 | 255 |1257 |1696k|  5 |   0 |   0 | 1.146879e+02 | 1.783449e+02 |  55.50%|  24.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
