2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 1 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  815s|441100 |198454 |  2985k|   6.8 |   576M |  93 | 900 | 273 | 502 | 563k|  1 |  18 |   0 | 5.568706e+02 | 5.938804e+02 |   6.65%|  22.00%
  815s|441200 |198484 |  2986k|   6.8 |   576M |  93 | 900 | 273 | 497 | 563k|  2 |  18 |   0 | 5.568737e+02 | 5.938804e+02 |   6.65%|  22.00%
  816s|441300 |198516 |  2986k|   6.8 |   576M |  93 | 900 | 273 | 497 | 563k|  2 |  18 |   0 | 5.568737e+02 | 5.938804e+02 |   6.65%|  22.00%
  816s|441400 |198544 |  2987k|   6.8 |   576M |  93 | 900 | 273 | 510 | 563k|  1 |  18 |   0 | 5.568737e+02 | 5.938804e+02 |   6.65%|  22.00%
  816s|441500 |198570 |  2988k|   6.8 |   576M |  93 | 900 | 273 | 507 | 563k|  0 |  18 |   0 | 5.568806e+02 | 5.938804e+02 |   6.64%|  22.00%
  816s|441600 |198614 |  2988k|   6.8 |   576M |  93 | 900 | 273 | 504 | 563k|  1 |  18 |   0 | 5.568810e+02 | 5.938804e+02 |   6.64%|  22.00%
  816s|441700 |198640 |  2989k|   6.8 |   576M |  93 | 900 | 273 | 515 | 563k|  3 |  18 |   0 | 5.568820e+02 | 5.938804e+02 |   6.64%|  22.01%
  816s|441800 |198672 |  2990k|   6.8 |   577M |  93 | 900 | 273 | 501 | 563k|  2 |  18 |   0 | 5.568821e+02 | 5.938804e+02 |   6.64%|  22.01%
  816s|441900 |198702 |  2990k|   6.8 |   577M |  93 | 900 | 273 | 503 | 564k|  3 |  18 |   0 | 5.568821e+02 | 5.938804e+02 |   6.64%|  22.01%
  816s|442000 |198744 |  2991k|   6.8 |   577M |  93 | 900 | 273 | 506 | 564k|  2 |  18 |   0 | 5.568838e+02 | 5.938804e+02 |   6.64%|  22.01%
  817s|442100 |198772 |  2991k|   6.8 |   577M |  93 | 900 | 273 | 501 | 564k|  2 |  18 |   0 | 5.568868e+02 | 5.938804e+02 |   6.64%|  22.01%
  817s|442200 |198794 |  2992k|   6.8 |   577M |  93 | 900 | 273 | 510 | 564k|  1 |  18 |   0 | 5.568868e+02 | 5.938804e+02 |   6.64%|  22.01%
  817s|442300 |198832 |  2993k|   6.8 |   577M |  93 | 900 | 273 | 501 | 564k|  2 |  18 |   0 | 5.568868e+02 | 5.938804e+02 |   6.64%|  22.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  817s|442400 |198864 |  2993k|   6.8 |   578M |  93 | 900 | 273 | 509 | 564k|  2 |  18 |   0 | 5.568896e+02 | 5.938804e+02 |   6.64%|  22.01%
  817s|442500 |198896 |  2994k|   6.8 |   578M |  93 | 900 | 273 | 495 | 564k|  0 |  18 |   0 | 5.568911e+02 | 5.938804e+02 |   6.64%|  22.01%
  817s|442600 |198918 |  2994k|   6.8 |   578M |  93 | 900 | 273 | 506 | 564k|  2 |  18 |   0 | 5.568911e+02 | 5.938804e+02 |   6.64%|  22.02%
  817s|442700 |198950 |  2995k|   6.8 |   578M |  93 | 900 | 273 | 513 | 564k|  0 |  18 |   0 | 5.568911e+02 | 5.938804e+02 |   6.64%|  22.02%
  817s|442800 |198980 |  2996k|   6.8 |   579M |  93 | 900 | 273 | 510 | 565k|  3 |  18 |   0 | 5.568911e+02 | 5.938804e+02 |   6.64%|  22.02%
  818s|442900 |199016 |  2996k|   6.8 |   579M |  93 | 900 | 273 | 502 | 565k|  2 |  18 |   0 | 5.568915e+02 | 5.938804e+02 |   6.64%|  22.02%
  818s|443000 |199052 |  2997k|   6.8 |   579M |  93 | 900 | 273 | 508 | 565k|  2 |  18 |   0 | 5.568915e+02 | 5.938804e+02 |   6.64%|  22.02%
  818s|443100 |199080 |  2997k|   6.8 |   579M |  93 | 900 | 273 | 507 | 565k|  2 |  18 |   0 | 5.568915e+02 | 5.938804e+02 |   6.64%|  22.02%
  818s|443200 |199108 |  2998k|   6.8 |   579M |  93 | 900 | 273 | 515 | 565k|  0 |  18 |   0 | 5.568915e+02 | 5.938804e+02 |   6.64%|  22.02%
  818s|443300 |199130 |  2999k|   6.8 |   579M |  93 | 900 | 273 | 503 | 565k|  2 |  18 |   0 | 5.568915e+02 | 5.938804e+02 |   6.64%|  22.02%
  818s|443400 |199160 |  2999k|   6.8 |   579M |  93 | 900 | 273 | 506 | 565k|  2 |  18 |   0 | 5.568921e+02 | 5.938804e+02 |   6.64%|  22.02%
  818s|443500 |199194 |  3000k|   6.8 |   579M |  93 | 900 | 273 | 506 | 565k|  0 |  18 |   0 | 5.568929e+02 | 5.938804e+02 |   6.64%|  22.02%
  818s|443600 |199228 |  3000k|   6.8 |   579M |  93 | 900 | 273 | 505 | 566k|  0 |  18 |   0 | 5.568946e+02 | 5.938804e+02 |   6.64%|  22.02%
  819s|443700 |199274 |  3001k|   6.8 |   579M |  93 | 900 | 273 | 517 | 566k|  2 |  18 |   0 | 5.568969e+02 | 5.938804e+02 |   6.64%|  22.02%
  819s|443800 |199296 |  3001k|   6.8 |   579M |  93 | 900 | 273 | 510 | 566k|  1 |  18 |   0 | 5.568987e+02 | 5.938804e+02 |   6.64%|  22.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  819s|443900 |199334 |  3002k|   6.8 |   579M |  93 | 900 | 273 | 509 | 566k|  2 |  18 |   0 | 5.569024e+02 | 5.938804e+02 |   6.64%|  22.03%
  819s|444000 |199364 |  3003k|   6.8 |   579M |  93 | 900 | 273 | 493 | 566k|  3 |  18 |   0 | 5.569027e+02 | 5.938804e+02 |   6.64%|  22.03%
  819s|444100 |199390 |  3003k|   6.8 |   579M |  93 | 900 | 273 | 513 | 566k|  2 |  18 |   0 | 5.569069e+02 | 5.938804e+02 |   6.64%|  22.03%
  819s|444200 |199426 |  3004k|   6.8 |   579M |  93 | 900 | 273 | 513 | 566k|  1 |  18 |   0 | 5.569085e+02 | 5.938804e+02 |   6.64%|  22.04%
  819s|444300 |199464 |  3004k|   6.8 |   579M |  93 | 900 | 273 | 513 | 566k|  0 |  18 |   0 | 5.569094e+02 | 5.938804e+02 |   6.64%|  22.04%
  819s|444400 |199498 |  3005k|   6.8 |   579M |  93 | 900 | 273 | 504 | 567k|  2 |  18 |   0 | 5.569112e+02 | 5.938804e+02 |   6.64%|  22.04%
  819s|444500 |199518 |  3006k|   6.8 |   579M |  93 | 900 | 273 | 506 | 567k|  2 |  18 |   0 | 5.569112e+02 | 5.938804e+02 |   6.64%|  22.04%
  820s|444600 |199552 |  3006k|   6.8 |   579M |  93 | 900 | 273 | 497 | 567k|  4 |  18 |   0 | 5.569112e+02 | 5.938804e+02 |   6.64%|  22.05%
  820s|444700 |199578 |  3007k|   6.8 |   579M |  93 | 900 | 273 | 500 | 567k|  2 |  18 |   0 | 5.569112e+02 | 5.938804e+02 |   6.64%|  22.05%
  820s|444800 |199612 |  3007k|   6.8 |   579M |  93 | 900 | 273 | 514 | 567k|  2 |  18 |   0 | 5.569112e+02 | 5.938804e+02 |   6.64%|  22.05%
  820s|444900 |199644 |  3008k|   6.8 |   579M |  93 | 900 | 273 | 516 | 567k|  3 |  18 |   0 | 5.569132e+02 | 5.938804e+02 |   6.64%|  22.05%
  820s|445000 |199666 |  3009k|   6.8 |   579M |  93 | 900 | 273 | 505 | 567k|  1 |  18 |   0 | 5.569156e+02 | 5.938804e+02 |   6.64%|  22.05%
  820s|445100 |199716 |  3009k|   6.8 |   579M |  93 | 900 | 273 | 506 | 567k|  2 |  18 |   0 | 5.569159e+02 | 5.938804e+02 |   6.64%|  22.05%
  820s|445200 |199756 |  3010k|   6.8 |   579M |  93 | 900 | 273 | 507 | 568k|  1 |  18 |   0 | 5.569159e+02 | 5.938804e+02 |   6.64%|  22.05%
  820s|445300 |199794 |  3011k|   6.8 |   579M |  93 | 900 | 273 | 513 | 568k|  2 |  18 |   0 | 5.569159e+02 | 5.938804e+02 |   6.64%|  22.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  821s|445400 |199830 |  3011k|   6.8 |   579M |  93 | 900 | 273 | 512 | 568k|  0 |  18 |   0 | 5.569159e+02 | 5.938804e+02 |   6.64%|  22.05%
  821s|445500 |199856 |  3012k|   6.8 |   579M |  93 | 900 | 273 | 506 | 568k|  1 |  18 |   0 | 5.569159e+02 | 5.938804e+02 |   6.64%|  22.05%
  821s|445600 |199884 |  3013k|   6.8 |   579M |  93 | 900 | 273 | 503 | 568k|  1 |  18 |   0 | 5.569159e+02 | 5.938804e+02 |   6.64%|  22.05%
  821s|445700 |199912 |  3013k|   6.8 |   579M |  93 | 900 | 273 | 505 | 568k|  2 |  18 |   0 | 5.569170e+02 | 5.938804e+02 |   6.64%|  22.06%
  821s|445800 |199946 |  3014k|   6.8 |   580M |  93 | 900 | 273 | 500 | 568k|  2 |  18 |   0 | 5.569170e+02 | 5.938804e+02 |   6.64%|  22.06%
  821s|445900 |199976 |  3015k|   6.8 |   580M |  93 | 900 | 273 | 499 | 568k|  2 |  18 |   0 | 5.569178e+02 | 5.938804e+02 |   6.64%|  22.06%
  821s|446000 |200014 |  3015k|   6.8 |   580M |  93 | 900 | 273 | 514 | 568k|  1 |  18 |   0 | 5.569178e+02 | 5.938804e+02 |   6.64%|  22.06%
  821s|446100 |200050 |  3016k|   6.8 |   580M |  93 | 900 | 273 | 513 | 569k|  2 |  18 |   0 | 5.569178e+02 | 5.938804e+02 |   6.64%|  22.06%
  822s|446200 |200084 |  3017k|   6.8 |   580M |  93 | 900 | 273 | 518 | 569k|  0 |  18 |   0 | 5.569178e+02 | 5.938804e+02 |   6.64%|  22.06%
  822s|446300 |200114 |  3017k|   6.8 |   580M |  93 | 900 | 272 | 506 | 569k|  0 |  18 |   0 | 5.569182e+02 | 5.938804e+02 |   6.64%|  22.06%
  822s|446400 |200148 |  3018k|   6.8 |   580M |  93 | 900 | 272 | 502 | 569k|  1 |  18 |   0 | 5.569192e+02 | 5.938804e+02 |   6.64%|  22.06%
  822s|446500 |200180 |  3018k|   6.8 |   580M |  93 | 900 | 272 | 496 | 569k|  2 |  18 |   0 | 5.569228e+02 | 5.938804e+02 |   6.64%|  22.06%
  822s|446600 |200204 |  3019k|   6.8 |   580M |  93 | 900 | 272 | 506 | 569k|  2 |  18 |   0 | 5.569229e+02 | 5.938804e+02 |   6.64%|  22.06%
  822s|446700 |200246 |  3020k|   6.8 |   580M |  93 | 900 | 272 | 518 | 569k|  3 |  18 |   0 | 5.569263e+02 | 5.938804e+02 |   6.64%|  22.06%
  822s|446800 |200290 |  3020k|   6.8 |   580M |  93 | 900 | 272 | 504 | 569k|  2 |  18 |   0 | 5.569263e+02 | 5.938804e+02 |   6.64%|  22.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  822s|446900 |200308 |  3021k|   6.8 |   580M |  93 | 900 | 272 | 507 | 570k|  2 |  18 |   0 | 5.569263e+02 | 5.938804e+02 |   6.64%|  22.07%
  823s|447000 |200354 |  3021k|   6.8 |   582M |  93 | 900 | 272 | 514 | 570k|  0 |  18 |   0 | 5.569264e+02 | 5.938804e+02 |   6.64%|  22.07%
  833s|447100 |200402 |  3022k|   6.8 |   582M |  93 | 900 | 272 | 509 | 570k|  1 |  18 |   0 | 5.569264e+02 | 5.938804e+02 |   6.64%|  22.07%
  833s|447200 |200438 |  3023k|   6.8 |   583M |  93 | 900 | 272 | 505 | 570k|  2 |  18 |   0 | 5.569288e+02 | 5.938804e+02 |   6.63%|  22.07%
  833s|447300 |200478 |  3023k|   6.8 |   583M |  93 | 900 | 272 | 497 | 570k|  0 |  18 |   0 | 5.569288e+02 | 5.938804e+02 |   6.63%|  22.07%
  833s|447400 |200504 |  3024k|   6.8 |   585M |  93 | 900 | 272 | 515 | 570k|  2 |  18 |   0 | 5.569298e+02 | 5.938804e+02 |   6.63%|  22.07%
  833s|447500 |200534 |  3025k|   6.8 |   585M |  93 | 900 | 272 | 506 | 570k|  1 |  18 |   0 | 5.569298e+02 | 5.938804e+02 |   6.63%|  22.07%
  833s|447600 |200572 |  3025k|   6.8 |   585M |  93 | 900 | 272 | 511 | 570k|  2 |  18 |   0 | 5.569307e+02 | 5.938804e+02 |   6.63%|  22.07%
  833s|447700 |200606 |  3026k|   6.8 |   585M |  93 | 900 | 272 | 502 | 571k|  2 |  18 |   0 | 5.569336e+02 | 5.938804e+02 |   6.63%|  22.07%
  833s|447800 |200624 |  3027k|   6.8 |   585M |  93 | 900 | 272 | 494 | 571k|  2 |  18 |   0 | 5.569338e+02 | 5.938804e+02 |   6.63%|  22.08%
  834s|447900 |200652 |  3027k|   6.8 |   585M |  93 | 900 | 272 | 511 | 571k|  2 |  18 |   0 | 5.569338e+02 | 5.938804e+02 |   6.63%|  22.08%
  834s|448000 |200682 |  3028k|   6.8 |   585M |  93 | 900 | 272 | 502 | 571k|  1 |  18 |   0 | 5.569353e+02 | 5.938804e+02 |   6.63%|  22.08%
  834s|448100 |200706 |  3028k|   6.8 |   585M |  93 | 900 | 272 | 506 | 571k|  1 |  18 |   0 | 5.569369e+02 | 5.938804e+02 |   6.63%|  22.08%
  834s|448200 |200746 |  3029k|   6.8 |   585M |  93 | 900 | 272 | 505 | 571k|  3 |  18 |   0 | 5.569369e+02 | 5.938804e+02 |   6.63%|  22.08%
  834s|448300 |200776 |  3030k|   6.8 |   587M |  93 | 900 | 272 | 509 | 571k|  2 |  18 |   0 | 5.569386e+02 | 5.938804e+02 |   6.63%|  22.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  834s|448400 |200806 |  3030k|   6.8 |   587M |  93 | 900 | 272 | 499 | 571k|  2 |  18 |   0 | 5.569386e+02 | 5.938804e+02 |   6.63%|  22.08%
  834s|448500 |200830 |  3031k|   6.8 |   587M |  93 | 900 | 272 | 515 | 571k|  0 |  18 |   0 | 5.569388e+02 | 5.938804e+02 |   6.63%|  22.09%
  834s|448600 |200862 |  3031k|   6.8 |   588M |  93 | 900 | 272 | 498 | 572k|  1 |  18 |   0 | 5.569407e+02 | 5.938804e+02 |   6.63%|  22.09%
  834s|448700 |200892 |  3032k|   6.8 |   588M |  93 | 900 | 272 | 490 | 572k|  2 |  18 |   0 | 5.569441e+02 | 5.938804e+02 |   6.63%|  22.09%
  834s|448800 |200926 |  3033k|   6.8 |   588M |  93 | 900 | 272 | 496 | 572k|  4 |  18 |   0 | 5.569441e+02 | 5.938804e+02 |   6.63%|  22.09%
  835s|448900 |200962 |  3033k|   6.8 |   588M |  93 | 900 | 272 | 513 | 572k|  0 |  18 |   0 | 5.569441e+02 | 5.938804e+02 |   6.63%|  22.09%
  835s|449000 |200998 |  3034k|   6.8 |   588M |  93 | 900 | 272 | 514 | 572k|  4 |  18 |   0 | 5.569443e+02 | 5.938804e+02 |   6.63%|  22.09%
  835s|449100 |201028 |  3034k|   6.8 |   588M |  93 | 900 | 272 | 518 | 572k|  2 |  18 |   0 | 5.569475e+02 | 5.938804e+02 |   6.63%|  22.09%
  835s|449200 |201056 |  3035k|   6.8 |   588M |  93 | 900 | 272 | 501 | 572k|  0 |  18 |   0 | 5.569475e+02 | 5.938804e+02 |   6.63%|  22.10%
  835s|449300 |201084 |  3036k|   6.8 |   588M |  93 | 900 | 272 | 512 | 572k|  2 |  18 |   0 | 5.569490e+02 | 5.938804e+02 |   6.63%|  22.10%
  835s|449400 |201132 |  3036k|   6.8 |   588M |  93 | 900 | 272 | 510 | 573k|  1 |  18 |   0 | 5.569510e+02 | 5.938804e+02 |   6.63%|  22.10%
  835s|449500 |201186 |  3037k|   6.8 |   588M |  93 | 900 | 272 | 508 | 573k|  3 |  18 |   0 | 5.569510e+02 | 5.938804e+02 |   6.63%|  22.10%
  835s|449600 |201218 |  3037k|   6.8 |   588M |  93 | 900 | 272 | 516 | 573k|  1 |  18 |   0 | 5.569510e+02 | 5.938804e+02 |   6.63%|  22.10%
  835s|449700 |201260 |  3038k|   6.8 |   588M |  93 | 900 | 272 | 514 | 573k|  1 |  18 |   0 | 5.569514e+02 | 5.938804e+02 |   6.63%|  22.11%
  836s|449800 |201296 |  3038k|   6.8 |   590M |  93 | 900 | 272 | 496 | 573k|  2 |  18 |   0 | 5.569528e+02 | 5.938804e+02 |   6.63%|  22.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  836s|449900 |201322 |  3039k|   6.8 |   590M |  93 | 900 | 272 | 514 | 573k|  2 |  18 |   0 | 5.569540e+02 | 5.938804e+02 |   6.63%|  22.11%
  836s|450000 |201362 |  3040k|   6.8 |   590M |  93 | 900 | 272 | 507 | 573k|  2 |  18 |   0 | 5.569540e+02 | 5.938804e+02 |   6.63%|  22.11%
  836s|450100 |201394 |  3040k|   6.8 |   590M |  93 | 900 | 272 | 504 | 573k|  3 |  18 |   0 | 5.569540e+02 | 5.938804e+02 |   6.63%|  22.11%
  836s|450200 |201430 |  3041k|   6.8 |   590M |  93 | 900 | 272 | 519 | 573k|  2 |  18 |   0 | 5.569597e+02 | 5.938804e+02 |   6.63%|  22.11%
  836s|450300 |201458 |  3041k|   6.8 |   590M |  93 | 900 | 272 | 511 | 574k|  1 |  18 |   0 | 5.569612e+02 | 5.938804e+02 |   6.63%|  22.11%
  836s|450400 |201486 |  3042k|   6.8 |   590M |  93 | 900 | 272 | 508 | 574k|  2 |  18 |   0 | 5.569612e+02 | 5.938804e+02 |   6.63%|  22.12%
  836s|450500 |201524 |  3043k|   6.8 |   590M |  93 | 900 | 272 | 504 | 574k|  1 |  18 |   0 | 5.569612e+02 | 5.938804e+02 |   6.63%|  22.12%
  836s|450600 |201552 |  3043k|   6.8 |   590M |  93 | 900 | 272 | 503 | 574k|  0 |  18 |   0 | 5.569612e+02 | 5.938804e+02 |   6.63%|  22.12%
  836s|450700 |201588 |  3044k|   6.8 |   590M |  93 | 900 | 272 | 495 | 574k|  2 |  18 |   0 | 5.569632e+02 | 5.938804e+02 |   6.63%|  22.12%
  837s|450800 |201620 |  3045k|   6.8 |   590M |  93 | 900 | 272 | 509 | 574k|  0 |  18 |   0 | 5.569632e+02 | 5.938804e+02 |   6.63%|  22.12%
  837s|450900 |201650 |  3045k|   6.8 |   590M |  93 | 900 | 272 | 498 | 574k|  2 |  18 |   0 | 5.569674e+02 | 5.938804e+02 |   6.63%|  22.12%
  837s|451000 |201680 |  3046k|   6.8 |   591M |  93 | 900 | 272 | 497 | 574k|  0 |  18 |   0 | 5.569677e+02 | 5.938804e+02 |   6.63%|  22.12%
  837s|451100 |201698 |  3046k|   6.8 |   591M |  93 | 900 | 272 | 521 | 575k|  0 |  18 |   0 | 5.569700e+02 | 5.938804e+02 |   6.63%|  22.12%
  837s|451200 |201724 |  3047k|   6.8 |   591M |  93 | 900 | 272 | 488 | 575k|  2 |  18 |   0 | 5.569721e+02 | 5.938804e+02 |   6.63%|  22.12%
  837s|451300 |201762 |  3048k|   6.8 |   592M |  93 | 900 | 272 | 513 | 575k|  1 |  18 |   0 | 5.569778e+02 | 5.938804e+02 |   6.63%|  22.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  837s|451400 |201784 |  3048k|   6.8 |   592M |  93 | 900 | 272 | 495 | 575k|  2 |  18 |   0 | 5.569778e+02 | 5.938804e+02 |   6.63%|  22.12%
  837s|451500 |201816 |  3049k|   6.8 |   592M |  93 | 900 | 272 | 500 | 575k|  2 |  18 |   0 | 5.569778e+02 | 5.938804e+02 |   6.63%|  22.12%
  837s|451600 |201848 |  3049k|   6.8 |   592M |  93 | 900 | 272 | 507 | 575k|  2 |  18 |   0 | 5.569793e+02 | 5.938804e+02 |   6.63%|  22.13%
  837s|451700 |201874 |  3050k|   6.8 |   592M |  93 | 900 | 272 | 500 | 575k|  0 |  18 |   0 | 5.569793e+02 | 5.938804e+02 |   6.63%|  22.13%
  838s|451800 |201912 |  3051k|   6.8 |   592M |  93 | 900 | 272 | 503 | 575k|  2 |  18 |   0 | 5.569824e+02 | 5.938804e+02 |   6.62%|  22.13%
  838s|451900 |201944 |  3051k|   6.8 |   592M |  93 | 900 | 272 | 503 | 576k|  2 |  18 |   0 | 5.569838e+02 | 5.938804e+02 |   6.62%|  22.13%
  838s|452000 |201996 |  3052k|   6.8 |   592M |  93 | 900 | 272 | 503 | 576k|  2 |  18 |   0 | 5.569838e+02 | 5.938804e+02 |   6.62%|  22.13%
  838s|452100 |202024 |  3052k|   6.8 |   592M |  93 | 900 | 272 | 508 | 576k|  0 |  18 |   0 | 5.569838e+02 | 5.938804e+02 |   6.62%|  22.13%
  838s|452200 |202058 |  3053k|   6.8 |   592M |  93 | 900 | 272 | 511 | 576k|  2 |  18 |   0 | 5.569838e+02 | 5.938804e+02 |   6.62%|  22.15%
  838s|452300 |202088 |  3054k|   6.8 |   592M |  93 | 900 | 272 | 506 | 576k|  0 |  18 |   0 | 5.569856e+02 | 5.938804e+02 |   6.62%|  22.15%
  838s|452400 |202126 |  3054k|   6.8 |   592M |  93 | 900 | 272 | 505 | 576k|  2 |  18 |   0 | 5.569856e+02 | 5.938804e+02 |   6.62%|  22.15%
  838s|452500 |202164 |  3055k|   6.8 |   592M |  93 | 900 | 272 | 504 | 576k|  1 |  18 |   0 | 5.569880e+02 | 5.938804e+02 |   6.62%|  22.15%
  838s|452600 |202186 |  3055k|   6.8 |   592M |  93 | 900 | 272 | 503 | 576k|  2 |  18 |   0 | 5.569880e+02 | 5.938804e+02 |   6.62%|  22.15%
  839s|452700 |202206 |  3056k|   6.8 |   593M |  93 | 900 | 272 | 501 | 576k|  2 |  18 |   0 | 5.569907e+02 | 5.938804e+02 |   6.62%|  22.15%
  839s|452800 |202230 |  3057k|   6.8 |   593M |  93 | 900 | 272 | 503 | 577k|  2 |  18 |   0 | 5.569907e+02 | 5.938804e+02 |   6.62%|  22.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  839s|452900 |202254 |  3057k|   6.8 |   593M |  93 | 900 | 272 | 500 | 577k|  2 |  18 |   0 | 5.569920e+02 | 5.938804e+02 |   6.62%|  22.15%
  839s|453000 |202292 |  3058k|   6.8 |   593M |  93 | 900 | 272 | 507 | 577k|  1 |  18 |   0 | 5.569920e+02 | 5.938804e+02 |   6.62%|  22.15%
  839s|453100 |202318 |  3059k|   6.8 |   593M |  93 | 900 | 272 | 505 | 577k|  0 |  18 |   0 | 5.569944e+02 | 5.938804e+02 |   6.62%|  22.15%
  839s|453200 |202342 |  3059k|   6.8 |   593M |  93 | 900 | 272 | 506 | 577k|  1 |  18 |   0 | 5.569944e+02 | 5.938804e+02 |   6.62%|  22.15%
  839s|453300 |202372 |  3060k|   6.7 |   593M |  93 | 900 | 272 | 507 | 577k|  1 |  18 |   0 | 5.569958e+02 | 5.938804e+02 |   6.62%|  22.15%
  839s|453400 |202390 |  3061k|   6.7 |   593M |  93 | 900 | 272 | 500 | 577k|  2 |  18 |   0 | 5.569958e+02 | 5.938804e+02 |   6.62%|  22.15%
  839s|453500 |202422 |  3061k|   6.7 |   593M |  93 | 900 | 272 | 506 | 577k|  2 |  18 |   0 | 5.569970e+02 | 5.938804e+02 |   6.62%|  22.15%
  839s|453600 |202452 |  3062k|   6.7 |   593M |  93 | 900 | 272 | 514 | 577k|  2 |  18 |   0 | 5.569970e+02 | 5.938804e+02 |   6.62%|  22.15%
  840s|453700 |202484 |  3063k|   6.7 |   593M |  93 | 900 | 272 | 510 | 577k|  2 |  18 |   0 | 5.569970e+02 | 5.938804e+02 |   6.62%|  22.15%
  840s|453800 |202518 |  3063k|   6.7 |   593M |  93 | 900 | 272 | 508 | 578k|  1 |  18 |   0 | 5.569975e+02 | 5.938804e+02 |   6.62%|  22.15%
  840s|453900 |202558 |  3064k|   6.7 |   593M |  93 | 900 | 272 | 499 | 578k|  2 |  18 |   0 | 5.569975e+02 | 5.938804e+02 |   6.62%|  22.16%
  840s|454000 |202590 |  3065k|   6.7 |   593M |  93 | 900 | 272 | 517 | 578k|  2 |  18 |   0 | 5.569985e+02 | 5.938804e+02 |   6.62%|  22.16%
  840s|454100 |202624 |  3065k|   6.7 |   593M |  93 | 900 | 272 | 511 | 578k|  2 |  18 |   0 | 5.569985e+02 | 5.938804e+02 |   6.62%|  22.16%
  840s|454200 |202656 |  3066k|   6.7 |   593M |  93 | 900 | 272 | 507 | 578k|  2 |  18 |   0 | 5.569985e+02 | 5.938804e+02 |   6.62%|  22.16%
  840s|454300 |202692 |  3066k|   6.7 |   593M |  93 | 900 | 272 | 509 | 578k|  3 |  18 |   0 | 5.570044e+02 | 5.938804e+02 |   6.62%|  22.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  840s|454400 |202722 |  3067k|   6.7 |   593M |  93 | 900 | 272 | 513 | 578k|  1 |  18 |   0 | 5.570044e+02 | 5.938804e+02 |   6.62%|  22.16%
  840s|454500 |202754 |  3067k|   6.7 |   593M |  93 | 900 | 272 | 510 | 578k|  1 |  18 |   0 | 5.570044e+02 | 5.938804e+02 |   6.62%|  22.17%
  840s|454600 |202778 |  3068k|   6.7 |   593M |  93 | 900 | 272 | 494 | 579k|  2 |  18 |   0 | 5.570053e+02 | 5.938804e+02 |   6.62%|  22.17%
  841s|454700 |202804 |  3069k|   6.7 |   593M |  93 | 900 | 272 | 509 | 579k|  2 |  18 |   0 | 5.570063e+02 | 5.938804e+02 |   6.62%|  22.17%
  841s|454800 |202836 |  3069k|   6.7 |   593M |  93 | 900 | 272 | 507 | 579k|  1 |  18 |   0 | 5.570063e+02 | 5.938804e+02 |   6.62%|  22.17%
  841s|454900 |202880 |  3070k|   6.7 |   594M |  93 | 900 | 272 | 503 | 579k|  1 |  18 |   0 | 5.570068e+02 | 5.938804e+02 |   6.62%|  22.18%
  841s|455000 |202916 |  3070k|   6.7 |   594M |  93 | 900 | 272 | 507 | 579k|  2 |  18 |   0 | 5.570092e+02 | 5.938804e+02 |   6.62%|  22.18%
