2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 6 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  909s| 64300 | 63692 |  5289k|  82.2 |   706M |  63 | 500 | 120 | 622 |2120k|  1 |   0 |   0 | 3.738990e+01 | 6.950149e+01 |  85.88%| unknown
  910s| 64400 | 63792 |  5296k|  82.2 |   708M |  63 | 500 | 120 | 666 |2123k|  1 |   0 |   0 | 3.738990e+01 | 6.950149e+01 |  85.88%| unknown
  912s| 64500 | 63892 |  5305k|  82.2 |   709M |  63 | 500 | 120 | 658 |2126k|  7 |   0 |   0 | 3.739272e+01 | 6.950149e+01 |  85.87%| unknown
  913s| 64600 | 63990 |  5313k|  82.2 |   710M |  63 | 500 | 120 | 739 |2129k|  9 |   0 |   0 | 3.739272e+01 | 6.950149e+01 |  85.87%| unknown
  914s| 64700 | 64090 |  5322k|  82.3 |   711M |  63 | 500 | 120 | 733 |2133k| 10 |   0 |   0 | 3.739500e+01 | 6.950149e+01 |  85.86%| unknown
  916s| 64800 | 64190 |  5331k|  82.3 |   712M |  63 | 500 | 120 | 629 |2136k|  5 |   0 |   0 | 3.739502e+01 | 6.950149e+01 |  85.86%| unknown
  917s| 64900 | 64286 |  5343k|  82.3 |   713M |  63 | 500 | 120 | 741 |2140k| 10 |   0 |   0 | 3.739726e+01 | 6.950149e+01 |  85.85%| unknown
  919s| 65000 | 64382 |  5354k|  82.4 |   715M |  63 | 500 | 120 | 675 |2144k|  7 |   0 |   0 | 3.740417e+01 | 6.950149e+01 |  85.81%| unknown
  920s| 65100 | 64480 |  5362k|  82.4 |   715M |  63 | 500 | 120 | 669 |2148k|  6 |   0 |   0 | 3.740588e+01 | 6.950149e+01 |  85.80%| unknown
  922s| 65200 | 64580 |  5373k|  82.4 |   717M |  63 | 500 | 120 | 656 |2152k|  5 |   0 |   0 | 3.741351e+01 | 6.950149e+01 |  85.77%| unknown
  923s| 65300 | 64680 |  5382k|  82.4 |   720M |  63 | 500 | 120 | 700 |2155k|  1 |   0 |   0 | 3.741351e+01 | 6.950149e+01 |  85.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  925s| 65400 | 64772 |  5392k|  82.4 |   721M |  63 | 500 | 120 | 644 |2159k|  7 |   0 |   0 | 3.741386e+01 | 6.950149e+01 |  85.76%| unknown
  926s| 65500 | 64866 |  5400k|  82.4 |   721M |  63 | 500 | 120 | 747 |2162k| 11 |   0 |   0 | 3.741386e+01 | 6.950149e+01 |  85.76%| unknown
  928s| 65600 | 64966 |  5410k|  82.5 |   722M |  63 | 500 | 120 | 598 |2166k|  9 |   0 |   0 | 3.741386e+01 | 6.950149e+01 |  85.76%| unknown
  929s| 65700 | 65066 |  5421k|  82.5 |   723M |  63 | 500 | 120 | 633 |2170k| 10 |   0 |   0 | 3.741461e+01 | 6.950149e+01 |  85.76%| unknown
  930s| 65800 | 65166 |  5429k|  82.5 |   724M |  63 | 500 | 120 | 639 |2173k|  1 |   0 |   0 | 3.741704e+01 | 6.950149e+01 |  85.75%| unknown
  932s| 65900 | 65266 |  5439k|  82.5 |   725M |  63 | 500 | 120 | 692 |2177k|  1 |   0 |   0 | 3.742202e+01 | 6.950149e+01 |  85.72%| unknown
  933s| 66000 | 65364 |  5447k|  82.5 |   725M |  63 | 500 | 120 | 666 |2180k|  7 |   0 |   0 | 3.742202e+01 | 6.950149e+01 |  85.72%| unknown
  934s| 66100 | 65464 |  5455k|  82.5 |   726M |  63 | 500 | 120 | 672 |2183k|  8 |   0 |   0 | 3.742398e+01 | 6.950149e+01 |  85.71%| unknown
  936s| 66200 | 65556 |  5464k|  82.5 |   728M |  63 | 500 | 120 | 705 |2187k|  9 |   0 |   0 | 3.742472e+01 | 6.950149e+01 |  85.71%| unknown
  937s| 66300 | 65652 |  5472k|  82.5 |   728M |  63 | 500 | 120 | 680 |2190k|  9 |   0 |   0 | 3.742494e+01 | 6.950149e+01 |  85.71%| unknown
  938s| 66400 | 65750 |  5481k|  82.5 |   729M |  63 | 500 | 120 | 859 |2193k|  8 |   0 |   0 | 3.743386e+01 | 6.950149e+01 |  85.66%| unknown
  939s| 66500 | 65848 |  5489k|  82.5 |   730M |  63 | 500 | 120 | 705 |2196k|  6 |   0 |   0 | 3.743386e+01 | 6.950149e+01 |  85.66%| unknown
  940s| 66600 | 65946 |  5498k|  82.5 |   730M |  63 | 500 | 120 | 732 |2199k|  6 |   0 |   0 | 3.743393e+01 | 6.950149e+01 |  85.66%| unknown
  942s| 66700 | 66038 |  5506k|  82.5 |   731M |  63 | 500 | 120 | 731 |2202k|  5 |   0 |   0 | 3.743393e+01 | 6.950149e+01 |  85.66%| unknown
  943s| 66800 | 66138 |  5517k|  82.6 |   733M |  63 | 500 | 120 | 683 |2207k|  9 |   0 |   0 | 3.743424e+01 | 6.950149e+01 |  85.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  944s| 66900 | 66238 |  5525k|  82.6 |   734M |  63 | 500 | 120 | 760 |2210k|  9 |   0 |   0 | 3.743424e+01 | 6.950149e+01 |  85.66%| unknown
  946s| 67000 | 66338 |  5536k|  82.6 |   737M |  63 | 500 | 120 | 705 |2214k|  8 |   0 |   0 | 3.743424e+01 | 6.950149e+01 |  85.66%| unknown
  947s| 67100 | 66434 |  5546k|  82.6 |   737M |  63 | 500 | 120 | 718 |2218k|  1 |   0 |   0 | 3.743750e+01 | 6.950149e+01 |  85.65%| unknown
  948s| 67200 | 66534 |  5555k|  82.7 |   740M |  63 | 500 | 120 | 764 |2221k|  7 |   0 |   0 | 3.743750e+01 | 6.950149e+01 |  85.65%| unknown
  949s| 67300 | 66634 |  5563k|  82.6 |   740M |  63 | 500 | 120 | 669 |2224k|  1 |   0 |   0 | 3.744183e+01 | 6.950149e+01 |  85.63%| unknown
  951s| 67400 | 66734 |  5573k|  82.7 |   742M |  63 | 500 | 120 | 562 |2228k|  3 |   0 |   0 | 3.744212e+01 | 6.950149e+01 |  85.62%| unknown
  952s| 67500 | 66828 |  5583k|  82.7 |   743M |  63 | 500 | 120 | 741 |2232k|  8 |   0 |   0 | 3.744369e+01 | 6.950149e+01 |  85.62%| unknown
  953s| 67600 | 66928 |  5591k|  82.7 |   744M |  63 | 500 | 120 | 638 |2235k|  6 |   0 |   0 | 3.744369e+01 | 6.950149e+01 |  85.62%| unknown
  954s| 67700 | 67024 |  5601k|  82.7 |   745M |  63 | 500 | 120 | 692 |2239k|  9 |   0 |   0 | 3.744388e+01 | 6.950149e+01 |  85.62%| unknown
  955s| 67800 | 67124 |  5608k|  82.7 |   745M |  63 | 500 | 120 | 668 |2242k|  8 |   0 |   0 | 3.744496e+01 | 6.950149e+01 |  85.61%| unknown
  957s| 67900 | 67222 |  5618k|  82.7 |   747M |  63 | 500 | 120 | 797 |2246k|  9 |   0 |   0 | 3.744690e+01 | 6.950149e+01 |  85.60%| unknown
  958s| 68000 | 67320 |  5627k|  82.7 |   747M |  63 | 500 | 120 | 672 |2249k|  1 |   0 |   0 | 3.744712e+01 | 6.950149e+01 |  85.60%| unknown
  959s| 68100 | 67420 |  5636k|  82.7 |   747M |  63 | 500 | 120 | 695 |2252k|  8 |   0 |   0 | 3.744815e+01 | 6.950149e+01 |  85.59%| unknown
  961s| 68200 | 67514 |  5645k|  82.8 |   749M |  63 | 500 | 120 | 621 |2255k|  8 |   0 |   0 | 3.744822e+01 | 6.950149e+01 |  85.59%| unknown
  966s| 68300 | 67614 |  5653k|  82.8 |   749M |  63 | 500 | 120 | 630 |2258k|  7 |   0 |   0 | 3.744881e+01 | 6.950149e+01 |  85.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  968s| 68400 | 67714 |  5663k|  82.8 |   751M |  63 | 500 | 120 | 719 |2262k|  9 |   0 |   0 | 3.744881e+01 | 6.950149e+01 |  85.59%| unknown
  969s| 68500 | 67814 |  5672k|  82.8 |   751M |  63 | 500 | 120 | 623 |2266k|  7 |   0 |   0 | 3.744881e+01 | 6.950149e+01 |  85.59%| unknown
  970s| 68600 | 67914 |  5681k|  82.8 |   752M |  63 | 500 | 120 | 752 |2269k|  1 |   0 |   0 | 3.744881e+01 | 6.950149e+01 |  85.59%| unknown
  972s| 68700 | 68014 |  5690k|  82.8 |   753M |  63 | 500 | 120 | 724 |2273k|  9 |   0 |   0 | 3.744915e+01 | 6.950149e+01 |  85.59%| unknown
  973s| 68800 | 68110 |  5699k|  82.8 |   755M |  63 | 500 | 120 | 682 |2276k|  5 |   0 |   0 | 3.745243e+01 | 6.950149e+01 |  85.57%| unknown
  974s| 68900 | 68202 |  5710k|  82.9 |   757M |  63 | 500 | 120 | 685 |2280k|  1 |   0 |   0 | 3.745243e+01 | 6.950149e+01 |  85.57%| unknown
  975s| 69000 | 68302 |  5719k|  82.9 |   758M |  63 | 500 | 120 | 715 |2284k|  7 |   0 |   0 | 3.745243e+01 | 6.950149e+01 |  85.57%| unknown
  976s| 69100 | 68396 |  5727k|  82.9 |   761M |  63 | 500 | 120 | 637 |2287k|  9 |   0 |   0 | 3.745264e+01 | 6.950149e+01 |  85.57%| unknown
  977s| 69200 | 68496 |  5736k|  82.9 |   762M |  63 | 500 | 120 | 704 |2290k| 10 |   0 |   0 | 3.745591e+01 | 6.950149e+01 |  85.56%| unknown
  978s| 69300 | 68586 |  5745k|  82.9 |   763M |  63 | 500 | 120 | 684 |2294k|  5 |   0 |   0 | 3.745591e+01 | 6.950149e+01 |  85.56%| unknown
  980s| 69400 | 68684 |  5755k|  82.9 |   765M |  63 | 500 | 120 | 750 |2298k|  9 |   0 |   0 | 3.745669e+01 | 6.950149e+01 |  85.55%| unknown
  981s| 69500 | 68780 |  5764k|  82.9 |   766M |  63 | 500 | 120 | 789 |2301k|  6 |   0 |   0 | 3.745767e+01 | 6.950149e+01 |  85.55%| unknown
  982s| 69600 | 68880 |  5774k|  83.0 |   767M |  63 | 500 | 120 | 533 |2306k|  4 |   0 |   0 | 3.745767e+01 | 6.950149e+01 |  85.55%| unknown
  983s| 69700 | 68974 |  5783k|  83.0 |   768M |  63 | 500 | 120 | 667 |2309k| 10 |   0 |   0 | 3.745949e+01 | 6.950149e+01 |  85.54%| unknown
  983s| 69800 | 69068 |  5791k|  83.0 |   768M |  63 | 500 | 120 | 638 |2312k|  1 |   0 |   0 | 3.745949e+01 | 6.950149e+01 |  85.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  985s| 69900 | 69168 |  5800k|  83.0 |   770M |  63 | 500 | 120 | 679 |2315k| 10 |   0 |   0 | 3.746055e+01 | 6.950149e+01 |  85.53%| unknown
  986s| 70000 | 69268 |  5808k|  83.0 |   771M |  63 | 500 | 120 | 643 |2318k| 12 |   0 |   0 | 3.746109e+01 | 6.950149e+01 |  85.53%| unknown
  987s| 70100 | 69368 |  5818k|  83.0 |   772M |  63 | 500 | 120 | 661 |2322k|  6 |   0 |   0 | 3.746109e+01 | 6.950149e+01 |  85.53%| unknown
  988s| 70200 | 69468 |  5827k|  83.0 |   772M |  63 | 500 | 120 | 728 |2326k| 11 |   0 |   0 | 3.746109e+01 | 6.950149e+01 |  85.53%| unknown
  989s| 70300 | 69568 |  5835k|  83.0 |   772M |  63 | 500 | 120 | 688 |2328k|  8 |   0 |   0 | 3.746453e+01 | 6.950149e+01 |  85.51%| unknown
  990s| 70400 | 69664 |  5843k|  83.0 |   773M |  63 | 500 | 120 | 664 |2332k|  1 |   0 |   0 | 3.746468e+01 | 6.950149e+01 |  85.51%| unknown
  991s| 70500 | 69764 |  5852k|  83.0 |   773M |  63 | 500 | 120 | 606 |2335k|  9 |   0 |   0 | 3.746468e+01 | 6.950149e+01 |  85.51%| unknown
  992s| 70600 | 69864 |  5859k|  83.0 |   775M |  63 | 500 | 120 | 657 |2338k|  1 |   0 |   0 | 3.746468e+01 | 6.950149e+01 |  85.51%| unknown
  993s| 70700 | 69964 |  5866k|  83.0 |   776M |  63 | 500 | 120 | 673 |2341k|  5 |   0 |   0 | 3.746706e+01 | 6.950149e+01 |  85.50%| unknown
  995s| 70800 | 70060 |  5876k|  83.0 |   776M |  63 | 500 | 120 | 669 |2344k|  7 |   0 |   0 | 3.747221e+01 | 6.950149e+01 |  85.47%| unknown
  996s| 70900 | 70152 |  5886k|  83.0 |   777M |  63 | 500 | 120 | 662 |2348k|  5 |   0 |   0 | 3.747221e+01 | 6.950149e+01 |  85.47%| unknown
 1004s| 71000 | 70252 |  5894k|  83.0 |   778M |  63 | 500 | 120 | 800 |2351k|  7 |   0 |   0 | 3.747221e+01 | 6.950149e+01 |  85.47%| unknown
 1005s| 71100 | 70352 |  5903k|  83.0 |   779M |  63 | 500 | 120 | 669 |2354k|  8 |   0 |   0 | 3.747377e+01 | 6.950149e+01 |  85.47%| unknown
 1007s| 71200 | 70452 |  5912k|  83.0 |   782M |  63 | 500 | 120 | 616 |2358k|  6 |   0 |   0 | 3.747377e+01 | 6.950149e+01 |  85.47%| unknown
 1009s| 71300 | 70550 |  5924k|  83.1 |   782M |  63 | 500 | 120 | 751 |2363k|  8 |   0 |   0 | 3.747644e+01 | 6.950149e+01 |  85.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1010s| 71400 | 70650 |  5934k|  83.1 |   783M |  63 | 500 | 120 | 645 |2366k|  8 |   0 |   0 | 3.747740e+01 | 6.950149e+01 |  85.45%| unknown
 1011s| 71500 | 70748 |  5942k|  83.1 |   784M |  63 | 500 | 120 | 738 |2369k|  9 |   0 |   0 | 3.748013e+01 | 6.950149e+01 |  85.44%| unknown
 1013s| 71600 | 70848 |  5952k|  83.1 |   786M |  63 | 500 | 120 | 680 |2373k| 11 |   0 |   0 | 3.748020e+01 | 6.950149e+01 |  85.44%| unknown
 1014s| 71700 | 70948 |  5961k|  83.1 |   787M |  63 | 500 | 120 | 769 |2377k|  9 |   0 |   0 | 3.748405e+01 | 6.950149e+01 |  85.42%| unknown
 1015s| 71800 | 71048 |  5969k|  83.1 |   789M |  63 | 500 | 120 | 643 |2380k|  1 |   0 |   0 | 3.748405e+01 | 6.950149e+01 |  85.42%| unknown
 1016s| 71900 | 71144 |  5977k|  83.1 |   789M |  63 | 500 | 120 | 746 |2383k| 10 |   0 |   0 | 3.748405e+01 | 6.950149e+01 |  85.42%| unknown
 1017s| 72000 | 71244 |  5984k|  83.1 |   789M |  63 | 500 | 120 | 808 |2385k| 10 |   0 |   0 | 3.748440e+01 | 6.950149e+01 |  85.41%| unknown
 1019s| 72100 | 71342 |  5992k|  83.1 |   790M |  63 | 500 | 120 | 708 |2388k|  8 |   0 |   0 | 3.748440e+01 | 6.950149e+01 |  85.41%| unknown
 1020s| 72200 | 71442 |  6002k|  83.1 |   791M |  63 | 500 | 120 | 743 |2392k|  6 |   0 |   0 | 3.748457e+01 | 6.950149e+01 |  85.41%| unknown
 1022s| 72300 | 71542 |  6014k|  83.2 |   794M |  63 | 500 | 120 | 747 |2397k|  9 |   0 |   0 | 3.748613e+01 | 6.950149e+01 |  85.41%| unknown
 1023s| 72400 | 71634 |  6023k|  83.2 |   795M |  63 | 500 | 120 | 718 |2400k|  1 |   0 |   0 | 3.748916e+01 | 6.950149e+01 |  85.39%| unknown
 1024s| 72500 | 71734 |  6032k|  83.2 |   795M |  63 | 500 | 120 | 739 |2404k|  9 |   0 |   0 | 3.749421e+01 | 6.950149e+01 |  85.37%| unknown
 1025s| 72600 | 71834 |  6043k|  83.2 |   796M |  63 | 500 | 120 | 667 |2408k|  1 |   0 |   0 | 3.749754e+01 | 6.950149e+01 |  85.35%| unknown
 1027s| 72700 | 71934 |  6053k|  83.3 |   797M |  63 | 500 | 120 | 673 |2412k|  7 |   0 |   0 | 3.749754e+01 | 6.950149e+01 |  85.35%| unknown
 1028s| 72800 | 72030 |  6062k|  83.3 |   798M |  63 | 500 | 120 | 711 |2416k|  1 |   0 |   0 | 3.749756e+01 | 6.950149e+01 |  85.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1029s| 72900 | 72130 |  6071k|  83.3 |   799M |  63 | 500 | 120 | 622 |2419k|  1 |   0 |   0 | 3.749851e+01 | 6.950149e+01 |  85.34%| unknown
 1031s| 73000 | 72222 |  6080k|  83.3 |   800M |  63 | 500 | 120 | 568 |2422k|  4 |   0 |   0 | 3.749851e+01 | 6.950149e+01 |  85.34%| unknown
 1032s| 73100 | 72322 |  6089k|  83.3 |   802M |  63 | 500 | 120 | 707 |2426k|  1 |   0 |   0 | 3.749898e+01 | 6.950149e+01 |  85.34%| unknown
 1033s| 73200 | 72422 |  6098k|  83.3 |   802M |  63 | 500 | 120 | 678 |2430k|  1 |   0 |   0 | 3.750149e+01 | 6.950149e+01 |  85.33%| unknown
 1035s| 73300 | 72522 |  6109k|  83.3 |   804M |  63 | 500 | 120 | 672 |2434k|  9 |   0 |   0 | 3.750281e+01 | 6.950149e+01 |  85.32%| unknown
 1036s| 73400 | 72622 |  6117k|  83.3 |   804M |  63 | 500 | 120 | 658 |2437k|  8 |   0 |   0 | 3.750281e+01 | 6.950149e+01 |  85.32%| unknown
 1037s| 73500 | 72720 |  6125k|  83.3 |   805M |  63 | 500 | 120 | 668 |2440k|  7 |   0 |   0 | 3.750870e+01 | 6.950149e+01 |  85.29%| unknown
 1047s| 73600 | 72820 |  6133k|  83.3 |   806M |  63 | 500 | 120 | 629 |2443k|  3 |   0 |   0 | 3.750870e+01 | 6.950149e+01 |  85.29%| unknown
 1048s| 73700 | 72920 |  6142k|  83.3 |   806M |  63 | 500 | 120 | 695 |2446k|  9 |   0 |   0 | 3.751209e+01 | 6.950149e+01 |  85.28%| unknown
 1049s| 73800 | 73016 |  6151k|  83.3 |   807M |  63 | 500 | 120 | 778 |2449k|  8 |   0 |   0 | 3.751438e+01 | 6.950149e+01 |  85.27%| unknown
 1050s| 73900 | 73112 |  6161k|  83.4 |   808M |  63 | 500 | 120 | 724 |2453k|  9 |   0 |   0 | 3.751438e+01 | 6.950149e+01 |  85.27%| unknown
 1051s| 74000 | 73212 |  6172k|  83.4 |   809M |  63 | 500 | 120 | 769 |2458k|  4 |   0 |   0 | 3.751759e+01 | 6.950149e+01 |  85.25%| unknown
 1052s| 74100 | 73312 |  6181k|  83.4 |   810M |  63 | 500 | 120 | 710 |2461k| 10 |   0 |   0 | 3.751891e+01 | 6.950149e+01 |  85.24%| unknown
 1054s| 74200 | 73412 |  6189k|  83.4 |   810M |  63 | 500 | 120 | 503 |2464k|  1 |   0 |   0 | 3.753507e+01 | 6.950149e+01 |  85.16%| unknown
 1055s| 74300 | 73510 |  6197k|  83.4 |   812M |  63 | 500 | 120 | 669 |2467k|  7 |   0 |   0 | 3.753507e+01 | 6.950149e+01 |  85.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1056s| 74400 | 73608 |  6204k|  83.4 |   812M |  63 | 500 | 120 | 744 |2470k|  1 |   0 |   0 | 3.753740e+01 | 6.950149e+01 |  85.15%| unknown
 1057s| 74500 | 73708 |  6214k|  83.4 |   813M |  63 | 500 | 120 | 789 |2474k|  8 |   0 |   0 | 3.753815e+01 | 6.950149e+01 |  85.15%| unknown
 1058s| 74600 | 73808 |  6224k|  83.4 |   815M |  63 | 500 | 120 | 645 |2477k|  6 |   0 |   0 | 3.754102e+01 | 6.950149e+01 |  85.13%| unknown
 1060s| 74700 | 73908 |  6234k|  83.4 |   816M |  63 | 500 | 120 | 639 |2481k|  6 |   0 |   0 | 3.754137e+01 | 6.950149e+01 |  85.13%| unknown
 1061s| 74800 | 74004 |  6242k|  83.4 |   817M |  63 | 500 | 120 | 681 |2484k| 10 |   0 |   0 | 3.754137e+01 | 6.950149e+01 |  85.13%| unknown
 1062s| 74900 | 74102 |  6253k|  83.5 |   818M |  63 | 500 | 120 | 657 |2488k|  5 |   0 |   0 | 3.754345e+01 | 6.950149e+01 |  85.12%| unknown
 1063s| 75000 | 74202 |  6262k|  83.5 |   820M |  63 | 500 | 120 | 655 |2491k|  8 |   0 |   0 | 3.754485e+01 | 6.950149e+01 |  85.12%| unknown
 1065s| 75100 | 74302 |  6272k|  83.5 |   821M |  63 | 500 | 120 | 627 |2495k|  3 |   0 |   0 | 3.754485e+01 | 6.950149e+01 |  85.12%| unknown
 1066s| 75200 | 74400 |  6281k|  83.5 |   822M |  63 | 500 | 120 | 715 |2499k|  4 |   0 |   0 | 3.754576e+01 | 6.950149e+01 |  85.11%| unknown
 1067s| 75300 | 74498 |  6289k|  83.5 |   823M |  63 | 500 | 120 | 604 |2502k|  5 |   0 |   0 | 3.754576e+01 | 6.950149e+01 |  85.11%| unknown
 1068s| 75400 | 74598 |  6297k|  83.5 |   824M |  63 | 500 | 120 | 714 |2505k| 13 |   0 |   0 | 3.754667e+01 | 6.950149e+01 |  85.11%| unknown
 1070s| 75500 | 74696 |  6306k|  83.5 |   825M |  63 | 500 | 120 | 619 |2509k|  6 |   0 |   0 | 3.755036e+01 | 6.950149e+01 |  85.09%| unknown
 1071s| 75600 | 74792 |  6315k|  83.5 |   825M |  63 | 500 | 120 | 645 |2512k|  1 |   0 |   0 | 3.755036e+01 | 6.950149e+01 |  85.09%| unknown
 1072s| 75700 | 74888 |  6323k|  83.5 |   826M |  63 | 500 | 120 | 745 |2515k|  7 |   0 |   0 | 3.755036e+01 | 6.950149e+01 |  85.09%| unknown
 1073s| 75800 | 74986 |  6331k|  83.5 |   827M |  63 | 500 | 120 | 584 |2518k|  1 |   0 |   0 | 3.755113e+01 | 6.950149e+01 |  85.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1076s| 75900 | 75078 |  6339k|  83.5 |   828M |  63 | 500 | 120 | 706 |2521k|  1 |   0 |   0 | 3.755115e+01 | 6.950149e+01 |  85.08%| unknown
 1077s| 76000 | 75174 |  6348k|  83.5 |   830M |  63 | 500 | 120 | 662 |2524k|  4 |   0 |   0 | 3.755640e+01 | 6.950149e+01 |  85.06%| unknown
 1078s| 76100 | 75272 |  6358k|  83.5 |   830M |  63 | 500 | 120 | 650 |2528k|  1 |   0 |   0 | 3.755721e+01 | 6.950149e+01 |  85.06%| unknown
 1080s| 76200 | 75372 |  6366k|  83.5 |   830M |  63 | 500 | 120 | 639 |2531k|  5 |   0 |   0 | 3.755923e+01 | 6.950149e+01 |  85.05%| unknown
 1081s| 76300 | 75468 |  6376k|  83.6 |   832M |  63 | 500 | 120 | 751 |2535k|  9 |   0 |   0 | 3.755923e+01 | 6.950149e+01 |  85.05%| unknown
 1082s| 76400 | 75568 |  6384k|  83.5 |   832M |  63 | 500 | 120 | 751 |2538k|  6 |   0 |   0 | 3.756601e+01 | 6.950149e+01 |  85.01%| unknown
 1084s| 76500 | 75664 |  6393k|  83.6 |   834M |  63 | 500 | 120 | 617 |2542k|  1 |   0 |   0 | 3.756639e+01 | 6.950149e+01 |  85.01%| unknown
 1085s| 76600 | 75762 |  6403k|  83.6 |   835M |  63 | 500 | 120 | 733 |2546k|  1 |   0 |   0 | 3.756653e+01 | 6.950149e+01 |  85.01%| unknown
 1086s| 76700 | 75862 |  6412k|  83.6 |   836M |  63 | 500 | 120 | 686 |2549k|  6 |   0 |   0 | 3.756796e+01 | 6.950149e+01 |  85.00%| unknown
 1088s| 76800 | 75956 |  6422k|  83.6 |   837M |  63 | 500 | 120 | 766 |2553k|  7 |   0 |   0 | 3.757319e+01 | 6.950149e+01 |  84.98%| unknown
 1089s| 76900 | 76048 |  6430k|  83.6 |   837M |  63 | 500 | 120 | 630 |2555k|  9 |   0 |   0 | 3.757408e+01 | 6.950149e+01 |  84.97%| unknown
 1090s| 77000 | 76146 |  6439k|  83.6 |   839M |  63 | 500 | 120 | 624 |2559k|  8 |   0 |   0 | 3.757408e+01 | 6.950149e+01 |  84.97%| unknown
 1091s| 77100 | 76246 |  6448k|  83.6 |   839M |  63 | 500 | 120 | 742 |2562k| 10 |   0 |   0 | 3.757414e+01 | 6.950149e+01 |  84.97%| unknown
 1093s| 77200 | 76336 |  6456k|  83.6 |   840M |  63 | 500 | 120 | 750 |2566k|  1 |   0 |   0 | 3.757551e+01 | 6.950149e+01 |  84.96%| unknown
 1094s| 77300 | 76436 |  6466k|  83.6 |   843M |  63 | 500 | 120 | 663 |2569k|  8 |   0 |   0 | 3.757835e+01 | 6.950149e+01 |  84.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1095s| 77400 | 76536 |  6476k|  83.7 |   843M |  63 | 500 | 120 | 702 |2573k|  5 |   0 |   0 | 3.757939e+01 | 6.950149e+01 |  84.95%| unknown
 1096s| 77500 | 76636 |  6486k|  83.7 |   844M |  63 | 500 | 120 | 570 |2576k|  5 |   0 |   0 | 3.758177e+01 | 6.950149e+01 |  84.93%| unknown
 1097s| 77600 | 76736 |  6495k|  83.7 |   845M |  63 | 500 | 120 | 702 |2580k|  1 |   0 |   0 | 3.758177e+01 | 6.950149e+01 |  84.93%| unknown
 1099s| 77700 | 76834 |  6503k|  83.7 |   845M |  63 | 500 | 120 | 726 |2583k|  5 |   0 |   0 | 3.758259e+01 | 6.950149e+01 |  84.93%| unknown
 1100s| 77800 | 76934 |  6512k|  83.7 |   848M |  63 | 500 | 120 | 571 |2587k|  6 |   0 |   0 | 3.758357e+01 | 6.950149e+01 |  84.93%| unknown
 1101s| 77900 | 77026 |  6520k|  83.7 |   850M |  63 | 500 | 120 | 672 |2590k|  7 |   0 |   0 | 3.758727e+01 | 6.950149e+01 |  84.91%| unknown
 1102s| 78000 | 77126 |  6529k|  83.7 |   853M |  63 | 500 | 120 | 600 |2593k|  1 |   0 |   0 | 3.758872e+01 | 6.950149e+01 |  84.90%| unknown
 1104s| 78100 | 77226 |  6539k|  83.7 |   853M |  63 | 500 | 120 | 619 |2596k|  1 |   0 |   0 | 3.759016e+01 | 6.950149e+01 |  84.89%| unknown
