2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 3 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1378s|337600 |273199 |  2991k|   8.9 |   918M |  84 |1600 | 448 | 850 | 585k|  2 |  16 |   0 | 6.271307e+02 | 6.923442e+02 |  10.40%|   4.78%
 1378s|337700 |273263 |  2992k|   8.9 |   919M |  84 |1600 | 448 | 869 | 585k|  0 |  16 |   0 | 6.271325e+02 | 6.923442e+02 |  10.40%|   4.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1378s|337800 |273333 |  2993k|   8.9 |   919M |  84 |1600 | 448 | 861 | 585k|  2 |  16 |   0 | 6.271337e+02 | 6.923442e+02 |  10.40%|   4.79%
 1378s|337900 |273401 |  2994k|   8.9 |   919M |  84 |1600 | 448 | 854 | 586k|  0 |  16 |   0 | 6.271369e+02 | 6.923442e+02 |  10.40%|   4.79%
 1378s|338000 |273473 |  2995k|   8.9 |   920M |  84 |1600 | 448 | 858 | 586k|  1 |  16 |   0 | 6.271419e+02 | 6.923442e+02 |  10.40%|   4.79%
 1379s|338100 |273547 |  2995k|   8.9 |   922M |  84 |1600 | 448 | 852 | 586k|  3 |  16 |   0 | 6.271422e+02 | 6.923442e+02 |  10.40%|   4.79%
 1379s|338200 |273615 |  2996k|   8.9 |   922M |  84 |1600 | 448 | 866 | 586k|  0 |  16 |   0 | 6.271422e+02 | 6.923442e+02 |  10.40%|   4.79%
 1379s|338300 |273663 |  2997k|   8.9 |   922M |  84 |1600 | 448 | 856 | 586k|  5 |  16 |   0 | 6.271432e+02 | 6.923442e+02 |  10.40%|   4.79%
 1379s|338400 |273721 |  2998k|   8.9 |   922M |  84 |1600 | 448 | 853 | 586k|  2 |  16 |   0 | 6.271432e+02 | 6.923442e+02 |  10.40%|   4.79%
 1380s|338500 |273771 |  2999k|   8.9 |   922M |  84 |1600 | 448 | 856 | 587k|  1 |  16 |   0 | 6.271446e+02 | 6.923442e+02 |  10.40%|   4.79%
 1380s|338600 |273831 |  3000k|   8.9 |   922M |  84 |1600 | 448 | 849 | 587k|  2 |  16 |   0 | 6.271446e+02 | 6.923442e+02 |  10.40%|   4.79%
 1380s|338700 |273887 |  3001k|   8.9 |   922M |  84 |1600 | 448 | 844 | 587k|  2 |  16 |   0 | 6.271446e+02 | 6.923442e+02 |  10.40%|   4.79%
 1380s|338800 |273971 |  3002k|   8.9 |   923M |  84 |1600 | 448 | 854 | 587k|  2 |  16 |   0 | 6.271446e+02 | 6.923442e+02 |  10.40%|   4.79%
 1380s|338900 |274037 |  3002k|   8.9 |   923M |  84 |1600 | 448 | 851 | 587k|  2 |  16 |   0 | 6.271482e+02 | 6.923442e+02 |  10.40%|   4.79%
 1381s|339000 |274115 |  3003k|   8.9 |   923M |  84 |1600 | 448 | 858 | 587k|  2 |  16 |   0 | 6.271513e+02 | 6.923442e+02 |  10.40%|   4.79%
 1381s|339100 |274189 |  3004k|   8.9 |   923M |  84 |1600 | 448 | 862 | 588k|  1 |  16 |   0 | 6.271513e+02 | 6.923442e+02 |  10.40%|   4.79%
 1381s|339200 |274265 |  3005k|   8.9 |   923M |  84 |1600 | 448 | 863 | 588k|  2 |  16 |   0 | 6.271513e+02 | 6.923442e+02 |  10.40%|   4.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1381s|339300 |274329 |  3006k|   8.9 |   923M |  84 |1600 | 448 | 854 | 588k|  1 |  16 |   0 | 6.271525e+02 | 6.923442e+02 |  10.39%|   4.79%
 1382s|339400 |274403 |  3007k|   8.9 |   923M |  84 |1600 | 448 | 855 | 588k|  2 |  16 |   0 | 6.271525e+02 | 6.923442e+02 |  10.39%|   4.80%
 1382s|339500 |274467 |  3008k|   8.9 |   923M |  84 |1600 | 448 | 847 | 588k|  3 |  16 |   0 | 6.271525e+02 | 6.923442e+02 |  10.39%|   4.80%
 1382s|339600 |274529 |  3008k|   8.9 |   924M |  84 |1600 | 448 | 858 | 589k|  2 |  16 |   0 | 6.271525e+02 | 6.923442e+02 |  10.39%|   4.80%
 1382s|339700 |274595 |  3009k|   8.9 |   924M |  84 |1600 | 448 | 845 | 589k|  2 |  16 |   0 | 6.271550e+02 | 6.923442e+02 |  10.39%|   4.80%
 1382s|339800 |274661 |  3010k|   8.9 |   924M |  84 |1600 | 448 | 857 | 589k|  2 |  16 |   0 | 6.271557e+02 | 6.923442e+02 |  10.39%|   4.80%
 1383s|339900 |274717 |  3011k|   8.9 |   924M |  84 |1600 | 448 | 854 | 589k|  2 |  16 |   0 | 6.271557e+02 | 6.923442e+02 |  10.39%|   4.80%
 1383s|340000 |274809 |  3012k|   8.9 |   924M |  84 |1600 | 448 | 848 | 589k|  2 |  16 |   0 | 6.271568e+02 | 6.923442e+02 |  10.39%|   4.80%
 1383s|340100 |274891 |  3013k|   8.9 |   924M |  84 |1600 | 448 | 854 | 589k|  2 |  16 |   0 | 6.271575e+02 | 6.923442e+02 |  10.39%|   4.80%
 1383s|340200 |274953 |  3014k|   8.9 |   924M |  84 |1600 | 448 | 848 | 590k|  2 |  16 |   0 | 6.271575e+02 | 6.923442e+02 |  10.39%|   4.80%
 1384s|340300 |275021 |  3015k|   8.9 |   924M |  84 |1600 | 448 | 855 | 590k|  2 |  16 |   0 | 6.271583e+02 | 6.923442e+02 |  10.39%|   4.80%
 1384s|340400 |275091 |  3016k|   8.9 |   925M |  84 |1600 | 448 | 852 | 590k|  2 |  16 |   0 | 6.271583e+02 | 6.923442e+02 |  10.39%|   4.80%
 1384s|340500 |275167 |  3016k|   8.9 |   925M |  84 |1600 | 448 | 846 | 590k|  2 |  16 |   0 | 6.271591e+02 | 6.923442e+02 |  10.39%|   4.80%
 1385s|340600 |275233 |  3017k|   8.9 |   925M |  84 |1600 | 448 | 849 | 590k|  2 |  16 |   0 | 6.271604e+02 | 6.923442e+02 |  10.39%|   4.80%
 1385s|340700 |275283 |  3018k|   8.9 |   925M |  84 |1600 | 448 | 854 | 590k|  0 |  16 |   0 | 6.271604e+02 | 6.923442e+02 |  10.39%|   4.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1385s|340800 |275347 |  3019k|   8.9 |   926M |  84 |1600 | 448 | 856 | 591k|  3 |  16 |   0 | 6.271604e+02 | 6.923442e+02 |  10.39%|   4.80%
 1385s|340900 |275401 |  3020k|   8.9 |   926M |  84 |1600 | 448 | 866 | 591k|  0 |  16 |   0 | 6.271605e+02 | 6.923442e+02 |  10.39%|   4.80%
 1386s|341000 |275463 |  3021k|   8.9 |   926M |  84 |1600 | 448 | 848 | 591k|  2 |  16 |   0 | 6.271605e+02 | 6.923442e+02 |  10.39%|   4.80%
 1386s|341100 |275519 |  3022k|   8.9 |   926M |  84 |1600 | 448 | 859 | 591k|  2 |  16 |   0 | 6.271605e+02 | 6.923442e+02 |  10.39%|   4.80%
 1386s|341200 |275583 |  3023k|   8.9 |   926M |  84 |1600 | 448 | 850 | 591k|  3 |  16 |   0 | 6.271605e+02 | 6.923442e+02 |  10.39%|   4.80%
 1387s|341300 |275637 |  3024k|   8.9 |   926M |  84 |1600 | 448 | 849 | 591k|  1 |  16 |   0 | 6.271605e+02 | 6.923442e+02 |  10.39%|   4.80%
 1387s|341400 |275691 |  3025k|   8.9 |   926M |  84 |1600 | 448 | 844 | 592k|  1 |  16 |   0 | 6.271605e+02 | 6.923442e+02 |  10.39%|   4.80%
 1387s|341500 |275755 |  3026k|   8.9 |   926M |  84 |1600 | 448 | 846 | 592k|  3 |  16 |   0 | 6.271617e+02 | 6.923442e+02 |  10.39%|   4.80%
 1387s|341600 |275829 |  3027k|   8.9 |   926M |  84 |1600 | 448 | 848 | 592k|  2 |  16 |   0 | 6.271617e+02 | 6.923442e+02 |  10.39%|   4.80%
 1388s|341700 |275901 |  3027k|   8.9 |   926M |  84 |1600 | 448 | 861 | 592k|  2 |  16 |   0 | 6.271620e+02 | 6.923442e+02 |  10.39%|   4.80%
 1388s|341800 |275977 |  3028k|   8.9 |   926M |  84 |1600 | 448 | 847 | 592k|  2 |  16 |   0 | 6.271646e+02 | 6.923442e+02 |  10.39%|   4.80%
 1388s|341900 |276037 |  3029k|   8.9 |   926M |  84 |1600 | 448 | 861 | 592k|  2 |  16 |   0 | 6.271660e+02 | 6.923442e+02 |  10.39%|   4.80%
 1389s|342000 |276103 |  3030k|   8.9 |   926M |  84 |1600 | 448 | 843 | 593k|  2 |  16 |   0 | 6.271665e+02 | 6.923442e+02 |  10.39%|   4.81%
 1389s|342100 |276179 |  3031k|   8.9 |   926M |  84 |1600 | 448 | 872 | 593k|  2 |  16 |   0 | 6.271665e+02 | 6.923442e+02 |  10.39%|   4.81%
 1389s|342200 |276245 |  3032k|   8.9 |   926M |  84 |1600 | 448 | 856 | 593k|  2 |  16 |   0 | 6.271677e+02 | 6.923442e+02 |  10.39%|   4.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1390s|342300 |276319 |  3033k|   8.9 |   927M |  84 |1600 | 448 | 855 | 593k|  2 |  16 |   0 | 6.271677e+02 | 6.923442e+02 |  10.39%|   4.81%
 1390s|342400 |276393 |  3034k|   8.9 |   927M |  84 |1600 | 448 | 853 | 593k|  2 |  16 |   0 | 6.271772e+02 | 6.923442e+02 |  10.39%|   4.81%
 1390s|342500 |276465 |  3035k|   8.9 |   927M |  84 |1600 | 448 | 851 | 593k|  4 |  16 |   0 | 6.271772e+02 | 6.923442e+02 |  10.39%|   4.81%
 1391s|342600 |276535 |  3035k|   8.9 |   929M |  84 |1600 | 448 | 854 | 594k|  3 |  16 |   0 | 6.271787e+02 | 6.923442e+02 |  10.39%|   4.81%
 1391s|342700 |276607 |  3036k|   8.9 |   929M |  84 |1600 | 448 | 858 | 594k|  2 |  16 |   0 | 6.271787e+02 | 6.923442e+02 |  10.39%|   4.81%
 1391s|342800 |276677 |  3037k|   8.9 |   930M |  84 |1600 | 448 | 871 | 594k|  1 |  16 |   0 | 6.271787e+02 | 6.923442e+02 |  10.39%|   4.81%
 1392s|342900 |276735 |  3038k|   8.9 |   930M |  84 |1600 | 448 | 857 | 594k|  0 |  16 |   0 | 6.271787e+02 | 6.923442e+02 |  10.39%|   4.81%
 1392s|343000 |276797 |  3039k|   8.9 |   930M |  84 |1600 | 448 | 857 | 594k|  2 |  16 |   0 | 6.271787e+02 | 6.923442e+02 |  10.39%|   4.81%
 1392s|343100 |276875 |  3040k|   8.9 |   930M |  84 |1600 | 448 | 849 | 594k|  3 |  16 |   0 | 6.271794e+02 | 6.923442e+02 |  10.39%|   4.81%
 1393s|343200 |276941 |  3041k|   8.9 |   930M |  84 |1600 | 448 | 864 | 595k|  0 |  16 |   0 | 6.271794e+02 | 6.923442e+02 |  10.39%|   4.81%
 1393s|343300 |277009 |  3042k|   8.9 |   930M |  84 |1600 | 448 | 870 | 595k|  2 |  16 |   0 | 6.271817e+02 | 6.923442e+02 |  10.39%|   4.81%
 1393s|343400 |277081 |  3043k|   8.9 |   930M |  84 |1600 | 448 | 851 | 595k|  2 |  16 |   0 | 6.271827e+02 | 6.923442e+02 |  10.39%|   4.81%
 1394s|343500 |277159 |  3043k|   8.9 |   931M |  84 |1600 | 448 | 844 | 595k|  2 |  16 |   0 | 6.271827e+02 | 6.923442e+02 |  10.39%|   4.81%
 1394s|343600 |277249 |  3045k|   8.9 |   931M |  84 |1600 | 448 | 864 | 595k|  5 |  16 |   0 | 6.271827e+02 | 6.923442e+02 |  10.39%|   4.81%
 1394s|343700 |277339 |  3045k|   8.9 |   931M |  84 |1600 | 448 | 854 | 596k|  3 |  16 |   0 | 6.271829e+02 | 6.923442e+02 |  10.39%|   4.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1400s|343800 |277415 |  3046k|   8.9 |   931M |  84 |1600 | 448 | 858 | 596k|  2 |  16 |   0 | 6.271867e+02 | 6.923442e+02 |  10.39%|   4.81%
 1401s|343900 |277503 |  3047k|   8.9 |   931M |  84 |1600 | 448 | 871 | 596k|  2 |  16 |   0 | 6.271876e+02 | 6.923442e+02 |  10.39%|   4.81%
 1401s|344000 |277593 |  3048k|   8.9 |   931M |  84 |1600 | 448 | 855 | 596k|  3 |  16 |   0 | 6.271878e+02 | 6.923442e+02 |  10.39%|   4.81%
 1401s|344100 |277665 |  3049k|   8.9 |   931M |  84 |1600 | 448 | 870 | 596k|  2 |  16 |   0 | 6.271878e+02 | 6.923442e+02 |  10.39%|   4.81%
 1401s|344200 |277731 |  3050k|   8.9 |   931M |  84 |1600 | 448 | 857 | 596k|  2 |  16 |   0 | 6.271885e+02 | 6.923442e+02 |  10.39%|   4.82%
 1402s|344300 |277799 |  3051k|   8.9 |   931M |  84 |1600 | 448 | 858 | 597k|  5 |  16 |   0 | 6.271899e+02 | 6.923442e+02 |  10.39%|   4.82%
 1402s|344400 |277857 |  3052k|   8.9 |   931M |  84 |1600 | 448 | 861 | 597k|  2 |  16 |   0 | 6.271899e+02 | 6.923442e+02 |  10.39%|   4.82%
 1402s|344500 |277931 |  3052k|   8.9 |   931M |  84 |1600 | 448 | 852 | 597k|  1 |  16 |   0 | 6.271899e+02 | 6.923442e+02 |  10.39%|   4.82%
 1403s|344600 |277985 |  3053k|   8.9 |   931M |  84 |1600 | 448 | 867 | 597k|  3 |  16 |   0 | 6.271905e+02 | 6.923442e+02 |  10.39%|   4.82%
 1403s|344700 |278055 |  3054k|   8.9 |   931M |  84 |1600 | 448 | 845 | 597k|  2 |  16 |   0 | 6.271916e+02 | 6.923442e+02 |  10.39%|   4.82%
 1403s|344800 |278137 |  3055k|   8.9 |   931M |  84 |1600 | 448 | 859 | 597k|  2 |  16 |   0 | 6.271919e+02 | 6.923442e+02 |  10.39%|   4.82%
 1404s|344900 |278201 |  3056k|   8.9 |   931M |  84 |1600 | 448 | 859 | 598k|  2 |  16 |   0 | 6.271919e+02 | 6.923442e+02 |  10.39%|   4.82%
 1404s|345000 |278275 |  3057k|   8.9 |   932M |  84 |1600 | 448 | 853 | 598k|  0 |  16 |   0 | 6.271920e+02 | 6.923442e+02 |  10.39%|   4.82%
 1404s|345100 |278339 |  3058k|   8.9 |   933M |  84 |1600 | 448 | 859 | 598k|  2 |  16 |   0 | 6.271949e+02 | 6.923442e+02 |  10.39%|   4.82%
 1405s|345200 |278407 |  3059k|   8.9 |   933M |  84 |1600 | 448 | 847 | 598k|  2 |  16 |   0 | 6.271981e+02 | 6.923442e+02 |  10.39%|   4.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1405s|345300 |278471 |  3059k|   8.9 |   933M |  84 |1600 | 448 | 862 | 598k|  2 |  16 |   0 | 6.271998e+02 | 6.923442e+02 |  10.39%|   4.82%
 1405s|345400 |278543 |  3060k|   8.9 |   933M |  84 |1600 | 448 | 850 | 598k|  3 |  16 |   0 | 6.272016e+02 | 6.923442e+02 |  10.39%|   4.82%
 1405s|345500 |278623 |  3061k|   8.9 |   934M |  84 |1600 | 448 | 848 | 599k|  2 |  16 |   0 | 6.272016e+02 | 6.923442e+02 |  10.39%|   4.82%
 1406s|345600 |278685 |  3062k|   8.9 |   934M |  84 |1600 | 448 | 849 | 599k|  0 |  16 |   0 | 6.272016e+02 | 6.923442e+02 |  10.39%|   4.82%
 1406s|345700 |278743 |  3063k|   8.9 |   934M |  84 |1600 | 448 | 857 | 599k|  2 |  16 |   0 | 6.272016e+02 | 6.923442e+02 |  10.39%|   4.82%
 1406s|345800 |278809 |  3063k|   8.9 |   935M |  84 |1600 | 448 | 838 | 599k|  1 |  16 |   0 | 6.272016e+02 | 6.923442e+02 |  10.39%|   4.82%
 1406s|345900 |278871 |  3064k|   8.9 |   935M |  84 |1600 | 448 | 860 | 599k|  2 |  16 |   0 | 6.272016e+02 | 6.923442e+02 |  10.39%|   4.82%
 1407s|346000 |278927 |  3065k|   8.9 |   935M |  84 |1600 | 448 | 854 | 599k|  1 |  16 |   0 | 6.272036e+02 | 6.923442e+02 |  10.39%|   4.82%
 1407s|346100 |278989 |  3066k|   8.9 |   936M |  84 |1600 | 448 | 850 | 599k|  3 |  16 |   0 | 6.272036e+02 | 6.923442e+02 |  10.39%|   4.82%
 1407s|346200 |279039 |  3067k|   8.9 |   937M |  84 |1600 | 448 | 853 | 600k|  2 |  16 |   0 | 6.272070e+02 | 6.923442e+02 |  10.39%|   4.82%
 1408s|346300 |279095 |  3068k|   8.9 |   937M |  84 |1600 | 448 | 862 | 600k|  2 |  16 |   0 | 6.272126e+02 | 6.923442e+02 |  10.38%|   4.82%
 1408s|346400 |279161 |  3068k|   8.9 |   938M |  84 |1600 | 448 | 856 | 600k|  4 |  16 |   0 | 6.272126e+02 | 6.923442e+02 |  10.38%|   4.82%
 1408s|346500 |279221 |  3069k|   8.9 |   938M |  84 |1600 | 448 | 864 | 600k|  2 |  16 |   0 | 6.272156e+02 | 6.923442e+02 |  10.38%|   4.82%
 1408s|346600 |279263 |  3070k|   8.9 |   938M |  84 |1600 | 448 | 850 | 600k|  3 |  16 |   0 | 6.272164e+02 | 6.923442e+02 |  10.38%|   4.82%
 1409s|346700 |279337 |  3071k|   8.9 |   938M |  84 |1600 | 448 | 861 | 600k|  4 |  16 |   0 | 6.272225e+02 | 6.923442e+02 |  10.38%|   4.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1409s|346800 |279393 |  3072k|   8.9 |   938M |  84 |1600 | 448 | 849 | 601k|  2 |  16 |   0 | 6.272228e+02 | 6.923442e+02 |  10.38%|   4.82%
 1409s|346900 |279473 |  3073k|   8.9 |   938M |  84 |1600 | 448 | 855 | 601k|  3 |  16 |   0 | 6.272228e+02 | 6.923442e+02 |  10.38%|   4.82%
 1409s|347000 |279543 |  3074k|   8.9 |   938M |  84 |1600 | 448 | 848 | 601k|  2 |  16 |   0 | 6.272228e+02 | 6.923442e+02 |  10.38%|   4.82%
 1410s|347100 |279599 |  3075k|   8.9 |   938M |  84 |1600 | 448 | 854 | 601k|  1 |  16 |   0 | 6.272228e+02 | 6.923442e+02 |  10.38%|   4.82%
 1410s|347200 |279671 |  3076k|   8.9 |   938M |  84 |1600 | 448 | 858 | 601k|  2 |  16 |   0 | 6.272273e+02 | 6.923442e+02 |  10.38%|   4.83%
 1410s|347300 |279735 |  3077k|   8.9 |   938M |  84 |1600 | 448 | 851 | 601k|  3 |  16 |   0 | 6.272277e+02 | 6.923442e+02 |  10.38%|   4.83%
 1411s|347400 |279795 |  3078k|   8.9 |   938M |  84 |1600 | 448 | 861 | 602k|  1 |  16 |   0 | 6.272277e+02 | 6.923442e+02 |  10.38%|   4.83%
 1411s|347500 |279859 |  3078k|   8.9 |   938M |  84 |1600 | 448 | 844 | 602k|  2 |  16 |   0 | 6.272277e+02 | 6.923442e+02 |  10.38%|   4.83%
 1411s|347600 |279941 |  3079k|   8.9 |   939M |  84 |1600 | 448 | 861 | 602k|  2 |  16 |   0 | 6.272277e+02 | 6.923442e+02 |  10.38%|   4.83%
 1411s|347700 |280015 |  3080k|   8.9 |   939M |  84 |1600 | 448 | 852 | 602k|  2 |  16 |   0 | 6.272292e+02 | 6.923442e+02 |  10.38%|   4.83%
 1412s|347800 |280087 |  3081k|   8.9 |   939M |  84 |1600 | 448 | 857 | 602k|  2 |  16 |   0 | 6.272292e+02 | 6.923442e+02 |  10.38%|   4.83%
 1412s|347900 |280157 |  3082k|   8.9 |   939M |  84 |1600 | 448 | 850 | 602k|  3 |  16 |   0 | 6.272292e+02 | 6.923442e+02 |  10.38%|   4.83%
 1412s|348000 |280233 |  3082k|   8.9 |   939M |  84 |1600 | 448 | 854 | 603k|  3 |  16 |   0 | 6.272292e+02 | 6.923442e+02 |  10.38%|   4.83%
 1412s|348100 |280297 |  3083k|   8.9 |   939M |  84 |1600 | 448 | 853 | 603k|  4 |  16 |   0 | 6.272297e+02 | 6.923442e+02 |  10.38%|   4.83%
 1412s|348200 |280355 |  3084k|   8.9 |   939M |  84 |1600 | 448 | 856 | 603k|  2 |  16 |   0 | 6.272300e+02 | 6.923442e+02 |  10.38%|   4.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1413s|348300 |280425 |  3085k|   8.9 |   939M |  84 |1600 | 448 | 844 | 603k|  3 |  16 |   0 | 6.272355e+02 | 6.923442e+02 |  10.38%|   4.83%
 1413s|348400 |280495 |  3086k|   8.9 |   939M |  84 |1600 | 448 | 856 | 603k|  2 |  16 |   0 | 6.272355e+02 | 6.923442e+02 |  10.38%|   4.83%
 1413s|348500 |280563 |  3087k|   8.9 |   940M |  84 |1600 | 449 | 852 | 603k|  2 |  17 |   0 | 6.272355e+02 | 6.923442e+02 |  10.38%|   4.83%
 1413s|348600 |280621 |  3088k|   8.9 |   940M |  84 |1600 | 449 | 855 | 604k|  2 |  17 |   0 | 6.272357e+02 | 6.923442e+02 |  10.38%|   4.83%
 1414s|348700 |280689 |  3089k|   8.9 |   940M |  84 |1600 | 449 | 846 | 604k|  1 |  17 |   0 | 6.272359e+02 | 6.923442e+02 |  10.38%|   4.83%
 1414s|348800 |280761 |  3090k|   8.9 |   940M |  84 |1600 | 449 | 851 | 604k|  2 |  17 |   0 | 6.272359e+02 | 6.923442e+02 |  10.38%|   4.83%
 1414s|348900 |280833 |  3091k|   8.9 |   940M |  84 |1600 | 449 | 845 | 604k|  2 |  17 |   0 | 6.272440e+02 | 6.923442e+02 |  10.38%|   4.83%
 1414s|349000 |280915 |  3091k|   8.9 |   940M |  84 |1600 | 449 | 846 | 604k|  2 |  17 |   0 | 6.272440e+02 | 6.923442e+02 |  10.38%|   4.83%
 1415s|349100 |280987 |  3092k|   8.9 |   940M |  84 |1600 | 449 | 849 | 605k|  3 |  17 |   0 | 6.272440e+02 | 6.923442e+02 |  10.38%|   4.83%
 1415s|349200 |281043 |  3093k|   8.9 |   940M |  84 |1600 | 449 | 841 | 605k|  1 |  17 |   0 | 6.272454e+02 | 6.923442e+02 |  10.38%|   4.83%
 1415s|349300 |281119 |  3094k|   8.9 |   940M |  84 |1600 | 449 | 863 | 605k|  1 |  17 |   0 | 6.272454e+02 | 6.923442e+02 |  10.38%|   4.83%
 1415s|349400 |281191 |  3095k|   8.9 |   941M |  84 |1600 | 449 | 858 | 605k|  3 |  17 |   0 | 6.272472e+02 | 6.923442e+02 |  10.38%|   4.84%
 1415s|349500 |281247 |  3095k|   8.9 |   942M |  84 |1600 | 449 | 859 | 605k|  1 |  17 |   0 | 6.272472e+02 | 6.923442e+02 |  10.38%|   4.84%
 1416s|349600 |281323 |  3096k|   8.9 |   942M |  84 |1600 | 449 | 854 | 605k|  2 |  17 |   0 | 6.272474e+02 | 6.923442e+02 |  10.38%|   4.84%
 1416s|349700 |281395 |  3097k|   8.9 |   942M |  84 |1600 | 449 | 848 | 606k|  2 |  17 |   0 | 6.272482e+02 | 6.923442e+02 |  10.38%|   4.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1416s|349800 |281457 |  3098k|   8.9 |   942M |  84 |1600 | 449 | 859 | 606k|  1 |  17 |   0 | 6.272482e+02 | 6.923442e+02 |  10.38%|   4.84%
 1416s|349900 |281519 |  3099k|   8.9 |   942M |  84 |1600 | 449 | 850 | 606k|  1 |  17 |   0 | 6.272514e+02 | 6.923442e+02 |  10.38%|   4.84%
 1417s|350000 |281585 |  3099k|   8.9 |   943M |  84 |1600 | 449 | 860 | 606k|  2 |  17 |   0 | 6.272514e+02 | 6.923442e+02 |  10.38%|   4.84%
 1417s|350100 |281657 |  3100k|   8.9 |   943M |  84 |1600 | 449 | 849 | 606k|  2 |  17 |   0 | 6.272514e+02 | 6.923442e+02 |  10.38%|   4.84%
 1417s|350200 |281723 |  3101k|   8.9 |   943M |  84 |1600 | 449 | 862 | 606k|  0 |  17 |   0 | 6.272517e+02 | 6.923442e+02 |  10.38%|   4.84%
 1417s|350300 |281793 |  3102k|   8.9 |   944M |  84 |1600 | 449 | 856 | 607k|  2 |  17 |   0 | 6.272528e+02 | 6.923442e+02 |  10.38%|   4.84%
 1418s|350400 |281869 |  3103k|   8.9 |   944M |  84 |1600 | 449 | 853 | 607k|  3 |  17 |   0 | 6.272528e+02 | 6.923442e+02 |  10.38%|   4.84%
 1418s|350500 |281927 |  3104k|   8.9 |   946M |  84 |1600 | 449 | 857 | 607k|  2 |  17 |   0 | 6.272528e+02 | 6.923442e+02 |  10.38%|   4.84%
 1418s|350600 |281981 |  3104k|   8.9 |   946M |  84 |1600 | 449 | 853 | 607k|  3 |  17 |   0 | 6.272534e+02 | 6.923442e+02 |  10.38%|   4.84%
 1419s|350700 |282037 |  3105k|   8.9 |   946M |  84 |1600 | 449 | 873 | 607k|  2 |  17 |   0 | 6.272569e+02 | 6.923442e+02 |  10.38%|   4.84%
 1419s|350800 |282101 |  3106k|   8.9 |   946M |  84 |1600 | 449 | 861 | 607k|  3 |  17 |   0 | 6.272589e+02 | 6.923442e+02 |  10.38%|   4.85%
 1419s|350900 |282171 |  3107k|   8.9 |   947M |  84 |1600 | 449 | 855 | 608k|  1 |  17 |   0 | 6.272589e+02 | 6.923442e+02 |  10.38%|   4.85%
 1420s|351000 |282243 |  3108k|   8.9 |   947M |  84 |1600 | 449 | 873 | 608k|  0 |  17 |   0 | 6.272589e+02 | 6.923442e+02 |  10.38%|   4.85%
 1420s|351100 |282313 |  3109k|   8.9 |   947M |  84 |1600 | 449 | 858 | 608k|  2 |  17 |   0 | 6.272631e+02 | 6.923442e+02 |  10.38%|   4.85%
 1420s|351200 |282393 |  3110k|   8.9 |   947M |  84 |1600 | 449 | 856 | 608k|  2 |  17 |   0 | 6.272646e+02 | 6.923442e+02 |  10.38%|   4.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1420s|351300 |282479 |  3110k|   8.9 |   947M |  84 |1600 | 449 | 845 | 608k|  3 |  17 |   0 | 6.272673e+02 | 6.923442e+02 |  10.37%|   4.85%
