2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 4 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  750s| 30500 | 30485 |  2553k|  83.3 |   310M | 126 |1350 | 499 |1235 | 128k|  1 | 193 | 778 | 3.892250e+02 | 9.609484e+02 | 146.89%| unknown
  752s| 30600 | 30585 |  2558k|  83.2 |   310M | 126 |1350 | 498 |1253 | 129k|  1 | 193 | 778 | 3.892420e+02 | 9.609484e+02 | 146.88%| unknown
  753s| 30700 | 30685 |  2564k|  83.1 |   311M | 126 |1350 | 499 |1157 | 129k|  1 | 194 | 778 | 3.892460e+02 | 9.609484e+02 | 146.87%| unknown
  754s| 30800 | 30785 |  2567k|  82.9 |   311M | 126 |1350 | 500 |1254 | 129k|  1 | 195 | 780 | 3.892460e+02 | 9.609484e+02 | 146.87%| unknown
  755s| 30900 | 30885 |  2571k|  82.8 |   312M | 126 |1350 | 500 |1255 | 129k|  4 | 195 | 780 | 3.892505e+02 | 9.609484e+02 | 146.87%| unknown
  757s| 31000 | 30985 |  2576k|  82.7 |   313M | 126 |1350 | 500 |1262 | 130k|  3 | 195 | 780 | 3.892779e+02 | 9.609484e+02 | 146.85%| unknown
  758s| 31100 | 31085 |  2580k|  82.6 |   314M | 126 |1350 | 500 |1268 | 130k|  5 | 195 | 780 | 3.892779e+02 | 9.609484e+02 | 146.85%| unknown
  759s| 31200 | 31185 |  2584k|  82.4 |   316M | 126 |1350 | 500 |1252 | 130k|  2 | 195 | 780 | 3.892779e+02 | 9.609484e+02 | 146.85%| unknown
  760s| 31300 | 31285 |  2585k|  82.2 |   317M | 126 |1350 | 500 |1249 | 131k|  2 | 195 | 780 | 3.892779e+02 | 9.609484e+02 | 146.85%| unknown
  760s| 31400 | 31385 |  2587k|  82.0 |   317M | 126 |1350 | 499 |1246 | 131k|  2 | 195 | 780 | 3.892779e+02 | 9.609484e+02 | 146.85%| unknown
  762s| 31500 | 31485 |  2594k|  82.0 |   320M | 126 |1350 | 501 |1279 | 131k|  5 | 197 | 780 | 3.893831e+02 | 9.609484e+02 | 146.79%| unknown
  763s| 31600 | 31585 |  2599k|  81.9 |   320M | 126 |1350 | 500 |1250 | 131k|  1 | 197 | 781 | 3.894168e+02 | 9.609484e+02 | 146.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  764s| 31700 | 31685 |  2601k|  81.7 |   321M | 126 |1350 | 500 |1266 | 132k|  1 | 197 | 781 | 3.894168e+02 | 9.609484e+02 | 146.77%| unknown
L 766s| 31791 | 31776 |  2604k|  81.5 |    gins| 126 |1350 | 500 |1266 | 132k|  3 | 197 | 781 | 3.894168e+02 | 9.587670e+02 | 146.21%| unknown
  766s| 31800 | 31785 |  2604k|  81.5 |   323M | 126 |1350 | 500 |1248 | 132k|  1 | 197 | 781 | 3.894168e+02 | 9.587670e+02 | 146.21%| unknown
  767s| 31900 | 31883 |  2607k|  81.4 |   324M | 126 |1350 | 500 |1194 | 132k|  1 | 197 | 781 | 3.894168e+02 | 9.587670e+02 | 146.21%| unknown
L 772s| 31991 | 31974 |  2615k|  81.4 |crossove| 126 |1350 | 501 |1144 | 133k|  2 | 198 | 782 | 3.894530e+02 | 9.547139e+02 | 145.14%| unknown
  772s| 32000 | 31983 |  2615k|  81.4 |   325M | 126 |1350 | 501 |1305 | 133k|  2 | 198 | 782 | 3.894530e+02 | 9.547139e+02 | 145.14%| unknown
  773s| 32100 | 32083 |  2619k|  81.2 |   325M | 126 |1350 | 501 |1185 | 133k|  1 | 198 | 782 | 3.895057e+02 | 9.547139e+02 | 145.11%| unknown
  775s| 32200 | 32183 |  2622k|  81.1 |   326M | 126 |1350 | 500 |1242 | 133k|  2 | 198 | 782 | 3.895057e+02 | 9.547139e+02 | 145.11%| unknown
  777s| 32300 | 32283 |  2628k|  81.0 |   327M | 126 |1350 | 501 |1215 | 134k|  1 | 199 | 782 | 3.895183e+02 | 9.547139e+02 | 145.10%| unknown
  779s| 32400 | 32383 |  2636k|  81.0 |   328M | 126 |1350 | 501 |1192 | 134k|  2 | 199 | 784 | 3.895962e+02 | 9.547139e+02 | 145.05%| unknown
  780s| 32500 | 32483 |  2640k|  80.8 |   328M | 126 |1350 | 501 |1240 | 134k|  1 | 199 | 791 | 3.896060e+02 | 9.547139e+02 | 145.05%| unknown
  782s| 32600 | 32583 |  2644k|  80.7 |   329M | 126 |1350 | 501 |1166 | 135k|  7 | 199 | 791 | 3.896356e+02 | 9.547139e+02 | 145.03%| unknown
  783s| 32700 | 32683 |  2649k|  80.7 |   329M | 126 |1350 | 500 |1232 | 135k|  2 | 199 | 791 | 3.896536e+02 | 9.547139e+02 | 145.02%| unknown
  785s| 32800 | 32783 |  2656k|  80.6 |   333M | 126 |1350 | 500 |1258 | 135k|  2 | 199 | 791 | 3.896766e+02 | 9.547139e+02 | 145.00%| unknown
  788s| 32900 | 32883 |  2659k|  80.4 |   333M | 126 |1350 | 500 |1245 | 136k|  2 | 199 | 791 | 3.896766e+02 | 9.547139e+02 | 145.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  789s| 33000 | 32983 |  2662k|  80.3 |   333M | 126 |1350 | 500 |1213 | 136k|  6 | 199 | 792 | 3.896820e+02 | 9.547139e+02 | 145.00%| unknown
  790s| 33100 | 33083 |  2665k|  80.2 |   334M | 126 |1350 | 499 |1256 | 136k|  2 | 199 | 792 | 3.896820e+02 | 9.547139e+02 | 145.00%| unknown
  791s| 33200 | 33183 |  2668k|  80.0 |   334M | 126 |1350 | 499 |1251 | 136k|  1 | 199 | 792 | 3.896820e+02 | 9.547139e+02 | 145.00%| unknown
  792s| 33300 | 33283 |  2670k|  79.8 |   335M | 126 |1350 | 498 |1259 | 137k|  2 | 199 | 792 | 3.896820e+02 | 9.547139e+02 | 145.00%| unknown
  793s| 33400 | 33383 |  2673k|  79.7 |   335M | 126 |1350 | 498 |1234 | 137k|  1 | 199 | 792 | 3.896820e+02 | 9.547139e+02 | 145.00%| unknown
  794s| 33500 | 33483 |  2678k|  79.6 |   335M | 126 |1350 | 498 |1248 | 137k|  7 | 199 | 792 | 3.896820e+02 | 9.547139e+02 | 145.00%| unknown
  795s| 33600 | 33583 |  2681k|  79.4 |   335M | 126 |1350 | 498 |1237 | 137k|  2 | 199 | 793 | 3.896820e+02 | 9.547139e+02 | 145.00%| unknown
  796s| 33700 | 33683 |  2683k|  79.2 |   336M | 126 |1350 | 498 |1241 | 138k|  1 | 199 | 793 | 3.896820e+02 | 9.547139e+02 | 145.00%| unknown
  798s| 33800 | 33783 |  2686k|  79.1 |   336M | 126 |1350 | 498 |1161 | 138k|  4 | 199 | 793 | 3.897157e+02 | 9.547139e+02 | 144.98%| unknown
  799s| 33900 | 33883 |  2688k|  78.9 |   336M | 126 |1350 | 499 |1244 | 138k|  1 | 200 | 797 | 3.897157e+02 | 9.547139e+02 | 144.98%| unknown
  800s| 34000 | 33983 |  2693k|  78.8 |   338M | 126 |1350 | 499 |1258 | 138k|  2 | 200 | 797 | 3.897174e+02 | 9.547139e+02 | 144.98%| unknown
  802s| 34100 | 34083 |  2700k|  78.8 |   339M | 126 |1350 | 499 |1184 | 139k|  2 | 200 | 800 | 3.897679e+02 | 9.547139e+02 | 144.94%| unknown
  804s| 34200 | 34183 |  2703k|  78.7 |   340M | 126 |1350 | 499 |1244 | 139k|  1 | 200 | 800 | 3.897679e+02 | 9.547139e+02 | 144.94%| unknown
  805s| 34300 | 34283 |  2707k|  78.6 |   340M | 126 |1350 | 499 |1242 | 139k|  1 | 200 | 800 | 3.898250e+02 | 9.547139e+02 | 144.91%| unknown
  807s| 34400 | 34383 |  2711k|  78.5 |   341M | 126 |1350 | 499 |1243 | 140k|  1 | 200 | 800 | 3.898479e+02 | 9.547139e+02 | 144.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  807s| 34500 | 34483 |  2713k|  78.3 |   342M | 126 |1350 | 499 |1249 | 140k|  2 | 200 | 801 | 3.898479e+02 | 9.547139e+02 | 144.89%| unknown
  808s| 34600 | 34583 |  2717k|  78.2 |   343M | 126 |1350 | 499 |1256 | 140k|  1 | 200 | 801 | 3.898710e+02 | 9.547139e+02 | 144.88%| unknown
  809s| 34700 | 34683 |  2719k|  78.0 |   345M | 126 |1350 | 499 |1250 | 140k|  2 | 200 | 802 | 3.898710e+02 | 9.547139e+02 | 144.88%| unknown
  811s| 34800 | 34783 |  2723k|  77.9 |   345M | 126 |1350 | 499 |1190 | 141k|  2 | 200 | 802 | 3.898897e+02 | 9.547139e+02 | 144.87%| unknown
  811s| 34900 | 34883 |  2725k|  77.7 |   345M | 126 |1350 | 501 |1254 | 141k|  2 | 202 | 802 | 3.898897e+02 | 9.547139e+02 | 144.87%| unknown
  813s| 35000 | 34983 |  2731k|  77.7 |   346M | 126 |1350 | 500 |1268 | 141k|  2 | 202 | 802 | 3.899220e+02 | 9.547139e+02 | 144.85%| unknown
  814s| 35100 | 35083 |  2733k|  77.5 |   349M | 126 |1350 | 500 |1244 | 142k|  1 | 202 | 802 | 3.899220e+02 | 9.547139e+02 | 144.85%| unknown
  815s| 35200 | 35183 |  2737k|  77.4 |   349M | 126 |1350 | 500 |1215 | 142k|  2 | 202 | 803 | 3.899239e+02 | 9.547139e+02 | 144.85%| unknown
  816s| 35300 | 35283 |  2740k|  77.3 |   350M | 126 |1350 | 500 |1263 | 142k|  4 | 202 | 803 | 3.899239e+02 | 9.547139e+02 | 144.85%| unknown
  818s| 35400 | 35383 |  2745k|  77.2 |   351M | 126 |1350 | 499 |1259 | 143k|  3 | 202 | 803 | 3.899239e+02 | 9.547139e+02 | 144.85%| unknown
  819s| 35500 | 35483 |  2749k|  77.1 |   351M | 126 |1350 | 499 |1255 | 143k|  2 | 202 | 804 | 3.899239e+02 | 9.547139e+02 | 144.85%| unknown
  820s| 35600 | 35583 |  2752k|  77.0 |   351M | 126 |1350 | 499 |1252 | 143k|  2 | 202 | 806 | 3.899239e+02 | 9.547139e+02 | 144.85%| unknown
  823s| 35700 | 35683 |  2755k|  76.8 |   351M | 126 |1350 | 498 |1241 | 143k|  1 | 202 | 806 | 3.899239e+02 | 9.547139e+02 | 144.85%| unknown
  824s| 35800 | 35783 |  2761k|  76.8 |   352M | 126 |1350 | 498 |1240 | 144k|  1 | 202 | 808 | 3.899269e+02 | 9.547139e+02 | 144.84%| unknown
  826s| 35900 | 35883 |  2767k|  76.7 |   353M | 126 |1350 | 498 |1245 | 144k|  2 | 203 | 808 | 3.899403e+02 | 9.547139e+02 | 144.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  826s| 36000 | 35983 |  2770k|  76.6 |   353M | 126 |1350 | 499 |1260 | 144k|  3 | 204 | 809 | 3.899403e+02 | 9.547139e+02 | 144.84%| unknown
  828s| 36100 | 36083 |  2775k|  76.5 |   353M | 126 |1350 | 499 |1251 | 144k|  1 | 204 | 811 | 3.899434e+02 | 9.547139e+02 | 144.83%| unknown
  828s| 36200 | 36183 |  2778k|  76.4 |   353M | 126 |1350 | 500 |1255 | 144k|  1 | 205 | 813 | 3.899434e+02 | 9.547139e+02 | 144.83%| unknown
  829s| 36300 | 36283 |  2780k|  76.3 |   354M | 126 |1350 | 499 |1285 | 145k|  5 | 205 | 813 | 3.899434e+02 | 9.547139e+02 | 144.83%| unknown
  830s| 36400 | 36381 |  2785k|  76.2 |   354M | 126 |1350 | 499 |1255 | 145k|  3 | 205 | 814 | 3.899455e+02 | 9.547139e+02 | 144.83%| unknown
  831s| 36500 | 36481 |  2789k|  76.1 |   356M | 126 |1350 | 499 |1165 | 145k|  2 | 205 | 814 | 3.899535e+02 | 9.547139e+02 | 144.83%| unknown
  893s| 36600 | 36581 |  2791k|  75.9 |   358M | 126 |1350 | 499 |1271 | 146k|  1 | 205 | 814 | 3.899535e+02 | 9.547139e+02 | 144.83%| unknown
  895s| 36700 | 36681 |  2795k|  75.8 |   359M | 126 |1350 | 498 |1266 | 146k|  1 | 205 | 814 | 3.899654e+02 | 9.547139e+02 | 144.82%| unknown
  895s| 36800 | 36781 |  2797k|  75.7 |   360M | 126 |1350 | 498 |1264 | 146k|  8 | 205 | 814 | 3.899654e+02 | 9.547139e+02 | 144.82%| unknown
  896s| 36900 | 36881 |  2800k|  75.5 |   360M | 126 |1350 | 498 |1285 | 146k|  1 | 205 | 814 | 3.899654e+02 | 9.547139e+02 | 144.82%| unknown
  897s| 37000 | 36981 |  2803k|  75.4 |   361M | 126 |1350 | 498 |1189 | 147k|  3 | 205 | 815 | 3.899794e+02 | 9.547139e+02 | 144.81%| unknown
  899s| 37100 | 37081 |  2810k|  75.4 |   361M | 126 |1350 | 498 |1171 | 147k|  4 | 205 | 816 | 3.899889e+02 | 9.547139e+02 | 144.81%| unknown
  900s| 37200 | 37181 |  2813k|  75.3 |   362M | 126 |1350 | 498 |1266 | 147k|  1 | 205 | 817 | 3.899889e+02 | 9.547139e+02 | 144.81%| unknown
  901s| 37300 | 37281 |  2816k|  75.2 |   362M | 128 |1350 | 497 |1222 | 147k|  2 | 205 | 818 | 3.899889e+02 | 9.547139e+02 | 144.81%| unknown
  902s| 37400 | 37381 |  2821k|  75.1 |   362M | 128 |1350 | 497 |1253 | 148k|  2 | 205 | 818 | 3.899932e+02 | 9.547139e+02 | 144.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  903s| 37500 | 37481 |  2823k|  75.0 |   363M | 128 |1350 | 497 |1252 | 148k|  1 | 205 | 818 | 3.899932e+02 | 9.547139e+02 | 144.80%| unknown
  904s| 37600 | 37581 |  2827k|  74.9 |   366M | 128 |1350 | 497 |1248 | 148k|  1 | 205 | 818 | 3.899996e+02 | 9.547139e+02 | 144.80%| unknown
  905s| 37700 | 37681 |  2831k|  74.8 |   367M | 128 |1350 | 497 |1263 | 148k|  3 | 205 | 818 | 3.900070e+02 | 9.547139e+02 | 144.79%| unknown
  906s| 37800 | 37781 |  2835k|  74.7 |   368M | 128 |1350 | 497 |1189 | 149k|  2 | 205 | 818 | 3.900632e+02 | 9.547139e+02 | 144.76%| unknown
  907s| 37900 | 37881 |  2840k|  74.6 |   369M | 128 |1350 | 497 |1266 | 149k|  2 | 205 | 818 | 3.901121e+02 | 9.547139e+02 | 144.73%| unknown
  908s| 38000 | 37981 |  2843k|  74.5 |   370M | 128 |1350 | 497 |1283 | 149k|  4 | 205 | 818 | 3.901121e+02 | 9.547139e+02 | 144.73%| unknown
  909s| 38100 | 38081 |  2846k|  74.4 |   371M | 128 |1350 | 497 |1249 | 149k|  2 | 205 | 818 | 3.901121e+02 | 9.547139e+02 | 144.73%| unknown
  910s| 38200 | 38181 |  2850k|  74.3 |   371M | 128 |1350 | 497 |1193 | 150k|  1 | 205 | 819 | 3.901171e+02 | 9.547139e+02 | 144.72%| unknown
  911s| 38300 | 38281 |  2854k|  74.2 |   371M | 128 |1350 | 497 |1253 | 150k|  1 | 205 | 819 | 3.901316e+02 | 9.547139e+02 | 144.72%| unknown
  912s| 38400 | 38381 |  2857k|  74.1 |   371M | 128 |1350 | 497 |1141 | 150k|  3 | 205 | 819 | 3.901540e+02 | 9.547139e+02 | 144.70%| unknown
  915s| 38500 | 38481 |  2866k|  74.1 |   373M | 128 |1350 | 499 |1265 | 151k|  3 | 207 | 819 | 3.901708e+02 | 9.547139e+02 | 144.69%| unknown
  918s| 38600 | 38581 |  2869k|  74.0 |   373M | 128 |1350 | 499 |1257 | 151k|  2 | 207 | 819 | 3.901708e+02 | 9.547139e+02 | 144.69%| unknown
  919s| 38700 | 38681 |  2872k|  73.9 |   375M | 128 |1350 | 499 |1266 | 151k|  2 | 207 | 820 | 3.901708e+02 | 9.547139e+02 | 144.69%| unknown
  920s| 38800 | 38781 |  2876k|  73.8 |   376M | 128 |1350 | 500 |1259 | 151k|  1 | 208 | 821 | 3.902279e+02 | 9.547139e+02 | 144.66%| unknown
  921s| 38900 | 38881 |  2878k|  73.7 |   376M | 128 |1350 | 500 |1258 | 152k|  1 | 208 | 821 | 3.902279e+02 | 9.547139e+02 | 144.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  922s| 39000 | 38981 |  2883k|  73.6 |   377M | 131 |1350 | 499 |1248 | 152k|  3 | 208 | 822 | 3.902497e+02 | 9.547139e+02 | 144.64%| unknown
  924s| 39100 | 39081 |  2889k|  73.6 |   378M | 131 |1350 | 499 |1237 | 152k|  2 | 208 | 824 | 3.902666e+02 | 9.547139e+02 | 144.63%| unknown
  925s| 39200 | 39181 |  2892k|  73.5 |   380M | 131 |1350 | 499 |1251 | 153k|  2 | 208 | 824 | 3.902666e+02 | 9.547139e+02 | 144.63%| unknown
  926s| 39300 | 39281 |  2895k|  73.4 |   381M | 131 |1350 | 499 |1253 | 153k|  7 | 208 | 824 | 3.902666e+02 | 9.547139e+02 | 144.63%| unknown
  927s| 39400 | 39381 |  2899k|  73.3 |   381M | 131 |1350 | 499 |1244 | 153k|  2 | 208 | 825 | 3.902666e+02 | 9.547139e+02 | 144.63%| unknown
  929s| 39500 | 39481 |  2904k|  73.2 |   382M | 131 |1350 | 499 |1250 | 154k|  6 | 208 | 825 | 3.902884e+02 | 9.547139e+02 | 144.62%| unknown
  930s| 39600 | 39581 |  2908k|  73.1 |   383M | 131 |1350 | 499 |1225 | 154k|  3 | 208 | 825 | 3.902884e+02 | 9.547139e+02 | 144.62%| unknown
  931s| 39700 | 39681 |  2912k|  73.0 |   384M | 131 |1350 | 499 |1236 | 154k|  2 | 208 | 825 | 3.902884e+02 | 9.547139e+02 | 144.62%| unknown
  933s| 39800 | 39781 |  2918k|  73.0 |   385M | 131 |1350 | 498 |1217 | 155k|  2 | 208 | 825 | 3.902999e+02 | 9.547139e+02 | 144.61%| unknown
  934s| 39900 | 39881 |  2920k|  72.9 |   385M | 131 |1350 | 498 |1250 | 155k|  1 | 208 | 828 | 3.902999e+02 | 9.547139e+02 | 144.61%| unknown
  935s| 40000 | 39981 |  2925k|  72.8 |   387M | 131 |1350 | 499 |1244 | 155k|  2 | 209 | 829 | 3.903342e+02 | 9.547139e+02 | 144.59%| unknown
  936s| 40100 | 40081 |  2928k|  72.7 |   387M | 131 |1350 | 499 |1252 | 155k|  1 | 209 | 830 | 3.903544e+02 | 9.547139e+02 | 144.58%| unknown
  938s| 40200 | 40181 |  2935k|  72.7 |   388M | 131 |1350 | 499 |1187 | 156k|  3 | 209 | 832 | 3.903774e+02 | 9.547139e+02 | 144.56%| unknown
  939s| 40300 | 40281 |  2939k|  72.6 |   388M | 131 |1350 | 499 |1260 | 156k|  6 | 209 | 835 | 3.903774e+02 | 9.547139e+02 | 144.56%| unknown
  940s| 40400 | 40381 |  2941k|  72.5 |   388M | 131 |1350 | 498 |1244 | 156k|  1 | 209 | 835 | 3.903774e+02 | 9.547139e+02 | 144.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  941s| 40500 | 40481 |  2945k|  72.4 |   388M | 131 |1350 | 498 |1254 | 156k|  3 | 209 | 836 | 3.903774e+02 | 9.547139e+02 | 144.56%| unknown
  942s| 40600 | 40581 |  2948k|  72.3 |   388M | 131 |1350 | 498 |1246 | 157k|  2 | 209 | 836 | 3.903774e+02 | 9.547139e+02 | 144.56%| unknown
  943s| 40700 | 40681 |  2951k|  72.2 |   388M | 131 |1350 | 498 |1275 | 157k|  4 | 209 | 836 | 3.903774e+02 | 9.547139e+02 | 144.56%| unknown
  944s| 40800 | 40781 |  2956k|  72.2 |   391M | 131 |1350 | 498 |1267 | 157k|  1 | 209 | 836 | 3.904372e+02 | 9.547139e+02 | 144.52%| unknown
  945s| 40900 | 40881 |  2961k|  72.1 |   391M | 131 |1350 | 499 |1274 | 158k|  2 | 210 | 836 | 3.904900e+02 | 9.547139e+02 | 144.49%| unknown
  946s| 41000 | 40981 |  2965k|  72.0 |   391M | 131 |1350 | 499 |1232 | 158k|  1 | 210 | 836 | 3.905082e+02 | 9.547139e+02 | 144.48%| unknown
  948s| 41100 | 41081 |  2970k|  72.0 |   393M | 131 |1350 | 500 |1261 | 158k|  4 | 211 | 836 | 3.905167e+02 | 9.547139e+02 | 144.47%| unknown
  949s| 41200 | 41181 |  2974k|  71.9 |   395M | 131 |1350 | 500 |1255 | 158k|  3 | 211 | 836 | 3.905241e+02 | 9.547139e+02 | 144.47%| unknown
  961s| 41300 | 41281 |  2979k|  71.8 |   395M | 131 |1350 | 500 |1218 | 159k|  1 | 211 | 836 | 3.905256e+02 | 9.547139e+02 | 144.47%| unknown
  962s| 41400 | 41381 |  2981k|  71.7 |   395M | 131 |1350 | 502 |1264 | 159k|  2 | 213 | 838 | 3.905256e+02 | 9.547139e+02 | 144.47%| unknown
  964s| 41500 | 41481 |  2985k|  71.6 |   396M | 131 |1350 | 502 |1158 | 159k|  1 | 213 | 839 | 3.905258e+02 | 9.547139e+02 | 144.47%| unknown
  965s| 41600 | 41581 |  2992k|  71.6 |   396M | 131 |1350 | 502 |1222 | 160k|  2 | 213 | 840 | 3.905327e+02 | 9.547139e+02 | 144.46%| unknown
  968s| 41700 | 41681 |  2996k|  71.6 |   400M | 131 |1350 | 502 |1261 | 160k|  1 | 214 | 842 | 3.905327e+02 | 9.547139e+02 | 144.46%| unknown
  969s| 41800 | 41781 |  2998k|  71.4 |   403M | 131 |1350 | 502 |1255 | 160k|  3 | 214 | 842 | 3.905327e+02 | 9.547139e+02 | 144.46%| unknown
  970s| 41900 | 41881 |  3001k|  71.3 |   404M | 131 |1350 | 500 |1259 | 161k|  1 | 214 | 842 | 3.905327e+02 | 9.547139e+02 | 144.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  972s| 42000 | 41981 |  3006k|  71.3 |   405M | 131 |1350 | 500 |1234 | 161k|  6 | 214 | 842 | 3.905327e+02 | 9.547139e+02 | 144.46%| unknown
  974s| 42100 | 42081 |  3012k|  71.3 |   406M | 131 |1350 | 500 |1256 | 161k|  1 | 214 | 842 | 3.905746e+02 | 9.547139e+02 | 144.44%| unknown
  975s| 42200 | 42181 |  3018k|  71.2 |   408M | 131 |1350 | 500 |1254 | 162k|  1 | 214 | 842 | 3.905747e+02 | 9.547139e+02 | 144.44%| unknown
  976s| 42300 | 42281 |  3021k|  71.1 |   408M | 131 |1350 | 500 |1251 | 162k|  5 | 214 | 842 | 3.905747e+02 | 9.547139e+02 | 144.44%| unknown
  977s| 42400 | 42381 |  3023k|  71.0 |   409M | 131 |1350 | 500 |1253 | 162k|  1 | 214 | 843 | 3.905747e+02 | 9.547139e+02 | 144.44%| unknown
  978s| 42500 | 42481 |  3024k|  70.9 |   410M | 131 |1350 | 500 |1260 | 162k|  1 | 214 | 845 | 3.905747e+02 | 9.547139e+02 | 144.44%| unknown
  979s| 42600 | 42581 |  3030k|  70.8 |   411M | 131 |1350 | 500 |1269 | 162k|  2 | 214 | 847 | 3.905866e+02 | 9.547139e+02 | 144.43%| unknown
  980s| 42700 | 42681 |  3032k|  70.7 |   413M | 131 |1350 | 500 |1254 | 163k|  1 | 214 | 851 | 3.905866e+02 | 9.547139e+02 | 144.43%| unknown
  981s| 42800 | 42781 |  3035k|  70.6 |   413M | 131 |1350 | 499 |1280 | 163k|  4 | 214 | 853 | 3.905866e+02 | 9.547139e+02 | 144.43%| unknown
  982s| 42900 | 42881 |  3039k|  70.6 |   414M | 131 |1350 | 499 |1242 | 163k|  1 | 214 | 853 | 3.905978e+02 | 9.547139e+02 | 144.42%| unknown
  983s| 43000 | 42981 |  3045k|  70.5 |   416M | 131 |1350 | 499 |1258 | 164k|  2 | 214 | 854 | 3.906093e+02 | 9.547139e+02 | 144.42%| unknown
  985s| 43100 | 43081 |  3051k|  70.5 |   418M | 131 |1350 | 497 |1269 | 164k|  4 | 214 | 858 | 3.906306e+02 | 9.547139e+02 | 144.40%| unknown
  986s| 43200 | 43181 |  3055k|  70.4 |   418M | 131 |1350 | 498 |1243 | 164k|  1 | 215 | 858 | 3.906909e+02 | 9.547139e+02 | 144.37%| unknown
  987s| 43300 | 43281 |  3059k|  70.4 |   421M | 131 |1350 | 498 |1264 | 165k|  1 | 215 | 858 | 3.906909e+02 | 9.547139e+02 | 144.37%| unknown
  988s| 43400 | 43381 |  3062k|  70.3 |   422M | 131 |1350 | 498 |1251 | 165k|  1 | 215 | 859 | 3.906909e+02 | 9.547139e+02 | 144.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1010s| 43500 | 43481 |  3067k|  70.2 |   422M | 131 |1350 | 498 |1237 | 165k|  2 | 215 | 860 | 3.906974e+02 | 9.547139e+02 | 144.36%| unknown
 1011s| 43600 | 43581 |  3070k|  70.1 |   423M | 131 |1350 | 498 |1254 | 166k|  7 | 215 | 860 | 3.906974e+02 | 9.547139e+02 | 144.36%| unknown
 1012s| 43700 | 43681 |  3074k|  70.1 |   424M | 131 |1350 | 498 |1253 | 166k|  1 | 215 | 860 | 3.906974e+02 | 9.547139e+02 | 144.36%| unknown
 1013s| 43800 | 43781 |  3076k|  70.0 |   425M | 131 |1350 | 500 |1259 | 166k|  2 | 217 | 865 | 3.906974e+02 | 9.547139e+02 | 144.36%| unknown
 1014s| 43900 | 43881 |  3079k|  69.9 |   425M | 131 |1350 | 500 |1273 | 166k|  4 | 217 | 866 | 3.906974e+02 | 9.547139e+02 | 144.36%| unknown
 1014s| 44000 | 43981 |  3082k|  69.8 |   426M | 131 |1350 | 499 |1258 | 167k|  1 | 217 | 866 | 3.906974e+02 | 9.547139e+02 | 144.36%| unknown
 1016s| 44100 | 44081 |  3088k|  69.8 |   427M | 131 |1350 | 500 |1249 | 167k|  3 | 218 | 866 | 3.907171e+02 | 9.547139e+02 | 144.35%| unknown
