2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 10 cubic
presolving:
(round 1, fast)       2 del vars, 2 del conss, 0 add conss, 29 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2 del vars, 2 del conss, 0 add conss, 29 chg bounds, 0 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 2 del vars, 2 del conss, 0 add conss, 52 chg bounds, 0 chg sides, 0 chg coeffs, 23 upgd conss, 73 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 2 deleted constraints, 0 added constraints, 52 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 73 implications, 1 cliques
presolved problem has 73 variables (23 bin, 0 int, 0 impl, 50 cont) and 58 constraints
     23 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  494s| 45300 | 45015 | 13118k| 289.6 |   954M |  31 | 148 |  60 | 620 |5176k| 17 |   2 |1266 |-1.769945e+02 | 2.717772e+02 |    Inf | unknown
  495s| 45400 | 45115 | 13147k| 289.6 |   956M |  31 | 148 |  60 | 542 |5187k|  6 |   2 |1267 |-1.769776e+02 | 2.717772e+02 |    Inf | unknown
  496s| 45500 | 45213 | 13179k| 289.7 |   957M |  31 | 148 |  60 | 499 |5199k|  7 |   2 |1267 |-1.769460e+02 | 2.717772e+02 |    Inf | unknown
  497s| 45600 | 45313 | 13209k| 289.7 |   959M |  31 | 148 |  60 | 608 |5210k| 17 |   2 |1271 |-1.769095e+02 | 2.717772e+02 |    Inf | unknown
  498s| 45700 | 45411 | 13240k| 289.7 |   960M |  31 | 148 |  60 | 439 |5222k| 10 |   2 |1271 |-1.769095e+02 | 2.717772e+02 |    Inf | unknown
  499s| 45800 | 45511 | 13272k| 289.8 |   961M |  31 | 148 |  60 | 571 |5235k| 13 |   2 |1271 |-1.768952e+02 | 2.717772e+02 |    Inf | unknown
  501s| 45900 | 45611 | 13304k| 289.8 |   963M |  31 | 148 |  60 | 533 |5247k|  8 |   2 |1271 |-1.768900e+02 | 2.717772e+02 |    Inf | unknown
  502s| 46000 | 45711 | 13337k| 289.9 |   964M |  31 | 148 |  60 | 567 |5259k| 13 |   2 |1273 |-1.768350e+02 | 2.717772e+02 |    Inf | unknown
  502s| 46100 | 45807 | 13366k| 289.9 |   993M |  31 | 148 |  60 | 469 |5270k|  8 |   2 |1277 |-1.768275e+02 | 2.717772e+02 |    Inf | unknown
  504s| 46200 | 45907 | 13397k| 290.0 |   994M |  31 | 148 |  60 | 597 |5282k| 17 |   2 |1277 |-1.767331e+02 | 2.717772e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  504s| 46300 | 46005 | 13425k| 290.0 |   995M |  31 | 148 |  60 | 538 |5293k| 16 |   2 |1278 |-1.767331e+02 | 2.717772e+02 |    Inf | unknown
  506s| 46400 | 46099 | 13457k| 290.0 |   996M |  31 | 148 |  60 | 599 |5303k|  8 |   2 |1281 |-1.767110e+02 | 2.717772e+02 |    Inf | unknown
  507s| 46500 | 46199 | 13486k| 290.0 |   999M |  31 | 148 |  60 | 509 |5315k| 13 |   2 |1281 |-1.766871e+02 | 2.717772e+02 |    Inf | unknown
  508s| 46600 | 46299 | 13518k| 290.1 |   999M |  31 | 148 |  60 | 511 |5327k|  6 |   2 |1282 |-1.766290e+02 | 2.717772e+02 |    Inf | unknown
  509s| 46700 | 46399 | 13547k| 290.1 |  1001M |  31 | 148 |  60 | 469 |5338k| 15 |   2 |1282 |-1.766241e+02 | 2.717772e+02 |    Inf | unknown
  510s| 46800 | 46499 | 13579k| 290.2 |  1003M |  31 | 148 |  60 | 570 |5350k| 16 |   2 |1282 |-1.765576e+02 | 2.717772e+02 |    Inf | unknown
  511s| 46900 | 46599 | 13612k| 290.2 |  1005M |  31 | 148 |  60 | 442 |5362k| 13 |   2 |1282 |-1.765333e+02 | 2.717772e+02 |    Inf | unknown
  512s| 47000 | 46699 | 13642k| 290.3 |  1007M |  31 | 148 |  60 | 432 |5374k| 10 |   2 |1284 |-1.763467e+02 | 2.717772e+02 |    Inf | unknown
  513s| 47100 | 46799 | 13674k| 290.3 |  1008M |  31 | 148 |  60 | 544 |5385k| 17 |   2 |1286 |-1.763467e+02 | 2.717772e+02 |    Inf | unknown
  514s| 47200 | 46897 | 13705k| 290.4 |  1010M |  31 | 148 |  60 | 468 |5396k|  8 |   2 |1292 |-1.762696e+02 | 2.717772e+02 |    Inf | unknown
  515s| 47300 | 46997 | 13736k| 290.4 |  1011M |  31 | 148 |  60 | 598 |5408k| 15 |   2 |1292 |-1.762575e+02 | 2.717772e+02 |    Inf | unknown
  517s| 47400 | 47097 | 13768k| 290.5 |  1012M |  31 | 148 |  60 | 521 |5421k|  8 |   2 |1292 |-1.762179e+02 | 2.717772e+02 |    Inf | unknown
  518s| 47500 | 47197 | 13797k| 290.5 |  1013M |  31 | 148 |  60 | 400 |5432k|  3 |   2 |1294 |-1.761390e+02 | 2.717772e+02 |    Inf | unknown
  519s| 47600 | 47295 | 13827k| 290.5 |  1015M |  31 | 148 |  60 | 470 |5443k|  7 |   2 |1296 |-1.760119e+02 | 2.717772e+02 |    Inf | unknown
  520s| 47700 | 47395 | 13856k| 290.5 |  1020M |  31 | 148 |  60 | 350 |5455k|  2 |   2 |1296 |-1.760119e+02 | 2.717772e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  521s| 47800 | 47493 | 13884k| 290.5 |  1021M |  31 | 148 |  60 | 466 |5466k| 19 |   2 |1298 |-1.760119e+02 | 2.717772e+02 |    Inf | unknown
  521s| 47900 | 47593 | 13916k| 290.5 |  1022M |  31 | 148 |  60 | 457 |5478k|  6 |   2 |1298 |-1.759567e+02 | 2.717772e+02 |    Inf | unknown
  522s| 48000 | 47689 | 13945k| 290.5 |  1024M |  31 | 148 |  60 | 502 |5489k|  7 |   2 |1298 |-1.759567e+02 | 2.717772e+02 |    Inf | unknown
  523s| 48100 | 47785 | 13976k| 290.6 |  1026M |  31 | 148 |  60 | 467 |5500k| 14 |   2 |1298 |-1.759310e+02 | 2.717772e+02 |    Inf | unknown
  524s| 48200 | 47885 | 14010k| 290.7 |  1026M |  31 | 148 |  60 | 422 |5512k|  8 |   2 |1298 |-1.758910e+02 | 2.717772e+02 |    Inf | unknown
  525s| 48300 | 47985 | 14039k| 290.7 |  1028M |  31 | 148 |  60 | 441 |5524k|  6 |   2 |1299 |-1.758910e+02 | 2.717772e+02 |    Inf | unknown
  526s| 48400 | 48083 | 14065k| 290.6 |  1029M |  31 | 148 |  60 | 436 |5535k|  6 |   2 |1299 |-1.758751e+02 | 2.717772e+02 |    Inf | unknown
  527s| 48500 | 48183 | 14093k| 290.6 |  1031M |  31 | 148 |  60 | 502 |5547k| 17 |   2 |1300 |-1.757760e+02 | 2.717772e+02 |    Inf | unknown
  528s| 48600 | 48283 | 14124k| 290.6 |  1031M |  31 | 148 |  60 | 497 |5559k|  8 |   2 |1300 |-1.756189e+02 | 2.717772e+02 |    Inf | unknown
  529s| 48700 | 48383 | 14155k| 290.7 |  1033M |  31 | 148 |  60 | 536 |5571k|  8 |   2 |1300 |-1.755465e+02 | 2.717772e+02 |    Inf | unknown
  531s| 48800 | 48479 | 14186k| 290.7 |  1035M |  31 | 148 |  60 | 588 |5582k|  8 |   2 |1305 |-1.755465e+02 | 2.717772e+02 |    Inf | unknown
  532s| 48900 | 48579 | 14216k| 290.7 |  1035M |  31 | 148 |  60 | 523 |5594k| 15 |   2 |1305 |-1.754384e+02 | 2.717772e+02 |    Inf | unknown
  533s| 49000 | 48679 | 14246k| 290.7 |  1037M |  31 | 148 |  60 | 474 |5605k|  8 |   2 |1305 |-1.752738e+02 | 2.717772e+02 |    Inf | unknown
  534s| 49100 | 48779 | 14275k| 290.7 |  1038M |  31 | 148 |  60 | 431 |5616k|  9 |   2 |1307 |-1.752567e+02 | 2.717772e+02 |    Inf | unknown
  535s| 49200 | 48877 | 14308k| 290.8 |  1039M |  31 | 148 |  60 | 470 |5628k|  8 |   2 |1310 |-1.751176e+02 | 2.717772e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  536s| 49300 | 48977 | 14340k| 290.9 |  1041M |  31 | 148 |  60 | 514 |5641k| 17 |   2 |1310 |-1.750908e+02 | 2.717772e+02 |    Inf | unknown
  537s| 49400 | 49077 | 14368k| 290.8 |  1043M |  31 | 148 |  60 | 437 |5651k| 10 |   2 |1312 |-1.750819e+02 | 2.717772e+02 |    Inf | unknown
  538s| 49500 | 49175 | 14400k| 290.9 |  1047M |  31 | 148 |  60 | 550 |5664k| 13 |   2 |1313 |-1.749865e+02 | 2.717772e+02 |    Inf | unknown
  539s| 49600 | 49275 | 14432k| 291.0 |  1047M |  31 | 148 |  60 | 448 |5676k| 10 |   2 |1313 |-1.749709e+02 | 2.717772e+02 |    Inf | unknown
  540s| 49700 | 49375 | 14463k| 291.0 |  1049M |  31 | 148 |  60 | 540 |5688k|  6 |   2 |1313 |-1.749502e+02 | 2.717772e+02 |    Inf | unknown
  541s| 49800 | 49473 | 14493k| 291.0 |  1051M |  31 | 148 |  60 | 480 |5699k|  5 |   2 |1315 |-1.748909e+02 | 2.717772e+02 |    Inf | unknown
  542s| 49900 | 49573 | 14522k| 291.0 |  1051M |  31 | 148 |  60 | 559 |5711k| 18 |   2 |1315 |-1.748830e+02 | 2.717772e+02 |    Inf | unknown
  543s| 50000 | 49661 | 14549k| 291.0 |  1052M |  31 | 148 |  60 | 450 |5721k|  7 |   2 |1315 |-1.748811e+02 | 2.717772e+02 |    Inf | unknown
  544s| 50100 | 49761 | 14580k| 291.0 |  1055M |  31 | 148 |  60 | 499 |5732k|  8 |   2 |1317 |-1.747940e+02 | 2.717772e+02 |    Inf | unknown
  545s| 50200 | 49861 | 14610k| 291.0 |  1059M |  31 | 148 |  60 | 564 |5744k| 13 |   2 |1319 |-1.747721e+02 | 2.717772e+02 |    Inf | unknown
  546s| 50300 | 49961 | 14638k| 291.0 |  1060M |  31 | 148 |  60 | 578 |5756k| 11 |   2 |1319 |-1.746248e+02 | 2.717772e+02 |    Inf | unknown
  547s| 50400 | 50059 | 14667k| 291.0 |  1062M |  31 | 148 |  60 | 499 |5766k| 15 |   2 |1323 |-1.746162e+02 | 2.717772e+02 |    Inf | unknown
  548s| 50500 | 50159 | 14694k| 291.0 |  1064M |  31 | 148 |  60 | 548 |5776k|  6 |   2 |1323 |-1.746162e+02 | 2.717772e+02 |    Inf | unknown
  549s| 50600 | 50259 | 14725k| 291.0 |  1065M |  31 | 148 |  60 | 355 |5788k|  2 |   2 |1323 |-1.745664e+02 | 2.717772e+02 |    Inf | unknown
  550s| 50700 | 50359 | 14755k| 291.0 |  1067M |  31 | 148 |  60 | 537 |5800k| 10 |   2 |1323 |-1.745064e+02 | 2.717772e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  551s| 50800 | 50459 | 14784k| 291.0 |  1068M |  31 | 148 |  60 | 527 |5812k| 13 |   2 |1324 |-1.744726e+02 | 2.717772e+02 |    Inf | unknown
  552s| 50900 | 50559 | 14817k| 291.1 |  1069M |  31 | 148 |  60 | 499 |5825k|  7 |   2 |1325 |-1.744360e+02 | 2.717772e+02 |    Inf | unknown
  553s| 51000 | 50659 | 14847k| 291.1 |  1072M |  31 | 148 |  60 | 440 |5836k|  7 |   2 |1325 |-1.743761e+02 | 2.717772e+02 |    Inf | unknown
  554s| 51100 | 50759 | 14875k| 291.1 |  1074M |  31 | 148 |  60 | 542 |5846k|  7 |   2 |1325 |-1.742824e+02 | 2.717772e+02 |    Inf | unknown
  555s| 51200 | 50853 | 14906k| 291.1 |  1075M |  31 | 148 |  60 | 607 |5858k| 14 |   2 |1327 |-1.742824e+02 | 2.717772e+02 |    Inf | unknown
  556s| 51300 | 50953 | 14936k| 291.1 |  1076M |  31 | 148 |  60 | 569 |5869k| 13 |   2 |1329 |-1.742636e+02 | 2.717772e+02 |    Inf | unknown
  557s| 51400 | 51053 | 14964k| 291.1 |  1078M |  31 | 148 |  60 | 562 |5881k| 18 |   2 |1329 |-1.742610e+02 | 2.717772e+02 |    Inf | unknown
  558s| 51500 | 51153 | 14993k| 291.1 |  1078M |  31 | 148 |  60 | 566 |5892k| 14 |   2 |1329 |-1.742607e+02 | 2.717772e+02 |    Inf | unknown
  559s| 51600 | 51253 | 15023k| 291.1 |  1080M |  31 | 148 |  60 | 510 |5905k|  8 |   2 |1329 |-1.741798e+02 | 2.717772e+02 |    Inf | unknown
  560s| 51700 | 51349 | 15054k| 291.2 |  1082M |  31 | 148 |  60 | 530 |5917k| 16 |   2 |1329 |-1.741559e+02 | 2.717772e+02 |    Inf | unknown
  561s| 51800 | 51449 | 15083k| 291.2 |  1083M |  31 | 148 |  60 | 490 |5929k|  6 |   2 |1329 |-1.741465e+02 | 2.717772e+02 |    Inf | unknown
  562s| 51900 | 51549 | 15114k| 291.2 |  1084M |  31 | 148 |  60 | 377 |5941k|  7 |   2 |1329 |-1.740502e+02 | 2.717772e+02 |    Inf | unknown
  563s| 52000 | 51649 | 15144k| 291.2 |  1086M |  31 | 148 |  60 | 414 |5952k| 14 |   2 |1330 |-1.740458e+02 | 2.717772e+02 |    Inf | unknown
  564s| 52100 | 51747 | 15173k| 291.2 |  1088M |  31 | 148 |  60 | 378 |5963k|  2 |   2 |1332 |-1.740414e+02 | 2.717772e+02 |    Inf | unknown
  565s| 52200 | 51845 | 15203k| 291.2 |  1090M |  31 | 148 |  60 | 483 |5975k| 15 |   2 |1332 |-1.739231e+02 | 2.717772e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  566s| 52300 | 51943 | 15230k| 291.2 |  1091M |  31 | 148 |  60 | 477 |5985k|  9 |   2 |1334 |-1.739098e+02 | 2.717772e+02 |    Inf | unknown
  567s| 52400 | 52043 | 15258k| 291.2 |  1093M |  31 | 148 |  60 | 483 |5996k|  9 |   2 |1334 |-1.738306e+02 | 2.717772e+02 |    Inf | unknown
  568s| 52500 | 52143 | 15287k| 291.2 |  1093M |  31 | 148 |  60 | 465 |6007k| 19 |   2 |1334 |-1.736981e+02 | 2.717772e+02 |    Inf | unknown
  569s| 52600 | 52243 | 15320k| 291.3 |  1095M |  31 | 148 |  60 | 588 |6019k| 12 |   2 |1334 |-1.736941e+02 | 2.717772e+02 |    Inf | unknown
  570s| 52700 | 52343 | 15347k| 291.2 |  1098M |  31 | 148 |  60 | 515 |6030k| 18 |   2 |1336 |-1.736941e+02 | 2.717772e+02 |    Inf | unknown
  571s| 52800 | 52443 | 15379k| 291.3 |  1098M |  31 | 148 |  60 | 502 |6043k| 16 |   2 |1337 |-1.735585e+02 | 2.717772e+02 |    Inf | unknown
  572s| 52900 | 52543 | 15409k| 291.3 |  1100M |  31 | 148 |  60 | 518 |6055k| 16 |   2 |1337 |-1.734766e+02 | 2.717772e+02 |    Inf | unknown
  573s| 53000 | 52643 | 15438k| 291.3 |  1104M |  31 | 148 |  60 | 546 |6066k| 13 |   2 |1337 |-1.734506e+02 | 2.717772e+02 |    Inf | unknown
  574s| 53100 | 52743 | 15468k| 291.3 |  1105M |  31 | 148 |  60 | 457 |6077k| 18 |   2 |1338 |-1.734146e+02 | 2.717772e+02 |    Inf | unknown
  575s| 53200 | 52843 | 15499k| 291.3 |  1106M |  31 | 148 |  60 | 506 |6089k| 19 |   2 |1338 |-1.733493e+02 | 2.717772e+02 |    Inf | unknown
  576s| 53300 | 52943 | 15531k| 291.4 |  1108M |  31 | 148 |  60 | 499 |6102k|  6 |   2 |1338 |-1.733451e+02 | 2.717772e+02 |    Inf | unknown
  577s| 53400 | 53043 | 15558k| 291.4 |  1125M |  31 | 148 |  60 | 515 |6113k| 16 |   2 |1339 |-1.733451e+02 | 2.717772e+02 |    Inf | unknown
  578s| 53500 | 53143 | 15589k| 291.4 |  1126M |  31 | 148 |  60 | 401 |6125k|  5 |   2 |1339 |-1.731750e+02 | 2.717772e+02 |    Inf | unknown
  579s| 53600 | 53243 | 15617k| 291.4 |  1128M |  31 | 148 |  60 | 625 |6135k|  9 |   2 |1341 |-1.731750e+02 | 2.717772e+02 |    Inf | unknown
  580s| 53700 | 53343 | 15647k| 291.4 |  1130M |  31 | 148 |  60 | 445 |6147k|  6 |   2 |1341 |-1.731474e+02 | 2.717772e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  581s| 53800 | 53441 | 15677k| 291.4 |  1131M |  31 | 148 |  60 | 352 |6159k|  4 |   2 |1345 |-1.731289e+02 | 2.717772e+02 |    Inf | unknown
  582s| 53900 | 53541 | 15702k| 291.3 |  1133M |  31 | 148 |  60 | 395 |6169k|  6 |   2 |1349 |-1.730718e+02 | 2.717772e+02 |    Inf | unknown
  583s| 54000 | 53639 | 15733k| 291.3 |  1135M |  31 | 148 |  60 | 451 |6180k|  6 |   2 |1349 |-1.730518e+02 | 2.717772e+02 |    Inf | unknown
  584s| 54100 | 53739 | 15765k| 291.4 |  1137M |  31 | 148 |  60 | 555 |6192k|  7 |   2 |1349 |-1.730342e+02 | 2.717772e+02 |    Inf | unknown
  586s| 54200 | 53839 | 15793k| 291.4 |  1139M |  31 | 148 |  60 | 507 |6203k|  5 |   2 |1351 |-1.730342e+02 | 2.717772e+02 |    Inf | unknown
  587s| 54300 | 53939 | 15824k| 291.4 |  1141M |  31 | 148 |  60 | 451 |6214k| 18 |   2 |1351 |-1.729356e+02 | 2.717772e+02 |    Inf | unknown
  588s| 54400 | 54039 | 15853k| 291.4 |  1143M |  31 | 148 |  60 | 595 |6226k| 13 |   2 |1351 |-1.728718e+02 | 2.717772e+02 |    Inf | unknown
  589s| 54500 | 54139 | 15884k| 291.4 |  1143M |  31 | 148 |  60 | 417 |6239k|  8 |   2 |1352 |-1.728146e+02 | 2.717772e+02 |    Inf | unknown
  590s| 54600 | 54239 | 15913k| 291.4 |  1144M |  31 | 148 |  60 | 478 |6249k| 16 |   2 |1357 |-1.728146e+02 | 2.717772e+02 |    Inf | unknown
  591s| 54700 | 54339 | 15945k| 291.5 |  1147M |  31 | 148 |  60 | 426 |6261k|  4 |   2 |1357 |-1.727509e+02 | 2.717772e+02 |    Inf | unknown
  592s| 54800 | 54439 | 15977k| 291.5 |  1147M |  31 | 148 |  60 | 509 |6273k| 15 |   2 |1357 |-1.726455e+02 | 2.717772e+02 |    Inf | unknown
  593s| 54900 | 54539 | 16004k| 291.5 |  1149M |  31 | 148 |  60 | 443 |6284k|  7 |   2 |1357 |-1.725277e+02 | 2.717772e+02 |    Inf | unknown
  594s| 55000 | 54639 | 16036k| 291.6 |  1150M |  31 | 148 |  60 | 535 |6296k| 11 |   2 |1359 |-1.724612e+02 | 2.717772e+02 |    Inf | unknown
  595s| 55100 | 54739 | 16067k| 291.6 |  1151M |  31 | 148 |  60 | 466 |6308k| 18 |   2 |1361 |-1.724056e+02 | 2.717772e+02 |    Inf | unknown
  596s| 55200 | 54839 | 16097k| 291.6 |  1152M |  31 | 148 |  60 | 548 |6319k|  9 |   2 |1361 |-1.723773e+02 | 2.717772e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  597s| 55300 | 54939 | 16128k| 291.6 |  1186M |  31 | 148 |  60 | 454 |6332k|  7 |   2 |1361 |-1.722385e+02 | 2.717772e+02 |    Inf | unknown
  598s| 55400 | 55039 | 16159k| 291.7 |  1188M |  31 | 148 |  60 | 521 |6344k| 14 |   2 |1361 |-1.721305e+02 | 2.717772e+02 |    Inf | unknown
  599s| 55500 | 55139 | 16189k| 291.7 |  1189M |  31 | 148 |  60 | 478 |6356k|  8 |   2 |1361 |-1.721257e+02 | 2.717772e+02 |    Inf | unknown
  600s| 55600 | 55239 | 16220k| 291.7 |  1191M |  31 | 148 |  60 | 531 |6368k| 10 |   2 |1361 |-1.721105e+02 | 2.717772e+02 |    Inf | unknown
  601s| 55700 | 55339 | 16251k| 291.8 |  1193M |  31 | 148 |  60 | 458 |6379k|  9 |   2 |1362 |-1.720531e+02 | 2.717772e+02 |    Inf | unknown
  602s| 55800 | 55439 | 16281k| 291.8 |  1193M |  31 | 148 |  60 | 420 |6391k|  6 |   2 |1368 |-1.720164e+02 | 2.717772e+02 |    Inf | unknown
  603s| 55900 | 55539 | 16311k| 291.8 |  1194M |  31 | 148 |  60 | 532 |6403k| 18 |   2 |1368 |-1.719400e+02 | 2.717772e+02 |    Inf | unknown
  604s| 56000 | 55637 | 16344k| 291.9 |  1195M |  31 | 148 |  60 | 563 |6416k| 13 |   2 |1368 |-1.718670e+02 | 2.717772e+02 |    Inf | unknown
  605s| 56100 | 55735 | 16374k| 291.9 |  1198M |  31 | 148 |  60 | 462 |6427k| 17 |   2 |1368 |-1.718526e+02 | 2.717772e+02 |    Inf | unknown
  606s| 56200 | 55835 | 16405k| 291.9 |  1199M |  31 | 148 |  60 | 583 |6439k|  9 |   2 |1368 |-1.718526e+02 | 2.717772e+02 |    Inf | unknown
  607s| 56300 | 55935 | 16436k| 291.9 |  1200M |  31 | 148 |  60 | 501 |6450k| 12 |   2 |1368 |-1.717926e+02 | 2.717772e+02 |    Inf | unknown
  609s| 56400 | 56035 | 16468k| 292.0 |  1203M |  31 | 148 |  60 | 522 |6461k|  8 |   2 |1368 |-1.717725e+02 | 2.717772e+02 |    Inf | unknown
  615s| 56500 | 56135 | 16499k| 292.0 |  1205M |  31 | 148 |  60 | 556 |6473k|  6 |   2 |1371 |-1.717442e+02 | 2.717772e+02 |    Inf | unknown
  616s| 56600 | 56235 | 16530k| 292.1 |  1206M |  31 | 148 |  60 | 589 |6485k| 11 |   2 |1371 |-1.717147e+02 | 2.717772e+02 |    Inf | unknown
  617s| 56700 | 56335 | 16562k| 292.1 |  1207M |  31 | 148 |  60 | 463 |6496k|  4 |   2 |1371 |-1.716412e+02 | 2.717772e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  618s| 56800 | 56431 | 16594k| 292.1 |  1211M |  31 | 148 |  60 | 505 |6508k| 14 |   2 |1376 |-1.715382e+02 | 2.717772e+02 |    Inf | unknown
  619s| 56900 | 56531 | 16625k| 292.2 |  1212M |  31 | 148 |  60 | 568 |6520k| 17 |   2 |1377 |-1.715352e+02 | 2.717772e+02 |    Inf | unknown
  620s| 57000 | 56627 | 16653k| 292.2 |  1213M |  31 | 148 |  60 | 446 |6531k|  6 |   2 |1377 |-1.714872e+02 | 2.717772e+02 |    Inf | unknown
  621s| 57100 | 56727 | 16682k| 292.2 |  1215M |  31 | 148 |  60 | 574 |6542k| 12 |   2 |1377 |-1.714735e+02 | 2.717772e+02 |    Inf | unknown
  622s| 57200 | 56825 | 16713k| 292.2 |  1215M |  31 | 148 |  60 | 551 |6553k| 13 |   2 |1377 |-1.714616e+02 | 2.717772e+02 |    Inf | unknown
  623s| 57300 | 56923 | 16741k| 292.2 |  1217M |  31 | 148 |  60 | 393 |6564k|  7 |   2 |1377 |-1.714616e+02 | 2.717772e+02 |    Inf | unknown
  624s| 57400 | 57023 | 16770k| 292.2 |  1219M |  31 | 148 |  60 | 580 |6574k| 16 |   2 |1378 |-1.713977e+02 | 2.717772e+02 |    Inf | unknown
  625s| 57500 | 57121 | 16797k| 292.1 |  1222M |  31 | 148 |  60 | 569 |6585k| 16 |   2 |1378 |-1.713730e+02 | 2.717772e+02 |    Inf | unknown
  626s| 57600 | 57219 | 16826k| 292.1 |  1224M |  31 | 148 |  60 | 554 |6597k| 18 |   2 |1378 |-1.713730e+02 | 2.717772e+02 |    Inf | unknown
  627s| 57700 | 57317 | 16856k| 292.1 |  1225M |  31 | 148 |  60 | 553 |6608k| 15 |   2 |1378 |-1.713421e+02 | 2.717772e+02 |    Inf | unknown
  628s| 57800 | 57417 | 16884k| 292.1 |  1226M |  31 | 148 |  60 | 470 |6619k|  6 |   2 |1380 |-1.713152e+02 | 2.717772e+02 |    Inf | unknown
  629s| 57900 | 57515 | 16914k| 292.1 |  1228M |  31 | 148 |  60 | 497 |6631k| 17 |   2 |1380 |-1.713074e+02 | 2.717772e+02 |    Inf | unknown
  630s| 58000 | 57615 | 16943k| 292.1 |  1229M |  31 | 148 |  60 | 421 |6642k| 10 |   2 |1384 |-1.712679e+02 | 2.717772e+02 |    Inf | unknown
  631s| 58100 | 57715 | 16974k| 292.2 |  1229M |  31 | 148 |  60 | 464 |6654k|  8 |   2 |1386 |-1.712267e+02 | 2.717772e+02 |    Inf | unknown
  632s| 58200 | 57813 | 17004k| 292.2 |  1232M |  31 | 148 |  60 | 521 |6665k| 13 |   2 |1386 |-1.711859e+02 | 2.717772e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  633s| 58300 | 57911 | 17032k| 292.2 |  1233M |  31 | 148 |  60 | 508 |6676k|  9 |   2 |1388 |-1.711607e+02 | 2.717772e+02 |    Inf | unknown
  634s| 58400 | 58011 | 17063k| 292.2 |  1234M |  31 | 148 |  60 | 497 |6688k| 18 |   2 |1388 |-1.711331e+02 | 2.717772e+02 |    Inf | unknown
  635s| 58500 | 58111 | 17095k| 292.2 |  1235M |  31 | 148 |  60 | 479 |6700k| 11 |   2 |1388 |-1.710458e+02 | 2.717772e+02 |    Inf | unknown
  636s| 58600 | 58209 | 17125k| 292.2 |  1237M |  31 | 148 |  60 | 481 |6712k| 16 |   2 |1388 |-1.710136e+02 | 2.717772e+02 |    Inf | unknown
  637s| 58700 | 58307 | 17155k| 292.3 |  1238M |  31 | 148 |  60 | 518 |6724k| 15 |   2 |1388 |-1.709278e+02 | 2.717772e+02 |    Inf | unknown
  638s| 58800 | 58407 | 17182k| 292.2 |  1242M |  31 | 148 |  60 | 496 |6735k| 12 |   2 |1388 |-1.708773e+02 | 2.717772e+02 |    Inf | unknown
  639s| 58900 | 58505 | 17214k| 292.3 |  1245M |  31 | 148 |  60 | 528 |6747k| 18 |   2 |1388 |-1.707260e+02 | 2.717772e+02 |    Inf | unknown
  640s| 59000 | 58605 | 17245k| 292.3 |  1249M |  31 | 148 |  60 | 484 |6759k| 16 |   2 |1388 |-1.706267e+02 | 2.717772e+02 |    Inf | unknown
