2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 6 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  420s| 29100 | 18125 |  4497k| 154.5 |   359M |  49 | 500 | 120 | 781 |1029k|  0 |   0 |   0 | 1.591881e+02 | 2.271817e+02 |  42.71%|  22.61%
  421s| 29200 | 18179 |  4512k| 154.5 |   361M |  49 | 500 | 120 | 829 |1032k|  1 |   0 |   0 | 1.592186e+02 | 2.271817e+02 |  42.69%|  22.61%
  423s| 29300 | 18229 |  4527k| 154.5 |   361M |  49 | 500 | 120 |1015 |1035k|  5 |   0 |   0 | 1.592432e+02 | 2.271817e+02 |  42.66%|  22.62%
  424s| 29400 | 18275 |  4542k| 154.5 |   362M |  49 | 500 | 120 | 990 |1038k|  7 |   0 |   0 | 1.592576e+02 | 2.271817e+02 |  42.65%|  22.63%
  425s| 29500 | 18311 |  4556k| 154.4 |   363M |  49 | 500 | 120 | 804 |1041k|  3 |   0 |   0 | 1.593207e+02 | 2.271817e+02 |  42.59%|  22.64%
  427s| 29600 | 18363 |  4571k| 154.4 |   364M |  49 | 500 | 120 | 874 |1044k|  4 |   0 |   0 | 1.593532e+02 | 2.271817e+02 |  42.56%|  22.64%
  428s| 29700 | 18411 |  4584k| 154.3 |   366M |  49 | 500 | 120 | 720 |1047k|  7 |   0 |   0 | 1.593878e+02 | 2.271817e+02 |  42.53%|  22.65%
  429s| 29800 | 18465 |  4599k| 154.3 |   366M |  49 | 500 | 120 | 822 |1051k|  0 |   0 |   0 | 1.594260e+02 | 2.271817e+02 |  42.50%|  22.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  431s| 29900 | 18519 |  4615k| 154.3 |   367M |  49 | 500 | 120 | 780 |1054k|  6 |   0 |   0 | 1.594671e+02 | 2.271817e+02 |  42.46%|  22.68%
  432s| 30000 | 18573 |  4630k| 154.3 |   368M |  49 | 500 | 120 | 814 |1057k|  5 |   0 |   0 | 1.595106e+02 | 2.271817e+02 |  42.42%|  22.68%
  433s| 30100 | 18617 |  4645k| 154.3 |   369M |  49 | 500 | 120 | 797 |1060k|  2 |   0 |   0 | 1.595281e+02 | 2.271817e+02 |  42.41%|  22.69%
  435s| 30200 | 18665 |  4660k| 154.3 |   370M |  49 | 500 | 120 |1063 |1063k|  7 |   0 |   0 | 1.595519e+02 | 2.271817e+02 |  42.39%|  22.69%
  436s| 30300 | 18721 |  4675k| 154.3 |   371M |  49 | 500 | 120 | 788 |1067k|  5 |   0 |   0 | 1.595705e+02 | 2.271817e+02 |  42.37%|  22.70%
  437s| 30400 | 18765 |  4688k| 154.2 |   371M |  49 | 500 | 120 | 986 |1069k|  2 |   0 |   0 | 1.595837e+02 | 2.271817e+02 |  42.36%|  22.71%
  438s| 30500 | 18809 |  4702k| 154.2 |   371M |  49 | 500 | 120 | 918 |1072k|  7 |   0 |   0 | 1.596108e+02 | 2.271817e+02 |  42.33%|  22.72%
  440s| 30600 | 18859 |  4718k| 154.2 |   374M |  49 | 500 | 120 | 974 |1076k|  1 |   0 |   0 | 1.596355e+02 | 2.271817e+02 |  42.31%|  22.72%
  441s| 30700 | 18909 |  4732k| 154.1 |   375M |  51 | 500 | 120 |1020 |1079k|  5 |   0 |   0 | 1.596634e+02 | 2.271817e+02 |  42.29%|  22.73%
  442s| 30800 | 18941 |  4745k| 154.0 |   375M |  51 | 500 | 120 | 733 |1082k|  6 |   0 |   0 | 1.596786e+02 | 2.271817e+02 |  42.27%|  22.77%
  443s| 30900 | 18981 |  4758k| 154.0 |   377M |  51 | 500 | 120 | 853 |1085k|  2 |   0 |   0 | 1.596987e+02 | 2.271817e+02 |  42.26%|  22.79%
  445s| 31000 | 19017 |  4771k| 153.9 |   378M |  51 | 500 | 120 | 855 |1088k|  6 |   0 |   0 | 1.597222e+02 | 2.271817e+02 |  42.24%|  22.80%
  446s| 31100 | 19053 |  4784k| 153.8 |   378M |  51 | 500 | 120 | 843 |1091k|  5 |   0 |   0 | 1.597324e+02 | 2.271817e+02 |  42.23%|  22.81%
  447s| 31200 | 19093 |  4798k| 153.8 |   379M |  51 | 500 | 120 |1178 |1094k|  2 |   0 |   0 | 1.597636e+02 | 2.271817e+02 |  42.20%|  22.81%
  448s| 31300 | 19135 |  4811k| 153.7 |   379M |  51 | 500 | 120 |1110 |1096k|  6 |   0 |   0 | 1.597793e+02 | 2.271817e+02 |  42.18%|  22.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  449s| 31400 | 19173 |  4825k| 153.6 |   380M |  51 | 500 | 120 |1185 |1099k|  3 |   0 |   0 | 1.598023e+02 | 2.271817e+02 |  42.16%|  22.84%
  451s| 31500 | 19221 |  4838k| 153.6 |   380M |  51 | 500 | 120 | 759 |1102k|  2 |   0 |   0 | 1.598179e+02 | 2.271817e+02 |  42.15%|  22.85%
  452s| 31600 | 19251 |  4850k| 153.5 |   382M |  51 | 500 | 120 | 955 |1105k|  2 |   0 |   0 | 1.598488e+02 | 2.271817e+02 |  42.12%|  22.85%
  453s| 31700 | 19295 |  4864k| 153.4 |   382M |  51 | 500 | 120 |1008 |1108k|  7 |   0 |   0 | 1.598534e+02 | 2.271817e+02 |  42.12%|  22.86%
  454s| 31800 | 19329 |  4877k| 153.4 |   382M |  51 | 500 | 120 | 968 |1111k|  5 |   0 |   0 | 1.598739e+02 | 2.271817e+02 |  42.10%|  22.87%
  455s| 31900 | 19375 |  4890k| 153.3 |   385M |  51 | 500 | 120 | 760 |1113k|  0 |   0 |   0 | 1.598839e+02 | 2.271817e+02 |  42.09%|  22.87%
  457s| 32000 | 19413 |  4904k| 153.2 |   385M |  51 | 500 | 120 | 885 |1116k|  6 |   0 |   0 | 1.599135e+02 | 2.271817e+02 |  42.07%|  22.89%
  458s| 32100 | 19455 |  4917k| 153.2 |   385M |  51 | 500 | 120 | 944 |1119k|  6 |   0 |   0 | 1.599498e+02 | 2.271817e+02 |  42.03%|  22.90%
  459s| 32200 | 19497 |  4930k| 153.1 |   387M |  51 | 500 | 120 |1077 |1122k|  5 |   0 |   0 | 1.599737e+02 | 2.271817e+02 |  42.01%|  22.90%
  460s| 32300 | 19537 |  4943k| 153.0 |   387M |  51 | 500 | 120 | 670 |1125k|  3 |   0 |   0 | 1.599893e+02 | 2.271817e+02 |  42.00%|  22.90%
  462s| 32400 | 19575 |  4958k| 153.0 |   387M |  51 | 500 | 120 | 789 |1128k|  6 |   0 |   0 | 1.599949e+02 | 2.271817e+02 |  41.99%|  22.91%
  463s| 32500 | 19623 |  4972k| 153.0 |   389M |  51 | 500 | 120 | 908 |1131k|  7 |   0 |   0 | 1.599949e+02 | 2.271817e+02 |  41.99%|  22.92%
  464s| 32600 | 19659 |  4985k| 152.9 |   390M |  51 | 500 | 120 | 824 |1134k|  1 |   0 |   0 | 1.600427e+02 | 2.271817e+02 |  41.95%|  22.93%
  465s| 32700 | 19701 |  4997k| 152.8 |   390M |  51 | 500 | 120 | 784 |1137k|  5 |   0 |   0 | 1.600683e+02 | 2.271817e+02 |  41.93%|  22.93%
  466s| 32800 | 19743 |  5011k| 152.8 |   390M |  51 | 500 | 120 | 988 |1140k|  2 |   0 |   0 | 1.600785e+02 | 2.271817e+02 |  41.92%|  22.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  468s| 32900 | 19777 |  5023k| 152.7 |   391M |  51 | 500 | 120 | 866 |1142k|  5 |   0 |   0 | 1.601010e+02 | 2.271817e+02 |  41.90%|  22.97%
  469s| 33000 | 19809 |  5037k| 152.6 |   392M |  51 | 500 | 120 | 787 |1145k|  4 |   0 |   0 | 1.601035e+02 | 2.271817e+02 |  41.90%|  22.97%
  470s| 33100 | 19847 |  5049k| 152.5 |   393M |  51 | 500 | 120 | 936 |1148k|  6 |   0 |   0 | 1.601283e+02 | 2.271817e+02 |  41.87%|  22.98%
  471s| 33200 | 19883 |  5063k| 152.5 |   394M |  51 | 500 | 120 | 843 |1151k|  2 |   0 |   0 | 1.601360e+02 | 2.271817e+02 |  41.87%|  22.98%
  472s| 33300 | 19919 |  5075k| 152.4 |   394M |  51 | 500 | 120 | 850 |1154k|  8 |   0 |   0 | 1.601725e+02 | 2.271817e+02 |  41.84%|  22.99%
  474s| 33400 | 19953 |  5088k| 152.3 |   394M |  51 | 500 | 120 | 722 |1156k|  2 |   0 |   0 | 1.601859e+02 | 2.271817e+02 |  41.82%|  23.00%
  475s| 33500 | 19983 |  5101k| 152.2 |   396M |  51 | 500 | 120 | 878 |1159k|  2 |   0 |   0 | 1.602346e+02 | 2.271817e+02 |  41.78%|  23.01%
  476s| 33600 | 20019 |  5114k| 152.2 |   397M |  51 | 500 | 120 |1029 |1162k|  5 |   0 |   0 | 1.602619e+02 | 2.271817e+02 |  41.76%|  23.01%
  477s| 33700 | 20051 |  5128k| 152.1 |   397M |  51 | 500 | 120 | 996 |1165k|  2 |   0 |   0 | 1.602756e+02 | 2.271817e+02 |  41.74%|  23.02%
  478s| 33800 | 20091 |  5141k| 152.1 |   398M |  51 | 500 | 120 | 822 |1168k|  2 |   0 |   0 | 1.602972e+02 | 2.271817e+02 |  41.73%|  23.03%
  479s| 33900 | 20137 |  5154k| 152.0 |   400M |  51 | 500 | 120 | 934 |1171k|  1 |   0 |   0 | 1.603117e+02 | 2.271817e+02 |  41.71%|  23.06%
  481s| 34000 | 20179 |  5168k| 152.0 |   400M |  51 | 500 | 120 | 743 |1174k|  0 |   0 |   0 | 1.603483e+02 | 2.271817e+02 |  41.68%|  23.07%
  482s| 34100 | 20225 |  5182k| 152.0 |   400M |  51 | 500 | 120 | 950 |1177k|  2 |   0 |   0 | 1.603695e+02 | 2.271817e+02 |  41.66%|  23.07%
  483s| 34200 | 20255 |  5194k| 151.9 |   400M |  51 | 500 | 120 | 954 |1179k|  4 |   0 |   0 | 1.603778e+02 | 2.271817e+02 |  41.65%|  23.11%
  484s| 34300 | 20289 |  5208k| 151.8 |   403M |  51 | 500 | 120 |1040 |1182k|  1 |   0 |   0 | 1.603951e+02 | 2.271817e+02 |  41.64%|  23.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  486s| 34400 | 20335 |  5221k| 151.8 |   404M |  51 | 500 | 120 | 746 |1185k|  2 |   0 |   0 | 1.604224e+02 | 2.271817e+02 |  41.61%|  23.12%
  487s| 34500 | 20381 |  5236k| 151.8 |   404M |  51 | 500 | 120 | 697 |1188k|  9 |   0 |   0 | 1.604305e+02 | 2.271817e+02 |  41.61%|  23.13%
  488s| 34600 | 20407 |  5248k| 151.7 |   406M |  51 | 500 | 120 | 848 |1191k|  4 |   0 |   0 | 1.604539e+02 | 2.271817e+02 |  41.59%|  23.15%
  489s| 34700 | 20445 |  5260k| 151.6 |   407M |  51 | 500 | 120 | 992 |1194k|  3 |   0 |   0 | 1.604673e+02 | 2.271817e+02 |  41.58%|  23.16%
  491s| 34800 | 20491 |  5275k| 151.6 |   408M |  51 | 500 | 120 | 794 |1197k|  5 |   0 |   0 | 1.604741e+02 | 2.271817e+02 |  41.57%|  23.16%
  492s| 34900 | 20527 |  5290k| 151.6 |   410M |  51 | 500 | 120 | 839 |1200k|  7 |   0 |   0 | 1.604815e+02 | 2.271817e+02 |  41.56%|  23.17%
  493s| 35000 | 20567 |  5305k| 151.6 |   410M |  51 | 500 | 120 | 773 |1203k|  6 |   0 |   0 | 1.604997e+02 | 2.271817e+02 |  41.55%|  23.18%
  494s| 35100 | 20609 |  5318k| 151.5 |   412M |  51 | 500 | 120 | 902 |1206k|  5 |   0 |   0 | 1.605058e+02 | 2.271817e+02 |  41.54%|  23.18%
  496s| 35200 | 20641 |  5332k| 151.5 |   414M |  51 | 500 | 120 | 811 |1209k|  5 |   0 |   0 | 1.605097e+02 | 2.271817e+02 |  41.54%|  23.20%
  497s| 35300 | 20675 |  5344k| 151.4 |   414M |  51 | 500 | 120 | 826 |1212k|  2 |   0 |   0 | 1.605145e+02 | 2.271817e+02 |  41.53%|  23.21%
  498s| 35400 | 20713 |  5358k| 151.3 |   415M |  51 | 500 | 120 | 775 |1215k|  7 |   0 |   0 | 1.605521e+02 | 2.271817e+02 |  41.50%|  23.23%
  499s| 35500 | 20749 |  5371k| 151.3 |   415M |  51 | 500 | 120 | 886 |1217k|  2 |   0 |   0 | 1.605696e+02 | 2.271817e+02 |  41.48%|  23.24%
  501s| 35600 | 20791 |  5386k| 151.3 |   417M |  51 | 500 | 120 |1084 |1220k|  8 |   0 |   0 | 1.605696e+02 | 2.271817e+02 |  41.48%|  23.24%
  502s| 35700 | 20831 |  5399k| 151.2 |   417M |  51 | 500 | 120 | 960 |1223k|  7 |   0 |   0 | 1.605829e+02 | 2.271817e+02 |  41.47%|  23.25%
  503s| 35800 | 20869 |  5413k| 151.2 |   417M |  51 | 500 | 120 | 956 |1226k|  6 |   0 |   0 | 1.605829e+02 | 2.271817e+02 |  41.47%|  23.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  504s| 35900 | 20901 |  5427k| 151.2 |   419M |  51 | 500 | 120 |1014 |1229k|  5 |   0 |   0 | 1.605927e+02 | 2.271817e+02 |  41.46%|  23.26%
  506s| 36000 | 20937 |  5440k| 151.1 |   419M |  52 | 500 | 120 | 928 |1232k|  8 |   0 |   0 | 1.605954e+02 | 2.271817e+02 |  41.46%|  23.26%
  507s| 36100 | 20979 |  5453k| 151.0 |   419M |  52 | 500 | 120 | 902 |1235k|  2 |   0 |   0 | 1.606022e+02 | 2.271817e+02 |  41.46%|  23.28%
  508s| 36200 | 21023 |  5467k| 151.0 |   422M |  52 | 500 | 120 | 857 |1238k|  7 |   0 |   0 | 1.606022e+02 | 2.271817e+02 |  41.46%|  23.29%
  509s| 36300 | 21055 |  5479k| 150.9 |   422M |  52 | 500 | 120 | 805 |1240k|  5 |   0 |   0 | 1.606120e+02 | 2.271817e+02 |  41.45%|  23.30%
  510s| 36400 | 21087 |  5492k| 150.9 |   424M |  52 | 500 | 120 | 984 |1243k|  9 |   0 |   0 | 1.606483e+02 | 2.271817e+02 |  41.42%|  23.31%
  512s| 36500 | 21129 |  5506k| 150.8 |   424M |  52 | 500 | 120 | 812 |1246k|  2 |   0 |   0 | 1.606734e+02 | 2.271817e+02 |  41.39%|  23.32%
  513s| 36600 | 21165 |  5519k| 150.8 |   425M |  52 | 500 | 120 | 865 |1249k|  2 |   0 |   0 | 1.606735e+02 | 2.271817e+02 |  41.39%|  23.32%
  514s| 36700 | 21205 |  5532k| 150.7 |   425M |  52 | 500 | 120 |1332 |1252k|  8 |   0 |   0 | 1.606806e+02 | 2.271817e+02 |  41.39%|  23.33%
  515s| 36800 | 21243 |  5545k| 150.7 |   426M |  52 | 500 | 120 | 714 |1255k|  9 |   0 |   0 | 1.606806e+02 | 2.271817e+02 |  41.39%|  23.34%
  516s| 36900 | 21275 |  5557k| 150.6 |   427M |  52 | 500 | 120 | 793 |1257k|  7 |   0 |   0 | 1.606926e+02 | 2.271817e+02 |  41.38%|  23.44%
  518s| 37000 | 21325 |  5572k| 150.6 |   427M |  52 | 500 | 120 | 924 |1260k|  4 |   0 |   0 | 1.607853e+02 | 2.271817e+02 |  41.30%|  23.45%
  519s| 37100 | 21367 |  5585k| 150.5 |   428M |  52 | 500 | 120 |1055 |1263k|  7 |   0 |   0 | 1.607948e+02 | 2.271817e+02 |  41.29%|  23.45%
  520s| 37200 | 21403 |  5598k| 150.5 |   429M |  52 | 500 | 120 | 900 |1266k|  8 |   0 |   0 | 1.608617e+02 | 2.271817e+02 |  41.23%|  23.47%
  521s| 37300 | 21435 |  5612k| 150.4 |   430M |  52 | 500 | 120 |1012 |1269k|  2 |   0 |   0 | 1.609200e+02 | 2.271817e+02 |  41.18%|  23.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  522s| 37400 | 21475 |  5625k| 150.4 |   430M |  52 | 500 | 120 |1108 |1272k|  7 |   0 |   0 | 1.609764e+02 | 2.271817e+02 |  41.13%|  23.48%
  523s| 37500 | 21515 |  5639k| 150.4 |   431M |  52 | 500 | 120 | 803 |1275k|  1 |   0 |   0 | 1.609980e+02 | 2.271817e+02 |  41.11%|  23.49%
  525s| 37600 | 21563 |  5654k| 150.4 |   433M |  52 | 500 | 120 |1036 |1278k|  5 |   0 |   0 | 1.610186e+02 | 2.271817e+02 |  41.09%|  23.49%
  526s| 37700 | 21607 |  5669k| 150.3 |   433M |  52 | 500 | 120 | 945 |1281k|  7 |   0 |   0 | 1.610378e+02 | 2.271817e+02 |  41.07%|  23.50%
  527s| 37800 | 21647 |  5681k| 150.3 |   433M |  52 | 500 | 120 | 715 |1283k|  2 |   0 |   0 | 1.610385e+02 | 2.271817e+02 |  41.07%|  23.50%
  528s| 37900 | 21689 |  5696k| 150.3 |   435M |  52 | 500 | 120 | 780 |1287k|  6 |   0 |   0 | 1.610499e+02 | 2.271817e+02 |  41.06%|  23.50%
  530s| 38000 | 21731 |  5709k| 150.2 |   435M |  52 | 500 | 120 | 873 |1290k|  6 |   0 |   0 | 1.610588e+02 | 2.271817e+02 |  41.06%|  23.51%
  531s| 38100 | 21761 |  5720k| 150.1 |   436M |  52 | 500 | 120 | 790 |1292k|  2 |   0 |   0 | 1.610747e+02 | 2.271817e+02 |  41.04%|  23.51%
  532s| 38200 | 21801 |  5734k| 150.1 |   438M |  52 | 500 | 120 | 937 |1295k|  5 |   0 |   0 | 1.610816e+02 | 2.271817e+02 |  41.04%|  23.52%
  533s| 38300 | 21839 |  5747k| 150.0 |   440M |  52 | 500 | 120 | 769 |1298k|  4 |   0 |   0 | 1.610816e+02 | 2.271817e+02 |  41.04%|  23.53%
  534s| 38400 | 21875 |  5760k| 150.0 |   441M |  52 | 500 | 120 | 820 |1301k|  9 |   0 |   0 | 1.611749e+02 | 2.271817e+02 |  40.95%|  23.54%
  536s| 38500 | 21915 |  5773k| 149.9 |   441M |  52 | 500 | 120 | 691 |1303k|  3 |   0 |   0 | 1.611883e+02 | 2.271817e+02 |  40.94%|  23.54%
  537s| 38600 | 21959 |  5785k| 149.9 |   442M |  52 | 500 | 120 | 849 |1306k|  6 |   0 |   0 | 1.611998e+02 | 2.271817e+02 |  40.93%|  23.54%
  538s| 38700 | 21999 |  5799k| 149.8 |   444M |  52 | 500 | 120 | 717 |1309k|  4 |   0 |   0 | 1.612198e+02 | 2.271817e+02 |  40.91%|  23.55%
  539s| 38800 | 22033 |  5811k| 149.8 |   444M |  52 | 500 | 120 | 878 |1312k|  4 |   0 |   0 | 1.612212e+02 | 2.271817e+02 |  40.91%|  23.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  541s| 38900 | 22075 |  5825k| 149.7 |   445M |  52 | 500 | 120 | 906 |1315k|  2 |   0 |   0 | 1.612347e+02 | 2.271817e+02 |  40.90%|  23.56%
  542s| 39000 | 22113 |  5836k| 149.6 |   445M |  52 | 500 | 120 | 973 |1317k|  2 |   0 |   0 | 1.612347e+02 | 2.271817e+02 |  40.90%|  23.56%
  543s| 39100 | 22153 |  5850k| 149.6 |   445M |  52 | 500 | 120 | 899 |1320k|  5 |   0 |   0 | 1.612611e+02 | 2.271817e+02 |  40.88%|  23.57%
  544s| 39200 | 22201 |  5865k| 149.6 |   447M |  52 | 500 | 120 | 698 |1323k|  5 |   0 |   0 | 1.612741e+02 | 2.271817e+02 |  40.87%|  23.58%
  545s| 39300 | 22231 |  5877k| 149.5 |   448M |  52 | 500 | 120 | 930 |1326k|  7 |   0 |   0 | 1.612767e+02 | 2.271817e+02 |  40.86%|  23.58%
  546s| 39400 | 22265 |  5891k| 149.5 |   448M |  52 | 500 | 120 | 844 |1329k|  6 |   0 |   0 | 1.612841e+02 | 2.271817e+02 |  40.86%|  23.58%
  548s| 39500 | 22301 |  5904k| 149.4 |   448M |  52 | 500 | 120 |1020 |1331k|  2 |   0 |   0 | 1.612841e+02 | 2.271817e+02 |  40.86%|  23.59%
  549s| 39600 | 22339 |  5916k| 149.4 |   450M |  52 | 500 | 120 | 798 |1334k|  8 |   0 |   0 | 1.612841e+02 | 2.271817e+02 |  40.86%|  23.59%
  550s| 39700 | 22373 |  5928k| 149.3 |   452M |  52 | 500 | 120 | 778 |1337k|  2 |   0 |   0 | 1.612841e+02 | 2.271817e+02 |  40.86%|  23.60%
  551s| 39800 | 22411 |  5940k| 149.2 |   452M |  52 | 500 | 120 | 966 |1340k|  7 |   0 |   0 | 1.613525e+02 | 2.271817e+02 |  40.80%|  23.61%
  552s| 39900 | 22457 |  5955k| 149.2 |   454M |  52 | 500 | 120 | 803 |1343k|  6 |   0 |   0 | 1.613738e+02 | 2.271817e+02 |  40.78%|  23.62%
  553s| 40000 | 22491 |  5967k| 149.2 |   454M |  52 | 500 | 120 |1069 |1345k|  6 |   0 |   0 | 1.613899e+02 | 2.271817e+02 |  40.77%|  23.63%
  555s| 40100 | 22525 |  5981k| 149.1 |   454M |  52 | 500 | 120 | 979 |1348k|  0 |   0 |   0 | 1.614267e+02 | 2.271817e+02 |  40.73%|  23.65%
  556s| 40200 | 22565 |  5995k| 149.1 |   456M |  52 | 500 | 120 | 698 |1351k|  2 |   0 |   0 | 1.614501e+02 | 2.271817e+02 |  40.71%|  23.65%
  557s| 40300 | 22601 |  6008k| 149.1 |   457M |  52 | 500 | 120 | 766 |1354k|  4 |   0 |   0 | 1.614501e+02 | 2.271817e+02 |  40.71%|  23.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  560s| 40400 | 22645 |  6021k| 149.0 |   457M |  52 | 500 | 120 |1098 |1357k|  4 |   0 |   0 | 1.614615e+02 | 2.271817e+02 |  40.70%|  23.67%
  561s| 40500 | 22687 |  6036k| 149.0 |   457M |  52 | 500 | 120 | 932 |1360k|  6 |   0 |   0 | 1.615323e+02 | 2.271817e+02 |  40.64%|  23.67%
  562s| 40600 | 22725 |  6049k| 149.0 |   459M |  52 | 500 | 120 |1117 |1363k|  4 |   0 |   0 | 1.615396e+02 | 2.271817e+02 |  40.64%|  23.68%
  564s| 40700 | 22763 |  6062k| 148.9 |   459M |  52 | 500 | 120 |1073 |1366k|  6 |   0 |   0 | 1.615536e+02 | 2.271817e+02 |  40.62%|  23.68%
  565s| 40800 | 22807 |  6076k| 148.9 |   459M |  52 | 500 | 120 | 855 |1369k|  2 |   0 |   0 | 1.615712e+02 | 2.271817e+02 |  40.61%|  23.69%
  566s| 40900 | 22847 |  6088k| 148.8 |   460M |  52 | 500 | 120 |1021 |1371k|  6 |   0 |   0 | 1.615908e+02 | 2.271817e+02 |  40.59%|  23.69%
  567s| 41000 | 22891 |  6102k| 148.8 |   460M |  52 | 500 | 120 | 813 |1374k|  2 |   0 |   0 | 1.616044e+02 | 2.271817e+02 |  40.58%|  23.70%
  568s| 41100 | 22937 |  6116k| 148.8 |   461M |  52 | 500 | 120 | 845 |1378k|  4 |   0 |   0 | 1.616044e+02 | 2.271817e+02 |  40.58%|  23.70%
  570s| 41200 | 22983 |  6131k| 148.8 |   463M |  52 | 500 | 120 |1064 |1381k|  5 |   0 |   0 | 1.616072e+02 | 2.271817e+02 |  40.58%|  23.71%
  571s| 41300 | 23015 |  6145k| 148.8 |   463M |  52 | 500 | 120 | 832 |1384k|  5 |   0 |   0 | 1.616331e+02 | 2.271817e+02 |  40.55%|  23.72%
  572s| 41400 | 23049 |  6157k| 148.7 |   463M |  52 | 500 | 120 |1190 |1386k|  2 |   0 |   0 | 1.616331e+02 | 2.271817e+02 |  40.55%|  23.72%
  574s| 41500 | 23089 |  6170k| 148.7 |   464M |  52 | 500 | 120 |1009 |1389k|  2 |   0 |   0 | 1.617046e+02 | 2.271817e+02 |  40.49%|  23.73%
  575s| 41600 | 23129 |  6184k| 148.6 |   465M |  52 | 500 | 120 | 906 |1392k|  2 |   0 |   0 | 1.617191e+02 | 2.271817e+02 |  40.48%|  23.74%
  576s| 41700 | 23169 |  6197k| 148.6 |   465M |  52 | 500 | 120 | 766 |1395k|  8 |   0 |   0 | 1.617290e+02 | 2.271817e+02 |  40.47%|  23.76%
  577s| 41800 | 23203 |  6210k| 148.6 |   465M |  52 | 500 | 120 | 845 |1398k|  2 |   0 |   0 | 1.617426e+02 | 2.271817e+02 |  40.46%|  23.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  578s| 41900 | 23239 |  6224k| 148.5 |   468M |  52 | 500 | 120 | 707 |1401k|  2 |   0 |   0 | 1.617661e+02 | 2.271817e+02 |  40.44%|  23.77%
  580s| 42000 | 23273 |  6236k| 148.5 |   469M |  52 | 500 | 120 | 930 |1404k|  8 |   0 |   0 | 1.617859e+02 | 2.271817e+02 |  40.42%|  23.78%
  581s| 42100 | 23313 |  6249k| 148.4 |   469M |  52 | 500 | 120 |1074 |1407k|  7 |   0 |   0 | 1.618119e+02 | 2.271817e+02 |  40.40%|  23.79%
  582s| 42200 | 23353 |  6262k| 148.4 |   470M |  53 | 500 | 120 | 909 |1409k|  6 |   0 |   0 | 1.618273e+02 | 2.271817e+02 |  40.39%|  23.80%
  583s| 42300 | 23387 |  6274k| 148.3 |   470M |  53 | 500 | 120 | 840 |1412k|  5 |   0 |   0 | 1.618353e+02 | 2.271817e+02 |  40.38%|  23.80%
  585s| 42400 | 23429 |  6288k| 148.3 |   471M |  53 | 500 | 120 |1146 |1416k|  9 |   0 |   0 | 1.618515e+02 | 2.271817e+02 |  40.36%|  23.81%
  586s| 42500 | 23467 |  6301k| 148.2 |   473M |  53 | 500 | 120 | 925 |1418k|  2 |   0 |   0 | 1.618515e+02 | 2.271817e+02 |  40.36%|  23.81%
  587s| 42600 | 23499 |  6314k| 148.2 |   474M |  53 | 500 | 120 |1003 |1421k|  7 |   0 |   0 | 1.618631e+02 | 2.271817e+02 |  40.35%|  23.81%
  588s| 42700 | 23533 |  6326k| 148.1 |   474M |  53 | 500 | 120 | 841 |1424k| 10 |   0 |   0 | 1.618631e+02 | 2.271817e+02 |  40.35%|  23.82%
