2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 7 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  614s|185700 | 25429 |  1268k|   6.8 |   181M | 143 |1600 | 440 | 902 | 166k|  0 |   0 |   0 | 4.787616e+02 | 4.873250e+02 |   1.79%|  90.43%
  614s|185800 | 25433 |  1269k|   6.8 |   181M | 143 |1600 | 440 | 877 | 167k|  0 |   0 |   0 | 4.787652e+02 | 4.873250e+02 |   1.79%|  90.43%
  615s|185900 | 25437 |  1269k|   6.8 |   181M | 143 |1600 | 440 | 865 | 167k|  0 |   0 |   0 | 4.787739e+02 | 4.873250e+02 |   1.79%|  90.43%
  615s|186000 | 25445 |  1270k|   6.8 |   181M | 143 |1600 | 440 | 873 | 167k|  1 |   0 |   0 | 4.787739e+02 | 4.873250e+02 |   1.79%|  90.44%
  615s|186100 | 25455 |  1270k|   6.8 |   181M | 143 |1600 | 440 | 851 | 167k|  2 |   0 |   0 | 4.787739e+02 | 4.873250e+02 |   1.79%|  90.44%
  616s|186200 | 25461 |  1271k|   6.8 |   181M | 143 |1600 | 440 | 873 | 167k|  1 |   0 |   0 | 4.787739e+02 | 4.873250e+02 |   1.79%|  90.44%
  616s|186300 | 25467 |  1271k|   6.8 |   181M | 143 |1600 | 440 | 886 | 167k|  2 |   0 |   0 | 4.787743e+02 | 4.873250e+02 |   1.79%|  90.45%
  616s|186400 | 25473 |  1272k|   6.8 |   181M | 143 |1600 | 440 | 873 | 167k|  2 |   0 |   0 | 4.787770e+02 | 4.873250e+02 |   1.79%|  90.45%
  616s|186500 | 25485 |  1273k|   6.8 |   181M | 143 |1600 | 440 | 891 | 167k|  2 |   0 |   0 | 4.787837e+02 | 4.873250e+02 |   1.78%|  90.45%
  616s|186600 | 25489 |  1273k|   6.8 |   182M | 143 |1600 | 440 | 884 | 167k|  4 |   0 |   0 | 4.787934e+02 | 4.873250e+02 |   1.78%|  90.45%
  617s|186700 | 25499 |  1274k|   6.8 |   182M | 143 |1600 | 440 | 866 | 167k|  2 |   0 |   0 | 4.787934e+02 | 4.873250e+02 |   1.78%|  90.45%
  617s|186800 | 25507 |  1274k|   6.8 |   182M | 143 |1600 | 440 | 873 | 167k|  0 |   0 |   0 | 4.787934e+02 | 4.873250e+02 |   1.78%|  90.45%
  617s|186900 | 25509 |  1275k|   6.8 |   182M | 143 |1600 | 440 | 907 | 167k|  2 |   0 |   0 | 4.787934e+02 | 4.873250e+02 |   1.78%|  90.46%
  617s|187000 | 25517 |  1276k|   6.8 |   182M | 143 |1600 | 440 | 848 | 167k|  0 |   0 |   0 | 4.787934e+02 | 4.873250e+02 |   1.78%|  90.46%
  618s|187100 | 25523 |  1276k|   6.8 |   182M | 143 |1600 | 440 |   0 | 168k|  0 |   0 |   0 | 4.787934e+02 | 4.873250e+02 |   1.78%|  90.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  618s|187200 | 25529 |  1277k|   6.8 |   183M | 143 |1600 | 440 | 880 | 168k|  0 |   0 |   0 | 4.787934e+02 | 4.873250e+02 |   1.78%|  90.46%
  618s|187300 | 25537 |  1278k|   6.8 |   183M | 143 |1600 | 440 | 861 | 168k|  2 |   0 |   0 | 4.787934e+02 | 4.873250e+02 |   1.78%|  90.46%
  618s|187400 | 25539 |  1278k|   6.8 |   183M | 143 |1600 | 440 | 898 | 168k|  0 |   0 |   0 | 4.787934e+02 | 4.873250e+02 |   1.78%|  90.46%
  619s|187500 | 25545 |  1279k|   6.8 |   183M | 143 |1600 | 440 | 909 | 168k|  0 |   0 |   0 | 4.787988e+02 | 4.873250e+02 |   1.78%|  90.47%
  619s|187600 | 25555 |  1279k|   6.8 |   183M | 143 |1600 | 440 | 861 | 168k|  1 |   0 |   0 | 4.787993e+02 | 4.873250e+02 |   1.78%|  90.47%
  619s|187700 | 25563 |  1280k|   6.8 |   183M | 143 |1600 | 440 | 879 | 168k|  0 |   0 |   0 | 4.788016e+02 | 4.873250e+02 |   1.78%|  90.47%
  619s|187800 | 25575 |  1280k|   6.8 |   183M | 143 |1600 | 440 | 861 | 168k|  0 |   0 |   0 | 4.788016e+02 | 4.873250e+02 |   1.78%|  90.47%
  620s|187900 | 25579 |  1281k|   6.8 |   183M | 143 |1600 | 440 | 860 | 168k|  5 |   0 |   0 | 4.788016e+02 | 4.873250e+02 |   1.78%|  90.48%
  620s|188000 | 25583 |  1282k|   6.8 |   183M | 143 |1600 | 440 | 880 | 168k|  2 |   0 |   0 | 4.788040e+02 | 4.873250e+02 |   1.78%|  90.48%
  620s|188100 | 25583 |  1282k|   6.8 |   183M | 143 |1600 | 440 | 910 | 168k|  0 |   0 |   0 | 4.788127e+02 | 4.873250e+02 |   1.78%|  90.48%
  621s|188200 | 25587 |  1283k|   6.8 |   183M | 143 |1600 | 440 | 960 | 168k|  0 |   0 |   0 | 4.788127e+02 | 4.873250e+02 |   1.78%|  90.49%
  621s|188300 | 25597 |  1283k|   6.8 |   183M | 143 |1600 | 440 | 935 | 168k|  0 |   0 |   0 | 4.788146e+02 | 4.873250e+02 |   1.78%|  90.49%
  621s|188400 | 25607 |  1284k|   6.8 |   183M | 143 |1600 | 440 | 918 | 169k|  2 |   0 |   0 | 4.788149e+02 | 4.873250e+02 |   1.78%|  90.49%
  621s|188500 | 25607 |  1285k|   6.8 |   183M | 143 |1600 | 440 | 887 | 169k|  0 |   0 |   0 | 4.788175e+02 | 4.873250e+02 |   1.78%|  90.50%
  622s|188600 | 25605 |  1286k|   6.8 |   183M | 143 |1600 | 440 | 878 | 169k|  1 |   0 |   0 | 4.788214e+02 | 4.873250e+02 |   1.78%|  90.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  622s|188700 | 25611 |  1286k|   6.8 |   183M | 143 |1600 | 440 | 905 | 169k|  0 |   0 |   0 | 4.788305e+02 | 4.873250e+02 |   1.77%|  90.51%
  622s|188800 | 25615 |  1287k|   6.8 |   183M | 143 |1600 | 440 | 893 | 169k|  0 |   0 |   0 | 4.788343e+02 | 4.873250e+02 |   1.77%|  90.51%
  623s|188900 | 25619 |  1287k|   6.8 |   183M | 143 |1600 | 440 | 870 | 169k|  0 |   0 |   0 | 4.788343e+02 | 4.873250e+02 |   1.77%|  90.51%
  623s|189000 | 25635 |  1288k|   6.8 |   183M | 143 |1600 | 440 | 881 | 169k|  0 |   0 |   0 | 4.788343e+02 | 4.873250e+02 |   1.77%|  90.52%
  623s|189100 | 25643 |  1288k|   6.8 |   183M | 143 |1600 | 440 | 901 | 169k|  2 |   0 |   0 | 4.788343e+02 | 4.873250e+02 |   1.77%|  90.52%
  624s|189200 | 25643 |  1289k|   6.8 |   183M | 143 |1600 | 440 | 889 | 169k|  2 |   0 |   0 | 4.788343e+02 | 4.873250e+02 |   1.77%|  90.52%
  624s|189300 | 25645 |  1290k|   6.8 |   183M | 143 |1600 | 440 | 929 | 169k|  0 |   0 |   0 | 4.788398e+02 | 4.873250e+02 |   1.77%|  90.53%
  624s|189400 | 25651 |  1290k|   6.8 |   183M | 143 |1600 | 440 | 898 | 169k|  0 |   0 |   0 | 4.788421e+02 | 4.873250e+02 |   1.77%|  90.53%
  624s|189500 | 25653 |  1291k|   6.8 |   183M | 143 |1600 | 440 | 890 | 169k|  0 |   0 |   0 | 4.788421e+02 | 4.873250e+02 |   1.77%|  90.53%
  625s|189600 | 25651 |  1292k|   6.8 |   183M | 143 |1600 | 440 | 893 | 170k|  4 |   0 |   0 | 4.788507e+02 | 4.873250e+02 |   1.77%|  90.54%
  625s|189700 | 25659 |  1292k|   6.8 |   183M | 143 |1600 | 440 | 864 | 170k|  1 |   0 |   0 | 4.788552e+02 | 4.873250e+02 |   1.77%|  90.54%
  625s|189800 | 25669 |  1293k|   6.8 |   183M | 143 |1600 | 440 | 897 | 170k|  2 |   0 |   0 | 4.788552e+02 | 4.873250e+02 |   1.77%|  90.54%
  625s|189900 | 25675 |  1293k|   6.8 |   183M | 143 |1600 | 440 | 924 | 170k|  0 |   0 |   0 | 4.788552e+02 | 4.873250e+02 |   1.77%|  90.54%
  626s|190000 | 25681 |  1294k|   6.8 |   183M | 143 |1600 | 440 | 867 | 170k|  0 |   0 |   0 | 4.788552e+02 | 4.873250e+02 |   1.77%|  90.55%
  626s|190100 | 25683 |  1294k|   6.8 |   183M | 143 |1600 | 440 | 931 | 170k|  2 |   0 |   0 | 4.788554e+02 | 4.873250e+02 |   1.77%|  90.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  626s|190200 | 25685 |  1295k|   6.8 |   184M | 143 |1600 | 440 | 958 | 170k|  0 |   0 |   0 | 4.788556e+02 | 4.873250e+02 |   1.77%|  90.55%
  626s|190300 | 25695 |  1296k|   6.8 |   184M | 143 |1600 | 440 | 875 | 170k|  0 |   0 |   0 | 4.788596e+02 | 4.873250e+02 |   1.77%|  90.55%
  626s|190400 | 25699 |  1296k|   6.8 |   184M | 143 |1600 | 440 | 879 | 170k|  2 |   0 |   0 | 4.788596e+02 | 4.873250e+02 |   1.77%|  90.56%
  627s|190500 | 25699 |  1297k|   6.8 |   184M | 143 |1600 | 440 | 849 | 170k|  2 |   0 |   0 | 4.788596e+02 | 4.873250e+02 |   1.77%|  90.56%
  627s|190600 | 25705 |  1297k|   6.8 |   184M | 143 |1600 | 440 | 884 | 170k|  1 |   0 |   0 | 4.788616e+02 | 4.873250e+02 |   1.77%|  90.56%
  627s|190700 | 25705 |  1298k|   6.8 |   184M | 143 |1600 | 440 | 886 | 170k|  1 |   0 |   0 | 4.788659e+02 | 4.873250e+02 |   1.77%|  90.56%
  627s|190800 | 25711 |  1299k|   6.8 |   184M | 143 |1600 | 440 | 928 | 170k|  0 |   0 |   0 | 4.788797e+02 | 4.873250e+02 |   1.76%|  90.57%
  628s|190900 | 25715 |  1299k|   6.8 |   184M | 143 |1600 | 440 | 862 | 171k|  0 |   0 |   0 | 4.788947e+02 | 4.873250e+02 |   1.76%|  90.57%
  628s|191000 | 25719 |  1300k|   6.8 |   184M | 143 |1600 | 440 | 867 | 171k|  1 |   0 |   0 | 4.788989e+02 | 4.873250e+02 |   1.76%|  90.57%
  628s|191100 | 25723 |  1301k|   6.8 |   184M | 143 |1600 | 440 | 878 | 171k|  0 |   0 |   0 | 4.789020e+02 | 4.873250e+02 |   1.76%|  90.58%
  628s|191200 | 25729 |  1301k|   6.8 |   185M | 143 |1600 | 440 | 887 | 171k|  2 |   0 |   0 | 4.789020e+02 | 4.873250e+02 |   1.76%|  90.58%
  628s|191300 | 25735 |  1302k|   6.8 |   185M | 143 |1600 | 440 | 878 | 171k|  2 |   0 |   0 | 4.789031e+02 | 4.873250e+02 |   1.76%|  90.58%
  628s|191400 | 25737 |  1302k|   6.8 |   185M | 143 |1600 | 440 | 868 | 171k|  1 |   0 |   0 | 4.789079e+02 | 4.873250e+02 |   1.76%|  90.58%
  629s|191500 | 25739 |  1303k|   6.8 |   185M | 143 |1600 | 440 | 865 | 171k|  2 |   0 |   0 | 4.789083e+02 | 4.873250e+02 |   1.76%|  90.59%
  629s|191600 | 25749 |  1303k|   6.8 |   185M | 143 |1600 | 440 | 868 | 171k|  2 |   0 |   0 | 4.789083e+02 | 4.873250e+02 |   1.76%|  90.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  629s|191700 | 25757 |  1304k|   6.8 |   185M | 143 |1600 | 440 | 880 | 171k|  0 |   0 |   0 | 4.789083e+02 | 4.873250e+02 |   1.76%|  90.59%
  629s|191800 | 25763 |  1305k|   6.8 |   185M | 143 |1600 | 440 | 891 | 171k|  2 |   0 |   0 | 4.789246e+02 | 4.873250e+02 |   1.75%|  90.60%
  629s|191900 | 25765 |  1305k|   6.8 |   185M | 143 |1600 | 440 | 852 | 171k|  2 |   0 |   0 | 4.789274e+02 | 4.873250e+02 |   1.75%|  90.60%
  629s|192000 | 25767 |  1306k|   6.8 |   185M | 143 |1600 | 440 | 885 | 171k|  2 |   0 |   0 | 4.789274e+02 | 4.873250e+02 |   1.75%|  90.60%
  630s|192100 | 25775 |  1307k|   6.8 |   185M | 143 |1600 | 440 | 862 | 171k|  0 |   0 |   0 | 4.789277e+02 | 4.873250e+02 |   1.75%|  90.61%
  630s|192200 | 25779 |  1307k|   6.8 |   185M | 143 |1600 | 440 | 915 | 172k|  0 |   0 |   0 | 4.789277e+02 | 4.873250e+02 |   1.75%|  90.61%
  630s|192300 | 25787 |  1308k|   6.8 |   185M | 143 |1600 | 440 | 885 | 172k|  0 |   0 |   0 | 4.789277e+02 | 4.873250e+02 |   1.75%|  90.61%
  630s|192400 | 25789 |  1308k|   6.8 |   185M | 143 |1600 | 440 | 865 | 172k|  0 |   0 |   0 | 4.789311e+02 | 4.873250e+02 |   1.75%|  90.61%
  630s|192500 | 25803 |  1309k|   6.8 |   185M | 143 |1600 | 440 | 921 | 172k|  2 |   0 |   0 | 4.789311e+02 | 4.873250e+02 |   1.75%|  90.61%
  631s|192600 | 25811 |  1309k|   6.8 |   185M | 143 |1600 | 440 | 895 | 172k|  0 |   0 |   0 | 4.789311e+02 | 4.873250e+02 |   1.75%|  90.62%
  631s|192700 | 25813 |  1310k|   6.8 |   185M | 143 |1600 | 440 | 878 | 172k|  1 |   0 |   0 | 4.789314e+02 | 4.873250e+02 |   1.75%|  90.62%
  631s|192800 | 25821 |  1311k|   6.8 |   185M | 143 |1600 | 440 | 864 | 172k|  0 |   0 |   0 | 4.789314e+02 | 4.873250e+02 |   1.75%|  90.62%
  631s|192900 | 25835 |  1311k|   6.8 |   185M | 143 |1600 | 440 | 869 | 172k|  2 |   0 |   0 | 4.789371e+02 | 4.873250e+02 |   1.75%|  90.62%
  631s|193000 | 25843 |  1312k|   6.8 |   185M | 143 |1600 | 440 | 847 | 172k|  5 |   0 |   0 | 4.789426e+02 | 4.873250e+02 |   1.75%|  90.62%
  631s|193100 | 25849 |  1312k|   6.8 |   185M | 143 |1600 | 440 | 894 | 172k|  2 |   0 |   0 | 4.789437e+02 | 4.873250e+02 |   1.75%|  90.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  632s|193200 | 25847 |  1313k|   6.8 |   185M | 143 |1600 | 440 | 888 | 172k|  0 |   0 |   0 | 4.789528e+02 | 4.873250e+02 |   1.75%|  90.63%
  632s|193300 | 25867 |  1313k|   6.8 |   185M | 143 |1600 | 440 | 894 | 172k|  2 |   0 |   0 | 4.789528e+02 | 4.873250e+02 |   1.75%|  90.63%
  632s|193400 | 25867 |  1314k|   6.8 |   185M | 143 |1600 | 440 | 891 | 172k|  5 |   0 |   0 | 4.789536e+02 | 4.873250e+02 |   1.75%|  90.64%
  632s|193500 | 25875 |  1314k|   6.8 |   185M | 143 |1600 | 440 | 898 | 173k|  0 |   0 |   0 | 4.789536e+02 | 4.873250e+02 |   1.75%|  90.64%
  632s|193600 | 25879 |  1315k|   6.8 |   185M | 143 |1600 | 440 | 871 | 173k|  0 |   0 |   0 | 4.789537e+02 | 4.873250e+02 |   1.75%|  90.64%
  632s|193700 | 25889 |  1316k|   6.8 |   185M | 143 |1600 | 440 | 876 | 173k|  0 |   0 |   0 | 4.789537e+02 | 4.873250e+02 |   1.75%|  90.64%
  633s|193800 | 25897 |  1316k|   6.8 |   185M | 143 |1600 | 440 | 883 | 173k|  0 |   0 |   0 | 4.789537e+02 | 4.873250e+02 |   1.75%|  90.65%
  633s|193900 | 25895 |  1317k|   6.8 |   185M | 143 |1600 | 440 | 873 | 173k|  0 |   0 |   0 | 4.789537e+02 | 4.873250e+02 |   1.75%|  90.65%
  633s|194000 | 25909 |  1317k|   6.8 |   185M | 143 |1600 | 440 | 880 | 173k|  0 |   0 |   0 | 4.789537e+02 | 4.873250e+02 |   1.75%|  90.65%
  633s|194100 | 25915 |  1318k|   6.8 |   185M | 143 |1600 | 440 | 901 | 173k|  2 |   0 |   0 | 4.789580e+02 | 4.873250e+02 |   1.75%|  90.65%
  633s|194200 | 25919 |  1319k|   6.8 |   185M | 143 |1600 | 440 | 895 | 173k|  4 |   0 |   0 | 4.789608e+02 | 4.873250e+02 |   1.75%|  90.65%
  633s|194300 | 25927 |  1319k|   6.8 |   185M | 143 |1600 | 440 | 877 | 173k|  2 |   0 |   0 | 4.789608e+02 | 4.873250e+02 |   1.75%|  90.66%
  633s|194400 | 25933 |  1320k|   6.8 |   185M | 143 |1600 | 440 | 857 | 173k|  2 |   0 |   0 | 4.789608e+02 | 4.873250e+02 |   1.75%|  90.66%
  634s|194500 | 25935 |  1320k|   6.8 |   185M | 143 |1600 | 440 | 875 | 173k|  2 |   0 |   0 | 4.789608e+02 | 4.873250e+02 |   1.75%|  90.66%
  634s|194600 | 25945 |  1321k|   6.8 |   185M | 143 |1600 | 440 | 939 | 173k|  0 |   0 |   0 | 4.789608e+02 | 4.873250e+02 |   1.75%|  90.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  634s|194700 | 25949 |  1321k|   6.8 |   187M | 143 |1600 | 440 | 895 | 173k|  7 |   0 |   0 | 4.789617e+02 | 4.873250e+02 |   1.75%|  90.66%
  634s|194800 | 25953 |  1322k|   6.8 |   187M | 143 |1600 | 440 | 865 | 174k|  2 |   0 |   0 | 4.789639e+02 | 4.873250e+02 |   1.75%|  90.67%
  634s|194900 | 25953 |  1322k|   6.8 |   187M | 143 |1600 | 440 | 888 | 174k|  0 |   0 |   0 | 4.789712e+02 | 4.873250e+02 |   1.74%|  90.67%
  634s|195000 | 25957 |  1323k|   6.8 |   187M | 143 |1600 | 440 | 869 | 174k|  2 |   0 |   0 | 4.789725e+02 | 4.873250e+02 |   1.74%|  90.67%
  634s|195100 | 25957 |  1323k|   6.8 |   187M | 143 |1600 | 440 | 906 | 174k|  0 |   0 |   0 | 4.789725e+02 | 4.873250e+02 |   1.74%|  90.68%
  635s|195200 | 25963 |  1324k|   6.8 |   187M | 143 |1600 | 440 | 890 | 174k|  2 |   0 |   0 | 4.789725e+02 | 4.873250e+02 |   1.74%|  90.68%
  635s|195300 | 25971 |  1325k|   6.8 |   187M | 143 |1600 | 440 | 914 | 174k|  2 |   0 |   0 | 4.789725e+02 | 4.873250e+02 |   1.74%|  90.68%
  635s|195400 | 25979 |  1326k|   6.8 |   187M | 143 |1600 | 440 | 964 | 174k|  0 |   0 |   0 | 4.789725e+02 | 4.873250e+02 |   1.74%|  90.68%
  635s|195500 | 25985 |  1326k|   6.8 |   187M | 143 |1600 | 440 | 882 | 174k|  2 |   0 |   0 | 4.789725e+02 | 4.873250e+02 |   1.74%|  90.68%
  635s|195600 | 25989 |  1327k|   6.8 |   187M | 143 |1600 | 440 | 910 | 174k|  0 |   0 |   0 | 4.789725e+02 | 4.873250e+02 |   1.74%|  90.68%
  635s|195700 | 25989 |  1327k|   6.8 |   187M | 143 |1600 | 440 | 893 | 174k|  2 |   0 |   0 | 4.789816e+02 | 4.873250e+02 |   1.74%|  90.69%
  636s|195800 | 25991 |  1328k|   6.8 |   187M | 143 |1600 | 440 | 912 | 174k|  5 |   0 |   0 | 4.789816e+02 | 4.873250e+02 |   1.74%|  90.69%
  636s|195900 | 25995 |  1329k|   6.8 |   188M | 143 |1600 | 440 | 878 | 174k|  0 |   0 |   0 | 4.789843e+02 | 4.873250e+02 |   1.74%|  90.69%
  636s|196000 | 25997 |  1329k|   6.8 |   188M | 143 |1600 | 440 | 905 | 174k|  2 |   0 |   0 | 4.789883e+02 | 4.873250e+02 |   1.74%|  90.70%
  636s|196100 | 26001 |  1330k|   6.8 |   188M | 143 |1600 | 440 | 874 | 175k|  2 |   0 |   0 | 4.789883e+02 | 4.873250e+02 |   1.74%|  90.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  636s|196200 | 26005 |  1330k|   6.8 |   188M | 143 |1600 | 440 | 864 | 175k|  2 |   0 |   0 | 4.789883e+02 | 4.873250e+02 |   1.74%|  90.70%
  636s|196300 | 26015 |  1331k|   6.8 |   188M | 143 |1600 | 440 | 904 | 175k|  2 |   0 |   0 | 4.789883e+02 | 4.873250e+02 |   1.74%|  90.70%
  637s|196400 | 26017 |  1332k|   6.8 |   188M | 143 |1600 | 440 | 921 | 175k|  2 |   0 |   0 | 4.789885e+02 | 4.873250e+02 |   1.74%|  90.71%
  637s|196500 | 26019 |  1332k|   6.8 |   188M | 143 |1600 | 440 | 932 | 175k|  0 |   0 |   0 | 4.789916e+02 | 4.873250e+02 |   1.74%|  90.71%
  637s|196600 | 26029 |  1333k|   6.8 |   188M | 143 |1600 | 440 | 864 | 175k|  3 |   0 |   0 | 4.789921e+02 | 4.873250e+02 |   1.74%|  90.71%
  637s|196700 | 26039 |  1334k|   6.8 |   188M | 143 |1600 | 440 | 873 | 175k|  0 |   0 |   0 | 4.789976e+02 | 4.873250e+02 |   1.74%|  90.71%
  637s|196800 | 26047 |  1334k|   6.8 |   188M | 143 |1600 | 440 | 920 | 175k|  2 |   0 |   0 | 4.789982e+02 | 4.873250e+02 |   1.74%|  90.72%
  637s|196900 | 26047 |  1335k|   6.8 |   188M | 143 |1600 | 440 | 897 | 175k|  2 |   0 |   0 | 4.790009e+02 | 4.873250e+02 |   1.74%|  90.72%
  638s|197000 | 26049 |  1335k|   6.8 |   188M | 143 |1600 | 440 | 885 | 175k|  5 |   0 |   0 | 4.790025e+02 | 4.873250e+02 |   1.74%|  90.72%
  638s|197100 | 26051 |  1336k|   6.8 |   188M | 143 |1600 | 440 | 880 | 175k|  0 |   0 |   0 | 4.790037e+02 | 4.873250e+02 |   1.74%|  90.72%
  638s|197200 | 26057 |  1337k|   6.8 |   188M | 143 |1600 | 440 | 896 | 175k|  2 |   0 |   0 | 4.790050e+02 | 4.873250e+02 |   1.74%|  90.73%
  638s|197300 | 26065 |  1337k|   6.8 |   188M | 143 |1600 | 440 | 944 | 175k|  0 |   0 |   0 | 4.790050e+02 | 4.873250e+02 |   1.74%|  90.73%
  638s|197400 | 26079 |  1338k|   6.8 |   188M | 143 |1600 | 440 | 886 | 176k|  2 |   0 |   0 | 4.790050e+02 | 4.873250e+02 |   1.74%|  90.73%
  638s|197500 | 26085 |  1338k|   6.8 |   188M | 143 |1600 | 440 | 869 | 176k|  0 |   0 |   0 | 4.790067e+02 | 4.873250e+02 |   1.74%|  90.73%
  638s|197600 | 26093 |  1339k|   6.8 |   188M | 143 |1600 | 440 | 881 | 176k|  5 |   0 |   0 | 4.790067e+02 | 4.873250e+02 |   1.74%|  90.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  639s|197700 | 26097 |  1339k|   6.8 |   188M | 143 |1600 | 440 | 879 | 176k|  0 |   0 |   0 | 4.790155e+02 | 4.873250e+02 |   1.73%|  90.74%
  639s|197800 | 26103 |  1340k|   6.8 |   188M | 143 |1600 | 440 | 888 | 176k|  0 |   0 |   0 | 4.790215e+02 | 4.873250e+02 |   1.73%|  90.74%
  639s|197900 | 26105 |  1341k|   6.8 |   188M | 143 |1600 | 440 | 870 | 176k|  2 |   0 |   0 | 4.790223e+02 | 4.873250e+02 |   1.73%|  90.75%
  639s|198000 | 26111 |  1341k|   6.8 |   188M | 143 |1600 | 440 | 891 | 176k|  0 |   0 |   0 | 4.790231e+02 | 4.873250e+02 |   1.73%|  90.75%
  639s|198100 | 26113 |  1342k|   6.8 |   188M | 143 |1600 | 440 | 877 | 176k|  5 |   0 |   0 | 4.790270e+02 | 4.873250e+02 |   1.73%|  90.75%
  639s|198200 | 26117 |  1342k|   6.8 |   188M | 143 |1600 | 440 | 913 | 176k|  3 |   0 |   0 | 4.790270e+02 | 4.873250e+02 |   1.73%|  90.76%
  640s|198300 | 26119 |  1343k|   6.8 |   188M | 143 |1600 | 440 | 910 | 176k|  0 |   0 |   0 | 4.790324e+02 | 4.873250e+02 |   1.73%|  90.76%
  640s|198400 | 26121 |  1344k|   6.8 |   188M | 143 |1600 | 440 | 864 | 176k|  0 |   0 |   0 | 4.790335e+02 | 4.873250e+02 |   1.73%|  90.76%
  640s|198500 | 26129 |  1344k|   6.8 |   188M | 143 |1600 | 440 | 869 | 176k|  2 |   0 |   0 | 4.790388e+02 | 4.873250e+02 |   1.73%|  90.76%
  640s|198600 | 26133 |  1345k|   6.8 |   188M | 143 |1600 | 440 | 889 | 177k|  1 |   0 |   0 | 4.790388e+02 | 4.873250e+02 |   1.73%|  90.76%
  640s|198700 | 26137 |  1345k|   6.8 |   188M | 143 |1600 | 440 | 877 | 177k|  2 |   0 |   0 | 4.790414e+02 | 4.873250e+02 |   1.73%|  90.76%
  640s|198800 | 26141 |  1346k|   6.8 |   188M | 143 |1600 | 440 | 952 | 177k|  2 |   0 |   0 | 4.790489e+02 | 4.873250e+02 |   1.73%|  90.77%
  640s|198900 | 26153 |  1347k|   6.8 |   188M | 143 |1600 | 440 | 904 | 177k|  2 |   0 |   0 | 4.790489e+02 | 4.873250e+02 |   1.73%|  90.77%
  641s|199000 | 26159 |  1347k|   6.8 |   188M | 143 |1600 | 440 | 901 | 177k|  3 |   0 |   0 | 4.790521e+02 | 4.873250e+02 |   1.73%|  90.77%
  641s|199100 | 26169 |  1348k|   6.8 |   188M | 143 |1600 | 440 | 878 | 177k|  0 |   0 |   0 | 4.790526e+02 | 4.873250e+02 |   1.73%|  90.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  641s|199200 | 26175 |  1348k|   6.8 |   188M | 143 |1600 | 440 | 866 | 177k|  7 |   0 |   0 | 4.790526e+02 | 4.873250e+02 |   1.73%|  90.78%
  641s|199300 | 26181 |  1349k|   6.8 |   189M | 143 |1600 | 440 | 883 | 177k|  0 |   0 |   0 | 4.790526e+02 | 4.873250e+02 |   1.73%|  90.78%
  641s|199400 | 26187 |  1349k|   6.8 |   189M | 143 |1600 | 440 | 897 | 177k|  3 |   0 |   0 | 4.790526e+02 | 4.873250e+02 |   1.73%|  90.78%
  642s|199500 | 26197 |  1350k|   6.8 |   189M | 143 |1600 | 440 | 876 | 177k|  2 |   0 |   0 | 4.790621e+02 | 4.873250e+02 |   1.72%|  90.78%
