2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 1 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  642s| 31000 | 31001 |  2305k|  74.0 |   301M |  83 |1350 | 502 |1104 | 123k|  1 | 130 |1225 | 4.802539e+02 | 1.163353e+03 | 142.24%| unknown
  643s| 31100 | 31101 |  2311k|  73.9 |   302M |  83 |1350 | 502 |1084 | 123k|  2 | 130 |1225 | 4.803385e+02 | 1.163353e+03 | 142.19%| unknown
  645s| 31200 | 31201 |  2316k|  73.9 |   302M |  83 |1350 | 502 |1150 | 124k|  1 | 130 |1226 | 4.803385e+02 | 1.163353e+03 | 142.19%| unknown
  646s| 31300 | 31301 |  2321k|  73.8 |   303M |  83 |1350 | 504 |1140 | 124k|  2 | 132 |1226 | 4.803385e+02 | 1.163353e+03 | 142.19%| unknown
  647s| 31400 | 31401 |  2327k|  73.7 |   305M |  83 |1350 | 505 |1159 | 124k|  2 | 133 |1230 | 4.804397e+02 | 1.163353e+03 | 142.14%| unknown
  655s| 31500 | 31501 |  2331k|  73.6 |   306M |  83 |1350 | 505 |1120 | 125k|  1 | 133 |1230 | 4.804397e+02 | 1.163353e+03 | 142.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  656s| 31600 | 31601 |  2338k|  73.6 |   307M |  83 |1350 | 505 |1148 | 125k|  3 | 133 |1230 | 4.804397e+02 | 1.163353e+03 | 142.14%| unknown
  658s| 31700 | 31701 |  2345k|  73.6 |   307M |  83 |1350 | 504 |1148 | 125k|  4 | 133 |1230 | 4.804576e+02 | 1.163353e+03 | 142.13%| unknown
  659s| 31800 | 31801 |  2352k|  73.6 |   307M |  83 |1350 | 503 |1134 | 126k|  1 | 133 |1232 | 4.804599e+02 | 1.163353e+03 | 142.13%| unknown
  660s| 31900 | 31901 |  2357k|  73.5 |   307M |  83 |1350 | 504 |1150 | 126k|  2 | 134 |1232 | 4.804599e+02 | 1.163353e+03 | 142.13%| unknown
  661s| 32000 | 32001 |  2362k|  73.5 |   307M |  83 |1350 | 504 |1146 | 126k|  2 | 134 |1232 | 4.804599e+02 | 1.163353e+03 | 142.13%| unknown
  662s| 32100 | 32101 |  2368k|  73.4 |   308M |  83 |1350 | 504 |1139 | 126k|  1 | 134 |1233 | 4.805243e+02 | 1.163353e+03 | 142.10%| unknown
  664s| 32200 | 32201 |  2373k|  73.3 |   308M |  83 |1350 | 504 |1150 | 127k|  5 | 134 |1233 | 4.805243e+02 | 1.163353e+03 | 142.10%| unknown
  665s| 32300 | 32301 |  2378k|  73.3 |   309M |  83 |1350 | 504 |1158 | 127k|  1 | 134 |1234 | 4.805243e+02 | 1.163353e+03 | 142.10%| unknown
  666s| 32400 | 32401 |  2383k|  73.2 |   309M |  83 |1350 | 504 |1058 | 127k|  1 | 134 |1234 | 4.805471e+02 | 1.163353e+03 | 142.09%| unknown
  667s| 32500 | 32501 |  2389k|  73.1 |   309M |  83 |1350 | 504 |1166 | 127k|  3 | 134 |1234 | 4.805471e+02 | 1.163353e+03 | 142.09%| unknown
  668s| 32600 | 32601 |  2391k|  73.0 |   309M |  83 |1350 | 504 |1166 | 128k|  6 | 134 |1250 | 4.805471e+02 | 1.163353e+03 | 142.09%| unknown
  669s| 32700 | 32701 |  2397k|  73.0 |   309M |  83 |1350 | 504 |1150 | 128k|  1 | 134 |1250 | 4.805825e+02 | 1.163353e+03 | 142.07%| unknown
  671s| 32800 | 32801 |  2403k|  72.9 |   309M |  83 |1350 | 503 |1128 | 128k|  2 | 134 |1251 | 4.805825e+02 | 1.163353e+03 | 142.07%| unknown
  672s| 32900 | 32901 |  2409k|  72.9 |   311M |  83 |1350 | 503 |1043 | 129k|  3 | 134 |1251 | 4.805990e+02 | 1.163353e+03 | 142.06%| unknown
  673s| 33000 | 33001 |  2414k|  72.8 |   311M |  83 |1350 | 503 |1135 | 129k|  2 | 134 |1253 | 4.805990e+02 | 1.163353e+03 | 142.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  675s| 33100 | 33101 |  2422k|  72.8 |   312M |  83 |1350 | 503 |1107 | 129k|  1 | 134 |1254 | 4.805990e+02 | 1.163353e+03 | 142.06%| unknown
  676s| 33200 | 33201 |  2427k|  72.8 |   312M |  83 |1350 | 503 |1155 | 130k|  1 | 134 |1254 | 4.805990e+02 | 1.163353e+03 | 142.06%| unknown
  678s| 33300 | 33301 |  2434k|  72.7 |   312M |  83 |1350 | 503 |1170 | 130k|  1 | 134 |1254 | 4.805990e+02 | 1.163353e+03 | 142.06%| unknown
  679s| 33400 | 33401 |  2440k|  72.7 |   313M |  83 |1350 | 503 |1124 | 130k|  1 | 134 |1265 | 4.806286e+02 | 1.163353e+03 | 142.05%| unknown
  680s| 33500 | 33501 |  2446k|  72.7 |   314M |  83 |1350 | 503 |1124 | 131k|  1 | 134 |1265 | 4.806286e+02 | 1.163353e+03 | 142.05%| unknown
  681s| 33600 | 33601 |  2451k|  72.6 |   314M |  83 |1350 | 503 |1094 | 131k|  1 | 134 |1269 | 4.806286e+02 | 1.163353e+03 | 142.05%| unknown
  682s| 33700 | 33701 |  2458k|  72.6 |   314M |  83 |1350 | 503 |1059 | 131k|  2 | 134 |1270 | 4.806286e+02 | 1.163353e+03 | 142.05%| unknown
  684s| 33800 | 33801 |  2466k|  72.6 |   315M |  83 |1350 | 504 |1086 | 132k|  2 | 135 |1271 | 4.806395e+02 | 1.163353e+03 | 142.04%| unknown
  693s| 33900 | 33901 |  2476k|  72.7 |   315M |  83 |1350 | 504 |1089 | 132k|  3 | 136 |1271 | 4.807119e+02 | 1.163353e+03 | 142.01%| unknown
  694s| 34000 | 34001 |  2482k|  72.7 |   316M |  83 |1350 | 504 |1126 | 132k|  2 | 136 |1272 | 4.807119e+02 | 1.163353e+03 | 142.01%| unknown
  696s| 34100 | 34101 |  2488k|  72.6 |   316M |  83 |1350 | 504 |1113 | 133k|  1 | 136 |1274 | 4.807119e+02 | 1.163353e+03 | 142.01%| unknown
  697s| 34200 | 34201 |  2492k|  72.5 |   316M |  83 |1350 | 504 |1132 | 133k|  1 | 136 |1274 | 4.807119e+02 | 1.163353e+03 | 142.01%| unknown
  699s| 34300 | 34301 |  2499k|  72.5 |   317M |  83 |1350 | 504 |1067 | 133k|  6 | 136 |1275 | 4.807826e+02 | 1.163353e+03 | 141.97%| unknown
  700s| 34400 | 34401 |  2505k|  72.5 |   317M |  83 |1350 | 504 |1159 | 134k|  1 | 136 |1281 | 4.808317e+02 | 1.163353e+03 | 141.95%| unknown
  701s| 34500 | 34501 |  2509k|  72.4 |   318M |  83 |1350 | 504 |1169 | 134k|  1 | 136 |1285 | 4.808317e+02 | 1.163353e+03 | 141.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  703s| 34600 | 34601 |  2518k|  72.4 |   319M |  83 |1350 | 504 |1133 | 135k|  2 | 136 |1287 | 4.808681e+02 | 1.163353e+03 | 141.93%| unknown
  704s| 34700 | 34701 |  2522k|  72.3 |   319M |  83 |1350 | 505 |1144 | 135k|  1 | 137 |1289 | 4.808681e+02 | 1.163353e+03 | 141.93%| unknown
  706s| 34800 | 34801 |  2528k|  72.3 |   320M |  83 |1350 | 505 |1131 | 135k|  3 | 137 |1289 | 4.808968e+02 | 1.163353e+03 | 141.91%| unknown
  707s| 34900 | 34901 |  2534k|  72.3 |   320M |  83 |1350 | 504 |1144 | 135k|  2 | 137 |1290 | 4.808968e+02 | 1.163353e+03 | 141.91%| unknown
  708s| 35000 | 35001 |  2539k|  72.2 |   321M |  83 |1350 | 505 |1132 | 136k|  1 | 138 |1290 | 4.809006e+02 | 1.163353e+03 | 141.91%| unknown
  710s| 35100 | 35101 |  2550k|  72.3 |   323M |  83 |1350 | 505 |1080 | 136k|  2 | 138 |1291 | 4.809363e+02 | 1.163353e+03 | 141.89%| unknown
  712s| 35200 | 35201 |  2557k|  72.3 |   324M |  83 |1350 | 505 |1082 | 137k|  2 | 138 |1294 | 4.809767e+02 | 1.163353e+03 | 141.87%| unknown
  713s| 35300 | 35301 |  2562k|  72.3 |   324M |  83 |1350 | 504 |1144 | 137k|  4 | 138 |1295 | 4.809869e+02 | 1.163353e+03 | 141.87%| unknown
  714s| 35400 | 35401 |  2567k|  72.2 |   324M |  83 |1350 | 503 |1135 | 137k|  1 | 138 |1295 | 4.809869e+02 | 1.163353e+03 | 141.87%| unknown
  716s| 35500 | 35501 |  2570k|  72.1 |   325M |  85 |1350 | 502 |1146 | 138k|  1 | 138 |1298 | 4.809869e+02 | 1.163353e+03 | 141.87%| unknown
  717s| 35600 | 35601 |  2574k|  72.0 |   325M |  85 |1350 | 502 |1144 | 138k|  1 | 138 |1298 | 4.809869e+02 | 1.163353e+03 | 141.87%| unknown
  717s| 35700 | 35701 |  2578k|  71.9 |   325M |  85 |1350 | 502 |1146 | 138k|  1 | 138 |1299 | 4.809869e+02 | 1.163353e+03 | 141.87%| unknown
  718s| 35800 | 35801 |  2582k|  71.8 |   325M |  85 |1350 | 503 |1131 | 138k|  1 | 139 |1299 | 4.809869e+02 | 1.163353e+03 | 141.87%| unknown
  719s| 35900 | 35901 |  2586k|  71.7 |   325M |  85 |1350 | 503 |1113 | 138k|  4 | 139 |1299 | 4.810143e+02 | 1.163353e+03 | 141.85%| unknown
  720s| 36000 | 36001 |  2591k|  71.6 |   325M |  85 |1350 | 503 |1137 | 139k|  1 | 139 |1300 | 4.810143e+02 | 1.163353e+03 | 141.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  721s| 36100 | 36101 |  2595k|  71.6 |   326M |  85 |1350 | 503 |1144 | 139k|  1 | 139 |1300 | 4.810143e+02 | 1.163353e+03 | 141.85%| unknown
  722s| 36200 | 36201 |  2600k|  71.5 |   326M |  85 |1350 | 501 |1138 | 139k|  1 | 139 |1300 | 4.810395e+02 | 1.163353e+03 | 141.84%| unknown
  723s| 36300 | 36301 |  2604k|  71.4 |   326M |  85 |1350 | 501 |1146 | 139k|  1 | 139 |1300 | 4.810395e+02 | 1.163353e+03 | 141.84%| unknown
  725s| 36400 | 36401 |  2611k|  71.4 |   328M |  85 |1350 | 503 |1132 | 140k|  1 | 141 |1301 | 4.810395e+02 | 1.163353e+03 | 141.84%| unknown
  726s| 36500 | 36501 |  2616k|  71.4 |   328M |  85 |1350 | 503 |1155 | 140k|  3 | 141 |1301 | 4.810395e+02 | 1.163353e+03 | 141.84%| unknown
  728s| 36600 | 36601 |  2627k|  71.5 |   329M |  85 |1350 | 503 |1151 | 141k|  2 | 141 |1302 | 4.812040e+02 | 1.163353e+03 | 141.76%| unknown
  731s| 36700 | 36701 |  2633k|  71.4 |   329M |  85 |1350 | 502 |1131 | 141k|  2 | 141 |1304 | 4.812479e+02 | 1.163353e+03 | 141.74%| unknown
  732s| 36800 | 36801 |  2639k|  71.4 |   330M |  85 |1350 | 502 |1136 | 141k|  4 | 141 |1305 | 4.812479e+02 | 1.163353e+03 | 141.74%| unknown
  732s| 36900 | 36901 |  2642k|  71.3 |   330M |  85 |1350 | 502 |1139 | 141k|  1 | 141 |1306 | 4.812684e+02 | 1.163353e+03 | 141.73%| unknown
  734s| 37000 | 37001 |  2649k|  71.3 |   330M |  85 |1350 | 502 |1101 | 142k|  1 | 141 |1308 | 4.813300e+02 | 1.163353e+03 | 141.70%| unknown
  735s| 37100 | 37101 |  2655k|  71.3 |   331M |  85 |1350 | 505 |1141 | 142k|  2 | 145 |1309 | 4.813300e+02 | 1.163353e+03 | 141.70%| unknown
  736s| 37200 | 37201 |  2661k|  71.2 |   332M |  85 |1350 | 506 |1130 | 142k|  2 | 146 |1310 | 4.813300e+02 | 1.163353e+03 | 141.70%| unknown
  738s| 37300 | 37301 |  2666k|  71.2 |   332M |  85 |1350 | 507 |1139 | 143k|  1 | 147 |1311 | 4.813678e+02 | 1.163353e+03 | 141.68%| unknown
  739s| 37400 | 37401 |  2672k|  71.1 |   334M |  85 |1350 | 508 |1138 | 143k|  1 | 148 |1312 | 4.813678e+02 | 1.163353e+03 | 141.68%| unknown
  740s| 37500 | 37501 |  2678k|  71.1 |   335M |  85 |1350 | 508 |1150 | 143k|  4 | 148 |1313 | 4.813678e+02 | 1.163353e+03 | 141.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  741s| 37600 | 37601 |  2685k|  71.1 |   335M |  85 |1350 | 509 |1071 | 144k|  2 | 150 |1314 | 4.814306e+02 | 1.163353e+03 | 141.64%| unknown
  742s| 37700 | 37701 |  2690k|  71.1 |   336M |  85 |1350 | 510 |1134 | 144k|  1 | 151 |1316 | 4.814306e+02 | 1.163353e+03 | 141.64%| unknown
  743s| 37800 | 37801 |  2696k|  71.0 |   337M |  85 |1350 | 510 |1160 | 144k| 18 | 152 |1316 | 4.814306e+02 | 1.163353e+03 | 141.64%| unknown
  745s| 37900 | 37901 |  2699k|  70.9 |   337M |  85 |1350 | 509 |1138 | 144k|  1 | 152 |1317 | 4.814306e+02 | 1.163353e+03 | 141.64%| unknown
  746s| 38000 | 38001 |  2705k|  70.9 |   338M |  85 |1350 | 509 |1160 | 145k|  6 | 152 |1317 | 4.814335e+02 | 1.163353e+03 | 141.64%| unknown
  747s| 38100 | 38101 |  2708k|  70.8 |   338M |  85 |1350 | 509 |1134 | 145k|  3 | 152 |1324 | 4.814335e+02 | 1.163353e+03 | 141.64%| unknown
  748s| 38200 | 38201 |  2713k|  70.7 |   340M |  85 |1350 | 511 |1148 | 145k|  2 | 154 |1325 | 4.814335e+02 | 1.163353e+03 | 141.64%| unknown
  749s| 38300 | 38301 |  2721k|  70.7 |   341M |  85 |1350 | 511 |1068 | 146k|  3 | 154 |1325 | 4.814560e+02 | 1.163353e+03 | 141.63%| unknown
  750s| 38400 | 38401 |  2727k|  70.7 |   341M |  85 |1350 | 511 |1157 | 146k|  7 | 154 |1327 | 4.814943e+02 | 1.163353e+03 | 141.61%| unknown
  751s| 38500 | 38501 |  2733k|  70.7 |   342M |  85 |1350 | 511 |1154 | 146k|  3 | 154 |1330 | 4.814943e+02 | 1.163353e+03 | 141.61%| unknown
  752s| 38600 | 38601 |  2737k|  70.6 |   343M |  87 |1350 | 511 |1169 | 146k|  1 | 154 |1333 | 4.814943e+02 | 1.163353e+03 | 141.61%| unknown
  753s| 38700 | 38701 |  2742k|  70.5 |   343M |  87 |1350 | 511 |1072 | 147k|  2 | 154 |1334 | 4.815077e+02 | 1.163353e+03 | 141.61%| unknown
  754s| 38800 | 38801 |  2747k|  70.5 |   343M |  87 |1350 | 510 |1071 | 147k|  2 | 154 |1335 | 4.815289e+02 | 1.163353e+03 | 141.60%| unknown
  761s| 38900 | 38901 |  2751k|  70.4 |   344M |  87 |1350 | 510 |1158 | 147k|  8 | 154 |1335 | 4.815768e+02 | 1.163353e+03 | 141.57%| unknown
  762s| 39000 | 39001 |  2756k|  70.4 |   346M |  88 |1350 | 510 |1165 | 148k|  3 | 154 |1342 | 4.816289e+02 | 1.163353e+03 | 141.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  763s| 39100 | 39101 |  2759k|  70.3 |   346M |  91 |1350 | 508 |1140 | 148k|  1 | 154 |1342 | 4.816289e+02 | 1.163353e+03 | 141.55%| unknown
  764s| 39200 | 39201 |  2764k|  70.2 |   347M |  95 |1350 | 508 |1154 | 148k|  2 | 154 |1344 | 4.816289e+02 | 1.163353e+03 | 141.55%| unknown
  765s| 39300 | 39301 |  2767k|  70.1 |   347M |  95 |1350 | 508 |1159 | 148k|  2 | 154 |1346 | 4.816289e+02 | 1.163353e+03 | 141.55%| unknown
  766s| 39400 | 39401 |  2773k|  70.1 |   348M |  95 |1350 | 508 |1083 | 149k|  3 | 154 |1348 | 4.816576e+02 | 1.163353e+03 | 141.53%| unknown
  767s| 39500 | 39501 |  2777k|  70.0 |   348M |  95 |1350 | 508 |1150 | 149k|  1 | 154 |1352 | 4.816576e+02 | 1.163353e+03 | 141.53%| unknown
  768s| 39600 | 39601 |  2781k|  69.9 |   349M |  95 |1350 | 508 |1164 | 149k|  4 | 154 |1358 | 4.816576e+02 | 1.163353e+03 | 141.53%| unknown
  770s| 39700 | 39701 |  2785k|  69.9 |   350M |  95 |1350 | 511 |1157 | 150k|  1 | 158 |1358 | 4.816576e+02 | 1.163353e+03 | 141.53%| unknown
  771s| 39800 | 39801 |  2791k|  69.8 |   350M |  95 |1350 | 511 |1152 | 150k|  4 | 158 |1358 | 4.816576e+02 | 1.163353e+03 | 141.53%| unknown
  772s| 39900 | 39901 |  2796k|  69.8 |   351M |  95 |1350 | 511 |1152 | 150k|  1 | 158 |1358 | 4.816576e+02 | 1.163353e+03 | 141.53%| unknown
  773s| 40000 | 40001 |  2800k|  69.7 |   352M |  95 |1350 | 512 |1160 | 150k|  1 | 159 |1361 | 4.816576e+02 | 1.163353e+03 | 141.53%| unknown
  774s| 40100 | 40101 |  2804k|  69.6 |   353M | 106 |1350 | 512 |1146 | 151k|  3 | 159 |1365 | 4.816576e+02 | 1.163353e+03 | 141.53%| unknown
  774s| 40200 | 40201 |  2808k|  69.6 |   353M | 106 |1350 | 512 |1161 | 151k|  1 | 159 |1368 | 4.816576e+02 | 1.163353e+03 | 141.53%| unknown
  775s| 40300 | 40301 |  2813k|  69.5 |   355M | 106 |1350 | 511 |1141 | 151k|  4 | 159 |1374 | 4.816576e+02 | 1.163353e+03 | 141.53%| unknown
  776s| 40400 | 40401 |  2816k|  69.4 |   355M | 106 |1350 | 511 |1152 | 151k|  1 | 159 |1376 | 4.816576e+02 | 1.163353e+03 | 141.53%| unknown
  778s| 40500 | 40501 |  2824k|  69.4 |   358M | 106 |1350 | 511 |1180 | 152k|  3 | 159 |1376 | 4.816599e+02 | 1.163353e+03 | 141.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  779s| 40600 | 40601 |  2830k|  69.4 |   359M | 106 |1350 | 511 |1052 | 152k|  2 | 159 |1376 | 4.817583e+02 | 1.163353e+03 | 141.48%| unknown
  780s| 40700 | 40701 |  2835k|  69.4 |   360M | 106 |1350 | 512 |1088 | 153k|  1 | 160 |1376 | 4.817583e+02 | 1.163353e+03 | 141.48%| unknown
  781s| 40800 | 40801 |  2839k|  69.3 |   362M | 106 |1350 | 512 |1146 | 153k|  3 | 161 |1376 | 4.817583e+02 | 1.163353e+03 | 141.48%| unknown
  782s| 40900 | 40901 |  2844k|  69.2 |   363M | 106 |1350 | 511 |1161 | 153k|  2 | 161 |1376 | 4.817583e+02 | 1.163353e+03 | 141.48%| unknown
  782s| 41000 | 41001 |  2847k|  69.2 |   364M | 106 |1350 | 511 |1150 | 153k|  1 | 161 |1376 | 4.817583e+02 | 1.163353e+03 | 141.48%| unknown
  783s| 41100 | 41101 |  2851k|  69.1 |   364M | 106 |1350 | 511 |1140 | 153k|  3 | 161 |1377 | 4.817583e+02 | 1.163353e+03 | 141.48%| unknown
  784s| 41200 | 41201 |  2855k|  69.0 |   365M | 106 |1350 | 511 |1143 | 154k|  1 | 161 |1377 | 4.817583e+02 | 1.163353e+03 | 141.48%| unknown
  785s| 41300 | 41301 |  2861k|  69.0 |   365M | 106 |1350 | 511 |1152 | 154k|  2 | 161 |1377 | 4.817629e+02 | 1.163353e+03 | 141.48%| unknown
  786s| 41400 | 41401 |  2866k|  68.9 |   365M | 106 |1350 | 511 |1155 | 154k|  1 | 161 |1378 | 4.817797e+02 | 1.163353e+03 | 141.47%| unknown
  787s| 41500 | 41501 |  2873k|  68.9 |   367M | 106 |1350 | 511 |1148 | 155k|  1 | 161 |1378 | 4.819350e+02 | 1.163353e+03 | 141.39%| unknown
  788s| 41600 | 41601 |  2876k|  68.9 |   367M | 112 |1350 | 511 |1154 | 155k|  1 | 161 |1379 | 4.819350e+02 | 1.163353e+03 | 141.39%| unknown
  789s| 41700 | 41701 |  2880k|  68.8 |   367M | 112 |1350 | 511 |1045 | 155k|  1 | 161 |1380 | 4.819371e+02 | 1.163353e+03 | 141.39%| unknown
  791s| 41800 | 41801 |  2884k|  68.7 |   367M | 112 |1350 | 512 |1154 | 155k|  1 | 162 |1381 | 4.819371e+02 | 1.163353e+03 | 141.39%| unknown
  798s| 41900 | 41901 |  2887k|  68.6 |   368M | 112 |1350 | 512 |1169 | 156k|  3 | 163 |1384 | 4.819371e+02 | 1.163353e+03 | 141.39%| unknown
  799s| 42000 | 42001 |  2892k|  68.6 |   370M | 112 |1350 | 512 |1131 | 156k|  2 | 163 |1395 | 4.819371e+02 | 1.163353e+03 | 141.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  800s| 42100 | 42101 |  2897k|  68.5 |   370M | 112 |1350 | 512 |1073 | 156k|  1 | 163 |1396 | 4.819566e+02 | 1.163353e+03 | 141.38%| unknown
  802s| 42200 | 42201 |  2905k|  68.6 |   371M | 112 |1350 | 511 |1174 | 157k|  6 | 163 |1396 | 4.819566e+02 | 1.163353e+03 | 141.38%| unknown
  804s| 42300 | 42301 |  2913k|  68.6 |   371M | 112 |1350 | 512 |1153 | 157k|  2 | 164 |1398 | 4.819566e+02 | 1.163353e+03 | 141.38%| unknown
  807s| 42400 | 42401 |  2925k|  68.7 |   373M | 112 |1350 | 512 |1064 | 158k|  3 | 164 |1400 | 4.819649e+02 | 1.163353e+03 | 141.38%| unknown
  808s| 42500 | 42501 |  2933k|  68.7 |   375M | 112 |1350 | 514 |1095 | 158k|  2 | 166 |1402 | 4.819649e+02 | 1.163353e+03 | 141.38%| unknown
  810s| 42600 | 42601 |  2941k|  68.8 |   376M | 112 |1350 | 514 |1135 | 158k|  2 | 166 |1402 | 4.819649e+02 | 1.163353e+03 | 141.38%| unknown
  812s| 42700 | 42701 |  2948k|  68.8 |   376M | 112 |1350 | 515 |1131 | 159k|  4 | 167 |1404 | 4.819649e+02 | 1.163353e+03 | 141.38%| unknown
  816s| 42800 | 42801 |  2956k|  68.8 |   377M | 112 |1350 | 514 |1059 | 159k|  2 | 167 |1404 | 4.820230e+02 | 1.163353e+03 | 141.35%| unknown
  818s| 42900 | 42901 |  2963k|  68.8 |   377M | 112 |1350 | 514 |1178 | 159k| 15 | 167 |1404 | 4.820271e+02 | 1.163353e+03 | 141.35%| unknown
  820s| 43000 | 43001 |  2971k|  68.8 |   378M | 112 |1350 | 515 |1123 | 160k|  4 | 168 |1407 | 4.820271e+02 | 1.163353e+03 | 141.35%| unknown
  821s| 43100 | 43101 |  2976k|  68.8 |   378M | 112 |1350 | 514 |1121 | 160k|  1 | 168 |1407 | 4.820271e+02 | 1.163353e+03 | 141.35%| unknown
  822s| 43200 | 43201 |  2982k|  68.8 |   378M | 112 |1350 | 514 |1160 | 160k|  2 | 168 |1409 | 4.820271e+02 | 1.163353e+03 | 141.35%| unknown
  823s| 43300 | 43301 |  2989k|  68.8 |   379M | 112 |1350 | 514 |1068 | 161k|  5 | 168 |1410 | 4.820530e+02 | 1.163353e+03 | 141.33%| unknown
  825s| 43400 | 43401 |  2996k|  68.8 |   379M | 112 |1350 | 513 |1127 | 161k|  1 | 168 |1410 | 4.820844e+02 | 1.163353e+03 | 141.32%| unknown
  827s| 43500 | 43501 |  3003k|  68.8 |   380M | 112 |1350 | 514 |1113 | 161k|  1 | 170 |1413 | 4.821640e+02 | 1.163353e+03 | 141.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  828s| 43600 | 43601 |  3011k|  68.8 |   380M | 112 |1350 | 513 |1125 | 162k|  4 | 170 |1414 | 4.821640e+02 | 1.163353e+03 | 141.28%| unknown
  829s| 43700 | 43701 |  3017k|  68.8 |   381M | 112 |1350 | 513 |1143 | 162k|  2 | 170 |1416 | 4.821640e+02 | 1.163353e+03 | 141.28%| unknown
  830s| 43800 | 43801 |  3021k|  68.7 |   381M | 112 |1350 | 513 |1072 | 162k|  1 | 170 |1418 | 4.821670e+02 | 1.163353e+03 | 141.28%| unknown
  831s| 43900 | 43901 |  3026k|  68.7 |   382M | 112 |1350 | 514 |1153 | 162k|  3 | 171 |1418 | 4.821670e+02 | 1.163353e+03 | 141.28%| unknown
  841s| 44000 | 44001 |  3032k|  68.6 |   383M | 112 |1350 | 515 |1140 | 163k|  3 | 172 |1418 | 4.821949e+02 | 1.163353e+03 | 141.26%| unknown
  843s| 44100 | 44101 |  3038k|  68.6 |   384M | 112 |1350 | 514 |1103 | 163k|  4 | 172 |1420 | 4.822960e+02 | 1.163353e+03 | 141.21%| unknown
  843s| 44200 | 44201 |  3041k|  68.5 |   384M | 112 |1350 | 513 |1151 | 163k|  2 | 172 |1421 | 4.823073e+02 | 1.163353e+03 | 141.21%| unknown
  846s| 44300 | 44301 |  3052k|  68.6 |   386M | 112 |1350 | 512 |1137 | 164k|  2 | 172 |1421 | 4.823073e+02 | 1.163353e+03 | 141.21%| unknown
  847s| 44400 | 44401 |  3056k|  68.6 |   387M | 112 |1350 | 513 |1160 | 164k|  2 | 173 |1421 | 4.823073e+02 | 1.163353e+03 | 141.21%| unknown
  848s| 44500 | 44501 |  3061k|  68.5 |   387M | 112 |1350 | 513 |1067 | 164k|  2 | 173 |1421 | 4.823073e+02 | 1.163353e+03 | 141.21%| unknown
  849s| 44600 | 44601 |  3068k|  68.5 |   388M | 112 |1350 | 514 |1084 | 165k|  1 | 174 |1421 | 4.823784e+02 | 1.163353e+03 | 141.17%| unknown
  850s| 44700 | 44701 |  3073k|  68.5 |   388M | 112 |1350 | 513 |1127 | 165k|  1 | 174 |1422 | 4.823784e+02 | 1.163353e+03 | 141.17%| unknown
  852s| 44800 | 44801 |  3080k|  68.5 |   390M | 112 |1350 | 514 |1047 | 165k|  2 | 175 |1422 | 4.823936e+02 | 1.163353e+03 | 141.16%| unknown
